device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.555581612548657 sigma= 0.14540115330299686 ||grad_mu||= 11.716395828014509 min_ell= 0.8
u= -14.602273282960732 sigma= 0.1451092009709802 ||grad_mu||= 11.71674727308304 min_ell= 0.8
u= -14.642954002540028 sigma= 0.14483976596425388 ||grad_mu||= 11.716764266909943 min_ell= 0.8
u= -14.673768370614813 sigma= 0.1446103849293072 ||grad_mu||= 11.71632730093481 min_ell= 0.8
u= -14.709327697017008 sigma= 0.14438073535399962 ||grad_mu||= 11.71599183049377 min_ell= 0.8
u= -14.784275645016242 sigma= 0.1440710526906878 ||grad_mu||= 11.717110373990621 min_ell= 0.8
u= -14.929387411338285 sigma= 0.14368380577317316 ||grad_mu||= 11.7209294131147 min_ell= 0.8
u= -15.13901033366659 sigma= 0.14345339711052885 ||grad_mu||= 11.727329215856319 min_ell= 0.8
u= -15.339696489057284 sigma= 0.1438608418728176 ||grad_mu||= 11.733689706552456 min_ell= 0.8
u= -15.34904811139957 sigma= 0.14534643749290255 ||grad_mu||= 11.734279083552613 min_ell= 0.8
u= -14.78966302183851 sigma= 0.14855486073991855 ||grad_mu||= 11.717890680033925 min_ell= 0.8
u= -11.630752756946352 sigma= 0.17047555739762502 ||grad_mu||= 11.588016007753668 min_ell= 0.8
u= -8.277489837799939 sigma= 0.18150147911018158 ||grad_mu||= 10.928713524808993 min_ell= 0.8
u= -23.58804972879747 sigma= 0.3870700996396863 ||grad_mu||= 2.927749979124811 min_ell= 0.8
u= -63.89520452724066 sigma= 0.14586358719789558 ||grad_mu||= 1.655865655394949 min_ell= 0.8
u= -64.15813444983208 sigma= 0.14568542761579198 ||grad_mu||= 1.2920056799063682 min_ell= 0.8
u= -62.841965064137575 sigma= 0.1489897924948876 ||grad_mu||= 0.9094941221351506 min_ell= 0.8
u= -60.56884746272826 sigma= 0.15457804668666814 ||grad_mu||= 0.7005461683606574 min_ell= 0.8
u= -58.70957637034707 sigma= 0.1592489029729996 ||grad_mu||= 0.7974450484604843 min_ell= 0.8
u= -50.075780066496876 sigma= 0.18536227008522066 ||grad_mu||= 1.4503784491861544 min_ell= 0.8
u= -56.02606829923591 sigma= 0.16626730257557032 ||grad_mu||= 1.1732032758339188 min_ell= 0.8
u= -24.797176509238515 sigma= 0.3685866340936516 ||grad_mu||= 2.596365336973797 min_ell= 0.8
u= -11.521571320995037 sigma= 0.74638891713233 ||grad_mu||= 5.95080328023822 min_ell= 0.8
u= -28.112807843558446 sigma= 0.18508985070425785 ||grad_mu||= 15.899938548773804 min_ell= 0.8
u= -7.571904846809235 sigma= 0.36159875703028177 ||grad_mu||= 16.47794979821133 min_ell= 0.8
u= -1.3321375384402454 sigma= 0.20651400015118593 ||grad_mu||= 8.394623274305767 min_ell= 0.8
u= 0.18843281844626464 sigma= 0.16721416310631493 ||grad_mu||= 5.2257046934766045 min_ell= 0.8
u= -0.06213780385153159 sigma= 0.1569166567172794 ||grad_mu||= 5.180868169297151 min_ell= 0.8
u= -0.3399773121902875 sigma= 0.15268806440990598 ||grad_mu||= 5.3079081159224515 min_ell= 0.8
u= -0.5113117158941171 sigma= 0.15030617236920366 ||grad_mu||= 5.384716801103735 min_ell= 0.8
u= -0.6035506778536157 sigma= 0.14864258753986206 ||grad_mu||= 5.423283832301616 min_ell= 0.8
u= -0.6481185686316298 sigma= 0.14723265386873746 ||grad_mu||= 5.4400758600925 min_ell= 0.8
u= -0.666519425291574 sigma= 0.1458570997206416 ||grad_mu||= 5.445400312626437 min_ell= 0.8
u= -0.6724389218944571 sigma= 0.14472628377004987 ||grad_mu||= 5.445881852957866 min_ell= 0.8
u= -0.6738805273847986 sigma= 0.1438061101464644 ||grad_mu||= 5.445394479587775 min_ell= 0.8
u= -0.6710204539425614 sigma= 0.14312339143458486 ||grad_mu||= 5.443497346854661 min_ell= 0.8
u= -0.6661165939228202 sigma= 0.1425893200634609 ||grad_mu||= 5.440831944202932 min_ell= 0.8
u= -0.6603699029761391 sigma= 0.14220008863218914 ||grad_mu||= 5.4379157018670465 min_ell= 0.8
u= -0.6536102115304973 sigma= 0.14189982710394464 ||grad_mu||= 5.434678232621359 min_ell= 0.8
u= -0.646147350833701 sigma= 0.14164978515534773 ||grad_mu||= 5.431310371403385 min_ell= 0.8
u= -0.6383248060444705 sigma= 0.14145295475360156 ||grad_mu||= 5.427885327357157 min_ell= 0.8
u= -0.6308448067671012 sigma= 0.1412935209272039 ||grad_mu||= 5.424685156829896 min_ell= 0.8
u= -0.6236890387911643 sigma= 0.14118229542182364 ||grad_mu||= 5.42159997961254 min_ell= 0.8
u= -0.6173185068893218 sigma= 0.14109882658685544 ||grad_mu||= 5.418914564211832 min_ell= 0.8
u= -0.6119849168754055 sigma= 0.14102726373016475 ||grad_mu||= 5.416765637348041 min_ell= 0.8
u= -0.6074229481389813 sigma= 0.14097013009030238 ||grad_mu||= 5.415002767624652 min_ell= 0.8
u= -0.6033173682464186 sigma= 0.1409288216543347 ||grad_mu||= 5.413468597955322 min_ell= 0.8
u= -0.5994541990398685 sigma= 0.14090371539093258 ||grad_mu||= 5.412048044733778 min_ell= 0.8
u= -0.5958840670692889 sigma= 0.14089261517679072 ||grad_mu||= 5.410745263350533 min_ell= 0.8
u= -0.5927670787972557 sigma= 0.14088949396793765 ||grad_mu||= 5.409636911455185 min_ell= 0.8
u= -0.5901157737444318 sigma= 0.14088917740970272 ||grad_mu||= 5.408742844486254 min_ell= 0.8
u= -0.5878285638286487 sigma= 0.14088974284900166 ||grad_mu||= 5.408029254201857 min_ell= 0.8
u= -0.5857524834517079 sigma= 0.14089024447457416 ||grad_mu||= 5.4074404095023025 min_ell= 0.8
u= -0.5838103544300561 sigma= 0.14089090432840126 ||grad_mu||= 5.40694398219106 min_ell= 0.8
u= -0.5819952146013142 sigma= 0.1408924436530963 ||grad_mu||= 5.406515529476258 min_ell= 0.8
u= -0.5803776891841993 sigma= 0.14089548101768648 ||grad_mu||= 5.406154493067498 min_ell= 0.8
u= -0.5789829711970118 sigma= 0.140899931643111 ||grad_mu||= 5.405854061011585 min_ell= 0.8
u= -0.5777665921428526 sigma= 0.14090543578594894 ||grad_mu||= 5.405601806781032 min_ell= 0.8
u= -0.5766287019169198 sigma= 0.14091215808141835 ||grad_mu||= 5.40537403171289 min_ell= 0.8
u= -0.5755023429115388 sigma= 0.14092066903340214 ||grad_mu||= 5.405151306529584 min_ell= 0.8
u= -0.5743929703667596 sigma= 0.14093101075685546 ||grad_mu||= 5.404921833220201 min_ell= 0.8
u= -0.5733593649167958 sigma= 0.14094251748736972 ||grad_mu||= 5.404687502137001 min_ell= 0.8
u= -0.5724419389656427 sigma= 0.14095409023083233 ||grad_mu||= 5.404458019522222 min_ell= 0.8
u= -0.5716163140004721 sigma= 0.1409654208859985 ||grad_mu||= 5.404235660165672 min_ell= 0.8
u= -0.5708171149787838 sigma= 0.14097700855890974 ||grad_mu||= 5.404009275744368 min_ell= 0.8
u= -0.5699891429555143 sigma= 0.14098955001235391 ||grad_mu||= 5.403765585468379 min_ell= 0.8
u= -0.569162557354081 sigma= 0.141002496821439 ||grad_mu||= 5.403518963319204 min_ell= 0.8
u= -0.5683995544288989 sigma= 0.1410147752639842 ||grad_mu||= 5.403287621114548 min_ell= 0.8
u= -0.5677638740293837 sigma= 0.14102528320594643 ||grad_mu||= 5.403097475634171 min_ell= 0.8
u= -0.5672306609429725 sigma= 0.1410343659002625 ||grad_mu||= 5.4029409781089015 min_ell= 0.8
u= -0.5667350194254861 sigma= 0.14104288503691784 ||grad_mu||= 5.402796561761066 min_ell= 0.8
u= -0.5662244281255713 sigma= 0.14105186176067935 ||grad_mu||= 5.402647863836897 min_ell= 0.8
u= -0.5657103786174974 sigma= 0.1410609092054179 ||grad_mu||= 5.402502482158469 min_ell= 0.8
u= -0.5652344991474976 sigma= 0.14106950161717102 ||grad_mu||= 5.402371730825447 min_ell= 0.8
u= -0.5648429360495869 sigma= 0.1410768394830171 ||grad_mu||= 5.402270870017359 min_ell= 0.8
u= -0.5645369713728511 sigma= 0.14108275536627735 ||grad_mu||= 5.4022009358147685 min_ell= 0.8
u= -0.5642623319924668 sigma= 0.14108793403480352 ||grad_mu||= 5.402141641917659 min_ell= 0.8
u= -0.5639811024842046 sigma= 0.14109359479854391 ||grad_mu||= 5.402081721650419 min_ell= 0.8
u= -0.5636919189293176 sigma= 0.14109935942535107 ||grad_mu||= 5.402023789811544 min_ell= 0.8
u= -0.5634316182286793 sigma= 0.14110463726761635 ||grad_mu||= 5.401976028380062 min_ell= 0.8
u= -0.563251665326568 sigma= 0.14110847454680395 ||grad_mu||= 5.40195605428753 min_ell= 0.8
u= -0.5631523777170706 sigma= 0.141110828666342 ||grad_mu||= 5.401963019383639 min_ell= 0.8
u= -0.5630920151642306 sigma= 0.14111242149898065 ||grad_mu||= 5.401982236171806 min_ell= 0.8
u= -0.5630298684332633 sigma= 0.14111414107874728 ||grad_mu||= 5.402002930658196 min_ell= 0.8
u= -0.5629472493668342 sigma= 0.14111639515725957 ||grad_mu||= 5.402020899899144 min_ell= 0.8
u= -0.5628543098008897 sigma= 0.14111878967745592 ||grad_mu||= 5.402037154545153 min_ell= 0.8
[GUIDE] t=40 PI=2.868e-01 ||grad_x||=9.173e+02 ||grad_z||=3.868e-02
u= -0.5627916677912671 sigma= 0.1411206720943562 ||grad_mu||= 5.402064188966645 min_ell= 0.8
u= -0.5627855141394167 sigma= 0.14112154068394686 ||grad_mu||= 5.402113459950889 min_ell= 0.8
u= -0.5628105805936052 sigma= 0.14112166717759903 ||grad_mu||= 5.402173421962018 min_ell= 0.8
u= -0.5628369273284876 sigma= 0.14112200689282547 ||grad_mu||= 5.402235000917302 min_ell= 0.8
u= -0.5628428877157587 sigma= 0.1411226183683991 ||grad_mu||= 5.402292124210087 min_ell= 0.8
u= -0.5628487815403844 sigma= 0.14112334472296154 ||grad_mu||= 5.402352012035904 min_ell= 0.8
u= -0.5628812604811605 sigma= 0.14112357637314532 ||grad_mu||= 5.402421403234627 min_ell= 0.8
u= -0.5629649737244367 sigma= 0.1411227410165566 ||grad_mu||= 5.40250842075496 min_ell= 0.8
u= -0.563086461498909 sigma= 0.14112124898305367 ||grad_mu||= 5.402608034359552 min_ell= 0.8
u= -0.5632148570243661 sigma= 0.14111967238209602 ||grad_mu||= 5.402711843022683 min_ell= 0.8
u= -0.5633201419460225 sigma= 0.14111845707799034 ||grad_mu||= 5.402809929554295 min_ell= 0.8
u= -0.563405015472466 sigma= 0.14111790691817155 ||grad_mu||= 5.402903834989104 min_ell= 0.8
u= -0.5634980141465696 sigma= 0.14111713274824114 ||grad_mu||= 5.403003093573627 min_ell= 0.8
u= -0.5636245360027211 sigma= 0.14111558530761537 ||grad_mu||= 5.40311390264587 min_ell= 0.8
u= -0.5637908764182269 sigma= 0.14111345487971652 ||grad_mu||= 5.403238793765419 min_ell= 0.8
u= -0.5639744179716251 sigma= 0.1411108976897199 ||grad_mu||= 5.40337198901947 min_ell= 0.8
u= -0.5641454166916804 sigma= 0.141108693034605 ||grad_mu||= 5.403502616401689 min_ell= 0.8
u= -0.5643028356773554 sigma= 0.14110668783083044 ||grad_mu||= 5.403629987648951 min_ell= 0.8
u= -0.5644716845608524 sigma= 0.14110464345675533 ||grad_mu||= 5.403762425488788 min_ell= 0.8
u= -0.5646717803782706 sigma= 0.1411019420309615 ||grad_mu||= 5.403906584535171 min_ell= 0.8
u= -0.5649031540447443 sigma= 0.14109857734396855 ||grad_mu||= 5.404062221640363 min_ell= 0.8
u= -0.5651555631115412 sigma= 0.1410948463935808 ||grad_mu||= 5.4042272773797055 min_ell= 0.8
u= -0.5653927321199603 sigma= 0.14109134582296168 ||grad_mu||= 5.4043887219082505 min_ell= 0.8
u= -0.5656146499335079 sigma= 0.1410884753590278 ||grad_mu||= 5.404547017537142 min_ell= 0.8
u= -0.5658385922024285 sigma= 0.14108549924920377 ||grad_mu||= 5.404708908253409 min_ell= 0.8
u= -0.5660786625829127 sigma= 0.1410822338990574 ||grad_mu||= 5.404877942126727 min_ell= 0.8
u= -0.5663404357760937 sigma= 0.141078464754148 ||grad_mu||= 5.405054117836818 min_ell= 0.8
u= -0.5666211372029261 sigma= 0.14107433162266483 ||grad_mu||= 5.405238725392553 min_ell= 0.8
u= -0.5669084659966785 sigma= 0.14107026211467666 ||grad_mu||= 5.405427094637092 min_ell= 0.8
u= -0.5671873564090112 sigma= 0.14106640949941981 ||grad_mu||= 5.405613763782983 min_ell= 0.8
u= -0.567464039354875 sigma= 0.14106254039009408 ||grad_mu||= 5.405801359169315 min_ell= 0.8
u= -0.5677518060985984 sigma= 0.1410584269951128 ||grad_mu||= 5.405993786459579 min_ell= 0.8
u= -0.5680502929438982 sigma= 0.1410542160686752 ||grad_mu||= 5.406190086607415 min_ell= 0.8
u= -0.5683617083724691 sigma= 0.14104967015450162 ||grad_mu||= 5.406391844137276 min_ell= 0.8
u= -0.5686666012369911 sigma= 0.1410452670943745 ||grad_mu||= 5.406590673033065 min_ell= 0.8
u= -0.5689743736091238 sigma= 0.14104092967834936 ||grad_mu||= 5.406792053552006 min_ell= 0.8
logPI: -1.257654472092168  PI: 0.28432012580697286
PI_at(-2,2) via gp_acquisition: -2.97782356120695
u= -21.005649666352355 sigma= 0.45025970133044235 ||grad_mu||= 3.297837994694315 min_ell= 0.8
u= -0.41197421493221675 sigma= 0.14730787082758723 ||grad_mu||= 5.338121517606246 min_ell= 0.8
u= -0.4120958349602385 sigma= 0.14730158348196448 ||grad_mu||= 5.338206617760234 min_ell= 0.8
u= -0.41222292792880266 sigma= 0.14729418300693564 ||grad_mu||= 5.338292559371957 min_ell= 0.8
u= -0.4123519799691667 sigma= 0.14728667354171532 ||grad_mu||= 5.338379919996016 min_ell= 0.8
u= -0.41249444510176825 sigma= 0.14727854434133997 ||grad_mu||= 5.338475014445712 min_ell= 0.8
u= -0.4126369081527978 sigma= 0.14727058335924353 ||grad_mu||= 5.338572054625485 min_ell= 0.8
u= -0.4127771467005386 sigma= 0.14726454337052822 ||grad_mu||= 5.338673403232047 min_ell= 0.8
u= -0.41295615348403786 sigma= 0.14724953772764032 ||grad_mu||= 5.338776935330584 min_ell= 0.8
u= -0.41315031515765654 sigma= 0.14723060731609794 ||grad_mu||= 5.338880805736346 min_ell= 0.8
u= -0.41338555604902083 sigma= 0.14720381915320505 ||grad_mu||= 5.338990419038784 min_ell= 0.8
u= -0.413623131178909 sigma= 0.14717833277236267 ||grad_mu||= 5.339106098430538 min_ell= 0.8
u= -0.4138702210878109 sigma= 0.1471517008739646 ||grad_mu||= 5.339226730572289 min_ell= 0.8
u= -0.4142320843638098 sigma= 0.14709879335152184 ||grad_mu||= 5.339348046908215 min_ell= 0.8
u= -0.41460538906669797 sigma= 0.14703595702944947 ||grad_mu||= 5.339433070744061 min_ell= 0.8
u= -0.4149680944581031 sigma= 0.14697494845300926 ||grad_mu||= 5.339495699174551 min_ell= 0.8
u= -0.4153868106484473 sigma= 0.14691259842814697 ||grad_mu||= 5.339585082686559 min_ell= 0.8
u= -0.4158775283633305 sigma= 0.14685074191118547 ||grad_mu||= 5.3397294088288785 min_ell= 0.8
u= -0.4164502964977343 sigma= 0.14678697101636815 ||grad_mu||= 5.339924874823017 min_ell= 0.8
u= -0.4171094177613116 sigma= 0.1467119820199306 ||grad_mu||= 5.340141242701284 min_ell= 0.8
u= -0.41780824955410467 sigma= 0.14662871979520387 ||grad_mu||= 5.340367970920672 min_ell= 0.8
u= -0.41862616021429677 sigma= 0.14653397521583958 ||grad_mu||= 5.340640418872985 min_ell= 0.8
u= -0.419489710429557 sigma= 0.14644163785297107 ||grad_mu||= 5.340947232314829 min_ell= 0.8
u= -0.42044365502852676 sigma= 0.1463509479843561 ||grad_mu||= 5.341316784736293 min_ell= 0.8
u= -0.4213416838908868 sigma= 0.14627628571428936 ||grad_mu||= 5.341704005233614 min_ell= 0.8
u= -0.42220391092290266 sigma= 0.14620653722669957 ||grad_mu||= 5.342079622965953 min_ell= 0.8
u= -0.4230547364367452 sigma= 0.14613872455881116 ||grad_mu||= 5.342451765003894 min_ell= 0.8
u= -0.4239172848705314 sigma= 0.14607339921050697 ||grad_mu||= 5.34283739867011 min_ell= 0.8
u= -0.4248034417123006 sigma= 0.14601041266261575 ||grad_mu||= 5.343243696069287 min_ell= 0.8
u= -0.4257349681549057 sigma= 0.14594846015920995 ||grad_mu||= 5.343682203557504 min_ell= 0.8
u= -0.4267301797425179 sigma= 0.1458861543176005 ||grad_mu||= 5.344160464340679 min_ell= 0.8
u= -0.42778736930583594 sigma= 0.1458230422668438 ||grad_mu||= 5.344677397471867 min_ell= 0.8
u= -0.42888145721295384 sigma= 0.1457608989956013 ||grad_mu||= 5.34522377372463 min_ell= 0.8
u= -0.42997003636697056 sigma= 0.14570186117854994 ||grad_mu||= 5.345779641833985 min_ell= 0.8
u= -0.43102917786725153 sigma= 0.1456469351399425 ||grad_mu||= 5.346334889587663 min_ell= 0.8
u= -0.43209046427320186 sigma= 0.14559510819895513 ||grad_mu||= 5.346904251930872 min_ell= 0.8
u= -0.433166973254027 sigma= 0.1455447615541379 ||grad_mu||= 5.347492903533558 min_ell= 0.8
u= -0.434281009245782 sigma= 0.14549494497721582 ||grad_mu||= 5.34811034677789 min_ell= 0.8
u= -0.43543370266068976 sigma= 0.14544552169298355 ||grad_mu||= 5.348757067447957 min_ell= 0.8
u= -0.436438789321569 sigma= 0.14540748196311548 ||grad_mu||= 5.34935840445644 min_ell= 0.8
u= -0.4370285524105984 sigma= 0.1453965832022386 ||grad_mu||= 5.349809024035817 min_ell= 0.8
u= -0.437626300493858 sigma= 0.14538651414664033 ||grad_mu||= 5.3502739410693545 min_ell= 0.8
u= -0.4382634875614851 sigma= 0.1453753261352809 ||grad_mu||= 5.350765695858666 min_ell= 0.8
u= -0.4389817120180484 sigma= 0.14536064234616403 ||grad_mu||= 5.351301188297208 min_ell= 0.8
u= -0.43976980560334183 sigma= 0.14534337282970466 ||grad_mu||= 5.351877715689544 min_ell= 0.8
u= -0.44053670932888217 sigma= 0.1453294464717941 ||grad_mu||= 5.352462782708313 min_ell= 0.8
u= -0.4411950718735959 sigma= 0.14532424194741264 ||grad_mu||= 5.353022859552681 min_ell= 0.8
u= -0.4417840763219639 sigma= 0.1453254445152434 ||grad_mu||= 5.353573945786907 min_ell= 0.8
u= -0.44243310182590395 sigma= 0.14532511386572974 ||grad_mu||= 5.354166314536051 min_ell= 0.8
u= -0.4432094329317402 sigma= 0.1453191879715084 ||grad_mu||= 5.354826697163386 min_ell= 0.8
u= -0.4440690284062259 sigma= 0.14531092049736025 ||grad_mu||= 5.355540163285177 min_ell= 0.8
u= -0.44490002587049365 sigma= 0.14530736767158614 ||grad_mu||= 5.356266371594712 min_ell= 0.8
u= -0.44565376192932404 sigma= 0.14531195691895166 ||grad_mu||= 5.356990961173806 min_ell= 0.8
u= -0.44636991822385286 sigma= 0.14532252593820758 ||grad_mu||= 5.357730088590051 min_ell= 0.8
u= -0.44714745666793376 sigma= 0.14533323207342155 ||grad_mu||= 5.358522479468134 min_ell= 0.8
u= -0.4480482398360599 sigma= 0.14534058352682466 ||grad_mu||= 5.35939442097342 min_ell= 0.8
u= -0.44904745142542074 sigma= 0.14534601681160378 ||grad_mu||= 5.36033859526565 min_ell= 0.8
u= -0.45007582351323194 sigma= 0.14535569694274061 ||grad_mu||= 5.361339098541488 min_ell= 0.8
u= -0.4510873185902017 sigma= 0.1453742122469868 ||grad_mu||= 5.362388289772678 min_ell= 0.8
u= -0.4521138848694043 sigma= 0.14540014653718095 ||grad_mu||= 5.363504050270751 min_ell= 0.8
u= -0.45326023689862444 sigma= 0.14542729534018975 ||grad_mu||= 5.364727616972938 min_ell= 0.8
u= -0.4546210556538543 sigma= 0.14545008328113365 ||grad_mu||= 5.366097386295339 min_ell= 0.8
u= -0.4561765547199711 sigma= 0.14547048661873416 ||grad_mu||= 5.367611904364212 min_ell= 0.8
u= -0.45784356252843167 sigma= 0.14549648618278868 ||grad_mu||= 5.369257793703504 min_ell= 0.8
u= -0.459554364161225 sigma= 0.14553663675703565 ||grad_mu||= 5.371030340841226 min_ell= 0.8
u= -0.4613341198331901 sigma= 0.14559169266716473 ||grad_mu||= 5.372950474374073 min_ell= 0.8
u= -0.46332058587237446 sigma= 0.14565263850397736 ||grad_mu||= 5.3750717754103485 min_ell= 0.8
u= -0.4656267906708867 sigma= 0.14570942620503133 ||grad_mu||= 5.377427368631405 min_ell= 0.8
u= -0.4683264617141721 sigma= 0.14575886583431147 ||grad_mu||= 5.380059575235886 min_ell= 0.8
u= -0.47139612489030003 sigma= 0.1458085667021695 ||grad_mu||= 5.382998857985724 min_ell= 0.8
u= -0.4748268999677782 sigma= 0.14586972015013652 ||grad_mu||= 5.386296752048404 min_ell= 0.8
u= -0.4786604676861613 sigma= 0.14594845064555084 ||grad_mu||= 5.390013569842623 min_ell= 0.8
u= -0.48303034208969786 sigma= 0.14604082654879122 ||grad_mu||= 5.394222954977697 min_ell= 0.8
u= -0.48810355770435637 sigma= 0.14613946377746684 ||grad_mu||= 5.3990130298863885 min_ell= 0.8
u= -0.49403180132677443 sigma= 0.14624292632680627 ||grad_mu||= 5.404499439021151 min_ell= 0.8
u= -0.5009758316412578 sigma= 0.14636347048766904 ||grad_mu||= 5.410870098276749 min_ell= 0.8
u= -0.5091450326764683 sigma= 0.1465223939317494 ||grad_mu||= 5.418397538183719 min_ell= 0.8
u= -0.5187971655831224 sigma= 0.1467406334781877 ||grad_mu||= 5.427396456154139 min_ell= 0.8
u= -0.5302147333344939 sigma= 0.14702408639677805 ||grad_mu||= 5.438149568572286 min_ell= 0.8
u= -0.5437560668086606 sigma= 0.14737100406330944 ||grad_mu||= 5.45094247933255 min_ell= 0.8
u= -0.5599298931910034 sigma= 0.147793958025296 ||grad_mu||= 5.466181176786053 min_ell= 0.8
u= -0.5789600676718198 sigma= 0.14834443838754585 ||grad_mu||= 5.484212328106592 min_ell= 0.8
u= -0.6006417664124064 sigma= 0.14911690478910838 ||grad_mu||= 5.50530883826932 min_ell= 0.8
u= -0.6251370506931386 sigma= 0.15022281498100654 ||grad_mu||= 5.5302121794022145 min_ell= 0.8
u= -0.6556317803959715 sigma= 0.15172423885117 ||grad_mu||= 5.561750340858872 min_ell= 0.8
u= -0.7011222807529838 sigma= 0.15352998347402286 ||grad_mu||= 5.606072279096504 min_ell= 0.8
u= -0.7748680052062913 sigma= 0.15552445576029933 ||grad_mu||= 5.671566604940695 min_ell= 0.8
u= -0.9195668719040095 sigma= 0.158296022470766 ||grad_mu||= 5.790086048899728 min_ell= 0.8
u= -1.4846738160824997 sigma= 0.17884301806971123 ||grad_mu||= 6.351146009284462 min_ell= 0.8
u= -2.5627078847446234 sigma= 1.2628205948009354 ||grad_mu||= 12.68807619445891 min_ell= 0.8
u= -3.14702439174904 sigma= 2.4805976236396603 ||grad_mu||= 5.337339100310407 min_ell= 0.8
u= -1.7300269326296234 sigma= 0.31320840193777116 ||grad_mu||= 5.713366389643299 min_ell= 0.8
u= -4.355362571029077 sigma= 0.1928630956986951 ||grad_mu||= 8.463641623549572 min_ell= 0.8
u= -5.681301946892555 sigma= 0.18936008722634817 ||grad_mu||= 9.638715547879935 min_ell= 0.8
u= -6.646204857836515 sigma= 0.18571399345646156 ||grad_mu||= 10.228026712934833 min_ell= 0.8
u= -7.540351969013368 sigma= 0.181068618560065 ||grad_mu||= 10.621380223729687 min_ell= 0.8
u= -8.368089709312297 sigma= 0.17611195637885466 ||grad_mu||= 10.891203070550688 min_ell= 0.8
u= -9.132077759215317 sigma= 0.17138630554457113 ||grad_mu||= 11.083750401742671 min_ell= 0.8
u= -9.841315050229884 sigma= 0.16704959764610977 ||grad_mu||= 11.226266348116214 min_ell= 0.8
u= -10.482178161436025 sigma= 0.1632676371900418 ||grad_mu||= 11.331872781838003 min_ell= 0.8
u= -11.071954648465683 sigma= 0.15995593077010714 ||grad_mu||= 11.413604286633147 min_ell= 0.8
u= -11.558098877931013 sigma= 0.1573756739178903 ||grad_mu||= 11.471913627625375 min_ell= 0.8
u= -11.898411980656313 sigma= 0.15565139779370377 ||grad_mu||= 11.5084833003528 min_ell= 0.8
u= -12.192238501625225 sigma= 0.1542120537702649 ||grad_mu||= 11.53731044946439 min_ell= 0.8
u= -12.431819131539235 sigma= 0.1530748899331966 ||grad_mu||= 11.55913805145193 min_ell= 0.8
u= -12.66561167536157 sigma= 0.15199752564615068 ||grad_mu||= 11.578953128107846 min_ell= 0.8
u= -12.897350864701329 sigma= 0.15096563668287033 ||grad_mu||= 11.597243953829482 min_ell= 0.8
u= -13.078909448062822 sigma= 0.1501823152154629 ||grad_mu||= 11.610772016558586 min_ell= 0.8
u= -13.259347749672434 sigma= 0.14942969432710654 ||grad_mu||= 11.623474461766705 min_ell= 0.8
u= -13.468763866044286 sigma= 0.14859655863641066 ||grad_mu||= 11.637314401314477 min_ell= 0.8
u= -13.701229275487504 sigma= 0.14772740090649106 ||grad_mu||= 11.65167906851974 min_ell= 0.8
u= -13.854845121855487 sigma= 0.14717628845955313 ||grad_mu||= 11.66065348428942 min_ell= 0.8
u= -13.934741284403163 sigma= 0.14688737964295775 ||grad_mu||= 11.66517270217454 min_ell= 0.8
u= -13.982760300598004 sigma= 0.14670903001956648 ||grad_mu||= 11.667849937595788 min_ell= 0.8
u= -13.999764425751497 sigma= 0.14663378984309797 ||grad_mu||= 11.668828036680518 min_ell= 0.8
u= -13.97879905802402 sigma= 0.14668404971737428 ||grad_mu||= 11.66778264856435 min_ell= 0.8
u= -13.954087294087477 sigma= 0.14675141753614696 ||grad_mu||= 11.666556060932582 min_ell= 0.8
u= -13.927847454814906 sigma= 0.14682969767558776 ||grad_mu||= 11.665253727917376 min_ell= 0.8
u= -13.9059173091689 sigma= 0.14689861812479446 ||grad_mu||= 11.664172225476127 min_ell= 0.8
u= -13.888276351271978 sigma= 0.14695624819582465 ||grad_mu||= 11.663307285452214 min_ell= 0.8
u= -13.871920411980122 sigma= 0.14701156586816708 ||grad_mu||= 11.662501561798463 min_ell= 0.8
u= -13.865866407199041 sigma= 0.14703137606284108 ||grad_mu||= 11.662241643851523 min_ell= 0.8
u= -13.84228808574343 sigma= 0.14711545267916576 ||grad_mu||= 11.661026276215662 min_ell= 0.8
u= -13.789255218115498 sigma= 0.14731036193118285 ||grad_mu||= 11.658190198868859 min_ell= 0.8
u= -13.717429526715806 sigma= 0.14758275070748247 ||grad_mu||= 11.654279948866519 min_ell= 0.8
u= -13.647561761930305 sigma= 0.1478560965276156 ||grad_mu||= 11.650410012921995 min_ell= 0.8
u= -13.593055972685491 sigma= 0.1480749662415178 ||grad_mu||= 11.6473512375863 min_ell= 0.8
u= -13.577146982242985 sigma= 0.14814135714334575 ||grad_mu||= 11.646511312152832 min_ell= 0.8
u= -13.571618980163414 sigma= 0.14816629397111977 ||grad_mu||= 11.646279924391363 min_ell= 0.8
u= -13.54421726857307 sigma= 0.14828118111213553 ||grad_mu||= 11.644778070266186 min_ell= 0.8
u= -13.50093725852026 sigma= 0.14846352895594744 ||grad_mu||= 11.642331108293408 min_ell= 0.8
u= -13.44521333629742 sigma= 0.1487012470209934 ||grad_mu||= 11.639110720610242 min_ell= 0.8
u= -13.38386908288209 sigma= 0.14896722005981083 ||grad_mu||= 11.635497358883194 min_ell= 0.8
