device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.517481079894024 sigma= 1.1351611867468117 ||grad_mu||= 7.659050029235927 min_ell= 0.8
u= -7.455274709549316 sigma= 1.1405513099160112 ||grad_mu||= 7.71577954919337 min_ell= 0.8
u= -7.252909363409456 sigma= 1.1473602602862643 ||grad_mu||= 8.2185347289749 min_ell= 0.8
u= -7.139473640725801 sigma= 1.1413110851140882 ||grad_mu||= 8.883146959255475 min_ell= 0.8
u= -7.1617205408174796 sigma= 1.1600277539499375 ||grad_mu||= 8.248200715891752 min_ell= 0.8
u= -7.330241707032703 sigma= 1.1589068309460067 ||grad_mu||= 7.72472679414281 min_ell= 0.8
u= -7.514798785184429 sigma= 1.1440681368812686 ||grad_mu||= 7.5814497631808555 min_ell= 0.8
u= -7.610442902964392 sigma= 1.1353065636613597 ||grad_mu||= 7.562974301997831 min_ell= 0.8
u= -7.525457178444413 sigma= 1.1455981492244316 ||grad_mu||= 7.575537997843627 min_ell= 0.8
u= -7.43274680588724 sigma= 1.1576563893963088 ||grad_mu||= 7.592217577058816 min_ell= 0.8
u= -7.611999857563074 sigma= 1.1390402041845205 ||grad_mu||= 7.607201040921608 min_ell= 0.8
u= -8.04388427027763 sigma= 1.0878167078146201 ||grad_mu||= 7.704468142511911 min_ell= 0.8
u= -8.484200760595495 sigma= 1.0371987740277793 ||grad_mu||= 7.795312453532338 min_ell= 0.8
u= -8.823025344905192 sigma= 1.0004719169034262 ||grad_mu||= 7.855395668085251 min_ell= 0.8
u= -8.826498013286246 sigma= 0.9999084319935185 ||grad_mu||= 7.866398083884396 min_ell= 0.8
u= -8.502572568521066 sigma= 1.0347502563149467 ||grad_mu||= 7.829052488629981 min_ell= 0.8
u= -8.466445449341151 sigma= 1.0386219561121288 ||grad_mu||= 7.834486121430853 min_ell= 0.8
u= -8.901004528879694 sigma= 0.9914638827786787 ||grad_mu||= 7.907699403686914 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.646e+03 ||grad_z||=1.713e+03
u= -9.583835336465436 sigma= 0.9244086283467084 ||grad_mu||= 7.988411073966845 min_ell= 0.8
u= -10.506987954991962 sigma= 0.8457813340769664 ||grad_mu||= 8.057376634456595 min_ell= 0.8
u= -11.782331956271074 sigma= 0.7561753478242578 ||grad_mu||= 8.096883086302006 min_ell= 0.8
u= -13.357313167079848 sigma= 0.6685246095851471 ||grad_mu||= 8.099649666863355 min_ell= 0.8
u= -15.677259836927437 sigma= 0.5713042552332175 ||grad_mu||= 8.062711798430348 min_ell= 0.8
u= -19.040901524819258 sigma= 0.472147064973582 ||grad_mu||= 7.987929031977915 min_ell= 0.8
u= -22.608532836879824 sigma= 0.39887790016231844 ||grad_mu||= 7.913155891683741 min_ell= 0.8
u= -26.330222400722008 sigma= 0.3433533907003534 ||grad_mu||= 7.847101593338141 min_ell= 0.8
u= -30.776061559447584 sigma= 0.2945183302490331 ||grad_mu||= 7.7753753482178105 min_ell= 0.8
u= -35.00034973910753 sigma= 0.2595873861095164 ||grad_mu||= 7.708057791820257 min_ell= 0.8
u= -39.747483949783444 sigma= 0.2292041425799092 ||grad_mu||= 7.628247385919064 min_ell= 0.8
u= -46.23737074798784 sigma= 0.19773766991341848 ||grad_mu||= 7.515814964081244 min_ell= 0.8
u= -51.431432746327275 sigma= 0.17829574032353981 ||grad_mu||= 7.415089340771581 min_ell= 0.8
u= -53.73397304841688 sigma= 0.17094094773781224 ||grad_mu||= 7.355111967438749 min_ell= 0.8
u= -55.09767291316943 sigma= 0.16693253327262647 ||grad_mu||= 7.305481240288482 min_ell= 0.8
u= -56.383714171830086 sigma= 0.16335398058840264 ||grad_mu||= 7.251347749991204 min_ell= 0.8
u= -56.79279134385991 sigma= 0.16232565265781537 ||grad_mu||= 7.215204335081195 min_ell= 0.8
u= -57.12247170416724 sigma= 0.16152591814035547 ||grad_mu||= 7.180833513900826 min_ell= 0.8
u= -57.451928697105274 sigma= 0.1607281927630807 ||grad_mu||= 7.1476776255736585 min_ell= 0.8
u= -56.734603093592135 sigma= 0.16275668177523123 ||grad_mu||= 7.149276745779293 min_ell= 0.8
u= -55.254058748065056 sigma= 0.16702306840827927 ||grad_mu||= 7.173947653322961 min_ell= 0.8
u= -54.041636044061356 sigma= 0.1707085677906024 ||grad_mu||= 7.18972608165184 min_ell= 0.8
u= -53.510956029823525 sigma= 0.17241984290427417 ||grad_mu||= 7.186014147271536 min_ell= 0.8
u= -53.80792263755427 sigma= 0.17158328207048493 ||grad_mu||= 7.158508877589722 min_ell= 0.8
u= -53.86143726353206 sigma= 0.17149325828382053 ||grad_mu||= 7.139127779240642 min_ell= 0.8
u= -52.93224588663462 sigma= 0.17445530873938464 ||grad_mu||= 7.151679930091583 min_ell= 0.8
u= -51.471992006750504 sigma= 0.1792883722539398 ||grad_mu||= 7.179787855026302 min_ell= 0.8
u= -50.22053770865497 sigma= 0.1836618232772129 ||grad_mu||= 7.201831471039337 min_ell= 0.8
u= -49.24514719227313 sigma= 0.18723291523230512 ||grad_mu||= 7.217112013026771 min_ell= 0.8
u= -48.71963337000329 sigma= 0.18923373920917844 ||grad_mu||= 7.221708211663162 min_ell= 0.8
u= -48.686570680637786 sigma= 0.18939757578314345 ||grad_mu||= 7.2145051387016705 min_ell= 0.8
u= -48.52480910362354 sigma= 0.19004645927840957 ||grad_mu||= 7.21115157588567 min_ell= 0.8
u= -48.15043284377663 sigma= 0.1915141626088665 ||grad_mu||= 7.213740579288231 min_ell= 0.8
u= -48.024000022970675 sigma= 0.19203517373873752 ||grad_mu||= 7.210525179953155 min_ell= 0.8
u= -48.257557510466846 sigma= 0.1911629737964815 ||grad_mu||= 7.198434813968865 min_ell= 0.8
u= -48.66397417842684 sigma= 0.18964323488589513 ||grad_mu||= 7.181773926224336 min_ell= 0.8
logPI: -1381.2547675920464  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.49063749392025724
[GP] it=030 | sigma_f2=5.73 | noise=0.001 | ell_med=0.8
u= -31.353854183812906 sigma= 0.3103008117455772 ||grad_mu||= 4.076675503672643 min_ell= 0.8
u= -30.42216463522228 sigma= 0.31987859570582083 ||grad_mu||= 4.075929834087428 min_ell= 0.8
u= -29.284013924879524 sigma= 0.3323473405562979 ||grad_mu||= 4.093499481410809 min_ell= 0.8
u= -28.27075119913566 sigma= 0.3446403511019206 ||grad_mu||= 4.005454561531715 min_ell= 0.8
u= -27.366681255771585 sigma= 0.35617099293032434 ||grad_mu||= 3.98374833613587 min_ell= 0.8
u= -26.404450425571106 sigma= 0.36867689595507186 ||grad_mu||= 4.145068048532085 min_ell= 0.8
u= -25.39663484695483 sigma= 0.38262462068818426 ||grad_mu||= 4.347702256989152 min_ell= 0.8
u= -24.447134845886254 sigma= 0.3968958001269387 ||grad_mu||= 4.51015791334138 min_ell= 0.8
u= -23.80579187259411 sigma= 0.40731842897306597 ||grad_mu||= 4.585074369295676 min_ell= 0.8
u= -23.54169467102763 sigma= 0.4119493403586878 ||grad_mu||= 4.57413887755337 min_ell= 0.8
u= -23.213809149967805 sigma= 0.41723495113969694 ||grad_mu||= 4.695031802354896 min_ell= 0.8
u= -22.5548258523052 sigma= 0.42784597124614265 ||grad_mu||= 5.012533194893647 min_ell= 0.8
u= -21.787627119125535 sigma= 0.441120220926752 ||grad_mu||= 5.3133482931412255 min_ell= 0.8
u= -21.13422514317859 sigma= 0.45333165642318984 ||grad_mu||= 5.520952558689698 min_ell= 0.8
u= -20.581863516228506 sigma= 0.4642748771150235 ||grad_mu||= 5.676920829653861 min_ell= 0.8
u= -20.060493285342673 sigma= 0.47513243037990965 ||grad_mu||= 5.807002603745385 min_ell= 0.8
u= -19.301841135399126 sigma= 0.49187783771548416 ||grad_mu||= 5.9717050182143785 min_ell= 0.8
u= -17.968136818495637 sigma= 0.5242649822453692 ||grad_mu||= 6.21700224639499 min_ell= 0.8
u= -16.622617486298253 sigma= 0.5613334263653427 ||grad_mu||= 6.424823193820046 min_ell= 0.8
u= -15.89634313167737 sigma= 0.5839819431242265 ||grad_mu||= 6.522417754130253 min_ell= 0.8
u= -15.544717113451775 sigma= 0.5956778497122747 ||grad_mu||= 6.566857663267834 min_ell= 0.8
u= -15.25454271632751 sigma= 0.604373742941507 ||grad_mu||= 6.607142744411655 min_ell= 0.8
u= -15.00512682313968 sigma= 0.6104101628983786 ||grad_mu||= 6.659616144471686 min_ell= 0.8
u= -14.602083475924683 sigma= 0.6212820680648697 ||grad_mu||= 6.759365724071894 min_ell= 0.8
u= -14.11784732844753 sigma= 0.6372031552478903 ||grad_mu||= 6.869271990877061 min_ell= 0.8
u= -13.631244518435379 sigma= 0.6580466987182985 ||grad_mu||= 6.914610550887381 min_ell= 0.8
u= -13.26244383628108 sigma= 0.6772981079376327 ||grad_mu||= 6.905401452814803 min_ell= 0.8
u= -13.129471253033008 sigma= 0.6861126965582744 ||grad_mu||= 6.8826779622175405 min_ell= 0.8
u= -13.062953617088489 sigma= 0.6894415540765068 ||grad_mu||= 6.887692566122396 min_ell= 0.8
u= -12.693362813510081 sigma= 0.7022424690107222 ||grad_mu||= 7.010823761715107 min_ell= 0.8
u= -12.024507399461703 sigma= 0.7245037956063043 ||grad_mu||= 7.439106402606807 min_ell= 0.8
u= -11.294366018785286 sigma= 0.7552826335391822 ||grad_mu||= 7.9779887494421144 min_ell= 0.8
u= -10.672438741704788 sigma= 0.8031416313766859 ||grad_mu||= 7.778736979774438 min_ell= 0.8
u= -10.544060106206437 sigma= 0.8256573201264851 ||grad_mu||= 7.385681479479023 min_ell= 0.8
u= -10.69615667004621 sigma= 0.8203983981983867 ||grad_mu||= 7.246105561982806 min_ell= 0.8
u= -10.58813427944055 sigma= 0.823764110710443 ||grad_mu||= 7.350069843355009 min_ell= 0.8
u= -10.127990153380873 sigma= 0.8454674562107257 ||grad_mu||= 7.75771871848739 min_ell= 0.8
u= -9.521855019137483 sigma= 0.8872471290736932 ||grad_mu||= 8.087322743401064 min_ell= 0.8
u= -9.10412246213322 sigma= 0.93877810301136 ||grad_mu||= 7.70873678413084 min_ell= 0.8
u= -9.346821295806736 sigma= 0.9350138460697865 ||grad_mu||= 7.317235674315078 min_ell= 0.8
u= -9.846274499406476 sigma= 0.8974793004134872 ||grad_mu||= 7.223313999672081 min_ell= 0.8
u= -9.903935028798525 sigma= 0.8868153071595545 ||grad_mu||= 7.246786248897703 min_ell= 0.8
u= -9.675758759228238 sigma= 0.8893885911392243 ||grad_mu||= 7.591381819314269 min_ell= 0.8
u= -9.479343842553797 sigma= 0.8964367812347918 ||grad_mu||= 7.906212715089745 min_ell= 0.8
u= -9.387665121468851 sigma= 0.9130012769480184 ||grad_mu||= 7.665019386804345 min_ell= 0.8
u= -9.51623585208658 sigma= 0.9114582168270214 ||grad_mu||= 7.418601575511869 min_ell= 0.8
u= -9.71788348912584 sigma= 0.8976447850715917 ||grad_mu||= 7.3308507857694325 min_ell= 0.8
u= -9.816193094651327 sigma= 0.8862935682210064 ||grad_mu||= 7.373944961678561 min_ell= 0.8
u= -9.73781580455229 sigma= 0.8843158878959099 ||grad_mu||= 7.58011047771118 min_ell= 0.8
u= -9.452552926636809 sigma= 0.89599164603462 ||grad_mu||= 8.00145957216629 min_ell= 0.8
u= -8.99471646340022 sigma= 0.925167523224616 ||grad_mu||= 8.504078608687347 min_ell= 0.8
u= -8.644095948824802 sigma= 0.9679071714256074 ||grad_mu||= 8.262923274347623 min_ell= 0.8
u= -8.659522909479712 sigma= 0.9788709646504079 ||grad_mu||= 7.873884910555318 min_ell= 0.8
u= -8.884939184683699 sigma= 0.961130835656693 ||grad_mu||= 7.707726271013311 min_ell= 0.8
u= -9.049843194055448 sigma= 0.9421885423480872 ||grad_mu||= 7.763214370630233 min_ell= 0.8
u= -9.027489518483957 sigma= 0.9373060253105567 ||grad_mu||= 7.973548015717035 min_ell= 0.8
u= -8.9367485317947 sigma= 0.9479084565371007 ||grad_mu||= 7.928157592757967 min_ell= 0.8
u= -8.939228311813007 sigma= 0.9552292307946891 ||grad_mu||= 7.71484555227785 min_ell= 0.8
u= -9.084135219557357 sigma= 0.9473710643768851 ||grad_mu||= 7.548518255863453 min_ell= 0.8
u= -9.28231898044245 sigma= 0.9312533599483511 ||grad_mu||= 7.471846291333744 min_ell= 0.8
u= -9.418517601569434 sigma= 0.9158182958940829 ||grad_mu||= 7.521554210061972 min_ell= 0.8
u= -9.435562624711487 sigma= 0.906489429289029 ||grad_mu||= 7.721882554051157 min_ell= 0.8
u= -9.367369358426298 sigma= 0.9054715062735574 ||grad_mu||= 7.946851709501682 min_ell= 0.8
u= -9.365896962989046 sigma= 0.9106841689464776 ||grad_mu||= 7.7888121014049565 min_ell= 0.8
u= -9.747676030693754 sigma= 0.8927505088994347 ||grad_mu||= 7.368195911133544 min_ell= 0.8
u= -10.371078621832769 sigma= 0.8509674114208097 ||grad_mu||= 7.182686306432671 min_ell= 0.8
u= -10.850488303917333 sigma= 0.8170470383179089 ||grad_mu||= 7.121724885941388 min_ell= 0.8
u= -11.199805129340952 sigma= 0.791480046565568 ||grad_mu||= 7.107752074196545 min_ell= 0.8
u= -11.310796382422904 sigma= 0.7776930813365085 ||grad_mu||= 7.212871639162566 min_ell= 0.8
u= -11.021641782494434 sigma= 0.7812403697601862 ||grad_mu||= 7.680168036365621 min_ell= 0.8
u= -10.547856937577668 sigma= 0.8060641237715129 ||grad_mu||= 8.008802818486693 min_ell= 0.8
u= -10.193006342957048 sigma= 0.8415044332059921 ||grad_mu||= 7.7171616817677755 min_ell= 0.8
u= -10.201121369632483 sigma= 0.848044573909337 ||grad_mu||= 7.5045500644413705 min_ell= 0.8
u= -10.354207339478913 sigma= 0.8377327557086647 ||grad_mu||= 7.453870847856994 min_ell= 0.8
u= -10.3051781807825 sigma= 0.8336998464824591 ||grad_mu||= 7.683155835399587 min_ell= 0.8
u= -10.00489952035349 sigma= 0.8427417102714433 ||grad_mu||= 8.213042172425638 min_ell= 0.8
u= -9.694057785297709 sigma= 0.8724960524264099 ||grad_mu||= 8.073381172122273 min_ell= 0.8
u= -9.822014165512105 sigma= 0.8780237875561886 ||grad_mu||= 7.55187508679407 min_ell= 0.8
u= -10.261538589468765 sigma= 0.8506989218701496 ||grad_mu||= 7.325769399842095 min_ell= 0.8
u= -10.528999241104362 sigma= 0.8318176456566249 ||grad_mu||= 7.275241482666001 min_ell= 0.8
u= -10.452631879786049 sigma= 0.8335311377092052 ||grad_mu||= 7.3666532987754465 min_ell= 0.8
u= -10.14558380272049 sigma= 0.8447122800420879 ||grad_mu||= 7.7362333878366565 min_ell= 0.8
u= -9.75326688547702 sigma= 0.8632910037744109 ||grad_mu||= 8.225494372484377 min_ell= 0.8
u= -9.418582303102708 sigma= 0.9002907457113827 ||grad_mu||= 7.961664388805388 min_ell= 0.8
u= -9.357985274037606 sigma= 0.9129212021192721 ||grad_mu||= 7.745117640918705 min_ell= 0.8
u= -9.450747446420655 sigma= 0.9078277813353443 ||grad_mu||= 7.645618203553964 min_ell= 0.8
u= -9.638479857587713 sigma= 0.8968106525688949 ||grad_mu||= 7.489943336458254 min_ell= 0.8
u= -9.847088670132258 sigma= 0.8786760566914715 ||grad_mu||= 7.480630938031713 min_ell= 0.8
u= -9.969758736550002 sigma= 0.860624927950282 ||grad_mu||= 7.688976615426394 min_ell= 0.8
u= -10.100055597281017 sigma= 0.8524711832512232 ||grad_mu||= 7.6109866676238696 min_ell= 0.8
u= -10.26655904686696 sigma= 0.8457951256262873 ||grad_mu||= 7.4266249199690915 min_ell= 0.8
u= -10.350993606503819 sigma= 0.841001056059876 ||grad_mu||= 7.37956751539291 min_ell= 0.8
u= -10.389039286371522 sigma= 0.8397241093175923 ||grad_mu||= 7.340119650285547 min_ell= 0.8
u= -10.344716679666119 sigma= 0.8388625479350402 ||grad_mu||= 7.4440606620156355 min_ell= 0.8
u= -10.081954039012892 sigma= 0.8384479422407544 ||grad_mu||= 8.139453658700429 min_ell= 0.8
u= -9.697411393375376 sigma= 0.8611525746638439 ||grad_mu||= 8.494709318577264 min_ell= 0.8
u= -9.467340627961365 sigma= 0.8961412234411344 ||grad_mu||= 7.951565512644554 min_ell= 0.8
u= -9.529134450375876 sigma= 0.8975090180198954 ||grad_mu||= 7.733316835588675 min_ell= 0.8
u= -9.659641926156212 sigma= 0.8905718997407078 ||grad_mu||= 7.598161057646496 min_ell= 0.8
u= -9.70961121045195 sigma= 0.8844108429392731 ||grad_mu||= 7.645594487483238 min_ell= 0.8
u= -9.596262187582001 sigma= 0.8729150417949739 ||grad_mu||= 8.374517476019642 min_ell= 0.8
u= -9.368031363214953 sigma= 0.8778008818892704 ||grad_mu||= 8.99402089567597 min_ell= 0.8
u= -9.171560679241967 sigma= 0.9202597229835136 ||grad_mu||= 8.069207270799886 min_ell= 0.8
u= -9.29964222017368 sigma= 0.9262542000566979 ||grad_mu||= 7.54320772486767 min_ell= 0.8
u= -9.454788649025755 sigma= 0.9190827045018994 ||grad_mu||= 7.386399305000136 min_ell= 0.8
u= -9.468892190855133 sigma= 0.9169861648458046 ||grad_mu||= 7.399364235230809 min_ell= 0.8
u= -9.231232082093339 sigma= 0.920695740628248 ||grad_mu||= 7.871615398441475 min_ell= 0.8
u= -8.935648612691788 sigma= 0.9218958124605808 ||grad_mu||= 8.851601217132872 min_ell= 0.8
u= -8.709654574177955 sigma= 0.9662261866491508 ||grad_mu||= 8.09084336148935 min_ell= 0.8
u= -8.87104487490583 sigma= 0.9660731976682588 ||grad_mu||= 7.623114875927626 min_ell= 0.8
u= -9.123272749891497 sigma= 0.9458851647593769 ||grad_mu||= 7.496591745799497 min_ell= 0.8
u= -9.264100942783875 sigma= 0.9302390362592556 ||grad_mu||= 7.531242862073887 min_ell= 0.8
u= -9.154927133492757 sigma= 0.9183331319655017 ||grad_mu||= 8.189486345900804 min_ell= 0.8
u= -8.87057440630169 sigma= 0.8979303641748354 ||grad_mu||= 10.110882417324204 min_ell= 0.8
u= -8.320631988884994 sigma= 0.9597340876392481 ||grad_mu||= 9.888042852294292 min_ell= 0.8
u= -8.039320022132339 sigma= 1.0406249043960087 ||grad_mu||= 8.156345882017542 min_ell= 0.8
u= -8.160964092840215 sigma= 1.0452054072123012 ||grad_mu||= 7.664981882720898 min_ell= 0.8
u= -8.36056513023757 sigma= 1.0297942097815311 ||grad_mu||= 7.510434456363478 min_ell= 0.8
u= -8.330507488145155 sigma= 1.027930077076729 ||grad_mu||= 7.6000385865507205 min_ell= 0.8
u= -8.017937345468233 sigma= 1.0260854347762582 ||grad_mu||= 8.705566867143906 min_ell= 0.8
u= -7.758959126290619 sigma= 1.0132939874778335 ||grad_mu||= 10.340102097284436 min_ell= 0.8
u= -7.576012047331831 sigma= 1.0538710020614175 ||grad_mu||= 9.695576770908605 min_ell= 0.8
u= -7.601112399120026 sigma= 1.081533758017016 ||grad_mu||= 8.630151114992422 min_ell= 0.8
u= -7.730993784553713 sigma= 1.0861950544481145 ||grad_mu||= 7.990316863774085 min_ell= 0.8
u= -7.803122331746276 sigma= 1.0867187006105243 ||grad_mu||= 7.75595775295816 min_ell= 0.8
u= -7.638261204728331 sigma= 1.0891500073943123 ||grad_mu||= 8.24741797686332 min_ell= 0.8
u= -7.448847578659314 sigma= 1.076072642178109 ||grad_mu||= 9.508572404105795 min_ell= 0.8
u= -7.299350099108405 sigma= 1.1214901552376562 ||grad_mu||= 8.694909197959575 min_ell= 0.8
u= -7.360357917308446 sigma= 1.1414628260104756 ||grad_mu||= 7.912800123547196 min_ell= 0.8
u= -7.538877460626337 sigma= 1.1296185253776272 ||grad_mu||= 7.652205838598028 min_ell= 0.8
u= -7.682417357091112 sigma= 1.1149243340853998 ||grad_mu||= 7.577730435487155 min_ell= 0.8
u= -7.5357046891268595 sigma= 1.1212373036351235 ||grad_mu||= 7.804041293915675 min_ell= 0.8
u= -7.308795659241964 sigma= 1.0956618032539691 ||grad_mu||= 9.500483227826177 min_ell= 0.8
u= -7.203615912122489 sigma= 1.0786346209479147 ||grad_mu||= 10.618829080651002 min_ell= 0.8
u= -7.147273016216317 sigma= 1.1205853042853144 ||grad_mu||= 9.44246921030604 min_ell= 0.8
u= -7.203168187403658 sigma= 1.1458738870621308 ||grad_mu||= 8.391906653969292 min_ell= 0.8
u= -7.295881251395567 sigma= 1.1466995773786914 ||grad_mu||= 8.010814516495396 min_ell= 0.8
u= -7.284108514083895 sigma= 1.142906725275582 ||grad_mu||= 8.147244498235137 min_ell= 0.8
u= -7.157823450874244 sigma= 1.1284882337048963 ||grad_mu||= 9.12994335794525 min_ell= 0.8
u= -7.057118534109397 sigma= 1.1349196702293018 ||grad_mu||= 9.41142186015668 min_ell= 0.8
u= -7.0597258975187165 sigma= 1.1650770221420779 ||grad_mu||= 8.4659534523103 min_ell= 0.8
u= -7.152362655520358 sigma= 1.169709148145771 ||grad_mu||= 7.982711238450557 min_ell= 0.8
u= -7.224837487672278 sigma= 1.1664961995425875 ||grad_mu||= 7.8194638599702495 min_ell= 0.8
u= -7.18955280554686 sigma= 1.169562398871496 ||grad_mu||= 7.865017520668845 min_ell= 0.8
u= -7.004409690232433 sigma= 1.173129946809941 ||grad_mu||= 8.48207650531721 min_ell= 0.8
u= -6.894184906802619 sigma= 1.162645675114378 ||grad_mu||= 9.325387795019813 min_ell= 0.8
u= -6.914279322357835 sigma= 1.1823365600827227 ||grad_mu||= 8.62629821721899 min_ell= 0.8
u= -7.077313149759016 sigma= 1.186017695899486 ||grad_mu||= 7.887927712511872 min_ell= 0.8
u= -7.277180634649296 sigma= 1.1705024176101384 ||grad_mu||= 7.645474977137831 min_ell= 0.8
u= -7.396141910822437 sigma= 1.1588973672893974 ||grad_mu||= 7.5969947034811325 min_ell= 0.8
u= -7.311482335561988 sigma= 1.169498074390173 ||grad_mu||= 7.614742120221881 min_ell= 0.8
u= -7.192792628559727 sigma= 1.1849681149773388 ||grad_mu||= 7.643752245123502 min_ell= 0.8
u= -7.322588500547832 sigma= 1.1721181948596098 ||grad_mu||= 7.618754616284875 min_ell= 0.8
u= -7.679260915018691 sigma= 1.128079089041911 ||grad_mu||= 7.6678875695910005 min_ell= 0.8
u= -8.044127012113186 sigma= 1.083139947939485 ||grad_mu||= 7.739701029922324 min_ell= 0.8
u= -8.327143942058067 sigma= 1.0497302899310377 ||grad_mu||= 7.794823748593063 min_ell= 0.8
u= -8.297959142123492 sigma= 1.0529623680830456 ||grad_mu||= 7.799591550694509 min_ell= 0.8
u= -7.943488186489755 sigma= 1.095210438567862 ||grad_mu||= 7.748806789559621 min_ell= 0.8
u= -7.8218202569453155 sigma= 1.1102892115369423 ||grad_mu||= 7.736428384626599 min_ell= 0.8
u= -8.103742191591405 sigma= 1.075501908113561 ||grad_mu||= 7.796535138941989 min_ell= 0.8
[GUIDE] t=40 PI=2.776e-16 ||grad_x||=2.205e+03 ||grad_z||=1.271e+03
u= -8.612160548519068 sigma= 1.0165810069037398 ||grad_mu||= 7.890382126719232 min_ell= 0.8
u= -9.271851317925984 sigma= 0.9474749750812784 ||grad_mu||= 7.987885768844604 min_ell= 0.8
u= -10.052811604685822 sigma= 0.8758135841220226 ||grad_mu||= 8.063732645431177 min_ell= 0.8
u= -10.850097650304633 sigma= 0.8125279602752089 ||grad_mu||= 8.109274648887752 min_ell= 0.8
u= -12.06266758283109 sigma= 0.7323185179572258 ||grad_mu||= 8.130529952910337 min_ell= 0.8
u= -14.055880791631438 sigma= 0.6304502955296849 ||grad_mu||= 8.115628951103282 min_ell= 0.8
u= -16.367789754853472 sigma= 0.5429561102913071 ||grad_mu||= 8.079281017050375 min_ell= 0.8
u= -18.89339453218986 sigma= 0.4714747487381301 ||grad_mu||= 8.039124717568122 min_ell= 0.8
u= -22.03276871490184 sigma= 0.40529099480875486 ||grad_mu||= 7.99140092120389 min_ell= 0.8
u= -25.354510327475243 sigma= 0.35303897939381773 ||grad_mu||= 7.943104873784942 min_ell= 0.8
u= -29.728198325466206 sigma= 0.30204192932963214 ||grad_mu||= 7.878878352515938 min_ell= 0.8
u= -36.98124601039624 sigma= 0.24395422192155922 ||grad_mu||= 7.775959041797771 min_ell= 0.8
u= -44.74497643474038 sigma= 0.20254338352117135 ||grad_mu||= 7.667889185977324 min_ell= 0.8
u= -50.178475175766096 sigma= 0.18118284068360596 ||grad_mu||= 7.585553761441653 min_ell= 0.8
u= -54.623368876815796 sigma= 0.1669066190201586 ||grad_mu||= 7.506120495007601 min_ell= 0.8
u= -58.562251253645506 sigma= 0.15611822581302973 ||grad_mu||= 7.419707895512778 min_ell= 0.8
u= -61.05115468431361 sigma= 0.15006607600578487 ||grad_mu||= 7.350564081105329 min_ell= 0.8
u= -62.95407161485791 sigma= 0.14580466521343305 ||grad_mu||= 7.284069057270543 min_ell= 0.8
u= -64.33995320571027 sigma= 0.1429025783858704 ||grad_mu||= 7.221795000183242 min_ell= 0.8
u= -64.77211145854055 sigma= 0.14203435702424497 ||grad_mu||= 7.198551196940153 min_ell= 0.8
u= -64.73249984245297 sigma= 0.14211130399261218 ||grad_mu||= 7.201198759147124 min_ell= 0.8
u= -64.79907110307069 sigma= 0.14197788285592886 ||grad_mu||= 7.1976737950972405 min_ell= 0.8
u= -65.139073776124 sigma= 0.141307684689619 ||grad_mu||= 7.177924783817282 min_ell= 0.8
u= -65.7645093377428 sigma= 0.14011126730042894 ||grad_mu||= 7.135519467220076 min_ell= 0.8
u= -66.11546042820706 sigma= 0.13946419334598137 ||grad_mu||= 7.106793572813196 min_ell= 0.8
u= -65.96826347461568 sigma= 0.13973045408187798 ||grad_mu||= 7.120192167940841 min_ell= 0.8
u= -65.53416042399004 sigma= 0.14054295882276222 ||grad_mu||= 7.153023856812521 min_ell= 0.8
u= -65.1902078393762 sigma= 0.1412073354034931 ||grad_mu||= 7.174767321849644 min_ell= 0.8
u= -64.99244352004273 sigma= 0.14159696538157154 ||grad_mu||= 7.1858308824316515 min_ell= 0.8
u= -64.98007298321309 sigma= 0.14162260278317215 ||grad_mu||= 7.186145346783505 min_ell= 0.8
u= -65.16515179897164 sigma= 0.14125889648697534 ||grad_mu||= 7.175404014215744 min_ell= 0.8
u= -65.24756046139902 sigma= 0.14109865731628887 ||grad_mu||= 7.170283381803213 min_ell= 0.8
u= -65.2226948428703 sigma= 0.14114845162029435 ||grad_mu||= 7.171364351352963 min_ell= 0.8
u= -65.33649915514795 sigma= 0.1409276949886604 ||grad_mu||= 7.164277328523049 min_ell= 0.8
u= -65.61574089780798 sigma= 0.14039042179513245 ||grad_mu||= 7.146445960354482 min_ell= 0.8
u= -65.93296359416073 sigma= 0.13979211287968957 ||grad_mu||= 7.123979449592993 min_ell= 0.8
logPI: -2267.966074782149  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.489854363518605
[DGBO] it=030 | y_next=-9.6041 | best=-0.4128 | batch_best_pi=-2.27e+03
u= -36.96803138673018 sigma= 0.26279482391517467 ||grad_mu||= 4.108813798533108 min_ell= 0.8
u= -36.970333433521745 sigma= 0.2627945003526344 ||grad_mu||= 4.103051972240582 min_ell= 0.8
u= -36.60121186614265 sigma= 0.26562876301023824 ||grad_mu||= 4.043493856703679 min_ell= 0.8
u= -35.293078993564805 sigma= 0.2761894828821127 ||grad_mu||= 3.798570470418265 min_ell= 0.8
u= -33.913127873867786 sigma= 0.2880080314295278 ||grad_mu||= 3.5880637788502994 min_ell= 0.8
