device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.268641995642614 sigma= 0.23519803240169623 ||grad_mu||= 17.113306446600753 min_ell= 0.8
u= -1.1563619989538132 sigma= 0.10843153789845338 ||grad_mu||= 10.995297861705838 min_ell= 0.8
u= -3.404423525412569 sigma= 0.24927913996256226 ||grad_mu||= 17.630846262969026 min_ell= 0.8
u= -1.0486785188858092 sigma= 0.10687563350505092 ||grad_mu||= 10.887097044971853 min_ell= 0.8
u= -1.0457536378329018 sigma= 0.10690652759189717 ||grad_mu||= 10.8831053094752 min_ell= 0.8
u= -1.0499228391173105 sigma= 0.10700928932610533 ||grad_mu||= 10.914140253638491 min_ell= 0.8
u= -1.1971802781626963 sigma= 0.10898004712863711 ||grad_mu||= 11.05810160922007 min_ell= 0.8
u= -2.242903712419234 sigma= 0.1571209930238422 ||grad_mu||= 13.7921664305647 min_ell= 0.8
u= -1.0666900827655867 sigma= 0.10737897410324918 ||grad_mu||= 10.899932583748168 min_ell= 0.8
u= -1.3580478710686839 sigma= 0.11545946760928044 ||grad_mu||= 11.57842733591379 min_ell= 0.8
u= -1.3974395558125083 sigma= 0.11080989019744726 ||grad_mu||= 11.317632300056255 min_ell= 0.8
u= -1.2703408147208795 sigma= 0.11287763550317437 ||grad_mu||= 11.39837257854701 min_ell= 0.8
u= -1.241066210831557 sigma= 0.10946448167275583 ||grad_mu||= 11.121597091874742 min_ell= 0.8
u= -1.2776240729936443 sigma= 0.1133161641270743 ||grad_mu||= 11.421727799550931 min_ell= 0.8
u= -1.0994396260065165 sigma= 0.10794458780220918 ||grad_mu||= 10.945564078518347 min_ell= 0.8
u= -1.166254988533693 sigma= 0.11035063951370665 ||grad_mu||= 11.19812104710821 min_ell= 0.8
u= -1.0906051856286125 sigma= 0.10787497815967997 ||grad_mu||= 10.937721169126364 min_ell= 0.8
u= -1.0709300314325825 sigma= 0.10808365987655155 ||grad_mu||= 11.003627367662821 min_ell= 0.8
u= -1.0461583200576716 sigma= 0.10735066193267437 ||grad_mu||= 10.889796648089774 min_ell= 0.8
u= -1.0257331823476832 sigma= 0.10719276975031469 ||grad_mu||= 10.905850390703554 min_ell= 0.8
u= -1.0166277122036163 sigma= 0.10701861820834621 ||grad_mu||= 10.874437980971079 min_ell= 0.8
u= -1.0153890172835551 sigma= 0.10703771449851074 ||grad_mu||= 10.878047484130153 min_ell= 0.8
logPI: -1.8665656892509466  PI: 0.15465388030998675
PI_at(-2,2) via gp_acquisition: -0.19584066891807528
u= -29.908869373624054 sigma= 0.3217072986348662 ||grad_mu||= 4.148842550265599 min_ell= 0.8
u= -17.567036127226213 sigma= 0.5547043526377053 ||grad_mu||= 3.0802535255117314 min_ell= 0.8
u= -14.481056442474758 sigma= 0.6746293932582549 ||grad_mu||= 2.4051296853166426 min_ell= 0.8
u= -15.124516863049456 sigma= 0.6176330762780725 ||grad_mu||= 5.158470499606887 min_ell= 0.8
u= -14.825385432665213 sigma= 0.655562185537465 ||grad_mu||= 2.411862416784746 min_ell= 0.8
u= -11.081183032236185 sigma= 0.8008328521726485 ||grad_mu||= 7.315877908632058 min_ell= 0.8
u= -18.127202214935455 sigma= 0.5326613419170634 ||grad_mu||= 2.611515609840803 min_ell= 0.8
u= -11.700041115276093 sigma= 0.8353723528010649 ||grad_mu||= 2.1003616375925342 min_ell= 0.8
u= -33.203655412804586 sigma= 0.262217180375249 ||grad_mu||= 8.218564596145875 min_ell= 0.8
u= -23.111970270312312 sigma= 0.4052727152752956 ||grad_mu||= 5.33582214528864 min_ell= 0.8
u= -25.029437184330014 sigma= 0.3837901663584174 ||grad_mu||= 3.039108531233839 min_ell= 0.8
u= -12.07180168826453 sigma= 0.8108641847164347 ||grad_mu||= 2.365323504333401 min_ell= 0.8
u= -36.151458039722236 sigma= 0.2678580358187695 ||grad_mu||= 3.630621403748154 min_ell= 0.8
u= -8.683645374530487 sigma= 0.3080305726549073 ||grad_mu||= 21.50420162719087 min_ell= 0.8
u= -4.125126766484388 sigma= 0.10533257712288327 ||grad_mu||= 18.970648152082212 min_ell= 0.8
u= -7.79095316085482 sigma= 0.18768231204591102 ||grad_mu||= 20.523201547334107 min_ell= 0.8
u= -1.1409086136191378 sigma= 0.10682806603707948 ||grad_mu||= 18.347426088235554 min_ell= 0.8
u= -4.640000993066683 sigma= 0.7337169387893242 ||grad_mu||= 21.408674676080494 min_ell= 0.8
u= -1.506868998557542 sigma= 0.10952230352389089 ||grad_mu||= 18.441505976268992 min_ell= 0.8
u= -5.528353391342376 sigma= 1.1973600293340874 ||grad_mu||= 17.49332274194266 min_ell= 0.8
u= -16.13975867689531 sigma= 0.5642612093202443 ||grad_mu||= 6.682310478631235 min_ell= 0.8
u= -25.002398620087526 sigma= 0.37105118812248983 ||grad_mu||= 5.6129027786751395 min_ell= 0.8
u= -34.56076736630553 sigma= 0.27109926089331865 ||grad_mu||= 4.98186505939439 min_ell= 0.8
u= -39.85213095154876 sigma= 0.2371269388107546 ||grad_mu||= 4.384817926659439 min_ell= 0.8
u= -32.04189852002721 sigma= 0.29550421615807837 ||grad_mu||= 4.312235440268389 min_ell= 0.8
u= -24.623022549142142 sigma= 0.3831349861853161 ||grad_mu||= 4.789445784629223 min_ell= 0.8
u= -21.593861627303482 sigma= 0.43893243343080535 ||grad_mu||= 4.600004207217835 min_ell= 0.8
u= -19.241366747013235 sigma= 0.49293569265672665 ||grad_mu||= 4.8081762869586075 min_ell= 0.8
u= -18.248516974324872 sigma= 0.5140742249852215 ||grad_mu||= 5.92746019778783 min_ell= 0.8
u= -14.27688736074725 sigma= 0.6751120027626064 ||grad_mu||= 3.1026334440843537 min_ell= 0.8
u= -18.337105220740206 sigma= 0.5120814613044367 ||grad_mu||= 5.909144562648163 min_ell= 0.8
u= -15.238141645824761 sigma= 0.6310546165730523 ||grad_mu||= 3.466504662013022 min_ell= 0.8
u= -18.46935684166342 sigma= 0.5095790560252613 ||grad_mu||= 5.779875671836491 min_ell= 0.8
u= -16.489159313398307 sigma= 0.581227942740037 ||grad_mu||= 3.882492199827341 min_ell= 0.8
u= -18.270603727309844 sigma= 0.5134464774590433 ||grad_mu||= 5.985672471871216 min_ell= 0.8
u= -16.482576398783046 sigma= 0.581098708494925 ||grad_mu||= 4.020830336102521 min_ell= 0.8
u= -18.501540280528122 sigma= 0.5085004472906847 ||grad_mu||= 5.845121521461632 min_ell= 0.8
u= -17.45137533212838 sigma= 0.5464451616669446 ||grad_mu||= 4.5444440671095405 min_ell= 0.8
u= -18.41610754817132 sigma= 0.5095134079958028 ||grad_mu||= 6.049718116171322 min_ell= 0.8
u= -17.73951308923567 sigma= 0.5361730086135382 ||grad_mu||= 4.8912857705985155 min_ell= 0.8
u= -18.45177310285366 sigma= 0.5089804135900261 ||grad_mu||= 5.980314265590293 min_ell= 0.8
u= -17.81940514370977 sigma= 0.5338614889068859 ||grad_mu||= 4.815652198942178 min_ell= 0.8
u= -18.484536838270383 sigma= 0.5095746650036335 ||grad_mu||= 5.719887091773978 min_ell= 0.8
u= -18.295953741769083 sigma= 0.5183293642075519 ||grad_mu||= 5.068855099556 min_ell= 0.8
u= -18.45596536042 sigma= 0.5095523173990016 ||grad_mu||= 5.848202977173875 min_ell= 0.8
u= -18.469985879412143 sigma= 0.5098728185024688 ||grad_mu||= 5.6918107005387135 min_ell= 0.8
u= -18.48239459411765 sigma= 0.5100169386004318 ||grad_mu||= 5.63214997598438 min_ell= 0.8
u= -18.49582740197358 sigma= 0.5103445204078685 ||grad_mu||= 5.60831537718547 min_ell= 0.8
u= -18.494296458246428 sigma= 0.5088229253886706 ||grad_mu||= 5.817986183082032 min_ell= 0.8
u= -18.389307858132252 sigma= 0.5107522491956 ||grad_mu||= 5.932864220497191 min_ell= 0.8
u= -18.607182259605118 sigma= 0.505910797437262 ||grad_mu||= 5.853613374473504 min_ell= 0.8
u= -18.526862778345755 sigma= 0.5079776812072053 ||grad_mu||= 5.832231263895594 min_ell= 0.8
u= -18.40727399224674 sigma= 0.5135574143673389 ||grad_mu||= 5.450376800497922 min_ell= 0.8
u= -18.02534693923692 sigma= 0.5193257130834755 ||grad_mu||= 6.069662704164171 min_ell= 0.8
u= -18.463701584590936 sigma= 0.5097264388413495 ||grad_mu||= 5.773517107324711 min_ell= 0.8
u= -18.467433623159852 sigma= 0.5115314928724207 ||grad_mu||= 5.438428919893798 min_ell= 0.8
u= -18.396417277790114 sigma= 0.5104584701564703 ||grad_mu||= 5.959421493295994 min_ell= 0.8
u= -18.262432924883864 sigma= 0.518873783144722 ||grad_mu||= 5.199766943543722 min_ell= 0.8
u= -18.456254987516065 sigma= 0.5099767698511272 ||grad_mu||= 5.743021111322017 min_ell= 0.8
u= -17.77830493303262 sigma= 0.5353481884082817 ||grad_mu||= 4.754270058732478 min_ell= 0.8
u= -18.48092540060801 sigma= 0.5097779737373219 ||grad_mu||= 5.692077143189713 min_ell= 0.8
u= -18.43138942407408 sigma= 0.5128980076245457 ||grad_mu||= 5.391563637165247 min_ell= 0.8
u= -18.291207509682703 sigma= 0.5127576154121056 ||grad_mu||= 6.032746463701812 min_ell= 0.8
u= -18.465599521584135 sigma= 0.5097986277243663 ||grad_mu||= 5.747048803335791 min_ell= 0.8
u= -19.076925218936797 sigma= 0.4921226555927698 ||grad_mu||= 5.571173800577139 min_ell= 0.8
u= -18.97198595976256 sigma= 0.497148978974052 ||grad_mu||= 5.343066892768864 min_ell= 0.8
u= -18.223809995770296 sigma= 0.5198943678775158 ||grad_mu||= 5.292368146268847 min_ell= 0.8
u= -18.656715327712753 sigma= 0.5026661480372515 ||grad_mu||= 6.171591246061557 min_ell= 0.8
u= -17.894687067718113 sigma= 0.5225705675550653 ||grad_mu||= 6.103281224892955 min_ell= 0.8
u= -18.91178250192049 sigma= 0.4944985303535845 ||grad_mu||= 5.746487784535235 min_ell= 0.8
u= -19.821766195836023 sigma= 0.4761144467935678 ||grad_mu||= 5.1403520269436624 min_ell= 0.8
u= -17.10736846221895 sigma= 0.5580059895873131 ||grad_mu||= 4.487372097819917 min_ell= 0.8
u= -18.779146019105813 sigma= 0.5049761822480922 ||grad_mu||= 5.525377746275261 min_ell= 0.8
u= -19.953742846183065 sigma= 0.47105718304837013 ||grad_mu||= 6.199458302071804 min_ell= 0.8
u= -18.303514376429856 sigma= 0.511516369595631 ||grad_mu||= 6.222390512590811 min_ell= 0.8
u= -18.190191975461044 sigma= 0.5111920745159332 ||grad_mu||= 6.0134205184744465 min_ell= 0.8
u= -18.90623147564383 sigma= 0.493391000656684 ||grad_mu||= 5.8234346234793 min_ell= 0.8
u= -19.245973662108934 sigma= 0.48708417443168095 ||grad_mu||= 5.601860992080187 min_ell= 0.8
u= -18.811745960856168 sigma= 0.5006348386212023 ||grad_mu||= 5.481952529881648 min_ell= 0.8
u= -18.510590794144537 sigma= 0.5102208918920366 ||grad_mu||= 5.599662713331664 min_ell= 0.8
u= -18.824604779714214 sigma= 0.4993456849292736 ||grad_mu||= 6.028691457966239 min_ell= 0.8
u= -20.099627306905948 sigma= 0.46361209432890005 ||grad_mu||= 5.715647111225432 min_ell= 0.8
u= -20.589653976693516 sigma= 0.4565860581752314 ||grad_mu||= 5.286045466019364 min_ell= 0.8
u= -18.8307256869401 sigma= 0.5044225802965413 ||grad_mu||= 4.72767490637408 min_ell= 0.8
u= -16.885792377594615 sigma= 0.5658127200628866 ||grad_mu||= 4.90802077088598 min_ell= 0.8
u= -19.645098556329945 sigma= 0.4832470883144956 ||grad_mu||= 5.596771381944749 min_ell= 0.8
u= -21.16835787888154 sigma= 0.445519846561426 ||grad_mu||= 6.085633779187595 min_ell= 0.8
u= -20.248192480667647 sigma= 0.4646494000532105 ||grad_mu||= 6.165024711526041 min_ell= 0.8
u= -18.747220149730172 sigma= 0.50111523903855 ||grad_mu||= 6.053941016259909 min_ell= 0.8
u= -19.079053004092142 sigma= 0.4891784896259475 ||grad_mu||= 5.7826071156193395 min_ell= 0.8
u= -18.41698732046786 sigma= 0.5071149505227116 ||grad_mu||= 5.8794651334304655 min_ell= 0.8
u= -17.76832150972195 sigma= 0.5245725561055541 ||grad_mu||= 6.076079448297121 min_ell= 0.8
u= -17.226777148105306 sigma= 0.5388502366777717 ||grad_mu||= 6.237939778831059 min_ell= 0.8
u= -17.349924102424463 sigma= 0.5336747447515013 ||grad_mu||= 6.227594474237803 min_ell= 0.8
u= -18.521035712242643 sigma= 0.5005267850358874 ||grad_mu||= 6.030771242024275 min_ell= 0.8
u= -19.47071030551808 sigma= 0.4777144243257109 ||grad_mu||= 5.835996553062079 min_ell= 0.8
u= -18.678172681485844 sigma= 0.4991121220038117 ||grad_mu||= 5.875277235482419 min_ell= 0.8
u= -17.46398842253437 sigma= 0.5326861154753795 ||grad_mu||= 6.171499975463828 min_ell= 0.8
u= -15.731710005716806 sigma= 0.5853721572311366 ||grad_mu||= 6.617745324968614 min_ell= 0.8
u= -12.296850249618524 sigma= 0.7307116466941097 ||grad_mu||= 7.505209751594332 min_ell= 0.8
u= -6.6484112038737395 sigma= 1.191196222860409 ||grad_mu||= 13.088980695260345 min_ell= 0.8
u= -6.711610532187 sigma= 0.6205555285599782 ||grad_mu||= 21.40833278186337 min_ell= 0.8
u= -9.955650468321014 sigma= 0.8834938134071367 ||grad_mu||= 8.421636578178356 min_ell= 0.8
u= -5.7112261850537225 sigma= 1.2041482935661902 ||grad_mu||= 16.822189091101862 min_ell= 0.8
u= -6.173682026211202 sigma= 0.5180157120540826 ||grad_mu||= 21.55955210294797 min_ell= 0.8
u= -7.277132839701055 sigma= 1.1551022541803693 ||grad_mu||= 10.205399691949307 min_ell= 0.8
u= -4.901245233940451 sigma= 0.8690594238259165 ||grad_mu||= 21.116800517264707 min_ell= 0.8
u= -8.46771476597269 sigma= 1.0238929984603888 ||grad_mu||= 9.247368343358167 min_ell= 0.8
u= -4.355842936884067 sigma= 1.3263611196466787 ||grad_mu||= 18.863666951075746 min_ell= 0.8
u= -5.080339453155388 sigma= 0.40161204036552034 ||grad_mu||= 21.01122715004823 min_ell= 0.8
u= -4.962780092552954 sigma= 1.5319947004605814 ||grad_mu||= 13.166051169090302 min_ell= 0.8
u= -3.773940600875817 sigma= 0.5162748127527076 ||grad_mu||= 20.85171689096363 min_ell= 0.8
u= -4.2700530426881835 sigma= 1.682013737557695 ||grad_mu||= 14.38052175532617 min_ell= 0.8
u= -3.1245412080766255 sigma= 0.6027532897625012 ||grad_mu||= 20.724385747340275 min_ell= 0.8
u= -3.616369257768497 sigma= 1.7741347921953285 ||grad_mu||= 16.40624313571268 min_ell= 0.8
u= -2.848873893288716 sigma= 0.6023737074400475 ||grad_mu||= 20.553371219605623 min_ell= 0.8
u= -2.7660348235139485 sigma= 1.413612796673343 ||grad_mu||= 20.446011283990966 min_ell= 0.8
u= -2.65593122431114 sigma= 0.2824655015308822 ||grad_mu||= 19.436280686840508 min_ell= 0.8
u= -2.325835230494432 sigma= 0.5484926553660402 ||grad_mu||= 20.060696231867738 min_ell= 0.8
u= -2.263573375092592 sigma= 0.4483364409505789 ||grad_mu||= 19.757724710729935 min_ell= 0.8
u= -2.1940222269054335 sigma= 0.38346637850678505 ||grad_mu||= 19.526685875982874 min_ell= 0.8
u= -2.0739563132275807 sigma= 0.31781600864368165 ||grad_mu||= 19.258373510320798 min_ell= 0.8
u= -1.7717687585463338 sigma= 0.21680903096690052 ||grad_mu||= 18.808957118409584 min_ell= 0.8
u= -0.5091133546496298 sigma= 0.12659608498467848 ||grad_mu||= 18.2173338045482 min_ell= 0.8
u= 0.29950282091951 sigma= 0.1212211676527641 ||grad_mu||= 18.009334257335787 min_ell= 0.8
u= 0.44248272639754666 sigma= 0.12088380062110522 ||grad_mu||= 17.972011715993897 min_ell= 0.8
u= 0.43290153304615125 sigma= 0.11993581780853273 ||grad_mu||= 17.975720606581 min_ell= 0.8
u= 0.38606785821998024 sigma= 0.11907311096086692 ||grad_mu||= 17.988971977371786 min_ell= 0.8
u= 0.41906641521393856 sigma= 0.11900982986257033 ||grad_mu||= 17.98030178440122 min_ell= 0.8
u= 0.5233908524162807 sigma= 0.11952498689224603 ||grad_mu||= 17.95204483474059 min_ell= 0.8
u= 0.611178472801686 sigma= 0.11980301529860357 ||grad_mu||= 17.92816025549129 min_ell= 0.8
u= 0.6508098902129149 sigma= 0.11950726610036215 ||grad_mu||= 17.917802199821548 min_ell= 0.8
u= 0.6633641525375494 sigma= 0.1189779987390696 ||grad_mu||= 17.91499666799497 min_ell= 0.8
u= 0.6788358646428798 sigma= 0.11875537033728768 ||grad_mu||= 17.911051693593034 min_ell= 0.8
u= 0.728475873555289 sigma= 0.11918126134790402 ||grad_mu||= 17.897125389511523 min_ell= 0.8
u= 0.808976653774242 sigma= 0.12003104456392508 ||grad_mu||= 17.87404938187049 min_ell= 0.8
u= 0.8751589139183816 sigma= 0.12062944373129632 ||grad_mu||= 17.85493012488229 min_ell= 0.8
u= 0.8815649536267409 sigma= 0.12044904774933891 ||grad_mu||= 17.85343340982939 min_ell= 0.8
u= 0.8160841172248953 sigma= 0.11952754647430892 ||grad_mu||= 17.87277779262221 min_ell= 0.8
u= 0.7016820958941765 sigma= 0.11838217676474545 ||grad_mu||= 17.905259855574773 min_ell= 0.8
u= 0.5935368722150038 sigma= 0.11765042071103379 ||grad_mu||= 17.934985320661653 min_ell= 0.8
u= 0.5273473404593481 sigma= 0.1174628162535857 ||grad_mu||= 17.952759027563378 min_ell= 0.8
u= 0.48761015939580193 sigma= 0.11734022627782502 ||grad_mu||= 17.96337650931899 min_ell= 0.8
u= 0.45687563779036755 sigma= 0.11692129841304892 ||grad_mu||= 17.971730890580563 min_ell= 0.8
u= 0.43615964436870397 sigma= 0.11630248797833681 ||grad_mu||= 17.977454234815728 min_ell= 0.8
u= 0.41585366038676513 sigma= 0.11573190393867622 ||grad_mu||= 17.982952939088726 min_ell= 0.8
u= 0.38714134720955734 sigma= 0.11543067701046794 ||grad_mu||= 17.990512092931997 min_ell= 0.8
u= 0.35942731628945196 sigma= 0.1154672934464912 ||grad_mu||= 17.99772597802334 min_ell= 0.8
u= 0.34441068565126515 sigma= 0.11561453654811941 ||grad_mu||= 18.00161269349435 min_ell= 0.8
u= 0.330544922137173 sigma= 0.11546566740647916 ||grad_mu||= 18.00523500503543 min_ell= 0.8
u= 0.29394108691644155 sigma= 0.11485581675521214 ||grad_mu||= 18.014731100827678 min_ell= 0.8
u= 0.22945693910589837 sigma= 0.11404162530111633 ||grad_mu||= 18.031182970593033 min_ell= 0.8
u= 0.16119362867877032 sigma= 0.11344969611952495 ||grad_mu||= 18.048382080486345 min_ell= 0.8
u= 0.1184434577557101 sigma= 0.1133156390638072 ||grad_mu||= 18.059170821258558 min_ell= 0.8
u= 0.10445128031805602 sigma= 0.11343035864509468 ||grad_mu||= 18.06278420053399 min_ell= 0.8
u= 0.10620194227316264 sigma= 0.11340506738373012 ||grad_mu||= 18.062326038039988 min_ell= 0.8
u= 0.11540415270992653 sigma= 0.1131326783357764 ||grad_mu||= 18.059831663514515 min_ell= 0.8
u= 0.12310182791562077 sigma= 0.11277115522668041 ||grad_mu||= 18.05763874268575 min_ell= 0.8
u= 0.10770523729353716 sigma= 0.11246555117240302 ||grad_mu||= 18.061297352394742 min_ell= 0.8
u= 0.06625741367027564 sigma= 0.11230975949386897 ||grad_mu||= 18.07161810750911 min_ell= 0.8
[GUIDE] t=40 PI=5.264e-01 ||grad_x||=1.213e+02 ||grad_z||=2.434e+00
u= 0.024729002133993386 sigma= 0.11230265530235116 ||grad_mu||= 18.082053022464233 min_ell= 0.8
u= -0.008087396120371154 sigma= 0.11222876520799735 ||grad_mu||= 18.090209412471697 min_ell= 0.8
u= -0.05713643549899082 sigma= 0.11184823839425978 ||grad_mu||= 18.102056537034326 min_ell= 0.8
u= -0.13306501389381556 sigma= 0.11121420601640526 ||grad_mu||= 18.120098508274335 min_ell= 0.8
u= -0.21236340500296086 sigma= 0.11061107094574049 ||grad_mu||= 18.13870331122264 min_ell= 0.8
u= -0.26925523497114523 sigma= 0.11026365001724162 ||grad_mu||= 18.15201727490946 min_ell= 0.8
u= -0.2985309977436132 sigma= 0.1101588825341418 ||grad_mu||= 18.15896449669711 min_ell= 0.8
u= -0.30211337174915837 sigma= 0.1101337112716159 ||grad_mu||= 18.159788216660186 min_ell= 0.8
u= -0.29079631060419187 sigma= 0.11004004184596354 ||grad_mu||= 18.15683695308786 min_ell= 0.8
u= -0.2816317129670907 sigma= 0.1098368068899056 ||grad_mu||= 18.154166954264713 min_ell= 0.8
u= -0.2843702888968219 sigma= 0.1096052236051796 ||grad_mu||= 18.15430457526878 min_ell= 0.8
u= -0.2993315582892016 sigma= 0.1094506787927338 ||grad_mu||= 18.157579663022492 min_ell= 0.8
u= -0.31944807702228606 sigma= 0.10940729047846869 ||grad_mu||= 18.16238100083906 min_ell= 0.8
u= -0.33632151476457245 sigma= 0.1093986509515878 ||grad_mu||= 18.166471878181586 min_ell= 0.8
u= -0.355201492297812 sigma= 0.10928791375027995 ||grad_mu||= 18.170780054170628 min_ell= 0.8
u= -0.38301691013124234 sigma= 0.10905184175583217 ||grad_mu||= 18.17689021262855 min_ell= 0.8
u= -0.40475895607125734 sigma= 0.10882585679155786 ||grad_mu||= 18.18148578400752 min_ell= 0.8
u= -0.40937659750444766 sigma= 0.10871831201401086 ||grad_mu||= 18.182252496502354 min_ell= 0.8
u= -0.4133353396059601 sigma= 0.10870027874242681 ||grad_mu||= 18.1831541497711 min_ell= 0.8
u= -0.42688508065544367 sigma= 0.1086822924359897 ||grad_mu||= 18.18638690474396 min_ell= 0.8
u= -0.4453683135172991 sigma= 0.10860305862990481 ||grad_mu||= 18.19060045939027 min_ell= 0.8
u= -0.4678676875191508 sigma= 0.10845848371010683 ||grad_mu||= 18.195533828231042 min_ell= 0.8
u= -0.49265086312232736 sigma= 0.10829617307767248 ||grad_mu||= 18.200908181519512 min_ell= 0.8
u= -0.5248591912621926 sigma= 0.1081420737446034 ||grad_mu||= 18.208064269426956 min_ell= 0.8
u= -0.5694353692006618 sigma= 0.10799757513547108 ||grad_mu||= 18.218210432641573 min_ell= 0.8
u= -0.6204352085249841 sigma= 0.10786145246914433 ||grad_mu||= 18.229889500445044 min_ell= 0.8
u= -0.6750925673104333 sigma= 0.10770611925435256 ||grad_mu||= 18.242282315654972 min_ell= 0.8
u= -0.7316455530878979 sigma= 0.10752425358692526 ||grad_mu||= 18.254900449771366 min_ell= 0.8
u= -0.7781577952002274 sigma= 0.10736158130449501 ||grad_mu||= 18.26511192902253 min_ell= 0.8
u= -0.8097274378440015 sigma= 0.1072487426840564 ||grad_mu||= 18.271965391135435 min_ell= 0.8
u= -0.8451067572674547 sigma= 0.10715240164638053 ||grad_mu||= 18.279800786481218 min_ell= 0.8
u= -0.8973313809562602 sigma= 0.10704081138089265 ||grad_mu||= 18.291527339214095 min_ell= 0.8
u= -0.9594325291907493 sigma= 0.10691733363150796 ||grad_mu||= 18.305450765431633 min_ell= 0.8
u= -1.0240995836239666 sigma= 0.1067892517480579 ||grad_mu||= 18.31985020627985 min_ell= 0.8
u= -1.0908490857433268 sigma= 0.10665967061618267 ||grad_mu||= 18.334624088922677 min_ell= 0.8
u= -1.1608241689836678 sigma= 0.1065332637496325 ||grad_mu||= 18.350072193641278 min_ell= 0.8
logPI: -2.992474815134731  PI: 0.05016313848512328
PI_at(-2,2) via gp_acquisition: -0.19476972884237062
u= -36.01300693138155 sigma= 0.2686736735969321 ||grad_mu||= 3.5140280600432146 min_ell= 0.8
u= -27.889884255749763 sigma= 0.3499841862403532 ||grad_mu||= 2.796421468402497 min_ell= 0.8
u= -16.322075000784643 sigma= 0.6016983550363603 ||grad_mu||= 2.119748508707579 min_ell= 0.8
u= -14.868572534408797 sigma= 0.6563413407786026 ||grad_mu||= 2.5151516658866115 min_ell= 0.8
u= -15.535393124603585 sigma= 0.6038647758716917 ||grad_mu||= 5.032540597765647 min_ell= 0.8
u= -14.279840957474075 sigma= 0.6812843116113523 ||grad_mu||= 2.3549799657040977 min_ell= 0.8
u= -10.99970582620386 sigma= 0.8075697516714562 ||grad_mu||= 7.264956370568115 min_ell= 0.8
u= -20.412430336957932 sigma= 0.472102834780662 ||grad_mu||= 2.775906506315329 min_ell= 0.8
u= -11.519058366065705 sigma= 0.8487676455335138 ||grad_mu||= 2.1059326098002775 min_ell= 0.8
u= -30.288286293512336 sigma= 0.28622285122071883 ||grad_mu||= 8.451028604252365 min_ell= 0.8
u= -40.55575449550112 sigma= 0.23222739912260232 ||grad_mu||= 4.698281837352548 min_ell= 0.8
u= -14.350387001070285 sigma= 0.6759788609704234 ||grad_mu||= 2.302492291896925 min_ell= 0.8
u= -10.94765454741683 sigma= 0.8716049606684219 ||grad_mu||= 4.099077322520401 min_ell= 0.8
u= -18.814704698894413 sigma= 0.49791503031560413 ||grad_mu||= 5.607169003872335 min_ell= 0.8
u= -39.668683643586284 sigma= 0.2387738074387076 ||grad_mu||= 4.207084049163138 min_ell= 0.8
u= -21.552599138205625 sigma= 0.43132726373651203 ||grad_mu||= 5.6907047359597955 min_ell= 0.8
u= -30.70680716074242 sigma= 0.30463679451303693 ||grad_mu||= 5.121157776296008 min_ell= 0.8
u= -37.039467181808845 sigma= 0.2537853047428736 ||grad_mu||= 4.7699240568675805 min_ell= 0.8
u= -42.1204242133578 sigma= 0.2241363110435467 ||grad_mu||= 4.445449234531154 min_ell= 0.8
u= -41.109591202148536 sigma= 0.2297271776417552 ||grad_mu||= 4.4259739128325455 min_ell= 0.8
u= -37.73282798218388 sigma= 0.24987829798525302 ||grad_mu||= 4.56604862607419 min_ell= 0.8
u= -35.32992337495987 sigma= 0.26730943063667256 ||grad_mu||= 4.472740612267324 min_ell= 0.8
u= -30.65285632068637 sigma= 0.3089547624922674 ||grad_mu||= 4.3211562936368475 min_ell= 0.8
u= -24.707783645575947 sigma= 0.3831388608335502 ||grad_mu||= 4.524415892853405 min_ell= 0.8
u= -20.83070831118741 sigma= 0.4554506463486216 ||grad_mu||= 4.580263322986534 min_ell= 0.8
u= -18.820767836379726 sigma= 0.500949303067243 ||grad_mu||= 5.417963205084003 min_ell= 0.8
u= -17.29653372564907 sigma= 0.5514095059324582 ||grad_mu||= 4.588752790724087 min_ell= 0.8
u= -15.41261580342072 sigma= 0.5978323519872953 ||grad_mu||= 7.02850280143928 min_ell= 0.8
u= -17.94002854305607 sigma= 0.5293460943647621 ||grad_mu||= 5.183875604947726 min_ell= 0.8
u= -15.951546962135305 sigma= 0.579071147484032 ||grad_mu||= 6.941608291806361 min_ell= 0.8
u= -18.05918489058848 sigma= 0.5254712593576416 ||grad_mu||= 5.249657961548535 min_ell= 0.8
u= -17.564569109731952 sigma= 0.5302688830689418 ||grad_mu||= 6.528143560626983 min_ell= 0.8
u= -17.57617753515791 sigma= 0.5414119981109782 ||grad_mu||= 4.9331432807739235 min_ell= 0.8
u= -17.706041078591365 sigma= 0.5264617189425697 ||grad_mu||= 6.484185259835757 min_ell= 0.8
u= -17.938653315517616 sigma= 0.5293568845861064 ||grad_mu||= 5.120553981507419 min_ell= 0.8
u= -17.72599286378006 sigma= 0.5260636235493596 ||grad_mu||= 6.4499639585041635 min_ell= 0.8
u= -17.585191184196347 sigma= 0.541124634418928 ||grad_mu||= 4.926394415368982 min_ell= 0.8
