device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -45.16060892728537 sigma= 0.21705136432279887 ||grad_mu||= 2.007962706206313 min_ell= 0.8
u= -33.81040965329198 sigma= 0.2897613571871817 ||grad_mu||= 2.8374545969794838 min_ell= 0.8
u= -26.740967263840293 sigma= 0.35379940684188654 ||grad_mu||= 7.703189495688547 min_ell= 0.8
u= -23.32143499426007 sigma= 0.38099228796427886 ||grad_mu||= 12.281231908505356 min_ell= 0.8
u= -18.21133495444586 sigma= 0.41954465380122014 ||grad_mu||= 18.47731083470953 min_ell= 0.8
u= -13.873466513156792 sigma= 0.37475479407202766 ||grad_mu||= 25.091171096815014 min_ell= 0.8
u= -12.971896425980098 sigma= 0.224053331803137 ||grad_mu||= 27.303782817202258 min_ell= 0.8
u= -11.401511674322913 sigma= 0.14883154174366708 ||grad_mu||= 26.965468637678264 min_ell= 0.8
u= -9.546210038196334 sigma= 0.1336321198422991 ||grad_mu||= 26.565741801733513 min_ell= 0.8
u= -8.320823947405486 sigma= 0.12896822957471546 ||grad_mu||= 26.314528039593494 min_ell= 0.8
u= -7.384220552585669 sigma= 0.12679649922050587 ||grad_mu||= 26.12092420471993 min_ell= 0.8
u= -6.314893212819152 sigma= 0.1254036683581629 ||grad_mu||= 25.894176037532002 min_ell= 0.8
u= -5.255466248780238 sigma= 0.12462087016656595 ||grad_mu||= 25.657100622485654 min_ell= 0.8
u= -4.481356476110885 sigma= 0.12423205309500404 ||grad_mu||= 25.47358601098316 min_ell= 0.8
u= -4.027529094983233 sigma= 0.12405679314128729 ||grad_mu||= 25.361578655429895 min_ell= 0.8
u= -3.75402480386613 sigma= 0.12398251031005482 ||grad_mu||= 25.292544224848747 min_ell= 0.8
u= -3.4818295408150535 sigma= 0.12390673812096613 ||grad_mu||= 25.222633947541443 min_ell= 0.8
u= -3.1213765389716315 sigma= 0.12378185607130263 ||grad_mu||= 25.128098934578723 min_ell= 0.8
u= -2.7158689682870696 sigma= 0.12362256635855662 ||grad_mu||= 25.019224270071312 min_ell= 0.8
u= -2.342348251483822 sigma= 0.12346343602870012 ||grad_mu||= 24.91679718061868 min_ell= 0.8
u= -2.0590460285936754 sigma= 0.12334862184902777 ||grad_mu||= 24.837986251568715 min_ell= 0.8
u= -1.8816985014467869 sigma= 0.1232934903935018 ||grad_mu||= 24.788272699584194 min_ell= 0.8
u= -1.7672356714052293 sigma= 0.12327275024210678 ||grad_mu||= 24.755959754664293 min_ell= 0.8
u= -1.644134262509344 sigma= 0.12326532600518007 ||grad_mu||= 24.720871207068 min_ell= 0.8
u= -1.494171250316415 sigma= 0.12327167297472295 ||grad_mu||= 24.677827810193477 min_ell= 0.8
u= -1.3678471109815553 sigma= 0.12328832659401932 ||grad_mu||= 24.641438487383773 min_ell= 0.8
u= -1.3054969115295487 sigma= 0.12329912302682144 ||grad_mu||= 24.623538640424975 min_ell= 0.8
u= -1.2815458512264908 sigma= 0.12330382736561786 ||grad_mu||= 24.61672592317894 min_ell= 0.8
u= -1.2456548059689654 sigma= 0.12331474810058053 ||grad_mu||= 24.60630728405364 min_ell= 0.8
u= -1.1712986242984673 sigma= 0.1233427336218597 ||grad_mu||= 24.58456951056417 min_ell= 0.8
u= -1.0584023653954615 sigma= 0.12339650691037078 ||grad_mu||= 24.551533782960938 min_ell= 0.8
u= -0.9337195066426047 sigma= 0.12347307928889328 ||grad_mu||= 24.51504530201797 min_ell= 0.8
u= -0.8342929990719269 sigma= 0.12355159983184885 ||grad_mu||= 24.48598648697782 min_ell= 0.8
u= -0.7767017487763894 sigma= 0.12360710970664543 ||grad_mu||= 24.469182874217676 min_ell= 0.8
u= -0.7455053899665585 sigma= 0.1236383150442607 ||grad_mu||= 24.45994118842876 min_ell= 0.8
u= -0.7090702285686475 sigma= 0.12367402382945529 ||grad_mu||= 24.448912794304707 min_ell= 0.8
u= -0.6450636792175353 sigma= 0.12374520668442089 ||grad_mu||= 24.4295995272638 min_ell= 0.8
u= -0.5697824967162475 sigma= 0.12384031126453376 ||grad_mu||= 24.406970684409288 min_ell= 0.8
u= -0.5147845566102023 sigma= 0.12391746194233857 ||grad_mu||= 24.390554111440807 min_ell= 0.8
u= -0.47874703072062436 sigma= 0.12397282961369847 ||grad_mu||= 24.379887421422964 min_ell= 0.8
u= -0.43776425605824243 sigma= 0.1240387184588693 ||grad_mu||= 24.367608168067996 min_ell= 0.8
u= -0.38161148758424895 sigma= 0.12413339153561961 ||grad_mu||= 24.3506019333337 min_ell= 0.8
u= -0.311394224837639 sigma= 0.12426256134276242 ||grad_mu||= 24.329273695071933 min_ell= 0.8
u= -0.23788151826660825 sigma= 0.12441303297339297 ||grad_mu||= 24.30694348970727 min_ell= 0.8
u= -0.18169274578471353 sigma= 0.12454177526501545 ||grad_mu||= 24.28995335928578 min_ell= 0.8
u= -0.1564628426118467 sigma= 0.12460811296394254 ||grad_mu||= 24.282466768965687 min_ell= 0.8
u= -0.15717821679659777 sigma= 0.12461076314700523 ||grad_mu||= 24.282814643628637 min_ell= 0.8
u= -0.16518727351024198 sigma= 0.12458866804125555 ||grad_mu||= 24.28518138536095 min_ell= 0.8
u= -0.15938988328612103 sigma= 0.12459500279829 ||grad_mu||= 24.28316234575091 min_ell= 0.8
u= -0.13717922739386765 sigma= 0.12464248229453985 ||grad_mu||= 24.276129278420942 min_ell= 0.8
u= -0.11651780808513598 sigma= 0.12469328399551817 ||grad_mu||= 24.269781356699756 min_ell= 0.8
u= -0.10610342408371234 sigma= 0.12472593049201294 ||grad_mu||= 24.26681071851313 min_ell= 0.8
u= -0.09547977027869922 sigma= 0.1247614066928159 ||grad_mu||= 24.2637885098137 min_ell= 0.8
u= -0.0764261570815172 sigma= 0.12481362945111259 ||grad_mu||= 24.257988489544505 min_ell= 0.8
u= -0.0480066788249615 sigma= 0.12488634268159021 ||grad_mu||= 24.249121180879627 min_ell= 0.8
u= -0.008885438086515098 sigma= 0.12498957893272791 ||grad_mu||= 24.236863837222373 min_ell= 0.8
u= 0.03400586175589048 sigma= 0.12511111724002638 ||grad_mu||= 24.223445347215065 min_ell= 0.8
u= 0.06600369950123595 sigma= 0.12520940814244755 ||grad_mu||= 24.213500246385248 min_ell= 0.8
u= 0.07969616239094122 sigma= 0.1252544793649133 ||grad_mu||= 24.20928385464374 min_ell= 0.8
u= 0.08155563846739679 sigma= 0.1252576095456476 ||grad_mu||= 24.208636573453 min_ell= 0.8
u= 0.08551492770031836 sigma= 0.12526230416685225 ||grad_mu||= 24.20719242987275 min_ell= 0.8
u= 0.1012696710874795 sigma= 0.12530436872033096 ||grad_mu||= 24.20202124928645 min_ell= 0.8
u= 0.12398985178288527 sigma= 0.12537382439949663 ||grad_mu||= 24.19476453725519 min_ell= 0.8
u= 0.14354439079341647 sigma= 0.1254400903649155 ||grad_mu||= 24.18867450115719 min_ell= 0.8
u= 0.1572454709064793 sigma= 0.1254914329775712 ||grad_mu||= 24.184513228946603 min_ell= 0.8
u= 0.16787227636184934 sigma= 0.12553058213693918 ||grad_mu||= 24.181240588801902 min_ell= 0.8
u= 0.17728517401351312 sigma= 0.12556113884886896 ||grad_mu||= 24.17821822646887 min_ell= 0.8
u= 0.1892191712583291 sigma= 0.12559837108855756 ||grad_mu||= 24.174325334400297 min_ell= 0.8
[GUIDE] t=40 PI=5.750e-01 ||grad_x||=1.311e+04 ||grad_z||=5.934e+01
u= 0.20443649296410255 sigma= 0.1256483803746232 ||grad_mu||= 24.169394368008618 min_ell= 0.8
u= 0.21386676186097694 sigma= 0.12568150616865498 ||grad_mu||= 24.16638393168767 min_ell= 0.8
u= 0.20750465533627774 sigma= 0.1256616044344675 ||grad_mu||= 24.168488729752514 min_ell= 0.8
u= 0.18786207399165133 sigma= 0.12559496764022968 ||grad_mu||= 24.17479222231891 min_ell= 0.8
u= 0.16890896227745297 sigma= 0.12552779936412403 ||grad_mu||= 24.18073775996881 min_ell= 0.8
u= 0.1612439860634482 sigma= 0.1254969817168539 ||grad_mu||= 24.18300922886203 min_ell= 0.8
u= 0.16433166522470877 sigma= 0.12550411415629123 ||grad_mu||= 24.18191793924044 min_ell= 0.8
u= 0.16932701140700382 sigma= 0.12552190815482597 ||grad_mu||= 24.18036602008306 min_ell= 0.8
u= 0.16916898693337581 sigma= 0.12552589402682082 ||grad_mu||= 24.180565667650274 min_ell= 0.8
u= 0.16335076171656598 sigma= 0.12551033161006075 ||grad_mu||= 24.182534429013298 min_ell= 0.8
u= 0.1574941245045735 sigma= 0.12549048304187443 ||grad_mu||= 24.184383822124975 min_ell= 0.8
u= 0.15785527072285074 sigma= 0.12548839788441374 ||grad_mu||= 24.184171446567333 min_ell= 0.8
u= 0.16529487182473665 sigma= 0.12550980532058822 ||grad_mu||= 24.181699276117328 min_ell= 0.8
u= 0.17183343159769995 sigma= 0.12552976553129577 ||grad_mu||= 24.17954828865521 min_ell= 0.8
u= 0.1670028931583456 sigma= 0.1255129271461413 ||grad_mu||= 24.181063650520883 min_ell= 0.8
u= 0.1487484969850333 sigma= 0.12545175900472239 ||grad_mu||= 24.186835837909253 min_ell= 0.8
u= 0.12835118572512932 sigma= 0.12538340905172415 ||grad_mu||= 24.19321772031653 min_ell= 0.8
u= 0.11682971511703037 sigma= 0.12534426862971776 ||grad_mu||= 24.196767849404264 min_ell= 0.8
u= 0.1138156154576203 sigma= 0.1253333045263811 ||grad_mu||= 24.197659172160428 min_ell= 0.8
u= 0.1115875338309467 sigma= 0.12532564570658122 ||grad_mu||= 24.19833412048328 min_ell= 0.8
u= 0.10272805439861883 sigma= 0.1252977540629056 ||grad_mu||= 24.201128663291055 min_ell= 0.8
u= 0.08506568314538213 sigma= 0.12524300026536894 ||grad_mu||= 24.20669731424027 min_ell= 0.8
u= 0.06371395532811962 sigma= 0.12517761858158571 ||grad_mu||= 24.21338781248639 min_ell= 0.8
u= 0.04504988058076749 sigma= 0.12512098524452284 ||grad_mu||= 24.219183693924116 min_ell= 0.8
u= 0.03115059480713273 sigma= 0.12507879873741756 ||grad_mu||= 24.22344846336422 min_ell= 0.8
u= 0.018770057978468844 sigma= 0.12504159118614466 ||grad_mu||= 24.227218168284274 min_ell= 0.8
u= 0.00027902753910634366 sigma= 0.12498825591769569 ||grad_mu||= 24.23290855597698 min_ell= 0.8
u= -0.0282355304196863 sigma= 0.1249093428807435 ||grad_mu||= 24.241750071796055 min_ell= 0.8
u= -0.0608910303679506 sigma= 0.12482227069722839 ||grad_mu||= 24.25186991801343 min_ell= 0.8
u= -0.0895877321909724 sigma= 0.12474837260209069 ||grad_mu||= 24.260717169962525 min_ell= 0.8
u= -0.1141502525279608 sigma= 0.12468700323622868 ||grad_mu||= 24.26825613760874 min_ell= 0.8
u= -0.13816165226742133 sigma= 0.12462882614845298 ||grad_mu||= 24.275605735834013 min_ell= 0.8
u= -0.16443373878783127 sigma= 0.1245673361958222 ||grad_mu||= 24.28364175464466 min_ell= 0.8
u= -0.19454428013379077 sigma= 0.12449933945405807 ||grad_mu||= 24.292856522445163 min_ell= 0.8
u= -0.22806307357345057 sigma= 0.12442663607256267 ||grad_mu||= 24.303100354429585 min_ell= 0.8
u= -0.26247975186620126 sigma= 0.12435522598840555 ||grad_mu||= 24.313586073994795 min_ell= 0.8
logPI: -1.07558167010884  PI: 0.3410992903246888
PI_at(-2,2) via gp_acquisition: -1.2988884478895775
[DGBO] it=035 | y_next=-0.3649 | best=-0.3646 | batch_best_pi=-1.08
u= -42.25947977448002 sigma= 0.2077789379580119 ||grad_mu||= 9.743867181373862 min_ell= 0.8
u= -40.03156218671342 sigma= 0.21507381542672424 ||grad_mu||= 10.647341313501 min_ell= 0.8
u= -37.30255372425638 sigma= 0.23438825952212913 ||grad_mu||= 9.931121926286991 min_ell= 0.8
u= -34.6931922516556 sigma= 0.25055555024614523 ||grad_mu||= 10.176183614069283 min_ell= 0.8
u= -31.30470279239021 sigma= 0.27002280677811064 ||grad_mu||= 11.355220038965676 min_ell= 0.8
u= -27.11095247205302 sigma= 0.30136386306115015 ||grad_mu||= 12.701928807439447 min_ell= 0.8
u= -23.58799121103787 sigma= 0.3402937495522953 ||grad_mu||= 13.17903469154738 min_ell= 0.8
u= -22.449300792198823 sigma= 0.3419524693115697 ||grad_mu||= 14.932278228715674 min_ell= 0.8
u= -23.49909141869875 sigma= 0.34850366782435893 ||grad_mu||= 12.281342795838118 min_ell= 0.8
u= -26.470055212921842 sigma= 0.2996747255098718 ||grad_mu||= 13.959800854495048 min_ell= 0.8
u= -28.487088890535503 sigma= 0.3130444573333538 ||grad_mu||= 9.484971547135949 min_ell= 0.8
u= -29.629512615909682 sigma= 0.31103275931409263 ||grad_mu||= 8.179978000580581 min_ell= 0.8
u= -34.623544494753915 sigma= 0.2757203596690367 ||grad_mu||= 5.955167708890954 min_ell= 0.8
u= -38.233947306971544 sigma= 0.24681720539733323 ||grad_mu||= 6.6519283808748995 min_ell= 0.8
u= -46.05212466452239 sigma= 0.21269868854411583 ||grad_mu||= 2.264966193465521 min_ell= 0.8
u= -44.11041831468862 sigma= 0.22239582857611906 ||grad_mu||= 1.674909858166187 min_ell= 0.8
u= -49.9204667284182 sigma= 0.19655191388877669 ||grad_mu||= 1.7097449257187984 min_ell= 0.8
u= -44.01065037131593 sigma= 0.2226325803229592 ||grad_mu||= 2.0788438337476127 min_ell= 0.8
u= -56.06628315251115 sigma= 0.17482619456047097 ||grad_mu||= 2.1778505660025798 min_ell= 0.8
u= -41.67694745669592 sigma= 0.23162959379540207 ||grad_mu||= 4.866228524967822 min_ell= 0.8
u= -38.47130954827803 sigma= 0.25015415995773016 ||grad_mu||= 5.046630472992813 min_ell= 0.8
u= -49.14557593771032 sigma= 0.1963137206928382 ||grad_mu||= 5.24126574404103 min_ell= 0.8
u= -54.72086706151463 sigma= 0.16944913935343361 ||grad_mu||= 9.281997539537816 min_ell= 0.8
u= -50.756622209363066 sigma= 0.1922619556547395 ||grad_mu||= 3.277887306427919 min_ell= 0.8
u= -40.57312944840409 sigma= 0.23393140204271237 ||grad_mu||= 6.217029173582313 min_ell= 0.8
u= -43.10629135450804 sigma= 0.22672701064247172 ||grad_mu||= 2.8229773253188797 min_ell= 0.8
u= -43.23015072595298 sigma= 0.2252765767861395 ||grad_mu||= 3.4306059027641918 min_ell= 0.8
u= -35.92024230706029 sigma= 0.25199928069946603 ||grad_mu||= 11.08352592917578 min_ell= 0.8
u= -45.81093672853406 sigma= 0.2130495370067361 ||grad_mu||= 3.52157060238934 min_ell= 0.8
u= -47.86251740522747 sigma= 0.2048248866412155 ||grad_mu||= 2.4156234796782754 min_ell= 0.8
u= -50.207228464747416 sigma= 0.1930603446820581 ||grad_mu||= 3.732139342920665 min_ell= 0.8
u= -51.45359292258338 sigma= 0.18728820225734 ||grad_mu||= 4.193901943498078 min_ell= 0.8
u= -52.30764141433994 sigma= 0.18318056121346277 ||grad_mu||= 4.915684344522705 min_ell= 0.8
u= -52.32404164599324 sigma= 0.18310741185988869 ||grad_mu||= 4.934952823864384 min_ell= 0.8
u= -52.02591842778449 sigma= 0.1844968570344781 ||grad_mu||= 4.722483730037073 min_ell= 0.8
u= -51.953845554734244 sigma= 0.18488790584508377 ||grad_mu||= 4.596241783436985 min_ell= 0.8
u= -52.09736449883881 sigma= 0.18429088341798416 ||grad_mu||= 4.615466851787593 min_ell= 0.8
u= -52.07252396104407 sigma= 0.184446100643553 ||grad_mu||= 4.562230119772505 min_ell= 0.8
u= -51.749789150226086 sigma= 0.18591428386275238 ||grad_mu||= 4.38342743303688 min_ell= 0.8
u= -51.32203957622461 sigma= 0.18778134398743562 ||grad_mu||= 4.254887476623588 min_ell= 0.8
u= -51.19277493468788 sigma= 0.18835900864311014 ||grad_mu||= 4.260587088975593 min_ell= 0.8
u= -51.2650209525401 sigma= 0.18804051826586127 ||grad_mu||= 4.315659886359915 min_ell= 0.8
u= -51.35031565531161 sigma= 0.18766212200082127 ||grad_mu||= 4.369344685213834 min_ell= 0.8
u= -51.19898611045364 sigma= 0.1883533262613062 ||grad_mu||= 4.280507736051813 min_ell= 0.8
u= -50.77202522464509 sigma= 0.19032057272364114 ||grad_mu||= 4.033379853925896 min_ell= 0.8
u= -50.27488269309661 sigma= 0.19269409077226923 ||grad_mu||= 3.772772498100827 min_ell= 0.8
u= -49.80186547620275 sigma= 0.19501127262624718 ||grad_mu||= 3.5105737687770087 min_ell= 0.8
u= -49.352939608109736 sigma= 0.19717589474798466 ||grad_mu||= 3.276419714388032 min_ell= 0.8
u= -49.434550942883455 sigma= 0.1970498136219835 ||grad_mu||= 3.225623902736293 min_ell= 0.8
u= -50.33639442378117 sigma= 0.19350064928705696 ||grad_mu||= 3.365407706475643 min_ell= 0.8
u= -51.63817097507734 sigma= 0.18836157692226574 ||grad_mu||= 3.6408396813580173 min_ell= 0.8
u= -52.51612980482943 sigma= 0.18475264565670874 ||grad_mu||= 3.9730102505109994 min_ell= 0.8
u= -52.31696835461504 sigma= 0.18496102139615353 ||grad_mu||= 4.217933272934841 min_ell= 0.8
u= -51.63932631299092 sigma= 0.1870369773828748 ||grad_mu||= 4.305235541996879 min_ell= 0.8
u= -51.29888681858184 sigma= 0.18813374534095822 ||grad_mu||= 4.296004807609928 min_ell= 0.8
u= -51.351711884545644 sigma= 0.1879001864897219 ||grad_mu||= 4.322534478589964 min_ell= 0.8
u= -52.158255192156744 sigma= 0.1845186194170825 ||grad_mu||= 4.664501170231787 min_ell= 0.8
u= -54.35748513770047 sigma= 0.1757307838526065 ||grad_mu||= 5.498982315172284 min_ell= 0.8
u= -57.8556097980067 sigma= 0.16284049482633645 ||grad_mu||= 6.770163621243417 min_ell= 0.8
u= -54.56120446253719 sigma= 0.1698694517837118 ||grad_mu||= 7.883027275176471 min_ell= 0.8
u= -55.371260992999126 sigma= 0.1706583385325465 ||grad_mu||= 6.3378882620084696 min_ell= 0.8
u= -55.508868530401635 sigma= 0.17018390453623436 ||grad_mu||= 6.370520689630182 min_ell= 0.8
u= -56.07302145909309 sigma= 0.1682493359109456 ||grad_mu||= 6.506756923605764 min_ell= 0.8
u= -56.943228367856484 sigma= 0.16529805543817958 ||grad_mu||= 6.731067416763268 min_ell= 0.8
u= -57.0608812837911 sigma= 0.16514056981887118 ||grad_mu||= 6.671547655083375 min_ell= 0.8
u= -55.609951064805244 sigma= 0.17049864730288564 ||grad_mu||= 6.140456765403177 min_ell= 0.8
u= -53.466731004114266 sigma= 0.17849141675366506 ||grad_mu||= 5.464850841516861 min_ell= 0.8
u= -52.43474826061422 sigma= 0.18268602828916833 ||grad_mu||= 5.012384930250159 min_ell= 0.8
u= -52.43644326636604 sigma= 0.18285169754418248 ||grad_mu||= 4.969878000280047 min_ell= 0.8
u= -53.661354274626106 sigma= 0.1780614280212264 ||grad_mu||= 5.406013818561745 min_ell= 0.8
u= -55.90192850754856 sigma= 0.16971904613010874 ||grad_mu||= 6.119664690234834 min_ell= 0.8
u= -56.961889611025335 sigma= 0.16579866903432294 ||grad_mu||= 6.516213367622515 min_ell= 0.8
u= -55.956644379713694 sigma= 0.1691019367275611 ||grad_mu||= 6.304619258073082 min_ell= 0.8
u= -54.394140129231616 sigma= 0.17462306172739145 ||grad_mu||= 5.9007651532976135 min_ell= 0.8
u= -53.60144677681063 sigma= 0.17763829986893487 ||grad_mu||= 5.6322217404101425 min_ell= 0.8
u= -53.39215891405075 sigma= 0.17855574321045836 ||grad_mu||= 5.518303125680816 min_ell= 0.8
u= -53.584810678655344 sigma= 0.17791406141885374 ||grad_mu||= 5.5509343728140355 min_ell= 0.8
u= -53.872674199480464 sigma= 0.1768382176047441 ||grad_mu||= 5.6385558800723645 min_ell= 0.8
u= -53.43180100228955 sigma= 0.17850404668978298 ||grad_mu||= 5.497211476655933 min_ell= 0.8
u= -52.498033463378725 sigma= 0.18234615921860473 ||grad_mu||= 5.05676580924706 min_ell= 0.8
u= -51.99305343615546 sigma= 0.18472240512434135 ||grad_mu||= 4.746072274562933 min_ell= 0.8
u= -52.615417669683865 sigma= 0.1824963178411814 ||grad_mu||= 4.906523417028366 min_ell= 0.8
u= -54.66931490150006 sigma= 0.17465088522502678 ||grad_mu||= 5.559825960457634 min_ell= 0.8
u= -56.79263306181087 sigma= 0.16697949533873718 ||grad_mu||= 6.22057626166871 min_ell= 0.8
u= -56.07053360091035 sigma= 0.16918840077128486 ||grad_mu||= 6.141310219098088 min_ell= 0.8
u= -53.29692837803362 sigma= 0.17913229757083807 ||grad_mu||= 5.411100435635698 min_ell= 0.8
u= -51.96404422282574 sigma= 0.18478611650787521 ||grad_mu||= 4.680224516197863 min_ell= 0.8
u= -50.972084624700564 sigma= 0.18956081962487417 ||grad_mu||= 4.137336020839603 min_ell= 0.8
u= -50.715076961612134 sigma= 0.1909485632269597 ||grad_mu||= 3.9322741220366693 min_ell= 0.8
u= -50.769045642009324 sigma= 0.19090123005195184 ||grad_mu||= 3.88042735468854 min_ell= 0.8
u= -50.28935936648644 sigma= 0.19291874383055832 ||grad_mu||= 3.7064091350518673 min_ell= 0.8
u= -49.00578649118294 sigma= 0.198685520521336 ||grad_mu||= 3.139575124419368 min_ell= 0.8
u= -44.65491627803828 sigma= 0.2196215732004334 ||grad_mu||= 1.8996428700239965 min_ell= 0.8
u= -32.51897815143691 sigma= 0.3006154224711568 ||grad_mu||= 3.3480450919601323 min_ell= 0.8
u= -25.63759724447798 sigma= 0.36552223666573747 ||grad_mu||= 8.568461534428616 min_ell= 0.8
u= -22.330513962804407 sigma= 0.3909581075409192 ||grad_mu||= 13.246484338342666 min_ell= 0.8
u= -17.488986269445856 sigma= 0.42266259522737826 ||grad_mu||= 19.4098517160482 min_ell= 0.8
u= -13.697113898804236 sigma= 0.3590568422277922 ||grad_mu||= 25.55742517077161 min_ell= 0.8
u= -12.945503692075514 sigma= 0.21007834512811188 ||grad_mu||= 27.329739166421447 min_ell= 0.8
u= -11.29190217940455 sigma= 0.14647392429712747 ||grad_mu||= 26.93850668477041 min_ell= 0.8
u= -9.43043297793406 sigma= 0.13257880021496637 ||grad_mu||= 26.54330010655846 min_ell= 0.8
u= -8.225646799414077 sigma= 0.12825102248170417 ||grad_mu||= 26.296987270915768 min_ell= 0.8
u= -7.298650004075824 sigma= 0.12619038035459385 ||grad_mu||= 26.10516323141373 min_ell= 0.8
u= -6.237813594782507 sigma= 0.12485546996914496 ||grad_mu||= 25.879585710016645 min_ell= 0.8
u= -5.190768243468958 sigma= 0.12408822215563932 ||grad_mu||= 25.644471758994406 min_ell= 0.8
u= -4.4260875897262375 sigma= 0.12368801257141349 ||grad_mu||= 25.462604208590907 min_ell= 0.8
u= -3.9752791983515143 sigma= 0.12349741213064432 ||grad_mu||= 25.35101377653159 min_ell= 0.8
u= -3.7003784809078475 sigma= 0.12341235273131171 ||grad_mu||= 25.281441232336793 min_ell= 0.8
u= -3.426264862790537 sigma= 0.12332694933505982 ||grad_mu||= 25.210879237426507 min_ell= 0.8
u= -3.066920723391425 sigma= 0.12318960779977559 ||grad_mu||= 25.116464102271877 min_ell= 0.8
u= -2.664568316453279 sigma= 0.12301613289271687 ||grad_mu||= 25.008309103923196 min_ell= 0.8
u= -2.2936674900426355 sigma= 0.12284474112696007 ||grad_mu||= 24.906559420208684 min_ell= 0.8
u= -2.011828847128352 sigma= 0.12272142199446857 ||grad_mu||= 24.828180072514492 min_ell= 0.8
u= -1.835281758831706 sigma= 0.12266121090779251 ||grad_mu||= 24.778732729616017 min_ell= 0.8
u= -1.7209568598937743 sigma= 0.12263693742476343 ||grad_mu||= 24.746499177446246 min_ell= 0.8
u= -1.5979735099532464 sigma= 0.12262499452897083 ||grad_mu||= 24.71148266474622 min_ell= 0.8
u= -1.4485505332831239 sigma= 0.1226259827147558 ||grad_mu||= 24.66864709085905 min_ell= 0.8
u= -1.3222334969702667 sigma= 0.12263909920040944 ||grad_mu||= 24.632318767698028 min_ell= 0.8
u= -1.2589369988799337 sigma= 0.12264946630669885 ||grad_mu||= 24.61418381584298 min_ell= 0.8
u= -1.234163211343965 sigma= 0.12265476016802412 ||grad_mu||= 24.60715397512734 min_ell= 0.8
u= -1.198401528853499 sigma= 0.12266479155393673 ||grad_mu||= 24.596791081607027 min_ell= 0.8
u= -1.12475294292829 sigma= 0.12269032445717805 ||grad_mu||= 24.575293958912685 min_ell= 0.8
u= -1.0129466944216368 sigma= 0.12274114886786194 ||grad_mu||= 24.5426343184306 min_ell= 0.8
u= -0.889189319619927 sigma= 0.12281617885037147 ||grad_mu||= 24.506496871386126 min_ell= 0.8
u= -0.7900923005455137 sigma= 0.12289531867751026 ||grad_mu||= 24.477611839956793 min_ell= 0.8
u= -0.732587551739771 sigma= 0.122951967816121 ||grad_mu||= 24.460878348931786 min_ell= 0.8
u= -0.7018043163482924 sigma= 0.12298265366684759 ||grad_mu||= 24.45177911800691 min_ell= 0.8
u= -0.6660778875876442 sigma= 0.12301605855410826 ||grad_mu||= 24.4409803107173 min_ell= 0.8
u= -0.6031322101037683 sigma= 0.12308405726406622 ||grad_mu||= 24.422015749193626 min_ell= 0.8
u= -0.5286917561079457 sigma= 0.12317695387787637 ||grad_mu||= 24.399687583206195 min_ell= 0.8
u= -0.4738265083577441 sigma= 0.12325433964466596 ||grad_mu||= 24.383352697313427 min_ell= 0.8
u= -0.4376748288487264 sigma= 0.12331099139741317 ||grad_mu||= 24.372679915371567 min_ell= 0.8
u= -0.3971137419925476 sigma= 0.1233766624891108 ||grad_mu||= 24.36055611437313 min_ell= 0.8
u= -0.3417905906597407 sigma= 0.12346983932654625 ||grad_mu||= 24.343839151278477 min_ell= 0.8
u= -0.27229749019578975 sigma= 0.12359774113250084 ||grad_mu||= 24.32278191550111 min_ell= 0.8
u= -0.1992094249465822 sigma= 0.12374828437552107 ||grad_mu||= 24.30063919707113 min_ell= 0.8
u= -0.14303430617190066 sigma= 0.12387882086671773 ||grad_mu||= 24.28370185158874 min_ell= 0.8
u= -0.11750059048832301 sigma= 0.12394769336817679 ||grad_mu||= 24.27614624263405 min_ell= 0.8
u= -0.11797419956373631 sigma= 0.1239516117515022 ||grad_mu||= 24.276421000673107 min_ell= 0.8
u= -0.1260153943894443 sigma= 0.12392877278029667 ||grad_mu||= 24.27878747482038 min_ell= 0.8
u= -0.12055992978577877 sigma= 0.12393293377390016 ||grad_mu||= 24.276873927345235 min_ell= 0.8
u= -0.09888703540037004 sigma= 0.12397814767106197 ||grad_mu||= 24.270018246414665 min_ell= 0.8
u= -0.07854476127808967 sigma= 0.12402838205852086 ||grad_mu||= 24.263782968512018 min_ell= 0.8
u= -0.06818409173105477 sigma= 0.1240622222166201 ||grad_mu||= 24.26083600837581 min_ell= 0.8
u= -0.05783503818218827 sigma= 0.12409831616915225 ||grad_mu||= 24.257901951773942 min_ell= 0.8
u= -0.03935936317817566 sigma= 0.12414951447190543 ||grad_mu||= 24.25229022863778 min_ell= 0.8
u= -0.011628972641453 sigma= 0.12422019978253565 ||grad_mu||= 24.243655323463226 min_ell= 0.8
u= 0.0267676044590058 sigma= 0.1243212809412562 ||grad_mu||= 24.231648641789185 min_ell= 0.8
u= 0.06894908707074793 sigma= 0.12444069441911038 ||grad_mu||= 24.218486436061195 min_ell= 0.8
u= 0.10040539632477485 sigma= 0.12453783344441098 ||grad_mu||= 24.208735971064975 min_ell= 0.8
u= 0.1136521253560116 sigma= 0.12458190381160597 ||grad_mu||= 24.204667128071492 min_ell= 0.8
