device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.35676617490412 sigma= 0.3736961931693256 ||grad_mu||= 5.577656211039727 min_ell= 0.8
u= -24.442339300055647 sigma= 0.38581648484969533 ||grad_mu||= 5.850610442881391 min_ell= 0.8
u= -23.70719477659229 sigma= 0.3961978792248202 ||grad_mu||= 6.054768020578801 min_ell= 0.8
u= -23.07528683221577 sigma= 0.4054829767621231 ||grad_mu||= 6.227803317816922 min_ell= 0.8
u= -22.185256849931463 sigma= 0.41913760254961535 ||grad_mu||= 6.467138038153235 min_ell= 0.8
u= -20.66332846358485 sigma= 0.44455242291437225 ||grad_mu||= 6.856370445012028 min_ell= 0.8
u= -19.164356610645065 sigma= 0.47272292606245103 ||grad_mu||= 7.232492356442816 min_ell= 0.8
u= -18.35441330066796 sigma= 0.49022712444722966 ||grad_mu||= 7.419691111032852 min_ell= 0.8
u= -17.979970540278792 sigma= 0.49905098417836696 ||grad_mu||= 7.4996945296870114 min_ell= 0.8
u= -17.691150900837428 sigma= 0.5046427204756043 ||grad_mu||= 7.617385335353743 min_ell= 0.8
u= -17.43839188769906 sigma= 0.5079525187504863 ||grad_mu||= 7.804863062226684 min_ell= 0.8
u= -17.010464550026537 sigma= 0.5146977479604249 ||grad_mu||= 8.131317899217676 min_ell= 0.8
u= -16.471094523434306 sigma= 0.5262867126633515 ||grad_mu||= 8.450085097135418 min_ell= 0.8
u= -15.88812371492947 sigma= 0.5441959594590764 ||grad_mu||= 8.534697696627825 min_ell= 0.8
u= -15.45516908974746 sigma= 0.5609599959329615 ||grad_mu||= 8.449243409668595 min_ell= 0.8
u= -15.317858867792932 sigma= 0.5682690815161656 ||grad_mu||= 8.33405387249402 min_ell= 0.8
u= -15.25285807242988 sigma= 0.5705318790533843 ||grad_mu||= 8.343242824502838 min_ell= 0.8
u= -14.851309366594275 sigma= 0.5784685657666682 ||grad_mu||= 8.738931993719078 min_ell= 0.8
u= -14.167062849482793 sigma= 0.5898372852972744 ||grad_mu||= 9.745861284822212 min_ell= 0.8
u= -13.26178467825524 sigma= 0.6197752514646027 ||grad_mu||= 10.33794817023562 min_ell= 0.8
u= -12.500898499268525 sigma= 0.6653291853781775 ||grad_mu||= 9.78076186886723 min_ell= 0.8
u= -12.442859597303151 sigma= 0.675811644664744 ||grad_mu||= 9.37098813962044 min_ell= 0.8
u= -12.64983794938174 sigma= 0.6690304640190164 ||grad_mu||= 9.166109617791502 min_ell= 0.8
u= -12.528601255823371 sigma= 0.6695098350136499 ||grad_mu||= 9.467117669581086 min_ell= 0.8
u= -12.030872858518014 sigma= 0.6811227547268359 ||grad_mu||= 10.304481396028201 min_ell= 0.8
u= -11.300317991523656 sigma= 0.7176232649572211 ||grad_mu||= 10.601018453513 min_ell= 0.8
u= -10.859327451667541 sigma= 0.7565262524705223 ||grad_mu||= 10.018936447299827 min_ell= 0.8
u= -11.230036371629485 sigma= 0.7469088972765665 ||grad_mu||= 9.346929946165508 min_ell= 0.8
u= -11.827243475201149 sigma= 0.7179151644974954 ||grad_mu||= 9.025961066228803 min_ell= 0.8
u= -11.8350921998938 sigma= 0.7112698549290779 ||grad_mu||= 9.2867911108387 min_ell= 0.8
u= -11.593638821589014 sigma= 0.7073413787508321 ||grad_mu||= 10.209489820048303 min_ell= 0.8
u= -11.346634306213655 sigma= 0.7170367297506518 ||grad_mu||= 10.479721703485163 min_ell= 0.8
u= -11.242740416498235 sigma= 0.7331495787033951 ||grad_mu||= 9.959392165958418 min_ell= 0.8
u= -11.41660142320955 sigma= 0.7288042722703463 ||grad_mu||= 9.64053704791799 min_ell= 0.8
u= -11.651187723279252 sigma= 0.7178065817790072 ||grad_mu||= 9.488078243122288 min_ell= 0.8
u= -11.76014284473434 sigma= 0.7083402304659345 ||grad_mu||= 9.640435827393757 min_ell= 0.8
u= -11.681748927365 sigma= 0.7046668332102142 ||grad_mu||= 10.075867715252645 min_ell= 0.8
u= -11.349010467057736 sigma= 0.7137188851214328 ||grad_mu||= 10.6559112724024 min_ell= 0.8
u= -10.767817171561665 sigma= 0.7424545463545931 ||grad_mu||= 11.058776794412266 min_ell= 0.8
u= -10.35715864102314 sigma= 0.7770743645173142 ||grad_mu||= 10.700293284026115 min_ell= 0.8
u= -10.408277644505892 sigma= 0.7768145624395272 ||grad_mu||= 10.534197237840084 min_ell= 0.8
u= -10.676575301934665 sigma= 0.7638433617737884 ||grad_mu||= 10.261304378739206 min_ell= 0.8
u= -10.873550590102832 sigma= 0.7482085060458589 ||grad_mu||= 10.392847764222257 min_ell= 0.8
u= -10.849179221504032 sigma= 0.7447010593904134 ||grad_mu||= 10.659262808552318 min_ell= 0.8
u= -10.732565457247341 sigma= 0.7564873813806238 ||grad_mu||= 10.443768364788353 min_ell= 0.8
u= -10.751680845736674 sigma= 0.7596439926897388 ||grad_mu||= 10.219196753681159 min_ell= 0.8
u= -10.927497200170222 sigma= 0.7530740295491105 ||grad_mu||= 9.968287528276328 min_ell= 0.8
u= -11.157674183744616 sigma= 0.7408017850570913 ||grad_mu||= 9.842943808652363 min_ell= 0.8
u= -11.316626176280922 sigma= 0.728455968227238 ||grad_mu||= 9.966058806122327 min_ell= 0.8
u= -11.34487363617292 sigma= 0.7203759105562954 ||grad_mu||= 10.30298657313973 min_ell= 0.8
u= -11.252026918522546 sigma= 0.7223599971663176 ||grad_mu||= 10.501301316360104 min_ell= 0.8
u= -11.2420247880768 sigma= 0.7295266518340067 ||grad_mu||= 10.149566871765964 min_ell= 0.8
u= -11.720890439946759 sigma= 0.7141413216921019 ||grad_mu||= 9.466196594918603 min_ell= 0.8
u= -12.451441310327452 sigma= 0.6826503149336606 ||grad_mu||= 9.018839603216968 min_ell= 0.8
u= -12.986254206494957 sigma= 0.6578223725618874 ||grad_mu||= 8.88462055262786 min_ell= 0.8
u= -13.378386662166843 sigma= 0.6386322621886529 ||grad_mu||= 8.888994752955742 min_ell= 0.8
u= -13.512756860891818 sigma= 0.6269947877881389 ||grad_mu||= 9.175045399560545 min_ell= 0.8
u= -13.21430046724222 sigma= 0.6263201003238077 ||grad_mu||= 10.049890303647722 min_ell= 0.8
u= -12.531398990858282 sigma= 0.6572411947020566 ||grad_mu||= 10.168794334129725 min_ell= 0.8
u= -12.146420681985724 sigma= 0.6830552129286638 ||grad_mu||= 9.83550790943545 min_ell= 0.8
u= -12.188233658812935 sigma= 0.6837250367913883 ||grad_mu||= 9.673979237320145 min_ell= 0.8
u= -12.369155832086633 sigma= 0.6748670247784165 ||grad_mu||= 9.629746127247481 min_ell= 0.8
u= -12.322434862161845 sigma= 0.669744194867165 ||grad_mu||= 10.062212510887026 min_ell= 0.8
u= -11.95441544189436 sigma= 0.6782410534706388 ||grad_mu||= 10.720058368147876 min_ell= 0.8
u= -11.511253093817256 sigma= 0.7124953901617717 ||grad_mu||= 10.191584221926234 min_ell= 0.8
u= -11.739899524276483 sigma= 0.706917836308438 ||grad_mu||= 9.77468626567257 min_ell= 0.8
u= -12.259940608829709 sigma= 0.6854645941090053 ||grad_mu||= 9.378126643601929 min_ell= 0.8
u= -12.565533414269302 sigma= 0.670742394049391 ||grad_mu||= 9.300724682116217 min_ell= 0.8
u= -12.478942346242121 sigma= 0.6707164670654407 ||grad_mu||= 9.54178685105859 min_ell= 0.8
u= -12.143695724003864 sigma= 0.6762244976612801 ||grad_mu||= 10.236078364745538 min_ell= 0.8
u= -11.63949318814817 sigma= 0.696442143127325 ||grad_mu||= 10.676545382755206 min_ell= 0.8
u= -11.244012350325525 sigma= 0.7291406203780915 ||grad_mu||= 10.16343230202942 min_ell= 0.8
u= -11.210088456556226 sigma= 0.7300223482429911 ||grad_mu||= 10.227506467608254 min_ell= 0.8
u= -11.318665823647821 sigma= 0.7267292375974366 ||grad_mu||= 10.04928829361278 min_ell= 0.8
u= -11.539770823082 sigma= 0.7184635236247588 ||grad_mu||= 9.78540555492867 min_ell= 0.8
u= -11.778452687787986 sigma= 0.7042454783714035 ||grad_mu||= 9.798487438098926 min_ell= 0.8
u= -11.927718988043836 sigma= 0.6893850500887065 ||grad_mu||= 10.15346665898792 min_ell= 0.8
u= -12.054844517437212 sigma= 0.6884883676650844 ||grad_mu||= 9.811171547992823 min_ell= 0.8
u= -12.260086616157238 sigma= 0.682200418234848 ||grad_mu||= 9.547353295314826 min_ell= 0.8
u= -12.359482656977212 sigma= 0.6776333698924897 ||grad_mu||= 9.507498623787386 min_ell= 0.8
u= -12.404736171086256 sigma= 0.6764326900783829 ||grad_mu||= 9.443910730036675 min_ell= 0.8
u= -12.355405670598696 sigma= 0.674539830754612 ||grad_mu||= 9.687985116968973 min_ell= 0.8
u= -12.097878322316006 sigma= 0.6688573121034707 ||grad_mu||= 10.824341313214427 min_ell= 0.8
u= -11.479181563391903 sigma= 0.7095623417900794 ||grad_mu||= 10.457814703981109 min_ell= 0.8
u= -11.324799543822808 sigma= 0.7195560960939622 ||grad_mu||= 10.413543974579385 min_ell= 0.8
u= -11.40162593875761 sigma= 0.7212790796136065 ||grad_mu||= 10.070916710172943 min_ell= 0.8
u= -11.558829125268325 sigma= 0.7142364081660856 ||grad_mu||= 9.946806853218588 min_ell= 0.8
u= -11.617829142777278 sigma= 0.7086460991123048 ||grad_mu||= 10.060942254822562 min_ell= 0.8
u= -11.524989397516855 sigma= 0.6948000840440186 ||grad_mu||= 11.149691822630182 min_ell= 0.8
u= -11.078240311601292 sigma= 0.7263599248182826 ||grad_mu||= 10.866406422852434 min_ell= 0.8
u= -10.978828690084466 sigma= 0.7404896747682945 ||grad_mu||= 10.441927951718263 min_ell= 0.8
u= -11.164530684637864 sigma= 0.7407150247731329 ||grad_mu||= 9.825805527372157 min_ell= 0.8
u= -11.33981426676939 sigma= 0.7342954226204186 ||grad_mu||= 9.604079025306227 min_ell= 0.8
u= -11.339298902850283 sigma= 0.7322253037235416 ||grad_mu||= 9.70577765331429 min_ell= 0.8
u= -11.089187509106422 sigma= 0.7286677506971547 ||grad_mu||= 10.703245932114136 min_ell= 0.8
u= -10.721372472883777 sigma= 0.7376371120526928 ||grad_mu||= 11.477400848737187 min_ell= 0.8
u= -10.518064044128678 sigma= 0.7799810687023083 ||grad_mu||= 10.006467450947161 min_ell= 0.8
u= -10.659927616512572 sigma= 0.7686793414549028 ||grad_mu||= 10.078678473667704 min_ell= 0.8
u= -10.94484767733072 sigma= 0.753462439976436 ||grad_mu||= 9.893735593739185 min_ell= 0.8
u= -11.100539082833228 sigma= 0.741216786846669 ||grad_mu||= 10.003408519458512 min_ell= 0.8
u= -11.018144664422548 sigma= 0.7252549021966771 ||grad_mu||= 11.13158445332141 min_ell= 0.8
u= -10.594895409376521 sigma= 0.7317867179481898 ||grad_mu||= 12.221480369051816 min_ell= 0.8
u= -9.889097684622133 sigma= 0.8106907534215935 ||grad_mu||= 10.730414730707123 min_ell= 0.8
u= -9.686745397901705 sigma= 0.8141142020638871 ||grad_mu||= 11.30913075766222 min_ell= 0.8
u= -9.916175414870333 sigma= 0.8236961579191402 ||grad_mu||= 10.033286959479348 min_ell= 0.8
u= -10.114343510789993 sigma= 0.8119607573713449 ||grad_mu||= 9.883756076092455 min_ell= 0.8
u= -10.029028555934808 sigma= 0.8109458227945993 ||grad_mu||= 10.219814149763568 min_ell= 0.8
u= -9.721928914379594 sigma= 0.7935644689840127 ||grad_mu||= 12.163090910329952 min_ell= 0.8
u= -9.278518189907304 sigma= 0.8401250081720152 ||grad_mu||= 11.621323229760527 min_ell= 0.8
u= -9.177793680192877 sigma= 0.8253230155536031 ||grad_mu||= 12.659382670403378 min_ell= 0.8
u= -9.403505102671643 sigma= 0.8625424339686628 ||grad_mu||= 10.145623645699526 min_ell= 0.8
u= -9.414322672809245 sigma= 0.8547528171267383 ||grad_mu||= 10.446744545981135 min_ell= 0.8
u= -9.45947746837591 sigma= 0.8521169905521078 ||grad_mu||= 10.396867380263792 min_ell= 0.8
u= -9.229452989252819 sigma= 0.8490719305707979 ||grad_mu||= 11.401010486672446 min_ell= 0.8
u= -9.049129737557829 sigma= 0.8340151070602709 ||grad_mu||= 12.743221392289144 min_ell= 0.8
u= -9.057055270994478 sigma= 0.8887819749430015 ||grad_mu||= 10.309548781354673 min_ell= 0.8
u= -9.064775286175918 sigma= 0.8882955011206994 ||grad_mu||= 10.300894764849986 min_ell= 0.8
u= -9.26849767706848 sigma= 0.8761923323886788 ||grad_mu||= 10.054188864427505 min_ell= 0.8
u= -9.41251192273597 sigma= 0.866275991919206 ||grad_mu||= 9.953069496982144 min_ell= 0.8
u= -9.141837222388462 sigma= 0.8747682876264479 ||grad_mu||= 10.590976300822385 min_ell= 0.8
u= -8.930814774418714 sigma= 0.835182012320282 ||grad_mu||= 13.116045960633878 min_ell= 0.8
u= -8.70404988942156 sigma= 0.8936649537592055 ||grad_mu||= 11.480655630126309 min_ell= 0.8
u= -8.676381936151003 sigma= 0.8824894652284602 ||grad_mu||= 12.063330592464538 min_ell= 0.8
u= -8.790037914915887 sigma= 0.8968414705438149 ||grad_mu||= 11.00448338247436 min_ell= 0.8
u= -8.891611134608185 sigma= 0.8927050373741633 ||grad_mu||= 10.781879788994413 min_ell= 0.8
u= -8.844062952591907 sigma= 0.8885149326386574 ||grad_mu||= 11.149336145234496 min_ell= 0.8
u= -8.713847994805821 sigma= 0.8676396630313689 ||grad_mu||= 12.544943953176617 min_ell= 0.8
u= -8.57499816169315 sigma= 0.8998891804109127 ||grad_mu||= 11.728000602053251 min_ell= 0.8
u= -8.607768901591799 sigma= 0.9092369835271902 ||grad_mu||= 11.204155554577861 min_ell= 0.8
u= -8.736379801025166 sigma= 0.9080345885146547 ||grad_mu||= 10.740706124917184 min_ell= 0.8
u= -8.819896241717833 sigma= 0.9046179998964342 ||grad_mu||= 10.55484436117016 min_ell= 0.8
u= -8.748774662207515 sigma= 0.9072014838000889 ||grad_mu||= 10.726723878919799 min_ell= 0.8
u= -8.501959221423789 sigma= 0.90470422958638 ||grad_mu||= 11.816476155483734 min_ell= 0.8
u= -8.393345852793862 sigma= 0.8929632236571905 ||grad_mu||= 12.716844515799103 min_ell= 0.8
u= -8.45332803065844 sigma= 0.9252924800903745 ||grad_mu||= 11.157245017525284 min_ell= 0.8
u= -8.716560580637564 sigma= 0.9168920203589054 ||grad_mu||= 10.445503972987437 min_ell= 0.8
u= -9.023326839596383 sigma= 0.8989393968858346 ||grad_mu||= 10.004204676615075 min_ell= 0.8
u= -9.195975516119683 sigma= 0.8877528055247034 ||grad_mu||= 9.825756578732136 min_ell= 0.8
u= -9.045827274354444 sigma= 0.898490693612959 ||grad_mu||= 9.93567062574848 min_ell= 0.8
u= -8.861715166680275 sigma= 0.9120672098628555 ||grad_mu||= 10.072294959778093 min_ell= 0.8
u= -9.076552263172829 sigma= 0.898238227816152 ||grad_mu||= 9.82230582818819 min_ell= 0.8
u= -9.642110748921239 sigma= 0.8571594811693235 ||grad_mu||= 9.500408582093955 min_ell= 0.8
u= -10.216966115276108 sigma= 0.8166551949306686 ||grad_mu||= 9.312010978866768 min_ell= 0.8
u= -10.662665062120883 sigma= 0.7870418039364281 ||grad_mu||= 9.208431583652553 min_ell= 0.8
u= -10.620825885551268 sigma= 0.789613000792929 ||grad_mu||= 9.219051663226598 min_ell= 0.8
u= -10.07652303065987 sigma= 0.8260924205894935 ||grad_mu||= 9.350937718788078 min_ell= 0.8
u= -9.901393293993987 sigma= 0.8383606683261381 ||grad_mu||= 9.401647305749318 min_ell= 0.8
u= -10.360083757382855 sigma= 0.8064479313679306 ||grad_mu||= 9.281020845188294 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=6.995e+02 ||grad_z||=5.123e+02
u= -11.179354004807363 sigma= 0.7539889634479415 ||grad_mu||= 9.131159825873167 min_ell= 0.8
u= -12.252059897378379 sigma= 0.6935527147558169 ||grad_mu||= 9.005195878658975 min_ell= 0.8
u= -13.545317708977008 sigma= 0.6316286621311661 ||grad_mu||= 8.903780936204063 min_ell= 0.8
u= -14.909659302038952 sigma= 0.5768911019678836 ||grad_mu||= 8.825402444325618 min_ell= 0.8
u= -16.95388697997188 sigma= 0.5107184723674545 ||grad_mu||= 8.724604364115446 min_ell= 0.8
u= -20.179119064908644 sigma= 0.43267460154248333 ||grad_mu||= 8.590321324042085 min_ell= 0.8
u= -23.75858522348115 sigma= 0.3700111068351726 ||grad_mu||= 8.470059129585243 min_ell= 0.8
u= -27.45580493960694 sigma= 0.32188711846048984 ||grad_mu||= 8.368540326113212 min_ell= 0.8
u= -31.75988184361278 sigma= 0.27966424793592976 ||grad_mu||= 8.263605351926566 min_ell= 0.8
u= -35.984308662590465 sigma= 0.24789696554445317 ||grad_mu||= 8.165229128804837 min_ell= 0.8
u= -41.03103676014494 sigma= 0.21845918891708285 ||grad_mu||= 8.044579468167962 min_ell= 0.8
u= -48.13836666141079 sigma= 0.1873981542340413 ||grad_mu||= 7.865519248865179 min_ell= 0.8
u= -54.28954864310325 sigma= 0.16707568238268528 ||grad_mu||= 7.690367120628862 min_ell= 0.8
u= -57.8673673850275 sigma= 0.15728600973731638 ||grad_mu||= 7.568070996930413 min_ell= 0.8
u= -60.51632243334172 sigma= 0.15083642374200062 ||grad_mu||= 7.4582807199590295 min_ell= 0.8
u= -62.774806773383055 sigma= 0.14582367203757032 ||grad_mu||= 7.343042693218638 min_ell= 0.8
u= -64.1401222905376 sigma= 0.14300958989984447 ||grad_mu||= 7.25666539931996 min_ell= 0.8
u= -65.1957359466312 sigma= 0.1409501042405733 ||grad_mu||= 7.175615585435358 min_ell= 0.8
u= -65.9895927853675 sigma= 0.13947668237557925 ||grad_mu||= 7.100966961962395 min_ell= 0.8
u= -66.18045015559369 sigma= 0.13913764288498628 ||grad_mu||= 7.080702369543347 min_ell= 0.8
u= -66.03947010825442 sigma= 0.13939854035201826 ||grad_mu||= 7.096080883154283 min_ell= 0.8
u= -65.98051503167837 sigma= 0.13951339086362613 ||grad_mu||= 7.101896998252625 min_ell= 0.8
u= -66.1497607255885 sigma= 0.1392138963453162 ||grad_mu||= 7.08390926733267 min_ell= 0.8
u= -66.57926423970345 sigma= 0.1384584216230487 ||grad_mu||= 7.03445821277554 min_ell= 0.8
u= -66.82388413880587 sigma= 0.13804269111007722 ||grad_mu||= 7.002464272934077 min_ell= 0.8
u= -66.65429581054855 sigma= 0.13833930433276995 ||grad_mu||= 7.024550220218166 min_ell= 0.8
u= -66.24079561368073 sigma= 0.13907835869925364 ||grad_mu||= 7.071526215903764 min_ell= 0.8
u= -65.905648643253 sigma= 0.13969798230667702 ||grad_mu||= 7.104116203592028 min_ell= 0.8
u= -65.69218714114452 sigma= 0.14010300155341196 ||grad_mu||= 7.122577628883829 min_ell= 0.8
u= -65.6400042571804 sigma= 0.14020839039858962 ||grad_mu||= 7.125995245749158 min_ell= 0.8
u= -65.76447079042481 sigma= 0.1399818449955648 ||grad_mu||= 7.113800624719348 min_ell= 0.8
u= -65.80833621888245 sigma= 0.1399064713155747 ||grad_mu||= 7.1087279699916 min_ell= 0.8
u= -65.7586714700078 sigma= 0.14000587400697445 ||grad_mu||= 7.112061701726317 min_ell= 0.8
u= -65.82661950705433 sigma= 0.13988542483764782 ||grad_mu||= 7.1047846058131325 min_ell= 0.8
u= -66.0444111394495 sigma= 0.13948821418530818 ||grad_mu||= 7.083271820604793 min_ell= 0.8
u= -66.30889849788417 sigma= 0.13901209418005056 ||grad_mu||= 7.0555752311187945 min_ell= 0.8
logPI: -2298.8752818324247  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.45716296982966287
[DGBO] it=030 | y_next=-9.6106 | best=-0.4168 | batch_best_pi=-2.3e+03
u= -41.09450261044399 sigma= 0.23518077303403195 ||grad_mu||= 3.654081843011919 min_ell= 0.8
u= -41.082074995965804 sigma= 0.2353156353846375 ||grad_mu||= 3.6258574256741634 min_ell= 0.8
u= -40.69584806058317 sigma= 0.23778205796950033 ||grad_mu||= 3.5286994505462945 min_ell= 0.8
u= -39.339068351217406 sigma= 0.24678273473556492 ||grad_mu||= 3.173267284025423 min_ell= 0.8
u= -37.92927289752346 sigma= 0.2566263006490658 ||grad_mu||= 2.8461334083876246 min_ell= 0.8
u= -37.15997384295749 sigma= 0.2621479900499474 ||grad_mu||= 2.747849261626722 min_ell= 0.8
u= -36.592065470702764 sigma= 0.26643269240026796 ||grad_mu||= 2.634588591012489 min_ell= 0.8
u= -35.82933886921172 sigma= 0.2724979622846018 ||grad_mu||= 2.4053615861727313 min_ell= 0.8
u= -34.887015815390164 sigma= 0.28037468957599665 ||grad_mu||= 2.0704981558519413 min_ell= 0.8
u= -34.17586448518307 sigma= 0.28642023713558146 ||grad_mu||= 1.9841243689797192 min_ell= 0.8
u= -33.830384349496924 sigma= 0.2892564834313819 ||grad_mu||= 2.1206775389916297 min_ell= 0.8
u= -33.28833834557367 sigma= 0.29416269875310147 ||grad_mu||= 1.92115478472979 min_ell= 0.8
u= -32.52262098467117 sigma= 0.30099521108721566 ||grad_mu||= 2.014110744795986 min_ell= 0.8
u= -31.583005681330473 sigma= 0.3098823488613625 ||grad_mu||= 2.1094538723321263 min_ell= 0.8
u= -30.71523428171355 sigma= 0.31856356548836157 ||grad_mu||= 2.2028579446292245 min_ell= 0.8
u= -30.056553152202497 sigma= 0.3253637244901729 ||grad_mu||= 2.351971646080792 min_ell= 0.8
u= -29.487570074656972 sigma= 0.33117094413796183 ||grad_mu||= 2.651709472304768 min_ell= 0.8
u= -28.779784354152635 sigma= 0.3381158754953483 ||grad_mu||= 3.2466808999594767 min_ell= 0.8
u= -28.069357305222713 sigma= 0.3450399557083863 ||grad_mu||= 3.8698726724660077 min_ell= 0.8
u= -27.583358825496077 sigma= 0.34982175736367105 ||grad_mu||= 4.275803184831742 min_ell= 0.8
u= -27.135769974474375 sigma= 0.3543462934670738 ||grad_mu||= 4.606879565304865 min_ell= 0.8
u= -26.60097469366095 sigma= 0.3600638387085326 ||grad_mu||= 4.921062570340561 min_ell= 0.8
u= -26.099929674825646 sigma= 0.3656111328113698 ||grad_mu||= 5.178554670966667 min_ell= 0.8
u= -25.392777210190978 sigma= 0.37389566409359143 ||grad_mu||= 5.4906099280558 min_ell= 0.8
u= -24.523814783450664 sigma= 0.384947439766208 ||grad_mu||= 5.802071187548345 min_ell= 0.8
u= -23.74884439435831 sigma= 0.39575545909629223 ||grad_mu||= 6.02820875719204 min_ell= 0.8
u= -22.882189338926107 sigma= 0.40876110927830367 ||grad_mu||= 6.256587235173259 min_ell= 0.8
u= -21.99740740964225 sigma= 0.4228786862885041 ||grad_mu||= 6.47945025731252 min_ell= 0.8
u= -21.375285103092445 sigma= 0.4332753465653408 ||grad_mu||= 6.633438064797312 min_ell= 0.8
u= -20.53545158905991 sigma= 0.4478378276885972 ||grad_mu||= 6.845334729864338 min_ell= 0.8
u= -19.236485822093062 sigma= 0.47186080548979065 ||grad_mu||= 7.187881728566742 min_ell= 0.8
u= -17.952476755887908 sigma= 0.49756224123482606 ||grad_mu||= 7.584128299151599 min_ell= 0.8
u= -17.073843025441953 sigma= 0.517240371194395 ||grad_mu||= 7.890258980472577 min_ell= 0.8
u= -16.76696579547096 sigma= 0.5254299920076034 ||grad_mu||= 7.963966146142726 min_ell= 0.8
u= -16.77819790342749 sigma= 0.5253001070260908 ||grad_mu||= 7.952870517256039 min_ell= 0.8
u= -16.462498241089953 sigma= 0.5318169284218093 ||grad_mu||= 8.140772477437675 min_ell= 0.8
u= -15.710462102166868 sigma= 0.5487156871032837 ||grad_mu||= 8.630171867022652 min_ell= 0.8
u= -14.791439361877787 sigma= 0.5725227241331813 ||grad_mu||= 9.25403950643449 min_ell= 0.8
u= -13.916878791505834 sigma= 0.6056955072010293 ||grad_mu||= 9.382773782937877 min_ell= 0.8
u= -13.64514587977711 sigma= 0.6259430470089792 ||grad_mu||= 8.902220102113144 min_ell= 0.8
u= -13.827702060635884 sigma= 0.6230127578661907 ||grad_mu||= 8.642184072491895 min_ell= 0.8
u= -13.730139456330322 sigma= 0.6238033885423364 ||grad_mu||= 8.815287646375934 min_ell= 0.8
u= -13.35643092104054 sigma= 0.6298877242629369 ||grad_mu||= 9.418672512013174 min_ell= 0.8
u= -12.982726524450905 sigma= 0.6415578088718081 ||grad_mu||= 9.77108645372696 min_ell= 0.8
u= -12.677820595300416 sigma= 0.6601785916271037 ||grad_mu||= 9.557529020776867 min_ell= 0.8
u= -12.551271799039926 sigma= 0.6703148325530656 ||grad_mu||= 9.35796898955325 min_ell= 0.8
u= -12.490123459741833 sigma= 0.6745464563611617 ||grad_mu||= 9.304158066744542 min_ell= 0.8
u= -12.384278848172656 sigma= 0.6773333506496992 ||grad_mu||= 9.45006123874123 min_ell= 0.8
u= -12.168747809334429 sigma= 0.6825656915998556 ||grad_mu||= 9.792481263367604 min_ell= 0.8
u= -11.798503588660697 sigma= 0.694949659624703 ||grad_mu||= 10.244145199012703 min_ell= 0.8
u= -11.238564670453467 sigma= 0.7194407922694496 ||grad_mu||= 10.704192127075828 min_ell= 0.8
u= -10.767654647730984 sigma= 0.7533484452750854 ||grad_mu||= 10.482768446334658 min_ell= 0.8
u= -10.691506349844452 sigma= 0.7618121446667194 ||grad_mu||= 10.309539948300902 min_ell= 0.8
u= -10.796137781058059 sigma= 0.7559573450499095 ||grad_mu||= 10.25287052804393 min_ell= 0.8
u= -10.824643975421422 sigma= 0.7468957302144433 ||grad_mu||= 10.624657169257278 min_ell= 0.8
u= -10.65877749865439 sigma= 0.7504296999434255 ||grad_mu||= 11.011341074592435 min_ell= 0.8
u= -10.405394899382769 sigma= 0.7738795022278483 ||grad_mu||= 10.688330415552793 min_ell= 0.8
u= -10.322719327947295 sigma= 0.7829267187433356 ||grad_mu||= 10.527195984959276 min_ell= 0.8
u= -10.38446821407045 sigma= 0.7840123668634402 ||grad_mu||= 10.260006967420281 min_ell= 0.8
u= -10.467522604975704 sigma= 0.7788098047045 ||grad_mu||= 10.228586828446275 min_ell= 0.8
u= -10.470540181644948 sigma= 0.7730640379089799 ||grad_mu||= 10.501852126876184 min_ell= 0.8
u= -10.39164964934294 sigma= 0.7712428926332623 ||grad_mu||= 10.870251424206632 min_ell= 0.8
u= -10.24044501035426 sigma= 0.7801267996417303 ||grad_mu||= 10.958028354663256 min_ell= 0.8
u= -10.162255977788199 sigma= 0.7908212192966226 ||grad_mu||= 10.705886126149826 min_ell= 0.8
u= -10.423605254516708 sigma= 0.7861553276092436 ||grad_mu||= 10.025542602507873 min_ell= 0.8
u= -10.871261570828741 sigma= 0.7641434255282341 ||grad_mu||= 9.617235324427567 min_ell= 0.8
u= -11.158169473594755 sigma= 0.7459220229215991 ||grad_mu||= 9.59176073545785 min_ell= 0.8
u= -11.356666997457362 sigma= 0.7297407971310885 ||grad_mu||= 9.772240088355554 min_ell= 0.8
u= -11.475348211297158 sigma= 0.7140516421147066 ||grad_mu||= 10.219601576763898 min_ell= 0.8
u= -11.341479725501223 sigma= 0.7094290702615857 ||grad_mu||= 10.919774071794196 min_ell= 0.8
u= -10.940177306787076 sigma= 0.7444211677302536 ||grad_mu||= 10.362702100645286 min_ell= 0.8
u= -10.832781471353062 sigma= 0.7521771833034309 ||grad_mu||= 10.322480391972384 min_ell= 0.8
u= -10.906493560419532 sigma= 0.752587079070068 ||grad_mu||= 10.057157667055712 min_ell= 0.8
