device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -30.110980776377477 sigma= 0.3274696608028045 ||grad_mu||= 1.6751735316680092 min_ell= 0.8
u= -22.563858759524308 sigma= 0.431512656865211 ||grad_mu||= 4.384448880788691 min_ell= 0.8
u= -11.410518111356792 sigma= 0.5383058028949063 ||grad_mu||= 18.573935219115697 min_ell= 0.8
u= -28.684205312082288 sigma= 0.345147375044769 ||grad_mu||= 0.8213872513952706 min_ell= 0.8
u= -26.560347999501296 sigma= 0.3686343894558463 ||grad_mu||= 2.609212816450626 min_ell= 0.8
u= -28.105187084109165 sigma= 0.3500057494612999 ||grad_mu||= 1.8698642445797022 min_ell= 0.8
u= -28.888037042157116 sigma= 0.3423996169410687 ||grad_mu||= 1.0720767362446828 min_ell= 0.8
u= -25.118938116344477 sigma= 0.3897547213125708 ||grad_mu||= 2.4421235221179884 min_ell= 0.8
u= -29.720278961451573 sigma= 0.3323173194470873 ||grad_mu||= 0.9699701157740568 min_ell= 0.8
u= -45.281921617524176 sigma= 0.1947191642114679 ||grad_mu||= 10.788505293041709 min_ell= 0.8
u= -6.6117201605302816 sigma= 0.4016667996296906 ||grad_mu||= 20.28296571899853 min_ell= 0.8
u= -37.56388824395663 sigma= 0.24111339897152434 ||grad_mu||= 9.480595006691551 min_ell= 0.8
u= -6.3168123317766165 sigma= 0.5243105593067575 ||grad_mu||= 20.484712262605623 min_ell= 0.8
u= -26.948829560962015 sigma= 0.36221067770068727 ||grad_mu||= 3.7501367813024844 min_ell= 0.8
u= -27.59306175384691 sigma= 0.3565652716039711 ||grad_mu||= 1.2290661060580164 min_ell= 0.8
u= -26.224849255796858 sigma= 0.36977636944341186 ||grad_mu||= 4.546162329789824 min_ell= 0.8
u= -27.605412602624423 sigma= 0.3564540233771511 ||grad_mu||= 1.2469759351886385 min_ell= 0.8
u= -29.924835324824677 sigma= 0.3292060649780463 ||grad_mu||= 2.0838482507148064 min_ell= 0.8
u= -25.261532148020663 sigma= 0.38837016200471536 ||grad_mu||= 1.7699154304459142 min_ell= 0.8
u= -31.07807773003244 sigma= 0.3175018130298074 ||grad_mu||= 0.9802584452826949 min_ell= 0.8
u= -25.671517070640533 sigma= 0.3812381689091591 ||grad_mu||= 3.4971073359529723 min_ell= 0.8
u= -28.13996699153241 sigma= 0.3498748670094971 ||grad_mu||= 1.150862607385061 min_ell= 0.8
u= -30.35518947302004 sigma= 0.32547156716201836 ||grad_mu||= 1.0390047099774344 min_ell= 0.8
u= -25.31825432993873 sigma= 0.38749229099731713 ||grad_mu||= 1.894388917651957 min_ell= 0.8
u= -27.539781047021865 sigma= 0.35729348063725197 ||grad_mu||= 1.6229966766899748 min_ell= 0.8
u= -29.788153779435703 sigma= 0.33146578650307673 ||grad_mu||= 1.256269103838601 min_ell= 0.8
u= -27.054242785805656 sigma= 0.36603359338521363 ||grad_mu||= 1.0650766237649125 min_ell= 0.8
u= -26.978827658777455 sigma= 0.36454325152354744 ||grad_mu||= 1.4974250297696259 min_ell= 0.8
u= -29.985221187001052 sigma= 0.32955733253523534 ||grad_mu||= 1.1619752018584644 min_ell= 0.8
u= -30.262704074614355 sigma= 0.3259130540568133 ||grad_mu||= 0.9096292010071384 min_ell= 0.8
u= -28.480966608850906 sigma= 0.3473138814411531 ||grad_mu||= 1.1486451312259367 min_ell= 0.8
u= -27.394067671937684 sigma= 0.35915675190601226 ||grad_mu||= 1.312547779304105 min_ell= 0.8
u= -29.906076994072258 sigma= 0.33044368789592155 ||grad_mu||= 0.8660216103958215 min_ell= 0.8
u= -34.34385112692949 sigma= 0.28692579491182224 ||grad_mu||= 2.299206695516589 min_ell= 0.8
u= -27.625569286531885 sigma= 0.35625262148982983 ||grad_mu||= 1.57192529376621 min_ell= 0.8
u= -30.095509807040994 sigma= 0.32845675283249637 ||grad_mu||= 1.175952932289622 min_ell= 0.8
u= -27.462887906740306 sigma= 0.35827463674898813 ||grad_mu||= 1.2908820411096227 min_ell= 0.8
u= -29.33684937418593 sigma= 0.33637037951457327 ||grad_mu||= 1.179959541025868 min_ell= 0.8
u= -28.505848193547166 sigma= 0.34750483769782187 ||grad_mu||= 0.8002533210273172 min_ell= 0.8
u= -28.810978521918837 sigma= 0.3422036669293894 ||grad_mu||= 1.1674100849568243 min_ell= 0.8
u= -28.678081375033283 sigma= 0.3453271564109884 ||grad_mu||= 0.7937779115645509 min_ell= 0.8
u= -28.30758333501188 sigma= 0.3480499837560267 ||grad_mu||= 1.280164488089191 min_ell= 0.8
u= -29.918534141643008 sigma= 0.33043784109534025 ||grad_mu||= 1.0673629026304514 min_ell= 0.8
u= -27.586155011075924 sigma= 0.3567536643520605 ||grad_mu||= 1.291362632961675 min_ell= 0.8
u= -28.860683999249623 sigma= 0.3416490249574719 ||grad_mu||= 1.2598434362305053 min_ell= 0.8
u= -29.86081513366032 sigma= 0.3305954304154944 ||grad_mu||= 1.3406268051514396 min_ell= 0.8
u= -29.744368014177667 sigma= 0.3324569440380364 ||grad_mu||= 0.910594128350122 min_ell= 0.8
u= -27.5049638459769 sigma= 0.35775526233108695 ||grad_mu||= 1.2916482480225873 min_ell= 0.8
u= -28.618952241347845 sigma= 0.34433746447923996 ||grad_mu||= 1.4430992921982932 min_ell= 0.8
u= -30.140068756961895 sigma= 0.32733562294251406 ||grad_mu||= 1.561164403028634 min_ell= 0.8
u= -29.800294510384976 sigma= 0.33165476673432176 ||grad_mu||= 0.9583650201961665 min_ell= 0.8
u= -29.65834089978747 sigma= 0.3333328514908458 ||grad_mu||= 1.0430238059676733 min_ell= 0.8
u= -29.683496574797164 sigma= 0.3321110725593235 ||grad_mu||= 0.9405465331156733 min_ell= 0.8
u= -29.757158957029375 sigma= 0.33198445276391536 ||grad_mu||= 1.0491822068572862 min_ell= 0.8
u= -29.352475853361952 sigma= 0.33723684104173995 ||grad_mu||= 0.896284995412247 min_ell= 0.8
u= -29.973812963033847 sigma= 0.32924799791503345 ||grad_mu||= 0.9025766857979491 min_ell= 0.8
u= -29.77159928017141 sigma= 0.3317720245433686 ||grad_mu||= 1.1293709936845915 min_ell= 0.8
u= -29.815511441236882 sigma= 0.3315939826283499 ||grad_mu||= 0.9784019189787909 min_ell= 0.8
u= -30.429552134306533 sigma= 0.3239552393541582 ||grad_mu||= 0.9261973914691667 min_ell= 0.8
u= -29.172693235558103 sigma= 0.33817043752611026 ||grad_mu||= 1.1559342016969916 min_ell= 0.8
u= -30.228135531661028 sigma= 0.32642126518052617 ||grad_mu||= 1.5549298998039527 min_ell= 0.8
u= -29.791526972127517 sigma= 0.3318467512425173 ||grad_mu||= 0.8707570806947963 min_ell= 0.8
u= -29.74307836664531 sigma= 0.3317611177062902 ||grad_mu||= 0.9295871361962349 min_ell= 0.8
u= -30.01782480053595 sigma= 0.3289193495182563 ||grad_mu||= 1.3563774521475795 min_ell= 0.8
u= -29.73592491004607 sigma= 0.33254256124876164 ||grad_mu||= 0.8401090388958883 min_ell= 0.8
u= -30.22650782965424 sigma= 0.3265060393820393 ||grad_mu||= 0.8931460398695159 min_ell= 0.8
u= -29.55673930334994 sigma= 0.33388183806370936 ||grad_mu||= 1.3187239874051206 min_ell= 0.8
u= -29.868659211853473 sigma= 0.3304808227491468 ||grad_mu||= 1.3654314669953975 min_ell= 0.8
u= -29.721447236475218 sigma= 0.33229757352839406 ||grad_mu||= 1.1218971152131507 min_ell= 0.8
u= -29.738695740753098 sigma= 0.3317417467377027 ||grad_mu||= 1.4695104060165982 min_ell= 0.8
u= -29.262675840005492 sigma= 0.33681156033931026 ||grad_mu||= 1.605655100645614 min_ell= 0.8
u= -29.36286246872594 sigma= 0.33535162198462826 ||grad_mu||= 1.8490016597286454 min_ell= 0.8
u= -29.354145372795326 sigma= 0.33547085188945985 ||grad_mu||= 1.834658032610063 min_ell= 0.8
u= -29.238494291220317 sigma= 0.33681303900116033 ||grad_mu||= 1.8052488051824416 min_ell= 0.8
u= -28.998843321044692 sigma= 0.3395443708387398 ||grad_mu||= 1.7993005040511574 min_ell= 0.8
u= -28.77676275095447 sigma= 0.3419992106581579 ||grad_mu||= 1.8750770341231442 min_ell= 0.8
u= -28.56396534755973 sigma= 0.3443396922411309 ||grad_mu||= 1.9776787009536736 min_ell= 0.8
u= -28.26858648799249 sigma= 0.3477739758228184 ||grad_mu||= 2.0371394744873363 min_ell= 0.8
u= -27.806501132318427 sigma= 0.35343539040605926 ||grad_mu||= 2.0413326531682947 min_ell= 0.8
u= -27.165982633367754 sigma= 0.36154662806405496 ||grad_mu||= 2.0774893868049342 min_ell= 0.8
u= -26.24309000079668 sigma= 0.3737591605981156 ||grad_mu||= 2.2274715865378116 min_ell= 0.8
u= -25.103981041705833 sigma= 0.38992155024961944 ||grad_mu||= 2.4739842629889397 min_ell= 0.8
u= -24.103151695758584 sigma= 0.405264352413534 ||grad_mu||= 2.718559517501843 min_ell= 0.8
u= -23.436201840888078 sigma= 0.41615264595264584 ||grad_mu||= 2.89118307282562 min_ell= 0.8
u= -22.854466364044217 sigma= 0.42619699831254626 ||grad_mu||= 3.019224997147685 min_ell= 0.8
u= -22.075111153802357 sigma= 0.4404646088157139 ||grad_mu||= 3.1830060951348282 min_ell= 0.8
u= -21.185703715445626 sigma= 0.45779506127854913 ||grad_mu||= 3.4252722181267 min_ell= 0.8
u= -20.321743714960554 sigma= 0.47556110297713083 ||grad_mu||= 3.777375887127107 min_ell= 0.8
u= -19.436190930231426 sigma= 0.4948586091589136 ||grad_mu||= 4.21588436345186 min_ell= 0.8
u= -18.4673151795805 sigma= 0.5174835084135346 ||grad_mu||= 4.738650024972619 min_ell= 0.8
u= -17.455003241526473 sigma= 0.5424852970054874 ||grad_mu||= 5.394297679626225 min_ell= 0.8
u= -16.497668324926963 sigma= 0.5660536077573932 ||grad_mu||= 6.239594544337486 min_ell= 0.8
u= -14.86475784296905 sigma= 0.6075244226465347 ||grad_mu||= 7.792594472015119 min_ell= 0.8
u= -8.602129226994306 sigma= 0.9184647453715529 ||grad_mu||= 10.874164963958595 min_ell= 0.8
u= -11.468202151907875 sigma= 0.5123557071333491 ||grad_mu||= 14.598901233044701 min_ell= 0.8
u= -8.339402651740611 sigma= 0.94354957780277 ||grad_mu||= 10.904511089727087 min_ell= 0.8
u= -11.935377594431035 sigma= 0.47604796284217277 ||grad_mu||= 14.808702831548079 min_ell= 0.8
u= -8.234861695547727 sigma= 0.9544288961330131 ||grad_mu||= 10.908059907301913 min_ell= 0.8
u= -9.162800495659898 sigma= 0.656761162283273 ||grad_mu||= 13.977047449718269 min_ell= 0.8
u= -10.488163167304476 sigma= 0.806317158023371 ||grad_mu||= 9.639841809089807 min_ell= 0.8
u= -7.03249800445873 sigma= 0.9892976610437652 ||grad_mu||= 12.221312380242088 min_ell= 0.8
u= -6.884150563868279 sigma= 0.9881769716255854 ||grad_mu||= 12.394265837715654 min_ell= 0.8
u= -11.90415606675263 sigma= 0.7435088656811784 ||grad_mu||= 8.366486271928526 min_ell= 0.8
u= -7.433973723768261 sigma= 1.0269620817411405 ||grad_mu||= 11.224733685741151 min_ell= 0.8
u= -8.291161814004266 sigma= 0.7106628427616528 ||grad_mu||= 13.849998730993645 min_ell= 0.8
u= -9.330875290456632 sigma= 0.888330789884774 ||grad_mu||= 10.006549137864958 min_ell= 0.8
u= -6.717740866789434 sigma= 0.9809699174115722 ||grad_mu||= 12.617739455743349 min_ell= 0.8
u= -10.27464186693515 sigma= 0.8311705191637278 ||grad_mu||= 9.350980152930347 min_ell= 0.8
u= -6.560252328326335 sigma= 1.057877981352508 ||grad_mu||= 12.123708431549966 min_ell= 0.8
u= -10.918277504924719 sigma= 0.481465866408489 ||grad_mu||= 14.84544656824908 min_ell= 0.8
u= -7.366854772708135 sigma= 1.0399858079876476 ||grad_mu||= 11.163557921721639 min_ell= 0.8
u= -6.899324868303843 sigma= 0.9091986401287331 ||grad_mu||= 13.042907485824488 min_ell= 0.8
u= -9.877120839228382 sigma= 0.8567129053172501 ||grad_mu||= 9.558481539717643 min_ell= 0.8
u= -6.770540958905044 sigma= 1.075857066033416 ||grad_mu||= 11.684023566296085 min_ell= 0.8
u= -8.574080482048625 sigma= 0.6582317267070261 ||grad_mu||= 14.114229690908964 min_ell= 0.8
u= -7.6945680551382685 sigma= 1.0166722357489832 ||grad_mu||= 10.901456338312798 min_ell= 0.8
u= -6.553001316470823 sigma= 0.9939987956538886 ||grad_mu||= 12.656897964962178 min_ell= 0.8
u= -9.800025410002362 sigma= 0.8628615249573922 ||grad_mu||= 9.567867154252472 min_ell= 0.8
u= -6.9648141666494885 sigma= 1.0696366434613918 ||grad_mu||= 11.461384823809569 min_ell= 0.8
u= -7.1710096872215425 sigma= 0.8445354339315763 ||grad_mu||= 13.35445201751497 min_ell= 0.8
u= -7.994192271536745 sigma= 0.9931607592175749 ||grad_mu||= 10.698165333251643 min_ell= 0.8
u= -6.453063505522729 sigma= 1.054685433158295 ||grad_mu||= 12.269499018826448 min_ell= 0.8
u= -6.751858122170237 sigma= 0.9281640537184016 ||grad_mu||= 12.999398818670565 min_ell= 0.8
u= -8.769649039987325 sigma= 0.9336318982977551 ||grad_mu||= 10.208923230465937 min_ell= 0.8
u= -6.8743196105178725 sigma= 1.0753896984302889 ||grad_mu||= 11.536633503745753 min_ell= 0.8
u= -6.618604941465761 sigma= 0.964605255588678 ||grad_mu||= 12.826266104327717 min_ell= 0.8
u= -8.320482164658346 sigma= 0.9681399273498824 ||grad_mu||= 10.478404957953007 min_ell= 0.8
u= -6.59664311943451 sigma= 1.0880403587619436 ||grad_mu||= 11.804263612749118 min_ell= 0.8
u= -6.717698187922888 sigma= 0.9300422752559055 ||grad_mu||= 13.007867712593168 min_ell= 0.8
u= -7.646931729921931 sigma= 1.0219247291141063 ||grad_mu||= 10.910825643454325 min_ell= 0.8
u= -6.442973517440874 sigma= 1.0815413539102838 ||grad_mu||= 12.056214983676748 min_ell= 0.8
u= -6.932155200081555 sigma= 0.8792602983846676 ||grad_mu||= 13.235941955164305 min_ell= 0.8
u= -7.032650881132694 sigma= 1.0696293648250241 ||grad_mu||= 11.35264726440388 min_ell= 0.8
u= -6.368313297089857 sigma= 1.0521996778429337 ||grad_mu||= 12.376061926469388 min_ell= 0.8
u= -6.979919826369495 sigma= 1.0772918252688686 ||grad_mu||= 11.348019875977505 min_ell= 0.8
[GUIDE] t=40 PI=1.477e-12 ||grad_x||=1.399e+03 ||grad_z||=6.823e+02
u= -6.341617452182743 sigma= 1.0875927401813728 ||grad_mu||= 12.123063719509556 min_ell= 0.8
u= -6.4472597847814175 sigma= 0.9863796387571824 ||grad_mu||= 12.795757177228136 min_ell= 0.8
u= -7.5294739249215175 sigma= 1.034687431269058 ||grad_mu||= 10.9404665323307 min_ell= 0.8
u= -6.6634824893487 sigma= 1.0960162800246582 ||grad_mu||= 11.633253019446494 min_ell= 0.8
u= -6.304767895119121 sigma= 1.075249577021359 ||grad_mu||= 12.261428659449013 min_ell= 0.8
u= -6.378186502439083 sigma= 1.0065672643826138 ||grad_mu||= 12.705956558483438 min_ell= 0.8
u= -7.269355093899506 sigma= 1.0555598031276696 ||grad_mu||= 11.12495205616478 min_ell= 0.8
u= -6.527820835718602 sigma= 1.100412576850099 ||grad_mu||= 11.78079879591417 min_ell= 0.8
u= -6.287018908854088 sigma= 1.062741693787603 ||grad_mu||= 12.375181054744594 min_ell= 0.8
u= -6.46162193856413 sigma= 1.1078769810436746 ||grad_mu||= 11.801092428155108 min_ell= 0.8
u= -6.242887197670024 sigma= 1.0742366723228411 ||grad_mu||= 12.332287343963808 min_ell= 0.8
u= -6.220461447439693 sigma= 1.0699124240687554 ||grad_mu||= 12.386203424608459 min_ell= 0.8
u= -6.481820068137903 sigma= 1.1126179403305958 ||grad_mu||= 11.73001743725403 min_ell= 0.8
u= -6.230009782152357 sigma= 1.101176522929844 ||grad_mu||= 12.139998343841611 min_ell= 0.8
u= -6.212473847732826 sigma= 1.0522682987649716 ||grad_mu||= 12.520251671953698 min_ell= 0.8
u= -6.76292417288265 sigma= 1.0974718713561238 ||grad_mu||= 11.468023429701 min_ell= 0.8
u= -6.3953041389164245 sigma= 1.110925466009474 ||grad_mu||= 11.861091095739518 min_ell= 0.8
u= -6.231440545752352 sigma= 1.0916478272624588 ||grad_mu||= 12.212099737210002 min_ell= 0.8
u= -6.224035314123434 sigma= 1.0552413818584556 ||grad_mu||= 12.488993341541358 min_ell= 0.8
u= -6.61623140806905 sigma= 1.1049797622542556 ||grad_mu||= 11.612276583351917 min_ell= 0.8
u= -6.381572664352225 sigma= 1.109960699199676 ||grad_mu||= 11.887165562301838 min_ell= 0.8
u= -6.2617564011983715 sigma= 1.0981233670107322 ||grad_mu||= 12.128579093890943 min_ell= 0.8
u= -6.229914772465138 sigma= 1.0752236875303844 ||grad_mu||= 12.337780364038863 min_ell= 0.8
u= -6.222665000207743 sigma= 1.0824979655324043 ||grad_mu||= 12.290670644101507 min_ell= 0.8
u= -6.217871633239103 sigma= 1.0751126991243547 ||grad_mu||= 12.350453547863664 min_ell= 0.8
u= -6.216144254086877 sigma= 1.0916378602775734 ||grad_mu||= 12.22838202979077 min_ell= 0.8
u= -6.203048997524711 sigma= 1.0795212414390811 ||grad_mu||= 12.332486422560791 min_ell= 0.8
u= -6.194903882099606 sigma= 1.0831369843599934 ||grad_mu||= 12.31387669832651 min_ell= 0.8
u= -6.189483428825505 sigma= 1.0812897656868894 ||grad_mu||= 12.332857284660987 min_ell= 0.8
u= -6.184838671041551 sigma= 1.085205714516168 ||grad_mu||= 12.308664185065975 min_ell= 0.8
u= -6.182353221262285 sigma= 1.0846913098261957 ||grad_mu||= 12.314930909702095 min_ell= 0.8
u= -6.180584680847146 sigma= 1.0853411074327093 ||grad_mu||= 12.31191482375811 min_ell= 0.8
u= -6.18035274813968 sigma= 1.085743050180199 ||grad_mu||= 12.309189893173244 min_ell= 0.8
u= -6.185969351694297 sigma= 1.088716885607605 ||grad_mu||= 12.281553392188634 min_ell= 0.8
u= -6.2001920173228715 sigma= 1.0931256091727222 ||grad_mu||= 12.233878019699683 min_ell= 0.8
u= -6.224882598769439 sigma= 1.0983649719515618 ||grad_mu||= 12.167455436021834 min_ell= 0.8
logPI: -26.08211387824631  PI: 4.706324477542284e-12
PI_at(-2,2) via gp_acquisition: -1.021090141679196
[GP] it=035 | sigma_f2=3.15 | noise=0.001 | ell_med=0.8
u= -29.882799088403974 sigma= 0.3278770339451812 ||grad_mu||= 2.070331937002128 min_ell= 0.8
u= -25.353300080777114 sigma= 0.38627251868643725 ||grad_mu||= 2.0903911091123444 min_ell= 0.8
u= -19.531984140529094 sigma= 0.49783704364022274 ||grad_mu||= 3.086316799352988 min_ell= 0.8
u= -16.078387393472788 sigma= 0.5977284553156771 ||grad_mu||= 4.056604149854078 min_ell= 0.8
u= -16.045882398044508 sigma= 0.5944228258069076 ||grad_mu||= 4.405452150144747 min_ell= 0.8
u= -16.313265289717965 sigma= 0.5810400750244095 ||grad_mu||= 4.9186349441906945 min_ell= 0.8
u= -15.679583256115924 sigma= 0.6026923243690339 ||grad_mu||= 4.929078334582538 min_ell= 0.8
u= -16.45509301845104 sigma= 0.5653643754255385 ||grad_mu||= 5.809249975346631 min_ell= 0.8
u= -15.590318021803593 sigma= 0.6041528544392437 ||grad_mu||= 5.094066202004619 min_ell= 0.8
u= -16.548235725165522 sigma= 0.559360941465006 ||grad_mu||= 6.017379664363805 min_ell= 0.8
u= -15.32254100664801 sigma= 0.610985232272252 ||grad_mu||= 5.39279193262645 min_ell= 0.8
u= -16.45808250227854 sigma= 0.5485236609035435 ||grad_mu||= 6.932828754509696 min_ell= 0.8
u= -15.307235764791278 sigma= 0.6043126134477719 ||grad_mu||= 5.86903830038841 min_ell= 0.8
u= -15.62975738340728 sigma= 0.5681452946963088 ||grad_mu||= 7.457582469180245 min_ell= 0.8
u= -16.40677988387271 sigma= 0.5669059489891363 ||grad_mu||= 5.579105381210165 min_ell= 0.8
u= -15.249927307827582 sigma= 0.5869861689495552 ||grad_mu||= 7.184865615832965 min_ell= 0.8
u= -17.327851332004236 sigma= 0.5371419449564943 ||grad_mu||= 5.507996164006196 min_ell= 0.8
u= -15.12541524747755 sigma= 0.5821642532215676 ||grad_mu||= 7.6994757006765076 min_ell= 0.8
u= -17.71451051800123 sigma= 0.5225152009949103 ||grad_mu||= 5.7114651859584855 min_ell= 0.8
u= -14.781115949740434 sigma= 0.5928633933167262 ||grad_mu||= 7.822617537525639 min_ell= 0.8
u= -19.510629938334564 sigma= 0.478189644374538 ||grad_mu||= 5.338336741560977 min_ell= 0.8
u= -14.77883552982696 sigma= 0.5979773804571951 ||grad_mu||= 7.564684177933935 min_ell= 0.8
u= -18.608131235284613 sigma= 0.5006358890751458 ||grad_mu||= 5.425761911052141 min_ell= 0.8
u= -15.073766456219685 sigma= 0.58009230927444 ||grad_mu||= 7.9103253399062545 min_ell= 0.8
u= -17.282072518319055 sigma= 0.536002275982819 ||grad_mu||= 5.6986749039715665 min_ell= 0.8
u= -15.060527623964004 sigma= 0.5795413876533477 ||grad_mu||= 7.96489245262747 min_ell= 0.8
u= -18.558890461822667 sigma= 0.5023635143153999 ||grad_mu||= 5.39448816397306 min_ell= 0.8
u= -14.803925782952838 sigma= 0.5969265221597 ||grad_mu||= 7.568538795771904 min_ell= 0.8
u= -21.50058694064706 sigma= 0.43680537836197064 ||grad_mu||= 5.006216615085372 min_ell= 0.8
u= -14.722067143996458 sigma= 0.6026502704636392 ||grad_mu||= 7.437636682706693 min_ell= 0.8
u= -21.98285158927705 sigma= 0.42554961404661223 ||grad_mu||= 5.1705084273454505 min_ell= 0.8
u= -14.828514219243553 sigma= 0.582372968195757 ||grad_mu||= 8.262875752075265 min_ell= 0.8
u= -18.86630067608561 sigma= 0.4912045787731753 ||grad_mu||= 5.627252090460224 min_ell= 0.8
u= -14.901645621281565 sigma= 0.5805145515985085 ||grad_mu||= 8.21915722593676 min_ell= 0.8
u= -18.725038450048604 sigma= 0.4977125670804246 ||grad_mu||= 5.405446523677839 min_ell= 0.8
u= -15.174008001222218 sigma= 0.5760058845803351 ||grad_mu||= 7.9303660242659975 min_ell= 0.8
u= -18.17318779703911 sigma= 0.5117094817309362 ||grad_mu||= 5.511918589550378 min_ell= 0.8
u= -15.339363723085619 sigma= 0.5616095947147857 ||grad_mu||= 8.380331865257217 min_ell= 0.8
u= -17.904153156304343 sigma= 0.5180666340956854 ||grad_mu||= 5.623225923911195 min_ell= 0.8
u= -15.253012989239583 sigma= 0.5668802859936833 ||grad_mu||= 8.262321830903195 min_ell= 0.8
u= -18.663379909689176 sigma= 0.5001894700598484 ||grad_mu||= 5.337932157823996 min_ell= 0.8
u= -15.501681707277385 sigma= 0.5660932126643344 ||grad_mu||= 7.825357891214198 min_ell= 0.8
u= -17.882597497937464 sigma= 0.5211838868923826 ||grad_mu||= 5.431298942678261 min_ell= 0.8
u= -15.832719411852556 sigma= 0.553125737838758 ||grad_mu||= 7.90445756860608 min_ell= 0.8
u= -17.12504059308563 sigma= 0.5445284801578852 ||grad_mu||= 5.43927987327481 min_ell= 0.8
u= -15.910968403900794 sigma= 0.5560606789004789 ||grad_mu||= 7.584063582059512 min_ell= 0.8
u= -17.429149583841223 sigma= 0.5370264564110417 ||grad_mu||= 5.268486397801594 min_ell= 0.8
u= -15.869973614949993 sigma= 0.5628094789758983 ||grad_mu||= 7.277202929612917 min_ell= 0.8
u= -17.80213900278096 sigma= 0.5264623597953133 ||grad_mu||= 5.196914898767446 min_ell= 0.8
u= -15.792006091118159 sigma= 0.5663843997062149 ||grad_mu||= 7.2291929079391535 min_ell= 0.8
u= -18.07264332838951 sigma= 0.5180774179775706 ||grad_mu||= 5.229924615273968 min_ell= 0.8
u= -15.692642634881208 sigma= 0.5664239798870573 ||grad_mu||= 7.428309972550747 min_ell= 0.8
u= -18.516684174599163 sigma= 0.5061012894326533 ||grad_mu||= 5.176421041770649 min_ell= 0.8
u= -15.662684294782041 sigma= 0.5719294146413186 ||grad_mu||= 7.175792622868549 min_ell= 0.8
u= -18.57116435163922 sigma= 0.5051383753224443 ||grad_mu||= 5.128851681248364 min_ell= 0.8
u= -15.891831276100664 sigma= 0.5610686350624936 ||grad_mu||= 7.3337854692090385 min_ell= 0.8
u= -17.335694147510484 sigma= 0.538604986427781 ||grad_mu||= 5.376565837491117 min_ell= 0.8
u= -16.04159992529768 sigma= 0.5515640895992403 ||grad_mu||= 7.586306874945272 min_ell= 0.8
u= -17.424729868094484 sigma= 0.536903024175283 ||grad_mu||= 5.289560448722098 min_ell= 0.8
u= -16.058867503769125 sigma= 0.5560694561367255 ||grad_mu||= 7.2889145492157965 min_ell= 0.8
u= -17.642991871529215 sigma= 0.5312505894748494 ||grad_mu||= 5.199653298947777 min_ell= 0.8
u= -16.08433808829837 sigma= 0.5556819551390444 ||grad_mu||= 7.260434999530787 min_ell= 0.8
u= -17.372281781460156 sigma= 0.5384371099340101 ||grad_mu||= 5.298641265568558 min_ell= 0.8
u= -16.139370964333057 sigma= 0.5503700707657647 ||grad_mu||= 7.463205667278245 min_ell= 0.8
u= -17.501736331433 sigma= 0.5343320706461817 ||grad_mu||= 5.30325587131894 min_ell= 0.8
u= -16.013233993742183 sigma= 0.5570230906217347 ||grad_mu||= 7.324761797682083 min_ell= 0.8
u= -18.172574897864575 sigma= 0.5156750650810057 ||grad_mu||= 5.188534257282569 min_ell= 0.8
u= -15.873716084624784 sigma= 0.5640852683258528 ||grad_mu||= 7.1954806164300384 min_ell= 0.8
u= -18.11865095192617 sigma= 0.5164066455417712 ||grad_mu||= 5.258169482507694 min_ell= 0.8
u= -15.897361072859981 sigma= 0.5619245766925811 ||grad_mu||= 7.272999023581669 min_ell= 0.8
u= -17.877650205334394 sigma= 0.5238319159779218 ||grad_mu||= 5.2282076903305805 min_ell= 0.8
u= -15.856404725798873 sigma= 0.5661666034394824 ||grad_mu||= 7.109536493677792 min_ell= 0.8
u= -18.976484559359445 sigma= 0.49479440950395126 ||grad_mu||= 5.076168968724219 min_ell= 0.8
u= -15.513505088692241 sigma= 0.5809276540160926 ||grad_mu||= 6.970980749400984 min_ell= 0.8
u= -20.136813284728138 sigma= 0.4659002332422258 ||grad_mu||= 5.0826823238202135 min_ell= 0.8
u= -15.404169891128008 sigma= 0.5783062295821145 ||grad_mu||= 7.3472664210424465 min_ell= 0.8
u= -19.666522165763677 sigma= 0.4756408704800311 ||grad_mu||= 5.223368948195338 min_ell= 0.8
u= -15.32487001502678 sigma= 0.5811622938043651 ||grad_mu||= 7.351599124474609 min_ell= 0.8
u= -20.969302533945626 sigma= 0.44817130353667256 ||grad_mu||= 4.986570769348923 min_ell= 0.8
u= -15.292000471991082 sigma= 0.5870636144746155 ||grad_mu||= 7.092024008079547 min_ell= 0.8
u= -21.246220979635034 sigma= 0.4415294596298532 ||grad_mu||= 5.062742065321023 min_ell= 0.8
u= -15.142288464561238 sigma= 0.5868351953526374 ||grad_mu||= 7.415596031842635 min_ell= 0.8
u= -21.097224284131062 sigma= 0.44430344895042256 ||grad_mu||= 5.100199761687678 min_ell= 0.8
u= -15.126695679038436 sigma= 0.5875029389959086 ||grad_mu||= 7.411418877663706 min_ell= 0.8
u= -21.264253119494757 sigma= 0.4411095721599541 ||grad_mu||= 5.066978468224075 min_ell= 0.8
