device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.8279537951470703 sigma= 0.1824665801167881 ||grad_mu||= 21.237387059522923 min_ell= 0.8
logPI: -1.8505825473115975  PI: 0.15714559490003846
PI_at(-2,2) via gp_acquisition: -0.2406945355017814
[GP] it=025 | sigma_f2=2.98 | noise=0.001 | ell_med=0.8
u= -19.76318430826888 sigma= 0.26715965206551995 ||grad_mu||= 22.831918185341433 min_ell= 0.8
u= -14.991484935352087 sigma= 0.2896928774432315 ||grad_mu||= 23.88570983943625 min_ell= 0.8
u= -11.397703719928987 sigma= 0.2976220165566713 ||grad_mu||= 23.743392070281647 min_ell= 0.8
u= -8.650666820301561 sigma= 0.2919186865150833 ||grad_mu||= 22.424752244357382 min_ell= 0.8
u= -5.261191872772321 sigma= 0.2577445750641598 ||grad_mu||= 18.172387147501126 min_ell= 0.8
u= -2.164511628508797 sigma= 0.18704661381022517 ||grad_mu||= 10.359055070655458 min_ell= 0.8
u= -0.6819702893364306 sigma= 0.14880820132884715 ||grad_mu||= 4.507640312679646 min_ell= 0.8
u= -0.61202111091914 sigma= 0.14297980354999146 ||grad_mu||= 3.9115053813805813 min_ell= 0.8
u= -0.9589133346885925 sigma= 0.15594893526609716 ||grad_mu||= 5.880677999322105 min_ell= 0.8
u= -0.7110486116049451 sigma= 0.1494547150375007 ||grad_mu||= 4.6530748352921565 min_ell= 0.8
u= -0.571051617720686 sigma= 0.1444319208192335 ||grad_mu||= 3.776404220090943 min_ell= 0.8
u= -0.8183600325394474 sigma= 0.14243821686113606 ||grad_mu||= 4.754096961763939 min_ell= 0.8
u= -1.0468823304853598 sigma= 0.14256576584453434 ||grad_mu||= 5.54447351871858 min_ell= 0.8
u= -0.8312583447060845 sigma= 0.14252950665816252 ||grad_mu||= 4.807977416398865 min_ell= 0.8
u= -0.5981617308089323 sigma= 0.14610246230666568 ||grad_mu||= 3.9950668078968237 min_ell= 0.8
u= -0.6485186040926834 sigma= 0.14257937119594413 ||grad_mu||= 4.056336441151381 min_ell= 0.8
u= -0.9185976282216728 sigma= 0.15487573232266094 ||grad_mu||= 5.683193837931429 min_ell= 0.8
u= -0.6079136416918747 sigma= 0.14275105610621047 ||grad_mu||= 3.8670735136484415 min_ell= 0.8
u= -0.6417921489498657 sigma= 0.1472629817866289 ||grad_mu||= 4.240993447797309 min_ell= 0.8
u= -0.7716502913795005 sigma= 0.1421498987342585 ||grad_mu||= 4.554086737588766 min_ell= 0.8
u= -0.5944641468597623 sigma= 0.14564245697436826 ||grad_mu||= 3.9455367695786308 min_ell= 0.8
u= -0.659938999751376 sigma= 0.14241399307974661 ||grad_mu||= 4.096076144082473 min_ell= 0.8
u= -0.848555314908333 sigma= 0.15301371422520846 ||grad_mu||= 5.342341749932065 min_ell= 0.8
u= -0.5765999603495802 sigma= 0.1439027648229623 ||grad_mu||= 3.7648968947868653 min_ell= 0.8
u= -0.573145977861291 sigma= 0.14444229585706844 ||grad_mu||= 3.7842311856199857 min_ell= 0.8
u= -0.9215250818562054 sigma= 0.142247871974269 ||grad_mu||= 5.114661786993588 min_ell= 0.8
u= -0.5713431446612147 sigma= 0.1437302421330388 ||grad_mu||= 3.749110971849133 min_ell= 0.8
u= -1.1558688361667937 sigma= 0.16091661772497412 ||grad_mu||= 6.731282351639171 min_ell= 0.8
u= -0.6942199030254851 sigma= 0.14889835045876046 ||grad_mu||= 4.551267768467378 min_ell= 0.8
u= -0.5907823639394633 sigma= 0.1430255480256606 ||grad_mu||= 3.7925144353321762 min_ell= 0.8
u= -0.6385159790593365 sigma= 0.14703374793878723 ||grad_mu||= 4.209286081224999 min_ell= 0.8
u= -0.8290294329197164 sigma= 0.14212388420230831 ||grad_mu||= 4.774156354220095 min_ell= 0.8
u= -0.5904492593247617 sigma= 0.1431693071495146 ||grad_mu||= 3.8130026477445442 min_ell= 0.8
u= -0.852228474163221 sigma= 0.15319990036842282 ||grad_mu||= 5.376778895595422 min_ell= 0.8
u= -0.6095087948232639 sigma= 0.14611497622717737 ||grad_mu||= 4.035495042571205 min_ell= 0.8
u= -0.6215650054283695 sigma= 0.14252563633663579 ||grad_mu||= 3.916670404290042 min_ell= 0.8
u= -0.6031102777114459 sigma= 0.14561969425259783 ||grad_mu||= 3.972190069312902 min_ell= 0.8
u= -0.9646428146829711 sigma= 0.1419921086163854 ||grad_mu||= 5.245307959004497 min_ell= 0.8
u= -0.8094782742419955 sigma= 0.14210513015165493 ||grad_mu||= 4.698741011561505 min_ell= 0.8
u= -0.5804205936616105 sigma= 0.14339153739479066 ||grad_mu||= 3.761622352785781 min_ell= 0.8
u= -0.9955399873105857 sigma= 0.1568875611617141 ||grad_mu||= 6.016510204407818 min_ell= 0.8
u= -0.6523282915824351 sigma= 0.147127172004933 ||grad_mu||= 4.253786915109536 min_ell= 0.8
u= -0.6222054698003374 sigma= 0.1423453256703345 ||grad_mu||= 3.893404336086362 min_ell= 0.8
u= -0.632942499464696 sigma= 0.14638184276151042 ||grad_mu||= 4.126949768232179 min_ell= 0.8
u= -0.6613675874899527 sigma= 0.1420921180604731 ||grad_mu||= 4.071672947438793 min_ell= 0.8
u= -0.6224250665955262 sigma= 0.14613776884048288 ||grad_mu||= 4.075885582942513 min_ell= 0.8
u= -0.6271798876918635 sigma= 0.14232875538565612 ||grad_mu||= 3.921935816693152 min_ell= 0.8
u= -0.7124498274348798 sigma= 0.14897066424526617 ||grad_mu||= 4.5924292813107455 min_ell= 0.8
u= -0.59516401073418 sigma= 0.14298212675783484 ||grad_mu||= 3.783610102779773 min_ell= 0.8
u= -0.6782671468298009 sigma= 0.14786459452971235 ||grad_mu||= 4.391953288029494 min_ell= 0.8
u= -0.7503920489982243 sigma= 0.1416961998183967 ||grad_mu||= 4.430378400013345 min_ell= 0.8
u= -0.611065879389969 sigma= 0.14253783214965698 ||grad_mu||= 3.853860905792927 min_ell= 0.8
u= -0.7083514725451997 sigma= 0.1489094819389934 ||grad_mu||= 4.57991332710741 min_ell= 0.8
u= -0.598354031786481 sigma= 0.14282942082247865 ||grad_mu||= 3.7949199410589114 min_ell= 0.8
u= -0.8426019190662515 sigma= 0.15274211684460143 ||grad_mu||= 5.267747347811406 min_ell= 0.8
u= -0.5928528566701805 sigma= 0.14318297150283643 ||grad_mu||= 3.7782080373249114 min_ell= 0.8
u= -0.7767023615812838 sigma= 0.15088534123839886 ||grad_mu||= 4.943454637515419 min_ell= 0.8
u= -0.6186245432999611 sigma= 0.14240320709470997 ||grad_mu||= 3.8804849091251707 min_ell= 0.8
u= -0.6580501712165279 sigma= 0.1472783079046524 ||grad_mu||= 4.283188243678359 min_ell= 0.8
u= -0.6736311551567615 sigma= 0.14188362185883466 ||grad_mu||= 4.10645381098465 min_ell= 0.8
u= -0.6274089070291767 sigma= 0.14606265696673326 ||grad_mu||= 4.079582394139885 min_ell= 0.8
u= -0.7194439828477521 sigma= 0.14166957584061116 ||grad_mu||= 4.294096870803451 min_ell= 0.8
u= -0.590240374022471 sigma= 0.14410718162118483 ||grad_mu||= 3.813859605711742 min_ell= 0.8
u= -0.8804392287876982 sigma= 0.14154270437255542 ||grad_mu||= 4.920597710718855 min_ell= 0.8
u= -0.6122487191050924 sigma= 0.14248835851511954 ||grad_mu||= 3.8501499321051496 min_ell= 0.8
u= -0.7976529606077499 sigma= 0.15145600047174068 ||grad_mu||= 5.040968166677127 min_ell= 0.8
u= -0.6204736000913028 sigma= 0.1423177949268731 ||grad_mu||= 3.866911640113989 min_ell= 0.8
u= -0.7932332768384265 sigma= 0.15130791982996725 ||grad_mu||= 5.003996722000865 min_ell= 0.8
u= -0.6050095641815256 sigma= 0.14268414376330837 ||grad_mu||= 3.8070969140095254 min_ell= 0.8
u= -0.8483124980702306 sigma= 0.15290650002432704 ||grad_mu||= 5.292407534574735 min_ell= 0.8
u= -0.6111997699441883 sigma= 0.14249870464098346 ||grad_mu||= 3.8346054860519643 min_ell= 0.8
u= -0.7563383186613619 sigma= 0.1502147338031824 ||grad_mu||= 4.812990799547684 min_ell= 0.8
u= -0.6536003036709556 sigma= 0.14190056531417997 ||grad_mu||= 4.000186115381755 min_ell= 0.8
u= -0.6906227942951797 sigma= 0.14809860327172045 ||grad_mu||= 4.43335465909833 min_ell= 0.8
u= -0.690228002234159 sigma= 0.14165520567354256 ||grad_mu||= 4.154461085816183 min_ell= 0.8
u= -0.6133936724236756 sigma= 0.14519670720217745 ||grad_mu||= 3.9583852493592016 min_ell= 0.8
u= -0.8626259191485616 sigma= 0.1413416670917223 ||grad_mu||= 4.836789603578032 min_ell= 0.8
u= -0.5966694549719891 sigma= 0.14357279297640016 ||grad_mu||= 3.7970037770019434 min_ell= 0.8
u= -0.6033404516684229 sigma= 0.14279060366705207 ||grad_mu||= 3.798315938208942 min_ell= 0.8
u= -0.8781096121921852 sigma= 0.15378478926254008 ||grad_mu||= 5.428764793705765 min_ell= 0.8
u= -0.6238410309046879 sigma= 0.14225942389197616 ||grad_mu||= 3.8777208836316213 min_ell= 0.8
u= -0.693466570144562 sigma= 0.14825610235415979 ||grad_mu||= 4.462973277905092 min_ell= 0.8
u= -0.7438803167723722 sigma= 0.1415278898514626 ||grad_mu||= 4.384375318689351 min_ell= 0.8
u= -0.6067503983506805 sigma= 0.14491397584455537 ||grad_mu||= 3.917428075835465 min_ell= 0.8
u= -0.8259064455067089 sigma= 0.14137277838045004 ||grad_mu||= 4.700968351983436 min_ell= 0.8
u= -0.5979012723398276 sigma= 0.1441094539347209 ||grad_mu||= 3.8316089767810864 min_ell= 0.8
u= -0.9235127145948332 sigma= 0.14126642579539933 ||grad_mu||= 5.048717789402109 min_ell= 0.8
u= -0.6226992193405492 sigma= 0.14227866466837616 ||grad_mu||= 3.8699715937934114 min_ell= 0.8
u= -0.7571764852631169 sigma= 0.1502188918612229 ||grad_mu||= 4.808134520758445 min_ell= 0.8
u= -0.7149819339353337 sigma= 0.1415309411332337 ||grad_mu||= 4.254530358359533 min_ell= 0.8
u= -0.7300650802057586 sigma= 0.14935341138462793 ||grad_mu||= 4.64948765155524 min_ell= 0.8
u= -0.6528073668788903 sigma= 0.1418753175114247 ||grad_mu||= 3.9849448544625066 min_ell= 0.8
u= -0.7831767041933007 sigma= 0.15100482162369583 ||grad_mu||= 4.932651842775249 min_ell= 0.8
u= -0.6548717453613878 sigma= 0.14185671006081113 ||grad_mu||= 3.994368167597331 min_ell= 0.8
u= -0.7407774796759655 sigma= 0.14969017635334614 ||grad_mu||= 4.707405376094758 min_ell= 0.8
u= -0.702666666558538 sigma= 0.14155336515318215 ||grad_mu||= 4.198285684907334 min_ell= 0.8
u= -0.6629430174558877 sigma= 0.14706485067057617 ||grad_mu||= 4.254573989222306 min_ell= 0.8
u= -0.7764290502764861 sigma= 0.14130088149934478 ||grad_mu||= 4.492278925027322 min_ell= 0.8
u= -0.6040988054725093 sigma= 0.14401442238020343 ||grad_mu||= 3.83607758968757 min_ell= 0.8
u= -1.0236876794481542 sigma= 0.14113492069498726 ||grad_mu||= 5.372153772262926 min_ell= 0.8
u= -0.6906089550545197 sigma= 0.14158627261055626 ||grad_mu||= 4.1413725894180216 min_ell= 0.8
u= -0.6578738091100695 sigma= 0.14683226691664178 ||grad_mu||= 4.215213251627758 min_ell= 0.8
u= -0.8164320089289624 sigma= 0.1412208240929991 ||grad_mu||= 4.644685372449585 min_ell= 0.8
u= -0.6433611542196166 sigma= 0.14620538781639758 ||grad_mu||= 4.114963105505667 min_ell= 0.8
u= -0.8099266913886659 sigma= 0.1412051704416137 ||grad_mu||= 4.615971458951962 min_ell= 0.8
u= -0.6151153441416495 sigma= 0.1447589860440521 ||grad_mu||= 3.9147391630432424 min_ell= 0.8
u= -0.9071075221615742 sigma= 0.1411197731052234 ||grad_mu||= 4.97348392740276 min_ell= 0.8
u= -0.6046519422348647 sigma= 0.14316334533605254 ||grad_mu||= 3.7974762249467418 min_ell= 0.8
u= -0.9991793441228837 sigma= 0.1575142337694514 ||grad_mu||= 5.981643078175841 min_ell= 0.8
u= -0.6528299563580254 sigma= 0.1418665518566084 ||grad_mu||= 3.972591082013242 min_ell= 0.8
u= -0.7595141591875098 sigma= 0.15029137007057985 ||grad_mu||= 4.78133903620834 min_ell= 0.8
u= -0.7750154710107166 sigma= 0.14121315864052286 ||grad_mu||= 4.468637855078408 min_ell= 0.8
u= -0.6376916477271701 sigma= 0.14581966754547376 ||grad_mu||= 4.054909306905593 min_ell= 0.8
u= -0.8724158999127816 sigma= 0.14109811631899782 ||grad_mu||= 4.842689325266314 min_ell= 0.8
u= -0.6093516663344889 sigma= 0.14408702664391967 ||grad_mu||= 3.8484444243749283 min_ell= 0.8
u= -0.9554959253341637 sigma= 0.14104664165439004 ||grad_mu||= 5.133566605463527 min_ell= 0.8
u= -0.6193703527134083 sigma= 0.1425853067606692 ||grad_mu||= 3.8278319861788233 min_ell= 0.8
u= -0.9252538186849092 sigma= 0.15556822513482887 ||grad_mu||= 5.617933243440202 min_ell= 0.8
u= -0.6749369040358155 sigma= 0.14166133411888338 ||grad_mu||= 4.052020752474591 min_ell= 0.8
u= -0.7619805280038088 sigma= 0.15039482063521736 ||grad_mu||= 4.785602415464923 min_ell= 0.8
u= -0.789629240123503 sigma= 0.14117502647326943 ||grad_mu||= 4.524350504897141 min_ell= 0.8
u= -0.6286870785262952 sigma= 0.14527507193221265 ||grad_mu||= 3.979223100427035 min_ell= 0.8
u= -0.9689707174059213 sigma= 0.1409942505260611 ||grad_mu||= 5.171396889292537 min_ell= 0.8
u= -0.6226632009359319 sigma= 0.14258575573612334 ||grad_mu||= 3.833395740239608 min_ell= 0.8
u= -0.9869731088097643 sigma= 0.1575910989344538 ||grad_mu||= 5.905810087834222 min_ell= 0.8
u= -0.6864163941643769 sigma= 0.14157300776326565 ||grad_mu||= 4.097655027722887 min_ell= 0.8
u= -0.7729498422900261 sigma= 0.15078291188063483 ||grad_mu||= 4.838224248987006 min_ell= 0.8
u= -0.7922328151007534 sigma= 0.1411486197280571 ||grad_mu||= 4.52830546190758 min_ell= 0.8
u= -0.6586592608593422 sigma= 0.146646412479993 ||grad_mu||= 4.167625263540427 min_ell= 0.8
u= -0.8986825362785137 sigma= 0.1410113382256519 ||grad_mu||= 4.924488934197666 min_ell= 0.8
u= -0.6137925287016732 sigma= 0.14387953903229772 ||grad_mu||= 3.83863624381732 min_ell= 0.8
u= -1.0502286025446792 sigma= 0.14098564278450046 ||grad_mu||= 5.438211914864792 min_ell= 0.8
u= -0.6407030864315529 sigma= 0.14209925937903498 ||grad_mu||= 3.9041063916515575 min_ell= 0.8
u= -0.888303270044519 sigma= 0.1545169520281148 ||grad_mu||= 5.430865350642612 min_ell= 0.8
u= -0.7763207108243482 sigma= 0.1411774736193694 ||grad_mu||= 4.462844635311776 min_ell= 0.8
u= -0.6503008458817556 sigma= 0.1462514990575338 ||grad_mu||= 4.106401126113232 min_ell= 0.8
u= -0.9673195673992597 sigma= 0.14097366414493137 ||grad_mu||= 5.16180939367038 min_ell= 0.8
u= -0.6149733969876261 sigma= 0.14318027321879737 ||grad_mu||= 3.813834857056719 min_ell= 0.8
u= -1.1391655407193424 sigma= 0.16243547419047646 ||grad_mu||= 6.590746013159903 min_ell= 0.8
u= -0.6765587642626983 sigma= 0.1416621695873471 ||grad_mu||= 4.0502275783962025 min_ell= 0.8
u= -0.7961775479120207 sigma= 0.15162307130377534 ||grad_mu||= 4.951373423465859 min_ell= 0.8
u= -0.8495934548267371 sigma= 0.14104267413321553 ||grad_mu||= 4.7420686859803665 min_ell= 0.8
u= -0.6241751676108865 sigma= 0.14479470279270468 ||grad_mu||= 3.919866010171408 min_ell= 0.8
u= -1.0540332180665817 sigma= 0.14096306913621395 ||grad_mu||= 5.44656727908308 min_ell= 0.8
u= -0.6188069677850667 sigma= 0.14289905269802602 ||grad_mu||= 3.8192051316579962 min_ell= 0.8
u= -1.2026717678929573 sigma= 0.16456498778393222 ||grad_mu||= 6.86426997023615 min_ell= 0.8
u= -0.6942453702695158 sigma= 0.1415302610360604 ||grad_mu||= 4.120431167998209 min_ell= 0.8
u= -0.7380130926303344 sigma= 0.14967901304835576 ||grad_mu||= 4.624690890114683 min_ell= 0.8
u= -0.9443451161067257 sigma= 0.14095913248356237 ||grad_mu||= 5.078059703680464 min_ell= 0.8
u= -0.6193513841207486 sigma= 0.14421669406798254 ||grad_mu||= 3.8649040828609897 min_ell= 0.8
u= -1.0871279913541025 sigma= 0.14095047513886644 ||grad_mu||= 5.5483970595588605 min_ell= 0.8
u= -0.6214650882074133 sigma= 0.14284557580003215 ||grad_mu||= 3.8244752746407378 min_ell= 0.8
u= -1.1153196540756238 sigma= 0.16198151857646179 ||grad_mu||= 6.481937495894466 min_ell= 0.8
u= -0.6958895813101483 sigma= 0.14152731511436814 ||grad_mu||= 4.123575881592762 min_ell= 0.8
u= -0.705391021400993 sigma= 0.1484940014333419 ||grad_mu||= 4.433606861652254 min_ell= 0.8
u= -0.8961739881838917 sigma= 0.14098218173018628 ||grad_mu||= 4.907131715905428 min_ell= 0.8
u= -0.6263920948936348 sigma= 0.14482796949633633 ||grad_mu||= 3.921631069952823 min_ell= 0.8
u= -0.9988703448631273 sigma= 0.1409483814869405 ||grad_mu||= 5.263627053399052 min_ell= 0.8
u= -0.6309063474003013 sigma= 0.14248240059792514 ||grad_mu||= 3.8538410061320025 min_ell= 0.8
u= -0.7931907881455685 sigma= 0.15163084646535152 ||grad_mu||= 4.923045445708308 min_ell= 0.8
[GUIDE] t=40 PI=2.138e-01 ||grad_x||=3.897e+03 ||grad_z||=1.209e+03
u= -0.8162073532344929 sigma= 0.14107397510588424 ||grad_mu||= 4.607802367914494 min_ell= 0.8
u= -0.6241822177449291 sigma= 0.14463728207379295 ||grad_mu||= 3.902111640831991 min_ell= 0.8
u= -0.940241271456343 sigma= 0.1409571769144872 ||grad_mu||= 5.06283947731241 min_ell= 0.8
u= -0.6187819352839655 sigma= 0.14319253243066388 ||grad_mu||= 3.8197621548411305 min_ell= 0.8
u= -0.9710834756895345 sigma= 0.157472715713853 ||grad_mu||= 5.818166842714552 min_ell= 0.8
u= -0.6525624200642453 sigma= 0.14201550769500704 ||grad_mu||= 3.93761405594336 min_ell= 0.8
u= -0.7081236420043617 sigma= 0.1486086001043893 ||grad_mu||= 4.444936633065136 min_ell= 0.8
u= -0.752867817336964 sigma= 0.1412382127867145 ||grad_mu||= 4.356662852573181 min_ell= 0.8
u= -0.6506275341900055 sigma= 0.14619560822720729 ||grad_mu||= 4.087057426571628 min_ell= 0.8
u= -0.7496002905134798 sigma= 0.14125051468704328 ||grad_mu||= 4.343029742461132 min_ell= 0.8
u= -0.6350366167994147 sigma= 0.1453656629350997 ||grad_mu||= 3.9811387538315084 min_ell= 0.8
u= -0.8345759433525318 sigma= 0.14104299127655723 ||grad_mu||= 4.677376248089811 min_ell= 0.8
u= -0.6371434003957483 sigma= 0.14233873890286158 ||grad_mu||= 3.8751213589598787 min_ell= 0.8
u= -0.6929189549243103 sigma= 0.14802098525802596 ||grad_mu||= 4.354269585723974 min_ell= 0.8
u= -0.6504272043896925 sigma= 0.14204718756633564 ||grad_mu||= 3.929276955748481 min_ell= 0.8
u= -0.7038362506582944 sigma= 0.1484452516577161 ||grad_mu||= 4.419508853651473 min_ell= 0.8
u= -0.6246438278628357 sigma= 0.14279706909447246 ||grad_mu||= 3.831127483790881 min_ell= 0.8
u= -0.7325798940299845 sigma= 0.14952295183293723 ||grad_mu||= 4.585118672328052 min_ell= 0.8
u= -0.6250914752621276 sigma= 0.14281485355888962 ||grad_mu||= 3.831663356117258 min_ell= 0.8
u= -0.6697910713743833 sigma= 0.14706937387241756 ||grad_mu||= 4.208468597146931 min_ell= 0.8
u= -0.627326134947078 sigma= 0.14268957700584273 ||grad_mu||= 3.838819994619609 min_ell= 0.8
u= -0.6727207889234555 sigma= 0.14719630127291258 ||grad_mu||= 4.228922887851003 min_ell= 0.8
u= -0.6191454667804396 sigma= 0.14325894375052836 ||grad_mu||= 3.8212007232170824 min_ell= 0.8
u= -0.6650132442031752 sigma= 0.14686216431220128 ||grad_mu||= 4.180306260999064 min_ell= 0.8
u= -0.6197387417637656 sigma= 0.14321810183027336 ||grad_mu||= 3.8215133343570766 min_ell= 0.8
u= -0.6498418258650918 sigma= 0.1461544789525286 ||grad_mu||= 4.081035893620088 min_ell= 0.8
u= -0.6183506643939233 sigma= 0.14376805505853166 ||grad_mu||= 3.836248144613422 min_ell= 0.8
u= -0.6286179021959403 sigma= 0.1426044746141768 ||grad_mu||= 3.844085746621451 min_ell= 0.8
u= -0.6256503978910104 sigma= 0.14471961529162009 ||grad_mu||= 3.9097733501631238 min_ell= 0.8
u= -0.6196016202903437 sigma= 0.1432242531861843 ||grad_mu||= 3.821384850642184 min_ell= 0.8
u= -0.6255482429117843 sigma= 0.144690541161465 ||grad_mu||= 3.9066230282430037 min_ell= 0.8
u= -0.619066208619499 sigma= 0.14332934656167173 ||grad_mu||= 3.82232071830751 min_ell= 0.8
u= -0.6231813058589644 sigma= 0.1445014301625198 ||grad_mu||= 3.8889666827912825 min_ell= 0.8
u= -0.6177348405053378 sigma= 0.14363440427078783 ||grad_mu||= 3.8298190078552827 min_ell= 0.8
u= -0.6170526307896346 sigma= 0.1434980129857604 ||grad_mu||= 3.8241361349860523 min_ell= 0.8
u= -0.6183763520563591 sigma= 0.14408745311078863 ||grad_mu||= 3.8550698260446654 min_ell= 0.8
logPI: -1.3142641926283483  PI: 0.2686719413208798
PI_at(-2,2) via gp_acquisition: -0.2027247546064682
[DGBO] it=025 | y_next=-0.5586 | best=-0.5416 | batch_best_pi=-1.31
u= -51.37190460049873 sigma= 0.18552247413075784 ||grad_mu||= 4.0967279295536025 min_ell= 0.8
u= -50.63143279660185 sigma= 0.18891629873621998 ||grad_mu||= 3.6381778855630516 min_ell= 0.8
u= -50.00952481751283 sigma= 0.19196538912076627 ||grad_mu||= 3.0458733530869395 min_ell= 0.8
u= -48.3758713220123 sigma= 0.1990406414996877 ||grad_mu||= 2.396510216778396 min_ell= 0.8
u= -46.59703271623705 sigma= 0.20605783393100544 ||grad_mu||= 3.0610854055776153 min_ell= 0.8
u= -46.74506088899769 sigma= 0.20312837268973274 ||grad_mu||= 4.915205965651685 min_ell= 0.8
u= -46.34669220628418 sigma= 0.20737516298033556 ||grad_mu||= 2.843984800193522 min_ell= 0.8
u= -46.87757063585904 sigma= 0.20199964359087347 ||grad_mu||= 5.272351708687606 min_ell= 0.8
u= -45.88789296959691 sigma= 0.2087989237303847 ||grad_mu||= 3.4861819454047187 min_ell= 0.8
u= -46.30424577267245 sigma= 0.20498536956797808 ||grad_mu||= 4.9614868533526755 min_ell= 0.8
u= -45.45837955627111 sigma= 0.21102612843151883 ||grad_mu||= 3.253515497086752 min_ell= 0.8
u= -45.415917500144644 sigma= 0.21025850464947715 ||grad_mu||= 4.076268886424541 min_ell= 0.8
u= -46.679368812892534 sigma= 0.2062570722705655 ||grad_mu||= 2.4174474995391475 min_ell= 0.8
u= -45.07162464895678 sigma= 0.21279372353984036 ||grad_mu||= 3.2972881456713536 min_ell= 0.8
u= -45.77258815112283 sigma= 0.20722709818888305 ||grad_mu||= 5.049940786768399 min_ell= 0.8
u= -44.7326993800098 sigma= 0.21467626148401445 ||grad_mu||= 3.043906372575388 min_ell= 0.8
u= -46.38451816768755 sigma= 0.2033960771651598 ||grad_mu||= 5.7127782033012355 min_ell= 0.8
u= -44.76140065610584 sigma= 0.21477107006232296 ||grad_mu||= 2.806646256659723 min_ell= 0.8
u= -45.03336693783523 sigma= 0.21118661553292503 ||grad_mu||= 4.692034905615111 min_ell= 0.8
u= -44.91169666142868 sigma= 0.21418420878666466 ||grad_mu||= 2.6619128147652904 min_ell= 0.8
u= -46.005965841631564 sigma= 0.20537801011702533 ||grad_mu||= 5.536037128715754 min_ell= 0.8
u= -44.49370266462419 sigma= 0.21602803641097873 ||grad_mu||= 2.848615386194428 min_ell= 0.8
u= -45.487771668984315 sigma= 0.20807326025742587 ||grad_mu||= 5.328595481562818 min_ell= 0.8
u= -44.87682230097195 sigma= 0.21443232739779777 ||grad_mu||= 2.5728699754911966 min_ell= 0.8
u= -44.08485631407061 sigma= 0.21699465109245372 ||grad_mu||= 3.7884607170604787 min_ell= 0.8
u= -45.635150832286065 sigma= 0.21097450000484994 ||grad_mu||= 2.4365977138139705 min_ell= 0.8
u= -44.237215680951984 sigma= 0.2157438587280216 ||grad_mu||= 4.173244836340891 min_ell= 0.8
u= -45.146390491801476 sigma= 0.21322161531506348 ||grad_mu||= 2.4886416538537457 min_ell= 0.8
u= -44.93289407521945 sigma= 0.2112391989743492 ||grad_mu||= 4.966328382850555 min_ell= 0.8
u= -44.51669381060881 sigma= 0.216064330277792 ||grad_mu||= 2.69292969706168 min_ell= 0.8
u= -44.60743018562306 sigma= 0.21320966447981787 ||grad_mu||= 4.691198855282491 min_ell= 0.8
u= -44.927441344628704 sigma= 0.214239153949397 ||grad_mu||= 2.5181097270145227 min_ell= 0.8
u= -44.867126491900116 sigma= 0.21143828924636648 ||grad_mu||= 5.036503924443594 min_ell= 0.8
u= -44.10812619335674 sigma= 0.21794711727311247 ||grad_mu||= 2.8265586081546803 min_ell= 0.8
u= -46.14386095555083 sigma= 0.20392684745678097 ||grad_mu||= 6.006929820314868 min_ell= 0.8
u= -43.84059207491035 sigma= 0.21908239327789927 ||grad_mu||= 3.02572754896607 min_ell= 0.8
u= -44.46550797288826 sigma= 0.2136882150928296 ||grad_mu||= 4.824901945857674 min_ell= 0.8
u= -45.29925239311108 sigma= 0.21253810164988424 ||grad_mu||= 2.4456185604152676 min_ell= 0.8
u= -43.85591678971865 sigma= 0.21792368854687286 ||grad_mu||= 3.951295848771548 min_ell= 0.8
u= -45.52162641615507 sigma= 0.21150649141109026 ||grad_mu||= 2.433325154540429 min_ell= 0.8
u= -44.18661291216886 sigma= 0.21556873718982753 ||grad_mu||= 4.4743548219052665 min_ell= 0.8
u= -44.367931554031145 sigma= 0.21687220754321473 ||grad_mu||= 2.608036872829081 min_ell= 0.8
u= -44.81597593742362 sigma= 0.21141011260147113 ||grad_mu||= 5.202870002664398 min_ell= 0.8
u= -44.26378685593278 sigma= 0.21735130154406426 ||grad_mu||= 2.6442760989376612 min_ell= 0.8
u= -45.09036013980818 sigma= 0.20996942897517837 ||grad_mu||= 5.293893143360061 min_ell= 0.8
u= -44.34943626714357 sigma= 0.2169302819470829 ||grad_mu||= 2.6430777180600886 min_ell= 0.8
u= -45.01891954623727 sigma= 0.21029775116339933 ||grad_mu||= 5.297365676256184 min_ell= 0.8
u= -43.86830641524438 sigma= 0.2191700886366172 ||grad_mu||= 2.8013992071047062 min_ell= 0.8
u= -45.07285359392397 sigma= 0.2097864737216002 ||grad_mu||= 5.450404331866571 min_ell= 0.8
u= -44.4730746808571 sigma= 0.2164107844712122 ||grad_mu||= 2.5498996467699637 min_ell= 0.8
u= -43.994699365136995 sigma= 0.21658640278450378 ||grad_mu||= 4.423518119925475 min_ell= 0.8
u= -45.197456662429296 sigma= 0.21302209221526586 ||grad_mu||= 2.4429773011687868 min_ell= 0.8
u= -44.31157991930766 sigma= 0.21448475793318664 ||grad_mu||= 4.791542345717918 min_ell= 0.8
u= -43.95720639089608 sigma= 0.2188101845333201 ||grad_mu||= 2.7132280882300472 min_ell= 0.8
