device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -66.47707573551563 sigma= 0.14602385379497348 ||grad_mu||= 2.7978268789581597 min_ell= 0.8
u= -66.45895363570615 sigma= 0.1460785274275722 ||grad_mu||= 2.791812903358229 min_ell= 0.8
u= -66.43752054387949 sigma= 0.14614189730165802 ||grad_mu||= 2.785221359305576 min_ell= 0.8
u= -66.41579380317863 sigma= 0.14620520445563653 ||grad_mu||= 2.778944603135564 min_ell= 0.8
u= -66.39541249717674 sigma= 0.14626399887338876 ||grad_mu||= 2.7733360760490284 min_ell= 0.8
u= -66.37449150338853 sigma= 0.14632366953058148 ||grad_mu||= 2.767889817482368 min_ell= 0.8
u= -66.34722763325605 sigma= 0.14640008980746433 ||grad_mu||= 2.761358146729754 min_ell= 0.8
u= -66.30914845193692 sigma= 0.14650484577966913 ||grad_mu||= 2.7531024477635446 min_ell= 0.8
u= -66.26203438944357 sigma= 0.14663195770429416 ||grad_mu||= 2.7440664853954124 min_ell= 0.8
u= -66.21167108679202 sigma= 0.14676539105038877 ||grad_mu||= 2.735645944081923 min_ell= 0.8
u= -66.16001297225813 sigma= 0.14689991535291616 ||grad_mu||= 2.7282357320225312 min_ell= 0.8
u= -66.10230912449862 sigma= 0.1470476486501909 ||grad_mu||= 2.721303244068484 min_ell= 0.8
u= -66.0280109683454 sigma= 0.14723436402505602 ||grad_mu||= 2.714244630334482 min_ell= 0.8
u= -65.92382428520874 sigma= 0.14749085133025952 ||grad_mu||= 2.70732450107028 min_ell= 0.8
u= -65.77642433856104 sigma= 0.14784573744886365 ||grad_mu||= 2.702301492499525 min_ell= 0.8
u= -65.56689227618925 sigma= 0.14833902801387117 ||grad_mu||= 2.7024114512444233 min_ell= 0.8
u= -65.2187362560994 sigma= 0.14914158951011722 ||grad_mu||= 2.7151570388598363 min_ell= 0.8
u= -64.5094601544956 sigma= 0.15075207829389517 ||grad_mu||= 2.7671377610050363 min_ell= 0.8
u= -62.65064922428688 sigma= 0.15501579688555206 ||grad_mu||= 2.9599684944099125 min_ell= 0.8
u= -53.42854689101494 sigma= 0.1797087899149292 ||grad_mu||= 4.063888873501098 min_ell= 0.8
u= -19.48560292042644 sigma= 0.3943953751128288 ||grad_mu||= 13.234042084888051 min_ell= 0.8
u= -21.83742224300715 sigma= 0.27556330462995093 ||grad_mu||= 18.74544072141446 min_ell= 0.8
u= -35.86113533831303 sigma= 0.24321664708918425 ||grad_mu||= 8.85443323971336 min_ell= 0.8
u= -2.057137438337476 sigma= 0.15874241035514008 ||grad_mu||= 14.59339774095428 min_ell= 0.8
u= -2.0553042005935267 sigma= 0.15872382188662523 ||grad_mu||= 14.591990104573329 min_ell= 0.8
u= -2.0532781015815273 sigma= 0.15871018543046073 ||grad_mu||= 14.590509358765948 min_ell= 0.8
u= -2.0506144851229116 sigma= 0.15870059245178408 ||grad_mu||= 14.58864958715643 min_ell= 0.8
u= -2.047145437365319 sigma= 0.15869156081496302 ||grad_mu||= 14.586263016470525 min_ell= 0.8
u= -2.043181837901667 sigma= 0.1586772016662631 ||grad_mu||= 14.583495043711105 min_ell= 0.8
u= -2.0388129970401363 sigma= 0.1586608283977247 ||grad_mu||= 14.580434511409017 min_ell= 0.8
u= -2.0339668372031703 sigma= 0.1586443934380857 ||grad_mu||= 14.577055341723543 min_ell= 0.8
u= -2.028890313778935 sigma= 0.15862997791639183 ||grad_mu||= 14.573546160558557 min_ell= 0.8
[GUIDE] t=40 PI=2.123e-02 ||grad_x||=2.185e+02 ||grad_z||=2.077e-01
u= -2.024371071073763 sigma= 0.1586138279226572 ||grad_mu||= 14.570381699198043 min_ell= 0.8
u= -2.0199512305300282 sigma= 0.15859299292459506 ||grad_mu||= 14.567235253286771 min_ell= 0.8
u= -2.014693368932154 sigma= 0.15856651949374362 ||grad_mu||= 14.563468029423447 min_ell= 0.8
u= -2.0087747417115964 sigma= 0.15853474557854194 ||grad_mu||= 14.559207739991724 min_ell= 0.8
u= -2.002936039318013 sigma= 0.15850163480712276 ||grad_mu||= 14.554984119774963 min_ell= 0.8
u= -1.9975306966632893 sigma= 0.15847083886888796 ||grad_mu||= 14.551068706886435 min_ell= 0.8
u= -1.9922443461337438 sigma= 0.15844223955089665 ||grad_mu||= 14.547254973522783 min_ell= 0.8
u= -1.9867140998421484 sigma= 0.15841266435859164 ||grad_mu||= 14.54326352101451 min_ell= 0.8
u= -1.980865016298008 sigma= 0.15837783400967523 ||grad_mu||= 14.539005788491998 min_ell= 0.8
u= -1.9747629456060067 sigma= 0.15833726211355584 ||grad_mu||= 14.53451365695681 min_ell= 0.8
u= -1.9684686162077834 sigma= 0.15829340168923473 ||grad_mu||= 14.52985677972251 min_ell= 0.8
u= -1.962103999679881 sigma= 0.15824903476442476 ||grad_mu||= 14.525146329873657 min_ell= 0.8
u= -1.9556486609670372 sigma= 0.15820544484043292 ||grad_mu||= 14.520380083998738 min_ell= 0.8
u= -1.9489246830972107 sigma= 0.15816068844230288 ||grad_mu||= 14.515416228667274 min_ell= 0.8
u= -1.9417757486829779 sigma= 0.15811162844715002 ||grad_mu||= 14.510122337895584 min_ell= 0.8
u= -1.9341570728588549 sigma= 0.15805704088251485 ||grad_mu||= 14.504450000734728 min_ell= 0.8
u= -1.9263897905507197 sigma= 0.15799907613681746 ||grad_mu||= 14.498638672232353 min_ell= 0.8
u= -1.9189690490122664 sigma= 0.15794109175708107 ||grad_mu||= 14.493057473648518 min_ell= 0.8
u= -1.9119642216706185 sigma= 0.15788504123220262 ||grad_mu||= 14.48777067755776 min_ell= 0.8
u= -1.9049691214215796 sigma= 0.1578291458502209 ||grad_mu||= 14.482485217086758 min_ell= 0.8
u= -1.8974571484260307 sigma= 0.1577692165686548 ||grad_mu||= 14.476806156733497 min_ell= 0.8
u= -1.8891931258691639 sigma= 0.15770243257701724 ||grad_mu||= 14.470543668122403 min_ell= 0.8
u= -1.8805000950722568 sigma= 0.1576302579511132 ||grad_mu||= 14.463934579962203 min_ell= 0.8
u= -1.8718291354810288 sigma= 0.15755655340317434 ||grad_mu||= 14.457314171388825 min_ell= 0.8
u= -1.8631565509059107 sigma= 0.15748255379310125 ||grad_mu||= 14.450684739393628 min_ell= 0.8
u= -1.8542634976704047 sigma= 0.15740686783654687 ||grad_mu||= 14.44387943728939 min_ell= 0.8
u= -1.8449667936970482 sigma= 0.15732808543506693 ||grad_mu||= 14.436762152555543 min_ell= 0.8
u= -1.8352095876735774 sigma= 0.1572451858906816 ||grad_mu||= 14.429279823684988 min_ell= 0.8
u= -1.8253036213945166 sigma= 0.15715869550619987 ||grad_mu||= 14.421654819483175 min_ell= 0.8
u= -1.8157261519664962 sigma= 0.15707256539469386 ||grad_mu||= 14.414251112175743 min_ell= 0.8
u= -1.8065765268608915 sigma= 0.15698783821417858 ||grad_mu||= 14.407150939577123 min_ell= 0.8
u= -1.7976191638528978 sigma= 0.15690384109512742 ||grad_mu||= 14.40018317665188 min_ell= 0.8
u= -1.7885641304498008 sigma= 0.15681918111869822 ||grad_mu||= 14.393137891628106 min_ell= 0.8
u= -1.779198526548718 sigma= 0.1567317275088849 ||grad_mu||= 14.385847879445683 min_ell= 0.8
u= -1.7694785919147695 sigma= 0.15664179772301026 ||grad_mu||= 14.378285414186184 min_ell= 0.8
u= -1.7596483575089394 sigma= 0.15655146767611586 ||grad_mu||= 14.370636643693038 min_ell= 0.8
logPI: -3.162250057233105  PI: 0.04233038805004039
PI_at(-2,2) via gp_acquisition: -4.275230329814228
u= -35.09910110178946 sigma= 0.2781770205235399 ||grad_mu||= 4.360373045371083 min_ell= 0.8
u= -12.541881629772181 sigma= 0.1829160157984367 ||grad_mu||= 11.979640895379395 min_ell= 0.8
u= -12.544001834571871 sigma= 0.18287087150911785 ||grad_mu||= 11.979664499672545 min_ell= 0.8
u= -12.549354995088345 sigma= 0.1827923146717672 ||grad_mu||= 11.979645973901585 min_ell= 0.8
u= -12.560296976482968 sigma= 0.1826570083699175 ||grad_mu||= 11.97955408993063 min_ell= 0.8
u= -12.57374149538524 sigma= 0.1824962422428884 ||grad_mu||= 11.979428401955092 min_ell= 0.8
u= -12.58409095883712 sigma= 0.1823658987149749 ||grad_mu||= 11.979346898282822 min_ell= 0.8
u= -12.588350288525676 sigma= 0.18229552453661557 ||grad_mu||= 11.979350407536328 min_ell= 0.8
u= -12.589104654416072 sigma= 0.18225874265830136 ||grad_mu||= 11.979403834152999 min_ell= 0.8
u= -12.593144393159639 sigma= 0.18218818593823227 ||grad_mu||= 11.979415570708015 min_ell= 0.8
u= -12.606595751083185 sigma= 0.18202345596103808 ||grad_mu||= 11.979300332333079 min_ell= 0.8
u= -12.627697038936994 sigma= 0.18178309919305127 ||grad_mu||= 11.979081146053698 min_ell= 0.8
u= -12.646305552028302 sigma= 0.18156778734074813 ||grad_mu||= 11.978895559414259 min_ell= 0.8
u= -12.655684775234459 sigma= 0.18144237520212325 ||grad_mu||= 11.978839998668738 min_ell= 0.8
u= -12.658248853382757 sigma= 0.18138203106790202 ||grad_mu||= 11.978883312485328 min_ell= 0.8
u= -12.662352785205742 sigma= 0.18130501534636537 ||grad_mu||= 11.978909272635716 min_ell= 0.8
u= -12.675255689655305 sigma= 0.18114059730094992 ||grad_mu||= 11.978816913215306 min_ell= 0.8
u= -12.696846579570137 sigma= 0.1808905841923993 ||grad_mu||= 11.978607505486874 min_ell= 0.8
u= -12.720135233102033 sigma= 0.1806227197096831 ||grad_mu||= 11.978380176716897 min_ell= 0.8
u= -12.737775006403004 sigma= 0.18040804703593416 ||grad_mu||= 11.978236138251251 min_ell= 0.8
u= -12.749504241905894 sigma= 0.18024780709398827 ||grad_mu||= 11.978181345685233 min_ell= 0.8
u= -12.761805174955258 sigma= 0.18007924247909268 ||grad_mu||= 11.978125980531956 min_ell= 0.8
u= -12.781866493396764 sigma= 0.17983279780761105 ||grad_mu||= 11.977971355910812 min_ell= 0.8
u= -12.810999738486819 sigma= 0.17949578227332455 ||grad_mu||= 11.977700617484734 min_ell= 0.8
u= -12.841641929122286 sigma= 0.17914237578604217 ||grad_mu||= 11.977416485817491 min_ell= 0.8
u= -12.862612921066864 sigma= 0.17888106664050377 ||grad_mu||= 11.977268575846464 min_ell= 0.8
u= -12.870009583380059 sigma= 0.1787484585451023 ||grad_mu||= 11.97731240373699 min_ell= 0.8
u= -12.87139622284497 sigma= 0.17867090261996035 ||grad_mu||= 11.977444379397035 min_ell= 0.8
u= -12.87964732496983 sigma= 0.17852301159111394 ||grad_mu||= 11.977492755303954 min_ell= 0.8
u= -12.902311747106792 sigma= 0.1782324830254298 ||grad_mu||= 11.977357678644283 min_ell= 0.8
u= -12.93393546375998 sigma= 0.1778534784371227 ||grad_mu||= 11.977111493535936 min_ell= 0.8
u= -12.959697611566842 sigma= 0.17752949640670612 ||grad_mu||= 11.976949949082785 min_ell= 0.8
u= -12.96886279374507 sigma= 0.17736219688503727 ||grad_mu||= 11.977016183384396 min_ell= 0.8
u= -12.964506586226285 sigma= 0.177320606792205 ||grad_mu||= 11.977268188582078 min_ell= 0.8
u= -12.96057782814002 sigma= 0.17727080284813046 ||grad_mu||= 11.977520266436969 min_ell= 0.8
u= -12.970211386546177 sigma= 0.177087880548791 ||grad_mu||= 11.977602274601969 min_ell= 0.8
u= -12.99436519692103 sigma= 0.17676437513403337 ||grad_mu||= 11.977503773499178 min_ell= 0.8
u= -13.019822723077008 sigma= 0.17642640673601218 ||grad_mu||= 11.977396204838064 min_ell= 0.8
u= -13.031058994123812 sigma= 0.1762185425433314 ||grad_mu||= 11.977482466267704 min_ell= 0.8
u= -13.027044499071271 sigma= 0.17614774506007058 ||grad_mu||= 11.977775833321207 min_ell= 0.8
u= -13.023523049603469 sigma= 0.1760642277349751 ||grad_mu||= 11.978074708890908 min_ell= 0.8
u= -13.037286620388642 sigma= 0.1758115849284347 ||grad_mu||= 11.97816939195362 min_ell= 0.8
u= -13.071111257746843 sigma= 0.1753671057321252 ||grad_mu||= 11.978026366657678 min_ell= 0.8
u= -13.111640328045949 sigma= 0.17485856393616492 ||grad_mu||= 11.977809607858681 min_ell= 0.8
u= -13.139925075203312 sigma= 0.17445945711964422 ||grad_mu||= 11.977757193047328 min_ell= 0.8
u= -13.146013739134405 sigma= 0.17425621585311715 ||grad_mu||= 11.97799510827337 min_ell= 0.8
u= -13.139055221001064 sigma= 0.1741636053822631 ||grad_mu||= 11.978401217037037 min_ell= 0.8
u= -13.141851591930232 sigma= 0.17397456146810672 ||grad_mu||= 11.97869456002954 min_ell= 0.8
u= -13.17038803637783 sigma= 0.17354695531238346 ||grad_mu||= 11.978687736942163 min_ell= 0.8
u= -13.218826492524261 sigma= 0.1729385122154711 ||grad_mu||= 11.97845401106172 min_ell= 0.8
u= -13.264112961183745 sigma= 0.17235510527699088 ||grad_mu||= 11.978271251364331 min_ell= 0.8
u= -13.286836943148543 sigma= 0.1719614317951445 ||grad_mu||= 11.978376335298716 min_ell= 0.8
u= -13.29190829993874 sigma= 0.17170826208322465 ||grad_mu||= 11.978708358263173 min_ell= 0.8
u= -13.305156313852496 sigma= 0.1713711877520913 ||grad_mu||= 11.978956132685626 min_ell= 0.8
u= -13.350492555378693 sigma= 0.17074937388631106 ||grad_mu||= 11.978851717849942 min_ell= 0.8
u= -13.428594258212604 sigma= 0.16984828061768856 ||grad_mu||= 11.9783873828976 min_ell= 0.8
u= -13.51238054728029 sigma= 0.16890433576518105 ||grad_mu||= 11.97786729849041 min_ell= 0.8
u= -13.571231403087612 sigma= 0.16816351832387968 ||grad_mu||= 11.977655678545192 min_ell= 0.8
u= -13.598997544587919 sigma= 0.16766313800080124 ||grad_mu||= 11.977827148974988 min_ell= 0.8
u= -13.617558871386429 sigma= 0.16722154504114292 ||grad_mu||= 11.978115707616613 min_ell= 0.8
u= -13.662814028045513 sigma= 0.16655517330416406 ||grad_mu||= 11.978118610234574 min_ell= 0.8
u= -13.752646452653012 sigma= 0.1655327310557539 ||grad_mu||= 11.977653177696274 min_ell= 0.8
u= -13.863963308601901 sigma= 0.16434427449183298 ||grad_mu||= 11.976975334737713 min_ell= 0.8
u= -13.973060617619776 sigma= 0.16316163248361099 ||grad_mu||= 11.976369332738178 min_ell= 0.8
u= -14.083145606954188 sigma= 0.1619506899198888 ||grad_mu||= 11.97581985154036 min_ell= 0.8
u= -14.209177541622275 sigma= 0.16061896100744172 ||grad_mu||= 11.975134922848904 min_ell= 0.8
u= -14.393442518055144 sigma= 0.15890204410075334 ||grad_mu||= 11.973774765098018 min_ell= 0.8
u= -14.669602631179833 sigma= 0.15662784154041445 ||grad_mu||= 11.97117833286964 min_ell= 0.8
u= -15.01944448196771 sigma= 0.15399429178559668 ||grad_mu||= 11.967246095686479 min_ell= 0.8
u= -15.380055502594448 sigma= 0.15144964468069386 ||grad_mu||= 11.962569706270829 min_ell= 0.8
u= -15.691529148478443 sigma= 0.14934454843468503 ||grad_mu||= 11.958082282888425 min_ell= 0.8
u= -15.950602215020076 sigma= 0.1476829436820668 ||grad_mu||= 11.953876689460571 min_ell= 0.8
u= -16.220007939440205 sigma= 0.1462273109832814 ||grad_mu||= 11.948073321961784 min_ell= 0.8
u= -16.415408235775978 sigma= 0.14539843536661268 ||grad_mu||= 11.94230293029847 min_ell= 0.8
u= -16.526586192022137 sigma= 0.14521370926036317 ||grad_mu||= 11.936863499757619 min_ell= 0.8
u= -16.553397154540434 sigma= 0.14574815884486644 ||grad_mu||= 11.931141095420507 min_ell= 0.8
u= -16.381339739946302 sigma= 0.14688472343753278 ||grad_mu||= 11.932928691293789 min_ell= 0.8
u= -16.046367236393728 sigma= 0.14830632279608977 ||grad_mu||= 11.94174188127555 min_ell= 0.8
u= -15.599483920099605 sigma= 0.1502190450408645 ||grad_mu||= 11.95181498256773 min_ell= 0.8
u= -15.061050617611272 sigma= 0.1528846971520702 ||grad_mu||= 11.959639203883093 min_ell= 0.8
u= -14.390250265673528 sigma= 0.15647739187670992 ||grad_mu||= 11.964392698226881 min_ell= 0.8
u= -13.495878994891793 sigma= 0.16108602243461817 ||grad_mu||= 11.96118444917453 min_ell= 0.8
u= -12.262482036562155 sigma= 0.16699568603634857 ||grad_mu||= 11.92451052629101 min_ell= 0.8
u= -10.600351217869997 sigma= 0.17426305286802435 ||grad_mu||= 11.765502250147911 min_ell= 0.8
u= -8.055793701318745 sigma= 0.18449744707758028 ||grad_mu||= 11.052310239055208 min_ell= 0.8
u= -1.289290082349741 sigma= 0.6538848719733659 ||grad_mu||= 6.808780931387184 min_ell= 0.8
u= -28.540139323681146 sigma= 0.32764320266967634 ||grad_mu||= 4.915202426681674 min_ell= 0.8
u= -32.18790311998674 sigma= 0.2682007579322375 ||grad_mu||= 9.213431745650343 min_ell= 0.8
u= -50.759888099790075 sigma= 0.1790471928949324 ||grad_mu||= 7.097345026667609 min_ell= 0.8
u= -67.89498868790233 sigma= 0.14147979659667448 ||grad_mu||= 3.4113246643441775 min_ell= 0.8
u= -67.78403738880445 sigma= 0.1414374522922147 ||grad_mu||= 3.533241502089233 min_ell= 0.8
u= -67.5890725087358 sigma= 0.1417886096438383 ||grad_mu||= 3.5645833202782513 min_ell= 0.8
u= -67.25185798179993 sigma= 0.14245543298775315 ||grad_mu||= 3.5907503796093665 min_ell= 0.8
u= -66.84987405555539 sigma= 0.1432903953663148 ||grad_mu||= 3.6069890067787638 min_ell= 0.8
u= -65.5807072019517 sigma= 0.14581774989541732 ||grad_mu||= 3.7128974115555877 min_ell= 0.8
u= -66.14591609591514 sigma= 0.14480933626276637 ||grad_mu||= 3.619980103873748 min_ell= 0.8
u= -63.65373004349393 sigma= 0.14994851545307847 ||grad_mu||= 3.8296721749785303 min_ell= 0.8
u= -63.44711814731687 sigma= 0.1502681323898162 ||grad_mu||= 3.887013138340913 min_ell= 0.8
u= -57.079687976281996 sigma= 0.16572935431945165 ||grad_mu||= 4.3004805315989945 min_ell= 0.8
u= -44.56447831084949 sigma= 0.20534568187108543 ||grad_mu||= 5.4736520168587965 min_ell= 0.8
u= -5.609842574438273 sigma= 1.4168516272194092 ||grad_mu||= 7.22606099520082 min_ell= 0.8
u= -1.5595819979901915 sigma= 2.4062279684264527 ||grad_mu||= 14.091288556509303 min_ell= 0.8
u= -1.0818913685921587 sigma= 1.1496882024109023 ||grad_mu||= 8.331134842038642 min_ell= 0.8
u= -4.167025055529841 sigma= 0.5331336451417077 ||grad_mu||= 11.700285554619901 min_ell= 0.8
u= -8.546483121907809 sigma= 0.3085673687332506 ||grad_mu||= 11.726985377799233 min_ell= 0.8
u= -11.982299227123361 sigma= 0.23042884767535435 ||grad_mu||= 11.668356565045888 min_ell= 0.8
u= -14.160276815794276 sigma= 0.19592458058944467 ||grad_mu||= 11.671680502915537 min_ell= 0.8
u= -15.64256939534935 sigma= 0.17542166879584103 ||grad_mu||= 11.706027089580344 min_ell= 0.8
u= -16.648955384942475 sigma= 0.1620916817841754 ||grad_mu||= 11.748428043209715 min_ell= 0.8
u= -17.253234361203297 sigma= 0.15367565423683022 ||grad_mu||= 11.788003606162121 min_ell= 0.8
u= -17.532546917976408 sigma= 0.14875168547119005 ||grad_mu||= 11.821182658179533 min_ell= 0.8
u= -17.574538341675108 sigma= 0.14624684851714168 ||grad_mu||= 11.847799060432324 min_ell= 0.8
u= -17.462903285047126 sigma= 0.14534670317069326 ||grad_mu||= 11.868749042127304 min_ell= 0.8
u= -17.267376248573452 sigma= 0.14543109160764972 ||grad_mu||= 11.88518357019844 min_ell= 0.8
u= -17.035192061910365 sigma= 0.14607483524408454 ||grad_mu||= 11.898205142457375 min_ell= 0.8
u= -16.78950642041021 sigma= 0.14703604939381776 ||grad_mu||= 11.908825878664235 min_ell= 0.8
u= -16.53813248247884 sigma= 0.14820116553682877 ||grad_mu||= 11.91782029691391 min_ell= 0.8
u= -16.287786005132936 sigma= 0.14949418867321915 ||grad_mu||= 11.925552621481712 min_ell= 0.8
u= -16.047359929767676 sigma= 0.15083406212417386 ||grad_mu||= 11.93216899845749 min_ell= 0.8
u= -15.822603415116111 sigma= 0.15215628955284263 ||grad_mu||= 11.937832754022262 min_ell= 0.8
u= -15.615553540995403 sigma= 0.15342277249549377 ||grad_mu||= 11.942714954620639 min_ell= 0.8
u= -15.423684547051089 sigma= 0.1546325910208926 ||grad_mu||= 11.947000359341239 min_ell= 0.8
u= -15.240436896649028 sigma= 0.15581959818433797 ||grad_mu||= 11.950894485011336 min_ell= 0.8
u= -15.062374583692467 sigma= 0.15700523540509528 ||grad_mu||= 11.954486364807309 min_ell= 0.8
u= -14.892578117087107 sigma= 0.15816924876318378 ||grad_mu||= 11.95772485102989 min_ell= 0.8
u= -14.7345418288985 sigma= 0.15928322847237186 ||grad_mu||= 11.960577878177054 min_ell= 0.8
u= -14.58969714994251 sigma= 0.16032950170379798 ||grad_mu||= 11.96306230370281 min_ell= 0.8
u= -14.45653672396546 sigma= 0.1613116675610504 ||grad_mu||= 11.965243962253485 min_ell= 0.8
u= -14.329958498450067 sigma= 0.16226323297833492 ||grad_mu||= 11.967227566845771 min_ell= 0.8
u= -14.206013782421744 sigma= 0.1632130402410581 ||grad_mu||= 11.969083399796405 min_ell= 0.8
u= -14.085778934122485 sigma= 0.16415415830500854 ||grad_mu||= 11.9707951998881 min_ell= 0.8
u= -13.972475661653421 sigma= 0.16505922216909674 ||grad_mu||= 11.97233123200764 min_ell= 0.8
u= -13.869013842480564 sigma= 0.16590068459463223 ||grad_mu||= 11.973671036016771 min_ell= 0.8
u= -13.776628385684193 sigma= 0.16666223179716977 ||grad_mu||= 11.974823023279178 min_ell= 0.8
u= -13.691817971036826 sigma= 0.1673690587282834 ||grad_mu||= 11.97584498650111 min_ell= 0.8
u= -13.609063749201004 sigma= 0.16806665639984633 ||grad_mu||= 11.976808393144648 min_ell= 0.8
u= -13.526797892423083 sigma= 0.1687691014435209 ||grad_mu||= 11.977729935686776 min_ell= 0.8
u= -13.447585340400558 sigma= 0.16945467230504138 ||grad_mu||= 11.978582872677647 min_ell= 0.8
u= -13.374780685659509 sigma= 0.17009197106342566 ||grad_mu||= 11.979338923058057 min_ell= 0.8
u= -13.310147582375112 sigma= 0.17066177295783747 ||grad_mu||= 11.979990211446125 min_ell= 0.8
u= -13.251376545006543 sigma= 0.17118239386105824 ||grad_mu||= 11.980567116293955 min_ell= 0.8
u= -13.194119622816764 sigma= 0.17169187838765582 ||grad_mu||= 11.981115008470965 min_ell= 0.8
u= -13.136735746122298 sigma= 0.17220729547332364 ||grad_mu||= 11.98164490700886 min_ell= 0.8
u= -13.08120789932144 sigma= 0.1727113330436226 ||grad_mu||= 11.982140601198466 min_ell= 0.8
u= -13.029920291324249 sigma= 0.17318019656291883 ||grad_mu||= 11.982583955463936 min_ell= 0.8
u= -12.98475318957169 sigma= 0.17359324546499103 ||grad_mu||= 11.982965684695667 min_ell= 0.8
u= -12.944552331928124 sigma= 0.17395925598437817 ||grad_mu||= 11.98329912274392 min_ell= 0.8
u= -12.905367612031256 sigma= 0.17431517594828502 ||grad_mu||= 11.983617870579248 min_ell= 0.8
u= -12.864192038892126 sigma= 0.17469124665798644 ||grad_mu||= 11.9839433960066 min_ell= 0.8
u= -12.821723408001683 sigma= 0.17508200795002418 ||grad_mu||= 11.984267506218375 min_ell= 0.8
u= -12.780753209332037 sigma= 0.17546086127282032 ||grad_mu||= 11.984570689168859 min_ell= 0.8
u= -12.743810170399218 sigma= 0.17580082369840547 ||grad_mu||= 11.984836688213646 min_ell= 0.8
u= -12.711033024107172 sigma= 0.1760996010522919 ||grad_mu||= 11.985068002119112 min_ell= 0.8
u= -12.679472677387833 sigma= 0.1763854779869088 ||grad_mu||= 11.98528537630437 min_ell= 0.8
u= -12.647282885253718 sigma= 0.17667765367225965 ||grad_mu||= 11.985499693668581 min_ell= 0.8
u= -12.614772379832639 sigma= 0.17697492105577084 ||grad_mu||= 11.985708684644752 min_ell= 0.8
u= -12.583314868934862 sigma= 0.17726339757469026 ||grad_mu||= 11.985902712982007 min_ell= 0.8
u= -12.554593314647255 sigma= 0.1775245014172102 ||grad_mu||= 11.986074894349969 min_ell= 0.8
u= -12.529045212061877 sigma= 0.17775202829194492 ||grad_mu||= 11.986224246180448 min_ell= 0.8
u= -12.50509387966693 sigma= 0.177961461981145 ||grad_mu||= 11.986359622922633 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.294e+03 ||grad_z||=3.859e+00
u= -12.48052493362563 sigma= 0.17817617379151943 ||grad_mu||= 11.98649294576643 min_ell= 0.8
u= -12.455110966078992 sigma= 0.17839981638498384 ||grad_mu||= 11.986624674680218 min_ell= 0.8
u= -12.430016796265702 sigma= 0.1786214569358569 ||grad_mu||= 11.986748310311985 min_ell= 0.8
u= -12.407035694774049 sigma= 0.17882186641397269 ||grad_mu||= 11.986856629604523 min_ell= 0.8
u= -12.387482943071971 sigma= 0.17898596185565777 ||grad_mu||= 11.986943987571884 min_ell= 0.8
u= -12.369856315365004 sigma= 0.1791284771113319 ||grad_mu||= 11.987018618874215 min_ell= 0.8
u= -12.351918969516698 sigma= 0.17927255954554921 ||grad_mu||= 11.987089686333759 min_ell= 0.8
u= -12.333203062004483 sigma= 0.17942429581509742 ||grad_mu||= 11.987159592580173 min_ell= 0.8
u= -12.314362797561722 sigma= 0.1795781423179009 ||grad_mu||= 11.987225310102932 min_ell= 0.8
u= -12.296523929081726 sigma= 0.17972139313104254 ||grad_mu||= 11.98728219787507 min_ell= 0.8
u= -12.280540797206818 sigma= 0.1798440142939845 ||grad_mu||= 11.987327719340096 min_ell= 0.8
u= -12.265489218905953 sigma= 0.17995441850069183 ||grad_mu||= 11.987364913886882 min_ell= 0.8
u= -12.249400257981106 sigma= 0.1800732051955747 ||grad_mu||= 11.987400267052418 min_ell= 0.8
u= -12.232176259669872 sigma= 0.18020265430803636 ||grad_mu||= 11.98743419431937 min_ell= 0.8
u= -12.215029521924588 sigma= 0.1803320408683971 ||grad_mu||= 11.987462925438523 min_ell= 0.8
u= -12.19917199851763 sigma= 0.18044813477305385 ||grad_mu||= 11.987483310198357 min_ell= 0.8
u= -12.185115358339974 sigma= 0.18054481643879774 ||grad_mu||= 11.98749306289584 min_ell= 0.8
u= -12.172632176596153 sigma= 0.18062328822723786 ||grad_mu||= 11.987494135079599 min_ell= 0.8
u= -12.160485242052811 sigma= 0.18069599009577728 ||grad_mu||= 11.987489264772774 min_ell= 0.8
u= -12.14768102170351 sigma= 0.1807743802027356 ||grad_mu||= 11.987481143757005 min_ell= 0.8
u= -12.134663296934109 sigma= 0.18085474395093135 ||grad_mu||= 11.987468447605922 min_ell= 0.8
u= -12.12247896857643 sigma= 0.18092676321319015 ||grad_mu||= 11.987450079778586 min_ell= 0.8
u= -12.111930798828416 sigma= 0.18098067227245704 ||grad_mu||= 11.987424104596176 min_ell= 0.8
u= -12.10289909098351 sigma= 0.1810169466574358 ||grad_mu||= 11.987390998804829 min_ell= 0.8
u= -12.094616005143505 sigma= 0.18104359720337038 ||grad_mu||= 11.987351548420559 min_ell= 0.8
u= -12.0860899447606 sigma= 0.1810710894808482 ||grad_mu||= 11.98730732299368 min_ell= 0.8
u= -12.07727622595233 sigma= 0.1811014116555392 ||grad_mu||= 11.987259845474526 min_ell= 0.8
u= -12.06915748711715 sigma= 0.18112440784247433 ||grad_mu||= 11.987208237098889 min_ell= 0.8
