device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.89325077948006 sigma= 0.4190118468302774 ||grad_mu||= 22.02241156419342 min_ell= 0.8
u= -4.6842103379515425 sigma= 0.12811371803948848 ||grad_mu||= 7.249023677744673 min_ell= 0.8
u= -7.026773566757453 sigma= 0.3787556543063147 ||grad_mu||= 20.348199876118713 min_ell= 0.8
u= -4.966907824564816 sigma= 0.12728573034920315 ||grad_mu||= 7.561254921430155 min_ell= 0.8
u= -5.7822652354256485 sigma= 0.3220613998002372 ||grad_mu||= 17.762696680935683 min_ell= 0.8
u= -5.285718609110588 sigma= 0.12655568881531942 ||grad_mu||= 7.892556304372841 min_ell= 0.8
u= -4.320642038300945 sigma= 0.20719500646897998 ||grad_mu||= 11.709053862679434 min_ell= 0.8
u= -5.9511791933657525 sigma= 0.12542566616506198 ||grad_mu||= 8.50999298376544 min_ell= 0.8
u= -3.183100807999459 sigma= 0.13387393065211758 ||grad_mu||= 5.181585784041749 min_ell= 0.8
u= -6.084279303642931 sigma= 0.12516671837245524 ||grad_mu||= 8.615479698260328 min_ell= 0.8
u= -2.872774512554807 sigma= 0.12622985112562563 ||grad_mu||= 3.1613766468024425 min_ell= 0.8
u= -23.54442381545705 sigma= 0.3531368750294127 ||grad_mu||= 10.375404262433628 min_ell= 0.8
u= -2.9096203430862304 sigma= 0.1282496954165445 ||grad_mu||= 3.5711045941326547 min_ell= 0.8
u= -23.953231407971998 sigma= 0.3493644055712169 ||grad_mu||= 10.137591378559163 min_ell= 0.8
u= -2.894296129892897 sigma= 0.12806286269563413 ||grad_mu||= 3.4972152504188907 min_ell= 0.8
u= -26.285463877273017 sigma= 0.326523452761697 ||grad_mu||= 9.275792207276865 min_ell= 0.8
u= -2.9812214516478517 sigma= 0.12807581754429231 ||grad_mu||= 3.769967715131594 min_ell= 0.8
u= -23.897188902560586 sigma= 0.34617556785984327 ||grad_mu||= 10.591111726316193 min_ell= 0.8
u= -3.434734490292275 sigma= 0.14263176951553197 ||grad_mu||= 6.637867873646853 min_ell= 0.8
u= -6.388044690361247 sigma= 0.12493717467681655 ||grad_mu||= 8.869021904513698 min_ell= 0.8
u= -2.8825297241652224 sigma= 0.12756992416002413 ||grad_mu||= 3.3910486575001872 min_ell= 0.8
u= -25.56732476179323 sigma= 0.3340070659884552 ||grad_mu||= 9.388015864355788 min_ell= 0.8
u= -2.8616500493739827 sigma= 0.12718375552530778 ||grad_mu||= 3.270545174113894 min_ell= 0.8
u= -26.796993319409427 sigma= 0.32265603699509876 ||grad_mu||= 8.96943474845685 min_ell= 0.8
u= -2.936100757872974 sigma= 0.12765320515286235 ||grad_mu||= 3.570601332670018 min_ell= 0.8
u= -24.868022710425862 sigma= 0.3376879434784253 ||grad_mu||= 9.994713974645755 min_ell= 0.8
u= -3.1415975989117437 sigma= 0.1325380138867522 ||grad_mu||= 5.049556232458313 min_ell= 0.8
u= -6.293670469896632 sigma= 0.12503596172641934 ||grad_mu||= 8.79498744875882 min_ell= 0.8
u= -2.8366060821275014 sigma= 0.12676948566055815 ||grad_mu||= 3.1438914306419563 min_ell= 0.8
u= -35.57802342040014 sigma= 0.252909750933774 ||grad_mu||= 7.86339964209742 min_ell= 0.8
u= -2.9277787646206286 sigma= 0.127480501432841 ||grad_mu||= 3.5189275749313342 min_ell= 0.8
u= -25.637006349438156 sigma= 0.32989906286537185 ||grad_mu||= 9.705012545932735 min_ell= 0.8
u= -3.2748449506132635 sigma= 0.13662008395356853 ||grad_mu||= 5.772306172760666 min_ell= 0.8
u= -6.4467427362812675 sigma= 0.12486727167792017 ||grad_mu||= 8.913407233532823 min_ell= 0.8
u= -2.837481051707688 sigma= 0.12681332853591357 ||grad_mu||= 3.151146020512557 min_ell= 0.8
u= -33.13823423632222 sigma= 0.27110022467584016 ||grad_mu||= 7.789723570460594 min_ell= 0.8
u= -2.837679751322556 sigma= 0.12646464140713004 ||grad_mu||= 3.141761876820492 min_ell= 0.8
u= -5.572635103469161 sigma= 0.12627498202702991 ||grad_mu||= 8.190369598028024 min_ell= 0.8
u= -3.9324676315993776 sigma= 0.17241273037936955 ||grad_mu||= 9.417346095217521 min_ell= 0.8
u= -5.9850402639867815 sigma= 0.12546247220824194 ||grad_mu||= 8.545312287507345 min_ell= 0.8
u= -3.1065287253161964 sigma= 0.1314763541309058 ||grad_mu||= 4.791389243389619 min_ell= 0.8
u= -6.2049962059226695 sigma= 0.1250333358976182 ||grad_mu||= 8.715823326275622 min_ell= 0.8
u= -2.970481848868571 sigma= 0.12744600694434194 ||grad_mu||= 3.6439548639886703 min_ell= 0.8
u= -26.52608809846808 sigma= 0.2921165224313863 ||grad_mu||= 13.513900581131395 min_ell= 0.8
u= -5.355338333476768 sigma= 0.2922563731815452 ||grad_mu||= 16.363048459549734 min_ell= 0.8
u= -5.102555032195756 sigma= 0.12710146133650313 ||grad_mu||= 7.716424051605749 min_ell= 0.8
u= -3.9128465633169354 sigma= 0.17210138924038618 ||grad_mu||= 9.343009794544148 min_ell= 0.8
[GUIDE] t=40 PI=4.561e-05 ||grad_x||=2.986e+03 ||grad_z||=1.123e+03
u= -5.549460505514769 sigma= 0.12608058271841893 ||grad_mu||= 8.150959592699989 min_ell= 0.8
u= -2.9074787989074204 sigma= 0.1270487754218193 ||grad_mu||= 3.5543255216326144 min_ell= 0.8
u= -5.928012262693872 sigma= 0.12542094880676552 ||grad_mu||= 8.487022304658327 min_ell= 0.8
u= -2.9371829351585133 sigma= 0.12716184859885682 ||grad_mu||= 3.496825924825205 min_ell= 0.8
u= -21.75467959132524 sigma= 0.3058221386753146 ||grad_mu||= 18.320371872128938 min_ell= 0.8
u= -2.8541446518253295 sigma= 0.12638066747276563 ||grad_mu||= 3.141877556147781 min_ell= 0.8
u= -25.113833146066717 sigma= 0.3086276526390381 ||grad_mu||= 13.428158926808692 min_ell= 0.8
u= -7.998674429474796 sigma= 0.40201832226686324 ||grad_mu||= 21.39429167431403 min_ell= 0.8
u= -2.9554194843957773 sigma= 0.12930609587134154 ||grad_mu||= 3.8482599510136057 min_ell= 0.8
u= -8.355163978598064 sigma= 0.40661728758600646 ||grad_mu||= 21.636698270971966 min_ell= 0.8
u= -2.9214418792857084 sigma= 0.12903109060742152 ||grad_mu||= 3.7088636177563297 min_ell= 0.8
u= -8.310822700893219 sigma= 0.40559066973514296 ||grad_mu||= 21.614717473807545 min_ell= 0.8
u= -2.7862191880206653 sigma= 0.12720488725746876 ||grad_mu||= 3.084867611856675 min_ell= 0.8
u= -3.0832356147849143 sigma= 0.1307636397894021 ||grad_mu||= 4.384627745468598 min_ell= 0.8
u= -5.4073361036617875 sigma= 0.2931454608597897 ||grad_mu||= 16.471322701225755 min_ell= 0.8
u= -2.78304660955475 sigma= 0.1288437862342297 ||grad_mu||= 3.2374169464863396 min_ell= 0.8
u= -6.437729148231585 sigma= 0.3559854553339028 ||grad_mu||= 19.32119013382866 min_ell= 0.8
u= -2.8686529124084985 sigma= 0.12831359519718946 ||grad_mu||= 3.772759593798281 min_ell= 0.8
u= -3.9636602400323744 sigma= 0.13070218267138967 ||grad_mu||= 6.318744905522728 min_ell= 0.8
u= -2.8442939354482526 sigma= 0.12786593812321148 ||grad_mu||= 3.589594203373238 min_ell= 0.8
u= -3.8971276861082575 sigma= 0.1306531968847983 ||grad_mu||= 6.195761060779852 min_ell= 0.8
u= -2.7910804556720135 sigma= 0.12735215621485052 ||grad_mu||= 3.2267968628074986 min_ell= 0.8
u= -3.9174399122204835 sigma= 0.13047895282495584 ||grad_mu||= 6.219050248169134 min_ell= 0.8
u= -2.775419263938118 sigma= 0.12741174148824738 ||grad_mu||= 3.0753416702905234 min_ell= 0.8
u= -2.815937981905149 sigma= 0.12944005712692422 ||grad_mu||= 3.4171540857393805 min_ell= 0.8
u= -4.017471767395658 sigma= 0.1755591683365364 ||grad_mu||= 9.79548173059316 min_ell= 0.8
u= -2.8366153181425826 sigma= 0.1279363344198005 ||grad_mu||= 3.5767624516082677 min_ell= 0.8
u= -3.0078725891223628 sigma= 0.13075199058028064 ||grad_mu||= 4.168215995531025 min_ell= 0.8
u= -3.027270315281736 sigma= 0.13049689313842527 ||grad_mu||= 4.585234375483914 min_ell= 0.8
u= -2.8128551343040136 sigma= 0.12935452317245114 ||grad_mu||= 3.3966876417441934 min_ell= 0.8
u= -3.13381630625291 sigma= 0.1327392422368648 ||grad_mu||= 5.121988999980948 min_ell= 0.8
u= -2.7512699405453134 sigma= 0.1277938081264224 ||grad_mu||= 3.063546028550246 min_ell= 0.8
u= -2.8318422410633155 sigma= 0.12979865124539278 ||grad_mu||= 3.512326684497788 min_ell= 0.8
u= -2.8566794265505977 sigma= 0.1280561552098565 ||grad_mu||= 3.6765835618691014 min_ell= 0.8
u= -2.743045500283366 sigma= 0.12803574495628933 ||grad_mu||= 3.0512468813702527 min_ell= 0.8
u= -2.7365386423635285 sigma= 0.12871945554718386 ||grad_mu||= 3.081558627332715 min_ell= 0.8
logPI: -6.8860442892015135  PI: 0.0010219483882583503
PI_at(-2,2) via gp_acquisition: -1.871111562926941
[DGBO] it=025 | y_next=-0.8810 | best=-0.3605 | batch_best_pi=-6.89
u= -38.64159588291022 sigma= 0.25300604741147065 ||grad_mu||= 3.456785084639755 min_ell= 0.8
u= -24.29841705654706 sigma= 0.40756705310155433 ||grad_mu||= 1.950924273785699 min_ell= 0.8
u= -14.584066629085212 sigma= 0.6717184175546521 ||grad_mu||= 3.7441040331674214 min_ell= 0.8
u= -14.733008488499701 sigma= 0.6557808701727071 ||grad_mu||= 5.374627125832709 min_ell= 0.8
u= -34.08684679034268 sigma= 0.2836067219148923 ||grad_mu||= 4.253523681365655 min_ell= 0.8
u= -39.09324459379357 sigma= 0.2523976600313196 ||grad_mu||= 1.859625174328679 min_ell= 0.8
u= -51.270141661927205 sigma= 0.1793968355011757 ||grad_mu||= 5.809680731730392 min_ell= 0.8
u= -40.167860926761705 sigma= 0.23717915173961185 ||grad_mu||= 5.874842046261715 min_ell= 0.8
u= -10.294847216026355 sigma= 0.4252899511312222 ||grad_mu||= 19.77641332257564 min_ell= 0.8
u= -44.40952759077863 sigma= 0.19959597938485843 ||grad_mu||= 10.195929865671953 min_ell= 0.8
u= -47.43101950424814 sigma= 0.20068862691192207 ||grad_mu||= 4.157366373804776 min_ell= 0.8
u= -54.6613500260974 sigma= 0.14774209014377085 ||grad_mu||= 12.516113957478348 min_ell= 0.8
u= -39.44551285121338 sigma= 0.24880224285717234 ||grad_mu||= 2.747594120023278 min_ell= 0.8
u= -33.97485181975833 sigma= 0.21258831260113717 ||grad_mu||= 16.80275724839007 min_ell= 0.8
u= -41.07679313440484 sigma= 0.23955931527663002 ||grad_mu||= 2.066216689373267 min_ell= 0.8
u= -52.30920617717971 sigma= 0.1518134285239243 ||grad_mu||= 13.320643402169999 min_ell= 0.8
u= -41.52039650699377 sigma= 0.23307071574516233 ||grad_mu||= 4.577721272076898 min_ell= 0.8
u= -10.401473684248169 sigma= 0.33376891489031196 ||grad_mu||= 19.961905692351156 min_ell= 0.8
u= -10.735387314280747 sigma= 0.27136459750114406 ||grad_mu||= 19.838522559298678 min_ell= 0.8
u= -20.073269741998434 sigma= 0.3920934785683171 ||grad_mu||= 14.25886084307289 min_ell= 0.8
u= -10.932915864099355 sigma= 0.24543699629328997 ||grad_mu||= 19.730447229765925 min_ell= 0.8
u= -18.93828690829772 sigma= 0.4100821063004079 ||grad_mu||= 14.578113711590941 min_ell= 0.8
u= -11.253955119281011 sigma= 0.2095202137947234 ||grad_mu||= 19.51703572730902 min_ell= 0.8
u= -24.257283000701204 sigma= 0.34192982006530964 ||grad_mu||= 12.850816168932099 min_ell= 0.8
u= -10.652823489697708 sigma= 0.2797324081540377 ||grad_mu||= 19.863941599648275 min_ell= 0.8
u= -30.094167150959393 sigma= 0.2929772135200911 ||grad_mu||= 10.69423318385391 min_ell= 0.8
u= -10.334948623703799 sigma= 0.3248120167868814 ||grad_mu||= 19.955601364442554 min_ell= 0.8
u= -26.346546618066238 sigma= 0.344492530183244 ||grad_mu||= 9.427626411590838 min_ell= 0.8
u= -12.492067673445687 sigma= 0.5460856790407457 ||grad_mu||= 16.936186011294545 min_ell= 0.8
u= -10.170375714602093 sigma= 0.42524273984739763 ||grad_mu||= 19.808605476217217 min_ell= 0.8
u= -13.944888251341933 sigma= 0.4801753113101819 ||grad_mu||= 17.084310528220904 min_ell= 0.8
u= -40.2640918346473 sigma= 0.23999342922580444 ||grad_mu||= 4.640048378208546 min_ell= 0.8
u= -11.003990885880937 sigma= 0.48689588997874805 ||grad_mu||= 19.04405970216167 min_ell= 0.8
u= -49.54648949703356 sigma= 0.18946485010981706 ||grad_mu||= 7.086404302953982 min_ell= 0.8
u= -10.358776009305526 sigma= 0.3457722168972071 ||grad_mu||= 19.964011954548003 min_ell= 0.8
u= -10.88892031314904 sigma= 0.24338757045576867 ||grad_mu||= 19.712221596116294 min_ell= 0.8
u= -13.428124451510131 sigma= 0.5331174544826511 ||grad_mu||= 16.216709323160114 min_ell= 0.8
u= -10.330307539724116 sigma= 0.3174134545756316 ||grad_mu||= 19.944649518160247 min_ell= 0.8
u= -15.519609287264673 sigma= 0.5215450012620441 ||grad_mu||= 13.655393767680012 min_ell= 0.8
u= -10.000052908713545 sigma= 0.3905714050912621 ||grad_mu||= 19.94274608014163 min_ell= 0.8
u= -16.711748756330273 sigma= 0.5891920686221581 ||grad_mu||= 1.6548191298722557 min_ell= 0.8
u= -11.284311798449568 sigma= 0.5488677827478516 ||grad_mu||= 18.037624790106594 min_ell= 0.8
u= -10.252812240836805 sigma= 0.3553572276723022 ||grad_mu||= 19.966659429611873 min_ell= 0.8
u= -12.84054257592477 sigma= 0.568371173334655 ||grad_mu||= 15.90928486528386 min_ell= 0.8
u= -10.18398165923478 sigma= 0.3525203141713663 ||grad_mu||= 19.970571977087786 min_ell= 0.8
u= -12.881412842121591 sigma= 0.6803399629809875 ||grad_mu||= 11.082051543962553 min_ell= 0.8
u= -13.514319726645097 sigma= 0.700946921892074 ||grad_mu||= 6.981746082640246 min_ell= 0.8
u= -23.81635319728034 sigma= 0.4113521604552418 ||grad_mu||= 2.4275206973920165 min_ell= 0.8
u= -24.796074609320375 sigma= 0.3432831836745133 ||grad_mu||= 12.043027194800779 min_ell= 0.8
u= -23.721367931338577 sigma= 0.33743794682307077 ||grad_mu||= 13.751439548351367 min_ell= 0.8
u= -27.266901343353588 sigma= 0.3029805086204037 ||grad_mu||= 12.76126177765196 min_ell= 0.8
u= -33.805859618603655 sigma= 0.27198516336146267 ||grad_mu||= 8.181084435595565 min_ell= 0.8
u= -10.309407787140382 sigma= 0.4290813467993038 ||grad_mu||= 19.73598153104758 min_ell= 0.8
u= -11.429100720268291 sigma= 0.5011616857275856 ||grad_mu||= 18.574043297810693 min_ell= 0.8
u= -22.57582302245621 sigma= 0.355184966623409 ||grad_mu||= 13.579545002872523 min_ell= 0.8
u= -32.819784597465826 sigma= 0.295969240069966 ||grad_mu||= 3.7634608205948017 min_ell= 0.8
u= -39.37680279283947 sigma= 0.24905188907065845 ||grad_mu||= 2.8908328450479233 min_ell= 0.8
u= -34.95639077659969 sigma= 0.2778039222983394 ||grad_mu||= 3.889688841220533 min_ell= 0.8
u= -53.588843676585604 sigma= 0.1696282495782839 ||grad_mu||= 9.022703082187755 min_ell= 0.8
u= -39.69188472809274 sigma= 0.24747783903426004 ||grad_mu||= 2.5278097015309315 min_ell= 0.8
u= -49.17561398912779 sigma= 0.19963561171542196 ||grad_mu||= 2.4283436090184254 min_ell= 0.8
u= -59.212203906455315 sigma= 0.1632702262247828 ||grad_mu||= 3.935100768456384 min_ell= 0.8
u= -69.73420193126104 sigma= 0.1380901065434076 ||grad_mu||= 3.9403529764806495 min_ell= 0.8
u= -71.08349444700019 sigma= 0.13322978514866388 ||grad_mu||= 4.916560638920796 min_ell= 0.8
u= -33.44592455742249 sigma= 0.29265767069324544 ||grad_mu||= 2.3444809551035415 min_ell= 0.8
u= -44.87686300550465 sigma= 0.21885301689455028 ||grad_mu||= 2.0580689356247563 min_ell= 0.8
u= -47.86771606514709 sigma= 0.20534471020390033 ||grad_mu||= 2.178716131387037 min_ell= 0.8
u= -48.53998578845158 sigma= 0.20233277025487884 ||grad_mu||= 2.3876392754911944 min_ell= 0.8
u= -52.58923567353308 sigma= 0.18601722516161665 ||grad_mu||= 2.872578291646532 min_ell= 0.8
u= -60.33669890402032 sigma= 0.16121707380105044 ||grad_mu||= 3.3031592655825013 min_ell= 0.8
u= -64.94851480847272 sigma= 0.1491750251117106 ||grad_mu||= 3.486662249384069 min_ell= 0.8
u= -67.46461129097048 sigma= 0.14320390613088257 ||grad_mu||= 3.703483799760477 min_ell= 0.8
u= -68.63517857859598 sigma= 0.14054165225304813 ||grad_mu||= 3.8281805134988836 min_ell= 0.8
u= -69.4865509415707 sigma= 0.13826429510085286 ||grad_mu||= 4.15887952390562 min_ell= 0.8
u= -68.22982952247946 sigma= 0.1414417511509198 ||grad_mu||= 3.768084206058539 min_ell= 0.8
u= -62.2930476235128 sigma= 0.15438862954922344 ||grad_mu||= 4.252257277159873 min_ell= 0.8
u= -44.98995385803347 sigma= 0.21802870073148387 ||grad_mu||= 2.1487890148547124 min_ell= 0.8
u= -43.445657323519605 sigma= 0.22650805864143908 ||grad_mu||= 1.9307986738893017 min_ell= 0.8
u= -39.621866966152794 sigma= 0.24789535916185435 ||grad_mu||= 2.569189869829491 min_ell= 0.8
u= -39.80767822390148 sigma= 0.24504088775803276 ||grad_mu||= 3.7300629102550134 min_ell= 0.8
u= -32.47599266454422 sigma= 0.2597903038266813 ||grad_mu||= 12.183488479717187 min_ell= 0.8
u= -39.27843127438271 sigma= 0.22163801493506743 ||grad_mu||= 11.08720399743033 min_ell= 0.8
u= -28.201133649670552 sigma= 0.29527070314123705 ||grad_mu||= 12.66463926932235 min_ell= 0.8
u= -13.81139980215693 sigma= 0.4842802131397972 ||grad_mu||= 17.113814047816053 min_ell= 0.8
u= -10.311444643322854 sigma= 0.4319770438466994 ||grad_mu||= 19.740288429057234 min_ell= 0.8
u= -10.654864284372014 sigma= 0.2829471437564474 ||grad_mu||= 19.875479887744934 min_ell= 0.8
u= -11.503609674522393 sigma= 0.16741151272448232 ||grad_mu||= 19.116174544096385 min_ell= 0.8
u= -10.476052717324668 sigma= 0.13266542845505747 ||grad_mu||= 18.40633933793305 min_ell= 0.8
u= -8.82422626905757 sigma= 0.12403409038794078 ||grad_mu||= 17.89662353813404 min_ell= 0.8
u= -6.848709637349742 sigma= 0.12101366236160005 ||grad_mu||= 17.35246902614106 min_ell= 0.8
u= -5.293170420318354 sigma= 0.12047785736979291 ||grad_mu||= 16.90427921624834 min_ell= 0.8
u= -4.341051538909588 sigma= 0.12042728676615583 ||grad_mu||= 16.61054531020958 min_ell= 0.8
u= -3.826633284640346 sigma= 0.1203868393255278 ||grad_mu||= 16.44426389726592 min_ell= 0.8
u= -3.54090332322386 sigma= 0.12031565830829509 ||grad_mu||= 16.349238198408973 min_ell= 0.8
u= -3.2586108246289327 sigma= 0.12026952752388342 ||grad_mu||= 16.254186505903892 min_ell= 0.8
u= -2.828133195666474 sigma= 0.12029286924460786 ||grad_mu||= 16.107262040309514 min_ell= 0.8
u= -2.33116100498203 sigma= 0.12043395176517431 ||grad_mu||= 15.934197596970574 min_ell= 0.8
u= -1.9185328040417127 sigma= 0.12062867471314118 ||grad_mu||= 15.787489510537913 min_ell= 0.8
u= -1.6245639138032364 sigma= 0.12074073803515062 ||grad_mu||= 15.68098640869138 min_ell= 0.8
u= -1.3914367845941131 sigma= 0.12080363859959617 ||grad_mu||= 15.595501346456484 min_ell= 0.8
u= -1.1426477230871814 sigma= 0.12099678832318972 ||grad_mu||= 15.503787912765118 min_ell= 0.8
u= -0.8445814090408802 sigma= 0.1214635653985468 ||grad_mu||= 15.39284271883754 min_ell= 0.8
u= -0.5279082081212353 sigma= 0.12223374832728226 ||grad_mu||= 15.273100419385791 min_ell= 0.8
u= -0.25321281734303674 sigma= 0.12313659065003106 ||grad_mu||= 15.167183744065024 min_ell= 0.8
u= -0.056702899497579645 sigma= 0.1238908186827137 ||grad_mu||= 15.089969309087694 min_ell= 0.8
u= 0.07159675324439892 sigma= 0.12438322630696336 ||grad_mu||= 15.038875162284535 min_ell= 0.8
u= 0.17225924669889975 sigma= 0.12478038971075739 ||grad_mu||= 14.998400776461464 min_ell= 0.8
u= 0.2837730626400387 sigma= 0.12533959394635782 ||grad_mu||= 14.952923194293884 min_ell= 0.8
u= 0.4142572958407256 sigma= 0.12614548301773826 ||grad_mu||= 14.898706074456392 min_ell= 0.8
u= 0.5366248881970855 sigma= 0.12700328928118446 ||grad_mu||= 14.84685673530636 min_ell= 0.8
u= 0.6302050555864264 sigma= 0.12767464295459338 ||grad_mu||= 14.806624399480057 min_ell= 0.8
u= 0.6987178595662663 sigma= 0.12811650199993588 ||grad_mu||= 14.777020886312059 min_ell= 0.8
u= 0.7542249815601144 sigma= 0.12845710120542111 ||grad_mu||= 14.752930012676712 min_ell= 0.8
u= 0.807344840563766 sigma= 0.12886109622117126 ||grad_mu||= 14.729458038801745 min_ell= 0.8
u= 0.8634788779692825 sigma= 0.12940928560158127 ||grad_mu||= 14.704013462849415 min_ell= 0.8
u= 0.9159506296175237 sigma= 0.13001281335968554 ||grad_mu||= 14.679677811630832 min_ell= 0.8
u= 0.9523642637929353 sigma= 0.13046961632032278 ||grad_mu||= 14.662514347666095 min_ell= 0.8
u= 0.9696881232767613 sigma= 0.13065112505696522 ||grad_mu||= 14.654448264137681 min_ell= 0.8
u= 0.9753649164957615 sigma= 0.1306255321977941 ||grad_mu||= 14.652136922251357 min_ell= 0.8
u= 0.983948968939467 sigma= 0.13064115030201578 ||grad_mu||= 14.648429740643913 min_ell= 0.8
u= 1.0069661539035157 sigma= 0.13089076562301835 ||grad_mu||= 14.637626822042893 min_ell= 0.8
u= 1.039525091225101 sigma= 0.1313148549469117 ||grad_mu||= 14.621976113477968 min_ell= 0.8
u= 1.069366274294461 sigma= 0.13170742737835728 ||grad_mu||= 14.607529305564281 min_ell= 0.8
u= 1.0907358660496311 sigma= 0.13192076665591876 ||grad_mu||= 14.597423905742497 min_ell= 0.8
u= 1.105441785097533 sigma= 0.13198144502730105 ||grad_mu||= 14.59082767228634 min_ell= 0.8
u= 1.1168856885051441 sigma= 0.13201815394140315 ||grad_mu||= 14.585741389585264 min_ell= 0.8
u= 1.1280565414911374 sigma= 0.13213633405831318 ||grad_mu||= 14.580400159295563 min_ell= 0.8
u= 1.1412800309400146 sigma= 0.1323646900397503 ||grad_mu||= 14.573659435345535 min_ell= 0.8
u= 1.1541809013474782 sigma= 0.1326191224030654 ||grad_mu||= 14.566922359161836 min_ell= 0.8
u= 1.161367406528074 sigma= 0.1327536678361129 ||grad_mu||= 14.563194500301094 min_ell= 0.8
u= 1.1618031707767957 sigma= 0.13271508603538493 ||grad_mu||= 14.563180341310698 min_ell= 0.8
u= 1.159717032420433 sigma= 0.1326110224507453 ||grad_mu||= 14.56456051459574 min_ell= 0.8
u= 1.1621334805499475 sigma= 0.13260949200092106 ||grad_mu||= 14.56352160055366 min_ell= 0.8
u= 1.171506426723248 sigma= 0.13275318097232755 ||grad_mu||= 14.55879658507026 min_ell= 0.8
u= 1.1833307490172096 sigma= 0.13294080686459225 ||grad_mu||= 14.552792592779612 min_ell= 0.8
u= 1.191773539759463 sigma= 0.13305236466131012 ||grad_mu||= 14.548600983942137 min_ell= 0.8
u= 1.1934694055386315 sigma= 0.13302892620350926 ||grad_mu||= 14.547973478485195 min_ell= 0.8
u= 1.187771211901104 sigma= 0.1328934057356774 ||grad_mu||= 14.55108661370766 min_ell= 0.8
u= 1.1775129458902935 sigma= 0.13273992190665193 ||grad_mu||= 14.556255363863343 min_ell= 0.8
u= 1.1678020017219997 sigma= 0.13266015837448222 ||grad_mu||= 14.560833164827079 min_ell= 0.8
u= 1.1608739912037085 sigma= 0.13265788648913793 ||grad_mu||= 14.563844572357045 min_ell= 0.8
u= 1.153689646027321 sigma= 0.1326388807547145 ||grad_mu||= 14.56704589414189 min_ell= 0.8
u= 1.1432653728881066 sigma= 0.1325121385429862 ||grad_mu||= 14.572134905736718 min_ell= 0.8
u= 1.1305744152661414 sigma= 0.13229572359397243 ||grad_mu||= 14.578594042355517 min_ell= 0.8
u= 1.1199979554705546 sigma= 0.13210850989649034 ||grad_mu||= 14.5839953661171 min_ell= 0.8
u= 1.113946361672246 sigma= 0.13202784145428725 ||grad_mu||= 14.586961144067521 min_ell= 0.8
u= 1.1110852479346753 sigma= 0.1320263696856551 ||grad_mu||= 14.588199252555077 min_ell= 0.8
u= 1.1096828527681444 sigma= 0.1320438205707252 ||grad_mu||= 14.588726000557953 min_ell= 0.8
u= 1.1076317057656586 sigma= 0.13202560032917043 ||grad_mu||= 14.589690115062263 min_ell= 0.8
u= 1.1019068408313148 sigma= 0.1319366170962771 ||grad_mu||= 14.592546349251032 min_ell= 0.8
u= 1.0903910009091355 sigma= 0.1317850865296962 ||grad_mu||= 14.598161489984703 min_ell= 0.8
u= 1.0749351051836478 sigma= 0.1316314206178133 ||grad_mu||= 14.605462873144583 min_ell= 0.8
u= 1.060409008048364 sigma= 0.1315272847398387 ||grad_mu||= 14.612137406856831 min_ell= 0.8
u= 1.0493051434394356 sigma= 0.13146341536862952 ||grad_mu||= 14.61716705893365 min_ell= 0.8
u= 1.0397347168201159 sigma= 0.13138575332544608 ||grad_mu||= 14.621592093814295 min_ell= 0.8
u= 1.0287778319994574 sigma= 0.1312508447102887 ||grad_mu||= 14.626838568815339 min_ell= 0.8
u= 1.0157261267820437 sigma= 0.1310770593778967 ||grad_mu||= 14.633128826262851 min_ell= 0.8
u= 1.0021606773479055 sigma= 0.1309253263213203 ||grad_mu||= 14.639532492091226 min_ell= 0.8
u= 0.989194656141701 sigma= 0.1308175367060738 ||grad_mu||= 14.64549012647022 min_ell= 0.8
u= 0.9774350755672557 sigma= 0.1307390343081886 ||grad_mu||= 14.650807999579145 min_ell= 0.8
[GUIDE] t=40 PI=8.358e-01 ||grad_x||=6.793e+02 ||grad_z||=2.603e+00
u= 0.9658682281399811 sigma= 0.1306544956511756 ||grad_mu||= 14.65606104009471 min_ell= 0.8
u= 0.9502750500912702 sigma= 0.13050531862735912 ||grad_mu||= 14.66326465664207 min_ell= 0.8
u= 0.9269656903991919 sigma= 0.1302612080558429 ||grad_mu||= 14.674080006050806 min_ell= 0.8
u= 0.8979423224998452 sigma= 0.12997485533739236 ||grad_mu||= 14.687422459391165 min_ell= 0.8
u= 0.8704518693412097 sigma= 0.1297407141684749 ||grad_mu||= 14.699871027838226 min_ell= 0.8
u= 0.849145497614698 sigma= 0.12958979931770798 ||grad_mu||= 14.709378402207651 min_ell= 0.8
u= 0.8329720520334205 sigma= 0.1294767649463902 ||grad_mu||= 14.7165738213933 min_ell= 0.8
u= 0.8171967675764378 sigma= 0.1293331235243283 ||grad_mu||= 14.723690236107858 min_ell= 0.8
u= 0.798350194500168 sigma= 0.1291375173012582 ||grad_mu||= 14.732248457422958 min_ell= 0.8
u= 0.7770444530222074 sigma= 0.12893046844089368 ||grad_mu||= 14.741845685824588 min_ell= 0.8
u= 0.7569086466009991 sigma= 0.12876555132873418 ||grad_mu||= 14.750786780822743 min_ell= 0.8
