device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.0843163739107355 sigma= 0.15005181677486426 ||grad_mu||= 10.536858916266754 min_ell= 0.8
u= -2.084256266886762 sigma= 0.15005240745819692 ||grad_mu||= 10.53683398568732 min_ell= 0.8
u= -2.084199746304823 sigma= 0.15005258903058658 ||grad_mu||= 10.536807741803903 min_ell= 0.8
u= -2.0841410373442693 sigma= 0.1500530107468465 ||grad_mu||= 10.53678175883774 min_ell= 0.8
u= -2.0840686529924475 sigma= 0.15005357146858864 ||grad_mu||= 10.536751080739975 min_ell= 0.8
u= -2.0840141414759827 sigma= 0.1500538068023459 ||grad_mu||= 10.53672568714652 min_ell= 0.8
u= -2.083960580959817 sigma= 0.15005391883798244 ||grad_mu||= 10.536700365610699 min_ell= 0.8
u= -2.083923661518078 sigma= 0.1500536353438093 ||grad_mu||= 10.536679605630525 min_ell= 0.8
u= -2.0838857505431148 sigma= 0.1500532791635482 ||grad_mu||= 10.536658373454781 min_ell= 0.8
u= -2.083842708273997 sigma= 0.15005318887087102 ||grad_mu||= 10.536636227343283 min_ell= 0.8
u= -2.083787596263611 sigma= 0.15005309584662688 ||grad_mu||= 10.536608588951584 min_ell= 0.8
u= -2.083733702145737 sigma= 0.15005297543664303 ||grad_mu||= 10.53658098271169 min_ell= 0.8
u= -2.0836894183956614 sigma= 0.1500525105976999 ||grad_mu||= 10.536555557095108 min_ell= 0.8
u= -2.0836591806412974 sigma= 0.15005185761468431 ||grad_mu||= 10.536535363297892 min_ell= 0.8
u= -2.0836369731424558 sigma= 0.15005075673422963 ||grad_mu||= 10.53651539818082 min_ell= 0.8
u= -2.0836042339095613 sigma= 0.15004999874536126 ||grad_mu||= 10.536493173501695 min_ell= 0.8
u= -2.0835479874986964 sigma= 0.15004979063855078 ||grad_mu||= 10.536463285051298 min_ell= 0.8
u= -2.0834798296355332 sigma= 0.1500493989964391 ||grad_mu||= 10.536426794809845 min_ell= 0.8
u= -2.083420447061072 sigma= 0.15004888143664416 ||grad_mu||= 10.536393919460002 min_ell= 0.8
u= -2.0833887403298994 sigma= 0.15004763292089193 ||grad_mu||= 10.536368379780601 min_ell= 0.8
u= -2.083358406505212 sigma= 0.15004636813470093 ||grad_mu||= 10.536343143102686 min_ell= 0.8
u= -2.083328469114282 sigma= 0.15004511405025825 ||grad_mu||= 10.536317794607548 min_ell= 0.8
u= -2.083281920744322 sigma= 0.1500441259523596 ||grad_mu||= 10.53628668143598 min_ell= 0.8
u= -2.0832227752440713 sigma= 0.15004287765167026 ||grad_mu||= 10.53624855052431 min_ell= 0.8
u= -2.083196128057263 sigma= 0.15004114945326105 ||grad_mu||= 10.536220941160515 min_ell= 0.8
u= -2.083190049509578 sigma= 0.15003880659122434 ||grad_mu||= 10.536199275262705 min_ell= 0.8
u= -2.0832080609963293 sigma= 0.15003575947845654 ||grad_mu||= 10.536183830064855 min_ell= 0.8
u= -2.0832182090911116 sigma= 0.1500327709961462 ||grad_mu||= 10.536164323060204 min_ell= 0.8
u= -2.0831901729341378 sigma= 0.15003043842800293 ||grad_mu||= 10.536132441438799 min_ell= 0.8
u= -2.083141656944719 sigma= 0.15002836591812344 ||grad_mu||= 10.536092043862013 min_ell= 0.8
u= -2.0831001667817577 sigma= 0.15002604462919472 ||grad_mu||= 10.536052911246053 min_ell= 0.8
u= -2.0830999566096913 sigma= 0.1500226749054481 ||grad_mu||= 10.536025381581574 min_ell= 0.8
u= -2.0831349425068275 sigma= 0.15001822428671152 ||grad_mu||= 10.536006815676517 min_ell= 0.8
u= -2.083166010355686 sigma= 0.15001368788202715 ||grad_mu||= 10.535985774478307 min_ell= 0.8
u= -2.083168851808688 sigma= 0.15000956128108167 ||grad_mu||= 10.535953882053498 min_ell= 0.8
u= -2.083131304731361 sigma= 0.15000582824025668 ||grad_mu||= 10.535906299923507 min_ell= 0.8
u= -2.0831052410032824 sigma= 0.1500018004400586 ||grad_mu||= 10.53586066768628 min_ell= 0.8
u= -2.08311728389207 sigma= 0.14999659060269574 ||grad_mu||= 10.53582448786718 min_ell= 0.8
u= -2.0831622967736103 sigma= 0.14999029291790922 ||grad_mu||= 10.535796460118494 min_ell= 0.8
u= -2.0832122390307752 sigma= 0.1499836546740517 ||grad_mu||= 10.535768421676758 min_ell= 0.8
u= -2.0832328394022137 sigma= 0.14997709923089522 ||grad_mu||= 10.535725445555313 min_ell= 0.8
u= -2.0831945780613625 sigma= 0.14997149469488788 ||grad_mu||= 10.535661620075219 min_ell= 0.8
u= -2.0831568872673736 sigma= 0.14996512730856426 ||grad_mu||= 10.535592393962634 min_ell= 0.8
u= -2.0831758349969847 sigma= 0.14995744931212715 ||grad_mu||= 10.535539833842835 min_ell= 0.8
u= -2.083290514730999 sigma= 0.149946895644914 ||grad_mu||= 10.535511969261053 min_ell= 0.8
u= -2.0834513342487875 sigma= 0.14993469615442576 ||grad_mu||= 10.535493153337036 min_ell= 0.8
u= -2.0836030447658533 sigma= 0.14992194671210032 ||grad_mu||= 10.53546588320271 min_ell= 0.8
u= -2.083717670019078 sigma= 0.1499093696739609 ||grad_mu||= 10.535421365894623 min_ell= 0.8
u= -2.0838148689756544 sigma= 0.1498960717803524 ||grad_mu||= 10.535362476006286 min_ell= 0.8
u= -2.083962830246688 sigma= 0.14988082978920106 ||grad_mu||= 10.535312773814047 min_ell= 0.8
u= -2.0841991331190717 sigma= 0.14986225856560137 ||grad_mu||= 10.535280539276675 min_ell= 0.8
u= -2.0844994950999944 sigma= 0.14984128711168648 ||grad_mu||= 10.535260752857447 min_ell= 0.8
u= -2.0848021641440124 sigma= 0.14981867316552483 ||grad_mu||= 10.535227742878861 min_ell= 0.8
u= -2.085015622395947 sigma= 0.14979590121404734 ||grad_mu||= 10.535150402399598 min_ell= 0.8
u= -2.085171301722143 sigma= 0.14977262255159302 ||grad_mu||= 10.53504011265028 min_ell= 0.8
u= -2.0853739873070327 sigma= 0.14974577564141675 ||grad_mu||= 10.534924506315896 min_ell= 0.8
u= -2.0857439855047653 sigma= 0.14971274524672396 ||grad_mu||= 10.534841150354163 min_ell= 0.8
u= -2.0862731272796595 sigma= 0.14967270407512887 ||grad_mu||= 10.534779995069721 min_ell= 0.8
u= -2.086858091365199 sigma= 0.14962749996259467 ||grad_mu||= 10.534704708426885 min_ell= 0.8
u= -2.087393019167755 sigma= 0.14957814236057443 ||grad_mu||= 10.534571520683066 min_ell= 0.8
u= -2.087832805362771 sigma= 0.14952456206972536 ||grad_mu||= 10.534357209888672 min_ell= 0.8
u= -2.088325558293587 sigma= 0.1494617190502268 ||grad_mu||= 10.53409481904861 min_ell= 0.8
u= -2.0890531960581122 sigma= 0.1493836701543693 ||grad_mu||= 10.533825834478797 min_ell= 0.8
u= -2.090156509188011 sigma= 0.14928435128632014 ||grad_mu||= 10.533569509671251 min_ell= 0.8
u= -2.091582738061536 sigma= 0.1491599154469875 ||grad_mu||= 10.533268629222304 min_ell= 0.8
u= -2.0932209125724426 sigma= 0.14900603299257426 ||grad_mu||= 10.5328332248709 min_ell= 0.8
u= -2.095123921514645 sigma= 0.14880947628636962 ||grad_mu||= 10.532182317437176 min_ell= 0.8
u= -2.0977771443650672 sigma= 0.1485401539111888 ||grad_mu||= 10.531308410727984 min_ell= 0.8
u= -2.102263623358275 sigma= 0.14813578038446112 ||grad_mu||= 10.530234599091452 min_ell= 0.8
u= -2.110418643433225 sigma= 0.14747056427956573 ||grad_mu||= 10.528842348199884 min_ell= 0.8
u= -2.126628812144356 sigma= 0.14625645663998518 ||grad_mu||= 10.526936025808288 min_ell= 0.8
u= -2.1752857365484353 sigma= 0.14362071707055704 ||grad_mu||= 10.52968412960929 min_ell= 0.8
u= -3.7758112425892536 sigma= 1.8487415022162126 ||grad_mu||= 10.036162186563788 min_ell= 0.8
u= -16.788145935083747 sigma= 0.1603506293938669 ||grad_mu||= 11.368417832873057 min_ell= 0.8
u= -17.447977187413873 sigma= 0.15455715980622808 ||grad_mu||= 11.369165711853606 min_ell= 0.8
u= -17.574349662746595 sigma= 0.15400880544961607 ||grad_mu||= 11.363794801216452 min_ell= 0.8
u= -17.618860751750265 sigma= 0.15400604887615107 ||grad_mu||= 11.359770812264308 min_ell= 0.8
u= -17.64017149525469 sigma= 0.15406791707645592 ||grad_mu||= 11.357131919080372 min_ell= 0.8
u= -17.65320813538821 sigma= 0.15411499721993097 ||grad_mu||= 11.35542584284412 min_ell= 0.8
u= -17.662231804530496 sigma= 0.15414617606296094 ||grad_mu||= 11.354271464340878 min_ell= 0.8
u= -17.668050210304624 sigma= 0.1541814757950386 ||grad_mu||= 11.353354239029951 min_ell= 0.8
u= -17.67106549337217 sigma= 0.15423198666112584 ||grad_mu||= 11.352503141293644 min_ell= 0.8
u= -17.672231932766497 sigma= 0.15429203765947416 ||grad_mu||= 11.351699692729067 min_ell= 0.8
u= -17.672713625787814 sigma= 0.1543481203873127 ||grad_mu||= 11.351002165455533 min_ell= 0.8
u= -17.673335470807476 sigma= 0.15439027743140435 ||grad_mu||= 11.350456542455715 min_ell= 0.8
u= -17.67438044643846 sigma= 0.15441634711255975 ||grad_mu||= 11.350063888175626 min_ell= 0.8
u= -17.675386467892597 sigma= 0.15443626639370897 ||grad_mu||= 11.349746899332835 min_ell= 0.8
u= -17.6757267670386 sigma= 0.15446229391048436 ||grad_mu||= 11.349415000375584 min_ell= 0.8
u= -17.675242811987093 sigma= 0.1544979703190418 ||grad_mu||= 11.349039673223848 min_ell= 0.8
u= -17.67445424171086 sigma= 0.15453550955112025 ||grad_mu||= 11.34866818639113 min_ell= 0.8
u= -17.673894000244726 sigma= 0.15456602017824886 ||grad_mu||= 11.348359604463223 min_ell= 0.8
u= -17.67378073297162 sigma= 0.15458645800914517 ||grad_mu||= 11.348131411984166 min_ell= 0.8
u= -17.673815452530945 sigma= 0.15460226454352347 ||grad_mu||= 11.347944706765086 min_ell= 0.8
u= -17.673525928568186 sigma= 0.15462178103219687 ||grad_mu||= 11.347741956124395 min_ell= 0.8
u= -17.672724683784118 sigma= 0.15464860361045166 ||grad_mu||= 11.347496551727003 min_ell= 0.8
u= -17.671741989236917 sigma= 0.15467704811218366 ||grad_mu||= 11.347246948845532 min_ell= 0.8
u= -17.671105557960775 sigma= 0.1546985523511897 ||grad_mu||= 11.34704992371726 min_ell= 0.8
u= -17.671064790612377 sigma= 0.15470883516846745 ||grad_mu||= 11.346934077635444 min_ell= 0.8
u= -17.671508105091817 sigma= 0.15471001419031355 ||grad_mu||= 11.346884174225561 min_ell= 0.8
u= -17.671879970471853 sigma= 0.15471141226521448 ||grad_mu||= 11.346837405802257 min_ell= 0.8
u= -17.671862432834505 sigma= 0.15471879511086137 ||grad_mu||= 11.34675329391381 min_ell= 0.8
u= -17.67151264356039 sigma= 0.1547312927661951 ||grad_mu||= 11.346637182548696 min_ell= 0.8
u= -17.671226557659963 sigma= 0.15474215574197667 ||grad_mu||= 11.34653485112226 min_ell= 0.8
u= -17.671261798644004 sigma= 0.15474683943918147 ||grad_mu||= 11.34647764587704 min_ell= 0.8
u= -17.671601241996218 sigma= 0.15474600958073273 ||grad_mu||= 11.346459540369109 min_ell= 0.8
u= -17.67190674651753 sigma= 0.1547452685939254 ||grad_mu||= 11.346443268819018 min_ell= 0.8
u= -17.671866416361247 sigma= 0.1547500566142945 ||grad_mu||= 11.346391208710473 min_ell= 0.8
u= -17.671510707690675 sigma= 0.15475976889790702 ||grad_mu||= 11.346307768186117 min_ell= 0.8
u= -17.671125035986893 sigma= 0.15476960407171242 ||grad_mu||= 11.346225323901349 min_ell= 0.8
u= -17.671038222068386 sigma= 0.15477432908093122 ||grad_mu||= 11.346177821435026 min_ell= 0.8
u= -17.67127783106502 sigma= 0.15477290712669575 ||grad_mu||= 11.34617475629486 min_ell= 0.8
u= -17.671593522570248 sigma= 0.15477002747317153 ||grad_mu||= 11.346182343148206 min_ell= 0.8
u= -17.671639194733412 sigma= 0.15477157390193583 ||grad_mu||= 11.346160812221756 min_ell= 0.8
u= -17.671330093360517 sigma= 0.1547788922518793 ||grad_mu||= 11.34610134004655 min_ell= 0.8
u= -17.67080973335789 sigma= 0.15478937807270648 ||grad_mu||= 11.346022420096205 min_ell= 0.8
u= -17.67045966110129 sigma= 0.1547970524753053 ||grad_mu||= 11.345962225695624 min_ell= 0.8
u= -17.670396828217015 sigma= 0.15479956825570632 ||grad_mu||= 11.345938250893449 min_ell= 0.8
u= -17.67049187063484 sigma= 0.15479900005851124 ||grad_mu||= 11.345937086533187 min_ell= 0.8
u= -17.670510575250287 sigma= 0.1547995936425883 ||grad_mu||= 11.345928902094698 min_ell= 0.8
u= -17.67033285356038 sigma= 0.1548036053915332 ||grad_mu||= 11.345896687171281 min_ell= 0.8
u= -17.670034523667862 sigma= 0.15480935026572365 ||grad_mu||= 11.345854509786104 min_ell= 0.8
u= -17.669872075875322 sigma= 0.1548126348189318 ||grad_mu||= 11.345829692905822 min_ell= 0.8
u= -17.670034873724713 sigma= 0.15481029239371788 ||grad_mu||= 11.34584369061728 min_ell= 0.8
u= -17.67040923788614 sigma= 0.1548041562810559 ||grad_mu||= 11.345884062999602 min_ell= 0.8
u= -17.670723403747132 sigma= 0.1547988917773802 ||grad_mu||= 11.345919474668431 min_ell= 0.8
u= -17.67078862857483 sigma= 0.15479772567203584 ||grad_mu||= 11.345927876748569 min_ell= 0.8
u= -17.670594853145424 sigma= 0.1548009417628776 ||grad_mu||= 11.345906264134559 min_ell= 0.8
u= -17.67039909487624 sigma= 0.15480410924257934 ||grad_mu||= 11.345885355521034 min_ell= 0.8
u= -17.670360304051453 sigma= 0.1548043863054837 ||grad_mu||= 11.345885526801549 min_ell= 0.8
u= -17.670502840957294 sigma= 0.1548015057060453 ||grad_mu||= 11.34590725547329 min_ell= 0.8
u= -17.670689246069774 sigma= 0.15479772987218132 ||grad_mu||= 11.345935726171133 min_ell= 0.8
u= -17.67073395672589 sigma= 0.15479632511963762 ||grad_mu||= 11.34594820267659 min_ell= 0.8
u= -17.670570281829526 sigma= 0.15479832993528042 ||grad_mu||= 11.345938635673187 min_ell= 0.8
u= -17.670390681878533 sigma= 0.15480056027987216 ||grad_mu||= 11.34592724325508 min_ell= 0.8
u= -17.670356428340913 sigma= 0.15480024941144604 ||grad_mu||= 11.345933688455688 min_ell= 0.8
u= -17.670537639012363 sigma= 0.15479602278620294 ||grad_mu||= 11.345967464528625 min_ell= 0.8
u= -17.67079848025178 sigma= 0.154790423026395 ||grad_mu||= 11.346011368095676 min_ell= 0.8
u= -17.670933634890016 sigma= 0.15478702611446626 ||grad_mu||= 11.346039615177247 min_ell= 0.8
u= -17.67085291055953 sigma= 0.1547869468227168 ||grad_mu||= 11.346046928927791 min_ell= 0.8
u= -17.670702888507606 sigma= 0.15478812220532026 ||grad_mu||= 11.346045410080135 min_ell= 0.8
u= -17.67066367602707 sigma= 0.15478722356503646 ||grad_mu||= 11.34605900250978 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.275e+05 ||grad_z||=1.056e+01
u= -17.67084358337788 sigma= 0.15478271983239345 ||grad_mu||= 11.346096573971685 min_ell= 0.8
u= -17.67118681049217 sigma= 0.15477510950418114 ||grad_mu||= 11.346156543117242 min_ell= 0.8
u= -17.671558339269783 sigma= 0.15476708223978652 ||grad_mu||= 11.346219421480136 min_ell= 0.8
u= -17.671784688271508 sigma= 0.15476133462620825 ||grad_mu||= 11.346267327272422 min_ell= 0.8
u= -17.67193016731356 sigma= 0.15475689768197465 ||grad_mu||= 11.346306869969611 min_ell= 0.8
u= -17.672134921809334 sigma= 0.1547514879659974 ||grad_mu||= 11.346352713479579 min_ell= 0.8
u= -17.67245922038616 sigma= 0.15474376008782553 ||grad_mu||= 11.346415817014604 min_ell= 0.8
u= -17.67291734100477 sigma= 0.15473390526491923 ||grad_mu||= 11.346492278847222 min_ell= 0.8
u= -17.67332237343907 sigma= 0.15472470542774105 ||grad_mu||= 11.346565883710056 min_ell= 0.8
u= -17.673573760759567 sigma= 0.1547181122107671 ||grad_mu||= 11.34662161884165 min_ell= 0.8
u= -17.6736692121216 sigma= 0.15471402079200205 ||grad_mu||= 11.34666130011929 min_ell= 0.8
u= -17.673737958969173 sigma= 0.15471033169398238 ||grad_mu||= 11.3466984590935 min_ell= 0.8
u= -17.673911998746007 sigma= 0.15470473401658313 ||grad_mu||= 11.34674889975398 min_ell= 0.8
u= -17.674211867697824 sigma= 0.15469712833913007 ||grad_mu||= 11.346812710795765 min_ell= 0.8
u= -17.67456176497902 sigma= 0.1546883246405751 ||grad_mu||= 11.34688602252976 min_ell= 0.8
u= -17.674868837006954 sigma= 0.15468023903885408 ||grad_mu||= 11.346954509075394 min_ell= 0.8
u= -17.675062288057315 sigma= 0.15467409903744855 ||grad_mu||= 11.347009779598006 min_ell= 0.8
u= -17.675197935856943 sigma= 0.1546688665094837 ||grad_mu||= 11.347059342543695 min_ell= 0.8
u= -17.675423601156766 sigma= 0.15466199819724383 ||grad_mu||= 11.347120370024463 min_ell= 0.8
u= -17.675726201879716 sigma= 0.15465346547343486 ||grad_mu||= 11.347194190514688 min_ell= 0.8
u= -17.67610024079833 sigma= 0.15464406097667416 ||grad_mu||= 11.34727288823036 min_ell= 0.8
u= -17.67643526460911 sigma= 0.15463505893289176 ||grad_mu||= 11.347349729398484 min_ell= 0.8
u= -17.67668130644389 sigma= 0.15462741141101194 ||grad_mu||= 11.34741808309882 min_ell= 0.8
u= -17.676917324535818 sigma= 0.15462005082265456 ||grad_mu||= 11.34748415095588 min_ell= 0.8
u= -17.677175811124926 sigma= 0.15461202992907386 ||grad_mu||= 11.347555980505362 min_ell= 0.8
u= -17.677554224898362 sigma= 0.15460199456384333 ||grad_mu||= 11.347641217169674 min_ell= 0.8
u= -17.678006206993988 sigma= 0.15459060075884823 ||grad_mu||= 11.347736210484353 min_ell= 0.8
u= -17.67847143512905 sigma= 0.15457885598697943 ||grad_mu||= 11.347834338786274 min_ell= 0.8
u= -17.67889177504021 sigma= 0.15456793525879503 ||grad_mu||= 11.34792630233601 min_ell= 0.8
u= -17.679260001918575 sigma= 0.15455776666797555 ||grad_mu||= 11.348013953681441 min_ell= 0.8
u= -17.679631670313135 sigma= 0.15454746303153385 ||grad_mu||= 11.348103021503407 min_ell= 0.8
u= -17.68005211018214 sigma= 0.154536357171833 ||grad_mu||= 11.34819737258632 min_ell= 0.8
u= -17.680493335956783 sigma= 0.1545246608093947 ||grad_mu||= 11.348296704840259 min_ell= 0.8
u= -17.6809524025967 sigma= 0.1545127705145049 ||grad_mu||= 11.34839724716393 min_ell= 0.8
u= -17.6813921774935 sigma= 0.15450112049843268 ||grad_mu||= 11.348496284221374 min_ell= 0.8
u= -17.68180320004291 sigma= 0.15448994715658618 ||grad_mu||= 11.348591949857493 min_ell= 0.8
logPI: -160.14766951526366  PI: 2.810288070601565e-70
PI_at(-2,2) via gp_acquisition: -6.311506289979162
[GP] it=030 | sigma_f2=1.55 | noise=0.001 | ell_med=0.8
u= -26.460397600257327 sigma= 0.36674899668904126 ||grad_mu||= 3.0439325642590576 min_ell= 0.8
u= -2.411616232739547 sigma= 0.14613801675929813 ||grad_mu||= 10.719485274143164 min_ell= 0.8
u= -2.42368860260458 sigma= 0.14618512624442953 ||grad_mu||= 10.72479820894255 min_ell= 0.8
u= -2.4361407784395332 sigma= 0.14622884379351195 ||grad_mu||= 10.730194510533348 min_ell= 0.8
u= -2.4490625634601173 sigma= 0.14629682463333563 ||grad_mu||= 10.735937333662195 min_ell= 0.8
u= -2.4622765200162053 sigma= 0.14638818437947446 ||grad_mu||= 10.741944546837638 min_ell= 0.8
u= -2.4756730372371525 sigma= 0.14651831336251384 ||grad_mu||= 10.748283169434101 min_ell= 0.8
u= -2.489062430222035 sigma= 0.14668252751922767 ||grad_mu||= 10.754833972669749 min_ell= 0.8
u= -2.5023979739685642 sigma= 0.14687295664057984 ||grad_mu||= 10.761517196809422 min_ell= 0.8
u= -2.5162069176932107 sigma= 0.1470876687571164 ||grad_mu||= 10.768539209769314 min_ell= 0.8
u= -2.5300458025641426 sigma= 0.14734433177844755 ||grad_mu||= 10.775904011441819 min_ell= 0.8
u= -2.5436781423698585 sigma= 0.14759822166196973 ||grad_mu||= 10.783161919705824 min_ell= 0.8
u= -2.557258025007224 sigma= 0.14787292430457225 ||grad_mu||= 10.79050495327381 min_ell= 0.8
u= -2.5709611372974868 sigma= 0.14818451645046715 ||grad_mu||= 10.798126358460538 min_ell= 0.8
u= -2.5845604022508275 sigma= 0.1485388143388391 ||grad_mu||= 10.806105527828105 min_ell= 0.8
u= -2.5980097413873287 sigma= 0.1489098034463732 ||grad_mu||= 10.814072758674314 min_ell= 0.8
u= -2.611410384583979 sigma= 0.1493133615803618 ||grad_mu||= 10.822189152521641 min_ell= 0.8
u= -2.624038446654539 sigma= 0.14978032733870494 ||grad_mu||= 10.83045554997859 min_ell= 0.8
u= -2.6360138482713955 sigma= 0.15029860343306073 ||grad_mu||= 10.838814460915065 min_ell= 0.8
u= -2.6468817452545874 sigma= 0.15083580443526487 ||grad_mu||= 10.846799872163897 min_ell= 0.8
u= -2.6565451152030084 sigma= 0.1514058103533943 ||grad_mu||= 10.854501778129492 min_ell= 0.8
u= -2.665558835250427 sigma= 0.15201813957804922 ||grad_mu||= 10.862262143245637 min_ell= 0.8
u= -2.6741162679323405 sigma= 0.15271094506492522 ||grad_mu||= 10.870425039194695 min_ell= 0.8
u= -2.681480392892737 sigma= 0.15341296949071886 ||grad_mu||= 10.878248169157402 min_ell= 0.8
u= -2.6875944706824697 sigma= 0.15419836269499182 ||grad_mu||= 10.886352787855413 min_ell= 0.8
u= -2.6918206989577147 sigma= 0.15507338770373286 ||grad_mu||= 10.894345310875055 min_ell= 0.8
u= -2.694077028776745 sigma= 0.15603414542358318 ||grad_mu||= 10.90214805057525 min_ell= 0.8
u= -2.6937453355947563 sigma= 0.15699204809398798 ||grad_mu||= 10.908809832217177 min_ell= 0.8
u= -2.6901711852753527 sigma= 0.1579707377707936 ||grad_mu||= 10.914210390604076 min_ell= 0.8
u= -2.682837537886162 sigma= 0.1589532007883769 ||grad_mu||= 10.917935009326637 min_ell= 0.8
u= -2.670327271508164 sigma= 0.15994080831729549 ||grad_mu||= 10.91942267951274 min_ell= 0.8
u= -2.6527772195203414 sigma= 0.16079302571047122 ||grad_mu||= 10.917737995391702 min_ell= 0.8
u= -2.6297311682659643 sigma= 0.16152994541344257 ||grad_mu||= 10.912754338751784 min_ell= 0.8
u= -2.5992350767043 sigma= 0.16198699768144015 ||grad_mu||= 10.902459232273504 min_ell= 0.8
u= -2.55967727739045 sigma= 0.16223479536079044 ||grad_mu||= 10.88651268774713 min_ell= 0.8
u= -2.510874254693751 sigma= 0.16239947943860564 ||grad_mu||= 10.865477936609718 min_ell= 0.8
u= -2.447192806231883 sigma= 0.16243153219981138 ||grad_mu||= 10.8362952767571 min_ell= 0.8
u= -2.3677072201677247 sigma= 0.16231914997168342 ||grad_mu||= 10.797933057208995 min_ell= 0.8
u= -2.274247439662848 sigma= 0.16218022341523006 ||grad_mu||= 10.751147623389546 min_ell= 0.8
u= -2.16525370924994 sigma= 0.16206481822578145 ||grad_mu||= 10.695029990100352 min_ell= 0.8
u= -2.0334171972374184 sigma= 0.16197959837415224 ||grad_mu||= 10.625226455016719 min_ell= 0.8
u= -1.879023198314771 sigma= 0.16201099948115782 ||grad_mu||= 10.541876300925406 min_ell= 0.8
u= -1.6964894121625764 sigma= 0.162422863918557 ||grad_mu||= 10.44409607154223 min_ell= 0.8
u= -1.5006023518641038 sigma= 0.1638597620904865 ||grad_mu||= 10.348986079998223 min_ell= 0.8
u= -1.3453369018739543 sigma= 0.16628339108229176 ||grad_mu||= 10.310385617544465 min_ell= 0.8
u= -1.3071390130147773 sigma= 0.16918804171333052 ||grad_mu||= 10.420403755603672 min_ell= 0.8
u= -1.5009820194232963 sigma= 0.1714593035610907 ||grad_mu||= 10.825960335879653 min_ell= 0.8
u= -2.0980795040979627 sigma= 0.1720076454475798 ||grad_mu||= 11.685366447974813 min_ell= 0.8
u= -3.4997476227702786 sigma= 0.17029396767883817 ||grad_mu||= 13.19676129744049 min_ell= 0.8
u= -6.514848691070518 sigma= 0.16828664692548523 ||grad_mu||= 15.326320078125404 min_ell= 0.8
u= -10.44236657921979 sigma= 0.21597086180597996 ||grad_mu||= 17.381627797416925 min_ell= 0.8
u= -11.295197509051526 sigma= 0.3183987534738424 ||grad_mu||= 17.402777966464974 min_ell= 0.8
u= -15.637608240799299 sigma= 0.3272272884979463 ||grad_mu||= 15.78476395344207 min_ell= 0.8
u= -13.876447931503607 sigma= 0.5893376634087449 ||grad_mu||= 8.667871196964176 min_ell= 0.8
u= -15.717078035357336 sigma= 0.5046623635809065 ||grad_mu||= 9.453285327338273 min_ell= 0.8
u= -34.78823045469014 sigma= 0.19691354393904828 ||grad_mu||= 12.403030183636524 min_ell= 0.8
u= -2.285136046567185 sigma= 0.17192399755193832 ||grad_mu||= 11.919243305448644 min_ell= 0.8
u= -3.970166333229627 sigma= 0.16970726830740782 ||grad_mu||= 13.608209640248825 min_ell= 0.8
u= -7.160550806041116 sigma= 0.16918714881325972 ||grad_mu||= 15.673184627756385 min_ell= 0.8
u= -10.434898221936177 sigma= 0.215802863371572 ||grad_mu||= 17.377777186249308 min_ell= 0.8
u= -11.118299128718796 sigma= 0.3063263029724945 ||grad_mu||= 17.496371804933787 min_ell= 0.8
u= -13.29912064848488 sigma= 0.3457640751912775 ||grad_mu||= 16.490887932807695 min_ell= 0.8
u= -28.648058384339738 sigma= 0.21595386468636385 ||grad_mu||= 13.877950759484335 min_ell= 0.8
u= -60.485946223625376 sigma= 0.1602702427416044 ||grad_mu||= 1.4035693009572734 min_ell= 0.8
u= -69.29685129905546 sigma= 0.14005690784747554 ||grad_mu||= 1.3432438127955155 min_ell= 0.8
u= -69.29961837331972 sigma= 0.14004548274049808 ||grad_mu||= 1.3480786874467745 min_ell= 0.8
u= -69.30119344166532 sigma= 0.14003837369933225 ||grad_mu||= 1.3513128731586486 min_ell= 0.8
u= -69.30241528964417 sigma= 0.14003232543027727 ||grad_mu||= 1.3542484070812297 min_ell= 0.8
u= -69.30350535885002 sigma= 0.14002615192908233 ||grad_mu||= 1.3574930834602614 min_ell= 0.8
u= -69.30433703000375 sigma= 0.14002050518382897 ||grad_mu||= 1.360722135050768 min_ell= 0.8
u= -69.3048135916502 sigma= 0.14001652828815073 ||grad_mu||= 1.363165481894975 min_ell= 0.8
u= -69.30500798973208 sigma= 0.14001442449291787 ||grad_mu||= 1.3645468550500373 min_ell= 0.8
u= -69.30514376145595 sigma= 0.1400130043348814 ||grad_mu||= 1.365469140971464 min_ell= 0.8
u= -69.30526683951814 sigma= 0.14001101278428543 ||grad_mu||= 1.3668737895153786 min_ell= 0.8
u= -69.30534998207683 sigma= 0.14000795028434793 ||grad_mu||= 1.3692042942682021 min_ell= 0.8
u= -69.30526624515016 sigma= 0.14000454877713076 ||grad_mu||= 1.372071804743691 min_ell= 0.8
u= -69.30502693929468 sigma= 0.14000196126042289 ||grad_mu||= 1.3745307077152118 min_ell= 0.8
u= -69.30484385058872 sigma= 0.14000068677204508 ||grad_mu||= 1.3758437439995388 min_ell= 0.8
u= -69.3047961842422 sigma= 0.14000041683584563 ||grad_mu||= 1.3761359638999573 min_ell= 0.8
