device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -59.51087713597068 sigma= 0.14915574775807455 ||grad_mu||= 3.080480780176315 min_ell= 0.8
u= -59.58756209240859 sigma= 0.14911545504672097 ||grad_mu||= 2.9649644487819438 min_ell= 0.8
u= -59.646128013443764 sigma= 0.1490769677446629 ||grad_mu||= 2.879283802475397 min_ell= 0.8
u= -59.71347552246117 sigma= 0.14867960665651883 ||grad_mu||= 3.0617576869672916 min_ell= 0.8
u= -59.646816766673446 sigma= 0.14850979284875926 ||grad_mu||= 3.304222831490013 min_ell= 0.8
u= -59.50374641544416 sigma= 0.14874844713993118 ||grad_mu||= 3.382389819402056 min_ell= 0.8
u= -59.38917049121121 sigma= 0.1490069979573421 ||grad_mu||= 3.39937660698753 min_ell= 0.8
u= -59.4595367997463 sigma= 0.14884479865662092 ||grad_mu||= 3.3911663804902097 min_ell= 0.8
u= -59.65654559094516 sigma= 0.14844354144216798 ||grad_mu||= 3.333348569305261 min_ell= 0.8
u= -59.651638353158916 sigma= 0.14834853479144772 ||grad_mu||= 3.405733622300825 min_ell= 0.8
u= -59.39060340891798 sigma= 0.14871439328837938 ||grad_mu||= 3.5854705271790523 min_ell= 0.8
u= -59.007176535662374 sigma= 0.1495117906072976 ||grad_mu||= 3.6822637492685244 min_ell= 0.8
u= -58.61052917764108 sigma= 0.15038803827016597 ||grad_mu||= 3.755569545698939 min_ell= 0.8
u= -58.41700039113246 sigma= 0.15080150534287495 ||grad_mu||= 3.801131444386357 min_ell= 0.8
u= -58.56440334734681 sigma= 0.15055356249728782 ||grad_mu||= 3.727277634669604 min_ell= 0.8
u= -58.6325234968986 sigma= 0.15035454401742282 ||grad_mu||= 3.7425684570121813 min_ell= 0.8
u= -58.302586979090975 sigma= 0.1508372931837037 ||grad_mu||= 3.9440893828533965 min_ell= 0.8
u= -57.7300438102839 sigma= 0.15195790041933538 ||grad_mu||= 4.131613194484056 min_ell= 0.8
u= -57.344777186864626 sigma= 0.15285814640043238 ||grad_mu||= 4.18646045522511 min_ell= 0.8
u= -57.41209768508873 sigma= 0.15276276964473548 ||grad_mu||= 4.145556537154221 min_ell= 0.8
u= -57.74955787088114 sigma= 0.15200719990819403 ||grad_mu||= 4.080481100084858 min_ell= 0.8
u= -57.68474860507058 sigma= 0.15206053976582443 ||grad_mu||= 4.139415479052447 min_ell= 0.8
u= -56.90320536362134 sigma= 0.1536420336767928 ||grad_mu||= 4.372302694978162 min_ell= 0.8
u= -55.68609459363589 sigma= 0.15634306211689727 ||grad_mu||= 4.643188645779024 min_ell= 0.8
u= -54.58883256810678 sigma= 0.1589627289351831 ||grad_mu||= 4.838988536516223 min_ell= 0.8
u= -54.14776654656076 sigma= 0.1599922032354234 ||grad_mu||= 4.934582288988797 min_ell= 0.8
u= -54.45130726391516 sigma= 0.15907215040240263 ||grad_mu||= 4.947701666282062 min_ell= 0.8
u= -54.88951613083473 sigma= 0.15775212269193384 ||grad_mu||= 4.9697952649725154 min_ell= 0.8
u= -54.67898124603166 sigma= 0.1580142522222432 ||grad_mu||= 5.092706043840202 min_ell= 0.8
u= -54.07320796645528 sigma= 0.15940762296635003 ||grad_mu||= 5.218300084990182 min_ell= 0.8
u= -53.514006754949165 sigma= 0.16091562277814084 ||grad_mu||= 5.267191804564317 min_ell= 0.8
u= -53.095595537824224 sigma= 0.16211113169566294 ||grad_mu||= 5.288211207347264 min_ell= 0.8
u= -52.95787479085046 sigma= 0.16250614968230637 ||grad_mu||= 5.295944155782721 min_ell= 0.8
u= -53.056395587845614 sigma= 0.162238713229867 ||grad_mu||= 5.2853951451940135 min_ell= 0.8
u= -52.77216001329868 sigma= 0.16289066106773523 ||grad_mu||= 5.355045188961133 min_ell= 0.8
u= -51.86150586116882 sigma= 0.1651938535497486 ||grad_mu||= 5.520681244763154 min_ell= 0.8
u= -50.60086966958434 sigma= 0.16860015053903232 ||grad_mu||= 5.717398744803937 min_ell= 0.8
u= -49.58001884245215 sigma= 0.17147969163860413 ||grad_mu||= 5.872634845073677 min_ell= 0.8
u= -49.35424528590528 sigma= 0.172038855329899 ||grad_mu||= 5.931200486184358 min_ell= 0.8
u= -49.68797932821444 sigma= 0.17086576390112715 ||grad_mu||= 5.937710594039767 min_ell= 0.8
u= -49.44183458499709 sigma= 0.17128896230066015 ||grad_mu||= 6.048269425955559 min_ell= 0.8
u= -48.15803039837096 sigma= 0.17479893688787537 ||grad_mu||= 6.303815782011697 min_ell= 0.8
u= -46.658639137526094 sigma= 0.17922435361228395 ||grad_mu||= 6.574370739206866 min_ell= 0.8
u= -45.67437086081287 sigma= 0.18221701907709453 ||grad_mu||= 6.764406684729449 min_ell= 0.8
u= -45.26213440525647 sigma= 0.18335302986214538 ||grad_mu||= 6.8778049107620705 min_ell= 0.8
u= -45.13974758688928 sigma= 0.18358031547104528 ||grad_mu||= 6.936416062344258 min_ell= 0.8
u= -44.704905477380755 sigma= 0.18478105957021895 ||grad_mu||= 7.060833976682525 min_ell= 0.8
u= -43.77964428740194 sigma= 0.18743194133791014 ||grad_mu||= 7.320859199563252 min_ell= 0.8
u= -42.734533568147846 sigma= 0.19039727357060976 ||grad_mu||= 7.648054490552043 min_ell= 0.8
u= -41.83720299366357 sigma= 0.19278191481792734 ||grad_mu||= 7.985415511022856 min_ell= 0.8
u= -41.34662049540251 sigma= 0.19362665385127828 ||grad_mu||= 8.270929810499373 min_ell= 0.8
u= -41.30088892815329 sigma= 0.19295908879425847 ||grad_mu||= 8.447754136402686 min_ell= 0.8
u= -41.299810112352645 sigma= 0.1920997114677762 ||grad_mu||= 8.621628587442718 min_ell= 0.8
u= -40.896260518741435 sigma= 0.19247583509106914 ||grad_mu||= 8.92053066392252 min_ell= 0.8
u= -40.277182098175736 sigma= 0.19405858053960168 ||grad_mu||= 9.184042476861965 min_ell= 0.8
u= -39.74846230954882 sigma= 0.19592854041917188 ||grad_mu||= 9.315955586893141 min_ell= 0.8
u= -39.428176024538786 sigma= 0.19699920130141638 ||grad_mu||= 9.412240175360074 min_ell= 0.8
u= -39.37934956384295 sigma= 0.19661196816937748 ||grad_mu||= 9.532292261372186 min_ell= 0.8
u= -39.50482475526316 sigma= 0.1951374288444742 ||grad_mu||= 9.69623160767459 min_ell= 0.8
u= -39.47856683057814 sigma= 0.1938770515162708 ||grad_mu||= 9.960808210303943 min_ell= 0.8
u= -39.08358783599211 sigma= 0.19376309026030128 ||grad_mu||= 10.34500376969318 min_ell= 0.8
u= -38.388739260232285 sigma= 0.1942276233859303 ||grad_mu||= 10.890577881964896 min_ell= 0.8
u= -37.67752881112096 sigma= 0.19430044293640827 ||grad_mu||= 11.511764915155105 min_ell= 0.8
u= -37.25278073585318 sigma= 0.19375945444738424 ||grad_mu||= 11.974118872857893 min_ell= 0.8
u= -36.89284547734708 sigma= 0.19367771377428047 ||grad_mu||= 12.295147582951332 min_ell= 0.8
u= -35.37290579863232 sigma= 0.198280379973584 ||grad_mu||= 12.8496710443104 min_ell= 0.8
u= -32.325024396281016 sigma= 0.21081831569787862 ||grad_mu||= 13.636341816268686 min_ell= 0.8
u= -28.93017193482285 sigma= 0.22851255351339517 ||grad_mu||= 14.377781013084155 min_ell= 0.8
u= -25.651692143212667 sigma= 0.24976389408670044 ||grad_mu||= 15.055806988398208 min_ell= 0.8
u= -22.835069392423705 sigma= 0.2720734624585026 ||grad_mu||= 15.642657339749032 min_ell= 0.8
u= -20.66627747045906 sigma= 0.2924332093580033 ||grad_mu||= 16.110292567722492 min_ell= 0.8
u= -18.39541393159896 sigma= 0.3175235271678923 ||grad_mu||= 16.615958872401293 min_ell= 0.8
u= -15.591590928007312 sigma= 0.3554992823107522 ||grad_mu||= 17.253956776719427 min_ell= 0.8
u= -12.875725466997043 sigma= 0.4018359083400687 ||grad_mu||= 17.875825565032063 min_ell= 0.8
u= -10.743015230147646 sigma= 0.4463744176153291 ||grad_mu||= 18.33118303988392 min_ell= 0.8
u= -9.399074911823261 sigma= 0.47836492998876207 ||grad_mu||= 18.56465444087887 min_ell= 0.8
u= -8.768819447817814 sigma= 0.494250839829392 ||grad_mu||= 18.64537754625809 min_ell= 0.8
u= -8.302963652325817 sigma= 0.5062865261775955 ||grad_mu||= 18.686525638405804 min_ell= 0.8
u= -7.6298714332571524 sigma= 0.5239971065408857 ||grad_mu||= 18.707806543438117 min_ell= 0.8
u= -6.992775233951028 sigma= 0.5407132129480363 ||grad_mu||= 18.67269943546391 min_ell= 0.8
u= -6.445134928029711 sigma= 0.5545884787032139 ||grad_mu||= 18.583726951139035 min_ell= 0.8
u= -5.890984578204775 sigma= 0.5674786478951104 ||grad_mu||= 18.41856081676383 min_ell= 0.8
u= -5.385686418406475 sigma= 0.5774204798336973 ||grad_mu||= 18.179464137692637 min_ell= 0.8
u= -4.893187313984278 sigma= 0.5844614012333187 ||grad_mu||= 17.838264684203896 min_ell= 0.8
u= -4.3499046052000025 sigma= 0.5875555977734045 ||grad_mu||= 17.297006851894153 min_ell= 0.8
u= -3.8286513820857357 sigma= 0.5834572713889592 ||grad_mu||= 16.559389313666472 min_ell= 0.8
u= -3.388895842105996 sigma= 0.5718962190836965 ||grad_mu||= 15.714204791637487 min_ell= 0.8
u= -3.0654372697136547 sigma= 0.5565922650902125 ||grad_mu||= 14.92245914279407 min_ell= 0.8
u= -2.884696546106831 sigma= 0.5447016967471046 ||grad_mu||= 14.402131174215489 min_ell= 0.8
u= -2.7830136399625918 sigma= 0.5367380783135834 ||grad_mu||= 14.080925195871723 min_ell= 0.8
u= -2.660168684189878 sigma= 0.5258152422672556 ||grad_mu||= 13.664341295883633 min_ell= 0.8
u= -2.5166494148679743 sigma= 0.5109929020483827 ||grad_mu||= 13.133879547993867 min_ell= 0.8
u= -2.391945221143484 sigma= 0.4960471686641931 ||grad_mu||= 12.630447138388188 min_ell= 0.8
u= -2.265195493105203 sigma= 0.47854518801178775 ||grad_mu||= 12.072751774109609 min_ell= 0.8
u= -2.139594986336053 sigma= 0.45839519425571745 ||grad_mu||= 11.465988351618602 min_ell= 0.8
u= -2.029437777108053 sigma= 0.43788697259692777 ||grad_mu||= 10.880667526276072 min_ell= 0.8
u= -1.9290634792581165 sigma= 0.4164098366022185 ||grad_mu||= 10.29629750042009 min_ell= 0.8
u= -1.838983139773889 sigma= 0.3944827404822583 ||grad_mu||= 9.724463040247462 min_ell= 0.8
u= -1.7756392152016838 sigma= 0.37730760606586033 ||grad_mu||= 9.291546859088262 min_ell= 0.8
u= -1.7279984347457384 sigma= 0.3631943832139095 ||grad_mu||= 8.94507065218217 min_ell= 0.8
u= -1.6884105464139945 sigma= 0.3502628859287841 ||grad_mu||= 8.635819962568414 min_ell= 0.8
u= -1.6523614429057352 sigma= 0.33720911032214473 ||grad_mu||= 8.331426004632002 min_ell= 0.8
u= -1.6134133005724367 sigma= 0.32162135984338697 ||grad_mu||= 7.976206460494827 min_ell= 0.8
u= -1.5784581262721693 sigma= 0.3059752413694165 ||grad_mu||= 7.627841720174221 min_ell= 0.8
u= -1.5530516540872 sigma= 0.29330425424409623 ||grad_mu||= 7.35124895867003 min_ell= 0.8
u= -1.5283619194098856 sigma= 0.2794541884730927 ||grad_mu||= 7.054418043821568 min_ell= 0.8
u= -1.5054064361429063 sigma= 0.2639773969339678 ||grad_mu||= 6.730228016042609 min_ell= 0.8
u= -1.4908513575946507 sigma= 0.2515005216740541 ||grad_mu||= 6.474662732597155 min_ell= 0.8
u= -1.4817750526989328 sigma= 0.2416353704244296 ||grad_mu||= 6.275752450389765 min_ell= 0.8
u= -1.4741361756702542 sigma= 0.23150756880658346 ||grad_mu||= 6.073325116431831 min_ell= 0.8
u= -1.4677674305387023 sigma= 0.2203502305485651 ||grad_mu||= 5.852095910908175 min_ell= 0.8
u= -1.46403155459227 sigma= 0.20988263243444058 ||grad_mu||= 5.646107663676361 min_ell= 0.8
u= -1.4631886735747945 sigma= 0.2016368176335499 ||grad_mu||= 5.48523399191732 min_ell= 0.8
u= -1.4637233195676382 sigma= 0.1990089523873314 ||grad_mu||= 5.434677653210081 min_ell= 0.8
u= -1.4639937482639205 sigma= 0.19937008609531914 ||grad_mu||= 5.4420701277527375 min_ell= 0.8
u= -1.4639490637919619 sigma= 0.20004817535971578 ||grad_mu||= 5.455245398763451 min_ell= 0.8
u= -1.4641105182099254 sigma= 0.19805591953293292 ||grad_mu||= 5.416541500249664 min_ell= 0.8
u= -1.4647767441998352 sigma= 0.19318799835334144 ||grad_mu||= 5.321877043221997 min_ell= 0.8
u= -1.4663511354986156 sigma= 0.18693985762193155 ||grad_mu||= 5.200238465401925 min_ell= 0.8
u= -1.4680989333447327 sigma= 0.18273957539199148 ||grad_mu||= 5.11855733059402 min_ell= 0.8
u= -1.468535582142233 sigma= 0.18250164739292796 ||grad_mu||= 5.114316237583477 min_ell= 0.8
u= -1.4683665203632636 sigma= 0.18345686877964001 ||grad_mu||= 5.133234190686459 min_ell= 0.8
u= -1.4693499887121377 sigma= 0.18144812797444243 ||grad_mu||= 5.094160620067703 min_ell= 0.8
u= -1.4712552963227274 sigma= 0.17748826078327956 ||grad_mu||= 5.016602721211106 min_ell= 0.8
u= -1.4735863489826568 sigma= 0.17344628994535835 ||grad_mu||= 4.937150660325581 min_ell= 0.8
u= -1.475712480879548 sigma= 0.17076883641829016 ||grad_mu||= 4.884734456328969 min_ell= 0.8
u= -1.4765755687604036 sigma= 0.17003090925170178 ||grad_mu||= 4.8705349204671435 min_ell= 0.8
u= -1.476848040250051 sigma= 0.16962819717488764 ||grad_mu||= 4.862544270074555 min_ell= 0.8
u= -1.4788311346244876 sigma= 0.16715938201958916 ||grad_mu||= 4.8137012940284265 min_ell= 0.8
u= -1.4828829153537968 sigma= 0.162613307995473 ||grad_mu||= 4.723163886229187 min_ell= 0.8
u= -1.487944615043197 sigma= 0.15692437150105557 ||grad_mu||= 4.607636824954066 min_ell= 0.8
u= -1.492511371874019 sigma= 0.15184667187521067 ||grad_mu||= 4.502047176291275 min_ell= 0.8
u= -1.4953385837655235 sigma= 0.1490181307836421 ||grad_mu||= 4.442271637572568 min_ell= 0.8
u= -1.4963144778740716 sigma= 0.14832350206500022 ||grad_mu||= 4.427726306858303 min_ell= 0.8
u= -1.4968960807096319 sigma= 0.1477854882974263 ||grad_mu||= 4.4162315579426625 min_ell= 0.8
u= -1.4981540519622014 sigma= 0.1461489243426371 ||grad_mu||= 4.3804793373420186 min_ell= 0.8
u= -1.4995621684429326 sigma= 0.14395781504533195 ||grad_mu||= 4.331671273532511 min_ell= 0.8
u= -1.5006162486036234 sigma= 0.1420018321958807 ||grad_mu||= 4.287179333615528 min_ell= 0.8
u= -1.501213932671538 sigma= 0.14087859546519427 ||grad_mu||= 4.261279890702929 min_ell= 0.8
u= -1.5013124628127492 sigma= 0.1407918640101507 ||grad_mu||= 4.259321405732209 min_ell= 0.8
u= -1.501310162666946 sigma= 0.14092214425884325 ||grad_mu||= 4.262409114789463 min_ell= 0.8
u= -1.5019578603278736 sigma= 0.13959917280421677 ||grad_mu||= 4.2315027883878855 min_ell= 0.8
u= -1.5023266874813204 sigma= 0.13723440880798726 ||grad_mu||= 4.1743869715058075 min_ell= 0.8
u= -1.501595726706234 sigma= 0.13478767463149474 ||grad_mu||= 4.1124412166412565 min_ell= 0.8
u= -1.5005074710477246 sigma= 0.13295087398480104 ||grad_mu||= 4.0639496282961 min_ell= 0.8
u= -1.500670815364528 sigma= 0.13274986076245676 ||grad_mu||= 4.058826505880286 min_ell= 0.8
[GUIDE] t=40 PI=6.672e-02 ||grad_x||=9.201e+02 ||grad_z||=9.921e+00
u= -1.5010999786455013 sigma= 0.13324262530152203 ||grad_mu||= 4.072157165331333 min_ell= 0.8
u= -1.5002776924309429 sigma= 0.1325299748596686 ||grad_mu||= 4.052645596378225 min_ell= 0.8
u= -1.4970507463067346 sigma= 0.13032332437649857 ||grad_mu||= 3.989852274061988 min_ell= 0.8
u= -1.4902391503527006 sigma= 0.1277669153412619 ||grad_mu||= 3.9097621098617727 min_ell= 0.8
u= -1.4825653496424445 sigma= 0.1260216238338238 ||grad_mu||= 3.847999245787058 min_ell= 0.8
u= -1.479412910405679 sigma= 0.1254630998942758 ||grad_mu||= 3.826486187795132 min_ell= 0.8
u= -1.4799769144369004 sigma= 0.12555927024380717 ||grad_mu||= 3.8302576079547883 min_ell= 0.8
u= -1.4781353003142819 sigma= 0.12527893535139534 ||grad_mu||= 3.8190170019708036 min_ell= 0.8
u= -1.4703731361479642 sigma= 0.12428322930213234 ||grad_mu||= 3.776192463731693 min_ell= 0.8
u= -1.457696272462387 sigma= 0.12317717631429835 ||grad_mu||= 3.7199584489340736 min_ell= 0.8
u= -1.4462517767966798 sigma= 0.12250968595652298 ||grad_mu||= 3.6778047831377134 min_ell= 0.8
u= -1.4465365384736573 sigma= 0.12251952060633876 ||grad_mu||= 3.6785801622115732 min_ell= 0.8
u= -1.4579952205873783 sigma= 0.12319608411988943 ||grad_mu||= 3.7210622141083762 min_ell= 0.8
u= -1.4672632546939794 sigma= 0.12397156542364968 ||grad_mu||= 3.761430144919099 min_ell= 0.8
u= -1.467571399802276 sigma= 0.12399982328478164 ||grad_mu||= 3.7628108891126963 min_ell= 0.8
u= -1.4604551631333487 sigma= 0.12337536786133081 ||grad_mu||= 3.731033967823502 min_ell= 0.8
u= -1.4493396599699848 sigma= 0.1226573578429342 ||grad_mu||= 3.6881353392697105 min_ell= 0.8
u= -1.4427272206334243 sigma= 0.12233164303066861 ||grad_mu||= 3.665042064198052 min_ell= 0.8
u= -1.446331855229502 sigma= 0.12248454802672339 ||grad_mu||= 3.676589960453579 min_ell= 0.8
u= -1.4512737670317488 sigma= 0.1227377526645139 ||grad_mu||= 3.6938610143135735 min_ell= 0.8
u= -1.4501459807306396 sigma= 0.12268147756722833 ||grad_mu||= 3.6900764968007738 min_ell= 0.8
u= -1.444370223045249 sigma= 0.1224038013478878 ||grad_mu||= 3.670495213509551 min_ell= 0.8
u= -1.4349019710707773 sigma= 0.12203849940837593 ||grad_mu||= 3.6404006836141694 min_ell= 0.8
u= -1.4300148705604394 sigma= 0.12188702195266005 ||grad_mu||= 3.6255939960500907 min_ell= 0.8
u= -1.434428555992354 sigma= 0.12201301717328171 ||grad_mu||= 3.638322040628054 min_ell= 0.8
u= -1.4390750547367366 sigma= 0.12216997454054432 ||grad_mu||= 3.6524019848923 min_ell= 0.8
u= -1.4369137619969128 sigma= 0.12209046105164695 ||grad_mu||= 3.6455622892245287 min_ell= 0.8
u= -1.4289228980812163 sigma= 0.12185103795662744 ||grad_mu||= 3.6219545037797753 min_ell= 0.8
u= -1.4180041080767136 sigma= 0.12162347550862748 ||grad_mu||= 3.592144608666558 min_ell= 0.8
u= -1.4096787131001114 sigma= 0.12151428510806864 ||grad_mu||= 3.570866515757344 min_ell= 0.8
u= -1.4092378616420658 sigma= 0.12150839073307985 ||grad_mu||= 3.5695435005580602 min_ell= 0.8
u= -1.4131452351016294 sigma= 0.12154878355612635 ||grad_mu||= 3.5790001570230427 min_ell= 0.8
u= -1.415340429106331 sigma= 0.12157609939004341 ||grad_mu||= 3.5844359322474073 min_ell= 0.8
u= -1.414716943765344 sigma= 0.12156849602831192 ||grad_mu||= 3.5829436102609304 min_ell= 0.8
u= -1.4125809361226618 sigma= 0.12154247293347938 ||grad_mu||= 3.5776386801173934 min_ell= 0.8
u= -1.4103917090806546 sigma= 0.12151803044903232 ||grad_mu||= 3.5721291156076354 min_ell= 0.8
logPI: -2.540000334220754  PI: 0.07886637343189173
PI_at(-2,2) via gp_acquisition: -0.005481892444094539
u= -60.718195255626334 sigma= 0.14686844634087473 ||grad_mu||= 2.5174909838291235 min_ell= 0.8
u= -60.98430413890311 sigma= 0.1460020434302726 ||grad_mu||= 2.735720479584243 min_ell= 0.8
u= -61.2543485899756 sigma= 0.14525593318228824 ||grad_mu||= 2.8309413771606557 min_ell= 0.8
u= -61.12878411804445 sigma= 0.1457956345427817 ||grad_mu||= 2.6096095207395384 min_ell= 0.8
u= -60.68188018094663 sigma= 0.1470091551223865 ||grad_mu||= 2.463786348704538 min_ell= 0.8
u= -60.37161710962636 sigma= 0.14760591960008496 ||grad_mu||= 2.612075934229701 min_ell= 0.8
u= -60.3257359289563 sigma= 0.14762384313993931 ||grad_mu||= 2.69810781947689 min_ell= 0.8
u= -60.42711004539005 sigma= 0.14749405172848404 ||grad_mu||= 2.5908104131868286 min_ell= 0.8
u= -60.46985426482664 sigma= 0.14776017163432573 ||grad_mu||= 2.2048799293911836 min_ell= 0.8
u= -60.30916885505602 sigma= 0.1486180616943437 ||grad_mu||= 1.5583868567667876 min_ell= 0.8
u= -60.068233493186185 sigma= 0.14939201131269178 ||grad_mu||= 1.201643739305608 min_ell= 0.8
u= -59.862618739147635 sigma= 0.14980096101737264 ||grad_mu||= 1.4100435703717225 min_ell= 0.8
u= -59.91426486592543 sigma= 0.14944592488042674 ||grad_mu||= 1.7852044873247297 min_ell= 0.8
u= -60.09559128518401 sigma= 0.14889523101321875 ||grad_mu||= 1.929807497488754 min_ell= 0.8
u= -60.26273979090848 sigma= 0.14855224659377383 ||grad_mu||= 1.8377236518716769 min_ell= 0.8
u= -60.29941161372937 sigma= 0.1486357593612432 ||grad_mu||= 1.5689530813595984 min_ell= 0.8
u= -60.28757492604656 sigma= 0.14876805222304745 ||grad_mu||= 1.3800743909442792 min_ell= 0.8
u= -60.35863660104518 sigma= 0.1485129262617282 ||grad_mu||= 1.5309795676532367 min_ell= 0.8
u= -60.43152807703423 sigma= 0.14821524146481216 ||grad_mu||= 1.7273443793212317 min_ell= 0.8
u= -60.34310708604333 sigma= 0.14847120361319455 ||grad_mu||= 1.6641770045173299 min_ell= 0.8
u= -60.22898353415664 sigma= 0.1488309837622421 ||grad_mu||= 1.5297460188627594 min_ell= 0.8
u= -60.29274850396175 sigma= 0.1487264504618368 ||grad_mu||= 1.4357846129035325 min_ell= 0.8
u= -60.41372807542705 sigma= 0.14847425799314262 ||grad_mu||= 1.3507556362111983 min_ell= 0.8
u= -60.43794856265768 sigma= 0.14834849421405263 ||grad_mu||= 1.4789036368160446 min_ell= 0.8
u= -60.40108460793577 sigma= 0.1482895111917736 ||grad_mu||= 1.7271415312678315 min_ell= 0.8
u= -60.18345451649779 sigma= 0.14880693272081993 ||grad_mu||= 1.7493686633590952 min_ell= 0.8
u= -59.900993605738385 sigma= 0.14956891523570753 ||grad_mu||= 1.6477747806214478 min_ell= 0.8
u= -59.724951459904766 sigma= 0.15010167418775336 ||grad_mu||= 1.4873215793123487 min_ell= 0.8
u= -59.569823433904325 sigma= 0.15064503036540047 ||grad_mu||= 1.1747989776309957 min_ell= 0.8
u= -59.53837242755026 sigma= 0.15078068263164318 ||grad_mu||= 1.035411331217475 min_ell= 0.8
u= -59.618626537126346 sigma= 0.15052967461155864 ||grad_mu||= 1.1582624001417603 min_ell= 0.8
u= -59.57629096595408 sigma= 0.1505876594179111 ||grad_mu||= 1.2658406294140712 min_ell= 0.8
u= -59.32366782974241 sigma= 0.15126748627967973 ||grad_mu||= 1.1707594258943008 min_ell= 0.8
u= -59.1508609353198 sigma= 0.15178266536912197 ||grad_mu||= 0.9797220725346453 min_ell= 0.8
u= -59.16384637927355 sigma= 0.15179136084854072 ||grad_mu||= 0.8582585275789768 min_ell= 0.8
u= -59.1484922295407 sigma= 0.15183241615255716 ||grad_mu||= 0.8527816377174064 min_ell= 0.8
u= -59.101955141263765 sigma= 0.15191038162986079 ||grad_mu||= 0.9715972285526263 min_ell= 0.8
u= -59.021001582146795 sigma= 0.1520403546564889 ||grad_mu||= 1.1646598080457373 min_ell= 0.8
u= -58.81467185512651 sigma= 0.15257131798172327 ||grad_mu||= 1.1614186782503815 min_ell= 0.8
u= -58.715619415906296 sigma= 0.15287949253041638 ||grad_mu||= 1.034529935413255 min_ell= 0.8
u= -58.88617194402226 sigma= 0.15248909786385034 ||grad_mu||= 0.8985945196824883 min_ell= 0.8
u= -59.223512962156924 sigma= 0.15164416055768842 ||grad_mu||= 0.844943147472184 min_ell= 0.8
u= -59.47546426029175 sigma= 0.15100705856960725 ||grad_mu||= 0.8403005155749763 min_ell= 0.8
u= -59.44702330518575 sigma= 0.1510784649098302 ||grad_mu||= 0.841076776837365 min_ell= 0.8
u= -59.091966779358096 sigma= 0.15197750474620997 ||grad_mu||= 0.8556749684690501 min_ell= 0.8
u= -58.688562197717296 sigma= 0.15300032292703067 ||grad_mu||= 0.912892046695853 min_ell= 0.8
u= -58.452519429190474 sigma= 0.15358337588025336 ||grad_mu||= 1.0145024166614705 min_ell= 0.8
u= -58.27350315312693 sigma= 0.15397299443389445 ||grad_mu||= 1.2345596709164612 min_ell= 0.8
u= -58.1516779388724 sigma= 0.15423939437995338 ||grad_mu||= 1.365223206128032 min_ell= 0.8
u= -58.04063105143642 sigma= 0.15456843299829515 ||grad_mu||= 1.2818227049060937 min_ell= 0.8
u= -57.81055051470277 sigma= 0.15519088110273022 ||grad_mu||= 1.2562251502232604 min_ell= 0.8
u= -57.509713915207485 sigma= 0.15592831915722621 ||grad_mu||= 1.4189192021769286 min_ell= 0.8
u= -57.26003261050561 sigma= 0.15640925703798358 ||grad_mu||= 1.7986150804484813 min_ell= 0.8
u= -57.054724138870114 sigma= 0.15660540561309705 ||grad_mu||= 2.3550306363924007 min_ell= 0.8
u= -57.0227703203523 sigma= 0.15647540799511103 ||grad_mu||= 2.6360852626775326 min_ell= 0.8
u= -57.25053389898422 sigma= 0.15604044939462358 ||grad_mu||= 2.3977810723328608 min_ell= 0.8
u= -57.35202090846111 sigma= 0.1559350132745904 ||grad_mu||= 2.158682892092362 min_ell= 0.8
u= -57.16543202893167 sigma= 0.1563260396793069 ||grad_mu||= 2.3239109848844737 min_ell= 0.8
u= -56.84928351318391 sigma= 0.1568393028094312 ||grad_mu||= 2.770231201476147 min_ell= 0.8
u= -56.406602208861315 sigma= 0.1575515817356795 ||grad_mu||= 3.3216487066668567 min_ell= 0.8
u= -56.07429956193406 sigma= 0.15810478939052972 ||grad_mu||= 3.6782527246008594 min_ell= 0.8
u= -56.159718311571474 sigma= 0.15791335924450808 ||grad_mu||= 3.634260697708351 min_ell= 0.8
u= -56.24571949468153 sigma= 0.1576303760119707 ||grad_mu||= 3.6729279507448305 min_ell= 0.8
u= -55.96071446744765 sigma= 0.1578801575415371 ||grad_mu||= 4.145260088176501 min_ell= 0.8
u= -55.445088241326104 sigma= 0.15844643549562612 ||grad_mu||= 4.824976171038967 min_ell= 0.8
u= -54.686539429299565 sigma= 0.15946349289196535 ||grad_mu||= 5.599385439616488 min_ell= 0.8
u= -53.53290560338837 sigma= 0.16131145010313708 ||grad_mu||= 6.5008700981237 min_ell= 0.8
u= -52.48869723545628 sigma= 0.16315632672614855 ||grad_mu||= 7.186120500891935 min_ell= 0.8
u= -51.50338047922135 sigma= 0.16509362078292542 ||grad_mu||= 7.728735448441105 min_ell= 0.8
u= -49.364067168679355 sigma= 0.1700477350407035 ||grad_mu||= 8.62064376135587 min_ell= 0.8
u= -45.59951500771337 sigma= 0.1804730406203561 ||grad_mu||= 9.83104581551976 min_ell= 0.8
u= -40.725028735467056 sigma= 0.19715105267775407 ||grad_mu||= 11.127009005470141 min_ell= 0.8
u= -34.52833443334548 sigma= 0.22473340516035922 ||grad_mu||= 12.636289429647174 min_ell= 0.8
