device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.644015719524567 sigma= 0.1448770337158367 ||grad_mu||= 5.356022019273881 min_ell= 0.8
u= -1.9527595241658084 sigma= 0.13952431400509216 ||grad_mu||= 5.974212460576621 min_ell= 0.8
u= -1.624984045282888 sigma= 0.14402405848727878 ||grad_mu||= 5.238771884391393 min_ell= 0.8
u= -1.9834529264004421 sigma= 0.13953101793842143 ||grad_mu||= 6.058207098859367 min_ell= 0.8
u= -1.5780885448205308 sigma= 0.14155892818537988 ||grad_mu||= 4.923672095672004 min_ell= 0.8
u= -2.1282905641332936 sigma= 0.13955074335781797 ||grad_mu||= 6.432009894824 min_ell= 0.8
u= -1.5903614294464268 sigma= 0.14016575581596846 ||grad_mu||= 4.883090299454903 min_ell= 0.8
u= -2.1631672029416817 sigma= 0.1644056159968411 ||grad_mu||= 7.916296252695948 min_ell= 0.8
u= -1.5764566901762702 sigma= 0.14112731769820594 ||grad_mu||= 4.890347119825435 min_ell= 0.8
u= -1.7325201185082797 sigma= 0.13946240183264552 ||grad_mu||= 5.323253620529058 min_ell= 0.8
u= -1.6226513230865456 sigma= 0.1440218720995779 ||grad_mu||= 5.231481329894903 min_ell= 0.8
u= -1.8601095751277228 sigma= 0.13947617611592814 ||grad_mu||= 5.711766090772629 min_ell= 0.8
u= -1.5760141428574874 sigma= 0.1409219217525856 ||grad_mu||= 4.876955435398744 min_ell= 0.8
u= -1.8776258624006814 sigma= 0.15390484830853082 ||grad_mu||= 6.60046405887216 min_ell= 0.8
u= -1.574023729462456 sigma= 0.1411510600275303 ||grad_mu||= 4.88623444984524 min_ell= 0.8
u= -1.5921419233763785 sigma= 0.14011406329243303 ||grad_mu||= 4.8924827763297944 min_ell= 0.8
u= -1.736726738292114 sigma= 0.14908130460672342 ||grad_mu||= 5.9077344005580965 min_ell= 0.8
u= -1.5845796981808375 sigma= 0.14027444114698126 ||grad_mu||= 4.876351571478846 min_ell= 0.8
u= -1.6746939953568003 sigma= 0.14675236992088328 ||grad_mu||= 5.573568018480673 min_ell= 0.8
u= -1.5793257744578144 sigma= 0.1404314565800485 ||grad_mu||= 4.866946708266995 min_ell= 0.8
u= -1.69629751509505 sigma= 0.14757235261222368 ||grad_mu||= 5.691867483625014 min_ell= 0.8
u= -1.570680454728844 sigma= 0.1412494917568638 ||grad_mu||= 4.884439385566803 min_ell= 0.8
u= -1.5808205938234745 sigma= 0.14036275792573727 ||grad_mu||= 4.871137481289769 min_ell= 0.8
u= -1.6078317815543046 sigma= 0.14412544620160359 ||grad_mu||= 5.1926138119197285 min_ell= 0.8
u= -1.5747039317505567 sigma= 0.1405772436797063 ||grad_mu||= 4.862163838079772 min_ell= 0.8
u= -1.6148171807518437 sigma= 0.14451071244448738 ||grad_mu||= 5.240326300767768 min_ell= 0.8
u= -1.5682175390382624 sigma= 0.1415897839745089 ||grad_mu||= 4.899808475601284 min_ell= 0.8
u= -1.5805057106794749 sigma= 0.14036015116728667 ||grad_mu||= 4.872603768843084 min_ell= 0.8
u= -1.5732920940206334 sigma= 0.14234153237603217 ||grad_mu||= 4.96465109288979 min_ell= 0.8
u= -1.5716536329895374 sigma= 0.1406777242205699 ||grad_mu||= 4.8597609409066695 min_ell= 0.8
u= -1.5720736136025002 sigma= 0.14226469654922855 ||grad_mu||= 4.955842395891097 min_ell= 0.8
u= -1.567294805395891 sigma= 0.14099010331448464 ||grad_mu||= 4.862631808775263 min_ell= 0.8
u= -1.5734660003278005 sigma= 0.1424386475189822 ||grad_mu||= 4.971782079357254 min_ell= 0.8
u= -1.5654469243920934 sigma= 0.14143861912239528 ||grad_mu||= 4.883086905265793 min_ell= 0.8
u= -1.5646250416703067 sigma= 0.14116375357731914 ||grad_mu||= 4.865444737843013 min_ell= 0.8
logPI: -2.8382567645123933  PI: 0.058527604484405096
PI_at(-2,2) via gp_acquisition: -0.4015376668786261
[DGBO] it=025 | y_next=-0.6010 | best=-0.4569 | batch_best_pi=-2.84
u= -31.058471137571487 sigma= 0.3141658378348293 ||grad_mu||= 2.4059339142606957 min_ell= 0.8
u= -27.236981749244173 sigma= 0.35850647444699285 ||grad_mu||= 2.3899103211007957 min_ell= 0.8
u= -23.45386545277569 sigma= 0.4162977295186566 ||grad_mu||= 2.524197146150223 min_ell= 0.8
u= -20.60057718133071 sigma= 0.4739476695472975 ||grad_mu||= 2.7065485042296946 min_ell= 0.8
u= -18.579819172974364 sigma= 0.5248950045145567 ||grad_mu||= 3.012951337086473 min_ell= 0.8
u= -17.20528741486765 sigma= 0.5648801672687334 ||grad_mu||= 3.4262466184574945 min_ell= 0.8
u= -16.217202454729332 sigma= 0.5965796712935348 ||grad_mu||= 3.777195808175711 min_ell= 0.8
u= -15.47113258322748 sigma= 0.6228200101838002 ||grad_mu||= 4.0293007408262325 min_ell= 0.8
u= -14.85113382863209 sigma= 0.646020170271467 ||grad_mu||= 4.230053279819391 min_ell= 0.8
u= -14.100555623782926 sigma= 0.6753164009243028 ||grad_mu||= 4.476890086507546 min_ell= 0.8
u= -12.981012831447947 sigma= 0.7221738065922336 ||grad_mu||= 4.8760245637013995 min_ell= 0.8
u= -11.592180545229136 sigma= 0.7921054808954646 ||grad_mu||= 5.4061153938828 min_ell= 0.8
u= -10.467439571568683 sigma= 0.8753783391158754 ||grad_mu||= 5.589589003163473 min_ell= 0.8
u= -10.248770864667328 sigma= 0.8967170780930256 ||grad_mu||= 5.6025323654648505 min_ell= 0.8
u= -10.79669802942354 sigma= 0.8579088956932416 ||grad_mu||= 5.419565170848334 min_ell= 0.8
u= -11.911611607907352 sigma= 0.7844046844500885 ||grad_mu||= 5.099359724695093 min_ell= 0.8
u= -13.404811485475616 sigma= 0.7051497459095906 ||grad_mu||= 4.696657078653113 min_ell= 0.8
u= -15.086458527789194 sigma= 0.6356804851987449 ||grad_mu||= 4.178614948800055 min_ell= 0.8
u= -17.34578687917696 sigma= 0.5597566648656107 ||grad_mu||= 3.4288427532532086 min_ell= 0.8
u= -20.496817705474538 sigma= 0.47932071563499884 ||grad_mu||= 2.1435960735901087 min_ell= 0.8
u= -26.242412969836113 sigma= 0.37456074711493553 ||grad_mu||= 2.4051522525573255 min_ell= 0.8
u= -37.159230310905635 sigma= 0.2416488077040132 ||grad_mu||= 10.97571820648846 min_ell= 0.8
u= -25.17183497534904 sigma= 0.38036280353457497 ||grad_mu||= 6.357959281667324 min_ell= 0.8
u= -24.72737438748536 sigma= 0.3319376019979657 ||grad_mu||= 15.544111366166034 min_ell= 0.8
u= -24.02613776529735 sigma= 0.40705750356508397 ||grad_mu||= 3.0346693231647617 min_ell= 0.8
u= -43.16582870207496 sigma= 0.224439106594066 ||grad_mu||= 3.252231754883481 min_ell= 0.8
u= -53.03241997520536 sigma= 0.1805598709002506 ||grad_mu||= 4.248835931023851 min_ell= 0.8
u= -35.72679093048656 sigma= 0.2672032336630222 ||grad_mu||= 4.7274214670331896 min_ell= 0.8
u= -15.098158388288066 sigma= 0.6370397267703004 ||grad_mu||= 4.415687568611683 min_ell= 0.8
u= -16.07307887840877 sigma= 0.5897580637384894 ||grad_mu||= 4.35366743002547 min_ell= 0.8
u= -16.132115227031843 sigma= 0.6003050978892646 ||grad_mu||= 3.854830033041426 min_ell= 0.8
u= -17.26800341298703 sigma= 0.5556866710818558 ||grad_mu||= 3.894408781240071 min_ell= 0.8
u= -17.70285330143504 sigma= 0.5511164768733511 ||grad_mu||= 3.245510728678669 min_ell= 0.8
u= -20.117949758124567 sigma= 0.48513072306105387 ||grad_mu||= 2.7797268900356977 min_ell= 0.8
u= -22.050544348791174 sigma= 0.44728822243488486 ||grad_mu||= 1.4018468004748719 min_ell= 0.8
u= -25.946327785916434 sigma= 0.37881919490496174 ||grad_mu||= 2.467660542381878 min_ell= 0.8
u= -29.763982362180812 sigma= 0.3260215263273977 ||grad_mu||= 4.613683082857899 min_ell= 0.8
u= -32.92467583435907 sigma= 0.29244268953141456 ||grad_mu||= 5.49598134366972 min_ell= 0.8
u= -39.05019750699585 sigma= 0.24227073809296729 ||grad_mu||= 7.168211595408664 min_ell= 0.8
u= -46.39161142280031 sigma= 0.193781510080363 ||grad_mu||= 10.739716862409638 min_ell= 0.8
u= -34.92536698938952 sigma= 0.258480197057621 ||grad_mu||= 10.708642721878856 min_ell= 0.8
u= -24.473689197497816 sigma= 0.3508509735690118 ||grad_mu||= 13.680140688280822 min_ell= 0.8
u= -22.394061711287318 sigma= 0.4138855667626707 ||grad_mu||= 9.199859768012063 min_ell= 0.8
u= -31.476086688900338 sigma= 0.31023159455016514 ||grad_mu||= 1.4206815772671448 min_ell= 0.8
u= -38.4546404498384 sigma= 0.2513326483597272 ||grad_mu||= 2.7820870479917117 min_ell= 0.8
u= -41.98596935148815 sigma= 0.22892452847279643 ||grad_mu||= 3.277028469866765 min_ell= 0.8
u= -44.868486586246355 sigma= 0.21312255789067788 ||grad_mu||= 3.7826258344934445 min_ell= 0.8
u= -46.2918809825434 sigma= 0.20560047022628097 ||grad_mu||= 4.198312267012366 min_ell= 0.8
u= -47.69140502986716 sigma= 0.19877420261260048 ||grad_mu||= 4.502848422035163 min_ell= 0.8
u= -48.65029865707169 sigma= 0.19448145815498227 ||grad_mu||= 4.62441226544952 min_ell= 0.8
u= -49.30412102828959 sigma= 0.19169376580338174 ||grad_mu||= 4.684008863389725 min_ell= 0.8
u= -49.53094904840261 sigma= 0.19080801315590634 ||grad_mu||= 4.678449592422267 min_ell= 0.8
u= -49.24468884381407 sigma= 0.19205968256696102 ||grad_mu||= 4.630830549008004 min_ell= 0.8
u= -48.63115793847745 sigma= 0.19468108472536766 ||grad_mu||= 4.571087503452479 min_ell= 0.8
u= -48.064400929224 sigma= 0.19712152644446282 ||grad_mu||= 4.533107458230067 min_ell= 0.8
u= -47.81715359171561 sigma= 0.1981932844426517 ||grad_mu||= 4.523334112481208 min_ell= 0.8
u= -47.6487111125991 sigma= 0.19899934783500428 ||grad_mu||= 4.482640696499853 min_ell= 0.8
u= -47.33342211863029 sigma= 0.20055706133601786 ||grad_mu||= 4.392777662079517 min_ell= 0.8
u= -46.73996464713801 sigma= 0.20333213166242411 ||grad_mu||= 4.3157231096509685 min_ell= 0.8
u= -46.0625661348557 sigma= 0.20651642232508505 ||grad_mu||= 4.25929287679075 min_ell= 0.8
u= -45.61148642271771 sigma= 0.20869070242109797 ||grad_mu||= 4.224902475062614 min_ell= 0.8
u= -45.3385352496667 sigma= 0.21003596715671796 ||grad_mu||= 4.20639761064023 min_ell= 0.8
u= -45.04198323777084 sigma= 0.21154600268516807 ||grad_mu||= 4.166622951003035 min_ell= 0.8
u= -44.72096953829835 sigma= 0.21320642258880906 ||grad_mu||= 4.117398481493339 min_ell= 0.8
u= -44.40309654565618 sigma= 0.21489541210282703 ||grad_mu||= 4.0717433932404 min_ell= 0.8
u= -43.884170560375175 sigma= 0.21773797549859383 ||grad_mu||= 3.9779189253918745 min_ell= 0.8
u= -43.05762639518203 sigma= 0.22234468991919076 ||grad_mu||= 3.823184180186652 min_ell= 0.8
u= -42.57366583439899 sigma= 0.2251803492997501 ||grad_mu||= 3.7141143077213816 min_ell= 0.8
u= -42.49475542522376 sigma= 0.22580532406762918 ||grad_mu||= 3.653942225174059 min_ell= 0.8
u= -42.25365551638519 sigma= 0.2273860648523508 ||grad_mu||= 3.5537456394743954 min_ell= 0.8
u= -41.62397451185678 sigma= 0.2313316016943373 ||grad_mu||= 3.3578940334627982 min_ell= 0.8
u= -40.46158966434136 sigma= 0.23875317274129154 ||grad_mu||= 3.0244393886481435 min_ell= 0.8
u= -38.81454566789491 sigma= 0.24988265328290327 ||grad_mu||= 2.5557297203584866 min_ell= 0.8
u= -34.89910606145451 sigma= 0.27956386057891197 ||grad_mu||= 1.755524143804012 min_ell= 0.8
u= -24.51180914146289 sigma= 0.3969302810806698 ||grad_mu||= 3.6768545913374537 min_ell= 0.8
u= -22.40783769708281 sigma= 0.371875533602816 ||grad_mu||= 15.164800577053544 min_ell= 0.8
u= -21.762385941428484 sigma= 0.3193522265484815 ||grad_mu||= 20.66377752703818 min_ell= 0.8
u= -21.95469834498439 sigma= 0.2792370658029564 ||grad_mu||= 22.941986515978822 min_ell= 0.8
u= -22.913233146272212 sigma= 0.4161768124210064 ||grad_mu||= 6.670964076019934 min_ell= 0.8
u= -23.05749000596611 sigma= 0.37954109365697314 ||grad_mu||= 12.835192094845732 min_ell= 0.8
u= -22.299824460437797 sigma= 0.35023307053780234 ||grad_mu||= 17.509713304434584 min_ell= 0.8
u= -22.06094484654059 sigma= 0.2643603061993129 ||grad_mu||= 23.646824200640726 min_ell= 0.8
u= -23.14446911848459 sigma= 0.40008471587751193 ||grad_mu||= 9.300511231310617 min_ell= 0.8
u= -25.507275995928126 sigma= 0.3846792398498955 ||grad_mu||= 1.9557339813612133 min_ell= 0.8
u= -23.834371537518244 sigma= 0.38403747972554747 ||grad_mu||= 10.119716279300011 min_ell= 0.8
u= -24.332686652192688 sigma= 0.40244854723896145 ||grad_mu||= 2.698628507116668 min_ell= 0.8
u= -23.54487502423826 sigma= 0.3669759562470117 ||grad_mu||= 13.44313662417307 min_ell= 0.8
u= -22.33675865291485 sigma= 0.33250988355585936 ||grad_mu||= 18.948741810016646 min_ell= 0.8
u= -22.39993798722924 sigma= 0.24792625337329094 ||grad_mu||= 24.205573561802012 min_ell= 0.8
u= -23.97431014775059 sigma= 0.3691799860882829 ||grad_mu||= 12.174830967874977 min_ell= 0.8
u= -23.822623130579974 sigma= 0.3598244719767273 ||grad_mu||= 13.80133104785191 min_ell= 0.8
u= -22.221682694052436 sigma= 0.3275463160634684 ||grad_mu||= 19.486166173509748 min_ell= 0.8
u= -22.313192538662015 sigma= 0.23530172605681562 ||grad_mu||= 24.817833048559812 min_ell= 0.8
u= -21.973105676960873 sigma= 0.30847394007768025 ||grad_mu||= 21.137610961616396 min_ell= 0.8
u= -22.302881283158353 sigma= 0.2649236764472901 ||grad_mu||= 23.41829160464554 min_ell= 0.8
u= -24.759139068958568 sigma= 0.362387589014364 ||grad_mu||= 11.35974107762911 min_ell= 0.8
u= -24.850422965563865 sigma= 0.37352377621374877 ||grad_mu||= 9.089027448339618 min_ell= 0.8
u= -27.804827815119612 sigma= 0.3532240154356384 ||grad_mu||= 1.5708718641893555 min_ell= 0.8
u= -23.889990275372824 sigma= 0.39594515690731585 ||grad_mu||= 7.532789444997666 min_ell= 0.8
u= -29.008726735474426 sigma= 0.33825073024970986 ||grad_mu||= 1.5430843757395545 min_ell= 0.8
u= -23.81126879227861 sigma= 0.38701577709247087 ||grad_mu||= 9.645183183104674 min_ell= 0.8
u= -24.205067522890946 sigma= 0.4047678369858984 ||grad_mu||= 2.6529637921288884 min_ell= 0.8
u= -24.370099497334948 sigma= 0.36833076110843443 ||grad_mu||= 11.34972728863247 min_ell= 0.8
u= -24.2108128251563 sigma= 0.3796805706505262 ||grad_mu||= 9.813430557450515 min_ell= 0.8
u= -24.440776233146824 sigma= 0.40131629754964987 ||grad_mu||= 2.3527485205614487 min_ell= 0.8
u= -24.00096631357637 sigma= 0.3673255601037159 ||grad_mu||= 12.387205748948936 min_ell= 0.8
u= -22.96879088122508 sigma= 0.3431386511471196 ||grad_mu||= 17.12453878804377 min_ell= 0.8
u= -22.26197409340553 sigma= 0.26681570906623747 ||grad_mu||= 23.350820408905943 min_ell= 0.8
u= -24.078171143431046 sigma= 0.36306643588600646 ||grad_mu||= 12.827263747449807 min_ell= 0.8
u= -23.548938824938787 sigma= 0.3528716158459956 ||grad_mu||= 15.161927084632909 min_ell= 0.8
u= -22.076783869801808 sigma= 0.3189671535349424 ||grad_mu||= 20.29700738891277 min_ell= 0.8
u= -22.175314128094865 sigma= 0.22887025948165365 ||grad_mu||= 25.141842740542415 min_ell= 0.8
u= -19.94135721499704 sigma= 0.18301634774338843 ||grad_mu||= 26.81435273381701 min_ell= 0.8
u= -14.899536473244488 sigma= 0.15484554863003694 ||grad_mu||= 26.945066662404464 min_ell= 0.8
u= -12.026871788230176 sigma= 0.14285603781778866 ||grad_mu||= 26.543176680065304 min_ell= 0.8
u= -10.225740338004204 sigma= 0.1371350914329391 ||grad_mu||= 26.21158246787948 min_ell= 0.8
u= -8.667851053993735 sigma= 0.13342480867024437 ||grad_mu||= 25.897984131222444 min_ell= 0.8
u= -7.508281119242156 sigma= 0.13117909330856034 ||grad_mu||= 25.65083292610229 min_ell= 0.8
u= -6.717898384684238 sigma= 0.12983503735030832 ||grad_mu||= 25.476135622418727 min_ell= 0.8
u= -6.019156886987155 sigma= 0.1288489231984008 ||grad_mu||= 25.318648274424508 min_ell= 0.8
u= -5.450008873103314 sigma= 0.128179403367916 ||grad_mu||= 25.188218144452584 min_ell= 0.8
u= -5.06358132385933 sigma= 0.12778520212366995 ||grad_mu||= 25.098464782821235 min_ell= 0.8
u= -4.671561565884762 sigma= 0.1274525880191873 ||grad_mu||= 25.006539885274627 min_ell= 0.8
u= -4.214827613689994 sigma= 0.127128809241428 ||grad_mu||= 24.898090694652954 min_ell= 0.8
u= -3.817755495559724 sigma= 0.12689333801777322 ||grad_mu||= 24.80250527448288 min_ell= 0.8
u= -3.5509178801945565 sigma= 0.12676044943392872 ||grad_mu||= 24.737575698269964 min_ell= 0.8
u= -3.3730214747487084 sigma= 0.1266811747017447 ||grad_mu||= 24.69394945896327 min_ell= 0.8
u= -3.2160446693023483 sigma= 0.12661649292021884 ||grad_mu||= 24.655210922165054 min_ell= 0.8
u= -3.0077181913132045 sigma= 0.12654787326083364 ||grad_mu||= 24.603515502468767 min_ell= 0.8
u= -2.798922244685776 sigma= 0.12649921394531174 ||grad_mu||= 24.55136839819723 min_ell= 0.8
u= -2.6848236551329068 sigma= 0.126483287800571 ||grad_mu||= 24.522746833855557 min_ell= 0.8
u= -2.633018029449291 sigma= 0.12648321044503488 ||grad_mu||= 24.509757572856877 min_ell= 0.8
u= -2.562703454605443 sigma= 0.12648315458338266 ||grad_mu||= 24.492065234939684 min_ell= 0.8
u= -2.4656351734788866 sigma= 0.12648116083393746 ||grad_mu||= 24.467522412157425 min_ell= 0.8
u= -2.339396684869235 sigma= 0.12648363470584126 ||grad_mu||= 24.435459735945543 min_ell= 0.8
u= -2.194679263095512 sigma= 0.1264997586462148 ||grad_mu||= 24.398539044982464 min_ell= 0.8
u= -2.0905753343933187 sigma= 0.126524448257499 ||grad_mu||= 24.371892098876543 min_ell= 0.8
u= -2.0614426904186156 sigma= 0.126539436531253 ||grad_mu||= 24.364459446646716 min_ell= 0.8
u= -2.075857518951188 sigma= 0.12654004702687652 ||grad_mu||= 24.36818945765075 min_ell= 0.8
u= -2.09412558472475 sigma= 0.12653025301463897 ||grad_mu||= 24.372846152432157 min_ell= 0.8
u= -2.073413475057021 sigma= 0.12652332343708886 ||grad_mu||= 24.36744961015421 min_ell= 0.8
u= -2.005882508164849 sigma= 0.12653159811562825 ||grad_mu||= 24.350010326802025 min_ell= 0.8
u= -1.962473948437929 sigma= 0.12654282410466425 ||grad_mu||= 24.33880640488697 min_ell= 0.8
u= -1.9640876462407468 sigma= 0.12654766237289145 ||grad_mu||= 24.339262540915513 min_ell= 0.8
u= -1.9519969270371524 sigma= 0.1265589526911461 ||grad_mu||= 24.336193010751803 min_ell= 0.8
u= -1.9022256531130584 sigma= 0.1265779691912069 ||grad_mu||= 24.323346504943927 min_ell= 0.8
u= -1.833113950087695 sigma= 0.12659972140314724 ||grad_mu||= 24.305416018024257 min_ell= 0.8
u= -1.7381851844758762 sigma= 0.12663596159893117 ||grad_mu||= 24.280706619414005 min_ell= 0.8
u= -1.6309729562492963 sigma= 0.12669036176113835 ||grad_mu||= 24.252713981113406 min_ell= 0.8
u= -1.5581453464128874 sigma= 0.12673630055243584 ||grad_mu||= 24.233649891523722 min_ell= 0.8
u= -1.528647826400935 sigma= 0.12675789382987326 ||grad_mu||= 24.22592265914415 min_ell= 0.8
u= -1.5081162921895905 sigma= 0.1267709294181546 ||grad_mu||= 24.220520775251792 min_ell= 0.8
u= -1.4746158569964982 sigma= 0.12679081481962795 ||grad_mu||= 24.211678823064435 min_ell= 0.8
u= -1.415579507549095 sigma= 0.126832069021098 ||grad_mu||= 24.196087080120485 min_ell= 0.8
u= -1.3542560584909693 sigma= 0.126881426124725 ||grad_mu||= 24.179868423901524 min_ell= 0.8
u= -1.320953327630254 sigma= 0.12691213806997712 ||grad_mu||= 24.17106220153047 min_ell= 0.8
u= -1.3062140873983248 sigma= 0.12692829832306732 ||grad_mu||= 24.167177911080827 min_ell= 0.8
u= -1.2859707233321114 sigma= 0.12694810237936055 ||grad_mu||= 24.16181505412327 min_ell= 0.8
u= -1.2575022118036447 sigma= 0.12697390816306103 ||grad_mu||= 24.154241793547474 min_ell= 0.8
u= -1.2145512780623178 sigma= 0.12701455647744214 ||grad_mu||= 24.14279531091035 min_ell= 0.8
[GUIDE] t=40 PI=1.123e-01 ||grad_x||=3.250e+04 ||grad_z||=5.265e+02
u= -1.1504690869509369 sigma= 0.12708106235106192 ||grad_mu||= 24.12568662695178 min_ell= 0.8
u= -1.1003655864883797 sigma= 0.12713742320613614 ||grad_mu||= 24.11227956026521 min_ell= 0.8
u= -1.1068145250536066 sigma= 0.1271304263834084 ||grad_mu||= 24.114011412716334 min_ell= 0.8
u= -1.1543509457485013 sigma= 0.12707698486606656 ||grad_mu||= 24.12672502116439 min_ell= 0.8
u= -1.186449860650446 sigma= 0.12704115248843229 ||grad_mu||= 24.135280586061032 min_ell= 0.8
u= -1.1737933687505502 sigma= 0.12705289683533225 ||grad_mu||= 24.13188474127494 min_ell= 0.8
u= -1.135554758227941 sigma= 0.1270937563869665 ||grad_mu||= 24.121657543820433 min_ell= 0.8
u= -1.1087584525328762 sigma= 0.12712436528795124 ||grad_mu||= 24.114490098692364 min_ell= 0.8
u= -1.107892198938322 sigma= 0.12712630977286898 ||grad_mu||= 24.114270097525615 min_ell= 0.8
u= -1.1204483713144162 sigma= 0.12711229971299726 ||grad_mu||= 24.117635033196077 min_ell= 0.8
u= -1.1192599338417912 sigma= 0.1271128754927268 ||grad_mu||= 24.117307774346862 min_ell= 0.8
u= -1.0947036574135371 sigma= 0.12714001732532534 ||grad_mu||= 24.110716199094036 min_ell= 0.8
u= -1.0486557224084272 sigma= 0.12719442942983258 ||grad_mu||= 24.098350127919286 min_ell= 0.8
u= -1.0025808478501375 sigma= 0.12725219280098773 ||grad_mu||= 24.085954386861836 min_ell= 0.8
u= -0.9915948322073066 sigma= 0.12726639430988057 ||grad_mu||= 24.082993878812808 min_ell= 0.8
u= -1.0179602483119474 sigma= 0.12723223539953868 ||grad_mu||= 24.090087922644653 min_ell= 0.8
u= -1.0420725955442707 sigma= 0.12720160292746216 ||grad_mu||= 24.096559155130112 min_ell= 0.8
u= -1.0409753441682084 sigma= 0.12720270662612276 ||grad_mu||= 24.096253272669095 min_ell= 0.8
u= -1.0203701351531376 sigma= 0.12722845123694668 ||grad_mu||= 24.09070915453906 min_ell= 0.8
u= -1.000006312650267 sigma= 0.12725451478781213 ||grad_mu||= 24.08522599968109 min_ell= 0.8
u= -0.9985717277066388 sigma= 0.12725635522463735 ||grad_mu||= 24.084837171863963 min_ell= 0.8
u= -1.017870472945818 sigma= 0.12723160176466575 ||grad_mu||= 24.090027829964587 min_ell= 0.8
u= -1.0414317422368178 sigma= 0.12720211328742734 ||grad_mu||= 24.09635580545482 min_ell= 0.8
u= -1.0579967229900615 sigma= 0.1271820127916659 ||grad_mu||= 24.100795161345474 min_ell= 0.8
u= -1.0629712893678391 sigma= 0.127176451187663 ||grad_mu||= 24.10211994481537 min_ell= 0.8
u= -1.0590084307401424 sigma= 0.12718184820773865 ||grad_mu||= 24.101047385841436 min_ell= 0.8
u= -1.0691056783428754 sigma= 0.1271701684927594 ||grad_mu||= 24.103751665919496 min_ell= 0.8
u= -1.1077339230818386 sigma= 0.12712506004954574 ||grad_mu||= 24.11410295604597 min_ell= 0.8
u= -1.1557906099496218 sigma= 0.12707158350825817 ||grad_mu||= 24.126953757811705 min_ell= 0.8
u= -1.192143947812673 sigma= 0.12703346856625325 ||grad_mu||= 24.13665224795218 min_ell= 0.8
u= -1.2196609228315205 sigma= 0.12700601766594496 ||grad_mu||= 24.14398098501393 min_ell= 0.8
u= -1.245102752236013 sigma= 0.12698150525215585 ||grad_mu||= 24.15074859799815 min_ell= 0.8
u= -1.2748271602625671 sigma= 0.12695342583662755 ||grad_mu||= 24.15864829381298 min_ell= 0.8
u= -1.3151082865511934 sigma= 0.12691624970394322 ||grad_mu||= 24.169338599554187 min_ell= 0.8
u= -1.3631946070239302 sigma= 0.12687406036235988 ||grad_mu||= 24.1820751317052 min_ell= 0.8
u= -1.4112097101969412 sigma= 0.1268347662290596 ||grad_mu||= 24.1947640799316 min_ell= 0.8
logPI: -2.944051049482352  PI: 0.052652000259923115
PI_at(-2,2) via gp_acquisition: -0.39996051987801867
u= -42.426598499644754 sigma= 0.22927533635604747 ||grad_mu||= 2.813721299904329 min_ell= 0.8
u= -40.62241650649284 sigma= 0.23957317214720103 ||grad_mu||= 3.054836052296746 min_ell= 0.8
u= -39.55294975480932 sigma= 0.24495628875527548 ||grad_mu||= 4.089572415728589 min_ell= 0.8
u= -38.62964604815127 sigma= 0.2521481477066782 ||grad_mu||= 3.119998144658214 min_ell= 0.8
u= -37.11377409618303 sigma= 0.26190578811742193 ||grad_mu||= 3.7602605516546856 min_ell= 0.8
u= -35.23190416315845 sigma= 0.277412091206623 ||grad_mu||= 2.5870838899416753 min_ell= 0.8
u= -32.92637362485283 sigma= 0.2973266366753027 ||grad_mu||= 2.285116430760664 min_ell= 0.8
u= -29.433955719303253 sigma= 0.33320982771219587 ||grad_mu||= 1.9718627061613911 min_ell= 0.8
u= -25.65699438156626 sigma= 0.3828050985214277 ||grad_mu||= 1.8066193871112124 min_ell= 0.8
u= -22.701917237047493 sigma= 0.4327275229736212 ||grad_mu||= 1.9266901548623996 min_ell= 0.8
u= -20.269694332299817 sigma= 0.4835940216427126 ||grad_mu||= 2.410682578912247 min_ell= 0.8
u= -18.23690965692239 sigma= 0.5349273295233482 ||grad_mu||= 3.0637045647089995 min_ell= 0.8
u= -16.7472984144146 sigma= 0.5791918090508438 ||grad_mu||= 3.59695911762063 min_ell= 0.8
u= -15.683820811659617 sigma= 0.6152582770080754 ||grad_mu||= 3.9645233757434086 min_ell= 0.8
u= -14.917427583075385 sigma= 0.6438086628180016 ||grad_mu||= 4.213823804085141 min_ell= 0.8
u= -14.203203290472203 sigma= 0.6724613777081735 ||grad_mu||= 4.434333945399028 min_ell= 0.8
u= -13.261798662301075 sigma= 0.7128823960088333 ||grad_mu||= 4.727435623017759 min_ell= 0.8
u= -12.127666288321878 sigma= 0.7664311335376546 ||grad_mu||= 5.1262696909429515 min_ell= 0.8
u= -11.174859454754488 sigma= 0.8271925568776805 ||grad_mu||= 5.352695365074978 min_ell= 0.8
u= -11.029793765807282 sigma= 0.8418106981135747 ||grad_mu||= 5.353485137407696 min_ell= 0.8
u= -11.50000033279012 sigma= 0.8103484881969097 ||grad_mu||= 5.216231360928058 min_ell= 0.8
u= -12.254105551233572 sigma= 0.7630951648564823 ||grad_mu||= 5.028626635907308 min_ell= 0.8
u= -13.136629712294411 sigma= 0.7185408965330604 ||grad_mu||= 4.767530831815698 min_ell= 0.8
