device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.6798983303504806 sigma= 0.11368107990038928 ||grad_mu||= 26.378788660310345 min_ell= 0.8
u= -1.6779511765291526 sigma= 0.11373426131933714 ||grad_mu||= 26.377013562327917 min_ell= 0.8
u= -1.677109986837054 sigma= 0.11375736465049142 ||grad_mu||= 26.376246866138832 min_ell= 0.8
u= -1.6763534593348952 sigma= 0.11377205423075136 ||grad_mu||= 26.375595771318704 min_ell= 0.8
u= -1.674727129359016 sigma= 0.11380346304097512 ||grad_mu||= 26.3742071934179 min_ell= 0.8
[GUIDE] t=40 PI=4.699e-02 ||grad_x||=4.609e+04 ||grad_z||=1.377e+01
u= -1.6722855500223996 sigma= 0.1138604750193789 ||grad_mu||= 26.372079010351253 min_ell= 0.8
u= -1.6705192629598902 sigma= 0.11390107042962043 ||grad_mu||= 26.37055129348373 min_ell= 0.8
u= -1.6708370301828888 sigma= 0.11387778681099811 ||grad_mu||= 26.370919554593122 min_ell= 0.8
u= -1.6729114241662928 sigma= 0.11380482370463624 ||grad_mu||= 26.372848934654 min_ell= 0.8
u= -1.6750197008043892 sigma= 0.11374187540745859 ||grad_mu||= 26.374754568065594 min_ell= 0.8
u= -1.6756808366205203 sigma= 0.11372703947920255 ||grad_mu||= 26.375334192299636 min_ell= 0.8
u= -1.6748653247641645 sigma= 0.11375307635595368 ||grad_mu||= 26.37458082517347 min_ell= 0.8
u= -1.6737549319628902 sigma= 0.11378575878051429 ||grad_mu||= 26.373579008649177 min_ell= 0.8
u= -1.6734374055338066 sigma= 0.11379816479132161 ||grad_mu||= 26.373276427124313 min_ell= 0.8
u= -1.6740957946135568 sigma= 0.11378420354415646 ||grad_mu||= 26.373836609357923 min_ell= 0.8
u= -1.6753219624700855 sigma= 0.11375253726066467 ||grad_mu||= 26.374928821446073 min_ell= 0.8
u= -1.676314126641546 sigma= 0.11372283671783176 ||grad_mu||= 26.375835250006592 min_ell= 0.8
u= -1.676537133969461 sigma= 0.11371105935612863 ||grad_mu||= 26.376060854924678 min_ell= 0.8
u= -1.6766228730500379 sigma= 0.11369959523610387 ||grad_mu||= 26.3761913044263 min_ell= 0.8
u= -1.677687641274512 sigma= 0.11366148911598356 ||grad_mu||= 26.377197710214247 min_ell= 0.8
u= -1.6798382427332472 sigma= 0.11359612556373763 ||grad_mu||= 26.379177389423205 min_ell= 0.8
u= -1.6822321461186003 sigma= 0.11352960499003445 ||grad_mu||= 26.381363692081287 min_ell= 0.8
u= -1.6839424320309928 sigma= 0.1134866171141914 ||grad_mu||= 26.38291829930506 min_ell= 0.8
u= -1.6847173653597796 sigma= 0.11346926365734658 ||grad_mu||= 26.383609575850834 min_ell= 0.8
u= -1.6851334230807604 sigma= 0.11345808982033913 ||grad_mu||= 26.383993832714328 min_ell= 0.8
u= -1.685968908020058 sigma= 0.11343595035871983 ||grad_mu||= 26.38476604633814 min_ell= 0.8
u= -1.6874959935120193 sigma= 0.11339856823688363 ||grad_mu||= 26.38616357871636 min_ell= 0.8
u= -1.6895488163523382 sigma= 0.11334987270484859 ||grad_mu||= 26.38804216258161 min_ell= 0.8
u= -1.691915025214721 sigma= 0.11329367130847877 ||grad_mu||= 26.390215266193803 min_ell= 0.8
u= -1.6943296258114833 sigma= 0.11323341810928651 ||grad_mu||= 26.392461059173016 min_ell= 0.8
u= -1.6968207431381546 sigma= 0.11317054906197663 ||grad_mu||= 26.394779707650553 min_ell= 0.8
u= -1.6996802757338987 sigma= 0.11310200343688447 ||grad_mu||= 26.39743466936297 min_ell= 0.8
u= -1.7029867621029064 sigma= 0.11302981531509575 ||grad_mu||= 26.40049013453911 min_ell= 0.8
u= -1.7063501456045123 sigma= 0.11296289107433409 ||grad_mu||= 26.40360925671983 min_ell= 0.8
u= -1.709516191885514 sigma= 0.11290521850945903 ||grad_mu||= 26.406543553383983 min_ell= 0.8
u= -1.7124987443604387 sigma= 0.11285296116632458 ||grad_mu||= 26.409311580406058 min_ell= 0.8
u= -1.7154565678660032 sigma= 0.11280170399890996 ||grad_mu||= 26.41207841197795 min_ell= 0.8
u= -1.7186598497481 sigma= 0.11274920533782895 ||grad_mu||= 26.415040182755586 min_ell= 0.8
u= -1.7221599798157723 sigma= 0.11269469617970136 ||grad_mu||= 26.418297837589346 min_ell= 0.8
u= -1.7260584664112273 sigma= 0.11263776592780084 ||grad_mu||= 26.42191959829899 min_ell= 0.8
u= -1.7303836749034218 sigma= 0.1125792934173738 ||grad_mu||= 26.42588049351534 min_ell= 0.8
logPI: -3.231976546350695  PI: 0.039479388777983515
PI_at(-2,2) via gp_acquisition: -5.633571427788741
[DGBO] it=035 | y_next=-0.4876 | best=-0.3666 | batch_best_pi=-3.23
u= -27.790190609128896 sigma= 0.3305091119113299 ||grad_mu||= 14.327852555997788 min_ell= 0.8
u= -17.003951242464897 sigma= 0.5823210753665087 ||grad_mu||= 12.733446740661442 min_ell= 0.8
u= -18.9940361440503 sigma= 0.5302948106778843 ||grad_mu||= 15.336673170798578 min_ell= 0.8
u= -14.511561737605838 sigma= 0.651018835620976 ||grad_mu||= 13.761555346955499 min_ell= 0.8
u= -15.518843566071093 sigma= 0.6601735722011502 ||grad_mu||= 14.49534482293729 min_ell= 0.8
u= -13.148468820871821 sigma= 0.697917497068869 ||grad_mu||= 14.643396572065742 min_ell= 0.8
u= -43.84678658319536 sigma= 0.21780338898030985 ||grad_mu||= 18.63820084770002 min_ell= 0.8
u= -54.494948373236056 sigma= 0.17847298902854397 ||grad_mu||= 17.728459049754694 min_ell= 0.8
u= -21.214980279328493 sigma= 0.42470168173852607 ||grad_mu||= 20.836644234212642 min_ell= 0.8
u= -50.47192081964942 sigma= 0.18680717142723868 ||grad_mu||= 18.868507066618374 min_ell= 0.8
u= -57.69127738133943 sigma= 0.16506354408435384 ||grad_mu||= 18.569915795975373 min_ell= 0.8
u= -56.250224381200574 sigma= 0.16990939623271922 ||grad_mu||= 18.4733667612989 min_ell= 0.8
u= -42.185648627452835 sigma= 0.22602748698575034 ||grad_mu||= 18.71454648651792 min_ell= 0.8
u= -33.76924079872262 sigma= 0.28317076305893246 ||grad_mu||= 18.744177550778506 min_ell= 0.8
u= -12.37612490416499 sigma= 0.8437485258595891 ||grad_mu||= 13.665846761996178 min_ell= 0.8
u= -28.054820827753023 sigma= 0.33777296911274535 ||grad_mu||= 19.195953162493257 min_ell= 0.8
u= -13.085442228031923 sigma= 0.7955682183062772 ||grad_mu||= 13.914918408892595 min_ell= 0.8
u= -27.619924890465665 sigma= 0.3415457354513222 ||grad_mu||= 19.357228054813234 min_ell= 0.8
u= -35.7399278887185 sigma= 0.27542957144151914 ||grad_mu||= 17.41160410416039 min_ell= 0.8
u= -15.633548610969685 sigma= 0.5775963902060588 ||grad_mu||= 21.315160476063017 min_ell= 0.8
u= -14.022562640258398 sigma= 0.6438256452800525 ||grad_mu||= 21.59897774030276 min_ell= 0.8
u= -13.541044807947156 sigma= 0.6735694445163344 ||grad_mu||= 21.483399850784526 min_ell= 0.8
u= -17.40772317309727 sigma= 0.5495903593316223 ||grad_mu||= 19.41871523522584 min_ell= 0.8
u= -6.071835235049698 sigma= 1.695374279770925 ||grad_mu||= 11.808973498526798 min_ell= 0.8
u= -12.873618319263189 sigma= 0.7145135513584522 ||grad_mu||= 21.51463119924843 min_ell= 0.8
u= -12.305457040085745 sigma= 0.8519967836277557 ||grad_mu||= 13.917010923172878 min_ell= 0.8
u= -11.98955926877418 sigma= 0.7477857965418852 ||grad_mu||= 22.738093410926517 min_ell= 0.8
u= -15.144934007256946 sigma= 0.6838869474720709 ||grad_mu||= 14.849430798391465 min_ell= 0.8
u= -11.984237610648846 sigma= 0.7465115230267924 ||grad_mu||= 22.89995511036948 min_ell= 0.8
u= -20.53302719287677 sigma= 0.48330359906646314 ||grad_mu||= 17.58887007999507 min_ell= 0.8
u= -6.060486042335034 sigma= 1.7276104083520487 ||grad_mu||= 11.42225435052526 min_ell= 0.8
u= -15.037011869870831 sigma= 0.637627650408379 ||grad_mu||= 19.649401924785828 min_ell= 0.8
u= -6.994846597582173 sigma= 1.535267762506577 ||grad_mu||= 11.20319105094958 min_ell= 0.8
u= -13.784529069843158 sigma= 0.6881032359423589 ||grad_mu||= 20.299382693313007 min_ell= 0.8
u= -9.111162146342012 sigma= 1.1708529536957002 ||grad_mu||= 12.507347035612371 min_ell= 0.8
u= -12.647761981388031 sigma= 0.7377761055492239 ||grad_mu||= 21.27357365116893 min_ell= 0.8
u= -17.038207116254437 sigma= 0.6026369241888544 ||grad_mu||= 15.561394282195462 min_ell= 0.8
u= -12.37637619011719 sigma= 0.7478080998318396 ||grad_mu||= 21.816759514848954 min_ell= 0.8
u= -19.0214405333046 sigma= 0.5283600657274966 ||grad_mu||= 17.000803205588962 min_ell= 0.8
u= -6.685720886341143 sigma= 1.6079992351984111 ||grad_mu||= 11.101433159669787 min_ell= 0.8
u= -13.762303742396558 sigma= 0.6992762354820603 ||grad_mu||= 19.783557693315405 min_ell= 0.8
u= -14.817762029361814 sigma= 0.6996902601691631 ||grad_mu||= 14.993323808534827 min_ell= 0.8
u= -12.42155336450985 sigma= 0.7494018917638766 ||grad_mu||= 21.773177034578154 min_ell= 0.8
u= -12.794847130167955 sigma= 0.7080905683737426 ||grad_mu||= 22.95229243494325 min_ell= 0.8
u= -12.410120822325107 sigma= 0.724864536491783 ||grad_mu||= 23.028368945607774 min_ell= 0.8
u= -12.122687600896846 sigma= 0.7439501790244291 ||grad_mu||= 22.69549590694328 min_ell= 0.8
u= -12.291157091762217 sigma= 0.7419960430637239 ||grad_mu||= 22.105393559981316 min_ell= 0.8
u= -12.3247920239771 sigma= 0.7441347809109088 ||grad_mu||= 22.00005009310333 min_ell= 0.8
u= -12.369516707492775 sigma= 0.7465998804280826 ||grad_mu||= 21.84300807707477 min_ell= 0.8
u= -13.137322284174429 sigma= 0.723458254555748 ||grad_mu||= 20.440835778007436 min_ell= 0.8
u= -11.444662415300048 sigma= 0.9210187789472392 ||grad_mu||= 13.745239356667398 min_ell= 0.8
u= -12.516101737209896 sigma= 0.7501256704377919 ||grad_mu||= 21.21476815682712 min_ell= 0.8
u= -16.068122840659935 sigma= 0.6409842412311013 ||grad_mu||= 15.485705801062037 min_ell= 0.8
u= -12.411244235375852 sigma= 0.7480919078339052 ||grad_mu||= 21.85189831153226 min_ell= 0.8
u= -12.431887511593779 sigma= 0.7300907523188984 ||grad_mu||= 22.72583044091503 min_ell= 0.8
u= -12.144823697584702 sigma= 0.7423172353672558 ||grad_mu||= 22.747214493586107 min_ell= 0.8
u= -12.177382626776076 sigma= 0.7452518548213158 ||grad_mu||= 22.415269752853266 min_ell= 0.8
u= -12.752591851658332 sigma= 0.7320346502684028 ||grad_mu||= 21.193058896544226 min_ell= 0.8
u= -19.54779181604334 sigma= 0.5168438175707589 ||grad_mu||= 16.602244923966452 min_ell= 0.8
u= -13.454699913101523 sigma= 0.702070981521533 ||grad_mu||= 20.533737965944567 min_ell= 0.8
u= -18.007458574114978 sigma= 0.5495924770663853 ||grad_mu||= 17.93405017278903 min_ell= 0.8
u= -14.398961994291062 sigma= 0.7215473381136924 ||grad_mu||= 14.80604429094776 min_ell= 0.8
u= -12.846424255875906 sigma= 0.7347116372949525 ||grad_mu||= 20.80686141047623 min_ell= 0.8
u= -14.829603648381257 sigma= 0.6556772707828791 ||grad_mu||= 19.138549689875262 min_ell= 0.8
u= -16.758273437187835 sigma= 0.6123603711575013 ||grad_mu||= 15.71545687950437 min_ell= 0.8
u= -12.433951457456347 sigma= 0.7514500555515833 ||grad_mu||= 21.479834844580065 min_ell= 0.8
u= -12.489234364259943 sigma= 0.7536190299021837 ||grad_mu||= 21.17165182261705 min_ell= 0.8
u= -12.659007135132702 sigma= 0.7510656649180988 ||grad_mu||= 20.670856866974873 min_ell= 0.8
u= -15.347174266201495 sigma= 0.6426476352720193 ||grad_mu||= 18.424973670808825 min_ell= 0.8
u= -8.499774124613012 sigma= 1.2613695111274776 ||grad_mu||= 12.278015187863494 min_ell= 0.8
u= -14.414886582019745 sigma= 0.6781244275578207 ||grad_mu||= 18.994271910769736 min_ell= 0.8
u= -10.818145415210878 sigma= 0.9780374646784349 ||grad_mu||= 13.533737479332743 min_ell= 0.8
u= -12.43793708056695 sigma= 0.7615618615576996 ||grad_mu||= 21.03417842492605 min_ell= 0.8
u= -12.985774070140707 sigma= 0.7439899741495869 ||grad_mu||= 19.883967602656877 min_ell= 0.8
u= -14.733856712027174 sigma= 0.67124117757192 ||grad_mu||= 18.39718282165361 min_ell= 0.8
u= -16.370843939655668 sigma= 0.6232447312654612 ||grad_mu||= 16.31048530178617 min_ell= 0.8
u= -12.393930839978095 sigma= 0.7662096500576039 ||grad_mu||= 21.058641557920353 min_ell= 0.8
u= -14.262704052346772 sigma= 0.6445999525682241 ||grad_mu||= 22.841636254422326 min_ell= 0.8
u= -14.528169963717682 sigma= 0.6244209750755273 ||grad_mu||= 23.270071188164735 min_ell= 0.8
u= -13.86007090291693 sigma= 0.6499965176667148 ||grad_mu||= 23.37571434221472 min_ell= 0.8
u= -13.19874071665452 sigma= 0.6814969541758801 ||grad_mu||= 23.293073809704367 min_ell= 0.8
u= -12.634941757208082 sigma= 0.7141962760457032 ||grad_mu||= 23.022449581347345 min_ell= 0.8
u= -12.205248205862121 sigma= 0.7421535116729843 ||grad_mu||= 22.606204725894607 min_ell= 0.8
u= -13.418833008737755 sigma= 0.6781625576804963 ||grad_mu||= 21.57110971893563 min_ell= 0.8
u= -12.860094928157677 sigma= 0.7130744654964956 ||grad_mu||= 21.59337961969812 min_ell= 0.8
u= -12.54337720675281 sigma= 0.730981477242477 ||grad_mu||= 21.771168725812455 min_ell= 0.8
u= -12.265138440235907 sigma= 0.7433010349568929 ||grad_mu||= 22.15296148598188 min_ell= 0.8
u= -12.187022044934498 sigma= 0.7445938957927276 ||grad_mu||= 22.324909791380115 min_ell= 0.8
u= -12.285285269224618 sigma= 0.7385132311286532 ||grad_mu||= 22.170507210739192 min_ell= 0.8
u= -12.29542248193123 sigma= 0.7398584134859264 ||grad_mu||= 22.126911728654992 min_ell= 0.8
u= -12.201557850409523 sigma= 0.7436841627452824 ||grad_mu||= 22.287228697875342 min_ell= 0.8
u= -12.025954552643064 sigma= 0.7471565652520431 ||grad_mu||= 22.654884964299843 min_ell= 0.8
u= -11.876064314668737 sigma= 0.7439465946879769 ||grad_mu||= 22.7974147804834 min_ell= 0.8
u= -11.680928160634023 sigma= 0.7552398600541431 ||grad_mu||= 23.09661199820745 min_ell= 0.8
u= -12.157643479121397 sigma= 0.71780225340642 ||grad_mu||= 22.771745634629205 min_ell= 0.8
u= -11.744040596481224 sigma= 0.7520567113654911 ||grad_mu||= 22.954596466360133 min_ell= 0.8
u= -11.57202829099682 sigma= 0.7557228747429448 ||grad_mu||= 23.133684036711806 min_ell= 0.8
u= -11.05474961101611 sigma= 0.774726548495347 ||grad_mu||= 23.664564904357995 min_ell= 0.8
u= -9.567641995380756 sigma= 0.8246418519621141 ||grad_mu||= 24.967449269255276 min_ell= 0.8
u= -6.823489882549694 sigma= 0.7492300064462479 ||grad_mu||= 30.66002486457652 min_ell= 0.8
u= -7.571777538217004 sigma= 0.3586723454770991 ||grad_mu||= 32.484742647558875 min_ell= 0.8
u= -8.408262148129555 sigma= 0.8937607582041638 ||grad_mu||= 26.06111734017062 min_ell= 0.8
u= -6.525151222150441 sigma= 0.6197343235955384 ||grad_mu||= 31.91758998164663 min_ell= 0.8
u= -9.34130360707658 sigma= 0.8516500668799961 ||grad_mu||= 25.557779417824374 min_ell= 0.8
u= -5.759366928099342 sigma= 0.7280193974912383 ||grad_mu||= 31.598930172756795 min_ell= 0.8
u= -5.627675692930419 sigma= 0.5158887904788506 ||grad_mu||= 32.145842102948265 min_ell= 0.8
u= -8.901826236972648 sigma= 0.8683913057292226 ||grad_mu||= 26.259724042703315 min_ell= 0.8
u= -5.239764621272779 sigma= 0.6572895589819304 ||grad_mu||= 31.912362019298783 min_ell= 0.8
u= -5.906934226828281 sigma= 0.9964773192264548 ||grad_mu||= 29.280574800594238 min_ell= 0.8
u= -5.818255458219397 sigma= 0.18840091442813936 ||grad_mu||= 30.19295363403623 min_ell= 0.8
u= -5.270163213915103 sigma= 0.9772788561892238 ||grad_mu||= 30.221376571962583 min_ell= 0.8
u= -4.9091089060805775 sigma= 0.15438910730776859 ||grad_mu||= 29.151458381403533 min_ell= 0.8
u= -3.3638889742016844 sigma= 0.12638301925423265 ||grad_mu||= 28.12115257421067 min_ell= 0.8
u= -2.900573564387968 sigma= 0.1262751443670283 ||grad_mu||= 27.862070958418524 min_ell= 0.8
u= -2.7556798698542178 sigma= 0.12421233933493778 ||grad_mu||= 27.729565177942124 min_ell= 0.8
u= -2.628858907271398 sigma= 0.12245060919719937 ||grad_mu||= 27.61052670937387 min_ell= 0.8
u= -2.5026112719081377 sigma= 0.12084526755140565 ||grad_mu||= 27.49163061420974 min_ell= 0.8
u= -2.4011051483483854 sigma= 0.11952549155882534 ||grad_mu||= 27.392899299350777 min_ell= 0.8
u= -2.334354796040737 sigma= 0.1185538944567088 ||grad_mu||= 27.324606983481488 min_ell= 0.8
u= -2.28926428661295 sigma= 0.1178175142588708 ||grad_mu||= 27.276479358787363 min_ell= 0.8
u= -2.2472467716933733 sigma= 0.11714602036772254 ||grad_mu||= 27.231617888520297 min_ell= 0.8
u= -2.1975696524092365 sigma= 0.11646267635005662 ||grad_mu||= 27.180017124895212 min_ell= 0.8
u= -2.1408421589746736 sigma= 0.11581723659957487 ||grad_mu||= 27.12260613782208 min_ell= 0.8
u= -2.085173646161289 sigma= 0.11525916358592209 ||grad_mu||= 27.067117561858566 min_ell= 0.8
u= -2.038360360853586 sigma= 0.11473830116222988 ||grad_mu||= 27.020620462575327 min_ell= 0.8
u= -2.001674434671433 sigma= 0.11415474557527505 ||grad_mu||= 26.984050516634984 min_ell= 0.8
u= -1.9702455960297904 sigma= 0.11348753764208896 ||grad_mu||= 26.952916705865 min_ell= 0.8
u= -1.937793624133726 sigma= 0.11284151762342919 ||grad_mu||= 26.921777109861072 min_ell= 0.8
u= -1.9023927850501394 sigma= 0.11233355782714943 ||grad_mu||= 26.88899627963081 min_ell= 0.8
u= -1.8683975583295467 sigma= 0.11193345056221209 ||grad_mu||= 26.858198908282663 min_ell= 0.8
u= -1.8403541475287737 sigma= 0.11153033314092278 ||grad_mu||= 26.833276676605674 min_ell= 0.8
u= -1.8195942182798193 sigma= 0.1111710031006341 ||grad_mu||= 26.815314129558896 min_ell= 0.8
u= -1.803339060520249 sigma= 0.11098867475193856 ||grad_mu||= 26.801466415003343 min_ell= 0.8
u= -1.7889307020460123 sigma= 0.11099331532447158 ||grad_mu||= 26.78913585857241 min_ell= 0.8
u= -1.7748849919781848 sigma= 0.11109244052010028 ||grad_mu||= 26.77708007127122 min_ell= 0.8
u= -1.7619053679403331 sigma= 0.11123645679426743 ||grad_mu||= 26.7659225180557 min_ell= 0.8
u= -1.7519377334438149 sigma= 0.11139392567031588 ||grad_mu||= 26.757321475842236 min_ell= 0.8
u= -1.7455066785320665 sigma= 0.11150744888035075 ||grad_mu||= 26.75177779733358 min_ell= 0.8
u= -1.7411844096843265 sigma= 0.1115235414588011 ||grad_mu||= 26.74817701945252 min_ell= 0.8
u= -1.7369813631020161 sigma= 0.11145327225895998 ||grad_mu||= 26.744858951178838 min_ell= 0.8
u= -1.7319150304654145 sigma= 0.11136041980461804 ||grad_mu||= 26.740918290881957 min_ell= 0.8
u= -1.7266480912590938 sigma= 0.11128678369571031 ||grad_mu||= 26.73683707060142 min_ell= 0.8
u= -1.7226489793850526 sigma= 0.11123120818698512 ||grad_mu||= 26.733760966256355 min_ell= 0.8
u= -1.7201607874530984 sigma= 0.11117298380528814 ||grad_mu||= 26.731939909085558 min_ell= 0.8
u= -1.7179525284027544 sigma= 0.11108804674742073 ||grad_mu||= 26.73042037352498 min_ell= 0.8
u= -1.714735285386297 sigma= 0.1109795654851948 ||grad_mu||= 26.728219723059084 min_ell= 0.8
u= -1.7102421044729057 sigma= 0.11087538475310078 ||grad_mu||= 26.725062690145943 min_ell= 0.8
u= -1.70497827094942 sigma= 0.11079876068089775 ||grad_mu||= 26.72128299041879 min_ell= 0.8
u= -1.7002318234697542 sigma= 0.11074618986268417 ||grad_mu||= 26.71786803740653 min_ell= 0.8
u= -1.6970327367919629 sigma= 0.11069160186898874 ||grad_mu||= 26.715675468049238 min_ell= 0.8
u= -1.6949630650456071 sigma= 0.11059811926439055 ||grad_mu||= 26.714522626435762 min_ell= 0.8
u= -1.692614366282071 sigma= 0.11045260647968404 ||grad_mu||= 26.713450135475462 min_ell= 0.8
u= -1.6891724928508671 sigma= 0.11029206191496965 ||grad_mu||= 26.71172399093153 min_ell= 0.8
u= -1.6849645708086707 sigma= 0.11015704905810113 ||grad_mu||= 26.70944491060744 min_ell= 0.8
u= -1.6812117129384565 sigma= 0.11006012788787527 ||grad_mu||= 26.70736827018802 min_ell= 0.8
u= -1.678824710762506 sigma= 0.10999789716483722 ||grad_mu||= 26.70609537178308 min_ell= 0.8
u= -1.6774907291205154 sigma= 0.10994832427770028 ||grad_mu||= 26.70549698345947 min_ell= 0.8
u= -1.6759012693900828 sigma= 0.10988228833358538 ||grad_mu||= 26.704857662853676 min_ell= 0.8
u= -1.6733251078939746 sigma= 0.1097953232012119 ||grad_mu||= 26.703733672478066 min_ell= 0.8
u= -1.6700616849430163 sigma= 0.10970653166508279 ||grad_mu||= 26.702247760956254 min_ell= 0.8
[GUIDE] t=40 PI=4.745e-02 ||grad_x||=4.692e+04 ||grad_z||=1.511e+01
u= -1.6671527125130603 sigma= 0.10962788597050446 ||grad_mu||= 26.700995900661773 min_ell= 0.8
u= -1.6658284793403226 sigma= 0.1095585789584565 ||grad_mu||= 26.700732469745386 min_ell= 0.8
u= -1.6661715289724504 sigma= 0.10948622097443733 ||grad_mu||= 26.701606037186075 min_ell= 0.8
u= -1.6668595010550318 sigma= 0.10939438646216008 ||grad_mu||= 26.70289635926902 min_ell= 0.8
u= -1.6660198718844514 sigma= 0.10928273657789288 ||grad_mu||= 26.703487121306473 min_ell= 0.8
u= -1.6636556162120055 sigma= 0.10917729544594502 ||grad_mu||= 26.703186843125714 min_ell= 0.8
u= -1.6612610493704814 sigma= 0.10910094557495766 ||grad_mu||= 26.702666421893873 min_ell= 0.8
u= -1.6603170430498904 sigma= 0.10905716860912604 ||grad_mu||= 26.70266183734928 min_ell= 0.8
u= -1.6609315538941007 sigma= 0.10903321395092952 ||grad_mu||= 26.703319174854936 min_ell= 0.8
u= -1.66161505459731 sigma= 0.10900374439080794 ||grad_mu||= 26.704098494620116 min_ell= 0.8
u= -1.6608327037118096 sigma= 0.10895170694081707 ||grad_mu||= 26.70435003751808 min_ell= 0.8
u= -1.658562276932046 sigma= 0.10889149673572612 ||grad_mu||= 26.703943803920925 min_ell= 0.8
u= -1.6558975322704785 sigma= 0.1088406424078189 ||grad_mu||= 26.703287887842997 min_ell= 0.8
u= -1.6540483449849315 sigma= 0.10879807823629144 ||grad_mu||= 26.70303010928794 min_ell= 0.8
u= -1.6536547615908022 sigma= 0.1087543364893416 ||grad_mu||= 26.703595410817346 min_ell= 0.8
u= -1.6541595145483223 sigma= 0.10870051016969311 ||grad_mu||= 26.704836930280393 min_ell= 0.8
u= -1.654119668344858 sigma= 0.108639204055109 ||grad_mu||= 26.70601986972875 min_ell= 0.8
u= -1.6529414282836998 sigma= 0.10858590136799146 ||grad_mu||= 26.706609218505704 min_ell= 0.8
u= -1.6514471100423975 sigma= 0.10854679065579363 ||grad_mu||= 26.706862971908475 min_ell= 0.8
u= -1.6505288715108009 sigma= 0.10851420600731111 ||grad_mu||= 26.7073017556047 min_ell= 0.8
u= -1.6507167723401237 sigma= 0.1084794627042352 ||grad_mu||= 26.708304939735694 min_ell= 0.8
u= -1.651786113715155 sigma= 0.10843839688296049 ||grad_mu||= 26.709880994878144 min_ell= 0.8
u= -1.6527647054688197 sigma= 0.10839424486940985 ||grad_mu||= 26.711575370964063 min_ell= 0.8
u= -1.6528017467712552 sigma= 0.10835470682089027 ||grad_mu||= 26.712896060018526 min_ell= 0.8
u= -1.6521740158558653 sigma= 0.10832214694093546 ||grad_mu||= 26.71390281297782 min_ell= 0.8
u= -1.6517350365563133 sigma= 0.10829229741325243 ||grad_mu||= 26.71502508977065 min_ell= 0.8
u= -1.6522866896045512 sigma= 0.10825852138612681 ||grad_mu||= 26.71670119940193 min_ell= 0.8
u= -1.6541502479763233 sigma= 0.1082180077549437 ||grad_mu||= 26.719086217497374 min_ell= 0.8
u= -1.6565408688962107 sigma= 0.10817586500640594 ||grad_mu||= 26.72177814860838 min_ell= 0.8
u= -1.6583957388462294 sigma= 0.10814057168881917 ||grad_mu||= 26.724183547013624 min_ell= 0.8
u= -1.6597097039634419 sigma= 0.10811253420761939 ||grad_mu||= 26.726253462044085 min_ell= 0.8
u= -1.6610781597396176 sigma= 0.1080869962519094 ||grad_mu||= 26.72832572797855 min_ell= 0.8
u= -1.6630172578603113 sigma= 0.10805940270862618 ||grad_mu||= 26.730693277249568 min_ell= 0.8
u= -1.665637770044567 sigma= 0.10802852935899465 ||grad_mu||= 26.73344428497484 min_ell= 0.8
u= -1.6687190847077105 sigma= 0.10799582899105138 ||grad_mu||= 26.736480833705798 min_ell= 0.8
u= -1.6719920988316015 sigma= 0.10796436345345514 ||grad_mu||= 26.739621744646495 min_ell= 0.8
logPI: -3.0900434675498047  PI: 0.04549997658913798
PI_at(-2,2) via gp_acquisition: -5.622338046743515
u= -27.909138822002156 sigma= 0.35569423824488444 ||grad_mu||= 12.770795187670569 min_ell= 0.8
u= -14.833818029927079 sigma= 0.6922430804540568 ||grad_mu||= 12.289798774870086 min_ell= 0.8
u= -18.283793449566637 sigma= 0.5509348169192868 ||grad_mu||= 15.485179635938577 min_ell= 0.8
u= -15.78324672528079 sigma= 0.6091310159861903 ||grad_mu||= 13.531045725755003 min_ell= 0.8
u= -14.699125166482062 sigma= 0.6983558724461422 ||grad_mu||= 14.506347171021586 min_ell= 0.8
u= -12.935951873435322 sigma= 0.659998737814723 ||grad_mu||= 17.63190093076106 min_ell= 0.8
u= -47.206745400303795 sigma= 0.2077742616863422 ||grad_mu||= 17.561406453982304 min_ell= 0.8
u= -14.438880925103524 sigma= 0.7114053910271237 ||grad_mu||= 12.198547525254693 min_ell= 0.8
u= -8.971278914711013 sigma= 0.325084057404805 ||grad_mu||= 33.03934588476753 min_ell= 0.8
u= -5.2654593598215325 sigma= 0.11176412034835854 ||grad_mu||= 29.428294468413 min_ell= 0.8
u= -8.22095436297514 sigma= 0.5587445048551336 ||grad_mu||= 31.819330469596625 min_ell= 0.8
u= -29.777026340917036 sigma= 0.31019602084852416 ||grad_mu||= 20.171099212830903 min_ell= 0.8
u= -40.93894784239213 sigma= 0.2292001158672375 ||grad_mu||= 19.504983398799318 min_ell= 0.8
u= -29.90859112256862 sigma= 0.309649256883851 ||grad_mu||= 20.1061925780856 min_ell= 0.8
u= -22.60977780201569 sigma= 0.40085234245163576 ||grad_mu||= 20.918695984576214 min_ell= 0.8
u= -20.646467097595597 sigma= 0.4395453324872287 ||grad_mu||= 21.023722880643433 min_ell= 0.8
u= -19.51943792205195 sigma= 0.4697266700654788 ||grad_mu||= 20.858088609359225 min_ell= 0.8
