device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -37.89315502926266 sigma= 0.2555539572807955 ||grad_mu||= 1.8713261101114431 min_ell= 0.8
u= -37.936747784649974 sigma= 0.255677327127212 ||grad_mu||= 1.2129780359397289 min_ell= 0.8
u= -37.77410926480338 sigma= 0.2564372851634473 ||grad_mu||= 1.78291192140942 min_ell= 0.8
u= -37.922992390466554 sigma= 0.2558746597530235 ||grad_mu||= 0.9885895551190008 min_ell= 0.8
u= -37.595228691571215 sigma= 0.2576643030115409 ||grad_mu||= 1.797351730965027 min_ell= 0.8
u= -37.524317687706215 sigma= 0.2585602106242296 ||grad_mu||= 1.1181518995953506 min_ell= 0.8
u= -37.64088912192245 sigma= 0.2570211862181153 ||grad_mu||= 2.212072340730049 min_ell= 0.8
u= -37.517270007467985 sigma= 0.2585697657899808 ||grad_mu||= 1.2012957393921664 min_ell= 0.8
u= -37.47866354241496 sigma= 0.2584561725404006 ||grad_mu||= 1.8255606817385488 min_ell= 0.8
u= -37.41445771152855 sigma= 0.25938474055303057 ||grad_mu||= 0.9735418938964993 min_ell= 0.8
u= -37.11420582098387 sigma= 0.26119806052991545 ||grad_mu||= 1.5716879389056846 min_ell= 0.8
u= -36.72151746911521 sigma= 0.2643116644585693 ||grad_mu||= 0.9917709416865962 min_ell= 0.8
u= -36.28497721576448 sigma= 0.26750881588826164 ||grad_mu||= 1.018775565092545 min_ell= 0.8
u= -35.76575956350584 sigma= 0.27141937480511014 ||grad_mu||= 0.981126641830627 min_ell= 0.8
u= -35.07535706449827 sigma= 0.2765850561293631 ||grad_mu||= 1.3164109581187908 min_ell= 0.8
u= -34.12704648238232 sigma= 0.28366781323157675 ||grad_mu||= 2.0318368622043876 min_ell= 0.8
u= -33.01543606557326 sigma= 0.2922793345277549 ||grad_mu||= 2.76099403045949 min_ell= 0.8
u= -31.834723907331817 sigma= 0.30201855000208155 ||grad_mu||= 3.3856872539050635 min_ell= 0.8
u= -30.725998510769845 sigma= 0.3118086255065713 ||grad_mu||= 3.8862459601497803 min_ell= 0.8
u= -29.769262484799043 sigma= 0.32073956191332736 ||grad_mu||= 4.298022797269499 min_ell= 0.8
u= -28.701429957791667 sigma= 0.3310833182394994 ||grad_mu||= 4.791846372024636 min_ell= 0.8
u= -27.41076932563284 sigma= 0.3442282284889614 ||grad_mu||= 5.397683171599229 min_ell= 0.8
u= -26.16412543646618 sigma= 0.3578322074581716 ||grad_mu||= 5.953807552404208 min_ell= 0.8
u= -25.08963606790416 sigma= 0.37065099609124896 ||grad_mu||= 6.3748312143222 min_ell= 0.8
u= -24.169727868888103 sigma= 0.3825578321532888 ||grad_mu||= 6.700688119817859 min_ell= 0.8
u= -23.37855637014947 sigma= 0.3933291393669105 ||grad_mu||= 6.985806568317956 min_ell= 0.8
u= -22.50480039914734 sigma= 0.40564496163892255 ||grad_mu||= 7.323623884049751 min_ell= 0.8
u= -21.517780441253432 sigma= 0.42009001292849124 ||grad_mu||= 7.732582277523337 min_ell= 0.8
u= -20.57062693249088 sigma= 0.43456207345285497 ||grad_mu||= 8.148150256002712 min_ell= 0.8
u= -19.660703421391524 sigma= 0.44970216795531137 ||grad_mu||= 8.53050246929535 min_ell= 0.8
u= -18.874956864975484 sigma= 0.46501797969763137 ||grad_mu||= 8.78014809932158 min_ell= 0.8
u= -18.330435906658256 sigma= 0.47746538586413684 ||grad_mu||= 8.88381984609412 min_ell= 0.8
u= -17.901157195174157 sigma= 0.4871343652147794 ||grad_mu||= 9.004386719269611 min_ell= 0.8
u= -17.420869319813796 sigma= 0.4967950423788264 ||grad_mu||= 9.235676583590381 min_ell= 0.8
u= -17.03982395390919 sigma= 0.5038575620013344 ||grad_mu||= 9.475816131868443 min_ell= 0.8
u= -16.75054888966539 sigma= 0.5095910409561059 ||grad_mu||= 9.6503183854117 min_ell= 0.8
u= -16.456136146377464 sigma= 0.5184110124707532 ||grad_mu||= 9.666701748012109 min_ell= 0.8
u= -16.232663599166305 sigma= 0.5269508529977333 ||grad_mu||= 9.590126503872865 min_ell= 0.8
u= -16.042347314635382 sigma= 0.533599315920276 ||grad_mu||= 9.571371291784294 min_ell= 0.8
u= -15.760639058815693 sigma= 0.5403643547935844 ||grad_mu||= 9.715926473967523 min_ell= 0.8
u= -15.398808284981397 sigma= 0.5456370524521827 ||grad_mu||= 10.104529444821674 min_ell= 0.8
u= -14.993986170373935 sigma= 0.5522787469498349 ||grad_mu||= 10.538229116627162 min_ell= 0.8
u= -14.578451502773316 sigma= 0.5721130862029836 ||grad_mu||= 10.291705349231124 min_ell= 0.8
u= -14.674880258301862 sigma= 0.570914942488952 ||grad_mu||= 10.164279746423698 min_ell= 0.8
u= -14.899372968564508 sigma= 0.5642195786073864 ||grad_mu||= 10.07403584790191 min_ell= 0.8
u= -14.809084888177638 sigma= 0.5625123564202698 ||grad_mu||= 10.34036295196936 min_ell= 0.8
u= -14.457474241326295 sigma= 0.5716738330762173 ||grad_mu||= 10.561156331780372 min_ell= 0.8
u= -14.101789169097243 sigma= 0.5829524286540937 ||grad_mu||= 10.700379153296845 min_ell= 0.8
u= -13.839841872706709 sigma= 0.5924408103453311 ||grad_mu||= 10.757656270876748 min_ell= 0.8
u= -13.72728076288289 sigma= 0.6003681501414252 ||grad_mu||= 10.59152432153335 min_ell= 0.8
u= -13.676935377397351 sigma= 0.6021881835142406 ||grad_mu||= 10.606607524561445 min_ell= 0.8
u= -13.59071387729589 sigma= 0.6049564353348692 ||grad_mu||= 10.65098806182011 min_ell= 0.8
u= -13.462685068823596 sigma= 0.6087204827175241 ||grad_mu||= 10.736977012344415 min_ell= 0.8
u= -13.337610587359233 sigma= 0.6088061735537904 ||grad_mu||= 11.006586096399111 min_ell= 0.8
u= -13.244406196770164 sigma= 0.611097364530895 ||grad_mu||= 11.097467765207355 min_ell= 0.8
u= -13.313256896014797 sigma= 0.6148965770052447 ||grad_mu||= 10.753884632793117 min_ell= 0.8
u= -13.508928107461305 sigma= 0.6071697241051303 ||grad_mu||= 10.71500262765145 min_ell= 0.8
u= -13.644176432361515 sigma= 0.6031777697430017 ||grad_mu||= 10.626365264210426 min_ell= 0.8
u= -13.616066519502414 sigma= 0.6026259977954702 ||grad_mu||= 10.713533114896359 min_ell= 0.8
u= -13.542369555992384 sigma= 0.6032164265864742 ||grad_mu||= 10.842532030948666 min_ell= 0.8
u= -13.42098904782389 sigma= 0.601300951809453 ||grad_mu||= 11.214666132960707 min_ell= 0.8
u= -13.28469462006511 sigma= 0.6189360425940069 ||grad_mu||= 10.62060850119956 min_ell= 0.8
u= -13.172083053932148 sigma= 0.6132871266258989 ||grad_mu||= 11.147999900867624 min_ell= 0.8
u= -13.307879434919666 sigma= 0.6189384394963664 ||grad_mu||= 10.571911800941013 min_ell= 0.8
u= -13.20844561028002 sigma= 0.6130708983259944 ||grad_mu||= 11.07676779826214 min_ell= 0.8
u= -13.09431602463463 sigma= 0.6205345658708475 ||grad_mu||= 10.955549128931175 min_ell= 0.8
u= -13.080168552624986 sigma= 0.6008593226952589 ||grad_mu||= 12.042278420483918 min_ell= 0.8
u= -13.392940991200131 sigma= 0.6222335992866413 ||grad_mu||= 10.248761618538648 min_ell= 0.8
u= -12.721205628741242 sigma= 0.6293875289321782 ||grad_mu||= 11.36420177572716 min_ell= 0.8
u= -13.073065692393628 sigma= 0.6297516602635924 ||grad_mu||= 10.563345475352081 min_ell= 0.8
u= -12.986514001382167 sigma= 0.628913612042808 ||grad_mu||= 10.786903477099743 min_ell= 0.8
u= -12.96658607274891 sigma= 0.6288543508135227 ||grad_mu||= 10.833184114851306 min_ell= 0.8
u= -12.836221889505035 sigma= 0.6262899714479061 ||grad_mu||= 11.253131514385167 min_ell= 0.8
u= -12.650514326298936 sigma= 0.6347644719194042 ||grad_mu||= 11.259830671811883 min_ell= 0.8
u= -12.625676457941578 sigma= 0.6414618640469437 ||grad_mu||= 10.992826781792841 min_ell= 0.8
u= -12.884895198398013 sigma= 0.6354556033785226 ||grad_mu||= 10.701647437273348 min_ell= 0.8
u= -13.126132880565862 sigma= 0.6266917725550407 ||grad_mu||= 10.592270782882514 min_ell= 0.8
u= -13.135846204728885 sigma= 0.6222198531138333 ||grad_mu||= 10.78203584507878 min_ell= 0.8
u= -13.094210746343256 sigma= 0.6087485045053344 ||grad_mu||= 11.5702428189672 min_ell= 0.8
u= -12.833053932911984 sigma= 0.6352281277292978 ||grad_mu||= 10.824787603561433 min_ell= 0.8
u= -12.784923728955121 sigma= 0.6060454948810906 ||grad_mu||= 12.466004929649856 min_ell= 0.8
u= -14.875770208301564 sigma= 0.5721528204808586 ||grad_mu||= 9.747022025475252 min_ell= 0.8
u= -14.586330368121484 sigma= 0.5820454871546784 ||grad_mu||= 9.807217319643156 min_ell= 0.8
u= -14.357053724729443 sigma= 0.589912880279279 ||grad_mu||= 9.865257586162897 min_ell= 0.8
u= -13.625178760357329 sigma= 0.6140099579446612 ||grad_mu||= 10.159545328876293 min_ell= 0.8
u= -12.686441123599172 sigma= 0.6360127419943796 ||grad_mu||= 11.115780179221176 min_ell= 0.8
u= -12.555722261937465 sigma= 0.621853977410494 ||grad_mu||= 12.158341720382477 min_ell= 0.8
u= -13.629305815280704 sigma= 0.614681774573853 ||grad_mu||= 10.116507034595367 min_ell= 0.8
u= -12.81527284479012 sigma= 0.6406968439337121 ||grad_mu||= 10.612171744156154 min_ell= 0.8
u= -12.682155025512587 sigma= 0.6405518322534898 ||grad_mu||= 10.90904199603965 min_ell= 0.8
u= -12.615829755166997 sigma= 0.6411399924156861 ||grad_mu||= 11.03031749960411 min_ell= 0.8
u= -12.43947076818166 sigma= 0.6375097821979584 ||grad_mu||= 11.621998368772754 min_ell= 0.8
u= -12.243980809146386 sigma= 0.6535694275919095 ||grad_mu||= 11.29962024921518 min_ell= 0.8
u= -12.135710537606228 sigma= 0.6568610434251245 ||grad_mu||= 11.399966817745835 min_ell= 0.8
u= -12.390357554762824 sigma= 0.656184732663256 ||grad_mu||= 10.84221961129525 min_ell= 0.8
u= -12.645990965590576 sigma= 0.6480470184442644 ||grad_mu||= 10.645295510007042 min_ell= 0.8
u= -12.78820111904896 sigma= 0.6428206138765816 ||grad_mu||= 10.57414484428985 min_ell= 0.8
u= -12.469141625897372 sigma= 0.6496979382990848 ||grad_mu||= 10.961372477826394 min_ell= 0.8
u= -12.289864836982485 sigma= 0.6338027197115438 ||grad_mu||= 12.179322917611767 min_ell= 0.8
u= -12.371371237023215 sigma= 0.6583916078961731 ||grad_mu||= 10.785057021725324 min_ell= 0.8
u= -12.124425270357916 sigma= 0.6612290153415676 ||grad_mu||= 11.221426817975116 min_ell= 0.8
u= -12.214137043239063 sigma= 0.6582692932833389 ||grad_mu||= 11.148978826033083 min_ell= 0.8
u= -12.266233937728918 sigma= 0.6566143063055864 ||grad_mu||= 11.104886183135461 min_ell= 0.8
u= -12.168634521828245 sigma= 0.6553464355223775 ||grad_mu||= 11.393621800861213 min_ell= 0.8
u= -12.05850687920245 sigma= 0.6493032987978331 ||grad_mu||= 11.958246949288863 min_ell= 0.8
u= -12.091912015226766 sigma= 0.6671017767862617 ||grad_mu||= 11.028495054907792 min_ell= 0.8
u= -12.138221512121952 sigma= 0.6655367193050281 ||grad_mu||= 10.992285744886875 min_ell= 0.8
u= -12.298853360873713 sigma= 0.6607152407613366 ||grad_mu||= 10.843490440650905 min_ell= 0.8
u= -12.33741622298436 sigma= 0.659325514073405 ||grad_mu||= 10.819217080784965 min_ell= 0.8
u= -12.16904993468704 sigma= 0.6640264239432107 ||grad_mu||= 10.989673902926606 min_ell= 0.8
u= -11.830302260665658 sigma= 0.6673923811868743 ||grad_mu||= 11.63943463261883 min_ell= 0.8
u= -11.700670636166539 sigma= 0.6668398394629992 ||grad_mu||= 11.98807587080611 min_ell= 0.8
u= -11.897906821935312 sigma= 0.6759983238449477 ||grad_mu||= 11.08069459618184 min_ell= 0.8
u= -12.26942367165576 sigma= 0.6642779086184992 ||grad_mu||= 10.74875045762 min_ell= 0.8
u= -12.661361031128056 sigma= 0.6502585133180802 ||grad_mu||= 10.507992014793984 min_ell= 0.8
u= -12.865030809556625 sigma= 0.6427866413716233 ||grad_mu||= 10.40455043906055 min_ell= 0.8
u= -12.68701761646531 sigma= 0.6495461135516647 ||grad_mu||= 10.482454406903852 min_ell= 0.8
u= -12.558008345825488 sigma= 0.6546237178945503 ||grad_mu||= 10.534524767927381 min_ell= 0.8
u= -13.112964474046072 sigma= 0.6335289400991884 ||grad_mu||= 10.291717971214577 min_ell= 0.8
u= -14.271361113731578 sigma= 0.590835379443781 ||grad_mu||= 9.955407682281544 min_ell= 0.8
u= -15.435983434018443 sigma= 0.5521268446456439 ||grad_mu||= 9.707841666121553 min_ell= 0.8
u= -16.39816487012375 sigma= 0.5233083252113714 ||grad_mu||= 9.541902368975652 min_ell= 0.8
u= -16.64969766064527 sigma= 0.5160713350756069 ||grad_mu||= 9.508970862133395 min_ell= 0.8
u= -16.172664635205404 sigma= 0.5294139336764511 ||grad_mu||= 9.594981151598573 min_ell= 0.8
u= -16.45244506930914 sigma= 0.5211972218312211 ||grad_mu||= 9.557125735971004 min_ell= 0.8
u= -17.965701799327412 sigma= 0.481311451363697 ||grad_mu||= 9.344307168299908 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.662e+04 ||grad_z||=4.065e+04
u= -20.106062664436664 sigma= 0.43393082211971507 ||grad_mu||= 9.099611398401114 min_ell= 0.8
u= -22.970583843306844 sigma= 0.3830240877843949 ||grad_mu||= 8.845233612767684 min_ell= 0.8
u= -26.926279933077037 sigma= 0.32946542358018294 ||grad_mu||= 8.56659173876552 min_ell= 0.8
u= -31.551288043264744 sigma= 0.28318457704616595 ||grad_mu||= 8.298486566049101 min_ell= 0.8
u= -37.03575890272438 sigma= 0.24287437296510478 ||grad_mu||= 8.020663362439226 min_ell= 0.8
u= -42.93591082389431 sigma= 0.21075838773141778 ||grad_mu||= 7.74788998972905 min_ell= 0.8
u= -47.32839771317774 sigma= 0.19194319459168827 ||grad_mu||= 7.5547529077884334 min_ell= 0.8
u= -50.26925947376544 sigma= 0.18115021486861999 ||grad_mu||= 7.42700030188599 min_ell= 0.8
u= -52.57389534573532 sigma= 0.1735538636352205 ||grad_mu||= 7.319061478743599 min_ell= 0.8
u= -54.03333895007313 sigma= 0.1691250508813827 ||grad_mu||= 7.237148752941137 min_ell= 0.8
u= -55.675368236979644 sigma= 0.16445417725349784 ||grad_mu||= 7.132835337234634 min_ell= 0.8
u= -57.93004083409987 sigma= 0.1584757013772539 ||grad_mu||= 6.980778425095282 min_ell= 0.8
u= -59.220215122693915 sigma= 0.15531277066779908 ||grad_mu||= 6.872362381091239 min_ell= 0.8
u= -59.17423951583434 sigma= 0.15551921141867298 ||grad_mu||= 6.84647412203362 min_ell= 0.8
u= -58.86073726619161 sigma= 0.15639471605902233 ||grad_mu||= 6.836904161262962 min_ell= 0.8
u= -58.7892819794337 sigma= 0.15667114155585526 ||grad_mu||= 6.810780878152979 min_ell= 0.8
u= -58.36842874323523 sigma= 0.15782545095290565 ||grad_mu||= 6.809710672098021 min_ell= 0.8
u= -58.055340889436145 sigma= 0.15870933865938608 ||grad_mu||= 6.804245719431863 min_ell= 0.8
u= -57.92170019778048 sigma= 0.15912494662623686 ||grad_mu||= 6.790611834938248 min_ell= 0.8
u= -57.008564071493744 sigma= 0.16158634711673134 ||grad_mu||= 6.831499629175934 min_ell= 0.8
u= -55.43836912271963 sigma= 0.16596863607590362 ||grad_mu||= 6.911207928213805 min_ell= 0.8
u= -54.11978030251557 sigma= 0.169860218671019 ||grad_mu||= 6.971621409601386 min_ell= 0.8
u= -53.480093685398934 sigma= 0.17185225378294985 ||grad_mu||= 6.990693549806323 min_ell= 0.8
u= -53.646706151333156 sigma= 0.17141075383596552 ||grad_mu||= 6.962918893346566 min_ell= 0.8
u= -53.658963209538825 sigma= 0.17143121743284961 ||grad_mu||= 6.946003170586943 min_ell= 0.8
u= -52.83952302082896 sigma= 0.17400371304109363 ||grad_mu||= 6.979956484945265 min_ell= 0.8
u= -51.561939675062064 sigma= 0.178145890907952 ||grad_mu||= 7.040267929742255 min_ell= 0.8
u= -50.4174826388881 sigma= 0.18203553886751694 ||grad_mu||= 7.092936309699038 min_ell= 0.8
u= -49.49566273174026 sigma= 0.18530273891952947 ||grad_mu||= 7.133809517594938 min_ell= 0.8
u= -48.99498883084214 sigma= 0.1871424434637217 ||grad_mu||= 7.152471060041224 min_ell= 0.8
u= -48.951458404110134 sigma= 0.18733364130089963 ||grad_mu||= 7.1469527462888065 min_ell= 0.8
u= -48.82456227238431 sigma= 0.18782856628912853 ||grad_mu||= 7.146410862128894 min_ell= 0.8
u= -48.508807937354945 sigma= 0.18902344989584086 ||grad_mu||= 7.156550916950269 min_ell= 0.8
u= -48.36843934557501 sigma= 0.18957333821680122 ||grad_mu||= 7.157773179777109 min_ell= 0.8
u= -48.5151417497291 sigma= 0.18905076221904013 ||grad_mu||= 7.143975473282124 min_ell= 0.8
u= -48.818645354884424 sigma= 0.1879524431246187 ||grad_mu||= 7.1218792740143675 min_ell= 0.8
logPI: -1369.5152092902485  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.34659252733136847
u= -35.21773100613689 sigma= 0.2746512999391603 ||grad_mu||= 2.3266333887420707 min_ell= 0.8
u= -34.609484661020446 sigma= 0.2791834888794789 ||grad_mu||= 2.597663963539881 min_ell= 0.8
u= -33.958920955905306 sigma= 0.2841710576423161 ||grad_mu||= 2.8860398734370456 min_ell= 0.8
u= -33.551066730099514 sigma= 0.2875349102449641 ||grad_mu||= 2.969254631172485 min_ell= 0.8
u= -33.10168227988385 sigma= 0.2910339529274428 ||grad_mu||= 3.2342681050320627 min_ell= 0.8
u= -32.32995660280438 sigma= 0.2968362378329605 ||grad_mu||= 3.8353924164534217 min_ell= 0.8
u= -31.460408800545093 sigma= 0.3036987972484352 ||grad_mu||= 4.403147912122523 min_ell= 0.8
u= -30.685193822291836 sigma= 0.3102737055485846 ||grad_mu||= 4.801944814268396 min_ell= 0.8
u= -30.238808435340367 sigma= 0.31428612057487726 ||grad_mu||= 4.994120036838208 min_ell= 0.8
u= -30.163329548754948 sigma= 0.3149765065567489 ||grad_mu||= 5.025777218869072 min_ell= 0.8
u= -29.77917931115647 sigma= 0.31816672941837604 ||grad_mu||= 5.275312623557268 min_ell= 0.8
u= -28.768733865511535 sigma= 0.3271223848912718 ||grad_mu||= 5.827538356781651 min_ell= 0.8
u= -27.643202320477986 sigma= 0.33801957597874993 ||grad_mu||= 6.333893940226496 min_ell= 0.8
u= -26.703259084236674 sigma= 0.3481013979270115 ||grad_mu||= 6.672232116105968 min_ell= 0.8
u= -25.969226022063676 sigma= 0.35644676510885814 ||grad_mu||= 6.924320586508816 min_ell= 0.8
u= -25.366951613839248 sigma= 0.3634299334410145 ||grad_mu||= 7.147504233690025 min_ell= 0.8
u= -24.58287068807926 sigma= 0.3725638256978868 ||grad_mu||= 7.471347449284389 min_ell= 0.8
u= -23.320863599988293 sigma= 0.38771711756551946 ||grad_mu||= 8.026014338396196 min_ell= 0.8
u= -22.083030635261476 sigma= 0.40386058702783906 ||grad_mu||= 8.556129178787335 min_ell= 0.8
u= -21.359892777492178 sigma= 0.4153720570925107 ||grad_mu||= 8.757589365845908 min_ell= 0.8
u= -21.02607324871779 sigma= 0.4214648315315453 ||grad_mu||= 8.810948025959794 min_ell= 0.8
u= -20.794522168873705 sigma= 0.4243697915061287 ||grad_mu||= 8.95326267261918 min_ell= 0.8
u= -20.60055857640772 sigma= 0.42553736174771284 ||grad_mu||= 9.171071902993686 min_ell= 0.8
u= -20.226996795057197 sigma= 0.4294531816520145 ||grad_mu||= 9.47909496486934 min_ell= 0.8
u= -19.69527927933309 sigma= 0.4383721857010324 ||grad_mu||= 9.689012609553652 min_ell= 0.8
u= -19.127972810943984 sigma= 0.4516312559820783 ||grad_mu||= 9.67604365022744 min_ell= 0.8
u= -18.76122870912453 sigma= 0.46190555638520137 ||grad_mu||= 9.584803585055726 min_ell= 0.8
u= -18.658623757125937 sigma= 0.46569615848789003 ||grad_mu||= 9.507503384534397 min_ell= 0.8
u= -18.563406462742233 sigma= 0.4673951655459409 ||grad_mu||= 9.5542546079611 min_ell= 0.8
u= -18.120113301485265 sigma= 0.47284751850327245 ||grad_mu||= 9.94890266593017 min_ell= 0.8
u= -17.456265234372637 sigma= 0.47946946444526173 ||grad_mu||= 10.731425535628365 min_ell= 0.8
u= -16.487334702528557 sigma= 0.5022476396136338 ||grad_mu||= 11.058454274691208 min_ell= 0.8
u= -15.778867935830055 sigma= 0.5279021526272841 ||grad_mu||= 10.810561735778897 min_ell= 0.8
u= -15.772170343402253 sigma= 0.5311095856941671 ||grad_mu||= 10.628640486854515 min_ell= 0.8
u= -15.982664861881775 sigma= 0.526293256493614 ||grad_mu||= 10.50612527299166 min_ell= 0.8
u= -15.84192101334118 sigma= 0.5262920344308194 ||grad_mu||= 10.783242118725578 min_ell= 0.8
u= -15.331817948894427 sigma= 0.5340927685686583 ||grad_mu||= 11.359613856710618 min_ell= 0.8
u= -14.51669796468862 sigma= 0.5628517752497011 ||grad_mu||= 11.35189855998752 min_ell= 0.8
u= -14.122227489960796 sigma= 0.5792969584537195 ||grad_mu||= 11.268120207915507 min_ell= 0.8
u= -14.605172296465689 sigma= 0.5703878408897887 ||grad_mu||= 10.742256393171706 min_ell= 0.8
u= -15.19117917313319 sigma= 0.5535890200701735 ||grad_mu||= 10.49201881373849 min_ell= 0.8
u= -15.084248655343869 sigma= 0.5512070805485217 ||grad_mu||= 10.829543427871807 min_ell= 0.8
u= -14.926004826355795 sigma= 0.5441873637384991 ||grad_mu||= 11.60233067255166 min_ell= 0.8
u= -14.541220601137685 sigma= 0.565920649367791 ||grad_mu||= 11.118847019794094 min_ell= 0.8
u= -14.495547689504578 sigma= 0.5631296417133548 ||grad_mu||= 11.382132148754732 min_ell= 0.8
u= -14.725907148868638 sigma= 0.5629230556340987 ||grad_mu||= 10.900822638658342 min_ell= 0.8
u= -14.928542235897615 sigma= 0.5557196773916754 ||grad_mu||= 10.889839482112938 min_ell= 0.8
u= -15.019830349888649 sigma= 0.549739143383041 ||grad_mu||= 11.048820442185812 min_ell= 0.8
u= -14.936099618253666 sigma= 0.5480947645949183 ||grad_mu||= 11.330114589663495 min_ell= 0.8
u= -14.540916621723602 sigma= 0.5585586796874805 ||grad_mu||= 11.559297004759708 min_ell= 0.8
u= -13.948893016987762 sigma= 0.5748795437093006 ||grad_mu||= 11.923145299894726 min_ell= 0.8
u= -13.528945858555502 sigma= 0.5982472550769413 ||grad_mu||= 11.545502338395485 min_ell= 0.8
u= -13.59031491034093 sigma= 0.5897657812866216 ||grad_mu||= 11.883612716082279 min_ell= 0.8
u= -13.878681281601821 sigma= 0.5882539558091424 ||grad_mu||= 11.307175232513366 min_ell= 0.8
u= -14.064590540172999 sigma= 0.5730584874400796 ||grad_mu||= 11.763099848692628 min_ell= 0.8
u= -13.960988893164078 sigma= 0.5812667975038341 ||grad_mu||= 11.516253082673419 min_ell= 0.8
u= -13.898804200348236 sigma= 0.5792302163091312 ||grad_mu||= 11.778822292680404 min_ell= 0.8
u= -13.966427078986339 sigma= 0.5862459168235492 ||grad_mu||= 11.224265570365727 min_ell= 0.8
u= -14.10360575585366 sigma= 0.5788036397355384 ||grad_mu||= 11.337076209725545 min_ell= 0.8
u= -14.342392860475318 sigma= 0.5715602149700201 ||grad_mu||= 11.225199089869562 min_ell= 0.8
u= -14.495654086773667 sigma= 0.5636711131272241 ||grad_mu||= 11.349514476218063 min_ell= 0.8
u= -14.512506503512931 sigma= 0.560560004680477 ||grad_mu||= 11.500018971708728 min_ell= 0.8
u= -14.38945315007271 sigma= 0.5648064266025044 ||grad_mu||= 11.51864825318457 min_ell= 0.8
u= -14.400480451997783 sigma= 0.5672206667704189 ||grad_mu||= 11.349636448160945 min_ell= 0.8
u= -14.920439966608361 sigma= 0.556744626917192 ||grad_mu||= 10.848461685995725 min_ell= 0.8
u= -15.633279880557964 sigma= 0.5377903295560066 ||grad_mu||= 10.511424101903453 min_ell= 0.8
u= -16.117015131378285 sigma= 0.5232796326770233 ||grad_mu||= 10.42846372360594 min_ell= 0.8
u= -16.494420792275815 sigma= 0.5112309984428594 ||grad_mu||= 10.44175998368674 min_ell= 0.8
u= -16.658679581749347 sigma= 0.5032334913997958 ||grad_mu||= 10.63935406989505 min_ell= 0.8
u= -16.343564959352815 sigma= 0.5058617340290267 ||grad_mu||= 11.105009644220695 min_ell= 0.8
u= -15.595772866399093 sigma= 0.5313768382977503 ||grad_mu||= 10.969339422987552 min_ell= 0.8
u= -15.335571942925858 sigma= 0.537772614083717 ||grad_mu||= 11.114124715003893 min_ell= 0.8
u= -15.366599085590224 sigma= 0.5407181466144247 ||grad_mu||= 10.867917913279648 min_ell= 0.8
u= -15.546252274221077 sigma= 0.5327238458017887 ||grad_mu||= 10.987716467145901 min_ell= 0.8
u= -15.484885112721576 sigma= 0.5309418503603331 ||grad_mu||= 11.233105686689644 min_ell= 0.8
u= -15.045155181278139 sigma= 0.5413737969741509 ||grad_mu||= 11.517922967320672 min_ell= 0.8
u= -14.657625496734575 sigma= 0.5600041376069818 ||grad_mu||= 11.212745449529855 min_ell= 0.8
u= -14.925885411412256 sigma= 0.5519858829188748 ||grad_mu||= 11.113652754052296 min_ell= 0.8
u= -15.466908472333866 sigma= 0.5392844864620789 ||grad_mu||= 10.749953053529998 min_ell= 0.8
u= -15.767230108330681 sigma= 0.5297528809475578 ||grad_mu||= 10.719951931915562 min_ell= 0.8
u= -15.687004808651261 sigma= 0.5297739523863435 ||grad_mu||= 10.881294047984577 min_ell= 0.8
u= -15.352465073192565 sigma= 0.5342747911308959 ||grad_mu||= 11.302461776336088 min_ell= 0.8
u= -14.797824519194643 sigma= 0.5521393142705535 ||grad_mu||= 11.382847878034973 min_ell= 0.8
u= -14.496725237237127 sigma= 0.5630629938950893 ||grad_mu||= 11.383514980329807 min_ell= 0.8
u= -14.464241055901672 sigma= 0.5654346920517235 ||grad_mu||= 11.314214211217868 min_ell= 0.8
u= -14.581162461599018 sigma= 0.5615552742248768 ||grad_mu||= 11.287320144130753 min_ell= 0.8
u= -14.815397310972916 sigma= 0.5569555864608855 ||grad_mu||= 11.054230357634424 min_ell= 0.8
u= -15.054414309040887 sigma= 0.5472076182704215 ||grad_mu||= 11.128452001273251 min_ell= 0.8
u= -15.20821969451698 sigma= 0.5394211066180229 ||grad_mu||= 11.28391052700704 min_ell= 0.8
u= -15.346329542643543 sigma= 0.5415270294285564 ||grad_mu||= 10.861021522137959 min_ell= 0.8
u= -15.56427525574853 sigma= 0.5344282177109974 ||grad_mu||= 10.84454827235278 min_ell= 0.8
u= -15.677510880192566 sigma= 0.5319717508281419 ||grad_mu||= 10.764828592302738 min_ell= 0.8
u= -15.731656314304798 sigma= 0.5308236759568743 ||grad_mu||= 10.725966325543643 min_ell= 0.8
u= -15.683907122972453 sigma= 0.5290041721903453 ||grad_mu||= 10.93625562196199 min_ell= 0.8
u= -15.433577812289183 sigma= 0.526590632350348 ||grad_mu||= 11.639923506691508 min_ell= 0.8
u= -14.783103553051227 sigma= 0.5593673384290871 ||grad_mu||= 10.982746316353042 min_ell= 0.8
