device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -13.082268936942274 sigma= 0.7410978273098207 ||grad_mu||= 3.2540250657910685 min_ell= 0.8
u= -16.209307431179 sigma= 0.604674821263748 ||grad_mu||= 2.2021220958310783 min_ell= 0.8
u= -18.70353841818794 sigma= 0.5186606798129301 ||grad_mu||= 3.800710487802717 min_ell= 0.8
u= -20.694792503263532 sigma= 0.2681594375991973 ||grad_mu||= 21.572868619800545 min_ell= 0.8
u= -13.664659512811909 sigma= 0.13069438361000527 ||grad_mu||= 23.131309630501075 min_ell= 0.8
u= -16.134370364581944 sigma= 0.22530902640447184 ||grad_mu||= 24.158941785522174 min_ell= 0.8
u= -7.893913202908426 sigma= 0.4192324712112675 ||grad_mu||= 23.966870419167893 min_ell= 0.8
u= -6.601853407117119 sigma= 0.12500228182091655 ||grad_mu||= 20.943501184286614 min_ell= 0.8
u= -5.651012586193675 sigma= 0.6877988494955248 ||grad_mu||= 23.40395485914533 min_ell= 0.8
u= -5.270711548557981 sigma= 0.12726447133788954 ||grad_mu||= 20.48808786998816 min_ell= 0.8
u= -5.565675824336598 sigma= 0.6765439644087657 ||grad_mu||= 23.46923960226637 min_ell= 0.8
u= -5.897327479058012 sigma= 0.13243447867361377 ||grad_mu||= 20.78812362239562 min_ell= 0.8
u= -6.026684022600447 sigma= 1.0742850914229902 ||grad_mu||= 18.644558276543208 min_ell= 0.8
u= -6.7000651972217025 sigma= 0.5737323611177472 ||grad_mu||= 23.62291545295057 min_ell= 0.8
u= -7.350114726237965 sigma= 0.17449423028995173 ||grad_mu||= 21.977711353479673 min_ell= 0.8
u= -7.184662480795821 sigma= 0.3775006337265151 ||grad_mu||= 23.79277125737443 min_ell= 0.8
u= -6.604360495838219 sigma= 0.133206448229231 ||grad_mu||= 21.062696150455498 min_ell= 0.8
u= -6.886763565744869 sigma= 0.5790856148139912 ||grad_mu||= 23.54079675944608 min_ell= 0.8
u= -7.933228651286422 sigma= 0.18444238859072598 ||grad_mu||= 22.36032469764188 min_ell= 0.8
u= -7.446090522392195 sigma= 0.30258534746348387 ||grad_mu||= 23.468715850426083 min_ell= 0.8
u= -7.3613581957634 sigma= 0.2096227324968597 ||grad_mu||= 22.473664189090776 min_ell= 0.8
u= -6.967046010433149 sigma= 0.20399816092311357 ||grad_mu||= 22.226539206018295 min_ell= 0.8
u= -6.662259302476417 sigma= 0.1649666105665464 ||grad_mu||= 21.55243879016002 min_ell= 0.8
u= -5.766522254007634 sigma= 0.5744257512811433 ||grad_mu||= 23.699640190098496 min_ell= 0.8
u= -6.621758114913747 sigma= 0.17671184021292458 ||grad_mu||= 21.702050286721924 min_ell= 0.8
u= -5.717368737417344 sigma= 0.3978804336811989 ||grad_mu||= 23.315891260224188 min_ell= 0.8
u= -5.755409502662188 sigma= 0.25216072695437824 ||grad_mu||= 22.191240365405818 min_ell= 0.8
u= -5.425623472351189 sigma= 0.20599854832562714 ||grad_mu||= 21.504787455878922 min_ell= 0.8
u= -5.080445251263017 sigma= 0.23213213572985006 ||grad_mu||= 21.6020498469236 min_ell= 0.8
u= -4.805179988753944 sigma= 0.15973172791055415 ||grad_mu||= 20.668697848384994 min_ell= 0.8
u= -4.3644961540483465 sigma= 0.7444315443175117 ||grad_mu||= 23.328666788638674 min_ell= 0.8
u= -4.263957767330228 sigma= 0.7545965207257285 ||grad_mu||= 23.29532748197607 min_ell= 0.8
u= -4.124304712191685 sigma= 1.183021338365172 ||grad_mu||= 21.527735111417904 min_ell= 0.8
u= -5.483337713944952 sigma= 1.5396786301959466 ||grad_mu||= 10.112446220921065 min_ell= 0.8
u= -8.227161700085801 sigma= 1.1106446746195537 ||grad_mu||= 6.482802703976466 min_ell= 0.8
u= -9.613156632630357 sigma= 0.9639670758237752 ||grad_mu||= 5.716507451226274 min_ell= 0.8
u= -10.619367266060811 sigma= 0.8786448588470651 ||grad_mu||= 5.313311653885303 min_ell= 0.8
u= -12.034977417773623 sigma= 0.7806919127840859 ||grad_mu||= 4.881287477793604 min_ell= 0.8
u= -13.68010664087877 sigma= 0.6906396873275351 ||grad_mu||= 4.510761696271813 min_ell= 0.8
u= -14.945958091573303 sigma= 0.6341000291945432 ||grad_mu||= 4.293495910979397 min_ell= 0.8
u= -15.666646607015652 sigma= 0.6057609037136772 ||grad_mu||= 4.195035845508802 min_ell= 0.8
u= -16.405917462800378 sigma= 0.5793152438863106 ||grad_mu||= 4.079607837689513 min_ell= 0.8
u= -17.350038662098545 sigma= 0.5490015305528881 ||grad_mu||= 3.889035849824319 min_ell= 0.8
u= -17.98484223084629 sigma= 0.5307502411236849 ||grad_mu||= 3.6863831657960686 min_ell= 0.8
u= -18.077449646929303 sigma= 0.5287257857775383 ||grad_mu||= 3.543915527346929 min_ell= 0.8
u= -17.893710690703863 sigma= 0.5344089836615454 ||grad_mu||= 3.4787251488982704 min_ell= 0.8
u= -17.74077533473367 sigma= 0.5392914545255274 ||grad_mu||= 3.4066690065635905 min_ell= 0.8
u= -17.619855015929236 sigma= 0.5434653491291523 ||grad_mu||= 3.2860796310669755 min_ell= 0.8
u= -17.499990931127012 sigma= 0.5477667157322105 ||grad_mu||= 3.129544221591136 min_ell= 0.8
u= -17.421351704003165 sigma= 0.5508587854511307 ||grad_mu||= 2.957480560167193 min_ell= 0.8
u= -17.348261936655163 sigma= 0.5533357517521149 ||grad_mu||= 2.8949989525223985 min_ell= 0.8
u= -17.28570752870972 sigma= 0.5549777016738509 ||grad_mu||= 2.9662837681542973 min_ell= 0.8
u= -17.307267691531898 sigma= 0.5541956865840791 ||grad_mu||= 2.999881163752953 min_ell= 0.8
u= -17.31014910247418 sigma= 0.5540258110165888 ||grad_mu||= 3.0222678611805978 min_ell= 0.8
u= -17.24645643989635 sigma= 0.5558988916211348 ||grad_mu||= 3.0501468550715223 min_ell= 0.8
u= -17.171889786770063 sigma= 0.558126470186395 ||grad_mu||= 3.078656272634182 min_ell= 0.8
u= -17.10780062829806 sigma= 0.5599439997714232 ||grad_mu||= 3.140335595753979 min_ell= 0.8
u= -17.107046264632235 sigma= 0.5598332928810755 ||grad_mu||= 3.1813660893133098 min_ell= 0.8
u= -17.14195476090901 sigma= 0.5588931091757827 ||grad_mu||= 3.132065987293894 min_ell= 0.8
u= -17.109501793788553 sigma= 0.5602483429861602 ||grad_mu||= 3.004319106943235 min_ell= 0.8
u= -17.293337530424242 sigma= 0.5546591396814875 ||grad_mu||= 2.8104438139734556 min_ell= 0.8
u= -17.376480564606318 sigma= 0.5527213865607348 ||grad_mu||= 2.6289267892713126 min_ell= 0.8
u= -17.176366543596306 sigma= 0.5598617471827365 ||grad_mu||= 2.6056205713351543 min_ell= 0.8
u= -17.51745678985764 sigma= 0.5478810184311371 ||grad_mu||= 2.969486090508443 min_ell= 0.8
u= -17.04554531363644 sigma= 0.5619595152182665 ||grad_mu||= 3.123973898901862 min_ell= 0.8
u= -16.799179241079745 sigma= 0.5695673069092078 ||grad_mu||= 3.1334611940892327 min_ell= 0.8
u= -16.958505600234744 sigma= 0.5640840934732189 ||grad_mu||= 3.074801972604645 min_ell= 0.8
u= -17.304754456570414 sigma= 0.5531655774780483 ||grad_mu||= 2.954006705145908 min_ell= 0.8
u= -17.374311378057662 sigma= 0.5513725371235796 ||grad_mu||= 2.883919783479214 min_ell= 0.8
u= -17.124664822739778 sigma= 0.5593502373380409 ||grad_mu||= 2.9638698269919943 min_ell= 0.8
u= -16.946109362341158 sigma= 0.5648445231827097 ||grad_mu||= 3.058929577815239 min_ell= 0.8
u= -17.247006449232167 sigma= 0.5552522362571615 ||grad_mu||= 2.9395363550525553 min_ell= 0.8
u= -17.930267584994116 sigma= 0.535305439572883 ||grad_mu||= 2.5684581005091984 min_ell= 0.8
u= -17.34910745386463 sigma= 0.5546864991659987 ||grad_mu||= 2.1971071107351263 min_ell= 0.8
u= -16.477255238224824 sigma= 0.5848971933306858 ||grad_mu||= 2.247786848420477 min_ell= 0.8
u= -17.3459743411892 sigma= 0.5548931530437233 ||grad_mu||= 2.61043730112488 min_ell= 0.8
u= -18.028679753654238 sigma= 0.5327512277351093 ||grad_mu||= 2.951238487284113 min_ell= 0.8
u= -17.833516044221902 sigma= 0.5378467739065262 ||grad_mu||= 3.0969790867132074 min_ell= 0.8
u= -17.18716108829854 sigma= 0.557620976644375 ||grad_mu||= 3.0873817045215217 min_ell= 0.8
u= -16.9954099517663 sigma= 0.5634146054968551 ||grad_mu||= 3.0303891484019094 min_ell= 0.8
u= -16.95451188750425 sigma= 0.5644257567970067 ||grad_mu||= 3.0620574590899503 min_ell= 0.8
u= -16.595239291449165 sigma= 0.5759025524108493 ||grad_mu||= 3.215111841246108 min_ell= 0.8
u= -16.182234735530674 sigma= 0.5896874477076999 ||grad_mu||= 3.3636431217185323 min_ell= 0.8
u= -16.23016091350097 sigma= 0.5876887583131049 ||grad_mu||= 3.3538162289932836 min_ell= 0.8
u= -16.971911798469144 sigma= 0.5626544297605629 ||grad_mu||= 3.159763548242211 min_ell= 0.8
u= -17.75548583000577 sigma= 0.5387463733561578 ||grad_mu||= 2.931021909554681 min_ell= 0.8
u= -17.691226564747893 sigma= 0.5412859821017444 ||grad_mu||= 2.8533816188357726 min_ell= 0.8
u= -17.13308516827344 sigma= 0.5587873764289899 ||grad_mu||= 2.987123491367461 min_ell= 0.8
u= -16.557434996004456 sigma= 0.5772169224195804 ||grad_mu||= 3.2312596275741106 min_ell= 0.8
u= -15.872469972054027 sigma= 0.6005825056202996 ||grad_mu||= 3.464520928547622 min_ell= 0.8
u= -15.30537098412042 sigma= 0.6212698887378022 ||grad_mu||= 3.6344788614633137 min_ell= 0.8
u= -15.097862144783786 sigma= 0.6285705944176824 ||grad_mu||= 3.7244632527825 min_ell= 0.8
u= -15.029651385597909 sigma= 0.630413816056867 ||grad_mu||= 3.795695316360367 min_ell= 0.8
u= -14.431112775973842 sigma= 0.6548193587228619 ||grad_mu||= 3.9884835994391947 min_ell= 0.8
u= -12.87885070156793 sigma= 0.7290574792227308 ||grad_mu||= 4.478236046284395 min_ell= 0.8
u= -10.047030345895195 sigma= 0.9183021375157971 ||grad_mu||= 5.807776329772617 min_ell= 0.8
u= -7.126697093826138 sigma= 1.197965355216866 ||grad_mu||= 10.581786479293719 min_ell= 0.8
u= -7.588861572340616 sigma= 0.8595316160993339 ||grad_mu||= 18.793172510294742 min_ell= 0.8
u= -8.372360578256432 sigma= 1.0800126525373603 ||grad_mu||= 7.205230544519001 min_ell= 0.8
u= -6.431153470193274 sigma= 1.2101593050336203 ||grad_mu||= 14.105480149698423 min_ell= 0.8
u= -5.991036868415195 sigma= 1.1025950806375648 ||grad_mu||= 18.24026510533452 min_ell= 0.8
u= -6.050338400210863 sigma= 1.4079196780325625 ||grad_mu||= 10.013805392071482 min_ell= 0.8
u= -5.163799780602438 sigma= 1.0407586883607876 ||grad_mu||= 21.1217568893962 min_ell= 0.8
u= -5.106580997380427 sigma= 1.5616223041484913 ||grad_mu||= 12.447726183862164 min_ell= 0.8
u= -4.716446610258884 sigma= 1.1252828876243948 ||grad_mu||= 21.06136762654041 min_ell= 0.8
u= -4.877112353605623 sigma= 1.613408380535156 ||grad_mu||= 12.783145890183437 min_ell= 0.8
u= -4.3667849819916125 sigma= 1.3211792589346982 ||grad_mu||= 19.800212613352016 min_ell= 0.8
u= -4.195751691038435 sigma= 1.2298494952231187 ||grad_mu||= 21.04764975100531 min_ell= 0.8
u= -4.056416444333731 sigma= 1.2831231294851617 ||grad_mu||= 20.85315448620038 min_ell= 0.8
u= -3.9992610457777986 sigma= 1.0633644954927155 ||grad_mu||= 22.389170615459236 min_ell= 0.8
u= -3.8945551358400925 sigma= 1.326700655042475 ||grad_mu||= 20.79689464710118 min_ell= 0.8
u= -3.8385575318419196 sigma= 1.0054592445934718 ||grad_mu||= 22.706722985200955 min_ell= 0.8
u= -3.6815219988185635 sigma= 1.1960236875926455 ||grad_mu||= 21.946930547563205 min_ell= 0.8
u= -3.5240458219794855 sigma= 0.8251662057919265 ||grad_mu||= 22.962061214241444 min_ell= 0.8
u= -3.3293787061830624 sigma= 0.7812609323948814 ||grad_mu||= 22.811771328720216 min_ell= 0.8
u= -3.2203362151886745 sigma= 0.6407585704125227 ||grad_mu||= 22.469678561489843 min_ell= 0.8
u= -3.1571656972119455 sigma= 0.6928343505894661 ||grad_mu||= 22.526700132836787 min_ell= 0.8
u= -3.1365825692947653 sigma= 0.6598414310788763 ||grad_mu||= 22.43158214809476 min_ell= 0.8
u= -3.065337135336913 sigma= 0.646302089543723 ||grad_mu||= 22.321620284869137 min_ell= 0.8
u= -2.9540519023864653 sigma= 0.5545646045639313 ||grad_mu||= 21.912872296764224 min_ell= 0.8
u= -2.8459765924787064 sigma= 0.474397386632227 ||grad_mu||= 21.476229281029436 min_ell= 0.8
u= -2.7663701789928776 sigma= 0.4053030853725521 ||grad_mu||= 21.07728214000689 min_ell= 0.8
u= -2.6977161401629575 sigma= 0.3409240407169633 ||grad_mu||= 20.68836273417439 min_ell= 0.8
u= -2.599624150072997 sigma= 0.2779657523888062 ||grad_mu||= 20.26941966087742 min_ell= 0.8
u= -2.399412012516505 sigma= 0.21535445023764754 ||grad_mu||= 19.790757348811674 min_ell= 0.8
u= -1.9964132134008252 sigma= 0.1632327097380421 ||grad_mu||= 19.315177796040032 min_ell= 0.8
u= -1.4460911728886812 sigma= 0.13620103955958596 ||grad_mu||= 18.978311081793215 min_ell= 0.8
u= -1.0243585410536298 sigma= 0.126540302257659 ||grad_mu||= 18.79703083636006 min_ell= 0.8
u= -0.8224091872132382 sigma= 0.12289989941095587 ||grad_mu||= 18.717826291514662 min_ell= 0.8
u= -0.7587881325327439 sigma= 0.12105738854010559 ||grad_mu||= 18.69048081270049 min_ell= 0.8
u= -0.7189482568394147 sigma= 0.12013256282013358 ||grad_mu||= 18.67166123690572 min_ell= 0.8
u= -0.6458726325983711 sigma= 0.11973874327815918 ||grad_mu||= 18.640188623109314 min_ell= 0.8
u= -0.5579504901702964 sigma= 0.11941010708635778 ||grad_mu||= 18.60248782456896 min_ell= 0.8
u= -0.48022206380916277 sigma= 0.11890290661888299 ||grad_mu||= 18.567649116233063 min_ell= 0.8
u= -0.4128624507661469 sigma= 0.11831464792754605 ||grad_mu||= 18.53594423084132 min_ell= 0.8
u= -0.3523775614827985 sigma= 0.11787040622956065 ||grad_mu||= 18.507348487555884 min_ell= 0.8
u= -0.29061984177889916 sigma= 0.11772582548549704 ||grad_mu||= 18.480083633726256 min_ell= 0.8
u= -0.21615179703528728 sigma= 0.1178674595728678 ||grad_mu||= 18.449545046949606 min_ell= 0.8
u= -0.13284632683295308 sigma= 0.11809100233178246 ||grad_mu||= 18.415598226266034 min_ell= 0.8
u= -0.06453890159147323 sigma= 0.11813043228548493 ||grad_mu||= 18.386356577742937 min_ell= 0.8
u= -0.030544607112539524 sigma= 0.11790710242080989 ||grad_mu||= 18.36960468356651 min_ell= 0.8
u= -0.023198560676846534 sigma= 0.11759942371781071 ||grad_mu||= 18.363360224673396 min_ell= 0.8
u= -0.01137648579843832 sigma= 0.11745475683308103 ||grad_mu||= 18.35651860363366 min_ell= 0.8
u= 0.0305659870835164 sigma= 0.11758945012210534 ||grad_mu||= 18.339319547934757 min_ell= 0.8
u= 0.09423673140936889 sigma= 0.11787712341732662 ||grad_mu||= 18.313878019359695 min_ell= 0.8
u= 0.15470555013855997 sigma= 0.1180786231433601 ||grad_mu||= 18.288634380131505 min_ell= 0.8
u= 0.20159105793334486 sigma= 0.11811289852661461 ||grad_mu||= 18.267525496601817 min_ell= 0.8
u= 0.23828714654263067 sigma= 0.11807867463974012 ||grad_mu||= 18.25004399723213 min_ell= 0.8
u= 0.26702987601229067 sigma= 0.11809174043649501 ||grad_mu||= 18.23662650271091 min_ell= 0.8
u= 0.2949186448583138 sigma= 0.11822763625881139 ||grad_mu||= 18.225166880364462 min_ell= 0.8
[GUIDE] t=40 PI=6.160e-01 ||grad_x||=9.467e+03 ||grad_z||=8.909e+01
u= 0.3288784266601416 sigma= 0.11847765070192437 ||grad_mu||= 18.212163761665984 min_ell= 0.8
u= 0.35814249693961936 sigma= 0.118686854504815 ||grad_mu||= 18.200693534092565 min_ell= 0.8
u= 0.36298156987824665 sigma= 0.11868406176125385 ||grad_mu||= 18.19834984275642 min_ell= 0.8
u= 0.3408724684927455 sigma= 0.11848501383413981 ||grad_mu||= 18.20652044492437 min_ell= 0.8
u= 0.3103400716669243 sigma= 0.11826612499255217 ||grad_mu||= 18.218300568314252 min_ell= 0.8
u= 0.2947856968445794 sigma= 0.11820194403079905 ||grad_mu||= 18.22488388667171 min_ell= 0.8
u= 0.30077263502487833 sigma= 0.11832061234336207 ||grad_mu||= 18.223590440133343 min_ell= 0.8
u= 0.31711524549474734 sigma= 0.11850082054212258 ||grad_mu||= 18.218024005496964 min_ell= 0.8
u= 0.33093964897928574 sigma= 0.11860862319122357 ||grad_mu||= 18.212718118068643 min_ell= 0.8
u= 0.3351276408454728 sigma= 0.11859870320498546 ||grad_mu||= 18.210622937211262 min_ell= 0.8
u= 0.32987664768124947 sigma= 0.11853141274935501 ||grad_mu||= 18.21233327209233 min_ell= 0.8
u= 0.3255140266693207 sigma= 0.11853759335608408 ||grad_mu||= 18.214473214172376 min_ell= 0.8
u= 0.33007408362466106 sigma= 0.1186884008202043 ||grad_mu||= 18.213996286007614 min_ell= 0.8
u= 0.33660911007447797 sigma= 0.11889310075460596 ||grad_mu||= 18.212992574253956 min_ell= 0.8
u= 0.3313356752492027 sigma= 0.11898755923398115 ||grad_mu||= 18.216319823146854 min_ell= 0.8
u= 0.30986690637948455 sigma= 0.11892714991556244 ||grad_mu||= 18.22572481914004 min_ell= 0.8
u= 0.2848086575043377 sigma= 0.11882101499312038 ||grad_mu||= 18.236332897969124 min_ell= 0.8
u= 0.2726579452542876 sigma= 0.11881452686035199 ||grad_mu||= 18.24185656648384 min_ell= 0.8
u= 0.27420638323867963 sigma= 0.11896095444425782 ||grad_mu||= 18.242393159871035 min_ell= 0.8
u= 0.2772954779156921 sigma= 0.11916517267299682 ||grad_mu||= 18.242591311362816 min_ell= 0.8
u= 0.2719238397638031 sigma= 0.11930143642428764 ||grad_mu||= 18.24602138625541 min_ell= 0.8
u= 0.25529921397417427 sigma= 0.11933662129412226 ||grad_mu||= 18.253780196378237 min_ell= 0.8
u= 0.23127370222980836 sigma= 0.11931918530761242 ||grad_mu||= 18.26447477755739 min_ell= 0.8
u= 0.20403767864325717 sigma= 0.11931517086370477 ||grad_mu||= 18.276645088212977 min_ell= 0.8
u= 0.17539180060496773 sigma= 0.11937091025584104 ||grad_mu||= 18.28975838202792 min_ell= 0.8
u= 0.1437444403582957 sigma= 0.11946489489973433 ||grad_mu||= 18.304335316523613 min_ell= 0.8
u= 0.10310583261690996 sigma= 0.11951896087445928 ||grad_mu||= 18.32252573703399 min_ell= 0.8
u= 0.051499299094355494 sigma= 0.11950259010048797 ||grad_mu||= 18.344999654420217 min_ell= 0.8
u= -0.002282260919825638 sigma= 0.11945798677245056 ||grad_mu||= 18.36812483557339 min_ell= 0.8
u= -0.04877043253900652 sigma= 0.11944438970446035 ||grad_mu||= 18.388136817434077 min_ell= 0.8
u= -0.09045157969679922 sigma= 0.11948693151998425 ||grad_mu||= 18.406271875743457 min_ell= 0.8
u= -0.13453942753269127 sigma= 0.1195624048551993 ||grad_mu||= 18.425513348199736 min_ell= 0.8
u= -0.18467292913419273 sigma= 0.11962885845675844 ||grad_mu||= 18.44718132690755 min_ell= 0.8
u= -0.24258901256143608 sigma= 0.11966579788240325 ||grad_mu||= 18.471896585099092 min_ell= 0.8
u= -0.30782506490012657 sigma= 0.11968199622627906 ||grad_mu||= 18.49947392763963 min_ell= 0.8
u= -0.37759755429044417 sigma= 0.11969669740063324 ||grad_mu||= 18.52880107379533 min_ell= 0.8
logPI: -1.434233548078215  PI: 0.23829793795117715
PI_at(-2,2) via gp_acquisition: -1.0746825574779695
u= -41.11662866636751 sigma= 0.23800897671037716 ||grad_mu||= 2.1863488794619674 min_ell= 0.8
u= -37.77734124669999 sigma= 0.259095085894067 ||grad_mu||= 2.282783189413633 min_ell= 0.8
u= -35.47836261961843 sigma= 0.27472782160199943 ||grad_mu||= 3.0391709515589604 min_ell= 0.8
u= -31.03992805721211 sigma= 0.316023908194415 ||grad_mu||= 2.0034249167900637 min_ell= 0.8
u= -25.157961474018364 sigma= 0.3903720055566147 ||grad_mu||= 1.8900852417302172 min_ell= 0.8
u= -18.906411472378867 sigma= 0.5190203682540142 ||grad_mu||= 2.0629676914593897 min_ell= 0.8
u= -14.848427908707484 sigma= 0.6585281179477529 ||grad_mu||= 2.4136817300546998 min_ell= 0.8
u= -13.401086761714923 sigma= 0.727287070892123 ||grad_mu||= 2.587259866858778 min_ell= 0.8
u= -12.629771010765534 sigma= 0.7673815180062701 ||grad_mu||= 3.2216672109311895 min_ell= 0.8
u= -11.572809226565294 sigma= 0.8313482188899755 ||grad_mu||= 3.751743420504452 min_ell= 0.8
u= -10.047433061486817 sigma= 0.9345364743275401 ||grad_mu||= 5.003690669528816 min_ell= 0.8
u= -8.444772371140683 sigma= 1.0728006681082165 ||grad_mu||= 6.332329295731501 min_ell= 0.8
u= -7.679483716010209 sigma= 1.1927783039802982 ||grad_mu||= 5.923810331202207 min_ell= 0.8
u= -8.367800567058412 sigma= 1.1060250142881978 ||grad_mu||= 5.54509337101773 min_ell= 0.8
u= -10.762587341112116 sigma= 0.8834830370642448 ||grad_mu||= 4.439593886063925 min_ell= 0.8
u= -14.935363721287201 sigma= 0.6522344998756736 ||grad_mu||= 2.8874684474178105 min_ell= 0.8
u= -19.06628466485357 sigma= 0.5125191192385807 ||grad_mu||= 2.8628330993281024 min_ell= 0.8
u= -22.158282257215436 sigma= 0.2594107522085589 ||grad_mu||= 21.102762719325945 min_ell= 0.8
u= -15.557815366500579 sigma= 0.1344615640461245 ||grad_mu||= 23.559654499487483 min_ell= 0.8
u= -18.34606939826781 sigma= 0.2269599540631014 ||grad_mu||= 23.781240745461925 min_ell= 0.8
u= -9.398525993882629 sigma= 0.16641095485547217 ||grad_mu||= 22.571384761764968 min_ell= 0.8
u= -6.320634345775205 sigma= 0.3899602862392395 ||grad_mu||= 23.51653182841888 min_ell= 0.8
u= -5.594504864737495 sigma= 0.12522526086970817 ||grad_mu||= 20.527606602360244 min_ell= 0.8
u= -5.494702278434341 sigma= 1.0755668145791157 ||grad_mu||= 19.988331884838452 min_ell= 0.8
u= -5.95843455709518 sigma= 0.479578843305813 ||grad_mu||= 23.674723895178573 min_ell= 0.8
u= -5.854930663635194 sigma= 0.13744402725751495 ||grad_mu||= 20.7845501627654 min_ell= 0.8
u= -5.655204112058679 sigma= 1.0807378182674663 ||grad_mu||= 19.521918259580985 min_ell= 0.8
u= -6.614456822758744 sigma= 0.3902494820032144 ||grad_mu||= 23.630129477293497 min_ell= 0.8
u= -6.441341270589499 sigma= 0.1380690779368043 ||grad_mu||= 21.02045135656559 min_ell= 0.8
u= -5.88032597283072 sigma= 1.0676285415128115 ||grad_mu||= 19.139833661119017 min_ell= 0.8
u= -5.7684104679575885 sigma= 0.9968839848622214 ||grad_mu||= 20.463442965623095 min_ell= 0.8
u= -5.738016289594105 sigma= 0.7230988512413762 ||grad_mu||= 23.166198135024086 min_ell= 0.8
u= -6.33999464723692 sigma= 0.2668425899906 ||grad_mu||= 22.611250228506734 min_ell= 0.8
u= -5.501311763949104 sigma= 0.13156928005946328 ||grad_mu||= 20.570913574903017 min_ell= 0.8
u= -5.824763983485217 sigma= 0.5859403691842999 ||grad_mu||= 23.65810272543802 min_ell= 0.8
u= -6.383225382671024 sigma= 0.228149951003374 ||grad_mu||= 22.208970324598486 min_ell= 0.8
u= -5.973611813226072 sigma= 0.1818607488791105 ||grad_mu||= 21.4313400936715 min_ell= 0.8
u= -5.115940131150658 sigma= 0.5041178016295321 ||grad_mu||= 23.40419197482148 min_ell= 0.8
u= -5.319825920703701 sigma= 0.2322487827454468 ||grad_mu||= 21.69238044859745 min_ell= 0.8
u= -4.944202381109919 sigma= 0.14816032830013562 ||grad_mu||= 20.544254195733828 min_ell= 0.8
u= -4.6944151151930384 sigma= 0.8546002202341167 ||grad_mu||= 22.97745291184106 min_ell= 0.8
u= -4.665633172899387 sigma= 0.7205720772063722 ||grad_mu||= 23.37486772447152 min_ell= 0.8
u= -4.481546461847618 sigma= 0.8058505502355494 ||grad_mu||= 23.194549242506543 min_ell= 0.8
u= -4.300850821520245 sigma= 1.181230319228761 ||grad_mu||= 21.24085780120848 min_ell= 0.8
u= -5.89122180501018 sigma= 1.4566166544591308 ||grad_mu||= 9.470977643278001 min_ell= 0.8
u= -9.015065742624836 sigma= 1.0214233483547595 ||grad_mu||= 6.006552707135848 min_ell= 0.8
u= -10.724239523621014 sigma= 0.870490652424206 ||grad_mu||= 5.199461267286094 min_ell= 0.8
u= -12.17140038833711 sigma= 0.7728038776249857 ||grad_mu||= 4.728977533584567 min_ell= 0.8
u= -13.664768428963708 sigma= 0.6920949547854355 ||grad_mu||= 4.376131468370728 min_ell= 0.8
u= -14.88285379846044 sigma= 0.6375161787751005 ||grad_mu||= 4.154280892594766 min_ell= 0.8
u= -15.60669833265662 sigma= 0.6088826655903409 ||grad_mu||= 4.046491281333539 min_ell= 0.8
u= -16.19578746950209 sigma= 0.5874777548544234 ||grad_mu||= 3.9482114171521565 min_ell= 0.8
u= -16.858394073461344 sigma= 0.5653800959004198 ||grad_mu||= 3.792536462450592 min_ell= 0.8
u= -17.290814264694227 sigma= 0.5521625933087895 ||grad_mu||= 3.6259933158257223 min_ell= 0.8
u= -17.40146523260384 sigma= 0.5492658840151299 ||grad_mu||= 3.4978810274737846 min_ell= 0.8
u= -17.358260044345148 sigma= 0.5509274180097983 ||grad_mu||= 3.4255361209260577 min_ell= 0.8
u= -17.33837522716027 sigma= 0.5518561225795918 ||grad_mu||= 3.3517761571025746 min_ell= 0.8
u= -17.305618721396677 sigma= 0.5532765891592902 ||grad_mu||= 3.2521464707706382 min_ell= 0.8
u= -17.2610311326634 sigma= 0.5550866068141502 ||grad_mu||= 3.139688941992916 min_ell= 0.8
u= -17.299581870435915 sigma= 0.5543384032516107 ||grad_mu||= 3.0094026553640796 min_ell= 0.8
u= -17.355388444117413 sigma= 0.5530281937905375 ||grad_mu||= 2.8979096851176585 min_ell= 0.8
u= -17.33901857583631 sigma= 0.5534301599482454 ||grad_mu||= 2.9234407978108092 min_ell= 0.8
u= -17.342231374801756 sigma= 0.5531516245897571 ||grad_mu||= 2.9748693399960238 min_ell= 0.8
u= -17.342934707972102 sigma= 0.5530266604058162 ||grad_mu||= 3.0041759883831047 min_ell= 0.8
u= -17.290897471901726 sigma= 0.5545570983063267 ||grad_mu||= 3.0238024068877114 min_ell= 0.8
u= -17.234183581861597 sigma= 0.5562603667608343 ||grad_mu||= 3.0374373271737873 min_ell= 0.8
u= -17.179865637356084 sigma= 0.5577819842363668 ||grad_mu||= 3.0907923383092677 min_ell= 0.8
u= -17.15593266402317 sigma= 0.5583969977019568 ||grad_mu||= 3.1340491932343753 min_ell= 0.8
u= -17.135854239207404 sigma= 0.5591268415431686 ||grad_mu||= 3.10049296837445 min_ell= 0.8
u= -17.132987018158122 sigma= 0.5594205702367415 ||grad_mu||= 2.982536995838614 min_ell= 0.8
