device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.952175270798129 sigma= 0.12773024288934648 ||grad_mu||= 8.638604319906669 min_ell= 0.8
u= -2.9602520206962835 sigma= 0.1295492900891673 ||grad_mu||= 5.650088210769693 min_ell= 0.8
u= -2.9956159581178836 sigma= 0.1306335004381344 ||grad_mu||= 5.92574731422992 min_ell= 0.8
u= -3.5439732784213276 sigma= 0.12932439213267216 ||grad_mu||= 7.474568883129159 min_ell= 0.8
u= -4.126706871633618 sigma= 0.12750614881122008 ||grad_mu||= 8.594318754329494 min_ell= 0.8
u= -4.597185279195017 sigma= 0.12596291531464157 ||grad_mu||= 9.28326910879235 min_ell= 0.8
u= -4.910816968520836 sigma= 0.12491228766610514 ||grad_mu||= 9.666479245294994 min_ell= 0.8
u= -5.172870798321232 sigma= 0.1241411203824397 ||grad_mu||= 9.957080330392204 min_ell= 0.8
u= -5.66047511076909 sigma= 0.12302810810457109 ||grad_mu||= 10.444892453871311 min_ell= 0.8
u= -6.244940585080403 sigma= 0.12200525760543747 ||grad_mu||= 10.939825154692503 min_ell= 0.8
u= -6.565325399642918 sigma= 0.12156980579651482 ||grad_mu||= 11.175697066614216 min_ell= 0.8
u= -6.612509070133178 sigma= 0.12145193079567548 ||grad_mu||= 11.204445635762637 min_ell= 0.8
u= -6.5593712465378475 sigma= 0.12145256444501626 ||grad_mu||= 11.161479285165509 min_ell= 0.8
u= -6.559047787729396 sigma= 0.1214621181224578 ||grad_mu||= 11.158790716210829 min_ell= 0.8
u= -6.7069390286332755 sigma= 0.1213311095090012 ||grad_mu||= 11.261746938331772 min_ell= 0.8
u= -6.9192010448959715 sigma= 0.12116361209490992 ||grad_mu||= 11.403060878639305 min_ell= 0.8
u= -6.934337001517354 sigma= 0.1211492109946284 ||grad_mu||= 11.412842364979996 min_ell= 0.8
u= -6.801430953975472 sigma= 0.1212549970394729 ||grad_mu||= 11.325630770411557 min_ell= 0.8
u= -6.7527094450173255 sigma= 0.12131897971542122 ||grad_mu||= 11.292958735891684 min_ell= 0.8
u= -6.8741937257960855 sigma= 0.12122537055357276 ||grad_mu||= 11.373895791042955 min_ell= 0.8
u= -7.1966534349123155 sigma= 0.12102696776879665 ||grad_mu||= 11.576367747081107 min_ell= 0.8
u= -7.577697681921612 sigma= 0.12096094922852668 ||grad_mu||= 11.795317508485395 min_ell= 0.8
u= -7.666856436863414 sigma= 0.12095942703272507 ||grad_mu||= 11.84418277888778 min_ell= 0.8
u= -7.445570237159594 sigma= 0.12093081784785212 ||grad_mu||= 11.723448905695562 min_ell= 0.8
u= -7.172486445768797 sigma= 0.12098985511391154 ||grad_mu||= 11.564194811301425 min_ell= 0.8
u= -7.064280959268697 sigma= 0.12103690299379852 ||grad_mu||= 11.497530704859381 min_ell= 0.8
u= -7.043267095554134 sigma= 0.12104766003542913 ||grad_mu||= 11.484345504102764 min_ell= 0.8
u= -6.7537302294115245 sigma= 0.12126928876678368 ||grad_mu||= 11.297806902911447 min_ell= 0.8
u= -5.72931391937928 sigma= 0.12284451733380419 ||grad_mu||= 10.504396408015518 min_ell= 0.8
u= -3.8793891320196856 sigma= 0.1279941477585837 ||grad_mu||= 8.135855300080221 min_ell= 0.8
u= -3.3362700531910536 sigma= 0.12842527012128063 ||grad_mu||= 6.92476325409853 min_ell= 0.8
u= -4.072678131632924 sigma= 0.1272980914930449 ||grad_mu||= 8.47120461922817 min_ell= 0.8
u= -3.0871449345203765 sigma= 0.1290270885790195 ||grad_mu||= 6.096279287978493 min_ell= 0.8
u= -4.277203857952025 sigma= 0.12668800039641012 ||grad_mu||= 8.804070880867725 min_ell= 0.8
u= -2.9239217250068053 sigma= 0.12990693233878312 ||grad_mu||= 5.544349807994665 min_ell= 0.8
u= -4.552186965733554 sigma= 0.12583913860045448 ||grad_mu||= 9.201487906451911 min_ell= 0.8
u= -2.9004328474340944 sigma= 0.13024380182220283 ||grad_mu||= 5.491152840224207 min_ell= 0.8
u= -7.942343903781447 sigma= 0.22435103936818104 ||grad_mu||= 18.75415400487269 min_ell= 0.8
u= -2.948413867218578 sigma= 0.13045254437020576 ||grad_mu||= 5.718714675717445 min_ell= 0.8
u= -7.809737373990333 sigma= 0.20786347017352072 ||grad_mu||= 18.17656527837692 min_ell= 0.8
u= -3.0208019265341193 sigma= 0.13053349392171926 ||grad_mu||= 6.008061453460068 min_ell= 0.8
u= -7.656380674764212 sigma= 0.19219415004927784 ||grad_mu||= 17.528222676518208 min_ell= 0.8
u= -3.082222043039499 sigma= 0.13032771010215052 ||grad_mu||= 6.205008986619141 min_ell= 0.8
u= -7.389333742925271 sigma= 0.17167701822956985 ||grad_mu||= 16.482662990885935 min_ell= 0.8
u= -3.1838513937410324 sigma= 0.13003448293262482 ||grad_mu||= 6.514086591556349 min_ell= 0.8
u= -6.868096362073741 sigma= 0.1526527805841568 ||grad_mu||= 15.047963007454912 min_ell= 0.8
u= -3.420253361184868 sigma= 0.12945384323654238 ||grad_mu||= 7.159020707155379 min_ell= 0.8
u= -5.721887746082083 sigma= 0.13532215585394106 ||grad_mu||= 12.577471481742341 min_ell= 0.8
u= -3.7541707825532113 sigma= 0.12836017469978656 ||grad_mu||= 7.891113206285154 min_ell= 0.8
u= -4.199480640953562 sigma= 0.12790466454071464 ||grad_mu||= 9.250440085492636 min_ell= 0.8
u= -4.050950195280995 sigma= 0.12736550591174836 ||grad_mu||= 8.434098088727266 min_ell= 0.8
u= -3.4468629557364268 sigma= 0.12799126997167248 ||grad_mu||= 7.237068828017449 min_ell= 0.8
u= -4.4006153780409925 sigma= 0.12630997114978795 ||grad_mu||= 8.98892419828874 min_ell= 0.8
u= -3.023578685515413 sigma= 0.1291904988293497 ||grad_mu||= 5.86413274687176 min_ell= 0.8
u= -4.6896001322219405 sigma= 0.1254260463132996 ||grad_mu||= 9.383272339756004 min_ell= 0.8
u= -2.905569463173678 sigma= 0.1301826410167578 ||grad_mu||= 5.504047154225241 min_ell= 0.8
u= -8.104537031952503 sigma= 0.25345311209620086 ||grad_mu||= 19.553714344423145 min_ell= 0.8
u= -2.9886096613371094 sigma= 0.130286085207742 ||grad_mu||= 5.854127321424097 min_ell= 0.8
u= -8.027304043623653 sigma= 0.23570168802363786 ||grad_mu||= 19.103590552953342 min_ell= 0.8
u= -3.0977094471132416 sigma= 0.1301764135497916 ||grad_mu||= 6.240543304088281 min_ell= 0.8
u= -7.784061597951472 sigma= 0.195599346848341 ||grad_mu||= 17.75155323314217 min_ell= 0.8
u= -3.4355855657521097 sigma= 0.12920035719332829 ||grad_mu||= 7.172941525311275 min_ell= 0.8
u= -6.645425827930573 sigma= 0.14494900304992864 ||grad_mu||= 14.369852611833549 min_ell= 0.8
u= -3.7109828510053116 sigma= 0.1283505277329029 ||grad_mu||= 7.787918023002748 min_ell= 0.8
u= -5.798317898390233 sigma= 0.1342547166817442 ||grad_mu||= 12.610330407888954 min_ell= 0.8
u= -3.8617155820099907 sigma= 0.12790937743346292 ||grad_mu||= 8.088399920286392 min_ell= 0.8
u= -4.831231046751735 sigma= 0.12878595339619076 ||grad_mu||= 10.627770546927014 min_ell= 0.8
u= -4.172582101226834 sigma= 0.1269172711088292 ||grad_mu||= 8.62965263960574 min_ell= 0.8
u= -3.3275049791035443 sigma= 0.12789543152414595 ||grad_mu||= 6.826516034653356 min_ell= 0.8
u= -4.551595362861065 sigma= 0.12576101053169858 ||grad_mu||= 9.193096105403981 min_ell= 0.8
u= -2.961545815708069 sigma= 0.12926034014500698 ||grad_mu||= 5.608921399722839 min_ell= 0.8
u= -4.818996992538457 sigma= 0.12501891844348292 ||grad_mu||= 9.542989325917977 min_ell= 0.8
u= -2.929092727909324 sigma= 0.1300538400928946 ||grad_mu||= 5.580772147054222 min_ell= 0.8
u= -7.5514437836893284 sigma= 0.17347027960649683 ||grad_mu||= 16.700380152535093 min_ell= 0.8
[GUIDE] t=40 PI=2.154e-14 ||grad_x||=2.276e+04 ||grad_z||=1.470e+04
u= -3.1013571014979306 sigma= 0.12994705793509703 ||grad_mu||= 6.22085850639953 min_ell= 0.8
u= -6.4784076846620575 sigma= 0.1416301983922342 ||grad_mu||= 13.9716418394336 min_ell= 0.8
u= -3.187540263151377 sigma= 0.1297885302748035 ||grad_mu||= 6.4937793048929855 min_ell= 0.8
u= -5.951939639787413 sigma= 0.13527566041780598 ||grad_mu||= 12.889421170687905 min_ell= 0.8
u= -3.2926401334025726 sigma= 0.1295341911837639 ||grad_mu||= 6.7950728697962175 min_ell= 0.8
u= -4.852503468411755 sigma= 0.12863600992686647 ||grad_mu||= 10.648359557830432 min_ell= 0.8
u= -3.5305425416649374 sigma= 0.12887180597770823 ||grad_mu||= 7.392030771062785 min_ell= 0.8
u= -3.753551380012961 sigma= 0.12721928432204002 ||grad_mu||= 8.052327010359429 min_ell= 0.8
u= -3.660710225778775 sigma= 0.12847927748585217 ||grad_mu||= 7.679708686238225 min_ell= 0.8
u= -3.470359435866758 sigma= 0.12754231348683512 ||grad_mu||= 7.250180052598612 min_ell= 0.8
u= -3.7693552291789505 sigma= 0.12815755602042445 ||grad_mu||= 7.904653897415877 min_ell= 0.8
u= -3.0655508806167617 sigma= 0.1286797822846653 ||grad_mu||= 5.954922650591368 min_ell= 0.8
u= -4.015338736045092 sigma= 0.12738436945858547 ||grad_mu||= 8.362720060084518 min_ell= 0.8
u= -2.910865760556635 sigma= 0.1297903246712028 ||grad_mu||= 5.464240890617709 min_ell= 0.8
u= -3.510540320934919 sigma= 0.12893100191697052 ||grad_mu||= 7.34567811640775 min_ell= 0.8
u= -3.0984931630462405 sigma= 0.1285490807315151 ||grad_mu||= 6.068512414599099 min_ell= 0.8
u= -3.521844103911666 sigma= 0.12889650055152152 ||grad_mu||= 7.37180267052735 min_ell= 0.8
u= -3.006180466855545 sigma= 0.12896614961311867 ||grad_mu||= 5.752475580024853 min_ell= 0.8
u= -3.5940116120458425 sigma= 0.12866927048946103 ||grad_mu||= 7.53359386730225 min_ell= 0.8
u= -2.913063508663425 sigma= 0.12971064108433766 ||grad_mu||= 5.461763878444689 min_ell= 0.8
u= -3.6520000657096303 sigma= 0.12850443900401512 ||grad_mu||= 7.660990934730239 min_ell= 0.8
logPI: -6.328431253168781  PI: 0.0017848315228397855
PI_at(-2,2) via gp_acquisition: -1.404226956739245
[DGBO] it=025 | y_next=-0.4322 | best=-0.3618 | batch_best_pi=-6.33
u= -19.293810388651774 sigma= 0.5088854843645563 ||grad_mu||= 2.5319236867810053 min_ell= 0.8
u= -13.51579060346971 sigma= 0.7249525351729522 ||grad_mu||= 2.9186304437913115 min_ell= 0.8
u= -10.31452968134297 sigma= 0.9477652914331021 ||grad_mu||= 3.116288844305823 min_ell= 0.8
u= -9.210126057117979 sigma= 1.0574062495963408 ||grad_mu||= 3.257610057681551 min_ell= 0.8
u= -8.155776273589657 sigma= 1.1749496631293561 ||grad_mu||= 4.538647652369861 min_ell= 0.8
u= -6.644423756160434 sigma= 1.3967783884382956 ||grad_mu||= 6.011623074556811 min_ell= 0.8
u= -5.7771607775675795 sigma= 1.5534067073209723 ||grad_mu||= 7.112631287843037 min_ell= 0.8
u= -6.3781071253372 sigma= 1.4654704414528803 ||grad_mu||= 5.6463989007536535 min_ell= 0.8
u= -9.049340246631404 sigma= 1.0478110377573497 ||grad_mu||= 5.213631890662398 min_ell= 0.8
u= -10.902720640446319 sigma= 0.9041077015372772 ||grad_mu||= 2.0422772334440333 min_ell= 0.8
u= -15.389436139556343 sigma= 0.5863261549722157 ||grad_mu||= 7.729686056661712 min_ell= 0.8
u= -12.781373003228728 sigma= 0.21161490438703448 ||grad_mu||= 23.825740713691168 min_ell= 0.8
u= -6.361143262860567 sigma= 1.4458710425402161 ||grad_mu||= 6.97423179159364 min_ell= 0.8
u= -7.498677220167929 sigma= 1.2658640858094174 ||grad_mu||= 3.288630302152287 min_ell= 0.8
u= -15.73607827469461 sigma= 0.6096688031180573 ||grad_mu||= 1.648681316182345 min_ell= 0.8
u= -19.938740402316576 sigma= 0.48139113588930477 ||grad_mu||= 1.662679046388286 min_ell= 0.8
u= -22.932486341482512 sigma= 0.4186909296002596 ||grad_mu||= 1.6771491627440638 min_ell= 0.8
u= -26.251234227328634 sigma= 0.3657257207468805 ||grad_mu||= 1.6678610546911012 min_ell= 0.8
u= -27.299478785940515 sigma= 0.3516141560865324 ||grad_mu||= 1.673862617579807 min_ell= 0.8
u= -26.040679934170868 sigma= 0.3686170014628592 ||grad_mu||= 1.6634134156680918 min_ell= 0.8
u= -25.169927439154012 sigma= 0.3814393415402608 ||grad_mu||= 1.664346140519214 min_ell= 0.8
u= -26.583016503827857 sigma= 0.36120872129120507 ||grad_mu||= 1.6750216726524882 min_ell= 0.8
u= -29.602202539462784 sigma= 0.324299264974598 ||grad_mu||= 1.6900452659103078 min_ell= 0.8
u= -27.323473050671666 sigma= 0.3511089278955347 ||grad_mu||= 1.7218708551194568 min_ell= 0.8
u= -21.32502543660665 sigma= 0.44978648793196196 ||grad_mu||= 1.661914968386879 min_ell= 0.8
u= -17.039774245873236 sigma= 0.5630552383014209 ||grad_mu||= 1.5874916550890827 min_ell= 0.8
u= -14.885236102554416 sigma= 0.6447286587680008 ||grad_mu||= 1.5587146864523853 min_ell= 0.8
u= -13.773811137017201 sigma= 0.6968666934182586 ||grad_mu||= 1.551884128809271 min_ell= 0.8
u= -12.914933297516185 sigma= 0.7434727385811755 ||grad_mu||= 1.5381629384911686 min_ell= 0.8
u= -12.410984357548562 sigma= 0.7742223291229225 ||grad_mu||= 1.5091758653681508 min_ell= 0.8
u= -12.118238134969909 sigma= 0.7931583113370653 ||grad_mu||= 1.4930415374560746 min_ell= 0.8
u= -11.868799346479342 sigma= 0.8099758685140351 ||grad_mu||= 1.5872816704157362 min_ell= 0.8
u= -11.668911332393023 sigma= 0.8237547170927779 ||grad_mu||= 1.4967967778250535 min_ell= 0.8
u= -11.797270580022229 sigma= 0.8149082161674089 ||grad_mu||= 1.6221331904607612 min_ell= 0.8
u= -11.833460298963042 sigma= 0.8127310689479362 ||grad_mu||= 1.4664855823913958 min_ell= 0.8
u= -11.773490808749802 sigma= 0.8165540319423319 ||grad_mu||= 1.6442004101246752 min_ell= 0.8
u= -11.692703504444998 sigma= 0.8225673910866839 ||grad_mu||= 1.4623258777765558 min_ell= 0.8
u= -11.966230380208113 sigma= 0.8037390054831637 ||grad_mu||= 1.5927853169781223 min_ell= 0.8
u= -11.799951446894692 sigma= 0.8153333973453022 ||grad_mu||= 1.4499203611190468 min_ell= 0.8
u= -12.01247902767069 sigma= 0.8007101917598229 ||grad_mu||= 1.5910959157445168 min_ell= 0.8
u= -11.756764122268448 sigma= 0.8182748384396341 ||grad_mu||= 1.4515659869949025 min_ell= 0.8
u= -12.015570118425043 sigma= 0.8005697502522334 ||grad_mu||= 1.5435621094477237 min_ell= 0.8
u= -11.823602874548943 sigma= 0.8135012816331013 ||grad_mu||= 1.4615969128217277 min_ell= 0.8
u= -12.002466983620321 sigma= 0.8014108567642361 ||grad_mu||= 1.5312723217032798 min_ell= 0.8
u= -12.004066266062376 sigma= 0.8013428891424913 ||grad_mu||= 1.4944681384049843 min_ell= 0.8
u= -11.85206705187112 sigma= 0.8112250964461297 ||grad_mu||= 1.600261246133531 min_ell= 0.8
u= -11.90425544778509 sigma= 0.8077603586993756 ||grad_mu||= 1.5781400477327807 min_ell= 0.8
u= -11.98262989017927 sigma= 0.8026531010833322 ||grad_mu||= 1.535847560675419 min_ell= 0.8
u= -12.008615615240933 sigma= 0.8010229036495323 ||grad_mu||= 1.5232906520898222 min_ell= 0.8
u= -11.97031482034479 sigma= 0.8034840095292387 ||grad_mu||= 1.5627532144001357 min_ell= 0.8
u= -12.019710660239197 sigma= 0.8002810283138789 ||grad_mu||= 1.5627066845889197 min_ell= 0.8
u= -12.041075458148246 sigma= 0.7991655884272141 ||grad_mu||= 1.4728562666995928 min_ell= 0.8
u= -12.019823676286771 sigma= 0.8003016611957194 ||grad_mu||= 1.5376562954044402 min_ell= 0.8
u= -12.010167640117253 sigma= 0.8010210371182342 ||grad_mu||= 1.488753769725913 min_ell= 0.8
u= -11.888720707020873 sigma= 0.8087364744653113 ||grad_mu||= 1.580410918191699 min_ell= 0.8
u= -11.916887054390978 sigma= 0.8069403684135182 ||grad_mu||= 1.574414767576374 min_ell= 0.8
u= -12.014793428112483 sigma= 0.8006370646659999 ||grad_mu||= 1.51940583230193 min_ell= 0.8
u= -11.899245473619986 sigma= 0.8083769572011733 ||grad_mu||= 1.4639401670574366 min_ell= 0.8
u= -12.020153996601247 sigma= 0.800043623475606 ||grad_mu||= 1.4930280650913073 min_ell= 0.8
u= -12.007645718210032 sigma= 0.8009144218817323 ||grad_mu||= 1.4875922051342234 min_ell= 0.8
u= -11.994567655258933 sigma= 0.8018002513095327 ||grad_mu||= 1.5204258303344265 min_ell= 0.8
u= -12.016307615041274 sigma= 0.8006038463103802 ||grad_mu||= 1.4948792200704808 min_ell= 0.8
u= -11.913286831794442 sigma= 0.8071899496852659 ||grad_mu||= 1.5791009095790525 min_ell= 0.8
u= -11.976658411119326 sigma= 0.803073781407199 ||grad_mu||= 1.5668031419727402 min_ell= 0.8
u= -11.997622300928187 sigma= 0.8017181772379075 ||grad_mu||= 1.5580388011776412 min_ell= 0.8
u= -11.986150289929059 sigma= 0.802460167745611 ||grad_mu||= 1.5570198796940566 min_ell= 0.8
u= -11.97884328620625 sigma= 0.8029323757470178 ||grad_mu||= 1.5645198449373725 min_ell= 0.8
u= -11.984561295878683 sigma= 0.8025613486077486 ||grad_mu||= 1.5650809961107717 min_ell= 0.8
u= -11.963476367322194 sigma= 0.8038968813341774 ||grad_mu||= 1.5502315597634682 min_ell= 0.8
u= -12.0431925713639 sigma= 0.7983374169344926 ||grad_mu||= 1.52040134022549 min_ell= 0.8
u= -11.944228977167658 sigma= 0.8049555248294148 ||grad_mu||= 1.4800401780863857 min_ell= 0.8
u= -12.013549169619521 sigma= 0.8009514590524707 ||grad_mu||= 1.470698920247326 min_ell= 0.8
u= -12.05853095243887 sigma= 0.7977313883791759 ||grad_mu||= 1.5782180755261133 min_ell= 0.8
u= -11.933256515538494 sigma= 0.8058913066714798 ||grad_mu||= 1.5744511201942437 min_ell= 0.8
u= -11.860618233644095 sigma= 0.8103854269762236 ||grad_mu||= 1.594738387472912 min_ell= 0.8
u= -11.932328682179088 sigma= 0.805326301730579 ||grad_mu||= 1.5923098078763356 min_ell= 0.8
u= -12.07631533078408 sigma= 0.795700162699814 ||grad_mu||= 1.5693653751116436 min_ell= 0.8
u= -12.183443805013843 sigma= 0.7888433159843832 ||grad_mu||= 1.5312120126503246 min_ell= 0.8
u= -12.051448303982228 sigma= 0.7978591226774814 ||grad_mu||= 1.4995046685019942 min_ell= 0.8
u= -12.13697790175573 sigma= 0.7929962909294848 ||grad_mu||= 1.4731119900099507 min_ell= 0.8
u= -12.186253257180512 sigma= 0.7895425283925894 ||grad_mu||= 1.5597797354112344 min_ell= 0.8
u= -11.852129914355656 sigma= 0.8109344215499549 ||grad_mu||= 1.5985786738727086 min_ell= 0.8
u= -12.315381609002902 sigma= 0.780294818569119 ||grad_mu||= 1.522552990756767 min_ell= 0.8
u= -11.963130782636659 sigma= 0.8033333639058942 ||grad_mu||= 1.501164461714447 min_ell= 0.8
u= -11.61402550529375 sigma= 0.8284295206256349 ||grad_mu||= 1.4437453153919273 min_ell= 0.8
u= -12.127658742260811 sigma= 0.7937677731128305 ||grad_mu||= 1.4436279363144895 min_ell= 0.8
u= -12.351224806581502 sigma= 0.7792205106711019 ||grad_mu||= 1.5273397056087383 min_ell= 0.8
u= -12.06377800844605 sigma= 0.7973896707417955 ||grad_mu||= 1.578599990781929 min_ell= 0.8
u= -11.835775753378327 sigma= 0.8121508573929174 ||grad_mu||= 1.599921322374002 min_ell= 0.8
u= -11.92925858211176 sigma= 0.8055158046412602 ||grad_mu||= 1.5944656941413378 min_ell= 0.8
u= -11.89088818476365 sigma= 0.8080317147129178 ||grad_mu||= 1.608723561981165 min_ell= 0.8
u= -11.63898054615952 sigma= 0.8253246895189362 ||grad_mu||= 1.6698175078878115 min_ell= 0.8
u= -11.352324107575056 sigma= 0.8457294552902775 ||grad_mu||= 1.7463214620998595 min_ell= 0.8
u= -11.386469637256466 sigma= 0.8429431243803205 ||grad_mu||= 1.7528152197490137 min_ell= 0.8
u= -11.90370907756177 sigma= 0.806450164239987 ||grad_mu||= 1.6747180208925887 min_ell= 0.8
u= -12.383479860869778 sigma= 0.7754708489519073 ||grad_mu||= 1.5957229874214862 min_ell= 0.8
u= -12.250073484392908 sigma= 0.7842495263887269 ||grad_mu||= 1.5652170331799284 min_ell= 0.8
u= -11.885750948307958 sigma= 0.808536308427318 ||grad_mu||= 1.5972998489699417 min_ell= 0.8
u= -11.476749814887357 sigma= 0.8369085583844155 ||grad_mu||= 1.7093446530934877 min_ell= 0.8
u= -10.918265584662498 sigma= 0.8786958874833515 ||grad_mu||= 1.8555886393907817 min_ell= 0.8
u= -10.419595701247985 sigma= 0.9194757664302471 ||grad_mu||= 1.9953192248355551 min_ell= 0.8
u= -10.119159698112698 sigma= 0.9454884739205877 ||grad_mu||= 2.1196435340341733 min_ell= 0.8
u= -9.745327277841415 sigma= 0.9803129174183902 ||grad_mu||= 2.298218977485486 min_ell= 0.8
u= -8.368724177503102 sigma= 1.1375800661312407 ||grad_mu||= 2.8452819575875243 min_ell= 0.8
u= -5.48948346814737 sigma= 1.6957486451419772 ||grad_mu||= 5.493593084151843 min_ell= 0.8
u= -5.551475238056102 sigma= 1.2958363155903077 ||grad_mu||= 16.939474517101615 min_ell= 0.8
u= -6.080139308422396 sigma= 1.5457742610556076 ||grad_mu||= 4.277060875947315 min_ell= 0.8
u= -4.759546138026077 sigma= 1.7517565849318242 ||grad_mu||= 11.638607744378191 min_ell= 0.8
u= -6.609443967814343 sigma= 1.4284069126883197 ||grad_mu||= 3.6363101100696844 min_ell= 0.8
u= -4.390197297933579 sigma= 2.022764929973581 ||grad_mu||= 8.316722981840853 min_ell= 0.8
u= -4.631606283876245 sigma= 1.2239363442483937 ||grad_mu||= 21.41846423506072 min_ell= 0.8
u= -4.020233577940905 sigma= 2.209049669877849 ||grad_mu||= 7.854687368306665 min_ell= 0.8
u= -3.8025860529141524 sigma= 1.3186176077246425 ||grad_mu||= 22.349000484567085 min_ell= 0.8
u= -3.404992483763215 sigma= 2.41708850389502 ||grad_mu||= 11.279033626669584 min_ell= 0.8
u= -3.413389499867061 sigma= 1.4218641875570524 ||grad_mu||= 22.369300863385263 min_ell= 0.8
u= -3.1779759397600076 sigma= 2.419853984592281 ||grad_mu||= 13.663443822259856 min_ell= 0.8
u= -3.103478878734085 sigma= 1.5916814870243654 ||grad_mu||= 21.98428482298958 min_ell= 0.8
u= -2.937584505457819 sigma= 1.7323552572086627 ||grad_mu||= 21.55206275152366 min_ell= 0.8
u= -2.835603349467459 sigma= 1.3140298455502546 ||grad_mu||= 23.053616731116783 min_ell= 0.8
u= -2.771624121636279 sigma= 1.0160545051173446 ||grad_mu||= 23.00476816893699 min_ell= 0.8
u= -2.68166491343028 sigma= 1.4351682037369706 ||grad_mu||= 22.8447365243668 min_ell= 0.8
u= -2.6291741985036743 sigma= 0.8682421864764972 ||grad_mu||= 22.52003911279971 min_ell= 0.8
u= -2.52196258351497 sigma= 1.5416355054599138 ||grad_mu||= 22.64180197280168 min_ell= 0.8
u= -2.3723151503672857 sigma= 0.7370733567406874 ||grad_mu||= 21.704775371657657 min_ell= 0.8
u= -2.210429010311172 sigma= 0.9555100614035998 ||grad_mu||= 22.094277567690018 min_ell= 0.8
u= -2.162737842208163 sigma= 0.5173187074844489 ||grad_mu||= 20.442062220349207 min_ell= 0.8
u= -2.0895528517451867 sigma= 0.850961277959993 ||grad_mu||= 21.600924923052247 min_ell= 0.8
u= -2.0847149595550456 sigma= 0.5571670410429599 ||grad_mu||= 20.50918509704812 min_ell= 0.8
u= -2.0056075488832823 sigma= 0.6996487918253363 ||grad_mu||= 20.951729927697695 min_ell= 0.8
u= -1.9161116534112455 sigma= 0.48152249857324714 ||grad_mu||= 19.92344791167271 min_ell= 0.8
u= -1.81307951885515 sigma= 0.4101928298889508 ||grad_mu||= 19.46570740634713 min_ell= 0.8
u= -1.725239130660587 sigma= 0.3118123829503975 ||grad_mu||= 18.92089507677153 min_ell= 0.8
u= -1.6023488366192205 sigma= 0.22185915302502382 ||grad_mu||= 18.411741361709428 min_ell= 0.8
u= -1.3250485237870646 sigma= 0.1609480194366646 ||grad_mu||= 17.994212994636094 min_ell= 0.8
u= -0.9350510590032692 sigma= 0.1384285727391076 ||grad_mu||= 17.731848645821533 min_ell= 0.8
u= -0.6110621825912527 sigma= 0.13190486669478085 ||grad_mu||= 17.566277267517695 min_ell= 0.8
u= -0.3819236757508294 sigma= 0.12916365071822156 ||grad_mu||= 17.453680736251446 min_ell= 0.8
u= -0.24833154312699024 sigma= 0.1273021014054543 ||grad_mu||= 17.38677367637253 min_ell= 0.8
u= -0.19301969871163213 sigma= 0.1257424204035689 ||grad_mu||= 17.356766470936865 min_ell= 0.8
u= -0.17509788118335415 sigma= 0.12461481228416138 ||grad_mu||= 17.345042056924257 min_ell= 0.8
u= -0.1405618479002725 sigma= 0.12415113449038444 ||grad_mu||= 17.327305174631345 min_ell= 0.8
u= -0.0700135725911832 sigma= 0.1242228035463504 ||grad_mu||= 17.29416952858023 min_ell= 0.8
u= 0.008705608296814226 sigma= 0.12432249862048658 ||grad_mu||= 17.25699767605188 min_ell= 0.8
u= 0.07291587609610035 sigma= 0.12409218712830734 ||grad_mu||= 17.225582851324642 min_ell= 0.8
u= 0.12576105486813827 sigma= 0.12363808840330069 ||grad_mu||= 17.19882050015896 min_ell= 0.8
u= 0.17525746102171913 sigma= 0.1232911313854027 ||grad_mu||= 17.17382470725954 min_ell= 0.8
u= 0.23078460240997198 sigma= 0.12332798377866763 ||grad_mu||= 17.146921130382875 min_ell= 0.8
u= 0.29976651690249184 sigma= 0.12379097298817508 ||grad_mu||= 17.114425340433094 min_ell= 0.8
u= 0.3744973801795239 sigma= 0.12439739011547565 ||grad_mu||= 17.078952312854504 min_ell= 0.8
u= 0.43435335092912886 sigma= 0.1247011690152031 ||grad_mu||= 17.04966851919965 min_ell= 0.8
u= 0.4665192752163122 sigma= 0.12451611560876792 ||grad_mu||= 17.032964628716687 min_ell= 0.8
u= 0.4801403641429342 sigma= 0.12412137118081737 ||grad_mu||= 17.02501444230702 min_ell= 0.8
u= 0.5000492054223908 sigma= 0.1239990333494055 ||grad_mu||= 17.014503308667866 min_ell= 0.8
u= 0.5437760935507288 sigma= 0.12440358669608215 ||grad_mu||= 16.993160742574045 min_ell= 0.8
u= 0.6019933389000213 sigma= 0.1250986655944111 ||grad_mu||= 16.964707802780342 min_ell= 0.8
u= 0.6548835838640586 sigma= 0.12563249056841716 ||grad_mu||= 16.93815583459586 min_ell= 0.8
u= 0.6948431505016245 sigma= 0.1258316080087699 ||grad_mu||= 16.917384715151137 min_ell= 0.8
u= 0.7255336836334172 sigma= 0.12585891551247416 ||grad_mu||= 16.90099795372069 min_ell= 0.8
u= 0.7511912805987843 sigma= 0.12595772192625113 ||grad_mu||= 16.88734898460092 min_ell= 0.8
u= 0.778357733679568 sigma= 0.12631954196830963 ||grad_mu||= 16.87336263681236 min_ell= 0.8
