device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.16851325264352 sigma= 0.5914538873478032 ||grad_mu||= 6.186107038207789 min_ell= 0.8
u= -15.661834731780173 sigma= 0.6099929492463181 ||grad_mu||= 6.099777928743716 min_ell= 0.8
u= -15.537804377133023 sigma= 0.6134399609915601 ||grad_mu||= 6.096836356382856 min_ell= 0.8
u= -15.276516749064879 sigma= 0.6224557535841627 ||grad_mu||= 6.286609878187602 min_ell= 0.8
u= -14.969316248332028 sigma= 0.6334567636755185 ||grad_mu||= 6.467023850705145 min_ell= 0.8
u= -15.01181946991444 sigma= 0.6311882851908351 ||grad_mu||= 6.446162070365565 min_ell= 0.8
u= -15.588562615493464 sigma= 0.6092343222173591 ||grad_mu||= 6.193402479334445 min_ell= 0.8
u= -16.143161825374868 sigma= 0.590305835497254 ||grad_mu||= 5.903773208605818 min_ell= 0.8
u= -16.047526880054004 sigma= 0.5948645595906346 ||grad_mu||= 5.833890896466088 min_ell= 0.8
u= -15.595398885834534 sigma= 0.6113603446240237 ||grad_mu||= 6.056253038754793 min_ell= 0.8
u= -15.118262404502968 sigma= 0.6282233449496649 ||grad_mu||= 6.393189139626201 min_ell= 0.8
u= -14.518966438205164 sigma= 0.650774982697545 ||grad_mu||= 6.693140059212025 min_ell= 0.8
u= -13.988498836123194 sigma= 0.6719549024379863 ||grad_mu||= 6.926481527102535 min_ell= 0.8
u= -13.718154683847615 sigma= 0.6820315255949224 ||grad_mu||= 7.084603475856786 min_ell= 0.8
u= -13.474699476225634 sigma= 0.690998273733806 ||grad_mu||= 7.265040878165185 min_ell= 0.8
u= -12.424327489322472 sigma= 0.7420028663618036 ||grad_mu||= 7.769442588821266 min_ell= 0.8
u= -9.464834854299445 sigma= 0.9420029355142048 ||grad_mu||= 9.569342204951846 min_ell= 0.8
u= -6.200871404768077 sigma= 1.196900212738836 ||grad_mu||= 16.736641945289534 min_ell= 0.8
u= -6.125888717905111 sigma= 0.737011129572628 ||grad_mu||= 22.432651466114496 min_ell= 0.8
u= -6.952248995279416 sigma= 1.2004076277575324 ||grad_mu||= 12.602710619274683 min_ell= 0.8
u= -5.564283074577486 sigma= 1.0241903494714386 ||grad_mu||= 20.956058054341888 min_ell= 0.8
u= -5.1167391447283705 sigma= 1.014512697779388 ||grad_mu||= 21.57082291716322 min_ell= 0.8
u= -4.564624558207101 sigma= 1.2723189827380588 ||grad_mu||= 20.340392080776997 min_ell= 0.8
u= -4.772115245724686 sigma= 0.5542227546990007 ||grad_mu||= 22.34112057147971 min_ell= 0.8
u= -4.072589527817072 sigma= 1.484435527563824 ||grad_mu||= 19.472828178093376 min_ell= 0.8
u= -4.22943042049534 sigma= 0.5596815407063136 ||grad_mu||= 22.083281486690236 min_ell= 0.8
u= -3.991730618219738 sigma= 1.5790036524602247 ||grad_mu||= 18.738188950559312 min_ell= 0.8
u= -3.679484285706729 sigma= 0.8765143124811787 ||grad_mu||= 22.31255318513311 min_ell= 0.8
u= -4.082929213964846 sigma= 1.6668234371966466 ||grad_mu||= 17.308114619351926 min_ell= 0.8
u= -3.350697792050306 sigma= 1.160090655369326 ||grad_mu||= 22.002487430803093 min_ell= 0.8
u= -3.3696761346866255 sigma= 0.7269888785873295 ||grad_mu||= 21.971019275663103 min_ell= 0.8
u= -3.6124985386440507 sigma= 1.6684576629447536 ||grad_mu||= 19.058249558084352 min_ell= 0.8
u= -3.1941895301781598 sigma= 1.0284247742611354 ||grad_mu||= 22.11449498080512 min_ell= 0.8
u= -3.0970374071969347 sigma= 1.0518065355875865 ||grad_mu||= 22.066853919320383 min_ell= 0.8
u= -2.996854290501139 sigma= 0.8442609094936793 ||grad_mu||= 21.89129025130001 min_ell= 0.8
u= -2.8840922548191363 sigma= 1.308866103392142 ||grad_mu||= 21.736334394310894 min_ell= 0.8
u= -2.77979922475238 sigma= 0.6048312509636249 ||grad_mu||= 21.136214401932147 min_ell= 0.8
u= -2.700099107882149 sigma= 1.2347101975702612 ||grad_mu||= 21.78529083044592 min_ell= 0.8
u= -2.640915481739667 sigma= 0.7128119689795834 ||grad_mu||= 21.30327034724871 min_ell= 0.8
u= -2.6168241540918094 sigma= 1.0670457751661797 ||grad_mu||= 21.772570041916563 min_ell= 0.8
u= -2.5770678845071644 sigma= 0.6581345383312709 ||grad_mu||= 21.091326035761757 min_ell= 0.8
u= -2.4779950663163923 sigma= 0.9463011712245948 ||grad_mu||= 21.552218489099612 min_ell= 0.8
u= -2.4197740575062694 sigma= 0.5539784550977409 ||grad_mu||= 20.598614170818653 min_ell= 0.8
u= -2.3386829801753466 sigma= 0.7904074546828227 ||grad_mu||= 21.144758021496543 min_ell= 0.8
u= -2.3144645945822875 sigma= 0.5053371427391783 ||grad_mu||= 20.316834667682524 min_ell= 0.8
u= -2.236017722972013 sigma= 0.6570530703973705 ||grad_mu||= 20.704335611630714 min_ell= 0.8
u= -2.169232202137566 sigma= 0.44288894075459523 ||grad_mu||= 19.936373365376102 min_ell= 0.8
u= -2.0466337138107673 sigma= 0.45055399866910834 ||grad_mu||= 19.837920477997255 min_ell= 0.8
u= -1.9446423740382326 sigma= 0.3495972551032824 ||grad_mu||= 19.364073187968224 min_ell= 0.8
u= -1.8692216591640725 sigma= 0.2956222063814573 ||grad_mu||= 19.090458540696222 min_ell= 0.8
u= -1.834815285160573 sigma= 0.25686280503162345 ||grad_mu||= 18.91133186507226 min_ell= 0.8
u= -1.8247905018793886 sigma= 0.22942516330343218 ||grad_mu||= 18.794242694991944 min_ell= 0.8
u= -1.7971623339372875 sigma= 0.20624385572320642 ||grad_mu||= 18.683261143650338 min_ell= 0.8
u= -1.7226391712624762 sigma= 0.1803567970716599 ||grad_mu||= 18.53876028658542 min_ell= 0.8
u= -1.59708163708589 sigma= 0.15119904187816402 ||grad_mu||= 18.368850734605694 min_ell= 0.8
u= -1.4066545668074033 sigma= 0.12751823125877101 ||grad_mu||= 18.214149082807044 min_ell= 0.8
u= -1.173987501713102 sigma= 0.11584948404232917 ||grad_mu||= 18.103253334610294 min_ell= 0.8
u= -0.9925769479678875 sigma= 0.11274456760779875 ||grad_mu||= 18.03792624572447 min_ell= 0.8
u= -0.8751933330324981 sigma= 0.11224651783333504 ||grad_mu||= 17.997351078009203 min_ell= 0.8
u= -0.7741679339384602 sigma= 0.11217367781606198 ||grad_mu||= 17.961889950378396 min_ell= 0.8
u= -0.6731679993171985 sigma= 0.1121757919579312 ||grad_mu||= 17.926257540583393 min_ell= 0.8
u= -0.5900636630934356 sigma= 0.11219336034133269 ||grad_mu||= 17.896450907385315 min_ell= 0.8
u= -0.5411974507203209 sigma= 0.11219345990555553 ||grad_mu||= 17.878064269843552 min_ell= 0.8
u= -0.5171932756976539 sigma= 0.1121741095125699 ||grad_mu||= 17.868146051241325 min_ell= 0.8
u= -0.4891633053259314 sigma= 0.11217362679920616 ||grad_mu||= 17.857318097725308 min_ell= 0.8
u= -0.4340915197193669 sigma= 0.11223121225868814 ||grad_mu||= 17.83791652193168 min_ell= 0.8
u= -0.3601588536287396 sigma= 0.11233743077441775 ||grad_mu||= 17.812201212989777 min_ell= 0.8
u= -0.2906117190222684 sigma= 0.1124475097762949 ||grad_mu||= 17.7875694471667 min_ell= 0.8
u= -0.23548370762979046 sigma= 0.11253452218245037 ||grad_mu||= 17.767425167340534 min_ell= 0.8
u= -0.19131574480381916 sigma= 0.1126049429255197 ||grad_mu||= 17.75088918942472 min_ell= 0.8
u= -0.15367143219345505 sigma= 0.1126802942302509 ||grad_mu||= 17.737046542904796 min_ell= 0.8
u= -0.11442290270745023 sigma= 0.11278984615201892 ||grad_mu||= 17.723467546057186 min_ell= 0.8
[GUIDE] t=40 PI=4.545e-01 ||grad_x||=1.374e+04 ||grad_z||=9.824e+01
u= -0.06896038628293583 sigma= 0.11293911237807765 ||grad_mu||= 17.708135683346253 min_ell= 0.8
u= -0.02886287579916507 sigma= 0.11307907032010778 ||grad_mu||= 17.694488192446467 min_ell= 0.8
u= -0.010881539967622077 sigma= 0.11314427160686699 ||grad_mu||= 17.688323345814528 min_ell= 0.8
u= -0.015202740834518145 sigma= 0.11313068916383424 ||grad_mu||= 17.689881014808865 min_ell= 0.8
u= -0.026351662616879767 sigma= 0.11309570591188507 ||grad_mu||= 17.693893998394785 min_ell= 0.8
u= -0.025593414842908925 sigma= 0.11310957044242125 ||grad_mu||= 17.694000370618923 min_ell= 0.8
u= -0.007744008898906094 sigma= 0.11318949475644915 ||grad_mu||= 17.688313131332233 min_ell= 0.8
u= 0.017487416987976394 sigma= 0.11329665906342257 ||grad_mu||= 17.679882577763998 min_ell= 0.8
u= 0.03979922248172996 sigma= 0.11338745844000363 ||grad_mu||= 17.672162928316673 min_ell= 0.8
u= 0.05401526236532629 sigma= 0.11344113940415186 ||grad_mu||= 17.667078830832658 min_ell= 0.8
u= 0.0597806154741885 sigma= 0.11346152621440862 ||grad_mu||= 17.664978147243442 min_ell= 0.8
u= 0.0645443948141795 sigma= 0.11348758885841048 ||grad_mu||= 17.663438928627922 min_ell= 0.8
u= 0.07523018235617762 sigma= 0.11354929703373033 ||grad_mu||= 17.660001754840582 min_ell= 0.8
u= 0.08711494171684654 sigma= 0.11362106310946506 ||grad_mu||= 17.656125043506396 min_ell= 0.8
u= 0.08922397313717424 sigma= 0.11365027866527971 ||grad_mu||= 17.65565802622098 min_ell= 0.8
u= 0.0783343601856844 sigma= 0.11362347875730656 ||grad_mu||= 17.6598165784945 min_ell= 0.8
u= 0.06421237221386733 sigma= 0.11358088039109976 ||grad_mu||= 17.665078479399725 min_ell= 0.8
u= 0.05897380732772384 sigma= 0.11357073923733382 ||grad_mu||= 17.66708597431808 min_ell= 0.8
u= 0.06421999249628368 sigma= 0.11360571659183163 ||grad_mu||= 17.665326426560277 min_ell= 0.8
u= 0.07202137148671209 sigma= 0.11365485661508146 ||grad_mu||= 17.66265017650311 min_ell= 0.8
u= 0.07443564243977764 sigma= 0.11368232026483105 ||grad_mu||= 17.66190065084192 min_ell= 0.8
u= 0.06843377955006917 sigma= 0.11367439022101183 ||grad_mu||= 17.66418152809859 min_ell= 0.8
u= 0.05622025325634447 sigma= 0.11364315185502125 ||grad_mu||= 17.668709985566647 min_ell= 0.8
u= 0.04060847096596224 sigma= 0.11360276778616442 ||grad_mu||= 17.674469872294004 min_ell= 0.8
u= 0.023495922652093933 sigma= 0.11356570998357007 ||grad_mu||= 17.680784262774633 min_ell= 0.8
u= 0.0035725618758048507 sigma= 0.11353032558350534 ||grad_mu||= 17.688112231093626 min_ell= 0.8
u= -0.02351678968687232 sigma= 0.11348122610734139 ||grad_mu||= 17.69799894717234 min_ell= 0.8
u= -0.05826970951965585 sigma= 0.11341434682365226 ||grad_mu||= 17.710585093174238 min_ell= 0.8
u= -0.09426174122027987 sigma= 0.11334771961584299 ||grad_mu||= 17.723544245045915 min_ell= 0.8
u= -0.1256787805928118 sigma= 0.11329457017701991 ||grad_mu||= 17.734803628140824 min_ell= 0.8
u= -0.15443036768384724 sigma= 0.11325579078148142 ||grad_mu||= 17.745070701522682 min_ell= 0.8
u= -0.18580660092976486 sigma= 0.11322777583338553 ||grad_mu||= 17.756230065976112 min_ell= 0.8
u= -0.2227505036389322 sigma= 0.11320590924881835 ||grad_mu||= 17.769309172662567 min_ell= 0.8
u= -0.2659649562101919 sigma= 0.11318768111396471 ||grad_mu||= 17.78455176575275 min_ell= 0.8
u= -0.3152262190194779 sigma= 0.11317649012905757 ||grad_mu||= 17.80186013886443 min_ell= 0.8
u= -0.36926694700273704 sigma= 0.11318403247326608 ||grad_mu||= 17.820778437258966 min_ell= 0.8
logPI: -1.3653665700122728  PI: 0.2552870782466572
PI_at(-2,2) via gp_acquisition: -2.6060886488053394
u= -35.16488696655593 sigma= 0.2788928555585704 ||grad_mu||= 3.4529841539548034 min_ell= 0.8
u= -29.8990284652494 sigma= 0.32742377336709405 ||grad_mu||= 3.6648702513477582 min_ell= 0.8
u= -22.821299048655664 sigma= 0.4282810902821499 ||grad_mu||= 3.859182116915005 min_ell= 0.8
u= -16.4764016545742 sigma= 0.5921616471597343 ||grad_mu||= 4.020792339666933 min_ell= 0.8
u= -13.06135608639229 sigma= 0.7479181015926611 ||grad_mu||= 3.795274650327626 min_ell= 0.8
u= -11.474189578647765 sigma= 0.8473906793275776 ||grad_mu||= 4.068045977860354 min_ell= 0.8
u= -9.976201969561254 sigma= 0.952044693744053 ||grad_mu||= 5.495380232861201 min_ell= 0.8
u= -8.5974923656647 sigma= 1.0822516529949247 ||grad_mu||= 6.281164098995186 min_ell= 0.8
u= -8.476980922361347 sigma= 1.0872442136839882 ||grad_mu||= 6.593586397756474 min_ell= 0.8
u= -9.919083091035208 sigma= 0.9560837652219921 ||grad_mu||= 5.562361281932968 min_ell= 0.8
u= -13.057634275341778 sigma= 0.7428403269318216 ||grad_mu||= 4.402140366048589 min_ell= 0.8
u= -16.001272078412104 sigma= 0.6154959317016173 ||grad_mu||= 3.0991396969193867 min_ell= 0.8
u= -21.700580285741903 sigma= 0.3877557752978449 ||grad_mu||= 14.282447852034284 min_ell= 0.8
u= -21.196101130034986 sigma= 0.4493891212616481 ||grad_mu||= 5.556451716942427 min_ell= 0.8
u= -40.52663560679985 sigma= 0.23623812033720454 ||grad_mu||= 4.735804896814336 min_ell= 0.8
u= -20.539305035548644 sigma= 0.46313841458055083 ||grad_mu||= 5.648556810144258 min_ell= 0.8
u= -24.095012003594686 sigma= 0.39556080904224616 ||grad_mu||= 5.3603582338322315 min_ell= 0.8
u= -27.880144336165817 sigma= 0.34223980476906174 ||grad_mu||= 5.176282393010529 min_ell= 0.8
u= -29.038974507630954 sigma= 0.32903837411545334 ||grad_mu||= 5.041747791185608 min_ell= 0.8
u= -28.311741326142233 sigma= 0.3372867579341421 ||grad_mu||= 5.105200351549853 min_ell= 0.8
u= -27.962307239113013 sigma= 0.3407911892772071 ||grad_mu||= 5.274083771807695 min_ell= 0.8
u= -29.41695129037529 sigma= 0.3237832711318527 ||grad_mu||= 5.283589913190758 min_ell= 0.8
u= -33.40940367100531 sigma= 0.2858519221858349 ||grad_mu||= 5.0180766079366785 min_ell= 0.8
u= -36.014338367523294 sigma= 0.26618975899439123 ||grad_mu||= 4.646501615557169 min_ell= 0.8
u= -31.878015041288087 sigma= 0.3013388650860994 ||grad_mu||= 4.490354929364306 min_ell= 0.8
u= -26.15748348044476 sigma= 0.36711665685746003 ||grad_mu||= 4.650133218580631 min_ell= 0.8
u= -23.013367949546804 sigma= 0.4176326606161125 ||grad_mu||= 4.677460159900843 min_ell= 0.8
u= -21.713008741688025 sigma= 0.444503981787666 ||grad_mu||= 4.238995409640218 min_ell= 0.8
u= -19.941292992637035 sigma= 0.4856413247495091 ||grad_mu||= 3.803054454703016 min_ell= 0.8
u= -18.077816994539734 sigma= 0.532849103382287 ||grad_mu||= 4.81342455286376 min_ell= 0.8
u= -17.728650201016997 sigma= 0.5460553479490524 ||grad_mu||= 4.1614077526789695 min_ell= 0.8
u= -16.82213866965164 sigma= 0.5755006103323541 ||grad_mu||= 4.319554505963375 min_ell= 0.8
u= -16.14355245483814 sigma= 0.5994256826915481 ||grad_mu||= 4.553971608609145 min_ell= 0.8
u= -15.754194901960217 sigma= 0.6125755065399591 ||grad_mu||= 5.0951765345583135 min_ell= 0.8
u= -15.775267056812455 sigma= 0.606563651032228 ||grad_mu||= 6.103825841639136 min_ell= 0.8
u= -15.587936426075938 sigma= 0.6196735547392429 ||grad_mu||= 5.040949103223504 min_ell= 0.8
u= -15.831271528068463 sigma= 0.6043357100684491 ||grad_mu||= 6.14656954551778 min_ell= 0.8
u= -15.709930810083469 sigma= 0.6126296007317005 ||grad_mu||= 5.524854055736969 min_ell= 0.8
u= -15.679325699754616 sigma= 0.6078451523219044 ||grad_mu||= 6.462019296203334 min_ell= 0.8
u= -15.762547866612397 sigma= 0.6097375272175443 ||grad_mu||= 5.703675983995445 min_ell= 0.8
u= -15.70540103311354 sigma= 0.6078974161295561 ||grad_mu||= 6.297128458161118 min_ell= 0.8
u= -15.735032966329097 sigma= 0.6114901088938101 ||grad_mu||= 5.521939642810613 min_ell= 0.8
u= -15.725032381361075 sigma= 0.6077516953539374 ||grad_mu||= 6.201442417214397 min_ell= 0.8
u= -15.770864376920963 sigma= 0.6087045735532668 ||grad_mu||= 5.770578898804255 min_ell= 0.8
u= -15.645137092482337 sigma= 0.6104268703246772 ||grad_mu||= 6.227348741893957 min_ell= 0.8
u= -15.667538078542572 sigma= 0.6099989254724005 ||grad_mu||= 6.1523131663811 min_ell= 0.8
u= -15.708651690822865 sigma= 0.6091153061031135 ||grad_mu||= 6.034007776101348 min_ell= 0.8
u= -15.750803921723666 sigma= 0.6082556462052906 ||grad_mu||= 5.9343924649452084 min_ell= 0.8
u= -15.772337937528974 sigma= 0.607457762328894 ||grad_mu||= 5.968479699347625 min_ell= 0.8
u= -15.73693969157539 sigma= 0.6078056063861681 ||grad_mu||= 6.117686835125754 min_ell= 0.8
u= -15.805942415185287 sigma= 0.6059991508919079 ||grad_mu||= 6.024759423146709 min_ell= 0.8
u= -15.788238603723608 sigma= 0.6076442461595573 ||grad_mu||= 5.862366647601471 min_ell= 0.8
u= -15.725886523071148 sigma= 0.6086554319002819 ||grad_mu||= 6.018119856627156 min_ell= 0.8
u= -15.76701660243755 sigma= 0.609161776351213 ||grad_mu||= 5.7097652514634225 min_ell= 0.8
u= -15.618061109969663 sigma= 0.6115743715185322 ||grad_mu||= 6.171801992653031 min_ell= 0.8
u= -15.667882960717273 sigma= 0.6099778464311285 ||grad_mu||= 6.154514788197576 min_ell= 0.8
u= -15.77015660092738 sigma= 0.6076445732318795 ||grad_mu||= 5.947656404439934 min_ell= 0.8
u= -15.716640258590415 sigma= 0.6127815089917469 ||grad_mu||= 5.406570509682151 min_ell= 0.8
u= -15.812000934149882 sigma= 0.6078203155340876 ||grad_mu||= 5.575639944980312 min_ell= 0.8
u= -15.697503886121556 sigma= 0.6141707877950227 ||grad_mu||= 5.270493438796931 min_ell= 0.8
u= -15.767008599737363 sigma= 0.6091548263834354 ||grad_mu||= 5.711693512684818 min_ell= 0.8
u= -15.698359482090536 sigma= 0.6089554537822368 ||grad_mu||= 6.150974215748779 min_ell= 0.8
u= -15.765956309755056 sigma= 0.6066547817175308 ||grad_mu||= 6.142840595967372 min_ell= 0.8
u= -15.779480105680776 sigma= 0.6062490787332412 ||grad_mu||= 6.131686310137283 min_ell= 0.8
u= -15.730829704570986 sigma= 0.6078470505706024 ||grad_mu||= 6.1484218088505065 min_ell= 0.8
u= -15.711773856745017 sigma= 0.6086407906250545 ||grad_mu||= 6.122380423609797 min_ell= 0.8
u= -15.704272419233424 sigma= 0.6088300924978023 ||grad_mu||= 6.135582587103833 min_ell= 0.8
u= -15.686568909921261 sigma= 0.6093497889761718 ||grad_mu||= 6.152938418988872 min_ell= 0.8
u= -15.65693004783935 sigma= 0.6105105405163823 ||grad_mu||= 6.091057742151351 min_ell= 0.8
u= -15.840532605795609 sigma= 0.6046144705636606 ||grad_mu||= 5.826010314411085 min_ell= 0.8
u= -16.028167991886317 sigma= 0.6003789754056195 ||grad_mu||= 5.333103945858111 min_ell= 0.8
u= -15.504490543115136 sigma= 0.6233494452819228 ||grad_mu||= 4.9963280181872465 min_ell= 0.8
u= -15.928921579650737 sigma= 0.6035435909289213 ||grad_mu||= 5.7994268413895815 min_ell= 0.8
u= -16.19509768312083 sigma= 0.590241073942465 ||grad_mu||= 6.321270367164421 min_ell= 0.8
u= -15.83290698253929 sigma= 0.6028225742553707 ||grad_mu||= 6.370728579351861 min_ell= 0.8
u= -15.378415994117491 sigma= 0.6192573652472104 ||grad_mu||= 6.366674990286236 min_ell= 0.8
u= -15.475546932637466 sigma= 0.615057940943485 ||grad_mu||= 6.257377477184021 min_ell= 0.8
u= -15.802192329120775 sigma= 0.6033389235999409 ||grad_mu||= 6.069396991434771 min_ell= 0.8
u= -15.884907219534242 sigma= 0.6012393184641315 ||grad_mu||= 5.958049756475887 min_ell= 0.8
u= -15.68566982970492 sigma= 0.6087510941827674 ||grad_mu||= 6.057702310341115 min_ell= 0.8
u= -15.560186899825297 sigma= 0.6129376897246362 ||grad_mu||= 6.17068562951962 min_ell= 0.8
u= -15.831366747232133 sigma= 0.6032516323075361 ||grad_mu||= 5.980121420941555 min_ell= 0.8
u= -16.446130189652116 sigma= 0.5838513835207648 ||grad_mu||= 5.414497159922793 min_ell= 0.8
u= -16.26850548045463 sigma= 0.5938177084105495 ||grad_mu||= 4.779671712318346 min_ell= 0.8
u= -15.137638404951735 sigma= 0.6399301810787336 ||grad_mu||= 4.7668063319761345 min_ell= 0.8
u= -15.696303842966959 sigma= 0.6147785202283914 ||grad_mu||= 5.493391058581205 min_ell= 0.8
u= -16.592001144960125 sigma= 0.5784334671768071 ||grad_mu||= 6.0734553898218335 min_ell= 0.8
u= -16.646582301212256 sigma= 0.574800210312848 ||grad_mu||= 6.310804237893955 min_ell= 0.8
u= -16.164543142451606 sigma= 0.5915481885576716 ||grad_mu||= 6.288762031915075 min_ell= 0.8
u= -15.65684853068395 sigma= 0.6101314458795972 ||grad_mu||= 6.203786975189385 min_ell= 0.8
u= -15.531356897714915 sigma= 0.6136158506729906 ||grad_mu||= 6.201180690578696 min_ell= 0.8
u= -15.269684636789439 sigma= 0.6226398501751665 ||grad_mu||= 6.39092002446246 min_ell= 0.8
u= -14.962745761799036 sigma= 0.6336204367917219 ||grad_mu||= 6.57133041856968 min_ell= 0.8
u= -15.005143895182359 sigma= 0.6313510748921611 ||grad_mu||= 6.550833612980642 min_ell= 0.8
u= -15.580675820327523 sigma= 0.6094448176255802 ||grad_mu||= 6.298927436169464 min_ell= 0.8
u= -16.133885989387082 sigma= 0.5905715993786165 ||grad_mu||= 6.010232515614804 min_ell= 0.8
u= -16.03870018978167 sigma= 0.595125120571131 ||grad_mu||= 5.940546529726582 min_ell= 0.8
u= -15.586964708819343 sigma= 0.6116084129637066 ||grad_mu||= 6.162176573452177 min_ell= 0.8
u= -15.109818955343144 sigma= 0.6284610792899648 ||grad_mu||= 6.49837506925112 min_ell= 0.8
u= -14.51115503114627 sigma= 0.6509726468687278 ||grad_mu||= 6.798202430348147 min_ell= 0.8
u= -13.981341743606864 sigma= 0.672105151040713 ||grad_mu||= 7.031942548185054 min_ell= 0.8
u= -13.711415339987532 sigma= 0.682138150738278 ||grad_mu||= 7.190739045385891 min_ell= 0.8
u= -13.468385412681581 sigma= 0.6910574937522523 ||grad_mu||= 7.371757981924096 min_ell= 0.8
u= -12.419392323564505 sigma= 0.7419394491886234 ||grad_mu||= 7.876508535896337 min_ell= 0.8
u= -9.463797225008058 sigma= 0.9413499514728675 ||grad_mu||= 9.676021005434102 min_ell= 0.8
u= -6.205026355323824 sigma= 1.1938795372723645 ||grad_mu||= 16.821050074202677 min_ell= 0.8
u= -6.134509669094962 sigma= 0.7345633404812856 ||grad_mu||= 22.475329244575928 min_ell= 0.8
u= -6.970181206312959 sigma= 1.1968003590594645 ||grad_mu||= 12.668724586122698 min_ell= 0.8
u= -5.5708049001186835 sigma= 1.0237025868844323 ||grad_mu||= 20.983640234339195 min_ell= 0.8
u= -5.12664206587393 sigma= 1.007495715297815 ||grad_mu||= 21.64061679771675 min_ell= 0.8
u= -4.5835668715743925 sigma= 1.2913563424836503 ||grad_mu||= 20.156532199251654 min_ell= 0.8
u= -4.815566357114237 sigma= 0.5423218703919533 ||grad_mu||= 22.372233153875246 min_ell= 0.8
u= -4.070220965175285 sigma= 1.4713505857907117 ||grad_mu||= 19.635020033431537 min_ell= 0.8
u= -4.258735954818802 sigma= 0.5508073029796474 ||grad_mu||= 22.11864924257353 min_ell= 0.8
u= -3.9912248934949477 sigma= 1.5704152968238292 ||grad_mu||= 18.862247305697103 min_ell= 0.8
u= -3.6951858503639445 sigma= 0.8654719147410683 ||grad_mu||= 22.358222192824712 min_ell= 0.8
u= -4.1080817897577235 sigma= 1.6610448552415522 ||grad_mu||= 17.303548423429604 min_ell= 0.8
u= -3.36319231833423 sigma= 1.1654552090868013 ||grad_mu||= 22.029113174086067 min_ell= 0.8
u= -3.3928620609254403 sigma= 0.7155138120670016 ||grad_mu||= 22.010572771951992 min_ell= 0.8
u= -3.6262535821896136 sigma= 1.6616837143962506 ||grad_mu||= 19.107330523353617 min_ell= 0.8
u= -3.2101071170433597 sigma= 1.0227203000836937 ||grad_mu||= 22.163625205879697 min_ell= 0.8
u= -3.110898347358748 sigma= 1.0808179109656677 ||grad_mu||= 22.099257913894053 min_ell= 0.8
u= -3.036002063645682 sigma= 0.7845194796917302 ||grad_mu||= 21.87393597109001 min_ell= 0.8
u= -2.998503589148735 sigma= 1.465684999120384 ||grad_mu||= 21.34135723455144 min_ell= 0.8
u= -2.7724236046314417 sigma= 0.7178800079281747 ||grad_mu||= 21.49708371492373 min_ell= 0.8
u= -2.682446896980008 sigma= 1.1444651867686588 ||grad_mu||= 21.864976102834046 min_ell= 0.8
u= -2.664780147653069 sigma= 0.6572057995203608 ||grad_mu||= 21.231085965280485 min_ell= 0.8
u= -2.6754197909983346 sigma= 1.2164025294092768 ||grad_mu||= 21.827028024642505 min_ell= 0.8
u= -2.585479379058037 sigma= 0.7435090564065913 ||grad_mu||= 21.368180984817986 min_ell= 0.8
u= -2.4799968915158512 sigma= 0.7726379682775045 ||grad_mu||= 21.318487345925767 min_ell= 0.8
u= -2.414281859684711 sigma= 0.5740688883171917 ||grad_mu||= 20.71355894947054 min_ell= 0.8
u= -2.333120495388994 sigma= 0.7495515937119287 ||grad_mu||= 21.100787979265437 min_ell= 0.8
u= -2.309625319601751 sigma= 0.49894228850971173 ||grad_mu||= 20.344596231259878 min_ell= 0.8
u= -2.231107289143713 sigma= 0.6518407866705904 ||grad_mu||= 20.73726028720193 min_ell= 0.8
u= -2.164281525096299 sigma= 0.43816719112043223 ||grad_mu||= 19.97120888471706 min_ell= 0.8
u= -2.041560907076128 sigma= 0.44516968147606845 ||grad_mu||= 19.87132485564654 min_ell= 0.8
u= -1.9391819223916054 sigma= 0.3451359164543238 ||grad_mu||= 19.40213544000913 min_ell= 0.8
u= -1.8634424302791643 sigma= 0.2912354002100973 ||grad_mu||= 19.129974401148527 min_ell= 0.8
u= -1.8288480481251872 sigma= 0.25249019342126744 ||grad_mu||= 18.95170282118591 min_ell= 0.8
u= -1.81868819532724 sigma= 0.22488853078198248 ||grad_mu||= 18.834417546245245 min_ell= 0.8
u= -1.7903127107522994 sigma= 0.20142830432918166 ||grad_mu||= 18.722632688345477 min_ell= 0.8
u= -1.7132803511826686 sigma= 0.1754625903292131 ||grad_mu||= 18.57813866959356 min_ell= 0.8
u= -1.5818512476499553 sigma= 0.14692386145024144 ||grad_mu||= 18.410746493560524 min_ell= 0.8
u= -1.3834562943947102 sigma= 0.12459058048971339 ||grad_mu||= 18.261127965610186 min_ell= 0.8
u= -1.149497424084069 sigma= 0.1141813025536658 ||grad_mu||= 18.15573507796795 min_ell= 0.8
u= -0.9731595321762667 sigma= 0.11165121818257173 ||grad_mu||= 18.093986876519356 min_ell= 0.8
u= -0.8591448018072575 sigma= 0.11132032421253273 ||grad_mu||= 18.05498313759443 min_ell= 0.8
u= -0.7592160195611496 sigma= 0.1112962679625442 ||grad_mu||= 18.020207710743215 min_ell= 0.8
u= -0.6585225030706277 sigma= 0.11132205255426823 ||grad_mu||= 17.985012932382812 min_ell= 0.8
