device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.1798615510725392 sigma= 0.13206178289784354 ||grad_mu||= 4.427907708052975 min_ell= 0.8
u= -1.1796063034149764 sigma= 0.1320809762704255 ||grad_mu||= 4.428254608024224 min_ell= 0.8
u= -1.1820746451423965 sigma= 0.1320373308940538 ||grad_mu||= 4.4326636803797 min_ell= 0.8
u= -1.1854990937181067 sigma= 0.13203614170202357 ||grad_mu||= 4.443808456838076 min_ell= 0.8
u= -1.1858808496091338 sigma= 0.13203822474722593 ||grad_mu||= 4.445687102770503 min_ell= 0.8
u= -1.180534070392974 sigma= 0.13206588934753355 ||grad_mu||= 4.428772158560023 min_ell= 0.8
u= -1.1805327824899352 sigma= 0.13211170384798052 ||grad_mu||= 4.431715298808168 min_ell= 0.8
u= -1.180407263636151 sigma= 0.1321097673707972 ||grad_mu||= 4.431386477920918 min_ell= 0.8
u= -1.181389876524948 sigma= 0.13204379980711461 ||grad_mu||= 4.430382808209052 min_ell= 0.8
u= -1.1861306839439942 sigma= 0.13203873005783542 ||grad_mu||= 4.44643554461904 min_ell= 0.8
u= -1.187581485300239 sigma= 0.13204449453997835 ||grad_mu||= 4.45174792315763 min_ell= 0.8
u= -1.1814293885478868 sigma= 0.13204460478458208 ||grad_mu||= 4.430309007206653 min_ell= 0.8
u= -1.1802533787028984 sigma= 0.13213392827624176 ||grad_mu||= 4.433429088592151 min_ell= 0.8
u= -1.1809356810500868 sigma= 0.13217500893399955 ||grad_mu||= 4.43868750085509 min_ell= 0.8
u= -1.1814613524419075 sigma= 0.13219296230935587 ||grad_mu||= 4.441430107141438 min_ell= 0.8
u= -1.1809626563655347 sigma= 0.13210690574391787 ||grad_mu||= 4.431843966722577 min_ell= 0.8
u= -1.1837033968214774 sigma= 0.1320343575787608 ||grad_mu||= 4.435029805735618 min_ell= 0.8
u= -1.1831877975487723 sigma= 0.13203713004769685 ||grad_mu||= 4.4333975595423745 min_ell= 0.8
u= -1.1810818303928474 sigma= 0.13210320672058495 ||grad_mu||= 4.431683153168175 min_ell= 0.8
u= -1.1811044434745075 sigma= 0.13215347765072866 ||grad_mu||= 4.436551861449503 min_ell= 0.8
u= -1.1807817957757798 sigma= 0.13213831080649135 ||grad_mu||= 4.434559613260456 min_ell= 0.8
u= -1.180838757549942 sigma= 0.1320892707007984 ||grad_mu||= 4.430328726495903 min_ell= 0.8
u= -1.1813968836286213 sigma= 0.13206402057443095 ||grad_mu||= 4.42975341829468 min_ell= 0.8
u= -1.1810927189122566 sigma= 0.132088860644807 ||grad_mu||= 4.4306126106528785 min_ell= 0.8
u= -1.1818592276978064 sigma= 0.1321913750573805 ||grad_mu||= 4.441758443667938 min_ell= 0.8
u= -1.1843591285050061 sigma= 0.13231581744465806 ||grad_mu||= 4.46050490592049 min_ell= 0.8
u= -1.1852562762136827 sigma= 0.1323441974095768 ||grad_mu||= 4.4653889400997295 min_ell= 0.8
u= -1.1841466408917825 sigma= 0.13227909877372654 ||grad_mu||= 4.455453530422736 min_ell= 0.8
u= -1.1827320411880569 sigma= 0.13219505778728435 ||grad_mu||= 4.4432593411370425 min_ell= 0.8
u= -1.1821061017360817 sigma= 0.13215274959287712 ||grad_mu||= 4.437706248384513 min_ell= 0.8
u= -1.1819871632302517 sigma= 0.13216072675051818 ||grad_mu||= 4.438434267912683 min_ell= 0.8
u= -1.1820515462509986 sigma= 0.13219228841592037 ||grad_mu||= 4.442107366646355 min_ell= 0.8
u= -1.182077372210464 sigma= 0.13221031291637786 ||grad_mu||= 4.444275488336796 min_ell= 0.8
u= -1.1820514937501938 sigma= 0.13221184501598224 ||grad_mu||= 4.444426052317427 min_ell= 0.8
logPI: -2.1332078289166687  PI: 0.11845669491931166
PI_at(-2,2) via gp_acquisition: -0.34241633834614754
[DGBO] it=025 | y_next=-0.5191 | best=-0.4392 | batch_best_pi=-2.13
u= -46.296285913029045 sigma= 0.208281858623005 ||grad_mu||= 4.35436278352985 min_ell= 0.8
u= -44.86050210618282 sigma= 0.21525959476080642 ||grad_mu||= 4.211195701762795 min_ell= 0.8
u= -43.31750637556637 sigma= 0.22263617149202375 ||grad_mu||= 4.369857687919245 min_ell= 0.8
u= -41.836661802823876 sigma= 0.2297523422817125 ||grad_mu||= 4.718393360735107 min_ell= 0.8
u= -40.04025290476294 sigma= 0.23877350513982515 ||grad_mu||= 5.202778658881175 min_ell= 0.8
u= -37.797877619681145 sigma= 0.25089565356071564 ||grad_mu||= 5.804582851641599 min_ell= 0.8
u= -35.72429197255212 sigma= 0.26326826416624877 ||grad_mu||= 6.309337525777181 min_ell= 0.8
u= -34.15370058826108 sigma= 0.2735791706325774 ||grad_mu||= 6.65214854707712 min_ell= 0.8
u= -33.241616994378134 sigma= 0.2798863658497423 ||grad_mu||= 6.851897777012316 min_ell= 0.8
u= -32.661459917139155 sigma= 0.2837992489053862 ||grad_mu||= 7.005414221339393 min_ell= 0.8
u= -31.14989770113842 sigma= 0.29459010752296344 ||grad_mu||= 7.370320652817005 min_ell= 0.8
u= -27.99324985753797 sigma= 0.32093058833909 ||grad_mu||= 7.98997021928311 min_ell= 0.8
u= -24.343433488971264 sigma= 0.3590769362425486 ||grad_mu||= 8.710284176861835 min_ell= 0.8
u= -21.557878393918013 sigma= 0.3949273565633207 ||grad_mu||= 9.507012028160833 min_ell= 0.8
u= -19.964995130614625 sigma= 0.41773476279077176 ||grad_mu||= 10.229195915326036 min_ell= 0.8
u= -18.834660996381512 sigma= 0.43244345010670515 ||grad_mu||= 11.15204900992133 min_ell= 0.8
u= -17.327218505554583 sigma= 0.4447757690904821 ||grad_mu||= 13.421904892217247 min_ell= 0.8
u= -14.07979634189704 sigma= 0.4744697987514205 ||grad_mu||= 18.133859354009804 min_ell= 0.8
u= -9.502195883907614 sigma= 0.53123804693886 ||grad_mu||= 22.39352697149342 min_ell= 0.8
u= -7.294715168784898 sigma= 0.5329932075396691 ||grad_mu||= 23.200080591996553 min_ell= 0.8
u= -6.2246501390187 sigma= 0.5046656750606128 ||grad_mu||= 22.74460999427782 min_ell= 0.8
u= -5.161218327913516 sigma= 0.45351803127226753 ||grad_mu||= 21.257538841200294 min_ell= 0.8
u= -4.15299771950565 sigma= 0.3763748787130372 ||grad_mu||= 18.535580841639927 min_ell= 0.8
u= -3.297159309417141 sigma= 0.2917069123662328 ||grad_mu||= 15.08536278624166 min_ell= 0.8
u= -2.4962904572162996 sigma= 0.21394264427782916 ||grad_mu||= 11.243644195007104 min_ell= 0.8
u= -1.8000875079599856 sigma= 0.16213556443747243 ||grad_mu||= 7.8265963756997365 min_ell= 0.8
u= -1.7394876068933676 sigma= 0.15636264587184945 ||grad_mu||= 7.423532471569898 min_ell= 0.8
u= -2.414628924874117 sigma= 0.19760498519431552 ||grad_mu||= 10.485927851712173 min_ell= 0.8
u= -3.3112154651341985 sigma= 0.2735821789421769 ||grad_mu||= 14.566816209192158 min_ell= 0.8
u= -3.8967759405474136 sigma= 0.3256879662499408 ||grad_mu||= 16.932052503942383 min_ell= 0.8
u= -3.9313475089495227 sigma= 0.3287666212041935 ||grad_mu||= 17.055945125142806 min_ell= 0.8
u= -3.6909123711748397 sigma= 0.3077838662662773 ||grad_mu||= 16.129873012128506 min_ell= 0.8
u= -3.8507742232156286 sigma= 0.32177595066106973 ||grad_mu||= 16.755743387965882 min_ell= 0.8
u= -5.0403251420714845 sigma= 0.4067253740121264 ||grad_mu||= 20.342154209515066 min_ell= 0.8
u= -7.764823689305769 sigma= 0.4700975894448838 ||grad_mu||= 23.28732254121256 min_ell= 0.8
u= -11.840708799269683 sigma= 0.43048048267786626 ||grad_mu||= 22.824324506639286 min_ell= 0.8
u= -13.475719262841304 sigma= 0.40631663308070476 ||grad_mu||= 22.267405884480937 min_ell= 0.8
u= -11.294816969196333 sigma= 0.437861145800525 ||grad_mu||= 22.992938053977 min_ell= 0.8
u= -9.865087192076398 sigma= 0.456050976129755 ||grad_mu||= 23.331543659842044 min_ell= 0.8
u= -11.755533260656843 sigma= 0.43036989099376105 ||grad_mu||= 22.857390686880652 min_ell= 0.8
u= -17.76457164159283 sigma= 0.3463383804914957 ||grad_mu||= 20.77389098387909 min_ell= 0.8
u= -26.512263278862616 sigma= 0.2623204964314322 ||grad_mu||= 18.17968278166671 min_ell= 0.8
u= -32.225551233429975 sigma= 0.22609018715792933 ||grad_mu||= 16.80925967252752 min_ell= 0.8
u= -32.88452985034846 sigma= 0.2221504969428784 ||grad_mu||= 16.70667190493775 min_ell= 0.8
u= -28.621423090885816 sigma= 0.2466959945178297 ||grad_mu||= 17.72334479692314 min_ell= 0.8
u= -23.146462096234284 sigma= 0.2884149657077256 ||grad_mu||= 19.145905605485847 min_ell= 0.8
u= -19.575178974062464 sigma= 0.323863873046061 ||grad_mu||= 20.208104185173443 min_ell= 0.8
u= -18.922749461625408 sigma= 0.3312649290419572 ||grad_mu||= 20.415709003387384 min_ell= 0.8
u= -20.801210713561197 sigma= 0.3109232493489136 ||grad_mu||= 19.82779638202317 min_ell= 0.8
u= -20.931546116047453 sigma= 0.30949944017534287 ||grad_mu||= 19.789852956632316 min_ell= 0.8
u= -17.128894287524712 sigma= 0.3527136676246066 ||grad_mu||= 21.00825378915249 min_ell= 0.8
u= -14.562160192842398 sigma= 0.38733871348536864 ||grad_mu||= 21.893161051232592 min_ell= 0.8
u= -15.839090636269647 sigma= 0.3694342506472842 ||grad_mu||= 21.438851159765587 min_ell= 0.8
u= -22.459317356228816 sigma= 0.29408164091619954 ||grad_mu||= 19.336017567672716 min_ell= 0.8
u= -35.12988646683014 sigma= 0.20951882701116648 ||grad_mu||= 16.357396433567168 min_ell= 0.8
u= -44.613854549873636 sigma= 0.1735521290832313 ||grad_mu||= 14.482743879265279 min_ell= 0.8
u= -46.156934563877165 sigma= 0.1690139258980528 ||grad_mu||= 14.16452565021472 min_ell= 0.8
u= -42.82365930856537 sigma= 0.17909311371741424 ||grad_mu||= 14.838716853741968 min_ell= 0.8
u= -38.30255082637315 sigma= 0.19558268961177003 ||grad_mu||= 15.717484338308346 min_ell= 0.8
u= -34.44253065258561 sigma= 0.2127515344700597 ||grad_mu||= 16.493269679838875 min_ell= 0.8
u= -32.446252359551934 sigma= 0.2231046847187575 ||grad_mu||= 16.913097580332412 min_ell= 0.8
u= -29.47487882951411 sigma= 0.24059091176738728 ||grad_mu||= 17.56062110695232 min_ell= 0.8
u= -23.398510332599844 sigma= 0.28595873330466837 ||grad_mu||= 19.080950601417825 min_ell= 0.8
u= -18.28360710379518 sigma= 0.3384810181514605 ||grad_mu||= 20.622753183270063 min_ell= 0.8
u= -17.189666311219874 sigma= 0.35178586852835464 ||grad_mu||= 20.983016543232583 min_ell= 0.8
u= -18.62725405334012 sigma= 0.33423414886184794 ||grad_mu||= 20.504166832387146 min_ell= 0.8
u= -20.466063082395426 sigma= 0.3139339068847895 ||grad_mu||= 19.929855781834647 min_ell= 0.8
u= -21.147019209507885 sigma= 0.30709852938127197 ||grad_mu||= 19.726996179928445 min_ell= 0.8
u= -18.529190176401293 sigma= 0.3356689267700416 ||grad_mu||= 20.54340105479969 min_ell= 0.8
u= -12.914781185448856 sigma= 0.41161838648902294 ||grad_mu||= 22.471317159101417 min_ell= 0.8
u= -8.736737791014331 sigma= 0.4652984052407196 ||grad_mu||= 23.40801757834916 min_ell= 0.8
u= -6.750468397470841 sigma= 0.46238753621053524 ||grad_mu||= 22.7751959129042 min_ell= 0.8
u= -6.033765242063338 sigma= 0.44799036448362495 ||grad_mu||= 22.079931427742245 min_ell= 0.8
u= -5.757993777748209 sigma= 0.43919781995922275 ||grad_mu||= 21.703215767039808 min_ell= 0.8
u= -5.10581960665111 sigma= 0.4113655788121813 ||grad_mu||= 20.53360072758457 min_ell= 0.8
u= -4.192097040987574 sigma= 0.3527871016000942 ||grad_mu||= 18.07927388342757 min_ell= 0.8
u= -3.5827695009721827 sigma= 0.3023073431079253 ||grad_mu||= 15.85645881068222 min_ell= 0.8
u= -3.3770651750948026 sigma= 0.2838257811394684 ||grad_mu||= 15.002280428978908 min_ell= 0.8
u= -3.3389369803805242 sigma= 0.2795409370767808 ||grad_mu||= 14.813025057381713 min_ell= 0.8
u= -3.210120178661501 sigma= 0.2666191131715594 ||grad_mu||= 14.21009740416301 min_ell= 0.8
u= -2.7982393921740583 sigma= 0.22904807065775099 ||grad_mu||= 12.298329442212344 min_ell= 0.8
u= -2.1115386773202016 sigma= 0.1762537906943308 ||grad_mu||= 9.0654243775248 min_ell= 0.8
u= -1.3537980693372824 sigma= 0.13798613206345015 ||grad_mu||= 5.488767611909233 min_ell= 0.8
u= -1.1796639930424444 sigma= 0.13156333353179242 ||grad_mu||= 4.519065471089261 min_ell= 0.8
u= -1.693319246717709 sigma= 0.13576814650404878 ||grad_mu||= 6.398598374978784 min_ell= 0.8
u= -2.2913565903170885 sigma= 0.13762127162064733 ||grad_mu||= 7.9261961842812445 min_ell= 0.8
u= -2.7650776824049816 sigma= 0.13781770625789697 ||grad_mu||= 8.855845903142523 min_ell= 0.8
u= -3.194282193790654 sigma= 0.1374481181666083 ||grad_mu||= 9.56100677563674 min_ell= 0.8
u= -3.622614749294631 sigma= 0.13674727267712697 ||grad_mu||= 10.167996913804608 min_ell= 0.8
u= -3.8782303281846846 sigma= 0.13623140653880117 ||grad_mu||= 10.492589629540177 min_ell= 0.8
u= -3.9420727771607793 sigma= 0.13609528739972765 ||grad_mu||= 10.569778457957225 min_ell= 0.8
u= -4.008235804860296 sigma= 0.13595010879569094 ||grad_mu||= 10.647126961733235 min_ell= 0.8
u= -4.15272704113809 sigma= 0.1356304013096043 ||grad_mu||= 10.811640315063629 min_ell= 0.8
u= -4.4185940974308515 sigma= 0.13503176750487897 ||grad_mu||= 11.099823497953878 min_ell= 0.8
u= -4.91266399655717 sigma= 0.13394104281768615 ||grad_mu||= 11.588248590261555 min_ell= 0.8
u= -5.356760984428096 sigma= 0.13307578804648149 ||grad_mu||= 11.984301328317173 min_ell= 0.8
u= -5.466789035993972 sigma= 0.13288913502356575 ||grad_mu||= 12.077383020691855 min_ell= 0.8
u= -5.413658764036413 sigma= 0.1329776832789052 ||grad_mu||= 12.032341113742016 min_ell= 0.8
u= -5.4394138807063115 sigma= 0.13293668994407987 ||grad_mu||= 12.053086603133105 min_ell= 0.8
u= -5.6287791613280005 sigma= 0.13264442846835425 ||grad_mu||= 12.209184019745592 min_ell= 0.8
u= -5.987556717604426 sigma= 0.1322182985133405 ||grad_mu||= 12.494023473836508 min_ell= 0.8
u= -6.337565778977286 sigma= 0.13202127217154444 ||grad_mu||= 12.760477985496056 min_ell= 0.8
u= -6.40563754218501 sigma= 0.13201433838815504 ||grad_mu||= 12.811749027653988 min_ell= 0.8
u= -6.3120966809642205 sigma= 0.13202708932687104 ||grad_mu||= 12.742191027363985 min_ell= 0.8
u= -6.278310086255467 sigma= 0.13203642444946104 ||grad_mu||= 12.716801726771324 min_ell= 0.8
u= -6.334799117361295 sigma= 0.13202238234323727 ||grad_mu||= 12.759242512415087 min_ell= 0.8
u= -6.511350082818079 sigma= 0.132028712559825 ||grad_mu||= 12.890721929623952 min_ell= 0.8
u= -6.75331148157887 sigma= 0.1321801420820127 ||grad_mu||= 13.069102416653815 min_ell= 0.8
u= -6.787317507222534 sigma= 0.13222134960696386 ||grad_mu||= 13.094653476895017 min_ell= 0.8
u= -6.557051759256246 sigma= 0.13205361698048926 ||grad_mu||= 12.925930721988633 min_ell= 0.8
u= -6.248485286124042 sigma= 0.13205536835335896 ||grad_mu||= 12.696172409403609 min_ell= 0.8
u= -6.071143378301543 sigma= 0.13215410719524812 ||grad_mu||= 12.561374292679242 min_ell= 0.8
u= -6.084052821000914 sigma= 0.13214630915448594 ||grad_mu||= 12.57150355992862 min_ell= 0.8
u= -6.214939928388945 sigma= 0.13207227202692695 ||grad_mu||= 12.671295665410929 min_ell= 0.8
u= -6.24024862534383 sigma= 0.13206255896655225 ||grad_mu||= 12.690503123165689 min_ell= 0.8
u= -6.082914573900409 sigma= 0.13214857240516587 ||grad_mu||= 12.570845885560857 min_ell= 0.8
u= -5.88483100793577 sigma= 0.13232265243002972 ||grad_mu||= 12.417001532955195 min_ell= 0.8
u= -5.744279474245294 sigma= 0.132486202764775 ||grad_mu||= 12.305472819985816 min_ell= 0.8
u= -5.707501293980951 sigma= 0.13253380972796558 ||grad_mu||= 12.27589831556809 min_ell= 0.8
u= -5.803249611526427 sigma= 0.13241256864172363 ||grad_mu||= 12.352255669554474 min_ell= 0.8
u= -5.830388862080789 sigma= 0.13238020260441313 ||grad_mu||= 12.373597870372313 min_ell= 0.8
u= -5.597859075263198 sigma= 0.1326864521638513 ||grad_mu||= 12.186603011604756 min_ell= 0.8
u= -5.224033273635418 sigma= 0.13331827657779158 ||grad_mu||= 11.87071980732281 min_ell= 0.8
u= -4.898902015601373 sigma= 0.13397031922698732 ||grad_mu||= 11.577151368659415 min_ell= 0.8
u= -4.629162605929393 sigma= 0.13455829115852896 ||grad_mu||= 11.31767142840107 min_ell= 0.8
u= -4.294248745071174 sigma= 0.13531577573744852 ||grad_mu||= 10.971205849530387 min_ell= 0.8
u= -3.8345859181822526 sigma= 0.13632865486854523 ||grad_mu||= 10.44099445348207 min_ell= 0.8
u= -3.252582725552469 sigma= 0.13737684343001436 ||grad_mu||= 9.652089022348283 min_ell= 0.8
u= -2.595730840549001 sigma= 0.13781763353885804 ||grad_mu||= 8.540653900791256 min_ell= 0.8
u= -1.9381781259276172 sigma= 0.13666240598750187 ||grad_mu||= 7.06190366618236 min_ell= 0.8
u= -1.3893575208192184 sigma= 0.13333136829014147 ||grad_mu||= 5.327396135750032 min_ell= 0.8
u= -1.1876219065040106 sigma= 0.13169935901232174 ||grad_mu||= 4.53125304065608 min_ell= 0.8
u= -1.258456143569172 sigma= 0.13200848500041784 ||grad_mu||= 4.799948684941029 min_ell= 0.8
u= -1.3040894710857123 sigma= 0.1354706009592445 ||grad_mu||= 5.166892107447507 min_ell= 0.8
u= -1.4163022699106524 sigma= 0.13357256000566192 ||grad_mu||= 5.429145411028011 min_ell= 0.8
u= -1.1812460969349525 sigma= 0.13142796860187164 ||grad_mu||= 4.484887405750406 min_ell= 0.8
u= -1.226248740801352 sigma= 0.13161014409100347 ||grad_mu||= 4.654311095079603 min_ell= 0.8
u= -1.2511943318676109 sigma= 0.13366251941885524 ||grad_mu||= 4.880985554035635 min_ell= 0.8
u= -1.4634836256596917 sigma= 0.13397779193496737 ||grad_mu||= 5.603546251466133 min_ell= 0.8
u= -1.1775838713011912 sigma= 0.13131106148433427 ||grad_mu||= 4.463839139945941 min_ell= 0.8
u= -1.2195016861290309 sigma= 0.13153133829268307 ||grad_mu||= 4.624585294370005 min_ell= 0.8
u= -1.2143965100127438 sigma= 0.13247441038746405 ||grad_mu||= 4.676100584822387 min_ell= 0.8
u= -1.3685836631385515 sigma= 0.1331219414910111 ||grad_mu||= 5.24393744083873 min_ell= 0.8
u= -1.2197093653699649 sigma= 0.13261082163009136 ||grad_mu||= 4.701848454958715 min_ell= 0.8
u= -1.35150216980953 sigma= 0.1329523951620964 ||grad_mu||= 5.175818737704442 min_ell= 0.8
u= -1.2598871629887136 sigma= 0.13389060789002538 ||grad_mu||= 4.921257929522787 min_ell= 0.8
u= -1.5581095854623765 sigma= 0.1346720126685665 ||grad_mu||= 5.927767661537657 min_ell= 0.8
u= -1.1888735244416548 sigma= 0.13116403211154648 ||grad_mu||= 4.483677706956908 min_ell= 0.8
u= -1.1788316139536823 sigma= 0.13119004934666562 ||grad_mu||= 4.45086161973726 min_ell= 0.8
u= -1.1912285603033552 sigma= 0.1311855619298249 ||grad_mu||= 4.493456532696026 min_ell= 0.8
u= -1.2000482665110486 sigma= 0.13195909749199097 ||grad_mu||= 4.585478715903129 min_ell= 0.8
u= -1.2655996577684754 sigma= 0.13203828748097202 ||grad_mu||= 4.81975585922679 min_ell= 0.8
u= -1.3353395277514017 sigma= 0.13637285487037384 ||grad_mu||= 5.308167043429511 min_ell= 0.8
u= -1.4302851975970978 sigma= 0.13366648827841215 ||grad_mu||= 5.4749429898693425 min_ell= 0.8
u= -1.178292963113285 sigma= 0.131191497668757 ||grad_mu||= 4.450337714753969 min_ell= 0.8
u= -1.1966545817316632 sigma= 0.13124364530466573 ||grad_mu||= 4.5175030309839626 min_ell= 0.8
u= -1.2038537477549343 sigma= 0.1320692462256343 ||grad_mu||= 4.606022635949287 min_ell= 0.8
u= -1.261796549906357 sigma= 0.13199628953589293 ||grad_mu||= 4.803662512723955 min_ell= 0.8
u= -1.2520008812272776 sigma= 0.13357555414669328 ||grad_mu||= 4.871087365538061 min_ell= 0.8
u= -1.5069291839255943 sigma= 0.1342858305332354 ||grad_mu||= 5.749692855472083 min_ell= 0.8
[GUIDE] t=40 PI=6.591e-02 ||grad_x||=8.271e+01 ||grad_z||=1.845e+01
u= -1.1997685308513564 sigma= 0.1312732719047851 ||grad_mu||= 4.530007180807515 min_ell= 0.8
u= -1.1832178912498812 sigma= 0.13140470626657944 ||grad_mu||= 4.4845811592512685 min_ell= 0.8
u= -1.196220076832337 sigma= 0.13124134776764365 ||grad_mu||= 4.5162238469137534 min_ell= 0.8
u= -1.193871790018336 sigma= 0.1317575707596452 ||grad_mu||= 4.548687740801018 min_ell= 0.8
u= -1.2193917116963477 sigma= 0.1314981732451783 ||grad_mu||= 4.616667402609139 min_ell= 0.8
u= -1.1871128650435878 sigma= 0.1315059725391857 ||grad_mu||= 4.503853354784535 min_ell= 0.8
u= -1.233601138648773 sigma= 0.13165977065157988 ||grad_mu||= 4.678173392947015 min_ell= 0.8
u= -1.1930662920550081 sigma= 0.13170899908522252 ||grad_mu||= 4.540629568285992 min_ell= 0.8
u= -1.1942786732616277 sigma= 0.131209727090879 ||grad_mu||= 4.504728295380355 min_ell= 0.8
u= -1.1919103653717953 sigma= 0.13167058453674182 ||grad_mu||= 4.5336220170155626 min_ell= 0.8
u= -1.1943824000131638 sigma= 0.1312166268283343 ||grad_mu||= 4.506815505125454 min_ell= 0.8
u= -1.1790689704270625 sigma= 0.13113111896513432 ||grad_mu||= 4.446233601876354 min_ell= 0.8
u= -1.1934241718177594 sigma= 0.13120273735394997 ||grad_mu||= 4.5015411907063125 min_ell= 0.8
u= -1.1789965023976912 sigma= 0.1311274116313496 ||grad_mu||= 4.446088095873527 min_ell= 0.8
u= -1.178501009582218 sigma= 0.1311693120459765 ||grad_mu||= 4.4482926926052375 min_ell= 0.8
u= -1.1795550596527913 sigma= 0.13123593489993848 ||grad_mu||= 4.457196276699153 min_ell= 0.8
u= -1.1798305677611944 sigma= 0.13123767239308598 ||grad_mu||= 4.457753343413957 min_ell= 0.8
u= -1.179341575562119 sigma= 0.13116394124164665 ||grad_mu||= 4.448795209944937 min_ell= 0.8
u= -1.1821012627174496 sigma= 0.13111117114687876 ||grad_mu||= 4.452830918737032 min_ell= 0.8
u= -1.1815681624589462 sigma= 0.1311117529203825 ||grad_mu||= 4.451044018828486 min_ell= 0.8
u= -1.1794691852990364 sigma= 0.13116130034445353 ||grad_mu||= 4.448701092557569 min_ell= 0.8
u= -1.1795297149040265 sigma= 0.1312059400391892 ||grad_mu||= 4.453520469501612 min_ell= 0.8
u= -1.1791898237128036 sigma= 0.1311915460825813 ||grad_mu||= 4.451465408414346 min_ell= 0.8
u= -1.1792127877659087 sigma= 0.13114859985833122 ||grad_mu||= 4.447350800081355 min_ell= 0.8
u= -1.1797555905050199 sigma= 0.13112848164491578 ||grad_mu||= 4.446976919696568 min_ell= 0.8
u= -1.1794341466748404 sigma= 0.13114772619161894 ||grad_mu||= 4.447545593586819 min_ell= 0.8
u= -1.1801951106028479 sigma= 0.1312358909319693 ||grad_mu||= 4.457964638121925 min_ell= 0.8
u= -1.1827015377643182 sigma= 0.1313490817912984 ||grad_mu||= 4.47614835756183 min_ell= 0.8
u= -1.1835629684588047 sigma= 0.1313742955894204 ||grad_mu||= 4.4807107825042936 min_ell= 0.8
u= -1.1824168299436513 sigma= 0.13131396539612214 ||grad_mu||= 4.470911551557782 min_ell= 0.8
u= -1.1810025514608171 sigma= 0.1312390050002948 ||grad_mu||= 4.459268387337814 min_ell= 0.8
u= -1.1803757716183716 sigma= 0.1312024174119749 ||grad_mu||= 4.454070040536185 min_ell= 0.8
u= -1.1802598624149219 sigma= 0.13120965082823147 ||grad_mu||= 4.454800949074875 min_ell= 0.8
u= -1.1803381969198383 sigma= 0.13123770806203497 ||grad_mu||= 4.45836101032752 min_ell= 0.8
u= -1.1803737668281007 sigma= 0.13125389106861376 ||grad_mu||= 4.460478750018803 min_ell= 0.8
u= -1.1803509003878319 sigma= 0.13125526842152166 ||grad_mu||= 4.460630180598001 min_ell= 0.8
logPI: -2.1303685645306905  PI: 0.11879350271139878
PI_at(-2,2) via gp_acquisition: -0.34059785767065426
u= -47.42365458479296 sigma= 0.20484484903785039 ||grad_mu||= 3.443136525413677 min_ell= 0.8
u= -44.33927840034732 sigma= 0.21960254187662195 ||grad_mu||= 3.109151828195926 min_ell= 0.8
u= -42.04960094993016 sigma= 0.2310665950928876 ||grad_mu||= 3.532940347408238 min_ell= 0.8
u= -44.68595305516677 sigma= 0.21376258712349183 ||grad_mu||= 5.772884627156443 min_ell= 0.8
u= -42.24367523450294 sigma= 0.23017324355366187 ||grad_mu||= 3.4015437757772022 min_ell= 0.8
u= -43.58350883305788 sigma= 0.22054933799486645 ||grad_mu||= 5.058574329124644 min_ell= 0.8
u= -42.93699577499273 sigma= 0.22671608678186322 ||grad_mu||= 3.1795107227025667 min_ell= 0.8
u= -43.60853678620186 sigma= 0.22028664618930408 ||grad_mu||= 5.1344772943598835 min_ell= 0.8
u= -42.1285835682554 sigma= 0.23075352610225497 ||grad_mu||= 3.4419598024184808 min_ell= 0.8
u= -47.78693887392263 sigma= 0.19744786143656318 ||grad_mu||= 6.949085925765063 min_ell= 0.8
u= -42.38503893936074 sigma= 0.2276159932700891 ||grad_mu||= 4.604041817854173 min_ell= 0.8
u= -43.133121945287314 sigma= 0.22574443963529983 ||grad_mu||= 3.134427294149727 min_ell= 0.8
u= -41.92463825845825 sigma= 0.23161133033307232 ||grad_mu||= 3.6412451960990273 min_ell= 0.8
u= -42.842530919696976 sigma= 0.2245803700245486 ||grad_mu||= 4.949595646786906 min_ell= 0.8
u= -42.395962649477404 sigma= 0.2295596824157027 ||grad_mu||= 3.240599019843604 min_ell= 0.8
u= -43.507629654071295 sigma= 0.2202326329711072 ||grad_mu||= 5.441706292514051 min_ell= 0.8
u= -41.78804157588648 sigma= 0.2326107521236133 ||grad_mu||= 3.4736865677464324 min_ell= 0.8
u= -42.73992543588108 sigma= 0.2250219742136963 ||grad_mu||= 5.006630081291105 min_ell= 0.8
u= -42.60721861492713 sigma= 0.2284719874531728 ||grad_mu||= 3.196004377037411 min_ell= 0.8
u= -43.03977292261009 sigma= 0.22336161785065298 ||grad_mu||= 5.0529685035261585 min_ell= 0.8
u= -42.08117613259111 sigma= 0.2311151266958928 ||grad_mu||= 3.370142861465409 min_ell= 0.8
u= -44.326957457755846 sigma= 0.21549176710344128 ||grad_mu||= 5.778580382524093 min_ell= 0.8
u= -41.595562678846115 sigma= 0.233571211035867 ||grad_mu||= 3.5645986446642954 min_ell= 0.8
u= -42.80711957183033 sigma= 0.2243593042619522 ||grad_mu||= 5.176587166856518 min_ell= 0.8
