device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.3911119928901867 sigma= 0.12519122610854583 ||grad_mu||= 4.288384116956607 min_ell= 0.8
u= -1.382734362081258 sigma= 0.12514501845267167 ||grad_mu||= 4.249856037979401 min_ell= 0.8
u= -1.3812215628720916 sigma= 0.12516526901330208 ||grad_mu||= 4.246800294771152 min_ell= 0.8
u= -1.385360086525533 sigma= 0.12518349576706703 ||grad_mu||= 4.265447081256327 min_ell= 0.8
u= -1.3946829974970743 sigma= 0.1252012648364759 ||grad_mu||= 4.303065010539693 min_ell= 0.8
u= -1.4029572442300062 sigma= 0.1252251224001265 ||grad_mu||= 4.336368051370208 min_ell= 0.8
u= -1.4000065175292191 sigma= 0.12517905825491357 ||grad_mu||= 4.318794944853793 min_ell= 0.8
u= -1.3886765260879124 sigma= 0.125094356647532 ||grad_mu||= 4.264573009057635 min_ell= 0.8
u= -1.3801115122320502 sigma= 0.12506229612933756 ||grad_mu||= 4.226496302173078 min_ell= 0.8
u= -1.376120339858546 sigma= 0.1250517384772567 ||grad_mu||= 4.207431865322434 min_ell= 0.8
u= -1.3774932272623295 sigma= 0.1250344430330911 ||grad_mu||= 4.209873227642075 min_ell= 0.8
u= -1.3827620491772954 sigma= 0.12503378837754117 ||grad_mu||= 4.231604914829505 min_ell= 0.8
u= -1.383892175271526 sigma= 0.12502988588856853 ||grad_mu||= 4.235144459713033 min_ell= 0.8
u= -1.37634604023101 sigma= 0.12502712703920182 ||grad_mu||= 4.200794226037553 min_ell= 0.8
u= -1.374466927402694 sigma= 0.1252992002333848 ||grad_mu||= 4.212408482515946 min_ell= 0.8
u= -1.4275849060198882 sigma= 0.12542551413508557 ||grad_mu||= 4.450987270063413 min_ell= 0.8
u= -1.4387248477687657 sigma= 0.125511052832727 ||grad_mu||= 4.500509520000578 min_ell= 0.8
u= -1.4729070373608237 sigma= 0.1258354801456242 ||grad_mu||= 4.659203961828229 min_ell= 0.8
u= -1.4844546076087939 sigma= 0.12594079982291378 ||grad_mu||= 4.710993314938389 min_ell= 0.8
u= -1.453264725081879 sigma= 0.12561602421695428 ||grad_mu||= 4.562275296844339 min_ell= 0.8
u= -1.4109196112520368 sigma= 0.12518543107202312 ||grad_mu||= 4.3552208148898695 min_ell= 0.8
u= -1.3838153556110964 sigma= 0.12498417301326814 ||grad_mu||= 4.2234039043947496 min_ell= 0.8
u= -1.3776409598618764 sigma= 0.12503663716625196 ||grad_mu||= 4.1982744269286485 min_ell= 0.8
u= -1.3810742966039324 sigma= 0.12498233280953076 ||grad_mu||= 4.2083739711344705 min_ell= 0.8
u= -1.3911444674684341 sigma= 0.12500069072723943 ||grad_mu||= 4.253160826415994 min_ell= 0.8
u= -1.3889909975504366 sigma= 0.12498469567938264 ||grad_mu||= 4.2413868778784565 min_ell= 0.8
u= -1.3787959478362992 sigma= 0.12504083484821454 ||grad_mu||= 4.199638977915453 min_ell= 0.8
u= -1.38149068795926 sigma= 0.12536952695490372 ||grad_mu||= 4.234273267617105 min_ell= 0.8
u= -1.4294186999669853 sigma= 0.12534653694090828 ||grad_mu||= 4.441100445929144 min_ell= 0.8
u= -1.4686457417637617 sigma= 0.1257447226526813 ||grad_mu||= 4.628853059917434 min_ell= 0.8
[GUIDE] t=40 PI=7.096e-02 ||grad_x||=1.422e+03 ||grad_z||=2.167e+02
u= -1.5020078729462472 sigma= 0.12608569749987455 ||grad_mu||= 4.785273917990446 min_ell= 0.8
u= -1.4885307007764055 sigma= 0.12595356013697814 ||grad_mu||= 4.723765770064464 min_ell= 0.8
u= -1.4531937786454874 sigma= 0.1255874911157643 ||grad_mu||= 4.555612535767455 min_ell= 0.8
u= -1.4201448612814673 sigma= 0.1252429683333072 ||grad_mu||= 4.392841126171187 min_ell= 0.8
u= -1.4018747664202962 sigma= 0.12506515900751833 ||grad_mu||= 4.300589360604083 min_ell= 0.8
u= -1.4037398215601995 sigma= 0.12507749898484427 ||grad_mu||= 4.308515561916226 min_ell= 0.8
u= -1.4135456639599102 sigma= 0.12517020211273813 ||grad_mu||= 4.357814024872274 min_ell= 0.8
u= -1.405350980070447 sigma= 0.12509318630377694 ||grad_mu||= 4.316999321130407 min_ell= 0.8
u= -1.3844101617187783 sigma= 0.12496940320860125 ||grad_mu||= 4.214971124521089 min_ell= 0.8
u= -1.3826840751477423 sigma= 0.12531911176431734 ||grad_mu||= 4.229960341737546 min_ell= 0.8
u= -1.3896614726123953 sigma= 0.12497730498161458 ||grad_mu||= 4.239737104908234 min_ell= 0.8
u= -1.3899366387493646 sigma= 0.12497707618576644 ||grad_mu||= 4.240147099833521 min_ell= 0.8
u= -1.396913011967889 sigma= 0.12501857390712398 ||grad_mu||= 4.273457000878336 min_ell= 0.8
u= -1.3926028461140973 sigma= 0.12499125047432055 ||grad_mu||= 4.253155875011208 min_ell= 0.8
u= -1.3807683739820609 sigma= 0.12501636607157798 ||grad_mu||= 4.201946237516333 min_ell= 0.8
u= -1.3876347235016966 sigma= 0.12556281462460706 ||grad_mu||= 4.267310764805589 min_ell= 0.8
u= -1.3821382852000246 sigma= 0.1252710000837421 ||grad_mu||= 4.22359328166386 min_ell= 0.8
u= -1.3814253311260676 sigma= 0.1250153720905846 ||grad_mu||= 4.20275444227591 min_ell= 0.8
u= -1.3809854656971683 sigma= 0.12507218355288238 ||grad_mu||= 4.203505154541919 min_ell= 0.8
u= -1.3810933341410605 sigma= 0.12504707442118457 ||grad_mu||= 4.20256280635576 min_ell= 0.8
u= -1.382581552734569 sigma= 0.1252785388639238 ||grad_mu||= 4.224955209089807 min_ell= 0.8
u= -1.3804301233171534 sigma= 0.12509061628714105 ||grad_mu||= 4.203990616756196 min_ell= 0.8
u= -1.3802525275252915 sigma= 0.12510332636425572 ||grad_mu||= 4.204674911690339 min_ell= 0.8
u= -1.3815197740402192 sigma= 0.1250023466558289 ||grad_mu||= 4.203428213503457 min_ell= 0.8
u= -1.3805676901171913 sigma= 0.12507212758606245 ||grad_mu||= 4.20302755980496 min_ell= 0.8
u= -1.3809166788477805 sigma= 0.12516611040577474 ||grad_mu||= 4.210872021248948 min_ell= 0.8
u= -1.380577406142475 sigma= 0.1251405140853682 ||grad_mu||= 4.208099043537533 min_ell= 0.8
u= -1.3810001826399745 sigma= 0.12519391133388855 ||grad_mu||= 4.213761828728548 min_ell= 0.8
u= -1.381392800133674 sigma= 0.12521424531184158 ||grad_mu||= 4.216360214288916 min_ell= 0.8
u= -1.3811083852824522 sigma= 0.12516167451531823 ||grad_mu||= 4.210651410913365 min_ell= 0.8
u= -1.3809428322258206 sigma= 0.12507398030829084 ||grad_mu||= 4.203555274213105 min_ell= 0.8
u= -1.380900898254427 sigma= 0.12510909821570446 ||grad_mu||= 4.205843849342277 min_ell= 0.8
u= -1.3806459385581535 sigma= 0.12509243710686105 ||grad_mu||= 4.204360242232499 min_ell= 0.8
u= -1.3804226436166158 sigma= 0.1251373064867677 ||grad_mu||= 4.207635629770847 min_ell= 0.8
u= -1.3801387571761556 sigma= 0.12513201654778136 ||grad_mu||= 4.206835291507064 min_ell= 0.8
u= -1.379983177208145 sigma= 0.125118949176545 ||grad_mu||= 4.205555738780763 min_ell= 0.8
logPI: -2.4798324250842643  PI: 0.0837572600320452
PI_at(-2,2) via gp_acquisition: -0.5795958996324543
[DGBO] it=030 | y_next=-0.5076 | best=-0.4131 | batch_best_pi=-2.48
u= -55.44586110399025 sigma= 0.17391842926084408 ||grad_mu||= 3.8435610512566716 min_ell= 0.8
u= -55.65713968453751 sigma= 0.17309584768165523 ||grad_mu||= 3.9790891792697733 min_ell= 0.8
u= -55.79810540719327 sigma= 0.17259707641645677 ||grad_mu||= 4.029069643891685 min_ell= 0.8
u= -55.52374244701641 sigma= 0.17373223092461157 ||grad_mu||= 3.7957979292414583 min_ell= 0.8
u= -55.03397135769322 sigma= 0.17544311804462492 ||grad_mu||= 3.6425404890414566 min_ell= 0.8
u= -54.6920950115289 sigma= 0.1763872486174154 ||grad_mu||= 3.7698963867248607 min_ell= 0.8
u= -54.568701054239845 sigma= 0.176644161822908 ||grad_mu||= 3.8869226252274665 min_ell= 0.8
u= -54.58248813613205 sigma= 0.17662956038318417 ||grad_mu||= 3.8623573205922708 min_ell= 0.8
u= -54.625568668109885 sigma= 0.17678404911380038 ||grad_mu||= 3.606348885654258 min_ell= 0.8
u= -54.50270110507151 sigma= 0.1776466589893609 ||grad_mu||= 3.1320435619265607 min_ell= 0.8
u= -54.244811347254256 sigma= 0.17872201832057402 ||grad_mu||= 2.8428494821481096 min_ell= 0.8
u= -54.09262185610903 sigma= 0.17914816083517957 ||grad_mu||= 2.9299983482715173 min_ell= 0.8
u= -53.99424820043576 sigma= 0.17928981383653228 ||grad_mu||= 3.1410192973653044 min_ell= 0.8
u= -53.87142799938759 sigma= 0.17959140458270403 ||grad_mu||= 3.2519698171790883 min_ell= 0.8
u= -53.754392914381185 sigma= 0.17997923939117824 ||grad_mu||= 3.2494204396384396 min_ell= 0.8
u= -53.66817838342181 sigma= 0.18037040609483423 ||grad_mu||= 3.132467135087524 min_ell= 0.8
u= -53.64537192345211 sigma= 0.18051937532112802 ||grad_mu||= 3.0480962785915584 min_ell= 0.8
u= -53.64491589720839 sigma= 0.18038876370707127 ||grad_mu||= 3.197651460323642 min_ell= 0.8
u= -53.462585753887026 sigma= 0.18078484271083897 ||grad_mu||= 3.417458975181245 min_ell= 0.8
u= -53.1264117064949 sigma= 0.1818348462778281 ||grad_mu||= 3.4931728765809416 min_ell= 0.8
u= -52.790915166715024 sigma= 0.18291372176441922 ||grad_mu||= 3.548981156601966 min_ell= 0.8
u= -52.62866691844002 sigma= 0.18338494560178203 ||grad_mu||= 3.628023517831593 min_ell= 0.8
u= -52.66089791886299 sigma= 0.1832316754399424 ||grad_mu||= 3.6681142864829255 min_ell= 0.8
u= -52.477609782890234 sigma= 0.1836836439022669 ||grad_mu||= 3.8272368175269484 min_ell= 0.8
u= -51.90781783714507 sigma= 0.18538093012079448 ||grad_mu||= 4.0662887956902125 min_ell= 0.8
u= -51.20650482643012 sigma= 0.18771442848280723 ||grad_mu||= 4.1969772319867 min_ell= 0.8
u= -50.45373637746458 sigma= 0.19029845293495914 ||grad_mu||= 4.326106369111579 min_ell= 0.8
u= -49.84185754510814 sigma= 0.19239715896496604 ||grad_mu||= 4.46914622113611 min_ell= 0.8
u= -49.709023268340545 sigma= 0.19284245672771644 ||grad_mu||= 4.511211543626686 min_ell= 0.8
u= -49.37179791428047 sigma= 0.19393429430194647 ||grad_mu||= 4.646897588310422 min_ell= 0.8
u= -48.281158832576374 sigma= 0.19771186308791758 ||grad_mu||= 4.966494539634145 min_ell= 0.8
u= -46.88711244881398 sigma= 0.2029199093196593 ||grad_mu||= 5.270065915390542 min_ell= 0.8
u= -45.798773803519374 sigma= 0.20733369494531206 ||grad_mu||= 5.433305432738897 min_ell= 0.8
u= -45.34526845997414 sigma= 0.20925510614789078 ||grad_mu||= 5.490807912939168 min_ell= 0.8
u= -45.34216276400646 sigma= 0.20919655911302526 ||grad_mu||= 5.519760339231101 min_ell= 0.8
u= -44.7829654905067 sigma= 0.21141161342857637 ||grad_mu||= 5.664974355450132 min_ell= 0.8
u= -43.22231730925491 sigma= 0.21812565630450792 ||grad_mu||= 5.958608322497086 min_ell= 0.8
u= -41.23916391838427 sigma= 0.2274055066093958 ||grad_mu||= 6.2810591209682425 min_ell= 0.8
u= -39.48151884689675 sigma= 0.23637596262887525 ||grad_mu||= 6.53935556015247 min_ell= 0.8
u= -38.49639041033233 sigma= 0.24166623369379295 ||grad_mu||= 6.689213340387457 min_ell= 0.8
u= -38.228230929743965 sigma= 0.24295294386636493 ||grad_mu||= 6.76290649364068 min_ell= 0.8
u= -37.976828676417846 sigma= 0.2439742610357977 ||grad_mu||= 6.861705801158057 min_ell= 0.8
u= -37.1423817576268 sigma= 0.2482992236786478 ||grad_mu||= 7.040985333955535 min_ell= 0.8
u= -36.209227264133794 sigma= 0.2535823028956318 ||grad_mu||= 7.1980090007834185 min_ell= 0.8
u= -35.46416174240141 sigma= 0.2582782500450833 ||grad_mu||= 7.28366235787884 min_ell= 0.8
u= -34.74418209768687 sigma= 0.26313491685028584 ||grad_mu||= 7.349840560453055 min_ell= 0.8
u= -34.143838089173634 sigma= 0.2672288307476253 ||grad_mu||= 7.416587484761603 min_ell= 0.8
u= -33.69615694753284 sigma= 0.27027299459428483 ||grad_mu||= 7.47675183544942 min_ell= 0.8
u= -33.00083133644701 sigma= 0.2749971031729724 ||grad_mu||= 7.5859955853814585 min_ell= 0.8
u= -31.98979772439185 sigma= 0.28198924409859794 ||grad_mu||= 7.766781519100366 min_ell= 0.8
u= -30.685200074576745 sigma= 0.2912451348986787 ||grad_mu||= 8.047864669103417 min_ell= 0.8
u= -29.50679830422245 sigma= 0.2998330145552589 ||grad_mu||= 8.36863437566468 min_ell= 0.8
u= -28.96187953214377 sigma= 0.30364029361517525 ||grad_mu||= 8.57257953445815 min_ell= 0.8
u= -28.879576544759985 sigma= 0.3036369219972715 ||grad_mu||= 8.673315624780871 min_ell= 0.8
u= -28.538970027059385 sigma= 0.3052637804618269 ||grad_mu||= 8.913311626580182 min_ell= 0.8
u= -27.75929775576096 sigma= 0.30973492076315207 ||grad_mu||= 9.433764969435838 min_ell= 0.8
u= -26.987424627102676 sigma= 0.3140330466587573 ||grad_mu||= 10.047086334762039 min_ell= 0.8
u= -26.335364225873768 sigma= 0.3188772235941006 ||grad_mu||= 10.44810086587185 min_ell= 0.8
u= -25.835054304735458 sigma= 0.3243107180186795 ||grad_mu||= 10.541806756354942 min_ell= 0.8
u= -25.4744670576162 sigma= 0.329401283763497 ||grad_mu||= 10.464235444562307 min_ell= 0.8
u= -25.008856382409487 sigma= 0.33488288343106903 ||grad_mu||= 10.541998779992282 min_ell= 0.8
u= -24.373646883383003 sigma= 0.34115224836283053 ||grad_mu||= 10.855602388375061 min_ell= 0.8
u= -23.715192663659476 sigma= 0.3465319329131393 ||grad_mu||= 11.38213547714751 min_ell= 0.8
u= -23.02419006438608 sigma= 0.3511946248264096 ||grad_mu||= 12.11690776469858 min_ell= 0.8
u= -22.483428594101397 sigma= 0.35525450966351924 ||grad_mu||= 12.667614024650348 min_ell= 0.8
u= -22.25849278329036 sigma= 0.3574245913666027 ||grad_mu||= 12.841723323052875 min_ell= 0.8
u= -22.064800373693398 sigma= 0.3593233301837217 ||grad_mu||= 12.991971272228039 min_ell= 0.8
u= -21.608040465972746 sigma= 0.36291655131520356 ||grad_mu||= 13.47117742885959 min_ell= 0.8
u= -21.101066075016792 sigma= 0.36490456603151183 ||grad_mu||= 14.257255409961832 min_ell= 0.8
u= -20.409141474119846 sigma= 0.366271040604336 ||grad_mu||= 15.461908231040441 min_ell= 0.8
u= -19.297599642643316 sigma= 0.37291314205315473 ||grad_mu||= 16.847647336385965 min_ell= 0.8
u= -18.065393138698276 sigma= 0.3835916982309092 ||grad_mu||= 18.046606554332914 min_ell= 0.8
u= -16.71340314086419 sigma= 0.39849397550533805 ||grad_mu||= 19.130488617941044 min_ell= 0.8
u= -14.93000785395944 sigma= 0.4229398480422677 ||grad_mu||= 20.333776447153653 min_ell= 0.8
u= -12.399646861480388 sigma= 0.46380099422511545 ||grad_mu||= 21.890577926900328 min_ell= 0.8
u= -9.460857252724953 sigma= 0.5131775605283247 ||grad_mu||= 23.432765423759694 min_ell= 0.8
u= -7.442971123508854 sigma= 0.5320817988940417 ||grad_mu||= 23.896290251444825 min_ell= 0.8
u= -6.570148871946455 sigma= 0.5254236541192352 ||grad_mu||= 23.673439232510383 min_ell= 0.8
u= -6.109131158399641 sigma= 0.5145540530596067 ||grad_mu||= 23.352664413039975 min_ell= 0.8
u= -5.417193453451645 sigma= 0.49170527736354536 ||grad_mu||= 22.54712784339482 min_ell= 0.8
u= -4.616745419722406 sigma= 0.4468703033425768 ||grad_mu||= 20.936302259335466 min_ell= 0.8
u= -3.9231449218559478 sigma= 0.3866574706335575 ||grad_mu||= 18.719865230417852 min_ell= 0.8
u= -3.350492159515898 sigma= 0.32273445324810623 ||grad_mu||= 16.205844862126828 min_ell= 0.8
u= -2.954690699001474 sigma= 0.2742246726506326 ||grad_mu||= 14.12149023719757 min_ell= 0.8
u= -2.664234570280773 sigma= 0.23867306589849313 ||grad_mu||= 12.448658783975342 min_ell= 0.8
u= -2.3650797490922555 sigma= 0.2050353193644561 ||grad_mu||= 10.673895080493036 min_ell= 0.8
u= -2.0158980735857615 sigma= 0.17219905841702998 ||grad_mu||= 8.615533907132509 min_ell= 0.8
u= -1.644384478966517 sigma= 0.14541746856095408 ||grad_mu||= 6.4278408917976915 min_ell= 0.8
u= -1.3800435128076214 sigma= 0.13089346830268478 ||grad_mu||= 4.746140250923914 min_ell= 0.8
u= -1.314265019999935 sigma= 0.1267935499031041 ||grad_mu||= 4.20254248261578 min_ell= 0.8
u= -1.3195893742957001 sigma= 0.12602076266528267 ||grad_mu||= 4.167057039121487 min_ell= 0.8
u= -1.3484523600545004 sigma= 0.1277060971161335 ||grad_mu||= 4.408895098634355 min_ell= 0.8
u= -1.324685508781222 sigma= 0.1261228241813181 ||grad_mu||= 4.195681733424256 min_ell= 0.8
u= -1.331582955515242 sigma= 0.12562100643324453 ||grad_mu||= 4.187453292927611 min_ell= 0.8
u= -1.3237005680223741 sigma= 0.1257977807147316 ||grad_mu||= 4.167303893131222 min_ell= 0.8
u= -1.3204339157329963 sigma= 0.12606676630854557 ||grad_mu||= 4.173937454546537 min_ell= 0.8
u= -1.3257804259997208 sigma= 0.12578249397636887 ||grad_mu||= 4.17552145391104 min_ell= 0.8
u= -1.323376100389488 sigma= 0.12582808280254984 ||grad_mu||= 4.168052338848535 min_ell= 0.8
u= -1.324817608377655 sigma= 0.12574807677411734 ||grad_mu||= 4.168118234273743 min_ell= 0.8
u= -1.3419886366121196 sigma= 0.12567459439454623 ||grad_mu||= 4.236622777683341 min_ell= 0.8
u= -1.4098758592790468 sigma= 0.12618643457196796 ||grad_mu||= 4.5572673290705294 min_ell= 0.8
u= -1.4762229462314869 sigma= 0.12670497291247534 ||grad_mu||= 4.854282813761313 min_ell= 0.8
u= -1.4366300839839459 sigma= 0.12623721739859195 ||grad_mu||= 4.66623648768025 min_ell= 0.8
u= -1.3650824263219823 sigma= 0.12551064523151398 ||grad_mu||= 4.319943489211729 min_ell= 0.8
u= -1.3391459072269927 sigma= 0.12534081060339844 ||grad_mu||= 4.196237483295776 min_ell= 0.8
u= -1.332781818466639 sigma= 0.12540089095082377 ||grad_mu||= 4.173219295428865 min_ell= 0.8
u= -1.3320209622852914 sigma= 0.12569409290950692 ||grad_mu||= 4.192282967357427 min_ell= 0.8
u= -1.3643655560452093 sigma= 0.1254017417285444 ||grad_mu||= 4.307668680169493 min_ell= 0.8
u= -1.3636066688754844 sigma= 0.12532784270179206 ||grad_mu||= 4.2981254394861 min_ell= 0.8
u= -1.361554277789418 sigma= 0.12511930426411147 ||grad_mu||= 4.271145665961827 min_ell= 0.8
u= -1.3631110737931453 sigma= 0.12490555469392736 ||grad_mu||= 4.257767728649191 min_ell= 0.8
u= -1.367697076776427 sigma= 0.12480581218765187 ||grad_mu||= 4.2668763878864215 min_ell= 0.8
u= -1.3616453805655315 sigma= 0.12475681362293616 ||grad_mu||= 4.237254674389221 min_ell= 0.8
u= -1.3522723016470977 sigma= 0.1247690596516929 ||grad_mu||= 4.1990797891941956 min_ell= 0.8
u= -1.3477266229528833 sigma= 0.12483730903276608 ||grad_mu||= 4.184137599157041 min_ell= 0.8
u= -1.3516653528899194 sigma= 0.1249400251134493 ||grad_mu||= 4.205763446827174 min_ell= 0.8
u= -1.3949775450250832 sigma= 0.12474832667834859 ||grad_mu||= 4.368889437535536 min_ell= 0.8
u= -1.3873768202674606 sigma= 0.12460118305752074 ||grad_mu||= 4.323581019693969 min_ell= 0.8
u= -1.36934128405127 sigma= 0.12447222079284591 ||grad_mu||= 4.238295145413643 min_ell= 0.8
u= -1.3606801045879555 sigma= 0.12450557281870603 ||grad_mu||= 4.206313534902941 min_ell= 0.8
u= -1.3606057924860995 sigma= 0.12451779490753569 ||grad_mu||= 4.207444726908678 min_ell= 0.8
u= -1.363716215839371 sigma= 0.12444557814997087 ||grad_mu||= 4.212018803827827 min_ell= 0.8
u= -1.3681129812241288 sigma= 0.12435725067228995 ||grad_mu||= 4.219177626661316 min_ell= 0.8
u= -1.3693785310228461 sigma= 0.12431390112282999 ||grad_mu||= 4.21848046253505 min_ell= 0.8
u= -1.365347660169522 sigma= 0.12432668505390208 ||grad_mu||= 4.202593361292626 min_ell= 0.8
u= -1.361456986954209 sigma= 0.12441188035596339 ||grad_mu||= 4.1945135688993656 min_ell= 0.8
u= -1.3604659561396257 sigma= 0.12454866634161951 ||grad_mu||= 4.201709301573045 min_ell= 0.8
u= -1.3968432551908445 sigma= 0.12456207580439033 ||grad_mu||= 4.354784285080802 min_ell= 0.8
u= -1.379785696285523 sigma= 0.12435049897447696 ||grad_mu||= 4.264346492175204 min_ell= 0.8
u= -1.371405099321379 sigma= 0.124266376743978 ||grad_mu||= 4.219831017453151 min_ell= 0.8
u= -1.3667299818361165 sigma= 0.12428287370093308 ||grad_mu||= 4.199690787260203 min_ell= 0.8
u= -1.3649958457799143 sigma= 0.12437748617365982 ||grad_mu||= 4.200414358224623 min_ell= 0.8
u= -1.3866370704658453 sigma= 0.12440436591287803 ||grad_mu||= 4.297165295169949 min_ell= 0.8
u= -1.392353881543724 sigma= 0.12444817176091379 ||grad_mu||= 4.323966393442858 min_ell= 0.8
u= -1.4037264653318622 sigma= 0.12450245952162839 ||grad_mu||= 4.372046235174114 min_ell= 0.8
u= -1.4137095418307832 sigma= 0.12455463361638208 ||grad_mu||= 4.413770536976925 min_ell= 0.8
u= -1.4108243542532009 sigma= 0.1245036882646349 ||grad_mu||= 4.396531920494128 min_ell= 0.8
u= -1.3976952723266587 sigma= 0.124376137478135 ||grad_mu||= 4.332889222705216 min_ell= 0.8
u= -1.3871206024621605 sigma= 0.12429417830791453 ||grad_mu||= 4.283514210924076 min_ell= 0.8
u= -1.3814041319030965 sigma= 0.12423917774589599 ||grad_mu||= 4.254303408996134 min_ell= 0.8
u= -1.383170945741303 sigma= 0.12422762418125304 ||grad_mu||= 4.258778592850478 min_ell= 0.8
u= -1.3909240081501086 sigma= 0.12427935172194479 ||grad_mu||= 4.294400488589412 min_ell= 0.8
u= -1.3927605605322662 sigma= 0.12428535487909999 ||grad_mu||= 4.301585194023015 min_ell= 0.8
u= -1.3811187742977697 sigma= 0.1241834224376164 ||grad_mu||= 4.243429049082551 min_ell= 0.8
u= -1.3708316166584336 sigma= 0.12423095674138528 ||grad_mu||= 4.203306408632617 min_ell= 0.8
u= -1.3710771322042163 sigma= 0.1243718475244088 ||grad_mu||= 4.214894579339159 min_ell= 0.8
u= -1.4692929929852623 sigma= 0.1250866001260405 ||grad_mu||= 4.671176278683131 min_ell= 0.8
u= -1.5107707926231526 sigma= 0.12549080546260585 ||grad_mu||= 4.857488453639495 min_ell= 0.8
u= -1.5254256944893967 sigma= 0.12562606114061986 ||grad_mu||= 4.920947745951842 min_ell= 0.8
u= -1.4904260818776325 sigma= 0.12526402634421155 ||grad_mu||= 4.761460379907897 min_ell= 0.8
u= -1.4389024999448403 sigma= 0.12471044121999215 ||grad_mu||= 4.517507327800628 min_ell= 0.8
u= -1.3995846873179536 sigma= 0.12428879763781826 ||grad_mu||= 4.3236146146113335 min_ell= 0.8
u= -1.3850339831428407 sigma= 0.12415479460056722 ||grad_mu||= 4.250266669611264 min_ell= 0.8
u= -1.3921066516777798 sigma= 0.12420128683968064 ||grad_mu||= 4.28265208709159 min_ell= 0.8
u= -1.4098976901230942 sigma= 0.1243714533371315 ||grad_mu||= 4.369703241465617 min_ell= 0.8
u= -1.40707539810358 sigma= 0.12433552805754507 ||grad_mu||= 4.354128740908487 min_ell= 0.8
u= -1.3853847152531173 sigma= 0.12413984535262727 ||grad_mu||= 4.24684172569017 min_ell= 0.8
u= -1.3757321275520402 sigma= 0.12418875376890989 ||grad_mu||= 4.208646699664315 min_ell= 0.8
u= -1.3769659407111556 sigma= 0.12414988875698987 ||grad_mu||= 4.210102793756336 min_ell= 0.8
u= -1.389137260348106 sigma= 0.1241549569607468 ||grad_mu||= 4.261473055532263 min_ell= 0.8
[GUIDE] t=40 PI=8.240e-02 ||grad_x||=1.289e+03 ||grad_z||=8.207e+01
u= -1.4034163354955957 sigma= 0.12428482214101715 ||grad_mu||= 4.332357204533753 min_ell= 0.8
u= -1.3947813632489166 sigma= 0.1242051736061409 ||grad_mu||= 4.290431609621104 min_ell= 0.8
u= -1.3802079601226664 sigma= 0.12412087742930585 ||grad_mu||= 4.220813340110351 min_ell= 0.8
u= -1.3774314726575263 sigma= 0.12431263253832481 ||grad_mu||= 4.2211877216895095 min_ell= 0.8
u= -1.40623973064924 sigma= 0.1243129640840567 ||grad_mu||= 4.346231779720344 min_ell= 0.8
u= -1.4088519813160092 sigma= 0.12433566218089943 ||grad_mu||= 4.3579358991124275 min_ell= 0.8
u= -1.4204393519509217 sigma= 0.12446183543980929 ||grad_mu||= 4.416194390322357 min_ell= 0.8
u= -1.4116056301059634 sigma= 0.12436644420699683 ||grad_mu||= 4.372191123257341 min_ell= 0.8
u= -1.3862430243850443 sigma= 0.12413135518858952 ||grad_mu||= 4.245328795407884 min_ell= 0.8
u= -1.377944900974762 sigma= 0.12428531419002384 ||grad_mu||= 4.219020565825949 min_ell= 0.8
u= -1.3937230848033473 sigma= 0.1241882529995821 ||grad_mu||= 4.282708913173279 min_ell= 0.8
u= -1.3943314848184853 sigma= 0.12419093094523856 ||grad_mu||= 4.284766880573552 min_ell= 0.8
u= -1.4033049752046924 sigma= 0.12427456836991788 ||grad_mu||= 4.328927248284308 min_ell= 0.8
u= -1.3981546892133965 sigma= 0.12422634843778091 ||grad_mu||= 4.303958612988629 min_ell= 0.8
u= -1.3811063480494785 sigma= 0.12411899237334194 ||grad_mu||= 4.2220818321088665 min_ell= 0.8
u= -1.3805412868760163 sigma= 0.12444438531747108 ||grad_mu||= 4.240666165467347 min_ell= 0.8
u= -1.3778202604774203 sigma= 0.12423734486094866 ||grad_mu||= 4.214436454751739 min_ell= 0.8
u= -1.3802501859165024 sigma= 0.12412607152603809 ||grad_mu||= 4.216867447479243 min_ell= 0.8
u= -1.3788715276248351 sigma= 0.12415822632695164 ||grad_mu||= 4.21191808070995 min_ell= 0.8
u= -1.3783430718180762 sigma= 0.12419903235947477 ||grad_mu||= 4.21235766863114 min_ell= 0.8
u= -1.3791013881099312 sigma= 0.12433215598796453 ||grad_mu||= 4.225370788999574 min_ell= 0.8
u= -1.377935460112632 sigma= 0.12418281982950018 ||grad_mu||= 4.211154019541981 min_ell= 0.8
u= -1.3798435311658424 sigma= 0.12440325423703916 ||grad_mu||= 4.234685949134367 min_ell= 0.8
u= -1.378039378411649 sigma= 0.12417699161804355 ||grad_mu||= 4.21109199435262 min_ell= 0.8
u= -1.3781350321406887 sigma= 0.12424658496457662 ||grad_mu||= 4.215574804015817 min_ell= 0.8
u= -1.3787530141254658 sigma= 0.12415018969506605 ||grad_mu||= 4.2119804728862125 min_ell= 0.8
u= -1.3797767506557712 sigma= 0.1243875385446759 ||grad_mu||= 4.232671502130607 min_ell= 0.8
