device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -18.227956981750598 sigma= 0.528644633842909 ||grad_mu||= 2.161574579707697 min_ell= 0.8
u= -18.48504158121394 sigma= 0.520162748427577 ||grad_mu||= 2.5613921006720943 min_ell= 0.8
u= -18.428881115323534 sigma= 0.5224238683072683 ||grad_mu||= 2.2674441216306547 min_ell= 0.8
u= -18.422179541660615 sigma= 0.5213996684040322 ||grad_mu||= 2.7117666771758633 min_ell= 0.8
u= -18.412061991807768 sigma= 0.5216686281755805 ||grad_mu||= 2.707601836389742 min_ell= 0.8
u= -18.428333018030834 sigma= 0.5213315739211297 ||grad_mu||= 2.657728339964684 min_ell= 0.8
u= -18.472833640980994 sigma= 0.5204085874396318 ||grad_mu||= 2.571689238473971 min_ell= 0.8
u= -18.48626188452901 sigma= 0.5200709887801513 ||grad_mu||= 2.583688736285983 min_ell= 0.8
u= -18.423228207379253 sigma= 0.52132980277389 ||grad_mu||= 2.732377445618345 min_ell= 0.8
u= -18.51378418065559 sigma= 0.5188199463182258 ||grad_mu||= 2.7740527658396554 min_ell= 0.8
u= -18.59524875412789 sigma= 0.5173163953095944 ||grad_mu||= 2.5839635701530947 min_ell= 0.8
u= -18.47073374126803 sigma= 0.5201260388421788 ||grad_mu||= 2.7145699329359356 min_ell= 0.8
u= -18.500715307409504 sigma= 0.51979090803971 ||grad_mu||= 2.5625763256727336 min_ell= 0.8
u= -18.323893448147537 sigma= 0.5238867514108857 ||grad_mu||= 2.747230153397809 min_ell= 0.8
u= -18.44269453756294 sigma= 0.520912346455756 ||grad_mu||= 2.690782695115977 min_ell= 0.8
u= -18.455674694878116 sigma= 0.5215548909430511 ||grad_mu||= 2.421515465107472 min_ell= 0.8
u= -18.447500343105876 sigma= 0.5209052639871327 ||grad_mu||= 2.6271336625567696 min_ell= 0.8
u= -18.123900680635003 sigma= 0.53186707468799 ||grad_mu||= 2.0188829746865844 min_ell= 0.8
u= -18.495405122218113 sigma= 0.5201136359644893 ||grad_mu||= 2.405082351538099 min_ell= 0.8
u= -18.47879906018386 sigma= 0.5204219651762618 ||grad_mu||= 2.497260694966782 min_ell= 0.8
u= -18.473530696892713 sigma= 0.5210376864781515 ||grad_mu||= 2.4421664022955993 min_ell= 0.8
u= -18.380882747261268 sigma= 0.5223032626277161 ||grad_mu||= 2.8005840488458666 min_ell= 0.8
u= -18.486131716455198 sigma= 0.5195679823324956 ||grad_mu||= 2.7703080332777676 min_ell= 0.8
u= -18.490007397055688 sigma= 0.5197612909061637 ||grad_mu||= 2.662772432741656 min_ell= 0.8
u= -18.402301916024328 sigma= 0.5219259662427261 ||grad_mu||= 2.64899610248834 min_ell= 0.8
u= -18.307107241547282 sigma= 0.5242681709612022 ||grad_mu||= 2.724591369847756 min_ell= 0.8
u= -18.147442202656727 sigma= 0.5284272115212647 ||grad_mu||= 2.8172553743292537 min_ell= 0.8
u= -18.15006813937131 sigma= 0.5281453010702345 ||grad_mu||= 2.7988991051493715 min_ell= 0.8
u= -18.627585886176224 sigma= 0.5150616784996692 ||grad_mu||= 2.5883271586855034 min_ell= 0.8
u= -19.026809205410785 sigma= 0.5053397567943703 ||grad_mu||= 2.239041337250672 min_ell= 0.8
u= -18.081385742124482 sigma= 0.5331756957604626 ||grad_mu||= 1.9876280480513182 min_ell= 0.8
u= -18.63272743837299 sigma= 0.5169917808325758 ||grad_mu||= 2.4538493391484564 min_ell= 0.8
u= -19.103491705235705 sigma= 0.5030245129370187 ||grad_mu||= 2.8543408952206066 min_ell= 0.8
u= -18.336811224674648 sigma= 0.5231038803913823 ||grad_mu||= 2.9582783211689825 min_ell= 0.8
u= -17.85587540684183 sigma= 0.5362624704031027 ||grad_mu||= 2.9264086173643555 min_ell= 0.8
u= -18.18541803789689 sigma= 0.5264001355473444 ||grad_mu||= 2.820638013110929 min_ell= 0.8
u= -18.68076036456767 sigma= 0.5129006592571762 ||grad_mu||= 2.6654639038004384 min_ell= 0.8
u= -18.71991761781142 sigma= 0.5123913724876974 ||grad_mu||= 2.5821845141536266 min_ell= 0.8
u= -18.39511960912438 sigma= 0.5215684223341317 ||grad_mu||= 2.6685837703074395 min_ell= 0.8
u= -18.232943608922916 sigma= 0.525902432755653 ||grad_mu||= 2.7571913965681847 min_ell= 0.8
u= -18.64218146675348 sigma= 0.5146104777955743 ||grad_mu||= 2.5908085651830715 min_ell= 0.8
u= -19.193607827193258 sigma= 0.5010633897142849 ||grad_mu||= 2.1548595725528172 min_ell= 0.8
u= -17.60396773069685 sigma= 0.5480649384886515 ||grad_mu||= 1.756771843471775 min_ell= 0.8
u= -17.34659682860464 sigma= 0.5567537717291636 ||grad_mu||= 1.9197974604266677 min_ell= 0.8
u= -18.68531279417248 sigma= 0.5162183304651676 ||grad_mu||= 2.354070276571881 min_ell= 0.8
u= -19.75709434239735 sigma= 0.48713818201320497 ||grad_mu||= 2.741455955012877 min_ell= 0.8
u= -19.631713292818848 sigma= 0.4896090476704521 ||grad_mu||= 2.8888788618478607 min_ell= 0.8
u= -18.858389771441914 sigma= 0.5094359578284042 ||grad_mu||= 2.844942368289837 min_ell= 0.8
u= -18.264196991776025 sigma= 0.5253181682120038 ||grad_mu||= 2.744882667670609 min_ell= 0.8
u= -18.248955649166962 sigma= 0.5252838267285163 ||grad_mu||= 2.7560676525284067 min_ell= 0.8
u= -17.89876446153202 sigma= 0.5349292212520003 ||grad_mu||= 2.9047050345493 min_ell= 0.8
u= -17.486716168711613 sigma= 0.5466899870049151 ||grad_mu||= 3.045137141257351 min_ell= 0.8
u= -17.581573309733038 sigma= 0.5434226510714402 ||grad_mu||= 3.0207799702120917 min_ell= 0.8
u= -18.45900788780646 sigma= 0.518110717889369 ||grad_mu||= 2.8093322098926863 min_ell= 0.8
u= -19.261882759960873 sigma= 0.49738176325756517 ||grad_mu||= 2.571890349829477 min_ell= 0.8
u= -19.006668561080666 sigma= 0.5047388196088156 ||grad_mu||= 2.505641372195125 min_ell= 0.8
u= -18.384505868519454 sigma= 0.5218591141098358 ||grad_mu||= 2.673981779432888 min_ell= 0.8
u= -17.82607152314202 sigma= 0.5371924794885293 ||grad_mu||= 2.9479133603848533 min_ell= 0.8
u= -16.97979491280703 sigma= 0.5621874291234488 ||grad_mu||= 3.199042139458168 min_ell= 0.8
u= -16.161986832865107 sigma= 0.5886142467330393 ||grad_mu||= 3.4051000513920093 min_ell= 0.8
u= -15.621075904961206 sigma= 0.6068746114069683 ||grad_mu||= 3.5654296273972577 min_ell= 0.8
u= -14.889142851617862 sigma= 0.6339749376247842 ||grad_mu||= 3.8056502287720892 min_ell= 0.8
u= -12.273644584316667 sigma= 0.7609932576276802 ||grad_mu||= 4.6431975273648165 min_ell= 0.8
u= -7.8331397758059715 sigma= 1.1251177593117787 ||grad_mu||= 8.731214463563738 min_ell= 0.8
u= -8.193288502437174 sigma= 0.7610796321049039 ||grad_mu||= 18.8096654471865 min_ell= 0.8
u= -8.924575526292097 sigma= 1.0205122103479454 ||grad_mu||= 6.465420740723286 min_ell= 0.8
u= -7.003633854076196 sigma= 1.07866325864847 ||grad_mu||= 14.627281113533689 min_ell= 0.8
u= -8.27805642364664 sigma= 1.090688789176277 ||grad_mu||= 6.958378446165351 min_ell= 0.8
u= -6.244964655929521 sigma= 1.1631480238003866 ||grad_mu||= 15.501301223155224 min_ell= 0.8
u= -6.182228119099019 sigma= 1.3743871145318718 ||grad_mu||= 9.896912409839315 min_ell= 0.8
u= -5.556494358401457 sigma= 0.8504508918727921 ||grad_mu||= 21.416079008017185 min_ell= 0.8
u= -5.193243866918157 sigma= 1.549118870921074 ||grad_mu||= 11.762433437904622 min_ell= 0.8
u= -4.788602599340396 sigma= 0.8670606650224842 ||grad_mu||= 21.88583566234492 min_ell= 0.8
u= -4.786832788648534 sigma= 1.626562845195175 ||grad_mu||= 12.692640852913959 min_ell= 0.8
u= -4.315627689740134 sigma= 1.1481783510872918 ||grad_mu||= 20.642277495608244 min_ell= 0.8
u= -4.123320494882964 sigma= 1.5565736262943601 ||grad_mu||= 17.16874097935365 min_ell= 0.8
u= -3.978543781461907 sigma= 0.8724211448352223 ||grad_mu||= 22.058246157577926 min_ell= 0.8
u= -3.7925919507581436 sigma= 1.4445402239095564 ||grad_mu||= 19.29000796030219 min_ell= 0.8
u= -3.7389450531743083 sigma= 0.7848033645861281 ||grad_mu||= 22.054597685896823 min_ell= 0.8
u= -3.61916238971902 sigma= 1.354572461481084 ||grad_mu||= 20.272622166048457 min_ell= 0.8
u= -3.5264956151589746 sigma= 0.787817787204591 ||grad_mu||= 21.94557016098192 min_ell= 0.8
u= -3.344788096873518 sigma= 1.0787306776830918 ||grad_mu||= 21.633995747164704 min_ell= 0.8
u= -3.1854189460252242 sigma= 0.5905899504726534 ||grad_mu||= 21.257942033959818 min_ell= 0.8
u= -2.9557445394419735 sigma= 0.847317448834531 ||grad_mu||= 21.58345893192061 min_ell= 0.8
u= -2.8832307972535705 sigma= 0.45073380939992796 ||grad_mu||= 20.39346751960189 min_ell= 0.8
u= -2.7794526118662706 sigma= 0.705544666182285 ||grad_mu||= 21.17044254385007 min_ell= 0.8
u= -2.7705406284883556 sigma= 0.4834417762621525 ||grad_mu||= 20.4253669631233 min_ell= 0.8
u= -2.6641453676257236 sigma= 0.5795885971141509 ||grad_mu||= 20.676872171544996 min_ell= 0.8
u= -2.543540013301074 sigma= 0.4147313150500921 ||grad_mu||= 19.895766528497962 min_ell= 0.8
u= -2.405961727779258 sigma= 0.3495828693045099 ||grad_mu||= 19.47035450078815 min_ell= 0.8
u= -2.2849329719477605 sigma= 0.26463544919518633 ||grad_mu||= 18.973906340610647 min_ell= 0.8
u= -2.0896495232440464 sigma= 0.18445876413855444 ||grad_mu||= 18.48197014509019 min_ell= 0.8
u= -1.601955449864612 sigma= 0.1357611888187104 ||grad_mu||= 18.081416163460606 min_ell= 0.8
u= -1.0263411288210278 sigma= 0.12302566712190441 ||grad_mu||= 17.847150556112602 min_ell= 0.8
u= -0.615458613438612 sigma= 0.12035490767018016 ||grad_mu||= 17.700446775776303 min_ell= 0.8
u= -0.3339984287363891 sigma= 0.11913115187779255 ||grad_mu||= 17.59803802613912 min_ell= 0.8
u= -0.1674461743094358 sigma= 0.11794177149770867 ||grad_mu||= 17.53547871406217 min_ell= 0.8
u= -0.094064553534828 sigma= 0.11665486238834838 ||grad_mu||= 17.50611563041016 min_ell= 0.8
u= -0.06736816820884543 sigma= 0.11556957219111585 ||grad_mu||= 17.493882162315067 min_ell= 0.8
u= -0.02497984182195497 sigma= 0.11500236643704181 ||grad_mu||= 17.477007532716332 min_ell= 0.8
u= 0.0574668927729287 sigma= 0.11488448412572164 ||grad_mu||= 17.446586011079226 min_ell= 0.8
u= 0.1452095874212034 sigma= 0.11479173999692507 ||grad_mu||= 17.414165768623757 min_ell= 0.8
u= 0.2043300698961545 sigma= 0.11443647457163714 ||grad_mu||= 17.39160088565365 min_ell= 0.8
u= 0.24460172555998544 sigma= 0.11388484700193424 ||grad_mu||= 17.375501033892732 min_ell= 0.8
u= 0.27680966795685547 sigma= 0.11340901422820437 ||grad_mu||= 17.3625018825972 min_ell= 0.8
u= 0.3104355457758755 sigma= 0.11323557882683283 ||grad_mu||= 17.34968575775359 min_ell= 0.8
u= 0.3543348233136581 sigma= 0.1133891940599022 ||grad_mu||= 17.333831651742592 min_ell= 0.8
u= 0.4021279697277915 sigma= 0.11363187505085642 ||grad_mu||= 17.31663895771377 min_ell= 0.8
u= 0.4319961002195986 sigma= 0.1136080769810866 ||grad_mu||= 17.305467662923114 min_ell= 0.8
u= 0.42939244888844375 sigma= 0.11318879419871815 ||grad_mu||= 17.305521500415832 min_ell= 0.8
u= 0.40453964064551035 sigma= 0.11261610373397636 ||grad_mu||= 17.313361864080104 min_ell= 0.8
u= 0.38678051047350986 sigma= 0.11226435617461818 ||grad_mu||= 17.318989668353556 min_ell= 0.8
u= 0.3977591154343937 sigma= 0.11230978132043051 ||grad_mu||= 17.31505855069804 min_ell= 0.8
u= 0.4275716832612163 sigma= 0.11255600521235715 ||grad_mu||= 17.304670758665303 min_ell= 0.8
u= 0.4531299142278534 sigma= 0.11265167821048051 ||grad_mu||= 17.29541775146392 min_ell= 0.8
u= 0.4659718617068976 sigma= 0.1124785863368542 ||grad_mu||= 17.290204111922424 min_ell= 0.8
u= 0.4696774362286085 sigma= 0.11218837564617382 ||grad_mu||= 17.288057597171374 min_ell= 0.8
u= 0.46484552370305166 sigma= 0.11197748087917662 ||grad_mu||= 17.289264074148257 min_ell= 0.8
u= 0.457068280767084 sigma= 0.11197172097329859 ||grad_mu||= 17.292138438261226 min_ell= 0.8
[GUIDE] t=40 PI=6.762e-01 ||grad_x||=1.620e+03 ||grad_z||=1.619e+01
u= 0.4543800439754408 sigma= 0.11213173593934045 ||grad_mu||= 17.29358893985527 min_ell= 0.8
u= 0.4484807473601241 sigma= 0.11222150810534727 ||grad_mu||= 17.29602457660588 min_ell= 0.8
u= 0.42086385767446954 sigma= 0.11202559809298168 ||grad_mu||= 17.30571450986042 min_ell= 0.8
u= 0.36943790154312495 sigma= 0.11159292952383221 ||grad_mu||= 17.323383582874072 min_ell= 0.8
u= 0.31346707653766753 sigma= 0.11116680581163221 ||grad_mu||= 17.34248895248914 min_ell= 0.8
u= 0.2760642635513097 sigma= 0.11096433274253188 ||grad_mu||= 17.355415718760767 min_ell= 0.8
u= 0.2624213974844123 sigma= 0.11099479226444742 ||grad_mu||= 17.36050188912654 min_ell= 0.8
u= 0.26143038943925057 sigma= 0.1110796172683214 ||grad_mu||= 17.36117667222668 min_ell= 0.8
u= 0.26056983041666737 sigma= 0.11104963458753316 ||grad_mu||= 17.361378889702298 min_ell= 0.8
u= 0.2523695639849394 sigma= 0.1108700439941849 ||grad_mu||= 17.3636895433421 min_ell= 0.8
u= 0.2358865484829275 sigma= 0.11064323201138096 ||grad_mu||= 17.368788519477064 min_ell= 0.8
u= 0.2199108432687431 sigma= 0.11052875136272233 ||grad_mu||= 17.37411870110649 min_ell= 0.8
u= 0.21161296124814746 sigma= 0.11059024050723949 ||grad_mu||= 17.377382025891254 min_ell= 0.8
u= 0.20545247104988604 sigma= 0.11070561708429878 ||grad_mu||= 17.380082281355204 min_ell= 0.8
u= 0.1892581748320069 sigma= 0.11068931614742121 ||grad_mu||= 17.385880412804955 min_ell= 0.8
u= 0.15946093768323694 sigma= 0.11050311022046527 ||grad_mu||= 17.395881169866797 min_ell= 0.8
u= 0.1300929663027995 sigma= 0.11027731921925739 ||grad_mu||= 17.405488678804133 min_ell= 0.8
u= 0.11651475844967031 sigma= 0.11016542596376472 ||grad_mu||= 17.40986795473558 min_ell= 0.8
u= 0.11553964825102717 sigma= 0.11021546670334081 ||grad_mu||= 17.410445237851484 min_ell= 0.8
u= 0.11455626749490135 sigma= 0.11032195810924719 ||grad_mu||= 17.411272879530266 min_ell= 0.8
u= 0.1056038346457121 sigma= 0.110350446257393 ||grad_mu||= 17.414616112162395 min_ell= 0.8
u= 0.0867826776602724 sigma= 0.11026845342099681 ||grad_mu||= 17.421007455582394 min_ell= 0.8
u= 0.06260590133244547 sigma= 0.11013656228091263 ||grad_mu||= 17.429069082663794 min_ell= 0.8
u= 0.036635483758587856 sigma= 0.11003075648014443 ||grad_mu||= 17.437858376325956 min_ell= 0.8
u= 0.009079746474308283 sigma= 0.10999556811521674 ||grad_mu||= 17.4475194716204 min_ell= 0.8
u= -0.021666242133932465 sigma= 0.1100022652141007 ||grad_mu||= 17.458494608946026 min_ell= 0.8
u= -0.05986094134426048 sigma= 0.10996458940469746 ||grad_mu||= 17.47187283568624 min_ell= 0.8
u= -0.10651938196831069 sigma= 0.10984530919064232 ||grad_mu||= 17.4877910539062 min_ell= 0.8
u= -0.1546904965551914 sigma= 0.10969139084819877 ||grad_mu||= 17.50398573075426 min_ell= 0.8
u= -0.19589852699153484 sigma= 0.10957549464069777 ||grad_mu||= 17.51784867895305 min_ell= 0.8
u= -0.23494698317923537 sigma= 0.10952954441731651 ||grad_mu||= 17.531280701708443 min_ell= 0.8
u= -0.2797816065133584 sigma= 0.1095335593320281 ||grad_mu||= 17.54697141549004 min_ell= 0.8
u= -0.33186243282458333 sigma= 0.10953866617750532 ||grad_mu||= 17.56514622990643 min_ell= 0.8
u= -0.3907015572511894 sigma= 0.10951532470583603 ||grad_mu||= 17.58544898985188 min_ell= 0.8
u= -0.4556211894506029 sigma= 0.1094707833803695 ||grad_mu||= 17.607653872077552 min_ell= 0.8
u= -0.5244474933230209 sigma= 0.10942872540653573 ||grad_mu||= 17.631129454997133 min_ell= 0.8
logPI: -1.6404506560438044  PI: 0.1938926437072852
PI_at(-2,2) via gp_acquisition: -1.094826909988022
u= -36.58621929217247 sigma= 0.26664250038263626 ||grad_mu||= 2.4792659462533115 min_ell= 0.8
u= -31.830479921493183 sigma= 0.3080184231435347 ||grad_mu||= 1.5013753948553417 min_ell= 0.8
u= -23.983561013402078 sigma= 0.40876800863931323 ||grad_mu||= 1.6636009419115927 min_ell= 0.8
u= -17.474991950240522 sigma= 0.5596363382510265 ||grad_mu||= 2.0914097115505808 min_ell= 0.8
u= -14.09862194482938 sigma= 0.6910215239152939 ||grad_mu||= 2.344229656637602 min_ell= 0.8
u= -12.56877916770868 sigma= 0.7697657247996319 ||grad_mu||= 3.0062197479116946 min_ell= 0.8
u= -10.987708605175559 sigma= 0.8654882488455425 ||grad_mu||= 4.264077799185613 min_ell= 0.8
u= -9.342452418324509 sigma= 0.9964445870461367 ||grad_mu||= 5.224244808499238 min_ell= 0.8
u= -8.757868878209797 sigma= 1.0438598877841498 ||grad_mu||= 5.904640660502458 min_ell= 0.8
u= -9.687872029808434 sigma= 0.9657481967194234 ||grad_mu||= 5.022154131401565 min_ell= 0.8
u= -12.601696453724028 sigma= 0.75679908262219 ||grad_mu||= 4.173587633202992 min_ell= 0.8
u= -15.266870467672504 sigma= 0.6410755181331114 ||grad_mu||= 1.6384852064166788 min_ell= 0.8
u= -23.728530743445653 sigma= 0.4074005665482359 ||grad_mu||= 3.8452577194033037 min_ell= 0.8
u= -28.597085518676263 sigma= 0.14675675987786824 ||grad_mu||= 22.66821801894714 min_ell= 0.8
u= -11.143233686618274 sigma= 0.7875460831388282 ||grad_mu||= 9.749434868383126 min_ell= 0.8
u= -6.2944218967270205 sigma= 0.9270704217925975 ||grad_mu||= 19.623837323120185 min_ell= 0.8
u= -6.8496593985507745 sigma= 0.12644285211282846 ||grad_mu||= 19.989780661175566 min_ell= 0.8
u= -5.678946744067372 sigma= 1.344368058164278 ||grad_mu||= 13.97228576798065 min_ell= 0.8
u= -17.111234579906824 sigma= 0.5536255953981668 ||grad_mu||= 3.4226969452855647 min_ell= 0.8
u= -23.520221041881342 sigma= 0.4055907322162873 ||grad_mu||= 2.6113472791936165 min_ell= 0.8
u= -24.906091287596105 sigma= 0.3831298050786245 ||grad_mu||= 2.542690491294046 min_ell= 0.8
u= -26.129885019604103 sigma= 0.36523714067186586 ||grad_mu||= 2.4993598366461884 min_ell= 0.8
u= -29.5872821309432 sigma= 0.323043341266059 ||grad_mu||= 2.279610090927949 min_ell= 0.8
u= -34.09546828805256 sigma= 0.2809263156947568 ||grad_mu||= 1.9531878545988448 min_ell= 0.8
u= -33.156254165674014 sigma= 0.28922043784371243 ||grad_mu||= 1.7865270006884089 min_ell= 0.8
u= -28.4928630005771 sigma= 0.3365541802922631 ||grad_mu||= 1.887084456494981 min_ell= 0.8
u= -25.054629155374293 sigma= 0.3827299227358557 ||grad_mu||= 2.015897124747754 min_ell= 0.8
u= -23.437478623813046 sigma= 0.40960029300200645 ||grad_mu||= 1.9346755403927214 min_ell= 0.8
u= -22.322731075398746 sigma= 0.4307121461148028 ||grad_mu||= 1.7136067261756773 min_ell= 0.8
u= -21.08941942342974 sigma= 0.4562607555098847 ||grad_mu||= 1.635084080321862 min_ell= 0.8
u= -20.041774643636757 sigma= 0.4801820233453578 ||grad_mu||= 1.8042951943157528 min_ell= 0.8
u= -19.188980668025675 sigma= 0.5016294972653391 ||grad_mu||= 1.9631883967559698 min_ell= 0.8
u= -18.687749558202846 sigma= 0.5147599019387009 ||grad_mu||= 2.2839876010794318 min_ell= 0.8
u= -18.497073983141767 sigma= 0.5199287831334509 ||grad_mu||= 2.4692123318302923 min_ell= 0.8
u= -18.4560917815323 sigma= 0.5216090072282668 ||grad_mu||= 2.4115107585460733 min_ell= 0.8
u= -18.14885930437151 sigma= 0.528209520918715 ||grad_mu||= 3.0101648685670543 min_ell= 0.8
u= -18.15284878166425 sigma= 0.5309976577301437 ||grad_mu||= 2.1601975351790528 min_ell= 0.8
u= -18.509152601985154 sigma= 0.5186463197527174 ||grad_mu||= 2.8802770384300613 min_ell= 0.8
u= -18.358609698224495 sigma= 0.5247416256557352 ||grad_mu||= 2.3192151236849807 min_ell= 0.8
u= -18.532144974212486 sigma= 0.5180215422035299 ||grad_mu||= 2.881694526608007 min_ell= 0.8
u= -18.28296020247211 sigma= 0.5270052457426702 ||grad_mu||= 2.250878086714106 min_ell= 0.8
u= -18.50283056275864 sigma= 0.5193888466838381 ||grad_mu||= 2.677142029326776 min_ell= 0.8
u= -18.274476544276215 sigma= 0.5272335535926378 ||grad_mu||= 2.1509828507759137 min_ell= 0.8
u= -18.497109864219833 sigma= 0.519816856056914 ||grad_mu||= 2.5738128914823633 min_ell= 0.8
u= -18.493581356103928 sigma= 0.5200610420517787 ||grad_mu||= 2.4668387428751837 min_ell= 0.8
u= -18.435001279267848 sigma= 0.5207524438986819 ||grad_mu||= 2.843383762333214 min_ell= 0.8
u= -18.43732270166175 sigma= 0.5209291428869521 ||grad_mu||= 2.7465094022824785 min_ell= 0.8
u= -18.484967125146994 sigma= 0.519992111190515 ||grad_mu||= 2.618878981673493 min_ell= 0.8
u= -18.491030884190405 sigma= 0.5198810016006421 ||grad_mu||= 2.603795214152457 min_ell= 0.8
u= -18.43858930519574 sigma= 0.5208885669310515 ||grad_mu||= 2.7496943534824734 min_ell= 0.8
u= -18.509173644404843 sigma= 0.5188613006361469 ||grad_mu||= 2.8062816912464728 min_ell= 0.8
u= -18.622527885012172 sigma= 0.5164758849797907 ||grad_mu||= 2.6182066347365898 min_ell= 0.8
u= -18.494454861413026 sigma= 0.5195161251256164 ||grad_mu||= 2.710914843902221 min_ell= 0.8
u= -18.509636855596273 sigma= 0.5195323157599117 ||grad_mu||= 2.5696484464259286 min_ell= 0.8
u= -18.34484370154616 sigma= 0.5233365823794579 ||grad_mu||= 2.744203853096072 min_ell= 0.8
u= -18.462379084603565 sigma= 0.5204183306734437 ||grad_mu||= 2.682470533525523 min_ell= 0.8
u= -18.451921445797925 sigma= 0.5217072128769464 ||grad_mu||= 2.406426298177304 min_ell= 0.8
u= -18.460596213220956 sigma= 0.5205675803493547 ||grad_mu||= 2.6243316866345983 min_ell= 0.8
u= -18.124943806793954 sigma= 0.5318400618607088 ||grad_mu||= 2.0103865053211827 min_ell= 0.8
u= -18.50452351222268 sigma= 0.5198833035887608 ||grad_mu||= 2.400535161986012 min_ell= 0.8
u= -18.487242973763657 sigma= 0.5201174506171418 ||grad_mu||= 2.5184538284844313 min_ell= 0.8
u= -18.464762897129443 sigma= 0.5213245282658432 ||grad_mu||= 2.423277409256889 min_ell= 0.8
u= -18.377257835802894 sigma= 0.5223986467529589 ||grad_mu||= 2.8040319167779066 min_ell= 0.8
u= -18.494455054345853 sigma= 0.5194044498788752 ||grad_mu||= 2.7523519539252725 min_ell= 0.8
u= -18.48815062302787 sigma= 0.5198773669129741 ||grad_mu||= 2.6337374725473297 min_ell= 0.8
u= -18.424949052967445 sigma= 0.5212463654012198 ||grad_mu||= 2.6323346874350184 min_ell= 0.8
u= -18.331279574065125 sigma= 0.5235938764696367 ||grad_mu||= 2.713230982160366 min_ell= 0.8
u= -18.181984450721437 sigma= 0.5274815938288722 ||grad_mu||= 2.8061290505692016 min_ell= 0.8
u= -18.19865425048113 sigma= 0.5268218099603741 ||grad_mu||= 2.785190791141946 min_ell= 0.8
u= -18.673071162312286 sigma= 0.5139181038752028 ||grad_mu||= 2.5683616699796894 min_ell= 0.8
u= -18.99940064454793 sigma= 0.5061988373031836 ||grad_mu||= 2.210388768228444 min_ell= 0.8
u= -17.941241399651112 sigma= 0.5374962980920047 ||grad_mu||= 1.9699213053682638 min_ell= 0.8
u= -18.667117831278308 sigma= 0.5160312872006794 ||grad_mu||= 2.465967980297836 min_ell= 0.8
u= -19.130018202960194 sigma= 0.502322974576467 ||grad_mu||= 2.865019136168785 min_ell= 0.8
u= -18.364906483129545 sigma= 0.5223306026180151 ||grad_mu||= 2.9657113581164842 min_ell= 0.8
u= -17.860070247277687 sigma= 0.5361573656355975 ||grad_mu||= 2.9357716783979972 min_ell= 0.8
u= -18.183991004253848 sigma= 0.5264500285694972 ||grad_mu||= 2.8300117680017487 min_ell= 0.8
u= -18.680671302248488 sigma= 0.5129032784807062 ||grad_mu||= 2.674538359858204 min_ell= 0.8
u= -18.7245724489363 sigma= 0.5122583468068875 ||grad_mu||= 2.590746098325313 min_ell= 0.8
u= -18.40151827456502 sigma= 0.5213803856734689 ||grad_mu||= 2.6765010077947 min_ell= 0.8
u= -18.23840910195321 sigma= 0.5257422513427426 ||grad_mu||= 2.7649867105346617 min_ell= 0.8
u= -18.6481875891573 sigma= 0.5144392987067127 ||grad_mu||= 2.5989718923531737 min_ell= 0.8
u= -19.2135394344448 sigma= 0.5005206521091194 ||grad_mu||= 2.1636749577798784 min_ell= 0.8
u= -17.667153136371272 sigma= 0.5460440108555902 ||grad_mu||= 1.7643315269309592 min_ell= 0.8
u= -17.36662270636645 sigma= 0.5560827303861715 ||grad_mu||= 1.924839929992614 min_ell= 0.8
u= -18.697942626554116 sigma= 0.5158576578949464 ||grad_mu||= 2.3584978252213493 min_ell= 0.8
u= -19.765973064077432 sigma= 0.4869198368823484 ||grad_mu||= 2.7459890889023146 min_ell= 0.8
u= -19.638706134640245 sigma= 0.4894398262795601 ||grad_mu||= 2.8938030598733615 min_ell= 0.8
u= -18.864193499274567 sigma= 0.5092830856630665 ||grad_mu||= 2.8505181740733145 min_ell= 0.8
u= -18.272102477044694 sigma= 0.5250930039934626 ||grad_mu||= 2.750771058876241 min_ell= 0.8
u= -18.257365350896954 sigma= 0.5250512043968939 ||grad_mu||= 2.762320340607513 min_ell= 0.8
u= -17.907308235543486 sigma= 0.5346902187866939 ||grad_mu||= 2.9113346274237824 min_ell= 0.8
u= -17.496252914046636 sigma= 0.5464156685418556 ||grad_mu||= 3.0521389839378874 min_ell= 0.8
u= -17.59085253687652 sigma= 0.5431617384359451 ||grad_mu||= 3.027780085220898 min_ell= 0.8
u= -18.46457541864594 sigma= 0.5179748533092298 ||grad_mu||= 2.8160257484318834 min_ell= 0.8
u= -19.26298227851301 sigma= 0.4973655417642223 ||grad_mu||= 2.578410570624274 min_ell= 0.8
u= -19.01025334589266 sigma= 0.5046493241620406 ||grad_mu||= 2.5122788628654487 min_ell= 0.8
u= -18.391378881005487 sigma= 0.5216688764473534 ||grad_mu||= 2.6808274398828735 min_ell= 0.8
u= -17.833222799802314 sigma= 0.53698973676038 ||grad_mu||= 2.9550733594876157 min_ell= 0.8
u= -16.989339835187227 sigma= 0.5618981713582455 ||grad_mu||= 3.206743963441274 min_ell= 0.8
