device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.0468181990974976 sigma= 0.14478855116256464 ||grad_mu||= 3.3573571332980814 min_ell= 0.8
u= -1.1037741306650575 sigma= 0.14931865961363344 ||grad_mu||= 3.858991355638225 min_ell= 0.8
u= -1.0825632248127295 sigma= 0.1439826254079422 ||grad_mu||= 3.5261284569285842 min_ell= 0.8
u= -1.0527982239563907 sigma= 0.14631144198998858 ||grad_mu||= 3.4477692096607804 min_ell= 0.8
u= -1.152256887209497 sigma= 0.1437627724869424 ||grad_mu||= 3.884197632859599 min_ell= 0.8
u= -1.0547336401749983 sigma= 0.14446293321692943 ||grad_mu||= 3.3850849687364284 min_ell= 0.8
u= -1.0740668253947045 sigma= 0.14775454386634596 ||grad_mu||= 3.6315653498974476 min_ell= 0.8
u= -1.13850215030732 sigma= 0.14377236874771274 ||grad_mu||= 3.817842238715477 min_ell= 0.8
u= -1.0545214992914342 sigma= 0.14448630384150407 ||grad_mu||= 3.3832668835368493 min_ell= 0.8
u= -1.0686498858344178 sigma= 0.14740859155191086 ||grad_mu||= 3.5792890462342406 min_ell= 0.8
u= -1.1407103592117065 sigma= 0.14376778393869252 ||grad_mu||= 3.8228797580483485 min_ell= 0.8
u= -1.049802253462788 sigma= 0.1447653257314815 ||grad_mu||= 3.3636302681093513 min_ell= 0.8
u= -1.10120939719268 sigma= 0.14919820460515043 ||grad_mu||= 3.833915177147323 min_ell= 0.8
u= -1.1099521921510214 sigma= 0.14383092592246946 ||grad_mu||= 3.6669055260068704 min_ell= 0.8
u= -1.0475772258540397 sigma= 0.14507736837383167 ||grad_mu||= 3.360892391003044 min_ell= 0.8
u= -1.085954910302114 sigma= 0.1484039636499403 ||grad_mu||= 3.714981387006542 min_ell= 0.8
u= -1.1302333470170634 sigma= 0.14378172239309583 ||grad_mu||= 3.7691007745231744 min_ell= 0.8
u= -1.0479471785646453 sigma= 0.14510846655884868 ||grad_mu||= 3.362110752314614 min_ell= 0.8
u= -1.1447348531220805 sigma= 0.1513358847122251 ||grad_mu||= 4.139800952234381 min_ell= 0.8
u= -1.0740340548965144 sigma= 0.14409791512542547 ||grad_mu||= 3.4767407780992703 min_ell= 0.8
u= -1.0537362295673818 sigma= 0.14628656454162944 ||grad_mu||= 3.4422933878342334 min_ell= 0.8
u= -1.2690258304008941 sigma= 0.1438913306912478 ||grad_mu||= 4.421193336397135 min_ell= 0.8
u= -1.1288288227611458 sigma= 0.14379258377272586 ||grad_mu||= 3.7561190997810234 min_ell= 0.8
u= -1.0488420592834227 sigma= 0.14531529274102478 ||grad_mu||= 3.369302284574044 min_ell= 0.8
u= -1.0628908848270762 sigma= 0.14700021963880847 ||grad_mu||= 3.521841074601627 min_ell= 0.8
u= -1.1340488837137281 sigma= 0.14377884238031557 ||grad_mu||= 3.7852035076397668 min_ell= 0.8
u= -1.0486382375168795 sigma= 0.14518478202282567 ||grad_mu||= 3.3649403087769922 min_ell= 0.8
u= -1.0762570231217705 sigma= 0.14785468101529445 ||grad_mu||= 3.6315251509581596 min_ell= 0.8
u= -1.1772308226919437 sigma= 0.14376217343995046 ||grad_mu||= 3.99865100206293 min_ell= 0.8
u= -1.0702726014966413 sigma= 0.1442008853265273 ||grad_mu||= 3.4517559448454938 min_ell= 0.8
u= -1.0772623487239659 sigma= 0.14791422759941014 ||grad_mu||= 3.637925498948906 min_ell= 0.8
u= -1.1011422119476741 sigma= 0.14388831129605653 ||grad_mu||= 3.6137890644885187 min_ell= 0.8
u= -1.04900411383328 sigma= 0.1452269500869528 ||grad_mu||= 3.366576441045022 min_ell= 0.8
u= -1.0550204573121933 sigma= 0.1463319750941398 ||grad_mu||= 3.4440165761207644 min_ell= 0.8
[GUIDE] t=40 PI=1.457e-01 ||grad_x||=1.568e+02 ||grad_z||=1.135e+01
u= -1.2146168436324816 sigma= 0.14379663151686445 ||grad_mu||= 4.174141782096491 min_ell= 0.8
u= -1.0961015779722407 sigma= 0.14392504396624584 ||grad_mu||= 3.5858995752758185 min_ell= 0.8
u= -1.0509115990943738 sigma= 0.14587986516677431 ||grad_mu||= 3.4033888434358985 min_ell= 0.8
u= -1.136423163253752 sigma= 0.1437793493179982 ||grad_mu||= 3.7945563444761667 min_ell= 0.8
u= -1.0531174769173748 sigma= 0.14476994611186209 ||grad_mu||= 3.371087403345097 min_ell= 0.8
u= -1.0667296671658324 sigma= 0.1472461084589138 ||grad_mu||= 3.547157080605683 min_ell= 0.8
u= -1.134194369912103 sigma= 0.1437866499557971 ||grad_mu||= 3.7815030416804905 min_ell= 0.8
u= -1.0609671506900726 sigma= 0.14443950248741028 ||grad_mu||= 3.403823975472663 min_ell= 0.8
u= -1.0772381880953603 sigma= 0.14791514371067913 ||grad_mu||= 3.63332326339732 min_ell= 0.8
u= -1.0585595791651956 sigma= 0.14452643003974544 ||grad_mu||= 3.3924642309540776 min_ell= 0.8
u= -1.0695663209730624 sigma= 0.14743616590661848 ||grad_mu||= 3.571760322553155 min_ell= 0.8
u= -1.0904828175133772 sigma= 0.14397862559120325 ||grad_mu||= 3.5542678714055134 min_ell= 0.8
u= -1.0582559951347765 sigma= 0.14454463820088012 ||grad_mu||= 3.3908416782001063 min_ell= 0.8
u= -1.053342957930358 sigma= 0.14614466609022556 ||grad_mu||= 3.425548234417388 min_ell= 0.8
u= -1.073454942320791 sigma= 0.1441685492415318 ||grad_mu||= 3.466078409807665 min_ell= 0.8
u= -1.0556284432924663 sigma= 0.14637947468384296 ||grad_mu||= 3.4483023185719968 min_ell= 0.8
u= -1.0561331445734852 sigma= 0.14463229895633992 ||grad_mu||= 3.3818383109882952 min_ell= 0.8
u= -1.0643668252329064 sigma= 0.14707662144982206 ||grad_mu||= 3.5249823915441274 min_ell= 0.8
u= -1.0599820105243092 sigma= 0.14451265434377686 ||grad_mu||= 3.397331197869547 min_ell= 0.8
u= -1.0505867977624477 sigma= 0.14563720583925374 ||grad_mu||= 3.385586323438145 min_ell= 0.8
u= -1.0668934253778062 sigma= 0.14431164439771532 ||grad_mu||= 3.431027020139713 min_ell= 0.8
u= -1.0506482654398719 sigma= 0.14573351852784344 ||grad_mu||= 3.391942837785285 min_ell= 0.8
u= -1.0579836747034372 sigma= 0.14455223723596514 ||grad_mu||= 3.3897540542525784 min_ell= 0.8
u= -1.0503816134716848 sigma= 0.14566901377281863 ||grad_mu||= 3.387662950784482 min_ell= 0.8
u= -1.0606325914697639 sigma= 0.14447462262133534 ||grad_mu||= 3.4010379060574287 min_ell= 0.8
u= -1.0498748865194358 sigma= 0.14537945085552395 ||grad_mu||= 3.372622803619309 min_ell= 0.8
u= -1.0510534164122476 sigma= 0.1458293287151254 ||grad_mu||= 3.398929791453618 min_ell= 0.8
u= -1.0495402255613178 sigma= 0.14534621157540228 ||grad_mu||= 3.3710834740931097 min_ell= 0.8
u= -1.0528775935013568 sigma= 0.1460947552522304 ||grad_mu||= 3.4210976804633115 min_ell= 0.8
u= -1.0497601015138314 sigma= 0.14545913192595147 ||grad_mu||= 3.3759494303164925 min_ell= 0.8
u= -1.0512846919008398 sigma= 0.14498391183007364 ||grad_mu||= 3.366136335820829 min_ell= 0.8
u= -1.0498296095793112 sigma= 0.1454999759267874 ||grad_mu||= 3.3779506689619097 min_ell= 0.8
u= -1.0500121490608623 sigma= 0.1451346230171068 ||grad_mu||= 3.365739473665583 min_ell= 0.8
u= -1.0499679296915656 sigma= 0.1456874479029235 ||grad_mu||= 3.389057577208319 min_ell= 0.8
u= -1.0490088664976138 sigma= 0.14541380142519003 ||grad_mu||= 3.3734577325134882 min_ell= 0.8
u= -1.0488253828022946 sigma= 0.14527707011864965 ||grad_mu||= 3.3679393420990267 min_ell= 0.8
logPI: -1.9170704508714451  PI: 0.14703708415267888
PI_at(-2,2) via gp_acquisition: -0.36153233600030027
u= -12.68887489212648 sigma= 0.17384779855663107 ||grad_mu||= 22.349525199467163 min_ell= 0.8
u= -12.948222714137868 sigma= 0.17760334862361427 ||grad_mu||= 22.408712142553547 min_ell= 0.8
u= -12.517696997820465 sigma= 0.17159052638000535 ||grad_mu||= 22.309676580367526 min_ell= 0.8
u= -11.71853600661021 sigma= 0.16259106620920705 ||grad_mu||= 22.11579956645008 min_ell= 0.8
u= -11.770002129427663 sigma= 0.16313694735348877 ||grad_mu||= 22.1289643146127 min_ell= 0.8
u= -12.567133788421609 sigma= 0.1722812730380805 ||grad_mu||= 22.321891995414344 min_ell= 0.8
u= -13.170907410932301 sigma= 0.1812235289014519 ||grad_mu||= 22.458034627517623 min_ell= 0.8
u= -13.307498534243416 sigma= 0.18361426174097897 ||grad_mu||= 22.48675486377657 min_ell= 0.8
u= -12.87856544908145 sigma= 0.17645491186351006 ||grad_mu||= 22.39164337753425 min_ell= 0.8
u= -11.902721061770368 sigma= 0.16442804880560966 ||grad_mu||= 22.160500614554454 min_ell= 0.8
u= -11.36751071341373 sigma= 0.15917911534520085 ||grad_mu||= 22.02651961169381 min_ell= 0.8
u= -11.992346668710752 sigma= 0.16538551227944584 ||grad_mu||= 22.182513993899025 min_ell= 0.8
u= -13.36421593939924 sigma= 0.18468070251924135 ||grad_mu||= 22.497958337546205 min_ell= 0.8
u= -14.190636246158034 sigma= 0.21102056973407612 ||grad_mu||= 22.65247278517626 min_ell= 0.8
u= -14.37193563736924 sigma= 0.2285668510381185 ||grad_mu||= 22.658300673942986 min_ell= 0.8
u= -14.366035975922161 sigma= 0.2283324130446016 ||grad_mu||= 22.657951221915194 min_ell= 0.8
u= -14.411787061884016 sigma= 0.24824532682127545 ||grad_mu||= 22.60907138762556 min_ell= 0.8
u= -14.389707129821954 sigma= 0.26411706452035044 ||grad_mu||= 22.536986281538308 min_ell= 0.8
u= -14.313670606830362 sigma= 0.28743045318611277 ||grad_mu||= 22.382745026235877 min_ell= 0.8
u= -14.409092040477477 sigma= 0.25756813295064646 ||grad_mu||= 22.57141583787818 min_ell= 0.8
u= -14.126400199106872 sigma= 0.2073675626133548 ||grad_mu||= 22.64395968577943 min_ell= 0.8
u= -13.46500662709564 sigma= 0.1867346316984149 ||grad_mu||= 22.51916509672309 min_ell= 0.8
u= -12.577485600957704 sigma= 0.1723189858558434 ||grad_mu||= 22.322453059407565 min_ell= 0.8
u= -12.950097658524609 sigma= 0.17758432267472937 ||grad_mu||= 22.407629265195474 min_ell= 0.8
u= -14.133715163127823 sigma= 0.20790051693712547 ||grad_mu||= 22.644624030665195 min_ell= 0.8
u= -14.417982815703294 sigma= 0.24367264912916944 ||grad_mu||= 22.625781676535233 min_ell= 0.8
u= -14.40079326245086 sigma= 0.26048712197325447 ||grad_mu||= 22.556438300079993 min_ell= 0.8
u= -14.131926640529915 sigma= 0.207782693034887 ||grad_mu||= 22.644386907631567 min_ell= 0.8
u= -13.548996079325173 sigma= 0.18862727357679915 ||grad_mu||= 22.53655972954957 min_ell= 0.8
u= -13.645567585104471 sigma= 0.190922437725914 ||grad_mu||= 22.556174816197544 min_ell= 0.8
u= -14.309667834259463 sigma= 0.22033130390887481 ||grad_mu||= 22.662371753902008 min_ell= 0.8
u= -14.416069738870286 sigma= 0.2478734468941792 ||grad_mu||= 22.61097443999833 min_ell= 0.8
u= -14.174966228551265 sigma= 0.21038752440827724 ||grad_mu||= 22.650241550023534 min_ell= 0.8
u= -13.87664535696375 sigma= 0.19770047458592166 ||grad_mu||= 22.601353541552715 min_ell= 0.8
u= -12.854316263458372 sigma= 0.17634187666031578 ||grad_mu||= 22.38714779275666 min_ell= 0.8
u= -12.04393170400666 sigma= 0.16614144675270986 ||grad_mu||= 22.19660743555318 min_ell= 0.8
u= -12.63083996043929 sigma= 0.17317136523751034 ||grad_mu||= 22.33574807148532 min_ell= 0.8
u= -13.552283868246446 sigma= 0.18878987013911863 ||grad_mu||= 22.537434647037806 min_ell= 0.8
u= -13.788361717458642 sigma= 0.1947308684453914 ||grad_mu||= 22.5842997958096 min_ell= 0.8
u= -13.644950967597639 sigma= 0.19084464356596842 ||grad_mu||= 22.556077814456042 min_ell= 0.8
u= -12.897012472905041 sigma= 0.17673832768996797 ||grad_mu||= 22.39560741384768 min_ell= 0.8
u= -11.79698159045644 sigma= 0.16333863603423596 ||grad_mu||= 22.13438975226301 min_ell= 0.8
u= -11.352654344512985 sigma= 0.15903807283313792 ||grad_mu||= 22.022714345848613 min_ell= 0.8
u= -11.403410882512572 sigma= 0.15949836001536968 ||grad_mu||= 22.035590715782472 min_ell= 0.8
u= -11.054948993360178 sigma= 0.15640688747511064 ||grad_mu||= 21.94666537660933 min_ell= 0.8
u= -10.126591384857221 sigma= 0.14939385858927798 ||grad_mu||= 21.706413709627984 min_ell= 0.8
u= -8.481122720023508 sigma= 0.1414437541040047 ||grad_mu||= 21.292552127405543 min_ell= 0.8
u= -6.79025442729676 sigma= 0.13951997844701913 ||grad_mu||= 20.902179798593956 min_ell= 0.8
u= -6.581842709615441 sigma= 0.13971888085865314 ||grad_mu||= 20.85608576318044 min_ell= 0.8
u= -7.7895541872236835 sigma= 0.13989429987967344 ||grad_mu||= 21.128756904161555 min_ell= 0.8
u= -8.83554384403821 sigma= 0.1426494643396613 ||grad_mu||= 21.378988911625303 min_ell= 0.8
u= -8.925471254599035 sigma= 0.14300042475158298 ||grad_mu||= 21.401191580827653 min_ell= 0.8
u= -8.438256140422618 sigma= 0.1413207099652713 ||grad_mu||= 21.28225757582755 min_ell= 0.8
u= -7.879592979113735 sigma= 0.14005286660801095 ||grad_mu||= 21.149935682761775 min_ell= 0.8
u= -7.862881844830904 sigma= 0.1400349536568776 ||grad_mu||= 21.146155302109413 min_ell= 0.8
u= -8.488920570241985 sigma= 0.14149414236251392 ||grad_mu||= 21.294760260668973 min_ell= 0.8
u= -9.240929773356415 sigma= 0.144398769200837 ||grad_mu||= 21.480184493580076 min_ell= 0.8
u= -9.568016824362784 sigma= 0.14605326068744395 ||grad_mu||= 21.562983861503543 min_ell= 0.8
u= -9.317718004181085 sigma= 0.1447719478215967 ||grad_mu||= 21.499588212688767 min_ell= 0.8
u= -8.350908567416946 sigma= 0.14111268549568315 ||grad_mu||= 21.261731400554016 min_ell= 0.8
u= -7.63421206390928 sigma= 0.13973678940697268 ||grad_mu||= 21.093366601152134 min_ell= 0.8
u= -7.963532827361828 sigma= 0.14020880458680515 ||grad_mu||= 21.169671354628807 min_ell= 0.8
u= -8.602137924719647 sigma= 0.14182931319557723 ||grad_mu||= 21.321935590066865 min_ell= 0.8
u= -8.621878792424212 sigma= 0.14188920517408662 ||grad_mu||= 21.326675436978803 min_ell= 0.8
u= -8.270018055176521 sigma= 0.14085771049222715 ||grad_mu||= 21.24186750867782 min_ell= 0.8
u= -7.569865974660322 sigma= 0.13962527715687456 ||grad_mu||= 21.07803628279302 min_ell= 0.8
u= -6.634199263872237 sigma= 0.13966207025527688 ||grad_mu||= 20.867663474994735 min_ell= 0.8
u= -6.243122532552672 sigma= 0.14024901571704204 ||grad_mu||= 20.781760048631625 min_ell= 0.8
u= -6.663550373651137 sigma= 0.13963408963394797 ||grad_mu||= 20.87417697874277 min_ell= 0.8
u= -7.348429783485409 sigma= 0.13946239595250134 ||grad_mu||= 21.027492741368174 min_ell= 0.8
u= -7.748960043968586 sigma= 0.1398388698425735 ||grad_mu||= 21.119370262742432 min_ell= 0.8
u= -7.4057120423399 sigma= 0.139496325504034 ||grad_mu||= 21.040541950702373 min_ell= 0.8
u= -6.685874392471352 sigma= 0.13961894414975065 ||grad_mu||= 20.87919247634877 min_ell= 0.8
u= -6.724143292595668 sigma= 0.1395856792046643 ||grad_mu||= 20.887681250075957 min_ell= 0.8
u= -7.549506295709783 sigma= 0.13961058996023043 ||grad_mu||= 21.07342632350709 min_ell= 0.8
u= -8.322326158655736 sigma= 0.1409973079491734 ||grad_mu||= 21.254413780193985 min_ell= 0.8
u= -8.767111012181699 sigma= 0.14240476501168872 ||grad_mu||= 21.362281335061276 min_ell= 0.8
u= -9.042250867477767 sigma= 0.14350621064121583 ||grad_mu||= 21.430452462298657 min_ell= 0.8
u= -8.806617493329949 sigma= 0.14257611889348076 ||grad_mu||= 21.372294263710664 min_ell= 0.8
u= -8.239745122542278 sigma= 0.1408174101464497 ||grad_mu||= 21.23508559925218 min_ell= 0.8
u= -8.161223510551759 sigma= 0.14061639724460304 ||grad_mu||= 21.216254481493475 min_ell= 0.8
u= -8.732837303771491 sigma= 0.14227626127641216 ||grad_mu||= 21.353821937102975 min_ell= 0.8
u= -9.18591751154126 sigma= 0.14411754483565617 ||grad_mu||= 21.4660777763949 min_ell= 0.8
u= -9.02479396027444 sigma= 0.1434091326929144 ||grad_mu||= 21.42584581274402 min_ell= 0.8
u= -8.278533240414994 sigma= 0.14087901477587195 ||grad_mu||= 21.24389502354391 min_ell= 0.8
u= -7.660554507476498 sigma= 0.13972246386786358 ||grad_mu||= 21.098889250355253 min_ell= 0.8
u= -7.676637099795619 sigma= 0.1397426818092151 ||grad_mu||= 21.10260856909981 min_ell= 0.8
u= -8.019838591649494 sigma= 0.14029561995286863 ||grad_mu||= 21.182630111243412 min_ell= 0.8
u= -8.160584094947904 sigma= 0.14059591548077893 ||grad_mu||= 21.215867065714548 min_ell= 0.8
u= -8.122401855481833 sigma= 0.1405082989774524 ||grad_mu||= 21.206802946114813 min_ell= 0.8
u= -7.868643521979896 sigma= 0.14001788253884043 ||grad_mu||= 21.14716933054645 min_ell= 0.8
u= -7.2734701900992595 sigma= 0.13942702170328541 ||grad_mu||= 21.010443502615672 min_ell= 0.8
u= -7.019324306110849 sigma= 0.13941263108177873 ||grad_mu||= 20.953245955913616 min_ell= 0.8
u= -7.586562390648897 sigma= 0.13964122259628237 ||grad_mu||= 21.081860626658848 min_ell= 0.8
u= -8.378125227476863 sigma= 0.14114478438640204 ||grad_mu||= 21.26773879751556 min_ell= 0.8
u= -8.682708541254755 sigma= 0.14209506298362462 ||grad_mu||= 21.341503219438927 min_ell= 0.8
u= -8.395883362856159 sigma= 0.14119723066219508 ||grad_mu||= 21.272037262450983 min_ell= 0.8
u= -7.834409285112212 sigma= 0.13996951924189976 ||grad_mu||= 21.13927750410569 min_ell= 0.8
u= -7.677452423562141 sigma= 0.13975031711302904 ||grad_mu||= 21.102885637708244 min_ell= 0.8
u= -8.065828924458307 sigma= 0.14038874346528307 ||grad_mu||= 21.19346389860042 min_ell= 0.8
u= -8.566244251075437 sigma= 0.14170792829677573 ||grad_mu||= 21.313155889607884 min_ell= 0.8
u= -8.82598556947942 sigma= 0.14261365600070097 ||grad_mu||= 21.376637493758317 min_ell= 0.8
u= -8.831626662409764 sigma= 0.14263565110059842 ||grad_mu||= 21.37803324311529 min_ell= 0.8
u= -8.258953068224216 sigma= 0.1408333770629468 ||grad_mu||= 21.239272731554028 min_ell= 0.8
u= -7.446095029285601 sigma= 0.1395268507434248 ||grad_mu||= 21.049791020431133 min_ell= 0.8
u= -7.2796503323673205 sigma= 0.1394356786258751 ||grad_mu||= 21.011927383129194 min_ell= 0.8
u= -7.588058079349524 sigma= 0.13964262504957486 ||grad_mu||= 21.082202457616802 min_ell= 0.8
u= -7.581148191367841 sigma= 0.13963557186316183 ||grad_mu||= 21.0806099262889 min_ell= 0.8
u= -7.23885283521121 sigma= 0.13941737154552516 ||grad_mu||= 21.002616522935163 min_ell= 0.8
u= -6.635253670123811 sigma= 0.13965569275044742 ||grad_mu||= 20.867823758885972 min_ell= 0.8
u= -6.000916790144387 sigma= 0.14077202826313065 ||grad_mu||= 20.728757483346705 min_ell= 0.8
u= -5.7341745482679745 sigma= 0.14151291352054995 ||grad_mu||= 20.670675347943504 min_ell= 0.8
u= -5.765865192426453 sigma= 0.141416467100727 ||grad_mu||= 20.677573691768455 min_ell= 0.8
u= -5.76202523247867 sigma= 0.1414279150111688 ||grad_mu||= 20.676736360197637 min_ell= 0.8
u= -5.652141279326365 sigma= 0.1417743317050901 ||grad_mu||= 20.652831098541228 min_ell= 0.8
u= -5.26068104051079 sigma= 0.14324326084704128 ||grad_mu||= 20.567588446880794 min_ell= 0.8
u= -4.605271229031133 sigma= 0.14656961240731245 ||grad_mu||= 20.423452777634825 min_ell= 0.8
u= -4.319885604562329 sigma= 0.14838744813059265 ||grad_mu||= 20.3596007821745 min_ell= 0.8
u= -4.5670518250874945 sigma= 0.14679760634626712 ||grad_mu||= 20.414934019292886 min_ell= 0.8
u= -4.8531523928199425 sigma= 0.14517306150252227 ||grad_mu||= 20.478244153168603 min_ell= 0.8
u= -4.85022680703398 sigma= 0.14518764614409196 ||grad_mu||= 20.477590951835936 min_ell= 0.8
u= -4.6741091205966825 sigma= 0.1461629653362827 ||grad_mu||= 20.43870261543773 min_ell= 0.8
u= -4.430476617684961 sigma= 0.14765488619341996 ||grad_mu||= 20.384450597855267 min_ell= 0.8
u= -4.250661213230295 sigma= 0.14886418312495356 ||grad_mu||= 20.343966166483792 min_ell= 0.8
u= -4.230314695344152 sigma= 0.14900155437930626 ||grad_mu||= 20.339311415226867 min_ell= 0.8
u= -4.316299040567724 sigma= 0.14839844413022507 ||grad_mu||= 20.35867459132955 min_ell= 0.8
u= -4.31049995198949 sigma= 0.14843243756619706 ||grad_mu||= 20.357317544072757 min_ell= 0.8
u= -4.137759940157813 sigma= 0.1496520670966128 ||grad_mu||= 20.318148509485894 min_ell= 0.8
u= -3.811706218703937 sigma= 0.15221805074007724 ||grad_mu||= 20.243023230701283 min_ell= 0.8
u= -3.5924553166173565 sigma= 0.1541480106077997 ||grad_mu||= 20.19141995751198 min_ell= 0.8
u= -3.6894365243288245 sigma= 0.15326855484005283 ||grad_mu||= 20.21432975779972 min_ell= 0.8
u= -3.9043606615526363 sigma= 0.15144628024980045 ||grad_mu||= 20.264497118617015 min_ell= 0.8
u= -3.9504392840396565 sigma= 0.15107761550855045 ||grad_mu||= 20.275155969210644 min_ell= 0.8
u= -3.8781203000634337 sigma= 0.1516625696593457 ||grad_mu||= 20.258437236162745 min_ell= 0.8
u= -3.7731137040995115 sigma= 0.15254220242828737 ||grad_mu||= 20.233983622645766 min_ell= 0.8
u= -3.663373946707099 sigma= 0.15350248394744337 ||grad_mu||= 20.20819995072207 min_ell= 0.8
u= -3.6390329605372913 sigma= 0.153723411704387 ||grad_mu||= 20.202463614713196 min_ell= 0.8
u= -3.7552120876714263 sigma= 0.1527007219348176 ||grad_mu||= 20.229831506911747 min_ell= 0.8
u= -3.909995521302472 sigma= 0.1514088578066277 ||grad_mu||= 20.26586935558682 min_ell= 0.8
u= -3.9943223536975743 sigma= 0.15073979022554165 ||grad_mu||= 20.285330906666484 min_ell= 0.8
u= -3.9352328227358315 sigma= 0.15120959114389151 ||grad_mu||= 20.27173446292993 min_ell= 0.8
u= -3.789407999597535 sigma= 0.15241663145572845 ||grad_mu||= 20.237897880518734 min_ell= 0.8
u= -3.808072334654245 sigma= 0.15226179120050773 ||grad_mu||= 20.242279548687925 min_ell= 0.8
u= -4.002721260519465 sigma= 0.1506839361416114 ||grad_mu||= 20.287341549455313 min_ell= 0.8
u= -4.128311620663845 sigma= 0.14973043259892266 ||grad_mu||= 20.31607182228014 min_ell= 0.8
u= -4.0982332295729185 sigma= 0.14995210570986342 ||grad_mu||= 20.309195343651727 min_ell= 0.8
u= -4.036846428861898 sigma= 0.150417547387419 ||grad_mu||= 20.295153534922804 min_ell= 0.8
u= -3.9521228986787715 sigma= 0.15108082286724156 ||grad_mu||= 20.275681746697423 min_ell= 0.8
u= -3.8496748206032807 sigma= 0.15191321116515685 ||grad_mu||= 20.25196218026076 min_ell= 0.8
u= -3.83101604263028 sigma= 0.15206738172937018 ||grad_mu||= 20.24761203389624 min_ell= 0.8
u= -3.890249754270352 sigma= 0.1515757863414158 ||grad_mu||= 20.261350094869186 min_ell= 0.8
u= -3.9120687013699733 sigma= 0.1513965552931693 ||grad_mu||= 20.266385250466293 min_ell= 0.8
u= -3.885378807614806 sigma= 0.1516129828967882 ||grad_mu||= 20.260200439153838 min_ell= 0.8
u= -3.810539503158596 sigma= 0.15223258298206793 ||grad_mu||= 20.2427885907618 min_ell= 0.8
u= -3.769399050048467 sigma= 0.15257943039764207 ||grad_mu||= 20.233157685732603 min_ell= 0.8
u= -3.830102627199898 sigma= 0.1520631203196777 ||grad_mu||= 20.247304739547282 min_ell= 0.8
u= -3.8993749700752285 sigma= 0.15149177126962868 ||grad_mu||= 20.263384769495566 min_ell= 0.8
u= -3.8850146339201377 sigma= 0.15160946005209242 ||grad_mu||= 20.26006303920692 min_ell= 0.8
u= -3.837411792872254 sigma= 0.15200310836247968 ||grad_mu||= 20.249013912892966 min_ell= 0.8
u= -3.7710302911554727 sigma= 0.1525636183032208 ||grad_mu||= 20.23352483015805 min_ell= 0.8
[GUIDE] t=40 PI=8.129e-05 ||grad_x||=3.213e+03 ||grad_z||=2.080e+02
u= -3.6551681090618042 sigma= 0.15357792862935507 ||grad_mu||= 20.206276669016706 min_ell= 0.8
u= -3.581422773259595 sigma= 0.15424895561420734 ||grad_mu||= 20.18879109142937 min_ell= 0.8
u= -3.658384988351163 sigma= 0.15354818203557657 ||grad_mu||= 20.207029639795095 min_ell= 0.8
u= -3.813816748832586 sigma= 0.1521989609381188 ||grad_mu||= 20.243504670935604 min_ell= 0.8
u= -3.8953485340769713 sigma= 0.15152613491590403 ||grad_mu||= 20.26246553934245 min_ell= 0.8
u= -3.854184228619283 sigma= 0.1518644256554097 ||grad_mu||= 20.252919022094257 min_ell= 0.8
u= -3.773684688695464 sigma= 0.15254079170100168 ||grad_mu||= 20.234144716581117 min_ell= 0.8
u= -3.765412882093367 sigma= 0.15261039049127964 ||grad_mu||= 20.232199386359333 min_ell= 0.8
u= -3.8333385381470446 sigma= 0.15203518112074496 ||grad_mu||= 20.248050656074696 min_ell= 0.8
u= -3.8957525336249743 sigma= 0.1515217233323805 ||grad_mu||= 20.262549978140246 min_ell= 0.8
u= -3.887496610837097 sigma= 0.15158909176893065 ||grad_mu||= 20.260637609277047 min_ell= 0.8
u= -3.8365577570419327 sigma= 0.15200878714429025 ||grad_mu||= 20.248803472297716 min_ell= 0.8
u= -3.74452364117455 sigma= 0.1527886498579359 ||grad_mu||= 20.227292301647402 min_ell= 0.8
u= -3.649449665371043 sigma= 0.15362445211617307 ||grad_mu||= 20.204887989918785 min_ell= 0.8
u= -3.654494003048141 sigma= 0.1535769740380936 ||grad_mu||= 20.206063283258885 min_ell= 0.8
u= -3.7521264518302915 sigma= 0.15271757549220255 ||grad_mu||= 20.229031178123698 min_ell= 0.8
u= -3.819207644383715 sigma= 0.15214767235115054 ||grad_mu||= 20.244712505381674 min_ell= 0.8
u= -3.812683434179797 sigma= 0.15220281678839295 ||grad_mu||= 20.243194334348455 min_ell= 0.8
u= -3.7470148686393574 sigma= 0.15276119222682846 ||grad_mu||= 20.227829142364758 min_ell= 0.8
u= -3.680677679696135 sigma= 0.15334048965389704 ||grad_mu||= 20.212220891928183 min_ell= 0.8
u= -3.6800224747346655 sigma= 0.15334586272741713 ||grad_mu||= 20.21206285938316 min_ell= 0.8
u= -3.7318279617310677 sigma= 0.15289087942039079 ||grad_mu||= 20.224251010062176 min_ell= 0.8
u= -3.761767999115303 sigma= 0.1526322583939312 ||grad_mu||= 20.23127056125442 min_ell= 0.8
u= -3.7650837499949756 sigma= 0.1526039455328218 ||grad_mu||= 20.232047957764422 min_ell= 0.8
u= -3.7493533183432244 sigma= 0.1527394527966778 ||grad_mu||= 20.22836477135332 min_ell= 0.8
