device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.062709814087935 sigma= 0.14808579099588454 ||grad_mu||= 44.17616548162087 min_ell= 0.8
u= -16.05717182746411 sigma= 0.1480532887977885 ||grad_mu||= 44.17650494810738 min_ell= 0.8
u= -16.052823936819095 sigma= 0.1480122999949058 ||grad_mu||= 44.17682786426754 min_ell= 0.8
u= -16.050138246612658 sigma= 0.14795843462687416 ||grad_mu||= 44.17713783631135 min_ell= 0.8
u= -16.049129728289397 sigma= 0.1478888263709447 ||grad_mu||= 44.1774407806856 min_ell= 0.8
u= -16.04860312302086 sigma= 0.14781271941758622 ||grad_mu||= 44.17774882652649 min_ell= 0.8
u= -16.047497813229707 sigma= 0.14773886349202173 ||grad_mu||= 44.17806970685093 min_ell= 0.8
u= -16.045517738709247 sigma= 0.14767116755895326 ||grad_mu||= 44.17839687370361 min_ell= 0.8
u= -16.04432184965719 sigma= 0.14759849313538195 ||grad_mu||= 44.178711323324976 min_ell= 0.8
u= -16.04532253377817 sigma= 0.14750947053564928 ||grad_mu||= 44.17900536053862 min_ell= 0.8
u= -16.048317352390015 sigma= 0.14740460427741472 ||grad_mu||= 44.17928330635032 min_ell= 0.8
u= -16.05151037021969 sigma= 0.14729678772244692 ||grad_mu||= 44.17956397279814 min_ell= 0.8
u= -16.053397294421988 sigma= 0.1471969865743499 ||grad_mu||= 44.17986150007133 min_ell= 0.8
u= -16.054553215417048 sigma= 0.1471017454195766 ||grad_mu||= 44.18016574727254 min_ell= 0.8
u= -16.055661942471595 sigma= 0.14700794593138936 ||grad_mu||= 44.180464396779 min_ell= 0.8
u= -16.057893678046568 sigma= 0.14690634060762361 ||grad_mu||= 44.18075013995211 min_ell= 0.8
u= -16.060783874942814 sigma= 0.1468003578982798 ||grad_mu||= 44.1810262405658 min_ell= 0.8
logPI: -132.96274791087876  PI: 1.798921795225558e-58
PI_at(-2,2) via gp_acquisition: -3.9258673246366005
u= -28.90121609498777 sigma= 0.33119990599510707 ||grad_mu||= 47.71951136530806 min_ell= 0.8
u= -3.016185233765703 sigma= 0.13850882418533267 ||grad_mu||= 95.26200567968601 min_ell= 0.8
u= -3.0373492391148353 sigma= 0.13872325584488138 ||grad_mu||= 95.26375220982662 min_ell= 0.8
u= -3.0606536901139663 sigma= 0.13898273023663363 ||grad_mu||= 95.26571693938573 min_ell= 0.8
u= -3.0876159575398 sigma= 0.1393240003323086 ||grad_mu||= 95.26804653240504 min_ell= 0.8
u= -3.1162507514078235 sigma= 0.1397421388791578 ||grad_mu||= 95.27062165216095 min_ell= 0.8
u= -3.1423827265842132 sigma= 0.14018796146870707 ||grad_mu||= 95.2731207010577 min_ell= 0.8
u= -3.1630382265941734 sigma= 0.14060806176323196 ||grad_mu||= 95.27527398633073 min_ell= 0.8
u= -3.1788592041470545 sigma= 0.1409961978565374 ||grad_mu||= 95.27709671800936 min_ell= 0.8
u= -3.192181433615791 sigma= 0.14140144378961378 ||grad_mu||= 95.2788029881893 min_ell= 0.8
u= -3.2047482649106125 sigma= 0.141889152791693 ||grad_mu||= 95.28059247216457 min_ell= 0.8
u= -3.216688291174019 sigma= 0.14248287047606453 ||grad_mu||= 95.28249162770723 min_ell= 0.8
u= -3.2268248295598507 sigma= 0.14313910124474133 ||grad_mu||= 95.28434536410069 min_ell= 0.8
u= -3.234281543936461 sigma= 0.14378809032230852 ||grad_mu||= 95.285988451674 min_ell= 0.8
u= -3.2393975337182233 sigma= 0.14440772087680137 ||grad_mu||= 95.28742131128682 min_ell= 0.8
u= -3.2427667076362754 sigma= 0.14505777015284763 ||grad_mu||= 95.28878486033555 min_ell= 0.8
u= -3.244613319174051 sigma= 0.14583857742780634 ||grad_mu||= 95.29024636255093 min_ell= 0.8
u= -3.243847851016378 sigma= 0.14680230001175718 ||grad_mu||= 95.29179298437496 min_ell= 0.8
u= -3.2382336445731665 sigma= 0.14790371101713795 ||grad_mu||= 95.29320036726546 min_ell= 0.8
u= -3.2261281611484205 sigma= 0.14903498247177333 ||grad_mu||= 95.29420320294952 min_ell= 0.8
u= -3.207624981792871 sigma= 0.15011603753779565 ||grad_mu||= 95.29468627824102 min_ell= 0.8
u= -3.18275762718775 sigma= 0.1512039090688962 ||grad_mu||= 95.29473073212522 min_ell= 0.8
u= -3.147597149046281 sigma= 0.15246620311136017 ||grad_mu||= 95.29431584998122 min_ell= 0.8
u= -3.0974862384080626 sigma= 0.15402276456323036 ||grad_mu||= 95.29328123195468 min_ell= 0.8
u= -3.033072226140625 sigma= 0.15582215539344194 ||grad_mu||= 95.29155833937521 min_ell= 0.8
u= -2.960494862272625 sigma= 0.15769685858774637 ||grad_mu||= 95.28928653834215 min_ell= 0.8
u= -2.8849946140003127 sigma= 0.1595206879528182 ||grad_mu||= 95.28662740009914 min_ell= 0.8
u= -2.803825914424337 sigma= 0.16133826243304422 ||grad_mu||= 95.28343699866501 min_ell= 0.8
u= -2.7048240198338678 sigma= 0.16334506501024515 ||grad_mu||= 95.27907966404675 min_ell= 0.8
u= -2.5753829348644257 sigma= 0.16560840632919166 ||grad_mu||= 95.27263202418787 min_ell= 0.8
u= -2.4113130892172214 sigma= 0.16789137402900292 ||grad_mu||= 95.26334288400345 min_ell= 0.8
u= -2.2201055389321036 sigma= 0.1698248651475788 ||grad_mu||= 95.2512096034104 min_ell= 0.8
u= -2.023574705976194 sigma= 0.17121449191569824 ||grad_mu||= 95.23759609988394 min_ell= 0.8
u= -1.8414003358140583 sigma= 0.17217312519674668 ||grad_mu||= 95.22416990005902 min_ell= 0.8
u= -1.6636007894758 sigma= 0.17296196313767628 ||grad_mu||= 95.21043935311968 min_ell= 0.8
u= -1.4633335907212017 sigma= 0.17375754422458922 ||grad_mu||= 95.19425796409091 min_ell= 0.8
u= -1.231974179019024 sigma= 0.17453727982678116 ||grad_mu||= 95.17453131027133 min_ell= 0.8
u= -0.9853156444385175 sigma= 0.17510611190281694 ||grad_mu||= 95.15207559410871 min_ell= 0.8
u= -0.7480317843514825 sigma= 0.17525948834663121 ||grad_mu||= 95.12876921754508 min_ell= 0.8
u= -0.5368742291964415 sigma= 0.1749291832839808 ||grad_mu||= 95.1061512704148 min_ell= 0.8
u= -0.33973157515069985 sigma= 0.174028775508284 ||grad_mu||= 95.08255102682966 min_ell= 0.8
u= -0.1442446117234784 sigma= 0.17207943541477963 ||grad_mu||= 95.0541687761717 min_ell= 0.8
u= -0.0047565800288679235 sigma= 0.16817870993409928 ||grad_mu||= 95.02020827539772 min_ell= 0.8
u= -0.059725955384986276 sigma= 0.16177567207039237 ||grad_mu||= 94.98359727890325 min_ell= 0.8
u= -0.4518246249623999 sigma= 0.15391025823727036 ||grad_mu||= 94.94551858264641 min_ell= 0.8
u= -1.2194993717763412 sigma= 0.14687710688807462 ||grad_mu||= 94.90147823179812 min_ell= 0.8
u= -2.525823605831066 sigma= 0.1419446149816393 ||grad_mu||= 94.83055432467113 min_ell= 0.8
u= -5.524989672734661 sigma= 0.14539907135266722 ||grad_mu||= 94.59119501688436 min_ell= 0.8
u= -13.224561224548022 sigma= 0.22182419771087888 ||grad_mu||= 91.84696972469855 min_ell= 0.8
u= -60.05769663307161 sigma= 0.1601742097935552 ||grad_mu||= 59.71016736507209 min_ell= 0.8
u= -0.4839842701185256 sigma= 0.8686746614346778 ||grad_mu||= 29.95806267066015 min_ell= 0.8
u= 0.009231519149120791 sigma= 1.0021892211377503 ||grad_mu||= 28.450127574007727 min_ell= 0.8
u= 0.4040967400737108 sigma= 1.189999206448518 ||grad_mu||= 25.92674519169623 min_ell= 0.8
u= 0.5080388495812059 sigma= 1.471402372771201 ||grad_mu||= 25.512059827785464 min_ell= 0.8
u= 0.0578775364343584 sigma= 1.8408257893290767 ||grad_mu||= 34.83442080812839 min_ell= 0.8
u= -0.792839445221351 sigma= 2.164612062284582 ||grad_mu||= 44.615123762072436 min_ell= 0.8
u= -1.6105426118197095 sigma= 2.309866826904481 ||grad_mu||= 46.19209225887364 min_ell= 0.8
u= -2.2648831184779135 sigma= 2.2722579624640273 ||grad_mu||= 44.71700112057263 min_ell= 0.8
u= -3.0787230027908192 sigma= 2.010043445906037 ||grad_mu||= 44.47724221723142 min_ell= 0.8
u= -5.6028624797829 sigma= 1.2844255316820332 ||grad_mu||= 46.59164587203713 min_ell= 0.8
u= -44.3818875980111 sigma= 0.19551578090182103 ||grad_mu||= 50.72401550600903 min_ell= 0.8
u= -1.9495262119025198 sigma= 0.6617439866733849 ||grad_mu||= 31.334398102826757 min_ell= 0.8
u= -1.1254190442758525 sigma= 0.7808381660726347 ||grad_mu||= 30.91043884113486 min_ell= 0.8
u= -0.4300817700801636 sigma= 0.921701614133977 ||grad_mu||= 29.928951012600155 min_ell= 0.8
u= 0.14627758443393998 sigma= 1.103278813529712 ||grad_mu||= 27.8160478055995 min_ell= 0.8
u= 0.4996793072570206 sigma= 1.354492346635577 ||grad_mu||= 24.924049247517367 min_ell= 0.8
u= 0.3936994896138703 sigma= 1.6924583262726969 ||grad_mu||= 28.24733860660294 min_ell= 0.8
u= -0.24110906866539383 sigma= 2.0609949732129444 ||grad_mu||= 39.57197422858398 min_ell= 0.8
u= -1.1011528893038591 sigma= 2.315296543957552 ||grad_mu||= 45.937723662084885 min_ell= 0.8
u= -1.8852164988729083 sigma= 2.3687364489080336 ||grad_mu||= 45.300733454133464 min_ell= 0.8
u= -2.6741117196500332 sigma= 2.167140848780912 ||grad_mu||= 44.27709499609311 min_ell= 0.8
u= -4.209076097702914 sigma= 1.610032493320963 ||grad_mu||= 45.595545438325956 min_ell= 0.8
u= -11.692677323387791 sigma= 0.6584586364150518 ||grad_mu||= 48.31769190755094 min_ell= 0.8
u= -52.01889047231128 sigma= 0.18091051751443427 ||grad_mu||= 51.15228197849883 min_ell= 0.8
u= -68.60604931973616 sigma= 0.14155086433825387 ||grad_mu||= 52.198200159445506 min_ell= 0.8
u= -69.539194556328 sigma= 0.1393873074683737 ||grad_mu||= 51.932019458328845 min_ell= 0.8
u= -70.26990484492416 sigma= 0.13759337730723634 ||grad_mu||= 51.67110520984895 min_ell= 0.8
u= -70.29819980181988 sigma= 0.13741801634368525 ||grad_mu||= 51.59393487678772 min_ell= 0.8
u= -70.1420293078242 sigma= 0.1378876748609611 ||grad_mu||= 51.67968504793612 min_ell= 0.8
u= -70.17282018275523 sigma= 0.13772223931119112 ||grad_mu||= 51.60366756497725 min_ell= 0.8
u= -70.04218132544626 sigma= 0.13804529917348318 ||grad_mu||= 51.6299589227778 min_ell= 0.8
u= -69.96685907657736 sigma= 0.1381526252843913 ||grad_mu||= 51.58984101377733 min_ell= 0.8
u= -69.83986247290437 sigma= 0.13840590039618988 ||grad_mu||= 51.57599989894909 min_ell= 0.8
u= -69.67458115740217 sigma= 0.13874797788892965 ||grad_mu||= 51.56767837617553 min_ell= 0.8
u= -69.44086036848898 sigma= 0.1392643034528014 ||grad_mu||= 51.58009439948043 min_ell= 0.8
u= -69.1453945226041 sigma= 0.13992515964386906 ||grad_mu||= 51.60407886482805 min_ell= 0.8
u= -68.83398556111668 sigma= 0.14062001954182551 ||grad_mu||= 51.62894324252409 min_ell= 0.8
u= -68.5514361493667 sigma= 0.14124783242212413 ||grad_mu||= 51.64826614839488 min_ell= 0.8
u= -68.28495199384433 sigma= 0.14184475225285417 ||grad_mu||= 51.66886326977214 min_ell= 0.8
u= -67.99691302856547 sigma= 0.14250838735205365 ||grad_mu||= 51.70511577951037 min_ell= 0.8
u= -67.68890176631422 sigma= 0.14324104805374394 ||grad_mu||= 51.763034890277694 min_ell= 0.8
u= -67.39248179974379 sigma= 0.14396535142287653 ||grad_mu||= 51.83615214606754 min_ell= 0.8
u= -67.14407326932756 sigma= 0.14458493224655083 ||grad_mu||= 51.90969650546843 min_ell= 0.8
u= -66.95072597037131 sigma= 0.14507656166514124 ||grad_mu||= 51.97704750917999 min_ell= 0.8
u= -66.80005271920524 sigma= 0.14546544797662353 ||grad_mu||= 52.03640529392451 min_ell= 0.8
u= -66.67223257590969 sigma= 0.14579742045563077 ||grad_mu||= 52.08951259393395 min_ell= 0.8
u= -66.54578156427615 sigma= 0.14612933375631781 ||grad_mu||= 52.147076064244835 min_ell= 0.8
u= -66.41432513059979 sigma= 0.14648123562461332 ||grad_mu||= 52.21764506440151 min_ell= 0.8
u= -66.28755394466977 sigma= 0.1468258553636098 ||grad_mu||= 52.29646725408419 min_ell= 0.8
u= -66.17654878787144 sigma= 0.14712962358692905 ||grad_mu||= 52.37322548652751 min_ell= 0.8
u= -66.08418800640561 sigma= 0.1473818302328209 ||grad_mu||= 52.44139451811262 min_ell= 0.8
u= -66.00288471984673 sigma= 0.1476011968142907 ||grad_mu||= 52.5011056311533 min_ell= 0.8
u= -65.91647141150754 sigma= 0.1478302860963981 ||grad_mu||= 52.56172816913259 min_ell= 0.8
u= -65.81227839943311 sigma= 0.14810221408450358 ||grad_mu||= 52.63175183674646 min_ell= 0.8
u= -65.69682465934027 sigma= 0.14839927652106805 ||grad_mu||= 52.70792932104743 min_ell= 0.8
u= -65.57879800138736 sigma= 0.14869942226617464 ||grad_mu||= 52.78582697480619 min_ell= 0.8
u= -65.46173719886762 sigma= 0.14899396037901583 ||grad_mu||= 52.86384171492059 min_ell= 0.8
u= -65.34759771409709 sigma= 0.14927806794303122 ||grad_mu||= 52.938941462000116 min_ell= 0.8
u= -65.22489203745285 sigma= 0.14958048239884864 ||grad_mu||= 53.017078328452044 min_ell= 0.8
u= -65.07025692308962 sigma= 0.14995828261329586 ||grad_mu||= 53.113850315326964 min_ell= 0.8
u= -64.87750500885289 sigma= 0.15042543337056238 ||grad_mu||= 53.23458268858651 min_ell= 0.8
u= -64.66668066889093 sigma= 0.15093274409702542 ||grad_mu||= 53.37011206299973 min_ell= 0.8
u= -64.46111837429439 sigma= 0.1514241792520051 ||grad_mu||= 53.50818454372429 min_ell= 0.8
u= -64.27114039157391 sigma= 0.15187581641921719 ||grad_mu||= 53.643321525794605 min_ell= 0.8
u= -64.07697315855125 sigma= 0.15233480882445194 ||grad_mu||= 53.78820185758104 min_ell= 0.8
u= -63.84016536999674 sigma= 0.15289164966936009 ||grad_mu||= 53.97191187146795 min_ell= 0.8
u= -63.558299614996756 sigma= 0.15354960171665047 ||grad_mu||= 54.20526090085303 min_ell= 0.8
u= -63.27998472992212 sigma= 0.15419212778064253 ||grad_mu||= 54.46110855495051 min_ell= 0.8
u= -63.051060435693046 sigma= 0.15471281265624165 ||grad_mu||= 54.69780323168805 min_ell= 0.8
u= -62.85919204722755 sigma= 0.1551423799677004 ||grad_mu||= 54.915732191172324 min_ell= 0.8
u= -62.66078645098978 sigma= 0.1555790291247503 ||grad_mu||= 55.158674008843306 min_ell= 0.8
u= -62.42592733282981 sigma= 0.15608227998971752 ||grad_mu||= 55.47541988890349 min_ell= 0.8
u= -62.14872281497514 sigma= 0.15665292858555566 ||grad_mu||= 55.89053886842003 min_ell= 0.8
u= -61.82597401433268 sigma= 0.15728428494398625 ||grad_mu||= 56.41236241881976 min_ell= 0.8
u= -61.41702829885131 sigma= 0.1580550094050122 ||grad_mu||= 57.06039711129469 min_ell= 0.8
u= -60.78191285603402 sigma= 0.15928159984999407 ||grad_mu||= 57.88160505073403 min_ell= 0.8
u= -58.478742832175946 sigma= 0.1643698813317461 ||grad_mu||= 59.57933123889523 min_ell= 0.8
u= -43.290341741402116 sigma= 0.18567068673137171 ||grad_mu||= 73.4378606700586 min_ell= 0.8
u= -6.810572304792763 sigma= 0.1521607415107589 ||grad_mu||= 94.41443946768838 min_ell= 0.8
u= -2.9009441832899134 sigma= 0.14174627724509262 ||grad_mu||= 94.80648531890009 min_ell= 0.8
u= -1.8547987513037947 sigma= 0.14404549820108858 ||grad_mu||= 94.86738317460372 min_ell= 0.8
u= -1.3809021667342651 sigma= 0.1461947491968691 ||grad_mu||= 94.8927558674619 min_ell= 0.8
u= -1.0875722342045695 sigma= 0.14802300663915255 ||grad_mu||= 94.90841517234315 min_ell= 0.8
u= -0.8649014214757642 sigma= 0.14976569383963578 ||grad_mu||= 94.92064112746529 min_ell= 0.8
u= -0.6810309504612004 sigma= 0.1515248840255088 ||grad_mu||= 94.93127891410569 min_ell= 0.8
u= -0.5440441450575054 sigma= 0.1530878417110628 ||grad_mu||= 94.93981380497245 min_ell= 0.8
u= -0.45884212670958147 sigma= 0.1541911794533236 ||grad_mu||= 94.94551328186965 min_ell= 0.8
u= -0.4156170357142078 sigma= 0.15477510016893567 ||grad_mu||= 94.94854443830515 min_ell= 0.8
u= -0.3974239012540841 sigma= 0.15499422710961736 ||grad_mu||= 94.94979937053225 min_ell= 0.8
u= -0.38289419327587165 sigma= 0.15516307681219416 ||grad_mu||= 94.95080599096558 min_ell= 0.8
u= -0.3597103909404186 sigma= 0.1554919876285311 ||grad_mu||= 94.95249952652942 min_ell= 0.8
u= -0.333492483298694 sigma= 0.15590254426827363 ||grad_mu||= 94.95452860559067 min_ell= 0.8
u= -0.31248945249721133 sigma= 0.15624248952865516 ||grad_mu||= 94.9561980082096 min_ell= 0.8
u= -0.2983052281869919 sigma= 0.1564521912736729 ||grad_mu||= 94.95731524065637 min_ell= 0.8
u= -0.28602475094303154 sigma= 0.15660922238667788 ||grad_mu||= 94.95824361058561 min_ell= 0.8
u= -0.2687574828220314 sigma= 0.1568537869736115 ||grad_mu||= 94.95960762045267 min_ell= 0.8
u= -0.24409581981528192 sigma= 0.15725419893209727 ||grad_mu||= 94.96167679003217 min_ell= 0.8
u= -0.2172739393079442 sigma= 0.15773410481006597 ||grad_mu||= 94.96407727091643 min_ell= 0.8
u= -0.1970873845725104 sigma= 0.158102733362636 ||grad_mu||= 94.9659551334688 min_ell= 0.8
u= -0.18904852644779624 sigma= 0.1582100572377225 ||grad_mu||= 94.96663117031521 min_ell= 0.8
u= -0.19210545395383136 sigma= 0.15805621112280863 ||grad_mu||= 94.9661323146508 min_ell= 0.8
u= -0.19848826908548547 sigma= 0.15782903653971 ||grad_mu||= 94.96531588536186 min_ell= 0.8
u= -0.19977814261353113 sigma= 0.1577232161317647 ||grad_mu||= 94.96502737609147 min_ell= 0.8
u= -0.19537764037909883 sigma= 0.15775505519568134 ||grad_mu||= 94.96532608350185 min_ell= 0.8
u= -0.1901733693090099 sigma= 0.15781622031497006 ||grad_mu||= 94.96574250285144 min_ell= 0.8
u= -0.18883973426916403 sigma= 0.1577846601383421 ||grad_mu||= 94.96574429017843 min_ell= 0.8
u= -0.1948957880449165 sigma= 0.157578761343851 ||grad_mu||= 94.96499149690968 min_ell= 0.8
u= -0.20592951051705294 sigma= 0.1572570867840988 ||grad_mu||= 94.96374474913561 min_ell= 0.8
u= -0.21537829534013522 sigma= 0.15697428969168511 ||grad_mu||= 94.96267291586558 min_ell= 0.8
u= -0.22073524452839086 sigma= 0.15678404750336358 ||grad_mu||= 94.96202283656774 min_ell= 0.8
[GUIDE] t=40 PI=4.126e-01 ||grad_x||=5.767e+02 ||grad_z||=8.623e-01
u= -0.2234969309342762 sigma= 0.1566512419627612 ||grad_mu||= 94.96161961160817 min_ell= 0.8
u= -0.2292103926857923 sigma= 0.15645885877636986 ||grad_mu||= 94.9609643935635 min_ell= 0.8
u= -0.24859712099868161 sigma= 0.15600454870190414 ||grad_mu||= 94.95910802980819 min_ell= 0.8
u= -0.28356842504343543 sigma= 0.15529164062741108 ||grad_mu||= 94.95608370676706 min_ell= 0.8
u= -0.31979959282703135 sigma= 0.15460041730556254 ||grad_mu||= 94.95314085613475 min_ell= 0.8
u= -0.3438598317862091 sigma= 0.15413789588335777 ||grad_mu||= 94.95124036841923 min_ell= 0.8
u= -0.35278348385367597 sigma= 0.15391702059930676 ||grad_mu||= 94.95048267347057 min_ell= 0.8
u= -0.35367906791529374 sigma= 0.15381152508430226 ||grad_mu||= 94.95027763921749 min_ell= 0.8
u= -0.35958121089130257 sigma= 0.15362418054339275 ||grad_mu||= 94.94970629184567 min_ell= 0.8
u= -0.37534791340946366 sigma= 0.1532893028552209 ||grad_mu||= 94.94847656032218 min_ell= 0.8
u= -0.39197010552970835 sigma= 0.15294324597585382 ||grad_mu||= 94.94720663842823 min_ell= 0.8
u= -0.4014211886796366 sigma= 0.15270333474849088 ||grad_mu||= 94.94643886572963 min_ell= 0.8
u= -0.4053947482570211 sigma= 0.15254496329479103 ||grad_mu||= 94.94604383293365 min_ell= 0.8
u= -0.41373627321683626 sigma= 0.1523315552405461 ||grad_mu||= 94.9453755311581 min_ell= 0.8
u= -0.43782103308066994 sigma= 0.15191582931676764 ||grad_mu||= 94.94373426630939 min_ell= 0.8
u= -0.4810218250007442 sigma= 0.15127911930359486 ||grad_mu||= 94.94099135769609 min_ell= 0.8
u= -0.5299222231076793 sigma= 0.15060819865420663 ||grad_mu||= 94.9380298778818 min_ell= 0.8
u= -0.5671008855661112 sigma= 0.1500977961288788 ||grad_mu||= 94.9358381511621 min_ell= 0.8
u= -0.5880706314836024 sigma= 0.14977615441619893 ||grad_mu||= 94.93459285253466 min_ell= 0.8
u= -0.6008289838684517 sigma= 0.1495456440469787 ||grad_mu||= 94.93382688161688 min_ell= 0.8
u= -0.6179043158597024 sigma= 0.14927243511473884 ||grad_mu||= 94.9328395525896 min_ell= 0.8
u= -0.6436795824700694 sigma= 0.14891364565942514 ||grad_mu||= 94.93141082800615 min_ell= 0.8
u= -0.6713720468416363 sigma= 0.14854060950711043 ||grad_mu||= 94.92990477595093 min_ell= 0.8
u= -0.7000560606868129 sigma= 0.1481663930152756 ||grad_mu||= 94.92839039378174 min_ell= 0.8
u= -0.7366429428901855 sigma= 0.14773603788480116 ||grad_mu||= 94.92651556994947 min_ell= 0.8
u= -0.7844880821042882 sigma= 0.14722881313629707 ||grad_mu||= 94.92412474506986 min_ell= 0.8
u= -0.845529287296413 sigma= 0.14664105277922482 ||grad_mu||= 94.9211644388618 min_ell= 0.8
u= -0.9164427786322522 sigma= 0.14600848776753378 ||grad_mu||= 94.91780401342784 min_ell= 0.8
u= -0.9896809719045716 sigma= 0.1453942006253429 ||grad_mu||= 94.91441541322168 min_ell= 0.8
u= -1.0632779740098404 sigma= 0.14481408275494947 ||grad_mu||= 94.91107654912315 min_ell= 0.8
u= -1.1378697294426758 sigma= 0.1442628398857679 ||grad_mu||= 94.90775423852395 min_ell= 0.8
u= -1.2097139401133743 sigma= 0.14376042573417355 ||grad_mu||= 94.90460230661603 min_ell= 0.8
u= -1.2797105305529122 sigma= 0.14329714564386442 ||grad_mu||= 94.90156766071163 min_ell= 0.8
u= -1.3540676454770781 sigma= 0.14283485039410043 ||grad_mu||= 94.89837396886362 min_ell= 0.8
u= -1.4363781725587463 sigma= 0.14236261825228202 ||grad_mu||= 94.89485755433294 min_ell= 0.8
u= -1.528355680720939 sigma= 0.14188004629294337 ||grad_mu||= 94.89092210390301 min_ell= 0.8
logPI: -3.8706050772787473  PI: 0.020845752317351397
PI_at(-2,2) via gp_acquisition: -4.958359953123013
u= -39.61242044466584 sigma= 0.24618049305481912 ||grad_mu||= 64.01531310833172 min_ell= 0.8
u= -3.069167435807573 sigma= 0.13995495936165817 ||grad_mu||= 111.75189154690455 min_ell= 0.8
u= -3.1003917693550953 sigma= 0.14014933107983857 ||grad_mu||= 111.75325571896356 min_ell= 0.8
u= -3.1312968829125545 sigma= 0.1403788103253842 ||grad_mu||= 111.7547002857947 min_ell= 0.8
u= -3.1592844507835496 sigma= 0.14059783838637607 ||grad_mu||= 111.75613602636977 min_ell= 0.8
u= -3.183828897696419 sigma= 0.14080244496832642 ||grad_mu||= 111.75753423050062 min_ell= 0.8
u= -3.2015418180669513 sigma= 0.14094988956697593 ||grad_mu||= 111.75872945055687 min_ell= 0.8
u= -3.2153750337539813 sigma= 0.14106671965311707 ||grad_mu||= 111.75981724420865 min_ell= 0.8
u= -3.223001786973072 sigma= 0.14110228771651503 ||grad_mu||= 111.7606618704638 min_ell= 0.8
u= -3.2311289255642786 sigma= 0.14115120112708437 ||grad_mu||= 111.76154803746664 min_ell= 0.8
u= -3.240979715508939 sigma= 0.14122807178818303 ||grad_mu||= 111.76254211714858 min_ell= 0.8
u= -3.2526305917905143 sigma= 0.14133149719142032 ||grad_mu||= 111.76365338501563 min_ell= 0.8
u= -3.263013474212447 sigma= 0.14141216419639863 ||grad_mu||= 111.76471469125514 min_ell= 0.8
u= -3.2704703392004006 sigma= 0.14144906183510503 ||grad_mu||= 111.7656195178616 min_ell= 0.8
u= -3.2771340397106328 sigma= 0.1414755170756648 ||grad_mu||= 111.76646939553744 min_ell= 0.8
u= -3.2856511436829132 sigma= 0.14153296071624266 ||grad_mu||= 111.76743892116875 min_ell= 0.8
u= -3.2952539333816753 sigma= 0.14160604606342186 ||grad_mu||= 111.76854483563463 min_ell= 0.8
u= -3.303452026203583 sigma= 0.1416489437226814 ||grad_mu||= 111.76967135711276 min_ell= 0.8
u= -3.3101587538119834 sigma= 0.14166909695427396 ||grad_mu||= 111.77078974895797 min_ell= 0.8
u= -3.318115657717829 sigma= 0.1417258804601252 ||grad_mu||= 111.77202256015514 min_ell= 0.8
u= -3.3255976129968214 sigma= 0.1417906535415587 ||grad_mu||= 111.77326651287255 min_ell= 0.8
u= -3.3324496493812283 sigma= 0.1418605291970503 ||grad_mu||= 111.77455151567142 min_ell= 0.8
u= -3.3398815984692867 sigma= 0.14196657024637158 ||grad_mu||= 111.77599780103051 min_ell= 0.8
u= -3.347881077598566 sigma= 0.14212263310850637 ||grad_mu||= 111.77761721635828 min_ell= 0.8
u= -3.355032153566686 sigma= 0.1423104899482736 ||grad_mu||= 111.77929344940347 min_ell= 0.8
u= -3.3602270697528214 sigma= 0.14249113314448847 ||grad_mu||= 111.78088474439447 min_ell= 0.8
u= -3.3634320605195622 sigma= 0.1426524308405869 ||grad_mu||= 111.7823818020509 min_ell= 0.8
u= -3.36555219821749 sigma= 0.1428270188846003 ||grad_mu||= 111.78393273563255 min_ell= 0.8
u= -3.367262396018148 sigma= 0.143062992923205 ||grad_mu||= 111.78568541568883 min_ell= 0.8
u= -3.3685160676232884 sigma= 0.14338080410375179 ||grad_mu||= 111.78765261434695 min_ell= 0.8
u= -3.368485407000524 sigma= 0.14375872033387802 ||grad_mu||= 111.78970102546921 min_ell= 0.8
u= -3.3668941203197322 sigma= 0.14414960141988423 ||grad_mu||= 111.791672606987 min_ell= 0.8
u= -3.3636828967453742 sigma= 0.1445192412398553 ||grad_mu||= 111.79348875130216 min_ell= 0.8
u= -3.3591192994581616 sigma= 0.1448945836338808 ||grad_mu||= 111.79524421556646 min_ell= 0.8
u= -3.3529590947991212 sigma= 0.14534159080929496 ||grad_mu||= 111.79711954737304 min_ell= 0.8
u= -3.344257447025892 sigma= 0.14591388412358602 ||grad_mu||= 111.79917831898035 min_ell= 0.8
u= -3.3324926280976057 sigma= 0.14660805433351415 ||grad_mu||= 111.80128687748537 min_ell= 0.8
u= -3.317681185902421 sigma= 0.14735751819813742 ||grad_mu||= 111.80321184440642 min_ell= 0.8
u= -3.2994373795541234 sigma= 0.14810516931044995 ||grad_mu||= 111.80484628386478 min_ell= 0.8
u= -3.2765487248463043 sigma= 0.1488682803920534 ||grad_mu||= 111.80627113444548 min_ell= 0.8
u= -3.244826227421411 sigma= 0.1497513455432534 ||grad_mu||= 111.80760896375816 min_ell= 0.8
u= -3.197357377172073 sigma= 0.15090823478394227 ||grad_mu||= 111.80883734009072 min_ell= 0.8
