device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.0703998733260773 sigma= 0.14721284155320208 ||grad_mu||= 6.845869795652492 min_ell= 0.8
u= -1.1059180903051868 sigma= 0.14477493204701228 ||grad_mu||= 6.834397986805 min_ell= 0.8
u= -1.1217431275480714 sigma= 0.1447368097117702 ||grad_mu||= 6.876748614310736 min_ell= 0.8
u= -1.1119583981192522 sigma= 0.1448175160898122 ||grad_mu||= 6.861461574736881 min_ell= 0.8
u= -1.0577578902740687 sigma= 0.14581820728785494 ||grad_mu||= 6.7718038670576135 min_ell= 0.8
u= -1.1324903934906816 sigma= 0.15183538429624133 ||grad_mu||= 7.176823245546007 min_ell= 0.8
u= -1.0745064829884632 sigma= 0.1474595307313652 ||grad_mu||= 6.863171603489927 min_ell= 0.8
u= -1.0842702015715084 sigma= 0.14505776108643212 ||grad_mu||= 6.791177248669675 min_ell= 0.8
u= -1.0597414677555754 sigma= 0.14654502656408433 ||grad_mu||= 6.8015248279309874 min_ell= 0.8
u= -1.080761723296987 sigma= 0.14505712198154605 ||grad_mu||= 6.797487202216402 min_ell= 0.8
u= -1.054240544447459 sigma= 0.14630681761673492 ||grad_mu||= 6.784764352116395 min_ell= 0.8
u= -1.0555238673004945 sigma= 0.14720598765986923 ||grad_mu||= 6.827224645198495 min_ell= 0.8
u= -1.0819382472471128 sigma= 0.14504092390687548 ||grad_mu||= 6.798544578077419 min_ell= 0.8
u= -1.053359292209697 sigma= 0.14683721094777655 ||grad_mu||= 6.80680370941466 min_ell= 0.8
u= -1.0911996516050766 sigma= 0.14498156197091136 ||grad_mu||= 6.82451186368947 min_ell= 0.8
u= -1.0516063216673417 sigma= 0.14563600926764136 ||grad_mu||= 6.762471412870352 min_ell= 0.8
u= -1.0541346767369142 sigma= 0.1480614620978932 ||grad_mu||= 6.868535456150438 min_ell= 0.8
u= -1.0774378403682279 sigma= 0.14510404989245348 ||grad_mu||= 6.791902863475345 min_ell= 0.8
u= -1.0739569898607857 sigma= 0.14822052797642413 ||grad_mu||= 6.903009207301968 min_ell= 0.8
u= -1.0743453251402186 sigma= 0.14527462632739502 ||grad_mu||= 6.779741853873992 min_ell= 0.8
u= -1.0974291076384886 sigma= 0.14996597480927412 ||grad_mu||= 7.028546514574423 min_ell= 0.8
u= -1.0553077564426487 sigma= 0.14598329059325169 ||grad_mu||= 6.774081381577976 min_ell= 0.8
u= -1.0815044353518262 sigma= 0.14964651813664032 ||grad_mu||= 6.990726787874696 min_ell= 0.8
u= -1.0721550666071735 sigma= 0.1452107172704176 ||grad_mu||= 6.781310306170589 min_ell= 0.8
u= -1.0663423925436166 sigma= 0.147588329345636 ||grad_mu||= 6.860233858314452 min_ell= 0.8
u= -1.0884358357096608 sigma= 0.14496194249756897 ||grad_mu||= 6.801001977677192 min_ell= 0.8
u= -1.0610407617388977 sigma= 0.14708040253219332 ||grad_mu||= 6.828118021098633 min_ell= 0.8
u= -1.114044953869349 sigma= 0.14480836627349752 ||grad_mu||= 6.865914578106605 min_ell= 0.8
u= -1.066899369186031 sigma= 0.14530519423883845 ||grad_mu||= 6.77585324797199 min_ell= 0.8
u= -1.0794168656356093 sigma= 0.1488170890989187 ||grad_mu||= 6.942274685110636 min_ell= 0.8
u= -1.0653836587476009 sigma= 0.14595751230637677 ||grad_mu||= 6.78447958925523 min_ell= 0.8
u= -1.1111683489873843 sigma= 0.1506743996843288 ||grad_mu||= 7.08523523580457 min_ell= 0.8
u= -1.0724720154560086 sigma= 0.14524806023678197 ||grad_mu||= 6.779373147528452 min_ell= 0.8
u= -1.0536871988305987 sigma= 0.1468725461175495 ||grad_mu||= 6.808871389046496 min_ell= 0.8
u= -1.1146825861088827 sigma= 0.14484368893489052 ||grad_mu||= 6.872180678768614 min_ell= 0.8
u= -1.052806711533679 sigma= 0.14574957129565283 ||grad_mu||= 6.764916494741419 min_ell= 0.8
u= -1.0895288347439849 sigma= 0.15030372639186645 ||grad_mu||= 7.0376720995775415 min_ell= 0.8
u= -1.067675428228729 sigma= 0.14529824911495154 ||grad_mu||= 6.77624493303008 min_ell= 0.8
u= -1.0589006974912445 sigma= 0.14748226636935108 ||grad_mu||= 6.845382923802264 min_ell= 0.8
u= -1.14193919234152 sigma= 0.14471688757382223 ||grad_mu||= 6.925508656858867 min_ell= 0.8
u= -1.0742232124864275 sigma= 0.14516032557055372 ||grad_mu||= 6.785560612879954 min_ell= 0.8
u= -1.063758761239044 sigma= 0.14785306810010487 ||grad_mu||= 6.870721388324889 min_ell= 0.8
u= -1.078534211435731 sigma= 0.14512855305232678 ||grad_mu||= 6.7863033237670685 min_ell= 0.8
u= -1.1141980445086914 sigma= 0.15075742387960378 ||grad_mu||= 7.093448109190125 min_ell= 0.8
u= -1.0671494287051382 sigma= 0.1456863712221495 ||grad_mu||= 6.7781293696847635 min_ell= 0.8
u= -1.11024581207022 sigma= 0.15070683177195063 ||grad_mu||= 7.086079622798621 min_ell= 0.8
u= -1.0663627250886227 sigma= 0.1454724258682025 ||grad_mu||= 6.773570469494198 min_ell= 0.8
u= -1.077456999337918 sigma= 0.14888886421124728 ||grad_mu||= 6.943785757716102 min_ell= 0.8
u= -1.0885129042765778 sigma= 0.14495497646248776 ||grad_mu||= 6.805076429538258 min_ell= 0.8
u= -1.0621599178973165 sigma= 0.14695036583933643 ||grad_mu||= 6.82319670469428 min_ell= 0.8
u= -1.1459795973008808 sigma= 0.1446123634508121 ||grad_mu||= 6.921842487167129 min_ell= 0.8
u= -1.102202151000206 sigma= 0.14480655080167368 ||grad_mu||= 6.827395498975389 min_ell= 0.8
u= -1.0721714038033212 sigma= 0.1452665226609977 ||grad_mu||= 6.778710670357767 min_ell= 0.8
u= -1.0584901797644544 sigma= 0.14688812657342198 ||grad_mu||= 6.815708238029745 min_ell= 0.8
u= -1.1159523914640053 sigma= 0.14474149188003888 ||grad_mu||= 6.8612235549608815 min_ell= 0.8
u= -1.067164068173171 sigma= 0.14755260663612066 ||grad_mu||= 6.859396217660317 min_ell= 0.8
u= -1.1058444383490529 sigma= 0.14477684589067977 ||grad_mu||= 6.83466149408449 min_ell= 0.8
u= -1.0628493985515595 sigma= 0.14663664038141172 ||grad_mu||= 6.80933298727904 min_ell= 0.8
u= -1.110811761418369 sigma= 0.14475689558106566 ||grad_mu||= 6.848148926865326 min_ell= 0.8
u= -1.0575903567958491 sigma= 0.14624660915969817 ||grad_mu||= 6.786399721043075 min_ell= 0.8
u= -1.0515899038908794 sigma= 0.14650075606797863 ||grad_mu||= 6.789506208406441 min_ell= 0.8
u= -1.075748388890283 sigma= 0.14513274469868304 ||grad_mu||= 6.788221987210583 min_ell= 0.8
u= -1.0634091884897732 sigma= 0.14722626881114473 ||grad_mu||= 6.838235820828907 min_ell= 0.8
u= -1.16750012538161 sigma= 0.1445667135287418 ||grad_mu||= 6.967749078339812 min_ell= 0.8
u= -1.0775711655404536 sigma= 0.14520828281642767 ||grad_mu||= 6.782737691489202 min_ell= 0.8
u= -1.0809407987987905 sigma= 0.1486292738776465 ||grad_mu||= 6.9337412092854125 min_ell= 0.8
u= -1.1204417607190933 sigma= 0.14467872422935024 ||grad_mu||= 6.86320286397152 min_ell= 0.8
u= -1.0696404966899276 sigma= 0.1463257681333085 ||grad_mu||= 6.8033555750604355 min_ell= 0.8
u= -1.1042011945449786 sigma= 0.14478809736966164 ||grad_mu||= 6.817683324937337 min_ell= 0.8
u= -1.0808736869579727 sigma= 0.1471024919277716 ||grad_mu||= 6.8515604728019595 min_ell= 0.8
u= -1.1579337029156702 sigma= 0.1444774270491413 ||grad_mu||= 6.929299969645801 min_ell= 0.8
u= -1.0762133098872102 sigma= 0.1455156288390438 ||grad_mu||= 6.783042886876769 min_ell= 0.8
u= -1.0933628929398673 sigma= 0.14888907712807062 ||grad_mu||= 6.962308118092264 min_ell= 0.8
u= -1.172014173471627 sigma= 0.14446574295674716 ||grad_mu||= 6.962712821185933 min_ell= 0.8
u= -1.0989186927294157 sigma= 0.144971959146806 ||grad_mu||= 6.801058597624842 min_ell= 0.8
u= -1.0936720516208072 sigma= 0.14747638737737284 ||grad_mu||= 6.883062133735102 min_ell= 0.8
u= -1.2000846334351203 sigma= 0.14438980828071526 ||grad_mu||= 7.013931825966337 min_ell= 0.8
u= -1.0992406014485767 sigma= 0.1449692344914046 ||grad_mu||= 6.801343601301477 min_ell= 0.8
u= -1.1003505673765592 sigma= 0.1484291732745428 ||grad_mu||= 6.942530231918771 min_ell= 0.8
u= -1.1634747525462603 sigma= 0.1444244182097524 ||grad_mu||= 6.930977900527224 min_ell= 0.8
u= -1.0882966517867865 sigma= 0.145926765980702 ||grad_mu||= 6.805920690922208 min_ell= 0.8
u= -1.1056730801551282 sigma= 0.14822729024737183 ||grad_mu||= 6.935028419735089 min_ell= 0.8
u= -1.1860981853463137 sigma= 0.14436285102201332 ||grad_mu||= 6.9726388877691905 min_ell= 0.8
u= -1.0977085475852393 sigma= 0.14522520625913093 ||grad_mu||= 6.797735418636782 min_ell= 0.8
u= -1.1067695242970188 sigma= 0.14847205285043538 ||grad_mu||= 6.950294159736342 min_ell= 0.8
u= -1.2256594153194642 sigma= 0.14439560251921818 ||grad_mu||= 7.0716342089204005 min_ell= 0.8
u= -1.1358101006124628 sigma= 0.14454475383729873 ||grad_mu||= 6.85810725295237 min_ell= 0.8
u= -1.0986923525523462 sigma= 0.14585959827932507 ||grad_mu||= 6.812197696284764 min_ell= 0.8
u= -1.1134372449747365 sigma= 0.1480513452768554 ||grad_mu||= 6.929617902202619 min_ell= 0.8
u= -1.221522859285586 sigma= 0.14433878937713124 ||grad_mu||= 7.047440068873926 min_ell= 0.8
u= -1.1118075827486058 sigma= 0.14493416160012484 ||grad_mu||= 6.811205505407209 min_ell= 0.8
u= -1.1168275011827289 sigma= 0.14848005485023225 ||grad_mu||= 6.9573921638759 min_ell= 0.8
u= -1.2435533483923076 sigma= 0.144356190037668 ||grad_mu||= 7.098504433021424 min_ell= 0.8
u= -1.1513358072034805 sigma= 0.14447072307313644 ||grad_mu||= 6.881078292112546 min_ell= 0.8
u= -1.103845008743757 sigma= 0.14579356315086225 ||grad_mu||= 6.814016316574027 min_ell= 0.8
u= -1.1373121667847974 sigma= 0.14951395155237984 ||grad_mu||= 7.03243882800129 min_ell= 0.8
u= -1.1856795791389987 sigma= 0.14434488690718217 ||grad_mu||= 6.9585243854945915 min_ell= 0.8
u= -1.1030012402548361 sigma= 0.14571817068707413 ||grad_mu||= 6.8111866265087855 min_ell= 0.8
u= -1.1253362413051553 sigma= 0.1484989995012032 ||grad_mu||= 6.962321413609481 min_ell= 0.8
u= -1.310984257269904 sigma= 0.14444100664939166 ||grad_mu||= 7.245896816338719 min_ell= 0.8
u= -1.1866291855922595 sigma= 0.1443646261801629 ||grad_mu||= 6.945898535296284 min_ell= 0.8
u= -1.1133008230210888 sigma= 0.1462098903610838 ||grad_mu||= 6.834545927840469 min_ell= 0.8
u= -1.1388816714432746 sigma= 0.1446991901356542 ||grad_mu||= 6.8443731403979795 min_ell= 0.8
u= -1.1364898772196477 sigma= 0.14898620654114483 ||grad_mu||= 6.996631297818885 min_ell= 0.8
u= -1.2112503917875275 sigma= 0.1443217074806048 ||grad_mu||= 7.005237413678872 min_ell= 0.8
u= -1.1399003268126024 sigma= 0.14473536993150193 ||grad_mu||= 6.843577209425842 min_ell= 0.8
u= -1.1177572522642072 sigma= 0.14581218069836957 ||grad_mu||= 6.824056177038921 min_ell= 0.8
u= -1.1325235035527736 sigma= 0.1481201382786469 ||grad_mu||= 6.939495546233607 min_ell= 0.8
u= -1.2127460929184108 sigma= 0.14433687589566488 ||grad_mu||= 6.999887432034115 min_ell= 0.8
u= -1.1215016899076258 sigma= 0.14545279510496964 ||grad_mu||= 6.819218689324367 min_ell= 0.8
u= -1.1352986343705609 sigma= 0.14830493843763706 ||grad_mu||= 6.9512991427483986 min_ell= 0.8
u= -1.2759994721270098 sigma= 0.14436711341578132 ||grad_mu||= 7.147464424101842 min_ell= 0.8
[GUIDE] t=40 PI=1.010e-01 ||grad_x||=4.280e+03 ||grad_z||=5.669e+02
u= -1.1989940730403654 sigma= 0.14437963141659657 ||grad_mu||= 6.962915333571443 min_ell= 0.8
u= -1.1276724928395905 sigma= 0.14531781772890268 ||grad_mu||= 6.822781337845654 min_ell= 0.8
u= -1.1512948827112672 sigma= 0.1493923659766416 ||grad_mu||= 7.023473209258348 min_ell= 0.8
u= -1.1523211100299635 sigma= 0.1446682880293508 ||grad_mu||= 6.861394150207672 min_ell= 0.8
u= -1.1232051224001829 sigma= 0.14674923120467054 ||grad_mu||= 6.861760277278094 min_ell= 0.8
u= -1.2426918637407582 sigma= 0.14433729478643678 ||grad_mu||= 7.067292495787387 min_ell= 0.8
u= -1.1753531532138983 sigma= 0.14447293003785389 ||grad_mu||= 6.909495084974777 min_ell= 0.8
u= -1.1249818079618261 sigma= 0.1455416118897679 ||grad_mu||= 6.823092201702634 min_ell= 0.8
u= -1.1561733777908918 sigma= 0.14964581493131487 ||grad_mu||= 7.04032191479363 min_ell= 0.8
u= -1.1288624533313854 sigma= 0.14531773273183962 ||grad_mu||= 6.823763979250013 min_ell= 0.8
u= -1.1379056999135468 sigma= 0.14829585722981428 ||grad_mu||= 6.95044463214221 min_ell= 0.8
u= -1.1661620465996312 sigma= 0.14454551449975972 ||grad_mu||= 6.888598911439301 min_ell= 0.8
u= -1.1329941478377366 sigma= 0.1451632175741277 ||grad_mu||= 6.827297618200097 min_ell= 0.8
u= -1.1252497645482835 sigma= 0.1469280646399431 ||grad_mu||= 6.87085439842096 min_ell= 0.8
u= -1.1437601302017966 sigma= 0.1448320434470461 ||grad_mu||= 6.84400850591826 min_ell= 0.8
u= -1.1274404404072236 sigma= 0.14721425213437325 ||grad_mu||= 6.885937851940171 min_ell= 0.8
u= -1.1307764715232493 sigma= 0.14524288411243472 ||grad_mu||= 6.825175321716282 min_ell= 0.8
u= -1.1325560160623684 sigma= 0.1476978787206432 ||grad_mu||= 6.913512283483376 min_ell= 0.8
u= -1.1380144764420632 sigma= 0.14503367502984477 ||grad_mu||= 6.833293113071553 min_ell= 0.8
u= -1.1240502190748618 sigma= 0.14613026481081678 ||grad_mu||= 6.837182832328382 min_ell= 0.8
u= -1.124292974863502 sigma= 0.14666754223770223 ||grad_mu||= 6.858348823659778 min_ell= 0.8
u= -1.12856616861235 sigma= 0.14532084254459735 ||grad_mu||= 6.8235348688019455 min_ell= 0.8
u= -1.1247305612073073 sigma= 0.14696053515417412 ||grad_mu||= 6.87234850326141 min_ell= 0.8
u= -1.1269168543551167 sigma= 0.14540680074195803 ||grad_mu||= 6.82284709459144 min_ell= 0.8
u= -1.1229643978297008 sigma= 0.14646353987821664 ||grad_mu||= 6.8491399992610384 min_ell= 0.8
u= -1.1253346565420126 sigma= 0.14554595226278405 ||grad_mu||= 6.823414416740086 min_ell= 0.8
u= -1.1253191564179696 sigma= 0.14704374894013936 ||grad_mu||= 6.876674929009594 min_ell= 0.8
u= -1.1220470914676381 sigma= 0.1464567918023695 ||grad_mu||= 6.848515659444452 min_ell= 0.8
u= -1.1216072041715586 sigma= 0.14613454588690616 ||grad_mu||= 6.836143035996731 min_ell= 0.8
u= -1.1222830467557618 sigma= 0.14648858918532295 ||grad_mu||= 6.8499253211256255 min_ell= 0.8
u= -1.122506887445201 sigma= 0.1458966091351282 ||grad_mu||= 6.829246766350017 min_ell= 0.8
u= -1.1218689769075532 sigma= 0.1463517843757939 ||grad_mu||= 6.844227446059309 min_ell= 0.8
u= -1.1208718330896494 sigma= 0.14608911605708422 ||grad_mu||= 6.834238772202432 min_ell= 0.8
u= -1.11976561585912 sigma= 0.14639223560013848 ||grad_mu||= 6.8449439746682215 min_ell= 0.8
u= -1.1184339365255325 sigma= 0.14620510160813432 ||grad_mu||= 6.837076496201497 min_ell= 0.8
u= -1.1176842481059903 sigma= 0.14619570154788014 ||grad_mu||= 6.836351839613987 min_ell= 0.8
logPI: -2.0267216611692014  PI: 0.13176679002383232
PI_at(-2,2) via gp_acquisition: -0.4111415650551692
u= -12.678973673657389 sigma= 0.17439565170491067 ||grad_mu||= 22.32636086508085 min_ell= 0.8
u= -12.936694909529134 sigma= 0.17816598160201033 ||grad_mu||= 22.386149995104855 min_ell= 0.8
u= -12.50918432211114 sigma= 0.17213008881652656 ||grad_mu||= 22.28619823252673 min_ell= 0.8
u= -11.71605802073094 sigma= 0.1630879069672083 ||grad_mu||= 22.090914129797948 min_ell= 0.8
u= -11.768270862664675 sigma= 0.1636447794062775 ||grad_mu||= 22.10447179569259 min_ell= 0.8
u= -12.56033496663103 sigma= 0.17284611672227385 ||grad_mu||= 22.299066121520948 min_ell= 0.8
u= -13.159332654504933 sigma= 0.1818176461439651 ||grad_mu||= 22.436268734592566 min_ell= 0.8
u= -13.293788037021384 sigma= 0.18419989486299146 ||grad_mu||= 22.464914532712168 min_ell= 0.8
u= -12.865239219718445 sigma= 0.17700422543535535 ||grad_mu||= 22.3682467530042 min_ell= 0.8
u= -11.894076699955772 sigma= 0.16490513681590424 ||grad_mu||= 22.134575042156168 min_ell= 0.8
u= -11.361119577079275 sigma= 0.15962519761810806 ||grad_mu||= 21.999326457430005 min_ell= 0.8
u= -11.983064522993146 sigma= 0.16586868106553587 ||grad_mu||= 22.15674535412817 min_ell= 0.8
u= -13.34683421661183 sigma= 0.18524222050716155 ||grad_mu||= 22.475395921034984 min_ell= 0.8
u= -14.17789755144737 sigma= 0.21144894128012975 ||grad_mu||= 22.633552727415303 min_ell= 0.8
u= -14.368683684697686 sigma= 0.22872468675190527 ||grad_mu||= 22.642031960313226 min_ell= 0.8
u= -14.360612057682829 sigma= 0.22841960389803695 ||grad_mu||= 22.641455925858633 min_ell= 0.8
u= -14.422486029542451 sigma= 0.24803432344663295 ||grad_mu||= 22.596600479974324 min_ell= 0.8
u= -14.264486403948842 sigma= 0.32841048137675355 ||grad_mu||= 21.950440916621066 min_ell= 0.8
u= -14.311892939308686 sigma= 0.35358139417596124 ||grad_mu||= 21.560217838822517 min_ell= 0.8
u= -14.690369663062855 sigma= 0.38633002581494674 ||grad_mu||= 20.72277222648668 min_ell= 0.8
u= -14.474565117741312 sigma= 0.3739134755522644 ||grad_mu||= 21.11323599791462 min_ell= 0.8
u= -14.28274672280887 sigma= 0.3160103734311395 ||grad_mu||= 22.10202824474096 min_ell= 0.8
u= -14.088997094429551 sigma= 0.2069142277796878 ||grad_mu||= 22.620525863884676 min_ell= 0.8
u= -14.260043823262851 sigma= 0.21713243131851204 ||grad_mu||= 22.642230722033318 min_ell= 0.8
u= -14.34524216555103 sigma= 0.2899861177594257 ||grad_mu||= 22.351966586704595 min_ell= 0.8
u= -14.352020139494636 sigma= 0.2879959342355213 ||grad_mu||= 22.368053293659738 min_ell= 0.8
u= -14.432147780495555 sigma= 0.24881624615926487 ||grad_mu||= 22.595245562920727 min_ell= 0.8
u= -14.394746803212707 sigma= 0.23287499183115085 ||grad_mu||= 22.637236963679168 min_ell= 0.8
u= -14.045925085152733 sigma= 0.20495854038580744 ||grad_mu||= 22.6135792300855 min_ell= 0.8
u= -14.111697638924909 sigma= 0.20798808137630037 ||grad_mu||= 22.624044938811153 min_ell= 0.8
u= -14.430873733522956 sigma= 0.2501740782339289 ||grad_mu||= 22.589894780435046 min_ell= 0.8
u= -14.413387565886566 sigma= 0.26425928037186974 ||grad_mu||= 22.524870283108505 min_ell= 0.8
u= -14.269841903956557 sigma= 0.21824369980270902 ||grad_mu||= 22.642603313417503 min_ell= 0.8
u= -14.001986676418072 sigma= 0.2035041981022232 ||grad_mu||= 22.606294808734557 min_ell= 0.8
u= -12.995256506869918 sigma= 0.17934400835702788 ||grad_mu||= 22.398733753421297 min_ell= 0.8
u= -12.152535002691469 sigma= 0.16800027873073056 ||grad_mu||= 22.199988540157047 min_ell= 0.8
u= -12.743481695200938 sigma= 0.1754808320594035 ||grad_mu||= 22.34075200569215 min_ell= 0.8
u= -13.688686563957155 sigma= 0.19317346117041637 ||grad_mu||= 22.54695079032147 min_ell= 0.8
u= -13.943396797458995 sigma= 0.20082392744403252 ||grad_mu||= 22.595823113099968 min_ell= 0.8
u= -13.824131406708638 sigma= 0.19678069244640517 ||grad_mu||= 22.573719726431463 min_ell= 0.8
u= -13.109489105153164 sigma= 0.18089583221022296 ||grad_mu||= 22.423360626506913 min_ell= 0.8
u= -12.014829743542014 sigma= 0.1662089338468775 ||grad_mu||= 22.164624421690096 min_ell= 0.8
u= -11.58732100414351 sigma= 0.16176634882483057 ||grad_mu||= 22.05719756866322 min_ell= 0.8
u= -11.677485130925785 sigma= 0.16265507710920493 ||grad_mu||= 22.08019315892181 min_ell= 0.8
u= -11.35333855751248 sigma= 0.15953945917242207 ||grad_mu||= 21.99763510082079 min_ell= 0.8
u= -10.413652289562641 sigma= 0.1518188569711818 ||grad_mu||= 21.75275807228295 min_ell= 0.8
u= -8.729392880205623 sigma= 0.14271915437714763 ||grad_mu||= 21.321155493486216 min_ell= 0.8
u= -6.987965076898329 sigma= 0.13993256104998653 ||grad_mu||= 20.911005154813328 min_ell= 0.8
u= -6.765571203760807 sigma= 0.14005594587301257 ||grad_mu||= 20.86101222515891 min_ell= 0.8
u= -8.007027936026736 sigma= 0.14074865447115562 ||grad_mu||= 21.1463791286031 min_ell= 0.8
u= -9.082647538131104 sigma= 0.14410427898929234 ||grad_mu||= 21.409124452549065 min_ell= 0.8
u= -9.173488125714748 sigma= 0.14450476938266832 ||grad_mu||= 21.43197545167741 min_ell= 0.8
u= -8.666659748047374 sigma= 0.14249937753691308 ||grad_mu||= 21.305582718741537 min_ell= 0.8
u= -8.079758610536164 sigma= 0.1409015351945007 ||grad_mu||= 21.163656638270233 min_ell= 0.8
u= -8.047927068558456 sigma= 0.14084380315653647 ||grad_mu||= 21.156155544739295 min_ell= 0.8
u= -8.679823215725524 sigma= 0.14256207699807824 ||grad_mu||= 21.30895314396682 min_ell= 0.8
u= -9.44062015007836 sigma= 0.1458131087978347 ||grad_mu||= 21.499942670981255 min_ell= 0.8
u= -9.759627614184692 sigma= 0.1475588252971349 ||grad_mu||= 21.581997036099906 min_ell= 0.8
u= -9.484657386212863 sigma= 0.14604479656140276 ||grad_mu||= 21.51124556967237 min_ell= 0.8
u= -8.484821140735695 sigma= 0.141948360955767 ||grad_mu||= 21.261332656172048 min_ell= 0.8
u= -7.748745870979611 sigma= 0.14035443555435276 ||grad_mu||= 21.08580532948062 min_ell= 0.8
u= -8.092149773632801 sigma= 0.14093459601429054 ||grad_mu||= 21.166668675372033 min_ell= 0.8
u= -8.760469132964205 sigma= 0.14282896801063263 ||grad_mu||= 21.328715219501664 min_ell= 0.8
u= -8.797202204059001 sigma= 0.1429599658001505 ||grad_mu||= 21.33781287170642 min_ell= 0.8
u= -8.449519264125772 sigma= 0.14181485464270868 ||grad_mu||= 21.252525887206687 min_ell= 0.8
u= -7.744537125233701 sigma= 0.14032032846024228 ||grad_mu||= 21.08458471840755 min_ell= 0.8
u= -6.795082850131602 sigma= 0.1400342209533276 ||grad_mu||= 20.867622606592004 min_ell= 0.8
u= -6.398103036352643 sigma= 0.14049856788240656 ||grad_mu||= 20.77918041331846 min_ell= 0.8
u= -6.83127406231005 sigma= 0.14001004510640847 ||grad_mu||= 20.875742859601715 min_ell= 0.8
u= -7.528646804885588 sigma= 0.1400827756596941 ||grad_mu||= 21.03441572300381 min_ell= 0.8
u= -7.924416982837739 sigma= 0.14059735980450247 ||grad_mu||= 21.12681107169342 min_ell= 0.8
u= -7.5582795173956185 sigma= 0.14011007846736487 ||grad_mu||= 21.04127031040179 min_ell= 0.8
u= -6.807781872861487 sigma= 0.1400292860764871 ||grad_mu||= 20.870496299571176 min_ell= 0.8
u= -6.83324978640311 sigma= 0.1400130029014147 ||grad_mu||= 20.876216889731275 min_ell= 0.8
u= -7.669106292316472 sigma= 0.1402277145657148 ||grad_mu||= 21.066995559573638 min_ell= 0.8
u= -8.455295716674275 sigma= 0.1418333976864394 ||grad_mu||= 21.25391254736739 min_ell= 0.8
u= -8.89999609080355 sigma= 0.14335714768734134 ||grad_mu||= 21.363357534027372 min_ell= 0.8
u= -9.162052532881873 sigma= 0.14447172827053123 ||grad_mu||= 21.42916378558459 min_ell= 0.8
u= -8.906572455217823 sigma= 0.14340477752485273 ||grad_mu||= 21.365188242894778 min_ell= 0.8
u= -8.32692667875477 sigma= 0.14150248797280573 ||grad_mu||= 21.22304602393826 min_ell= 0.8
u= -8.2523698484121 sigma= 0.1413012529837529 ||grad_mu||= 21.204988367839068 min_ell= 0.8
u= -8.835129190046425 sigma= 0.14310455116335485 ||grad_mu||= 21.347209740465267 min_ell= 0.8
u= -9.285998877242024 sigma= 0.145027885692561 ||grad_mu||= 21.460457931213462 min_ell= 0.8
u= -9.107625691332409 sigma= 0.14421249551749019 ||grad_mu||= 21.415397178899052 min_ell= 0.8
u= -8.342838388810724 sigma= 0.14151833665979818 ||grad_mu||= 21.226708641498288 min_ell= 0.8
u= -7.7183979570222485 sigma= 0.14028634844025403 ||grad_mu||= 21.078502985597236 min_ell= 0.8
u= -7.743875891189659 sigma= 0.1403217667977242 ||grad_mu||= 21.084495223166577 min_ell= 0.8
u= -8.100499340123374 sigma= 0.1409427405650707 ||grad_mu||= 21.16868534990951 min_ell= 0.8
u= -8.243177014803054 sigma= 0.1412676902190155 ||grad_mu||= 21.202792292671745 min_ell= 0.8
u= -8.196685658724471 sigma= 0.14115445074801564 ||grad_mu||= 21.19160406017018 min_ell= 0.8
u= -7.931190746384832 sigma= 0.14060998874190792 ||grad_mu||= 21.128457016825582 min_ell= 0.8
u= -7.323441874596856 sigma= 0.139950378010996 ||grad_mu||= 20.987238431588665 min_ell= 0.8
u= -7.061896023121236 sigma= 0.13991556561783747 ||grad_mu||= 20.92770693450424 min_ell= 0.8
u= -7.628310713180827 sigma= 0.14017940845558155 ||grad_mu||= 21.057509092754284 min_ell= 0.8
u= -8.415839996768362 sigma= 0.14171829732777766 ||grad_mu||= 21.244347448073665 min_ell= 0.8
u= -8.707116249289914 sigma= 0.14263735990685134 ||grad_mu||= 21.315548146377523 min_ell= 0.8
u= -8.403863717685718 sigma= 0.14168633292621793 ||grad_mu||= 21.241432223795993 min_ell= 0.8
u= -7.829977753119399 sigma= 0.14044724487360818 ||grad_mu||= 21.10460655535608 min_ell= 0.8
u= -7.671091432113381 sigma= 0.14023236882509357 ||grad_mu||= 21.06747253989298 min_ell= 0.8
u= -8.068004217528214 sigma= 0.14087136325697203 ||grad_mu||= 21.160820112374502 min_ell= 0.8
u= -8.578932830634589 sigma= 0.1422101878724945 ||grad_mu||= 21.28406271225883 min_ell= 0.8
u= -8.841965557299321 sigma= 0.14312745778938613 ||grad_mu||= 21.348904283605968 min_ell= 0.8
u= -8.842885229440093 sigma= 0.14313159929978056 ||grad_mu||= 21.349129473353113 min_ell= 0.8
u= -8.261725159637182 sigma= 0.14131217367576943 ||grad_mu||= 21.20713661106392 min_ell= 0.8
u= -7.443380137571792 sigma= 0.14002215918977692 ||grad_mu||= 21.014783554122676 min_ell= 0.8
u= -7.279956441802807 sigma= 0.13993842187366157 ||grad_mu||= 20.977301945116224 min_ell= 0.8
u= -7.598017223129533 sigma= 0.1401476841801416 ||grad_mu||= 21.050476139015945 min_ell= 0.8
u= -7.597928950052864 sigma= 0.14014820027530037 ||grad_mu||= 21.050490550026215 min_ell= 0.8
