device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -31.655999683859903 sigma= 0.30820044257975443 ||grad_mu||= 4.846042408697472 min_ell= 0.8
u= -31.562520542654774 sigma= 0.30917653794295236 ||grad_mu||= 4.827812853748719 min_ell= 0.8
u= -31.496111168447253 sigma= 0.30989157582775717 ||grad_mu||= 4.807771592775 min_ell= 0.8
u= -31.449303001833137 sigma= 0.3103586358681767 ||grad_mu||= 4.808808256543147 min_ell= 0.8
logPI: -501.53436474408693  PI: 1.536005981025993e-218
PI_at(-2,2) via gp_acquisition: -1.1457241508084028
u= -47.23403118914329 sigma= 0.20403243692021727 ||grad_mu||= 4.868675675723832 min_ell= 0.8
u= -33.00745907076861 sigma= 0.2608813745947891 ||grad_mu||= 12.734572536690733 min_ell= 0.8
u= -15.409290659218575 sigma= 0.39760595708968577 ||grad_mu||= 21.263397352512293 min_ell= 0.8
u= -12.543174673364986 sigma= 0.295886474390053 ||grad_mu||= 24.147557291435707 min_ell= 0.8
u= -12.330105475489193 sigma= 0.21181219985071176 ||grad_mu||= 24.030575972680957 min_ell= 0.8
u= -12.213698707425353 sigma= 0.1949640494683388 ||grad_mu||= 23.886434718547086 min_ell= 0.8
u= -12.271320209319809 sigma= 0.21159639255686166 ||grad_mu||= 24.022364980958265 min_ell= 0.8
u= -12.257878428393354 sigma= 0.26876132143276427 ||grad_mu||= 24.206997769962392 min_ell= 0.8
u= -12.275213009774724 sigma= 0.2231922749932781 ||grad_mu||= 24.091674828727076 min_ell= 0.8
u= -12.241721761028412 sigma= 0.26286575135853385 ||grad_mu||= 24.204993086032356 min_ell= 0.8
u= -12.015756358836809 sigma= 0.17986403423375497 ||grad_mu||= 23.708256295826743 min_ell= 0.8
u= -12.245365835899825 sigma= 0.26819295881782873 ||grad_mu||= 24.20679791933934 min_ell= 0.8
u= -12.251986119639158 sigma= 0.26835908863381225 ||grad_mu||= 24.206915506749713 min_ell= 0.8
u= -12.250564461081352 sigma= 0.2629957574253677 ||grad_mu||= 24.205331946930578 min_ell= 0.8
u= -12.201974672155776 sigma= 0.20049687329263227 ||grad_mu||= 23.93190809575965 min_ell= 0.8
u= -12.237384781350743 sigma= 0.26072204533245263 ||grad_mu||= 24.20322567661848 min_ell= 0.8
u= -12.1714682336202 sigma= 0.19612052245794626 ||grad_mu||= 23.891035083494323 min_ell= 0.8
u= -12.571235639149966 sigma= 0.3573823318867253 ||grad_mu||= 23.663776536720146 min_ell= 0.8
u= -38.25776799784112 sigma= 0.22546282052118147 ||grad_mu||= 12.574910951004469 min_ell= 0.8
u= -47.66418553711569 sigma= 0.20463823032667905 ||grad_mu||= 2.840359121389053 min_ell= 0.8
u= -23.28469903537343 sigma= 0.3320090186988012 ||grad_mu||= 16.612612169728802 min_ell= 0.8
u= -44.32811132911283 sigma= 0.19944656736633207 ||grad_mu||= 11.337975918293594 min_ell= 0.8
u= -53.39917836715091 sigma= 0.17657136251699845 ||grad_mu||= 6.979521569360586 min_ell= 0.8
u= -15.178433939575044 sigma= 0.4094500940351854 ||grad_mu||= 21.031466208987688 min_ell= 0.8
u= -53.33746440822137 sigma= 0.1769883232678244 ||grad_mu||= 6.871479331569003 min_ell= 0.8
u= -23.13339462525377 sigma= 0.3335382778313126 ||grad_mu||= 16.66649929180103 min_ell= 0.8
u= -52.65781963931202 sigma= 0.18026745919488804 ||grad_mu||= 6.356629638680042 min_ell= 0.8
u= -14.847339556260073 sigma= 0.4100964002026586 ||grad_mu||= 21.301161725930214 min_ell= 0.8
u= -19.534791680520456 sigma= 0.3714031352533683 ||grad_mu||= 18.258624675453508 min_ell= 0.8
u= -49.466164168645804 sigma= 0.18241877884108867 ||grad_mu||= 10.171187809850561 min_ell= 0.8
u= -47.931411446072765 sigma= 0.20400984920450307 ||grad_mu||= 2.245752912313414 min_ell= 0.8
u= -52.616263317488084 sigma= 0.1845958943177844 ||grad_mu||= 3.1842736265617786 min_ell= 0.8
u= -56.22371449901823 sigma= 0.17136892177192725 ||grad_mu||= 4.050703516017006 min_ell= 0.8
u= -58.67861358159501 sigma= 0.1643762288018604 ||grad_mu||= 3.920141794458026 min_ell= 0.8
u= -59.343427526275285 sigma= 0.16296373384859822 ||grad_mu||= 3.6294389986642313 min_ell= 0.8
u= -60.22625719310634 sigma= 0.16043512692634554 ||grad_mu||= 3.715639508456599 min_ell= 0.8
u= -63.3110513164349 sigma= 0.150782550834459 ||grad_mu||= 4.770225586943435 min_ell= 0.8
u= -64.3900657526653 sigma= 0.14657623091758334 ||grad_mu||= 5.502385774626406 min_ell= 0.8
u= -64.94980766562716 sigma= 0.1477341254416976 ||grad_mu||= 4.336505783452895 min_ell= 0.8
u= -67.38150392142563 sigma= 0.14132866713956427 ||grad_mu||= 4.892006575243035 min_ell= 0.8
u= -65.85228779394689 sigma= 0.1459385218833676 ||grad_mu||= 4.160431076841458 min_ell= 0.8
u= -62.10094377369192 sigma= 0.15585083329183264 ||grad_mu||= 3.4840216791111063 min_ell= 0.8
u= -59.70843336765652 sigma= 0.16245875063310347 ||grad_mu||= 3.24880199524742 min_ell= 0.8
u= -60.74440313731302 sigma= 0.1590469829957521 ||grad_mu||= 3.7223147975588278 min_ell= 0.8
u= -63.03450185877509 sigma= 0.15247793643364127 ||grad_mu||= 4.212615166016136 min_ell= 0.8
u= -64.71721464219203 sigma= 0.1486043503427471 ||grad_mu||= 4.129068022818316 min_ell= 0.8
u= -62.20108144025328 sigma= 0.15559694157344722 ||grad_mu||= 3.4826778360701804 min_ell= 0.8
u= -57.51862206808613 sigma= 0.16932616103246131 ||grad_mu||= 2.6779654469156324 min_ell= 0.8
u= -58.31379224330288 sigma= 0.1668248824160762 ||grad_mu||= 2.851735528850584 min_ell= 0.8
u= -64.68757980648807 sigma= 0.14862158141715853 ||grad_mu||= 4.162654154978004 min_ell= 0.8
u= -67.1953804454983 sigma= 0.14130286142924875 ||grad_mu||= 5.097828248704403 min_ell= 0.8
u= -64.92067719455972 sigma= 0.14834377515522498 ||grad_mu||= 3.9515131053285963 min_ell= 0.8
u= -62.865837233071055 sigma= 0.15384613651189377 ||grad_mu||= 3.539696895227423 min_ell= 0.8
u= -59.386012808802654 sigma= 0.16364726915289884 ||grad_mu||= 2.9790652634364747 min_ell= 0.8
u= -58.57347185984192 sigma= 0.16595037282050146 ||grad_mu||= 2.9750450961172534 min_ell= 0.8
u= -60.48818332523801 sigma= 0.15985643789496828 ||grad_mu||= 3.6303193809404033 min_ell= 0.8
u= -62.88784294636234 sigma= 0.15248490943130905 ||grad_mu||= 4.4156497534598085 min_ell= 0.8
u= -66.04256439635132 sigma= 0.14474074664350475 ||grad_mu||= 4.634436778315781 min_ell= 0.8
u= -66.76424890018156 sigma= 0.1435246643177314 ||grad_mu||= 4.407621858477689 min_ell= 0.8
u= -65.13704443116177 sigma= 0.14781446687054087 ||grad_mu||= 3.9903415035596694 min_ell= 0.8
u= -63.322431495242355 sigma= 0.15255688018937968 ||grad_mu||= 3.680771531986355 min_ell= 0.8
u= -62.76978140498749 sigma= 0.15370138260722174 ||grad_mu||= 3.8422907791567904 min_ell= 0.8
u= -61.31194047553229 sigma= 0.15722080419802092 ||grad_mu||= 3.9523485222041588 min_ell= 0.8
u= -58.31685593219072 sigma= 0.1662641065968673 ||grad_mu||= 3.329781655605387 min_ell= 0.8
u= -52.861141383335585 sigma= 0.18477339683446195 ||grad_mu||= 2.2727875343411936 min_ell= 0.8
u= -49.109748236405316 sigma= 0.19859431661718263 ||grad_mu||= 2.822590494203235 min_ell= 0.8
u= -38.35511474642735 sigma= 0.2245916579295223 ||grad_mu||= 12.615209876740119 min_ell= 0.8
u= -21.425865000735676 sigma= 0.3517026557077692 ||grad_mu||= 17.309948237719386 min_ell= 0.8
u= -19.58291721123979 sigma= 0.371453271389805 ||grad_mu||= 18.19139250215076 min_ell= 0.8
u= -23.64858369675947 sigma= 0.32855846022495805 ||grad_mu||= 16.456337781746402 min_ell= 0.8
u= -28.535335548654558 sigma= 0.2856111269928799 ||grad_mu||= 14.892263525060718 min_ell= 0.8
u= -25.49501143261472 sigma= 0.3112470400116874 ||grad_mu||= 15.800002974751475 min_ell= 0.8
u= -20.18878264982132 sigma= 0.3651413128202198 ||grad_mu||= 17.86945874714016 min_ell= 0.8
u= -18.572921771141726 sigma= 0.3826416984999309 ||grad_mu||= 18.711158321497983 min_ell= 0.8
u= -19.163398123283983 sigma= 0.37564969556227834 ||grad_mu||= 18.434055104015055 min_ell= 0.8
u= -18.212773878522626 sigma= 0.38527931536910304 ||grad_mu||= 18.98855225826458 min_ell= 0.8
u= -15.398098745979533 sigma= 0.40765036257223697 ||grad_mu||= 20.896863919205753 min_ell= 0.8
u= -13.275929132759567 sigma= 0.3915813902785351 ||grad_mu||= 22.855750390606246 min_ell= 0.8
u= -12.423690528264329 sigma= 0.33404275623047147 ||grad_mu||= 23.927981978453438 min_ell= 0.8
u= -12.293255462514354 sigma= 0.2820068556700894 ||grad_mu||= 24.19535081920568 min_ell= 0.8
u= -12.342977657966818 sigma= 0.27507310239840677 ||grad_mu||= 24.20448274181274 min_ell= 0.8
u= -12.439051319204143 sigma= 0.2974793189925204 ||grad_mu||= 24.14720318412533 min_ell= 0.8
u= -12.48326016418846 sigma= 0.3052111597829362 ||grad_mu||= 24.109904749776124 min_ell= 0.8
u= -12.408087376924861 sigma= 0.2757081232069435 ||grad_mu||= 24.203945773082555 min_ell= 0.8
u= -12.376216211485557 sigma= 0.22684625906558686 ||grad_mu||= 24.11962097358283 min_ell= 0.8
u= -12.176043004220652 sigma= 0.1864632634568462 ||grad_mu||= 23.800921371776667 min_ell= 0.8
u= -11.595981115177675 sigma= 0.16200186683630705 ||grad_mu||= 23.415886471633502 min_ell= 0.8
u= -10.623346613741084 sigma= 0.14742038003648308 ||grad_mu||= 23.01173812656852 min_ell= 0.8
u= -9.282177244657165 sigma= 0.1386457278198748 ||grad_mu||= 22.574903770681235 min_ell= 0.8
u= -7.950337529877726 sigma= 0.13437720301023653 ||grad_mu||= 22.180721676563362 min_ell= 0.8
u= -6.845578685164523 sigma= 0.13243712241031536 ||grad_mu||= 21.858047293111973 min_ell= 0.8
u= -6.059006933421321 sigma= 0.13158362642942564 ||grad_mu||= 21.624333841472225 min_ell= 0.8
u= -5.682651683214934 sigma= 0.13129728294753218 ||grad_mu||= 21.510637685788705 min_ell= 0.8
u= -5.662879674160358 sigma= 0.13132610893736377 ||grad_mu||= 21.505193238954256 min_ell= 0.8
u= -5.724391096640069 sigma= 0.13139819644108514 ||grad_mu||= 21.524289750917582 min_ell= 0.8
u= -5.539341766569046 sigma= 0.13122939964874183 ||grad_mu||= 21.46729020195731 min_ell= 0.8
u= -5.093188686240296 sigma= 0.13089823867234285 ||grad_mu||= 21.32849368661622 min_ell= 0.8
u= -4.623531394837654 sigma= 0.13062876951226227 ||grad_mu||= 21.179797769164256 min_ell= 0.8
u= -4.2772381549585 sigma= 0.13047658769528056 ||grad_mu||= 21.06849862777079 min_ell= 0.8
u= -4.023973100630027 sigma= 0.13040401941269805 ||grad_mu||= 20.986506273627437 min_ell= 0.8
u= -3.7748571145174132 sigma= 0.13033352993050365 ||grad_mu||= 20.9048357745981 min_ell= 0.8
u= -3.48961440661467 sigma= 0.13019901607206325 ||grad_mu||= 20.809239213687583 min_ell= 0.8
u= -3.172873325138995 sigma= 0.13002714198541865 ||grad_mu||= 20.701091301245444 min_ell= 0.8
u= -2.858616626801635 sigma= 0.1298794194153621 ||grad_mu||= 20.59240244522768 min_ell= 0.8
u= -2.6033428298242334 sigma= 0.12978424631973698 ||grad_mu||= 20.50336127453277 min_ell= 0.8
u= -2.4367086991508304 sigma= 0.12973790364488297 ||grad_mu||= 20.44514491920075 min_ell= 0.8
u= -2.3251900718242173 sigma= 0.12971985320185092 ||grad_mu||= 20.406262590043696 min_ell= 0.8
u= -2.1842108258095942 sigma= 0.12968736939093614 ||grad_mu||= 20.356387478651687 min_ell= 0.8
u= -1.9753455393450579 sigma= 0.12963991927976906 ||grad_mu||= 20.281561952859146 min_ell= 0.8
u= -1.734269962809371 sigma= 0.12961951582621528 ||grad_mu||= 20.19457187957127 min_ell= 0.8
u= -1.5143153053580807 sigma= 0.1296400579654725 ||grad_mu||= 20.11481579134463 min_ell= 0.8
u= -1.3412026982565324 sigma= 0.1296847584374106 ||grad_mu||= 20.051974858336532 min_ell= 0.8
u= -1.2106791030785562 sigma= 0.12973946639452116 ||grad_mu||= 20.0045987618077 min_ell= 0.8
u= -1.1019848857942558 sigma= 0.12979809999309025 ||grad_mu||= 19.964776841520052 min_ell= 0.8
u= -0.9967745810880358 sigma= 0.12986600892763905 ||grad_mu||= 19.92560593308501 min_ell= 0.8
u= -0.8876187164308682 sigma= 0.12996089833220267 ||grad_mu||= 19.884599447859173 min_ell= 0.8
u= -0.7907100263404261 sigma= 0.13006931983687978 ||grad_mu||= 19.848094427316692 min_ell= 0.8
u= -0.7313087812147196 sigma= 0.1301388900073739 ||grad_mu||= 19.825853085342057 min_ell= 0.8
u= -0.7083522708694696 sigma= 0.13015494121164128 ||grad_mu||= 19.817589797993932 min_ell= 0.8
u= -0.6805276854297856 sigma= 0.13018107966415 ||grad_mu||= 19.807482717637505 min_ell= 0.8
u= -0.6115512077460848 sigma= 0.13027384477192702 ||grad_mu||= 19.781518228388347 min_ell= 0.8
u= -0.5090419031739866 sigma= 0.13043883679325857 ||grad_mu||= 19.742538355486378 min_ell= 0.8
u= -0.4018816767662225 sigma= 0.13063562973297144 ||grad_mu||= 19.70168821909126 min_ell= 0.8
u= -0.31398650415284646 sigma= 0.13079960759318807 ||grad_mu||= 19.66834959705143 min_ell= 0.8
u= -0.2511255293377367 sigma= 0.13090896952370934 ||grad_mu||= 19.644812335500085 min_ell= 0.8
u= -0.204361441790588 sigma= 0.13099449031931323 ||grad_mu||= 19.62739781645687 min_ell= 0.8
u= -0.1612813176746907 sigma= 0.13109011458867034 ||grad_mu||= 19.610986488853857 min_ell= 0.8
u= -0.11218649988196 sigma= 0.13121831871630726 ||grad_mu||= 19.591801460754645 min_ell= 0.8
u= -0.05517076809627855 sigma= 0.13138190803371672 ||grad_mu||= 19.569371812410335 min_ell= 0.8
u= -0.00248891721085805 sigma= 0.13153429235415678 ||grad_mu||= 19.548774997289538 min_ell= 0.8
u= 0.03354504084133596 sigma= 0.13162570202588578 ||grad_mu||= 19.534998386283515 min_ell= 0.8
u= 0.0610919626244955 sigma= 0.1316895155960184 ||grad_mu||= 19.524672236922687 min_ell= 0.8
u= 0.09929307153522157 sigma= 0.13179983897755299 ||grad_mu||= 19.509905992507843 min_ell= 0.8
u= 0.15092349542389974 sigma= 0.13196994919110455 ||grad_mu||= 19.489505546770722 min_ell= 0.8
u= 0.2064579745172329 sigma= 0.1321656460859942 ||grad_mu||= 19.467419134244903 min_ell= 0.8
u= 0.2557800248488397 sigma= 0.13234300895757947 ||grad_mu||= 19.44784575504916 min_ell= 0.8
u= 0.2896034159501357 sigma= 0.1324598936189849 ||grad_mu||= 19.434585237668905 min_ell= 0.8
u= 0.3047104428612907 sigma= 0.13250426855764277 ||grad_mu||= 19.428877913773004 min_ell= 0.8
u= 0.30801914374877387 sigma= 0.13251019600328412 ||grad_mu||= 19.42774008629237 min_ell= 0.8
u= 0.3109506643639068 sigma= 0.1325260699246059 ||grad_mu||= 19.426442685332763 min_ell= 0.8
u= 0.3220900662666677 sigma= 0.13258318187079104 ||grad_mu||= 19.4216513077217 min_ell= 0.8
u= 0.3393124951154963 sigma= 0.13266417180202267 ||grad_mu||= 19.41448254768234 min_ell= 0.8
u= 0.35377134498891394 sigma= 0.13271925101613405 ||grad_mu||= 19.408743488289353 min_ell= 0.8
u= 0.3634833031699513 sigma= 0.1327403123241716 ||grad_mu||= 19.4052416723842 min_ell= 0.8
u= 0.3761396864993439 sigma= 0.1327756599845936 ||grad_mu||= 19.40057380227633 min_ell= 0.8
u= 0.39555579832567683 sigma= 0.13285063869451935 ||grad_mu||= 19.392910556169344 min_ell= 0.8
u= 0.41917627880749636 sigma= 0.13295310605322042 ||grad_mu||= 19.383298188460284 min_ell= 0.8
u= 0.44658357537668886 sigma= 0.13307549717566466 ||grad_mu||= 19.372108211833375 min_ell= 0.8
u= 0.4751317174096414 sigma= 0.13320133828972047 ||grad_mu||= 19.360551390613274 min_ell= 0.8
u= 0.497434488869433 sigma= 0.1332958062533442 ||grad_mu||= 19.351657790024007 min_ell= 0.8
u= 0.5083942780578021 sigma= 0.13333968621166245 ||grad_mu||= 19.34737724275039 min_ell= 0.8
u= 0.5112889004173815 sigma= 0.13335347549106236 ||grad_mu||= 19.346185846029528 min_ell= 0.8
u= 0.5144940326974307 sigma= 0.13337609125475713 ||grad_mu||= 19.344668366816283 min_ell= 0.8
u= 0.5240210484384069 sigma= 0.13342993287607158 ||grad_mu||= 19.340550826165916 min_ell= 0.8
u= 0.5377181648845977 sigma= 0.13349794575273835 ||grad_mu||= 19.334881340142463 min_ell= 0.8
u= 0.5498318668934247 sigma= 0.13354936142330603 ||grad_mu||= 19.330077984310766 min_ell= 0.8
u= 0.5584428834299853 sigma= 0.13358105500971035 ||grad_mu||= 19.326797819092516 min_ell= 0.8
u= 0.5652463729082852 sigma= 0.13360983268947405 ||grad_mu||= 19.324122641847293 min_ell= 0.8
u= 0.5713662536676039 sigma= 0.13364254452795157 ||grad_mu||= 19.321535442812515 min_ell= 0.8
u= 0.5787437043605929 sigma= 0.13368497382794708 ||grad_mu||= 19.318350303449552 min_ell= 0.8
[GUIDE] t=40 PI=7.186e-01 ||grad_x||=3.373e+03 ||grad_z||=1.488e+01
u= 0.5874288645194403 sigma= 0.13373260864478895 ||grad_mu||= 19.31467163898645 min_ell= 0.8
u= 0.591616008057597 sigma= 0.13375220719508138 ||grad_mu||= 19.312979844105126 min_ell= 0.8
u= 0.5854855898429485 sigma= 0.13371517123787405 ||grad_mu||= 19.315659296147725 min_ell= 0.8
u= 0.5710878401769542 sigma= 0.13363899153903827 ||grad_mu||= 19.321708635930886 min_ell= 0.8
u= 0.5574597819638497 sigma= 0.13357401220289727 ||grad_mu||= 19.327262285604686 min_ell= 0.8
u= 0.5509710875046911 sigma= 0.13354889605466594 ||grad_mu||= 19.329757539115846 min_ell= 0.8
u= 0.5512062656203963 sigma= 0.13355449309999687 ||grad_mu||= 19.329550890676302 min_ell= 0.8
u= 0.5528473418908374 sigma= 0.1335590590555718 ||grad_mu||= 19.32896211749146 min_ell= 0.8
u= 0.5512580275015908 sigma= 0.13354238989627454 ||grad_mu||= 19.32984945948358 min_ell= 0.8
u= 0.54597194462351 sigma= 0.1335099969408384 ||grad_mu||= 19.332217549337855 min_ell= 0.8
u= 0.5404876753702891 sigma= 0.13348259334924292 ||grad_mu||= 19.334501779721357 min_ell= 0.8
u= 0.5389019379578374 sigma= 0.13347755201992775 ||grad_mu||= 19.33507241584815 min_ell= 0.8
u= 0.5416213394169775 sigma= 0.13349359276718445 ||grad_mu||= 19.333867553085756 min_ell= 0.8
u= 0.543246012881734 sigma= 0.13350267281922626 ||grad_mu||= 19.333165287152863 min_ell= 0.8
u= 0.5367513497392711 sigma= 0.13347058415349164 ||grad_mu||= 19.33585492688468 min_ell= 0.8
u= 0.5207558059707819 sigma= 0.13339367138962158 ||grad_mu||= 19.342437127550763 min_ell= 0.8
u= 0.5031138707509146 sigma= 0.13331239466860154 ||grad_mu||= 19.349615702818767 min_ell= 0.8
u= 0.4917042317481682 sigma= 0.1332621644243969 ||grad_mu||= 19.354203346689797 min_ell= 0.8
u= 0.4863942845744469 sigma= 0.13323915208756565 ||grad_mu||= 19.356329274951168 min_ell= 0.8
u= 0.4816157713204734 sigma= 0.13321743543834902 ||grad_mu||= 19.35827556005239 min_ell= 0.8
u= 0.47195171755446763 sigma= 0.13317283081077985 ||grad_mu||= 19.362239379897723 min_ell= 0.8
u= 0.45558277111046763 sigma= 0.1330987801446047 ||grad_mu||= 19.36892607212382 min_ell= 0.8
u= 0.4363069148012995 sigma= 0.13301427554601464 ||grad_mu||= 19.376749457497343 min_ell= 0.8
u= 0.4190787813348694 sigma= 0.13294122919852838 ||grad_mu||= 19.383685758413886 min_ell= 0.8
u= 0.4051405852536909 sigma= 0.13288445259409784 ||grad_mu||= 19.38924296690163 min_ell= 0.8
u= 0.3918264770906686 sigma= 0.1328314396326216 ||grad_mu||= 19.394527265424507 min_ell= 0.8
u= 0.37361257729675756 sigma= 0.13275863594972687 ||grad_mu||= 19.401788705859108 min_ell= 0.8
u= 0.34794062324840935 sigma= 0.13265603987800012 ||grad_mu||= 19.412070612456848 min_ell= 0.8
u= 0.31897409626093187 sigma= 0.1325428954094082 ||grad_mu||= 19.423653736397846 min_ell= 0.8
u= 0.29289022322617314 sigma= 0.13244440836504753 ||grad_mu||= 19.434032299563754 min_ell= 0.8
u= 0.2699886319798955 sigma= 0.13236071187011886 ||grad_mu||= 19.443097919797548 min_ell= 0.8
u= 0.24751152471601276 sigma= 0.13228063346827626 ||grad_mu||= 19.451969531133596 min_ell= 0.8
u= 0.22316120238746176 sigma= 0.13219556693004295 ||grad_mu||= 19.461568526616134 min_ell= 0.8
u= 0.19575303434262703 sigma= 0.13210178094184222 ||grad_mu||= 19.472365823239915 min_ell= 0.8
u= 0.16563542698505868 sigma= 0.13200134435656155 ||grad_mu||= 19.48420867446209 min_ell= 0.8
u= 0.1346998073468942 sigma= 0.13190159419134678 ||grad_mu||= 19.496332342634513 min_ell= 0.8
logPI: -0.6896378048246121  PI: 0.5017577704020485
PI_at(-2,2) via gp_acquisition: -1.2971826549049792
[GP] it=035 | sigma_f2=2.75 | noise=0.001 | ell_med=0.8
u= -47.10949966449023 sigma= 0.2066604313276072 ||grad_mu||= 3.265056798613286 min_ell= 0.8
u= -46.643357718147996 sigma= 0.2093872017991779 ||grad_mu||= 2.4992404442960265 min_ell= 0.8
u= -44.55878895962124 sigma= 0.21912614240410658 ||grad_mu||= 2.631341286202533 min_ell= 0.8
u= -41.337827803724444 sigma= 0.2345597301754297 ||grad_mu||= 3.616096126267608 min_ell= 0.8
u= -36.80163472549891 sigma= 0.26024940722598977 ||grad_mu||= 4.788261270955113 min_ell= 0.8
u= -32.80856558477566 sigma= 0.28779639380287 ||grad_mu||= 5.774584569005468 min_ell= 0.8
u= -30.10336166209256 sigma= 0.31043950692391664 ||grad_mu||= 6.37558375136376 min_ell= 0.8
u= -28.53811971360724 sigma= 0.3247332793845797 ||grad_mu||= 6.808877984422512 min_ell= 0.8
u= -27.522683676807308 sigma= 0.33289668184607507 ||grad_mu||= 7.305003414731005 min_ell= 0.8
u= -26.54190819504942 sigma= 0.33943299172326236 ||grad_mu||= 7.950187610034334 min_ell= 0.8
u= -25.659249070868672 sigma= 0.3417807183688512 ||grad_mu||= 8.848031213329467 min_ell= 0.8
u= -23.359932413748233 sigma= 0.35205379334214437 ||grad_mu||= 10.970269273805602 min_ell= 0.8
u= -20.758240036271363 sigma= 0.33700600325850694 ||grad_mu||= 17.24920861239719 min_ell= 0.8
u= -21.93604764166426 sigma= 0.31756356146385695 ||grad_mu||= 17.589075726402662 min_ell= 0.8
u= -27.200887343648553 sigma= 0.27973247132742973 ||grad_mu||= 15.042359171992313 min_ell= 0.8
u= -31.987214100842525 sigma= 0.27994992025696963 ||grad_mu||= 8.062057721195659 min_ell= 0.8
u= -34.85806650486238 sigma= 0.2745718702758952 ||grad_mu||= 5.034333371891047 min_ell= 0.8
u= -41.80083365837988 sigma= 0.22845044601873377 ||grad_mu||= 4.922413500723718 min_ell= 0.8
u= -47.57506431519961 sigma= 0.2058153096594428 ||grad_mu||= 2.3510294111581627 min_ell= 0.8
u= -55.06184966849987 sigma= 0.1764158304040635 ||grad_mu||= 3.1552244140434387 min_ell= 0.8
u= -42.18782698333337 sigma= 0.2309624058870973 ||grad_mu||= 3.08369206157712 min_ell= 0.8
u= -46.95784505465594 sigma= 0.20817639619467926 ||grad_mu||= 2.422136949689686 min_ell= 0.8
u= -20.735615716907223 sigma= 0.36067160739177023 ||grad_mu||= 17.515316116682115 min_ell= 0.8
u= -45.739720054545565 sigma= 0.21475815939553097 ||grad_mu||= 2.3050387885420958 min_ell= 0.8
u= -48.83498127169544 sigma= 0.20006126210925212 ||grad_mu||= 2.8434627892637447 min_ell= 0.8
u= -51.40211386421649 sigma= 0.18840366183591162 ||grad_mu||= 3.5005181910218357 min_ell= 0.8
u= -52.38468355213581 sigma= 0.18417215723249344 ||grad_mu||= 3.8102088374366994 min_ell= 0.8
u= -52.806410096520956 sigma= 0.18226486178555765 ||grad_mu||= 4.090475502425018 min_ell= 0.8
u= -52.83574763198032 sigma= 0.1821361204103726 ||grad_mu||= 4.096533109667879 min_ell= 0.8
u= -52.933845076995325 sigma= 0.1817356939006787 ||grad_mu||= 4.091667471628973 min_ell= 0.8
u= -53.231572580479124 sigma= 0.1804195949034175 ||grad_mu||= 4.2285326227283315 min_ell= 0.8
u= -53.389935963195995 sigma= 0.17969295786100112 ||grad_mu||= 4.322683945336594 min_ell= 0.8
u= -53.1447840889687 sigma= 0.1808457318217059 ||grad_mu||= 4.1503702019121835 min_ell= 0.8
u= -52.54037657893482 sigma= 0.183488974277967 ||grad_mu||= 3.8836595739907285 min_ell= 0.8
u= -51.99669919270841 sigma= 0.18583375864867147 ||grad_mu||= 3.6840935447188237 min_ell= 0.8
u= -51.87267623307826 sigma= 0.18636381085582787 ||grad_mu||= 3.6566740057508738 min_ell= 0.8
u= -51.97964656636531 sigma= 0.18589858815477567 ||grad_mu||= 3.7222519999362413 min_ell= 0.8
u= -51.8396913727307 sigma= 0.1865063187052711 ||grad_mu||= 3.6634810861315756 min_ell= 0.8
u= -51.4597958992803 sigma= 0.1881597697256224 ||grad_mu||= 3.5329663935551765 min_ell= 0.8
u= -51.433552513472804 sigma= 0.18839165000645333 ||grad_mu||= 3.548264011104623 min_ell= 0.8
u= -52.12878088003254 sigma= 0.18566605035803038 ||grad_mu||= 3.7469665509974246 min_ell= 0.8
u= -52.78413636315246 sigma= 0.1829773281602874 ||grad_mu||= 3.97209523666877 min_ell= 0.8
u= -53.06626233044018 sigma= 0.18167489991916638 ||grad_mu||= 4.12569284646403 min_ell= 0.8
u= -53.054864797588884 sigma= 0.18155622576767774 ||grad_mu||= 4.174165141443224 min_ell= 0.8
u= -53.09471990436335 sigma= 0.18130664822719597 ||grad_mu||= 4.215956075538545 min_ell= 0.8
u= -53.494826241351596 sigma= 0.1796774106774956 ||grad_mu||= 4.378997962427427 min_ell= 0.8
u= -53.842657788041365 sigma= 0.17818486742211082 ||grad_mu||= 4.55226512333577 min_ell= 0.8
u= -53.97372271254025 sigma= 0.17740106107817158 ||grad_mu||= 4.696812472403306 min_ell= 0.8
u= -54.37338053569176 sigma= 0.17543710675607654 ||grad_mu||= 5.002206455426839 min_ell= 0.8
u= -54.83532888967956 sigma= 0.17275396079933378 ||grad_mu||= 5.556451776952114 min_ell= 0.8
u= -53.56619176869027 sigma= 0.17405153113151461 ||grad_mu||= 6.490579203164174 min_ell= 0.8
u= -54.58340516536621 sigma= 0.17356899240382542 ||grad_mu||= 5.3076128619316965 min_ell= 0.8
u= -54.38489840446446 sigma= 0.17470739851320322 ||grad_mu||= 5.217417557205414 min_ell= 0.8
u= -54.31039826491502 sigma= 0.17528491404808583 ||grad_mu||= 5.100680396922719 min_ell= 0.8
