device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -15.028641629638388 sigma= 0.18735158541253807 ||grad_mu||= 22.99646295856367 min_ell= 0.8
u= -14.987707595464366 sigma= 0.1880917962776495 ||grad_mu||= 22.997672875887602 min_ell= 0.8
u= -14.948009500243753 sigma= 0.18880612520160378 ||grad_mu||= 22.998788661691293 min_ell= 0.8
u= -14.90816057888267 sigma= 0.1895200657258656 ||grad_mu||= 22.99985376968548 min_ell= 0.8
u= -14.863644239183902 sigma= 0.19031461285756393 ||grad_mu||= 23.000984060883304 min_ell= 0.8
u= -14.808820743776963 sigma= 0.19129051480851236 ||grad_mu||= 23.00230277902848 min_ell= 0.8
u= -14.742707061624479 sigma= 0.19246548161786858 ||grad_mu||= 23.00380115179736 min_ell= 0.8
u= -14.672069093977099 sigma= 0.1937208132494259 ||grad_mu||= 23.005299469387435 min_ell= 0.8
u= -14.605129153274728 sigma= 0.19490917525629559 ||grad_mu||= 23.006619276632563 min_ell= 0.8
u= -14.544093717251194 sigma= 0.19599068410948806 ||grad_mu||= 23.007738180301953 min_ell= 0.8
u= -14.46810973079819 sigma= 0.1973385535166156 ||grad_mu||= 23.0090524413467 min_ell= 0.8
u= -14.357992486048785 sigma= 0.19930179571301188 ||grad_mu||= 23.01084125982041 min_ell= 0.8
u= -14.227555739901893 sigma= 0.20164031334120477 ||grad_mu||= 23.01277280124359 min_ell= 0.8
u= -14.075500085957168 sigma= 0.20439066512518989 ||grad_mu||= 23.014801956543092 min_ell= 0.8
u= -13.912811905807443 sigma= 0.20736636058090124 ||grad_mu||= 23.01673852607314 min_ell= 0.8
u= -13.750565717763962 sigma= 0.2103665610393289 ||grad_mu||= 23.018441366193606 min_ell= 0.8
u= -13.587831127787855 sigma= 0.2134025323672075 ||grad_mu||= 23.019933469757728 min_ell= 0.8
u= -13.410196652476312 sigma= 0.21674389560440932 ||grad_mu||= 23.021343699144865 min_ell= 0.8
u= -13.201002562063104 sigma= 0.2207137793619497 ||grad_mu||= 23.022748471136055 min_ell= 0.8
u= -12.954656336913343 sigma= 0.22543157445641512 ||grad_mu||= 23.02407179416707 min_ell= 0.8
u= -12.68470151993101 sigma= 0.23063421961293215 ||grad_mu||= 23.02510321957732 min_ell= 0.8
u= -12.417469724666466 sigma= 0.2357928371364268 ||grad_mu||= 23.02568044865963 min_ell= 0.8
u= -12.16048404198758 sigma= 0.24076382045177253 ||grad_mu||= 23.025853803738073 min_ell= 0.8
u= -11.89553578827033 sigma= 0.24594456468069828 ||grad_mu||= 23.025737469012284 min_ell= 0.8
u= -11.597921125502564 sigma= 0.25188866595115306 ||grad_mu||= 23.025343142197716 min_ell= 0.8
u= -11.250567401110807 sigma= 0.25902479044174104 ||grad_mu||= 23.024564390667237 min_ell= 0.8
u= -10.850184073255054 sigma= 0.26750641571754563 ||grad_mu||= 23.02317586741632 min_ell= 0.8
u= -10.40522445641469 sigma= 0.27724855652870883 ||grad_mu||= 23.020839025651405 min_ell= 0.8
u= -9.9241653044241 sigma= 0.2882400210151884 ||grad_mu||= 23.01712409732216 min_ell= 0.8
u= -9.389546003304806 sigma= 0.30121452833158585 ||grad_mu||= 23.01121698592879 min_ell= 0.8
u= -8.74925043773085 sigma= 0.31812372934310307 ||grad_mu||= 23.001043928999078 min_ell= 0.8
u= -7.952107434136624 sigma= 0.34183582254738865 ||grad_mu||= 22.98209939963911 min_ell= 0.8
u= -6.997579693683258 sigma= 0.3753170620711268 ||grad_mu||= 22.94638434008619 min_ell= 0.8
u= -5.961248508814862 sigma= 0.4202555492795533 ||grad_mu||= 22.882687555716576 min_ell= 0.8
u= -4.954220912567705 sigma= 0.47601335996461197 ||grad_mu||= 22.77815250396719 min_ell= 0.8
u= -4.022583102608509 sigma= 0.542871919599145 ||grad_mu||= 22.611511343853135 min_ell= 0.8
u= -3.127700781781989 sigma= 0.6273790906613574 ||grad_mu||= 22.32382183353024 min_ell= 0.8
u= -2.237832093831307 sigma= 0.7413781591034249 ||grad_mu||= 21.760207141252973 min_ell= 0.8
u= -1.4011637099344176 sigma= 0.8933854670972322 ||grad_mu||= 20.58584280625419 min_ell= 0.8
u= -0.7203564209656232 sigma= 1.0807974138097547 ||grad_mu||= 18.33462417424083 min_ell= 0.8
u= -0.27194109072909367 sigma= 1.296627928887461 ||grad_mu||= 15.056753239603621 min_ell= 0.8
u= -0.0650503125946869 sigma= 1.5427365199543581 ||grad_mu||= 12.39793109099381 min_ell= 0.8
u= -0.082776695890967 sigma= 1.8356401951672279 ||grad_mu||= 13.799033485993522 min_ell= 0.8
u= -0.3517635671960758 sigma= 2.1848688923414863 ||grad_mu||= 20.20236457713536 min_ell= 0.8
u= -0.9004162265717884 sigma= 2.5109915930014273 ||grad_mu||= 26.65597266962542 min_ell= 0.8
u= -1.6153129188544724 sigma= 2.6296214751136815 ||grad_mu||= 27.54103566921413 min_ell= 0.8
u= -2.3798243199730185 sigma= 2.4152154665057624 ||grad_mu||= 25.29935231613925 min_ell= 0.8
u= -3.5038297122174593 sigma= 1.890025895442183 ||grad_mu||= 24.14919217228767 min_ell= 0.8
u= -6.5540503028981885 sigma= 1.1062672048457705 ||grad_mu||= 24.035689466275173 min_ell= 0.8
u= -25.366674411355504 sigma= 0.3221819187828994 ||grad_mu||= 24.431556679984112 min_ell= 0.8
u= -2.3932332417432174 sigma= 0.7370022653389983 ||grad_mu||= 21.986475841203834 min_ell= 0.8
u= -1.5877204978261814 sigma= 0.8770014973697035 ||grad_mu||= 21.066966883820733 min_ell= 0.8
u= -0.8982837140666292 sigma= 1.0503352761007634 ||grad_mu||= 19.278842511860265 min_ell= 0.8
u= -0.3835233661046285 sigma= 1.2586558508764263 ||grad_mu||= 16.273023615887638 min_ell= 0.8
u= -0.09170062153608714 sigma= 1.5121296817343683 ||grad_mu||= 12.884390521680732 min_ell= 0.8
u= -0.05422801516403345 sigma= 1.8227202145417196 ||grad_mu||= 13.030197020293404 min_ell= 0.8
u= -0.28247764029461553 sigma= 2.1783266351581156 ||grad_mu||= 18.99448618771248 min_ell= 0.8
u= -0.7454447409988287 sigma= 2.4989769285277137 ||grad_mu||= 25.524451072905524 min_ell= 0.8
u= -1.3348819520747308 sigma= 2.6644442756184312 ||grad_mu||= 27.75742098206181 min_ell= 0.8
u= -1.9507944845950478 sigma= 2.59703706357898 ||grad_mu||= 26.293922335683074 min_ell= 0.8
u= -2.698711229277355 sigma= 2.26023878222674 ||grad_mu||= 24.60969764243854 min_ell= 0.8
u= -4.125299628123031 sigma= 1.650083161902528 ||grad_mu||= 23.97387142754058 min_ell= 0.8
u= -9.354937575636349 sigma= 0.7918969681622606 ||grad_mu||= 24.04352741789717 min_ell= 0.8
u= -17.29647559621222 sigma= 0.4796283813334736 ||grad_mu||= 24.38266692437632 min_ell= 0.8
u= -28.323194427275336 sigma= 0.28389723797571054 ||grad_mu||= 24.314231703695796 min_ell= 0.8
u= -0.562513836513172 sigma= 2.424351150774139 ||grad_mu||= 23.61512322718438 min_ell= 0.8
u= -1.1733749365294617 sigma= 2.662556360187887 ||grad_mu||= 27.605905040218616 min_ell= 0.8
u= -1.8851959815455996 sigma= 2.626956291363654 ||grad_mu||= 26.394319202582032 min_ell= 0.8
u= -2.8762857058223696 sigma= 2.168323541949596 ||grad_mu||= 24.371699652660652 min_ell= 0.8
u= -5.518985191339348 sigma= 1.2798732029971602 ||grad_mu||= 23.917353444279254 min_ell= 0.8
u= -27.74086482924191 sigma= 0.28012692528407307 ||grad_mu||= 24.181967675731126 min_ell= 0.8
u= -29.586202425769088 sigma= 0.32272353290444267 ||grad_mu||= 23.91658355162906 min_ell= 0.8
u= -45.10066450789599 sigma= 0.21359884672777538 ||grad_mu||= 24.21914790095387 min_ell= 0.8
u= -59.000085069156604 sigma= 0.1641957069385603 ||grad_mu||= 24.65892911985679 min_ell= 0.8
u= -63.03108329798852 sigma= 0.1540291318682939 ||grad_mu||= 24.910233610038375 min_ell= 0.8
u= -64.02076201917532 sigma= 0.15178394848128207 ||grad_mu||= 25.034559730119188 min_ell= 0.8
u= -64.48146742811134 sigma= 0.1507981860401298 ||grad_mu||= 25.137289780814772 min_ell= 0.8
u= -64.67757141080381 sigma= 0.15041042510261793 ||grad_mu||= 25.21776581604599 min_ell= 0.8
u= -64.74904390605344 sigma= 0.1502890919138214 ||grad_mu||= 25.27424699048296 min_ell= 0.8
u= -64.77180072765788 sigma= 0.15026448070560722 ||grad_mu||= 25.3122160947037 min_ell= 0.8
u= -64.7776158108282 sigma= 0.15027057152588488 ||grad_mu||= 25.3398473954246 min_ell= 0.8
u= -64.77577694433607 sigma= 0.15029337853201538 ||grad_mu||= 25.367220748400744 min_ell= 0.8
u= -64.76555931508823 sigma= 0.1503366453355808 ||grad_mu||= 25.397288175501078 min_ell= 0.8
u= -64.74914743904871 sigma= 0.1503911358250792 ||grad_mu||= 25.42365813890191 min_ell= 0.8
u= -64.73571165232732 sigma= 0.15043185323838437 ||grad_mu||= 25.439397000586855 min_ell= 0.8
u= -64.72959214889175 sigma= 0.15044934641168037 ||grad_mu||= 25.44480327661566 min_ell= 0.8
u= -64.72596177846174 sigma= 0.1504591796591643 ||grad_mu||= 25.44698874289292 min_ell= 0.8
u= -64.71759189247676 sigma= 0.1504831625302164 ||grad_mu||= 25.454696350959598 min_ell= 0.8
u= -64.69946262137456 sigma= 0.15053511408114456 ||grad_mu||= 25.471797867662982 min_ell= 0.8
u= -64.67406442664632 sigma= 0.15060655244238114 ||grad_mu||= 25.49408512410503 min_ell= 0.8
u= -64.64954972145263 sigma= 0.1506741620241239 ||grad_mu||= 25.513915675925972 min_ell= 0.8
u= -64.63314707202538 sigma= 0.15071920743667017 ||grad_mu||= 25.52724107987865 min_ell= 0.8
u= -64.62413159553101 sigma= 0.15074451352783214 ||grad_mu||= 25.535948011462047 min_ell= 0.8
u= -64.61291167556293 sigma= 0.15077572394723618 ||grad_mu||= 25.54646827860911 min_ell= 0.8
u= -64.58856588524925 sigma= 0.15084112758100732 ||grad_mu||= 25.564367107327136 min_ell= 0.8
u= -64.54997117510048 sigma= 0.15094276341921964 ||grad_mu||= 25.588909397675796 min_ell= 0.8
u= -64.50640864281252 sigma= 0.15105610716473417 ||grad_mu||= 25.61435452567018 min_ell= 0.8
u= -64.46519331904034 sigma= 0.1511625088408979 ||grad_mu||= 25.637259488283565 min_ell= 0.8
u= -64.42370229442281 sigma= 0.15126902109246138 ||grad_mu||= 25.659437217747197 min_ell= 0.8
u= -64.36954215509833 sigma= 0.15140694543840572 ||grad_mu||= 25.686172302165776 min_ell= 0.8
u= -64.28541850158273 sigma= 0.1516194881364151 ||grad_mu||= 25.723846565099272 min_ell= 0.8
u= -64.16059055650591 sigma= 0.15193297934671773 ||grad_mu||= 25.775502292749586 min_ell= 0.8
u= -64.00466068379875 sigma= 0.1523229711811182 ||grad_mu||= 25.83635944824535 min_ell= 0.8
u= -63.843960729452085 sigma= 0.1527241868873648 ||grad_mu||= 25.897259739551554 min_ell= 0.8
u= -63.69698044473735 sigma= 0.1530909747893596 ||grad_mu||= 25.95209124788695 min_ell= 0.8
u= -63.55514855317397 sigma= 0.15344502779912492 ||grad_mu||= 26.004542195351164 min_ell= 0.8
u= -63.39050804457865 sigma= 0.1538563192751747 ||grad_mu||= 26.064353259555034 min_ell= 0.8
u= -63.1616481373695 sigma= 0.1544288638369393 ||grad_mu||= 26.146042564876957 min_ell= 0.8
u= -62.90048270660949 sigma= 0.1550841702475377 ||grad_mu||= 26.24025324160331 min_ell= 0.8
u= -62.67871528562879 sigma= 0.15564247486243546 ||grad_mu||= 26.3230277524592 min_ell= 0.8
u= -62.49053939937262 sigma= 0.1561174363838795 ||grad_mu||= 26.396412049110527 min_ell= 0.8
u= -62.325743115155426 sigma= 0.15653426916947105 ||grad_mu||= 26.46350437517021 min_ell= 0.8
u= -62.12886453880592 sigma= 0.15703336969169313 ||grad_mu||= 26.545686696723017 min_ell= 0.8
u= -61.86765202930146 sigma= 0.1576971951027793 ||grad_mu||= 26.658964843066233 min_ell= 0.8
u= -61.531630098680886 sigma= 0.15855298469581455 ||grad_mu||= 26.816671982317835 min_ell= 0.8
u= -61.202570038220095 sigma= 0.1593906443220008 ||grad_mu||= 26.99253049760667 min_ell= 0.8
u= -60.93798233703923 sigma= 0.16006047906496818 ||grad_mu||= 27.158694987085017 min_ell= 0.8
u= -60.73268185716072 sigma= 0.16057436295118593 ||grad_mu||= 27.311189689400084 min_ell= 0.8
u= -60.557348215439745 sigma= 0.16100588151131817 ||grad_mu||= 27.46399780658154 min_ell= 0.8
u= -60.39324652421264 sigma= 0.16139960478806958 ||grad_mu||= 27.63241144672395 min_ell= 0.8
u= -60.243320970487765 sigma= 0.16174494545072404 ||grad_mu||= 27.81783985746406 min_ell= 0.8
u= -60.114354302337965 sigma= 0.162023632655834 ||grad_mu||= 28.01344821084227 min_ell= 0.8
u= -60.00729259172652 sigma= 0.1622342795651958 ||grad_mu||= 28.21227811336283 min_ell= 0.8
u= -59.91702969391063 sigma= 0.16239182838195543 ||grad_mu||= 28.41060533972374 min_ell= 0.8
u= -59.830269537880596 sigma= 0.16252603820661446 ||grad_mu||= 28.620978079356977 min_ell= 0.8
u= -59.72874767004377 sigma= 0.16266933147653176 ||grad_mu||= 28.87279286369401 min_ell= 0.8
u= -59.599781402272356 sigma= 0.16283990781387403 ||grad_mu||= 29.184211394300185 min_ell= 0.8
u= -59.43629343260379 sigma= 0.16305281287427925 ||grad_mu||= 29.549004637698772 min_ell= 0.8
u= -59.218664144579286 sigma= 0.16335214300691697 ||grad_mu||= 29.97062854297097 min_ell= 0.8
u= -58.8727073513496 sigma= 0.16389990456233788 ||grad_mu||= 30.494703436987905 min_ell= 0.8
u= -58.050010549401925 sigma= 0.1655255822255187 ||grad_mu||= 31.28167824888498 min_ell= 0.8
u= -53.21531146722641 sigma= 0.17848748840766054 ||grad_mu||= 33.13036219072357 min_ell= 0.8
u= -37.89104461652443 sigma= 0.21233632111565 ||grad_mu||= 46.36517629603564 min_ell= 0.8
u= -45.12063512851441 sigma= 0.20768978396736937 ||grad_mu||= 34.950742014185025 min_ell= 0.8
u= -25.842104421608266 sigma= 0.23218190590130203 ||grad_mu||= 56.55585331261052 min_ell= 0.8
u= -3.076840288980878 sigma= 0.18224680020757972 ||grad_mu||= 63.10990170660658 min_ell= 0.8
u= -2.927422053921901 sigma= 0.1838460358213704 ||grad_mu||= 63.083644501868044 min_ell= 0.8
u= -2.7916279006629092 sigma= 0.18543730391840868 ||grad_mu||= 63.05908130716689 min_ell= 0.8
u= -2.6704259825341823 sigma= 0.18698579658355857 ||grad_mu||= 63.03652182578683 min_ell= 0.8
u= -2.5762632855986416 sigma= 0.18827125011387136 ||grad_mu||= 63.01853634772134 min_ell= 0.8
u= -2.5144443297188226 sigma= 0.18914083415950192 ||grad_mu||= 63.006507650302595 min_ell= 0.8
u= -2.4780929174070967 sigma= 0.18963616288709834 ||grad_mu||= 62.999364240861006 min_ell= 0.8
u= -2.452224912686081 sigma= 0.18997135390024197 ||grad_mu||= 62.99425600620904 min_ell= 0.8
u= -2.422341334863351 sigma= 0.1903838140294094 ||grad_mu||= 62.98829033820768 min_ell= 0.8
u= -2.38303722881981 sigma= 0.19097294191731906 ||grad_mu||= 62.980330848152 min_ell= 0.8
u= -2.3383081674354154 sigma= 0.19168080133163753 ||grad_mu||= 62.97114081892366 min_ell= 0.8
u= -2.2974671146293018 sigma= 0.19233875591280147 ||grad_mu||= 62.962630760786006 min_ell= 0.8
u= -2.270174520992681 sigma= 0.1927579919911429 ||grad_mu||= 62.95690532066451 min_ell= 0.8
u= -2.2541589125535433 sigma= 0.19296408318712155 ||grad_mu||= 62.953554973569354 min_ell= 0.8
u= -2.23759347999447 sigma= 0.19318008106167947 ||grad_mu||= 62.950065991331954 min_ell= 0.8
u= -2.2166024339726675 sigma= 0.19348928489497316 ||grad_mu||= 62.94558994447095 min_ell= 0.8
[GUIDE] t=40 PI=1.333e-02 ||grad_x||=4.938e+03 ||grad_z||=1.033e+01
u= -2.1956764909484825 sigma= 0.19380540086320625 ||grad_mu||= 62.941089916708926 min_ell= 0.8
u= -2.181391598971204 sigma= 0.1939905376201069 ||grad_mu||= 62.938019934610885 min_ell= 0.8
u= -2.181163579572639 sigma= 0.19388878041192273 ||grad_mu||= 62.93806586315175 min_ell= 0.8
u= -2.193814492094469 sigma= 0.19352501001230588 ||grad_mu||= 62.940960901438004 min_ell= 0.8
u= -2.207707458223675 sigma= 0.1931402289676748 ||grad_mu||= 62.944111374365484 min_ell= 0.8
u= -2.2139656325187276 sigma= 0.19291239988145165 ||grad_mu||= 62.94557809317962 min_ell= 0.8
u= -2.2117101898206517 sigma= 0.19285146360200578 ||grad_mu||= 62.94518262494868 min_ell= 0.8
u= -2.2053756339055113 sigma= 0.19286834834978242 ||grad_mu||= 62.94389887775414 min_ell= 0.8
u= -2.202543441678394 sigma= 0.19281065421721835 ||grad_mu||= 62.9433852919615 min_ell= 0.8
u= -2.206008625171113 sigma= 0.19262478482155465 ||grad_mu||= 62.944258769988146 min_ell= 0.8
u= -2.208956227961178 sigma= 0.19244400703202016 ||grad_mu||= 62.94502344514715 min_ell= 0.8
u= -2.2060098611067764 sigma= 0.19237406773086208 ||grad_mu||= 62.94450219442517 min_ell= 0.8
u= -2.1984514490004097 sigma= 0.192392498348008 ||grad_mu||= 62.9429736515235 min_ell= 0.8
u= -2.1930587255363183 sigma= 0.1923665736328166 ||grad_mu||= 62.94191757179929 min_ell= 0.8
u= -2.199202316070984 sigma= 0.19212145068691192 ||grad_mu||= 62.94339942150086 min_ell= 0.8
u= -2.217977828407377 sigma= 0.19163948637181227 ||grad_mu||= 62.94762737720867 min_ell= 0.8
u= -2.2399498977387826 sigma= 0.1911070517113042 ||grad_mu||= 62.95251705026487 min_ell= 0.8
u= -2.256164757426304 sigma= 0.19068740430631867 ||grad_mu||= 62.9561397498852 min_ell= 0.8
u= -2.267184335008723 sigma= 0.19036436919943087 ||grad_mu||= 62.958635252933824 min_ell= 0.8
u= -2.277927742426313 sigma= 0.1900491499468306 ||grad_mu||= 62.961061926454576 min_ell= 0.8
u= -2.2920840442781927 sigma= 0.18967591261226208 ||grad_mu||= 62.96420293415093 min_ell= 0.8
u= -2.309878969631546 sigma= 0.1892426929168679 ||grad_mu||= 62.96810196789387 min_ell= 0.8
u= -2.3288150891821653 sigma= 0.18879295320538048 ||grad_mu||= 62.97222579777319 min_ell= 0.8
u= -2.348793172311137 sigma= 0.18833301091908844 ||grad_mu||= 62.97654895441832 min_ell= 0.8
u= -2.3733438862221514 sigma= 0.18780904410056842 ||grad_mu||= 62.981787829742686 min_ell= 0.8
u= -2.4047190440728228 sigma= 0.1871930002338466 ||grad_mu||= 62.98838091779914 min_ell= 0.8
u= -2.443464870055324 sigma= 0.18648070156029933 ||grad_mu||= 62.99639909286148 min_ell= 0.8
u= -2.488325984249831 sigma= 0.18570215685969516 ||grad_mu||= 63.00556331467845 min_ell= 0.8
u= -2.53673325463482 sigma= 0.18489601328216976 ||grad_mu||= 63.01532197661547 min_ell= 0.8
u= -2.5871650670951007 sigma= 0.18408937041348744 ||grad_mu||= 63.02536507831227 min_ell= 0.8
u= -2.6391760904588897 sigma= 0.18329162857599737 ||grad_mu||= 63.03559940539552 min_ell= 0.8
u= -2.69180221703682 sigma= 0.18251171663212015 ||grad_mu||= 63.04582812427695 min_ell= 0.8
u= -2.7455685880345273 sigma= 0.18174556062775696 ||grad_mu||= 63.056161249193195 min_ell= 0.8
u= -2.8029054520874355 sigma= 0.18096320288120654 ||grad_mu||= 63.06704831366257 min_ell= 0.8
u= -2.865392798880359 sigma= 0.18015083982882826 ||grad_mu||= 63.0787587350845 min_ell= 0.8
u= -2.9339715389963663 sigma= 0.17930580286039352 ||grad_mu||= 63.09143924202548 min_ell= 0.8
logPI: -7.5705334893026475  PI: 0.0005154174055804042
PI_at(-2,2) via gp_acquisition: -3.482924367484982
u= -25.97796795072925 sigma= 0.37709054948621235 ||grad_mu||= 79.10833013249565 min_ell= 0.8
u= -3.3695780396870596 sigma= 0.1319409954577704 ||grad_mu||= 133.68882066155334 min_ell= 0.8
u= -3.3955174133262283 sigma= 0.13210468467004574 ||grad_mu||= 133.6890983108085 min_ell= 0.8
u= -3.4232072833548743 sigma= 0.1323502102702381 ||grad_mu||= 133.6898081735472 min_ell= 0.8
u= -3.4512696262461895 sigma= 0.13265383043785658 ||grad_mu||= 133.69072280464255 min_ell= 0.8
u= -3.475510999495456 sigma= 0.13298638158382126 ||grad_mu||= 133.69152980024856 min_ell= 0.8
u= -3.494346385014617 sigma= 0.13333988737644045 ||grad_mu||= 133.69218102274357 min_ell= 0.8
u= -3.50900685528827 sigma= 0.13368544918741876 ||grad_mu||= 133.69265631852028 min_ell= 0.8
u= -3.5208742712405954 sigma= 0.13402424628736492 ||grad_mu||= 133.69296487295279 min_ell= 0.8
u= -3.529419244745071 sigma= 0.13435700049176977 ||grad_mu||= 133.6930868333708 min_ell= 0.8
u= -3.5359074661896392 sigma= 0.1346943306758764 ||grad_mu||= 133.69311763521287 min_ell= 0.8
u= -3.541757092932864 sigma= 0.13502128722121645 ||grad_mu||= 133.69312215919777 min_ell= 0.8
u= -3.5470830567527902 sigma= 0.13531022219642438 ||grad_mu||= 133.69309267585115 min_ell= 0.8
u= -3.549603419722654 sigma= 0.1354982347007056 ||grad_mu||= 133.69285315266268 min_ell= 0.8
u= -3.5499975026845574 sigma= 0.1356151969700191 ||grad_mu||= 133.6924558568365 min_ell= 0.8
u= -3.5519179716333187 sigma= 0.13576094674926553 ||grad_mu||= 133.6921386961517 min_ell= 0.8
u= -3.5558632302192934 sigma= 0.13595718415688066 ||grad_mu||= 133.6919146391384 min_ell= 0.8
u= -3.560816600354058 sigma= 0.13618856518729583 ||grad_mu||= 133.69170048897672 min_ell= 0.8
u= -3.56419279404929 sigma= 0.1363989044146463 ||grad_mu||= 133.69136177192038 min_ell= 0.8
u= -3.5647704044876383 sigma= 0.1365536462619344 ||grad_mu||= 133.690864386381 min_ell= 0.8
u= -3.5635541569800964 sigma= 0.13666820475375668 ||grad_mu||= 133.690278965166 min_ell= 0.8
u= -3.5615082113346537 sigma= 0.13678202418802107 ||grad_mu||= 133.68964440894698 min_ell= 0.8
u= -3.5581062802144747 sigma= 0.13689516251131323 ||grad_mu||= 133.68888399605794 min_ell= 0.8
u= -3.5524087108682885 sigma= 0.13698652388830918 ||grad_mu||= 133.68791110676477 min_ell= 0.8
u= -3.5456021793964716 sigma= 0.13708526247220706 ||grad_mu||= 133.6868460965446 min_ell= 0.8
u= -3.53897075715269 sigma= 0.13722399502296548 ||grad_mu||= 133.68584545525604 min_ell= 0.8
u= -3.5323596871890763 sigma= 0.13738483737380297 ||grad_mu||= 133.68490616218978 min_ell= 0.8
u= -3.5252325689824158 sigma= 0.1375777259632866 ||grad_mu||= 133.6839605819255 min_ell= 0.8
u= -3.5177294738394576 sigma= 0.13786400428182155 ||grad_mu||= 133.68301587444566 min_ell= 0.8
u= -3.5099322753587803 sigma= 0.13828320570746952 ||grad_mu||= 133.68212133335246 min_ell= 0.8
u= -3.5014967021651575 sigma= 0.13880336657829861 ||grad_mu||= 133.6812703680222 min_ell= 0.8
u= -3.4923676798607546 sigma= 0.13933186739434006 ||grad_mu||= 133.6804084074704 min_ell= 0.8
u= -3.482578058988195 sigma= 0.139790395677603 ||grad_mu||= 133.67947585590122 min_ell= 0.8
u= -3.4722027465194296 sigma= 0.14020079844105487 ||grad_mu||= 133.67844965013344 min_ell= 0.8
u= -3.4607996140032613 sigma= 0.14065998596566312 ||grad_mu||= 133.6773267252579 min_ell= 0.8
u= -3.4481053328626876 sigma= 0.14123810156952296 ||grad_mu||= 133.67613160573396 min_ell= 0.8
u= -3.4341738732562375 sigma= 0.14191798294852181 ||grad_mu||= 133.6749080655823 min_ell= 0.8
u= -3.419252063242818 sigma= 0.14261338360381748 ||grad_mu||= 133.67369210456727 min_ell= 0.8
u= -3.4029516335935908 sigma= 0.14324869151929492 ||grad_mu||= 133.67243116804661 min_ell= 0.8
u= -3.383962384622984 sigma= 0.14386038215215735 ||grad_mu||= 133.67103297712288 min_ell= 0.8
u= -3.358597628749798 sigma= 0.1445814480572209 ||grad_mu||= 133.669365857993 min_ell= 0.8
u= -3.3220993483190746 sigma= 0.1455227900581259 ||grad_mu||= 133.66727808109576 min_ell= 0.8
u= -3.273083702683999 sigma= 0.14668123418207327 ||grad_mu||= 133.66478707333602 min_ell= 0.8
u= -3.217918055894744 sigma= 0.14791985108629443 ||grad_mu||= 133.66217464728584 min_ell= 0.8
u= -3.1650013505362273 sigma= 0.1490737857400034 ||grad_mu||= 133.65970745551823 min_ell= 0.8
u= -3.1163331934399974 sigma= 0.1501146505420999 ||grad_mu||= 133.65740079956234 min_ell= 0.8
u= -3.0635789228240933 sigma= 0.15123793782609765 ||grad_mu||= 133.65491085513045 min_ell= 0.8
u= -2.994936958825215 sigma= 0.15273865238220757 ||grad_mu||= 133.6518428112657 min_ell= 0.8
u= -2.9028500528721803 sigma= 0.15478586492336396 ||grad_mu||= 133.64807023177397 min_ell= 0.8
u= -2.7870604955787934 sigma= 0.1573028264068204 ||grad_mu||= 133.64368638390715 min_ell= 0.8
u= -2.653543046339161 sigma= 0.16001032717298555 ||grad_mu||= 133.63871357627977 min_ell= 0.8
u= -2.506925542587563 sigma= 0.1626821474170414 ||grad_mu||= 133.63291306538423 min_ell= 0.8
u= -2.334911019478389 sigma= 0.16544750994141028 ||grad_mu||= 133.62539222018313 min_ell= 0.8
u= -2.1092878543894344 sigma= 0.16864863884996933 ||grad_mu||= 133.61439034027865 min_ell= 0.8
u= -1.8186500070463556 sigma= 0.17228764857884205 ||grad_mu||= 133.5984254672847 min_ell= 0.8
u= -1.4963309121853854 sigma= 0.17582786620469726 ||grad_mu||= 133.57818444968157 min_ell= 0.8
u= -1.2039991438410445 sigma= 0.17861390604709623 ||grad_mu||= 133.5568958476132 min_ell= 0.8
u= -0.9746369748420181 sigma= 0.1804752338244628 ||grad_mu||= 133.5374165139724 min_ell= 0.8
u= -0.773589029976484 sigma= 0.18180475899559606 ||grad_mu||= 133.5174071162675 min_ell= 0.8
u= -0.5425764334638099 sigma= 0.18288831374220885 ||grad_mu||= 133.4893759447833 min_ell= 0.8
u= -0.2735090723472654 sigma= 0.1831417794171388 ||grad_mu||= 133.44375829629752 min_ell= 0.8
u= -0.05922684265468932 sigma= 0.1806837063259119 ||grad_mu||= 133.37006527026503 min_ell= 0.8
u= -0.08828805473174643 sigma= 0.1736292038735706 ||grad_mu||= 133.25857048906386 min_ell= 0.8
u= -0.570571106986845 sigma= 0.1626694509506146 ||grad_mu||= 133.0967499265922 min_ell= 0.8
u= -1.9808277841974908 sigma= 0.14978241024203617 ||grad_mu||= 132.8116539379744 min_ell= 0.8
u= -7.4751558193781245 sigma= 0.15512492811192188 ||grad_mu||= 131.576277404479 min_ell= 0.8
u= -45.505407928296904 sigma= 0.17521765765770053 ||grad_mu||= 105.41857582494218 min_ell= 0.8
u= -56.98074851072926 sigma= 0.1674145206096761 ||grad_mu||= 89.1723064770928 min_ell= 0.8
u= -11.386435323077219 sigma= 0.16892734019315794 ||grad_mu||= 46.65108879146644 min_ell= 0.8
u= -11.531285238928351 sigma= 0.16538242343566353 ||grad_mu||= 46.62927938547837 min_ell= 0.8
