device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -43.93793613357835 sigma= 0.22341488697426135 ||grad_mu||= 4.618580449102014 min_ell= 0.8
u= -43.97497903315318 sigma= 0.2207533994752371 ||grad_mu||= 5.817919216087957 min_ell= 0.8
u= -19.678817044490504 sigma= 0.3826785011499677 ||grad_mu||= 17.50062838358201 min_ell= 0.8
u= -22.09821451936804 sigma= 0.35219824584504006 ||grad_mu||= 16.696740333693597 min_ell= 0.8
u= -38.55383350618675 sigma= 0.22255352080654422 ||grad_mu||= 13.490434629962078 min_ell= 0.8
u= -58.702138738048376 sigma= 0.1541580411180918 ||grad_mu||= 10.951445274955951 min_ell= 0.8
u= -58.54213135340486 sigma= 0.15376966069332898 ||grad_mu||= 11.210201026218803 min_ell= 0.8
u= -49.21733979712221 sigma= 0.17878560495874055 ||grad_mu||= 12.346129174726396 min_ell= 0.8
u= -49.846366341122305 sigma= 0.1770770235732578 ||grad_mu||= 12.217681982860512 min_ell= 0.8
u= -55.140580641002785 sigma= 0.16374597680001618 ||grad_mu||= 11.107687132717794 min_ell= 0.8
u= -49.314128997330094 sigma= 0.1815028647196205 ||grad_mu||= 11.597046099797394 min_ell= 0.8
u= -32.28513517402583 sigma= 0.261045363471202 ||grad_mu||= 14.227336367228325 min_ell= 0.8
u= -18.481085551021053 sigma= 0.4018313815078212 ||grad_mu||= 17.842935558738777 min_ell= 0.8
u= -13.037461724176389 sigma= 0.4734691561593719 ||grad_mu||= 20.72588015639028 min_ell= 0.8
u= -11.458224241736882 sigma= 0.4603209434586497 ||grad_mu||= 21.985995125223265 min_ell= 0.8
u= -11.128751109627723 sigma= 0.44777291041980594 ||grad_mu||= 22.27088949874793 min_ell= 0.8
u= -11.137196660499876 sigma= 0.4533985184594536 ||grad_mu||= 22.212201871513518 min_ell= 0.8
u= -10.962443291280064 sigma= 0.44177709547653865 ||grad_mu||= 22.387285462888737 min_ell= 0.8
u= -10.718381647926568 sigma= 0.3717819781661887 ||grad_mu||= 22.809813100485822 min_ell= 0.8
u= -11.865226357769515 sigma= 0.21166643690133302 ||grad_mu||= 22.38192364344877 min_ell= 0.8
u= -12.529273822945397 sigma= 0.14735929488132973 ||grad_mu||= 21.66151739913287 min_ell= 0.8
u= -11.537182619890343 sigma= 0.11751170508171445 ||grad_mu||= 20.880404600035003 min_ell= 0.8
u= -10.510165994068945 sigma= 0.11219103019564564 ||grad_mu||= 20.537548631913744 min_ell= 0.8
u= -9.267603213622765 sigma= 0.10930702293100238 ||grad_mu||= 20.18324429826264 min_ell= 0.8
u= -8.01342924810108 sigma= 0.10811376077307655 ||grad_mu||= 19.84289232533837 min_ell= 0.8
u= -6.88906349677839 sigma= 0.10785718725075107 ||grad_mu||= 19.535115162789868 min_ell= 0.8
u= -6.058289607024482 sigma= 0.10794157370671498 ||grad_mu||= 19.299921651416522 min_ell= 0.8
u= -5.655305798836213 sigma= 0.10798808837852607 ||grad_mu||= 19.181485792777917 min_ell= 0.8
u= -5.621886886056098 sigma= 0.10793039450886727 ||grad_mu||= 19.169852905718347 min_ell= 0.8
u= -5.653810701394558 sigma= 0.10789571323710431 ||grad_mu||= 19.178345504165325 min_ell= 0.8
u= -5.400178888525628 sigma= 0.1079502412825165 ||grad_mu||= 19.103302157274065 min_ell= 0.8
u= -4.873186645524182 sigma= 0.10811810093683272 ||grad_mu||= 18.944833733896182 min_ell= 0.8
u= -4.348134767604195 sigma= 0.10828894230148887 ||grad_mu||= 18.781997151389767 min_ell= 0.8
u= -3.977470783454625 sigma= 0.10829513095507674 ||grad_mu||= 18.662101896634994 min_ell= 0.8
u= -3.712606004746128 sigma= 0.10816871492697643 ||grad_mu||= 18.57283336830539 min_ell= 0.8
u= -3.431120972575611 sigma= 0.10808219995869588 ||grad_mu||= 18.47785997898911 min_ell= 0.8
u= -3.0762078258780705 sigma= 0.10813580614728109 ||grad_mu||= 18.359403713177805 min_ell= 0.8
u= -2.670357912212858 sigma= 0.10835208404481136 ||grad_mu||= 18.22371955758172 min_ell= 0.8
u= -2.286065863167053 sigma= 0.10865641542414403 ||grad_mu||= 18.093651885501487 min_ell= 0.8
u= -1.997521053236599 sigma= 0.1088763476771965 ||grad_mu||= 17.993952823248165 min_ell= 0.8
u= -1.8151354079260416 sigma= 0.10890714319695932 ||grad_mu||= 17.928959629952644 min_ell= 0.8
u= -1.6790638322508982 sigma= 0.10887988242804013 ||grad_mu||= 17.87962899381317 min_ell= 0.8
u= -1.4952093918673872 sigma= 0.1090455287147812 ||grad_mu||= 17.81451561049722 min_ell= 0.8
u= -1.2353110548782908 sigma= 0.10949398626894996 ||grad_mu||= 17.7230988607054 min_ell= 0.8
u= -0.9567228188944599 sigma= 0.11009704285627435 ||grad_mu||= 17.624003962638135 min_ell= 0.8
u= -0.7213797392736715 sigma= 0.11063473677472326 ||grad_mu||= 17.5386475423874 min_ell= 0.8
u= -0.5427863345389009 sigma= 0.11097673005650958 ||grad_mu||= 17.47232745672495 min_ell= 0.8
u= -0.3993107950381851 sigma= 0.11122387241669923 ||grad_mu||= 17.41822285048084 min_ell= 0.8
u= -0.26237122850680267 sigma= 0.11161091370195025 ||grad_mu||= 17.366770221790375 min_ell= 0.8
u= -0.11642696947172074 sigma= 0.11226353599382191 ||grad_mu||= 17.312203114139884 min_ell= 0.8
u= 0.03088236886188788 sigma= 0.1130927226224881 ||grad_mu||= 17.256677350566516 min_ell= 0.8
u= 0.1509562350495641 sigma= 0.11383205904444024 ||grad_mu||= 17.2106589232785 min_ell= 0.8
u= 0.2243833376503519 sigma= 0.11421204962947173 ||grad_mu||= 17.181851202585335 min_ell= 0.8
u= 0.26450876919218524 sigma= 0.1142677455734721 ||grad_mu||= 17.165561422726878 min_ell= 0.8
u= 0.31423404096564445 sigma= 0.1144026021418852 ||grad_mu||= 17.14547869141578 min_ell= 0.8
u= 0.40409342935159925 sigma= 0.1149496206921352 ||grad_mu||= 17.109619739558045 min_ell= 0.8
u= 0.5197873796823257 sigma= 0.11582934725229632 ||grad_mu||= 17.062986151258784 min_ell= 0.8
u= 0.6206305240102906 sigma= 0.11665167909219444 ||grad_mu||= 17.021552723995647 min_ell= 0.8
u= 0.6890831875436955 sigma= 0.1171199650381721 ||grad_mu||= 16.992851968471612 min_ell= 0.8
u= 0.7320698267833807 sigma= 0.11726196446096483 ||grad_mu||= 16.974517762939172 min_ell= 0.8
u= 0.7645701475800096 sigma= 0.11733311227555106 ||grad_mu||= 16.960566230232335 min_ell= 0.8
u= 0.7979712201467164 sigma= 0.11756635360260832 ||grad_mu||= 16.946293240855887 min_ell= 0.8
u= 0.8377840468058133 sigma= 0.11802241343748225 ||grad_mu||= 16.929262223238137 min_ell= 0.8
u= 0.878853570759299 sigma= 0.11855127427969041 ||grad_mu||= 16.91151817871652 min_ell= 0.8
u= 0.9074189460163437 sigma= 0.11888558326532687 ||grad_mu||= 16.89904017264798 min_ell= 0.8
u= 0.9174643663931116 sigma= 0.11889248209155269 ||grad_mu||= 16.89462042507291 min_ell= 0.8
u= 0.9200950855201592 sigma= 0.11876296303788529 ||grad_mu||= 16.893445239738735 min_ell= 0.8
u= 0.9343207593863693 sigma= 0.11883189219508858 ||grad_mu||= 16.88718602341967 min_ell= 0.8
u= 0.9633900776736988 sigma= 0.11916693644598542 ||grad_mu||= 16.874351142778018 min_ell= 0.8
u= 0.9953050862809502 sigma= 0.11956902433863517 ||grad_mu||= 16.86014073424216 min_ell= 0.8
u= 1.017733721212039 sigma= 0.11982821035624369 ||grad_mu||= 16.850083149518106 min_ell= 0.8
u= 1.0241197799541857 sigma= 0.11984052019258004 ||grad_mu||= 16.84723031814116 min_ell= 0.8
u= 1.0151803904353693 sigma= 0.1196542362092045 ||grad_mu||= 16.851273191896876 min_ell= 0.8
u= 0.9999872019719785 sigma= 0.11946178337174841 ||grad_mu||= 16.858081205362804 min_ell= 0.8
u= 0.98994420257309 sigma= 0.11944206600555773 ||grad_mu||= 16.86254844377517 min_ell= 0.8
u= 0.9891892049866932 sigma= 0.11959534391064956 ||grad_mu||= 16.862854037472406 min_ell= 0.8
u= 0.9902143288678804 sigma= 0.11974125286426446 ||grad_mu||= 16.86236442895942 min_ell= 0.8
u= 0.9830110469726574 sigma= 0.11967941018687277 ||grad_mu||= 16.865580845263214 min_ell= 0.8
u= 0.9677061088727344 sigma= 0.11941339112913159 ||grad_mu||= 16.87241842917573 min_ell= 0.8
u= 0.9561141459456843 sigma= 0.11917853063659029 ||grad_mu||= 16.87757110064674 min_ell= 0.8
u= 0.9556733383095779 sigma= 0.11915232945564765 ||grad_mu||= 16.87776644959305 min_ell= 0.8
u= 0.962604750911073 sigma= 0.11928476172474832 ||grad_mu||= 16.874692693280863 min_ell= 0.8
u= 0.9719533210505356 sigma= 0.1194475440702133 ||grad_mu||= 16.870531622316268 min_ell= 0.8
u= 0.9792093208709602 sigma= 0.11953481176018647 ||grad_mu||= 16.86729882679485 min_ell= 0.8
u= 0.9784618911680819 sigma= 0.11948435591806124 ||grad_mu||= 16.86764010544076 min_ell= 0.8
u= 0.9677543371876062 sigma= 0.11933612678786656 ||grad_mu||= 16.8724074225636 min_ell= 0.8
u= 0.953389431732775 sigma= 0.11922645239499821 ||grad_mu||= 16.878775272039146 min_ell= 0.8
u= 0.9432404119015202 sigma= 0.11923152946298456 ||grad_mu||= 16.88326305736215 min_ell= 0.8
u= 0.9394979431912323 sigma= 0.11930235782454571 ||grad_mu||= 16.884912381753434 min_ell= 0.8
u= 0.9369768863323092 sigma= 0.11932587824516144 ||grad_mu||= 16.886026609087313 min_ell= 0.8
u= 0.9288679090438358 sigma= 0.11921861231425263 ||grad_mu||= 16.88960891031596 min_ell= 0.8
u= 0.9159245569331412 sigma= 0.11903674133052858 ||grad_mu||= 16.895311510529435 min_ell= 0.8
u= 0.9045988549440672 sigma= 0.11892252115002576 ||grad_mu||= 16.900284896308033 min_ell= 0.8
u= 0.897165637396493 sigma= 0.11891511850098943 ||grad_mu||= 16.903553687523573 min_ell= 0.8
u= 0.8929791145726501 sigma= 0.11896469862715361 ||grad_mu||= 16.905399997812818 min_ell= 0.8
[GUIDE] t=40 PI=8.141e-01 ||grad_x||=2.353e+03 ||grad_z||=1.125e+01
u= 0.8894800876938562 sigma= 0.11899936003371354 ||grad_mu||= 16.906941062756474 min_ell= 0.8
u= 0.8786021689342194 sigma= 0.11891682238833108 ||grad_mu||= 16.91170692327414 min_ell= 0.8
u= 0.8544384645229741 sigma= 0.11867490280552356 ||grad_mu||= 16.922242114448427 min_ell= 0.8
u= 0.822711270998837 sigma= 0.11838123743692373 ||grad_mu||= 16.935994898465662 min_ell= 0.8
u= 0.7969442558258265 sigma= 0.11820132031517505 ||grad_mu||= 16.94712466447468 min_ell= 0.8
u= 0.7832235889999787 sigma= 0.11816595204603282 ||grad_mu||= 16.95306508549222 min_ell= 0.8
u= 0.7765411498177405 sigma= 0.11816798135169819 ||grad_mu||= 16.95596762055094 min_ell= 0.8
u= 0.7672256174727372 sigma= 0.11808332582271182 ||grad_mu||= 16.95995651660052 min_ell= 0.8
u= 0.7509872549229004 sigma= 0.11789301069033493 ||grad_mu||= 16.966861893520996 min_ell= 0.8
u= 0.7318857006274007 sigma= 0.11769356844565383 ||grad_mu||= 16.97496384823718 min_ell= 0.8
u= 0.7175806019689349 sigma= 0.11758598608120183 ||grad_mu||= 16.98104131307986 min_ell= 0.8
u= 0.7115149040762602 sigma= 0.11757961746678264 ||grad_mu||= 16.983648853643125 min_ell= 0.8
u= 0.7111738534115263 sigma= 0.11761953906718227 ||grad_mu||= 16.983830652250305 min_ell= 0.8
u= 0.7082226217348234 sigma= 0.11761867163509847 ||grad_mu||= 16.9851013468737 min_ell= 0.8
u= 0.693912605850192 sigma= 0.1175083920787842 ||grad_mu||= 16.991158786587796 min_ell= 0.8
u= 0.6684036302044248 sigma= 0.11731007925515308 ||grad_mu||= 17.001914274397837 min_ell= 0.8
u= 0.643945417353104 sigma= 0.11714118561617795 ||grad_mu||= 17.012200465668684 min_ell= 0.8
u= 0.6295444221329888 sigma= 0.11706000370581805 ||grad_mu||= 17.018260036308153 min_ell= 0.8
u= 0.6226521922867158 sigma= 0.11702552911840362 ||grad_mu||= 17.021161931943258 min_ell= 0.8
u= 0.6156810490505301 sigma= 0.11697942323627353 ||grad_mu||= 17.024076938066244 min_ell= 0.8
u= 0.6020352735278431 sigma= 0.11687775958554297 ||grad_mu||= 17.02976235531954 min_ell= 0.8
u= 0.5805548960752663 sigma= 0.1167201445694015 ||grad_mu||= 17.03868564482722 min_ell= 0.8
u= 0.5571848591818813 sigma= 0.11655645851622591 ||grad_mu||= 17.048364884300767 min_ell= 0.8
u= 0.5383825298158909 sigma= 0.11643795356402685 ||grad_mu||= 17.056144021672374 min_ell= 0.8
u= 0.5254106166430083 sigma= 0.11637061249918841 ||grad_mu||= 17.061520558431877 min_ell= 0.8
u= 0.5141322447788199 sigma= 0.11631917132258549 ||grad_mu||= 17.066196079626767 min_ell= 0.8
u= 0.4966943169877668 sigma= 0.11622026161319479 ||grad_mu||= 17.073384307446304 min_ell= 0.8
u= 0.46928882846194786 sigma= 0.11604300524103277 ||grad_mu||= 17.0845987301244 min_ell= 0.8
u= 0.4383172279892182 sigma= 0.11584022344724636 ||grad_mu||= 17.097208415000683 min_ell= 0.8
u= 0.41243891487414247 sigma= 0.11568166088533142 ||grad_mu||= 17.107713564397937 min_ell= 0.8
u= 0.3916801687945735 sigma= 0.11556620045891478 ||grad_mu||= 17.11613481566044 min_ell= 0.8
u= 0.3719880925756656 sigma= 0.1154618312107243 ||grad_mu||= 17.12411149059633 min_ell= 0.8
u= 0.3501091988255164 sigma= 0.11534483290257042 ||grad_mu||= 17.132944516282716 min_ell= 0.8
u= 0.32436317072877124 sigma= 0.11520371476643594 ||grad_mu||= 17.14329390679763 min_ell= 0.8
u= 0.2952421326833723 sigma= 0.11504455251549292 ||grad_mu||= 17.15495207069233 min_ell= 0.8
u= 0.2646020737028701 sigma= 0.11488249013448114 ||grad_mu||= 17.167181454792694 min_ell= 0.8
logPI: -0.6054355688466458  PI: 0.5458366254246753
PI_at(-2,2) via gp_acquisition: -2.5670867913175277
[GP] it=040 | sigma_f2=5.94 | noise=0.001 | ell_med=0.8
u= -34.51260476407405 sigma= 0.2851216695763498 ||grad_mu||= 4.158830966541006 min_ell= 0.8
u= -28.8563639106049 sigma= 0.3412270241093175 ||grad_mu||= 4.124782772856142 min_ell= 0.8
u= -21.035699555752757 sigma= 0.4694652980136568 ||grad_mu||= 3.901355356846542 min_ell= 0.8
u= -15.784063955870657 sigma= 0.6293138485432984 ||grad_mu||= 3.3879141072931267 min_ell= 0.8
u= -13.637975250273605 sigma= 0.7297101864565292 ||grad_mu||= 3.079070225213119 min_ell= 0.8
u= -12.255312421598452 sigma= 0.8051122157831831 ||grad_mu||= 3.6923906964691784 min_ell= 0.8
u= -10.36152896367968 sigma= 0.945592653350633 ||grad_mu||= 3.937961009655651 min_ell= 0.8
u= -9.529738943084908 sigma= 1.0099699820376822 ||grad_mu||= 4.647637330306196 min_ell= 0.8
u= -10.414039428446278 sigma= 0.9482084738887315 ||grad_mu||= 3.4163491698619297 min_ell= 0.8
u= -13.81903613868048 sigma= 0.6931003225120831 ||grad_mu||= 5.078448658667209 min_ell= 0.8
u= -18.808261338883664 sigma= 0.5222641517615055 ||grad_mu||= 3.8207325832991583 min_ell= 0.8
u= -20.132732160728462 sigma= 0.4438834741949669 ||grad_mu||= 7.850808868245711 min_ell= 0.8
u= -18.83352312938556 sigma= 0.5217031742574824 ||grad_mu||= 3.5928986575293758 min_ell= 0.8
u= -20.704716448009417 sigma= 0.4362273272862046 ||grad_mu||= 7.336718328584747 min_ell= 0.8
u= -18.979341321988237 sigma= 0.5167860524369671 ||grad_mu||= 4.033295236220379 min_ell= 0.8
u= -19.287192206506564 sigma= 0.4730805880436918 ||grad_mu||= 6.880247954378914 min_ell= 0.8
u= -18.842025615661523 sigma= 0.5206233564174552 ||grad_mu||= 4.044558006318389 min_ell= 0.8
u= -18.625320014020655 sigma= 0.48519735725119795 ||grad_mu||= 7.308705747642479 min_ell= 0.8
u= -23.112568756752847 sigma= 0.42215144489162454 ||grad_mu||= 4.118963389119974 min_ell= 0.8
u= -17.513197585942468 sigma= 0.521042855161266 ||grad_mu||= 6.867409798977714 min_ell= 0.8
u= -22.143286880216877 sigma= 0.43976126622356926 ||grad_mu||= 4.410323348993573 min_ell= 0.8
u= -12.557509596132439 sigma= 0.7713152248034341 ||grad_mu||= 4.618019327822258 min_ell= 0.8
u= -17.043594404616584 sigma= 0.5786487902658456 ||grad_mu||= 3.7612889323226923 min_ell= 0.8
u= -23.72638222634562 sigma= 0.37026797394362154 ||grad_mu||= 8.727278903379993 min_ell= 0.8
u= -16.65140796328956 sigma= 0.592826210804218 ||grad_mu||= 3.4992516808167284 min_ell= 0.8
u= -23.436302078131032 sigma= 0.3723003030225351 ||grad_mu||= 9.096914027686388 min_ell= 0.8
u= -17.49328084707769 sigma= 0.5631745082962076 ||grad_mu||= 3.7009285896573116 min_ell= 0.8
u= -23.44680666160308 sigma= 0.3823519222511326 ||grad_mu||= 7.689967976442817 min_ell= 0.8
u= -16.502861713633337 sigma= 0.5988387573964855 ||grad_mu||= 3.7320590792677986 min_ell= 0.8
u= -27.766988255741847 sigma= 0.3237215868255094 ||grad_mu||= 7.5639499453534444 min_ell= 0.8
u= -15.4402625667102 sigma= 0.6434529205032319 ||grad_mu||= 3.279962199290216 min_ell= 0.8
u= -29.08849706356392 sigma= 0.32887844777363046 ||grad_mu||= 5.457436016883256 min_ell= 0.8
u= -17.46382174676947 sigma= 0.5669900991279151 ||grad_mu||= 4.010013969072792 min_ell= 0.8
u= -12.329926326369405 sigma= 0.5560155309866489 ||grad_mu||= 18.550682933655896 min_ell= 0.8
u= -8.81780348075166 sigma= 0.9602825707605941 ||grad_mu||= 12.46985669174929 min_ell= 0.8
u= -11.13096663333399 sigma= 0.8125301231014783 ||grad_mu||= 7.991121137605103 min_ell= 0.8
u= -15.29202361264874 sigma= 0.6120542900848965 ||grad_mu||= 6.4984277624379105 min_ell= 0.8
u= -17.30603451032101 sigma= 0.546990368099197 ||grad_mu||= 5.8795991673387045 min_ell= 0.8
u= -17.916047546484155 sigma= 0.5300381703814353 ||grad_mu||= 5.671392020713634 min_ell= 0.8
u= -17.866760788359997 sigma= 0.5316773265195457 ||grad_mu||= 5.664029874390645 min_ell= 0.8
u= -17.936062425311217 sigma= 0.5299118819282209 ||grad_mu||= 5.630612254104043 min_ell= 0.8
u= -18.432423800179077 sigma= 0.5169380259834597 ||grad_mu||= 5.4444476863630795 min_ell= 0.8
u= -19.125085980685114 sigma= 0.5002007795182806 ||grad_mu||= 5.132897220214192 min_ell= 0.8
u= -19.20132859185544 sigma= 0.49937254194896297 ||grad_mu||= 4.961433590724654 min_ell= 0.8
u= -18.601522138382474 sigma= 0.5148164003329004 ||grad_mu||= 5.117532899903266 min_ell= 0.8
u= -17.98723078568281 sigma= 0.5308931422720196 ||grad_mu||= 5.387818131453862 min_ell= 0.8
u= -17.63568112428466 sigma= 0.5406710556188659 ||grad_mu||= 5.537034280322664 min_ell= 0.8
u= -17.477111327621653 sigma= 0.5457801294031446 ||grad_mu||= 5.562783730006718 min_ell= 0.8
u= -17.335901509466566 sigma= 0.5503932936247842 ||grad_mu||= 5.613752772358214 min_ell= 0.8
u= -17.211950378275365 sigma= 0.5535557918226288 ||grad_mu||= 5.786472061840113 min_ell= 0.8
u= -17.243157668965402 sigma= 0.5523226733583055 ||grad_mu||= 5.861160592345547 min_ell= 0.8
u= -17.432954912898477 sigma= 0.5481943207679543 ||grad_mu||= 5.650668018983296 min_ell= 0.8
u= -17.382179182309805 sigma= 0.5501354074324004 ||grad_mu||= 5.5693253069182616 min_ell= 0.8
u= -17.352019812433717 sigma= 0.5507118120984081 ||grad_mu||= 5.573896378107159 min_ell= 0.8
u= -17.369925413054215 sigma= 0.551110329894381 ||grad_mu||= 5.470872453714587 min_ell= 0.8
u= -17.12631578647473 sigma= 0.5557756724086553 ||grad_mu||= 5.825230835481087 min_ell= 0.8
u= -17.299759163749453 sigma= 0.5515050322623921 ||grad_mu||= 5.703913306735693 min_ell= 0.8
u= -17.271413624027936 sigma= 0.5559710838508992 ||grad_mu||= 5.217300175993729 min_ell= 0.8
u= -17.403918003001767 sigma= 0.5499893808173212 ||grad_mu||= 5.415022643013429 min_ell= 0.8
u= -17.229981182824076 sigma= 0.5580529809506336 ||grad_mu||= 5.072512631449348 min_ell= 0.8
u= -17.372186158051875 sigma= 0.5512298904884139 ||grad_mu||= 5.417606077048445 min_ell= 0.8
u= -17.35302185937099 sigma= 0.5501735444761832 ||grad_mu||= 5.685436331613507 min_ell= 0.8
u= -17.402784924408284 sigma= 0.548738986197161 ||grad_mu||= 5.693838872821222 min_ell= 0.8
u= -17.37198738114136 sigma= 0.5493196065407278 ||grad_mu||= 5.738613326407167 min_ell= 0.8
u= -17.35574454293237 sigma= 0.5499777419956785 ||grad_mu||= 5.70594353660745 min_ell= 0.8
u= -17.342299055393713 sigma= 0.5506818825678582 ||grad_mu||= 5.643482975079907 min_ell= 0.8
u= -17.3189875849963 sigma= 0.5511880364733427 ||grad_mu||= 5.658715478911956 min_ell= 0.8
u= -17.262194128901715 sigma= 0.5524119675226432 ||grad_mu||= 5.720874961743883 min_ell= 0.8
u= -17.248960496927886 sigma= 0.5525903301929461 ||grad_mu||= 5.700756007907145 min_ell= 0.8
u= -17.510512608854278 sigma= 0.5455153015167366 ||grad_mu||= 5.482647445836009 min_ell= 0.8
u= -17.57606384306681 sigma= 0.5463963983403757 ||grad_mu||= 5.073642658107616 min_ell= 0.8
u= -16.8471762786008 sigma= 0.5721431767440043 ||grad_mu||= 4.963139068658553 min_ell= 0.8
u= -17.691028741230404 sigma= 0.5415120674852958 ||grad_mu||= 5.571787721073827 min_ell= 0.8
u= -17.78996705615317 sigma= 0.5359789372357147 ||grad_mu||= 5.906052938986633 min_ell= 0.8
u= -17.276391356481454 sigma= 0.5509372523105225 ||grad_mu||= 5.929972294689422 min_ell= 0.8
u= -16.880137193485513 sigma= 0.5623275252101614 ||grad_mu||= 5.931965970002636 min_ell= 0.8
u= -17.10290331157732 sigma= 0.5548473363836208 ||grad_mu||= 5.845851496261035 min_ell= 0.8
u= -17.491979127345914 sigma= 0.5434827784789689 ||grad_mu||= 5.6963167423341385 min_ell= 0.8
u= -17.548816726568173 sigma= 0.5427520863841918 ||grad_mu||= 5.607135604147512 min_ell= 0.8
u= -17.293985554869863 sigma= 0.5507277939837923 ||grad_mu||= 5.686293755055586 min_ell= 0.8
u= -17.151449292474318 sigma= 0.5546395596050755 ||grad_mu||= 5.777584126306388 min_ell= 0.8
u= -17.479697051602084 sigma= 0.5449192472932005 ||grad_mu||= 5.622813743494907 min_ell= 0.8
u= -18.08166701158294 sigma= 0.5298002597343544 ||grad_mu||= 5.166562356860924 min_ell= 0.8
u= -17.294679239941413 sigma= 0.5577935262331453 ||grad_mu||= 4.669814318113466 min_ell= 0.8
u= -16.336391238997333 sigma= 0.5917248207189251 ||grad_mu||= 4.7807802755990245 min_ell= 0.8
u= -17.490083761979 sigma= 0.5502613248635159 ||grad_mu||= 5.289228833351324 min_ell= 0.8
u= -18.47156612454239 sigma= 0.5184208801481288 ||grad_mu||= 5.707936492006972 min_ell= 0.8
u= -18.400465208303622 sigma= 0.5190209860318779 ||grad_mu||= 5.873858630632379 min_ell= 0.8
u= -17.785324520330423 sigma= 0.5365399599759169 ||grad_mu||= 5.849435168732358 min_ell= 0.8
u= -17.20298186244118 sigma= 0.5537779702943927 ||grad_mu||= 5.793575204099858 min_ell= 0.8
u= -17.10711173085024 sigma= 0.555593307102863 ||grad_mu||= 5.810195745507809 min_ell= 0.8
u= -16.809404513725607 sigma= 0.5640712885493879 ||grad_mu||= 5.958871281694173 min_ell= 0.8
u= -16.451702303996875 sigma= 0.5746946539776963 ||grad_mu||= 6.104166259306643 min_ell= 0.8
u= -16.512092595615744 sigma= 0.57208510076623 ||grad_mu||= 6.091159508473579 min_ell= 0.8
u= -17.21614196704449 sigma= 0.549907535718261 ||grad_mu||= 5.890669890287754 min_ell= 0.8
u= -17.88852803915994 sigma= 0.5311049433300463 ||grad_mu||= 5.654940129263472 min_ell= 0.8
u= -17.753003456941972 sigma= 0.5362602126362226 ||grad_mu||= 5.5858182360516455 min_ell= 0.8
u= -17.222314469280636 sigma= 0.5522949602361227 ||grad_mu||= 5.749335470593944 min_ell= 0.8
u= -16.683183567095014 sigma= 0.5679916601514474 ||grad_mu||= 6.018935089963801 min_ell= 0.8
u= -15.975548422873832 sigma= 0.589958757553303 ||grad_mu||= 6.271017837564355 min_ell= 0.8
u= -15.33610128356267 sigma= 0.6111940073209433 ||grad_mu||= 6.471602781224422 min_ell= 0.8
u= -14.99239950086403 sigma= 0.6221167082690767 ||grad_mu||= 6.613644322096166 min_ell= 0.8
u= -14.655297641196205 sigma= 0.6331400605756402 ||grad_mu||= 6.782867745401739 min_ell= 0.8
u= -13.267120227724273 sigma= 0.6920409456551626 ||grad_mu||= 7.259051706644556 min_ell= 0.8
u= -9.537004257664105 sigma= 0.9287596227754731 ||grad_mu||= 9.138669229132828 min_ell= 0.8
u= -6.438872728553434 sigma= 1.1152152771531694 ||grad_mu||= 16.798636420589563 min_ell= 0.8
u= -6.438917341869429 sigma= 0.7383194797579613 ||grad_mu||= 21.35898913276433 min_ell= 0.8
u= -7.055362687446247 sigma= 1.1769094817037549 ||grad_mu||= 11.93860824375241 min_ell= 0.8
u= -5.8647481538393365 sigma= 0.9635168708829164 ||grad_mu||= 20.16053532193209 min_ell= 0.8
u= -5.3129601596651455 sigma= 1.1358651444815293 ||grad_mu||= 19.245057232744575 min_ell= 0.8
u= -5.064767996453594 sigma= 0.7711517853849564 ||grad_mu||= 21.5994696100883 min_ell= 0.8
u= -5.094275650909083 sigma= 1.4679792547961437 ||grad_mu||= 14.460948872086005 min_ell= 0.8
u= -4.312647095764834 sigma= 0.7642216305121096 ||grad_mu||= 21.50342481604555 min_ell= 0.8
u= -4.440935506989432 sigma= 1.5612976793160056 ||grad_mu||= 15.933977774465193 min_ell= 0.8
u= -3.9008124362814622 sigma= 0.9028037264182858 ||grad_mu||= 21.353894546001612 min_ell= 0.8
u= -4.38935010370908 sigma= 1.605152167068569 ||grad_mu||= 15.432517791505754 min_ell= 0.8
u= -3.5879878072731213 sigma= 1.178152191232932 ||grad_mu||= 20.822927026029863 min_ell= 0.8
u= -3.562770995840734 sigma= 0.7316433181279098 ||grad_mu||= 21.101078093215605 min_ell= 0.8
u= -3.770399835759861 sigma= 1.6363542561479398 ||grad_mu||= 17.54615076459045 min_ell= 0.8
u= -3.335778842529598 sigma= 1.0067019349625563 ||grad_mu||= 21.114625926700977 min_ell= 0.8
u= -3.2424112064614388 sigma= 1.0738843294669809 ||grad_mu||= 21.024761086783183 min_ell= 0.8
u= -3.20445102436156 sigma= 0.7982582637000127 ||grad_mu||= 20.945789562881068 min_ell= 0.8
u= -3.3000002311150753 sigma= 1.5716681125501457 ||grad_mu||= 19.22494561919133 min_ell= 0.8
u= -2.936286964131029 sigma= 0.8605910685844435 ||grad_mu||= 20.80553968390284 min_ell= 0.8
u= -2.771340173623599 sigma= 0.8195869479906429 ||grad_mu||= 20.58951687421351 min_ell= 0.8
