device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -34.85920075136937 sigma= 0.26328899362427416 ||grad_mu||= 2.2183827037621806 min_ell= 0.8
u= -34.24447494555452 sigma= 0.2679834557966986 ||grad_mu||= 2.228279007862358 min_ell= 0.8
u= -33.64769169048549 sigma= 0.2727049568472036 ||grad_mu||= 2.2379463592672546 min_ell= 0.8
u= -33.07743262577739 sigma= 0.27737475969712544 ||grad_mu||= 2.247348220988184 min_ell= 0.8
u= -32.530789139652896 sigma= 0.28200531401874124 ||grad_mu||= 2.256380205713694 min_ell= 0.8
u= -32.0255073596059 sigma= 0.286426405298348 ||grad_mu||= 2.2647634176408555 min_ell= 0.8
u= -31.55878862109188 sigma= 0.29063608167852933 ||grad_mu||= 2.272544683090906 min_ell= 0.8
u= -31.12170194874103 sigma= 0.294693016320609 ||grad_mu||= 2.279885069038442 min_ell= 0.8
u= -30.738389088461894 sigma= 0.298345474632088 ||grad_mu||= 2.2863955528869075 min_ell= 0.8
u= -30.41407230139781 sigma= 0.3015074931539777 ||grad_mu||= 2.2919569178046015 min_ell= 0.8
u= -30.124048318465388 sigma= 0.3043928593363327 ||grad_mu||= 2.29695880852474 min_ell= 0.8
u= -29.86866939474398 sigma= 0.30697998302145185 ||grad_mu||= 2.3013863084549318 min_ell= 0.8
u= -29.649921246145894 sigma= 0.30923147085730784 ||grad_mu||= 2.305197544842199 min_ell= 0.8
u= -29.468068064754785 sigma= 0.31112869319080744 ||grad_mu||= 2.30837675675381 min_ell= 0.8
u= -29.323086394730627 sigma= 0.3126581272913849 ||grad_mu||= 2.3109200564044805 min_ell= 0.8
u= -29.216410201705408 sigma= 0.3137932321118745 ||grad_mu||= 2.312790901745971 min_ell= 0.8
u= -29.148753941596944 sigma= 0.3145175282373286 ||grad_mu||= 2.31397211523622 min_ell= 0.8
u= -29.11980977708008 sigma= 0.31482855661069475 ||grad_mu||= 2.314465531352443 min_ell= 0.8
u= -29.12913468825664 sigma= 0.31472861495118665 ||grad_mu||= 2.3142764588828206 min_ell= 0.8
logPI: -451.2779658870139  PI: 1.0291285125975181e-196
PI_at(-2,2) via gp_acquisition: -1.8763053119618327
[DGBO] it=035 | y_next=-9.8676 | best=-0.8232 | batch_best_pi=-451
u= -27.866695314824895 sigma= 0.3015930021837624 ||grad_mu||= 6.98499973571648 min_ell= 0.8
u= -0.6304434812318988 sigma= 0.14451628599768748 ||grad_mu||= 11.54564220010049 min_ell= 0.8
u= -0.6310196634510314 sigma= 0.14489542555733792 ||grad_mu||= 11.544841534245558 min_ell= 0.8
u= -0.6325975467330832 sigma= 0.14535703667093636 ||grad_mu||= 11.544102837796745 min_ell= 0.8
u= -0.6352193842228464 sigma= 0.14590751832877435 ||grad_mu||= 11.544057979312793 min_ell= 0.8
u= -0.6392977314069126 sigma= 0.14655397332691908 ||grad_mu||= 11.54496922465684 min_ell= 0.8
u= -0.6433750773819961 sigma= 0.1473240983670247 ||grad_mu||= 11.545710182403903 min_ell= 0.8
u= -0.6462604149700647 sigma= 0.1481979183840869 ||grad_mu||= 11.546082220818583 min_ell= 0.8
u= -0.6472416016785812 sigma= 0.14923801491724425 ||grad_mu||= 11.545425203681594 min_ell= 0.8
u= -0.6485181183501207 sigma= 0.15046996316994302 ||grad_mu||= 11.54538157201022 min_ell= 0.8
u= -0.6491165108566457 sigma= 0.15186561654449499 ||grad_mu||= 11.545628912645533 min_ell= 0.8
u= -0.651389592429851 sigma= 0.15340143819250468 ||grad_mu||= 11.547632224114947 min_ell= 0.8
u= -0.6565195106797523 sigma= 0.1550732311255909 ||grad_mu||= 11.552500227677127 min_ell= 0.8
u= -0.6673508404766616 sigma= 0.15691434952014885 ||grad_mu||= 11.561205240888983 min_ell= 0.8
u= -0.6835355826319776 sigma= 0.15882559917166061 ||grad_mu||= 11.574133002008379 min_ell= 0.8
u= -0.7093218869200035 sigma= 0.16077016016272608 ||grad_mu||= 11.593969209651302 min_ell= 0.8
u= -0.7487718823065916 sigma= 0.16301432317742431 ||grad_mu||= 11.623323900638386 min_ell= 0.8
u= -0.8030700284032476 sigma= 0.16593517186819579 ||grad_mu||= 11.664378860060458 min_ell= 0.8
u= -0.8752222776241896 sigma= 0.1699763806156024 ||grad_mu||= 11.721570803899166 min_ell= 0.8
u= -0.9660836758473842 sigma= 0.1757441609434838 ||grad_mu||= 11.798838958916695 min_ell= 0.8
u= -1.0801827550964787 sigma= 0.18431050075312208 ||grad_mu||= 11.90580617156082 min_ell= 0.8
u= -1.2125383166792436 sigma= 0.196898703243398 ||grad_mu||= 12.051028122276804 min_ell= 0.8
u= -1.3644772455522869 sigma= 0.2163684028401254 ||grad_mu||= 12.254876654069918 min_ell= 0.8
u= -1.5333323209300591 sigma= 0.24770091764530083 ||grad_mu||= 12.549259484418855 min_ell= 0.8
u= -1.7045832908404397 sigma= 0.29288880391741723 ||grad_mu||= 12.948903356949652 min_ell= 0.8
u= -1.8850839513225615 sigma= 0.3538970953394905 ||grad_mu||= 13.48083233315466 min_ell= 0.8
u= -2.0899546932062947 sigma= 0.43022561177554336 ||grad_mu||= 14.162183030789652 min_ell= 0.8
u= -2.349708344973307 sigma= 0.5201993894810327 ||grad_mu||= 15.008574973308544 min_ell= 0.8
u= -2.710283893356473 sigma= 0.6167151186085581 ||grad_mu||= 16.000508354492144 min_ell= 0.8
u= -3.2282412503333764 sigma= 0.7036021600374397 ||grad_mu||= 17.006138741785637 min_ell= 0.8
u= -4.027582481090005 sigma= 0.760150033330928 ||grad_mu||= 17.813465192850174 min_ell= 0.8
u= -5.2675836216179786 sigma= 0.7590037809045519 ||grad_mu||= 18.05858643827284 min_ell= 0.8
u= -7.266970476269913 sigma= 0.6884974109926636 ||grad_mu||= 17.48495183344392 min_ell= 0.8
u= -10.79723122941783 sigma= 0.5556363066563761 ||grad_mu||= 16.026396200412414 min_ell= 0.8
u= -18.38079165261985 sigma= 0.3786097149609619 ||grad_mu||= 13.654569437727417 min_ell= 0.8
u= -39.49597352260036 sigma= 0.2005681625368933 ||grad_mu||= 10.06302028757843 min_ell= 0.8
u= -52.942088380442925 sigma= 0.16721337943228523 ||grad_mu||= 5.350787145499608 min_ell= 0.8
u= -53.95372379674919 sigma= 0.16683640367208732 ||grad_mu||= 4.494253096459604 min_ell= 0.8
u= -55.1639063164785 sigma= 0.16507157774948422 ||grad_mu||= 3.811844158281061 min_ell= 0.8
u= -56.582413602009815 sigma= 0.1622457748556378 ||grad_mu||= 3.2431130018684216 min_ell= 0.8
u= -58.004068198922766 sigma= 0.15913106947136896 ||grad_mu||= 2.7894962192004424 min_ell= 0.8
u= -59.314497994902204 sigma= 0.15617326329786327 ||grad_mu||= 2.438394900101068 min_ell= 0.8
u= -60.530068496537005 sigma= 0.1534014104688023 ||grad_mu||= 2.1705003187682954 min_ell= 0.8
u= -61.64713483270006 sigma= 0.150854998407707 ||grad_mu||= 1.9758396415705068 min_ell= 0.8
u= -62.635319136219856 sigma= 0.14861821183857568 ||grad_mu||= 1.8448053593691962 min_ell= 0.8
u= -63.497074040837106 sigma= 0.14668700229584894 ||grad_mu||= 1.7617452420263242 min_ell= 0.8
u= -64.23638408899504 sigma= 0.14504773317354308 ||grad_mu||= 1.7132595085913989 min_ell= 0.8
u= -64.85452789596476 sigma= 0.14369036780727057 ||grad_mu||= 1.688885484288526 min_ell= 0.8
u= -65.37116542503308 sigma= 0.1425651815790363 ||grad_mu||= 1.6800504925057864 min_ell= 0.8
u= -65.80743397692365 sigma= 0.14162118709498614 ||grad_mu||= 1.6811259444596665 min_ell= 0.8
u= -66.17699107378165 sigma= 0.14082554498690938 ||grad_mu||= 1.6884669107318013 min_ell= 0.8
u= -66.49271796870937 sigma= 0.14014840938692205 ||grad_mu||= 1.6995790955352226 min_ell= 0.8
u= -66.76790639332307 sigma= 0.13955999268944524 ||grad_mu||= 1.7129463815500676 min_ell= 0.8
u= -67.00982443086856 sigma= 0.13904401888748702 ||grad_mu||= 1.7274735722900347 min_ell= 0.8
u= -67.24152114164356 sigma= 0.13855153381029467 ||grad_mu||= 1.7429839387699182 min_ell= 0.8
u= -67.45371290121753 sigma= 0.13810164449033907 ||grad_mu||= 1.7588892152286588 min_ell= 0.8
u= -67.64787664585403 sigma= 0.13769078572867077 ||grad_mu||= 1.7749548398188162 min_ell= 0.8
u= -67.82037459797063 sigma= 0.13732627670871767 ||grad_mu||= 1.790517483119822 min_ell= 0.8
u= -67.97293443894233 sigma= 0.13700415441634642 ||grad_mu||= 1.8053926004509973 min_ell= 0.8
u= -68.10710682126603 sigma= 0.13672088920894454 ||grad_mu||= 1.8194746043205527 min_ell= 0.8
u= -68.2255811250051 sigma= 0.13647066919615602 ||grad_mu||= 1.8327766010863407 min_ell= 0.8
u= -68.33080866206471 sigma= 0.13624821255126776 ||grad_mu||= 1.845380045812968 min_ell= 0.8
u= -68.42078827825375 sigma= 0.13605732439607604 ||grad_mu||= 1.8572807887747511 min_ell= 0.8
u= -68.5000401449846 sigma= 0.1358888124689002 ||grad_mu||= 1.8684348097062033 min_ell= 0.8
u= -68.57071207181727 sigma= 0.13573821064799618 ||grad_mu||= 1.8788951093783228 min_ell= 0.8
u= -68.63373843241394 sigma= 0.13560362828744849 ||grad_mu||= 1.8886479741982956 min_ell= 0.8
u= -68.68961360132086 sigma= 0.1354839619565648 ||grad_mu||= 1.8977579944808838 min_ell= 0.8
u= -68.73910183986678 sigma= 0.13537758583394108 ||grad_mu||= 1.9062849909437132 min_ell= 0.8
u= -68.78488931387986 sigma= 0.13527898744188202 ||grad_mu||= 1.9144017601755154 min_ell= 0.8
u= -68.82782589104903 sigma= 0.13518638422578913 ||grad_mu||= 1.9221995201842175 min_ell= 0.8
u= -68.8668925904515 sigma= 0.13510188168567655 ||grad_mu||= 1.9295663149293485 min_ell= 0.8
u= -68.90142453071921 sigma= 0.1350269267094265 ||grad_mu||= 1.9363516027629004 min_ell= 0.8
u= -68.93260583160337 sigma= 0.13495899388239777 ||grad_mu||= 1.9427312971052535 min_ell= 0.8
u= -68.96097876064309 sigma= 0.13489695050037853 ||grad_mu||= 1.9487588142281496 min_ell= 0.8
u= -68.98719531953564 sigma= 0.13483941991795692 ||grad_mu||= 1.9545172182426704 min_ell= 0.8
u= -69.01140622458215 sigma= 0.1347860550348019 ||grad_mu||= 1.9600545067593018 min_ell= 0.8
u= -69.03345082512884 sigma= 0.13473725065501158 ||grad_mu||= 1.9652952716428953 min_ell= 0.8
u= -69.0532999786518 sigma= 0.1346931006594484 ||grad_mu||= 1.9701998251427055 min_ell= 0.8
u= -69.07104097463022 sigma= 0.13465342634998434 ||grad_mu||= 1.9747777938825233 min_ell= 0.8
u= -69.08704392576566 sigma= 0.13461745304437617 ||grad_mu||= 1.979074334971894 min_ell= 0.8
u= -69.10162293221593 sigma= 0.13458449403375236 ||grad_mu||= 1.9831527345889313 min_ell= 0.8
u= -69.11504289808987 sigma= 0.1345540013079148 ||grad_mu||= 1.9870398161022966 min_ell= 0.8
u= -69.12728727304035 sigma= 0.13452602085935317 ||grad_mu||= 1.9907231721586904 min_ell= 0.8
u= -69.13784652429463 sigma= 0.13450166554994228 ||grad_mu||= 1.994094233256729 min_ell= 0.8
u= -69.14738273174305 sigma= 0.1344795376305946 ||grad_mu||= 1.9972518461378475 min_ell= 0.8
u= -69.15611038278905 sigma= 0.13445917642084068 ||grad_mu||= 2.0002339873741097 min_ell= 0.8
u= -69.16416485074367 sigma= 0.13444026764896022 ||grad_mu||= 2.003085615315608 min_ell= 0.8
u= -69.17167774479637 sigma= 0.13442253220355477 ||grad_mu||= 2.005827651343671 min_ell= 0.8
u= -69.17868630342109 sigma= 0.134405903822709 ||grad_mu||= 2.0084541134457163 min_ell= 0.8
u= -69.18498848398603 sigma= 0.134390830037163 ||grad_mu||= 2.010918881627083 min_ell= 0.8
u= -69.19028663090127 sigma= 0.13437805426732327 ||grad_mu||= 2.013079065276715 min_ell= 0.8
u= -69.1949881945087 sigma= 0.13436660106458456 ||grad_mu||= 2.0150954852588394 min_ell= 0.8
u= -69.19932187597834 sigma= 0.13435595904895395 ||grad_mu||= 2.0170268528545257 min_ell= 0.8
u= -69.20339694355386 sigma= 0.13434587443671495 ||grad_mu||= 2.018906806037637 min_ell= 0.8
u= -69.20721930950646 sigma= 0.13433634678039605 ||grad_mu||= 2.02072877320083 min_ell= 0.8
u= -69.21080983485088 sigma= 0.1343273552080718 ||grad_mu||= 2.0224731585501576 min_ell= 0.8
u= -69.21411322154633 sigma= 0.13431903595685665 ||grad_mu||= 2.024115954114164 min_ell= 0.8
u= -69.21712500705954 sigma= 0.13431139477645623 ||grad_mu||= 2.0256609660700304 min_ell= 0.8
u= -69.21992833062136 sigma= 0.1343042321234545 ||grad_mu||= 2.0271403266707226 min_ell= 0.8
u= -69.22257290321633 sigma= 0.1342974327209082 ||grad_mu||= 2.028571304902816 min_ell= 0.8
u= -69.22508245814608 sigma= 0.13429093685687593 ||grad_mu||= 2.0299642923946837 min_ell= 0.8
u= -69.22737643058804 sigma= 0.13428494821542963 ||grad_mu||= 2.031280761429479 min_ell= 0.8
u= -69.22946340664424 sigma= 0.1342794760666321 ||grad_mu||= 2.0324973595152698 min_ell= 0.8
u= -69.23131875252233 sigma= 0.13427456622189005 ||grad_mu||= 2.033616099100497 min_ell= 0.8
u= -69.23304189259467 sigma= 0.1342699857674168 ||grad_mu||= 2.0346722438125746 min_ell= 0.8
u= -69.23469278520692 sigma= 0.13426555515050212 ||grad_mu||= 2.0357188055009376 min_ell= 0.8
u= -69.23629691435785 sigma= 0.13426122193541465 ||grad_mu||= 2.0367591591187115 min_ell= 0.8
u= -69.23785370709645 sigma= 0.13425701797848044 ||grad_mu||= 2.0377662012415927 min_ell= 0.8
u= -69.23940012224303 sigma= 0.134252903747288 ||grad_mu||= 2.038711045316872 min_ell= 0.8
u= -69.24086480451332 sigma= 0.1342490214903742 ||grad_mu||= 2.0395903046441415 min_ell= 0.8
u= -69.24220666179347 sigma= 0.13424544273352973 ||grad_mu||= 2.040414538914681 min_ell= 0.8
u= -69.24347221474646 sigma= 0.1342420449970007 ||grad_mu||= 2.041210837323334 min_ell= 0.8
u= -69.24467272495247 sigma= 0.13423879024782204 ||grad_mu||= 2.041992921526539 min_ell= 0.8
u= -69.24582983177824 sigma= 0.13423565850782487 ||grad_mu||= 2.0427411363293526 min_ell= 0.8
u= -69.24685565693548 sigma= 0.1342328446837586 ||grad_mu||= 2.043435562099739 min_ell= 0.8
u= -69.24776784969018 sigma= 0.13423033248534694 ||grad_mu||= 2.0440614409168942 min_ell= 0.8
u= -69.24858685729193 sigma= 0.13422806617289162 ||grad_mu||= 2.044632455711984 min_ell= 0.8
u= -69.24936211267394 sigma= 0.13422590601114823 ||grad_mu||= 2.0451845787323766 min_ell= 0.8
u= -69.25012398127474 sigma= 0.13422377659898269 ||grad_mu||= 2.0457329391895214 min_ell= 0.8
u= -69.2508572365184 sigma= 0.13422171022607787 ||grad_mu||= 2.0462747882074392 min_ell= 0.8
u= -69.25154589072528 sigma= 0.13421976270942676 ||grad_mu||= 2.046788755233767 min_ell= 0.8
u= -69.25215106147603 sigma= 0.13421803245839845 ||grad_mu||= 2.047256745334747 min_ell= 0.8
u= -69.2527054417215 sigma= 0.13421645644436256 ||grad_mu||= 2.047677444531901 min_ell= 0.8
u= -69.25319386178343 sigma= 0.13421504003446563 ||grad_mu||= 2.0480706554745756 min_ell= 0.8
u= -69.25366772297026 sigma= 0.1342136723048396 ||grad_mu||= 2.048447935078475 min_ell= 0.8
u= -69.25411566351272 sigma= 0.13421236294954672 ||grad_mu||= 2.048818142087954 min_ell= 0.8
u= -69.25453922185787 sigma= 0.13421113198637397 ||grad_mu||= 2.049161596937222 min_ell= 0.8
u= -69.25489177907541 sigma= 0.13421009313866014 ||grad_mu||= 2.0494596798587215 min_ell= 0.8
u= -69.25519318835843 sigma= 0.13420920047224266 ||grad_mu||= 2.049717768491502 min_ell= 0.8
u= -69.2554525599115 sigma= 0.13420841266646508 ||grad_mu||= 2.0499563555238898 min_ell= 0.8
u= -69.25573314130976 sigma= 0.13420758908583288 ||grad_mu||= 2.050191111906147 min_ell= 0.8
u= -69.2559997828116 sigma= 0.1342067768489016 ||grad_mu||= 2.05043836027687 min_ell= 0.8
u= -69.25627364311173 sigma= 0.13420595826865978 ||grad_mu||= 2.0506795099972246 min_ell= 0.8
u= -69.25649780971578 sigma= 0.1342052646412183 ||grad_mu||= 2.05089689529602 min_ell= 0.8
u= -69.25669883802277 sigma= 0.1342046552704032 ||grad_mu||= 2.051080935148078 min_ell= 0.8
u= -69.25686337242328 sigma= 0.1342041472822509 ||grad_mu||= 2.051239430663579 min_ell= 0.8
u= -69.25698935416762 sigma= 0.13420372192357108 ||grad_mu||= 2.0513917341183947 min_ell= 0.8
u= -69.25714994289044 sigma= 0.1342032266295537 ||grad_mu||= 2.051545827147539 min_ell= 0.8
u= -69.25729040299669 sigma= 0.1342027725730653 ||grad_mu||= 2.0516982921102063 min_ell= 0.8
u= -69.25741728335251 sigma= 0.13420236657586077 ||grad_mu||= 2.051832655026328 min_ell= 0.8
u= -69.25751694390212 sigma= 0.1342020472694859 ||grad_mu||= 2.051938401853807 min_ell= 0.8
u= -69.25757574327359 sigma= 0.13420183476105724 ||grad_mu||= 2.052021364985887 min_ell= 0.8
u= -69.25763234372384 sigma= 0.13420162637739325 ||grad_mu||= 2.0521039434121167 min_ell= 0.8
u= -69.25767980374161 sigma= 0.13420143329196085 ||grad_mu||= 2.0521899377977357 min_ell= 0.8
u= -69.25774830184179 sigma= 0.13420119029207034 ||grad_mu||= 2.052282564732142 min_ell= 0.8
u= -69.25780392688036 sigma= 0.13420098772998043 ||grad_mu||= 2.0523622536116153 min_ell= 0.8
u= -69.25783053925399 sigma= 0.13420087510923062 ||grad_mu||= 2.0524136585961887 min_ell= 0.8
u= -69.25780189110601 sigma= 0.13420090803820603 ||grad_mu||= 2.0524339023792995 min_ell= 0.8
u= -69.25776893669277 sigma= 0.13420097150368496 ||grad_mu||= 2.0524351217949355 min_ell= 0.8
u= -69.25773524165548 sigma= 0.1342010347335687 ||grad_mu||= 2.0524372303072487 min_ell= 0.8
u= -69.2576986000478 sigma= 0.13420110114110367 ||grad_mu||= 2.052441881505312 min_ell= 0.8
u= -69.25763251607505 sigma= 0.1342012280045326 ||grad_mu||= 2.052443941437779 min_ell= 0.8
u= -69.25757541162245 sigma= 0.1342013609324348 ||grad_mu||= 2.0524261606757923 min_ell= 0.8
u= -69.25747965681319 sigma= 0.1342015914184774 ||grad_mu||= 2.052389857346332 min_ell= 0.8
u= -69.25739876313936 sigma= 0.1342017983420037 ||grad_mu||= 2.0523486146896452 min_ell= 0.8
u= -69.25730233036737 sigma= 0.13420202866076344 ||grad_mu||= 2.0523134787408925 min_ell= 0.8
u= -69.2572234577121 sigma= 0.1342022111434242 ||grad_mu||= 2.0522897976196757 min_ell= 0.8
u= -69.2571536841074 sigma= 0.13420237226022774 ||grad_mu||= 2.0522688547876617 min_ell= 0.8
u= -69.25706518833091 sigma= 0.13420258076363725 ||grad_mu||= 2.0522390999584226 min_ell= 0.8
u= -69.25695287300627 sigma= 0.13420286240389656 ||grad_mu||= 2.0521867482345546 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.212e+06 ||grad_z||=8.257e+00
u= -69.25681732695064 sigma= 0.13420320809222017 ||grad_mu||= 2.0521190244582765 min_ell= 0.8
u= -69.25668006210327 sigma= 0.13420355795738267 ||grad_mu||= 2.0520496709193266 min_ell= 0.8
u= -69.25655477040002 sigma= 0.13420387947894102 ||grad_mu||= 2.051985347705612 min_ell= 0.8
u= -69.25643464298994 sigma= 0.13420418160321845 ||grad_mu||= 2.0519281424707976 min_ell= 0.8
u= -69.2563038559387 sigma= 0.1342045117049584 ||grad_mu||= 2.0518654567525054 min_ell= 0.8
u= -69.25615893886231 sigma= 0.13420488472332126 ||grad_mu||= 2.0517894615700913 min_ell= 0.8
u= -69.25601013702365 sigma= 0.13420527739005686 ||grad_mu||= 2.0517028869815976 min_ell= 0.8
u= -69.25582196145083 sigma= 0.13420575576847835 ||grad_mu||= 2.051609971161327 min_ell= 0.8
u= -69.25566918494887 sigma= 0.1342061542333845 ||grad_mu||= 2.05152504496749 min_ell= 0.8
u= -69.2555179315255 sigma= 0.13420654640698246 ||grad_mu||= 2.0514431740027184 min_ell= 0.8
u= -69.25533584752738 sigma= 0.13420700432725724 ||grad_mu||= 2.0513573100653457 min_ell= 0.8
u= -69.25514858747985 sigma= 0.13420748953227268 ||grad_mu||= 2.0512562943752854 min_ell= 0.8
u= -69.25494583099905 sigma= 0.13420802153527095 ||grad_mu||= 2.051141641092586 min_ell= 0.8
u= -69.2547286453982 sigma= 0.1342085901051647 ||grad_mu||= 2.051019331611064 min_ell= 0.8
u= -69.25452272528102 sigma= 0.13420913037258478 ||grad_mu||= 2.0509023554894554 min_ell= 0.8
u= -69.25430719121884 sigma= 0.13420967608878476 ||grad_mu||= 2.0507969867899023 min_ell= 0.8
u= -69.25412501888141 sigma= 0.13421015687106816 ||grad_mu||= 2.0506909367701858 min_ell= 0.8
u= -69.25390936178816 sigma= 0.13421070543988284 ||grad_mu||= 2.0505836404212214 min_ell= 0.8
u= -69.2536989509627 sigma= 0.13421124970784465 ||grad_mu||= 2.050470623728434 min_ell= 0.8
u= -69.2534937151823 sigma= 0.13421178782022639 ||grad_mu||= 2.050354633919491 min_ell= 0.8
u= -69.253259018031 sigma= 0.1342123760794665 ||grad_mu||= 2.050244681289136 min_ell= 0.8
u= -69.25307093473239 sigma= 0.13421286879944552 ||grad_mu||= 2.050138733865646 min_ell= 0.8
u= -69.25285862468537 sigma= 0.1342134053396496 ||grad_mu||= 2.050035646384935 min_ell= 0.8
u= -69.25264521877149 sigma= 0.13421394708034629 ||grad_mu||= 2.049930259029922 min_ell= 0.8
u= -69.25243407009354 sigma= 0.1342144896705076 ||grad_mu||= 2.049819744479247 min_ell= 0.8
u= -69.25220258786318 sigma= 0.1342150782732697 ||grad_mu||= 2.049704436254223 min_ell= 0.8
u= -69.2519791150448 sigma= 0.13421564768963734 ||grad_mu||= 2.0495918036736 min_ell= 0.8
u= -69.25175999871637 sigma= 0.1342162036799736 ||grad_mu||= 2.0494834657121235 min_ell= 0.8
u= -69.2515535571602 sigma= 0.13421672479007307 ||grad_mu||= 2.0493834908568 min_ell= 0.8
u= -69.25134183033606 sigma= 0.13421725568358336 ||grad_mu||= 2.0492840755882598 min_ell= 0.8
u= -69.25112720059509 sigma= 0.13421779010091417 ||grad_mu||= 2.0491862554415423 min_ell= 0.8
u= -69.25090913084595 sigma= 0.1342183343213301 ||grad_mu||= 2.0490865119599406 min_ell= 0.8
u= -69.25069245709324 sigma= 0.13421886959957482 ||grad_mu||= 2.0489911199547115 min_ell= 0.8
u= -69.25050103776171 sigma= 0.13421935387337142 ||grad_mu||= 2.048897736799022 min_ell= 0.8
u= -69.25029680394202 sigma= 0.1342198531497816 ||grad_mu||= 2.048812787870682 min_ell= 0.8
u= -69.25010180418444 sigma= 0.1342203263488765 ||grad_mu||= 2.0487343738287227 min_ell= 0.8
logPI: -2402.906955946188  PI: 0.0
PI_at(-2,2) via gp_acquisition: -1.8942452164822448
u= -30.16252819956546 sigma= 0.3045403318565873 ||grad_mu||= 4.243214919125301 min_ell= 0.8
u= -0.6115946684018647 sigma= 0.14307147925203223 ||grad_mu||= 11.537396723034982 min_ell= 0.8
u= -0.613425879787196 sigma= 0.14306898959269115 ||grad_mu||= 11.536927172818192 min_ell= 0.8
u= -0.6153393255870991 sigma= 0.14308242602088644 ||grad_mu||= 11.536452035566883 min_ell= 0.8
u= -0.6173784917698099 sigma= 0.14311636016155851 ||grad_mu||= 11.535945540048957 min_ell= 0.8
u= -0.6197119644104282 sigma= 0.1431751980802603 ||grad_mu||= 11.535437601177545 min_ell= 0.8
u= -0.6222148665058804 sigma= 0.1432543172574818 ||grad_mu||= 11.535039764324578 min_ell= 0.8
u= -0.6245158780936916 sigma= 0.14335287484499923 ||grad_mu||= 11.534634231024054 min_ell= 0.8
u= -0.626715543662533 sigma= 0.14348017461906878 ||grad_mu||= 11.534068568051822 min_ell= 0.8
u= -0.6277243267369278 sigma= 0.14362166909981897 ||grad_mu||= 11.533108832645787 min_ell= 0.8
u= -0.6287434537279075 sigma= 0.143779977562124 ||grad_mu||= 11.53241693220337 min_ell= 0.8
u= -0.6299632846967833 sigma= 0.14396569403704254 ||grad_mu||= 11.531876554571662 min_ell= 0.8
u= -0.6303044237494831 sigma= 0.1441813194314378 ||grad_mu||= 11.530754119147751 min_ell= 0.8
u= -0.6307110407449221 sigma= 0.14442502462127768 ||grad_mu||= 11.529917165887213 min_ell= 0.8
u= -0.6311363118405257 sigma= 0.1447095497617335 ||grad_mu||= 11.529210766049749 min_ell= 0.8
u= -0.6319870390880592 sigma= 0.14503685707134828 ||grad_mu||= 11.528678780663407 min_ell= 0.8
u= -0.6332684475833128 sigma= 0.14541726990485565 ||grad_mu||= 11.528116451880395 min_ell= 0.8
u= -0.6353942900185278 sigma= 0.14585122544718193 ||grad_mu||= 11.52814872897043 min_ell= 0.8
u= -0.6385757470553246 sigma= 0.14634905310287796 ||grad_mu||= 11.528837496276035 min_ell= 0.8
u= -0.6416522838087936 sigma= 0.14691209035281425 ||grad_mu||= 11.529501315762982 min_ell= 0.8
u= -0.6449856616640003 sigma= 0.14756758195666503 ||grad_mu||= 11.530131307272136 min_ell= 0.8
u= -0.6469025016575214 sigma= 0.14827188603580774 ||grad_mu||= 11.530273974734026 min_ell= 0.8
u= -0.6475919228902144 sigma= 0.14907512145773674 ||grad_mu||= 11.529714066937782 min_ell= 0.8
u= -0.6484348204216286 sigma= 0.14997829472530724 ||grad_mu||= 11.529544314853123 min_ell= 0.8
u= -0.6493315255977721 sigma= 0.15102897179838112 ||grad_mu||= 11.529628673807034 min_ell= 0.8
u= -0.6499058009685678 sigma= 0.1521447952942353 ||grad_mu||= 11.530163461395693 min_ell= 0.8
u= -0.6518619219316901 sigma= 0.15335285582334612 ||grad_mu||= 11.531897144253465 min_ell= 0.8
u= -0.6553074900544299 sigma= 0.15463650142808133 ||grad_mu||= 11.535334855045159 min_ell= 0.8
u= -0.6623497447227754 sigma= 0.15605561287461064 ||grad_mu||= 11.541175753770746 min_ell= 0.8
u= -0.6726779472660412 sigma= 0.1575228827905452 ||grad_mu||= 11.549370030574986 min_ell= 0.8
u= -0.6863492300907849 sigma= 0.15904188226920096 ||grad_mu||= 11.560417645094446 min_ell= 0.8
u= -0.7070790443325645 sigma= 0.16058864784240778 ||grad_mu||= 11.576386780667388 min_ell= 0.8
u= -0.7372745448658488 sigma= 0.16235850225610296 ||grad_mu||= 11.59897185633756 min_ell= 0.8
u= -0.7771152251393152 sigma= 0.16448750552054053 ||grad_mu||= 11.628777875219196 min_ell= 0.8
u= -0.8273449083023496 sigma= 0.16724147584435684 ||grad_mu||= 11.667725818895372 min_ell= 0.8
u= -0.8903232267943996 sigma= 0.17086614409819817 ||grad_mu||= 11.718643385505562 min_ell= 0.8
u= -0.966692166568885 sigma= 0.1757778025054676 ||grad_mu||= 11.784318189313156 min_ell= 0.8
u= -1.0595774671674834 sigma= 0.1826459949276082 ||grad_mu||= 11.870630704527557 min_ell= 0.8
