device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.3109551096060488 sigma= 0.13849454554873533 ||grad_mu||= 40.02930387209007 min_ell= 0.8
u= -1.3059941415041436 sigma= 0.13861006350159008 ||grad_mu||= 40.03172428522274 min_ell= 0.8
u= -1.300316983769097 sigma= 0.1389861072471219 ||grad_mu||= 40.034373223887876 min_ell= 0.8
u= -1.2936879119407998 sigma= 0.139629064369311 ||grad_mu||= 40.037144501809195 min_ell= 0.8
u= -1.2856267785261477 sigma= 0.14054216521415258 ||grad_mu||= 40.03999094020724 min_ell= 0.8
u= -1.2756612489322834 sigma= 0.1417108413172535 ||grad_mu||= 40.04293995604586 min_ell= 0.8
u= -1.263854476416577 sigma= 0.14304031419363994 ||grad_mu||= 40.04593038214216 min_ell= 0.8
u= -1.2505811765009212 sigma= 0.1444162048949022 ||grad_mu||= 40.04895591081577 min_ell= 0.8
u= -1.2356737539491347 sigma= 0.14583291790860445 ||grad_mu||= 40.05206001653677 min_ell= 0.8
u= -1.2183900072356746 sigma= 0.14736302447737243 ||grad_mu||= 40.05525435497447 min_ell= 0.8
u= -1.1973874392488957 sigma= 0.14909774580613042 ||grad_mu||= 40.0585277014229 min_ell= 0.8
u= -1.1715500437232345 sigma= 0.1510922508083951 ||grad_mu||= 40.061673830719585 min_ell= 0.8
u= -1.140297976167045 sigma= 0.1533480825325072 ||grad_mu||= 40.0643499000326 min_ell= 0.8
u= -1.1039609782806514 sigma= 0.15577112689882136 ||grad_mu||= 40.0664304696622 min_ell= 0.8
u= -1.0641307723465459 sigma= 0.15820366778991238 ||grad_mu||= 40.06809651008351 min_ell= 0.8
u= -1.0213781139142022 sigma= 0.1605957432283195 ||grad_mu||= 40.06966056569278 min_ell= 0.8
u= -0.9750572588673322 sigma= 0.16303706410527527 ||grad_mu||= 40.071225892556456 min_ell= 0.8
u= -0.9243759113876846 sigma= 0.1657168867240131 ||grad_mu||= 40.0723615082263 min_ell= 0.8
u= -0.870558909770318 sigma= 0.16880541162948778 ||grad_mu||= 40.07264850685166 min_ell= 0.8
u= -0.8199266120766265 sigma= 0.17224904684836354 ||grad_mu||= 40.07298149024431 min_ell= 0.8
u= -0.7841921551067516 sigma= 0.175666808269403 ||grad_mu||= 40.07565245532998 min_ell= 0.8
u= -0.7711939532221472 sigma= 0.1786467020058285 ||grad_mu||= 40.08237694121991 min_ell= 0.8
u= -0.7816834223079971 sigma= 0.1814380052080581 ||grad_mu||= 40.09434230926336 min_ell= 0.8
u= -0.8285948189814146 sigma= 0.18488408884179616 ||grad_mu||= 40.11556523136118 min_ell= 0.8
u= -0.9519900954888451 sigma= 0.18978682148358975 ||grad_mu||= 40.15603236538477 min_ell= 0.8
u= -1.2045005526486576 sigma= 0.19647125955833417 ||grad_mu||= 40.23014102308829 min_ell= 0.8
u= -1.5642375734737102 sigma= 0.20414788743539009 ||grad_mu||= 40.33397905360826 min_ell= 0.8
u= -1.9454891685037456 sigma= 0.2114947073296477 ||grad_mu||= 40.446033074646834 min_ell= 0.8
u= -2.3504343178060307 sigma= 0.21879638439091736 ||grad_mu||= 40.56764371438162 min_ell= 0.8
u= -2.887996314856681 sigma= 0.22872398624717324 ||grad_mu||= 40.728740373416635 min_ell= 0.8
u= -3.802629302798088 sigma= 0.2470980437251949 ||grad_mu||= 40.98890291464263 min_ell= 0.8
u= -5.540670657318629 sigma= 0.2807925538614559 ||grad_mu||= 41.33802206079138 min_ell= 0.8
u= -10.842191873920303 sigma= 0.3064694666533483 ||grad_mu||= 40.52722305409313 min_ell= 0.8
u= -54.985051351500196 sigma= 0.1766108720738828 ||grad_mu||= 12.136508183475867 min_ell= 0.8
u= -48.77385351681166 sigma= 0.19768175203397462 ||grad_mu||= 11.859000910577397 min_ell= 0.8
u= -4.080191450963855 sigma= 0.13890963059818257 ||grad_mu||= 9.931981376983313 min_ell= 0.8
u= -2.001511413944422 sigma= 0.13599618927519647 ||grad_mu||= 3.874692099170005 min_ell= 0.8
u= -2.0030205026379213 sigma= 0.13578859050432893 ||grad_mu||= 3.881009172578154 min_ell= 0.8
u= -2.0020039795928817 sigma= 0.13623839821283396 ||grad_mu||= 3.8995027008061864 min_ell= 0.8
u= -1.9979129094058075 sigma= 0.13613704064792717 ||grad_mu||= 3.86903255281484 min_ell= 0.8
u= -2.000601060790065 sigma= 0.13617030085889337 ||grad_mu||= 3.885773752156961 min_ell= 0.8
u= -1.9986158493777886 sigma= 0.13592511548303016 ||grad_mu||= 3.8560666833124744 min_ell= 0.8
u= -1.9994956066392184 sigma= 0.13593262642914158 ||grad_mu||= 3.859928759091693 min_ell= 0.8
u= -2.0035795252997723 sigma= 0.13609062604045905 ||grad_mu||= 3.8940235146362547 min_ell= 0.8
u= -2.011065958398748 sigma= 0.1362886184877441 ||grad_mu||= 3.953556225560068 min_ell= 0.8
u= -2.009687702441383 sigma= 0.13623913355642972 ||grad_mu||= 3.941153330695989 min_ell= 0.8
u= -2.003274384959868 sigma= 0.13598258011650202 ||grad_mu||= 3.8822808038616556 min_ell= 0.8
u= -2.0015786173309644 sigma= 0.13574131646164814 ||grad_mu||= 3.856661466767314 min_ell= 0.8
u= -2.001888007580314 sigma= 0.13573201779130017 ||grad_mu||= 3.8566711521459083 min_ell= 0.8
u= -2.0020974623583774 sigma= 0.1358051919600724 ||grad_mu||= 3.86120600738202 min_ell= 0.8
u= -2.002716773956013 sigma= 0.13590505618930687 ||grad_mu||= 3.872409519453842 min_ell= 0.8
u= -2.0028881485682644 sigma= 0.1359503441269722 ||grad_mu||= 3.877363986184362 min_ell= 0.8
u= -2.0038069743903306 sigma= 0.135972346430417 ||grad_mu||= 3.883998875739958 min_ell= 0.8
u= -2.002183568473277 sigma= 0.1358750079821056 ||grad_mu||= 3.867263144328459 min_ell= 0.8
u= -2.0023476515618417 sigma= 0.13586228984925683 ||grad_mu||= 3.8669269376338824 min_ell= 0.8
u= -2.0031983500029145 sigma= 0.13587566011949664 ||grad_mu||= 3.8720419588449624 min_ell= 0.8
u= -2.004112320167253 sigma= 0.1359210917195726 ||grad_mu||= 3.8806631018385462 min_ell= 0.8
u= -2.0021103045990194 sigma= 0.1358623853518903 ||grad_mu||= 3.865860970462861 min_ell= 0.8
u= -2.001373537431708 sigma= 0.1358505897121345 ||grad_mu||= 3.861689896599014 min_ell= 0.8
u= -2.0010103806154493 sigma= 0.1357979773806382 ||grad_mu||= 3.856841239855516 min_ell= 0.8
u= -2.001523947969971 sigma= 0.1358349118487971 ||grad_mu||= 3.86110998249182 min_ell= 0.8
u= -2.0029128847218924 sigma= 0.13590223374454977 ||grad_mu||= 3.8730933305627917 min_ell= 0.8
u= -2.0027939304139832 sigma= 0.135922112023959 ||grad_mu||= 3.8743239012968282 min_ell= 0.8
u= -2.0018254898766292 sigma= 0.1359208799869907 ||grad_mu||= 3.869560712226148 min_ell= 0.8
u= -2.0027326188438885 sigma= 0.13596634313387893 ||grad_mu||= 3.878057074023797 min_ell= 0.8
u= -2.00379212367336 sigma= 0.13594589873535035 ||grad_mu||= 3.881428712708076 min_ell= 0.8
u= -2.004282959708149 sigma= 0.13588750491979315 ||grad_mu||= 3.878300587904503 min_ell= 0.8
u= -2.005187809701941 sigma= 0.13587915673984877 ||grad_mu||= 3.8818229334236745 min_ell= 0.8
u= -2.005191441484446 sigma= 0.1358769942452702 ||grad_mu||= 3.881633029410316 min_ell= 0.8
u= -2.004124862647761 sigma= 0.13587328307259097 ||grad_mu||= 3.8762013140442817 min_ell= 0.8
u= -2.0029815598453857 sigma= 0.13588561128519994 ||grad_mu||= 3.871923199070086 min_ell= 0.8
u= -2.0032440509381617 sigma= 0.1358969521417106 ||grad_mu||= 3.874200119614192 min_ell= 0.8
u= -2.0034109179764337 sigma= 0.13584447668246846 ||grad_mu||= 3.870222274303744 min_ell= 0.8
u= -2.003584736488778 sigma= 0.13582997045547093 ||grad_mu||= 3.8697028983560355 min_ell= 0.8
u= -2.0033471365104125 sigma= 0.13584540409378812 ||grad_mu||= 3.8700113209825986 min_ell= 0.8
u= -2.0039721479717474 sigma= 0.1359077896058616 ||grad_mu||= 3.8787218971071935 min_ell= 0.8
u= -2.0044024250930357 sigma= 0.13593034736659454 ||grad_mu||= 3.8829735371239646 min_ell= 0.8
u= -2.0051221709631957 sigma= 0.13593789376865514 ||grad_mu||= 3.8872757377228875 min_ell= 0.8
u= -2.0061250647678937 sigma= 0.13594863364587914 ||grad_mu||= 3.8933370138336936 min_ell= 0.8
u= -2.007234930551651 sigma= 0.13596657674653573 ||grad_mu||= 3.900720662620268 min_ell= 0.8
u= -2.0065686311598894 sigma= 0.13593622493291357 ||grad_mu||= 3.8942883516499758 min_ell= 0.8
u= -2.005283265708343 sigma= 0.1358998575372728 ||grad_mu||= 3.8843235392902247 min_ell= 0.8
u= -2.003985517848477 sigma= 0.13588083476354032 ||grad_mu||= 3.8762491655044142 min_ell= 0.8
u= -2.0047621588731435 sigma= 0.13592956443584212 ||grad_mu||= 3.884682506890173 min_ell= 0.8
u= -2.006260307207682 sigma= 0.13594823529124633 ||grad_mu||= 3.893969420041517 min_ell= 0.8
u= -2.0084365218117997 sigma= 0.13598820887293486 ||grad_mu||= 3.909021437505829 min_ell= 0.8
u= -2.0084324239651132 sigma= 0.13598607763358905 ||grad_mu||= 3.9087730432580905 min_ell= 0.8
u= -2.0069487605194865 sigma= 0.13593128549191413 ||grad_mu||= 3.895651111282972 min_ell= 0.8
u= -2.004612715595074 sigma= 0.13580866185638568 ||grad_mu||= 3.8723279776484927 min_ell= 0.8
u= -2.0041185512974624 sigma= 0.1357620410952096 ||grad_mu||= 3.8659525735718634 min_ell= 0.8
u= -2.006458600043997 sigma= 0.13587396597770188 ||grad_mu||= 3.8873195963795166 min_ell= 0.8
u= -2.0132199156567565 sigma= 0.1360748027030935 ||grad_mu||= 3.9426083170324993 min_ell= 0.8
u= -2.014756243722754 sigma= 0.13611242328908205 ||grad_mu||= 3.954653104283865 min_ell= 0.8
u= -2.007955149027467 sigma= 0.135928564890257 ||grad_mu||= 3.900262889037319 min_ell= 0.8
u= -2.004018271568255 sigma= 0.13577970172372014 ||grad_mu||= 3.8670954840361755 min_ell= 0.8
u= -2.003338465485892 sigma= 0.13575013633985225 ||grad_mu||= 3.8618900202618422 min_ell= 0.8
u= -2.003475424270093 sigma= 0.13576490903417343 ||grad_mu||= 3.863596181553466 min_ell= 0.8
u= -2.0061792840115147 sigma= 0.13589816618441444 ||grad_mu||= 3.8884905954058016 min_ell= 0.8
u= -2.01354307630411 sigma= 0.1361272651626247 ||grad_mu||= 3.950130913127044 min_ell= 0.8
u= -2.012229545757069 sigma= 0.13610562937295456 ||grad_mu||= 3.940977086941043 min_ell= 0.8
u= -2.0042548373119122 sigma= 0.13584235880823162 ||grad_mu||= 3.873896351917849 min_ell= 0.8
u= -2.002785353209212 sigma= 0.135733590951752 ||grad_mu||= 3.858767892702856 min_ell= 0.8
u= -2.0035138445147944 sigma= 0.13582596110162679 ||grad_mu||= 3.8690219513777975 min_ell= 0.8
u= -2.0118920620549354 sigma= 0.13611143292459574 ||grad_mu||= 3.939843446572809 min_ell= 0.8
u= -2.024055556865668 sigma= 0.13637735487070385 ||grad_mu||= 4.032667219003153 min_ell= 0.8
[GUIDE] t=40 PI=2.148e-02 ||grad_x||=8.323e+01 ||grad_z||=6.661e+00
u= -2.0145429921533906 sigma= 0.13618073064750413 ||grad_mu||= 3.9611424808031965 min_ell= 0.8
u= -2.004684752692959 sigma= 0.13590822839927041 ||grad_mu||= 3.8822337922886425 min_ell= 0.8
u= -2.002608462480479 sigma= 0.1358096054692937 ||grad_mu||= 3.863666043388747 min_ell= 0.8
u= -2.0024241193542403 sigma= 0.13579117623107362 ||grad_mu||= 3.8614510854189446 min_ell= 0.8
u= -2.0042134163439163 sigma= 0.1358751031662419 ||grad_mu||= 3.876788410973396 min_ell= 0.8
u= -2.012063948670372 sigma= 0.13611250059831695 ||grad_mu||= 3.940852308719361 min_ell= 0.8
u= -2.0143551822654793 sigma= 0.13617680421631792 ||grad_mu||= 3.9597292505244597 min_ell= 0.8
u= -2.005534480121671 sigma= 0.13592492867428857 ||grad_mu||= 3.888039559769767 min_ell= 0.8
u= -2.002548484649887 sigma= 0.13571360844165894 ||grad_mu||= 3.8572000768802472 min_ell= 0.8
u= -2.002487765022968 sigma= 0.13570340063019645 ||grad_mu||= 3.8570779953384573 min_ell= 0.8
u= -2.00312554661384 sigma= 0.13584654830202553 ||grad_mu||= 3.8690917944046457 min_ell= 0.8
u= -2.011753704950246 sigma= 0.13613669054068855 ||grad_mu||= 3.9417864908854887 min_ell= 0.8
u= -2.0188000654051517 sigma= 0.13630084680447996 ||grad_mu||= 3.996535773782166 min_ell= 0.8
u= -2.0096595652494993 sigma= 0.13608670356446895 ||grad_mu||= 3.9255948175891673 min_ell= 0.8
u= -2.002245378379393 sigma= 0.13579299761011296 ||grad_mu||= 3.8608829111567844 min_ell= 0.8
u= -2.0027992001472588 sigma= 0.1356805467605389 ||grad_mu||= 3.859421970102165 min_ell= 0.8
u= -2.0037602039488602 sigma= 0.13565071778668641 ||grad_mu||= 3.8642523267816475 min_ell= 0.8
u= -2.0026856035997853 sigma= 0.1356945773400891 ||grad_mu||= 3.8572132460022233 min_ell= 0.8
u= -2.0053435083603572 sigma= 0.1358919864403537 ||grad_mu||= 3.8838399075353465 min_ell= 0.8
u= -2.007179308390872 sigma= 0.1359569113421576 ||grad_mu||= 3.899441741109762 min_ell= 0.8
u= -2.0033379605620785 sigma= 0.13579987502732374 ||grad_mu||= 3.8659640023282646 min_ell= 0.8
u= -2.0025477492964763 sigma= 0.13570859066942798 ||grad_mu||= 3.8570956196017674 min_ell= 0.8
u= -2.0025733562080203 sigma= 0.1356995577422419 ||grad_mu||= 3.857133257709608 min_ell= 0.8
u= -2.002628606205971 sigma= 0.13574492229421128 ||grad_mu||= 3.8589520308230165 min_ell= 0.8
u= -2.0033282775466925 sigma= 0.13580018892708964 ||grad_mu||= 3.865949274953879 min_ell= 0.8
u= -2.002975081394338 sigma= 0.13577189626983693 ||grad_mu||= 3.862159548273746 min_ell= 0.8
u= -2.002976792029982 sigma= 0.13567414304903347 ||grad_mu||= 3.8581186094851794 min_ell= 0.8
u= -2.005629586746266 sigma= 0.1356157447042973 ||grad_mu||= 3.874873956137378 min_ell= 0.8
u= -2.0074932188064603 sigma= 0.13560023546969635 ||grad_mu||= 3.887210962205796 min_ell= 0.8
u= -2.0067427588109816 sigma= 0.13559720180177945 ||grad_mu||= 3.880740373886999 min_ell= 0.8
u= -2.0049983494764407 sigma= 0.13561212425018554 ||grad_mu||= 3.8683263224548927 min_ell= 0.8
u= -2.004045572352896 sigma= 0.13563193568356036 ||grad_mu||= 3.8624014575270302 min_ell= 0.8
u= -2.0040679534727714 sigma= 0.13563294065122092 ||grad_mu||= 3.863126773756805 min_ell= 0.8
u= -2.004615786257601 sigma= 0.13562633415126477 ||grad_mu||= 3.867690448544727 min_ell= 0.8
u= -2.00499794453383 sigma= 0.13562475273712998 ||grad_mu||= 3.8710206744857483 min_ell= 0.8
u= -2.0050858243320864 sigma= 0.13562443240834307 ||grad_mu||= 3.8717548141062816 min_ell= 0.8
logPI: -3.797300430141708  PI: 0.022431244906461468
PI_at(-2,2) via gp_acquisition: -2.760768065937074
u= -10.525935701975671 sigma= 0.2255943783697705 ||grad_mu||= 42.29598458344416 min_ell= 0.8
u= -25.385418716252687 sigma= 0.3365102956407346 ||grad_mu||= 20.391124281098712 min_ell= 0.8
u= -3.2365089135125005 sigma= 1.061828139923191 ||grad_mu||= 15.394343051245219 min_ell= 0.8
u= -3.2444473824737052 sigma= 1.0576911101929243 ||grad_mu||= 15.399957680878266 min_ell= 0.8
u= -3.250479441957987 sigma= 1.0545316190374563 ||grad_mu||= 15.404304198392316 min_ell= 0.8
u= -3.255387075767083 sigma= 1.0519441426703133 ||grad_mu||= 15.407914275464538 min_ell= 0.8
u= -3.2610978061609956 sigma= 1.0489583093555228 ||grad_mu||= 15.41204732003943 min_ell= 0.8
u= -3.268998748195649 sigma= 1.044891151126524 ||grad_mu||= 15.417581093954274 min_ell= 0.8
u= -3.278589792304012 sigma= 1.0400088499031404 ||grad_mu||= 15.424161497087274 min_ell= 0.8
u= -3.287797814949924 sigma= 1.0353443599095724 ||grad_mu||= 15.430451485432313 min_ell= 0.8
u= -3.295159308582409 sigma= 1.0316067246952978 ||grad_mu||= 15.435543098244242 min_ell= 0.8
u= -3.301139272692917 sigma= 1.028555080200329 ||grad_mu||= 15.43975225818022 min_ell= 0.8
u= -3.307545529004411 sigma= 1.0253054570413909 ||grad_mu||= 15.444216817548774 min_ell= 0.8
u= -3.3156701597280174 sigma= 1.021240036445062 ||grad_mu||= 15.449723020267022 min_ell= 0.8
u= -3.3249836118269602 sigma= 1.0166241562427272 ||grad_mu||= 15.455929196168928 min_ell= 0.8
u= -3.333595831439517 sigma= 1.0123660035340567 ||grad_mu||= 15.461673847070058 min_ell= 0.8
u= -3.3398506916189854 sigma= 1.0092385297562751 ||grad_mu||= 15.465984393800634 min_ell= 0.8
u= -3.3437749066335396 sigma= 1.0072118297806143 ||grad_mu||= 15.468911653449362 min_ell= 0.8
u= -3.3473837955048187 sigma= 1.0053309667396246 ||grad_mu||= 15.471665803459818 min_ell= 0.8
u= -3.3532277884139803 sigma= 1.0024015440623608 ||grad_mu||= 15.47575357002429 min_ell= 0.8
u= -3.362193864382343 sigma= 0.9980285807616187 ||grad_mu||= 15.48165601231048 min_ell= 0.8
u= -3.372563736805553 sigma= 0.993031506629758 ||grad_mu||= 15.4883309125717 min_ell= 0.8
u= -3.381588186326763 sigma= 0.9886806563310626 ||grad_mu||= 15.494186534744498 min_ell= 0.8
u= -3.38806950171832 sigma= 0.9855080318382113 ||grad_mu||= 15.49856994273925 min_ell= 0.8
u= -3.3936267479182955 sigma= 0.9827601967900346 ||grad_mu||= 15.502431670852012 min_ell= 0.8
u= -3.4011633578710643 sigma= 0.9791224977257065 ||grad_mu||= 15.507400046657658 min_ell= 0.8
u= -3.411776545735505 sigma= 0.9741164645503888 ||grad_mu||= 15.514060018161116 min_ell= 0.8
u= -3.423653807165209 sigma= 0.9685762947548308 ||grad_mu||= 15.52136879761765 min_ell= 0.8
u= -3.4335503208625595 sigma= 0.9639418659070188 ||grad_mu||= 15.527560944581161 min_ell= 0.8
u= -3.439747314312602 sigma= 0.9609453647710973 ||grad_mu||= 15.531758313178472 min_ell= 0.8
u= -3.4440130089861185 sigma= 0.9587928306883506 ||grad_mu||= 15.534940972369839 min_ell= 0.8
u= -3.450622671275487 sigma= 0.955618831276769 ||grad_mu||= 15.539369944992925 min_ell= 0.8
u= -3.462736730556148 sigma= 0.9500779150697863 ||grad_mu||= 15.546652089347836 min_ell= 0.8
u= -3.479463844124027 sigma= 0.9426146310659441 ||grad_mu||= 15.55620520658797 min_ell= 0.8
u= -3.4961836851216126 sigma= 0.9352352618602254 ||grad_mu||= 15.565603259153475 min_ell= 0.8
u= -3.508438882489226 sigma= 0.9297903797010139 ||grad_mu||= 15.572664369099538 min_ell= 0.8
u= -3.51604098942432 sigma= 0.926302693468897 ||grad_mu||= 15.577407775667835 min_ell= 0.8
u= -3.5233091912701155 sigma= 0.9229549811402534 ||grad_mu||= 15.581996602699121 min_ell= 0.8
u= -3.534969494531177 sigma= 0.9178074048142119 ||grad_mu||= 15.588704011237045 min_ell= 0.8
u= -3.551475856427923 sigma= 0.9107220234034274 ||grad_mu||= 15.59765236017711 min_ell= 0.8
u= -3.5683230335842038 sigma= 0.9035598321109027 ||grad_mu||= 15.606655833031581 min_ell= 0.8
u= -3.5802477406708872 sigma= 0.8984010394302075 ||grad_mu||= 15.613340720379586 min_ell= 0.8
u= -3.586273381693006 sigma= 0.8955776421112904 ||grad_mu||= 15.617373709263925 min_ell= 0.8
u= -3.5913312383784315 sigma= 0.8931237062082061 ||grad_mu||= 15.621009262635772 min_ell= 0.8
u= -3.6026251335045933 sigma= 0.8882315471181887 ||grad_mu||= 15.627403337671208 min_ell= 0.8
u= -3.623530593618609 sigma= 0.8796703614073805 ||grad_mu||= 15.637863843548214 min_ell= 0.8
u= -3.649297202895445 sigma= 0.8693848271055856 ||grad_mu||= 15.650124062437577 min_ell= 0.8
u= -3.6706553620295708 sigma= 0.8608907267283985 ||grad_mu||= 15.660304628147124 min_ell= 0.8
u= -3.682457193800572 sigma= 0.8559954611510017 ||grad_mu||= 15.666535323371651 min_ell= 0.8
u= -3.6889512163899676 sigma= 0.8530460138449592 ||grad_mu||= 15.670686490796053 min_ell= 0.8
u= -3.6998678073712714 sigma= 0.8484635650687269 ||grad_mu||= 15.676615085127276 min_ell= 0.8
u= -3.7213573003474796 sigma= 0.8400696419909682 ||grad_mu||= 15.686586664515488 min_ell= 0.8
u= -3.7504786153049023 sigma= 0.82906347903528 ||grad_mu||= 15.699195510538248 min_ell= 0.8
u= -3.777746273760608 sigma= 0.8188624054527914 ||grad_mu||= 15.71082030439064 min_ell= 0.8
u= -3.7956885935339737 sigma= 0.8119625668215917 ||grad_mu||= 15.718999238761015 min_ell= 0.8
u= -3.8067087569222156 sigma= 0.8074348371270719 ||grad_mu||= 15.724774905333005 min_ell= 0.8
u= -3.822411155380625 sigma= 0.8013401539023278 ||grad_mu||= 15.732068266029758 min_ell= 0.8
u= -3.855120063640749 sigma= 0.7896948685546114 ||grad_mu||= 15.744621555484349 min_ell= 0.8
u= -3.9051892362147447 sigma= 0.7727484252866265 ||grad_mu||= 15.761805140780227 min_ell= 0.8
u= -3.9571231757664873 sigma= 0.7557117007917336 ||grad_mu||= 15.778485254891594 min_ell= 0.8
u= -3.9938474233912364 sigma= 0.7436471480136029 ||grad_mu||= 15.790340418682348 min_ell= 0.8
u= -4.01442835827111 sigma= 0.7364608054931504 ||grad_mu||= 15.797871481197038 min_ell= 0.8
u= -4.035865463613903 sigma= 0.7289943065612615 ||grad_mu||= 15.805582170376432 min_ell= 0.8
u= -4.078133941430743 sigma= 0.7155935474935298 ||grad_mu||= 15.817877087388602 min_ell= 0.8
u= -4.148893173464501 sigma= 0.6946816382139007 ||grad_mu||= 15.83517759976651 min_ell= 0.8
u= -4.237308097854816 sigma= 0.6700394160149888 ||grad_mu||= 15.853567745446625 min_ell= 0.8
u= -4.3228860163065495 sigma= 0.6472673502977127 ||grad_mu||= 15.868835441694692 min_ell= 0.8
u= -4.395660076416014 sigma= 0.6284591214782492 ||grad_mu||= 15.880168342085513 min_ell= 0.8
u= -4.470614638502834 sigma= 0.6098995968363741 ||grad_mu||= 15.889823038301879 min_ell= 0.8
u= -4.580963298221884 sigma= 0.5848307874788853 ||grad_mu||= 15.899921913713959 min_ell= 0.8
u= -4.755466999912105 sigma= 0.5492315286488716 ||grad_mu||= 15.908792388591635 min_ell= 0.8
u= -4.992191307623453 sigma= 0.5065480848103326 ||grad_mu||= 15.910604874364383 min_ell= 0.8
u= -5.254268534688067 sigma= 0.46505200175302314 ||grad_mu||= 15.90148727153841 min_ell= 0.8
u= -5.50455821303926 sigma= 0.42980477679138307 ||grad_mu||= 15.883066787392908 min_ell= 0.8
u= -5.760916509620953 sigma= 0.3974395939789589 ||grad_mu||= 15.855195909427271 min_ell= 0.8
u= -6.116834614242117 sigma= 0.3585028899329027 ||grad_mu||= 15.80558043802592 min_ell= 0.8
u= -6.710726801437662 sigma= 0.30556468253322466 ||grad_mu||= 15.70210708760558 min_ell= 0.8
u= -7.641510971755523 sigma= 0.2417349523778727 ||grad_mu||= 15.486035406143897 min_ell= 0.8
u= -8.673573819618806 sigma= 0.180743384557366 ||grad_mu||= 15.039304592495423 min_ell= 0.8
u= -7.927970754181651 sigma= 0.1483562081835535 ||grad_mu||= 14.03516458435998 min_ell= 0.8
u= -4.2162896272676775 sigma= 0.16999314296057505 ||grad_mu||= 11.764474364044275 min_ell= 0.8
u= -0.968959077157638 sigma= 0.25874955993080373 ||grad_mu||= 4.126353309382453 min_ell= 0.8
u= -4.643989167464786 sigma= 0.872716118945247 ||grad_mu||= 23.678980452731437 min_ell= 0.8
u= -10.318162883482202 sigma= 0.9167743472885117 ||grad_mu||= 9.276291298871534 min_ell= 0.8
u= -17.31750971611876 sigma= 0.5700797780144228 ||grad_mu||= 9.349649849026935 min_ell= 0.8
u= -9.32462815452446 sigma= 0.4321135492969616 ||grad_mu||= 39.2873486853491 min_ell= 0.8
u= -10.37109481341284 sigma= 0.18366312636893725 ||grad_mu||= 42.62618541913782 min_ell= 0.8
u= -8.682769517702035 sigma= 0.13633769377242388 ||grad_mu||= 42.52525489263984 min_ell= 0.8
u= -6.065445605249315 sigma= 0.12942296639598985 ||grad_mu||= 42.05407974970654 min_ell= 0.8
u= -4.050842983355295 sigma= 0.1302667001194178 ||grad_mu||= 41.537047604022625 min_ell= 0.8
u= -3.010448576270758 sigma= 0.1311544499422053 ||grad_mu||= 41.18968338162391 min_ell= 0.8
u= -2.5077673606713033 sigma= 0.13145229263662056 ||grad_mu||= 40.99464199650572 min_ell= 0.8
u= -2.262255094706527 sigma= 0.13143797298262308 ||grad_mu||= 40.89014722157645 min_ell= 0.8
u= -2.1300882103559218 sigma= 0.13132057578136067 ||grad_mu||= 40.83005291899324 min_ell= 0.8
u= -2.019709250846449 sigma= 0.1312507094200849 ||grad_mu||= 40.778496897995645 min_ell= 0.8
u= -1.887190970303441 sigma= 0.13123620129757535 ||grad_mu||= 40.715440987378706 min_ell= 0.8
u= -1.757217818653577 sigma= 0.1312580202160661 ||grad_mu||= 40.65114176659938 min_ell= 0.8
u= -1.664510564009842 sigma= 0.13127381283492096 ||grad_mu||= 40.602668163597144 min_ell= 0.8
u= -1.611689203904656 sigma= 0.13122840908902253 ||grad_mu||= 40.57262984253351 min_ell= 0.8
u= -1.5805559919847145 sigma= 0.13121623677936559 ||grad_mu||= 40.553534122981155 min_ell= 0.8
u= -1.5493954355724984 sigma= 0.13130616142950394 ||grad_mu||= 40.534841570060514 min_ell= 0.8
u= -1.5086075158049257 sigma= 0.13139617501362413 ||grad_mu||= 40.51037618328448 min_ell= 0.8
u= -1.4657625777599084 sigma= 0.13145849992168737 ||grad_mu||= 40.48363368422748 min_ell= 0.8
u= -1.4322806633631278 sigma= 0.13153601601368897 ||grad_mu||= 40.46174916456462 min_ell= 0.8
u= -1.411773468563611 sigma= 0.13162230502619449 ||grad_mu||= 40.44763431002217 min_ell= 0.8
u= -1.4008999643402862 sigma= 0.13170722879415422 ||grad_mu||= 40.43953888024857 min_ell= 0.8
u= -1.3933481608275537 sigma= 0.1318052092991424 ||grad_mu||= 40.4336216333411 min_ell= 0.8
u= -1.3825303517447447 sigma= 0.13190345269140305 ||grad_mu||= 40.425332415191306 min_ell= 0.8
u= -1.367825165557575 sigma= 0.13200485199310125 ||grad_mu||= 40.41376990281005 min_ell= 0.8
u= -1.3540360791910375 sigma= 0.1321305996365438 ||grad_mu||= 40.402359285006206 min_ell= 0.8
u= -1.3445559027266352 sigma= 0.13226778241462592 ||grad_mu||= 40.393797124401715 min_ell= 0.8
u= -1.3390022501060654 sigma= 0.1324161951968547 ||grad_mu||= 40.38806800378276 min_ell= 0.8
u= -1.335096255182469 sigma= 0.13258925106020847 ||grad_mu||= 40.3838195213843 min_ell= 0.8
u= -1.331022377201054 sigma= 0.1327362238376263 ||grad_mu||= 40.37948111851353 min_ell= 0.8
