device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -68.38175271919263 sigma= 0.14250354484181108 ||grad_mu||= 68.08846741223859 min_ell= 0.8
u= -68.62871872151669 sigma= 0.14197787893376504 ||grad_mu||= 67.89884327573398 min_ell= 0.8
u= -68.77356661188816 sigma= 0.1416654132430355 ||grad_mu||= 67.7640912312502 min_ell= 0.8
u= -68.85750280202777 sigma= 0.14147656570953654 ||grad_mu||= 67.67405845699889 min_ell= 0.8
u= -68.9200532258222 sigma= 0.14132972190761772 ||grad_mu||= 67.60171223202683 min_ell= 0.8
u= -68.96752810110235 sigma= 0.1412159939859518 ||grad_mu||= 67.54251482926827 min_ell= 0.8
u= -69.00548782480669 sigma= 0.14112405959213412 ||grad_mu||= 67.49225955916154 min_ell= 0.8
u= -69.03746798682143 sigma= 0.141045737504479 ||grad_mu||= 67.44755821885423 min_ell= 0.8
u= -69.06495789065028 sigma= 0.14097753948947284 ||grad_mu||= 67.40701338680354 min_ell= 0.8
u= -69.08765591541096 sigma= 0.14091974885000336 ||grad_mu||= 67.37086369138487 min_ell= 0.8
u= -69.10485086622695 sigma= 0.1408747904766336 ||grad_mu||= 67.34024307325137 min_ell= 0.8
u= -69.11695074814726 sigma= 0.1408419074836597 ||grad_mu||= 67.31609771464538 min_ell= 0.8
u= -69.1249867609069 sigma= 0.14081906795464177 ||grad_mu||= 67.2975470427974 min_ell= 0.8
u= -69.13095018483091 sigma= 0.14080138850802146 ||grad_mu||= 67.28183842789147 min_ell= 0.8
u= -69.13605494529881 sigma= 0.1407856468854907 ||grad_mu||= 67.26690121318026 min_ell= 0.8
u= -69.14033706420895 sigma= 0.1407716716581671 ||grad_mu||= 67.25275995383797 min_ell= 0.8
u= -69.14342300524946 sigma= 0.1407607984466367 ||grad_mu||= 67.24090655141364 min_ell= 0.8
u= -69.14518807556402 sigma= 0.14075400628631626 ||grad_mu||= 67.23237827956427 min_ell= 0.8
u= -69.14609917290402 sigma= 0.14074960007523862 ||grad_mu||= 67.22628213981918 min_ell= 0.8
u= -69.14682533180736 sigma= 0.14074582425647403 ||grad_mu||= 67.22060949878781 min_ell= 0.8
u= -69.14762825799403 sigma= 0.14074153149866167 ||grad_mu||= 67.21393264245904 min_ell= 0.8
u= -69.14870352154077 sigma= 0.14073634355997983 ||grad_mu||= 67.20653082986871 min_ell= 0.8
u= -69.14948848288827 sigma= 0.14073202729515727 ||grad_mu||= 67.20020063509777 min_ell= 0.8
u= -69.14928974550104 sigma= 0.14073087503284146 ||grad_mu||= 67.19668075279776 min_ell= 0.8
u= -69.14825522575627 sigma= 0.1407324659725998 ||grad_mu||= 67.19594069893488 min_ell= 0.8
u= -69.14697664075203 sigma= 0.14073512987440623 ||grad_mu||= 67.19633582623584 min_ell= 0.8
u= -69.14584105881738 sigma= 0.14073704231980422 ||grad_mu||= 67.19605482823022 min_ell= 0.8
u= -69.14512619445716 sigma= 0.14073773172903012 ||grad_mu||= 67.19444993808305 min_ell= 0.8
u= -69.14438033172505 sigma= 0.14073833795595958 ||grad_mu||= 67.19251472702837 min_ell= 0.8
u= -69.1431983420273 sigma= 0.1407401872909124 ||grad_mu||= 67.19186913791495 min_ell= 0.8
u= -69.14154409808877 sigma= 0.1407438338734976 ||grad_mu||= 67.19313611604449 min_ell= 0.8
u= -69.13964264104044 sigma= 0.14074853091062933 ||grad_mu||= 67.19547779933947 min_ell= 0.8
u= -69.1376619724463 sigma= 0.14075316910705998 ||grad_mu||= 67.1976454985512 min_ell= 0.8
u= -69.13579898559671 sigma= 0.14075727692282403 ||grad_mu||= 67.19899699432106 min_ell= 0.8
u= -69.13418739556457 sigma= 0.1407606617409072 ||grad_mu||= 67.19981084663569 min_ell= 0.8
u= -69.13229726371982 sigma= 0.14076469138849598 ||grad_mu||= 67.20083268494488 min_ell= 0.8
u= -69.1301631173291 sigma= 0.14076957706903126 ||grad_mu||= 67.20292456206847 min_ell= 0.8
u= -69.12764961762186 sigma= 0.14077571407401068 ||grad_mu||= 67.20612409550951 min_ell= 0.8
u= -69.12492346564204 sigma= 0.14078222234363746 ||grad_mu||= 67.20926040742036 min_ell= 0.8
u= -69.12276474057701 sigma= 0.14078708302694223 ||grad_mu||= 67.21101905753966 min_ell= 0.8
u= -69.12099726525373 sigma= 0.14079049070981142 ||grad_mu||= 67.21127195999945 min_ell= 0.8
u= -69.11919650381546 sigma= 0.14079402954187697 ||grad_mu||= 67.21145558046317 min_ell= 0.8
u= -69.11666635221361 sigma= 0.14079956457785198 ||grad_mu||= 67.21324602898582 min_ell= 0.8
u= -69.11362083760984 sigma= 0.14080701772633564 ||grad_mu||= 67.21720003437846 min_ell= 0.8
u= -69.10999606580424 sigma= 0.14081621513005085 ||grad_mu||= 67.22249629313681 min_ell= 0.8
u= -69.10642414155883 sigma= 0.14082502202068606 ||grad_mu||= 67.2276398280803 min_ell= 0.8
u= -69.10290059207382 sigma= 0.14083371831233035 ||grad_mu||= 67.23204743016535 min_ell= 0.8
u= -69.09926849352703 sigma= 0.14084247521240353 ||grad_mu||= 67.2365789266784 min_ell= 0.8
u= -69.09506044408339 sigma= 0.14085294057647388 ||grad_mu||= 67.24257864495456 min_ell= 0.8
u= -69.08988251683397 sigma= 0.14086616758117892 ||grad_mu||= 67.25058674164791 min_ell= 0.8
u= -69.08399810453103 sigma= 0.1408813121751491 ||grad_mu||= 67.25983397598557 min_ell= 0.8
u= -69.07808092765131 sigma= 0.14089635049490198 ||grad_mu||= 67.26876431868806 min_ell= 0.8
u= -69.07247940382518 sigma= 0.14091019771126118 ||grad_mu||= 67.27643495159563 min_ell= 0.8
u= -69.06700208215099 sigma= 0.14092342205784028 ||grad_mu||= 67.28346228984829 min_ell= 0.8
u= -69.06078411386208 sigma= 0.14093874242539645 ||grad_mu||= 67.29160409242303 min_ell= 0.8
u= -69.05305058398066 sigma= 0.14095792355864176 ||grad_mu||= 67.30225980287074 min_ell= 0.8
u= -69.04394003112583 sigma= 0.14098049659589443 ||grad_mu||= 67.31513826479755 min_ell= 0.8
u= -69.03421979281404 sigma= 0.14100462130660715 ||grad_mu||= 67.32837680175105 min_ell= 0.8
u= -69.02460295750416 sigma= 0.14102797777006632 ||grad_mu||= 67.34053835479756 min_ell= 0.8
u= -69.0149503521376 sigma= 0.14105119166814628 ||grad_mu||= 67.35210784579462 min_ell= 0.8
u= -69.00436290851356 sigma= 0.14107658733717476 ||grad_mu||= 67.36466564564638 min_ell= 0.8
u= -68.99190879883052 sigma= 0.14110653056148575 ||grad_mu||= 67.3795445328694 min_ell= 0.8
u= -68.97735263242424 sigma= 0.14114144086839353 ||grad_mu||= 67.39699806102304 min_ell= 0.8
u= -68.96114509507944 sigma= 0.14118029882328112 ||grad_mu||= 67.4159600890928 min_ell= 0.8
u= -68.94457944640729 sigma= 0.14121968985339997 ||grad_mu||= 67.43505734348928 min_ell= 0.8
u= -68.9275562275232 sigma= 0.14126004446180324 ||grad_mu||= 67.45397640257191 min_ell= 0.8
u= -68.90946314751547 sigma= 0.14130282575496791 ||grad_mu||= 67.47386729645565 min_ell= 0.8
u= -68.88883082069368 sigma= 0.1413514094467311 ||grad_mu||= 67.49654791705031 min_ell= 0.8
u= -68.86506327015475 sigma= 0.1414076976781496 ||grad_mu||= 67.52278147474833 min_ell= 0.8
u= -68.83873335291467 sigma= 0.14146993530589094 ||grad_mu||= 67.55165400642414 min_ell= 0.8
u= -68.81108183122738 sigma= 0.14153490074291164 ||grad_mu||= 67.58143832379837 min_ell= 0.8
u= -68.78287381022473 sigma= 0.1416008292643136 ||grad_mu||= 67.6110533365808 min_ell= 0.8
u= -68.75305993048948 sigma= 0.14167004244058945 ||grad_mu||= 67.64156572149324 min_ell= 0.8
u= -68.71970593310067 sigma= 0.1417468401431125 ||grad_mu||= 67.67529387794417 min_ell= 0.8
u= -68.68084919966765 sigma= 0.1418349410016378 ||grad_mu||= 67.71370087351843 min_ell= 0.8
u= -68.63612498491013 sigma= 0.1419346195982981 ||grad_mu||= 67.75688373741316 min_ell= 0.8
u= -68.58433612861702 sigma= 0.14204828410123327 ||grad_mu||= 67.80438961870416 min_ell= 0.8
u= -68.52391574746538 sigma= 0.1421790153645594 ||grad_mu||= 67.85667023384478 min_ell= 0.8
u= -68.4498991330563 sigma= 0.142337575062564 ||grad_mu||= 67.91628960677579 min_ell= 0.8
u= -68.35455260131081 sigma= 0.1425410139927576 ||grad_mu||= 67.98784174932408 min_ell= 0.8
u= -68.23460694973859 sigma= 0.1427968454243972 ||grad_mu||= 68.07320449899484 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.852e+06 ||grad_z||=1.982e+02
u= -68.0944431445585 sigma= 0.14309622730915666 ||grad_mu||= 68.17230799893666 min_ell= 0.8
u= -67.9513402664464 sigma= 0.14340182167307514 ||grad_mu||= 68.2791249374081 min_ell= 0.8
u= -67.82247231614413 sigma= 0.14367530720618843 ||grad_mu||= 68.38426146483054 min_ell= 0.8
u= -67.70644518916826 sigma= 0.14391794567900987 ||grad_mu||= 68.48481062145319 min_ell= 0.8
u= -67.58932130632849 sigma= 0.1441591791700826 ||grad_mu||= 68.58683773194787 min_ell= 0.8
u= -67.45452641783957 sigma= 0.14443390980055998 ||grad_mu||= 68.69972559233419 min_ell= 0.8
u= -67.28404385181574 sigma= 0.14478038928972578 ||grad_mu||= 68.83348487648522 min_ell= 0.8
u= -67.05934113367728 sigma= 0.14523770283502063 ||grad_mu||= 68.99777289730574 min_ell= 0.8
u= -66.7623533265611 sigma= 0.14584364189398627 ||grad_mu||= 69.20294009771733 min_ell= 0.8
u= -66.37883941250566 sigma= 0.14662838047648633 ||grad_mu||= 69.46017606357309 min_ell= 0.8
u= -65.90447751629866 sigma= 0.14760494420674428 ||grad_mu||= 69.78100625878565 min_ell= 0.8
u= -65.3606614637483 sigma= 0.148731100299373 ||grad_mu||= 70.1697095017227 min_ell= 0.8
u= -64.78541368355077 sigma= 0.1499209184765804 ||grad_mu||= 70.62190469582194 min_ell= 0.8
u= -64.20089016611576 sigma= 0.15111137835683516 ||grad_mu||= 71.14078326760766 min_ell= 0.8
u= -63.616741319842575 sigma= 0.1522586962575003 ||grad_mu||= 71.7365287275489 min_ell= 0.8
u= -63.07857282417925 sigma= 0.1532594147770772 ||grad_mu||= 72.3706285017154 min_ell= 0.8
u= -62.56294449381257 sigma= 0.1541585063313685 ||grad_mu||= 73.0297611783158 min_ell= 0.8
u= -61.96941836849166 sigma= 0.1551303574625894 ||grad_mu||= 73.7952924357386 min_ell= 0.8
u= -61.14495240205973 sigma= 0.15641915855329205 ||grad_mu||= 74.80603393869168 min_ell= 0.8
u= -59.79726785199834 sigma= 0.15848513385348317 ||grad_mu||= 76.26500627953723 min_ell= 0.8
u= -57.12705982683521 sigma= 0.16246662833276812 ||grad_mu||= 78.75219105783574 min_ell= 0.8
u= -51.691295768489915 sigma= 0.169228756209206 ||grad_mu||= 83.55239289498316 min_ell= 0.8
u= -34.05598041371075 sigma= 0.2056029302879673 ||grad_mu||= 94.38871104473236 min_ell= 0.8
u= -22.38645163633272 sigma= 0.18716750981003907 ||grad_mu||= 106.37253721100534 min_ell= 0.8
u= -19.27528718948792 sigma= 0.17339380513628913 ||grad_mu||= 109.07124597685647 min_ell= 0.8
u= -15.62237207821264 sigma= 0.16484916645139744 ||grad_mu||= 111.16554111744449 min_ell= 0.8
u= -12.384720321846867 sigma= 0.16159177718559914 ||grad_mu||= 112.5185762845407 min_ell= 0.8
u= -10.282095943277705 sigma= 0.1608138580316268 ||grad_mu||= 113.25107695633608 min_ell= 0.8
u= -8.997267785998622 sigma= 0.1607121747042574 ||grad_mu||= 113.65828431133251 min_ell= 0.8
u= -8.177124649448729 sigma= 0.16076678573793907 ||grad_mu||= 113.90504558014467 min_ell= 0.8
u= -7.625930467123889 sigma= 0.16084764004219954 ||grad_mu||= 114.06584847752973 min_ell= 0.8
u= -7.2415956955709735 sigma= 0.16092225582813038 ||grad_mu||= 114.17578361456955 min_ell= 0.8
u= -6.970996285641559 sigma= 0.16098145373444356 ||grad_mu||= 114.25226117127005 min_ell= 0.8
u= -6.785946693699952 sigma= 0.16102372512493468 ||grad_mu||= 114.30420134783702 min_ell= 0.8
u= -6.670214101809549 sigma= 0.16104828178284575 ||grad_mu||= 114.33667794738295 min_ell= 0.8
u= -6.612231127365552 sigma= 0.16105654730693122 ||grad_mu||= 114.3531423560773 min_ell= 0.8
logPI: -29.494510951200443  PI: 1.5513030539449342e-13
PI_at(-2,2) via gp_acquisition: -5.335975425114022
u= -49.28429504083509 sigma= 0.18929182109457293 ||grad_mu||= 76.85652464323454 min_ell= 0.8
u= -1.9815752429294033 sigma= 0.17230327581089422 ||grad_mu||= 117.13346396666054 min_ell= 0.8
u= -1.9832061083079646 sigma= 0.17221335889221556 ||grad_mu||= 117.13348254293207 min_ell= 0.8
u= -1.9847251683470801 sigma= 0.17212846915714397 ||grad_mu||= 117.13349987727888 min_ell= 0.8
u= -1.9862439664036777 sigma= 0.172044160920466 ||grad_mu||= 117.1335189869883 min_ell= 0.8
u= -1.9878112253881826 sigma= 0.17195905616875937 ||grad_mu||= 117.13353737504093 min_ell= 0.8
u= -1.989284795423711 sigma= 0.17187609413240634 ||grad_mu||= 117.13355537979506 min_ell= 0.8
u= -1.9907948685262136 sigma= 0.17179114336357076 ||grad_mu||= 117.13357326052896 min_ell= 0.8
u= -1.9921987892612074 sigma= 0.17171439766940488 ||grad_mu||= 117.13359331141946 min_ell= 0.8
u= -1.9935745235536848 sigma= 0.1716360404277379 ||grad_mu||= 117.13360792263349 min_ell= 0.8
u= -1.9948409654824273 sigma= 0.17156449691308537 ||grad_mu||= 117.13362613259365 min_ell= 0.8
u= -1.9961229152068873 sigma= 0.17149236366610981 ||grad_mu||= 117.13364232515575 min_ell= 0.8
u= -1.9972227547433816 sigma= 0.1714263706036173 ||grad_mu||= 117.13365554301782 min_ell= 0.8
u= -1.9984391921743625 sigma= 0.1713573368556736 ||grad_mu||= 117.13366975335401 min_ell= 0.8
u= -1.9995282812395747 sigma= 0.17129473290106959 ||grad_mu||= 117.13368352701907 min_ell= 0.8
u= -2.0006152532046526 sigma= 0.17123190373961936 ||grad_mu||= 117.13369785628446 min_ell= 0.8
u= -2.00155041694737 sigma= 0.1711731051295283 ||grad_mu||= 117.13370914433021 min_ell= 0.8
u= -2.002499634790872 sigma= 0.1711172784314533 ||grad_mu||= 117.13372212626936 min_ell= 0.8
u= -2.003453879197027 sigma= 0.17106169441379682 ||grad_mu||= 117.13373492014705 min_ell= 0.8
u= -2.004346419753518 sigma= 0.17100722777297106 ||grad_mu||= 117.133744935325 min_ell= 0.8
u= -2.005218916052395 sigma= 0.17095285399104096 ||grad_mu||= 117.13375618370357 min_ell= 0.8
u= -2.0060380637153794 sigma= 0.17090136353494245 ||grad_mu||= 117.13376725748658 min_ell= 0.8
u= -2.0067326371238408 sigma= 0.17085591455095872 ||grad_mu||= 117.13377585097824 min_ell= 0.8
u= -2.0073320071422653 sigma= 0.17081308269736417 ||grad_mu||= 117.1337836422776 min_ell= 0.8
u= -2.0079906936687846 sigma= 0.17076950541589095 ||grad_mu||= 117.13379192029863 min_ell= 0.8
u= -2.0085928938322586 sigma= 0.17072754695945766 ||grad_mu||= 117.13379914404236 min_ell= 0.8
u= -2.0091378487291656 sigma= 0.17068682667349355 ||grad_mu||= 117.13380666002949 min_ell= 0.8
u= -2.009659619701331 sigma= 0.17064990182902398 ||grad_mu||= 117.13381443053566 min_ell= 0.8
u= -2.010075727496946 sigma= 0.17061611300557955 ||grad_mu||= 117.13382062593304 min_ell= 0.8
u= -2.010274319397356 sigma= 0.17059272673288334 ||grad_mu||= 117.13382272805521 min_ell= 0.8
u= -2.0101860146069304 sigma= 0.17058120649004774 ||grad_mu||= 117.1338229963654 min_ell= 0.8
u= -2.0101568737410043 sigma= 0.17056915180402415 ||grad_mu||= 117.13382359161572 min_ell= 0.8
u= -2.0100197243166926 sigma= 0.17056152482458023 ||grad_mu||= 117.1338214628302 min_ell= 0.8
u= -2.0097399090060404 sigma= 0.17055767184073617 ||grad_mu||= 117.1338192922599 min_ell= 0.8
u= -2.009310586122616 sigma= 0.17056042810213076 ||grad_mu||= 117.13381398791698 min_ell= 0.8
u= -2.008682362085951 sigma= 0.1705745728925494 ||grad_mu||= 117.13380823868792 min_ell= 0.8
u= -2.008056839153406 sigma= 0.17058957451861942 ||grad_mu||= 117.13379998158793 min_ell= 0.8
u= -2.0073728113478477 sigma= 0.17060456985025876 ||grad_mu||= 117.13379419364074 min_ell= 0.8
u= -2.0065646997470026 sigma= 0.17062426280130386 ||grad_mu||= 117.13378413526218 min_ell= 0.8
u= -2.005755665680534 sigma= 0.1706446701173324 ||grad_mu||= 117.13377570398393 min_ell= 0.8
u= -2.0048837433941817 sigma= 0.17066604526397236 ||grad_mu||= 117.133763325399 min_ell= 0.8
u= -2.0037838527628753 sigma= 0.1706979542524417 ||grad_mu||= 117.13375434211075 min_ell= 0.8
u= -2.0026057588068533 sigma= 0.17073259440156685 ||grad_mu||= 117.13373998533322 min_ell= 0.8
u= -2.0013557683927443 sigma= 0.1707683665952699 ||grad_mu||= 117.13372638137994 min_ell= 0.8
u= -2.0001133287547614 sigma= 0.17080646911733868 ||grad_mu||= 117.1337132080295 min_ell= 0.8
u= -1.9986627365750116 sigma= 0.17084961826555287 ||grad_mu||= 117.13369457173269 min_ell= 0.8
u= -1.9970491843752805 sigma= 0.1709002238400264 ||grad_mu||= 117.13367516723129 min_ell= 0.8
u= -1.9952524449777456 sigma= 0.17096247096359607 ||grad_mu||= 117.13365732269924 min_ell= 0.8
u= -1.9932201545405017 sigma= 0.171031799535396 ||grad_mu||= 117.13363364695529 min_ell= 0.8
u= -1.9911803380579158 sigma= 0.17110153835784417 ||grad_mu||= 117.13360886153914 min_ell= 0.8
u= -1.9890622211520346 sigma= 0.17116970943382326 ||grad_mu||= 117.13358440017583 min_ell= 0.8
u= -1.9868485195261654 sigma= 0.17124434228433605 ||grad_mu||= 117.13355954758151 min_ell= 0.8
u= -1.9843222638942746 sigma= 0.17132869708701037 ||grad_mu||= 117.13352806166756 min_ell= 0.8
u= -1.9814799921999349 sigma= 0.17142887827024403 ||grad_mu||= 117.13349370253418 min_ell= 0.8
u= -1.9783162238301109 sigma= 0.17154728467679267 ||grad_mu||= 117.13345930438905 min_ell= 0.8
u= -1.9748156934674808 sigma= 0.17167615868788477 ||grad_mu||= 117.13341857514474 min_ell= 0.8
u= -1.9710727873234317 sigma= 0.1718144842694912 ||grad_mu||= 117.13337308048996 min_ell= 0.8
u= -1.96711313754036 sigma= 0.17196259220885496 ||grad_mu||= 117.13333102711991 min_ell= 0.8
u= -1.962814769488093 sigma= 0.17212702554173173 ||grad_mu||= 117.13328134813277 min_ell= 0.8
u= -1.9578629786307176 sigma= 0.17231498816124496 ||grad_mu||= 117.13322452867527 min_ell= 0.8
u= -1.9524241460011673 sigma= 0.1725301524139368 ||grad_mu||= 117.13316268198996 min_ell= 0.8
u= -1.9465457466425675 sigma= 0.17276417844820263 ||grad_mu||= 117.13309853996569 min_ell= 0.8
u= -1.940334403675191 sigma= 0.17300956310961735 ||grad_mu||= 117.13302901043865 min_ell= 0.8
u= -1.9338319843859313 sigma= 0.1732659160990533 ||grad_mu||= 117.13295602088093 min_ell= 0.8
u= -1.926841399257472 sigma= 0.17354091744330985 ||grad_mu||= 117.13287680362174 min_ell= 0.8
u= -1.919145777168535 sigma= 0.17384692561116744 ||grad_mu||= 117.13279082911365 min_ell= 0.8
u= -1.91067621261407 sigma= 0.17419452959919046 ||grad_mu||= 117.13269530258036 min_ell= 0.8
u= -1.90131873782652 sigma= 0.17458360005041942 ||grad_mu||= 117.13259106567628 min_ell= 0.8
u= -1.8911202741001831 sigma= 0.1750156208787077 ||grad_mu||= 117.13247761493419 min_ell= 0.8
u= -1.8801212329331494 sigma= 0.17549514388063212 ||grad_mu||= 117.13235259399859 min_ell= 0.8
u= -1.867961740885918 sigma= 0.17603899430857997 ||grad_mu||= 117.13221675215449 min_ell= 0.8
u= -1.8543426516931858 sigma= 0.1766651750970506 ||grad_mu||= 117.13206277466568 min_ell= 0.8
u= -1.8388605259683304 sigma= 0.17739880702476826 ||grad_mu||= 117.13188608649727 min_ell= 0.8
u= -1.8214439578503034 sigma= 0.17824825362788266 ||grad_mu||= 117.13169082824322 min_ell= 0.8
u= -1.8021566487457776 sigma= 0.179218680876588 ||grad_mu||= 117.13148644632265 min_ell= 0.8
u= -1.7807733400897559 sigma= 0.18033042548109435 ||grad_mu||= 117.13126908525673 min_ell= 0.8
u= -1.757010671888958 sigma= 0.18160664045127747 ||grad_mu||= 117.1310307130382 min_ell= 0.8
u= -1.7298405514695094 sigma= 0.1830933863377617 ||grad_mu||= 117.13073833315 min_ell= 0.8
u= -1.697722773975182 sigma= 0.18487287767728916 ||grad_mu||= 117.1303442946838 min_ell= 0.8
u= -1.6590572442813898 sigma= 0.18705452440073717 ||grad_mu||= 117.1298022900768 min_ell= 0.8
u= -1.6124866680087324 sigma= 0.18975291907429118 ||grad_mu||= 117.12911163846589 min_ell= 0.8
u= -1.5552135594316379 sigma= 0.19311778318270134 ||grad_mu||= 117.12825198490451 min_ell= 0.8
u= -1.4831665726940297 sigma= 0.19742122973964732 ||grad_mu||= 117.12712628045689 min_ell= 0.8
u= -1.3943998603017005 sigma= 0.20312750793543297 ||grad_mu||= 117.12568867391681 min_ell= 0.8
u= -1.288919291391728 sigma= 0.2110894958086565 ||grad_mu||= 117.12404259245666 min_ell= 0.8
u= -1.1646363071268582 sigma= 0.22256036004186816 ||grad_mu||= 117.12190801488529 min_ell= 0.8
u= -1.0057766988827692 sigma= 0.23992386528941512 ||grad_mu||= 117.1179571547503 min_ell= 0.8
u= -0.7876112910883211 sigma= 0.2689088910712504 ||grad_mu||= 117.11191957128604 min_ell= 0.8
u= -0.5244078106492432 sigma= 0.32315484417861684 ||grad_mu||= 117.10204230674348 min_ell= 0.8
u= -0.21618166861134794 sigma= 0.45850610901299527 ||grad_mu||= 117.07042699556204 min_ell= 0.8
u= 0.16640860236691077 sigma= 1.170995669395127 ||grad_mu||= 116.56264812413475 min_ell= 0.8
u= -1.9892749411144697 sigma= 0.39968404107674405 ||grad_mu||= 45.417008549499386 min_ell= 0.8
u= -7.630147945090478 sigma= 0.23961514463425376 ||grad_mu||= 45.91788166501763 min_ell= 0.8
u= -11.383565202402314 sigma= 0.18750314074541408 ||grad_mu||= 46.94357009870129 min_ell= 0.8
u= -14.033902866053522 sigma= 0.16417370484765625 ||grad_mu||= 47.45357690643311 min_ell= 0.8
u= -15.824849980644906 sigma= 0.15306442568688056 ||grad_mu||= 47.7949443206001 min_ell= 0.8
u= -16.842809674566954 sigma= 0.1484961952036638 ||grad_mu||= 48.01313539989724 min_ell= 0.8
u= -17.37910247213168 sigma= 0.14682919946572187 ||grad_mu||= 48.14971135737935 min_ell= 0.8
u= -17.644440026907304 sigma= 0.14657972000210095 ||grad_mu||= 48.24215356617785 min_ell= 0.8
u= -17.77321519394195 sigma= 0.1469644684831644 ||grad_mu||= 48.310368413919754 min_ell= 0.8
u= -17.833547612437638 sigma= 0.14761947151633947 ||grad_mu||= 48.364336660660726 min_ell= 0.8
u= -17.856119920137484 sigma= 0.14838344517174895 ||grad_mu||= 48.40857959797922 min_ell= 0.8
u= -17.8557968621499 sigma= 0.14916875732469345 ||grad_mu||= 48.444823059156676 min_ell= 0.8
u= -17.842332453035514 sigma= 0.14992176200516633 ||grad_mu||= 48.474326324883805 min_ell= 0.8
u= -17.82199047017023 sigma= 0.15062411481170285 ||grad_mu||= 48.49868421284626 min_ell= 0.8
u= -17.797625969864537 sigma= 0.1512878111558595 ||grad_mu||= 48.51953460601309 min_ell= 0.8
u= -17.770147754393236 sigma= 0.1519317578551706 ||grad_mu||= 48.53813947140193 min_ell= 0.8
u= -17.740093477199803 sigma= 0.15256410949050148 ||grad_mu||= 48.55507200897452 min_ell= 0.8
u= -17.709232533507922 sigma= 0.15316840801304735 ||grad_mu||= 48.57028341285095 min_ell= 0.8
u= -17.67928435724081 sigma= 0.15372587297556942 ||grad_mu||= 48.583627434684416 min_ell= 0.8
u= -17.650983290082486 sigma= 0.15423466010687353 ||grad_mu||= 48.59531421233168 min_ell= 0.8
u= -17.62357297475659 sigma= 0.1547112171998934 ||grad_mu||= 48.60583577629722 min_ell= 0.8
u= -17.596066820703925 sigma= 0.15517382756422354 ||grad_mu||= 48.61562561303363 min_ell= 0.8
u= -17.568239195173618 sigma= 0.1556291712859503 ||grad_mu||= 48.62489361143303 min_ell= 0.8
u= -17.541057296302576 sigma= 0.1560644027009532 ||grad_mu||= 48.633448392596165 min_ell= 0.8
u= -17.51602296432957 sigma= 0.15645968510115657 ||grad_mu||= 48.64103158997196 min_ell= 0.8
u= -17.493991838784414 sigma= 0.1568057216309548 ||grad_mu||= 48.64756733570816 min_ell= 0.8
u= -17.474132959638773 sigma= 0.15711554356033114 ||grad_mu||= 48.65332532317486 min_ell= 0.8
u= -17.454956111391486 sigma= 0.1574110669136187 ||grad_mu||= 48.65869823542337 min_ell= 0.8
u= -17.435518919174132 sigma= 0.15770636735346524 ||grad_mu||= 48.663927111069995 min_ell= 0.8
u= -17.416091677186284 sigma= 0.1579982794695785 ||grad_mu||= 48.668981177409556 min_ell= 0.8
u= -17.397584058445442 sigma= 0.15827379198348343 ||grad_mu||= 48.67365807696134 min_ell= 0.8
u= -17.38075254461092 sigma= 0.15852336768797567 ||grad_mu||= 48.67784443485984 min_ell= 0.8
u= -17.36513535409142 sigma= 0.1587536386369655 ||grad_mu||= 48.68165997987543 min_ell= 0.8
u= -17.34960070015859 sigma= 0.15898012836676528 ||grad_mu||= 48.68532368260911 min_ell= 0.8
u= -17.33380961491463 sigma= 0.15920929404687129 ||grad_mu||= 48.688981781729765 min_ell= 0.8
u= -17.3175834429355 sigma= 0.1594413253582332 ||grad_mu||= 48.692590294952986 min_ell= 0.8
u= -17.302132300383015 sigma= 0.1596622874393078 ||grad_mu||= 48.695994342225625 min_ell= 0.8
u= -17.287981751324647 sigma= 0.15986362289064213 ||grad_mu||= 48.699057751107304 min_ell= 0.8
u= -17.27502430959533 sigma= 0.16004747020043694 ||grad_mu||= 48.70182957467419 min_ell= 0.8
u= -17.262359286529797 sigma= 0.1602259393800132 ||grad_mu||= 48.704476307231374 min_ell= 0.8
u= -17.24931208896133 sigma= 0.16040913930901485 ||grad_mu||= 48.707164993120884 min_ell= 0.8
u= -17.235458891336084 sigma= 0.16060149494710593 ||grad_mu||= 48.709918683697445 min_ell= 0.8
u= -17.22123452593462 sigma= 0.16079762337782685 ||grad_mu||= 48.71268053665685 min_ell= 0.8
u= -17.20762128839155 sigma= 0.1609846629117043 ||grad_mu||= 48.71527962330256 min_ell= 0.8
u= -17.19494150038974 sigma= 0.16115870196590396 ||grad_mu||= 48.71767301958224 min_ell= 0.8
u= -17.18288357278679 sigma= 0.16132344565409487 ||grad_mu||= 48.71991650600872 min_ell= 0.8
u= -17.17094909860709 sigma= 0.16148572571278116 ||grad_mu||= 48.72209447350672 min_ell= 0.8
u= -17.158757802235524 sigma= 0.16165031736346677 ||grad_mu||= 48.724263101797845 min_ell= 0.8
u= -17.146739701147585 sigma= 0.1618124971588528 ||grad_mu||= 48.7263906022648 min_ell= 0.8
