device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.5976630278370985 sigma= 0.14165475145122194 ||grad_mu||= 2.910234924833498 min_ell= 0.8
u= -1.0546018104118662 sigma= 0.14071020880122523 ||grad_mu||= 5.06607942648432 min_ell= 0.8
u= -0.6150771846419641 sigma= 0.14058352424541448 ||grad_mu||= 2.9930737279367152 min_ell= 0.8
u= -0.9990802801881993 sigma= 0.15428924832740096 ||grad_mu||= 5.38896899105305 min_ell= 0.8
u= -0.7025571840304609 sigma= 0.14019587602164413 ||grad_mu||= 3.5119823624050612 min_ell= 0.8
u= -0.7016988881433466 sigma= 0.1457336042432485 ||grad_mu||= 3.69908599800592 min_ell= 0.8
u= -0.8723557223640794 sigma= 0.14036359053589545 ||grad_mu||= 4.341656930649455 min_ell= 0.8
u= -0.6065966489342202 sigma= 0.1423698161410192 ||grad_mu||= 2.998242350016026 min_ell= 0.8
u= -1.0172952738645062 sigma= 0.1406049930450111 ||grad_mu||= 4.928324723147192 min_ell= 0.8
u= -0.5963576731709453 sigma= 0.14119471314395426 ||grad_mu||= 2.889260752534215 min_ell= 0.8
u= -1.200434475563288 sigma= 0.16064776157845373 ||grad_mu||= 6.3619257547976495 min_ell= 0.8
u= -0.6908135314059326 sigma= 0.140192356497526 ||grad_mu||= 3.4487056254417143 min_ell= 0.8
u= -0.7350656772475984 sigma= 0.14690614428820536 ||grad_mu||= 3.9250045199919397 min_ell= 0.8
u= -0.840920338780638 sigma= 0.14029670019735355 ||grad_mu||= 4.2023112446253315 min_ell= 0.8
u= -0.6525797629314569 sigma= 0.14423335871137757 ||grad_mu||= 3.359923718282127 min_ell= 0.8
u= -0.8965187322873639 sigma= 0.14039496086833475 ||grad_mu||= 4.44600545335807 min_ell= 0.8
u= -0.6087752337541642 sigma= 0.1425063043314339 ||grad_mu||= 3.018391570624858 min_ell= 0.8
u= -1.0870956129796145 sigma= 0.14072872357199873 ||grad_mu||= 5.182796890918404 min_ell= 0.8
u= -0.6502936689016627 sigma= 0.14029705823222727 ||grad_mu||= 3.2123566684490092 min_ell= 0.8
u= -0.8210485264836257 sigma= 0.1493735758310364 ||grad_mu||= 4.443139936022671 min_ell= 0.8
u= -0.7042382517110051 sigma= 0.14018907154568372 ||grad_mu||= 3.521947351980935 min_ell= 0.8
u= -0.7723774740481352 sigma= 0.14791783098205072 ||grad_mu||= 4.15304392420864 min_ell= 0.8
u= -0.7855664111409029 sigma= 0.14023209648113064 ||grad_mu||= 3.9418715288199895 min_ell= 0.8
u= -0.5983685034558432 sigma= 0.14184022247184327 ||grad_mu||= 2.924321503156692 min_ell= 0.8
[GUIDE] t=40 PI=2.748e-01 ||grad_x||=1.334e+03 ||grad_z||=6.564e+01
u= -1.1050967021031946 sigma= 0.14076618447922637 ||grad_mu||= 5.245960254015897 min_ell= 0.8
u= -0.6646379481711052 sigma= 0.14025025180812403 ||grad_mu||= 3.296706277653976 min_ell= 0.8
u= -0.7619577081860576 sigma= 0.14757730417414644 ||grad_mu||= 4.087630767782627 min_ell= 0.8
u= -0.6802533477679692 sigma= 0.1402179316956428 ||grad_mu||= 3.386948716050793 min_ell= 0.8
u= -0.7144216080783987 sigma= 0.1461891215503841 ||grad_mu||= 3.7868750014468704 min_ell= 0.8
u= -0.757005429810705 sigma= 0.14019980627630163 ||grad_mu||= 3.800269466248963 min_ell= 0.8
u= -0.5987455762031623 sigma= 0.14186645276554727 ||grad_mu||= 2.9276079621291347 min_ell= 0.8
u= -0.9169498859603379 sigma= 0.1404380325062982 ||grad_mu||= 4.531709346845268 min_ell= 0.8
u= -0.5995863135531369 sigma= 0.1409630832715816 ||grad_mu||= 2.9038006028877628 min_ell= 0.8
u= -0.9577185213768105 sigma= 0.1533396544763014 ||grad_mu||= 5.187800386863082 min_ell= 0.8
u= -0.5959591668074867 sigma= 0.14140679935120623 ||grad_mu||= 2.892071557355841 min_ell= 0.8
u= -0.7498524034660465 sigma= 0.14019767337325756 ||grad_mu||= 3.7636058888093005 min_ell= 0.8
u= -0.598267873313796 sigma= 0.1410359106678617 ||grad_mu||= 2.896937908848428 min_ell= 0.8
u= -0.7437111570103505 sigma= 0.14708151587639123 ||grad_mu||= 3.975921276391271 min_ell= 0.8
u= -0.6030033638941228 sigma= 0.14083213041798315 ||grad_mu||= 2.922670927634145 min_ell= 0.8
u= -0.7759037903324172 sigma= 0.1480414636990102 ||grad_mu||= 4.175378216854419 min_ell= 0.8
u= -0.5979762213706976 sigma= 0.14180415469180294 ||grad_mu||= 2.920413419173132 min_ell= 0.8
u= -0.6949351131032764 sigma= 0.14019104418852713 ||grad_mu||= 3.4711687596348964 min_ell= 0.8
u= -0.5954400398047413 sigma= 0.14131801303079644 ||grad_mu||= 2.8882005742214774 min_ell= 0.8
u= -0.6927553508958435 sigma= 0.1456273024825871 ||grad_mu||= 3.6475755693827794 min_ell= 0.8
u= -0.59534662381363 sigma= 0.141336572096005 ||grad_mu||= 2.888339916882155 min_ell= 0.8
u= -0.7078661610281762 sigma= 0.1460886755344148 ||grad_mu||= 3.7485766132168927 min_ell= 0.8
u= -0.6003173912902362 sigma= 0.1420523940209061 ||grad_mu||= 2.9465432144197514 min_ell= 0.8
u= -0.6306938929484702 sigma= 0.1404105480997635 ||grad_mu||= 3.095288217302578 min_ell= 0.8
u= -0.5958315983407132 sigma= 0.14164496546735536 ||grad_mu||= 2.9024783041237625 min_ell= 0.8
u= -0.6274436184780092 sigma= 0.1404382199106123 ||grad_mu||= 3.0757393304678975 min_ell= 0.8
u= -0.5970972757056855 sigma= 0.14180642483747025 ||grad_mu||= 2.9166978696810806 min_ell= 0.8
u= -0.6018022406654526 sigma= 0.1408664377305606 ||grad_mu||= 2.918603341297098 min_ell= 0.8
u= -0.6076502281201159 sigma= 0.1425203620154255 ||grad_mu||= 3.013438626197552 min_ell= 0.8
u= -0.5950453862892615 sigma= 0.1413263819518854 ||grad_mu||= 2.8874347910235882 min_ell= 0.8
u= -0.6076164122960712 sigma= 0.14255564891405847 ||grad_mu||= 3.015479891239004 min_ell= 0.8
u= -0.5947329262941469 sigma= 0.1414598406116424 ||grad_mu||= 2.890182802169537 min_ell= 0.8
u= -0.5966282700253049 sigma= 0.14110859366793646 ||grad_mu||= 2.892747776006893 min_ell= 0.8
u= -0.5975080269391148 sigma= 0.14191444124360564 ||grad_mu||= 2.924839027057907 min_ell= 0.8
u= -0.5947157426741161 sigma= 0.14140000913527806 ||grad_mu||= 2.8882304939116636 min_ell= 0.8
u= -0.5971995167418969 sigma= 0.14190531855598118 ||grad_mu||= 2.922865633447589 min_ell= 0.8
logPI: -1.2873590982534613  PI: 0.2759987069462101
PI_at(-2,2) via gp_acquisition: -0.2309191145597756
[DGBO] it=025 | y_next=-0.5420 | best=-0.5376 | batch_best_pi=-1.29
u= -33.45937795422906 sigma= 0.28514990472686114 ||grad_mu||= 3.4798115643704204 min_ell= 0.8
u= -31.13510146088174 sigma= 0.30701453430650366 ||grad_mu||= 3.2229350514236415 min_ell= 0.8
u= -28.82982107919359 sigma= 0.3318621617123045 ||grad_mu||= 3.0692160852109263 min_ell= 0.8
u= -26.803924451711485 sigma= 0.35733165390454025 ||grad_mu||= 2.8213485741150888 min_ell= 0.8
u= -25.136340897879556 sigma= 0.3806333891583899 ||grad_mu||= 2.924392111670413 min_ell= 0.8
u= -23.83692037161758 sigma= 0.39981243503908204 ||grad_mu||= 3.4545399445784373 min_ell= 0.8
u= -23.135368594327268 sigma= 0.4105157970640034 ||grad_mu||= 3.8006978409118712 min_ell= 0.8
u= -22.993590086878566 sigma= 0.4137245528423509 ||grad_mu||= 3.463082357949578 min_ell= 0.8
u= -22.959015611593472 sigma= 0.41698214047673954 ||grad_mu||= 2.3536914970114586 min_ell= 0.8
u= -22.94836440383774 sigma= 0.4162632356992948 ||grad_mu||= 2.6585213394301586 min_ell= 0.8
u= -23.195645268825302 sigma= 0.41380268778079415 ||grad_mu||= 1.6411828950204692 min_ell= 0.8
u= -22.88933098008448 sigma= 0.4170395738244147 ||grad_mu||= 2.886021448419174 min_ell= 0.8
u= -22.9506908613479 sigma= 0.4174879116340406 ||grad_mu||= 2.106481300713922 min_ell= 0.8
u= -23.066652920204753 sigma= 0.4134627565158271 ||grad_mu||= 2.954316365039283 min_ell= 0.8
u= -22.93248516304242 sigma= 0.41795794672800857 ||grad_mu||= 1.9757172863319663 min_ell= 0.8
u= -23.094414858375387 sigma= 0.41277359541265407 ||grad_mu||= 3.0378881852463304 min_ell= 0.8
u= -22.927395280445374 sigma= 0.4176917846682633 ||grad_mu||= 2.240434836777543 min_ell= 0.8
u= -23.34806319988751 sigma= 0.40694280664376653 ||grad_mu||= 3.5632005525041426 min_ell= 0.8
u= -22.91230200300106 sigma= 0.4166261491227101 ||grad_mu||= 2.933414552329953 min_ell= 0.8
u= -23.011904530527342 sigma= 0.41478923182066135 ||grad_mu||= 2.8019877314656982 min_ell= 0.8
u= -23.191872845456228 sigma= 0.41392681813949567 ||grad_mu||= 1.561458460423616 min_ell= 0.8
u= -22.909596449603253 sigma= 0.41702779998725603 ||grad_mu||= 2.6514595801687517 min_ell= 0.8
u= -23.525470986625653 sigma= 0.4083080186335459 ||grad_mu||= 1.4565606255553147 min_ell= 0.8
u= -22.886947685714315 sigma= 0.41757213956173117 ||grad_mu||= 2.6865159537142627 min_ell= 0.8
u= -23.213284095348552 sigma= 0.41037405767506957 ||grad_mu||= 3.142884301174297 min_ell= 0.8
u= -23.007326366326375 sigma= 0.4167965347514853 ||grad_mu||= 1.8829527047846064 min_ell= 0.8
u= -23.140266683811117 sigma= 0.4123356863354284 ||grad_mu||= 2.842780032252074 min_ell= 0.8
u= -23.022300222387383 sigma= 0.4167552665663571 ||grad_mu||= 1.6565746801791523 min_ell= 0.8
u= -23.098356890435294 sigma= 0.4133975047470999 ||grad_mu||= 2.691021465671528 min_ell= 0.8
u= -23.167224581271384 sigma= 0.4143377574252774 ||grad_mu||= 1.577669984354429 min_ell= 0.8
u= -23.005274941183593 sigma= 0.4143412833339486 ||grad_mu||= 3.081791758263628 min_ell= 0.8
u= -23.192204921184224 sigma= 0.41344837149011665 ||grad_mu||= 2.030024544280002 min_ell= 0.8
u= -23.01664689323598 sigma= 0.4140398580859457 ||grad_mu||= 3.122030444352521 min_ell= 0.8
u= -23.25081292719528 sigma= 0.41287687067825984 ||grad_mu||= 1.617824300676829 min_ell= 0.8
u= -22.888038268075576 sigma= 0.41771735134594074 ||grad_mu||= 2.5037591316214023 min_ell= 0.8
u= -23.659772298698204 sigma= 0.40605485312455863 ||grad_mu||= 1.4303271721774289 min_ell= 0.8
u= -22.881618492050166 sigma= 0.41754276585772065 ||grad_mu||= 2.735925012341765 min_ell= 0.8
u= -22.951980017613373 sigma= 0.41625203718688625 ||grad_mu||= 2.626738289062493 min_ell= 0.8
u= -23.44280685788928 sigma= 0.40970746431565924 ||grad_mu||= 1.4382337219196526 min_ell= 0.8
u= -22.898282889861513 sigma= 0.41754815225416236 ||grad_mu||= 2.48242405694475 min_ell= 0.8
u= -23.6439291572852 sigma= 0.406318105841492 ||grad_mu||= 1.426784113484158 min_ell= 0.8
u= -22.87103257897847 sigma= 0.4179278326368611 ||grad_mu||= 2.5962373646308867 min_ell= 0.8
u= -23.483853054832217 sigma= 0.4089817955579899 ||grad_mu||= 1.5177962232146471 min_ell= 0.8
u= -22.899463561931462 sigma= 0.41693523166350094 ||grad_mu||= 2.8131063108146996 min_ell= 0.8
u= -23.631157830950166 sigma= 0.4065347275547556 ||grad_mu||= 1.4359999805017962 min_ell= 0.8
u= -22.867288276665114 sigma= 0.41846321107056356 ||grad_mu||= 2.32272981199133 min_ell= 0.8
u= -23.98949661132039 sigma= 0.40058570294550305 ||grad_mu||= 1.4204243487604755 min_ell= 0.8
u= -22.907632552554517 sigma= 0.41806899039889955 ||grad_mu||= 2.2075045473767023 min_ell= 0.8
u= -23.63181941283904 sigma= 0.40256525070481314 ||grad_mu||= 3.32955894510325 min_ell= 0.8
u= -22.91433973696198 sigma= 0.41777175850014764 ||grad_mu||= 2.330563361656416 min_ell= 0.8
u= -23.720950383519146 sigma= 0.4006815358344059 ||grad_mu||= 3.4748142050090847 min_ell= 0.8
u= -22.906636262810938 sigma= 0.41776841043180674 ||grad_mu||= 2.4108736103169193 min_ell= 0.8
u= -23.947230518721653 sigma= 0.3969994181817184 ||grad_mu||= 3.4207663481110964 min_ell= 0.8
u= -22.898402015719547 sigma= 0.4183284802765132 ||grad_mu||= 2.1290665755169123 min_ell= 0.8
u= -23.587030018534858 sigma= 0.40334668561483267 ||grad_mu||= 3.3259712279031537 min_ell= 0.8
u= -22.97473597355231 sigma= 0.41668876072033945 ||grad_mu||= 2.369656615984476 min_ell= 0.8
u= -23.506340310199445 sigma= 0.4040489188599445 ||grad_mu||= 3.604045331677202 min_ell= 0.8
u= -23.00942762504475 sigma= 0.41590171760062655 ||grad_mu||= 2.484939706244194 min_ell= 0.8
u= -23.540333008838072 sigma= 0.4039361489837531 ||grad_mu||= 3.4165018155237603 min_ell= 0.8
u= -23.025953610226495 sigma= 0.41628594058200663 ||grad_mu||= 2.0442036112988697 min_ell= 0.8
u= -23.36277748260721 sigma= 0.40741342938551983 ||grad_mu||= 3.266825837450856 min_ell= 0.8
u= -23.068692768905645 sigma= 0.4153932207780214 ||grad_mu||= 2.162341401255257 min_ell= 0.8
u= -23.368252330298724 sigma= 0.406773723491086 ||grad_mu||= 3.4893457502879555 min_ell= 0.8
u= -23.075629013736197 sigma= 0.41497876064897427 ||grad_mu||= 2.3580038198928 min_ell= 0.8
u= -23.63640100581706 sigma= 0.40172641639487966 ||grad_mu||= 3.63048293966181 min_ell= 0.8
u= -22.954715594880994 sigma= 0.4168215256869927 ||grad_mu||= 2.4922395911945605 min_ell= 0.8
u= -24.09179978004149 sigma= 0.3941790446340749 ||grad_mu||= 3.5890933600899535 min_ell= 0.8
u= -22.884846000162792 sigma= 0.41802114104121074 ||grad_mu||= 2.4694441189788527 min_ell= 0.8
u= -24.36480395157168 sigma= 0.3895347139336395 ||grad_mu||= 3.669052496157836 min_ell= 0.8
u= -22.889084206527354 sigma= 0.41807817475567643 ||grad_mu||= 2.396831148298453 min_ell= 0.8
u= -24.131815835165515 sigma= 0.3937440103714402 ||grad_mu||= 3.502237595341893 min_ell= 0.8
u= -22.899472978842518 sigma= 0.4183410718959166 ||grad_mu||= 2.106255463100913 min_ell= 0.8
u= -23.925376532638314 sigma= 0.39735032008992893 ||grad_mu||= 3.426499701305445 min_ell= 0.8
u= -22.90511028198333 sigma= 0.4181541141912826 ||grad_mu||= 2.1767348778142233 min_ell= 0.8
u= -23.92321129139797 sigma= 0.39688194031454876 ||grad_mu||= 3.6242400681598403 min_ell= 0.8
u= -22.956452592975868 sigma= 0.4167520097079689 ||grad_mu||= 2.51482354934216 min_ell= 0.8
u= -23.990387566897777 sigma= 0.3953845182400881 ||grad_mu||= 3.7642985647033833 min_ell= 0.8
u= -22.915193971516636 sigma= 0.41745510126470764 ||grad_mu||= 2.509607786563137 min_ell= 0.8
u= -24.272920633775293 sigma= 0.39130338492946853 ||grad_mu||= 3.5583311778801576 min_ell= 0.8
u= -22.905072259150092 sigma= 0.4182033640880002 ||grad_mu||= 2.141362386409052 min_ell= 0.8
u= -23.867218384031176 sigma= 0.3978482007825217 ||grad_mu||= 3.6136059565866754 min_ell= 0.8
u= -22.9944393541293 sigma= 0.41641596189425006 ||grad_mu||= 2.330040483776508 min_ell= 0.8
u= -23.657642453707737 sigma= 0.4013741458675188 ||grad_mu||= 3.625738286654525 min_ell= 0.8
u= -23.060698325944426 sigma= 0.4154228916333115 ||grad_mu||= 2.236743329482618 min_ell= 0.8
u= -23.564730415627487 sigma= 0.4030009977801631 ||grad_mu||= 3.6164238326550473 min_ell= 0.8
u= -23.006905533886563 sigma= 0.4162241867323212 ||grad_mu||= 2.3163759278984792 min_ell= 0.8
u= -23.88604609504728 sigma= 0.39718266387611123 ||grad_mu||= 3.743345090420451 min_ell= 0.8
u= -22.932202002109413 sigma= 0.41707670696076155 ||grad_mu||= 2.5613961077636263 min_ell= 0.8
u= -24.113774828511914 sigma= 0.39318884209248994 ||grad_mu||= 3.82169940539328 min_ell= 0.8
u= -22.923463547739203 sigma= 0.41733306276151677 ||grad_mu||= 2.500740997187553 min_ell= 0.8
u= -24.117772822667035 sigma= 0.3934148888865663 ||grad_mu||= 3.7161832832275694 min_ell= 0.8
u= -22.918471373211382 sigma= 0.41792351477795736 ||grad_mu||= 2.183466165779125 min_ell= 0.8
u= -23.84186815314699 sigma= 0.3984339164548013 ||grad_mu||= 3.552553420670299 min_ell= 0.8
u= -22.955421440962297 sigma= 0.41722967933406235 ||grad_mu||= 2.232955488648026 min_ell= 0.8
u= -23.68899238115861 sigma= 0.4007098098196626 ||grad_mu||= 3.673305770663248 min_ell= 0.8
u= -22.98721681665308 sigma= 0.4164486373116863 ||grad_mu||= 2.386281067477825 min_ell= 0.8
u= -23.83522949812042 sigma= 0.3980350381025485 ||grad_mu||= 3.7439356122699254 min_ell= 0.8
u= -22.904648241296794 sigma= 0.41770812925310186 ||grad_mu||= 2.4652114124095705 min_ell= 0.8
u= -24.20485200759945 sigma= 0.39197668787064954 ||grad_mu||= 3.7219874134312083 min_ell= 0.8
u= -22.884485087991216 sigma= 0.4178627491675936 ||grad_mu||= 2.559239462125808 min_ell= 0.8
u= -24.079792660609304 sigma= 0.39394252391393403 ||grad_mu||= 3.7514441262774927 min_ell= 0.8
u= -22.927779557936354 sigma= 0.41756256311982326 ||grad_mu||= 2.320744071714464 min_ell= 0.8
u= -24.043805957257963 sigma= 0.3944269477474991 ||grad_mu||= 3.7907115904550683 min_ell= 0.8
u= -22.922050852460288 sigma= 0.41772100165452214 ||grad_mu||= 2.2804985522145675 min_ell= 0.8
u= -23.76377329898855 sigma= 0.399576091643229 ||grad_mu||= 3.6207945134328066 min_ell= 0.8
u= -22.97440145984538 sigma= 0.4169211720919182 ||grad_mu||= 2.223246467264679 min_ell= 0.8
u= -23.59955353131626 sigma= 0.40209382772259106 ||grad_mu||= 3.7293570779979857 min_ell= 0.8
u= -23.00334398683526 sigma= 0.4161590743989694 ||grad_mu||= 2.394687123551151 min_ell= 0.8
u= -23.82390325151307 sigma= 0.39766174011806193 ||grad_mu||= 3.941879655848702 min_ell= 0.8
u= -22.896485469827667 sigma= 0.4170838170989369 ||grad_mu||= 2.8425766254407554 min_ell= 0.8
u= -23.165259051525183 sigma= 0.4113018545566596 ||grad_mu||= 3.1176472494336913 min_ell= 0.8
u= -23.346187366881473 sigma= 0.41133254018282694 ||grad_mu||= 1.491353364442784 min_ell= 0.8
u= -23.035275809075436 sigma= 0.41370529998050704 ||grad_mu||= 3.1149572370488707 min_ell= 0.8
u= -23.630779673670535 sigma= 0.4065392307296388 ||grad_mu||= 1.4523314809226586 min_ell= 0.8
u= -22.960852404606587 sigma= 0.4150911850543218 ||grad_mu||= 3.129035581990847 min_ell= 0.8
u= -23.274525029821216 sigma= 0.4123912102189878 ||grad_mu||= 1.7107166254416295 min_ell= 0.8
u= -23.14763349128847 sigma= 0.41111270229212793 ||grad_mu||= 3.3400153638022707 min_ell= 0.8
u= -23.10293669042352 sigma= 0.4150619093419709 ||grad_mu||= 1.965712516375089 min_ell= 0.8
u= -23.18886093395021 sigma= 0.40990016780064975 ||grad_mu||= 3.5267885207774343 min_ell= 0.8
u= -23.110851609604598 sigma= 0.4145761472877529 ||grad_mu||= 2.226418724961305 min_ell= 0.8
u= -23.33285849507609 sigma= 0.40656332471698986 ||grad_mu||= 3.8044086250657765 min_ell= 0.8
u= -22.932496091525042 sigma= 0.41663071611070635 ||grad_mu||= 2.7844507074968368 min_ell= 0.8
u= -23.611708185263442 sigma= 0.40171727430435067 ||grad_mu||= 3.78942868166126 min_ell= 0.8
u= -22.889782382620595 sigma= 0.4176999015066771 ||grad_mu||= 2.600841959918764 min_ell= 0.8
u= -23.498786022820443 sigma= 0.404148279152578 ||grad_mu||= 3.6163322199339674 min_ell= 0.8
u= -22.946853211196828 sigma= 0.4173677497569162 ||grad_mu||= 2.237768167750198 min_ell= 0.8
u= -23.557901313072293 sigma= 0.40266638177024755 ||grad_mu||= 3.782766474760509 min_ell= 0.8
u= -22.88560396085588 sigma= 0.41734948374241015 ||grad_mu||= 2.7958819248821136 min_ell= 0.8
u= -22.885833742932387 sigma= 0.4174210042105752 ||grad_mu||= 2.7003839327420076 min_ell= 0.8
u= -23.61918122946797 sigma= 0.4067074176500367 ||grad_mu||= 1.421092253951978 min_ell= 0.8
u= -22.91544799459361 sigma= 0.4163801983627947 ||grad_mu||= 2.9353605759952033 min_ell= 0.8
u= -23.470029442618326 sigma= 0.40921341274386375 ||grad_mu||= 1.5214789613537363 min_ell= 0.8
u= -22.971534953513864 sigma= 0.41449027354386464 ||grad_mu||= 3.312495824484268 min_ell= 0.8
u= -23.091628420224808 sigma= 0.415059725664382 ||grad_mu||= 2.1185828763856116 min_ell= 0.8
u= -23.370292695759222 sigma= 0.4058779461880428 ||grad_mu||= 3.8111204615355523 min_ell= 0.8
u= -22.895777306725712 sigma= 0.416811597875868 ||grad_mu||= 2.9500960979217132 min_ell= 0.8
u= -22.98414493099375 sigma= 0.41690571296436285 ||grad_mu||= 2.116553458823495 min_ell= 0.8
u= -23.19273851913394 sigma= 0.40957355238195015 ||grad_mu||= 3.6261518344127457 min_ell= 0.8
u= -22.948196929541123 sigma= 0.4167671618259169 ||grad_mu||= 2.5830638137727817 min_ell= 0.8
u= -23.40227118152065 sigma= 0.40500437304434306 ||grad_mu||= 3.9184653208591937 min_ell= 0.8
u= -22.93564900674404 sigma= 0.4154039934873168 ||grad_mu||= 3.2314942708660324 min_ell= 0.8
u= -22.97889234786851 sigma= 0.41673323635384557 ||grad_mu||= 2.2970140194505135 min_ell= 0.8
u= -23.26527559365777 sigma= 0.40782900716549847 ||grad_mu||= 3.7855197702137966 min_ell= 0.8
u= -22.925135339163386 sigma= 0.41650569923012815 ||grad_mu||= 2.8968016274257153 min_ell= 0.8
u= -23.008689835692877 sigma= 0.41346251372000287 ||grad_mu||= 3.445976327711277 min_ell= 0.8
u= -23.030941118918506 sigma= 0.4159350290057914 ||grad_mu||= 2.2359231705765814 min_ell= 0.8
u= -23.369683955495987 sigma= 0.4054010663450695 ||grad_mu||= 3.980504744957244 min_ell= 0.8
u= -22.98302708792552 sigma= 0.41403071932142593 ||grad_mu||= 3.42002883124751 min_ell= 0.8
u= -22.937880712733868 sigma= 0.41699430709979096 ||grad_mu||= 2.554309458733662 min_ell= 0.8
u= -23.207409814735136 sigma= 0.4089441519328493 ||grad_mu||= 3.761856802058628 min_ell= 0.8
u= -22.908507492411033 sigma= 0.4166313696400772 ||grad_mu||= 2.9553028252573124 min_ell= 0.8
u= -22.895137394877054 sigma= 0.4168127621238072 ||grad_mu||= 2.946726320255942 min_ell= 0.8
u= -22.925001483920084 sigma= 0.4176862167509236 ||grad_mu||= 2.270907443294871 min_ell= 0.8
u= -23.363830510707157 sigma= 0.4060443188954635 ||grad_mu||= 3.792705087933447 min_ell= 0.8
u= -23.057094298769293 sigma= 0.4125150441358024 ||grad_mu||= 3.455010624863926 min_ell= 0.8
u= -22.90041360092541 sigma= 0.4166416861904325 ||grad_mu||= 2.9905727966951234 min_ell= 0.8
u= -22.90985727553105 sigma= 0.4175719829100082 ||grad_mu||= 2.4937047990567107 min_ell= 0.8
u= -23.108566766464413 sigma= 0.4113141474560511 ||grad_mu||= 3.551593254624226 min_ell= 0.8
u= -22.928893127253723 sigma= 0.41569092565956783 ||grad_mu||= 3.150861059658381 min_ell= 0.8
u= -22.884564534281658 sigma= 0.41731693376156775 ||grad_mu||= 2.813958242188132 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.767e+05 ||grad_z||=1.311e+03
u= -22.87881601820481 sigma= 0.4174935350263214 ||grad_mu||= 2.754741126572007 min_ell= 0.8
u= -22.885286968121495 sigma= 0.41818141015761284 ||grad_mu||= 2.3709873814976445 min_ell= 0.8
u= -23.04567528543443 sigma= 0.41293335201032516 ||grad_mu||= 3.3695190425481982 min_ell= 0.8
u= -22.914220141679007 sigma= 0.4161401485113247 ||grad_mu||= 3.080379358118385 min_ell= 0.8
u= -22.887967019354246 sigma= 0.4175119500441245 ||grad_mu||= 2.7077746424300213 min_ell= 0.8
u= -22.94731220261852 sigma= 0.41539284232064033 ||grad_mu||= 3.1117590657023086 min_ell= 0.8
u= -22.889833658932883 sigma= 0.4170441876573065 ||grad_mu||= 2.8706111732285797 min_ell= 0.8
u= -22.87575912300455 sigma= 0.41775144147590565 ||grad_mu||= 2.6767819427879047 min_ell= 0.8
u= -22.88294608468472 sigma= 0.4173251652445011 ||grad_mu||= 2.796556342022528 min_ell= 0.8
u= -22.87576909450808 sigma= 0.4179426478140105 ||grad_mu||= 2.5857813163561576 min_ell= 0.8
u= -22.92420222241818 sigma= 0.4161139994224678 ||grad_mu||= 2.981734982203476 min_ell= 0.8
u= -22.88821461195593 sigma= 0.41715265921425915 ||grad_mu||= 2.826055925092816 min_ell= 0.8
u= -22.874076810492777 sigma= 0.4177170943748679 ||grad_mu||= 2.687786423061451 min_ell= 0.8
u= -22.8678320273907 sigma= 0.4181019559382169 ||grad_mu||= 2.551816151355937 min_ell= 0.8
u= -22.866348734266502 sigma= 0.41820373574354447 ||grad_mu||= 2.5037607074251476 min_ell= 0.8
u= -22.86654194969446 sigma= 0.4183006191921513 ||grad_mu||= 2.4597502328379455 min_ell= 0.8
u= -22.892924321640315 sigma= 0.41719316213692376 ||grad_mu||= 2.745279087007468 min_ell= 0.8
u= -22.874913119335545 sigma= 0.417725373594474 ||grad_mu||= 2.6642454754719838 min_ell= 0.8
u= -22.867021463883596 sigma= 0.4181578465424187 ||grad_mu||= 2.527460883373104 min_ell= 0.8
u= -22.865200757455483 sigma= 0.41836379895140213 ||grad_mu||= 2.4284840386785125 min_ell= 0.8
u= -22.869208979985117 sigma= 0.41813713714452444 ||grad_mu||= 2.4928700627824263 min_ell= 0.8
u= -22.86647288867811 sigma= 0.4182035329355212 ||grad_mu||= 2.5068448294796037 min_ell= 0.8
u= -22.866024873475773 sigma= 0.4182443871309264 ||grad_mu||= 2.487930991908453 min_ell= 0.8
u= -22.865115013203408 sigma= 0.4183776512537482 ||grad_mu||= 2.420782551368299 min_ell= 0.8
u= -22.866536093421047 sigma= 0.4183489947989776 ||grad_mu||= 2.4032667284826568 min_ell= 0.8
u= -22.86603230987362 sigma= 0.4185460572868849 ||grad_mu||= 2.3151417568753634 min_ell= 0.8
u= -22.87007212962798 sigma= 0.4180371150202064 ||grad_mu||= 2.5419265931301984 min_ell= 0.8
u= -22.867471775419457 sigma= 0.4181132348021678 ||grad_mu||= 2.5402314189572714 min_ell= 0.8
u= -22.867648195398196 sigma= 0.41810477687296455 ||grad_mu||= 2.5497777910730797 min_ell= 0.8
u= -22.866660012838224 sigma= 0.4181930862851442 ||grad_mu||= 2.5122516512870683 min_ell= 0.8
u= -22.865255807452158 sigma= 0.4183654619068004 ||grad_mu||= 2.427856491410335 min_ell= 0.8
u= -22.865121246104632 sigma= 0.4184332406832283 ||grad_mu||= 2.3773915859602064 min_ell= 0.8
u= -22.86573400385757 sigma= 0.4185267441684068 ||grad_mu||= 2.3295740521429615 min_ell= 0.8
