device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.111753324851655 sigma= 0.17487615811977922 ||grad_mu||= 11.716949247057432 min_ell= 0.8
u= -4.995597331645892 sigma= 0.11916419494431536 ||grad_mu||= 10.953663668012426 min_ell= 0.8
u= -2.7540096534931706 sigma= 0.14901632639180187 ||grad_mu||= 10.047770547841768 min_ell= 0.8
u= -4.984661010348212 sigma= 0.11917548434799974 ||grad_mu||= 10.945451439279172 min_ell= 0.8
u= -2.5694960108839635 sigma= 0.1379629013397454 ||grad_mu||= 9.23219086268442 min_ell= 0.8
u= -5.191536036589182 sigma= 0.11889144641155626 ||grad_mu||= 11.095228770655753 min_ell= 0.8
u= -2.3645964115836273 sigma= 0.12817912673923088 ||grad_mu||= 8.398373198972209 min_ell= 0.8
u= -5.286629962583768 sigma= 0.1187351041728148 ||grad_mu||= 11.160716693440385 min_ell= 0.8
u= -2.0889334385458933 sigma= 0.11837194151176145 ||grad_mu||= 7.363430661962962 min_ell= 0.8
u= -5.375931122089337 sigma= 0.11860741654676109 ||grad_mu||= 11.22108975360451 min_ell= 0.8
u= -1.9728445327252448 sigma= 0.11548353584833716 ||grad_mu||= 6.957677322248036 min_ell= 0.8
u= -5.719590626360617 sigma= 0.11814268509483045 ||grad_mu||= 11.440970074791426 min_ell= 0.8
u= -1.9406961797394953 sigma= 0.11487298468186005 ||grad_mu||= 6.849708003992695 min_ell= 0.8
u= -5.959242676009719 sigma= 0.11785017600341002 ||grad_mu||= 11.583675564332108 min_ell= 0.8
u= -1.9373134282161393 sigma= 0.11487272391551857 ||grad_mu||= 6.807656138541015 min_ell= 0.8
u= -37.088494871230445 sigma= 0.19771324766520057 ||grad_mu||= 16.460690949711463 min_ell= 0.8
u= -1.91740329757173 sigma= 0.11449422688410348 ||grad_mu||= 6.762968988710902 min_ell= 0.8
u= -2.1723425688756848 sigma= 0.11732219511046943 ||grad_mu||= 7.375726121569151 min_ell= 0.8
u= -20.981326889939936 sigma= 0.30529026802412346 ||grad_mu||= 20.372898588302633 min_ell= 0.8
u= -2.0157558757830727 sigma= 0.11587661418527374 ||grad_mu||= 7.006588818804194 min_ell= 0.8
u= -20.10208935903312 sigma= 0.3144002195403439 ||grad_mu||= 20.654362618385615 min_ell= 0.8
u= -1.9945136279466413 sigma= 0.11563520267807907 ||grad_mu||= 6.952984360272811 min_ell= 0.8
u= -19.802424433750783 sigma= 0.3176237858074821 ||grad_mu||= 20.751682785798593 min_ell= 0.8
u= -1.9172683560813686 sigma= 0.11451429336240673 ||grad_mu||= 6.760118309022255 min_ell= 0.8
u= -2.385557983212931 sigma= 0.13024104581725704 ||grad_mu||= 8.539588996587895 min_ell= 0.8
u= -5.559090982506401 sigma= 0.1183589911810039 ||grad_mu||= 11.340746021107824 min_ell= 0.8
u= -2.021795362557644 sigma= 0.1168503186077485 ||grad_mu||= 7.144527004257733 min_ell= 0.8
[GUIDE] t=40 PI=2.160e-02 ||grad_x||=9.225e+02 ||grad_z||=7.962e+01
u= -5.56243174495115 sigma= 0.11835361935657725 ||grad_mu||= 11.342859532709209 min_ell= 0.8
u= -1.9173171266739573 sigma= 0.11450745620888893 ||grad_mu||= 6.760279700183658 min_ell= 0.8
u= -2.081737422560666 sigma= 0.118496149128954 ||grad_mu||= 7.358765226234313 min_ell= 0.8
u= -5.405225781156944 sigma= 0.11857481423827583 ||grad_mu||= 11.240774408579671 min_ell= 0.8
u= -1.9882557693024954 sigma= 0.1159871960166456 ||grad_mu||= 7.023793121937124 min_ell= 0.8
u= -5.53650760899287 sigma= 0.11838714042591775 ||grad_mu||= 11.326254647353416 min_ell= 0.8
u= -1.9229971856977868 sigma= 0.11464690139527793 ||grad_mu||= 6.773081893120418 min_ell= 0.8
u= -4.722925277474162 sigma= 0.33372860240971736 ||grad_mu||= 19.158569824395418 min_ell= 0.8
u= -2.86164093793624 sigma= 0.12019060036344827 ||grad_mu||= 8.663211485136292 min_ell= 0.8
u= -4.751297987677078 sigma= 0.33597832670592237 ||grad_mu||= 19.252531381683816 min_ell= 0.8
u= -2.5587938391440566 sigma= 0.11938759107762742 ||grad_mu||= 8.15323579542341 min_ell= 0.8
u= -4.485913322127562 sigma= 0.3132420560916633 ||grad_mu||= 18.305228246584587 min_ell= 0.8
u= -2.5188007176457052 sigma= 0.1192309468888738 ||grad_mu||= 8.08009951106052 min_ell= 0.8
u= -4.0528874259832195 sigma= 0.27226831297376175 ||grad_mu||= 16.52199027402945 min_ell= 0.8
u= -2.3397940230157594 sigma= 0.11838787332573324 ||grad_mu||= 7.7334854906560695 min_ell= 0.8
u= -4.02145553178351 sigma= 0.2694662066668262 ||grad_mu||= 16.390815352737356 min_ell= 0.8
u= -2.0651509389499085 sigma= 0.11637093341276168 ||grad_mu||= 7.128752826300308 min_ell= 0.8
u= -3.9997550356814555 sigma= 0.26802608139761214 ||grad_mu||= 16.31428785617677 min_ell= 0.8
u= -1.9546844290997425 sigma= 0.11513606086805571 ||grad_mu||= 6.857030730107253 min_ell= 0.8
u= -3.806135440000837 sigma= 0.24912380742728366 ||grad_mu||= 15.434515701611808 min_ell= 0.8
u= -1.911890024245991 sigma= 0.11452255841263127 ||grad_mu||= 6.75696587859244 min_ell= 0.8
u= -1.9497713688479175 sigma= 0.1153514230653378 ||grad_mu||= 6.907369807749935 min_ell= 0.8
u= -3.2352847116604497 sigma= 0.12054064081355169 ||grad_mu||= 9.20326061595356 min_ell= 0.8
u= -1.917741982616467 sigma= 0.11465555115239111 ||grad_mu||= 6.789057949461772 min_ell= 0.8
u= -2.424392164339155 sigma= 0.11872943326777596 ||grad_mu||= 7.902072815829154 min_ell= 0.8
u= -2.1203378248095843 sigma= 0.12041608680311003 ||grad_mu||= 7.5435877619489276 min_ell= 0.8
u= -2.2558488165042894 sigma= 0.11780247340035234 ||grad_mu||= 7.560885935576525 min_ell= 0.8
u= -2.0970605892123535 sigma= 0.119656546544273 ||grad_mu||= 7.456945696541427 min_ell= 0.8
u= -2.08301971242231 sigma= 0.11649682302340184 ||grad_mu||= 7.175230834641336 min_ell= 0.8
u= -2.0635129138193866 sigma= 0.11862202070011077 ||grad_mu||= 7.333802041553185 min_ell= 0.8
u= -2.0060084918109147 sigma= 0.11574400089094533 ||grad_mu||= 6.990406804923139 min_ell= 0.8
u= -2.0143041071058 sigma= 0.11715761497030645 ||grad_mu||= 7.151803168460065 min_ell= 0.8
u= -1.9563819210551543 sigma= 0.11517772270842143 ||grad_mu||= 6.867073264837384 min_ell= 0.8
u= -1.989762354995791 sigma= 0.11648051610945614 ||grad_mu||= 7.0618849201494935 min_ell= 0.8
u= -1.9221586903674932 sigma= 0.11473307814897211 ||grad_mu||= 6.782322447009513 min_ell= 0.8
u= -1.9446376463962562 sigma= 0.1153616678476736 ||grad_mu||= 6.899059810836441 min_ell= 0.8
logPI: -3.5825029675312576  PI: 0.02780601353328159
PI_at(-2,2) via gp_acquisition: -0.5827919600275243
u= -27.12072160437592 sigma= 0.36272774575246164 ||grad_mu||= 2.3174695118303594 min_ell= 0.8
u= -15.8797173509714 sigma= 0.6220155097510471 ||grad_mu||= 2.3035185290704985 min_ell= 0.8
u= -13.891995225418562 sigma= 0.707323222454521 ||grad_mu||= 2.8404540781986896 min_ell= 0.8
u= -15.304900767187462 sigma= 0.6433488934164718 ||grad_mu||= 2.625653315351169 min_ell= 0.8
u= -18.257367271733248 sigma= 0.45664390795198023 ||grad_mu||= 10.507883511538667 min_ell= 0.8
u= -28.313214590722104 sigma= 0.343419190549154 ||grad_mu||= 4.255458605622533 min_ell= 0.8
u= -14.608589951977978 sigma= 0.6768067068390033 ||grad_mu||= 2.0518271310309624 min_ell= 0.8
u= -15.043864086231638 sigma= 0.44657634960194303 ||grad_mu||= 19.48886771686694 min_ell= 0.8
u= -44.78816820948696 sigma= 0.21246546393796334 ||grad_mu||= 6.04009752934638 min_ell= 0.8
u= -12.697299986034261 sigma= 0.7140570088625686 ||grad_mu||= 6.217486743576389 min_ell= 0.8
u= -31.18013173699348 sigma= 0.31125803951360653 ||grad_mu||= 4.4803789237647615 min_ell= 0.8
u= -15.800033608068944 sigma= 0.6229620076141588 ||grad_mu||= 2.773040897232341 min_ell= 0.8
u= -45.8732156241624 sigma= 0.16614163091584463 ||grad_mu||= 14.873735000037467 min_ell= 0.8
u= -29.00502695968024 sigma= 0.3300786044386499 ||grad_mu||= 4.30257905414685 min_ell= 0.8
u= -62.00931997560811 sigma= 0.1335662014249207 ||grad_mu||= 10.688368808718414 min_ell= 0.8
u= -21.607254986736542 sigma= 0.35495100869703416 ||grad_mu||= 16.76165491268004 min_ell= 0.8
u= -40.89602104562902 sigma= 0.18384977067852187 ||grad_mu||= 15.480214741449831 min_ell= 0.8
u= -43.82833905283306 sigma= 0.19715747363714464 ||grad_mu||= 12.533539746703934 min_ell= 0.8
u= -18.049612944449336 sigma= 0.3365742022348932 ||grad_mu||= 21.37597762581292 min_ell= 0.8
u= -41.47261312508797 sigma= 0.2334916153947709 ||grad_mu||= 4.0481260326714805 min_ell= 0.8
u= -9.32483256594849 sigma= 0.11864195634510206 ||grad_mu||= 21.111297812597723 min_ell= 0.8
u= -54.29532502972455 sigma= 0.17877472816398718 ||grad_mu||= 3.4724112472916495 min_ell= 0.8
u= -5.001631879427695 sigma= 0.3474914804474695 ||grad_mu||= 19.965250267668814 min_ell= 0.8
u= -70.73384384303816 sigma= 0.1353411788815567 ||grad_mu||= 4.493984998634911 min_ell= 0.8
u= -3.210481503233057 sigma= 0.18036308746639412 ||grad_mu||= 12.313934433009278 min_ell= 0.8
u= -65.04706352717537 sigma= 0.14046055744443686 ||grad_mu||= 5.9827219320942495 min_ell= 0.8
u= -38.88623819211934 sigma= 0.24705921070698247 ||grad_mu||= 4.739725822161921 min_ell= 0.8
u= -11.385217768381887 sigma= 0.13461303457658327 ||grad_mu||= 21.707758578593577 min_ell= 0.8
u= -48.1043630172526 sigma= 0.20233237015451955 ||grad_mu||= 3.1316453206969266 min_ell= 0.8
u= -12.958652430553492 sigma= 0.40485520140976283 ||grad_mu||= 23.218624415329156 min_ell= 0.8
u= -64.96216448786708 sigma= 0.1482817241704973 ||grad_mu||= 4.118917912385772 min_ell= 0.8
u= -4.854895516835497 sigma= 0.33929534368748665 ||grad_mu||= 19.58360962521859 min_ell= 0.8
u= -70.0100295606985 sigma= 0.13232213245949895 ||grad_mu||= 5.621304800432321 min_ell= 0.8
u= -38.06012754042069 sigma= 0.2549451985670427 ||grad_mu||= 3.28785407934325 min_ell= 0.8
u= -61.87868490799931 sigma= 0.13260108096261583 ||grad_mu||= 11.216201612664815 min_ell= 0.8
u= -43.12926963904933 sigma= 0.2256182343076701 ||grad_mu||= 3.0942306583604315 min_ell= 0.8
u= -27.488459376242513 sigma= 0.2504524204730463 ||grad_mu||= 18.538476920662326 min_ell= 0.8
u= -65.66579348455157 sigma= 0.14595658126700856 ||grad_mu||= 4.4581983654094595 min_ell= 0.8
u= -25.301386917251165 sigma= 0.26850195898436235 ||grad_mu||= 18.89996890999599 min_ell= 0.8
u= -64.87281376190445 sigma= 0.14604160935737046 ||grad_mu||= 4.962220558419787 min_ell= 0.8
u= -51.72125392511513 sigma= 0.16716638357412955 ||grad_mu||= 8.351769622259594 min_ell= 0.8
u= -12.588976062837812 sigma= 0.415908751907813 ||grad_mu||= 23.24495340758716 min_ell= 0.8
u= -56.77154121212181 sigma= 0.16146326130016303 ||grad_mu||= 5.935910135144653 min_ell= 0.8
u= -56.71051608647085 sigma= 0.1677774711145263 ||grad_mu||= 4.805996692461019 min_ell= 0.8
u= -60.70511405281216 sigma= 0.148324039104175 ||grad_mu||= 6.469271992817744 min_ell= 0.8
u= -54.38995031341599 sigma= 0.17640907574895623 ||grad_mu||= 4.418863326519139 min_ell= 0.8
u= -60.993014564094985 sigma= 0.14729853445593438 ||grad_mu||= 6.54747624351982 min_ell= 0.8
u= -59.86711194971293 sigma= 0.1601372621579815 ||grad_mu||= 4.454541367192682 min_ell= 0.8
u= -53.09435948681117 sigma= 0.16799015299104797 ||grad_mu||= 6.827016519538131 min_ell= 0.8
u= -64.93190127300784 sigma= 0.14366744142015364 ||grad_mu||= 5.434854453010413 min_ell= 0.8
u= -66.56273593745927 sigma= 0.13952231428888495 ||grad_mu||= 5.590057020450985 min_ell= 0.8
u= -48.85151903018326 sigma= 0.19319778690339484 ||grad_mu||= 5.085978847546583 min_ell= 0.8
u= -70.04432801552181 sigma= 0.13068567832458658 ||grad_mu||= 5.952274998881434 min_ell= 0.8
u= -58.318882094321836 sigma= 0.16602123809324248 ||grad_mu||= 3.76119265552582 min_ell= 0.8
u= -60.61082411176515 sigma= 0.14583224379543225 ||grad_mu||= 7.215079061010773 min_ell= 0.8
u= -67.60915425256715 sigma= 0.1407273370979431 ||grad_mu||= 4.805453278181501 min_ell= 0.8
u= -58.47660788437996 sigma= 0.15525530016227676 ||grad_mu||= 6.203332562825874 min_ell= 0.8
u= -68.75974558189687 sigma= 0.1367232450225212 ||grad_mu||= 5.224457530243639 min_ell= 0.8
u= -64.53867855764578 sigma= 0.14341351625862966 ||grad_mu||= 5.678631397986516 min_ell= 0.8
u= -64.3900750611527 sigma= 0.14571537055246692 ||grad_mu||= 5.277343505008144 min_ell= 0.8
u= -59.53447406358094 sigma= 0.1546344123001457 ||grad_mu||= 5.820997023627529 min_ell= 0.8
u= -71.46316460933967 sigma= 0.13066504332227472 ||grad_mu||= 5.417471276463472 min_ell= 0.8
u= -63.1543471207678 sigma= 0.1474819414331627 ||grad_mu||= 5.515970945524878 min_ell= 0.8
u= -58.828013194926754 sigma= 0.1578757139124993 ||grad_mu||= 5.539777861648239 min_ell= 0.8
u= -70.13752272012226 sigma= 0.13105486399167932 ||grad_mu||= 5.845175843626427 min_ell= 0.8
u= -61.139972683651955 sigma= 0.15578900394573797 ||grad_mu||= 4.7614296281978055 min_ell= 0.8
u= -62.81499581144306 sigma= 0.1466305710755492 ||grad_mu||= 5.804527211805998 min_ell= 0.8
u= -71.09139187590986 sigma= 0.1321923175902412 ||grad_mu||= 5.237074155377311 min_ell= 0.8
u= -63.15415391679056 sigma= 0.14572356279463622 ||grad_mu||= 5.824996079681975 min_ell= 0.8
u= -64.47879275492403 sigma= 0.14479855631623553 ||grad_mu||= 5.412200139218495 min_ell= 0.8
u= -68.82540275943562 sigma= 0.1321442175454302 ||grad_mu||= 6.132789446743751 min_ell= 0.8
u= -68.5657448824123 sigma= 0.13582008605982826 ||grad_mu||= 5.4844170012256965 min_ell= 0.8
u= -67.67602511540869 sigma= 0.13483049196285593 ||grad_mu||= 6.04380490647861 min_ell= 0.8
u= -70.22203513334944 sigma= 0.13195366299025887 ||grad_mu||= 5.615659144679891 min_ell= 0.8
u= -69.29498970326775 sigma= 0.1321968208266476 ||grad_mu||= 5.934831151277371 min_ell= 0.8
u= -65.32301755392618 sigma= 0.1413735455565179 ||grad_mu||= 5.693716818428218 min_ell= 0.8
u= -68.53821912223044 sigma= 0.132631458512048 ||grad_mu||= 6.148755641966477 min_ell= 0.8
u= -67.082440404421 sigma= 0.1360948947780202 ||grad_mu||= 6.008400476763288 min_ell= 0.8
u= -66.91914362152838 sigma= 0.13509624402544718 ||grad_mu||= 6.32313250942089 min_ell= 0.8
u= -66.16722674339756 sigma= 0.13664154660197544 ||grad_mu||= 6.314608398430099 min_ell= 0.8
u= -64.37982718906926 sigma= 0.13888161516676586 ||grad_mu||= 6.725864372795344 min_ell= 0.8
u= -61.143225055437036 sigma= 0.14421650609897066 ||grad_mu||= 7.333392305214052 min_ell= 0.8
u= -62.27456936372268 sigma= 0.13479242507796246 ||grad_mu||= 9.943155551758817 min_ell= 0.8
u= -21.848189402538278 sigma= 0.29662639816546416 ||grad_mu||= 20.09666859586353 min_ell= 0.8
u= -10.346025051351996 sigma= 0.4322559823394666 ||grad_mu||= 24.038103735887177 min_ell= 0.8
u= -6.0056293492351065 sigma= 0.388357680822789 ||grad_mu||= 21.93918616129007 min_ell= 0.8
u= -3.98760138535006 sigma= 0.23251270765110152 ||grad_mu||= 15.352449655909027 min_ell= 0.8
u= -2.6116965970913912 sigma= 0.13025539418892101 ||grad_mu||= 9.197595621767066 min_ell= 0.8
u= -1.9196661365347707 sigma= 0.11443504881394251 ||grad_mu||= 7.008586955039808 min_ell= 0.8
u= -2.4609055976303367 sigma= 0.12065021439132927 ||grad_mu||= 8.276898129438496 min_ell= 0.8
u= -3.68325602317961 sigma= 0.121723784543735 ||grad_mu||= 10.037465258097619 min_ell= 0.8
u= -4.768080360657681 sigma= 0.11998554908595388 ||grad_mu||= 11.035069129432836 min_ell= 0.8
u= -5.520686112731488 sigma= 0.11847859420235586 ||grad_mu||= 11.55197741844213 min_ell= 0.8
u= -6.00466600431582 sigma= 0.11761147561836646 ||grad_mu||= 11.83334419922876 min_ell= 0.8
u= -6.467206939030698 sigma= 0.11706024749052064 ||grad_mu||= 12.076590655114623 min_ell= 0.8
u= -6.940292265437729 sigma= 0.11671571791842623 ||grad_mu||= 12.302290861288336 min_ell= 0.8
u= -7.185228976079155 sigma= 0.11657927513468315 ||grad_mu||= 12.410090587215603 min_ell= 0.8
u= -7.111028206047371 sigma= 0.11648686408651632 ||grad_mu||= 12.375065775763977 min_ell= 0.8
u= -6.845931458647732 sigma= 0.1164512851204925 ||grad_mu||= 12.251756377834338 min_ell= 0.8
u= -6.6124583489330275 sigma= 0.11650525425643175 ||grad_mu||= 12.138561983036636 min_ell= 0.8
u= -6.567206559023734 sigma= 0.11651185274631015 ||grad_mu||= 12.115904826510135 min_ell= 0.8
u= -6.671907905564588 sigma= 0.11643773384856387 ||grad_mu||= 12.167012043871088 min_ell= 0.8
u= -6.690357884756888 sigma= 0.11642617223141856 ||grad_mu||= 12.175923943735913 min_ell= 0.8
u= -6.693720749417055 sigma= 0.11642468250072628 ||grad_mu||= 12.177583108180345 min_ell= 0.8
u= -6.868273535967104 sigma= 0.116327709059604 ||grad_mu||= 12.259890319077478 min_ell= 0.8
u= -7.032036647245904 sigma= 0.11626325607397264 ||grad_mu||= 12.33445395987452 min_ell= 0.8
u= -7.0455998667137125 sigma= 0.11628294854112681 ||grad_mu||= 12.340998425744376 min_ell= 0.8
u= -6.944257452305498 sigma= 0.11631682784226119 ||grad_mu||= 12.295139821949364 min_ell= 0.8
u= -5.292138923161268 sigma= 0.11803815953179947 ||grad_mu||= 11.385753657475442 min_ell= 0.8
u= -2.4072859674980913 sigma= 0.1258133627414494 ||grad_mu||= 8.645828172084281 min_ell= 0.8
u= -5.341042642368598 sigma= 0.1179206810840723 ||grad_mu||= 11.417260848386427 min_ell= 0.8
u= -2.079974986779533 sigma= 0.11669630675488646 ||grad_mu||= 7.576429925286457 min_ell= 0.8
u= -5.465139559289909 sigma= 0.11775003352610658 ||grad_mu||= 11.498049418559617 min_ell= 0.8
u= -1.9594261534974595 sigma= 0.1142591772007835 ||grad_mu||= 7.193863310587403 min_ell= 0.8
u= -5.548055027341828 sigma= 0.11766527951267651 ||grad_mu||= 11.551157598125922 min_ell= 0.8
u= -1.9015430946088825 sigma= 0.11353518025815505 ||grad_mu||= 7.026752569395639 min_ell= 0.8
u= -5.4632517593143275 sigma= 0.11775346801434032 ||grad_mu||= 11.496858573514624 min_ell= 0.8
u= -1.8833453163449363 sigma= 0.11361545071897283 ||grad_mu||= 6.979036795573853 min_ell= 0.8
u= -4.722031691280097 sigma= 0.3203065613155709 ||grad_mu||= 18.94087038499267 min_ell= 0.8
u= -4.197062914194013 sigma= 0.11943238497236972 ||grad_mu||= 10.520555200727195 min_ell= 0.8
u= -4.428242886354828 sigma= 0.2949400263323016 ||grad_mu||= 17.866503893443216 min_ell= 0.8
u= -4.392762723767179 sigma= 0.11917921294999305 ||grad_mu||= 10.696244830250118 min_ell= 0.8
u= -4.023197765197249 sigma= 0.2586650617166472 ||grad_mu||= 16.230030119468736 min_ell= 0.8
u= -4.437767106871535 sigma= 0.11909677311187583 ||grad_mu||= 10.734692083905248 min_ell= 0.8
u= -3.784630768968401 sigma= 0.23553249651677663 ||grad_mu||= 15.144797443153216 min_ell= 0.8
u= -4.670129532127195 sigma= 0.11883270042701546 ||grad_mu||= 10.928376262943917 min_ell= 0.8
u= -3.5990916893432257 sigma= 0.21674727190779086 ||grad_mu||= 14.235490588794603 min_ell= 0.8
u= -4.751813291904622 sigma= 0.11870637996479237 ||grad_mu||= 10.992699852018667 min_ell= 0.8
u= -3.386177480520309 sigma= 0.19785436629538017 ||grad_mu||= 13.239948899609528 min_ell= 0.8
u= -4.652076356220369 sigma= 0.11882917478703842 ||grad_mu||= 10.91329966407939 min_ell= 0.8
u= -3.204727283773077 sigma= 0.18170155829893928 ||grad_mu||= 12.355263139919964 min_ell= 0.8
u= -4.8128296607517465 sigma= 0.11861918671883472 ||grad_mu||= 11.039906425902988 min_ell= 0.8
u= -3.046259071147897 sigma= 0.1690001191217876 ||grad_mu||= 11.608794281185832 min_ell= 0.8
u= -5.092818386773747 sigma= 0.11822763887035415 ||grad_mu||= 11.246419105429133 min_ell= 0.8
u= -2.7421596039942857 sigma= 0.1481606728964868 ||grad_mu||= 10.251999483794632 min_ell= 0.8
u= -5.019107565012999 sigma= 0.11831276606168976 ||grad_mu||= 11.19326338639019 min_ell= 0.8
u= -2.4499471798432575 sigma= 0.13223096324100767 ||grad_mu||= 9.043122837262063 min_ell= 0.8
u= -5.1560199948954395 sigma= 0.11813783088557285 ||grad_mu||= 11.2907924793331 min_ell= 0.8
u= -2.292776493448533 sigma= 0.12527017746787544 ||grad_mu||= 8.431393565101637 min_ell= 0.8
u= -5.34264880934685 sigma= 0.11787708998009289 ||grad_mu||= 11.41745235295822 min_ell= 0.8
u= -2.053180428272513 sigma= 0.11743244135814467 ||grad_mu||= 7.584034455196867 min_ell= 0.8
u= -5.375289062374624 sigma= 0.11782137708114232 ||grad_mu||= 11.438735662380394 min_ell= 0.8
u= -1.8997738316157753 sigma= 0.11383946814942582 ||grad_mu||= 7.068246389977536 min_ell= 0.8
u= -5.587286911385379 sigma= 0.11753927465077557 ||grad_mu||= 11.574070305545595 min_ell= 0.8
u= -1.878175520424898 sigma= 0.11353656403144943 ||grad_mu||= 7.002306249136947 min_ell= 0.8
u= -5.4677404476374285 sigma= 0.11768049955350349 ||grad_mu||= 11.498350881252161 min_ell= 0.8
u= -2.5698390185887323 sigma= 0.13995506987676376 ||grad_mu||= 9.60304125938048 min_ell= 0.8
u= -5.583632782330388 sigma= 0.11753325907404075 ||grad_mu||= 11.57158847846775 min_ell= 0.8
u= -2.1368767617455284 sigma= 0.12044076261540539 ||grad_mu||= 7.905153587866367 min_ell= 0.8
u= -5.666112507920033 sigma= 0.1174398466336539 ||grad_mu||= 11.622568701953975 min_ell= 0.8
u= -2.0464319202546193 sigma= 0.11751146366028195 ||grad_mu||= 7.57758490310434 min_ell= 0.8
u= -5.793150473669003 sigma= 0.11728793401627655 ||grad_mu||= 11.698796673023997 min_ell= 0.8
u= -1.9599460745472397 sigma= 0.11526134920833685 ||grad_mu||= 7.281924381591517 min_ell= 0.8
u= -5.812819161385077 sigma= 0.11726447988740613 ||grad_mu||= 11.710374982508553 min_ell= 0.8
u= -1.8698244746541395 sigma= 0.11347960091592649 ||grad_mu||= 6.965950999651538 min_ell= 0.8
u= -3.3864537997718487 sigma= 0.20324438255134641 ||grad_mu||= 13.43043597469762 min_ell= 0.8
u= -4.988791810486692 sigma= 0.11833435964397425 ||grad_mu||= 11.17080662348209 min_ell= 0.8
u= -3.3648186814003296 sigma= 0.20122848717626368 ||grad_mu||= 13.32464669904172 min_ell= 0.8
u= -5.045371500240798 sigma= 0.11826039974250842 ||grad_mu||= 11.211877736972607 min_ell= 0.8
u= -2.8535959830796327 sigma= 0.1583016973744353 ||grad_mu||= 10.862211144813891 min_ell= 0.8
[GUIDE] t=40 PI=2.161e-03 ||grad_x||=1.603e+03 ||grad_z||=2.311e+02
u= -5.095625096646859 sigma= 0.1181920000784908 ||grad_mu||= 11.24775752001305 min_ell= 0.8
u= -2.4013261546277525 sigma= 0.13106626610729152 ||grad_mu||= 8.90492220650451 min_ell= 0.8
u= -5.148373686847159 sigma= 0.11813289161416776 ||grad_mu||= 11.285141073839375 min_ell= 0.8
u= -2.28288893048338 sigma= 0.12580129736942738 ||grad_mu||= 8.442021582966124 min_ell= 0.8
u= -5.283546525684658 sigma= 0.11794716414235357 ||grad_mu||= 11.37778670672733 min_ell= 0.8
u= -2.0257725612564657 sigma= 0.11703187547206031 ||grad_mu||= 7.512217152926309 min_ell= 0.8
u= -5.382581546382424 sigma= 0.1178108679718383 ||grad_mu||= 11.443504821379893 min_ell= 0.8
u= -1.8709104433327117 sigma= 0.11345077161821773 ||grad_mu||= 6.979044829409524 min_ell= 0.8
u= -3.2733055998115335 sigma= 0.11973630877129776 ||grad_mu||= 9.506278174943626 min_ell= 0.8
u= -4.178573160369407 sigma= 0.28271169845107796 ||grad_mu||= 17.16225957987618 min_ell= 0.8
u= -2.9860343585911036 sigma= 0.11951186418449021 ||grad_mu||= 9.11301188680278 min_ell= 0.8
u= -3.9081592941129233 sigma= 0.255725140209091 ||grad_mu||= 15.964011629222675 min_ell= 0.8
u= -2.9691602154438477 sigma= 0.1194832440887679 ||grad_mu||= 9.088355458137261 min_ell= 0.8
u= -3.4768507326322813 sigma= 0.21254910168123337 ||grad_mu||= 13.897329567577435 min_ell= 0.8
u= -2.789697154752502 sigma= 0.11916703524858943 ||grad_mu||= 8.81548920205748 min_ell= 0.8
u= -3.417689439511147 sigma= 0.2070731937197192 ||grad_mu||= 13.613978358180265 min_ell= 0.8
u= -2.4490289319068874 sigma= 0.11810277291206786 ||grad_mu||= 8.232371713537184 min_ell= 0.8
u= -3.3675182804013604 sigma= 0.2028919623669291 ||grad_mu||= 13.387132924941778 min_ell= 0.8
u= -2.2660040447169414 sigma= 0.11716946487973666 ||grad_mu||= 7.876670230513048 min_ell= 0.8
u= -3.1356278305369765 sigma= 0.1821203828416888 ||grad_mu||= 12.257540118186512 min_ell= 0.8
u= -2.117993025577165 sigma= 0.11617247855183083 ||grad_mu||= 7.562201253916813 min_ell= 0.8
u= -3.064225780176172 sigma= 0.17601305846794396 ||grad_mu||= 11.909460717894547 min_ell= 0.8
u= -1.9526853349907238 sigma= 0.11464542283429238 ||grad_mu||= 7.17682034704653 min_ell= 0.8
u= -2.972142347200934 sigma= 0.1687239986703991 ||grad_mu||= 11.475508810325005 min_ell= 0.8
u= -1.8873646117661231 sigma= 0.11383074893925559 ||grad_mu||= 7.01579621745745 min_ell= 0.8
u= -2.851911975491147 sigma= 0.1598539030853109 ||grad_mu||= 10.92225162119456 min_ell= 0.8
u= -1.862538894333094 sigma= 0.11345897278003703 ||grad_mu||= 6.966754275505394 min_ell= 0.8
u= -1.8856628884966162 sigma= 0.11382300183261239 ||grad_mu||= 7.014520852822017 min_ell= 0.8
u= -2.4321141786979568 sigma= 0.1341235387997291 ||grad_mu||= 9.10189407114593 min_ell= 0.8
u= -1.8595774203644524 sigma= 0.1134583475759614 ||grad_mu||= 6.959745580429448 min_ell= 0.8
u= -1.8589912509984936 sigma= 0.11346225308950228 ||grad_mu||= 6.958975199994436 min_ell= 0.8
u= -1.8587318988325867 sigma= 0.11347055698103824 ||grad_mu||= 6.961251603331991 min_ell= 0.8
u= -1.8592369395101869 sigma= 0.11348267767922111 ||grad_mu||= 6.958311053227821 min_ell= 0.8
