device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.5297355427420124 sigma= 0.15365442358908513 ||grad_mu||= 19.942021790165526 min_ell= 0.8
u= 0.49705063223276447 sigma= 0.15324453458350923 ||grad_mu||= 19.95604262668601 min_ell= 0.8
u= 0.46535169911227814 sigma= 0.1528551421433646 ||grad_mu||= 19.969541624550963 min_ell= 0.8
u= 0.43262012586123066 sigma= 0.1524604564746391 ||grad_mu||= 19.98338806377276 min_ell= 0.8
u= 0.3977927860900072 sigma= 0.15204802832201283 ||grad_mu||= 19.99802418610289 min_ell= 0.8
u= 0.36119627261152987 sigma= 0.15162336806089666 ||grad_mu||= 20.013294500755045 min_ell= 0.8
u= 0.3246693444523279 sigma= 0.15120909553183098 ||grad_mu||= 20.028419995461746 min_ell= 0.8
logPI: -0.5491936154320524  PI: 0.5774152414370478
PI_at(-2,2) via gp_acquisition: -1.2365252052230997
u= -31.02219085908322 sigma= 0.31506143143248216 ||grad_mu||= 3.6566459143413774 min_ell= 0.8
u= -42.00917890801184 sigma= 0.2277450571080839 ||grad_mu||= 6.327536619540358 min_ell= 0.8
u= -51.33086164932577 sigma= 0.18492776020471197 ||grad_mu||= 7.19004124823719 min_ell= 0.8
u= -19.316005958771232 sigma= 0.4989807459406489 ||grad_mu||= 5.950902226595364 min_ell= 0.8
u= -26.35449504016237 sigma= 0.33919959309678244 ||grad_mu||= 10.789398439599651 min_ell= 0.8
u= -53.132521250781195 sigma= 0.18195221041874687 ||grad_mu||= 5.318616843819953 min_ell= 0.8
u= -44.249324242272266 sigma= 0.21393736058350535 ||grad_mu||= 7.34248712705942 min_ell= 0.8
u= -37.75893484923791 sigma= 0.2502162384104712 ||grad_mu||= 7.409097501333683 min_ell= 0.8
u= -29.117942427165413 sigma= 0.3193126959750512 ||grad_mu||= 8.396349684583186 min_ell= 0.8
u= -19.572399992837955 sigma= 0.4792228564084657 ||grad_mu||= 8.794295980038354 min_ell= 0.8
u= -5.095909725788745 sigma= 0.22645708978483992 ||grad_mu||= 17.22901967200744 min_ell= 0.8
u= -31.518787621818685 sigma= 0.3104106375685204 ||grad_mu||= 2.878882360922327 min_ell= 0.8
u= -6.809585356922591 sigma= 0.5314060808888745 ||grad_mu||= 22.386193010696015 min_ell= 0.8
u= -24.7997884281198 sigma= 0.3932372591880516 ||grad_mu||= 3.828395410613452 min_ell= 0.8
u= -3.662285225676283 sigma= 0.16574642704515258 ||grad_mu||= 13.335096198546932 min_ell= 0.8
u= -32.23738439175769 sigma= 0.30319843065776225 ||grad_mu||= 3.142382846680677 min_ell= 0.8
u= -16.205027441612078 sigma= 0.4617424918030798 ||grad_mu||= 14.51574514973811 min_ell= 0.8
u= -16.718241769355075 sigma= 0.5450660875220378 ||grad_mu||= 11.129084818774773 min_ell= 0.8
u= -10.052084127863111 sigma= 0.6784969285558116 ||grad_mu||= 15.935769439577998 min_ell= 0.8
u= -29.793243081371987 sigma= 0.32959376737997653 ||grad_mu||= 2.0800298492220923 min_ell= 0.8
u= -10.522243257038365 sigma= 0.6622800753777339 ||grad_mu||= 15.624201860485137 min_ell= 0.8
u= -27.254942965442325 sigma= 0.35994857394752333 ||grad_mu||= 2.522688995698732 min_ell= 0.8
u= -14.753611969984245 sigma= 0.5232627554774759 ||grad_mu||= 14.054705536949559 min_ell= 0.8
u= -35.445409218304874 sigma= 0.27635955778736887 ||grad_mu||= 2.8996075211251897 min_ell= 0.8
u= -20.141410923811392 sigma= 0.417528001150057 ||grad_mu||= 12.715474948138816 min_ell= 0.8
u= -30.262294274225166 sigma= 0.32447977925720634 ||grad_mu||= 2.1054392252408527 min_ell= 0.8
u= -24.055306680282477 sigma= 0.36251686396460375 ||grad_mu||= 11.674282072915675 min_ell= 0.8
u= -29.85588689135658 sigma= 0.3288633559358059 ||grad_mu||= 2.078000555599258 min_ell= 0.8
u= -25.38353168026299 sigma= 0.34718150616421317 ||grad_mu||= 11.273710923203366 min_ell= 0.8
u= -32.0302789730341 sigma= 0.3054015575400251 ||grad_mu||= 2.9735109752541926 min_ell= 0.8
u= -28.769184579258653 sigma= 0.3276572745368393 ||grad_mu||= 7.267676897908143 min_ell= 0.8
u= -29.8351842846867 sigma= 0.3286183186259031 ||grad_mu||= 1.9141295945302748 min_ell= 0.8
u= -26.028970590381988 sigma= 0.35491076839812286 ||grad_mu||= 8.683139137242945 min_ell= 0.8
u= -30.930526273841703 sigma= 0.31675680955634666 ||grad_mu||= 1.9746790742977955 min_ell= 0.8
u= -26.380220653844564 sigma= 0.35285236394346775 ||grad_mu||= 8.138556588475172 min_ell= 0.8
u= -30.69095437077267 sigma= 0.3192732863453927 ||grad_mu||= 1.9766429736759978 min_ell= 0.8
u= -26.35543337705352 sigma= 0.35326130485835605 ||grad_mu||= 8.118590805341615 min_ell= 0.8
u= -32.67207802195199 sigma= 0.29879336748473806 ||grad_mu||= 2.774717002602212 min_ell= 0.8
u= -29.05857514281889 sigma= 0.32717690029779256 ||grad_mu||= 6.390049377937768 min_ell= 0.8
u= -31.890665648133407 sigma= 0.3052484866868444 ||grad_mu||= 3.4924187002667635 min_ell= 0.8
u= -30.696011049193945 sigma= 0.31260297694772116 ||grad_mu||= 5.542516943857873 min_ell= 0.8
u= -31.20063443404641 sigma= 0.3131362831526595 ||grad_mu||= 3.0310875466431937 min_ell= 0.8
u= -29.942980312173916 sigma= 0.3189738960301031 ||grad_mu||= 5.998479918929027 min_ell= 0.8
u= -31.68249679160319 sigma= 0.30651878361208434 ||grad_mu||= 3.964479761550882 min_ell= 0.8
u= -31.29931435435667 sigma= 0.30810200763972406 ||grad_mu||= 4.989516388602004 min_ell= 0.8
u= -2.5368569924208466 sigma= 0.14530305744739036 ||grad_mu||= 20.690880252315143 min_ell= 0.8
u= -31.20991109372721 sigma= 0.3088697477250045 ||grad_mu||= 4.989625652907686 min_ell= 0.8
u= -3.05263983360045 sigma= 0.14452564502284693 ||grad_mu||= 20.86600126456123 min_ell= 0.8
u= -31.11281961624268 sigma= 0.3095279842655721 ||grad_mu||= 5.068060749392532 min_ell= 0.8
u= -11.423847210160814 sigma= 0.23221223384877762 ||grad_mu||= 24.16996626928194 min_ell= 0.8
u= -30.715903355195334 sigma= 0.31261989454634087 ||grad_mu||= 5.398096151714517 min_ell= 0.8
u= -28.558842532273406 sigma= 0.3437959685304764 ||grad_mu||= 2.222043997477489 min_ell= 0.8
u= -30.636985806485328 sigma= 0.3132418428057857 ||grad_mu||= 5.4460794310688785 min_ell= 0.8
u= -25.558037148518597 sigma= 0.37043068745698854 ||grad_mu||= 7.496435499237015 min_ell= 0.8
u= -2.347503698576824 sigma= 0.1288362029341875 ||grad_mu||= 6.136785027001484 min_ell= 0.8
u= -4.921656684528452 sigma= 0.13137120622117368 ||grad_mu||= 10.256085721896605 min_ell= 0.8
u= -3.9022727298555027 sigma= 0.16851037827976287 ||grad_mu||= 12.11410008894254 min_ell= 0.8
u= -5.665641201445147 sigma= 0.13082417356000153 ||grad_mu||= 10.875788765834729 min_ell= 0.8
u= -2.8231703820903715 sigma= 0.1387193261938876 ||grad_mu||= 8.404485174525 min_ell= 0.8
u= -5.981359644101011 sigma= 0.13063539929615933 ||grad_mu||= 11.100797765294276 min_ell= 0.8
u= -2.4684182929105294 sigma= 0.13204149472049787 ||grad_mu||= 7.063868624561458 min_ell= 0.8
u= -6.1120597595288535 sigma= 0.13057738923740128 ||grad_mu||= 11.188068158628187 min_ell= 0.8
u= -2.298404362421554 sigma= 0.12964308651504558 ||grad_mu||= 6.388088723796266 min_ell= 0.8
u= -6.649449582170299 sigma= 0.13044059598434352 ||grad_mu||= 11.524996639787915 min_ell= 0.8
u= -4.480617210600967 sigma= 0.19392282028806526 ||grad_mu||= 14.100473639236908 min_ell= 0.8
u= -6.437809827621142 sigma= 0.13047239612196346 ||grad_mu||= 11.398653689565812 min_ell= 0.8
u= -3.6478523917502894 sigma= 0.16317292456190682 ||grad_mu||= 11.253467762060625 min_ell= 0.8
u= -6.070021207269865 sigma= 0.13059675256355172 ||grad_mu||= 11.162176076652305 min_ell= 0.8
u= -3.333809816298013 sigma= 0.15297828689733853 ||grad_mu||= 10.126802353304168 min_ell= 0.8
u= -6.348473635727284 sigma= 0.13049987220151285 ||grad_mu||= 11.343859562630303 min_ell= 0.8
u= -3.1035513953760145 sigma= 0.14618292748944994 ||grad_mu||= 9.290346429819412 min_ell= 0.8
u= -6.681667184470874 sigma= 0.13044468962350284 ||grad_mu||= 11.544492511722847 min_ell= 0.8
u= -2.8145334776912647 sigma= 0.13875916767561147 ||grad_mu||= 8.210777522843182 min_ell= 0.8
u= -6.3805010336508055 sigma= 0.1304905418402996 ||grad_mu||= 11.363789872272486 min_ell= 0.8
u= -2.63633207753897 sigma= 0.13478448668700982 ||grad_mu||= 7.534109101165401 min_ell= 0.8
u= -6.657693545924967 sigma= 0.13044817362838598 ||grad_mu||= 11.530827317976899 min_ell= 0.8
u= -2.4070706926714966 sigma= 0.13055651103292917 ||grad_mu||= 6.646380510539376 min_ell= 0.8
u= -6.569985113652454 sigma= 0.13046049166220333 ||grad_mu||= 11.479664498341883 min_ell= 0.8
u= -2.5444909365208166 sigma= 0.13293062939036787 ||grad_mu||= 7.165500481861097 min_ell= 0.8
u= -6.139244624228776 sigma= 0.13058695185697386 ||grad_mu||= 11.210677310414672 min_ell= 0.8
u= -2.484412061906557 sigma= 0.13181943819872147 ||grad_mu||= 6.933333908522462 min_ell= 0.8
u= -6.458823664467066 sigma= 0.13048432280148992 ||grad_mu||= 11.413220110421863 min_ell= 0.8
u= -2.3619088139350812 sigma= 0.12982736288262336 ||grad_mu||= 6.4518365638490724 min_ell= 0.8
u= -6.1703887977537955 sigma= 0.1306023512302309 ||grad_mu||= 11.233449352246485 min_ell= 0.8
u= -11.064757086856634 sigma= 0.37246818942583004 ||grad_mu||= 23.85839373386089 min_ell= 0.8
u= -6.024211179704809 sigma= 0.13066392941624652 ||grad_mu||= 11.135857962002493 min_ell= 0.8
u= -10.105103240237034 sigma= 0.37221010126394377 ||grad_mu||= 23.751216988943774 min_ell= 0.8
u= -6.086333654505927 sigma= 0.13062764043031871 ||grad_mu||= 11.177091973408173 min_ell= 0.8
u= -8.917661820555523 sigma= 0.3627591337717656 ||grad_mu||= 23.272951580289767 min_ell= 0.8
u= -6.163695859315373 sigma= 0.13058853281017627 ||grad_mu||= 11.227770367231274 min_ell= 0.8
u= -8.892624190289512 sigma= 0.3632072037527281 ||grad_mu||= 23.26455968940601 min_ell= 0.8
u= -5.732389695244902 sigma= 0.13082441611857287 ||grad_mu||= 10.929979517578815 min_ell= 0.8
u= -9.35340395369307 sigma= 0.3688684598053121 ||grad_mu||= 23.514068051742747 min_ell= 0.8
u= -5.680674248129625 sigma= 0.1308635400698765 ||grad_mu||= 10.89238933693321 min_ell= 0.8
u= -9.358742900513894 sigma= 0.3689789930177283 ||grad_mu||= 23.51688960095429 min_ell= 0.8
u= -5.997848886264473 sigma= 0.13065760602325494 ||grad_mu||= 11.116271924789073 min_ell= 0.8
u= -9.348160469773624 sigma= 0.36964975256849086 ||grad_mu||= 23.51783524207794 min_ell= 0.8
u= -5.9022511492946155 sigma= 0.13070513409677 ||grad_mu||= 11.049875735331774 min_ell= 0.8
u= -9.214359902013257 sigma= 0.3690656572755129 ||grad_mu||= 23.460963523637282 min_ell= 0.8
u= -6.057523129809295 sigma= 0.130619938317246 ||grad_mu||= 11.155910537086848 min_ell= 0.8
u= -8.75019724788379 sigma= 0.36370228255395376 ||grad_mu||= 23.19509973703032 min_ell= 0.8
u= -6.460329905631544 sigma= 0.1304713290501842 ||grad_mu||= 11.412900532937245 min_ell= 0.8
u= -8.71744160293562 sigma= 0.3640796426188299 ||grad_mu||= 23.180972786701755 min_ell= 0.8
u= -6.306259953023467 sigma= 0.13051194326678944 ||grad_mu||= 11.317206299672517 min_ell= 0.8
u= -9.059021127227686 sigma= 0.36917764448953877 ||grad_mu||= 23.395485801029622 min_ell= 0.8
u= -6.3204579867365185 sigma= 0.13050609684278816 ||grad_mu||= 11.326007353917214 min_ell= 0.8
u= -9.197259638954394 sigma= 0.37078312125919993 ||grad_mu||= 23.467164496579304 min_ell= 0.8
u= -6.560776725639857 sigma= 0.13044969959408018 ||grad_mu||= 11.47283899697354 min_ell= 0.8
u= -9.299587938377304 sigma= 0.37237693846384473 ||grad_mu||= 23.51919054412563 min_ell= 0.8
u= -6.469934623743458 sigma= 0.130466947979457 ||grad_mu||= 11.41845820119046 min_ell= 0.8
u= -9.762526439276815 sigma= 0.3763068014364253 ||grad_mu||= 23.69192605813927 min_ell= 0.8
u= -6.2576220408402365 sigma= 0.13053056819054573 ||grad_mu||= 11.286520308042698 min_ell= 0.8
u= -10.421379111889054 sigma= 0.37890478402678 ||grad_mu||= 23.827045685408713 min_ell= 0.8
u= -6.365388281686978 sigma= 0.13049367956215752 ||grad_mu||= 11.354268390688318 min_ell= 0.8
u= -11.220708519982962 sigma= 0.3789452051925094 ||grad_mu||= 23.861348680809154 min_ell= 0.8
u= -6.2433082019112325 sigma= 0.1305310741360978 ||grad_mu||= 11.276807433207784 min_ell= 0.8
u= -12.486018908839426 sigma= 0.37385837544796435 ||grad_mu||= 23.719523962464987 min_ell= 0.8
u= -6.088528882609434 sigma= 0.1305966084697842 ||grad_mu||= 11.175728054536323 min_ell= 0.8
u= -13.904499460852689 sigma= 0.36346101266108205 ||grad_mu||= 23.395473919748554 min_ell= 0.8
u= -6.249146872169941 sigma= 0.1305283901762149 ||grad_mu||= 11.280479650309351 min_ell= 0.8
u= -14.43965676306965 sigma= 0.3591075704004734 ||grad_mu||= 23.243816275408335 min_ell= 0.8
u= -6.298445824109571 sigma= 0.1305074901103582 ||grad_mu||= 11.311301469654461 min_ell= 0.8
u= -16.33353782886993 sigma= 0.3417702723562919 ||grad_mu||= 22.654225729545843 min_ell= 0.8
u= -6.098553773548445 sigma= 0.13058847283707947 ||grad_mu||= 11.181964932852148 min_ell= 0.8
u= -19.81563712417602 sigma= 0.3089704867350725 ||grad_mu||= 21.524252504469626 min_ell= 0.8
u= -6.242584674132815 sigma= 0.13053100139145335 ||grad_mu||= 11.276300615863386 min_ell= 0.8
u= -23.233100081011532 sigma= 0.2800752834419398 ||grad_mu||= 20.47900414083916 min_ell= 0.8
u= -6.2196238897153835 sigma= 0.130534583832987 ||grad_mu||= 11.26079396783865 min_ell= 0.8
u= -26.582409746288484 sigma= 0.2559465432742788 ||grad_mu||= 19.532126996579105 min_ell= 0.8
u= -5.947193819387132 sigma= 0.1306594320683715 ||grad_mu||= 11.078705387201367 min_ell= 0.8
u= -32.4164741917604 sigma= 0.22177140619444002 ||grad_mu||= 18.09541847299004 min_ell= 0.8
u= -5.915776053559024 sigma= 0.13067734240335913 ||grad_mu||= 11.057009695022291 min_ell= 0.8
u= -36.389434769684925 sigma= 0.20341893381409365 ||grad_mu||= 17.20099850485613 min_ell= 0.8
u= -6.019769297498167 sigma= 0.1306188492377868 ||grad_mu||= 11.127872664333198 min_ell= 0.8
u= -42.352767889213105 sigma= 0.18133742001817507 ||grad_mu||= 15.921752935629568 min_ell= 0.8
u= -5.698485631111758 sigma= 0.13080601662455285 ||grad_mu||= 10.90072174102375 min_ell= 0.8
u= -49.40558041753326 sigma= 0.1620150038731923 ||grad_mu||= 14.27096530362003 min_ell= 0.8
u= -5.5037175088348445 sigma= 0.13093693164264034 ||grad_mu||= 10.752570876905914 min_ell= 0.8
u= -52.99947350597785 sigma= 0.15580710666127057 ||grad_mu||= 12.891124834818125 min_ell= 0.8
u= -5.214356814503871 sigma= 0.13114113820407916 ||grad_mu||= 10.514400169037925 min_ell= 0.8
u= -53.40162518831043 sigma= 0.16061789525416256 ||grad_mu||= 11.092791759224877 min_ell= 0.8
u= -9.640801277608933 sigma= 0.39216947903077615 ||grad_mu||= 23.733640666469167 min_ell= 0.8
u= -6.7159907831884595 sigma= 0.13055854137785058 ||grad_mu||= 11.562546358358594 min_ell= 0.8
u= -10.372741870594817 sigma= 0.3943553506823344 ||grad_mu||= 23.847602504274153 min_ell= 0.8
u= -6.737602570694307 sigma= 0.13057197539669413 ||grad_mu||= 11.57521998860044 min_ell= 0.8
u= -11.244163320011886 sigma= 0.39343023604145 ||grad_mu||= 23.832091706086896 min_ell= 0.8
u= -6.715153798127847 sigma= 0.13057908419853462 ||grad_mu||= 11.5623871197831 min_ell= 0.8
u= -12.426202556226771 sigma= 0.3873067579311863 ||grad_mu||= 23.638570085868736 min_ell= 0.8
u= -6.55654446087132 sigma= 0.13058868200452836 ||grad_mu||= 11.468947792826789 min_ell= 0.8
u= -13.856507614917101 sigma= 0.376124380530393 ||grad_mu||= 23.246148078764506 min_ell= 0.8
u= -6.550781479444798 sigma= 0.13064007152302692 ||grad_mu||= 11.466351902991784 min_ell= 0.8
u= -14.289640614498287 sigma= 0.3727189934006763 ||grad_mu||= 23.098498312449532 min_ell= 0.8
u= -6.466898799796102 sigma= 0.1307118889702892 ||grad_mu||= 11.416548289730631 min_ell= 0.8
u= -14.332440236244782 sigma= 0.37261671456815415 ||grad_mu||= 23.079064119370504 min_ell= 0.8
u= -6.267477238215213 sigma= 0.13077198013168648 ||grad_mu||= 11.291446713696171 min_ell= 0.8
u= -15.087562032632954 sigma= 0.36543093687554756 ||grad_mu||= 22.82033193415084 min_ell= 0.8
u= -6.175828235686544 sigma= 0.1308247331614052 ||grad_mu||= 11.2321840710392 min_ell= 0.8
u= -15.140507567399732 sigma= 0.36518123638582234 ||grad_mu||= 22.795835259553996 min_ell= 0.8
u= -6.06010406041958 sigma= 0.13091002879853825 ||grad_mu||= 11.155599191084862 min_ell= 0.8
u= -14.909422792494066 sigma= 0.3676240834266635 ||grad_mu||= 22.872705674017283 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.892e+03 ||grad_z||=1.405e+03
u= -5.7965291495005395 sigma= 0.1310573130102363 ||grad_mu||= 10.970815599578012 min_ell= 0.8
u= -14.776285486676214 sigma= 0.36916752324711627 ||grad_mu||= 22.913661925748247 min_ell= 0.8
u= -5.523520895449145 sigma= 0.131244043483833 ||grad_mu||= 10.765158980902797 min_ell= 0.8
u= -14.57995777523946 sigma= 0.3709912480970265 ||grad_mu||= 22.982406574085463 min_ell= 0.8
u= -5.200660175432448 sigma= 0.13148730261690136 ||grad_mu||= 10.500482835483147 min_ell= 0.8
u= -13.990890416218647 sigma= 0.3764446645727794 ||grad_mu||= 23.179073237582877 min_ell= 0.8
u= -4.850884261860248 sigma= 0.13175755049802015 ||grad_mu||= 10.183341039125166 min_ell= 0.8
u= -13.501300783886753 sigma= 0.38083048360205407 ||grad_mu||= 23.331361683735082 min_ell= 0.8
u= -4.354130386374602 sigma= 0.13209801603560525 ||grad_mu||= 9.666959835088479 min_ell= 0.8
u= -13.124698350048343 sigma= 0.3840356554922824 ||grad_mu||= 23.440549078764413 min_ell= 0.8
u= -3.7802782609913033 sigma= 0.13230246270159973 ||grad_mu||= 8.94522634074129 min_ell= 0.8
u= -12.561585180927802 sigma= 0.3881601785485035 ||grad_mu||= 23.590545010087045 min_ell= 0.8
u= -3.370203111520453 sigma= 0.13218245904135872 ||grad_mu||= 8.317509155706695 min_ell= 0.8
u= -11.892841725691826 sigma= 0.39250923051170944 ||grad_mu||= 23.732621301189393 min_ell= 0.8
u= -2.9142332844570227 sigma= 0.1316121596146502 ||grad_mu||= 7.462744327536099 min_ell= 0.8
u= -11.388887998593267 sigma= 0.3950009803679691 ||grad_mu||= 23.80883454224945 min_ell= 0.8
u= -2.511902703763686 sigma= 0.13046527694169538 ||grad_mu||= 6.5074703712307445 min_ell= 0.8
u= -5.322544490594069 sigma= 0.264960243488913 ||grad_mu||= 17.544860775521666 min_ell= 0.8
u= -4.363859078271914 sigma= 0.13211133332733624 ||grad_mu||= 9.67815399019472 min_ell= 0.8
u= -5.032722881060696 sigma= 0.24868499149836862 ||grad_mu||= 16.605805707620306 min_ell= 0.8
u= -3.917130588493492 sigma= 0.13228864669285248 ||grad_mu||= 9.131979198426706 min_ell= 0.8
u= -4.811500857544787 sigma= 0.23613066894325266 ||grad_mu||= 15.84558949859995 min_ell= 0.8
u= -3.421170611001356 sigma= 0.13220489235454752 ||grad_mu||= 8.401797486457799 min_ell= 0.8
u= -4.601530100095543 sigma= 0.22401926750572743 ||grad_mu||= 15.086808695448784 min_ell= 0.8
u= -3.032163662280145 sigma= 0.13176389502363228 ||grad_mu||= 7.703590469097426 min_ell= 0.8
u= -4.373561930780405 sigma= 0.21129650589031276 ||grad_mu||= 14.239566538235184 min_ell= 0.8
u= -2.6990541993714587 sigma= 0.13101646321254928 ||grad_mu||= 6.981046648934998 min_ell= 0.8
u= -3.584666095855849 sigma= 0.1717900282432943 ||grad_mu||= 11.170954417095096 min_ell= 0.8
u= -2.728897195730726 sigma= 0.13110767500953213 ||grad_mu||= 7.051567910100889 min_ell= 0.8
u= -3.091986806556761 sigma= 0.15153139437783136 ||grad_mu||= 9.18712577883294 min_ell= 0.8
u= -2.704480328850019 sigma= 0.13101346293702448 ||grad_mu||= 6.994175398784463 min_ell= 0.8
u= -2.682746938037984 sigma= 0.1382644674242234 ||grad_mu||= 7.517042805649573 min_ell= 0.8
u= -2.70880953528758 sigma= 0.1310197985313015 ||grad_mu||= 7.004529314336495 min_ell= 0.8
u= -2.4629800212644968 sigma= 0.13255138025932336 ||grad_mu||= 6.591803715361669 min_ell= 0.8
u= -2.395284791424952 sigma= 0.12989455469744787 ||grad_mu||= 6.1944167787509965 min_ell= 0.8
u= -2.373087204493897 sigma= 0.1302447636254575 ||grad_mu||= 6.176607484438715 min_ell= 0.8
logPI: -4.735197697014485  PI: 0.008780712739462786
PI_at(-2,2) via gp_acquisition: -1.4526393983744563
u= -52.15215730542892 sigma= 0.1791964151045104 ||grad_mu||= 8.900825762905486 min_ell= 0.8
u= -4.510137293622419 sigma= 0.2010828805047452 ||grad_mu||= 14.272659701489374 min_ell= 0.8
u= -25.230351177819735 sigma= 0.321430184400247 ||grad_mu||= 16.296982218816733 min_ell= 0.8
u= -7.135783575451141 sigma= 0.3210428615226379 ||grad_mu||= 21.29820985861913 min_ell= 0.8
u= -34.25054489542357 sigma= 0.2532079891452943 ||grad_mu||= 13.574025686286383 min_ell= 0.8
u= -8.086896815706183 sigma= 0.34555738671185005 ||grad_mu||= 22.545020804637918 min_ell= 0.8
u= -33.78991133550089 sigma= 0.2896974760435868 ||grad_mu||= 3.3049067604318996 min_ell= 0.8
u= -2.3357042326952167 sigma= 0.1314892860774113 ||grad_mu||= 20.534696178489114 min_ell= 0.8
u= -35.79834792061312 sigma= 0.2740968800057576 ||grad_mu||= 2.838117416197386 min_ell= 0.8
u= -10.243051802881803 sigma= 0.19476431777331332 ||grad_mu||= 23.583870103986904 min_ell= 0.8
u= -5.691965816998093 sigma= 0.24663054979602447 ||grad_mu||= 17.75806469356657 min_ell= 0.8
u= -11.214932586722353 sigma= 0.19436352973880977 ||grad_mu||= 23.76352147986927 min_ell= 0.8
u= -3.024601136020292 sigma= 0.13177387377800834 ||grad_mu||= 7.760849860366381 min_ell= 0.8
u= -36.09691363478657 sigma= 0.25615655011578625 ||grad_mu||= 8.10755102921402 min_ell= 0.8
u= -37.21032858393251 sigma= 0.25970229750823004 ||grad_mu||= 5.115750246080643 min_ell= 0.8
u= -44.13369539358884 sigma= 0.214919744333103 ||grad_mu||= 7.171494946672272 min_ell= 0.8
u= -31.657362459359263 sigma= 0.28666225882555246 ||grad_mu||= 10.08585796560723 min_ell= 0.8
u= -23.347919878669007 sigma= 0.41830107569402303 ||grad_mu||= 3.7610461349402726 min_ell= 0.8
u= -28.96927614120679 sigma= 0.3114531018011265 ||grad_mu||= 10.386648375701316 min_ell= 0.8
u= -38.974026237225054 sigma= 0.25101141082998824 ||grad_mu||= 3.280840791566471 min_ell= 0.8
u= -42.07881744758571 sigma= 0.22162268224281587 ||grad_mu||= 8.518818417638794 min_ell= 0.8
u= -16.318149237968658 sigma= 0.5649211498802431 ||grad_mu||= 10.362790960975673 min_ell= 0.8
u= -47.13370364475357 sigma= 0.20050608951435506 ||grad_mu||= 7.526819987108927 min_ell= 0.8
u= -33.90857994426921 sigma= 0.28903487140325557 ||grad_mu||= 2.7273643753927925 min_ell= 0.8
u= -18.08575292210879 sigma= 0.44682067785148133 ||grad_mu||= 13.510923694544443 min_ell= 0.8
u= -29.97676975104791 sigma= 0.32753416586964534 ||grad_mu||= 2.1003407908541605 min_ell= 0.8
u= -19.761560635617535 sigma= 0.4208603849060446 ||grad_mu||= 12.97489011857465 min_ell= 0.8
u= -30.518803963825366 sigma= 0.32153100350070846 ||grad_mu||= 2.213802588240042 min_ell= 0.8
u= -20.869360082630884 sigma= 0.40374947401211003 ||grad_mu||= 12.671656495718095 min_ell= 0.8
u= -32.00154247910646 sigma= 0.3052825133060431 ||grad_mu||= 3.2086229254099194 min_ell= 0.8
u= -28.959615012956547 sigma= 0.32793898695362844 ||grad_mu||= 6.512087051508491 min_ell= 0.8
u= -25.37723894061089 sigma= 0.38413798511365543 ||grad_mu||= 3.8116315183606932 min_ell= 0.8
u= -28.96391058526702 sigma= 0.32751957581873525 ||grad_mu||= 6.653272867769379 min_ell= 0.8
u= -26.627927888843544 sigma= 0.3671897839764059 ||grad_mu||= 3.0621599642964243 min_ell= 0.8
u= -29.403749960605694 sigma= 0.3237967960704685 ||grad_mu||= 6.288854406191208 min_ell= 0.8
u= -28.07626586841389 sigma= 0.3492520917349539 ||grad_mu||= 2.190175429575517 min_ell= 0.8
u= -28.79288219732078 sigma= 0.32903895584716025 ||grad_mu||= 6.771460096345242 min_ell= 0.8
u= -31.327954825751902 sigma= 0.31220564877170653 ||grad_mu||= 2.5223709533153635 min_ell= 0.8
u= -29.5041636839981 sigma= 0.32298134920931726 ||grad_mu||= 6.186289898926507 min_ell= 0.8
u= -31.778614602048986 sigma= 0.30638436218376547 ||grad_mu||= 3.4957518057569184 min_ell= 0.8
u= -30.698036947009825 sigma= 0.31250964045755214 ||grad_mu||= 5.57275599980357 min_ell= 0.8
u= -31.367043408679457 sigma= 0.3111727096560557 ||grad_mu||= 3.2242318659629965 min_ell= 0.8
u= -29.96075966615194 sigma= 0.31884194833989066 ||grad_mu||= 5.969450734706676 min_ell= 0.8
u= -31.70290257244652 sigma= 0.30628667839147006 ||grad_mu||= 3.9894588681272403 min_ell= 0.8
u= -31.39557395898232 sigma= 0.30744988374097626 ||grad_mu||= 4.866825953776989 min_ell= 0.8
u= -2.4249763229985297 sigma= 0.14401522441324469 ||grad_mu||= 20.654595503463046 min_ell= 0.8
u= -31.66240359687707 sigma= 0.30673751254445 ||grad_mu||= 3.9911034053300027 min_ell= 0.8
u= -31.11761305718905 sigma= 0.30909685932691167 ||grad_mu||= 5.3173242402451795 min_ell= 0.8
u= -17.866815317971323 sigma= 0.5023404323946273 ||grad_mu||= 11.99133473813771 min_ell= 0.8
u= -30.755218236945083 sigma= 0.3122309444655641 ||grad_mu||= 5.425463612675853 min_ell= 0.8
u= -30.303285182467462 sigma= 0.32333666402474665 ||grad_mu||= 2.316836035694609 min_ell= 0.8
u= -30.636888671037262 sigma= 0.31319927595236413 ||grad_mu||= 5.480333314139052 min_ell= 0.8
u= -40.16901277214677 sigma= 0.2396336244616117 ||grad_mu||= 5.648066369045861 min_ell= 0.8
