device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.170148875825913 sigma= 0.11869678121665071 ||grad_mu||= 15.626629429944346 min_ell= 0.8
u= -3.9979853711121547 sigma= 0.11876131622153882 ||grad_mu||= 15.49166482255269 min_ell= 0.8
u= -3.8343973608011828 sigma= 0.11878746123340807 ||grad_mu||= 15.359707697684538 min_ell= 0.8
u= -3.582421259816446 sigma= 0.11879867945539836 ||grad_mu||= 15.152442814571586 min_ell= 0.8
u= -3.300001168653084 sigma= 0.11871075426821152 ||grad_mu||= 14.911996397424213 min_ell= 0.8
u= -3.0527844318092563 sigma= 0.11851094186060393 ||grad_mu||= 14.693282291635658 min_ell= 0.8
u= -2.8740748476649483 sigma= 0.11824922520865656 ||grad_mu||= 14.52868525361051 min_ell= 0.8
u= -2.7560693886494203 sigma= 0.11797964826448253 ||grad_mu||= 14.415097388153352 min_ell= 0.8
u= -2.6619140837768978 sigma= 0.11771437216613327 ||grad_mu||= 14.321783592800598 min_ell= 0.8
u= -2.560411171191103 sigma= 0.1174363102889346 ||grad_mu||= 14.221649301874667 min_ell= 0.8
u= -2.450203570348491 sigma= 0.11714823625006969 ||grad_mu||= 14.113952558693137 min_ell= 0.8
u= -2.3427954316523434 sigma= 0.11686250393676226 ||grad_mu||= 14.00872666587878 min_ell= 0.8
u= -2.253919430923487 sigma= 0.11659522612313755 ||grad_mu||= 13.919813547210047 min_ell= 0.8
u= -2.1917424165331676 sigma= 0.11636013362113999 ||grad_mu||= 13.854790321759458 min_ell= 0.8
u= -2.141093570309809 sigma= 0.11614706866154609 ||grad_mu||= 13.800226660322938 min_ell= 0.8
u= -2.08125766236533 sigma= 0.11593943617781856 ||grad_mu||= 13.737957450674813 min_ell= 0.8
u= -2.013320786782408 sigma= 0.11575402682901335 ||grad_mu||= 13.669803193807471 min_ell= 0.8
u= -1.9496076626765217 sigma= 0.11561272282644383 ||grad_mu||= 13.606928936622474 min_ell= 0.8
u= -1.89824076083367 sigma= 0.11550962967858446 ||grad_mu||= 13.555978977852948 min_ell= 0.8
u= -1.8615221033681926 sigma= 0.11542497858639232 ||grad_mu||= 13.518382018041008 min_ell= 0.8
u= -1.835300012240562 sigma= 0.11534761132264104 ||grad_mu||= 13.490212945829093 min_ell= 0.8
u= -1.810956592710121 sigma= 0.1152864178732184 ||grad_mu||= 13.46435121085395 min_ell= 0.8
u= -1.7819732816938445 sigma= 0.11525892003949272 ||grad_mu||= 13.435861637362642 min_ell= 0.8
u= -1.7487329891868286 sigma= 0.1152663534261746 ||grad_mu||= 13.404766375373697 min_ell= 0.8
u= -1.717555705738082 sigma= 0.11528455186649363 ||grad_mu||= 13.375458195771008 min_ell= 0.8
u= -1.6939876042918056 sigma= 0.11527648354762073 ||grad_mu||= 13.35165463653906 min_ell= 0.8
u= -1.676658003819538 sigma= 0.11523567040013964 ||grad_mu||= 13.33193100465814 min_ell= 0.8
u= -1.6585037978594317 sigma= 0.11520202659499738 ||grad_mu||= 13.311364420680583 min_ell= 0.8
u= -1.6352961602545506 sigma= 0.11521664906164694 ||grad_mu||= 13.28791958569912 min_ell= 0.8
u= -1.6094343620007032 sigma= 0.11528110511727391 ||grad_mu||= 13.26395775522966 min_ell= 0.8
u= -1.5853772283741454 sigma= 0.1153613190311695 ||grad_mu||= 13.242050383761812 min_ell= 0.8
u= -1.565892964291239 sigma= 0.11541827109918232 ||grad_mu||= 13.223281819370182 min_ell= 0.8
u= -1.5512215023051585 sigma= 0.11544167484961018 ||grad_mu||= 13.207688795445778 min_ell= 0.8
u= -1.5393348375580194 sigma= 0.1154559891279904 ||grad_mu||= 13.194493324901629 min_ell= 0.8
u= -1.5266934042613236 sigma= 0.11550069940204866 ||grad_mu||= 13.181921770243104 min_ell= 0.8
u= -1.511684701001269 sigma= 0.11558867671666881 ||grad_mu||= 13.168750747529439 min_ell= 0.8
u= -1.4963687322064945 sigma= 0.11569068340376665 ||grad_mu||= 13.155548951208733 min_ell= 0.8
u= -1.4838881929826253 sigma= 0.11576477451766135 ||grad_mu||= 13.143937610108043 min_ell= 0.8
u= -1.4753552661775233 sigma= 0.11579585753931286 ||grad_mu||= 13.134681602781502 min_ell= 0.8
u= -1.4685294465628849 sigma= 0.11581371037919924 ||grad_mu||= 13.126711774307802 min_ell= 0.8
u= -1.459846678599554 sigma= 0.11586786795516087 ||grad_mu||= 13.11831428397811 min_ell= 0.8
u= -1.448508017642325 sigma= 0.11597429703827268 ||grad_mu||= 13.109234867101776 min_ell= 0.8
u= -1.4364828130336469 sigma= 0.11610586873953432 ||grad_mu||= 13.10031328556135 min_ell= 0.8
[GUIDE] t=40 PI=7.543e-02 ||grad_x||=1.090e+04 ||grad_z||=1.160e+01
u= -1.426469390694383 sigma= 0.11621813767643889 ||grad_mu||= 13.092687809798285 min_ell= 0.8
u= -1.420027935891666 sigma= 0.11628058439228726 ||grad_mu||= 13.087125666365216 min_ell= 0.8
u= -1.4164318538955412 sigma= 0.11630388530606961 ||grad_mu||= 13.083350012293987 min_ell= 0.8
u= -1.4129230818602239 sigma= 0.11633282789365337 ||grad_mu||= 13.079970548299137 min_ell= 0.8
u= -1.4070089157974053 sigma= 0.11640674901724944 ||grad_mu||= 13.07555825845993 min_ell= 0.8
u= -1.3990644835645114 sigma= 0.11651794187376606 ||grad_mu||= 13.070094947440094 min_ell= 0.8
u= -1.3916374346793186 sigma= 0.11662110813149394 ||grad_mu||= 13.064762785215196 min_ell= 0.8
u= -1.3867176492369147 sigma= 0.11667898440331613 ||grad_mu||= 13.06063442937506 min_ell= 0.8
u= -1.3840718350064496 sigma= 0.11669817220169473 ||grad_mu||= 13.057781250855419 min_ell= 0.8
u= -1.3814277159607875 sigma= 0.11672244509733508 ||grad_mu||= 13.055170410779718 min_ell= 0.8
u= -1.37720393907356 sigma= 0.11678266410853257 ||grad_mu||= 13.052052831437948 min_ell= 0.8
u= -1.3718458196957046 sigma= 0.11687073375545626 ||grad_mu||= 13.04857799580761 min_ell= 0.8
u= -1.3669640019136737 sigma= 0.11695429005140633 ||grad_mu||= 13.045477907844358 min_ell= 0.8
u= -1.363928885882569 sigma= 0.11700671417977718 ||grad_mu||= 13.043534901059964 min_ell= 0.8
u= -1.3628735494895894 sigma= 0.11702808743265197 ||grad_mu||= 13.042997276469894 min_ell= 0.8
u= -1.3628234146825842 sigma= 0.11703860473146059 ||grad_mu||= 13.043416580079116 min_ell= 0.8
u= -1.3621912390377227 sigma= 0.11706463411553102 ||grad_mu||= 13.043689696895699 min_ell= 0.8
u= -1.3603679419241563 sigma= 0.11711132831114301 ||grad_mu||= 13.043170793959519 min_ell= 0.8
u= -1.3583403368708906 sigma= 0.11715892139743557 ||grad_mu||= 13.042374553956883 min_ell= 0.8
u= -1.357284285391835 sigma= 0.11719038258788753 ||grad_mu||= 13.042224273263358 min_ell= 0.8
u= -1.3574833658731296 sigma= 0.11720438380500629 ||grad_mu||= 13.043107612324299 min_ell= 0.8
u= -1.3585821749505087 sigma= 0.11720804485576859 ||grad_mu||= 13.044825135684514 min_ell= 0.8
u= -1.3596562601690283 sigma= 0.11721547477203793 ||grad_mu||= 13.046641984387117 min_ell= 0.8
u= -1.3600199562698707 sigma= 0.11723601558283019 ||grad_mu||= 13.048013703653485 min_ell= 0.8
u= -1.3600374776098187 sigma= 0.11726358156753525 ||grad_mu||= 13.049149369322251 min_ell= 0.8
u= -1.360611681577049 sigma= 0.11728154732692825 ||grad_mu||= 13.050665875968562 min_ell= 0.8
u= -1.3624619874400317 sigma= 0.11727856679713528 ||grad_mu||= 13.053084641481975 min_ell= 0.8
u= -1.36562441967143 sigma= 0.11725456243877937 ||grad_mu||= 13.056451386072533 min_ell= 0.8
u= -1.3692773230095898 sigma= 0.11722324220295911 ||grad_mu||= 13.06017705707229 min_ell= 0.8
u= -1.3724475837483767 sigma= 0.11720029029418672 ||grad_mu||= 13.063541900751014 min_ell= 0.8
u= -1.375161649432636 sigma= 0.1171846423250156 ||grad_mu||= 13.066559260674875 min_ell= 0.8
u= -1.378044013238491 sigma= 0.11716655209948493 ||grad_mu||= 13.06970260748519 min_ell= 0.8
u= -1.3816272653126684 sigma= 0.11713899214206062 ||grad_mu||= 13.073372319986456 min_ell= 0.8
u= -1.3859734206343608 sigma= 0.11710136183977192 ||grad_mu||= 13.077647336563642 min_ell= 0.8
u= -1.390958738257586 sigma= 0.11705674664357185 ||grad_mu||= 13.082443366808079 min_ell= 0.8
u= -1.3961753147755929 sigma= 0.11701093647636836 ||grad_mu||= 13.087470958552977 min_ell= 0.8
logPI: -2.5591367684633877  PI: 0.0773715011440055
PI_at(-2,2) via gp_acquisition: -5.541593253339041
u= -18.826723965023444 sigma= 0.5185449426422776 ||grad_mu||= 5.60545668425637 min_ell= 0.8
u= -13.70367004274034 sigma= 0.718415118913437 ||grad_mu||= 4.290674293632075 min_ell= 0.8
u= -19.683105713658506 sigma= 0.4981579678469922 ||grad_mu||= 5.184704430129112 min_ell= 0.8
u= -13.74308634672455 sigma= 0.7164515172569057 ||grad_mu||= 4.31692448093835 min_ell= 0.8
u= -32.257799306220114 sigma= 0.2999630620868184 ||grad_mu||= 4.279519087422281 min_ell= 0.8
u= -13.705167290882729 sigma= 0.7159312980897795 ||grad_mu||= 4.495331432143416 min_ell= 0.8
u= -20.82077737872544 sigma= 0.4626748774992619 ||grad_mu||= 4.791005845319864 min_ell= 0.8
u= -14.447992998919936 sigma= 0.6590350559617215 ||grad_mu||= 5.7411308487590595 min_ell= 0.8
u= -14.074853590696154 sigma= 0.6782900165222756 ||grad_mu||= 5.490730486541867 min_ell= 0.8
u= -14.197637391172638 sigma= 0.6161245898604014 ||grad_mu||= 8.307123038562851 min_ell= 0.8
u= -13.333447262666677 sigma= 0.7021626168742027 ||grad_mu||= 6.101002312117552 min_ell= 0.8
u= -11.6592520694725 sigma= 0.5817565855444186 ||grad_mu||= 16.935809553159817 min_ell= 0.8
u= -17.184255170600963 sigma= 0.5384094929194654 ||grad_mu||= 6.015313683119392 min_ell= 0.8
u= -9.325092062620076 sigma= 0.9511307912090469 ||grad_mu||= 8.071194140901113 min_ell= 0.8
u= -22.174514479510197 sigma= 0.4253788782846176 ||grad_mu||= 5.812753170389046 min_ell= 0.8
u= -10.473937755612202 sigma= 0.4076899783233062 ||grad_mu||= 22.395848691928347 min_ell= 0.8
u= -31.369103794832025 sigma= 0.30892875142398657 ||grad_mu||= 3.3951309978406257 min_ell= 0.8
u= -12.378644313760981 sigma= 0.7701797226247589 ||grad_mu||= 6.716263170506953 min_ell= 0.8
u= -23.825843667799607 sigma= 0.4039069611208977 ||grad_mu||= 3.523134073157601 min_ell= 0.8
u= -30.948213718035777 sigma= 0.31433310172375034 ||grad_mu||= 3.306922496150048 min_ell= 0.8
u= -33.74957658515289 sigma= 0.28830922641681694 ||grad_mu||= 3.4256274008374774 min_ell= 0.8
u= -36.67321107563766 sigma= 0.2636211177883716 ||grad_mu||= 3.601637953519652 min_ell= 0.8
u= -36.92986079686492 sigma= 0.26299880286506355 ||grad_mu||= 3.517066292244166 min_ell= 0.8
u= -35.603963263224955 sigma= 0.269967892556339 ||grad_mu||= 3.8483345679566643 min_ell= 0.8
u= -28.192826171060748 sigma= 0.34151052936953713 ||grad_mu||= 3.6188301656021027 min_ell= 0.8
u= -24.76055583223577 sigma= 0.3909503188350826 ||grad_mu||= 3.225967031773721 min_ell= 0.8
u= -21.693319734058694 sigma= 0.450324787736035 ||grad_mu||= 3.733531178756386 min_ell= 0.8
u= -20.22272769177531 sigma= 0.47806747910760733 ||grad_mu||= 3.0762569246958034 min_ell= 0.8
u= -25.29860360894145 sigma= 0.3848836616263077 ||grad_mu||= 3.168625569219673 min_ell= 0.8
u= -12.008832893823529 sigma= 0.7621141162584242 ||grad_mu||= 9.017139145490832 min_ell= 0.8
u= -19.585226041982036 sigma= 0.49474758164712895 ||grad_mu||= 2.8833804142152157 min_ell= 0.8
u= -24.99515734223858 sigma= 0.3889749858217868 ||grad_mu||= 3.2219957212581956 min_ell= 0.8
u= -13.78767582959406 sigma= 0.6825184311319 ||grad_mu||= 7.150952615671645 min_ell= 0.8
u= -23.26754937270163 sigma= 0.41755119879682817 ||grad_mu||= 3.071645338619937 min_ell= 0.8
u= -12.785058690262609 sigma= 0.7226460941581576 ||grad_mu||= 8.311569290621339 min_ell= 0.8
u= -22.061064548618866 sigma= 0.44019161422967806 ||grad_mu||= 2.983531867397858 min_ell= 0.8
u= -25.590351533135546 sigma= 0.3782817150174155 ||grad_mu||= 4.256540699277837 min_ell= 0.8
u= -17.754295796901058 sigma= 0.5455303122472437 ||grad_mu||= 2.7283938608986484 min_ell= 0.8
u= -22.16293738097151 sigma= 0.4377443727510302 ||grad_mu||= 3.064044641762031 min_ell= 0.8
u= -21.434940583328416 sigma= 0.44794486656175186 ||grad_mu||= 5.1911114815950805 min_ell= 0.8
u= -19.83922483859284 sigma= 0.4888609936650624 ||grad_mu||= 2.862793415973041 min_ell= 0.8
u= -27.55572310803916 sigma= 0.35188777485197253 ||grad_mu||= 3.679236614548223 min_ell= 0.8
u= -13.478609179392837 sigma= 0.6894894975830516 ||grad_mu||= 7.863431893292173 min_ell= 0.8
u= -17.870603226538723 sigma= 0.5421241176696113 ||grad_mu||= 2.719495649469589 min_ell= 0.8
u= -25.17588210781354 sigma= 0.3853273638653091 ||grad_mu||= 3.3398096077291632 min_ell= 0.8
u= -10.925482645465348 sigma= 0.21552636775928644 ||grad_mu||= 22.51609802298435 min_ell= 0.8
u= -24.859190184377592 sigma= 0.3903464984985466 ||grad_mu||= 3.29680371716949 min_ell= 0.8
u= -12.999700816770192 sigma= 0.24977640582319582 ||grad_mu||= 23.402048360863226 min_ell= 0.8
u= -19.934084958202654 sigma= 0.4865066800225675 ||grad_mu||= 2.8773587241723213 min_ell= 0.8
u= -12.528241292174505 sigma= 0.7016009425288416 ||grad_mu||= 10.648123610176611 min_ell= 0.8
u= -16.864769205804325 sigma= 0.5739213082928294 ||grad_mu||= 2.631548605104449 min_ell= 0.8
u= -30.499501987765772 sigma= 0.31637694030769026 ||grad_mu||= 4.207849359925513 min_ell= 0.8
u= -26.711320054175367 sigma= 0.3627824921748627 ||grad_mu||= 3.5297490281555635 min_ell= 0.8
u= -12.957984155122917 sigma= 0.23609655399446522 ||grad_mu||= 23.341475492627143 min_ell= 0.8
u= -21.09037086680639 sigma= 0.45988455636300013 ||grad_mu||= 2.983648829255913 min_ell= 0.8
u= -14.185375536628513 sigma= 0.5263000399040528 ||grad_mu||= 16.25494174596195 min_ell= 0.8
u= -4.514662693034675 sigma= 0.12689602334697989 ||grad_mu||= 16.27873280470811 min_ell= 0.8
u= -14.145798158476092 sigma= 0.643435015927457 ||grad_mu||= 8.720336592268666 min_ell= 0.8
u= -17.529317971636573 sigma= 0.5525686664999748 ||grad_mu||= 2.67906075101119 min_ell= 0.8
u= -14.477906364688902 sigma= 0.6335938585954083 ||grad_mu||= 8.311285858475895 min_ell= 0.8
u= -17.470183541305975 sigma= 0.5544106167620996 ||grad_mu||= 2.676978738685644 min_ell= 0.8
u= -31.077826382465474 sigma= 0.30908471351572603 ||grad_mu||= 4.685542430720876 min_ell= 0.8
u= -16.46364083898206 sigma= 0.5874572400737319 ||grad_mu||= 2.6197057931277716 min_ell= 0.8
u= -23.727532648032092 sigma= 0.40782375998692466 ||grad_mu||= 3.347135136697949 min_ell= 0.8
u= -22.034899293777972 sigma= 0.2191528422730701 ||grad_mu||= 22.64396659212096 min_ell= 0.8
u= -22.903893763938168 sigma= 0.42280076618298956 ||grad_mu||= 3.242152904818627 min_ell= 0.8
u= -18.245171002561317 sigma= 0.3495096649584328 ||grad_mu||= 19.549431340018767 min_ell= 0.8
u= -5.219050260889047 sigma= 0.13137133600421685 ||grad_mu||= 17.015543602299225 min_ell= 0.8
u= -19.960641899895304 sigma= 0.47023548004491633 ||grad_mu||= 6.654198439243969 min_ell= 0.8
u= -16.83091947953171 sigma= 0.575088239237199 ||grad_mu||= 2.6079383749122202 min_ell= 0.8
u= -30.7673121316515 sigma= 0.3132372016462454 ||grad_mu||= 3.982611322376951 min_ell= 0.8
u= -22.187491772024945 sigma= 0.25465270451899286 ||grad_mu||= 21.215579591683884 min_ell= 0.8
u= -6.982234505132292 sigma= 0.15072846818098926 ||grad_mu||= 18.924279851458603 min_ell= 0.8
u= -16.504126750188945 sigma= 0.5564795232230254 ||grad_mu||= 7.983765140143745 min_ell= 0.8
u= -16.845133356883508 sigma= 0.5745705528376969 ||grad_mu||= 2.5877843525620836 min_ell= 0.8
u= -30.577586808475335 sigma= 0.3145929851726733 ||grad_mu||= 4.020631413999392 min_ell= 0.8
u= -14.408865181572272 sigma= 0.5132252008755146 ||grad_mu||= 16.243969062197795 min_ell= 0.8
u= -14.450191440306993 sigma= 0.21231602800213312 ||grad_mu||= 23.38092758366911 min_ell= 0.8
u= -14.09067852172011 sigma= 0.6288189687975908 ||grad_mu||= 9.833168735492936 min_ell= 0.8
u= -18.483526088061257 sigma= 0.5234933935107101 ||grad_mu||= 2.884613815282124 min_ell= 0.8
u= -22.721675840920657 sigma= 0.4106478905707561 ||grad_mu||= 6.810570501027768 min_ell= 0.8
u= -17.4150532491652 sigma= 0.5556350712220014 ||grad_mu||= 2.7124034610283845 min_ell= 0.8
u= -41.27453519278419 sigma= 0.23003589457311083 ||grad_mu||= 5.348218895595056 min_ell= 0.8
u= -17.20010065709851 sigma= 0.5625914252961242 ||grad_mu||= 2.6646144863187637 min_ell= 0.8
u= -38.42735220852069 sigma= 0.24912063315814253 ||grad_mu||= 4.530973092885341 min_ell= 0.8
u= -14.815158290957323 sigma= 0.6033838461993914 ||grad_mu||= 9.339780184361617 min_ell= 0.8
u= -24.972785841748927 sigma= 0.38581598325219896 ||grad_mu||= 3.6698362391514054 min_ell= 0.8
u= -24.37675165592543 sigma= 0.38323274542935415 ||grad_mu||= 6.68037786916036 min_ell= 0.8
u= -21.07358842845389 sigma= 0.45817814945125923 ||grad_mu||= 3.2927550965112795 min_ell= 0.8
u= -35.39252485191672 sigma= 0.2673981893591769 ||grad_mu||= 5.674961962793342 min_ell= 0.8
u= -19.3030932465886 sigma= 0.5008943449057836 ||grad_mu||= 3.036276735932424 min_ell= 0.8
u= -39.04297729755788 sigma= 0.2451375743810864 ||grad_mu||= 4.582037597749947 min_ell= 0.8
u= -27.9828749907243 sigma= 0.336585676421679 ||grad_mu||= 6.130744017631767 min_ell= 0.8
u= -26.91758874397911 sigma= 0.35755662549522554 ||grad_mu||= 3.824995108469634 min_ell= 0.8
u= -39.76541405853801 sigma= 0.24053826469922757 ||grad_mu||= 4.619476605594937 min_ell= 0.8
u= -37.59977518041403 sigma= 0.2548853071467674 ||grad_mu||= 4.522040399762438 min_ell= 0.8
u= -28.96123369906216 sigma= 0.3333684381930154 ||grad_mu||= 3.8122913798445714 min_ell= 0.8
u= -23.779851724600757 sigma= 0.40823626583787703 ||grad_mu||= 3.1722545846725874 min_ell= 0.8
u= -23.38524456866424 sigma= 0.41556129378326423 ||grad_mu||= 2.9991127262738044 min_ell= 0.8
u= -23.97552017413873 sigma= 0.4049063177739384 ||grad_mu||= 3.059732909801616 min_ell= 0.8
u= -22.30445682383086 sigma= 0.4349749952216282 ||grad_mu||= 2.996955724111674 min_ell= 0.8
u= -21.66613748486966 sigma= 0.44741376024659246 ||grad_mu||= 3.0020853752670638 min_ell= 0.8
u= -20.431501967079548 sigma= 0.4741019394484495 ||grad_mu||= 2.966120706924387 min_ell= 0.8
u= -19.04539235867918 sigma= 0.5081669119230341 ||grad_mu||= 2.9199858653359505 min_ell= 0.8
u= -17.734740535017625 sigma= 0.5452040753921003 ||grad_mu||= 2.869767494086812 min_ell= 0.8
u= -16.756175910638774 sigma= 0.5764133441531052 ||grad_mu||= 2.8434728916609457 min_ell= 0.8
u= -16.149751837374872 sigma= 0.5972514140523209 ||grad_mu||= 2.8746403589184495 min_ell= 0.8
u= -15.78543394213691 sigma= 0.6098380269060073 ||grad_mu||= 3.003218636830784 min_ell= 0.8
u= -15.464333069471433 sigma= 0.6211366253201922 ||grad_mu||= 3.156345876228643 min_ell= 0.8
u= -15.062705554688701 sigma= 0.6358023585766858 ||grad_mu||= 3.3589528087764635 min_ell= 0.8
u= -14.502515765439687 sigma= 0.6562513351219097 ||grad_mu||= 3.7758560063511846 min_ell= 0.8
u= -13.696203883570481 sigma= 0.6892744926369402 ||grad_mu||= 4.241024927917485 min_ell= 0.8
u= -12.006140358160877 sigma= 0.7584131574697359 ||grad_mu||= 5.936143001581432 min_ell= 0.8
u= -4.767966142236385 sigma= 1.2955669120822382 ||grad_mu||= 16.504160532514735 min_ell= 0.8
u= -8.849172769846943 sigma= 0.9906668310478888 ||grad_mu||= 7.2046570386574835 min_ell= 0.8
u= -4.752602845596445 sigma= 0.7466446809338345 ||grad_mu||= 21.175892308385002 min_ell= 0.8
u= -8.902113674272876 sigma= 0.9907048678833614 ||grad_mu||= 6.941653855796592 min_ell= 0.8
u= -4.358883205130017 sigma= 0.9257518060405733 ||grad_mu||= 20.575096729334625 min_ell= 0.8
u= -9.530075310909647 sigma= 0.9428536443861171 ||grad_mu||= 6.27397388570607 min_ell= 0.8
u= -4.085629758994278 sigma= 1.2618859440518297 ||grad_mu||= 18.459066052042154 min_ell= 0.8
u= -9.221460765625155 sigma= 0.9726175280018553 ||grad_mu||= 6.315176523458266 min_ell= 0.8
u= -3.9785952046626223 sigma= 1.2679406351380265 ||grad_mu||= 18.567497415673074 min_ell= 0.8
u= -7.976793333729605 sigma= 1.0949092608044293 ||grad_mu||= 7.153669157446417 min_ell= 0.8
u= -3.9006141882433414 sigma= 1.1146238886300521 ||grad_mu||= 19.742505128727824 min_ell= 0.8
u= -8.536913342561206 sigma= 1.0408391801401644 ||grad_mu||= 6.595146219104556 min_ell= 0.8
u= -3.8185627517754566 sigma= 1.500459583226665 ||grad_mu||= 16.59474932052415 min_ell= 0.8
u= -2.0666280417291767 sigma= 0.12395374002219711 ||grad_mu||= 12.5328394147353 min_ell= 0.8
u= -3.5504204192408677 sigma= 0.19578704944443617 ||grad_mu||= 13.218945813959822 min_ell= 0.8
u= -3.324638702894669 sigma= 0.15483695254898663 ||grad_mu||= 14.563279936812387 min_ell= 0.8
u= -2.6644724572613927 sigma= 0.2063446630691769 ||grad_mu||= 12.589020068357836 min_ell= 0.8
u= -3.788980496180325 sigma= 0.26821359301778047 ||grad_mu||= 17.17332815294576 min_ell= 0.8
u= -1.4050867184611018 sigma= 0.2181488991941444 ||grad_mu||= 11.175143980915934 min_ell= 0.8
u= -3.7925076147735775 sigma= 0.4739477302875014 ||grad_mu||= 19.45864707009692 min_ell= 0.8
u= -2.6546311134355434 sigma= 0.14395187600793036 ||grad_mu||= 13.703783654317775 min_ell= 0.8
u= -2.5416313720307686 sigma= 0.21767657441381696 ||grad_mu||= 12.675145440902648 min_ell= 0.8
u= -3.313173871438371 sigma= 0.18822000827044597 ||grad_mu||= 15.291167949791843 min_ell= 0.8
u= -1.6008471122047636 sigma= 0.22578578158725998 ||grad_mu||= 11.616167870595133 min_ell= 0.8
u= -3.683822795414575 sigma= 0.4418425827598373 ||grad_mu||= 19.067726567944742 min_ell= 0.8
u= 0.4131302511247239 sigma= 0.19920247149607534 ||grad_mu||= 8.014238389252862 min_ell= 0.8
u= -3.629625827582763 sigma= 1.2419787704744054 ||grad_mu||= 19.1457879775832 min_ell= 0.8
u= -3.592015648408382 sigma= 0.8625649370868562 ||grad_mu||= 20.4538555966853 min_ell= 0.8
u= -3.5093606347573765 sigma= 0.535375753042735 ||grad_mu||= 19.518054663582 min_ell= 0.8
u= 0.5201371378734474 sigma= 0.2071267047639424 ||grad_mu||= 7.943785607130119 min_ell= 0.8
u= -3.5268988750984582 sigma= 1.092316862477576 ||grad_mu||= 19.929312915255206 min_ell= 0.8
u= -3.4022155200368496 sigma= 0.4727015636725043 ||grad_mu||= 18.952292623497925 min_ell= 0.8
u= 0.40323905854311887 sigma= 0.22577152753910812 ||grad_mu||= 8.008896335939983 min_ell= 0.8
u= -3.4824887400162754 sigma= 0.8234747931548037 ||grad_mu||= 20.36289405563972 min_ell= 0.8
u= -1.8662361078887997 sigma= 0.1565380110203741 ||grad_mu||= 13.179586348591736 min_ell= 0.8
u= -0.640751747132248 sigma= 0.2521164172272454 ||grad_mu||= 10.374295105631122 min_ell= 0.8
u= -3.3221662819991815 sigma= 0.38489738807808704 ||grad_mu||= 18.07681062930454 min_ell= 0.8
u= 0.5294430388328785 sigma= 0.21753339769328395 ||grad_mu||= 7.8823547830157406 min_ell= 0.8
u= -3.4621959920022043 sigma= 0.804347886981169 ||grad_mu||= 20.331861462533094 min_ell= 0.8
u= -2.1298631073618717 sigma= 0.16739966589175398 ||grad_mu||= 13.680997177183924 min_ell= 0.8
u= -0.1939978092947513 sigma= 0.2502474931597544 ||grad_mu||= 9.403474637841251 min_ell= 0.8
u= -3.1870776155760265 sigma= 0.3075691411636749 ||grad_mu||= 17.033073709025068 min_ell= 0.8
u= 0.5105983007437028 sigma= 0.22220359137120485 ||grad_mu||= 7.883379559096474 min_ell= 0.8
u= -3.387906330090099 sigma= 0.5246623427861666 ||grad_mu||= 19.292377588344667 min_ell= 0.8
u= 0.21683543899779759 sigma= 0.16502334077125017 ||grad_mu||= 9.791183165729736 min_ell= 0.8
u= -0.7602128016393863 sigma= 0.255238084520504 ||grad_mu||= 10.653608244870938 min_ell= 0.8
u= -1.7645927203582465 sigma= 0.1547694239995334 ||grad_mu||= 13.028958706506511 min_ell= 0.8
[GUIDE] t=40 PI=3.882e-02 ||grad_x||=1.146e+04 ||grad_z||=4.135e+03
u= 0.2468836139880472 sigma= 0.2367257449133461 ||grad_mu||= 8.331221637984138 min_ell= 0.8
u= -3.278863674050143 sigma= 0.3380297054589918 ||grad_mu||= 17.515825403264003 min_ell= 0.8
u= 0.2768359966129824 sigma= 0.16641787329475177 ||grad_mu||= 9.59027205337761 min_ell= 0.8
u= -0.18671384099528243 sigma= 0.24751113342481756 ||grad_mu||= 9.356221816389432 min_ell= 0.8
u= -2.5502271510267898 sigma= 0.17930362785444912 ||grad_mu||= 14.35575086998699 min_ell= 0.8
u= 0.5679603875215199 sigma= 0.20643006408018535 ||grad_mu||= 7.96517891717928 min_ell= 0.8
u= -3.3870706354983002 sigma= 0.3855152682225451 ||grad_mu||= 18.167470158012794 min_ell= 0.8
u= -0.5139976154372097 sigma= 0.1466661961784815 ||grad_mu||= 11.116015591708399 min_ell= 0.8
u= 0.31551485319384287 sigma= 0.2290587295249443 ||grad_mu||= 8.158492118337339 min_ell= 0.8
u= -2.8801653079347127 sigma= 0.19796853913196108 ||grad_mu||= 15.043308205517327 min_ell= 0.8
u= 0.45644137153756015 sigma= 0.17621122267351158 ||grad_mu||= 8.880553119891196 min_ell= 0.8
u= 0.015562608699545623 sigma= 0.23673774702665498 ||grad_mu||= 8.801739684970645 min_ell= 0.8
u= -1.8225173802732582 sigma= 0.14468200619308977 ||grad_mu||= 12.881236237811766 min_ell= 0.8
u= 0.5322054345478957 sigma= 0.1883407432074701 ||grad_mu||= 8.327174383694661 min_ell= 0.8
u= -0.019096671299456636 sigma= 0.23516139015621712 ||grad_mu||= 8.857249218398433 min_ell= 0.8
u= -0.7551255402810216 sigma= 0.14007908373542685 ||grad_mu||= 11.357030859724368 min_ell= 0.8
