device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.570553434736449 sigma= 0.13274939850527023 ||grad_mu||= 28.91273175825334 min_ell= 0.8
u= -1.5723558462259108 sigma= 0.13273375644081756 ||grad_mu||= 28.91441297941335 min_ell= 0.8
u= -1.5751744497212277 sigma= 0.13270614607377093 ||grad_mu||= 28.917067582883156 min_ell= 0.8
u= -1.5785435795464369 sigma= 0.13266225582278107 ||grad_mu||= 28.920275407521466 min_ell= 0.8
u= -1.5816731431054196 sigma= 0.1326145052394309 ||grad_mu||= 28.92325615111114 min_ell= 0.8
u= -1.5842451982012968 sigma= 0.13257603499518034 ||grad_mu||= 28.92572274754057 min_ell= 0.8
u= -1.5867749414242518 sigma= 0.13254588847025678 ||grad_mu||= 28.928086389016283 min_ell= 0.8
u= -1.5897679378769667 sigma= 0.1325191620241755 ||grad_mu||= 28.930786884214367 min_ell= 0.8
u= -1.5932661256702592 sigma= 0.13249263117354074 ||grad_mu||= 28.933905955789125 min_ell= 0.8
u= -1.5968423587743104 sigma= 0.13246236617920623 ||grad_mu||= 28.937115618721005 min_ell= 0.8
u= -1.6002811426534453 sigma= 0.1324273256769017 ||grad_mu||= 28.940202396986866 min_ell= 0.8
u= -1.603506847586426 sigma= 0.13239279272385898 ||grad_mu||= 28.943103746419414 min_ell= 0.8
[GUIDE] t=40 PI=5.441e-02 ||grad_x||=4.484e+02 ||grad_z||=1.736e-01
u= -1.606837449277682 sigma= 0.13236057401858792 ||grad_mu||= 28.946078486725185 min_ell= 0.8
u= -1.6112241297365753 sigma= 0.13232519684236765 ||grad_mu||= 28.94990486908622 min_ell= 0.8
u= -1.6173949485344636 sigma= 0.13228130545631286 ||grad_mu||= 28.95522082295557 min_ell= 0.8
u= -1.6249209909900697 sigma= 0.13223001874059756 ||grad_mu||= 28.96165938169991 min_ell= 0.8
u= -1.6323621022197947 sigma= 0.13217824968068217 ||grad_mu||= 28.967950561843786 min_ell= 0.8
u= -1.638643966755522 sigma= 0.13213427261792274 ||grad_mu||= 28.973232884721572 min_ell= 0.8
u= -1.6440240161819295 sigma= 0.13209988240647533 ||grad_mu||= 28.977709267889583 min_ell= 0.8
u= -1.6495482408385655 sigma= 0.13206991900426024 ||grad_mu||= 28.982232037627757 min_ell= 0.8
u= -1.6559148158097785 sigma= 0.13204020485295725 ||grad_mu||= 28.987415033557188 min_ell= 0.8
u= -1.663039961147046 sigma= 0.13200891011421825 ||grad_mu||= 28.993176959687617 min_ell= 0.8
u= -1.6701068824111849 sigma= 0.13197611554251412 ||grad_mu||= 28.998841710443244 min_ell= 0.8
u= -1.676304994924181 sigma= 0.13194611142614746 ||grad_mu||= 29.003755908584505 min_ell= 0.8
u= -1.6815762418966378 sigma= 0.1319214660423609 ||grad_mu||= 29.007911953367493 min_ell= 0.8
u= -1.6871771098725248 sigma= 0.13189799448254025 ||grad_mu||= 29.012314927682564 min_ell= 0.8
u= -1.694783571328779 sigma= 0.13186965846993146 ||grad_mu||= 29.01823107766403 min_ell= 0.8
u= -1.704779867043548 sigma= 0.13183558397737552 ||grad_mu||= 29.0259339882932 min_ell= 0.8
u= -1.715264433075469 sigma= 0.13180200708209885 ||grad_mu||= 29.03394362935207 min_ell= 0.8
u= -1.72427770490962 sigma= 0.1317748188545711 ||grad_mu||= 29.04075176786857 min_ell= 0.8
u= -1.731793050325913 sigma= 0.13175393212791267 ||grad_mu||= 29.046388116373503 min_ell= 0.8
u= -1.739221718757459 sigma= 0.1317350057361867 ||grad_mu||= 29.051923930577463 min_ell= 0.8
u= -1.7480798682315253 sigma= 0.13171449204111027 ||grad_mu||= 29.05847769763337 min_ell= 0.8
u= -1.7588952159155316 sigma= 0.13169175296463645 ||grad_mu||= 29.066426926859545 min_ell= 0.8
u= -1.770605997371499 sigma= 0.13166924517990822 ||grad_mu||= 29.074949320230203 min_ell= 0.8
u= -1.7816739511378832 sigma= 0.13164954741110996 ||grad_mu||= 29.082926883957622 min_ell= 0.8
u= -1.7916048834510043 sigma= 0.1316331337459697 ||grad_mu||= 29.090022735364435 min_ell= 0.8
u= -1.8012337375798662 sigma= 0.13161860442894924 ||grad_mu||= 29.09684918334729 min_ell= 0.8
u= -1.8124271249344608 sigma= 0.13160358621734092 ||grad_mu||= 29.10473282648991 min_ell= 0.8
u= -1.826242679555552 sigma= 0.13158756057585225 ||grad_mu||= 29.114394821942014 min_ell= 0.8
u= -1.8412602800045539 sigma= 0.13157250067630852 ||grad_mu||= 29.1248154164966 min_ell= 0.8
u= -1.8552406386578093 sigma= 0.13156041081688505 ||grad_mu||= 29.134423989430648 min_ell= 0.8
u= -1.86797837919528 sigma= 0.13155084427624175 ||grad_mu||= 29.14309877611622 min_ell= 0.8
u= -1.8803936744126142 sigma= 0.1315429728147241 ||grad_mu||= 29.15150448928774 min_ell= 0.8
u= -1.8933533072083897 sigma= 0.13153584043703656 ||grad_mu||= 29.16021179392209 min_ell= 0.8
u= -1.9073107442645256 sigma= 0.13152957189138734 ||grad_mu||= 29.169529346416873 min_ell= 0.8
u= -1.922138888401861 sigma= 0.1315241502524835 ||grad_mu||= 29.179358144292802 min_ell= 0.8
u= -1.9370286165874882 sigma= 0.1315199194486065 ||grad_mu||= 29.189152327013158 min_ell= 0.8
logPI: -3.75925950912805  PI: 0.02330098815723404
PI_at(-2,2) via gp_acquisition: -3.706794207312049
u= -10.819332354131191 sigma= 0.20727729026985756 ||grad_mu||= 34.7319354045406 min_ell= 0.8
u= -11.450482724575998 sigma= 0.4960815725273847 ||grad_mu||= 29.466459383855266 min_ell= 0.8
u= -17.348250774085788 sigma= 0.1460774651640086 ||grad_mu||= 12.717359783934892 min_ell= 0.8
u= -17.37563453224817 sigma= 0.1441771567554745 ||grad_mu||= 12.758561539823514 min_ell= 0.8
u= -17.347920133620743 sigma= 0.1439072944876519 ||grad_mu||= 12.76992852549494 min_ell= 0.8
u= -17.317492681061434 sigma= 0.1440570825439676 ||grad_mu||= 12.771513847281986 min_ell= 0.8
u= -17.283094726593866 sigma= 0.14392682478647856 ||grad_mu||= 12.780858716061354 min_ell= 0.8
u= -17.23019623590979 sigma= 0.14342144131850745 ||grad_mu||= 12.80292097772158 min_ell= 0.8
u= -17.144568138507537 sigma= 0.14304854965054417 ||grad_mu||= 12.827809933633 min_ell= 0.8
u= -17.070073793158308 sigma= 0.14302696998860442 ||grad_mu||= 12.841960080023524 min_ell= 0.8
u= -17.046763890560715 sigma= 0.14326166591770031 ||grad_mu||= 12.840381340235902 min_ell= 0.8
u= -17.05129230198418 sigma= 0.1436537897168449 ||grad_mu||= 12.829932395219226 min_ell= 0.8
u= -17.046219443349766 sigma= 0.14392384539407943 ||grad_mu||= 12.8243221426427 min_ell= 0.8
u= -17.013556243935067 sigma= 0.14381476459432338 ||grad_mu||= 12.832992088701435 min_ell= 0.8
u= -16.94048874751854 sigma= 0.1436410392121585 ||grad_mu||= 12.850684704492279 min_ell= 0.8
u= -16.861980945061372 sigma= 0.1437316473460419 ||grad_mu||= 12.862996667642133 min_ell= 0.8
u= -16.821562752562098 sigma= 0.14409685279510495 ||grad_mu||= 12.861749937975734 min_ell= 0.8
u= -16.79265088505366 sigma= 0.14466296348890867 ||grad_mu||= 12.853781413677076 min_ell= 0.8
u= -16.74059587641893 sigma= 0.1451113889946636 ||grad_mu||= 12.853025506204885 min_ell= 0.8
u= -16.665955565642605 sigma= 0.14516677033251704 ||grad_mu||= 12.865621631244924 min_ell= 0.8
u= -16.55798669715047 sigma= 0.14509114732243472 ||grad_mu||= 12.88734497288535 min_ell= 0.8
u= -16.429598419854187 sigma= 0.14523837855303892 ||grad_mu||= 12.907645293471237 min_ell= 0.8
u= -16.341739328139532 sigma= 0.14558031380347194 ||grad_mu||= 12.916081983055065 min_ell= 0.8
u= -16.31988028221002 sigma= 0.14596843910319993 ||grad_mu||= 12.911456731946416 min_ell= 0.8
u= -16.327706905805805 sigma= 0.14628526780844112 ||grad_mu||= 12.903007235986484 min_ell= 0.8
u= -16.31688642327564 sigma= 0.146375406666811 ||grad_mu||= 12.903012102627125 min_ell= 0.8
u= -16.24848425058685 sigma= 0.14638967841808476 ||grad_mu||= 12.915278649184007 min_ell= 0.8
u= -16.132529457069886 sigma= 0.14663196541818077 ||grad_mu||= 12.931219070645463 min_ell= 0.8
u= -16.041033746449703 sigma= 0.14704250549698133 ||grad_mu||= 12.939059365365035 min_ell= 0.8
u= -16.008268883538328 sigma= 0.14747161110494664 ||grad_mu||= 12.935888882738036 min_ell= 0.8
u= -15.992307539868099 sigma= 0.1478762441388019 ||grad_mu||= 12.930238896466644 min_ell= 0.8
u= -15.956753244420847 sigma= 0.1480742768804687 ||grad_mu||= 12.932567876917036 min_ell= 0.8
u= -15.881455388192897 sigma= 0.14805203507332437 ||grad_mu||= 12.946750289382521 min_ell= 0.8
u= -15.757033905722144 sigma= 0.14815134226117427 ||grad_mu||= 12.967163405220917 min_ell= 0.8
u= -15.644556157595549 sigma= 0.1484467184683453 ||grad_mu||= 12.981258011866954 min_ell= 0.8
u= -15.610544131650471 sigma= 0.14876609586823217 ||grad_mu||= 12.980871043452412 min_ell= 0.8
u= -15.623647207523463 sigma= 0.14915695742681342 ||grad_mu||= 12.97065986104759 min_ell= 0.8
u= -15.605767595286803 sigma= 0.14965493536732835 ||grad_mu||= 12.963875941198156 min_ell= 0.8
u= -15.513405813763196 sigma= 0.15010315667051682 ||grad_mu||= 12.971580273165813 min_ell= 0.8
u= -15.33679798737455 sigma= 0.15063396651558683 ||grad_mu||= 12.992744875234509 min_ell= 0.8
u= -15.119991845309352 sigma= 0.1514131567686251 ||grad_mu||= 13.016103388366195 min_ell= 0.8
u= -14.943311832483856 sigma= 0.15229841919494477 ||grad_mu||= 13.03046922838604 min_ell= 0.8
u= -14.813317212813619 sigma= 0.15327811526250137 ||grad_mu||= 13.035278964554772 min_ell= 0.8
u= -14.682281353642663 sigma= 0.1543628954160364 ||grad_mu||= 13.038727970823826 min_ell= 0.8
u= -14.529890732270257 sigma= 0.15524712972692936 ||grad_mu||= 13.049596904853685 min_ell= 0.8
u= -14.336910734001915 sigma= 0.155879038083285 ||grad_mu||= 13.07156083453291 min_ell= 0.8
u= -14.109244395597596 sigma= 0.15657516960129458 ||grad_mu||= 13.09770977255789 min_ell= 0.8
u= -13.943627246969715 sigma= 0.15719663439086118 ||grad_mu||= 13.114530962277724 min_ell= 0.8
u= -13.889247869107422 sigma= 0.15760114422239457 ||grad_mu||= 13.117013357263662 min_ell= 0.8
u= -13.886547675230352 sigma= 0.1579896772053726 ||grad_mu||= 13.111649213224608 min_ell= 0.8
u= -13.83267476737875 sigma= 0.15857637270348268 ||grad_mu||= 13.111443926117177 min_ell= 0.8
u= -13.65702534863112 sigma= 0.15943603232058806 ||grad_mu||= 13.12645228861753 min_ell= 0.8
u= -13.389529302677547 sigma= 0.16045344061637867 ||grad_mu||= 13.152868084174504 min_ell= 0.8
u= -13.140849005649084 sigma= 0.16135299943230813 ||grad_mu||= 13.17703007143314 min_ell= 0.8
u= -12.969400294513896 sigma= 0.16214375817674026 ||grad_mu||= 13.191026655596511 min_ell= 0.8
u= -12.839784890333313 sigma= 0.16306323060064823 ||grad_mu||= 13.197729267479385 min_ell= 0.8
u= -12.695105389689825 sigma= 0.1640975446124429 ||grad_mu||= 13.205180590585993 min_ell= 0.8
u= -12.486262280162352 sigma= 0.1650372419113831 ||grad_mu||= 13.221656616196874 min_ell= 0.8
u= -12.20485130230257 sigma= 0.16571943662212743 ||grad_mu||= 13.247892842101892 min_ell= 0.8
u= -11.923658096043633 sigma= 0.1660989703549282 ||grad_mu||= 13.273506581701396 min_ell= 0.8
u= -11.709261948346162 sigma= 0.16646087203206744 ||grad_mu||= 13.289966037187353 min_ell= 0.8
u= -11.539072748889133 sigma= 0.16716604407733102 ||grad_mu||= 13.299050508947671 min_ell= 0.8
u= -11.344685766815907 sigma= 0.16808472344104328 ||grad_mu||= 13.307914752101595 min_ell= 0.8
u= -11.060401089050426 sigma= 0.16851509741814047 ||grad_mu||= 13.322874507173248 min_ell= 0.8
u= -10.6897709200403 sigma= 0.16741051351502043 ||grad_mu||= 13.338991665608795 min_ell= 0.8
u= -10.2978859517678 sigma= 0.16429944546248842 ||grad_mu||= 13.338952049670464 min_ell= 0.8
u= -9.92180748673833 sigma= 0.16017500719692418 ||grad_mu||= 13.310228494395883 min_ell= 0.8
u= -9.547006187318425 sigma= 0.15650347852819543 ||grad_mu||= 13.25486739599095 min_ell= 0.8
u= -9.182814373489746 sigma= 0.15403422304882305 ||grad_mu||= 13.184956884953609 min_ell= 0.8
u= -8.871991027296948 sigma= 0.15194429759837358 ||grad_mu||= 13.107250560284614 min_ell= 0.8
u= -8.51216051437354 sigma= 0.14860208873743 ||grad_mu||= 12.980381893068964 min_ell= 0.8
u= -8.037640381111363 sigma= 0.14487612379197334 ||grad_mu||= 12.779030906486197 min_ell= 0.8
u= -7.726197893584141 sigma= 0.14277398596132776 ||grad_mu||= 12.626172392745804 min_ell= 0.8
u= -7.657872525405438 sigma= 0.14269862206842876 ||grad_mu||= 12.59854595314155 min_ell= 0.8
u= -7.578148445313944 sigma= 0.14408047093160237 ||grad_mu||= 12.599131163314995 min_ell= 0.8
u= -7.1722431602152 sigma= 0.1457604649309929 ||grad_mu||= 12.46972989550449 min_ell= 0.8
u= -5.972186747692336 sigma= 0.14930265170364485 ||grad_mu||= 11.910661503326507 min_ell= 0.8
u= -3.645034851318993 sigma= 0.16387663232940608 ||grad_mu||= 10.063332750876961 min_ell= 0.8
u= -1.658941905012799 sigma= 0.18316662342892234 ||grad_mu||= 6.017036163890548 min_ell= 0.8
u= -11.893882712706784 sigma= 0.27592801101858616 ||grad_mu||= 23.52264648536851 min_ell= 0.8
u= -15.310772337164483 sigma= 0.6166416011835565 ||grad_mu||= 10.833248569576142 min_ell= 0.8
u= -22.984515883428887 sigma= 0.42382060720210274 ||grad_mu||= 9.72102187770291 min_ell= 0.8
u= -63.196068523688815 sigma= 0.15342901289739508 ||grad_mu||= 8.786621541415059 min_ell= 0.8
u= -63.031989198692244 sigma= 0.15399707850561098 ||grad_mu||= 8.776882753948097 min_ell= 0.8
u= -62.805342120913814 sigma= 0.154728265527131 ||grad_mu||= 8.771865325211932 min_ell= 0.8
u= -62.601006367857224 sigma= 0.15537234412975645 ||grad_mu||= 8.775568981791716 min_ell= 0.8
u= -62.50975243726257 sigma= 0.1556747561831599 ||grad_mu||= 8.780382066485652 min_ell= 0.8
u= -62.46559805061778 sigma= 0.15582375784662067 ||grad_mu||= 8.784440138667119 min_ell= 0.8
u= -62.32623491437953 sigma= 0.1562329410068587 ||grad_mu||= 8.800695377674982 min_ell= 0.8
u= -62.02808983316642 sigma= 0.15708821860367378 ||grad_mu||= 8.852877652438114 min_ell= 0.8
u= -61.68578787092663 sigma= 0.15803540268418692 ||grad_mu||= 8.992976733282982 min_ell= 0.8
u= -61.568520928720986 sigma= 0.1581732267302499 ||grad_mu||= 9.316244310341212 min_ell= 0.8
u= -61.42749291054903 sigma= 0.15781393831825397 ||grad_mu||= 9.944716175220877 min_ell= 0.8
u= -61.76906178142068 sigma= 0.15659880839916274 ||grad_mu||= 10.173226949433815 min_ell= 0.8
u= -62.0820233258222 sigma= 0.15563253498519514 ||grad_mu||= 10.27411888196769 min_ell= 0.8
u= -60.165652584393136 sigma= 0.15929997791749925 ||grad_mu||= 11.00076259792065 min_ell= 0.8
u= -43.38111802685039 sigma= 0.2107654045561663 ||grad_mu||= 14.176497106078855 min_ell= 0.8
u= -34.71517092562348 sigma= 0.23438394683970093 ||grad_mu||= 19.61753762764331 min_ell= 0.8
u= -18.88063091097358 sigma= 0.259821650822857 ||grad_mu||= 30.222377541257217 min_ell= 0.8
u= -8.620033244305223 sigma= 0.3349182888676047 ||grad_mu||= 32.71387338889216 min_ell= 0.8
u= -4.535149367059894 sigma= 0.276776595821511 ||grad_mu||= 32.57210023617556 min_ell= 0.8
u= -2.4954637077963895 sigma= 0.222875283593594 ||grad_mu||= 31.90229502536749 min_ell= 0.8
u= -1.4744574608469554 sigma= 0.20269538326975794 ||grad_mu||= 31.570097470781285 min_ell= 0.8
u= -1.1211896565353572 sigma= 0.19368643289875642 ||grad_mu||= 31.450645052268925 min_ell= 0.8
u= -1.0475099356488518 sigma= 0.18743879646782188 ||grad_mu||= 31.415094269862827 min_ell= 0.8
u= -1.064466659869981 sigma= 0.18202386885195918 ||grad_mu||= 31.4072663448742 min_ell= 0.8
u= -1.1094142199708188 sigma= 0.17689962444763152 ||grad_mu||= 31.40837472355869 min_ell= 0.8
u= -1.1647365332532469 sigma= 0.17182257217462651 ||grad_mu||= 31.41248200919379 min_ell= 0.8
u= -1.2228249600843029 sigma= 0.16682680048574708 ||grad_mu||= 31.417124812316906 min_ell= 0.8
u= -1.2757547597567043 sigma= 0.16226966721890246 ||grad_mu||= 31.42076010189187 min_ell= 0.8
u= -1.317748741510536 sigma= 0.15847764463730954 ||grad_mu||= 31.42285230358513 min_ell= 0.8
u= -1.3484047290764625 sigma= 0.15545009937727583 ||grad_mu||= 31.423762141169743 min_ell= 0.8
u= -1.3706231361674686 sigma= 0.15299505646701017 ||grad_mu||= 31.423970157056484 min_ell= 0.8
u= -1.3874547319612864 sigma= 0.15091793186288507 ||grad_mu||= 31.423697132024614 min_ell= 0.8
u= -1.4007275786000355 sigma= 0.14908049457334901 ||grad_mu||= 31.423036149752157 min_ell= 0.8
u= -1.4111217733633028 sigma= 0.14745338719727002 ||grad_mu||= 31.42214261907336 min_ell= 0.8
u= -1.4187366874722576 sigma= 0.14609590069247416 ||grad_mu||= 31.42120519348839 min_ell= 0.8
u= -1.4239900809669828 sigma= 0.1450304893992036 ||grad_mu||= 31.42038605564171 min_ell= 0.8
u= -1.4276332628606192 sigma= 0.1441815752543212 ||grad_mu||= 31.4197239249437 min_ell= 0.8
u= -1.4304255858323367 sigma= 0.14343464119651092 ||grad_mu||= 31.4191422746646 min_ell= 0.8
u= -1.4327311592346204 sigma= 0.14272090046491523 ||grad_mu||= 31.418539335334064 min_ell= 0.8
u= -1.434587610592441 sigma= 0.1420530517999951 ||grad_mu||= 31.417898461702965 min_ell= 0.8
u= -1.4359116019336713 sigma= 0.1414913877061233 ||grad_mu||= 31.41728363298553 min_ell= 0.8
u= -1.436719547952956 sigma= 0.141078381547915 ||grad_mu||= 31.41675734044719 min_ell= 0.8
u= -1.4371972270216702 sigma= 0.14079833474105083 ||grad_mu||= 31.4163289760891 min_ell= 0.8
u= -1.4375309556169282 sigma= 0.14059054520683353 ||grad_mu||= 31.41597173737591 min_ell= 0.8
u= -1.4376949302317925 sigma= 0.14039692965813108 ||grad_mu||= 31.415639802856244 min_ell= 0.8
u= -1.4377544523779093 sigma= 0.14020759661484666 ||grad_mu||= 31.41533995423777 min_ell= 0.8
u= -1.4376892685974412 sigma= 0.14005132761171077 ||grad_mu||= 31.41505762269661 min_ell= 0.8
u= -1.4375970883064084 sigma= 0.13994351084765874 ||grad_mu||= 31.414833469483106 min_ell= 0.8
u= -1.4374124569055176 sigma= 0.13986481947942112 ||grad_mu||= 31.414705598711848 min_ell= 0.8
u= -1.4370678047026035 sigma= 0.1397870782565433 ||grad_mu||= 31.414684515441483 min_ell= 0.8
u= -1.43652521905469 sigma= 0.13970000907373983 ||grad_mu||= 31.414732549657266 min_ell= 0.8
u= -1.4358136207065468 sigma= 0.13961402595424743 ||grad_mu||= 31.414807305179465 min_ell= 0.8
u= -1.4350186426235556 sigma= 0.13954698795635123 ||grad_mu||= 31.414892613823582 min_ell= 0.8
u= -1.4342069177330896 sigma= 0.13950576147834762 ||grad_mu||= 31.41498491233013 min_ell= 0.8
u= -1.4334876246775246 sigma= 0.13947948700022342 ||grad_mu||= 31.415108304003823 min_ell= 0.8
u= -1.4328431111932745 sigma= 0.13945743325274512 ||grad_mu||= 31.415263399757954 min_ell= 0.8
u= -1.4321310189933183 sigma= 0.13943725873269228 ||grad_mu||= 31.415439950340723 min_ell= 0.8
u= -1.4313076867704368 sigma= 0.1394228561479626 ||grad_mu||= 31.4156353071342 min_ell= 0.8
u= -1.43045259964274 sigma= 0.13941931053562312 ||grad_mu||= 31.415833707007568 min_ell= 0.8
u= -1.4296143082967137 sigma= 0.1394210038955242 ||grad_mu||= 31.416019894739055 min_ell= 0.8
u= -1.4289100853848127 sigma= 0.1394171112420204 ||grad_mu||= 31.416215427279095 min_ell= 0.8
u= -1.4283027349312232 sigma= 0.1394066658782887 ||grad_mu||= 31.416415119795438 min_ell= 0.8
u= -1.427670523865437 sigma= 0.13939645735741546 ||grad_mu||= 31.416617954444565 min_ell= 0.8
u= -1.4269309984376064 sigma= 0.139397664426737 ||grad_mu||= 31.416832220798565 min_ell= 0.8
u= -1.4260422546005531 sigma= 0.13941664625287273 ||grad_mu||= 31.417041959959008 min_ell= 0.8
u= -1.4250877944237625 sigma= 0.1394414979380958 ||grad_mu||= 31.417237644204995 min_ell= 0.8
u= -1.4243728107756553 sigma= 0.13945032567960686 ||grad_mu||= 31.417436009937518 min_ell= 0.8
u= -1.4239213089205471 sigma= 0.13943667499521026 ||grad_mu||= 31.417633654516898 min_ell= 0.8
u= -1.423523879576384 sigma= 0.1394117802037275 ||grad_mu||= 31.41784493531897 min_ell= 0.8
u= -1.4229838318899388 sigma= 0.13939078455198559 ||grad_mu||= 31.41810028880239 min_ell= 0.8
u= -1.4221955614832829 sigma= 0.13938357936178278 ||grad_mu||= 31.418379886230447 min_ell= 0.8
u= -1.4213508259741638 sigma= 0.13937964577487047 ||grad_mu||= 31.418679138443217 min_ell= 0.8
u= -1.4206620787770936 sigma= 0.13935672562693002 ||grad_mu||= 31.419002875342056 min_ell= 0.8
u= -1.4201274573319382 sigma= 0.13931043331428422 ||grad_mu||= 31.419350534206888 min_ell= 0.8
u= -1.4196246648065227 sigma= 0.13925545525149385 ||grad_mu||= 31.419715082343238 min_ell= 0.8
u= -1.4189916459155587 sigma= 0.1392108747228037 ||grad_mu||= 31.42010000704752 min_ell= 0.8
u= -1.4180902255861476 sigma= 0.13918999589683348 ||grad_mu||= 31.420493206809464 min_ell= 0.8
u= -1.4170533204685962 sigma= 0.13918240608927546 ||grad_mu||= 31.420905439688436 min_ell= 0.8
[GUIDE] t=40 PI=7.823e-02 ||grad_x||=4.108e+02 ||grad_z||=2.083e-02
u= -1.4160960852117772 sigma= 0.13915949181328766 ||grad_mu||= 31.421345990264353 min_ell= 0.8
u= -1.4153740694649397 sigma= 0.1391058851752378 ||grad_mu||= 31.42181448085546 min_ell= 0.8
u= -1.4148077458824821 sigma= 0.13903323757433156 ||grad_mu||= 31.422285923986653 min_ell= 0.8
u= -1.4142486076148109 sigma= 0.13896197051743064 ||grad_mu||= 31.422765044715177 min_ell= 0.8
u= -1.4135041038862193 sigma= 0.13890982687004363 ||grad_mu||= 31.42325061879237 min_ell= 0.8
u= -1.4126160857363166 sigma= 0.13887611277425016 ||grad_mu||= 31.423741304543785 min_ell= 0.8
u= -1.4117375634105338 sigma= 0.13883618640854972 ||grad_mu||= 31.424246151148743 min_ell= 0.8
u= -1.4110315899306507 sigma= 0.13877003706793378 ||grad_mu||= 31.424773600858963 min_ell= 0.8
u= -1.4105352016717514 sigma= 0.13868398871073745 ||grad_mu||= 31.425302282035947 min_ell= 0.8
u= -1.4100704108775952 sigma= 0.1385994941484829 ||grad_mu||= 31.42581389330332 min_ell= 0.8
u= -1.4095089869485256 sigma= 0.13853676362397616 ||grad_mu||= 31.42632561749323 min_ell= 0.8
u= -1.40869106353564 sigma= 0.13849726671771317 ||grad_mu||= 31.426833176469454 min_ell= 0.8
u= -1.407812136042489 sigma= 0.13845620928204214 ||grad_mu||= 31.427376403697327 min_ell= 0.8
u= -1.4070850886496 sigma= 0.13838790775257256 ||grad_mu||= 31.427974919428067 min_ell= 0.8
u= -1.4065247948761432 sigma= 0.138294296201264 ||grad_mu||= 31.428612176843288 min_ell= 0.8
u= -1.4060034918602744 sigma= 0.1381943446253453 ||grad_mu||= 31.429270686632595 min_ell= 0.8
u= -1.4053683038683786 sigma= 0.1381066439781108 ||grad_mu||= 31.42993027078795 min_ell= 0.8
u= -1.4046604381052568 sigma= 0.13803601620301273 ||grad_mu||= 31.430587085254196 min_ell= 0.8
u= -1.4039048436056685 sigma= 0.13796769891540206 ||grad_mu||= 31.431247199637994 min_ell= 0.8
u= -1.4031951438080545 sigma= 0.13788456653352657 ||grad_mu||= 31.431953604374502 min_ell= 0.8
u= -1.4025942892060874 sigma= 0.13778485944178376 ||grad_mu||= 31.432711187051673 min_ell= 0.8
u= -1.4020251509806618 sigma= 0.1376800442963711 ||grad_mu||= 31.433482820560183 min_ell= 0.8
u= -1.4014000162004918 sigma= 0.13758371328651808 ||grad_mu||= 31.434249672311445 min_ell= 0.8
u= -1.4006975836471671 sigma= 0.1375023174516 ||grad_mu||= 31.43501184814721 min_ell= 0.8
u= -1.3999484851046096 sigma= 0.13742798349984733 ||grad_mu||= 31.43578302361003 min_ell= 0.8
u= -1.3992307303937102 sigma= 0.13734475384868328 ||grad_mu||= 31.436592291354746 min_ell= 0.8
u= -1.3986171184662064 sigma= 0.13724531794034742 ||grad_mu||= 31.43745578230433 min_ell= 0.8
u= -1.3980648166767828 sigma= 0.13713454117900853 ||grad_mu||= 31.43835171043043 min_ell= 0.8
u= -1.3975220660998238 sigma= 0.13702449325442434 ||grad_mu||= 31.439259883595675 min_ell= 0.8
u= -1.396966124699831 sigma= 0.13692472174830514 ||grad_mu||= 31.44015981889959 min_ell= 0.8
u= -1.3963840315158678 sigma= 0.1368336280964226 ||grad_mu||= 31.441040190511018 min_ell= 0.8
u= -1.395799733065624 sigma= 0.1367417308541973 ||grad_mu||= 31.441926575244043 min_ell= 0.8
u= -1.39529976084705 sigma= 0.1366429012573175 ||grad_mu||= 31.442853785912547 min_ell= 0.8
u= -1.3948387951705374 sigma= 0.13653911805709307 ||grad_mu||= 31.44380638097307 min_ell= 0.8
u= -1.3944107971576851 sigma= 0.13643572811847873 ||grad_mu||= 31.44477590773269 min_ell= 0.8
u= -1.3939492631973875 sigma= 0.13633804740214364 ||grad_mu||= 31.44573409689819 min_ell= 0.8
logPI: -2.502316553858748  PI: 0.08189506438497723
PI_at(-2,2) via gp_acquisition: -3.409533374253378
[GP] it=025 | sigma_f2=6.39 | noise=0.001 | ell_med=0.8
u= -15.627559818634065 sigma= 0.3562893658888311 ||grad_mu||= 23.164514641976865 min_ell= 0.8
u= -1.843080242953498 sigma= 0.15301252362797088 ||grad_mu||= 33.09155014269264 min_ell= 0.8
u= -1.8417395331162438 sigma= 0.152828976173006 ||grad_mu||= 33.09155957937455 min_ell= 0.8
u= -1.8405291134524746 sigma= 0.15256632845191517 ||grad_mu||= 33.09157367967226 min_ell= 0.8
u= -1.8394191510667381 sigma= 0.15223969375044355 ||grad_mu||= 33.09159890673398 min_ell= 0.8
u= -1.8382205781896108 sigma= 0.15191587200803047 ||grad_mu||= 33.09163075761926 min_ell= 0.8
u= -1.8368399876654908 sigma= 0.15164856117511177 ||grad_mu||= 33.091666731557645 min_ell= 0.8
u= -1.8352767284891347 sigma= 0.1514271944891792 ||grad_mu||= 33.091697452062675 min_ell= 0.8
u= -1.8336809815985662 sigma= 0.1511893915817523 ||grad_mu||= 33.09173194739776 min_ell= 0.8
