device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.3586697946982558 sigma= 0.12425586329150165 ||grad_mu||= 4.219679392681974 min_ell= 0.8
u= -1.3837422389652099 sigma= 0.12453729252363305 ||grad_mu||= 4.341345486119278 min_ell= 0.8
u= -1.3814143437750446 sigma= 0.12450322359220295 ||grad_mu||= 4.328514235492685 min_ell= 0.8
u= -1.3513043709291062 sigma= 0.12415981747293324 ||grad_mu||= 4.179823803592238 min_ell= 0.8
u= -1.3302592351045954 sigma= 0.12397559355847658 ||grad_mu||= 4.077532345483852 min_ell= 0.8
u= -1.329460932283817 sigma= 0.1239677924706497 ||grad_mu||= 4.072082569785984 min_ell= 0.8
u= -1.3478115733931095 sigma= 0.12410790415798796 ||grad_mu||= 4.158578464516101 min_ell= 0.8
[GUIDE] t=40 PI=8.886e-02 ||grad_x||=3.085e+02 ||grad_z||=2.758e+01
u= -1.366292116469128 sigma= 0.12431254522197795 ||grad_mu||= 4.250534542840662 min_ell= 0.8
u= -1.3556544381453874 sigma= 0.12419664961460618 ||grad_mu||= 4.198812944090699 min_ell= 0.8
u= -1.3349509258112224 sigma= 0.123993319850094 ||grad_mu||= 4.096167676700481 min_ell= 0.8
u= -1.3239580068790318 sigma= 0.12400795838735827 ||grad_mu||= 4.04831237656458 min_ell= 0.8
u= -1.324985262393834 sigma= 0.12420396730852001 ||grad_mu||= 4.064178875801513 min_ell= 0.8
u= -1.3714144387008607 sigma= 0.12436599751182563 ||grad_mu||= 4.274379567406307 min_ell= 0.8
u= -1.3853825273211502 sigma= 0.12453012750711928 ||grad_mu||= 4.343290402079392 min_ell= 0.8
u= -1.3753439756975796 sigma= 0.12441334595286345 ||grad_mu||= 4.294206515639292 min_ell= 0.8
u= -1.3432777550326587 sigma= 0.12405539594306444 ||grad_mu||= 4.1338488120272086 min_ell= 0.8
u= -1.3249822427585531 sigma= 0.12399750117780657 ||grad_mu||= 4.049664434298353 min_ell= 0.8
u= -1.325940097366068 sigma= 0.12424497327386191 ||grad_mu||= 4.0698755632038 min_ell= 0.8
u= -1.3516271408311025 sigma= 0.12414055928076669 ||grad_mu||= 4.175336709834326 min_ell= 0.8
u= -1.362531554630749 sigma= 0.12425946478353242 ||grad_mu||= 4.229084221129782 min_ell= 0.8
u= -1.3563842901643544 sigma= 0.1241930287383061 ||grad_mu||= 4.199234885824475 min_ell= 0.8
u= -1.3338159071717028 sigma= 0.12397824964644243 ||grad_mu||= 4.087731143674716 min_ell= 0.8
u= -1.324616249250049 sigma= 0.1241163455670491 ||grad_mu||= 4.05510884330967 min_ell= 0.8
u= -1.3252424164864092 sigma= 0.12399682923815172 ||grad_mu||= 4.04998684981714 min_ell= 0.8
u= -1.328491344754105 sigma= 0.12434824802072454 ||grad_mu||= 4.085055279374415 min_ell= 0.8
u= -1.32890897187802 sigma= 0.12396096867120739 ||grad_mu||= 4.062011762956857 min_ell= 0.8
u= -1.3267304008295613 sigma= 0.12397713215571009 ||grad_mu||= 4.053353793528409 min_ell= 0.8
u= -1.3255752278686983 sigma= 0.12415801115290308 ||grad_mu||= 4.060102625865008 min_ell= 0.8
u= -1.324949588753514 sigma= 0.12401866264177917 ||grad_mu||= 4.049525561351697 min_ell= 0.8
u= -1.326729165573957 sigma= 0.12426631857420806 ||grad_mu||= 4.073245155579287 min_ell= 0.8
u= -1.32488047280194 sigma= 0.12402903995739398 ||grad_mu||= 4.049696105850943 min_ell= 0.8
u= -1.3250298778864498 sigma= 0.12410221758129109 ||grad_mu||= 4.0543715293900195 min_ell= 0.8
u= -1.3255688808366561 sigma= 0.12399774238843242 ||grad_mu||= 4.0503455781565165 min_ell= 0.8
u= -1.3267063937783015 sigma= 0.1242531549215164 ||grad_mu||= 4.071684540948647 min_ell= 0.8
u= -1.3277415125817607 sigma= 0.12431660944431827 ||grad_mu||= 4.080360721816666 min_ell= 0.8
u= -1.3284284247851503 sigma= 0.12434543408075904 ||grad_mu||= 4.084639475583616 min_ell= 0.8
u= -1.3275166200525779 sigma= 0.12427740104486289 ||grad_mu||= 4.07535938376788 min_ell= 0.8
u= -1.3259607707574512 sigma= 0.1241550426192818 ||grad_mu||= 4.060184834173264 min_ell= 0.8
u= -1.3253860857452409 sigma= 0.12406765402239711 ||grad_mu||= 4.052174939219106 min_ell= 0.8
u= -1.3251729057093988 sigma= 0.12408576874382739 ||grad_mu||= 4.053221947485562 min_ell= 0.8
u= -1.3248495729141743 sigma= 0.12409552938088877 ||grad_mu||= 4.053628838455384 min_ell= 0.8
u= -1.3245822227840165 sigma= 0.12409489521922044 ||grad_mu||= 4.053274279324207 min_ell= 0.8
u= -1.324450753282725 sigma= 0.12408567967993445 ||grad_mu||= 4.052407225573742 min_ell= 0.8
logPI: -2.37906597607215  PI: 0.09263706234744044
PI_at(-2,2) via gp_acquisition: -0.5208356017792088
u= -56.25170017839877 sigma= 0.17181748981743963 ||grad_mu||= 3.0800387572765526 min_ell= 0.8
u= -56.5720376889992 sigma= 0.17071249674644293 ||grad_mu||= 3.229493234921636 min_ell= 0.8
u= -56.84824701455814 sigma= 0.16984801744518777 ||grad_mu||= 3.270687288141839 min_ell= 0.8
u= -56.44818435435166 sigma= 0.17128771674570334 ||grad_mu||= 3.007198429629289 min_ell= 0.8
u= -55.765685901451846 sigma= 0.17353490973268737 ||grad_mu||= 2.8069816487866848 min_ell= 0.8
u= -55.41267687167005 sigma= 0.17459201751831524 ||grad_mu||= 2.8546157701737815 min_ell= 0.8
u= -55.3299636534769 sigma= 0.17485111354814833 ||grad_mu||= 2.853885231449631 min_ell= 0.8
u= -55.28234278944135 sigma= 0.17512792198441865 ||grad_mu||= 2.690265040063386 min_ell= 0.8
u= -55.01032614253325 sigma= 0.1762121564721273 ||grad_mu||= 2.353938695896419 min_ell= 0.8
u= -54.396363320600095 sigma= 0.17828391743825361 ||grad_mu||= 2.1126938716361514 min_ell= 0.8
u= -53.85396914837781 sigma= 0.17993509144388176 ||grad_mu||= 2.2332421928437127 min_ell= 0.8
u= -53.719874062486774 sigma= 0.18042631545614637 ||grad_mu||= 2.179788904608815 min_ell= 0.8
u= -53.83709161562611 sigma= 0.18010189312064506 ||grad_mu||= 2.1199242676174177 min_ell= 0.8
u= -53.82648764566334 sigma= 0.1801336633498866 ||grad_mu||= 2.1218115589074946 min_ell= 0.8
u= -53.64606992581228 sigma= 0.18065737825694853 ||grad_mu||= 2.195471823139347 min_ell= 0.8
u= -53.35323021951622 sigma= 0.1813919659482471 ||grad_mu||= 2.4780218645754526 min_ell= 0.8
u= -53.16178682765368 sigma= 0.18173591680301832 ||grad_mu||= 2.8061921810220474 min_ell= 0.8
u= -53.20845180727495 sigma= 0.18162304739643526 ||grad_mu||= 2.759378001403977 min_ell= 0.8
u= -53.20379559274762 sigma= 0.18168813758643598 ||grad_mu||= 2.7069350707025945 min_ell= 0.8
u= -52.85715144580658 sigma= 0.18254948120547576 ||grad_mu||= 3.028237150061434 min_ell= 0.8
u= -52.49808194667509 sigma= 0.18336723583146675 ||grad_mu||= 3.4078180996826046 min_ell= 0.8
u= -52.39911288242703 sigma= 0.18355180312575062 ||grad_mu||= 3.5414373821632403 min_ell= 0.8
u= -52.42432282439597 sigma= 0.18340533046837268 ||grad_mu||= 3.5903027824027154 min_ell= 0.8
u= -52.43003921005675 sigma= 0.1837551992462386 ||grad_mu||= 3.2735187101589323 min_ell= 0.8
u= -52.355236860670004 sigma= 0.18437608131525968 ||grad_mu||= 2.9330372972159844 min_ell= 0.8
u= -51.8732371185236 sigma= 0.18586517055955762 ||grad_mu||= 3.1264326993482614 min_ell= 0.8
u= -51.28766217448377 sigma= 0.1874219465057153 ||grad_mu||= 3.5896864996194506 min_ell= 0.8
u= -50.947960066285425 sigma= 0.188063318010214 ||grad_mu||= 4.037753940878164 min_ell= 0.8
u= -50.85932755321928 sigma= 0.18741231149914514 ||grad_mu||= 4.6803687740369035 min_ell= 0.8
u= -50.818713904652256 sigma= 0.1874555080983216 ||grad_mu||= 4.7441989868625525 min_ell= 0.8
u= -50.65362005833933 sigma= 0.18908286750635148 ||grad_mu||= 4.079949457843258 min_ell= 0.8
u= -50.417089146237565 sigma= 0.1904468951003372 ||grad_mu||= 3.720955403137435 min_ell= 0.8
u= -49.976207598084116 sigma= 0.19181195779893268 ||grad_mu||= 3.9378517458377096 min_ell= 0.8
u= -49.636799525238956 sigma= 0.19246475781831698 ||grad_mu||= 4.374593159955435 min_ell= 0.8
u= -49.515882363602856 sigma= 0.19232304093189384 ||grad_mu||= 4.749074397424315 min_ell= 0.8
u= -49.330184939890714 sigma= 0.19339373674206267 ||grad_mu||= 4.533636477655433 min_ell= 0.8
u= -49.11803921855134 sigma= 0.19529117675369106 ||grad_mu||= 3.807519746037047 min_ell= 0.8
u= -48.91047892613785 sigma= 0.19645855663905173 ||grad_mu||= 3.5343332715988787 min_ell= 0.8
u= -48.481641189603955 sigma= 0.19769085625251018 ||grad_mu||= 3.8958687336875917 min_ell= 0.8
u= -48.1630519548441 sigma= 0.1982648120341082 ||grad_mu||= 4.377881665865432 min_ell= 0.8
u= -48.04440918868362 sigma= 0.1983324704741498 ||grad_mu||= 4.6338388784840046 min_ell= 0.8
u= -47.982828889888765 sigma= 0.19847892502552833 ||grad_mu||= 4.696002604219404 min_ell= 0.8
u= -47.85946014052863 sigma= 0.1994100564651736 ||grad_mu||= 4.436729976538805 min_ell= 0.8
u= -47.633996488542856 sigma= 0.20047522132030854 ||grad_mu||= 4.350825931002257 min_ell= 0.8
u= -47.174049719150325 sigma= 0.20179598769638218 ||grad_mu||= 4.717877595647453 min_ell= 0.8
u= -46.587094256722935 sigma= 0.2036291237850271 ||grad_mu||= 5.092531967957778 min_ell= 0.8
u= -46.01500767303736 sigma= 0.20552911556298015 ||grad_mu||= 5.40188527932608 min_ell= 0.8
u= -45.43790774634155 sigma= 0.20710108774085068 ||grad_mu||= 5.8820630499272 min_ell= 0.8
u= -44.954107707219904 sigma= 0.20897992737794055 ||grad_mu||= 6.030116106145546 min_ell= 0.8
u= -44.684404971914326 sigma= 0.21070896026824273 ||grad_mu||= 5.815823870030661 min_ell= 0.8
u= -44.41875858475097 sigma= 0.211927764169428 ||grad_mu||= 5.829562419621689 min_ell= 0.8
u= -43.988696730777264 sigma= 0.21326156508011598 ||grad_mu||= 6.146636481034758 min_ell= 0.8
u= -43.400353776032034 sigma= 0.21494810908417683 ||grad_mu||= 6.630777497640426 min_ell= 0.8
u= -42.64978931914885 sigma= 0.2167662165882492 ||grad_mu||= 7.350218429845993 min_ell= 0.8
u= -42.19441578946853 sigma= 0.21777719737375545 ||grad_mu||= 7.799997675678452 min_ell= 0.8
u= -42.51857178037559 sigma= 0.2167574943519856 ||grad_mu||= 7.584088983112355 min_ell= 0.8
u= -42.81861578306802 sigma= 0.21557253532463203 ||grad_mu||= 7.468883144599961 min_ell= 0.8
u= -42.41916747282403 sigma= 0.21578317443717243 ||grad_mu||= 8.072964184692385 min_ell= 0.8
u= -41.28866458550387 sigma= 0.21809924865370525 ||grad_mu||= 9.146601946087268 min_ell= 0.8
u= -39.45550752325085 sigma= 0.2228823060490826 ||grad_mu||= 10.55215226730009 min_ell= 0.8
u= -38.09129973440288 sigma= 0.22616821651995794 ||grad_mu||= 11.670449769150338 min_ell= 0.8
u= -37.90281877950436 sigma= 0.2256857412659571 ||grad_mu||= 12.033237572391139 min_ell= 0.8
u= -37.35279947014101 sigma= 0.22558622015035185 ||grad_mu||= 12.784151131571182 min_ell= 0.8
u= -36.12372115564364 sigma= 0.22536337838235093 ||grad_mu||= 14.405403987176452 min_ell= 0.8
u= -35.4812403939873 sigma= 0.22230852009144 ||grad_mu||= 15.77340989832505 min_ell= 0.8
u= -35.16182867416925 sigma= 0.21889279719631716 ||grad_mu||= 16.765688423666155 min_ell= 0.8
u= -34.90200219115379 sigma= 0.21379179883661262 ||grad_mu||= 17.93566936368542 min_ell= 0.8
u= -34.6973646967536 sigma= 0.21724963650303747 ||grad_mu||= 17.57547895929335 min_ell= 0.8
u= -34.66715417577168 sigma= 0.21868116890143607 ||grad_mu||= 17.365520928878738 min_ell= 0.8
u= -34.61730732242527 sigma= 0.21389123770470886 ||grad_mu||= 18.22384111647202 min_ell= 0.8
u= -34.359993315470206 sigma= 0.21415070425098115 ||grad_mu||= 18.453700123854208 min_ell= 0.8
u= -33.97649257391489 sigma= 0.21772464635824543 ||grad_mu||= 18.28510018960804 min_ell= 0.8
u= -33.59289047767099 sigma= 0.22114055502974503 ||grad_mu||= 18.153466818093857 min_ell= 0.8
u= -33.33024726148715 sigma= 0.22743811967765304 ||grad_mu||= 17.42935299295846 min_ell= 0.8
u= -33.386438360842625 sigma= 0.23066860747586362 ||grad_mu||= 16.826046465727842 min_ell= 0.8
u= -33.56064232118002 sigma= 0.2295114933248442 ||grad_mu||= 16.81131883525586 min_ell= 0.8
u= -33.591676231331526 sigma= 0.22839075051331956 ||grad_mu||= 16.96329380424129 min_ell= 0.8
u= -33.41048557020218 sigma= 0.2291322566203908 ||grad_mu||= 17.05460972757313 min_ell= 0.8
u= -33.07761311460574 sigma= 0.22742002553531362 ||grad_mu||= 17.72457963138386 min_ell= 0.8
u= -32.76815062962316 sigma= 0.2292325569283145 ||grad_mu||= 17.791476274210442 min_ell= 0.8
u= -32.72551492410808 sigma= 0.23415040474790316 ||grad_mu||= 17.04908096962525 min_ell= 0.8
u= -32.907169466566586 sigma= 0.232258784060813 ||grad_mu||= 17.139313422426767 min_ell= 0.8
u= -32.95027894991744 sigma= 0.2282155550590911 ||grad_mu||= 17.743522768057097 min_ell= 0.8
u= -32.73761917945338 sigma= 0.23260884345014055 ||grad_mu||= 17.285523303388494 min_ell= 0.8
u= -32.5112671489838 sigma= 0.23825950570799403 ||grad_mu||= 16.638337236928948 min_ell= 0.8
u= -32.35688070224098 sigma= 0.24177639001846143 ||grad_mu||= 16.251349425334805 min_ell= 0.8
u= -32.325127204636544 sigma= 0.24263983985400464 ||grad_mu||= 16.14834059017257 min_ell= 0.8
u= -32.39079132082125 sigma= 0.23897802725490205 ||grad_mu||= 16.671307499426923 min_ell= 0.8
u= -32.440683507036944 sigma= 0.2348546408600112 ||grad_mu||= 17.27994636275438 min_ell= 0.8
u= -32.297773456800606 sigma= 0.23906749558178508 ||grad_mu||= 16.77339859751717 min_ell= 0.8
u= -32.0479128760285 sigma= 0.24294358980581565 ||grad_mu||= 16.4566942620242 min_ell= 0.8
u= -31.698472666614226 sigma= 0.241850081383317 ||grad_mu||= 17.076828393168427 min_ell= 0.8
u= -31.526745072337523 sigma= 0.24252702923358277 ||grad_mu||= 17.185081720404753 min_ell= 0.8
u= -31.696615879200674 sigma= 0.24350129530486944 ||grad_mu||= 16.816313919224257 min_ell= 0.8
u= -31.916804143956902 sigma= 0.24073484563598987 ||grad_mu||= 16.98099910811348 min_ell= 0.8
u= -31.867302886251014 sigma= 0.24248565980233427 ||grad_mu||= 16.762222602403178 min_ell= 0.8
u= -31.609125225772416 sigma= 0.2483588459326438 ||grad_mu||= 16.144092625716418 min_ell= 0.8
u= -31.278178267374617 sigma= 0.25219294840117845 ||grad_mu||= 15.962965629847597 min_ell= 0.8
u= -31.15780879361174 sigma= 0.25255212668006993 ||grad_mu||= 16.068152594455057 min_ell= 0.8
u= -31.36857956488651 sigma= 0.2481336733471233 ||grad_mu||= 16.49860469490628 min_ell= 0.8
u= -31.619002953361807 sigma= 0.24062610378009128 ||grad_mu||= 17.368001678677974 min_ell= 0.8
u= -31.538521907315513 sigma= 0.23995215236046266 ||grad_mu||= 17.571190605179314 min_ell= 0.8
u= -31.268658297524862 sigma= 0.24805793896414527 ||grad_mu||= 16.64155587148746 min_ell= 0.8
u= -31.11186037864436 sigma= 0.24991308296270784 ||grad_mu||= 16.552728335873166 min_ell= 0.8
u= -31.107026608966983 sigma= 0.2464597580827972 ||grad_mu||= 17.101263813677676 min_ell= 0.8
u= -31.32275416527616 sigma= 0.2433021484675404 ||grad_mu||= 17.319053421208235 min_ell= 0.8
u= -31.55094028961678 sigma= 0.23729430990328892 ||grad_mu||= 17.963047637024985 min_ell= 0.8
u= -31.4665380679712 sigma= 0.23622096564173625 ||grad_mu||= 18.223774239620226 min_ell= 0.8
u= -31.05989117546337 sigma= 0.25039171514543945 ||grad_mu||= 16.545476616731253 min_ell= 0.8
u= -30.919655021383566 sigma= 0.2631702178969073 ||grad_mu||= 14.649925013496334 min_ell= 0.8
u= -30.810828570984196 sigma= 0.2689710304325267 ||grad_mu||= 13.822316027586373 min_ell= 0.8
u= -30.634184857349627 sigma= 0.2666245169556319 ||grad_mu||= 14.49443415445177 min_ell= 0.8
u= -30.636126140414014 sigma= 0.2538252103387498 ||grad_mu||= 16.56923607468439 min_ell= 0.8
u= -30.68972874151058 sigma= 0.24574057157249113 ||grad_mu||= 17.734857742414658 min_ell= 0.8
u= -30.325085863707134 sigma= 0.2605283381217784 ||grad_mu||= 15.94147016320696 min_ell= 0.8
u= -30.208501717178446 sigma= 0.27210411103078097 ||grad_mu||= 14.22586326749752 min_ell= 0.8
u= -29.99654153759164 sigma= 0.2766747021836498 ||grad_mu||= 13.790173345289373 min_ell= 0.8
u= -29.974071828685066 sigma= 0.2731257407816608 ||grad_mu||= 14.420280346958377 min_ell= 0.8
u= -30.25850520840654 sigma= 0.262251498509714 ||grad_mu||= 15.762092940585813 min_ell= 0.8
u= -30.534707289435197 sigma= 0.25033312416710396 ||grad_mu||= 17.239999250325365 min_ell= 0.8
u= -30.36509743205296 sigma= 0.2559216565429467 ||grad_mu||= 16.60764680352159 min_ell= 0.8
u= -30.19580369043585 sigma= 0.27041040621359846 ||grad_mu||= 14.528309598290345 min_ell= 0.8
u= -30.236823805704812 sigma= 0.2778177152607055 ||grad_mu||= 13.202314726125902 min_ell= 0.8
u= -30.123223570811806 sigma= 0.2770131697281678 ||grad_mu||= 13.527592268558871 min_ell= 0.8
u= -30.03878347408444 sigma= 0.26731168689639273 ||grad_mu||= 15.27116949350586 min_ell= 0.8
u= -30.24392179795224 sigma= 0.253201374686987 ||grad_mu||= 17.18352521153122 min_ell= 0.8
u= -30.223645240173088 sigma= 0.25530368461594816 ||grad_mu||= 16.892011747294806 min_ell= 0.8
u= -30.20553812220662 sigma= 0.2668363265117427 ||grad_mu||= 15.101169120132246 min_ell= 0.8
u= -30.315160150791392 sigma= 0.27262961603169833 ||grad_mu||= 13.97006967428991 min_ell= 0.8
u= -30.337167908056173 sigma= 0.2734276299984978 ||grad_mu||= 13.799116634285534 min_ell= 0.8
u= -30.40406224897044 sigma= 0.26768875106086104 ||grad_mu||= 14.663845963302379 min_ell= 0.8
u= -30.613659740875367 sigma= 0.2528430930995328 ||grad_mu||= 16.75205124501488 min_ell= 0.8
u= -30.8555927541151 sigma= 0.24270875183915247 ||grad_mu||= 17.982754176690925 min_ell= 0.8
u= -30.574842369743617 sigma= 0.25774052831370187 ||grad_mu||= 16.03526594164394 min_ell= 0.8
u= -30.63169705048907 sigma= 0.2724622644576627 ||grad_mu||= 13.497140851525582 min_ell= 0.8
u= -30.79532239605863 sigma= 0.2786194128758292 ||grad_mu||= 12.118032889830706 min_ell= 0.8
u= -30.680185124262227 sigma= 0.2767893674041721 ||grad_mu||= 12.648915588438753 min_ell= 0.8
u= -30.566344744853993 sigma= 0.26683418541113224 ||grad_mu||= 14.561635502655758 min_ell= 0.8
u= -30.728237371785855 sigma= 0.25522376553269316 ||grad_mu||= 16.224361626658226 min_ell= 0.8
u= -30.83095158686956 sigma= 0.2577418034120309 ||grad_mu||= 15.67759739913715 min_ell= 0.8
u= -30.969900181036582 sigma= 0.26521877000821587 ||grad_mu||= 14.225621098153105 min_ell= 0.8
u= -31.070630683474263 sigma= 0.26847385920535966 ||grad_mu||= 13.503014877957906 min_ell= 0.8
u= -31.095537681447308 sigma= 0.26520775655392614 ||grad_mu||= 14.036633740045474 min_ell= 0.8
u= -31.16012223810018 sigma= 0.2532860546568522 ||grad_mu||= 15.945927966818461 min_ell= 0.8
u= -31.56915621736504 sigma= 0.23402824463271676 ||grad_mu||= 18.432076705728804 min_ell= 0.8
u= -31.494696064285193 sigma= 0.2370731112245978 ||grad_mu||= 18.062897388256705 min_ell= 0.8
u= -31.325652856156555 sigma= 0.2567542246913174 ||grad_mu||= 15.1415693122123 min_ell= 0.8
u= -31.84879401162452 sigma= 0.2648841865068769 ||grad_mu||= 12.927512127598142 min_ell= 0.8
u= -32.32827204337209 sigma= 0.26605892484604915 ||grad_mu||= 11.933351006084646 min_ell= 0.8
u= -32.40307946626685 sigma= 0.26377357181491806 ||grad_mu||= 12.255260785573824 min_ell= 0.8
u= -32.160025916932014 sigma= 0.25923802171527854 ||grad_mu||= 13.4834612749706 min_ell= 0.8
u= -32.0617502245151 sigma= 0.255087060550737 ||grad_mu||= 14.37282279132584 min_ell= 0.8
u= -32.36812826584204 sigma= 0.2562893727984235 ||grad_mu||= 13.709159882925459 min_ell= 0.8
u= -33.20201393630276 sigma= 0.2594543268304866 ||grad_mu||= 11.823195670004564 min_ell= 0.8
u= -34.27349990153178 sigma= 0.2599287083750935 ||grad_mu||= 9.92327779985922 min_ell= 0.8
u= -35.01378561674952 sigma= 0.2582933798668444 ||grad_mu||= 8.963731915813188 min_ell= 0.8
u= -35.24267583954899 sigma= 0.2562939286410123 ||grad_mu||= 9.041682491714457 min_ell= 0.8
u= -35.29698739305054 sigma= 0.2553597729219222 ||grad_mu||= 9.177047089731905 min_ell= 0.8
u= -35.870222360454186 sigma= 0.2551685399111541 ||grad_mu||= 8.12552714805712 min_ell= 0.8
u= -36.822149959445625 sigma= 0.2542498189545526 ||grad_mu||= 6.255709348189332 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.092e+05 ||grad_z||=9.795e+03
u= -38.01729799162847 sigma= 0.24945285792515914 ||grad_mu||= 4.82198755969363 min_ell= 0.8
u= -39.21836035221259 sigma= 0.24313462571101896 ||grad_mu||= 4.041172326982444 min_ell= 0.8
u= -40.22246107755725 sigma= 0.23766309942617397 ||grad_mu||= 3.625116731546716 min_ell= 0.8
u= -41.01858885353815 sigma= 0.2333898877936468 ||grad_mu||= 3.3655061800448247 min_ell= 0.8
u= -41.9280011413761 sigma= 0.22865300004292882 ||grad_mu||= 3.0761165583842116 min_ell= 0.8
u= -43.429988281463146 sigma= 0.22108873659751194 ||grad_mu||= 2.6929519341162584 min_ell= 0.8
u= -45.43644451730046 sigma= 0.21152888118356591 ||grad_mu||= 2.391352878644286 min_ell= 0.8
u= -47.59656632142626 sigma= 0.20200036485776282 ||grad_mu||= 2.242965610048867 min_ell= 0.8
u= -49.65934922252198 sigma= 0.1936115363226779 ||grad_mu||= 2.2063272992120173 min_ell= 0.8
u= -51.3714008578725 sigma= 0.18712806713544447 ||grad_mu||= 2.228658698093685 min_ell= 0.8
u= -52.79460390831965 sigma= 0.18203468948639093 ||grad_mu||= 2.272770013623778 min_ell= 0.8
u= -54.13676208440522 sigma= 0.17746175749172516 ||grad_mu||= 2.3278935693012803 min_ell= 0.8
u= -55.113768468258876 sigma= 0.174267398045361 ||grad_mu||= 2.373138338156186 min_ell= 0.8
u= -55.71039787228643 sigma= 0.17237088958691096 ||grad_mu||= 2.4025588873793975 min_ell= 0.8
u= -56.49485493053793 sigma= 0.16994096171013243 ||grad_mu||= 2.4464655383812777 min_ell= 0.8
u= -57.61571402403084 sigma= 0.16658084345287433 ||grad_mu||= 2.516429344474635 min_ell= 0.8
u= -58.60291550035026 sigma= 0.1637227345356437 ||grad_mu||= 2.5835072989742724 min_ell= 0.8
u= -59.09649069638279 sigma= 0.16232746386160607 ||grad_mu||= 2.6183343589089767 min_ell= 0.8
u= -59.062679383595096 sigma= 0.16242211962439576 ||grad_mu||= 2.615096164769784 min_ell= 0.8
u= -59.03227503412183 sigma= 0.16250744715517781 ||grad_mu||= 2.6126591172935543 min_ell= 0.8
u= -59.49350077760157 sigma= 0.16122103432852009 ||grad_mu||= 2.647168081399755 min_ell= 0.8
u= -60.23533335950154 sigma= 0.15919050013959685 ||grad_mu||= 2.705431417037738 min_ell= 0.8
u= -60.69307767036885 sigma= 0.15796043709329408 ||grad_mu||= 2.74339392527089 min_ell= 0.8
u= -60.67978832997397 sigma= 0.15799590766755378 ||grad_mu||= 2.7427203757712766 min_ell= 0.8
u= -60.37383322929366 sigma= 0.1588165581744723 ||grad_mu||= 2.717756858807301 min_ell= 0.8
u= -59.967463057405425 sigma= 0.1599184872374806 ||grad_mu||= 2.685392207722571 min_ell= 0.8
u= -59.85384931620845 sigma= 0.1602290656591054 ||grad_mu||= 2.676680287894755 min_ell= 0.8
u= -60.24319746338825 sigma= 0.15916932206308862 ||grad_mu||= 2.7076813003974105 min_ell= 0.8
u= -60.739947033183306 sigma= 0.15783543176434067 ||grad_mu||= 2.748561242492923 min_ell= 0.8
u= -60.90156054560899 sigma= 0.15740575309493288 ||grad_mu||= 2.7622881053426247 min_ell= 0.8
u= -60.713289334290614 sigma= 0.1579065024995509 ||grad_mu||= 2.746525948488858 min_ell= 0.8
u= -60.41689153658066 sigma= 0.15870063704778087 ||grad_mu||= 2.7221733612446344 min_ell= 0.8
u= -60.227774765314564 sigma= 0.15921110089902485 ||grad_mu||= 2.7070493180342985 min_ell= 0.8
u= -60.20601125148357 sigma= 0.15927004847002832 ||grad_mu||= 2.705522113078493 min_ell= 0.8
u= -60.27506294679212 sigma= 0.15908320878578172 ||grad_mu||= 2.7112707150113495 min_ell= 0.8
u= -60.33760064954547 sigma= 0.1589143305109885 ||grad_mu||= 2.7164891237286026 min_ell= 0.8
logPI: -1847.602134410003  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.5206900244779636
u= -57.17285981896748 sigma= 0.16986063584009536 ||grad_mu||= 2.172478809929871 min_ell= 0.8
u= -57.67747422021133 sigma= 0.1684534489913846 ||grad_mu||= 2.063723631086866 min_ell= 0.8
u= -58.4449886602576 sigma= 0.16622903376878329 ||grad_mu||= 2.0928435507925154 min_ell= 0.8
u= -58.493061131569995 sigma= 0.16610195452369098 ||grad_mu||= 2.06806562789059 min_ell= 0.8
u= -57.837594030404446 sigma= 0.1679859592861314 ||grad_mu||= 2.0641108146100144 min_ell= 0.8
u= -57.234349798577654 sigma= 0.16975894245173243 ||grad_mu||= 2.068251280232052 min_ell= 0.8
u= -57.01750663990294 sigma= 0.17040490337985975 ||grad_mu||= 2.0640796552818954 min_ell= 0.8
u= -57.10272546813287 sigma= 0.17012403384087746 ||grad_mu||= 2.093479151699218 min_ell= 0.8
u= -57.26666266551574 sigma= 0.16943067724468844 ||grad_mu||= 2.3924513137527277 min_ell= 0.8
u= -57.253710651189415 sigma= 0.16867608884720936 ||grad_mu||= 3.3471456862431297 min_ell= 0.8
u= -56.99813144684851 sigma= 0.1684576819258957 ||grad_mu||= 4.2351348946424565 min_ell= 0.8
u= -56.68558086731883 sigma= 0.16969933882632038 ||grad_mu||= 3.9739309286217424 min_ell= 0.8
u= -56.574056715822394 sigma= 0.1707203215963671 ||grad_mu||= 3.3275768125075027 min_ell= 0.8
u= -56.63936239798069 sigma= 0.17062723527203846 ||grad_mu||= 3.2185274531137766 min_ell= 0.8
u= -56.77628069099447 sigma= 0.16981468541259817 ||grad_mu||= 3.623641814605194 min_ell= 0.8
u= -56.84329425973252 sigma= 0.16876636715335383 ||grad_mu||= 4.354768005146809 min_ell= 0.8
