device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.931825657249467 sigma= 0.26831409949124163 ||grad_mu||= 23.578605283882734 min_ell= 0.8
u= -14.935442141949666 sigma= 0.34494872045840264 ||grad_mu||= 22.473267807024722 min_ell= 0.8
u= -14.95484653244766 sigma= 0.26288137730188277 ||grad_mu||= 23.620949961363507 min_ell= 0.8
u= -14.872643123297003 sigma= 0.3362181395297698 ||grad_mu||= 22.66962319729149 min_ell= 0.8
u= -15.008919964625358 sigma= 0.24992079451870436 ||grad_mu||= 23.70764862734824 min_ell= 0.8
u= -14.827541286821639 sigma= 0.32463392579184064 ||grad_mu||= 22.890463725268702 min_ell= 0.8
u= -15.036948791773325 sigma= 0.24238941167966738 ||grad_mu||= 23.748794924700988 min_ell= 0.8
u= -14.824293879532787 sigma= 0.32323758794083646 ||grad_mu||= 22.914630159998627 min_ell= 0.8
u= -15.026026289124244 sigma= 0.24533839636799926 ||grad_mu||= 23.733527342904228 min_ell= 0.8
u= -14.81707816318985 sigma= 0.321055945779435 ||grad_mu||= 22.952267637531797 min_ell= 0.8
u= -15.043686547882936 sigma= 0.23964993776111515 ||grad_mu||= 23.762196069769193 min_ell= 0.8
u= -14.81724277640472 sigma= 0.3205615439635625 ||grad_mu||= 22.960175926751557 min_ell= 0.8
u= -15.030970703515763 sigma= 0.24421453395434053 ||grad_mu||= 23.73942591780606 min_ell= 0.8
u= -14.820111828590358 sigma= 0.3200844217498938 ||grad_mu||= 22.967042508068875 min_ell= 0.8
u= -15.051923179594874 sigma= 0.23761973766071187 ||grad_mu||= 23.771297231471983 min_ell= 0.8
u= -14.812351170509801 sigma= 0.30948135996133624 ||grad_mu||= 23.129391768260696 min_ell= 0.8
u= -15.96801164181736 sigma= 0.380998645105926 ||grad_mu||= 20.90448853243871 min_ell= 0.8
u= -14.810077150408832 sigma= 0.3083645334303136 ||grad_mu||= 23.145780064319897 min_ell= 0.8
u= -16.18153336415709 sigma= 0.38253224433007754 ||grad_mu||= 20.684519748651574 min_ell= 0.8
u= -14.81242757252652 sigma= 0.3144750362769853 ||grad_mu||= 23.05611327698355 min_ell= 0.8
u= -14.994301942286045 sigma= 0.25318136273445313 ||grad_mu||= 23.6878429665919 min_ell= 0.8
u= -14.859424439266947 sigma= 0.3350671414140461 ||grad_mu||= 22.695771811499064 min_ell= 0.8
u= -15.015871332421833 sigma= 0.24731913554181695 ||grad_mu||= 23.72287277768558 min_ell= 0.8
u= -14.844552301362455 sigma= 0.3320543909960024 ||grad_mu||= 22.756038419442923 min_ell= 0.8
u= -15.04073901411592 sigma= 0.2408730657099457 ||grad_mu||= 23.756328420905707 min_ell= 0.8
u= -14.812933787137732 sigma= 0.3172590426656468 ||grad_mu||= 23.013437445204584 min_ell= 0.8
u= -15.057568689189898 sigma= 0.23504953955053887 ||grad_mu||= 23.782320251668224 min_ell= 0.8
u= -14.817165838409172 sigma= 0.32212556108382295 ||grad_mu||= 22.934902165245543 min_ell= 0.8
u= -15.043944457979826 sigma= 0.23932990276440205 ||grad_mu||= 23.763734405513674 min_ell= 0.8
u= -14.829191596645567 sigma= 0.32891244788377266 ||grad_mu||= 22.816786556697082 min_ell= 0.8
u= -15.050633885340092 sigma= 0.23670866269352928 ||grad_mu||= 23.77551030193259 min_ell= 0.8
u= -14.818409595001594 sigma= 0.3240570398070319 ||grad_mu||= 22.902764481995582 min_ell= 0.8
u= -15.063362021132393 sigma= 0.23212585708282585 ||grad_mu||= 23.793807867315028 min_ell= 0.8
u= -14.80933956849637 sigma= 0.3168574588700776 ||grad_mu||= 23.02060249283694 min_ell= 0.8
u= -15.053402872792358 sigma= 0.23576328200064542 ||grad_mu||= 23.779507515511174 min_ell= 0.8
u= -14.807295170655275 sigma= 0.31830406549263784 ||grad_mu||= 22.998695655345106 min_ell= 0.8
u= -15.070839105354771 sigma= 0.2257374624442033 ||grad_mu||= 23.815000636327813 min_ell= 0.8
u= -14.81603251367937 sigma= 0.30181641794112757 ||grad_mu||= 23.2336333375036 min_ell= 0.8
u= -15.852810074761747 sigma= 0.3799125227817422 ||grad_mu||= 21.026800663404178 min_ell= 0.8
u= -14.81545702232714 sigma= 0.30198884723670405 ||grad_mu||= 23.23149056705091 min_ell= 0.8
u= -16.11316898712714 sigma= 0.382348082876731 ||grad_mu||= 20.744984838725784 min_ell= 0.8
u= -14.804173865286357 sigma= 0.3145445939452498 ||grad_mu||= 23.057203954876137 min_ell= 0.8
u= -14.95535264155386 sigma= 0.261114454727063 ||grad_mu||= 23.634690661885163 min_ell= 0.8
u= -14.94576346484369 sigma= 0.34766897871058583 ||grad_mu||= 22.411899328257807 min_ell= 0.8
u= -15.000241344737141 sigma= 0.2510627137135513 ||grad_mu||= 23.70115612026576 min_ell= 0.8
u= -14.84179916998709 sigma= 0.33170735218420994 ||grad_mu||= 22.763199320013758 min_ell= 0.8
u= -15.016143482388907 sigma= 0.2470938657864885 ||grad_mu||= 23.724178528436017 min_ell= 0.8
u= -14.860300521456395 sigma= 0.33584623051328844 ||grad_mu||= 22.68090734602261 min_ell= 0.8
u= -15.004639420071172 sigma= 0.2500474525642891 ||grad_mu||= 23.70720223131499 min_ell= 0.8
u= -14.817697433193713 sigma= 0.3230523070261882 ||grad_mu||= 22.91957766087824 min_ell= 0.8
u= -15.034256258706408 sigma= 0.2423411280008673 ||grad_mu||= 23.749227860726297 min_ell= 0.8
u= -14.82345234831391 sigma= 0.32576420740726436 ||grad_mu||= 22.872641661226535 min_ell= 0.8
u= -14.97488688062685 sigma= 0.25714288247400435 ||grad_mu||= 23.662219726197893 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.136e+03 ||grad_z||=3.340e+02
u= -14.90171831573248 sigma= 0.3423650966611884 ||grad_mu||= 22.5391234703518 min_ell= 0.8
u= -14.905985880301234 sigma= 0.2731167509141332 ||grad_mu||= 23.538928399661078 min_ell= 0.8
u= -14.905274117954102 sigma= 0.3426154794193347 ||grad_mu||= 22.53271521254194 min_ell= 0.8
u= -14.943804456183944 sigma= 0.2647015173680807 ||grad_mu||= 23.60751271103763 min_ell= 0.8
u= -14.825788458806445 sigma= 0.32553278971083405 ||grad_mu||= 22.87584936988755 min_ell= 0.8
u= -14.976372654966017 sigma= 0.25717098843524383 ||grad_mu||= 23.661871045152136 min_ell= 0.8
u= -14.822345548168926 sigma= 0.32461646919746884 ||grad_mu||= 22.89227338221985 min_ell= 0.8
u= -14.945649299908903 sigma= 0.2642153470385748 ||grad_mu||= 23.611256112998415 min_ell= 0.8
u= -14.812871864248045 sigma= 0.31770050842321335 ||grad_mu||= 23.006594303358586 min_ell= 0.8
u= -14.962808928456793 sigma= 0.2604758837210785 ||grad_mu||= 23.638779879065254 min_ell= 0.8
u= -14.814350194171888 sigma= 0.31820176631721636 ||grad_mu||= 22.99837358706291 min_ell= 0.8
u= -14.901815979633888 sigma= 0.27489087682526236 ||grad_mu||= 23.52287499765074 min_ell= 0.8
u= -14.84989642854861 sigma= 0.33280567479649814 ||grad_mu||= 22.740647111605444 min_ell= 0.8
u= -14.827631741732183 sigma= 0.29760744415718793 ||grad_mu||= 23.28527474282343 min_ell= 0.8
u= -14.93451444278318 sigma= 0.3457419832499783 ||grad_mu||= 22.457082640274958 min_ell= 0.8
u= -14.815370043344414 sigma= 0.3056304285102454 ||grad_mu||= 23.182585371377577 min_ell= 0.8
u= -14.910970921391991 sigma= 0.34270727125129613 ||grad_mu||= 22.52867884475244 min_ell= 0.8
u= -14.812650893197556 sigma= 0.308317694915889 ||grad_mu||= 23.145838838952542 min_ell= 0.8
u= -14.954934813349304 sigma= 0.34794622491648264 ||grad_mu||= 22.40217607534419 min_ell= 0.8
u= -14.821559928239592 sigma= 0.3250157243606296 ||grad_mu||= 22.885820371110647 min_ell= 0.8
u= -14.822383955934002 sigma= 0.2993219334678846 ||grad_mu||= 23.264624432140778 min_ell= 0.8
u= -14.830246008405327 sigma= 0.3279667607315036 ||grad_mu||= 22.832876958697668 min_ell= 0.8
u= -14.813198033925243 sigma= 0.30573797378560774 ||grad_mu||= 23.181597540666157 min_ell= 0.8
u= -14.84499965357298 sigma= 0.3320537959963198 ||grad_mu||= 22.7559001794645 min_ell= 0.8
u= -14.8079973292179 sigma= 0.31374377463945247 ||grad_mu||= 23.06820307645389 min_ell= 0.8
u= -14.80785458266824 sigma= 0.30779459429681544 ||grad_mu||= 23.154324762820508 min_ell= 0.8
u= -14.824348465185448 sigma= 0.32736357378427194 ||grad_mu||= 22.845121293492312 min_ell= 0.8
u= -14.805547082992925 sigma= 0.31194095492248025 ||grad_mu||= 23.095483517882215 min_ell= 0.8
u= -14.811690882922884 sigma= 0.3219471903492932 ||grad_mu||= 22.939390914752693 min_ell= 0.8
u= -14.806837000601258 sigma= 0.3080351483859182 ||grad_mu||= 23.15119406254117 min_ell= 0.8
u= -14.808268296987874 sigma= 0.3198175081662177 ||grad_mu||= 22.97457247356715 min_ell= 0.8
u= -14.805172260352576 sigma= 0.3084784088280075 ||grad_mu||= 23.145357891946386 min_ell= 0.8
u= -14.804381023980671 sigma= 0.3177125857183178 ||grad_mu||= 23.008727079038046 min_ell= 0.8
u= -14.803461650560841 sigma= 0.30893810087406226 ||grad_mu||= 23.13927815953153 min_ell= 0.8
u= -14.802425201043972 sigma= 0.3159438010822798 ||grad_mu||= 23.036488583206715 min_ell= 0.8
u= -14.80241877453833 sigma= 0.3093229212888624 ||grad_mu||= 23.134072485238963 min_ell= 0.8
logPI: -113.15125150041979  PI: 7.22829473893074e-50
PI_at(-2,2) via gp_acquisition: -0.4541170866054935
[GP] it=030 | sigma_f2=4.08 | noise=0.001 | ell_med=0.8
u= -53.819695887174476 sigma= 0.17881783380024702 ||grad_mu||= 4.51877928074232 min_ell= 0.8
u= -52.50235310331589 sigma= 0.18248443557482483 ||grad_mu||= 5.023775133963654 min_ell= 0.8
u= -50.525567814272165 sigma= 0.1883982796335817 ||grad_mu||= 5.64758233656472 min_ell= 0.8
u= -48.57241629078466 sigma= 0.19482080506322544 ||grad_mu||= 6.135084358317718 min_ell= 0.8
u= -46.409284407573864 sigma= 0.20237513160728351 ||grad_mu||= 6.66433923973135 min_ell= 0.8
u= -43.69636428596399 sigma= 0.2125335996305382 ||grad_mu||= 7.310301111928866 min_ell= 0.8
u= -40.9689588362925 sigma= 0.2240082213968392 ||grad_mu||= 7.8611248750268 min_ell= 0.8
u= -38.717067148598304 sigma= 0.23474194017880146 ||grad_mu||= 8.247377140236278 min_ell= 0.8
u= -37.33346410828309 sigma= 0.2419467927596846 ||grad_mu||= 8.469912935036668 min_ell= 0.8
u= -36.282725234061914 sigma= 0.24744762134617032 ||grad_mu||= 8.667390213740969 min_ell= 0.8
u= -33.352176676079154 sigma= 0.2638004626544448 ||grad_mu||= 9.287130183072145 min_ell= 0.8
u= -28.91152457778164 sigma= 0.28932995440702075 ||grad_mu||= 11.032726314297907 min_ell= 0.8
u= -25.723047688120705 sigma= 0.30565204303506127 ||grad_mu||= 13.349824630233426 min_ell= 0.8
u= -22.700830488672374 sigma= 0.3461956334056282 ||grad_mu||= 13.225199117964953 min_ell= 0.8
u= -21.092529573637016 sigma= 0.37921253314825065 ||grad_mu||= 12.476875353408108 min_ell= 0.8
u= -20.321012262243485 sigma= 0.3891930875146542 ||grad_mu||= 12.847729634868083 min_ell= 0.8
u= -19.4677486719934 sigma= 0.3928810196969323 ||grad_mu||= 13.993257642478405 min_ell= 0.8
u= -18.157620311474776 sigma= 0.4097984703001527 ||grad_mu||= 14.8078242310653 min_ell= 0.8
u= -17.18264928654673 sigma= 0.4433414311411137 ||grad_mu||= 13.916001039225385 min_ell= 0.8
u= -18.04913510743349 sigma= 0.4422256335663576 ||grad_mu||= 12.330472838258418 min_ell= 0.8
u= -19.914526284443898 sigma= 0.4086163672589481 ||grad_mu||= 11.77398482660078 min_ell= 0.8
u= -21.69814827810998 sigma= 0.3761810585173166 ||grad_mu||= 11.754430256498047 min_ell= 0.8
u= -23.396999703630165 sigma= 0.350541219703438 ||grad_mu||= 11.645195281206071 min_ell= 0.8
u= -24.721424154887078 sigma= 0.3353860943967718 ||grad_mu||= 11.281055213424557 min_ell= 0.8
u= -25.744202904855584 sigma= 0.3237666482448707 ||grad_mu||= 11.109137778041664 min_ell= 0.8
u= -27.04871147514817 sigma= 0.3119142200877346 ||grad_mu||= 10.687065967590831 min_ell= 0.8
u= -31.109683370012373 sigma= 0.2795964972653628 ||grad_mu||= 9.662449960276172 min_ell= 0.8
u= -38.472432625676916 sigma= 0.23318796555211577 ||grad_mu||= 8.620054936040672 min_ell= 0.8
u= -45.905180870278734 sigma= 0.19989417689973302 ||grad_mu||= 7.739676509906835 min_ell= 0.8
u= -49.6025525604362 sigma= 0.18799055373319737 ||grad_mu||= 6.992879579149369 min_ell= 0.8
u= -48.855986312272606 sigma= 0.192922177169364 ||grad_mu||= 6.398596374737733 min_ell= 0.8
u= -48.3998722811769 sigma= 0.19561643853662036 ||grad_mu||= 6.101579450984626 min_ell= 0.8
u= -49.56326948002183 sigma= 0.19175088854448627 ||grad_mu||= 5.793091273209494 min_ell= 0.8
u= -51.944756127039 sigma= 0.1845301589722112 ||grad_mu||= 4.98175679789672 min_ell= 0.8
u= -53.95388313450752 sigma= 0.17931274921765125 ||grad_mu||= 3.817403113162044 min_ell= 0.8
u= -52.9790392332698 sigma= 0.18349970909290733 ||grad_mu||= 2.98062093848638 min_ell= 0.8
u= -50.825236084431296 sigma= 0.19131281900592967 ||grad_mu||= 2.9381539496734623 min_ell= 0.8
u= -48.46896329081223 sigma= 0.19972644027134112 ||grad_mu||= 3.847771320864361 min_ell= 0.8
u= -48.96023730595584 sigma= 0.19901141589058444 ||grad_mu||= 2.720791824591758 min_ell= 0.8
u= -47.237113542640294 sigma= 0.20480673144730696 ||grad_mu||= 3.961179977210248 min_ell= 0.8
u= -47.52372322809959 sigma= 0.20518677319692757 ||grad_mu||= 2.45986662899267 min_ell= 0.8
u= -46.42736524256104 sigma= 0.2086043351632056 ||grad_mu||= 3.8064941307431446 min_ell= 0.8
u= -46.91968907572322 sigma= 0.20737978159651524 ||grad_mu||= 2.97662190724806 min_ell= 0.8
u= -50.26100620762904 sigma= 0.19171480650057118 ||grad_mu||= 4.508164700934383 min_ell= 0.8
u= -46.62133841427798 sigma= 0.20806605642631656 ||grad_mu||= 3.5894815046344353 min_ell= 0.8
u= -48.67332292164027 sigma= 0.19737828979350935 ||grad_mu||= 4.889651993637205 min_ell= 0.8
u= -46.92441504601911 sigma= 0.20645883827289602 ||grad_mu||= 3.8196677882065844 min_ell= 0.8
u= -47.57086093733027 sigma= 0.20117680616138975 ||grad_mu||= 5.322624445579839 min_ell= 0.8
u= -46.86852445762937 sigma= 0.2057859075287662 ||grad_mu||= 4.472767029134797 min_ell= 0.8
u= -46.84125595048652 sigma= 0.202279836801449 ||grad_mu||= 6.25227329649608 min_ell= 0.8
u= -48.11311582260862 sigma= 0.19859261330178338 ||grad_mu||= 5.5212545054863345 min_ell= 0.8
u= -46.09173240755204 sigma= 0.20197956836700515 ||grad_mu||= 7.495571468120876 min_ell= 0.8
u= -49.22579331978743 sigma= 0.19260705157582128 ||grad_mu||= 6.187112302093833 min_ell= 0.8
u= -46.03897497441935 sigma= 0.20095967092710368 ||grad_mu||= 7.855795426320546 min_ell= 0.8
u= -48.36298740878185 sigma= 0.1954233297274845 ||grad_mu||= 6.42763146164658 min_ell= 0.8
u= -46.0131666065549 sigma= 0.19999057163807418 ||grad_mu||= 8.143931063222821 min_ell= 0.8
u= -48.64972586134882 sigma= 0.19334390849509198 ||grad_mu||= 6.762166154179846 min_ell= 0.8
u= -45.71530420574803 sigma= 0.20037154136140903 ||grad_mu||= 8.360653460364961 min_ell= 0.8
u= -49.043089399661895 sigma= 0.19111653632303485 ||grad_mu||= 6.989924022962194 min_ell= 0.8
u= -45.95401281674582 sigma= 0.19826179189562726 ||grad_mu||= 8.61313313820519 min_ell= 0.8
u= -46.66976702925859 sigma= 0.19926526017269405 ||grad_mu||= 7.471195163865322 min_ell= 0.8
u= -42.3658487738272 sigma= 0.2098954534822056 ||grad_mu||= 9.573644493423362 min_ell= 0.8
u= -20.844165543976047 sigma= 0.40176588795208595 ||grad_mu||= 10.912862657407368 min_ell= 0.8
u= -17.691263063698006 sigma= 0.44469179121734687 ||grad_mu||= 12.822408872884177 min_ell= 0.8
u= -19.289674612957132 sigma= 0.4117476940874414 ||grad_mu||= 12.616489372551975 min_ell= 0.8
u= -21.713765553634307 sigma= 0.37841881144693845 ||grad_mu||= 11.513278684698845 min_ell= 0.8
u= -23.90653990799601 sigma= 0.346964604034328 ||grad_mu||= 11.244331651398474 min_ell= 0.8
u= -25.899274416368975 sigma= 0.32368051096480643 ||grad_mu||= 10.901906375087869 min_ell= 0.8
u= -27.02424532550072 sigma= 0.30965904320057264 ||grad_mu||= 10.985573173646777 min_ell= 0.8
u= -26.56946993315472 sigma= 0.30938319057389796 ||grad_mu||= 11.658032855953687 min_ell= 0.8
u= -25.065353865085793 sigma= 0.32721177711746974 ||grad_mu||= 11.700680735830126 min_ell= 0.8
u= -24.551650208486986 sigma= 0.33422610735874136 ||grad_mu||= 11.665163247153492 min_ell= 0.8
u= -25.133321687199718 sigma= 0.32975815925879326 ||grad_mu||= 11.306401081715078 min_ell= 0.8
u= -26.295067629718993 sigma= 0.31719487827677395 ||grad_mu||= 11.095592513067867 min_ell= 0.8
u= -26.74319228242028 sigma= 0.310383441844465 ||grad_mu||= 11.286830461672787 min_ell= 0.8
u= -26.207161105127838 sigma= 0.3138691697569088 ||grad_mu||= 11.622289982680691 min_ell= 0.8
u= -25.78178195489822 sigma= 0.32123245871756984 ||grad_mu||= 11.349845580527488 min_ell= 0.8
u= -26.705795004566355 sigma= 0.3136359982780036 ||grad_mu||= 10.946460737858544 min_ell= 0.8
u= -28.355402609065408 sigma= 0.2988182406542166 ||grad_mu||= 10.545205608076042 min_ell= 0.8
u= -29.736645526584336 sigma= 0.2869225926179843 ||grad_mu||= 10.30470703550868 min_ell= 0.8
u= -30.134518232881828 sigma= 0.2828639459942715 ||grad_mu||= 10.340291600688145 min_ell= 0.8
u= -29.56778100956726 sigma= 0.28531701321040087 ||grad_mu||= 10.718339538576286 min_ell= 0.8
u= -28.350772940476773 sigma= 0.29334716405983924 ||grad_mu||= 11.246779754705654 min_ell= 0.8
u= -27.123932455330703 sigma= 0.30583368226789903 ||grad_mu||= 11.31952914661571 min_ell= 0.8
u= -26.88549950615265 sigma= 0.30933541156515226 ||grad_mu||= 11.216546035626612 min_ell= 0.8
u= -27.401844272966184 sigma= 0.3055018438577513 ||grad_mu||= 10.978531767899748 min_ell= 0.8
u= -28.390956220354028 sigma= 0.29774421362533265 ||grad_mu||= 10.630619806010499 min_ell= 0.8
u= -29.671196704386404 sigma= 0.2871399429896326 ||grad_mu||= 10.355950103184089 min_ell= 0.8
u= -30.677691604764696 sigma= 0.2782015662557678 ||grad_mu||= 10.297559276629869 min_ell= 0.8
u= -31.426989410857974 sigma= 0.271815456321809 ||grad_mu||= 10.26737452302444 min_ell= 0.8
u= -31.719283697670733 sigma= 0.26867913432880997 ||grad_mu||= 10.355481894748499 min_ell= 0.8
u= -31.467160531972656 sigma= 0.26956144664141735 ||grad_mu||= 10.530774105758617 min_ell= 0.8
u= -31.148379849424447 sigma= 0.27282821497496623 ||grad_mu||= 10.45785238309866 min_ell= 0.8
u= -30.865155609557792 sigma= 0.2751948627596098 ||grad_mu||= 10.47435772966189 min_ell= 0.8
u= -29.742038017928532 sigma= 0.28087083343968416 ||grad_mu||= 11.099150952514739 min_ell= 0.8
u= -28.082793347294945 sigma= 0.29316335596235404 ||grad_mu||= 11.636823577123318 min_ell= 0.8
u= -26.967159170393323 sigma= 0.3065103647536232 ||grad_mu||= 11.454155685802917 min_ell= 0.8
u= -26.95276319552923 sigma= 0.30858998512271024 ||grad_mu||= 11.214694420156684 min_ell= 0.8
u= -27.339651891429984 sigma= 0.30598415795292294 ||grad_mu||= 11.003574716860967 min_ell= 0.8
u= -27.725580959074946 sigma= 0.30249011334889686 ||grad_mu||= 10.914816830902664 min_ell= 0.8
u= -27.618530644023267 sigma= 0.3010448467455789 ||grad_mu||= 11.242145429085088 min_ell= 0.8
u= -26.95844585564574 sigma= 0.30433851826462927 ||grad_mu||= 11.742892213268766 min_ell= 0.8
u= -26.18105360509495 sigma= 0.31366484319139515 ||grad_mu||= 11.685258374564599 min_ell= 0.8
u= -25.883622522658342 sigma= 0.3188315243281411 ||grad_mu||= 11.487992668838327 min_ell= 0.8
u= -25.72722157545319 sigma= 0.32060789455513433 ||grad_mu||= 11.503068519092059 min_ell= 0.8
u= -25.257521262272242 sigma= 0.32399665951187406 ||grad_mu||= 11.792584443996214 min_ell= 0.8
u= -24.069914477768734 sigma= 0.3310576135789805 ||grad_mu||= 12.769638086407515 min_ell= 0.8
u= -22.265788267169427 sigma= 0.3451310301602297 ||grad_mu||= 14.019412265887993 min_ell= 0.8
u= -21.023359282864483 sigma= 0.36100264112178637 ||grad_mu||= 14.377697720357073 min_ell= 0.8
u= -20.501613465805463 sigma= 0.37481292540404265 ||grad_mu||= 13.907152343236337 min_ell= 0.8
u= -20.15737028006681 sigma= 0.38420236222740467 ||grad_mu||= 13.603379801447025 min_ell= 0.8
u= -19.777460392178778 sigma= 0.3889611409469673 ||grad_mu||= 13.814830939130696 min_ell= 0.8
u= -19.019873534928482 sigma= 0.3907306369643371 ||grad_mu||= 14.927418930026228 min_ell= 0.8
u= -17.520874532701093 sigma= 0.384246509109156 ||grad_mu||= 17.50891357853457 min_ell= 0.8
u= -15.772994268997868 sigma= 0.33931587804270646 ||grad_mu||= 20.56140332457414 min_ell= 0.8
u= -15.127381969577087 sigma= 0.2545791992496778 ||grad_mu||= 21.05458628556484 min_ell= 0.8
u= -15.00046121523034 sigma= 0.2133669721525429 ||grad_mu||= 20.441604157453266 min_ell= 0.8
u= -12.727482635867075 sigma= 0.16288201981208894 ||grad_mu||= 18.42954158662265 min_ell= 0.8
u= -8.04580852957211 sigma= 0.14782610283128617 ||grad_mu||= 15.81471475855534 min_ell= 0.8
u= -3.398396556568629 sigma= 0.14777366617410012 ||grad_mu||= 10.826842419322105 min_ell= 0.8
u= -1.5803504424107662 sigma= 0.14916466905869397 ||grad_mu||= 5.923787048740286 min_ell= 0.8
u= -1.466204104253268 sigma= 0.14842347469028594 ||grad_mu||= 5.601331123943904 min_ell= 0.8
u= -1.45346948681278 sigma= 0.14927302371758275 ||grad_mu||= 5.541141080759797 min_ell= 0.8
u= -1.4357782486538877 sigma= 0.14995572990879769 ||grad_mu||= 5.39020937785594 min_ell= 0.8
u= -1.4865829276878542 sigma= 0.14837207791211024 ||grad_mu||= 5.724271965243092 min_ell= 0.8
u= -1.5661338757428385 sigma= 0.14944260232300452 ||grad_mu||= 6.179731738066931 min_ell= 0.8
u= -1.7562084111131235 sigma= 0.1507033367423974 ||grad_mu||= 7.066511669136463 min_ell= 0.8
u= -1.7617558651831318 sigma= 0.15309641503848714 ||grad_mu||= 7.157106091444421 min_ell= 0.8
u= -1.4581536707091753 sigma= 0.1580927599144202 ||grad_mu||= 5.847358258301755 min_ell= 0.8
u= -1.6906286992394 sigma= 0.16527727975691345 ||grad_mu||= 6.787823320764064 min_ell= 0.8
u= -1.4044179420300296 sigma= 0.15837770103755985 ||grad_mu||= 5.457071458833361 min_ell= 0.8
u= -1.4189694097094867 sigma= 0.15759453995794614 ||grad_mu||= 5.573809422732894 min_ell= 0.8
u= -1.4005528736261386 sigma= 0.16243732955075313 ||grad_mu||= 5.501761919004757 min_ell= 0.8
u= -1.9726472426236845 sigma= 0.15355681950756178 ||grad_mu||= 7.961740185289726 min_ell= 0.8
u= -1.6218242264031215 sigma= 0.15727811361214952 ||grad_mu||= 6.673408872886549 min_ell= 0.8
u= -1.3975055409090837 sigma= 0.16290580592231044 ||grad_mu||= 5.501095708125553 min_ell= 0.8
u= -1.5578931318907332 sigma= 0.15619686503797184 ||grad_mu||= 6.332010088667858 min_ell= 0.8
u= -1.4070095357451913 sigma= 0.1606928601655012 ||grad_mu||= 5.488446069439076 min_ell= 0.8
u= -1.90035910591292 sigma= 0.153030675220717 ||grad_mu||= 7.688584698347077 min_ell= 0.8
u= -1.628809116444995 sigma= 0.1565982858342983 ||grad_mu||= 6.685318872606792 min_ell= 0.8
u= -1.3948416392778036 sigma= 0.16255524957045694 ||grad_mu||= 5.486917038962263 min_ell= 0.8
u= -1.544601049344639 sigma= 0.15670414796361978 ||grad_mu||= 6.279917031095335 min_ell= 0.8
u= -1.4566069689948682 sigma= 0.16189933838589135 ||grad_mu||= 5.714951279618313 min_ell= 0.8
u= -1.5709021634043763 sigma= 0.15557343469277912 ||grad_mu||= 6.378172039074434 min_ell= 0.8
u= -1.4253349183864474 sigma= 0.15903914755132073 ||grad_mu||= 5.670909082158594 min_ell= 0.8
u= -1.405124648268961 sigma= 0.1632218113135728 ||grad_mu||= 5.5341861791812486 min_ell= 0.8
u= -1.5920585666397722 sigma= 0.15636165088309298 ||grad_mu||= 6.505012671670085 min_ell= 0.8
u= -1.459629325143119 sigma= 0.16120920759975885 ||grad_mu||= 5.710686324930648 min_ell= 0.8
u= -1.443082934893735 sigma= 0.15607346248262316 ||grad_mu||= 5.6876696382082805 min_ell= 0.8
u= -1.629237433034028 sigma= 0.16037182822498014 ||grad_mu||= 6.40804458451656 min_ell= 0.8
u= -1.4406532976734765 sigma= 0.15601544088905878 ||grad_mu||= 5.669888774180539 min_ell= 0.8
u= -1.4841380329187563 sigma= 0.16081064849623317 ||grad_mu||= 5.806183817756602 min_ell= 0.8
u= -1.4221992040136717 sigma= 0.15741259098985144 ||grad_mu||= 5.5911202482839935 min_ell= 0.8
u= -1.883318509899679 sigma= 0.1620376595795032 ||grad_mu||= 7.416405519321032 min_ell= 0.8
u= -1.485049476755503 sigma= 0.1579065299304828 ||grad_mu||= 5.73689695781905 min_ell= 0.8
u= -1.4462743135185447 sigma= 0.15412261477822278 ||grad_mu||= 5.6444348677727945 min_ell= 0.8
u= -1.4670404114163196 sigma= 0.1565234987421613 ||grad_mu||= 5.627254756407311 min_ell= 0.8
u= -1.6351418446335193 sigma= 0.15234235097748805 ||grad_mu||= 6.589756456716422 min_ell= 0.8
u= -1.468161793177043 sigma= 0.15402604335360892 ||grad_mu||= 5.778373905048799 min_ell= 0.8
u= -1.4867812145537727 sigma= 0.15581744400268838 ||grad_mu||= 5.692792847784457 min_ell= 0.8
[GUIDE] t=40 PI=6.854e-02 ||grad_x||=2.959e+02 ||grad_z||=6.300e+01
u= -1.4370119221419229 sigma= 0.1529080095668289 ||grad_mu||= 5.540074211647823 min_ell= 0.8
u= -1.6037548856205954 sigma= 0.15503393156130518 ||grad_mu||= 6.163239587456173 min_ell= 0.8
u= -1.426028473764187 sigma= 0.15379857374589503 ||grad_mu||= 5.421104233728467 min_ell= 0.8
u= -1.5103212705402382 sigma= 0.15240438301465115 ||grad_mu||= 5.970687901990549 min_ell= 0.8
u= -1.4299806431171387 sigma= 0.1544004541130118 ||grad_mu||= 5.43986659476298 min_ell= 0.8
u= -1.4586989173473208 sigma= 0.1526898340743749 ||grad_mu||= 5.6788875103878595 min_ell= 0.8
u= -1.476089381686855 sigma= 0.15378871346997927 ||grad_mu||= 5.600046621393383 min_ell= 0.8
