device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -30.135140445558207 sigma= 0.2664229118546074 ||grad_mu||= 14.698494303877675 min_ell= 0.8
u= -25.110707637238402 sigma= 0.3028949731473509 ||grad_mu||= 16.36327544542412 min_ell= 0.8
u= -27.26311346129898 sigma= 0.28651941880590165 ||grad_mu||= 15.585642970888143 min_ell= 0.8
u= -44.1669211114354 sigma= 0.1969138808879954 ||grad_mu||= 11.320197009054478 min_ell= 0.8
u= -53.884591926925474 sigma= 0.1711900266774996 ||grad_mu||= 7.514747164898603 min_ell= 0.8
u= -53.63938582993959 sigma= 0.17407405086745192 ||grad_mu||= 6.424401365608985 min_ell= 0.8
u= -35.60663405206861 sigma= 0.23420922313383613 ||grad_mu||= 13.25341121636748 min_ell= 0.8
u= -28.70382392963014 sigma= 0.276306107519697 ||grad_mu||= 15.088941283819903 min_ell= 0.8
u= -23.789507421944734 sigma= 0.31383441857703903 ||grad_mu||= 16.839472341453433 min_ell= 0.8
u= -30.17603926662646 sigma= 0.2662502597466986 ||grad_mu||= 14.654379813844994 min_ell= 0.8
u= -49.51130753076079 sigma= 0.1797585833192303 ||grad_mu||= 10.021548708613643 min_ell= 0.8
u= -53.91863060195237 sigma= 0.1721383873744281 ||grad_mu||= 6.982314232309613 min_ell= 0.8
u= -32.163678803617884 sigma= 0.25360520081446614 ||grad_mu||= 14.121383048606004 min_ell= 0.8
u= -23.970997925625777 sigma= 0.31207525424122967 ||grad_mu||= 16.798628374629388 min_ell= 0.8
u= -17.633105548717847 sigma= 0.34649521447639503 ||grad_mu||= 20.508813491482258 min_ell= 0.8
u= -16.364027772025427 sigma= 0.3225116187934246 ||grad_mu||= 21.96194673288506 min_ell= 0.8
u= -16.415735775867347 sigma= 0.3226762249056595 ||grad_mu||= 21.938033110920564 min_ell= 0.8
u= -16.56970174199538 sigma= 0.3273225468526108 ||grad_mu||= 21.75194868994552 min_ell= 0.8
u= -16.212921364302414 sigma= 0.30991929445486677 ||grad_mu||= 22.308170007252777 min_ell= 0.8
u= -15.837226565464412 sigma= 0.23551473206516596 ||grad_mu||= 23.37018289599895 min_ell= 0.8
u= -14.658660142988701 sigma= 0.17574070465184005 ||grad_mu||= 23.371988549557415 min_ell= 0.8
u= -14.353825843838965 sigma= 0.17107817407781262 ||grad_mu||= 23.318012523743167 min_ell= 0.8
u= -15.701091140055192 sigma= 0.2124979981822278 ||grad_mu||= 23.473854226189783 min_ell= 0.8
u= -15.982235063407376 sigma= 0.27975901708126727 ||grad_mu||= 22.900192413206533 min_ell= 0.8
u= -16.04331368415658 sigma= 0.29083591728045305 ||grad_mu||= 22.716105455424525 min_ell= 0.8
u= -15.903235161682243 sigma= 0.2547807161216311 ||grad_mu||= 23.210953319452628 min_ell= 0.8
u= -15.787749321984807 sigma= 0.2223393944635012 ||grad_mu||= 23.44146492104565 min_ell= 0.8
u= -15.786858593318568 sigma= 0.22123748611620164 ||grad_mu||= 23.446194531950812 min_ell= 0.8
u= -15.934454133159905 sigma= 0.25804320769121947 ||grad_mu||= 23.17598791888365 min_ell= 0.8
u= -16.4152754690486 sigma= 0.31766008108670113 ||grad_mu||= 22.06592205257988 min_ell= 0.8
u= -17.698253006341965 sigma= 0.343191791850196 ||grad_mu||= 20.607414107150813 min_ell= 0.8
u= -17.85907381324939 sigma= 0.34426921709456365 ||grad_mu||= 20.451760906630103 min_ell= 0.8
u= -16.45625527794324 sigma= 0.3209124581744372 ||grad_mu||= 21.968926725130803 min_ell= 0.8
u= -16.01129200628837 sigma= 0.28064372186863185 ||grad_mu||= 22.883212057328915 min_ell= 0.8
u= -16.069836420531487 sigma= 0.2863083720419657 ||grad_mu||= 22.787076211800795 min_ell= 0.8
u= -16.312223350833985 sigma= 0.3081577119186227 ||grad_mu||= 22.321335757233737 min_ell= 0.8
u= -16.166997770160616 sigma= 0.29363191076670514 ||grad_mu||= 22.646536558544245 min_ell= 0.8
u= -15.955951916657995 sigma= 0.244341745999622 ||grad_mu||= 23.305729029130962 min_ell= 0.8
u= -15.35275151652901 sigma= 0.1909917192096613 ||grad_mu||= 23.475136077944462 min_ell= 0.8
u= -13.415620294995662 sigma= 0.16111062081869798 ||grad_mu||= 23.141488894233845 min_ell= 0.8
u= -11.993476179041604 sigma= 0.1521777845463125 ||grad_mu||= 22.8531483296214 min_ell= 0.8
u= -12.312502550954626 sigma= 0.15384635813886408 ||grad_mu||= 22.919852705726978 min_ell= 0.8
u= -13.559624998932438 sigma= 0.16232852992375568 ||grad_mu||= 23.169703448778012 min_ell= 0.8
u= -14.446924688967425 sigma= 0.17192847546224135 ||grad_mu||= 23.334626523476118 min_ell= 0.8
u= -14.15993239833768 sigma= 0.16825069720873065 ||grad_mu||= 23.282144552891054 min_ell= 0.8
u= -13.07139634774444 sigma= 0.15845052375109842 ||grad_mu||= 23.072658232058828 min_ell= 0.8
u= -12.916793110238816 sigma= 0.15739567485493644 ||grad_mu||= 23.04181325788687 min_ell= 0.8
u= -13.819255556782581 sigma= 0.16464579869831603 ||grad_mu||= 23.218647965582804 min_ell= 0.8
u= -14.412196294918623 sigma= 0.17145194312501988 ||grad_mu||= 23.32845036436585 min_ell= 0.8
u= -14.463413869627955 sigma= 0.17213652251084077 ||grad_mu||= 23.337160540313626 min_ell= 0.8
u= -14.30182263940841 sigma= 0.16995327348815775 ||grad_mu||= 23.307572410893403 min_ell= 0.8
u= -13.645574338541866 sigma= 0.16297657314015573 ||grad_mu||= 23.18450604319279 min_ell= 0.8
u= -12.539807470690645 sigma= 0.15502350674542695 ||grad_mu||= 22.965043735420924 min_ell= 0.8
u= -12.1058220245235 sigma= 0.15268038017420116 ||grad_mu||= 22.8757776678513 min_ell= 0.8
u= -12.854350840114677 sigma= 0.1570532636480464 ||grad_mu||= 23.03028290555567 min_ell= 0.8
u= -13.753086508151846 sigma= 0.16409124496794328 ||grad_mu||= 23.207172922833994 min_ell= 0.8
u= -13.778655544622758 sigma= 0.16431837428359514 ||grad_mu||= 23.211843015011222 min_ell= 0.8
u= -12.628526932360309 sigma= 0.15564534851837383 ||grad_mu||= 22.98461168099644 min_ell= 0.8
u= -11.117941031456535 sigma= 0.14831143697145938 ||grad_mu||= 22.665418723874076 min_ell= 0.8
u= -10.252562361478512 sigma= 0.14525257669806055 ||grad_mu||= 22.4731323162788 min_ell= 0.8
u= -9.82288817086361 sigma= 0.14396621268228624 ||grad_mu||= 22.375435824771724 min_ell= 0.8
u= -9.26981791904313 sigma= 0.1424045137906292 ||grad_mu||= 22.24627147596299 min_ell= 0.8
u= -8.695366359615484 sigma= 0.14092905940474867 ||grad_mu||= 22.108944879674034 min_ell= 0.8
u= -8.075946093122102 sigma= 0.1395391917406094 ||grad_mu||= 21.958086255102415 min_ell= 0.8
u= -7.275295914440947 sigma= 0.13805305523254457 ||grad_mu||= 21.75925867814287 min_ell= 0.8
u= -6.899039872487824 sigma= 0.1374744834503596 ||grad_mu||= 21.664401095618388 min_ell= 0.8
u= -7.375151897288614 sigma= 0.1382246326987225 ||grad_mu||= 21.784341547557883 min_ell= 0.8
u= -8.252535151973609 sigma= 0.13990493968690138 ||grad_mu||= 22.001257364381487 min_ell= 0.8
u= -8.67389256928854 sigma= 0.1408272066566987 ||grad_mu||= 22.103130497593902 min_ell= 0.8
u= -8.290683299170485 sigma= 0.13993682982697633 ||grad_mu||= 22.00995389640586 min_ell= 0.8
u= -7.48526224034208 sigma= 0.1383609799396889 ||grad_mu||= 21.811256948255878 min_ell= 0.8
u= -6.976751139668363 sigma= 0.13755619810365718 ||grad_mu||= 21.683726847350886 min_ell= 0.8
u= -6.962348209722059 sigma= 0.13756253894172038 ||grad_mu||= 21.680381529339435 min_ell= 0.8
u= -7.141900714799744 sigma= 0.13786236024222642 ||grad_mu||= 21.72598881384091 min_ell= 0.8
u= -7.14157642714734 sigma= 0.13786648944692675 ||grad_mu||= 21.725958891416912 min_ell= 0.8
u= -6.808395806187892 sigma= 0.13736021129003514 ||grad_mu||= 21.64156170599429 min_ell= 0.8
u= -6.02860251621513 sigma= 0.13644440477782863 ||grad_mu||= 21.441667335636385 min_ell= 0.8
u= -5.180207861357827 sigma= 0.13590065219962397 ||grad_mu||= 21.220297955689457 min_ell= 0.8
u= -4.809713786289974 sigma= 0.1358389848762341 ||grad_mu||= 21.122366840524755 min_ell= 0.8
u= -4.8122701070126075 sigma= 0.13586320145683373 ||grad_mu||= 21.12324423065103 min_ell= 0.8
u= -4.657274828841148 sigma= 0.13588336002799206 ||grad_mu||= 21.082120021482687 min_ell= 0.8
u= -4.213932581765936 sigma= 0.13600189812850705 ||grad_mu||= 20.96311748226661 min_ell= 0.8
u= -3.5844401091644404 sigma= 0.13649464143416767 ||grad_mu||= 20.791479714259506 min_ell= 0.8
u= -2.9803434886280713 sigma= 0.13740292689467776 ||grad_mu||= 20.62323155860353 min_ell= 0.8
u= -2.6229241367342175 sigma= 0.138180200657659 ||grad_mu||= 20.52164231675165 min_ell= 0.8
u= -2.4909295993541485 sigma= 0.1385205256929674 ||grad_mu||= 20.48368121217513 min_ell= 0.8
u= -2.4031708235434124 sigma= 0.13876186049136088 ||grad_mu||= 20.458284952815173 min_ell= 0.8
u= -2.271358726700073 sigma= 0.13914373608824906 ||grad_mu||= 20.419868045801934 min_ell= 0.8
u= -2.039857809511138 sigma= 0.1398950656507471 ||grad_mu||= 20.351652269873153 min_ell= 0.8
u= -1.73730250790906 sigma= 0.14104922926307464 ||grad_mu||= 20.26089438971505 min_ell= 0.8
u= -1.580560922618027 sigma= 0.14173007438171956 ||grad_mu||= 20.213055875562123 min_ell= 0.8
u= -1.6427859236136029 sigma= 0.1414521088171611 ||grad_mu||= 20.232123268251353 min_ell= 0.8
u= -1.7312344658670848 sigma= 0.14107495904515552 ||grad_mu||= 20.25906674103452 min_ell= 0.8
u= -1.6746957245362195 sigma= 0.14131404974890469 ||grad_mu||= 20.241873036672285 min_ell= 0.8
u= -1.503532061676676 sigma= 0.14208468210422698 ||grad_mu||= 20.189324097705004 min_ell= 0.8
u= -1.2965162840511069 sigma= 0.14311962743667656 ||grad_mu||= 20.12471391592689 min_ell= 0.8
u= -1.1423044813125443 sigma= 0.14396646758114975 ||grad_mu||= 20.075750125180836 min_ell= 0.8
u= -1.0894517491479945 sigma= 0.14426905551837305 ||grad_mu||= 20.058797310461642 min_ell= 0.8
u= -1.0996949221848185 sigma= 0.144206063342649 ||grad_mu||= 20.062105435371844 min_ell= 0.8
u= -1.0778045187132324 sigma= 0.1443338598822323 ||grad_mu||= 20.055072111305112 min_ell= 0.8
u= -0.9891379006952322 sigma= 0.14486936803441808 ||grad_mu||= 20.026365520104736 min_ell= 0.8
u= -0.8418603318775394 sigma= 0.14581703389811387 ||grad_mu||= 19.97803815531988 min_ell= 0.8
u= -0.7152186832419701 sigma= 0.1466924932450309 ||grad_mu||= 19.935798464964225 min_ell= 0.8
u= -0.6968738977073392 sigma= 0.14682151463469972 ||grad_mu||= 19.929635219701623 min_ell= 0.8
u= -0.7351584708459998 sigma= 0.14654639594452393 ||grad_mu||= 19.94252085587135 min_ell= 0.8
u= -0.7185268721452519 sigma= 0.14666386430150563 ||grad_mu||= 19.936944046033606 min_ell= 0.8
u= -0.6491462285844927 sigma= 0.1471671069222848 ||grad_mu||= 19.913519800204153 min_ell= 0.8
u= -0.5703012288162643 sigma= 0.1477626235991392 ||grad_mu||= 19.886635220082646 min_ell= 0.8
u= -0.5026162868122622 sigma= 0.1482939028991992 ||grad_mu||= 19.863323171379353 min_ell= 0.8
u= -0.4825357629795926 sigma= 0.1484555452202057 ||grad_mu||= 19.85636360421928 min_ell= 0.8
u= -0.5251400428864222 sigma= 0.14811537762508648 ||grad_mu||= 19.871103328663995 min_ell= 0.8
u= -0.589411668688836 sigma= 0.147616534890247 ||grad_mu||= 19.893173680550237 min_ell= 0.8
u= -0.629498052661686 sigma= 0.14731477390899503 ||grad_mu||= 19.906835924167027 min_ell= 0.8
u= -0.6182645036130474 sigma= 0.14740149187235144 ||grad_mu||= 19.903001426742343 min_ell= 0.8
u= -0.57080036786512 sigma= 0.14776671658744672 ||grad_mu||= 19.886774566130565 min_ell= 0.8
u= -0.5643217914515565 sigma= 0.14781781553150977 ||grad_mu||= 19.884550174707236 min_ell= 0.8
u= -0.6166120526151673 sigma= 0.14741590649915726 ||grad_mu||= 19.90243168214069 min_ell= 0.8
u= -0.6590186478631045 sigma= 0.14709740184085024 ||grad_mu||= 19.916845676410357 min_ell= 0.8
u= -0.6534904452926033 sigma= 0.14713709745592699 ||grad_mu||= 19.91497817786892 min_ell= 0.8
u= -0.6232532718590055 sigma= 0.14736243608680374 ||grad_mu||= 19.904706646336408 min_ell= 0.8
u= -0.5729643920096367 sigma= 0.1477458255894247 ||grad_mu||= 19.887529785633514 min_ell= 0.8
u= -0.5156738581884026 sigma= 0.14819442086173962 ||grad_mu||= 19.867819290467022 min_ell= 0.8
u= -0.49274752805307753 sigma= 0.14837688064121787 ||grad_mu||= 19.85989007339058 min_ell= 0.8
u= -0.5097986098839995 sigma= 0.1482391605695422 ||grad_mu||= 19.865796657989303 min_ell= 0.8
u= -0.5261956940107663 sigma= 0.148108758151179 ||grad_mu||= 19.87146002282956 min_ell= 0.8
u= -0.521049581112042 sigma= 0.14815048949367612 ||grad_mu||= 19.869680104903626 min_ell= 0.8
u= -0.4905814995149068 sigma= 0.14839508100709645 ||grad_mu||= 19.8591367153973 min_ell= 0.8
u= -0.4636673785183142 sigma= 0.1486132934143711 ||grad_mu||= 19.84978879035607 min_ell= 0.8
u= -0.4715396031778666 sigma= 0.14854766477224202 ||grad_mu||= 19.852531691269473 min_ell= 0.8
u= -0.4977937191427107 sigma= 0.1483345909993763 ||grad_mu||= 19.861644905313437 min_ell= 0.8
u= -0.5094457311144673 sigma= 0.14824179307553842 ||grad_mu||= 19.86567525865821 min_ell= 0.8
u= -0.5038742286815175 sigma= 0.14828758676147596 ||grad_mu||= 19.8637431320983 min_ell= 0.8
u= -0.4814402656992879 sigma= 0.14846956995587626 ||grad_mu||= 19.85596331032518 min_ell= 0.8
[GUIDE] t=40 PI=3.151e-01 ||grad_x||=3.058e+03 ||grad_z||=6.571e+01
u= -0.44016864149669577 sigma= 0.14880809584602347 ||grad_mu||= 19.84159150782294 min_ell= 0.8
u= -0.4170430660990166 sigma= 0.14900088770714398 ||grad_mu||= 19.833501167397895 min_ell= 0.8
u= -0.4517383917426526 sigma= 0.1487128672117658 ||grad_mu||= 19.845627878200133 min_ell= 0.8
u= -0.5232932302915569 sigma= 0.14813616294552653 ||grad_mu||= 19.870442783102508 min_ell= 0.8
u= -0.5718657681691043 sigma= 0.1477580374833838 ||grad_mu||= 19.887140997369464 min_ell= 0.8
u= -0.5728112355430958 sigma= 0.14775248546037761 ||grad_mu||= 19.887460072196262 min_ell= 0.8
u= -0.5527227179408033 sigma= 0.1479093378910839 ||grad_mu||= 19.88056434675583 min_ell= 0.8
u= -0.5516861821722797 sigma= 0.14791698946947315 ||grad_mu||= 19.88020912869613 min_ell= 0.8
u= -0.579752588245945 sigma= 0.14769869544848316 ||grad_mu||= 19.889838081975 min_ell= 0.8
u= -0.6171685718443365 sigma= 0.14741418664934 ||grad_mu||= 19.902613787677126 min_ell= 0.8
u= -0.6347471572119692 sigma= 0.14728314188282313 ||grad_mu||= 19.908591636933938 min_ell= 0.8
u= -0.6277069669232312 sigma= 0.14733679696301025 ||grad_mu||= 19.90619591343935 min_ell= 0.8
u= -0.5993786134102594 sigma= 0.14755106508054025 ||grad_mu||= 19.89654187032524 min_ell= 0.8
u= -0.5711087944477903 sigma= 0.14776732732702458 ||grad_mu||= 19.88687246923647 min_ell= 0.8
u= -0.5794504333241083 sigma= 0.14770278745547968 ||grad_mu||= 19.889730554071257 min_ell= 0.8
u= -0.6257675912412489 sigma= 0.1473515104684189 ||grad_mu||= 19.905535847163385 min_ell= 0.8
u= -0.6678123089386906 sigma= 0.1470406854074858 ||grad_mu||= 19.919796633451373 min_ell= 0.8
u= -0.6830325254191866 sigma= 0.14693034418933598 ||grad_mu||= 19.92493845839661 min_ell= 0.8
u= -0.6775450803491674 sigma= 0.1469701572980956 ||grad_mu||= 19.923085370546776 min_ell= 0.8
u= -0.6719122285825939 sigma= 0.1470109418288538 ||grad_mu||= 19.921182460031016 min_ell= 0.8
u= -0.6861159331338489 sigma= 0.1469075356676266 ||grad_mu||= 19.925980046463494 min_ell= 0.8
u= -0.7213238611457351 sigma= 0.14665473343004512 ||grad_mu||= 19.937833701321235 min_ell= 0.8
u= -0.7600306760294329 sigma= 0.14638220514305922 ||grad_mu||= 19.95080348048269 min_ell= 0.8
u= -0.7912015480579266 sigma= 0.14616702459245529 ||grad_mu||= 19.961202135537253 min_ell= 0.8
u= -0.8092524050997851 sigma= 0.14604441183142935 ||grad_mu||= 19.96720461554336 min_ell= 0.8
u= -0.8155519416472301 sigma= 0.146002260736831 ||grad_mu||= 19.969296043998067 min_ell= 0.8
u= -0.8361266028196237 sigma= 0.14586371936315454 ||grad_mu||= 19.976117851367903 min_ell= 0.8
u= -0.8883199016399412 sigma= 0.1455183715420411 ||grad_mu||= 19.993348668241616 min_ell= 0.8
u= -0.9503912299490715 sigma= 0.14511991108788688 ||grad_mu||= 20.0137031343503 min_ell= 0.8
u= -0.9980638960423053 sigma= 0.14482303118337997 ||grad_mu||= 20.029237614787714 min_ell= 0.8
u= -1.034713915260873 sigma= 0.14459994638733714 ||grad_mu||= 20.041124035566042 min_ell= 0.8
u= -1.0676184498354622 sigma= 0.14440320782276278 ||grad_mu||= 20.051755347419398 min_ell= 0.8
u= -1.1042437412526842 sigma= 0.1441878796886066 ||grad_mu||= 20.06354491590457 min_ell= 0.8
u= -1.152274471120327 sigma= 0.14391111126042241 ||grad_mu||= 20.07893758075387 min_ell= 0.8
u= -1.2080733059536808 sigma= 0.14359807816659662 ||grad_mu||= 20.0967238377114 min_ell= 0.8
u= -1.261814995656583 sigma= 0.1433055618455141 ||grad_mu||= 20.11376003937422 min_ell= 0.8
logPI: -2.6417573650676585  PI: 0.0712359718832076
PI_at(-2,2) via gp_acquisition: -0.23708636486037496
[GP] it=035 | sigma_f2=2.67 | noise=0.001 | ell_med=0.8
u= -49.07800131291374 sigma= 0.19511552121587175 ||grad_mu||= 3.3163720405215327 min_ell= 0.8
u= -49.34961737911922 sigma= 0.19525916949093958 ||grad_mu||= 1.8072205666670773 min_ell= 0.8
u= -48.9693561550508 sigma= 0.19620060666813072 ||grad_mu||= 2.632733497848752 min_ell= 0.8
u= -49.39617075027186 sigma= 0.19171130235373707 ||grad_mu||= 5.030171263675903 min_ell= 0.8
u= -48.90562669279636 sigma= 0.19617846795094085 ||grad_mu||= 2.9828128250971813 min_ell= 0.8
u= -48.867409061608505 sigma= 0.19529384094733776 ||grad_mu||= 3.9647395152507827 min_ell= 0.8
u= -49.15687903020635 sigma= 0.19591772690059092 ||grad_mu||= 2.130598174295898 min_ell= 0.8
u= -48.74799523556788 sigma= 0.1952525069016188 ||grad_mu||= 4.388340928934157 min_ell= 0.8
u= -48.40540694306359 sigma= 0.19735813942829847 ||grad_mu||= 3.8800765098472287 min_ell= 0.8
u= -45.27100809105855 sigma= 0.20118746218563396 ||grad_mu||= 8.749013917661216 min_ell= 0.8
u= -30.42857362811051 sigma= 0.2684139933591679 ||grad_mu||= 14.28083744855755 min_ell= 0.8
u= -21.702388724944498 sigma= 0.3300086609887178 ||grad_mu||= 17.991764801878574 min_ell= 0.8
u= -17.818159259352786 sigma= 0.34080393533907893 ||grad_mu||= 20.693471371822053 min_ell= 0.8
u= -16.246504004835828 sigma= 0.293623037014618 ||grad_mu||= 22.663473599549807 min_ell= 0.8
u= -15.943731734461661 sigma= 0.23424174356107055 ||grad_mu||= 23.403499538288745 min_ell= 0.8
u= -15.531538801679183 sigma= 0.19759247691669135 ||grad_mu||= 23.506147711627893 min_ell= 0.8
u= -15.074741183105337 sigma= 0.18277006512309926 ||grad_mu||= 23.44985440402868 min_ell= 0.8
u= -15.105981663418383 sigma= 0.18336020624740504 ||grad_mu||= 23.452802125550548 min_ell= 0.8
u= -15.33252568147764 sigma= 0.1896152209240886 ||grad_mu||= 23.48267388519914 min_ell= 0.8
u= -15.323898410197557 sigma= 0.18934641406672215 ||grad_mu||= 23.48132742202885 min_ell= 0.8
u= -15.165887912703592 sigma= 0.1848202823390666 ||grad_mu||= 23.460112013116824 min_ell= 0.8
u= -14.669416671268658 sigma= 0.1747299055550025 ||grad_mu||= 23.379905567874367 min_ell= 0.8
u= -13.869116098960571 sigma= 0.16472023202007643 ||grad_mu||= 23.233717816926916 min_ell= 0.8
u= -14.429112133337425 sigma= 0.17125633035552018 ||grad_mu||= 23.337264566856184 min_ell= 0.8
u= -15.704067992172881 sigma= 0.20984008409587143 ||grad_mu||= 23.492092187812258 min_ell= 0.8
u= -15.966528156954693 sigma= 0.2731830681509233 ||grad_mu||= 23.00627629727445 min_ell= 0.8
u= -16.493813563048306 sigma= 0.3238565873952822 ||grad_mu||= 21.89019665218064 min_ell= 0.8
u= -16.86184759108675 sigma= 0.33501139245753125 ||grad_mu||= 21.40024526606969 min_ell= 0.8
u= -16.397071264899484 sigma= 0.3212760024495239 ||grad_mu||= 21.99366429657475 min_ell= 0.8
u= -16.904669975133462 sigma= 0.33657909910453193 ||grad_mu||= 21.327351736918537 min_ell= 0.8
u= -21.577711921434307 sigma= 0.3304057334324864 ||grad_mu||= 17.96157205197178 min_ell= 0.8
u= -33.3115164353822 sigma= 0.2468822381574869 ||grad_mu||= 13.835498137685152 min_ell= 0.8
u= -45.095710752848426 sigma= 0.19379054369476342 ||grad_mu||= 11.082847532561466 min_ell= 0.8
u= -49.62599434534786 sigma= 0.17966338348046126 ||grad_mu||= 9.930419494348566 min_ell= 0.8
u= -41.24516206226061 sigma= 0.20814670466861535 ||grad_mu||= 11.971953334104365 min_ell= 0.8
u= -33.16707463558616 sigma= 0.24768950438351514 ||grad_mu||= 13.861342342474774 min_ell= 0.8
u= -44.947105124350365 sigma= 0.19421654735442845 ||grad_mu||= 11.134163266783997 min_ell= 0.8
u= -53.118557391964316 sigma= 0.1758278749919748 ||grad_mu||= 6.419071174916868 min_ell= 0.8
u= -43.39125199834166 sigma= 0.19995917569629051 ||grad_mu||= 11.465065897659805 min_ell= 0.8
u= -47.09051595727013 sigma= 0.18735803532422704 ||grad_mu||= 10.565464540255878 min_ell= 0.8
u= -34.52281224014607 sigma= 0.24012721725322733 ||grad_mu||= 13.52776395751394 min_ell= 0.8
u= -21.51191036481775 sigma= 0.3307242386824449 ||grad_mu||= 18.011981105211312 min_ell= 0.8
u= -18.603035375385957 sigma= 0.3456549982991176 ||grad_mu||= 19.836007550142405 min_ell= 0.8
u= -19.261355992993483 sigma= 0.34360447274816247 ||grad_mu||= 19.388059321844924 min_ell= 0.8
u= -19.95520929350496 sigma= 0.3402675747851018 ||grad_mu||= 18.949257154165053 min_ell= 0.8
u= -18.258995911246643 sigma= 0.3448710786412086 ||grad_mu||= 20.14938491830522 min_ell= 0.8
u= -16.088889300302437 sigma= 0.29159306820581027 ||grad_mu||= 22.707875926985945 min_ell= 0.8
u= -15.62313115850071 sigma= 0.20342386668771298 ||grad_mu||= 23.49964853045177 min_ell= 0.8
u= -15.504917042247797 sigma= 0.1969949908534835 ||grad_mu||= 23.49684207894373 min_ell= 0.8
u= -15.985884850390311 sigma= 0.26839164391339615 ||grad_mu||= 23.066284690451738 min_ell= 0.8
u= -17.124939711847205 sigma= 0.3367487855229735 ||grad_mu||= 21.20968310618666 min_ell= 0.8
u= -17.34961195466814 sigma= 0.339825842756954 ||grad_mu||= 20.972178607162622 min_ell= 0.8
u= -16.30904962757789 sigma= 0.31118649538077203 ||grad_mu||= 22.26592386502159 min_ell= 0.8
u= -15.985760761368072 sigma= 0.2710154513003138 ||grad_mu||= 23.032811407798135 min_ell= 0.8
u= -15.99342025141133 sigma= 0.27181829112767886 ||grad_mu||= 23.021651900005715 min_ell= 0.8
u= -16.383429591257062 sigma= 0.3146388598343492 ||grad_mu||= 22.163513824872368 min_ell= 0.8
u= -18.314928282944624 sigma= 0.34450406581251436 ||grad_mu||= 20.127738072933887 min_ell= 0.8
u= -21.33919925029403 sigma= 0.3314202922926574 ||grad_mu||= 18.165544041302905 min_ell= 0.8
u= -21.162327108723662 sigma= 0.3326897700709699 ||grad_mu||= 18.25549514019447 min_ell= 0.8
u= -17.76760837443791 sigma= 0.3432726086798479 ||grad_mu||= 20.571667453982894 min_ell= 0.8
u= -16.444098535026082 sigma= 0.3178360118192006 ||grad_mu||= 22.065484404565172 min_ell= 0.8
u= -16.58255363206933 sigma= 0.32221314752754193 ||grad_mu||= 21.903971391902836 min_ell= 0.8
u= -17.233332968021728 sigma= 0.33662842695259415 ||grad_mu||= 21.161766396852844 min_ell= 0.8
u= -16.76250615499936 sigma= 0.3262044227181973 ||grad_mu||= 21.725725039501103 min_ell= 0.8
u= -16.089473947922254 sigma= 0.27823218776287745 ||grad_mu||= 22.92598398741473 min_ell= 0.8
u= -15.76998410798554 sigma= 0.21174094219043596 ||grad_mu||= 23.494417955467988 min_ell= 0.8
u= -14.33178213777507 sigma= 0.1700656944980342 ||grad_mu||= 23.32289433955935 min_ell= 0.8
u= -12.99911072864481 sigma= 0.15789350660145327 ||grad_mu||= 23.06781587940701 min_ell= 0.8
u= -13.356422143382021 sigma= 0.16048539480173932 ||grad_mu||= 23.138646448257948 min_ell= 0.8
u= -14.500768946671725 sigma= 0.17236678531361602 ||grad_mu||= 23.353584791371684 min_ell= 0.8
u= -15.159948383987123 sigma= 0.18473689958827752 ||grad_mu||= 23.46120212345002 min_ell= 0.8
u= -14.863108311468654 sigma= 0.17818453601171977 ||grad_mu||= 23.41450813194212 min_ell= 0.8
u= -13.825968622108665 sigma= 0.16438199949868765 ||grad_mu||= 23.2273362506518 min_ell= 0.8
u= -13.664471389392135 sigma= 0.1628972891527533 ||grad_mu||= 23.196535887987437 min_ell= 0.8
u= -14.523807945877826 sigma= 0.17260499223079454 ||grad_mu||= 23.356551899551455 min_ell= 0.8
u= -15.032404683009943 sigma= 0.1816905370002851 ||grad_mu||= 23.442087883569812 min_ell= 0.8
u= -15.047909521919594 sigma= 0.18199433875397658 ||grad_mu||= 23.443863641222237 min_ell= 0.8
u= -14.870935566508052 sigma= 0.1782774320601771 ||grad_mu||= 23.41482397364765 min_ell= 0.8
u= -14.24856838864498 sigma= 0.16886119896321788 ||grad_mu||= 23.3052528159545 min_ell= 0.8
u= -13.175832022649809 sigma= 0.1589440549026031 ||grad_mu||= 23.100430061050407 min_ell= 0.8
u= -12.754846568301748 sigma= 0.15619733440631103 ||grad_mu||= 23.017036435412223 min_ell= 0.8
u= -13.488200085557576 sigma= 0.1614753437716726 ||grad_mu||= 23.163565942983446 min_ell= 0.8
u= -14.284709188445655 sigma= 0.1695039663928298 ||grad_mu||= 23.314668134154985 min_ell= 0.8
u= -14.232478017352681 sigma= 0.1688512664935955 ||grad_mu||= 23.304899117207707 min_ell= 0.8
u= -13.05374407071411 sigma= 0.1582345332098399 ||grad_mu||= 23.078304275360797 min_ell= 0.8
u= -11.498662235963817 sigma= 0.14991299822711832 ||grad_mu||= 22.756764563737654 min_ell= 0.8
u= -10.623725255468182 sigma= 0.1466377476647285 ||grad_mu||= 22.566120747762746 min_ell= 0.8
