device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.085697929064146 sigma= 0.6515117605202301 ||grad_mu||= 4.655319048454665 min_ell= 0.8
u= -10.497687766355766 sigma= 0.859731527105668 ||grad_mu||= 5.9324035664584 min_ell= 0.8
u= -7.034475306336406 sigma= 1.1771514544963753 ||grad_mu||= 11.13203300047352 min_ell= 0.8
u= -6.397937330667164 sigma= 0.9575319463778451 ||grad_mu||= 18.12054752645965 min_ell= 0.8
u= -6.216593116000333 sigma= 0.8721874564527735 ||grad_mu||= 19.23189860497767 min_ell= 0.8
u= -5.913957165632248 sigma= 1.0757362931791592 ||grad_mu||= 17.550401297662102 min_ell= 0.8
u= -5.725808410213216 sigma= 0.990443029058649 ||grad_mu||= 18.8036982545884 min_ell= 0.8
u= -5.181003019734094 sigma= 1.1848138137151598 ||grad_mu||= 17.833926425283362 min_ell= 0.8
u= -4.731136245809146 sigma= 1.013098593230365 ||grad_mu||= 19.740283424823733 min_ell= 0.8
u= -4.264494324297085 sigma= 1.5587642729704714 ||grad_mu||= 16.128077574758397 min_ell= 0.8
u= -4.18320972361289 sigma= 0.7031352580838177 ||grad_mu||= 20.406367171277626 min_ell= 0.8
u= -3.793870077876637 sigma= 1.6417862095152675 ||grad_mu||= 16.90784702147849 min_ell= 0.8
u= -3.6767913195871484 sigma= 0.8802343775267643 ||grad_mu||= 20.35603564480515 min_ell= 0.8
u= -3.8920555230665768 sigma= 1.779087791044771 ||grad_mu||= 14.892748641807353 min_ell= 0.8
u= -3.333300838443706 sigma= 1.3367842192272823 ||grad_mu||= 19.635253783561584 min_ell= 0.8
u= -3.2593365509697216 sigma= 0.9034227385033351 ||grad_mu||= 20.2788516839181 min_ell= 0.8
u= -3.291534952569191 sigma= 1.741622068135358 ||grad_mu||= 17.63117287987361 min_ell= 0.8
u= -3.0728700002622182 sigma= 1.0353538887864773 ||grad_mu||= 20.22771172126962 min_ell= 0.8
u= -2.994655764862375 sigma= 1.3724699701011416 ||grad_mu||= 19.77050329555772 min_ell= 0.8
u= -2.9688072493315363 sigma= 0.8670381731694456 ||grad_mu||= 20.158143526885887 min_ell= 0.8
u= -2.9156924929657695 sigma= 1.6035064368296705 ||grad_mu||= 19.121909475535194 min_ell= 0.8
u= -2.6869553131804165 sigma= 0.9063212998614871 ||grad_mu||= 20.054830792959834 min_ell= 0.8
u= -2.5236070305254423 sigma= 0.840364058523206 ||grad_mu||= 19.88941037606864 min_ell= 0.8
u= -2.427276119291145 sigma= 0.7022736100492601 ||grad_mu||= 19.60669661411726 min_ell= 0.8
u= -2.385891122997348 sigma= 0.7078094282566084 ||grad_mu||= 19.58727544119133 min_ell= 0.8
u= -2.370237083172191 sigma= 0.7246804452363094 ||grad_mu||= 19.606556128671212 min_ell= 0.8
u= -2.3162820382424445 sigma= 0.7076513717624903 ||grad_mu||= 19.535767611596846 min_ell= 0.8
u= -2.218911731553062 sigma= 0.6124546994276181 ||grad_mu||= 19.26963071786034 min_ell= 0.8
u= -2.118121606510607 sigma= 0.49368073863167794 ||grad_mu||= 18.912705475463625 min_ell= 0.8
u= -2.0222240607712427 sigma= 0.37211565433148286 ||grad_mu||= 18.517743329322382 min_ell= 0.8
u= -1.8862573147886288 sigma= 0.2599524769326966 ||grad_mu||= 18.110462575949246 min_ell= 0.8
u= -1.547639723211064 sigma= 0.1770479172150854 ||grad_mu||= 17.733103288213734 min_ell= 0.8
u= -0.8900596356100768 sigma= 0.14076124915498667 ||grad_mu||= 17.450499048343683 min_ell= 0.8
u= -0.2249106128138208 sigma= 0.13197570605346795 ||grad_mu||= 17.257957709982527 min_ell= 0.8
u= 0.24916955554239884 sigma= 0.13052061583523183 ||grad_mu||= 17.127935002158527 min_ell= 0.8
u= 0.39633925701776107 sigma= 0.13004311283522854 ||grad_mu||= 17.08752560814146 min_ell= 0.8
u= 0.40568091777629706 sigma= 0.1289883663200755 ||grad_mu||= 17.086318501560925 min_ell= 0.8
u= 0.33524879660202545 sigma= 0.12772130406730056 ||grad_mu||= 17.10729683822601 min_ell= 0.8
u= 0.2591283636491877 sigma= 0.12687421850902572 ||grad_mu||= 17.128976314248018 min_ell= 0.8
u= 0.22923404449851995 sigma= 0.12657861865560838 ||grad_mu||= 17.137364735515845 min_ell= 0.8
u= 0.23653391510572266 sigma= 0.12632694729393124 ||grad_mu||= 17.135565248494153 min_ell= 0.8
u= 0.2604706954045939 sigma= 0.12575541021260822 ||grad_mu||= 17.129472861882284 min_ell= 0.8
u= 0.2932168095778359 sigma= 0.12497346221044262 ||grad_mu||= 17.121141986663602 min_ell= 0.8
u= 0.3145266659781449 sigma= 0.12426432440369638 ||grad_mu||= 17.115864843193606 min_ell= 0.8
u= 0.3108172339002808 sigma= 0.1238904878881048 ||grad_mu||= 17.11711167473071 min_ell= 0.8
u= 0.2960107072898965 sigma= 0.12390845418032895 ||grad_mu||= 17.121087803206354 min_ell= 0.8
u= 0.29270974127120913 sigma= 0.12403076310500985 ||grad_mu||= 17.121901059032933 min_ell= 0.8
u= 0.29561430233039565 sigma= 0.123809050477635 ||grad_mu||= 17.12125566245899 min_ell= 0.8
u= 0.2792657027649265 sigma= 0.12309312337703261 ||grad_mu||= 17.126049421635106 min_ell= 0.8
u= 0.2336002899450151 sigma= 0.12218230408672248 ||grad_mu||= 17.13863110099873 min_ell= 0.8
u= 0.17885397369763065 sigma= 0.12153174985408466 ||grad_mu||= 17.153305874369398 min_ell= 0.8
u= 0.14302356407462982 sigma= 0.1213745523409818 ||grad_mu||= 17.162762316586928 min_ell= 0.8
u= 0.1337177393946981 sigma= 0.12146705000000044 ||grad_mu||= 17.165192140427997 min_ell= 0.8
u= 0.144348459751134 sigma= 0.12138802696178727 ||grad_mu||= 17.162412049875385 min_ell= 0.8
u= 0.1675635750610677 sigma= 0.12103768631407157 ||grad_mu||= 17.1563753038337 min_ell= 0.8
u= 0.18956903740139094 sigma= 0.12060583754623155 ||grad_mu||= 17.15067833546003 min_ell= 0.8
u= 0.1830643237884072 sigma= 0.12025671287789139 ||grad_mu||= 17.152431844051897 min_ell= 0.8
u= 0.14369921464219132 sigma= 0.1200789450619355 ||grad_mu||= 17.16271902822628 min_ell= 0.8
[GUIDE] t=40 PI=5.571e-01 ||grad_x||=1.006e+02 ||grad_z||=2.418e+00
u= 0.1023344400515388 sigma= 0.12005383326488976 ||grad_mu||= 17.173482373410042 min_ell= 0.8
u= 0.07366370018571057 sigma= 0.11994751111103229 ||grad_mu||= 17.180918835415444 min_ell= 0.8
u= 0.03384201795986866 sigma= 0.11951895096662296 ||grad_mu||= 17.19115850370137 min_ell= 0.8
u= -0.029485821519965143 sigma= 0.11883890677211391 ||grad_mu||= 17.207240680987038 min_ell= 0.8
u= -0.09589924191063726 sigma= 0.11820578126878806 ||grad_mu||= 17.22388272697651 min_ell= 0.8
u= -0.14473826394839995 sigma= 0.11783822190384025 ||grad_mu||= 17.23603113646838 min_ell= 0.8
u= -0.17134506872631625 sigma= 0.11770937158826543 ||grad_mu||= 17.24265902434409 min_ell= 0.8
u= -0.17166349815971957 sigma= 0.11765347222870998 ||grad_mu||= 17.24269633519477 min_ell= 0.8
u= -0.15260177120740348 sigma= 0.11752778756437372 ||grad_mu||= 17.237789089530228 min_ell= 0.8
u= -0.13208308643084354 sigma= 0.11730222427843648 ||grad_mu||= 17.232432250226367 min_ell= 0.8
u= -0.12364258490446327 sigma= 0.11706220553796531 ||grad_mu||= 17.230102644180775 min_ell= 0.8
u= -0.13340301244965103 sigma= 0.11689784028392206 ||grad_mu||= 17.23241621891489 min_ell= 0.8
u= -0.15457530747368836 sigma= 0.1168329503221238 ||grad_mu||= 17.237686094895754 min_ell= 0.8
u= -0.17168404018653488 sigma= 0.1168003659254812 ||grad_mu||= 17.241956116766165 min_ell= 0.8
u= -0.18442172884191715 sigma= 0.116676968642999 ||grad_mu||= 17.245028498875623 min_ell= 0.8
u= -0.20089184957968415 sigma= 0.11644437200910003 ||grad_mu||= 17.24889991167388 min_ell= 0.8
u= -0.21163386560857653 sigma= 0.11622904282182614 ||grad_mu||= 17.251323844273998 min_ell= 0.8
u= -0.21113243210164132 sigma= 0.11612241073991417 ||grad_mu||= 17.251054120524184 min_ell= 0.8
u= -0.21630433908565583 sigma= 0.11608695506071898 ||grad_mu||= 17.252299240563627 min_ell= 0.8
u= -0.23151146264480033 sigma= 0.11604497625939493 ||grad_mu||= 17.256044088226204 min_ell= 0.8
u= -0.24576791199352166 sigma= 0.11595563811228868 ||grad_mu||= 17.259475134361953 min_ell= 0.8
u= -0.25787532798691526 sigma= 0.11582043952485807 ||grad_mu||= 17.26228450308293 min_ell= 0.8
u= -0.2706145556975448 sigma= 0.11567774298321029 ||grad_mu||= 17.26521650384737 min_ell= 0.8
u= -0.29370409771435874 sigma= 0.11553660525317667 ||grad_mu||= 17.270707399203054 min_ell= 0.8
u= -0.33232665223284835 sigma= 0.11539194069891148 ||grad_mu||= 17.28003016681172 min_ell= 0.8
u= -0.37701341025626844 sigma= 0.11525219640992053 ||grad_mu||= 17.2908253433578 min_ell= 0.8
u= -0.4215297844515042 sigma= 0.11510357949628391 ||grad_mu||= 17.30150256781301 min_ell= 0.8
u= -0.46386426698240374 sigma= 0.11494229355042684 ||grad_mu||= 17.311548335720477 min_ell= 0.8
u= -0.49520904877489524 sigma= 0.11480718314853858 ||grad_mu||= 17.318893445230334 min_ell= 0.8
u= -0.514205929875365 sigma= 0.11471831490639973 ||grad_mu||= 17.32329100666532 min_ell= 0.8
u= -0.5397632415583149 sigma= 0.1146337979279342 ||grad_mu||= 17.329304904137167 min_ell= 0.8
u= -0.5826200635405094 sigma= 0.11452293736443513 ||grad_mu||= 17.339471103589357 min_ell= 0.8
u= -0.6338026460026441 sigma= 0.11439890129720931 ||grad_mu||= 17.351585889343426 min_ell= 0.8
u= -0.6860975496144446 sigma= 0.11427391310406247 ||grad_mu||= 17.363901658834802 min_ell= 0.8
u= -0.7417593621681594 sigma= 0.11414559761160883 ||grad_mu||= 17.376954477549845 min_ell= 0.8
u= -0.8026761093409989 sigma= 0.11401464081010416 ||grad_mu||= 17.391198800509507 min_ell= 0.8
logPI: -2.15151717005813  PI: 0.11630756549121153
PI_at(-2,2) via gp_acquisition: -0.10387708480440877
u= -39.05176821679068 sigma= 0.2462802316394285 ||grad_mu||= 1.5309872441736827 min_ell= 0.8
u= -35.39950468783529 sigma= 0.27218006835268105 ||grad_mu||= 1.057889534894095 min_ell= 0.8
u= -33.87213965080888 sigma= 0.2820505805755467 ||grad_mu||= 3.0208437914812287 min_ell= 0.8
u= -30.80472625344632 sigma= 0.31285067850258186 ||grad_mu||= 1.1100822198723628 min_ell= 0.8
u= -25.43787289516399 sigma= 0.3791072463460723 ||grad_mu||= 0.9581612255441561 min_ell= 0.8
u= -19.364564918230283 sigma= 0.49686010097330985 ||grad_mu||= 1.5358733348271607 min_ell= 0.8
u= -14.79698124185406 sigma= 0.6465739903699367 ||grad_mu||= 2.16537084960555 min_ell= 0.8
u= -12.97617386475591 sigma= 0.7341937157102916 ||grad_mu||= 2.3055308489625 min_ell= 0.8
u= -12.18383268402022 sigma= 0.7771351976343964 ||grad_mu||= 3.033225373294816 min_ell= 0.8
u= -11.256121098779316 sigma= 0.8339193250995116 ||grad_mu||= 3.673997875975873 min_ell= 0.8
u= -9.749550181807054 sigma= 0.9396411058315224 ||grad_mu||= 4.82852942926611 min_ell= 0.8
u= -8.09980359115356 sigma= 1.0784075742114492 ||grad_mu||= 6.481801161975104 min_ell= 0.8
u= -7.0754128380294485 sigma= 1.2359560626489452 ||grad_mu||= 6.44896571265547 min_ell= 0.8
u= -7.437992378036482 sigma= 1.1948819396172519 ||grad_mu||= 5.877020533218133 min_ell= 0.8
u= -9.335548642373835 sigma= 0.9774544697695209 ||grad_mu||= 4.967596048122884 min_ell= 0.8
u= -13.030490302572032 sigma= 0.7241980573446987 ||grad_mu||= 3.4596851900150103 min_ell= 0.8
u= -17.1252280847963 sigma= 0.5624835605899612 ||grad_mu||= 0.9965062815942966 min_ell= 0.8
u= -14.78921417568285 sigma= 0.5095739200358952 ||grad_mu||= 15.063186189033038 min_ell= 0.8
u= -11.36753916922561 sigma= 0.8075436410082246 ||grad_mu||= 5.655465885020548 min_ell= 0.8
u= -17.410913512021512 sigma= 0.5310601356448466 ||grad_mu||= 4.020237775429538 min_ell= 0.8
u= -17.866087236575563 sigma= 0.5205154522973446 ||grad_mu||= 3.868151793064126 min_ell= 0.8
u= -21.271526216953585 sigma= 0.43943473186069965 ||grad_mu||= 3.2962962913976117 min_ell= 0.8
u= -24.1024192853961 sigma= 0.38822478697508533 ||grad_mu||= 3.0197562310195 min_ell= 0.8
u= -25.37933738961563 sigma= 0.3691070864105107 ||grad_mu||= 2.867397586070458 min_ell= 0.8
u= -25.513369009025208 sigma= 0.3677100843289383 ||grad_mu||= 2.7398923684433174 min_ell= 0.8
u= -24.393541367358626 sigma= 0.3846254476506348 ||grad_mu||= 2.8030564684059764 min_ell= 0.8
u= -22.785442408807278 sigma= 0.41127969561965955 ||grad_mu||= 3.016650171680967 min_ell= 0.8
u= -21.71853544828327 sigma= 0.4312444746347183 ||grad_mu||= 3.1490541693674063 min_ell= 0.8
u= -21.765867032255 sigma= 0.43086684428511235 ||grad_mu||= 3.0625175113112855 min_ell= 0.8
u= -22.81339683610371 sigma= 0.412348485683284 ||grad_mu||= 2.6780241945751837 min_ell= 0.8
u= -23.14462680312602 sigma= 0.4076185963013419 ||grad_mu||= 2.1706688985030587 min_ell= 0.8
u= -22.490243911020425 sigma= 0.419692514871403 ||grad_mu||= 2.141657704283934 min_ell= 0.8
u= -21.822449407046538 sigma= 0.43204605599935714 ||grad_mu||= 2.493626036502929 min_ell= 0.8
u= -21.177250577985188 sigma= 0.44471182079180366 ||grad_mu||= 2.767974285213391 min_ell= 0.8
u= -20.874974460834682 sigma= 0.4514343647604734 ||grad_mu||= 2.7461320068075983 min_ell= 0.8
u= -20.375730311860465 sigma= 0.4634059140313365 ||grad_mu||= 2.5267208070324267 min_ell= 0.8
u= -20.02707967325972 sigma= 0.4711009903246738 ||grad_mu||= 2.83117170481647 min_ell= 0.8
u= -19.860211359645522 sigma= 0.47408362895649564 ||grad_mu||= 3.277855215587426 min_ell= 0.8
u= -19.695016045729798 sigma= 0.47964127937568496 ||grad_mu||= 2.8716393748600058 min_ell= 0.8
u= -19.956246123666332 sigma= 0.4717688857677178 ||grad_mu||= 3.3676500782032988 min_ell= 0.8
u= -19.649845237452382 sigma= 0.4808323947461891 ||grad_mu||= 2.835818304170247 min_ell= 0.8
u= -19.904046071951196 sigma= 0.4737713649559653 ||grad_mu||= 3.0988147250335882 min_ell= 0.8
u= -19.903107176263724 sigma= 0.4736002376654319 ||grad_mu||= 3.1095247442108236 min_ell= 0.8
u= -19.96470180936963 sigma= 0.47213134478983054 ||grad_mu||= 3.2054239396903315 min_ell= 0.8
u= -19.91746305219842 sigma= 0.47315258648994857 ||grad_mu||= 3.1876371870172426 min_ell= 0.8
u= -19.874656192008505 sigma= 0.4738739250223912 ||grad_mu||= 3.214162183802911 min_ell= 0.8
u= -19.817330015238703 sigma= 0.4749255148159875 ||grad_mu||= 3.311062741574814 min_ell= 0.8
u= -19.857069767872986 sigma= 0.47411166864509363 ||grad_mu||= 3.2989079720413805 min_ell= 0.8
u= -19.91933673927148 sigma= 0.4728328284527037 ||grad_mu||= 3.281218454181756 min_ell= 0.8
u= -19.874602026769775 sigma= 0.4734610986951662 ||grad_mu||= 3.4109516114336045 min_ell= 0.8
u= -19.781745454333155 sigma= 0.4751102664482055 ||grad_mu||= 3.5802836442919186 min_ell= 0.8
u= -19.86162240077116 sigma= 0.473135898760066 ||grad_mu||= 3.6257442045618298 min_ell= 0.8
u= -20.018499403049667 sigma= 0.469816780334806 ||grad_mu||= 3.543484070416758 min_ell= 0.8
u= -20.030194632356327 sigma= 0.4698148494855086 ||grad_mu||= 3.4629893541715346 min_ell= 0.8
u= -19.979390940836 sigma= 0.47094524671957944 ||grad_mu||= 3.466471123275472 min_ell= 0.8
u= -20.056423443424737 sigma= 0.46923458038112353 ||grad_mu||= 3.460645145106419 min_ell= 0.8
u= -20.131753743414812 sigma= 0.4680830654884183 ||grad_mu||= 3.3144348119617932 min_ell= 0.8
u= -19.941365416782098 sigma= 0.4724031296571842 ||grad_mu||= 3.2677188155699923 min_ell= 0.8
u= -19.99240137880896 sigma= 0.4708510586865175 ||grad_mu||= 3.1245080777211305 min_ell= 0.8
u= -19.96109411219837 sigma= 0.47300395173356485 ||grad_mu||= 2.7087140394272113 min_ell= 0.8
u= -19.68678148049799 sigma= 0.47988962539092206 ||grad_mu||= 2.8778258656389846 min_ell= 0.8
u= -19.983899520381698 sigma= 0.47124516571636893 ||grad_mu||= 3.34003650782498 min_ell= 0.8
u= -19.690900151910103 sigma= 0.47752381968729124 ||grad_mu||= 3.429941154212111 min_ell= 0.8
u= -19.557196317111476 sigma= 0.4803489208576383 ||grad_mu||= 3.406462993547326 min_ell= 0.8
u= -19.66739423585225 sigma= 0.47732042180715467 ||grad_mu||= 3.356062550598098 min_ell= 0.8
u= -19.620805821676676 sigma= 0.47800988098855374 ||grad_mu||= 3.3913063815470816 min_ell= 0.8
u= -19.157572010342523 sigma= 0.48888045565815536 ||grad_mu||= 3.5339583934700105 min_ell= 0.8
u= -18.70192018461567 sigma= 0.5000888242446669 ||grad_mu||= 3.6569039791498197 min_ell= 0.8
u= -18.85811116724854 sigma= 0.49578213071999355 ||grad_mu||= 3.620803721297737 min_ell= 0.8
u= -20.001316851803125 sigma= 0.46815263223349624 ||grad_mu||= 3.373092120161041 min_ell= 0.8
u= -21.353817757339346 sigma= 0.43971407281170605 ||grad_mu||= 3.0256103423093905 min_ell= 0.8
u= -21.075345449047596 sigma= 0.4467362256289388 ||grad_mu||= 2.8202488380193733 min_ell= 0.8
u= -19.907344053728412 sigma= 0.47410466590758943 ||grad_mu||= 2.8323006043690753 min_ell= 0.8
u= -20.55462808755463 sigma= 0.45944950350942526 ||grad_mu||= 3.1924825121371554 min_ell= 0.8
u= -20.995443617853812 sigma= 0.44856436017920615 ||grad_mu||= 3.5380269290993196 min_ell= 0.8
u= -19.46303246169003 sigma= 0.48232084482644966 ||grad_mu||= 3.6769459349410902 min_ell= 0.8
u= -18.99442298772902 sigma= 0.49323401492058216 ||grad_mu||= 3.5869531840193227 min_ell= 0.8
u= -19.680539732791132 sigma= 0.4761607736479996 ||grad_mu||= 3.4017070175395427 min_ell= 0.8
u= -20.02007196114113 sigma= 0.4685108160452378 ||grad_mu||= 3.3003706192098266 min_ell= 0.8
u= -19.593114893252665 sigma= 0.47866503746885153 ||grad_mu||= 3.399450886232341 min_ell= 0.8
u= -19.254814592310815 sigma= 0.48661972873604525 ||grad_mu||= 3.5044447047187925 min_ell= 0.8
u= -19.93366524458442 sigma= 0.470364108010317 ||grad_mu||= 3.3327266997452853 min_ell= 0.8
u= -21.424034490815348 sigma= 0.4390225534878025 ||grad_mu||= 2.8694903459409864 min_ell= 0.8
u= -20.56308390544413 sigma= 0.4592678070042339 ||grad_mu||= 2.4233416225389792 min_ell= 0.8
u= -18.683348155543783 sigma= 0.507131183618607 ||grad_mu||= 2.5225548277940146 min_ell= 0.8
u= -20.20273794387094 sigma= 0.4682607230602146 ||grad_mu||= 2.998590191987211 min_ell= 0.8
u= -21.616012091042993 sigma= 0.4364961820042085 ||grad_mu||= 3.4036079351550472 min_ell= 0.8
u= -21.39680847916071 sigma= 0.4401662860469178 ||grad_mu||= 3.5743484168625597 min_ell= 0.8
u= -20.057896449575406 sigma= 0.46894701479268874 ||grad_mu||= 3.5374654701526813 min_ell= 0.8
u= -19.54400966558087 sigma= 0.4802490886665118 ||grad_mu||= 3.400680129690959 min_ell= 0.8
u= -19.49597624582174 sigma= 0.4809921954530038 ||grad_mu||= 3.427801118604643 min_ell= 0.8
u= -18.870035010433934 sigma= 0.49606503694853865 ||grad_mu||= 3.6149291095155487 min_ell= 0.8
u= -18.168617963317455 sigma= 0.5140259329452282 ||grad_mu||= 3.7885261310939495 min_ell= 0.8
u= -18.282299250745247 sigma= 0.5103230343413461 ||grad_mu||= 3.758702885993138 min_ell= 0.8
u= -19.736882192057916 sigma= 0.4732397975028904 ||grad_mu||= 3.4994693354092097 min_ell= 0.8
u= -21.533790152868036 sigma= 0.43466240309217713 ||grad_mu||= 3.203777043850831 min_ell= 0.8
u= -21.44269198476699 sigma= 0.4372715348726733 ||grad_mu||= 3.1118152275025857 min_ell= 0.8
u= -20.083567298314584 sigma= 0.4670529773390694 ||grad_mu||= 3.2859082625698823 min_ell= 0.8
u= -18.9338726854705 sigma= 0.49452055388580324 ||grad_mu||= 3.5978230749854085 min_ell= 0.8
u= -17.686271570210703 sigma= 0.5273570585490719 ||grad_mu||= 3.9013335218421177 min_ell= 0.8
u= -16.431472127534345 sigma= 0.5648896643687493 ||grad_mu||= 4.153363213043463 min_ell= 0.8
u= -15.401777982798952 sigma= 0.5994288081146734 ||grad_mu||= 4.3665706324722455 min_ell= 0.8
u= -13.798850744929757 sigma= 0.6642784275107252 ||grad_mu||= 4.7439047029448815 min_ell= 0.8
u= -10.094422708409395 sigma= 0.8912401117437244 ||grad_mu||= 6.193062115694205 min_ell= 0.8
u= -6.925948123366561 sigma= 1.1753068713639576 ||grad_mu||= 11.859966032221312 min_ell= 0.8
u= -6.377398046297054 sigma= 0.9463817049034592 ||grad_mu||= 18.295545020622253 min_ell= 0.8
u= -6.179002277531459 sigma= 0.8830703716086215 ||grad_mu||= 19.190285186928833 min_ell= 0.8
u= -5.88412591540444 sigma= 1.0792014765674878 ||grad_mu||= 17.576899382485646 min_ell= 0.8
u= -5.696279179587964 sigma= 0.9939011140584997 ||grad_mu||= 18.822163891068783 min_ell= 0.8
u= -5.153764681913595 sigma= 1.194153559491937 ||grad_mu||= 17.799763225300563 min_ell= 0.8
u= -4.718851363831036 sigma= 1.002594785254075 ||grad_mu||= 19.80699187970181 min_ell= 0.8
u= -4.286421773939953 sigma= 1.5761078629706848 ||grad_mu||= 15.820510346299924 min_ell= 0.8
u= -4.146243617909923 sigma= 0.7213974761747289 ||grad_mu||= 20.42036342092731 min_ell= 0.8
u= -3.800288044171261 sigma= 1.6519751852735303 ||grad_mu||= 16.79045998162697 min_ell= 0.8
u= -3.6582675360644137 sigma= 0.892974203607684 ||grad_mu||= 20.36034220660161 min_ell= 0.8
u= -3.878899230470379 sigma= 1.7794359188342879 ||grad_mu||= 14.95998314879003 min_ell= 0.8
u= -3.3229860683058527 sigma= 1.3326539693063215 ||grad_mu||= 19.665079449854314 min_ell= 0.8
u= -3.248638652152149 sigma= 0.899894492694015 ||grad_mu||= 20.285251239800772 min_ell= 0.8
u= -3.2771772803747696 sigma= 1.7356257884211734 ||grad_mu||= 17.719419033789574 min_ell= 0.8
u= -3.06351563261948 sigma= 1.026880484157711 ||grad_mu||= 20.23866338979549 min_ell= 0.8
u= -2.9867064655836004 sigma= 1.3736829325828654 ||grad_mu||= 19.780184254719696 min_ell= 0.8
u= -2.959459018389519 sigma= 0.8627347910504951 ||grad_mu||= 20.16099392525954 min_ell= 0.8
u= -2.9023604597115384 sigma= 1.5893605182980621 ||grad_mu||= 19.198456993973412 min_ell= 0.8
u= -2.678379028250678 sigma= 0.8942497072659987 ||grad_mu||= 20.050274187457067 min_ell= 0.8
u= -2.5147926107969236 sigma= 0.8343405180926782 ||grad_mu||= 19.886985996215415 min_ell= 0.8
u= -2.419090559748831 sigma= 0.6907129725311344 ||grad_mu||= 19.590601454919383 min_ell= 0.8
u= -2.377765961483313 sigma= 0.6945587776764907 ||grad_mu||= 19.568197269728504 min_ell= 0.8
u= -2.3619573204850486 sigma= 0.7110768861944534 ||grad_mu||= 19.587519533431188 min_ell= 0.8
u= -2.307440279186696 sigma= 0.6946244520290888 ||grad_mu||= 19.516514816458418 min_ell= 0.8
u= -2.2088533298756103 sigma= 0.5998765519423999 ||grad_mu||= 19.24663749469923 min_ell= 0.8
u= -2.105515205381662 sigma= 0.4799867017868009 ||grad_mu||= 18.881735970132386 min_ell= 0.8
u= -2.002893545962944 sigma= 0.356006672681144 ||grad_mu||= 18.473660433331066 min_ell= 0.8
u= -1.8506189465202643 sigma= 0.24510391318098793 ||grad_mu||= 18.064018954752825 min_ell= 0.8
u= -1.463871908799032 sigma= 0.1675129242079736 ||grad_mu||= 17.696043074276574 min_ell= 0.8
u= -0.7822511887751117 sigma= 0.13711749886515465 ||grad_mu||= 17.431801734999624 min_ell= 0.8
u= -0.14417079105764324 sigma= 0.13046893758680708 ||grad_mu||= 17.252795065302607 min_ell= 0.8
u= 0.2971452805129031 sigma= 0.1294205397057933 ||grad_mu||= 17.132764577127887 min_ell= 0.8
u= 0.42831532600904054 sigma= 0.1289686921522169 ||grad_mu||= 17.097083497763265 min_ell= 0.8
u= 0.4311241282900982 sigma= 0.1279105287244903 ||grad_mu||= 17.09774165809778 min_ell= 0.8
u= 0.35653450695638306 sigma= 0.1266463593521339 ||grad_mu||= 17.11971654496893 min_ell= 0.8
u= 0.27729612416988036 sigma= 0.12580804871762213 ||grad_mu||= 17.142062492769696 min_ell= 0.8
u= 0.2450048960963004 sigma= 0.12552014328582556 ||grad_mu||= 17.151021853230382 min_ell= 0.8
u= 0.2503806747609242 sigma= 0.12526868706328664 ||grad_mu||= 17.149763849327307 min_ell= 0.8
u= 0.27281628647523154 sigma= 0.12468956059146821 ||grad_mu||= 17.144152994430186 min_ell= 0.8
u= 0.3045121469974978 sigma= 0.123895146674407 ||grad_mu||= 17.136212776390952 min_ell= 0.8
u= 0.32513030192226705 sigma= 0.12317732997437324 ||grad_mu||= 17.131195523055176 min_ell= 0.8
u= 0.3208794549263827 sigma= 0.12280104062784403 ||grad_mu||= 17.132583548323673 min_ell= 0.8
u= 0.3056959781633577 sigma= 0.12282213542584551 ||grad_mu||= 17.136616851785043 min_ell= 0.8
u= 0.3021407535540362 sigma= 0.12294589151963746 ||grad_mu||= 17.137485636640196 min_ell= 0.8
u= 0.30480380249091016 sigma= 0.12272228751941804 ||grad_mu||= 17.136916876014467 min_ell= 0.8
u= 0.28803478205642613 sigma= 0.12200233759143166 ||grad_mu||= 17.14178700055486 min_ell= 0.8
u= 0.2418507779299207 sigma= 0.12109102588582304 ||grad_mu||= 17.154386797834995 min_ell= 0.8
u= 0.1865718473942444 sigma= 0.12044344553588253 ||grad_mu||= 17.169052460111452 min_ell= 0.8
u= 0.15049430446106 sigma= 0.12028991718822624 ||grad_mu||= 17.17847349247935 min_ell= 0.8
u= 0.14124184756903485 sigma= 0.12038438955757992 ||grad_mu||= 17.180862653538952 min_ell= 0.8
u= 0.15200791144217463 sigma= 0.12030340880244254 ||grad_mu||= 17.178077797619636 min_ell= 0.8
u= 0.1753744703495991 sigma= 0.11994757391677055 ||grad_mu||= 17.172070949970106 min_ell= 0.8
u= 0.19747875712483492 sigma= 0.11951015351407054 ||grad_mu||= 17.166415336446267 min_ell= 0.8
u= 0.1909018374955271 sigma= 0.11915947690186507 ||grad_mu||= 17.168172685729825 min_ell= 0.8
u= 0.1512896583279222 sigma= 0.1189859145215513 ||grad_mu||= 17.178413399775536 min_ell= 0.8
[GUIDE] t=40 PI=5.601e-01 ||grad_x||=1.010e+02 ||grad_z||=2.420e+00
