device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.6212768543379579 sigma= 0.1326251591307265 ||grad_mu||= 4.086714726106668 min_ell= 0.8
u= -0.6207963161477061 sigma= 0.13165719005820353 ||grad_mu||= 4.042693852155495 min_ell= 0.8
u= -0.6234942721798669 sigma= 0.13158475591283958 ||grad_mu||= 4.051467117631666 min_ell= 0.8
u= -0.6349265357582711 sigma= 0.13146164419352985 ||grad_mu||= 4.095695690864609 min_ell= 0.8
u= -0.6274902349393682 sigma= 0.13137742389627097 ||grad_mu||= 4.059535877275609 min_ell= 0.8
u= -0.6275117956728583 sigma= 0.13123578307873715 ||grad_mu||= 4.052110277335912 min_ell= 0.8
u= -0.6362993284824257 sigma= 0.1307605316890491 ||grad_mu||= 4.06655117600267 min_ell= 0.8
u= -0.6405537586596213 sigma= 0.1306689096758837 ||grad_mu||= 4.079402935016007 min_ell= 0.8
u= -0.6405975119605861 sigma= 0.131035109295853 ||grad_mu||= 4.096513257963921 min_ell= 0.8
u= -0.6343437087996225 sigma= 0.13069482033331847 ||grad_mu||= 4.055853459478374 min_ell= 0.8
u= -0.6429230217704458 sigma= 0.1302542182059804 ||grad_mu||= 4.072798130021741 min_ell= 0.8
u= -0.649071060378079 sigma= 0.12991367482177016 ||grad_mu||= 4.081997290915333 min_ell= 0.8
u= -0.6486156370414339 sigma= 0.12969030651386873 ||grad_mu||= 4.067471819833591 min_ell= 0.8
u= -0.6475737595550116 sigma= 0.12973831492014776 ||grad_mu||= 4.064012966978916 min_ell= 0.8
u= -0.646502266671297 sigma= 0.12978430129355695 ||grad_mu||= 4.062616597480412 min_ell= 0.8
u= -0.6598061007324736 sigma= 0.1296734910946559 ||grad_mu||= 4.115578869258329 min_ell= 0.8
u= -0.6680680616189794 sigma= 0.12961070129940724 ||grad_mu||= 4.14725172174986 min_ell= 0.8
u= -0.6490124032487324 sigma= 0.1296236278395536 ||grad_mu||= 4.064847440812413 min_ell= 0.8
u= -0.6610894666898223 sigma= 0.13034137941034693 ||grad_mu||= 4.144297897131514 min_ell= 0.8
u= -0.6550102746687892 sigma= 0.12939882403488245 ||grad_mu||= 4.075078386433206 min_ell= 0.8
u= -0.6661522786490609 sigma= 0.12899719603497684 ||grad_mu||= 4.104746261091925 min_ell= 0.8
u= -0.6708030107802747 sigma= 0.12912097938048947 ||grad_mu||= 4.131870206712672 min_ell= 0.8
u= -0.6702383808468158 sigma= 0.12922350243380532 ||grad_mu||= 4.1352979609422 min_ell= 0.8
u= -0.6574141148569327 sigma= 0.12934673139599648 ||grad_mu||= 4.087200209100391 min_ell= 0.8
u= -0.6508382911903731 sigma= 0.12951332047182923 ||grad_mu||= 4.066075912027919 min_ell= 0.8
u= -0.6553714960760202 sigma= 0.12923541539529526 ||grad_mu||= 4.0704519505761185 min_ell= 0.8
u= -0.6669612384907058 sigma= 0.12886604018598552 ||grad_mu||= 4.100213681139969 min_ell= 0.8
u= -0.6751629589619171 sigma= 0.1287720690827701 ||grad_mu||= 4.129687690902261 min_ell= 0.8
u= -0.6743234362926869 sigma= 0.12877987864744034 ||grad_mu||= 4.126603389744832 min_ell= 0.8
u= -0.6620679298525171 sigma= 0.12887487080533291 ||grad_mu||= 4.078234094677665 min_ell= 0.8
u= -0.6646167964693842 sigma= 0.12936512554922788 ||grad_mu||= 4.108168680511813 min_ell= 0.8
u= -0.6689267453446063 sigma= 0.12929508578190635 ||grad_mu||= 4.120078462903898 min_ell= 0.8
u= -0.6662730822268697 sigma= 0.12874707282897738 ||grad_mu||= 4.08298767727224 min_ell= 0.8
u= -0.666063510739662 sigma= 0.12868472015506216 ||grad_mu||= 4.079775742759291 min_ell= 0.8
u= -0.6657245615267724 sigma= 0.12866163036631695 ||grad_mu||= 4.07850372507117 min_ell= 0.8
u= -0.6684645537667204 sigma= 0.12855076827122575 ||grad_mu||= 4.085164283010159 min_ell= 0.8
u= -0.6687993793932157 sigma= 0.12851248691808495 ||grad_mu||= 4.08344020840612 min_ell= 0.8
u= -0.6729686752238283 sigma= 0.12833799089874504 ||grad_mu||= 4.090030515588075 min_ell= 0.8
u= -0.6886784861332614 sigma= 0.12806944761869601 ||grad_mu||= 4.139774298876622 min_ell= 0.8
u= -0.7094318975474719 sigma= 0.1280250270795685 ||grad_mu||= 4.221818654819962 min_ell= 0.8
u= -0.7327235466218178 sigma= 0.12813231907043487 ||grad_mu||= 4.321290687382071 min_ell= 0.8
u= -0.7332652025971681 sigma= 0.12813768336374035 ||grad_mu||= 4.323765801181387 min_ell= 0.8
u= -0.6888515697086447 sigma= 0.12803399493770964 ||grad_mu||= 4.137824706260902 min_ell= 0.8
u= -0.674214573921838 sigma= 0.12861492665992 ||grad_mu||= 4.102142768730543 min_ell= 0.8
u= -0.6758169713379637 sigma= 0.1281932747436899 ||grad_mu||= 4.087426555635412 min_ell= 0.8
u= -0.6805606943360215 sigma= 0.12799787042501012 ||grad_mu||= 4.0967545848299345 min_ell= 0.8
u= -0.67957671659188 sigma= 0.12802293377639648 ||grad_mu||= 4.093718645332767 min_ell= 0.8
u= -0.6826495560544821 sigma= 0.12796680894069506 ||grad_mu||= 4.104540163493725 min_ell= 0.8
u= -0.6868956155040997 sigma= 0.12789320852816416 ||grad_mu||= 4.117721638858776 min_ell= 0.8
u= -0.6889819455139159 sigma= 0.12778280379239057 ||grad_mu||= 4.116945527718874 min_ell= 0.8
u= -0.6950762785373156 sigma= 0.12761729245172795 ||grad_mu||= 4.1280577571096 min_ell= 0.8
u= -0.7000627372269983 sigma= 0.12752371340171834 ||grad_mu||= 4.140277481873157 min_ell= 0.8
u= -0.6918824490274925 sigma= 0.127614791333982 ||grad_mu||= 4.111747997551639 min_ell= 0.8
u= -0.6873633047403456 sigma= 0.12773014556602288 ||grad_mu||= 4.101131850831066 min_ell= 0.8
u= -0.6875712987841487 sigma= 0.12772274479664406 ||grad_mu||= 4.101150476162138 min_ell= 0.8
u= -0.6915887743938981 sigma= 0.12760359703943078 ||grad_mu||= 4.107745770918001 min_ell= 0.8
u= -0.699831912296839 sigma= 0.12744505157006147 ||grad_mu||= 4.129065565771631 min_ell= 0.8
u= -0.7019280547466245 sigma= 0.12739806300203385 ||grad_mu||= 4.132289903439819 min_ell= 0.8
u= -0.6963710415858922 sigma= 0.12747203461912937 ||grad_mu||= 4.113082300095609 min_ell= 0.8
u= -0.6969532360143927 sigma= 0.12747791800210242 ||grad_mu||= 4.118821121677535 min_ell= 0.8
u= -0.7030597216402507 sigma= 0.12743186545156865 ||grad_mu||= 4.142600951215355 min_ell= 0.8
u= -0.7059894728744647 sigma= 0.12737279233040472 ||grad_mu||= 4.147828987965032 min_ell= 0.8
u= -0.708806751908474 sigma= 0.1273074918614457 ||grad_mu||= 4.150533460219291 min_ell= 0.8
u= -0.7085723816041729 sigma= 0.12728658351144176 ||grad_mu||= 4.145456021209403 min_ell= 0.8
u= -0.7049973908378661 sigma= 0.127317120317505 ||grad_mu||= 4.132935763453098 min_ell= 0.8
u= -0.7030433167928395 sigma= 0.12735381004839053 ||grad_mu||= 4.129984669747002 min_ell= 0.8
u= -0.7025978956892929 sigma= 0.12736514429820525 ||grad_mu||= 4.12983716670717 min_ell= 0.8
u= -0.7013734093059119 sigma= 0.12736584412512847 ||grad_mu||= 4.121799266433315 min_ell= 0.8
u= -0.7020385518824593 sigma= 0.12734914876113718 ||grad_mu||= 4.120524805481796 min_ell= 0.8
u= -0.7035178820572824 sigma= 0.12732377648183998 ||grad_mu||= 4.123758298096506 min_ell= 0.8
u= -0.7053618636532344 sigma= 0.12729753969463115 ||grad_mu||= 4.129164714976767 min_ell= 0.8
u= -0.7072771251722425 sigma= 0.12728281183954002 ||grad_mu||= 4.137557035401558 min_ell= 0.8
u= -0.7096113281873789 sigma= 0.12728163475454074 ||grad_mu||= 4.1495749175284065 min_ell= 0.8
u= -0.7130112359093844 sigma= 0.12726741422419102 ||grad_mu||= 4.162625168702568 min_ell= 0.8
u= -0.7174998036168815 sigma= 0.127232793429966 ||grad_mu||= 4.175749733576918 min_ell= 0.8
u= -0.7176753309432347 sigma= 0.12720995316593167 ||grad_mu||= 4.171629494921751 min_ell= 0.8
u= -0.7130063368111792 sigma= 0.1272183458959888 ||grad_mu||= 4.151192082644574 min_ell= 0.8
u= -0.7088550357270673 sigma= 0.12725073132589412 ||grad_mu||= 4.136781026210855 min_ell= 0.8
u= -0.7092719459377261 sigma= 0.1272529806153317 ||grad_mu||= 4.140674423301782 min_ell= 0.8
u= -0.7126666348609886 sigma= 0.12722773341159546 ||grad_mu||= 4.152263235348677 min_ell= 0.8
u= -0.7189590128329683 sigma= 0.1271976338573874 ||grad_mu||= 4.17428784440922 min_ell= 0.8
u= -0.7226143644311837 sigma= 0.12719192825256848 ||grad_mu||= 4.1884946677126464 min_ell= 0.8
u= -0.7182035597224314 sigma= 0.1271923197672006 ||grad_mu||= 4.169384943166165 min_ell= 0.8
u= -0.7094648317702514 sigma= 0.1272393631149192 ||grad_mu||= 4.133575693712351 min_ell= 0.8
u= -0.7046104655613376 sigma= 0.1273265525363745 ||grad_mu||= 4.118041755019463 min_ell= 0.8
u= -0.7082142363165672 sigma= 0.12725422328387964 ||grad_mu||= 4.130651265573055 min_ell= 0.8
u= -0.7271250659218663 sigma= 0.1271747071968961 ||grad_mu||= 4.202244673095088 min_ell= 0.8
u= -0.7422273640505088 sigma= 0.12719095571923544 ||grad_mu||= 4.260710363765906 min_ell= 0.8
u= -0.7314019327077819 sigma= 0.12715833797304807 ||grad_mu||= 4.213288536456854 min_ell= 0.8
u= -0.7123759404946668 sigma= 0.1272143274398332 ||grad_mu||= 4.136507763076011 min_ell= 0.8
u= -0.7070515352725557 sigma= 0.12731959253927586 ||grad_mu||= 4.119656394378678 min_ell= 0.8
u= -0.7065879379487364 sigma= 0.12733091884898157 ||grad_mu||= 4.11878953408696 min_ell= 0.8
u= -0.7121769843795448 sigma= 0.12721552702132138 ||grad_mu||= 4.136317658056091 min_ell= 0.8
u= -0.7317479427781484 sigma= 0.12715779616604359 ||grad_mu||= 4.214336063383855 min_ell= 0.8
u= -0.7418113437983013 sigma= 0.12718004934425883 ||grad_mu||= 4.256076681753883 min_ell= 0.8
u= -0.7231604922001779 sigma= 0.12715419038456469 ||grad_mu||= 4.177139690693472 min_ell= 0.8
u= -0.7091660580603367 sigma= 0.1272806248413022 ||grad_mu||= 4.123794800711916 min_ell= 0.8
u= -0.7082934620312116 sigma= 0.12729579656411177 ||grad_mu||= 4.121989187849664 min_ell= 0.8
u= -0.7233626396300877 sigma= 0.12715356722185894 ||grad_mu||= 4.177735996933593 min_ell= 0.8
u= -0.755622772208973 sigma= 0.1272198251717067 ||grad_mu||= 4.3099998014533485 min_ell= 0.8
[GUIDE] t=40 PI=2.249e-01 ||grad_x||=4.586e+01 ||grad_z||=5.703e+00
u= -0.7636625792668821 sigma= 0.12725795172544496 ||grad_mu||= 4.344290676359139 min_ell= 0.8
u= -0.7390273418147727 sigma= 0.1271654578688134 ||grad_mu||= 4.2419766149097535 min_ell= 0.8
u= -0.7132154702104279 sigma= 0.12721176284231397 ||grad_mu||= 4.136759876951266 min_ell= 0.8
u= -0.709029877850606 sigma= 0.1273007579733985 ||grad_mu||= 4.122304608298272 min_ell= 0.8
u= -0.7114520137793156 sigma= 0.12724847312870113 ||grad_mu||= 4.128848605115487 min_ell= 0.8
u= -0.7253470033311534 sigma= 0.12714693163018181 ||grad_mu||= 4.181331871060684 min_ell= 0.8
u= -0.7380966549088475 sigma= 0.127156567115131 ||grad_mu||= 4.234942269050216 min_ell= 0.8
u= -0.725137448611062 sigma= 0.12714752618243708 ||grad_mu||= 4.1811395342437105 min_ell= 0.8
u= -0.7102529150362029 sigma= 0.12729713105864385 ||grad_mu||= 4.123713572698412 min_ell= 0.8
u= -0.7079903997577127 sigma= 0.1274823305316994 ||grad_mu||= 4.1219776280603995 min_ell= 0.8
u= -0.7086144432342096 sigma= 0.12735138326610518 ||grad_mu||= 4.120386491070883 min_ell= 0.8
u= -0.7203976917114586 sigma= 0.1271609052887514 ||grad_mu||= 4.1613937830478545 min_ell= 0.8
u= -0.7375462518327199 sigma= 0.12715391975136767 ||grad_mu||= 4.231767932151721 min_ell= 0.8
u= -0.7301564082283866 sigma= 0.12714535485956746 ||grad_mu||= 4.201882957635311 min_ell= 0.8
u= -0.7125028659999574 sigma= 0.12723197171463052 ||grad_mu||= 4.132012282105869 min_ell= 0.8
u= -0.707849463042274 sigma= 0.12749549999852577 ||grad_mu||= 4.1223365030405805 min_ell= 0.8
u= -0.7101443638364892 sigma= 0.12775712537287215 ||grad_mu||= 4.141503143927054 min_ell= 0.8
u= -0.7100420848043747 sigma= 0.12770141579412828 ||grad_mu||= 4.137155708917684 min_ell= 0.8
u= -0.7099862483187978 sigma= 0.1273599700015139 ||grad_mu||= 4.121887406721715 min_ell= 0.8
u= -0.7131477921802949 sigma= 0.1272469457926981 ||grad_mu||= 4.130700918373272 min_ell= 0.8
u= -0.7101391914395663 sigma= 0.12733323343014438 ||grad_mu||= 4.122379581564986 min_ell= 0.8
u= -0.7084725717412778 sigma= 0.12748555739010514 ||grad_mu||= 4.122672156262696 min_ell= 0.8
u= -0.708530135644572 sigma= 0.12756523643553613 ||grad_mu||= 4.126550865144721 min_ell= 0.8
u= -0.7086389054092469 sigma= 0.12750715192607195 ||grad_mu||= 4.123769659158043 min_ell= 0.8
u= -0.7091080867562483 sigma= 0.12742183344931668 ||grad_mu||= 4.121442992472945 min_ell= 0.8
u= -0.7089958102872443 sigma= 0.12744760740314967 ||grad_mu||= 4.121966115315696 min_ell= 0.8
u= -0.7095434419808232 sigma= 0.12764602045846202 ||grad_mu||= 4.132689413840794 min_ell= 0.8
u= -0.7135251761175474 sigma= 0.12794770909728526 ||grad_mu||= 4.161646683811773 min_ell= 0.8
u= -0.7175163523114272 sigma= 0.12815016243617458 ||grad_mu||= 4.185503764420916 min_ell= 0.8
u= -0.7180107355933645 sigma= 0.128150868128509 ||grad_mu||= 4.186051491925354 min_ell= 0.8
u= -0.7158748474149523 sigma= 0.12802260391693818 ||grad_mu||= 4.1711220960299595 min_ell= 0.8
u= -0.7140929989542698 sigma= 0.12791905978015505 ||grad_mu||= 4.1595612877586365 min_ell= 0.8
u= -0.7138576908146662 sigma= 0.12791925026616782 ||grad_mu||= 4.159359297899576 min_ell= 0.8
u= -0.7144629700648291 sigma= 0.1279811846357898 ||grad_mu||= 4.165763220618444 min_ell= 0.8
u= -0.7148820556892937 sigma= 0.12802187439919027 ||grad_mu||= 4.170080286626509 min_ell= 0.8
u= -0.714978380706727 sigma= 0.1280296119311694 ||grad_mu||= 4.170925957243919 min_ell= 0.8
logPI: -1.4401067027625045  PI: 0.23690247918447646
PI_at(-2,2) via gp_acquisition: -0.3813571170721201
[DGBO] it=030 | y_next=-0.5634 | best=-0.5370 | batch_best_pi=-1.44
u= -59.388919124083046 sigma= 0.160234181182335 ||grad_mu||= 4.431770157087 min_ell= 0.8
u= -59.515773710128215 sigma= 0.1598670674368061 ||grad_mu||= 4.439594587480165 min_ell= 0.8
u= -59.53658556768545 sigma= 0.15987568584904238 ||grad_mu||= 4.3965928015482305 min_ell= 0.8
u= -58.78351055102981 sigma= 0.1623336172864984 ||grad_mu||= 4.153526251366116 min_ell= 0.8
u= -57.64339327340886 sigma= 0.16587749300629537 ||grad_mu||= 3.9557284579312744 min_ell= 0.8
u= -57.32468397473376 sigma= 0.16687059525886233 ||grad_mu||= 3.917695853597071 min_ell= 0.8
u= -56.77948583219449 sigma= 0.16858468564831225 ||grad_mu||= 3.8443051970717055 min_ell= 0.8
u= -55.268552611001496 sigma= 0.1734192565698784 ||grad_mu||= 3.701872833423509 min_ell= 0.8
u= -52.3248729483117 sigma= 0.18340391203677156 ||grad_mu||= 3.6069731398105214 min_ell= 0.8
u= -48.77181390450464 sigma= 0.19660266703095716 ||grad_mu||= 3.8727767641396698 min_ell= 0.8
u= -47.220711089644645 sigma= 0.20250810240758532 ||grad_mu||= 4.339285647268484 min_ell= 0.8
u= -47.23114029359291 sigma= 0.20246300871164552 ||grad_mu||= 4.343586823852505 min_ell= 0.8
u= -47.503631840373224 sigma= 0.20146938192771857 ||grad_mu||= 4.21298573578813 min_ell= 0.8
u= -47.061396147714476 sigma= 0.2030734799473816 ||grad_mu||= 4.423076111261586 min_ell= 0.8
u= -46.70433548298095 sigma= 0.20363034728113213 ||grad_mu||= 5.0509638749575245 min_ell= 0.8
u= -46.63540888802976 sigma= 0.2039102870074844 ||grad_mu||= 5.054352238377802 min_ell= 0.8
u= -46.554231847930765 sigma= 0.20454626096811787 ||grad_mu||= 4.882075067562583 min_ell= 0.8
u= -46.521618570551 sigma= 0.2049116908222016 ||grad_mu||= 4.7357460322921385 min_ell= 0.8
u= -46.446216733059295 sigma= 0.20499500710895163 ||grad_mu||= 4.886549293892847 min_ell= 0.8
u= -46.477267393710385 sigma= 0.20445551697221967 ||grad_mu||= 5.119684771916042 min_ell= 0.8
u= -46.39596007230428 sigma= 0.20513433608687573 ||grad_mu||= 4.9311969649794385 min_ell= 0.8
u= -46.27956141473118 sigma= 0.20573522531956726 ||grad_mu||= 4.8687805330458955 min_ell= 0.8
u= -46.1499609949751 sigma= 0.2061376268283252 ||grad_mu||= 4.962243763610708 min_ell= 0.8
u= -46.359129775780545 sigma= 0.20593600442629595 ||grad_mu||= 4.489816442130896 min_ell= 0.8
u= -46.43360870800208 sigma= 0.20566800579409472 ||grad_mu||= 4.447168005739468 min_ell= 0.8
u= -46.1734000953467 sigma= 0.2063830922995587 ||grad_mu||= 4.74729536265157 min_ell= 0.8
u= -46.29721869866884 sigma= 0.20496682156698692 ||grad_mu||= 5.254358828348707 min_ell= 0.8
u= -46.13650323000215 sigma= 0.2061314416489137 ||grad_mu||= 4.999506040221625 min_ell= 0.8
u= -46.14339617116232 sigma= 0.2060276626942326 ||grad_mu||= 5.041437529212761 min_ell= 0.8
u= -46.13749457916284 sigma= 0.20644309099617877 ||grad_mu||= 4.809189351686641 min_ell= 0.8
u= -46.06479401155008 sigma= 0.20666250500806765 ||grad_mu||= 4.8692250885195225 min_ell= 0.8
u= -45.96608888429827 sigma= 0.20701598838819502 ||grad_mu||= 4.915818051228104 min_ell= 0.8
u= -45.93414979080647 sigma= 0.20683990493269191 ||grad_mu||= 5.096263654768792 min_ell= 0.8
u= -45.843419852109214 sigma= 0.20737177441555912 ||grad_mu||= 5.02188214467868 min_ell= 0.8
u= -45.75783204190939 sigma= 0.20776297584498202 ||grad_mu||= 5.014127810423639 min_ell= 0.8
u= -45.75979274849992 sigma= 0.20817306922581144 ||grad_mu||= 4.7598938755655285 min_ell= 0.8
u= -45.78779104315012 sigma= 0.20813219874614253 ||grad_mu||= 4.70472625565815 min_ell= 0.8
u= -45.81799391759207 sigma= 0.20804647773584145 ||grad_mu||= 4.672073652901589 min_ell= 0.8
u= -45.77857910129289 sigma= 0.20780956854446256 ||grad_mu||= 4.9339446265748625 min_ell= 0.8
u= -45.79290360230256 sigma= 0.20771568027384552 ||grad_mu||= 4.95199885936764 min_ell= 0.8
u= -45.729828370382535 sigma= 0.20779320391213518 ||grad_mu||= 5.066737318935269 min_ell= 0.8
u= -45.550088535052055 sigma= 0.20865333436355496 ||grad_mu||= 5.032805433782105 min_ell= 0.8
u= -45.43348692693425 sigma= 0.2094393436344037 ||grad_mu||= 4.878810522085802 min_ell= 0.8
u= -45.490059469282585 sigma= 0.20896341349718697 ||grad_mu||= 5.009327390294564 min_ell= 0.8
u= -45.600304126980205 sigma= 0.20878450539906546 ||grad_mu||= 4.821927097262187 min_ell= 0.8
u= -45.65159338215919 sigma= 0.20806872549536523 ||grad_mu||= 5.106092942984969 min_ell= 0.8
u= -45.4939420099764 sigma= 0.20930055826012162 ||grad_mu||= 4.7962598046249285 min_ell= 0.8
u= -45.45428418211158 sigma= 0.2086321719230973 ||grad_mu||= 5.2735203061525935 min_ell= 0.8
u= -45.25302089163345 sigma= 0.21029687433836267 ||grad_mu||= 4.852738122653058 min_ell= 0.8
u= -45.35476243228873 sigma= 0.20998389417377208 ||grad_mu||= 4.75936396607922 min_ell= 0.8
u= -45.404265921065445 sigma= 0.20963298089809831 ||grad_mu||= 4.840600044243009 min_ell= 0.8
u= -45.41822151359526 sigma= 0.20919605536119273 ||grad_mu||= 5.059904269200802 min_ell= 0.8
u= -45.310368067135244 sigma= 0.2098204784546702 ||grad_mu||= 4.981766772361225 min_ell= 0.8
u= -45.31351333249381 sigma= 0.2092654135939417 ||grad_mu||= 5.273888043697221 min_ell= 0.8
u= -45.04166671023739 sigma= 0.2108377096562515 ||grad_mu||= 5.097115884846581 min_ell= 0.8
u= -44.98856061481517 sigma= 0.2117035644000583 ||grad_mu||= 4.72539606864547 min_ell= 0.8
u= -44.88722192567307 sigma= 0.2118714700059586 ||grad_mu||= 4.912924241856297 min_ell= 0.8
u= -44.818301483902026 sigma= 0.21211320686181304 ||grad_mu||= 4.958188618119978 min_ell= 0.8
u= -44.71236939421431 sigma= 0.21247016170608074 ||grad_mu||= 5.035126835712162 min_ell= 0.8
u= -44.541043046647985 sigma= 0.21326319091505117 ||grad_mu||= 5.0393363015870305 min_ell= 0.8
u= -44.38593122588388 sigma= 0.2141574809968865 ||grad_mu||= 4.945878522657671 min_ell= 0.8
u= -44.38417468068359 sigma= 0.21442709975177443 ||grad_mu||= 4.786807921664713 min_ell= 0.8
u= -44.38981754520839 sigma= 0.21437528335532566 ||grad_mu||= 4.8027439892404145 min_ell= 0.8
u= -44.33995558505255 sigma= 0.2142236306626042 ||grad_mu||= 5.032352868475002 min_ell= 0.8
u= -44.2661071835963 sigma= 0.21459513638757557 ||grad_mu||= 5.020515879829353 min_ell= 0.8
u= -44.175160719367064 sigma= 0.21483084559528065 ||grad_mu||= 5.128781293940957 min_ell= 0.8
u= -43.994811654380136 sigma= 0.21587875636413326 ||grad_mu||= 5.028475737061957 min_ell= 0.8
u= -43.960382233976596 sigma= 0.21618400201736798 ||grad_mu||= 4.949117556765338 min_ell= 0.8
u= -44.03651526171433 sigma= 0.21589195284531207 ||grad_mu||= 4.90533593566264 min_ell= 0.8
u= -44.05662675009699 sigma= 0.21568686977452786 ||grad_mu||= 4.968762021856496 min_ell= 0.8
u= -44.02659383918523 sigma= 0.21583805066083359 ||grad_mu||= 4.964796980359921 min_ell= 0.8
u= -43.96723997033525 sigma= 0.2160740172325698 ||grad_mu||= 4.993297470613988 min_ell= 0.8
u= -43.9134003329552 sigma= 0.216292190951355 ||grad_mu||= 5.016862210249585 min_ell= 0.8
u= -43.9426967602664 sigma= 0.21635554254669914 ||grad_mu||= 4.89840520347613 min_ell= 0.8
u= -43.99235020824481 sigma= 0.2161443277725007 ||grad_mu||= 4.881490816329438 min_ell= 0.8
u= -43.92519744172032 sigma= 0.2162086177768407 ||grad_mu||= 5.031734253517532 min_ell= 0.8
u= -43.78604568588761 sigma= 0.21679956880327703 ||grad_mu||= 5.077693814856087 min_ell= 0.8
u= -43.64678374403561 sigma= 0.2174165849889521 ||grad_mu||= 5.111322292649328 min_ell= 0.8
u= -43.47709366866898 sigma= 0.21812698510442738 ||grad_mu||= 5.176405074503721 min_ell= 0.8
u= -43.29363005629511 sigma= 0.21917637495973785 ||grad_mu||= 5.1019463940112395 min_ell= 0.8
u= -43.357487833477464 sigma= 0.21916807533983346 ||grad_mu||= 4.929132001443274 min_ell= 0.8
u= -43.585954336320185 sigma= 0.21811291643308534 ||grad_mu||= 4.886191762213873 min_ell= 0.8
u= -43.74419330367268 sigma= 0.21733780560645125 ||grad_mu||= 4.886819400794109 min_ell= 0.8
u= -43.75160662895822 sigma= 0.2172272076256838 ||grad_mu||= 4.9309155768499515 min_ell= 0.8
u= -43.59884297493728 sigma= 0.2177728801731137 ||grad_mu||= 5.045181916514751 min_ell= 0.8
u= -43.410248334190854 sigma= 0.21867111209245046 ||grad_mu||= 5.0621712453294085 min_ell= 0.8
u= -43.359006751859866 sigma= 0.21907722840453492 ||grad_mu||= 4.977184265624713 min_ell= 0.8
u= -43.38816202759603 sigma= 0.21891617429291715 ||grad_mu||= 4.986564358213145 min_ell= 0.8
u= -43.355343545880935 sigma= 0.21901636826610466 ||grad_mu||= 5.021731598675864 min_ell= 0.8
u= -43.300025027285606 sigma= 0.2193445371950483 ||grad_mu||= 4.991796674388266 min_ell= 0.8
u= -43.21145917675726 sigma= 0.21966154417236955 ||grad_mu||= 5.061010042401847 min_ell= 0.8
u= -43.043634420955556 sigma= 0.22037092354902907 ||grad_mu||= 5.132040998675405 min_ell= 0.8
u= -42.926353213146875 sigma= 0.2210992846806089 ||grad_mu||= 5.058839096542924 min_ell= 0.8
u= -43.02921644479821 sigma= 0.2208169942274166 ||grad_mu||= 4.925004360287214 min_ell= 0.8
u= -43.15040837045064 sigma= 0.2202253120134418 ||grad_mu||= 4.914789566531718 min_ell= 0.8
u= -43.145271313877785 sigma= 0.22016877336601381 ||grad_mu||= 4.962522098114339 min_ell= 0.8
u= -43.04092191109726 sigma= 0.2205572850369428 ||grad_mu||= 5.038813273177512 min_ell= 0.8
u= -42.87193757878152 sigma= 0.2212481025930739 ||grad_mu||= 5.127064013541867 min_ell= 0.8
u= -42.67125055105218 sigma= 0.2223338519052046 ||grad_mu||= 5.093859224966009 min_ell= 0.8
u= -42.55607367503785 sigma= 0.22306734196714328 ||grad_mu||= 5.016683483421739 min_ell= 0.8
u= -42.50138865233664 sigma= 0.22334969633981822 ||grad_mu||= 5.01659379452796 min_ell= 0.8
u= -42.398877135436884 sigma= 0.22381621743568247 ||grad_mu||= 5.051993490257939 min_ell= 0.8
u= -42.24398308719746 sigma= 0.22455548369512512 ||grad_mu||= 5.088589464053375 min_ell= 0.8
u= -42.03535690490676 sigma= 0.2255102529753614 ||grad_mu||= 5.162914573658107 min_ell= 0.8
u= -41.831848122123596 sigma= 0.2266261658892774 ||grad_mu||= 5.1443142571246785 min_ell= 0.8
u= -41.83613209692764 sigma= 0.22689500781586205 ||grad_mu||= 4.987441050568055 min_ell= 0.8
u= -42.00555497012993 sigma= 0.22618790488848764 ||grad_mu||= 4.876132343999958 min_ell= 0.8
u= -42.04171240246814 sigma= 0.22599319047094055 ||grad_mu||= 4.878198997313078 min_ell= 0.8
u= -41.97505678306382 sigma= 0.22622230071978858 ||grad_mu||= 4.950151846983222 min_ell= 0.8
u= -41.9003670764038 sigma= 0.2264677577307159 ||grad_mu||= 5.034453699375579 min_ell= 0.8
u= -41.76846357413465 sigma= 0.22709971875614296 ||grad_mu||= 5.073200352486183 min_ell= 0.8
u= -41.61165084003063 sigma= 0.22804420459100685 ||grad_mu||= 5.017839171396484 min_ell= 0.8
u= -41.48499993678813 sigma= 0.22880173744074897 ||grad_mu||= 4.977720380551096 min_ell= 0.8
u= -41.36327172068337 sigma= 0.22941359877432493 ||grad_mu||= 5.005836495101671 min_ell= 0.8
u= -41.257280004660544 sigma= 0.2298730322969244 ||grad_mu||= 5.07111944695334 min_ell= 0.8
u= -41.10507146302903 sigma= 0.23056623412476024 ||grad_mu||= 5.146781630935197 min_ell= 0.8
u= -40.81070780759485 sigma= 0.23207339690537687 ||grad_mu||= 5.212728105415648 min_ell= 0.8
u= -40.543418459780064 sigma= 0.23374857101247415 ||grad_mu||= 5.128122374246892 min_ell= 0.8
u= -40.66551011494849 sigma= 0.2334365727458652 ||grad_mu||= 4.922773944971914 min_ell= 0.8
