device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=163 abar=0.2565 guide=True u= -59.60559051792589 sigma= 0.1566572104573821 ||grad_mu||= 5.3672094079537445 min_ell= 0.8

[GUIDE-REAL] t= 163 abar=0.2565 ||gx|| raw=62,908.8412 tau=314,544.2058 ||gz|| no_tau=6,443.4316 pre=32,217.1582 clip=10.0000 scale=0.0003 clipped=True post=10.0000 ||delta_eps||=43.1121 ||eps_hat||=7.6430 ||eps_use||=47.4165

Sampling t=162/199...
t=162 abar=0.2608 guide=True u= -55.49324778240562 sigma= 0.17660917871409137 ||grad_mu||= 2.573083393475577 min_ell= 0.8

[GUIDE-REAL] t= 162 abar=0.2608 ||gx|| raw=25,460.4090 tau=127,302.0449 ||gz|| no_tau=16,870.4883 pre=84,352.4375 clip=10.0000 scale=0.0001 clipped=True post=10.0000 ||delta_eps||=42.9879 ||eps_hat||=6.9675 ||eps_use||=36.5343

Sampling t=161/199...
t=161 abar=0.2651 guide=True u= -62.69604711079059 sigma= 0.1466396314248453 ||grad_mu||= 5.836296196119901 min_ell= 0.8

[GUIDE-REAL] t= 161 abar=0.2651 ||gx|| raw=47,968.7688 tau=239,843.8441 ||gz|| no_tau=5,497.4521 pre=27,487.2617 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=42.8621 ||eps_hat||=8.0087 ||eps_use||=47.3956

Sampling t=160/199...
t=160 abar=0.2695 guide=True u= -49.527126894276456 sigma= 0.19805425695069173 ||grad_mu||= 2.482384957279843 min_ell= 0.8

[GUIDE-REAL] t= 160 abar=0.2695 ||gx|| raw=52,421.0291 tau=262,105.1457 ||gz|| no_tau=12,233.1182 pre=61,165.5898 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=42.7346 ||eps_hat||=7.3285 ||eps_use||=37.1771

Sampling t=159/199...
t=159 abar=0.2739 guide=True u= -63.35935426793612 sigma= 0.15065910386032633 ||grad_mu||= 4.507092264347671 min_ell= 0.8

[GUIDE-REAL] t= 159 abar=0.2739 ||gx|| raw=69,586.3285 tau=347,931.6425 ||gz|| no_tau=4,869.7139 pre=24,348.5684 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=42.6054 ||eps_hat||=8.1264 ||eps_use||=44.6060

Sampling t=158/199...
t=158 abar=0.2784 guide=True u= -61.71247834415194 sigma= 0.1560288514947636 ||grad_mu||= 3.9778873958110754 min_ell= 0.8

[GUIDE-REAL] t= 158 abar=0.2784 ||gx|| raw=75,218.1255 tau=376,090.6274 ||gz|| no_tau=3,415.4312 pre=17,077.1562 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=42.4745 ||eps_hat||=7.8704 ||eps_use||=44.6768

Sampling t=157/199...
t=157 abar=0.2829 guide=True u= -27.45275710862089 sigma= 0.35405870478071244 ||grad_mu||= 4.063662392229358 min_ell= 0.8

[GUIDE-REAL] t= 157 abar=0.2829 ||gx|| raw=3,412.8766 tau=17,064.3828 ||gz|| no_tau=3,243.3169 pre=16,216.5850 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=42.3419 ||eps_hat||=7.5048 ||eps_use||=35.3953

Sampling t=156/199...
t=156 abar=0.2874 guide=True u= -60.83116092786267 sigma= 0.16042409778408037 ||grad_mu||= 3.006480335845361 min_ell= 0.8

[GUIDE-REAL] t= 156 abar=0.2874 ||gx|| raw=26,741.7403 tau=133,708.7017 ||gz|| no_tau=12,794.0752 pre=63,970.3750 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=42.2077 ||eps_hat||=8.4357 ||eps_use||=33.8968

Sampling t=155/199...
t=155 abar=0.2920 guide=True u= -60.12210242717856 sigma= 0.15642836976764846 ||grad_mu||= 5.117324700629362 min_ell= 0.8

[GUIDE-REAL] t= 155 abar=0.2920 ||gx|| raw=63,083.6947 tau=315,418.4735 ||gz|| no_tau=5,990.6895 pre=29,953.4473 clip=10.0000 scale=0.0003 clipped=True post=10.0000 ||delta_eps||=42.0717 ||eps_hat||=9.4206 ||eps_use||=47.7248

Sampling t=154/199...
t=154 abar=0.2966 guide=True u= -36.28136265497791 sigma= 0.2716915026298849 ||grad_mu||= 1.738027242782836 min_ell= 0.8

[GUIDE-REAL] t= 154 abar=0.2966 ||gx|| raw=19,077.0728 tau=95,385.3641 ||gz|| no_tau=8,698.6367 pre=43,493.1836 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=41.9340 ||eps_hat||=8.7116 ||eps_use||=34.4244

Sampling t=153/199...
t=153 abar=0.3013 guide=True u= -57.60905358932411 sigma= 0.16902081973262062 ||grad_mu||= 3.2284557178571665 min_ell= 0.8

[GUIDE-REAL] t= 153 abar=0.3013 ||gx|| raw=73,509.1278 tau=367,545.6390 ||gz|| no_tau=8,921.3076 pre=44,606.5391 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=41.7945 ||eps_hat||=9.5424 ||eps_use||=36.1041

Sampling t=152/199...
t=152 abar=0.3060 guide=True u= -65.0115189468179 sigma= 0.14687529480611117 ||grad_mu||= 4.476338922761828 min_ell= 0.8

[GUIDE-REAL] t= 152 abar=0.3060 ||gx|| raw=50,638.2436 tau=253,191.2178 ||gz|| no_tau=3,963.9536 pre=19,819.7676 clip=10.0000 scale=0.0005 clipped=True post=10.0000 ||delta_eps||=41.6534 ||eps_hat||=10.1293 ||eps_use||=48.4617

Sampling t=151/199...
t=151 abar=0.3108 guide=True u= -25.702356318810416 sigma= 0.37640181022270885 ||grad_mu||= 4.679322156560095 min_ell= 0.8

[GUIDE-REAL] t= 151 abar=0.3108 ||gx|| raw=5,231.4338 tau=26,157.1689 ||gz|| no_tau=2,075.3867 pre=10,376.9336 clip=10.0000 scale=0.0010 clipped=True post=10.0000 ||delta_eps||=41.5104 ||eps_hat||=9.2970 ||eps_use||=33.4263

Sampling t=150/199...
t=150 abar=0.3155 guide=True u= -63.41306940602528 sigma= 0.1530838857540187 ||grad_mu||= 3.4741682866155106 min_ell= 0.8

[GUIDE-REAL] t= 150 abar=0.3155 ||gx|| raw=47,932.7669 tau=239,663.8347 ||gz|| no_tau=7,301.5381 pre=36,507.6914 clip=10.0000 scale=0.0003 clipped=True post=10.0000 ||delta_eps||=41.3658 ||eps_hat||=10.1924 ||eps_use||=34.0609

Sampling t=149/199...
t=149 abar=0.3204 guide=True u= -52.46813518848342 sigma= 0.17517244459721482 ||grad_mu||= 5.81883761684378 min_ell= 0.8

[GUIDE-REAL] t= 149 abar=0.3204 ||gx|| raw=59,581.9170 tau=297,909.5851 ||gz|| no_tau=6,259.0435 pre=31,295.2168 clip=10.0000 scale=0.0003 clipped=True post=10.0000 ||delta_eps||=41.2193 ||eps_hat||=10.9792 ||eps_use||=47.9821

Sampling t=148/199...
t=148 abar=0.3253 guide=True u= -52.51225973000358 sigma= 0.18649427340692068 ||grad_mu||= 2.671402900115899 min_ell= 0.8

[GUIDE-REAL] t= 148 abar=0.3253 ||gx|| raw=57,325.0236 tau=286,625.1178 ||gz|| no_tau=11,340.2949 pre=56,701.4766 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=41.0711 ||eps_hat||=10.2241 ||eps_use||=33.0743

Sampling t=147/199...
t=147 abar=0.3302 guide=True u= -66.75518398573685 sigma= 0.1438073573150602 ||grad_mu||= 4.2033105915718405 min_ell= 0.8

[GUIDE-REAL] t= 147 abar=0.3302 ||gx|| raw=4,453.0461 tau=22,265.2305 ||gz|| no_tau=507.4069 pre=2,537.0344 clip=10.0000 scale=0.0039 clipped=True post=10.0000 ||delta_eps||=40.9211 ||eps_hat||=10.9532 ||eps_use||=46.1641

Sampling t=146/199...
t=146 abar=0.3351 guide=True u= -57.8534458512497 sigma= 0.1673379652174641 ||grad_mu||= 3.578448112750519 min_ell= 0.8

[GUIDE-REAL] t= 146 abar=0.3351 ||gx|| raw=70,653.9205 tau=353,269.6023 ||gz|| no_tau=4,704.4805 pre=23,522.4023 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=40.7693 ||eps_hat||=10.4393 ||eps_use||=32.2609

Sampling t=145/199...
t=145 abar=0.3401 guide=True u= -62.778106257218255 sigma= 0.15389212354156792 ||grad_mu||= 3.774479553340234 min_ell= 0.8

[GUIDE-REAL] t= 145 abar=0.3401 ||gx|| raw=70,888.4367 tau=354,442.1837 ||gz|| no_tau=3,167.3376 pre=15,836.6885 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=40.6157 ||eps_hat||=11.1477 ||eps_use||=35.7547

Sampling t=144/199...
t=144 abar=0.3452 guide=True u= -61.45464533679523 sigma= 0.15863188674331238 ||grad_mu||= 3.1216117087976176 min_ell= 0.8

[GUIDE-REAL] t= 144 abar=0.3452 ||gx|| raw=36,692.6661 tau=183,463.3306 ||gz|| no_tau=10,489.6084 pre=52,448.0430 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=40.4603 ||eps_hat||=11.5519 ||eps_use||=30.5035

Sampling t=143/199...
t=143 abar=0.3503 guide=True u= -59.98660922099661 sigma= 0.15650140323223743 ||grad_mu||= 5.18275849155747 min_ell= 0.8

[GUIDE-REAL] t= 143 abar=0.3503 ||gx|| raw=62,900.5034 tau=314,502.5169 ||gz|| no_tau=5,467.6851 pre=27,338.4258 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=40.3031 ||eps_hat||=12.3854 ||eps_use||=47.8119

Sampling t=142/199...
t=142 abar=0.3554 guide=True u= -55.96636658225629 sigma= 0.17439824106862248 ||grad_mu||= 3.0141954654100416 min_ell= 0.8

[GUIDE-REAL] t= 142 abar=0.3554 ||gx|| raw=67,894.9224 tau=339,474.6120 ||gz|| no_tau=9,398.6035 pre=46,993.0195 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=40.1440 ||eps_hat||=11.7107 ||eps_use||=32.3498

Sampling t=141/199...
t=141 abar=0.3605 guide=True u= -66.32882759703118 sigma= 0.1433684325701624 ||grad_mu||= 4.684809746232496 min_ell= 0.8

[GUIDE-REAL] t= 141 abar=0.3605 ||gx|| raw=4,283.5644 tau=21,417.8220 ||gz|| no_tau=1,013.5627 pre=5,067.8135 clip=10.0000 scale=0.0020 clipped=True post=10.0000 ||delta_eps||=39.9832 ||eps_hat||=12.3632 ||eps_use||=52.3447

Sampling t=140/199...
t=140 abar=0.3657 guide=True u= -45.03647219269462 sigma= 0.21859413140063577 ||grad_mu||= 1.9289882511771743 min_ell= 0.8

[GUIDE-REAL] t= 140 abar=0.3657 ||gx|| raw=17,442.3703 tau=87,211.8516 ||gz|| no_tau=12,847.2246 pre=64,236.1211 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=39.8205 ||eps_hat||=11.1208 ||eps_use||=29.3537

Sampling t=139/199...
t=139 abar=0.3710 guide=True u= -61.105589637587535 sigma= 0.15972211681553827 ||grad_mu||= 3.0025377299102236 min_ell= 0.8

[GUIDE-REAL] t= 139 abar=0.3710 ||gx|| raw=18,669.2225 tau=93,346.1126 ||gz|| no_tau=11,474.0400 pre=57,370.1992 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=39.6559 ||eps_hat||=11.9154 ||eps_use||=28.0573

Sampling t=138/199...
t=138 abar=0.3762 guide=True u= -63.79619967590486 sigma= 0.15051022261488867 ||grad_mu||= 4.164626775997023 min_ell= 0.8

[GUIDE-REAL] t= 138 abar=0.3762 ||gx|| raw=67,253.0095 tau=336,265.0476 ||gz|| no_tau=3,428.9800 pre=17,144.9004 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=39.4896 ||eps_hat||=12.7349 ||eps_use||=46.6512

Sampling t=137/199...
t=137 abar=0.3815 guide=True u= -39.8115333475548 sigma= 0.2475192847993385 ||grad_mu||= 1.760947567890965 min_ell= 0.8

[GUIDE-REAL] t= 137 abar=0.3815 ||gx|| raw=14,607.2389 tau=73,036.1947 ||gz|| no_tau=10,135.0957 pre=50,675.4766 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=39.3213 ||eps_hat||=12.0797 ||eps_use||=28.2250

Sampling t=136/199...
t=136 abar=0.3869 guide=True u= -57.10647419864893 sigma= 0.17144755629910227 ||grad_mu||= 2.6768016261624 min_ell= 0.8

[GUIDE-REAL] t= 136 abar=0.3869 ||gx|| raw=18,744.5011 tau=93,722.5057 ||gz|| no_tau=13,640.4736 pre=68,202.3672 clip=10.0000 scale=0.0001 clipped=True post=10.0000 ||delta_eps||=39.1513 ||eps_hat||=12.8329 ||eps_use||=26.8631

Sampling t=135/199...
t=135 abar=0.3922 guide=True u= -60.23920658860309 sigma= 0.16204184172966812 ||grad_mu||= 2.977703258624708 min_ell= 0.8

[GUIDE-REAL] t= 135 abar=0.3922 ||gx|| raw=31,005.9260 tau=155,029.6302 ||gz|| no_tau=11,091.0693 pre=55,455.3477 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=38.9793 ||eps_hat||=13.5581 ||eps_use||=25.5660

Sampling t=134/199...
t=134 abar=0.3977 guide=True u= -56.40968478556503 sigma= 0.1735090043415985 ||grad_mu||= 2.692910147259782 min_ell= 0.8

[GUIDE-REAL] t= 134 abar=0.3977 ||gx|| raw=29,077.4308 tau=145,387.1542 ||gz|| no_tau=12,803.2764 pre=64,016.3828 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=38.8055 ||eps_hat||=14.2562 ||eps_use||=24.7288

Sampling t=133/199...
t=133 abar=0.4031 guide=True u= -50.81944036813555 sigma= 0.19308981250907784 ||grad_mu||= 2.3611576125826783 min_ell= 0.8

[GUIDE-REAL] t= 133 abar=0.4031 ||gx|| raw=26,252.8008 tau=131,264.0039 ||gz|| no_tau=12,723.9717 pre=63,619.8594 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=38.6298 ||eps_hat||=14.9341 ||eps_use||=23.8621

Sampling t=132/199...
t=132 abar=0.4086 guide=True u= -49.320541793646974 sigma= 0.19890325597631886 ||grad_mu||= 2.366232000205847 min_ell= 0.8

[GUIDE-REAL] t= 132 abar=0.4086 ||gx|| raw=30,292.3048 tau=151,461.5240 ||gz|| no_tau=11,534.4873 pre=57,672.4375 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=38.4522 ||eps_hat||=15.6234 ||eps_use||=22.8854

Sampling t=131/199...
t=131 abar=0.4141 guide=True u= -53.22435969144032 sigma= 0.1836140932034667 ||grad_mu||= 2.792577946111805 min_ell= 0.8

[GUIDE-REAL] t= 131 abar=0.4141 ||gx|| raw=46,427.7147 tau=232,138.5735 ||gz|| no_tau=9,931.7041 pre=49,658.5195 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=38.2728 ||eps_hat||=16.3430 ||eps_use||=21.9575

Sampling t=130/199...
t=130 abar=0.4196 guide=True u= -58.77483822816656 sigma= 0.16548928693557846 ||grad_mu||= 3.2513800492717273 min_ell= 0.8

[GUIDE-REAL] t= 130 abar=0.4196 ||gx|| raw=62,371.0280 tau=311,855.1400 ||gz|| no_tau=7,151.2749 pre=35,756.3750 clip=10.0000 scale=0.0003 clipped=True post=10.0000 ||delta_eps||=38.0915 ||eps_hat||=17.0742 ||eps_use||=21.5390

Sampling t=129/199...
t=129 abar=0.4252 guide=True u= -62.6339443785806 sigma= 0.15540579648792224 ||grad_mu||= 3.2334095032313925 min_ell= 0.8

[GUIDE-REAL] t= 129 abar=0.4252 ||gx|| raw=37,781.0181 tau=188,905.0905 ||gz|| no_tau=8,044.9873 pre=40,224.9375 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=37.9082 ||eps_hat||=17.7646 ||eps_use||=20.1613

Sampling t=128/199...
t=128 abar=0.4308 guide=True u= -61.86373950822681 sigma= 0.15765646357585025 ||grad_mu||= 3.071229449016283 min_ell= 0.8

[GUIDE-REAL] t= 128 abar=0.4308 ||gx|| raw=16,402.3213 tau=82,011.6066 ||gz|| no_tau=10,043.4863 pre=50,217.4336 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=37.7231 ||eps_hat||=18.4358 ||eps_use||=20.3188

Sampling t=127/199...
t=127 abar=0.4364 guide=True u= -62.34269583089345 sigma= 0.1563594655782591 ||grad_mu||= 3.1189479337385793 min_ell= 0.8

[GUIDE-REAL] t= 127 abar=0.4364 ||gx|| raw=16,559.3246 tau=82,796.6228 ||gz|| no_tau=9,477.4316 pre=47,387.1562 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=37.5361 ||eps_hat||=19.0667 ||eps_use||=19.2138

Sampling t=126/199...
t=126 abar=0.4421 guide=True u= -63.75812536779931 sigma= 0.15236150201035725 ||grad_mu||= 3.3968333346556947 min_ell= 0.8

[GUIDE-REAL] t= 126 abar=0.4421 ||gx|| raw=42,682.9676 tau=213,414.8382 ||gz|| no_tau=6,064.4424 pre=30,322.2129 clip=10.0000 scale=0.0003 clipped=True post=10.0000 ||delta_eps||=37.3472 ||eps_hat||=19.7035 ||eps_use||=17.7545

Sampling t=125/199...
t=125 abar=0.4478 guide=True u= -63.031801547548056 sigma= 0.15389901471031878 ||grad_mu||= 3.4942009645127556 min_ell= 0.8

[GUIDE-REAL] t= 125 abar=0.4478 ||gx|| raw=59,125.3584 tau=295,626.7921 ||gz|| no_tau=4,863.6187 pre=24,318.0938 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=37.1564 ||eps_hat||=20.3343 ||eps_use||=18.5846

Sampling t=124/199...
t=124 abar=0.4535 guide=True u= -60.19387063223321 sigma= 0.16203939062103245 ||grad_mu||= 3.0412525163531168 min_ell= 0.8

[GUIDE-REAL] t= 124 abar=0.4535 ||gx|| raw=41,005.9823 tau=205,029.9114 ||gz|| no_tau=9,481.4473 pre=47,407.2344 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=36.9637 ||eps_hat||=20.8885 ||eps_use||=16.0970

Sampling t=123/199...
t=123 abar=0.4592 guide=True u= -52.362483137994474 sigma= 0.1872639575331197 ||grad_mu||= 2.458926752533534 min_ell= 0.8

[GUIDE-REAL] t= 123 abar=0.4592 ||gx|| raw=28,343.5161 tau=141,717.5803 ||gz|| no_tau=11,993.7832 pre=59,968.9141 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=36.7690 ||eps_hat||=21.4481 ||eps_use||=15.5966

Sampling t=122/199...
t=122 abar=0.4650 guide=True u= -38.63132026964841 sigma= 0.254877852589103 ||grad_mu||= 1.8159485232501686 min_ell= 0.8

[GUIDE-REAL] t= 122 abar=0.4650 ||gx|| raw=10,445.5812 tau=52,227.9062 ||gz|| no_tau=8,387.1064 pre=41,935.5312 clip=10.0000 scale=0.0002 clipped=True post=10.0000 ||delta_eps||=36.5725 ||eps_hat||=21.9720 ||eps_use||=15.3441

Sampling t=121/199...
t=121 abar=0.4708 guide=True u= -29.03531263021591 sigma= 0.33634127061794067 ||grad_mu||= 3.3250578886810898 min_ell= 0.8

[GUIDE-REAL] t= 121 abar=0.4708 ||gx|| raw=3,163.5712 tau=15,817.8561 ||gz|| no_tau=3,368.1655 pre=16,840.8281 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=36.3740 ||eps_hat||=22.4786 ||eps_use||=14.8078

Sampling t=120/199...
t=120 abar=0.4766 guide=True u= -26.2699191236659 sigma= 0.36545508877920146 ||grad_mu||= 5.420394554373072 min_ell= 0.8

[GUIDE-REAL] t= 120 abar=0.4766 ||gx|| raw=1,775.8552 tau=8,879.2761 ||gz|| no_tau=1,142.7146 pre=5,713.5728 clip=10.0000 scale=0.0018 clipped=True post=10.0000 ||delta_eps||=36.1737 ||eps_hat||=22.9944 ||eps_use||=13.7255

Sampling t=119/199...
t=119 abar=0.4824 guide=True u= -25.647275433458617 sigma= 0.3711965765045824 ||grad_mu||= 6.222350165411946 min_ell= 0.8

[GUIDE-REAL] t= 119 abar=0.4824 ||gx|| raw=2,615.6784 tau=13,078.3922 ||gz|| no_tau=438.6240 pre=2,193.1199 clip=10.0000 scale=0.0046 clipped=True post=10.0000 ||delta_eps||=35.9714 ||eps_hat||=23.5297 ||eps_use||=12.7903

Sampling t=118/199...
t=118 abar=0.4883 guide=True u= -25.650803090124953 sigma= 0.3632436701391584 ||grad_mu||= 8.043093865672606 min_ell= 0.8

[GUIDE-REAL] t= 118 abar=0.4883 ||gx|| raw=3,099.1833 tau=15,495.9167 ||gz|| no_tau=895.9010 pre=4,479.5049 clip=10.0000 scale=0.0022 clipped=True post=10.0000 ||delta_eps||=35.7672 ||eps_hat||=24.0580 ||eps_use||=59.0667

Sampling t=117/199...
t=117 abar=0.4942 guide=True u= -41.043041365042214 sigma= 0.17233413231712272 ||grad_mu||= 19.4263403574643 min_ell= 0.8

[GUIDE-REAL] t= 117 abar=0.4942 ||gx|| raw=14,131.0376 tau=70,655.1880 ||gz|| no_tau=792.3089 pre=3,961.5444 clip=10.0000 scale=0.0025 clipped=True post=10.0000 ||delta_eps||=35.5611 ||eps_hat||=22.8545 ||eps_use||=14.0348

Sampling t=116/199...
t=116 abar=0.5001 guide=True u= -26.38553609748084 sigma= 0.18017409092298714 ||grad_mu||= 23.92405780265521 min_ell= 0.8

[GUIDE-REAL] t= 116 abar=0.5001 ||gx|| raw=5,039.8726 tau=25,199.3628 ||gz|| no_tau=5,049.4370 pre=25,247.1855 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=35.3531 ||eps_hat||=23.3254 ||eps_use||=13.2940

Sampling t=115/199...
t=115 abar=0.5060 guide=True u= -17.02931686392214 sigma= 0.18876849112656058 ||grad_mu||= 24.179639367727507 min_ell= 0.8

[GUIDE-REAL] t= 115 abar=0.5060 ||gx|| raw=2,259.0958 tau=11,295.4790 ||gz|| no_tau=1,372.1434 pre=6,860.7173 clip=10.0000 scale=0.0015 clipped=True post=10.0000 ||delta_eps||=35.1431 ||eps_hat||=23.7723 ||eps_use||=12.5920

Sampling t=114/199...
t=114 abar=0.5119 guide=True u= -13.204589433287234 sigma= 0.17581479102823505 ||grad_mu||= 23.41934866965367 min_ell= 0.8

[GUIDE-REAL] t= 114 abar=0.5119 ||gx|| raw=1,427.9744 tau=7,139.8720 ||gz|| no_tau=586.9576 pre=2,934.7878 clip=10.0000 scale=0.0034 clipped=True post=10.0000 ||delta_eps||=34.9313 ||eps_hat||=24.2092 ||eps_use||=11.8554

Sampling t=113/199...
t=113 abar=0.5179 guide=True u= -11.170284651608746 sigma= 0.16392433152033686 ||grad_mu||= 22.715192444154855 min_ell= 0.8

[GUIDE-REAL] t= 113 abar=0.5179 ||gx|| raw=1,236.9911 tau=6,184.9557 ||gz|| no_tau=372.8881 pre=1,864.4406 clip=10.0000 scale=0.0054 clipped=True post=10.0000 ||delta_eps||=34.7175 ||eps_hat||=24.6399 ||eps_use||=11.0340

Sampling t=112/199...
t=112 abar=0.5238 guide=True u= -9.434580777182045 sigma= 0.154259237364971 ||grad_mu||= 22.03713666594464 min_ell= 0.8

[GUIDE-REAL] t= 112 abar=0.5238 ||gx|| raw=1,179.2305 tau=5,896.1526 ||gz|| no_tau=254.0254 pre=1,270.1272 clip=10.0000 scale=0.0079 clipped=True post=10.0000 ||delta_eps||=34.5018 ||eps_hat||=25.0565 ||eps_use||=10.2158

Sampling t=111/199...
t=111 abar=0.5298 guide=True u= -7.519939159490304 sigma= 0.1459308534394039 ||grad_mu||= 21.280092710005555 min_ell= 0.8

[GUIDE-REAL] t= 111 abar=0.5298 ||gx|| raw=1,054.1332 tau=5,270.6659 ||gz|| no_tau=155.9549 pre=779.7747 clip=10.0000 scale=0.0128 clipped=True post=10.0000 ||delta_eps||=34.2842 ||eps_hat||=25.4454 ||eps_use||=9.5108

Sampling t=110/199...
t=110 abar=0.5358 guide=True u= -5.623367853605259 sigma= 0.14108730181952372 ||grad_mu||= 20.551580550238672 min_ell= 0.8

[GUIDE-REAL] t= 110 abar=0.5358 ||gx|| raw=868.5999 tau=4,342.9996 ||gz|| no_tau=82.4942 pre=412.4710 clip=10.0000 scale=0.0242 clipped=True post=10.0000 ||delta_eps||=34.0647 ||eps_hat||=25.7969 ||eps_use||=8.9307

Sampling t=109/199...
t=109 abar=0.5419 guide=True u= -4.142956954822461 sigma= 0.13991469796189873 ||grad_mu||= 19.991961980342783 min_ell= 0.8

[GUIDE-REAL] t= 109 abar=0.5419 ||gx|| raw=676.2027 tau=3,381.0133 ||gz|| no_tau=42.7504 pre=213.7518 clip=10.0000 scale=0.0468 clipped=True post=10.0000 ||delta_eps||=33.8433 ||eps_hat||=26.1244 ||eps_use||=8.4212

Sampling t=108/199...
t=108 abar=0.5479 guide=True u= -3.2162072899651806 sigma= 0.1405397709952351 ||grad_mu||= 19.63895380384189 min_ell= 0.8

[GUIDE-REAL] t= 108 abar=0.5479 ||gx|| raw=538.1634 tau=2,690.8169 ||gz|| no_tau=25.6935 pre=128.4674 clip=10.0000 scale=0.0778 clipped=True post=10.0000 ||delta_eps||=33.6200 ||eps_hat||=26.4658 ||eps_use||=7.8869

Sampling t=107/199...
t=107 abar=0.5539 guide=True u= -2.715478733636835 sigma= 0.1414445316055437 ||grad_mu||= 19.44562255662746 min_ell= 0.8

[GUIDE-REAL] t= 107 abar=0.5539 ||gx|| raw=460.7417 tau=2,303.7086 ||gz|| no_tau=18.7217 pre=93.6084 clip=10.0000 scale=0.1068 clipped=True post=10.0000 ||delta_eps||=33.3947 ||eps_hat||=26.8449 ||eps_use||=7.2437

Sampling t=106/199...
t=106 abar=0.5600 guide=True u= -2.447368595688675 sigma= 0.14218112486070378 ||grad_mu||= 19.341498211126293 min_ell= 0.8

[GUIDE-REAL] t= 106 abar=0.5600 ||gx|| raw=419.2659 tau=2,096.3293 ||gz|| no_tau=15.5567 pre=77.7837 clip=10.0000 scale=0.1286 clipped=True post=10.0000 ||delta_eps||=33.1676 ||eps_hat||=27.2544 ||eps_use||=6.5050

Sampling t=105/199...
t=105 abar=0.5660 guide=True u= -2.1910610277959663 sigma= 0.14300164065684837 ||grad_mu||= 19.240540526604594 min_ell= 0.8

[GUIDE-REAL] t= 105 abar=0.5660 ||gx|| raw=379.5490 tau=1,897.7450 ||gz|| no_tau=12.9023 pre=64.5115 clip=10.0000 scale=0.1550 clipped=True post=10.0000 ||delta_eps||=32.9385 ||eps_hat||=27.6556 ||eps_use||=5.8129

Sampling t=104/199...
t=104 abar=0.5721 guide=True u= -1.7910863853936196 sigma= 0.14442139565469111 ||grad_mu||= 19.078701746903697 min_ell= 0.8

[GUIDE-REAL] t= 104 abar=0.5721 ||gx|| raw=318.3310 tau=1,591.6551 ||gz|| no_tau=9.4535 pre=47.2674 clip=10.0000 scale=0.2116 clipped=True post=10.0000 ||delta_eps||=32.7076 ||eps_hat||=27.9984 ||eps_use||=5.2905

Sampling t=103/199...
t=103 abar=0.5782 guide=True u= -1.3259478410460723 sigma= 0.14654096302252875 ||grad_mu||= 18.88460010235542 min_ell= 0.8

[GUIDE-REAL] t= 103 abar=0.5782 ||gx|| raw=250.4104 tau=1,252.0521 ||gz|| no_tau=6.3320 pre=31.6599 clip=10.0000 scale=0.3159 clipped=True post=10.0000 ||delta_eps||=32.4748 ||eps_hat||=28.2847 ||eps_use||=4.8948

Sampling t=102/199...
