device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.7963279218949075 sigma= 0.13284935919031252 ||grad_mu||= 6.36353199751386 min_ell= 0.8
u= -0.8178492553299865 sigma= 0.1329301434206489 ||grad_mu||= 6.413353556109153 min_ell= 0.8
u= -0.8347921206714409 sigma= 0.13299401091136517 ||grad_mu||= 6.452791145358272 min_ell= 0.8
u= -0.8208774150719632 sigma= 0.13290763349250623 ||grad_mu||= 6.4092651504441065 min_ell= 0.8
u= -0.8030191271387431 sigma= 0.132843004634462 ||grad_mu||= 6.363220711863403 min_ell= 0.8
u= -0.7978811277840026 sigma= 0.1328486599883547 ||grad_mu||= 6.355228620679062 min_ell= 0.8
u= -0.7976211630437506 sigma= 0.13284558762404874 ||grad_mu||= 6.3551747266956236 min_ell= 0.8
u= -0.8054419860613822 sigma= 0.13284676658986555 ||grad_mu||= 6.369002452213139 min_ell= 0.8
u= -0.8300693924315922 sigma= 0.13294472279674113 ||grad_mu||= 6.431426298646497 min_ell= 0.8
u= -0.8420075444444186 sigma= 0.13300078610101412 ||grad_mu||= 6.462930947228626 min_ell= 0.8
u= -0.8214923167370763 sigma= 0.13289264673534662 ||grad_mu||= 6.402495487760997 min_ell= 0.8
u= -0.8053474928597503 sigma= 0.13285230790976638 ||grad_mu||= 6.36292339280216 min_ell= 0.8
u= -0.8039260582688191 sigma= 0.13285112379552713 ||grad_mu||= 6.361208788443942 min_ell= 0.8
u= -0.8203737309206195 sigma= 0.1328868418467194 ||grad_mu||= 6.398740231661327 min_ell= 0.8
u= -0.8517402349276364 sigma= 0.13303252369558416 ||grad_mu||= 6.483348106260063 min_ell= 0.8
[GUIDE] t=40 PI=1.972e-01 ||grad_x||=6.890e+01 ||grad_z||=5.934e+00
u= -0.8477888759759853 sigma= 0.1330111277087148 ||grad_mu||= 6.471717056851617 min_ell= 0.8
u= -0.8200037436502622 sigma= 0.13288180926784632 ||grad_mu||= 6.394841215731266 min_ell= 0.8
u= -0.8077779728742364 sigma= 0.1328579227256795 ||grad_mu||= 6.3652235784234685 min_ell= 0.8
u= -0.8057941106041739 sigma= 0.1328653807453079 ||grad_mu||= 6.361582752016482 min_ell= 0.8
u= -0.8094806100697377 sigma= 0.13286036281563246 ||grad_mu||= 6.367413688921245 min_ell= 0.8
u= -0.8244072483952766 sigma= 0.13289490327706655 ||grad_mu||= 6.403014055304638 min_ell= 0.8
u= -0.8356510791257222 sigma= 0.1329457073782085 ||grad_mu||= 6.4350729973788345 min_ell= 0.8
u= -0.8218836227403206 sigma= 0.132886067571197 ||grad_mu||= 6.396929566522383 min_ell= 0.8
u= -0.8075531313454584 sigma= 0.13287680905861834 ||grad_mu||= 6.362660513286795 min_ell= 0.8
u= -0.8050817035428761 sigma= 0.13292356077691383 ||grad_mu||= 6.363201815563935 min_ell= 0.8
u= -0.80622967725605 sigma= 0.13288158692110272 ||grad_mu||= 6.3614136297364015 min_ell= 0.8
u= -0.8185047202146114 sigma= 0.13287465911629145 ||grad_mu||= 6.386362188721293 min_ell= 0.8
u= -0.8332798344486605 sigma= 0.13293038794483408 ||grad_mu||= 6.425753997629324 min_ell= 0.8
u= -0.8246666113245096 sigma= 0.13289521349574424 ||grad_mu||= 6.40295765200297 min_ell= 0.8
u= -0.8089024163567968 sigma= 0.132868633145929 ||grad_mu||= 6.3648574219158345 min_ell= 0.8
u= -0.8053362368100669 sigma= 0.13294531174508106 ||grad_mu||= 6.365671156851444 min_ell= 0.8
u= -0.8072810173421137 sigma= 0.1330406074548288 ||grad_mu||= 6.3805167126336535 min_ell= 0.8
u= -0.8075536063438612 sigma= 0.13302135879514276 ||grad_mu||= 6.376754622463573 min_ell= 0.8
u= -0.8086000519240302 sigma= 0.13290452599960237 ||grad_mu||= 6.3633549655459065 min_ell= 0.8
u= -0.811744679678448 sigma= 0.13287844026301054 ||grad_mu||= 6.367341766846831 min_ell= 0.8
u= -0.8083589216211883 sigma= 0.13289673601177335 ||grad_mu||= 6.363046993610664 min_ell= 0.8
u= -0.8062681226315735 sigma= 0.13294105187324592 ||grad_mu||= 6.365219082887747 min_ell= 0.8
u= -0.8060400462876859 sigma= 0.13296696118737084 ||grad_mu||= 6.368508750151177 min_ell= 0.8
u= -0.8064616285290815 sigma= 0.1329493976845422 ||grad_mu||= 6.366192401451596 min_ell= 0.8
u= -0.8073160879800647 sigma= 0.13292428851170396 ||grad_mu||= 6.363834257985285 min_ell= 0.8
u= -0.8071673131443682 sigma= 0.1329354468028205 ||grad_mu||= 6.364763425810813 min_ell= 0.8
u= -0.8074453270045252 sigma= 0.13301244732621553 ||grad_mu||= 6.375242895252308 min_ell= 0.8
u= -0.8111569604982116 sigma= 0.13314251081356368 ||grad_mu||= 6.399162173932818 min_ell= 0.8
u= -0.8151669264841792 sigma= 0.13323875324962786 ||grad_mu||= 6.41812753004662 min_ell= 0.8
u= -0.81596893650617 sigma= 0.13324553701045974 ||grad_mu||= 6.418559624407724 min_ell= 0.8
u= -0.8140770458660923 sigma= 0.13318803799861706 ||grad_mu||= 6.406393230074671 min_ell= 0.8
u= -0.8123598432583302 sigma= 0.1331392019430476 ||grad_mu||= 6.396863194790537 min_ell= 0.8
u= -0.8119401971263542 sigma= 0.13313553917152063 ||grad_mu||= 6.396533380298199 min_ell= 0.8
u= -0.8121327479281724 sigma= 0.13315680378585668 ||grad_mu||= 6.401379080648731 min_ell= 0.8
u= -0.812261293367261 sigma= 0.1331703331907996 ||grad_mu||= 6.404580692163586 min_ell= 0.8
u= -0.8122910737257573 sigma= 0.13317285415060193 ||grad_mu||= 6.405173296469844 min_ell= 0.8
logPI: -1.5707417651509321  PI: 0.2078909189116258
PI_at(-2,2) via gp_acquisition: -0.20036171962484964
[DGBO] it=035 | y_next=-0.5523 | best=-0.5430 | batch_best_pi=-1.57
u= -48.49965988589504 sigma= 0.17617017710728772 ||grad_mu||= 10.739837784868142 min_ell= 0.8
u= -46.48413268036604 sigma= 0.17654390328007546 ||grad_mu||= 12.629341211114335 min_ell= 0.8
u= -45.40443793792708 sigma= 0.1802875694754095 ||grad_mu||= 12.713618753388753 min_ell= 0.8
u= -44.23624360366276 sigma= 0.18571457697370672 ||grad_mu||= 12.508447081220986 min_ell= 0.8
u= -42.58213277279274 sigma= 0.18741097123367925 ||grad_mu||= 13.773442454727405 min_ell= 0.8
u= -39.81487043912776 sigma= 0.19297122851092743 ||grad_mu||= 15.277476742640689 min_ell= 0.8
u= -36.32903176326861 sigma= 0.20024888909665592 ||grad_mu||= 17.17492653989138 min_ell= 0.8
u= -33.133604834454296 sigma= 0.19984066762595737 ||grad_mu||= 19.849544842048424 min_ell= 0.8
u= -25.284305180584965 sigma= 0.2035435700531188 ||grad_mu||= 23.81450623619486 min_ell= 0.8
u= -11.142853346279756 sigma= 0.24906510043565291 ||grad_mu||= 24.099533305288976 min_ell= 0.8
u= -4.340311697319648 sigma= 0.20626498424418097 ||grad_mu||= 16.717212873416695 min_ell= 0.8
u= -1.216881580105077 sigma= 0.14139491306208113 ||grad_mu||= 8.091026673470434 min_ell= 0.8
u= -0.6976234118087228 sigma= 0.13260352001906467 ||grad_mu||= 5.921852572780845 min_ell= 0.8
u= -0.8171600405709784 sigma= 0.1343966675178601 ||grad_mu||= 6.319372378740137 min_ell= 0.8
u= -0.6265197040556896 sigma= 0.13413351925957856 ||grad_mu||= 5.991035143011202 min_ell= 0.8
u= -0.7193239262304756 sigma= 0.13409717020832762 ||grad_mu||= 6.286827533378146 min_ell= 0.8
u= -0.7199684513277842 sigma= 0.13261748579776086 ||grad_mu||= 6.068104516450962 min_ell= 0.8
u= -0.7241479454437497 sigma= 0.1319946529508652 ||grad_mu||= 5.944274576608571 min_ell= 0.8
u= -0.7303080252562717 sigma= 0.13206600251455453 ||grad_mu||= 5.938598071344889 min_ell= 0.8
u= -0.6967066728301249 sigma= 0.1322561903277488 ||grad_mu||= 5.910314612804207 min_ell= 0.8
u= -0.737818733073737 sigma= 0.13305260348639847 ||grad_mu||= 6.183382236247187 min_ell= 0.8
u= -0.8573754705495599 sigma= 0.13427866261379987 ||grad_mu||= 6.582259140765367 min_ell= 0.8
u= -1.1209697873253954 sigma= 0.13879152977162387 ||grad_mu||= 7.425717992186749 min_ell= 0.8
u= -1.8133498991483967 sigma= 0.1569555488610813 ||grad_mu||= 9.760799333143659 min_ell= 0.8
u= -2.7885203109926895 sigma= 0.18981869378971222 ||grad_mu||= 12.988500973040138 min_ell= 0.8
u= -3.932424842578279 sigma= 0.23064101289279373 ||grad_mu||= 16.464243745278093 min_ell= 0.8
u= -7.214723422065581 sigma= 0.31099605148760057 ||grad_mu||= 22.848110924276163 min_ell= 0.8
u= -18.666310592910637 sigma= 0.2926825041089772 ||grad_mu||= 23.66708410019372 min_ell= 0.8
u= -50.49636856590357 sigma= 0.1575949742691495 ||grad_mu||= 14.515245987508331 min_ell= 0.8
u= -57.527436144447215 sigma= 0.1532880949690092 ||grad_mu||= 9.302794680189704 min_ell= 0.8
u= -63.33828596547925 sigma= 0.14408317497065556 ||grad_mu||= 7.365265449903269 min_ell= 0.8
u= -67.09160508738414 sigma= 0.13822758576053318 ||grad_mu||= 6.330627104788275 min_ell= 0.8
u= -67.10852832956722 sigma= 0.1399613344132585 ||grad_mu||= 5.307283325630244 min_ell= 0.8
u= -57.81691785227106 sigma= 0.1515894488208595 ||grad_mu||= 9.609448352861499 min_ell= 0.8
u= -65.93757829703918 sigma= 0.13919726821709724 ||grad_mu||= 7.042821858347257 min_ell= 0.8
u= -67.04923182198503 sigma= 0.14025817842277008 ||grad_mu||= 5.184429972179001 min_ell= 0.8
u= -57.349144707680075 sigma= 0.1521123698642806 ||grad_mu||= 9.86745586176858 min_ell= 0.8
u= -58.41319336506727 sigma= 0.15087544434753963 ||grad_mu||= 9.316530836729822 min_ell= 0.8
u= -59.294873378213765 sigma= 0.1495474431668155 ||grad_mu||= 8.987739422523097 min_ell= 0.8
u= -62.68043162597294 sigma= 0.14398505162581735 ||grad_mu||= 8.044540948558867 min_ell= 0.8
u= -66.60675631167382 sigma= 0.13832156751731212 ||grad_mu||= 6.820755639558227 min_ell= 0.8
u= -67.44322079598288 sigma= 0.13863737944048377 ||grad_mu||= 5.716076469080767 min_ell= 0.8
u= -58.86758353526985 sigma= 0.15046458383980268 ||grad_mu||= 9.05215092071269 min_ell= 0.8
u= -61.075948850289265 sigma= 0.146849390354455 ||grad_mu||= 8.37469065942053 min_ell= 0.8
u= -61.960029024714515 sigma= 0.14519427116749994 ||grad_mu||= 8.21488283095147 min_ell= 0.8
u= -61.88803336458598 sigma= 0.14531269338375108 ||grad_mu||= 8.24126829226284 min_ell= 0.8
u= -61.88854381675403 sigma= 0.14542194341724632 ||grad_mu||= 8.205452771128487 min_ell= 0.8
u= -62.9542635969258 sigma= 0.1436812545628084 ||grad_mu||= 7.931444983655535 min_ell= 0.8
u= -64.84222713070241 sigma= 0.1407131987505811 ||grad_mu||= 7.432642582847046 min_ell= 0.8
u= -65.76318326774035 sigma= 0.13944932971737378 ||grad_mu||= 7.123856266091696 min_ell= 0.8
u= -65.19120559983648 sigma= 0.14035776277917775 ||grad_mu||= 7.267680033093918 min_ell= 0.8
u= -64.30036747364541 sigma= 0.14183362600701852 ||grad_mu||= 7.47149876851325 min_ell= 0.8
u= -64.77109836061378 sigma= 0.14124785657211056 ||grad_mu||= 7.2846041134035255 min_ell= 0.8
u= -66.57270617296741 sigma= 0.13878529335665094 ||grad_mu||= 6.640097077713792 min_ell= 0.8
u= -67.61763329653147 sigma= 0.1380586755264442 ||grad_mu||= 5.845232515652849 min_ell= 0.8
u= -63.53784740082061 sigma= 0.14321501888801835 ||grad_mu||= 7.550280194855318 min_ell= 0.8
u= -65.48177013658292 sigma= 0.14007233544465247 ||grad_mu||= 7.074719271287758 min_ell= 0.8
u= -65.99669208969433 sigma= 0.1391109557509272 ||grad_mu||= 7.025761335080756 min_ell= 0.8
u= -65.8520240154008 sigma= 0.13920737828217805 ||grad_mu||= 7.12727677430016 min_ell= 0.8
u= -65.57652005257239 sigma= 0.13959815898159952 ||grad_mu||= 7.212125794080444 min_ell= 0.8
u= -65.49521382902762 sigma= 0.13983485403974655 ||grad_mu||= 7.176440460968533 min_ell= 0.8
u= -65.20634334314808 sigma= 0.14038096987380014 ||grad_mu||= 7.202963309256851 min_ell= 0.8
u= -64.18229619579002 sigma= 0.1418299689079484 ||grad_mu||= 7.540010767897359 min_ell= 0.8
u= -62.630834819621754 sigma= 0.1441311037957475 ||grad_mu||= 8.024575468071573 min_ell= 0.8
u= -61.83072032274491 sigma= 0.1453836024148675 ||grad_mu||= 8.260196134520871 min_ell= 0.8
u= -62.056230131203364 sigma= 0.14500850099173315 ||grad_mu||= 8.204117530388595 min_ell= 0.8
u= -62.64107228728951 sigma= 0.1440614107508887 ||grad_mu||= 8.046347197476582 min_ell= 0.8
u= -62.92329686170397 sigma= 0.14365348975831244 ||grad_mu||= 7.950195012116537 min_ell= 0.8
u= -62.197056699323205 sigma= 0.14481902165341157 ||grad_mu||= 8.146588403075857 min_ell= 0.8
u= -59.490481142506525 sigma= 0.14927647991043053 ||grad_mu||= 8.909024070071608 min_ell= 0.8
u= -55.86570598030265 sigma= 0.15488746106318022 ||grad_mu||= 10.239633021494221 min_ell= 0.8
u= -53.91868227642519 sigma= 0.15476952314455658 ||grad_mu||= 12.045555069645612 min_ell= 0.8
u= -51.61142489246768 sigma= 0.152723679282 ||grad_mu||= 14.755947827221554 min_ell= 0.8
u= -47.24856857360229 sigma= 0.16067247710876278 ||grad_mu||= 16.32977374655497 min_ell= 0.8
u= -39.54448065186228 sigma= 0.18104704020529916 ||grad_mu||= 18.391892993765914 min_ell= 0.8
u= -29.61090257572545 sigma= 0.2178103866053093 ||grad_mu||= 21.079697491587552 min_ell= 0.8
u= -22.86710755953183 sigma= 0.24961776257342005 ||grad_mu||= 23.08061653954583 min_ell= 0.8
u= -19.33159551725868 sigma= 0.26787580410032297 ||grad_mu||= 24.064288738949628 min_ell= 0.8
u= -17.11963284246027 sigma= 0.28077526360504673 ||grad_mu||= 24.55045486870425 min_ell= 0.8
u= -14.986290849827817 sigma= 0.29406602610619637 ||grad_mu||= 24.88434276255034 min_ell= 0.8
u= -12.23427082392689 sigma= 0.3059186721699384 ||grad_mu||= 24.990203818320246 min_ell= 0.8
u= -9.05896161045958 sigma= 0.3016621935201652 ||grad_mu||= 23.996819083085015 min_ell= 0.8
u= -5.848852744179675 sigma= 0.2602421854745017 ||grad_mu||= 20.29335792384607 min_ell= 0.8
u= -3.180954365650105 sigma= 0.19049906197291383 ||grad_mu||= 14.003969527969026 min_ell= 0.8
u= -1.3691325099980414 sigma= 0.14377327487067837 ||grad_mu||= 8.421948432654144 min_ell= 0.8
u= -0.7366217545568289 sigma= 0.13234120758580983 ||grad_mu||= 6.049939148649151 min_ell= 0.8
u= -0.8732007945080545 sigma= 0.13295049441525802 ||grad_mu||= 6.319198785754608 min_ell= 0.8
u= -1.3122602685702875 sigma= 0.13477220829530878 ||grad_mu||= 7.465251265987821 min_ell= 0.8
u= -1.8422242137433904 sigma= 0.13550651390030088 ||grad_mu||= 8.597339482084928 min_ell= 0.8
u= -2.2665083453230905 sigma= 0.13533795444254346 ||grad_mu||= 9.347054480626486 min_ell= 0.8
u= -2.518970772039475 sigma= 0.13500875727257128 ||grad_mu||= 9.739711226142449 min_ell= 0.8
u= -2.7154663987992746 sigma= 0.13462041621357607 ||grad_mu||= 10.017284434042953 min_ell= 0.8
u= -2.901375100103257 sigma= 0.13417728504623472 ||grad_mu||= 10.260201280306955 min_ell= 0.8
u= -3.154773356765852 sigma= 0.13359565824876934 ||grad_mu||= 10.576538166779434 min_ell= 0.8
u= -3.655310787746759 sigma= 0.13246398445072147 ||grad_mu||= 11.149686883353061 min_ell= 0.8
u= -4.167869434341275 sigma= 0.1313497969963324 ||grad_mu||= 11.668110188853422 min_ell= 0.8
u= -4.359428520136219 sigma= 0.1309695800171076 ||grad_mu||= 11.846892145798614 min_ell= 0.8
u= -4.344951474470336 sigma= 0.1309722083831629 ||grad_mu||= 11.830320564361061 min_ell= 0.8
u= -4.359297775308032 sigma= 0.13090756476343435 ||grad_mu||= 11.83720290141279 min_ell= 0.8
u= -4.508977455577219 sigma= 0.13061999450451678 ||grad_mu||= 11.968008030448159 min_ell= 0.8
u= -4.825673622132255 sigma= 0.1301291681964911 ||grad_mu||= 12.24198454576735 min_ell= 0.8
u= -5.172061004760362 sigma= 0.12976169997032544 ||grad_mu||= 12.528423500308978 min_ell= 0.8
u= -5.270829313277396 sigma= 0.1296966974761502 ||grad_mu||= 12.608420078223963 min_ell= 0.8
u= -5.208112852373563 sigma= 0.12973593442966963 ||grad_mu||= 12.558069813572592 min_ell= 0.8
u= -5.221159266866205 sigma= 0.12972688020636786 ||grad_mu||= 12.567304826956446 min_ell= 0.8
u= -5.375012366195462 sigma= 0.12965048246206148 ||grad_mu||= 12.689065136880776 min_ell= 0.8
u= -5.698566420347627 sigma= 0.12966957899438292 ||grad_mu||= 12.941523335710006 min_ell= 0.8
u= -6.076695967379043 sigma= 0.13009110917818786 ||grad_mu||= 13.232088137468445 min_ell= 0.8
u= -6.195418003448888 sigma= 0.13033948976190746 ||grad_mu||= 13.324355171396936 min_ell= 0.8
u= -6.021329890769239 sigma= 0.13000243297070826 ||grad_mu||= 13.192613829359964 min_ell= 0.8
u= -5.753300417496211 sigma= 0.1297085782076255 ||grad_mu||= 12.988346128348718 min_ell= 0.8
u= -5.59015367582257 sigma= 0.1296442652349675 ||grad_mu||= 12.863358353753252 min_ell= 0.8
u= -5.6164375537897655 sigma= 0.12965847658133936 ||grad_mu||= 12.885150623164982 min_ell= 0.8
u= -5.776709278267346 sigma= 0.12974638503068212 ||grad_mu||= 13.00980052976467 min_ell= 0.8
u= -5.832330365309794 sigma= 0.12979814124784997 ||grad_mu||= 13.053139291372203 min_ell= 0.8
u= -5.688064247950946 sigma= 0.12970003404260674 ||grad_mu||= 12.942595055138996 min_ell= 0.8
u= -5.483179053446886 sigma= 0.12965843701735247 ||grad_mu||= 12.783302476001083 min_ell= 0.8
u= -5.337354734931186 sigma= 0.12969235789731867 ||grad_mu||= 12.668181592495182 min_ell= 0.8
u= -5.30588874264789 sigma= 0.12970337981942143 ||grad_mu||= 12.642717891414975 min_ell= 0.8
u= -5.396145173422276 sigma= 0.12966347796981742 ||grad_mu||= 12.713345010092988 min_ell= 0.8
u= -5.385979295718023 sigma= 0.12966442723621377 ||grad_mu||= 12.704972235522868 min_ell= 0.8
u= -5.0802900214490645 sigma= 0.1298612194191174 ||grad_mu||= 12.460545331419773 min_ell= 0.8
u= -4.580446207324313 sigma= 0.13052857994031045 ||grad_mu||= 12.038756058024418 min_ell= 0.8
u= -4.045164528701902 sigma= 0.13156780250449812 ||grad_mu||= 11.544256059095835 min_ell= 0.8
u= -3.453104940549658 sigma= 0.1329115184482786 ||grad_mu||= 10.925371953509922 min_ell= 0.8
u= -2.68614768112095 sigma= 0.13454721987245113 ||grad_mu||= 9.961664889540232 min_ell= 0.8
u= -1.7336906431924248 sigma= 0.1352649977469835 ||grad_mu||= 8.362545943147586 min_ell= 0.8
u= -0.854829544101593 sigma= 0.13235453706686037 ||grad_mu||= 6.1944226200981864 min_ell= 0.8
u= -0.7735157921785779 sigma= 0.1318363055618281 ||grad_mu||= 5.965566121039054 min_ell= 0.8
u= -0.7737406891094157 sigma= 0.13183669072840723 ||grad_mu||= 5.9657356318112305 min_ell= 0.8
u= -0.775530685012379 sigma= 0.13183985035144055 ||grad_mu||= 5.968832396382179 min_ell= 0.8
u= -0.776704216582494 sigma= 0.13184464648788857 ||grad_mu||= 5.972076848679027 min_ell= 0.8
u= -0.7772984771198685 sigma= 0.13185115381204496 ||grad_mu||= 5.9751990005151265 min_ell= 0.8
u= -0.7799521593286952 sigma= 0.13186292264895622 ||grad_mu||= 5.981169454177342 min_ell= 0.8
u= -0.7846549895861562 sigma= 0.13187784092328567 ||grad_mu||= 5.989541781478027 min_ell= 0.8
u= -0.7855464684925194 sigma= 0.13187448927385373 ||grad_mu||= 5.988694060039495 min_ell= 0.8
u= -0.7821364684998818 sigma= 0.13185735544920205 ||grad_mu||= 5.979644692035605 min_ell= 0.8
u= -0.7781562351977851 sigma= 0.13184539919901897 ||grad_mu||= 5.972425152122524 min_ell= 0.8
u= -0.7778088776525629 sigma= 0.13184667927281407 ||grad_mu||= 5.973396336019078 min_ell= 0.8
u= -0.7813091557961709 sigma= 0.13185807724796994 ||grad_mu||= 5.979958884483437 min_ell= 0.8
u= -0.7872469816934475 sigma= 0.13188086422955844 ||grad_mu||= 5.9920362056548475 min_ell= 0.8
u= -0.7900088548742121 sigma= 0.13189495740673088 ||grad_mu||= 5.9989460726668336 min_ell= 0.8
u= -0.7866390273870919 sigma= 0.13187571004938942 ||grad_mu||= 5.989560699359327 min_ell= 0.8
u= -0.7795799998307152 sigma= 0.13184784782348122 ||grad_mu||= 5.9719684370099655 min_ell= 0.8
u= -0.7752036328228 sigma= 0.1318494353621815 ||grad_mu||= 5.965717960107806 min_ell= 0.8
u= -0.7782770885321992 sigma= 0.13184511029288445 ||grad_mu||= 5.9703270533584005 min_ell= 0.8
u= -0.7960692750991838 sigma= 0.13191792201023883 ||grad_mu||= 6.010757325907873 min_ell= 0.8
u= -0.8105112399483114 sigma= 0.13199412604419206 ||grad_mu||= 6.04712526023565 min_ell= 0.8
u= -0.7988384038654104 sigma= 0.13192237226138845 ||grad_mu||= 6.0132453757246305 min_ell= 0.8
u= -0.7831199058021676 sigma= 0.13185812609130185 ||grad_mu||= 5.974872968179861 min_ell= 0.8
u= -0.7779095581437182 sigma= 0.13186422031981282 ||grad_mu||= 5.967920143727304 min_ell= 0.8
u= -0.7773476736849662 sigma= 0.1318648403447544 ||grad_mu||= 5.967618916788335 min_ell= 0.8
u= -0.782421928682875 sigma= 0.1318560422120238 ||grad_mu||= 5.974195723835811 min_ell= 0.8
u= -0.8001374867599921 sigma= 0.13193181010678168 ||grad_mu||= 6.017856222436754 min_ell= 0.8
u= -0.80905984840673 sigma= 0.13198453115594472 ||grad_mu||= 6.042744921457921 min_ell= 0.8
u= -0.7917120615118635 sigma= 0.13188654287888713 ||grad_mu||= 5.994610777317454 min_ell= 0.8
u= -0.7792572329746502 sigma= 0.13186403030788774 ||grad_mu||= 5.968852170129069 min_ell= 0.8
u= -0.7784547756488386 sigma= 0.13186176069685582 ||grad_mu||= 5.9682339803059055 min_ell= 0.8
u= -0.7928999112680986 sigma= 0.1318922362523535 ||grad_mu||= 5.997765108779516 min_ell= 0.8
u= -0.8240537665723145 sigma= 0.1320684713084215 ||grad_mu||= 6.082279806317089 min_ell= 0.8
[GUIDE] t=40 PI=2.050e-01 ||grad_x||=6.402e+01 ||grad_z||=5.730e+00
u= -0.8216174341908533 sigma= 0.13205498242525876 ||grad_mu||= 6.075894383023934 min_ell= 0.8
u= -0.7946145202929613 sigma= 0.1319001148087841 ||grad_mu||= 6.001905308768989 min_ell= 0.8
u= -0.7816085544367488 sigma= 0.13185801116543025 ||grad_mu||= 5.971897208292545 min_ell= 0.8
u= -0.7790342918439023 sigma= 0.13186923741861784 ||grad_mu||= 5.968793933355757 min_ell= 0.8
u= -0.7817141409581309 sigma= 0.13186346382949826 ||grad_mu||= 5.971251796214962 min_ell= 0.8
u= -0.7952189305249223 sigma= 0.1318986728068706 ||grad_mu||= 6.000223801056508 min_ell= 0.8
u= -0.8072317801780113 sigma= 0.1319636761610663 ||grad_mu||= 6.033400247160735 min_ell= 0.8
u= -0.7947408266699761 sigma= 0.13189727357060485 ||grad_mu||= 5.999725273226823 min_ell= 0.8
u= -0.7809786474190068 sigma= 0.13187606288559717 ||grad_mu||= 5.970236575059255 min_ell= 0.8
u= -0.7790927669027466 sigma= 0.1319287858571148 ||grad_mu||= 5.975367215046608 min_ell= 0.8
u= -0.7792848939269902 sigma= 0.13188165238418165 ||grad_mu||= 5.969611804279922 min_ell= 0.8
u= -0.7908589217760311 sigma= 0.13188058187197763 ||grad_mu||= 5.9898875396506135 min_ell= 0.8
u= -0.8076727576018281 sigma= 0.1319656493189187 ||grad_mu||= 6.034356478901032 min_ell= 0.8
u= -0.8002121715315962 sigma= 0.13192580289619735 ||grad_mu||= 6.014828866928139 min_ell= 0.8
u= -0.7828110147978196 sigma= 0.13186155984197306 ||grad_mu||= 5.9730748805065055 min_ell= 0.8
u= -0.778655782379224 sigma= 0.1319277735119087 ||grad_mu||= 5.975302542525933 min_ell= 0.8
u= -0.7812804561206702 sigma= 0.13203057470343377 ||grad_mu||= 5.994482465478032 min_ell= 0.8
u= -0.7812957615593372 sigma= 0.13200794060113225 ||grad_mu||= 5.989293816055066 min_ell= 0.8
u= -0.781609811211475 sigma= 0.1318925173055741 ||grad_mu||= 5.971302740928411 min_ell= 0.8
u= -0.784742791189143 sigma= 0.13187252905629424 ||grad_mu||= 5.974156636113822 min_ell= 0.8
u= -0.7814558209075335 sigma= 0.1318849320786838 ||grad_mu||= 5.970819038002671 min_ell= 0.8
u= -0.7795689735987038 sigma= 0.13192658037811075 ||grad_mu||= 5.9749288972063646 min_ell= 0.8
u= -0.7795525666725162 sigma= 0.1319526727246659 ||grad_mu||= 5.979312678406789 min_ell= 0.8
u= -0.7797975399384647 sigma= 0.13193367101820155 ||grad_mu||= 5.975979643337647 min_ell= 0.8
u= -0.7804177334872262 sigma= 0.1319080735092786 ||grad_mu||= 5.972410140630824 min_ell= 0.8
u= -0.7802892499886949 sigma= 0.13191609926273548 ||grad_mu||= 5.973380722723277 min_ell= 0.8
u= -0.7807057484919183 sigma= 0.1319857437783929 ||grad_mu||= 5.985057788314281 min_ell= 0.8
u= -0.7845610211809471 sigma= 0.13211045482652772 ||grad_mu||= 6.010640950173714 min_ell= 0.8
u= -0.7885491606078368 sigma= 0.1322026996424448 ||grad_mu||= 6.030171958433772 min_ell= 0.8
u= -0.7891622738624513 sigma= 0.13220650341338236 ||grad_mu||= 6.030012137238393 min_ell= 0.8
u= -0.7871500130341399 sigma= 0.1321501039550237 ||grad_mu||= 6.017287376239632 min_ell= 0.8
u= -0.7853858023266352 sigma= 0.13210347158151972 ||grad_mu||= 6.007474398056738 min_ell= 0.8
u= -0.7849906420606833 sigma= 0.1321002547526415 ||grad_mu||= 6.007232763639792 min_ell= 0.8
u= -0.7852882340129579 sigma= 0.1321214269099042 ||grad_mu||= 6.012491854107079 min_ell= 0.8
u= -0.7854923784198322 sigma= 0.13213509629728962 ||grad_mu||= 6.015984515074279 min_ell= 0.8
u= -0.7855423490645044 sigma= 0.13213774227202424 ||grad_mu||= 6.016648632808651 min_ell= 0.8
logPI: -1.5341648394250165  PI: 0.2156357064290233
PI_at(-2,2) via gp_acquisition: -0.1980688223099347
u= -53.607571208183955 sigma= 0.174046088552711 ||grad_mu||= 6.395505133607452 min_ell= 0.8
u= -50.7315924372928 sigma= 0.18523901510603782 ||grad_mu||= 5.680703801909299 min_ell= 0.8
u= -47.39082878234599 sigma= 0.19856586822285993 ||grad_mu||= 5.551409267832479 min_ell= 0.8
u= -44.27007534888023 sigma= 0.21185005915648333 ||grad_mu||= 5.944598960845192 min_ell= 0.8
u= -41.68814028275544 sigma= 0.2233302633117196 ||grad_mu||= 6.668262559960424 min_ell= 0.8
u= -39.63254113821422 sigma= 0.23264010961793527 ||grad_mu||= 7.477952116801285 min_ell= 0.8
