device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.07276456648991546 sigma= 0.11707255302795186 ||grad_mu||= 18.272499791069432 min_ell= 0.8
u= -0.08319587358201429 sigma= 0.11691641641715285 ||grad_mu||= 18.27580918518106 min_ell= 0.8
u= -0.08946930241757989 sigma= 0.11690346264486952 ||grad_mu||= 18.278059538756974 min_ell= 0.8
u= -0.10280410905871593 sigma= 0.11691015760374505 ||grad_mu||= 18.282951512447465 min_ell= 0.8
u= -0.12410175060483515 sigma= 0.11682398263293584 ||grad_mu||= 18.290433237057638 min_ell= 0.8
u= -0.15390697912873783 sigma= 0.11662747819628683 ||grad_mu||= 18.300604655191577 min_ell= 0.8
u= -0.18936014326645828 sigma= 0.11638823923985994 ||grad_mu||= 18.31260644515152 min_ell= 0.8
u= -0.23234817815709635 sigma= 0.11616324618192667 ||grad_mu||= 18.327305411314565 min_ell= 0.8
u= -0.28687948628480614 sigma= 0.11597416879468132 ||grad_mu||= 18.3462245063485 min_ell= 0.8
u= -0.35068416590930945 sigma= 0.11580691619118412 ||grad_mu||= 18.368456678361397 min_ell= 0.8
u= -0.42434602183134335 sigma= 0.11559778589898188 ||grad_mu||= 18.393889807014435 min_ell= 0.8
u= -0.5076350589374818 sigma= 0.11532339927221108 ||grad_mu||= 18.422256528462665 min_ell= 0.8
u= -0.5882999922580072 sigma= 0.11504669357347834 ||grad_mu||= 18.449447201073514 min_ell= 0.8
u= -0.6575925598530235 sigma= 0.11483187032978313 ||grad_mu||= 18.472740361255944 min_ell= 0.8
u= -0.7289589757706181 sigma= 0.11467171386289603 ||grad_mu||= 18.496904595813525 min_ell= 0.8
u= -0.8148751592445109 sigma= 0.11453537853962653 ||grad_mu||= 18.52613033782217 min_ell= 0.8
u= -0.9118041097346575 sigma= 0.11439972268076279 ||grad_mu||= 18.558995392301252 min_ell= 0.8
u= -1.0150527799471878 sigma= 0.11425307016774906 ||grad_mu||= 18.5937614762053 min_ell= 0.8
u= -1.1237784174270662 sigma= 0.11410291217462529 ||grad_mu||= 18.63015379426381 min_ell= 0.8
u= -1.2365418781149964 sigma= 0.11396932776935802 ||grad_mu||= 18.66778437445184 min_ell= 0.8
logPI: -3.275797186765111  PI: 0.03778673413492267
PI_at(-2,2) via gp_acquisition: -0.2354695473041166
u= -24.582642466702286 sigma= 0.3978327048676202 ||grad_mu||= 3.361810183772956 min_ell= 0.8
u= -19.935757766855353 sigma= 0.4923514630657433 ||grad_mu||= 3.1535801266307772 min_ell= 0.8
u= -16.602982260639394 sigma= 0.5925206955587369 ||grad_mu||= 3.0279204802210593 min_ell= 0.8
u= -14.822554333095828 sigma= 0.6638595233954615 ||grad_mu||= 3.0267416957546476 min_ell= 0.8
u= -13.914726066485219 sigma= 0.7072692976492575 ||grad_mu||= 3.001954135488115 min_ell= 0.8
u= -13.010085996970583 sigma= 0.7566258770207447 ||grad_mu||= 3.0086420339059874 min_ell= 0.8
u= -11.980090309899191 sigma= 0.8206013315515701 ||grad_mu||= 3.1309973146121433 min_ell= 0.8
u= -11.065800060581525 sigma= 0.8860978614441093 ||grad_mu||= 3.34088215610668 min_ell= 0.8
u= -10.349814179196832 sigma= 0.9426527284958893 ||grad_mu||= 3.6976182703207425 min_ell= 0.8
u= -9.83940414593908 sigma= 0.9853458319390339 ||grad_mu||= 4.072630103632266 min_ell= 0.8
u= -9.468801715049679 sigma= 1.0228696012663667 ||grad_mu||= 4.102220676267023 min_ell= 0.8
u= -9.457636004788322 sigma= 1.0284582954726507 ||grad_mu||= 3.8359305888448447 min_ell= 0.8
u= -10.217297662836383 sigma= 0.9569754652057771 ||grad_mu||= 3.523577527153719 min_ell= 0.8
u= -11.95828827319416 sigma= 0.8199817979947285 ||grad_mu||= 3.378844829440025 min_ell= 0.8
u= -14.609086239314976 sigma= 0.6739427657307249 ||grad_mu||= 2.9850678983507666 min_ell= 0.8
u= -19.09430698296249 sigma= 0.5122891491071976 ||grad_mu||= 3.498996555941969 min_ell= 0.8
u= -24.20095361550781 sigma= 0.34319749452751114 ||grad_mu||= 12.399427277789759 min_ell= 0.8
u= -11.982524277000854 sigma= 0.7420964949301398 ||grad_mu||= 9.384868459928104 min_ell= 0.8
u= -11.609141510120946 sigma= 0.7672739500150767 ||grad_mu||= 7.948974835050733 min_ell= 0.8
u= -15.280206616887815 sigma= 0.5975016391478879 ||grad_mu||= 6.905552378405006 min_ell= 0.8
u= -17.43057574583197 sigma= 0.5294927585282848 ||grad_mu||= 6.493669819473116 min_ell= 0.8
u= -20.59901617817035 sigma= 0.4512467963262198 ||grad_mu||= 6.017501602930495 min_ell= 0.8
u= -23.352057439942403 sigma= 0.3990907547354244 ||grad_mu||= 5.772913524743444 min_ell= 0.8
u= -24.86968609357603 sigma= 0.37559966280610363 ||grad_mu||= 5.6298783842892535 min_ell= 0.8
u= -25.031485431804754 sigma= 0.3739950569299858 ||grad_mu||= 5.538754292236884 min_ell= 0.8
u= -23.88189116032645 sigma= 0.3920147174790075 ||grad_mu||= 5.585678855261589 min_ell= 0.8
u= -22.249260801742786 sigma= 0.4198581753087027 ||grad_mu||= 5.7557026323319995 min_ell= 0.8
u= -20.948798360384142 sigma= 0.445038817772405 ||grad_mu||= 5.911502306911416 min_ell= 0.8
u= -20.45836979074681 sigma= 0.45580153978886123 ||grad_mu||= 5.949866190052458 min_ell= 0.8
u= -21.125865833773634 sigma= 0.442998625310951 ||grad_mu||= 5.7780195790054325 min_ell= 0.8
u= -22.311224053286576 sigma= 0.42181662681428717 ||grad_mu||= 5.444785217390496 min_ell= 0.8
u= -22.66474761898553 sigma= 0.4169211003184121 ||grad_mu||= 5.189425535422739 min_ell= 0.8
u= -22.180546561663057 sigma= 0.4260438745170443 ||grad_mu||= 5.220910962682842 min_ell= 0.8
u= -21.702531211502283 sigma= 0.4347508227992939 ||grad_mu||= 5.355622639185864 min_ell= 0.8
u= -21.623694591784 sigma= 0.43666949111383124 ||grad_mu||= 5.316824793986864 min_ell= 0.8
u= -21.603976107384213 sigma= 0.4389446307283886 ||grad_mu||= 5.0197895243815935 min_ell= 0.8
u= -20.747205347107588 sigma= 0.4584955336716591 ||grad_mu||= 4.83175109379668 min_ell= 0.8
u= -19.900752808682 sigma= 0.4770036502129358 ||grad_mu||= 5.12932093134921 min_ell= 0.8
u= -19.42215629321211 sigma= 0.48735635370863317 ||grad_mu||= 5.492748304750184 min_ell= 0.8
u= -19.309042620586904 sigma= 0.48903793047156685 ||grad_mu||= 5.775967774215576 min_ell= 0.8
u= -19.293543384977788 sigma= 0.48798419665926446 ||grad_mu||= 6.020054035438346 min_ell= 0.8
u= -19.202196742647587 sigma= 0.49306989471656454 ||grad_mu||= 5.577514698882209 min_ell= 0.8
u= -19.294098566841452 sigma= 0.4896290957575583 ||grad_mu||= 5.7628703303051685 min_ell= 0.8
u= -19.326639200352304 sigma= 0.4878279353847104 ||grad_mu||= 5.9334379219799285 min_ell= 0.8
u= -19.312993320904734 sigma= 0.4882407497135867 ||grad_mu||= 5.897042628795038 min_ell= 0.8
u= -19.27412237570552 sigma= 0.48851567157919734 ||grad_mu||= 5.977334330025117 min_ell= 0.8
u= -19.22661908722476 sigma= 0.48923275373450675 ||grad_mu||= 6.044475569189108 min_ell= 0.8
u= -19.26444925788603 sigma= 0.4885482795010346 ||grad_mu||= 6.024282059308485 min_ell= 0.8
u= -19.31376671367259 sigma= 0.4875468934783928 ||grad_mu||= 6.024524470808859 min_ell= 0.8
u= -19.284425324486403 sigma= 0.4875132671411237 ||grad_mu||= 6.150994001404613 min_ell= 0.8
u= -19.2292489104109 sigma= 0.48803423005459323 ||grad_mu||= 6.292732817238673 min_ell= 0.8
u= -19.29357921908005 sigma= 0.4863482077203474 ||grad_mu||= 6.3244588673876585 min_ell= 0.8
u= -19.36667688758049 sigma= 0.48500694305728165 ||grad_mu||= 6.260789160649584 min_ell= 0.8
u= -19.326410262026876 sigma= 0.486262867385815 ||grad_mu||= 6.204412692892476 min_ell= 0.8
u= -19.239316448964612 sigma= 0.4881951405376601 ||grad_mu||= 6.21752758176065 min_ell= 0.8
u= -19.21064544648039 sigma= 0.4886050351718958 ||grad_mu||= 6.267017629872061 min_ell= 0.8
u= -19.358763741836725 sigma= 0.4853459970666592 ||grad_mu||= 6.234190539231673 min_ell= 0.8
u= -19.45134910460303 sigma= 0.4846640613018767 ||grad_mu||= 6.017580223774192 min_ell= 0.8
u= -19.3391080021546 sigma= 0.48783205039716304 ||grad_mu||= 5.905087715939188 min_ell= 0.8
u= -19.294715795723175 sigma= 0.48821671743039385 ||grad_mu||= 5.962614219607558 min_ell= 0.8
u= -19.309525271417467 sigma= 0.48889014231960437 ||grad_mu||= 5.823378823027848 min_ell= 0.8
u= -19.218935681965043 sigma= 0.48911190377064323 ||grad_mu||= 6.122573101472943 min_ell= 0.8
u= -19.16681002977957 sigma= 0.49022220236075026 ||grad_mu||= 6.131251498205116 min_ell= 0.8
u= -19.057832363960802 sigma= 0.4925530006657035 ||grad_mu||= 6.120307082121413 min_ell= 0.8
u= -19.01020095548386 sigma= 0.4931914737689642 ||grad_mu||= 6.097795314152829 min_ell= 0.8
u= -18.883312856995566 sigma= 0.495607146418778 ||grad_mu||= 6.1403993185519425 min_ell= 0.8
u= -18.491286621361766 sigma= 0.5048533630025226 ||grad_mu||= 6.267743243797146 min_ell= 0.8
u= -18.097370486000077 sigma= 0.5147048659188237 ||grad_mu||= 6.377734805156356 min_ell= 0.8
u= -18.050490547120244 sigma= 0.5156278879882601 ||grad_mu||= 6.375846307127828 min_ell= 0.8
u= -18.55161191344884 sigma= 0.5023101048088132 ||grad_mu||= 6.2395942134174955 min_ell= 0.8
u= -19.38134610891935 sigma= 0.4820942601284722 ||grad_mu||= 6.0384485612534595 min_ell= 0.8
u= -19.69736872952269 sigma= 0.475478226734846 ||grad_mu||= 5.928741451503769 min_ell= 0.8
u= -19.435522704908465 sigma= 0.4825197961725544 ||grad_mu||= 5.94717094100877 min_ell= 0.8
u= -19.22906061136688 sigma= 0.4879818418909329 ||grad_mu||= 5.995894315390114 min_ell= 0.8
u= -19.1709612871997 sigma= 0.4894067354348741 ||grad_mu||= 6.020031322568241 min_ell= 0.8
u= -19.194575115438298 sigma= 0.4886447165951669 ||grad_mu||= 6.014335016750511 min_ell= 0.8
u= -19.352370013227326 sigma= 0.4848510223468513 ||grad_mu||= 5.956644600216411 min_ell= 0.8
u= -19.556849197467404 sigma= 0.4805234028048497 ||grad_mu||= 5.8574684361682765 min_ell= 0.8
u= -19.447016484939866 sigma= 0.4838677461817538 ||grad_mu||= 5.8468568188839445 min_ell= 0.8
u= -19.208415094083314 sigma= 0.4895210802502238 ||grad_mu||= 6.004438326699956 min_ell= 0.8
u= -19.00143168242957 sigma= 0.4935694581456253 ||grad_mu||= 6.1124156846287105 min_ell= 0.8
u= -19.333517039289966 sigma= 0.48543877651716366 ||grad_mu||= 5.957131658784087 min_ell= 0.8
u= -20.129334340838916 sigma= 0.4687344323347367 ||grad_mu||= 5.546074042253516 min_ell= 0.8
u= -19.391658487580216 sigma= 0.4898635002742548 ||grad_mu||= 5.157482452551343 min_ell= 0.8
u= -18.233930158854093 sigma= 0.5224367631730326 ||grad_mu||= 5.2814126041097635 min_ell= 0.8
u= -19.453936651648146 sigma= 0.48798370941447494 ||grad_mu||= 5.735515339797232 min_ell= 0.8
u= -20.81902357733595 sigma= 0.4539910325641033 ||grad_mu||= 6.122992406235015 min_ell= 0.8
u= -20.96476353353942 sigma= 0.44956055530977673 ||grad_mu||= 6.294858405713841 min_ell= 0.8
u= -20.164205167479484 sigma= 0.46681253554988167 ||grad_mu||= 6.2767577045401 min_ell= 0.8
u= -19.287776065526753 sigma= 0.4872617207496319 ||grad_mu||= 6.1837976064403515 min_ell= 0.8
u= -18.907258893284578 sigma= 0.4953929643577406 ||grad_mu||= 6.138722054786877 min_ell= 0.8
u= -18.50705397424743 sigma= 0.504728351917177 ||grad_mu||= 6.27787191831802 min_ell= 0.8
u= -18.03935638395553 sigma= 0.5162970923599256 ||grad_mu||= 6.400195204609288 min_ell= 0.8
u= -18.124420964728223 sigma= 0.5135121765562228 ||grad_mu||= 6.351056888143904 min_ell= 0.8
u= -19.061982421464847 sigma= 0.4894305933687881 ||grad_mu||= 6.1217251752352695 min_ell= 0.8
u= -20.10077401134677 sigma= 0.46587324513851736 ||grad_mu||= 5.871123653601753 min_ell= 0.8
u= -20.068557819970312 sigma= 0.46783187130754633 ||grad_mu||= 5.7886931710625085 min_ell= 0.8
u= -19.385982096116027 sigma= 0.484342017417076 ||grad_mu||= 5.930685015359481 min_ell= 0.8
u= -18.84390550444303 sigma= 0.4970113983854602 ||grad_mu||= 6.176353127726311 min_ell= 0.8
u= -18.20025167662499 sigma= 0.5123463202742269 ||grad_mu||= 6.372060748593088 min_ell= 0.8
u= -17.636120785096217 sigma= 0.5266288864118792 ||grad_mu||= 6.476597784751504 min_ell= 0.8
u= -17.50940929847123 sigma= 0.5291081439664906 ||grad_mu||= 6.47763562145881 min_ell= 0.8
u= -17.631979949034278 sigma= 0.5247646070965801 ||grad_mu||= 6.449365180569449 min_ell= 0.8
u= -17.30557262821924 sigma= 0.5336644537373265 ||grad_mu||= 6.5141739105739624 min_ell= 0.8
u= -16.375113611435953 sigma= 0.5616070324923078 ||grad_mu||= 6.695346756461584 min_ell= 0.8
u= -15.160489086324782 sigma= 0.6023426071448652 ||grad_mu||= 6.9323464592111 min_ell= 0.8
u= -13.606679903829002 sigma= 0.6640207495972421 ||grad_mu||= 7.2750881234711695 min_ell= 0.8
u= -10.991458569465722 sigma= 0.8060324132334878 ||grad_mu||= 8.184110251054205 min_ell= 0.8
u= -8.262376534197038 sigma= 1.0172803676413074 ||grad_mu||= 10.96831987792352 min_ell= 0.8
u= -7.467157417841352 sigma= 0.9718638697908187 ||grad_mu||= 16.056295909601708 min_ell= 0.8
u= -6.726344603994093 sigma= 1.164070499276404 ||grad_mu||= 13.366243286763211 min_ell= 0.8
u= -6.367225533533796 sigma= 0.8701822713158254 ||grad_mu||= 20.71393853058647 min_ell= 0.8
u= -5.633783049947141 sigma= 1.3202031167739559 ||grad_mu||= 14.501717902052263 min_ell= 0.8
u= -5.443665888436515 sigma= 0.8823886300069759 ||grad_mu||= 21.873032709515115 min_ell= 0.8
u= -5.190632144106362 sigma= 1.3995421154609498 ||grad_mu||= 14.919375266264678 min_ell= 0.8
u= -4.833056726643009 sigma= 1.1826913894657882 ||grad_mu||= 19.809762105793702 min_ell= 0.8
u= -4.586488628006858 sigma= 1.3227626944983735 ||grad_mu||= 18.723860827035598 min_ell= 0.8
u= -4.453191639593512 sigma= 1.079029825890046 ||grad_mu||= 21.509761940187147 min_ell= 0.8
u= -4.277432385345728 sigma= 1.3718712510245157 ||grad_mu||= 19.049761826129938 min_ell= 0.8
u= -4.255484038827174 sigma= 1.0063591772893312 ||grad_mu||= 22.18446321845703 min_ell= 0.8
u= -4.1255437421917005 sigma= 1.3826879794323623 ||grad_mu||= 19.364749709805796 min_ell= 0.8
u= -4.054540660490899 sigma= 1.1086386505753458 ||grad_mu||= 21.78872642668682 min_ell= 0.8
u= -3.8824274883321337 sigma= 1.2555174474303568 ||grad_mu||= 21.036555520280285 min_ell= 0.8
u= -3.69554212754789 sigma= 1.0036145348397307 ||grad_mu||= 22.483921641957938 min_ell= 0.8
u= -3.4707592104809724 sigma= 0.94486346110098 ||grad_mu||= 22.62103698412962 min_ell= 0.8
u= -3.3317587901386267 sigma= 0.8434799273726388 ||grad_mu||= 22.636551143940476 min_ell= 0.8
u= -3.2615665747775098 sigma= 0.8802838737969783 ||grad_mu||= 22.600609519473423 min_ell= 0.8
u= -3.239130778324122 sigma= 0.9028548775434182 ||grad_mu||= 22.58439297666439 min_ell= 0.8
u= -3.175760805828784 sigma= 0.897609976282311 ||grad_mu||= 22.553913892108678 min_ell= 0.8
u= -3.0669992926228056 sigma= 0.8212017094837837 ||grad_mu||= 22.45316549105913 min_ell= 0.8
u= -2.9667587924241263 sigma= 0.739124022613389 ||grad_mu||= 22.25274421143356 min_ell= 0.8
u= -2.894484698367733 sigma= 0.6826041129748035 ||grad_mu||= 22.05823585811288 min_ell= 0.8
u= -2.83366107563273 sigma= 0.6401722166054536 ||grad_mu||= 21.880236582381784 min_ell= 0.8
u= -2.7568175814363336 sigma= 0.6117881813711651 ||grad_mu||= 21.71179104290811 min_ell= 0.8
u= -2.6394752182953427 sigma= 0.5748269181175019 ||grad_mu||= 21.460621307570623 min_ell= 0.8
u= -2.48851825901373 sigma= 0.5056944996918668 ||grad_mu||= 21.0393682441702 min_ell= 0.8
u= -2.3455744567765415 sigma= 0.42716291019401814 ||grad_mu||= 20.56974699869632 min_ell= 0.8
u= -2.2519086646069724 sigma= 0.3628109421608571 ||grad_mu||= 20.202279623139145 min_ell= 0.8
u= -2.223957997969923 sigma= 0.3181550439824607 ||grad_mu||= 19.978365804571368 min_ell= 0.8
u= -2.2465363782169026 sigma= 0.29311865353910127 ||grad_mu||= 19.880631153524597 min_ell= 0.8
u= -2.2634642654711947 sigma= 0.28574896537329353 ||grad_mu||= 19.85862380043632 min_ell= 0.8
u= -2.235730988148114 sigma= 0.2851165909099194 ||grad_mu||= 19.834802741696127 min_ell= 0.8
u= -2.182076801155334 sigma= 0.2724965648476545 ||grad_mu||= 19.736270310036293 min_ell= 0.8
u= -2.1130547260043056 sigma= 0.24062911423778172 ||grad_mu||= 19.54196434430982 min_ell= 0.8
u= -1.9976670188496437 sigma= 0.19804424982670543 ||grad_mu||= 19.282067492155022 min_ell= 0.8
u= -1.8002546076108652 sigma= 0.16210646598035125 ||grad_mu||= 19.035770119234233 min_ell= 0.8
u= -1.5597098688850064 sigma= 0.14273693617032507 ||grad_mu||= 18.866677890592197 min_ell= 0.8
u= -1.3422442488662008 sigma= 0.13437157346163678 ||grad_mu||= 18.759859431344406 min_ell= 0.8
u= -1.1256328642562432 sigma= 0.12967746003767835 ||grad_mu||= 18.670457787321492 min_ell= 0.8
u= -0.906362673115439 sigma= 0.12620747579187 ||grad_mu||= 18.58779040045485 min_ell= 0.8
u= -0.7300008315609237 sigma= 0.12384478553886287 ||grad_mu||= 18.525039157068644 min_ell= 0.8
u= -0.623245230530016 sigma= 0.12235106929722517 ||grad_mu||= 18.487839208165838 min_ell= 0.8
u= -0.5624614652264899 sigma= 0.12148520014676668 ||grad_mu||= 18.466332266437654 min_ell= 0.8
u= -0.5027192100800899 sigma= 0.12121520485656051 ||grad_mu||= 18.44505651875889 min_ell= 0.8
u= -0.4233403286108014 sigma= 0.1212360033226592 ||grad_mu||= 18.416824587165078 min_ell= 0.8
u= -0.3294452943849525 sigma= 0.12112515189446507 ||grad_mu||= 18.383171624282078 min_ell= 0.8
u= -0.23113021751780727 sigma= 0.12076711760520717 ||grad_mu||= 18.3475046913178 min_ell= 0.8
u= -0.14065599216329328 sigma= 0.12031419221343591 ||grad_mu||= 18.314288209636697 min_ell= 0.8
u= -0.07947414518617685 sigma= 0.11997065751677516 ||grad_mu||= 18.29163698642193 min_ell= 0.8
u= -0.049129454060496236 sigma= 0.11988134801501019 ||grad_mu||= 18.28045856836843 min_ell= 0.8
[GUIDE] t=40 PI=4.804e-01 ||grad_x||=6.339e+02 ||grad_z||=1.317e+01
u= -0.02495154925185784 sigma= 0.11999218991204043 ||grad_mu||= 18.27174628067357 min_ell= 0.8
u= 0.00038517382153545473 sigma= 0.12001107929899689 ||grad_mu||= 18.262487655524506 min_ell= 0.8
u= 0.003283266215528623 sigma= 0.11966867543791014 ||grad_mu||= 18.261032143471276 min_ell= 0.8
u= -0.027290395684821313 sigma= 0.11901423678027077 ||grad_mu||= 18.271326229425775 min_ell= 0.8
u= -0.07132673745715966 sigma= 0.11836299991378868 ||grad_mu||= 18.286290254789122 min_ell= 0.8
u= -0.10303666036707414 sigma= 0.11800638483503728 ||grad_mu||= 18.2971228986728 min_ell= 0.8
u= -0.11442984911468758 sigma= 0.11795245701718976 ||grad_mu||= 18.3011407364393 min_ell= 0.8
u= -0.10734174924412528 sigma= 0.1179848456111584 ||grad_mu||= 18.298638723582997 min_ell= 0.8
u= -0.0907841623913387 sigma= 0.11790488337858034 ||grad_mu||= 18.292480076158988 min_ell= 0.8
u= -0.0783219136335072 sigma= 0.117656933931666 ||grad_mu||= 18.287449805420245 min_ell= 0.8
u= -0.07698303109631877 sigma= 0.11735504906108658 ||grad_mu||= 18.286302961465168 min_ell= 0.8
u= -0.08405234260053672 sigma= 0.11718058056341757 ||grad_mu||= 18.288459649155204 min_ell= 0.8
u= -0.09321201764111205 sigma= 0.11720007250307263 ||grad_mu||= 18.291821976333157 min_ell= 0.8
u= -0.10228809822286358 sigma= 0.1172715870463887 ||grad_mu||= 18.29527234066592 min_ell= 0.8
u= -0.1199601974095558 sigma= 0.11717665557042992 ||grad_mu||= 18.301436201785965 min_ell= 0.8
u= -0.15275718819782058 sigma= 0.11687282280514362 ||grad_mu||= 18.312512412820844 min_ell= 0.8
u= -0.18466323016546538 sigma= 0.11654185093307359 ||grad_mu||= 18.323102072134287 min_ell= 0.8
u= -0.19950904880217782 sigma= 0.11637151705503489 ||grad_mu||= 18.327946046203856 min_ell= 0.8
u= -0.2078795556170684 sigma= 0.11638187565092209 ||grad_mu||= 18.33097890621208 min_ell= 0.8
u= -0.22351130792458565 sigma= 0.11642804972678389 ||grad_mu||= 18.336716543871116 min_ell= 0.8
u= -0.24950004576357462 sigma= 0.1163650513917544 ||grad_mu||= 18.345837810701898 min_ell= 0.8
u= -0.28697151719868874 sigma= 0.11616818402846898 ||grad_mu||= 18.358629118211308 min_ell= 0.8
u= -0.3317009078576346 sigma= 0.11591690413223042 ||grad_mu||= 18.37376017078713 min_ell= 0.8
u= -0.38392105023641 sigma= 0.11568966047813506 ||grad_mu||= 18.391529339199177 min_ell= 0.8
u= -0.44685409112848445 sigma= 0.11552615213031993 ||grad_mu||= 18.4132036978554 min_ell= 0.8
u= -0.5186549047900028 sigma= 0.11540517409715076 ||grad_mu||= 18.438038244217893 min_ell= 0.8
u= -0.6022804425656688 sigma= 0.11523650304774556 ||grad_mu||= 18.466695814083753 min_ell= 0.8
u= -0.6991640345320937 sigma= 0.11498598645615976 ||grad_mu||= 18.499451518156725 min_ell= 0.8
u= -0.7948517697645007 sigma= 0.11472501057142435 ||grad_mu||= 18.531494816627205 min_ell= 0.8
u= -0.8771604477786019 sigma= 0.11453194084402757 ||grad_mu||= 18.55900313355788 min_ell= 0.8
u= -0.9590500694711714 sigma= 0.11441627920382354 ||grad_mu||= 18.58657370124459 min_ell= 0.8
u= -1.0538461975489108 sigma= 0.11434499898190323 ||grad_mu||= 18.61863255431113 min_ell= 0.8
u= -1.1595199750169134 sigma= 0.1142766304858245 ||grad_mu||= 18.65424773084413 min_ell= 0.8
u= -1.2735159698949654 sigma= 0.11419046098620189 ||grad_mu||= 18.692404417166994 min_ell= 0.8
u= -1.3954271562429181 sigma= 0.1140992716440204 ||grad_mu||= 18.73299423315933 min_ell= 0.8
u= -1.5223740135236856 sigma= 0.11402942848913562 ||grad_mu||= 18.77517297986452 min_ell= 0.8
logPI: -4.101809742466539  PI: 0.01654271025008467
PI_at(-2,2) via gp_acquisition: -0.23184121962558382
u= -55.100066479458846 sigma= 0.16682204300346004 ||grad_mu||= 7.552283674558602 min_ell= 0.8
u= -43.491545785864645 sigma= 0.22244170020577683 ||grad_mu||= 4.072142353388623 min_ell= 0.8
u= -41.22129315463154 sigma= 0.23191455460613522 ||grad_mu||= 4.855619768117755 min_ell= 0.8
u= -46.011714810207685 sigma= 0.2101521840640337 ||grad_mu||= 4.1911615537118925 min_ell= 0.8
u= -39.66264496129746 sigma= 0.24259619318585007 ||grad_mu||= 4.389435388572461 min_ell= 0.8
u= -37.58874085447734 sigma= 0.25698432761355855 ||grad_mu||= 4.1316210923154255 min_ell= 0.8
u= -35.86281789024061 sigma= 0.26909131072836595 ||grad_mu||= 4.240308678408874 min_ell= 0.8
u= -33.8054745831656 sigma= 0.287324516120683 ||grad_mu||= 3.774126507132043 min_ell= 0.8
u= -30.309592026526573 sigma= 0.32098525211146584 ||grad_mu||= 3.680550620658102 min_ell= 0.8
u= -25.741758324822587 sigma= 0.3791816808870692 ||grad_mu||= 3.4816652992408863 min_ell= 0.8
u= -20.81778040024431 sigma= 0.47104240615362436 ||grad_mu||= 3.189103329061716 min_ell= 0.8
u= -16.591830520997775 sigma= 0.5928434085794068 ||grad_mu||= 3.013922971505932 min_ell= 0.8
u= -14.270630718742964 sigma= 0.6897616599241868 ||grad_mu||= 2.9629414354406323 min_ell= 0.8
u= -13.152797246085628 sigma= 0.7483482174732717 ||grad_mu||= 2.9528156001828822 min_ell= 0.8
u= -12.342359040467436 sigma= 0.7968446599757503 ||grad_mu||= 3.04900746584371 min_ell= 0.8
u= -11.567638968068666 sigma= 0.848660034167824 ||grad_mu||= 3.210788522368695 min_ell= 0.8
u= -10.605732431272443 sigma= 0.9200615393296533 ||grad_mu||= 3.662292408903516 min_ell= 0.8
u= -9.551255389708938 sigma= 1.01094483485868 ||grad_mu||= 4.247600166293216 min_ell= 0.8
u= -8.897416062382607 sigma= 1.0927190315791477 ||grad_mu||= 3.7711987993752634 min_ell= 0.8
u= -9.218817999994481 sigma= 1.054718272221204 ||grad_mu||= 3.7972475060230018 min_ell= 0.8
u= -10.46782377311025 sigma= 0.9349339899496727 ||grad_mu||= 3.4235380350206186 min_ell= 0.8
u= -12.387566988853496 sigma= 0.7902450795371238 ||grad_mu||= 3.498588370755288 min_ell= 0.8
u= -14.211158722878016 sigma= 0.6923780487200442 ||grad_mu||= 2.987878468751843 min_ell= 0.8
u= -17.445902580465102 sigma= 0.5634463597548891 ||grad_mu||= 3.0727975050202962 min_ell= 0.8
u= -18.058909481500322 sigma= 0.5379798135975215 ||grad_mu||= 4.170501706158593 min_ell= 0.8
u= -20.25760461407443 sigma= 0.438764702867485 ||grad_mu||= 9.685777799118451 min_ell= 0.8
u= -14.242317874450404 sigma= 0.2677092932734851 ||grad_mu||= 23.698080781129924 min_ell= 0.8
u= -8.454876477009877 sigma= 0.14278212754868297 ||grad_mu||= 21.639812975589457 min_ell= 0.8
u= -5.91730608704436 sigma= 0.44524526449776664 ||grad_mu||= 23.41497151482839 min_ell= 0.8
u= -6.200715557918312 sigma= 0.17857495376617777 ||grad_mu||= 21.359218805688997 min_ell= 0.8
u= -4.810231477179969 sigma= 0.33036072050561177 ||grad_mu||= 22.186671717786265 min_ell= 0.8
u= -4.667474304218043 sigma= 0.196534405891385 ||grad_mu||= 20.87990251123362 min_ell= 0.8
u= -4.393066088960673 sigma= 0.3149308734824811 ||grad_mu||= 21.801630653247884 min_ell= 0.8
u= -4.426261516880921 sigma= 0.16843753611334958 ||grad_mu||= 20.477004746125193 min_ell= 0.8
u= -4.509401044288462 sigma= 0.6739673063962175 ||grad_mu||= 23.310754648156447 min_ell= 0.8
u= -4.568523214491112 sigma= 0.45680046994173085 ||grad_mu||= 22.8227382564795 min_ell= 0.8
u= -4.407604894351945 sigma= 0.3322667131727321 ||grad_mu||= 21.944412343224712 min_ell= 0.8
u= -4.132827897978386 sigma= 0.27600353545553863 ||grad_mu||= 21.319355811061897 min_ell= 0.8
u= -3.986501719818824 sigma= 0.23591575924013825 ||grad_mu||= 20.890919782208613 min_ell= 0.8
