device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -64.42147882406238 sigma= 0.14241408140533174 ||grad_mu||= 12.7067489290664 min_ell= 0.8
u= -61.63405203746454 sigma= 0.14693108389155485 ||grad_mu||= 13.700274216961907 min_ell= 0.8
u= -57.568620301113256 sigma= 0.15366584486583182 ||grad_mu||= 15.359738052515041 min_ell= 0.8
u= -55.100950617325026 sigma= 0.15568292848096388 ||grad_mu||= 17.385675864823128 min_ell= 0.8
u= -54.30820309927877 sigma= 0.15072087131356018 ||grad_mu||= 20.23651133567569 min_ell= 0.8
u= -50.657631759510586 sigma= 0.15636054025154741 ||grad_mu||= 21.99082274202936 min_ell= 0.8
u= -42.28923071487387 sigma= 0.17844463993629067 ||grad_mu||= 24.224470619834054 min_ell= 0.8
u= -30.675360858931903 sigma= 0.22621180365194826 ||grad_mu||= 27.282411637060818 min_ell= 0.8
u= -23.239989416280622 sigma= 0.2708122960538201 ||grad_mu||= 29.874240343142613 min_ell= 0.8
u= -19.72581721950754 sigma= 0.2948808385576248 ||grad_mu||= 31.401689909559817 min_ell= 0.8
u= -17.725991849400174 sigma= 0.3084793523911799 ||grad_mu||= 32.323211625434105 min_ell= 0.8
u= -15.93594288164241 sigma= 0.31902842631219686 ||grad_mu||= 33.15026133965175 min_ell= 0.8
u= -13.787599497593565 sigma= 0.32235577589794223 ||grad_mu||= 34.10756800502928 min_ell= 0.8
u= -11.45639576394151 sigma= 0.30045874949937224 ||grad_mu||= 34.566469896031215 min_ell= 0.8
u= -8.722984549973889 sigma= 0.2448995025782063 ||grad_mu||= 32.914490544823586 min_ell= 0.8
u= -5.3414651756257 sigma= 0.18582257573293876 ||grad_mu||= 27.743430030843662 min_ell= 0.8
u= -2.515627929426435 sigma= 0.14772779927354726 ||grad_mu||= 21.670969772276226 min_ell= 0.8
u= -1.1696818311884147 sigma= 0.13364022882410442 ||grad_mu||= 18.1890712600351 min_ell= 0.8
u= -0.9149597848202572 sigma= 0.13095967917669335 ||grad_mu||= 17.22993183336054 min_ell= 0.8
u= -1.2860622847025847 sigma= 0.13156544775282317 ||grad_mu||= 17.76245021940416 min_ell= 0.8
u= -1.841505342503732 sigma= 0.13239527280170113 ||grad_mu||= 18.760248211969223 min_ell= 0.8
u= -2.3225065278935495 sigma= 0.13265552835560734 ||grad_mu||= 19.564108866423474 min_ell= 0.8
u= -2.6311061875804223 sigma= 0.13264240641249744 ||grad_mu||= 20.04197119676793 min_ell= 0.8
u= -2.875945159452626 sigma= 0.13252825110203809 ||grad_mu||= 20.396591027668116 min_ell= 0.8
u= -3.094816797108359 sigma= 0.13236640636655636 ||grad_mu||= 20.696388445858993 min_ell= 0.8
u= -3.378921088372898 sigma= 0.13215201304285407 ||grad_mu||= 21.073533392520762 min_ell= 0.8
u= -3.9536451239385846 sigma= 0.13168171457919378 ||grad_mu||= 21.78991079643401 min_ell= 0.8
u= -4.560436255106094 sigma= 0.1311671729423824 ||grad_mu||= 22.476300848634445 min_ell= 0.8
u= -4.800198923767292 sigma= 0.1309825838018075 ||grad_mu||= 22.73018388975575 min_ell= 0.8
u= -4.793425368048413 sigma= 0.13097418335489178 ||grad_mu||= 22.720642458715403 min_ell= 0.8
u= -4.8096211280492245 sigma= 0.13094551537811483 ||grad_mu||= 22.733006048094843 min_ell= 0.8
u= -4.974145729698641 sigma= 0.13083076061639562 ||grad_mu||= 22.899563152239867 min_ell= 0.8
u= -5.33243241058768 sigma= 0.13063951966440307 ||grad_mu||= 23.256447911731083 min_ell= 0.8
u= -5.73208723007848 sigma= 0.13053057072766747 ||grad_mu||= 23.638814949089415 min_ell= 0.8
u= -5.837366266363762 sigma= 0.13052402166173957 ||grad_mu||= 23.737343200421044 min_ell= 0.8
u= -5.745115727155851 sigma= 0.13052826576463086 ||grad_mu||= 23.651276912689468 min_ell= 0.8
u= -5.743454272291859 sigma= 0.1305313737445814 ||grad_mu||= 23.649125733200652 min_ell= 0.8
u= -5.918097006419864 sigma= 0.13053377761277685 ||grad_mu||= 23.811131771665924 min_ell= 0.8
u= -6.316893093615244 sigma= 0.13066101884757278 ||grad_mu||= 24.17383146276309 min_ell= 0.8
u= -6.801729889104396 sigma= 0.131121411814706 ||grad_mu||= 24.60480644918826 min_ell= 0.8
u= -6.958116488741321 sigma= 0.13136014077117608 ||grad_mu||= 24.743030484534824 min_ell= 0.8
u= -6.733610546048992 sigma= 0.1310299678695735 ||grad_mu||= 24.54565370912664 min_ell= 0.8
u= -6.395267455881907 sigma= 0.13070538104776921 ||grad_mu||= 24.245931421620135 min_ell= 0.8
u= -6.194898743214406 sigma= 0.13059682659097926 ||grad_mu||= 24.066577946482997 min_ell= 0.8
u= -6.23931127658482 sigma= 0.13062115817356312 ||grad_mu||= 24.107525089923218 min_ell= 0.8
u= -6.466005680324396 sigma= 0.13077154769426505 ||grad_mu||= 24.311145468412906 min_ell= 0.8
u= -6.565010674830946 sigma= 0.13086387895169688 ||grad_mu||= 24.39954744847223 min_ell= 0.8
u= -6.402967097762793 sigma= 0.1307293802639328 ||grad_mu||= 24.255696163188606 min_ell= 0.8
u= -6.1569882690227615 sigma= 0.13059498090373678 ||grad_mu||= 24.034583603535513 min_ell= 0.8
u= -5.98509534935558 sigma= 0.13054718939744706 ||grad_mu||= 23.87786845067033 min_ell= 0.8
u= -5.964321110975339 sigma= 0.13054162496531022 ||grad_mu||= 23.85842565411216 min_ell= 0.8
u= -6.107989954432397 sigma= 0.13057033286684863 ||grad_mu||= 23.988925985538895 min_ell= 0.8
u= -6.134331632701951 sigma= 0.1305770848149245 ||grad_mu||= 24.01247697249791 min_ell= 0.8
u= -5.798268468189166 sigma= 0.13052948081771923 ||grad_mu||= 23.704313311027068 min_ell= 0.8
u= -5.237249173495289 sigma= 0.1306901190816263 ||grad_mu||= 23.16838883505433 min_ell= 0.8
u= -4.658265645903751 sigma= 0.1310717940632149 ||grad_mu||= 22.577458490559955 min_ell= 0.8
u= -4.038081064989634 sigma= 0.1316058594913126 ||grad_mu||= 21.888896358634142 min_ell= 0.8
u= -3.2306285694866754 sigma= 0.13227688138121374 ||grad_mu||= 20.88065425301492 min_ell= 0.8
u= -2.208931327998435 sigma= 0.1325538390229467 ||grad_mu||= 19.36855134559093 min_ell= 0.8
u= -1.1800165727565708 sigma= 0.1312276958438233 ||grad_mu||= 17.553332934545605 min_ell= 0.8
u= -1.3744719977298852 sigma= 0.13531134138637402 ||grad_mu||= 18.592127502621803 min_ell= 0.8
u= -1.290152524030388 sigma= 0.13146661066018184 ||grad_mu||= 17.75083353747726 min_ell= 0.8
u= -1.1370530030806156 sigma= 0.13285826912202092 ||grad_mu||= 17.904899390680487 min_ell= 0.8
u= -1.4854964360610932 sigma= 0.13185006640095626 ||grad_mu||= 18.11017304131379 min_ell= 0.8
u= -0.9810291985126779 sigma= 0.13125620442845554 ||grad_mu||= 17.39489509280496 min_ell= 0.8
u= -1.8056089432038513 sigma= 0.13229350488128216 ||grad_mu||= 18.68624784404399 min_ell= 0.8
u= -0.9830199005017765 sigma= 0.1307720730995313 ||grad_mu||= 17.240555965793266 min_ell= 0.8
u= -2.088892467513445 sigma= 0.14347297218033583 ||grad_mu||= 20.466533987655033 min_ell= 0.8
u= -1.1135030247259157 sigma= 0.13104061421058277 ||grad_mu||= 17.431341368128777 min_ell= 0.8
u= -1.5766023535169837 sigma= 0.13749989209585814 ||grad_mu||= 19.136141752628266 min_ell= 0.8
u= -1.2974220234858922 sigma= 0.13149186621552625 ||grad_mu||= 17.76599261637092 min_ell= 0.8
u= -1.1927076262963798 sigma= 0.13342134226269026 ||grad_mu||= 18.069212224625407 min_ell= 0.8
u= -1.5619655452441528 sigma= 0.13196383501671072 ||grad_mu||= 18.247526350755752 min_ell= 0.8
u= -0.9720040287001741 sigma= 0.13107789972678863 ||grad_mu||= 17.333848972445693 min_ell= 0.8
u= -1.8705836857330131 sigma= 0.13233470092838145 ||grad_mu||= 18.79575957296573 min_ell= 0.8
u= -0.9948490924187225 sigma= 0.13077398515411442 ||grad_mu||= 17.25000728905621 min_ell= 0.8
u= -2.4538792529561047 sigma= 0.14808982289473072 ||grad_mu||= 21.37564185927756 min_ell= 0.8
u= -1.079396238343304 sigma= 0.13096346914253665 ||grad_mu||= 17.375061345173076 min_ell= 0.8
u= -1.7717358609917429 sigma= 0.13972757073474704 ||grad_mu||= 19.643419183811925 min_ell= 0.8
u= -1.395913915298402 sigma= 0.13165569830174917 ||grad_mu||= 17.939730061318816 min_ell= 0.8
u= -1.103272097832637 sigma= 0.1324685031097435 ||grad_mu||= 17.776859999811386 min_ell= 0.8
u= -1.6910008634306342 sigma= 0.13211867022354898 ||grad_mu||= 18.475033737586585 min_ell= 0.8
u= -0.9857383934684215 sigma= 0.13120577117424526 ||grad_mu||= 17.376903655416513 min_ell= 0.8
u= -1.8769280843614093 sigma= 0.13232673958097035 ||grad_mu||= 18.804202426117875 min_ell= 0.8
u= -0.9731103454095856 sigma= 0.13077320530133377 ||grad_mu||= 17.23758907016479 min_ell= 0.8
u= -2.1600454996665257 sigma= 0.14444423318567867 ||grad_mu||= 20.63155033729131 min_ell= 0.8
u= -1.1675531009008913 sigma= 0.13115025725357699 ||grad_mu||= 17.521452771052402 min_ell= 0.8
u= -1.3715552778444833 sigma= 0.13527417064085426 ||grad_mu||= 18.555958637791704 min_ell= 0.8
u= -1.3456391968332007 sigma= 0.13155056004209156 ||grad_mu||= 17.846153285346805 min_ell= 0.8
u= -1.167188348908845 sigma= 0.13312883574639928 ||grad_mu||= 17.97224208798097 min_ell= 0.8
u= -1.570781706043929 sigma= 0.13195490503903853 ||grad_mu||= 18.259180955874044 min_ell= 0.8
u= -0.9706514986325424 sigma= 0.13081730512584686 ||grad_mu||= 17.25006052428055 min_ell= 0.8
[GUIDE] t=40 PI=1.659e-01 ||grad_x||=3.962e+03 ||grad_z||=2.482e+01
u= -1.2703116432463701 sigma= 0.13419687309841505 ||grad_mu||= 18.267156900609763 min_ell= 0.8
u= -1.346204498824875 sigma= 0.13155042222472757 ||grad_mu||= 17.846927403417713 min_ell= 0.8
u= -1.0536091583884197 sigma= 0.1319483190960807 ||grad_mu||= 17.616302871815265 min_ell= 0.8
u= -1.503497312172793 sigma= 0.131845111457223 ||grad_mu||= 18.136191177559382 min_ell= 0.8
u= -0.975332816969617 sigma= 0.13102769465820227 ||grad_mu||= 17.317200683358134 min_ell= 0.8
u= -1.7845651999670669 sigma= 0.13222296605554923 ||grad_mu||= 18.64012617970692 min_ell= 0.8
u= -1.0607835333677207 sigma= 0.1308806962713292 ||grad_mu||= 17.33656969918348 min_ell= 0.8
u= -1.3164994083751747 sigma= 0.13468515499866232 ||grad_mu||= 18.397265804060947 min_ell= 0.8
u= -1.131438460581284 sigma= 0.1310499009742102 ||grad_mu||= 17.454935868402824 min_ell= 0.8
u= -1.229741674356527 sigma= 0.133768847005178 ||grad_mu||= 18.147545537140186 min_ell= 0.8
u= -1.169940358610853 sigma= 0.1311492905623553 ||grad_mu||= 17.52424901943185 min_ell= 0.8
u= -1.0368759781113253 sigma= 0.13175671873222627 ||grad_mu||= 17.554185087546593 min_ell= 0.8
u= -1.3893635795280843 sigma= 0.1316286712109594 ||grad_mu||= 17.92472722244591 min_ell= 0.8
u= -0.9731935569286739 sigma= 0.13078458402101115 ||grad_mu||= 17.24132875029151 min_ell= 0.8
u= -1.4232335832261378 sigma= 0.13583336612402896 ||grad_mu||= 18.695229788796695 min_ell= 0.8
u= -0.9732632314649252 sigma= 0.1307835136458691 ||grad_mu||= 17.24103472413487 min_ell= 0.8
u= -1.3948429167439804 sigma= 0.1355256302047483 ||grad_mu||= 18.615577409174463 min_ell= 0.8
u= -0.971796585011662 sigma= 0.1308056490487858 ||grad_mu||= 17.247006149199237 min_ell= 0.8
u= -1.1727233957848577 sigma= 0.13317182978838613 ||grad_mu||= 17.977962662141273 min_ell= 0.8
u= -1.0131237540492646 sigma= 0.13077697726608953 ||grad_mu||= 17.265973559383642 min_ell= 0.8
u= -1.0743007215420486 sigma= 0.1321535478366489 ||grad_mu||= 17.677939299758958 min_ell= 0.8
u= -1.0040610752046326 sigma= 0.130768489029022 ||grad_mu||= 17.25635976016682 min_ell= 0.8
u= -1.0487469829213103 sigma= 0.1318942989371514 ||grad_mu||= 17.598979007598412 min_ell= 0.8
u= -1.0023373227624761 sigma= 0.13076644963565975 ||grad_mu||= 17.254480295208236 min_ell= 0.8
u= -1.004504997198755 sigma= 0.1314032534117813 ||grad_mu||= 17.441081521341744 min_ell= 0.8
u= -1.0048923912746126 sigma= 0.13076822005706193 ||grad_mu||= 17.256967755200613 min_ell= 0.8
u= -0.9974649212912651 sigma= 0.1313264872691359 ||grad_mu||= 17.416228887072673 min_ell= 0.8
u= -0.9765779959212855 sigma= 0.1307671700972293 ||grad_mu||= 17.23782473905414 min_ell= 0.8
u= -1.0119308714948174 sigma= 0.13149627653037294 ||grad_mu||= 17.471899341103214 min_ell= 0.8
u= -0.9698101485806951 sigma= 0.130826362257243 ||grad_mu||= 17.252495567509584 min_ell= 0.8
u= -0.9754717579689559 sigma= 0.13102919995780163 ||grad_mu||= 17.317699517355496 min_ell= 0.8
u= -0.9810918867867793 sigma= 0.13075903646162781 ||grad_mu||= 17.238023352757725 min_ell= 0.8
u= -0.9711699159245498 sigma= 0.1309710983373274 ||grad_mu||= 17.298382324486035 min_ell= 0.8
u= -0.9702639452622791 sigma= 0.13078676469031073 ||grad_mu||= 17.240376074902812 min_ell= 0.8
u= -0.9688296187422991 sigma= 0.1309848533722938 ||grad_mu||= 17.30253670959398 min_ell= 0.8
u= -0.9647682529718826 sigma= 0.1308248984232025 ||grad_mu||= 17.249709337470453 min_ell= 0.8
logPI: -1.788217366342201  PI: 0.16725806392427878
PI_at(-2,2) via gp_acquisition: -0.3061801381495498
u= -17.614618957640246 sigma= 0.2864248718712768 ||grad_mu||= 25.430774120998404 min_ell= 0.8
u= -17.715411028397103 sigma= 0.21642990293554906 ||grad_mu||= 26.824499250879537 min_ell= 0.8
u= -17.720857466020043 sigma= 0.30031120312386106 ||grad_mu||= 24.964324070001066 min_ell= 0.8
u= -17.699413386398817 sigma= 0.20301793580812913 ||grad_mu||= 26.975172742674687 min_ell= 0.8
u= -17.054298574044406 sigma= 0.16806285036414872 ||grad_mu||= 27.156583250356547 min_ell= 0.8
u= -16.538618667294383 sigma= 0.15901609601099795 ||grad_mu||= 27.12558757538338 min_ell= 0.8
u= -16.484026926328117 sigma= 0.1579592501689251 ||grad_mu||= 27.119386455529916 min_ell= 0.8
u= -16.93411685449402 sigma= 0.1641232526810456 ||grad_mu||= 27.15004165952121 min_ell= 0.8
u= -17.391796098928648 sigma= 0.17519352439370595 ||grad_mu||= 27.147513196589724 min_ell= 0.8
u= -17.548131066030077 sigma= 0.18330801641797265 ||grad_mu||= 27.115922450446554 min_ell= 0.8
u= -17.659193982786352 sigma= 0.20659377812108978 ||grad_mu||= 26.93385910098094 min_ell= 0.8
u= -16.7878530798878 sigma= 0.16162618715439456 ||grad_mu||= 27.141960102185276 min_ell= 0.8
u= -17.47198005143625 sigma= 0.2539947611038987 ||grad_mu||= 26.23762566856983 min_ell= 0.8
u= -17.676593124167184 sigma= 0.21829536189238477 ||grad_mu||= 26.7947627783425 min_ell= 0.8
u= -17.59343587837465 sigma= 0.1848717531042341 ||grad_mu||= 27.10655096504949 min_ell= 0.8
u= -17.567151119639835 sigma= 0.23706486216474174 ||grad_mu||= 26.53144281514857 min_ell= 0.8
u= -17.45073891076235 sigma= 0.17743946741430805 ||grad_mu||= 27.14067339419253 min_ell= 0.8
u= -17.558130453752025 sigma= 0.24012229393571224 ||grad_mu||= 26.480736041598515 min_ell= 0.8
u= -17.705339810250923 sigma= 0.2124470492592021 ||grad_mu||= 26.864169067809897 min_ell= 0.8
u= -17.58894753992822 sigma= 0.18454821679734382 ||grad_mu||= 27.108773828538112 min_ell= 0.8
u= -17.700452094395953 sigma= 0.1967021795172198 ||grad_mu||= 27.022221641622828 min_ell= 0.8
u= -17.704230558737045 sigma= 0.19975624048818005 ||grad_mu||= 26.9954762586344 min_ell= 0.8
u= -17.679764135438653 sigma= 0.19563389834320313 ||grad_mu||= 27.031736386486052 min_ell= 0.8
u= -17.519784298343794 sigma= 0.24441126763959042 ||grad_mu||= 26.411706757140614 min_ell= 0.8
u= -17.69164281227171 sigma= 0.21111572614578128 ||grad_mu||= 26.8807552801704 min_ell= 0.8
u= -17.616714305846603 sigma= 0.18682184709516 ||grad_mu||= 27.094998072358024 min_ell= 0.8
u= -17.579799232715242 sigma= 0.23684578365483708 ||grad_mu||= 26.53287218124209 min_ell= 0.8
u= -17.241372359357932 sigma= 0.1705697454602256 ||grad_mu||= 27.15552234722341 min_ell= 0.8
u= -17.222028016742833 sigma= 0.17009637775735603 ||grad_mu||= 27.155895318364372 min_ell= 0.8
u= -17.661775010025508 sigma= 0.19314060425741347 ||grad_mu||= 27.05179248134115 min_ell= 0.8
u= -17.390489812257712 sigma= 0.27652675577716795 ||grad_mu||= 25.749305108469752 min_ell= 0.8
u= -17.680719672746854 sigma= 0.21259214042833555 ||grad_mu||= 26.864809325984393 min_ell= 0.8
u= -16.89296545681748 sigma= 0.1632966388973075 ||grad_mu||= 27.148035509197573 min_ell= 0.8
u= -17.284310901153525 sigma= 0.17199115968171416 ||grad_mu||= 27.154217241013125 min_ell= 0.8
u= -17.217646242498525 sigma= 0.17040205635745667 ||grad_mu||= 27.15607137166635 min_ell= 0.8
u= -17.355336318543234 sigma= 0.17480014331656057 ||grad_mu||= 27.149307340851482 min_ell= 0.8
u= -17.608853941338587 sigma= 0.2244934468128677 ||grad_mu||= 26.719856512016914 min_ell= 0.8
u= -17.515618521130484 sigma= 0.1811808393866333 ||grad_mu||= 27.126148858281955 min_ell= 0.8
u= -17.616284937894697 sigma= 0.22680764786478697 ||grad_mu||= 26.685035415750022 min_ell= 0.8
u= -16.712098984723248 sigma= 0.16051758523177345 ||grad_mu||= 27.13683239685785 min_ell= 0.8
u= -16.797867582908268 sigma= 0.16181515199656013 ||grad_mu||= 27.142780980293697 min_ell= 0.8
u= -16.351612743370502 sigma= 0.15609402496224914 ||grad_mu||= 27.106248287067114 min_ell= 0.8
u= -16.517893566593326 sigma= 0.15797366062023963 ||grad_mu||= 27.12138332219009 min_ell= 0.8
u= -17.289118023071026 sigma= 0.17195110742792863 ||grad_mu||= 27.154108782927068 min_ell= 0.8
u= -17.631193969394214 sigma= 0.1882153131656221 ||grad_mu||= 27.086182421627008 min_ell= 0.8
u= -17.639926899148385 sigma= 0.1889073705482707 ||grad_mu||= 27.081562463791677 min_ell= 0.8
u= -16.8759960364394 sigma= 0.16300936048820777 ||grad_mu||= 27.146978370471484 min_ell= 0.8
u= -14.860911614160166 sigma= 0.1452021542893472 ||grad_mu||= 26.922662776506 min_ell= 0.8
u= -15.463210690742406 sigma= 0.14869318595830705 ||grad_mu||= 27.004085298897902 min_ell= 0.8
u= -17.699108926087483 sigma= 0.19714176893129728 ||grad_mu||= 27.018456736825783 min_ell= 0.8
u= -17.504603481771973 sigma= 0.29734922287132776 ||grad_mu||= 25.12147731728299 min_ell= 0.8
u= -18.037082092378437 sigma= 0.3262343686371196 ||grad_mu||= 23.75141809476795 min_ell= 0.8
u= -17.6746931536781 sigma= 0.312895604605657 ||grad_mu||= 24.510787620983688 min_ell= 0.8
u= -17.482771115531794 sigma= 0.2942662762373562 ||grad_mu||= 25.225224477535168 min_ell= 0.8
u= -17.70142145779593 sigma= 0.31404929229441003 ||grad_mu||= 24.453513829710488 min_ell= 0.8
u= -20.248538058248258 sigma= 0.3367304376285814 ||grad_mu||= 21.228157822782126 min_ell= 0.8
u= -31.175263662904253 sigma= 0.2622310981810634 ||grad_mu||= 15.83761131145817 min_ell= 0.8
u= -46.86259572886179 sigma= 0.18928993626460827 ||grad_mu||= 11.797050420938412 min_ell= 0.8
u= -50.110733039168956 sigma= 0.17924580636023837 ||grad_mu||= 11.00822050754209 min_ell= 0.8
u= -39.89080580556972 sigma= 0.21579879078279335 ||grad_mu||= 13.467122283687662 min_ell= 0.8
u= -31.476441284921517 sigma= 0.26035357264715664 ||grad_mu||= 15.738858146147276 min_ell= 0.8
u= -35.835956390252065 sigma= 0.2357146591840756 ||grad_mu||= 14.418343936690702 min_ell= 0.8
u= -44.4518654558812 sigma= 0.19858412108704965 ||grad_mu||= 12.12328731350262 min_ell= 0.8
u= -40.15529060764306 sigma= 0.21602497660557746 ||grad_mu||= 13.117211503100961 min_ell= 0.8
u= -26.852277748994727 sigma= 0.29296147300490033 ||grad_mu||= 17.339202521817338 min_ell= 0.8
u= -19.001871999151113 sigma= 0.33552306861181513 ||grad_mu||= 22.558292464024458 min_ell= 0.8
u= -17.547964849218676 sigma= 0.272551377711699 ||grad_mu||= 25.80975685821989 min_ell= 0.8
u= -17.569119392478672 sigma= 0.18559302453687807 ||grad_mu||= 27.107426981970765 min_ell= 0.8
u= -17.68808764390642 sigma= 0.1971217375765047 ||grad_mu||= 27.024785188098743 min_ell= 0.8
u= -17.66047694747337 sigma= 0.23516960589564573 ||grad_mu||= 26.556064669113557 min_ell= 0.8
u= -17.727090479883877 sigma= 0.21018329217533918 ||grad_mu||= 26.892653701019693 min_ell= 0.8
u= -17.0771934172559 sigma= 0.16753483209725692 ||grad_mu||= 27.155770640031253 min_ell= 0.8
u= -16.268791482226373 sigma= 0.15584271278576925 ||grad_mu||= 27.100293130916118 min_ell= 0.8
u= -16.335457302444734 sigma= 0.1565847184130525 ||grad_mu||= 27.107002110549292 min_ell= 0.8
u= -17.239561572435523 sigma= 0.17155692627665245 ||grad_mu||= 27.15552403300329 min_ell= 0.8
u= -17.60170812385488 sigma= 0.18660233579104546 ||grad_mu||= 27.09928492326638 min_ell= 0.8
u= -17.626231304086 sigma= 0.1882436357315195 ||grad_mu||= 27.088511512778 min_ell= 0.8
u= -17.548547474704513 sigma= 0.18268984555675388 ||grad_mu||= 27.119897148109136 min_ell= 0.8
u= -17.168213858820884 sigma= 0.16933156619373005 ||grad_mu||= 27.156386481807 min_ell= 0.8
u= -16.304987335266855 sigma= 0.1561839026191969 ||grad_mu||= 27.103693808846348 min_ell= 0.8
u= -15.943983413832676 sigma= 0.15303591427556154 ||grad_mu||= 27.066943155261686 min_ell= 0.8
u= -16.622958556416346 sigma= 0.16061438243507492 ||grad_mu||= 27.13415484050651 min_ell= 0.8
u= -17.208078599751527 sigma= 0.1715431864481422 ||grad_mu||= 27.1563728873237 min_ell= 0.8
u= -17.124519197784725 sigma= 0.16946405316354451 ||grad_mu||= 27.157147848230924 min_ell= 0.8
u= -16.047190363058842 sigma= 0.1543631850701259 ||grad_mu||= 27.08082593817043 min_ell= 0.8
u= -14.287523372555839 sigma= 0.14355099868612398 ||grad_mu||= 26.847979868275722 min_ell= 0.8
u= -13.066907219897624 sigma= 0.13937394391635344 ||grad_mu||= 26.655001282024525 min_ell= 0.8
u= -12.24793454947459 sigma= 0.13734248625430176 ||grad_mu||= 26.51509265237749 min_ell= 0.8
u= -11.219808146064334 sigma= 0.13508938254691047 ||grad_mu||= 26.32492189397409 min_ell= 0.8
u= -10.19778021453581 sigma= 0.13316963765241877 ||grad_mu||= 26.122236128593435 min_ell= 0.8
u= -9.245380918763127 sigma= 0.13167741849398903 ||grad_mu||= 25.923053788728765 min_ell= 0.8
u= -8.283049757559363 sigma= 0.1304327724939624 ||grad_mu||= 25.712669798988284 min_ell= 0.8
u= -7.834583497634746 sigma= 0.12993682551792252 ||grad_mu||= 25.61171797155801 min_ell= 0.8
u= -8.182815397830895 sigma= 0.13037440684390836 ||grad_mu||= 25.691017287873745 min_ell= 0.8
u= -8.844306183124226 sigma= 0.13120084705419877 ||grad_mu||= 25.837407725486244 min_ell= 0.8
u= -9.010072349258797 sigma= 0.13135004176067894 ||grad_mu||= 25.872432516573586 min_ell= 0.8
u= -8.433361896016919 sigma= 0.13054392779288834 ||grad_mu||= 25.745212355834045 min_ell= 0.8
u= -7.557385773508476 sigma= 0.1295364516569026 ||grad_mu||= 25.54685504982578 min_ell= 0.8
u= -6.958049211499247 sigma= 0.12897421787396438 ||grad_mu||= 25.407615029474634 min_ell= 0.8
u= -6.732898530224115 sigma= 0.12885754075249836 ||grad_mu||= 25.355511581948306 min_ell= 0.8
u= -6.625456537554132 sigma= 0.12884928082791397 ||grad_mu||= 25.33105022401379 min_ell= 0.8
u= -6.374353755199595 sigma= 0.12862622049416017 ||grad_mu||= 25.27077220849795 min_ell= 0.8
u= -5.910212523146997 sigma= 0.128163618714052 ||grad_mu||= 25.156994403178032 min_ell= 0.8
u= -5.246085725572268 sigma= 0.12758334596426604 ||grad_mu||= 24.991452320996572 min_ell= 0.8
u= -4.6143575254549845 sigma= 0.12713887668765594 ||grad_mu||= 24.83130367894668 min_ell= 0.8
u= -4.27762073346401 sigma= 0.12697958654014257 ||grad_mu||= 24.745321183322147 min_ell= 0.8
u= -4.157730921397925 sigma= 0.12698784994831472 ||grad_mu||= 24.71523328079256 min_ell= 0.8
u= -3.9463994767846873 sigma= 0.12692656041011618 ||grad_mu||= 24.660863989298754 min_ell= 0.8
u= -3.555258218918938 sigma= 0.12676120882458206 ||grad_mu||= 24.55837352833549 min_ell= 0.8
u= -3.062939444069284 sigma= 0.12664176477680633 ||grad_mu||= 24.427906114298363 min_ell= 0.8
u= -2.6004447118095095 sigma= 0.126674212115441 ||grad_mu||= 24.30411330216883 min_ell= 0.8
u= -2.2862252224011326 sigma= 0.1268046901200511 ||grad_mu||= 24.21941507371875 min_ell= 0.8
u= -2.1137159301720603 sigma= 0.12692775316073712 ||grad_mu||= 24.17281078373914 min_ell= 0.8
u= -1.9845555077358408 sigma= 0.12703033063753583 ||grad_mu||= 24.137640053998496 min_ell= 0.8
u= -1.8417799496555944 sigma= 0.1271393109910701 ||grad_mu||= 24.09821459637179 min_ell= 0.8
u= -1.6581449113740534 sigma= 0.1273177463761357 ||grad_mu||= 24.047118138807264 min_ell= 0.8
u= -1.4549059320917899 sigma= 0.1275876431228226 ||grad_mu||= 23.9902882509549 min_ell= 0.8
u= -1.3363744307090983 sigma= 0.12777941097869064 ||grad_mu||= 23.957055287430006 min_ell= 0.8
u= -1.3364333634264263 sigma= 0.1277790998142059 ||grad_mu||= 23.957312840033495 min_ell= 0.8
u= -1.3434674730278702 sigma= 0.1277714478018063 ||grad_mu||= 23.959577767506698 min_ell= 0.8
u= -1.2568145747700017 sigma= 0.12792131171700694 ||grad_mu||= 23.935231798369987 min_ell= 0.8
u= -1.0935077259364132 sigma= 0.12823885551246714 ||grad_mu||= 23.888828773943526 min_ell= 0.8
u= -0.909078241221206 sigma= 0.12866442219193738 ||grad_mu||= 23.83604591641266 min_ell= 0.8
u= -0.7619001672794268 sigma= 0.12904480754757972 ||grad_mu||= 23.793769884057053 min_ell= 0.8
u= -0.6804331804082303 sigma= 0.12926120205522987 ||grad_mu||= 23.770522825355584 min_ell= 0.8
u= -0.6407861952954127 sigma= 0.12936835704278374 ||grad_mu||= 23.759417766189276 min_ell= 0.8
u= -0.5926838399437508 sigma= 0.12951098429267655 ||grad_mu||= 23.745587106115877 min_ell= 0.8
u= -0.5154687324785151 sigma= 0.12975449398640776 ||grad_mu||= 23.72285422799996 min_ell= 0.8
u= -0.40873060393580274 sigma= 0.13012010738944424 ||grad_mu||= 23.691138788131756 min_ell= 0.8
