device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.170423962818669 sigma= 0.16253570772072803 ||grad_mu||= 12.345256900882143 min_ell= 0.8
u= -10.568172455737743 sigma= 0.13986356871370362 ||grad_mu||= 11.325060056596604 min_ell= 0.8
u= -11.163171896614982 sigma= 0.14898782809110636 ||grad_mu||= 11.951980171749794 min_ell= 0.8
u= -11.200207276656773 sigma= 0.15583085858520984 ||grad_mu||= 12.175598585784137 min_ell= 0.8
u= -10.478325991711273 sigma= 0.14055305784850508 ||grad_mu||= 11.304643994019006 min_ell= 0.8
u= -11.047517481305427 sigma= 0.14507889603014737 ||grad_mu||= 11.767536447613331 min_ell= 0.8
u= -11.192162216856804 sigma= 0.15256856264132512 ||grad_mu||= 12.07625795717549 min_ell= 0.8
u= -11.20763970489564 sigma= 0.15277554526811357 ||grad_mu||= 12.08935039684252 min_ell= 0.8
u= -11.215125790640236 sigma= 0.1522653758381179 ||grad_mu||= 12.077378023539977 min_ell= 0.8
u= -11.210079554372676 sigma= 0.15153245360078124 ||grad_mu||= 12.052905412574848 min_ell= 0.8
u= -11.193137070121685 sigma= 0.15058228424002396 ||grad_mu||= 12.015969889336573 min_ell= 0.8
u= -11.182267842198074 sigma= 0.15089884909687112 ||grad_mu||= 12.020787946912618 min_ell= 0.8
u= -11.16926852500535 sigma= 0.15158342923065338 ||grad_mu||= 12.036053455317433 min_ell= 0.8
u= -11.143248986346949 sigma= 0.15107473442685931 ||grad_mu||= 12.008633912083212 min_ell= 0.8
u= -11.092647268493797 sigma= 0.14959351782768984 ||grad_mu||= 11.938737924340966 min_ell= 0.8
u= -10.97414187289966 sigma= 0.1464352754250782 ||grad_mu||= 11.77764555174595 min_ell= 0.8
u= -10.736591578446331 sigma= 0.14235043176564677 ||grad_mu||= 11.509639097393084 min_ell= 0.8
u= -10.352452401124381 sigma= 0.13830468492678263 ||grad_mu||= 11.1325863377501 min_ell= 0.8
u= -9.767659784571352 sigma= 0.13519290598858907 ||grad_mu||= 10.622497846991006 min_ell= 0.8
u= -8.710387426661724 sigma= 0.13420663984965278 ||grad_mu||= 9.76758245664076 min_ell= 0.8
u= -6.337022865019139 sigma= 0.1444437039466961 ||grad_mu||= 7.73044950945176 min_ell= 0.8
u= -2.0649762286512248 sigma= 0.29503955124289954 ||grad_mu||= 2.386085102212592 min_ell= 0.8
u= -4.67172630026703 sigma= 0.9046321015647678 ||grad_mu||= 18.609787582531627 min_ell= 0.8
u= -12.169064776540063 sigma= 0.7703708112733836 ||grad_mu||= 5.716002522471797 min_ell= 0.8
u= -23.236713288741317 sigma= 0.42379629133167507 ||grad_mu||= 5.198511831288749 min_ell= 0.8
u= -8.684164825969239 sigma= 0.28364778669187435 ||grad_mu||= 20.951058409099904 min_ell= 0.8
u= -9.11072802866302 sigma= 0.11825880416191112 ||grad_mu||= 18.867447888935814 min_ell= 0.8
u= -6.403300120071509 sigma= 0.11472946592568724 ||grad_mu||= 17.954195608029362 min_ell= 0.8
u= -4.508073241259533 sigma= 0.11699987056074113 ||grad_mu||= 17.286183831326024 min_ell= 0.8
u= -3.496497850699083 sigma= 0.11708389968208226 ||grad_mu||= 16.860025888680205 min_ell= 0.8
u= -2.9372372230601176 sigma= 0.11618643274462209 ||grad_mu||= 16.596326468387538 min_ell= 0.8
u= -2.6022616978402326 sigma= 0.11523762871387037 ||grad_mu||= 16.42661665724778 min_ell= 0.8
u= -2.365925896909894 sigma= 0.11439697617858799 ||grad_mu||= 16.300488649467393 min_ell= 0.8
u= -2.154928974638649 sigma= 0.11348851336504696 ||grad_mu||= 16.185662033645606 min_ell= 0.8
u= -1.9460418236403887 sigma= 0.11243810927264061 ||grad_mu||= 16.07242702574895 min_ell= 0.8
u= -1.7593507220809588 sigma= 0.11146785227792057 ||grad_mu||= 15.971476657990106 min_ell= 0.8
u= -1.624024781046418 sigma= 0.11081570319831059 ||grad_mu||= 15.897431504072799 min_ell= 0.8
u= -1.5371082660008213 sigma= 0.11046205489266553 ||grad_mu||= 15.84665255622736 min_ell= 0.8
u= -1.4795971752975767 sigma= 0.11029068630371183 ||grad_mu||= 15.809602825411751 min_ell= 0.8
u= -1.429094625320028 sigma= 0.11017890222468081 ||grad_mu||= 15.7776992176623 min_ell= 0.8
u= -1.3730723619369747 sigma= 0.1100609188142265 ||grad_mu||= 15.746716618441964 min_ell= 0.8
u= -1.314777243651021 sigma= 0.10996181932831824 ||grad_mu||= 15.717852439214177 min_ell= 0.8
u= -1.2656474317681061 sigma= 0.1099251202970516 ||grad_mu||= 15.694323367346925 min_ell= 0.8
u= -1.2326508983087936 sigma= 0.10995053254997754 ||grad_mu||= 15.677138499143465 min_ell= 0.8
u= -1.2125605139517643 sigma= 0.11001476486425513 ||grad_mu||= 15.664421621282337 min_ell= 0.8
u= -1.1956395630798966 sigma= 0.11009231342449777 ||grad_mu||= 15.653250967142373 min_ell= 0.8
u= -1.172979479167804 sigma= 0.11016693904859279 ||grad_mu||= 15.641102336764156 min_ell= 0.8
u= -1.1436924679838647 sigma= 0.11024591799473164 ||grad_mu||= 15.62765232839665 min_ell= 0.8
u= -1.115047058028598 sigma= 0.11033941729220718 ||grad_mu||= 15.615000679638584 min_ell= 0.8
u= -1.0941509937284737 sigma= 0.1104440806934932 ||grad_mu||= 15.604894679600449 min_ell= 0.8
u= -1.081684929225913 sigma= 0.11055499050702626 ||grad_mu||= 15.597179021904754 min_ell= 0.8
u= -1.0725673896896801 sigma= 0.11066758346809506 ||grad_mu||= 15.590609327209892 min_ell= 0.8
u= -1.0605082318702979 sigma= 0.11077286494578877 ||grad_mu||= 15.583954737807096 min_ell= 0.8
u= -1.0427674317377718 sigma= 0.11086485379503332 ||grad_mu||= 15.576815361406986 min_ell= 0.8
u= -1.0231055289933009 sigma= 0.11094580475230537 ||grad_mu||= 15.570082450275954 min_ell= 0.8
u= -1.0080225387510398 sigma= 0.11101693517469075 ||grad_mu||= 15.564925480309363 min_ell= 0.8
u= -1.0003629931887343 sigma= 0.1110796332670638 ||grad_mu||= 15.561484486979959 min_ell= 0.8
u= -0.9975772992704478 sigma= 0.111139244617735 ||grad_mu||= 15.55901131737628 min_ell= 0.8
u= -0.9939512714523884 sigma= 0.11120232091234344 ||grad_mu||= 15.556352258526402 min_ell= 0.8
u= -0.9853053628974304 sigma= 0.11127388169173678 ||grad_mu||= 15.55266443695995 min_ell= 0.8
u= -0.9728094264105155 sigma= 0.11134992800022916 ||grad_mu||= 15.548366220145985 min_ell= 0.8
u= -0.9615190316296661 sigma= 0.1114192290194951 ||grad_mu||= 15.54462504766635 min_ell= 0.8
u= -0.9551234032099968 sigma= 0.11147684200591272 ||grad_mu||= 15.541994595063601 min_ell= 0.8
u= -0.9528504522029174 sigma= 0.11152784992142181 ||grad_mu||= 15.540127502427204 min_ell= 0.8
u= -0.9509119439369655 sigma= 0.11157748850587654 ||grad_mu||= 15.538378684321033 min_ell= 0.8
u= -0.9454149518861057 sigma= 0.11162731075416654 ||grad_mu||= 15.536195703669451 min_ell= 0.8
u= -0.935880308649891 sigma= 0.11167642402995924 ||grad_mu||= 15.53360748326364 min_ell= 0.8
u= -0.9262196280691959 sigma= 0.1117185407243057 ||grad_mu||= 15.53134074386336 min_ell= 0.8
u= -0.9205780850600745 sigma= 0.11174768350461203 ||grad_mu||= 15.529946012240401 min_ell= 0.8
u= -0.9195452665953471 sigma= 0.11176751621491496 ||grad_mu||= 15.529242282675437 min_ell= 0.8
u= -0.9204429803278994 sigma= 0.11178649775263369 ||grad_mu||= 15.528735976209472 min_ell= 0.8
u= -0.9192068280174196 sigma= 0.11181306559530729 ||grad_mu||= 15.527825743011645 min_ell= 0.8
u= -0.9140863583695542 sigma= 0.11184884879498475 ||grad_mu||= 15.526305416138 min_ell= 0.8
u= -0.9075253142213505 sigma= 0.11188371490511519 ||grad_mu||= 15.524742887291662 min_ell= 0.8
u= -0.903220283106817 sigma= 0.11190617088011391 ||grad_mu||= 15.523770965649138 min_ell= 0.8
u= -0.9024233415405154 sigma= 0.11191538447870009 ||grad_mu||= 15.523437019094265 min_ell= 0.8
u= -0.903661468059778 sigma= 0.11191569501725326 ||grad_mu||= 15.523503737156382 min_ell= 0.8
u= -0.9039758045266142 sigma= 0.11191335019589081 ||grad_mu||= 15.523596609463116 min_ell= 0.8
u= -0.9011661711772141 sigma= 0.11191520391600729 ||grad_mu||= 15.523372142300952 min_ell= 0.8
u= -0.8962608210395091 sigma= 0.11192046905532384 ||grad_mu||= 15.52297484934089 min_ell= 0.8
u= -0.8927440692440763 sigma= 0.11191851483048804 ||grad_mu||= 15.522935123603533 min_ell= 0.8
u= -0.8928835943440582 sigma= 0.11190339191723568 ||grad_mu||= 15.523449571210673 min_ell= 0.8
u= -0.8959242308771685 sigma= 0.11188120575411278 ||grad_mu||= 15.524268476568032 min_ell= 0.8
u= -0.8987785880479615 sigma= 0.1118636751771931 ||grad_mu||= 15.524937414804695 min_ell= 0.8
u= -0.8984467317933311 sigma= 0.11185888983291842 ||grad_mu||= 15.525085960648434 min_ell= 0.8
u= -0.8950963132217206 sigma= 0.11186306352984636 ||grad_mu||= 15.524871265544093 min_ell= 0.8
u= -0.8917085232669913 sigma= 0.11186512425705142 ||grad_mu||= 15.52478023769772 min_ell= 0.8
u= -0.8907350306236217 sigma= 0.11185681998839983 ||grad_mu||= 15.525092736516756 min_ell= 0.8
u= -0.8921295112889008 sigma= 0.11183922898314821 ||grad_mu||= 15.525722904932296 min_ell= 0.8
u= -0.8942031271918512 sigma= 0.11181696776897264 ||grad_mu||= 15.526523233020272 min_ell= 0.8
u= -0.894558496408684 sigma= 0.1117978395104419 ||grad_mu||= 15.52723465112487 min_ell= 0.8
u= -0.8925617207118582 sigma= 0.11178679817819263 ||grad_mu||= 15.527712638446282 min_ell= 0.8
u= -0.890380632137715 sigma= 0.11177682715800821 ||grad_mu||= 15.528210363995909 min_ell= 0.8
u= -0.8904682712193344 sigma= 0.11175611116825604 ||grad_mu||= 15.529070165363292 min_ell= 0.8
u= -0.8933318377978735 sigma= 0.11172325611136753 ||grad_mu||= 15.530274867029473 min_ell= 0.8
u= -0.8974174373020549 sigma= 0.11168639920484126 ||grad_mu||= 15.531593396208367 min_ell= 0.8
u= -0.8999779785462035 sigma= 0.11165651994931806 ||grad_mu||= 15.532722083330574 min_ell= 0.8
u= -0.899720560968663 sigma= 0.1116381659095705 ||grad_mu||= 15.533536979240974 min_ell= 0.8
u= -0.8982348397314682 sigma= 0.11162460222879132 ||grad_mu||= 15.53428338494778 min_ell= 0.8
[GUIDE] t=40 PI=1.845e-01 ||grad_x||=4.072e+03 ||grad_z||=2.077e+00
u= -0.8979635520114765 sigma= 0.11160386720642759 ||grad_mu||= 15.535302669676264 min_ell= 0.8
u= -0.9001755501664154 sigma= 0.11156888295300575 ||grad_mu||= 15.536766364266091 min_ell= 0.8
u= -0.9041976643756862 sigma= 0.11152355462519871 ||grad_mu||= 15.538554454513553 min_ell= 0.8
u= -0.9078932788020865 sigma= 0.1114791730888178 ||grad_mu||= 15.540373641248122 min_ell= 0.8
u= -0.9092804939570889 sigma= 0.11144728395845807 ||grad_mu||= 15.541885985846875 min_ell= 0.8
u= -0.908982423782688 sigma= 0.11142615522457866 ||grad_mu||= 15.543131251412342 min_ell= 0.8
u= -0.9094673910685093 sigma= 0.11140219029309925 ||grad_mu||= 15.544479770045932 min_ell= 0.8
u= -0.9123693515393886 sigma= 0.11136533407210829 ||grad_mu||= 15.54615312891446 min_ell= 0.8
u= -0.9171422372847424 sigma= 0.11131928596056723 ||grad_mu||= 15.548033570122758 min_ell= 0.8
u= -0.9215458503098374 sigma= 0.11127662850706961 ||grad_mu||= 15.549836262520088 min_ell= 0.8
u= -0.9238480329553214 sigma= 0.11124573334805994 ||grad_mu||= 15.551377598799847 min_ell= 0.8
u= -0.9244758040631642 sigma= 0.111224364496501 ||grad_mu||= 15.552717345396063 min_ell= 0.8
u= -0.9253050560716776 sigma= 0.11120243109391681 ||grad_mu||= 15.554113373915465 min_ell= 0.8
u= -0.9277221127958051 sigma= 0.1111708886982438 ||grad_mu||= 15.555835457759596 min_ell= 0.8
u= -0.9317061992427751 sigma= 0.11112887592038055 ||grad_mu||= 15.557929467818886 min_ell= 0.8
u= -0.9362642889390601 sigma= 0.11108252756975247 ||grad_mu||= 15.560269353549543 min_ell= 0.8
u= -0.9399542886501364 sigma= 0.11104176334082244 ||grad_mu||= 15.562559620922777 min_ell= 0.8
u= -0.9423512450331292 sigma= 0.11101083366093181 ||grad_mu||= 15.564567168181664 min_ell= 0.8
u= -0.9447003857483413 sigma= 0.11098220462346428 ||grad_mu||= 15.566465367569474 min_ell= 0.8
u= -0.9481161228527584 sigma= 0.11094761038829151 ||grad_mu||= 15.568570007633713 min_ell= 0.8
u= -0.9527349355752965 sigma= 0.11090549033277593 ||grad_mu||= 15.570975757907894 min_ell= 0.8
u= -0.957984826710416 sigma= 0.11085970274718925 ||grad_mu||= 15.573605425157034 min_ell= 0.8
u= -0.9627882678251366 sigma= 0.11081744693921557 ||grad_mu||= 15.57623954358142 min_ell= 0.8
u= -0.9665181293146937 sigma= 0.11078318005673084 ||grad_mu||= 15.578679694968812 min_ell= 0.8
u= -0.9697360667278548 sigma= 0.11075365669499085 ||grad_mu||= 15.581011728380137 min_ell= 0.8
u= -0.9734836295562682 sigma= 0.1107217253818951 ||grad_mu||= 15.583481935119389 min_ell= 0.8
u= -0.978418706332406 sigma= 0.11068311060102357 ||grad_mu||= 15.586276469086163 min_ell= 0.8
u= -0.9844842489633453 sigma= 0.11063823334976454 ||grad_mu||= 15.58939920719785 min_ell= 0.8
u= -0.9908453740380372 sigma= 0.11059298517245267 ||grad_mu||= 15.59264405894486 min_ell= 0.8
u= -0.9965075873038219 sigma= 0.11055386961048007 ||grad_mu||= 15.595704240242917 min_ell= 0.8
u= -1.0015597402803307 sigma= 0.11052015506125462 ||grad_mu||= 15.59856317853331 min_ell= 0.8
u= -1.0067091569198177 sigma= 0.1104871281256198 ||grad_mu||= 15.601418786455477 min_ell= 0.8
u= -1.012420948589207 sigma= 0.11045201499473196 ||grad_mu||= 15.604428962740267 min_ell= 0.8
u= -1.0186685728200902 sigma= 0.11041500780428652 ||grad_mu||= 15.607614281482233 min_ell= 0.8
u= -1.025175989649436 sigma= 0.11037802672117572 ||grad_mu||= 15.610911838599572 min_ell= 0.8
u= -1.0315636372682904 sigma= 0.11034341194539843 ||grad_mu||= 15.61420039475836 min_ell= 0.8
logPI: -1.927878752695797  PI: 0.1454564205003528
PI_at(-2,2) via gp_acquisition: -5.912187609855121
[GP] it=040 | sigma_f2=3.47 | noise=0.001 | ell_med=0.8
u= -32.532419073787146 sigma= 0.2974506862121486 ||grad_mu||= 4.6864481544770324 min_ell= 0.8
u= -39.64724943366088 sigma= 0.2397028476004934 ||grad_mu||= 5.570272044547617 min_ell= 0.8
u= -2.7455463841879837 sigma= 0.5668796923307283 ||grad_mu||= 12.935086399541547 min_ell= 0.8
u= -29.762545192530855 sigma= 0.32827709197690375 ||grad_mu||= 5.684336762904163 min_ell= 0.8
u= -2.865422942217581 sigma= 0.11742666067569353 ||grad_mu||= 16.543871460930266 min_ell= 0.8
u= -11.848096363956813 sigma= 0.4759978890828443 ||grad_mu||= 18.072432907117975 min_ell= 0.8
u= -3.248975288196359 sigma= 0.11705420080911694 ||grad_mu||= 16.709747211394777 min_ell= 0.8
u= -4.499197216818182 sigma= 0.6531133191083627 ||grad_mu||= 17.706438904029532 min_ell= 0.8
u= -3.5922811612021563 sigma= 0.1169058965612017 ||grad_mu||= 16.85723239215791 min_ell= 0.8
u= -4.272754938398231 sigma= 0.6510258107657773 ||grad_mu||= 17.379344596026193 min_ell= 0.8
u= -3.6863747306460097 sigma= 0.11681079539570867 ||grad_mu||= 16.89535493281794 min_ell= 0.8
u= -2.8231065360873897 sigma= 0.5654923419757011 ||grad_mu||= 13.136047597384444 min_ell= 0.8
u= -4.418096724969064 sigma= 0.11648360687190557 ||grad_mu||= 17.19953380221778 min_ell= 0.8
u= -2.3201016578114664 sigma= 0.28548113099956046 ||grad_mu||= 3.8227876893330257 min_ell= 0.8
u= -17.710212945455414 sigma= 0.48576095071563946 ||grad_mu||= 7.583709900269786 min_ell= 0.8
u= -28.78007150200383 sigma= 0.32829890094345965 ||grad_mu||= 5.60884120407677 min_ell= 0.8
u= -38.671508666965195 sigma= 0.2428925542754906 ||grad_mu||= 5.764751450011819 min_ell= 0.8
u= -13.413610398648634 sigma= 0.7423303512431332 ||grad_mu||= 4.60145645062575 min_ell= 0.8
u= -19.840796072415696 sigma= 0.46247041669915556 ||grad_mu||= 6.223276226608987 min_ell= 0.8
u= -20.267358539082288 sigma= 0.4861406299808672 ||grad_mu||= 4.488919297086683 min_ell= 0.8
u= -34.26280474363186 sigma= 0.2727438848188015 ||grad_mu||= 5.8704503911191495 min_ell= 0.8
u= -11.875829613413929 sigma= 0.8286018228795304 ||grad_mu||= 6.116875814021387 min_ell= 0.8
u= -40.528284656393495 sigma= 0.23240206865836738 ||grad_mu||= 5.706092333204905 min_ell= 0.8
u= -21.659949161520753 sigma= 0.4511652957698758 ||grad_mu||= 4.714612604258926 min_ell= 0.8
u= -11.45118610366224 sigma= 0.7750369662739243 ||grad_mu||= 6.697195392812201 min_ell= 0.8
u= -12.406904584076639 sigma= 0.7998365572974027 ||grad_mu||= 5.064027686428373 min_ell= 0.8
u= -15.033091227953335 sigma= 0.6000665709693086 ||grad_mu||= 6.445657201131533 min_ell= 0.8
u= -12.907765374247191 sigma= 0.7715758205454394 ||grad_mu||= 4.480867554525397 min_ell= 0.8
u= -15.789335581852932 sigma= 0.5730052232693532 ||grad_mu||= 6.392426631963888 min_ell= 0.8
u= -15.34654697249186 sigma= 0.6433875545227737 ||grad_mu||= 4.30700268330753 min_ell= 0.8
u= -20.379445677928768 sigma= 0.4560699390561505 ||grad_mu||= 5.911993827216706 min_ell= 0.8
u= -12.439898568721759 sigma= 0.7964968962831791 ||grad_mu||= 4.072255776786275 min_ell= 0.8
u= -18.993655772062784 sigma= 0.4926959274540038 ||grad_mu||= 5.72725722492498 min_ell= 0.8
u= -11.821517176785846 sigma= 0.840975964495081 ||grad_mu||= 3.952144408947105 min_ell= 0.8
u= -18.808226703720543 sigma= 0.5022690665703975 ||grad_mu||= 5.490391562784666 min_ell= 0.8
u= -1.6476674400055944 sigma= 1.6155893404847441 ||grad_mu||= 15.270009904185477 min_ell= 0.8
u= -18.897390992564368 sigma= 0.4934222780277048 ||grad_mu||= 5.8094561164947285 min_ell= 0.8
u= -12.757648914242449 sigma= 0.7704954966372979 ||grad_mu||= 4.300053103520554 min_ell= 0.8
u= -19.063738711615784 sigma= 0.4924021633763177 ||grad_mu||= 5.646890594091971 min_ell= 0.8
u= -6.2816290036097255 sigma= 1.3311215448471878 ||grad_mu||= 7.472318890277535 min_ell= 0.8
u= -18.649902285288444 sigma= 0.5080815078795161 ||grad_mu||= 5.461899364739489 min_ell= 0.8
u= -9.941792620360646 sigma= 0.8799488342361392 ||grad_mu||= 6.821370497359624 min_ell= 0.8
u= -18.28590926433472 sigma= 0.5190093406391777 ||grad_mu||= 5.411478554898741 min_ell= 0.8
u= -17.750047189929404 sigma= 0.518719293112417 ||grad_mu||= 6.061092591005207 min_ell= 0.8
u= -17.351604937862856 sigma= 0.5503052035139722 ||grad_mu||= 5.226714783610748 min_ell= 0.8
u= -18.953034646360912 sigma= 0.4958677819167988 ||grad_mu||= 5.631840721390923 min_ell= 0.8
u= -3.029210507486149 sigma= 2.1332441891009517 ||grad_mu||= 12.20903654107198 min_ell= 0.8
u= -18.441272878081723 sigma= 0.5135587541542463 ||grad_mu||= 5.441272756729962 min_ell= 0.8
u= -4.758188355049908 sigma= 1.6763533217779854 ||grad_mu||= 8.056927170517064 min_ell= 0.8
u= -17.661677542746794 sigma= 0.5397480460123786 ||grad_mu||= 5.258292312191801 min_ell= 0.8
u= -6.788609975896241 sigma= 1.2386163892259567 ||grad_mu||= 7.276637007878536 min_ell= 0.8
u= -17.37604272218916 sigma= 0.5496851038369384 ||grad_mu||= 5.201794494741125 min_ell= 0.8
u= -7.280301517572966 sigma= 1.1644040141011966 ||grad_mu||= 7.178375260302475 min_ell= 0.8
u= -17.54801243794217 sigma= 0.5434751935891673 ||grad_mu||= 5.2563593550924965 min_ell= 0.8
u= -14.57283865068074 sigma= 0.6201655913011936 ||grad_mu||= 6.357206568911246 min_ell= 0.8
u= -17.044834475520425 sigma= 0.5613099523584 ||grad_mu||= 5.176710917155612 min_ell= 0.8
u= -18.072282078719677 sigma= 0.5112696036605141 ||grad_mu||= 5.980666479813824 min_ell= 0.8
u= -17.145765389371693 sigma= 0.5576822713900027 ||grad_mu||= 5.196733629117787 min_ell= 0.8
u= -13.681333544349812 sigma= 0.6567217904632635 ||grad_mu||= 6.448798189724042 min_ell= 0.8
u= -17.582085520652985 sigma= 0.5423972353757857 ||grad_mu||= 5.277253523743251 min_ell= 0.8
u= -14.940592651263817 sigma= 0.6060720375444828 ||grad_mu||= 6.331550307802242 min_ell= 0.8
u= -17.426835574999327 sigma= 0.5476704131982041 ||grad_mu||= 5.246266424937478 min_ell= 0.8
u= -18.873850653690315 sigma= 0.49345574589223173 ||grad_mu||= 5.818888546472459 min_ell= 0.8
u= -16.986681671973862 sigma= 0.563421704564566 ||grad_mu||= 5.163806416643721 min_ell= 0.8
u= -19.035152388759435 sigma= 0.49437258938550205 ||grad_mu||= 5.585176838955331 min_ell= 0.8
u= -10.44299974335078 sigma= 0.8432883062042037 ||grad_mu||= 6.789906843621727 min_ell= 0.8
u= -17.645738783708435 sigma= 0.5400902192242977 ||grad_mu||= 5.277139182607273 min_ell= 0.8
u= -20.331195858285785 sigma= 0.4607525836513389 ||grad_mu||= 5.747516895367345 min_ell= 0.8
u= -9.013572197036279 sigma= 0.9610197411975765 ||grad_mu||= 6.903899116411395 min_ell= 0.8
u= -18.039184485964547 sigma= 0.5296894754414873 ||grad_mu||= 5.137670578736547 min_ell= 0.8
u= -9.970087411353559 sigma= 0.877549585500499 ||grad_mu||= 6.815364733319523 min_ell= 0.8
u= -18.30792387628005 sigma= 0.5197512012243773 ||grad_mu||= 5.278959849665266 min_ell= 0.8
u= -19.898233081947765 sigma= 0.4640970877027858 ||grad_mu||= 6.0370536205170335 min_ell= 0.8
u= -17.82510994459126 sigma= 0.5368045624085673 ||grad_mu||= 5.092892490641106 min_ell= 0.8
u= -19.19822502931636 sigma= 0.4888251655807613 ||grad_mu||= 5.68485267769775 min_ell= 0.8
u= -12.820966284791478 sigma= 0.6969582574357099 ||grad_mu||= 6.526161568845534 min_ell= 0.8
u= -19.97953877341496 sigma= 0.4729778064343702 ||grad_mu||= 5.433944594581313 min_ell= 0.8
u= -56.637358477467956 sigma= 0.16865780491100452 ||grad_mu||= 5.404571483589328 min_ell= 0.8
u= -17.150578134836604 sigma= 0.53154160557016 ||grad_mu||= 6.255739542202892 min_ell= 0.8
u= -19.986786885983587 sigma= 0.4718483104013363 ||grad_mu||= 5.490454693815858 min_ell= 0.8
u= -14.767501648342785 sigma= 0.6722174474916445 ||grad_mu||= 4.418104188583231 min_ell= 0.8
u= -10.077547433114425 sigma= 0.14835130137744992 ||grad_mu||= 19.717381580948587 min_ell= 0.8
u= -18.782778416109963 sigma= 0.4355849158055733 ||grad_mu||= 14.661864958220614 min_ell= 0.8
u= -9.510591908170378 sigma= 0.20122814011284323 ||grad_mu||= 20.36987377286627 min_ell= 0.8
u= -20.38586062671895 sigma= 0.45259942153380656 ||grad_mu||= 10.161658553317418 min_ell= 0.8
u= -18.395877169364187 sigma= 0.5151859340133683 ||grad_mu||= 5.418570782514897 min_ell= 0.8
u= -24.407329156606064 sigma= 0.3924857425475942 ||grad_mu||= 5.267632705537029 min_ell= 0.8
u= -18.71274099732992 sigma= 0.5075572538108756 ||grad_mu||= 5.32340611186828 min_ell= 0.8
u= -27.993963946234988 sigma= 0.34767164826056685 ||grad_mu||= 4.8754790271602815 min_ell= 0.8
u= -14.875971364902314 sigma= 0.6684477672465172 ||grad_mu||= 4.382640861896861 min_ell= 0.8
u= -10.09042347043721 sigma= 0.13522369361564696 ||grad_mu||= 19.4721431648392 min_ell= 0.8
u= -5.305496244445187 sigma= 0.1154795784397539 ||grad_mu||= 17.533718421998678 min_ell= 0.8
u= -3.8557865676891714 sigma= 0.11666309519812783 ||grad_mu||= 16.96259674657322 min_ell= 0.8
u= -3.3459736456294302 sigma= 0.11641893345037545 ||grad_mu||= 16.73523544493377 min_ell= 0.8
u= -3.088236084737667 sigma= 0.11623498979079554 ||grad_mu||= 16.619234332539587 min_ell= 0.8
u= -2.874354113343677 sigma= 0.11604396158461175 ||grad_mu||= 16.52110670858539 min_ell= 0.8
u= -2.653387155610219 sigma= 0.11562250142724892 ||grad_mu||= 16.41412895722188 min_ell= 0.8
u= -2.4564834794448798 sigma= 0.11496137840193368 ||grad_mu||= 16.31298692085809 min_ell= 0.8
u= -2.3108014441351163 sigma= 0.11419790283539297 ||grad_mu||= 16.232651597736076 min_ell= 0.8
u= -2.2022295457586325 sigma= 0.11344431112760794 ||grad_mu||= 16.168192982085923 min_ell= 0.8
u= -2.0885284147315826 sigma= 0.11269681159877377 ||grad_mu||= 16.100454088943113 min_ell= 0.8
u= -1.945827140248415 sigma= 0.11189128868705267 ||grad_mu||= 16.018456106535837 min_ell= 0.8
u= -1.793372324752146 sigma= 0.11108428459527524 ||grad_mu||= 15.932062956986057 min_ell= 0.8
u= -1.6728622503687118 sigma= 0.11047459546883508 ||grad_mu||= 15.863598397731646 min_ell= 0.8
u= -1.5941554856724371 sigma= 0.1100827629971976 ||grad_mu||= 15.817269864150074 min_ell= 0.8
u= -1.5460482950862218 sigma= 0.10983187527228185 ||grad_mu||= 15.785872626533129 min_ell= 0.8
u= -1.5102084563050768 sigma= 0.10965728175580099 ||grad_mu||= 15.76076229108899 min_ell= 0.8
u= -1.4676429537314069 sigma= 0.1094963812003487 ||grad_mu||= 15.73425484768434 min_ell= 0.8
u= -1.4149271182687826 sigma= 0.10933937309977841 ||grad_mu||= 15.705036804068516 min_ell= 0.8
u= -1.3650452402476532 sigma= 0.10922677971905038 ||grad_mu||= 15.678373296240572 min_ell= 0.8
u= -1.329021147624129 sigma= 0.10916760147130271 ||grad_mu||= 15.658050217098571 min_ell= 0.8
u= -1.3073251279874203 sigma= 0.1091445949545307 ||grad_mu||= 15.64341058852695 min_ell= 0.8
u= -1.2925349173880392 sigma= 0.109143848539844 ||grad_mu||= 15.631746471571345 min_ell= 0.8
u= -1.2749979327209062 sigma= 0.10914949814434659 ||grad_mu||= 15.620279936065986 min_ell= 0.8
u= -1.2500622159972448 sigma= 0.10915365328681927 ||grad_mu||= 15.6077650319835 min_ell= 0.8
u= -1.2227532115446924 sigma= 0.10916567705573645 ||grad_mu||= 15.595835339369332 min_ell= 0.8
u= -1.2019333549889524 sigma= 0.10918674610441058 ||grad_mu||= 15.586873860373608 min_ell= 0.8
u= -1.1921741189526325 sigma= 0.1092067691250155 ||grad_mu||= 15.581373175015745 min_ell= 0.8
u= -1.190404033099099 sigma= 0.10922562438346026 ||grad_mu||= 15.577952098521521 min_ell= 0.8
u= -1.1874727653404915 sigma= 0.1092496034774994 ||grad_mu||= 15.574145816448771 min_ell= 0.8
