device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.48296200615060053 sigma= 0.11485383306354457 ||grad_mu||= 24.955103381034608 min_ell= 0.8
u= -0.48356336584226917 sigma= 0.11485902346886151 ||grad_mu||= 24.955147319675483 min_ell= 0.8
u= -0.48795784638749395 sigma= 0.11484771609554445 ||grad_mu||= 24.956763791699174 min_ell= 0.8
u= -0.49199088000093316 sigma= 0.11482778514483329 ||grad_mu||= 24.958502395045866 min_ell= 0.8
u= -0.49183072510306997 sigma= 0.114809281403171 ||grad_mu||= 24.95888745475644 min_ell= 0.8
u= -0.4883822478165628 sigma= 0.11479828972880989 ||grad_mu||= 24.958146860196713 min_ell= 0.8
u= -0.48660036316670796 sigma= 0.11478368643139197 ||grad_mu||= 24.958091614148024 min_ell= 0.8
u= -0.4902600585988822 sigma= 0.11475206275563743 ||grad_mu||= 24.96001406358308 min_ell= 0.8
u= -0.4981800392415569 sigma= 0.11471139531054046 ||grad_mu||= 24.963350688910566 min_ell= 0.8
u= -0.5050773104047228 sigma= 0.11468236466310676 ||grad_mu||= 24.966144216329578 min_ell= 0.8
u= -0.5068663916882677 sigma= 0.11466979477808391 ||grad_mu||= 24.967012846482376 min_ell= 0.8
u= -0.504821738326746 sigma= 0.11466595110334805 ||grad_mu||= 24.966527129554816 min_ell= 0.8
u= -0.5028447240132055 sigma= 0.11466232689471684 ||grad_mu||= 24.966093020215926 min_ell= 0.8
u= -0.5037798440415525 sigma= 0.11465068524115182 ||grad_mu||= 24.96670844562502 min_ell= 0.8
u= -0.5079791050956312 sigma= 0.11462739412422053 ||grad_mu||= 24.968549743907012 min_ell= 0.8
u= -0.5137255945771635 sigma= 0.11459376148467085 ||grad_mu||= 24.97115211986907 min_ell= 0.8
u= -0.5180211909563591 sigma= 0.11455557300162482 ||grad_mu||= 24.97350908126582 min_ell= 0.8
u= -0.5194525849483436 sigma= 0.11452403477803506 ||grad_mu||= 24.974929882799824 min_ell= 0.8
u= -0.5201703851390623 sigma= 0.11449957009047715 ||grad_mu||= 24.976012381281194 min_ell= 0.8
u= -0.5232653184826923 sigma= 0.11447010301657953 ||grad_mu||= 24.97787720651143 min_ell= 0.8
u= -0.5297869368122698 sigma= 0.11442949315036732 ||grad_mu||= 24.980925742933085 min_ell= 0.8
u= -0.538023307340848 sigma= 0.11438423519022087 ||grad_mu||= 24.984581920590795 min_ell= 0.8
u= -0.5444231892074951 sigma= 0.11434469301231066 ||grad_mu||= 24.987643050901934 min_ell= 0.8
u= -0.5477945235259958 sigma= 0.11431321521670006 ||grad_mu||= 24.989696439607822 min_ell= 0.8
u= -0.5498466665003643 sigma= 0.1142866552594099 ||grad_mu||= 24.99130661334608 min_ell= 0.8
[GUIDE] t=40 PI=2.912e-01 ||grad_x||=1.279e+03 ||grad_z||=9.755e-01
u= -0.5532625035793719 sigma= 0.11425615645786034 ||grad_mu||= 24.993438353077273 min_ell= 0.8
u= -0.5602569340015768 sigma= 0.11421068703670323 ||grad_mu||= 24.99698790197724 min_ell= 0.8
u= -0.5711513653351562 sigma= 0.11414773337456458 ||grad_mu||= 25.002181605276878 min_ell= 0.8
u= -0.5829888110902924 sigma= 0.11407911352065488 ||grad_mu||= 25.007944000130248 min_ell= 0.8
u= -0.5920072420797667 sigma= 0.11402167966025915 ||grad_mu||= 25.012724587584614 min_ell= 0.8
u= -0.5978917322789914 sigma= 0.11398004638108335 ||grad_mu||= 25.016217844927763 min_ell= 0.8
u= -0.6035480036796967 sigma= 0.11394387104245501 ||grad_mu||= 25.019432722393486 min_ell= 0.8
u= -0.6116932661118146 sigma= 0.11390018690487133 ||grad_mu||= 25.023445819544822 min_ell= 0.8
u= -0.6226328981685234 sigma= 0.11384761407852301 ||grad_mu||= 25.02847481088936 min_ell= 0.8
u= -0.6338269050066275 sigma= 0.11379477304418077 ||grad_mu||= 25.033695718632117 min_ell= 0.8
u= -0.642765095390699 sigma= 0.11375005002170048 ||grad_mu||= 25.038172958860915 min_ell= 0.8
u= -0.6490964581510669 sigma= 0.11371563015124735 ||grad_mu||= 25.041643162813706 min_ell= 0.8
u= -0.6545880349001008 sigma= 0.11368660730572723 ||grad_mu||= 25.044679779791288 min_ell= 0.8
u= -0.6616349963421652 sigma= 0.11365281364698845 ||grad_mu||= 25.048325346231948 min_ell= 0.8
u= -0.6720198979195059 sigma= 0.11360635566495 ||grad_mu||= 25.05345182665498 min_ell= 0.8
u= -0.6852771234757491 sigma= 0.11354945616322616 ||grad_mu||= 25.059964716287077 min_ell= 0.8
u= -0.6981071765892656 sigma= 0.11349556981495072 ||grad_mu||= 25.066425305401737 min_ell= 0.8
u= -0.7082502796217677 sigma= 0.11345379686665828 ||grad_mu||= 25.071679401369142 min_ell= 0.8
u= -0.7167762755784841 sigma= 0.11342009597126738 ||grad_mu||= 25.07607860794097 min_ell= 0.8
u= -0.7259150041054406 sigma= 0.11338572522016781 ||grad_mu||= 25.080655872733455 min_ell= 0.8
u= -0.7372626782381844 sigma= 0.11334489929599875 ||grad_mu||= 25.086218869014743 min_ell= 0.8
u= -0.7510516746951438 sigma= 0.11329723818780053 ||grad_mu||= 25.092940927215075 min_ell= 0.8
u= -0.765337621212885 sigma= 0.1132500057051277 ||grad_mu||= 25.099962652271717 min_ell= 0.8
u= -0.7779642722551233 sigma= 0.11321003332441214 ||grad_mu||= 25.106276124673755 min_ell= 0.8
u= -0.7888016723648773 sigma= 0.11317694796579716 ||grad_mu||= 25.11178917734686 min_ell= 0.8
u= -0.7995760411217068 sigma= 0.11314561205557576 ||grad_mu||= 25.117262288188464 min_ell= 0.8
u= -0.812604327429318 sigma= 0.1131093234461179 ||grad_mu||= 25.123769625632512 min_ell= 0.8
u= -0.829003474289837 sigma= 0.11306591587572763 ||grad_mu||= 25.131802569622337 min_ell= 0.8
u= -0.846823067820876 sigma= 0.11302156816873843 ||grad_mu||= 25.140482192561354 min_ell= 0.8
u= -0.8630069333901867 sigma= 0.11298377364474027 ||grad_mu||= 25.148410492854758 min_ell= 0.8
u= -0.8772561216093271 sigma= 0.1129525264434598 ||grad_mu||= 25.15545047011746 min_ell= 0.8
u= -0.8910225178304035 sigma= 0.11292403393323144 ||grad_mu||= 25.162268991449952 min_ell= 0.8
u= -0.9055632345408448 sigma= 0.11289563780209876 ||grad_mu||= 25.169454433238805 min_ell= 0.8
u= -0.921419583192487 sigma= 0.11286642405021474 ||grad_mu||= 25.177255550746104 min_ell= 0.8
u= -0.9382964123266642 sigma= 0.11283743637007401 ||grad_mu||= 25.18553981487706 min_ell= 0.8
u= -0.9551770077951786 sigma= 0.11281053872930324 ||grad_mu||= 25.193843979634345 min_ell= 0.8
logPI: -1.8720030114152442  PI: 0.15381525933111512
PI_at(-2,2) via gp_acquisition: -4.7016614567218165
[GP] it=035 | sigma_f2=7.34 | noise=0.001 | ell_med=20
u= -39.30678624743709 sigma= 0.2481070402860581 ||grad_mu||= 8.878147819070195 min_ell= 0.8
u= -23.084022239459593 sigma= 0.34693559302960336 ||grad_mu||= 12.781738299191499 min_ell= 0.8
u= -43.63827969546017 sigma= 0.21987308932680977 ||grad_mu||= 10.506318131015835 min_ell= 0.8
u= -2.01142061914759 sigma= 0.11878398163380306 ||grad_mu||= 25.89203104744966 min_ell= 0.8
u= -59.39200101376751 sigma= 0.16131485024267217 ||grad_mu||= 6.914769647084552 min_ell= 0.8
u= -11.833848033970751 sigma= 0.20601607148642528 ||grad_mu||= 30.245723196499423 min_ell= 0.8
u= -1.0035873778528899 sigma= 0.11506968348709208 ||grad_mu||= 25.26934715400356 min_ell= 0.8
u= -1.5886224097122563 sigma= 0.11548666479000753 ||grad_mu||= 25.56927567963047 min_ell= 0.8
u= -10.219046630523833 sigma= 0.12651196961293662 ||grad_mu||= 28.963875608526827 min_ell= 0.8
u= -48.76457285282693 sigma= 0.19367756367811492 ||grad_mu||= 15.422111355884402 min_ell= 0.8
u= -47.98000012702331 sigma= 0.20240387338382276 ||grad_mu||= 14.015184849856675 min_ell= 0.8
u= -7.381723429643463 sigma= 1.1446249212813073 ||grad_mu||= 10.816886166990848 min_ell= 0.8
u= -18.429886696753645 sigma= 0.45697735871792766 ||grad_mu||= 20.533059320717364 min_ell= 0.8
u= -6.067616949835542 sigma= 1.0399917284827778 ||grad_mu||= 19.226157298624074 min_ell= 0.8
u= -20.145446719445232 sigma= 0.4268491277810227 ||grad_mu||= 19.993820016956754 min_ell= 0.8
u= -3.111838168716168 sigma= 0.9509189564304694 ||grad_mu||= 20.132306155345603 min_ell= 0.8
u= -25.595915747025323 sigma= 0.35117083803855714 ||grad_mu||= 18.45131490700427 min_ell= 0.8
u= -8.325534270249284 sigma= 1.164314278208219 ||grad_mu||= 7.529878456282018 min_ell= 0.8
u= -14.57249200610176 sigma= 0.5405040120441302 ||grad_mu||= 22.27633352189646 min_ell= 0.8
u= -8.02614395718055 sigma= 1.1636325340180014 ||grad_mu||= 8.116202162951208 min_ell= 0.8
u= -15.148116542398009 sigma= 0.5264056347914486 ||grad_mu||= 21.946257322884204 min_ell= 0.8
u= -9.053917989381995 sigma= 1.091470966918233 ||grad_mu||= 7.111903301429041 min_ell= 0.8
u= -14.532843232904503 sigma= 0.5379541187765684 ||grad_mu||= 22.31080198049139 min_ell= 0.8
u= -11.469031496424824 sigma= 0.8941693889244635 ||grad_mu||= 6.475911871431069 min_ell= 0.8
u= -19.42524276130398 sigma= 0.437977529111705 ||grad_mu||= 20.139848489516524 min_ell= 0.8
u= -15.614836867788547 sigma= 0.6575206539576323 ||grad_mu||= 7.9667819625701535 min_ell= 0.8
u= -17.249618167795067 sigma= 0.48081452456826596 ||grad_mu||= 21.012322796582932 min_ell= 0.8
u= -17.033790483240583 sigma= 0.6016155080656089 ||grad_mu||= 8.492342632348436 min_ell= 0.8
u= -19.707825408353315 sigma= 0.43525324936579973 ||grad_mu||= 20.233933565663712 min_ell= 0.8
u= -21.940150137105647 sigma= 0.4633042482195646 ||grad_mu||= 9.890878525203375 min_ell= 0.8
u= -23.78327342978409 sigma= 0.3765519169377171 ||grad_mu||= 19.12997059400036 min_ell= 0.8
u= -35.19257605621275 sigma= 0.28030085196166776 ||grad_mu||= 13.396500829623006 min_ell= 0.8
u= -21.475928631679444 sigma= 0.40684861037309145 ||grad_mu||= 20.795887257530328 min_ell= 0.8
u= -30.31252960962902 sigma= 0.32987379505288444 ||grad_mu||= 12.243530363568455 min_ell= 0.8
u= -22.090481066773254 sigma= 0.3989851288962277 ||grad_mu||= 20.32794525351078 min_ell= 0.8
u= -29.019203872598354 sigma= 0.34597573050495883 ||grad_mu||= 11.686119924265594 min_ell= 0.8
u= -24.324992280235296 sigma= 0.37118952527473525 ||grad_mu||= 19.450443615099285 min_ell= 0.8
u= -32.22937947807486 sigma= 0.30904543412135943 ||grad_mu||= 12.553143957684476 min_ell= 0.8
u= -25.02078280112681 sigma= 0.3633620085860582 ||grad_mu||= 19.3455234397996 min_ell= 0.8
u= -33.59035128362091 sigma= 0.291728353348041 ||grad_mu||= 14.138132251050655 min_ell= 0.8
u= -6.416668566487552 sigma= 1.1917989144519323 ||grad_mu||= 14.425281973295855 min_ell= 0.8
u= -27.792927074299936 sigma= 0.3437314282775576 ||grad_mu||= 16.61551039079679 min_ell= 0.8
u= -16.95754732040958 sigma= 0.6060110452893613 ||grad_mu||= 8.869401821722407 min_ell= 0.8
u= -26.84726959276323 sigma= 0.3479349445126533 ||grad_mu||= 18.52508009276468 min_ell= 0.8
u= -26.95530419274111 sigma= 0.34653506330397704 ||grad_mu||= 17.816652761526967 min_ell= 0.8
u= -26.74405112388997 sigma= 0.3503905054684118 ||grad_mu||= 17.959359506056792 min_ell= 0.8
u= -10.594473432865133 sigma= 0.9716550969733071 ||grad_mu||= 6.478680715073738 min_ell= 0.8
u= -26.562453807164925 sigma= 0.3497462409704003 ||grad_mu||= 18.669941753361478 min_ell= 0.8
u= -27.496294582872444 sigma= 0.34556274928183495 ||grad_mu||= 16.98901503779514 min_ell= 0.8
u= -6.065221823420192 sigma= 1.1988430285614482 ||grad_mu||= 15.970541438793086 min_ell= 0.8
u= -26.747940335278436 sigma= 0.34847440181525896 ||grad_mu||= 18.5863947891629 min_ell= 0.8
u= -26.360768593460985 sigma= 0.35188678571334625 ||grad_mu||= 18.31116859085747 min_ell= 0.8
u= -9.962454075967619 sigma= 1.0170330435427721 ||grad_mu||= 6.522003897877341 min_ell= 0.8
u= -26.084000376230872 sigma= 0.35380703097234606 ||grad_mu||= 18.774632224445913 min_ell= 0.8
u= -53.16930006002439 sigma= 0.18058136534637323 ||grad_mu||= 14.557571798463211 min_ell= 0.8
u= -6.821584967539362 sigma= 1.1262569612835647 ||grad_mu||= 14.293801989676101 min_ell= 0.8
u= -26.857776560957404 sigma= 0.3533544120148293 ||grad_mu||= 17.39606648446211 min_ell= 0.8
u= -6.385281743877946 sigma= 1.2410569368257616 ||grad_mu||= 13.189393895023153 min_ell= 0.8
u= -26.81640382401077 sigma= 0.3522768518920685 ||grad_mu||= 17.697045939919917 min_ell= 0.8
u= -7.207752858785004 sigma= 1.2944295727463113 ||grad_mu||= 8.257298797908863 min_ell= 0.8
u= -26.821263000113547 sigma= 0.35071765111848974 ||grad_mu||= 18.09096374462312 min_ell= 0.8
u= -25.725347804943418 sigma= 0.35636129490767826 ||grad_mu||= 19.108785766824823 min_ell= 0.8
u= -26.736106015154736 sigma= 0.34914725464792856 ||grad_mu||= 17.97405123264041 min_ell= 0.8
u= -16.74147035334007 sigma= 0.6125892628937175 ||grad_mu||= 8.4319212123657 min_ell= 0.8
u= -26.479892834420202 sigma= 0.3500617394525978 ||grad_mu||= 18.76971147409969 min_ell= 0.8
u= -20.808934637937828 sigma= 0.36686981717156164 ||grad_mu||= 22.342471516078245 min_ell= 0.8
u= -12.37127242026703 sigma= 0.1723833170330633 ||grad_mu||= 30.184658722321394 min_ell= 0.8
u= -11.384790240833867 sigma= 0.13003829001161044 ||grad_mu||= 29.36886392505265 min_ell= 0.8
u= -12.43925206090265 sigma= 0.37259415277946634 ||grad_mu||= 29.532042787820146 min_ell= 0.8
u= -43.637522510941416 sigma= 0.22272079775776354 ||grad_mu||= 8.964837737817076 min_ell= 0.8
u= -11.905604984335872 sigma= 0.299356285629692 ||grad_mu||= 30.442901826514568 min_ell= 0.8
u= -44.5000386660035 sigma= 0.2040757249040934 ||grad_mu||= 14.783563151812796 min_ell= 0.8
u= -42.958913809042826 sigma= 0.22441889521487898 ||grad_mu||= 10.01903797020154 min_ell= 0.8
u= -12.04606206159333 sigma= 0.3229660510349319 ||grad_mu||= 30.258375048682705 min_ell= 0.8
u= -46.94117256203593 sigma= 0.18843954658480325 ||grad_mu||= 16.124489449937105 min_ell= 0.8
u= -33.24205258736411 sigma= 0.29653777536288434 ||grad_mu||= 7.95369964359174 min_ell= 0.8
u= -12.278699388762654 sigma= 0.36277186092015123 ||grad_mu||= 29.74585052664779 min_ell= 0.8
u= -20.37649394765732 sigma= 0.35749528518024615 ||grad_mu||= 23.384604251672403 min_ell= 0.8
u= -47.596865147373734 sigma= 0.18502290343227432 ||grad_mu||= 16.308167975468574 min_ell= 0.8
u= -47.26903668293818 sigma= 0.2009716239036702 ||grad_mu||= 11.331161192848175 min_ell= 0.8
u= -12.950197816659717 sigma= 0.3921729371365872 ||grad_mu||= 28.90318041801914 min_ell= 0.8
u= -24.243506301185466 sigma= 0.3192211569372238 ||grad_mu||= 21.699545317337712 min_ell= 0.8
u= -41.86616785892546 sigma= 0.20977356108062992 ||grad_mu||= 16.6134261362999 min_ell= 0.8
u= -32.69946850351965 sigma= 0.25564950974592626 ||grad_mu||= 18.930299856237998 min_ell= 0.8
u= -18.666776128583553 sigma= 0.37776559247729785 ||grad_mu||= 24.24394563628885 min_ell= 0.8
u= -13.770909111686509 sigma= 0.40350294012191346 ||grad_mu||= 28.07829995791467 min_ell= 0.8
u= -12.39732554498522 sigma= 0.3446113674647547 ||grad_mu||= 29.93725065423237 min_ell= 0.8
u= -12.404699239386833 sigma= 0.24000356909685455 ||grad_mu||= 30.533218036424103 min_ell= 0.8
u= -11.821837968566351 sigma= 0.13368740990708683 ||grad_mu||= 29.508688302990404 min_ell= 0.8
u= -8.666167480722729 sigma= 0.11789522275102148 ||grad_mu||= 28.422501531244414 min_ell= 0.8
u= -6.115241152106075 sigma= 0.11645604872180158 ||grad_mu||= 27.5767773893931 min_ell= 0.8
u= -4.7842914650620125 sigma= 0.11608734641247312 ||grad_mu||= 27.064077913633895 min_ell= 0.8
u= -4.054159426819847 sigma= 0.11576395371483861 ||grad_mu||= 26.754951255828168 min_ell= 0.8
u= -3.570080574651251 sigma= 0.11551571942138938 ||grad_mu||= 26.538513084482734 min_ell= 0.8
u= -3.147394101778241 sigma= 0.11511193001997937 ||grad_mu||= 26.341096973819432 min_ell= 0.8
u= -2.7114070941814905 sigma= 0.1143868059132608 ||grad_mu||= 26.13000759072881 min_ell= 0.8
u= -2.3064906860259793 sigma= 0.1135816630912525 ||grad_mu||= 25.929945741426334 min_ell= 0.8
u= -2.01790460696223 sigma= 0.11303162882142315 ||grad_mu||= 25.786267717909134 min_ell= 0.8
u= -1.8232511120513073 sigma= 0.11278178318726631 ||grad_mu||= 25.688597067833367 min_ell= 0.8
u= -1.6792651883755814 sigma= 0.11272034165897934 ||grad_mu||= 25.615668086956347 min_ell= 0.8
u= -1.5473943151735279 sigma= 0.11267790340455047 ||grad_mu||= 25.549073470399538 min_ell= 0.8
u= -1.4078624300577154 sigma= 0.11253960403384626 ||grad_mu||= 25.479693821774216 min_ell= 0.8
u= -1.2696254052739446 sigma= 0.11235700339692332 ||grad_mu||= 25.412359497527902 min_ell= 0.8
u= -1.157244913351799 sigma= 0.1122515755326946 ||grad_mu||= 25.358473463877573 min_ell= 0.8
u= -1.0805664762852465 sigma= 0.11225385378815818 ||grad_mu||= 25.32154108082418 min_ell= 0.8
u= -1.0299012417465954 sigma= 0.11233091601955011 ||grad_mu||= 25.296368206118895 min_ell= 0.8
u= -0.9888457882992514 sigma= 0.11243358844662144 ||grad_mu||= 25.275614975190376 min_ell= 0.8
u= -0.940712755202363 sigma= 0.11251486860193212 ||grad_mu||= 25.25207175422413 min_ell= 0.8
u= -0.881560622248037 sigma= 0.11257742728148135 ||grad_mu||= 25.224095624756337 min_ell= 0.8
u= -0.8246263470132974 sigma= 0.112656309655287 ||grad_mu||= 25.1974809023975 min_ell= 0.8
u= -0.7820659001836858 sigma= 0.11276291041811339 ||grad_mu||= 25.177200124641715 min_ell= 0.8
u= -0.753687238233061 sigma= 0.1128933949383953 ||grad_mu||= 25.162817150885324 min_ell= 0.8
u= -0.7317504962226018 sigma= 0.11303441482754832 ||grad_mu||= 25.151185003796794 min_ell= 0.8
u= -0.7077378300125231 sigma= 0.11315454951139142 ||grad_mu||= 25.13914833703129 min_ell= 0.8
u= -0.6775317912954846 sigma= 0.11323943227344263 ||grad_mu||= 25.125180158490945 min_ell= 0.8
u= -0.6462740165542576 sigma= 0.11330741527033897 ||grad_mu||= 25.111382590788917 min_ell= 0.8
u= -0.6232085283372781 sigma= 0.11336938725972054 ||grad_mu||= 25.101299664031284 min_ell= 0.8
u= -0.6120264719139145 sigma= 0.11342227443661661 ||grad_mu||= 25.096024825668074 min_ell= 0.8
u= -0.6089434672267711 sigma= 0.11347203361993365 ||grad_mu||= 25.093846201422657 min_ell= 0.8
u= -0.6049190399087495 sigma= 0.11352796566313515 ||grad_mu||= 25.091239914524497 min_ell= 0.8
u= -0.5921199113342029 sigma= 0.11359434897515404 ||grad_mu||= 25.085142321506172 min_ell= 0.8
u= -0.5727048380267605 sigma= 0.11366938244957031 ||grad_mu||= 25.076506939514445 min_ell= 0.8
u= -0.5553308686667732 sigma= 0.11374355082671805 ||grad_mu||= 25.068814373937776 min_ell= 0.8
u= -0.5457383703318011 sigma= 0.11380775107228817 ||grad_mu||= 25.06411090238951 min_ell= 0.8
u= -0.5422843379758218 sigma= 0.11386748608905402 ||grad_mu||= 25.061638636646418 min_ell= 0.8
u= -0.5396293910093811 sigma= 0.11392602634199699 ||grad_mu||= 25.059543283076966 min_ell= 0.8
u= -0.5329596050271876 sigma= 0.1139750937420539 ||grad_mu||= 25.056225032722992 min_ell= 0.8
u= -0.521259132979451 sigma= 0.11401660291675322 ||grad_mu||= 25.051311908211115 min_ell= 0.8
u= -0.5091672099635516 sigma= 0.11405540390899725 ||grad_mu||= 25.04647234628814 min_ell= 0.8
u= -0.5025149734383304 sigma= 0.11408150062528877 ||grad_mu||= 25.043786211774925 min_ell= 0.8
u= -0.502666332613471 sigma= 0.11409198751775021 ||grad_mu||= 25.04357858649548 min_ell= 0.8
u= -0.5056677962962765 sigma= 0.11409956511626175 ||grad_mu||= 25.044354076463268 min_ell= 0.8
u= -0.505174108448769 sigma= 0.11411826785741608 ||grad_mu||= 25.043787216470385 min_ell= 0.8
u= -0.49876856514033324 sigma= 0.11415146838298008 ||grad_mu||= 25.040983934838177 min_ell= 0.8
u= -0.4905522593579431 sigma= 0.11418927246134665 ||grad_mu||= 25.03754882200069 min_ell= 0.8
u= -0.4857945162929927 sigma= 0.11421462942766931 ||grad_mu||= 25.035512794880486 min_ell= 0.8
u= -0.4864357293677563 sigma= 0.1142201977109642 ||grad_mu||= 25.03556920391023 min_ell= 0.8
u= -0.49076854590377283 sigma= 0.1142097059402399 ||grad_mu||= 25.037147004243703 min_ell= 0.8
u= -0.49468518187586785 sigma= 0.11419016305222404 ||grad_mu||= 25.03882599447826 min_ell= 0.8
u= -0.49447138673402385 sigma= 0.11417112069205265 ||grad_mu||= 25.039181492886073 min_ell= 0.8
u= -0.4910218691437169 sigma= 0.1141586860372058 ||grad_mu||= 25.038443551093163 min_ell= 0.8
u= -0.4892415055777558 sigma= 0.11414278039214514 ||grad_mu||= 25.038385154126907 min_ell= 0.8
u= -0.4928106814858092 sigma= 0.11411050783855464 ||grad_mu||= 25.040261125210236 min_ell= 0.8
u= -0.5005810588110493 sigma= 0.11407004907212606 ||grad_mu||= 25.043520508773273 min_ell= 0.8
u= -0.5073627718333802 sigma= 0.11404107564598598 ||grad_mu||= 25.046259730537848 min_ell= 0.8
u= -0.5091958875636182 sigma= 0.11402812706083879 ||grad_mu||= 25.047139973119652 min_ell= 0.8
u= -0.5071834180754186 sigma= 0.11402312380962366 ||grad_mu||= 25.04667288577651 min_ell= 0.8
u= -0.5052787197048599 sigma= 0.11401856739687077 ||grad_mu||= 25.046269132009577 min_ell= 0.8
u= -0.506217109623875 sigma= 0.11400593728564365 ||grad_mu||= 25.046889140436626 min_ell= 0.8
u= -0.5103789661856871 sigma= 0.11398247621418682 ||grad_mu||= 25.048708794320845 min_ell= 0.8
u= -0.5160340650606036 sigma= 0.11394856880070134 ||grad_mu||= 25.051260361340304 min_ell= 0.8
u= -0.5201309240544197 sigma= 0.11390945947045196 ||grad_mu||= 25.053531349809774 min_ell= 0.8
u= -0.5214564366907412 sigma= 0.11387672647601044 ||grad_mu||= 25.0548946807433 min_ell= 0.8
u= -0.5221201439504337 sigma= 0.11385075735754296 ||grad_mu||= 25.055949807630867 min_ell= 0.8
u= -0.5251365100527505 sigma= 0.11382008156468486 ||grad_mu||= 25.05777800018801 min_ell= 0.8
u= -0.5315627901343755 sigma= 0.11377874887596583 ||grad_mu||= 25.060772980833537 min_ell= 0.8
u= -0.5396358507425817 sigma= 0.11373318203178717 ||grad_mu||= 25.064348169006347 min_ell= 0.8
u= -0.5459230653737162 sigma= 0.11369314459768042 ||grad_mu||= 25.06734309254001 min_ell= 0.8
u= -0.5492039658736222 sigma= 0.11366036017607378 ||grad_mu||= 25.069347199311057 min_ell= 0.8
u= -0.5512275025373501 sigma= 0.11363242606573465 ||grad_mu||= 25.07093181662396 min_ell= 0.8
[GUIDE] t=40 PI=2.907e-01 ||grad_x||=1.290e+03 ||grad_z||=9.426e-01
u= -0.5545634732233586 sigma= 0.11360052311560667 ||grad_mu||= 25.073018952224334 min_ell= 0.8
u= -0.5614406023032088 sigma= 0.11355383128668874 ||grad_mu||= 25.076501975351032 min_ell= 0.8
u= -0.5720207088714678 sigma= 0.11348998677511243 ||grad_mu||= 25.081543008961646 min_ell= 0.8
u= -0.5835495827295465 sigma= 0.11342060894645362 ||grad_mu||= 25.08714239149677 min_ell= 0.8
u= -0.592287529394325 sigma= 0.11336184488682836 ||grad_mu||= 25.09177762670223 min_ell= 0.8
u= -0.5980081693702404 sigma= 0.1133183721615267 ||grad_mu||= 25.095183976335875 min_ell= 0.8
u= -0.6034992264840675 sigma= 0.11328044816678182 ||grad_mu||= 25.098322923169814 min_ell= 0.8
u= -0.6115604588258429 sigma= 0.11323555557003202 ||grad_mu||= 25.102278289559926 min_ell= 0.8
u= -0.6222526567869855 sigma= 0.11318218245250009 ||grad_mu||= 25.10718480997889 min_ell= 0.8
u= -0.6332297767980501 sigma= 0.11312864086539502 ||grad_mu||= 25.11228647008555 min_ell= 0.8
u= -0.6419821790192506 sigma= 0.11308262118712444 ||grad_mu||= 25.116665004206002 min_ell= 0.8
u= -0.6482110125542832 sigma= 0.11304656451483762 ||grad_mu||= 25.12007668429143 min_ell= 0.8
u= -0.6535836979929855 sigma= 0.11301590903550952 ||grad_mu||= 25.12306125260535 min_ell= 0.8
u= -0.6605931330102941 sigma= 0.11298049036845177 ||grad_mu||= 25.12667408371892 min_ell= 0.8
u= -0.6708003898979502 sigma= 0.11293256322594873 ||grad_mu||= 25.131702863276654 min_ell= 0.8
u= -0.6837476038785582 sigma= 0.11287421696982025 ||grad_mu||= 25.138055312244134 min_ell= 0.8
u= -0.6962780060178692 sigma= 0.11281852982481443 ||grad_mu||= 25.144361271581378 min_ell= 0.8
u= -0.7062186399439478 sigma= 0.11277505051986703 ||grad_mu||= 25.149508204696176 min_ell= 0.8
u= -0.714659236675358 sigma= 0.11273967420638027 ||grad_mu||= 25.153854506960446 min_ell= 0.8
u= -0.7236923878044026 sigma= 0.11270380949534196 ||grad_mu||= 25.15837215921453 min_ell= 0.8
u= -0.7348863307391751 sigma= 0.11266128420021475 ||grad_mu||= 25.16384835013718 min_ell= 0.8
u= -0.7484311128643418 sigma= 0.1126121388530038 ||grad_mu||= 25.170436688954112 min_ell= 0.8
u= -0.7624629035753024 sigma= 0.11256330317903748 ||grad_mu||= 25.177315850965062 min_ell= 0.8
u= -0.7748730950692555 sigma= 0.1125215505424593 ||grad_mu||= 25.18351325054089 min_ell= 0.8
u= -0.7855548294644371 sigma= 0.1124868318016648 ||grad_mu||= 25.188939844269036 min_ell= 0.8
u= -0.7961915811926231 sigma= 0.11245370863498602 ||grad_mu||= 25.194341323626272 min_ell= 0.8
u= -0.8090474114186844 sigma= 0.11241578662308009 ||grad_mu||= 25.200746895288788 min_ell= 0.8
u= -0.8251189760524391 sigma= 0.11237072643133442 ||grad_mu||= 25.2086086499587 min_ell= 0.8
u= -0.8426066182971407 sigma= 0.11232465341043964 ||grad_mu||= 25.217106365561698 min_ell= 0.8
u= -0.8585497825774686 sigma= 0.11228517225903203 ||grad_mu||= 25.22489398775045 min_ell= 0.8
u= -0.8725539223653839 sigma= 0.11225239261262521 ||grad_mu||= 25.231802724714562 min_ell= 0.8
u= -0.8861068620229282 sigma= 0.11222238711582899 ||grad_mu||= 25.238501907766167 min_ell= 0.8
u= -0.9004264263523233 sigma= 0.11219247162525445 ||grad_mu||= 25.245561971417352 min_ell= 0.8
