device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.4798836393390003 sigma= 0.11747313181019638 ||grad_mu||= 18.18841731957527 min_ell= 0.8
u= 0.44815537552259993 sigma= 0.11702339421394334 ||grad_mu||= 18.199522386826388 min_ell= 0.8
u= 0.42680324437132816 sigma= 0.11633809671329004 ||grad_mu||= 18.206711464122495 min_ell= 0.8
u= 0.40680153204957387 sigma= 0.1157232150638582 ||grad_mu||= 18.213327428409492 min_ell= 0.8
u= 0.3790309644273545 sigma= 0.1154285434044771 ||grad_mu||= 18.222816809331853 min_ell= 0.8
u= 0.3528436212599732 sigma= 0.11549905790628913 ||grad_mu||= 18.232037294280584 min_ell= 0.8
u= 0.33965592403360784 sigma= 0.11566200350910402 ||grad_mu||= 18.23679725462698 min_ell= 0.8
u= 0.326560083760165 sigma= 0.11548846668247817 ||grad_mu||= 18.241207547751824 min_ell= 0.8
u= 0.28975313045497786 sigma= 0.11484654032467968 ||grad_mu||= 18.25332317949768 min_ell= 0.8
u= 0.22560085360249837 sigma= 0.1140440509230307 ||grad_mu||= 18.27441798459562 min_ell= 0.8
u= 0.1589824355687636 sigma= 0.11349812035733926 ||grad_mu||= 18.29638228247275 min_ell= 0.8
u= 0.11834300491609558 sigma= 0.11340267586940879 ||grad_mu||= 18.310089877953835 min_ell= 0.8
u= 0.10611991898282243 sigma= 0.11352644623252763 ||grad_mu||= 18.314492733268203 min_ell= 0.8
u= 0.10953806724154833 sigma= 0.11346981372707007 ||grad_mu||= 18.313220240612903 min_ell= 0.8
u= 0.12128489497125687 sigma= 0.11313524700660862 ||grad_mu||= 18.308573757064153 min_ell= 0.8
u= 0.13239267842164315 sigma= 0.11271803025255649 ||grad_mu||= 18.30395426250864 min_ell= 0.8
u= 0.12010234829575313 sigma= 0.11240006563381304 ||grad_mu||= 18.30744920614315 min_ell= 0.8
u= 0.08127319564839318 sigma= 0.11226894005833334 ||grad_mu||= 18.32030960118785 min_ell= 0.8
[GUIDE] t=40 PI=5.324e-01 ||grad_x||=6.073e+02 ||grad_z||=1.212e+01
u= 0.04298674780063575 sigma= 0.11228159751737014 ||grad_mu||= 18.33328337807181 min_ell= 0.8
u= 0.014532044728275637 sigma= 0.11220683805455892 ||grad_mu||= 18.342703428424855 min_ell= 0.8
u= -0.029135517422639347 sigma= 0.11183321141246033 ||grad_mu||= 18.356433171088277 min_ell= 0.8
u= -0.09799070331590017 sigma= 0.11124241569104254 ||grad_mu||= 18.377776204829747 min_ell= 0.8
u= -0.16906293234855801 sigma= 0.11070141428703047 ||grad_mu||= 18.399643645280133 min_ell= 0.8
u= -0.22004522707375904 sigma= 0.1103951658104873 ||grad_mu||= 18.4154092816705 min_ell= 0.8
u= -0.246543470709292 sigma= 0.11029340876485652 ||grad_mu||= 18.42376851194723 min_ell= 0.8
u= -0.24720251085175632 sigma= 0.11024031549862477 ||grad_mu||= 18.423778704330687 min_ell= 0.8
u= -0.23007987946909708 sigma= 0.11010946153584585 ||grad_mu||= 18.417612198173067 min_ell= 0.8
u= -0.21195757455964898 sigma= 0.1098881458537824 ||grad_mu||= 18.4107147351069 min_ell= 0.8
u= -0.2049347471594512 sigma= 0.10966368010610655 ||grad_mu||= 18.407408203080927 min_ell= 0.8
u= -0.21374160299787948 sigma= 0.10952071601075486 ||grad_mu||= 18.409651278065255 min_ell= 0.8
u= -0.2316235085060442 sigma= 0.1094731198130858 ||grad_mu||= 18.415326280248845 min_ell= 0.8
u= -0.2452353660411226 sigma= 0.1094509948157067 ||grad_mu||= 18.419709886593267 min_ell= 0.8
u= -0.2556239796332344 sigma= 0.10934811457620959 ||grad_mu||= 18.42262350152035 min_ell= 0.8
u= -0.2704446906539057 sigma= 0.10915544461520808 ||grad_mu||= 18.42649373252788 min_ell= 0.8
u= -0.2801147981325759 sigma= 0.10897809599454238 ||grad_mu||= 18.428663538125456 min_ell= 0.8
u= -0.27888035122275545 sigma= 0.10888783475229934 ||grad_mu||= 18.427692096884364 min_ell= 0.8
u= -0.2823001733408628 sigma= 0.10885885921982247 ||grad_mu||= 18.42863489431567 min_ell= 0.8
u= -0.2944734791176747 sigma= 0.10882937896760317 ||grad_mu||= 18.43246855295565 min_ell= 0.8
u= -0.30529441591712925 sigma= 0.10876232223471097 ||grad_mu||= 18.435594026534204 min_ell= 0.8
u= -0.31380612593714896 sigma= 0.10865999150762724 ||grad_mu||= 18.437676528679553 min_ell= 0.8
u= -0.3229502890301352 sigma= 0.10855497648596327 ||grad_mu||= 18.439877122114837 min_ell= 0.8
u= -0.34222297936460566 sigma= 0.1084556917930627 ||grad_mu||= 18.44542170069214 min_ell= 0.8
u= -0.3763425441541405 sigma= 0.10835716010520965 ||grad_mu||= 18.455868774302246 min_ell= 0.8
u= -0.41616835691087506 sigma= 0.10826279312568006 ||grad_mu||= 18.46820537798695 min_ell= 0.8
u= -0.4559887791071011 sigma= 0.10816244353175825 ||grad_mu||= 18.480406424997227 min_ell= 0.8
u= -0.49373886896249425 sigma= 0.10805563122705318 ||grad_mu||= 18.491742521350687 min_ell= 0.8
u= -0.5212887774495163 sigma= 0.10796963168499102 ||grad_mu||= 18.499790534511888 min_ell= 0.8
u= -0.5372915643747006 sigma= 0.10791673707263143 ||grad_mu||= 18.50430523421736 min_ell= 0.8
u= -0.5591444622337612 sigma= 0.1078667729801256 ||grad_mu||= 18.510807263721972 min_ell= 0.8
u= -0.5966213924642307 sigma= 0.10779861715412269 ||grad_mu||= 18.52229919788136 min_ell= 0.8
u= -0.6412328437025716 sigma= 0.10772251703185816 ||grad_mu||= 18.53600999886593 min_ell= 0.8
u= -0.6854669580354478 sigma= 0.10764983210654583 ||grad_mu||= 18.549530477200783 min_ell= 0.8
u= -0.7295254337264924 sigma= 0.10758132067066617 ||grad_mu||= 18.562947080095146 min_ell= 0.8
u= -0.7759753640319914 sigma= 0.10751407386030876 ||grad_mu||= 18.577107771638847 min_ell= 0.8
logPI: -1.988571484567772  PI: 0.13689083651091846
PI_at(-2,2) via gp_acquisition: -0.12357450314075169
[GP] it=035 | sigma_f2=5.63 | noise=0.001 | ell_med=0.8
u= -31.969518059692742 sigma= 0.2984987596443017 ||grad_mu||= 3.313017455799561 min_ell= 0.8
u= -23.967748660157664 sigma= 0.4028745575579717 ||grad_mu||= 1.2287248697071567 min_ell= 0.8
u= -17.465630878889332 sigma= 0.5519123361455801 ||grad_mu||= 1.58926927232059 min_ell= 0.8
u= -14.387121480610983 sigma= 0.6675517147736703 ||grad_mu||= 1.8541793683063927 min_ell= 0.8
u= -13.049676412681409 sigma= 0.7324223099465406 ||grad_mu||= 2.430784032604785 min_ell= 0.8
u= -11.517666970422466 sigma= 0.8182287640479261 ||grad_mu||= 3.7379348912229173 min_ell= 0.8
u= -9.546712359228257 sigma= 0.966321973588255 ||grad_mu||= 4.814468260570914 min_ell= 0.8
u= -8.530979841925118 sigma= 1.0564421502991777 ||grad_mu||= 5.71653265837717 min_ell= 0.8
u= -9.223035107518117 sigma= 1.000570991304709 ||grad_mu||= 4.782158815863429 min_ell= 0.8
u= -12.268597297708205 sigma= 0.759756910281184 ||grad_mu||= 4.407425911504328 min_ell= 0.8
u= -14.91732615493328 sigma= 0.6446782081575199 ||grad_mu||= 1.5515328120964553 min_ell= 0.8
u= -25.84847195682176 sigma= 0.37293805129342417 ||grad_mu||= 1.712015530749665 min_ell= 0.8
u= -25.6569805962002 sigma= 0.20540127552511075 ||grad_mu||= 21.187913054423344 min_ell= 0.8
u= -13.997455109726058 sigma= 0.12352352771368585 ||grad_mu||= 22.362892889353283 min_ell= 0.8
u= -17.630264105361505 sigma= 0.3076847251456137 ||grad_mu||= 20.876735766384343 min_ell= 0.8
u= -9.071008635863663 sigma= 0.11386955168441067 ||grad_mu||= 21.04675542468213 min_ell= 0.8
u= -11.342149706795563 sigma= 0.238572832685499 ||grad_mu||= 23.252877630792266 min_ell= 0.8
u= -6.617949328643727 sigma= 0.19991104067746118 ||grad_mu||= 21.546412531459413 min_ell= 0.8
u= -3.624616607662047 sigma= 0.11536950475825371 ||grad_mu||= 19.517482902359465 min_ell= 0.8
u= -5.127127581766526 sigma= 1.1501480015947085 ||grad_mu||= 19.187223825956742 min_ell= 0.8
u= -5.942084566882559 sigma= 0.7373030085969237 ||grad_mu||= 22.265251464702224 min_ell= 0.8
u= -6.448010380772779 sigma= 0.13292253023972073 ||grad_mu||= 20.60337072657884 min_ell= 0.8
u= -6.840419280124421 sigma= 0.8818015113141175 ||grad_mu||= 19.197675183719408 min_ell= 0.8
u= -7.712292016307421 sigma= 0.31641051510055845 ||grad_mu||= 23.006471082516384 min_ell= 0.8
u= -7.364761354941823 sigma= 0.15101599121579345 ||grad_mu||= 21.163283485436544 min_ell= 0.8
u= -6.307821505261522 sigma= 0.9683376757253133 ||grad_mu||= 18.92052373445981 min_ell= 0.8
u= -7.235338472395358 sigma= 0.31424558929969854 ||grad_mu||= 22.85611940285748 min_ell= 0.8
u= -6.406407106267515 sigma= 0.12631095364945266 ||grad_mu||= 20.498055343280893 min_ell= 0.8
u= -6.163473850414177 sigma= 0.6966270360109885 ||grad_mu||= 22.40238864420506 min_ell= 0.8
u= -6.237638455978928 sigma= 0.45517974902181824 ||grad_mu||= 23.111545749053448 min_ell= 0.8
u= -5.9186866368523345 sigma= 0.4155562773726393 ||grad_mu||= 22.91857246062436 min_ell= 0.8
u= -5.739427319005204 sigma= 0.30375121065227983 ||grad_mu||= 22.183374187132024 min_ell= 0.8
u= -5.432621630619483 sigma= 0.14610075839246686 ||grad_mu||= 20.43216174166354 min_ell= 0.8
u= -4.7960352486744 sigma= 0.7294294543768824 ||grad_mu||= 22.833502461642915 min_ell= 0.8
u= -4.848545541290972 sigma= 0.37906632564581294 ||grad_mu||= 22.24317576153281 min_ell= 0.8
u= -4.847228675106399 sigma= 0.2120365419551183 ||grad_mu||= 20.907441719454628 min_ell= 0.8
u= -4.264059569938298 sigma= 0.29273478555013116 ||grad_mu||= 21.295558705300706 min_ell= 0.8
u= -3.862748079804393 sigma= 0.3064398287646437 ||grad_mu||= 21.14588148678491 min_ell= 0.8
u= -3.5511116262072173 sigma= 0.2832331914980324 ||grad_mu||= 20.78155821461362 min_ell= 0.8
u= -3.297319316732793 sigma= 0.2799351401533915 ||grad_mu||= 20.594868811683387 min_ell= 0.8
u= -3.1024030574494454 sigma= 0.38185716137785675 ||grad_mu||= 21.061945727483167 min_ell= 0.8
u= -3.0388143106203813 sigma= 0.7591584340941274 ||grad_mu||= 22.29320813464484 min_ell= 0.8
u= -3.7906577704629587 sigma= 1.7399179007863832 ||grad_mu||= 16.28448715315845 min_ell= 0.8
u= -6.206917892185706 sigma= 1.3729594090293784 ||grad_mu||= 9.19656557765049 min_ell= 0.8
u= -8.960478920736167 sigma= 0.998899481577278 ||grad_mu||= 7.199403007001883 min_ell= 0.8
u= -11.036690702030139 sigma= 0.8235835158827175 ||grad_mu||= 6.449715645954387 min_ell= 0.8
u= -13.208635757481037 sigma= 0.6948248619651199 ||grad_mu||= 5.921975923471231 min_ell= 0.8
u= -16.0984981065522 sigma= 0.5746252880748194 ||grad_mu||= 5.4462088513119635 min_ell= 0.8
u= -19.208323820672174 sigma= 0.48413434949533174 ||grad_mu||= 5.104403575554176 min_ell= 0.8
u= -21.53190369117759 sigma= 0.43304470447483595 ||grad_mu||= 4.921939020191853 min_ell= 0.8
u= -23.557527429804917 sigma= 0.3966354354164858 ||grad_mu||= 4.770036733356189 min_ell= 0.8
u= -26.583854734287353 sigma= 0.3526991510701674 ||grad_mu||= 4.4970561771702116 min_ell= 0.8
u= -28.644505362104923 sigma= 0.3286810833828189 ||grad_mu||= 4.135940900791876 min_ell= 0.8
u= -27.257020180981783 sigma= 0.3461774280429496 ||grad_mu||= 3.907168176687574 min_ell= 0.8
u= -25.306055828198527 sigma= 0.37259185177095916 ||grad_mu||= 3.9456364092725145 min_ell= 0.8
u= -23.6216435915706 sigma= 0.39891197393454975 ||grad_mu||= 3.9649375254318833 min_ell= 0.8
u= -22.558569510893808 sigma= 0.41779789396097405 ||grad_mu||= 3.9027622140578195 min_ell= 0.8
u= -21.816954368047007 sigma= 0.4326447822104074 ||grad_mu||= 3.699376701167428 min_ell= 0.8
u= -20.97865709212167 sigma= 0.4506653866394069 ||grad_mu||= 3.443148256937046 min_ell= 0.8
u= -20.49909344353059 sigma= 0.46127911051468057 ||grad_mu||= 3.354249561430687 min_ell= 0.8
u= -20.297762991646387 sigma= 0.4656053767577827 ||grad_mu||= 3.372652979579348 min_ell= 0.8
u= -20.14900137783871 sigma= 0.4685998067079342 ||grad_mu||= 3.455003112332666 min_ell= 0.8
u= -20.091587877913316 sigma= 0.4695906324991108 ||grad_mu||= 3.5435357852355103 min_ell= 0.8
u= -20.074391603046596 sigma= 0.46976870974316765 ||grad_mu||= 3.6074818143278233 min_ell= 0.8
u= -20.011555053881548 sigma= 0.47119063450527265 ||grad_mu||= 3.6094031034774363 min_ell= 0.8
u= -19.914296880851087 sigma= 0.47354517518768663 ||grad_mu||= 3.5664508733362035 min_ell= 0.8
u= -19.64596101730117 sigma= 0.4796414055494287 ||grad_mu||= 3.6050959437569388 min_ell= 0.8
u= -19.129240616688968 sigma= 0.4917927632288361 ||grad_mu||= 3.6990805296763485 min_ell= 0.8
u= -18.739967760569964 sigma= 0.5012856976043519 ||grad_mu||= 3.7081216253128875 min_ell= 0.8
u= -19.237312481629083 sigma= 0.4883477817828382 ||grad_mu||= 3.5295599405819726 min_ell= 0.8
u= -20.495999193721442 sigma= 0.45920275736358374 ||grad_mu||= 3.2180735759661383 min_ell= 0.8
u= -20.811884622478246 sigma= 0.4533097694634643 ||grad_mu||= 2.996726427869866 min_ell= 0.8
u= -20.144065421494677 sigma= 0.4693669195431193 ||grad_mu||= 2.941058861350639 min_ell= 0.8
u= -19.90687374849104 sigma= 0.47610185123946974 ||grad_mu||= 2.9970457200343392 min_ell= 0.8
u= -20.78826191157666 sigma= 0.4547852469843519 ||grad_mu||= 3.4199768188510014 min_ell= 0.8
u= -19.789955961445845 sigma= 0.47623973255438834 ||grad_mu||= 3.6239659965372377 min_ell= 0.8
u= -19.292225226436845 sigma= 0.4872805577406017 ||grad_mu||= 3.5084564890900554 min_ell= 0.8
u= -20.05852522027344 sigma= 0.4689891599962021 ||grad_mu||= 3.3171523001519954 min_ell= 0.8
u= -20.219969935257755 sigma= 0.4658261967322306 ||grad_mu||= 3.2250163759384822 min_ell= 0.8
u= -19.782009165028924 sigma= 0.4762497277504376 ||grad_mu||= 3.32485313432998 min_ell= 0.8
u= -19.55535289894703 sigma= 0.48141412776077114 ||grad_mu||= 3.415250417223737 min_ell= 0.8
u= -20.178622139612447 sigma= 0.46686801752001916 ||grad_mu||= 3.2235176465975433 min_ell= 0.8
u= -21.050130752094546 sigma= 0.4489961890178639 ||grad_mu||= 2.7503559035897935 min_ell= 0.8
u= -18.9960721271392 sigma= 0.49976241317761183 ||grad_mu||= 2.3055077676131357 min_ell= 0.8
u= -18.49873683629913 sigma= 0.5139547160512187 ||grad_mu||= 2.5142636507458285 min_ell= 0.8
u= -20.337862094590193 sigma= 0.46668472942383227 ||grad_mu||= 2.997363693039942 min_ell= 0.8
u= -21.951981403506835 sigma= 0.43120656412276914 ||grad_mu||= 3.408457451919231 min_ell= 0.8
u= -21.863434562926297 sigma= 0.432244348289651 ||grad_mu||= 3.572158859759701 min_ell= 0.8
u= -20.69757459884394 sigma= 0.45627833293454123 ||grad_mu||= 3.532222902134923 min_ell= 0.8
u= -19.648302077056726 sigma= 0.4798609799295903 ||grad_mu||= 3.4145900564918494 min_ell= 0.8
u= -19.6120115995076 sigma= 0.4799304180219561 ||grad_mu||= 3.399676169568621 min_ell= 0.8
u= -19.124662250643613 sigma= 0.491424182037479 ||grad_mu||= 3.559273915190296 min_ell= 0.8
u= -18.57401531069463 sigma= 0.5049888812747185 ||grad_mu||= 3.706128816753659 min_ell= 0.8
u= -18.724537166459154 sigma= 0.5004948206449151 ||grad_mu||= 3.6721052220368 min_ell= 0.8
u= -19.995170596571835 sigma= 0.46919434184954795 ||grad_mu||= 3.437755117867658 min_ell= 0.8
u= -21.277020737463392 sigma= 0.4418518087127576 ||grad_mu||= 3.1812241206754353 min_ell= 0.8
u= -20.903637819715822 sigma= 0.4505432719090858 ||grad_mu||= 3.1152837904901904 min_ell= 0.8
u= -19.869623603378795 sigma= 0.4741443604113431 ||grad_mu||= 3.298332895039572 min_ell= 0.8
u= -19.04011620710675 sigma= 0.49375437613608286 ||grad_mu||= 3.5997632462200557 min_ell= 0.8
u= -17.86175430427748 sigma= 0.524142875164116 ||grad_mu||= 3.882181269545206 min_ell= 0.8
u= -16.5973009223135 sigma= 0.5612259464712295 ||grad_mu||= 4.136329871172908 min_ell= 0.8
u= -15.369982892068816 sigma= 0.6023026568266777 ||grad_mu||= 4.4015125881046995 min_ell= 0.8
u= -12.97320940343856 sigma= 0.7062985647127341 ||grad_mu||= 5.03520852831931 min_ell= 0.8
u= -8.661773630898923 sigma= 1.0155078308868566 ||grad_mu||= 8.03695075112066 min_ell= 0.8
u= -8.235489470061 sigma= 0.8279942734604976 ||grad_mu||= 17.055227578360274 min_ell= 0.8
u= -9.95135035576704 sigma= 0.9042018425961189 ||grad_mu||= 6.2949274565880335 min_ell= 0.8
u= -6.931281595440882 sigma= 1.1270079410924445 ||grad_mu||= 13.17972103377448 min_ell= 0.8
u= -6.960622936543331 sigma= 1.0067767865512482 ||grad_mu||= 16.297846074560255 min_ell= 0.8
u= -9.177244693637732 sigma= 0.9739287704463079 ||grad_mu||= 6.700503021468316 min_ell= 0.8
u= -6.098572799396593 sigma= 1.2696166617131592 ||grad_mu||= 13.222442059329758 min_ell= 0.8
u= -6.158944208348141 sigma= 0.8001029231017093 ||grad_mu||= 21.483179739937615 min_ell= 0.8
u= -5.789624218114279 sigma= 1.4152425785475964 ||grad_mu||= 10.728312581406058 min_ell= 0.8
u= -4.919679891204718 sigma= 0.8832639218652842 ||grad_mu||= 22.10718152609077 min_ell= 0.8
u= -4.72941261236687 sigma= 1.5833702509958263 ||grad_mu||= 13.610437650486718 min_ell= 0.8
u= -4.35992341251885 sigma= 0.9421422548280173 ||grad_mu||= 22.219812282545192 min_ell= 0.8
u= -4.276702198441736 sigma= 1.6198284146874915 ||grad_mu||= 15.540382363067279 min_ell= 0.8
u= -3.933458161485662 sigma= 1.0009852568002684 ||grad_mu||= 22.23025129382925 min_ell= 0.8
u= -3.6720792310244765 sigma= 1.2046127824141495 ||grad_mu||= 21.481087190226706 min_ell= 0.8
u= -3.5606887886469463 sigma= 0.757070384563644 ||grad_mu||= 22.617882959125005 min_ell= 0.8
u= -3.391637250084101 sigma= 1.0084624217748104 ||grad_mu||= 22.37730592689716 min_ell= 0.8
u= -3.335423459484924 sigma= 0.6293544292242015 ||grad_mu||= 22.2645022076785 min_ell= 0.8
u= -3.182400931584807 sigma= 1.0229207698500435 ||grad_mu||= 22.346186665369512 min_ell= 0.8
u= -3.0194124901678574 sigma= 0.5790150390217893 ||grad_mu||= 21.84603602606629 min_ell= 0.8
u= -2.7559677166376617 sigma= 0.5979210573423731 ||grad_mu||= 21.65577464986699 min_ell= 0.8
u= -2.522835189631644 sigma= 0.35997252716867156 ||grad_mu||= 20.472415971999872 min_ell= 0.8
u= -2.296340105633995 sigma= 0.250213184457092 ||grad_mu||= 19.769789551295602 min_ell= 0.8
u= -1.9634459348173403 sigma= 0.1581522586320992 ||grad_mu||= 19.16510167776574 min_ell= 0.8
u= -1.2159833833834293 sigma= 0.12286802766012672 ||grad_mu||= 18.771174193388685 min_ell= 0.8
u= -0.5459974917371253 sigma= 0.11909712112812246 ||grad_mu||= 18.54766922033978 min_ell= 0.8
u= -0.06393895988859552 sigma= 0.11891158219123911 ||grad_mu||= 18.38452946750424 min_ell= 0.8
u= 0.1611119109382404 sigma= 0.11877283790874806 ||grad_mu||= 18.30599454738522 min_ell= 0.8
u= 0.26959540108223995 sigma= 0.11816091694682265 ||grad_mu||= 18.267507882438878 min_ell= 0.8
u= 0.32683702472760257 sigma= 0.11737804021956273 ||grad_mu||= 18.246940446845972 min_ell= 0.8
u= 0.37842374020846065 sigma= 0.11698482360860375 ||grad_mu||= 18.228570533867632 min_ell= 0.8
u= 0.4628171529513942 sigma= 0.11728462130325154 ||grad_mu||= 18.198848783115057 min_ell= 0.8
u= 0.5762899293860814 sigma= 0.1179890033031615 ||grad_mu||= 18.158461507806983 min_ell= 0.8
u= 0.667804621090501 sigma= 0.11842060125206397 ||grad_mu||= 18.12545433343476 min_ell= 0.8
u= 0.6890739201420533 sigma= 0.11811805468752126 ||grad_mu||= 18.117891896084107 min_ell= 0.8
u= 0.6291580758289097 sigma= 0.11718958211648581 ||grad_mu||= 18.139627179673518 min_ell= 0.8
u= 0.5150563228228056 sigma= 0.11614765602573719 ||grad_mu||= 18.180052274698657 min_ell= 0.8
u= 0.4092716463227562 sigma= 0.11552803362199617 ||grad_mu||= 18.216925294529336 min_ell= 0.8
u= 0.3523982101839328 sigma= 0.11538418485634955 ||grad_mu||= 18.236675462956597 min_ell= 0.8
u= 0.3266278407954777 sigma= 0.11524031543156901 ||grad_mu||= 18.245525068665728 min_ell= 0.8
u= 0.31141539272330343 sigma= 0.11476261690408233 ||grad_mu||= 18.25035675019118 min_ell= 0.8
u= 0.30717854221327534 sigma= 0.11408750987664648 ||grad_mu||= 18.2511006870951 min_ell= 0.8
u= 0.30245283434911147 sigma= 0.11350012396292997 ||grad_mu||= 18.25201592929022 min_ell= 0.8
u= 0.2865926361414073 sigma= 0.11319967918432709 ||grad_mu||= 18.257056765826395 min_ell= 0.8
u= 0.27001015228875497 sigma= 0.11320462043965117 ||grad_mu||= 18.262743638812882 min_ell= 0.8
u= 0.26603799317871196 sigma= 0.1132842000995544 ||grad_mu||= 18.264216116348315 min_ell= 0.8
u= 0.2628499756856392 sigma= 0.1130773028248276 ||grad_mu||= 18.265009872064603 min_ell= 0.8
u= 0.23674014551584427 sigma= 0.11248552612601054 ||grad_mu||= 18.27298527079847 min_ell= 0.8
u= 0.18337402142981646 sigma= 0.111778971281694 ||grad_mu||= 18.289780827127892 min_ell= 0.8
u= 0.1259434377102294 sigma= 0.11129038814787233 ||grad_mu||= 18.30808619149105 min_ell= 0.8
u= 0.09147700371302465 sigma= 0.11116032380369929 ||grad_mu||= 18.319354678455245 min_ell= 0.8
u= 0.08353381239571266 sigma= 0.11120500989732153 ||grad_mu||= 18.322127946161093 min_ell= 0.8
u= 0.09258208944618139 sigma= 0.11111867466521551 ||grad_mu||= 18.31888168701958 min_ell= 0.8
u= 0.11248546154976291 sigma= 0.11083833552688112 ||grad_mu||= 18.31150001961947 min_ell= 0.8
u= 0.13200172624127673 sigma= 0.11051861157411551 ||grad_mu||= 18.30410130069751 min_ell= 0.8
u= 0.12582440172163664 sigma= 0.1102647600338252 ||grad_mu||= 18.305446770030077 min_ell= 0.8
u= 0.09079760586725161 sigma= 0.11011285821725453 ||grad_mu||= 18.316711320794873 min_ell= 0.8
[GUIDE] t=40 PI=5.362e-01 ||grad_x||=6.145e+02 ||grad_z||=1.197e+01
u= 0.05569727481683135 sigma= 0.1100489945929717 ||grad_mu||= 18.328233857441642 min_ell= 0.8
u= 0.03256530978048674 sigma= 0.1099338056448372 ||grad_mu||= 18.335570075482764 min_ell= 0.8
u= -0.0009486185114193442 sigma= 0.10962471786086617 ||grad_mu||= 18.34564959750347 min_ell= 0.8
u= -0.055710022152580384 sigma= 0.1091843258658133 ||grad_mu||= 18.362095701599912 min_ell= 0.8
u= -0.11395479722988781 sigma= 0.10879670013017083 ||grad_mu||= 18.379611736135338 min_ell= 0.8
u= -0.15812536143743905 sigma= 0.10856533538741939 ||grad_mu||= 18.393014956933964 min_ell= 0.8
u= -0.1825216705500652 sigma= 0.10846194279569983 ||grad_mu||= 18.400494359940513 min_ell= 0.8
u= -0.18051052658546138 sigma= 0.10840882692028503 ||grad_mu||= 18.399531461455624 min_ell= 0.8
u= -0.15586750231089497 sigma= 0.10834692996120025 ||grad_mu||= 18.391013881883755 min_ell= 0.8
u= -0.12600988659771184 sigma= 0.10826644707599924 ||grad_mu||= 18.380550067988644 min_ell= 0.8
u= -0.10862402485251363 sigma= 0.1081898599414919 ||grad_mu||= 18.3741175947744 min_ell= 0.8
u= -0.1114154513816141 sigma= 0.10812559571646203 ||grad_mu||= 18.374476284700794 min_ell= 0.8
u= -0.12573350675908293 sigma= 0.10807710797644456 ||grad_mu||= 18.37886546100618 min_ell= 0.8
u= -0.13449665449987994 sigma= 0.10804577024823823 ||grad_mu||= 18.38152472854905 min_ell= 0.8
u= -0.13429788299795922 sigma= 0.10800847364182534 ||grad_mu||= 18.381034334687236 min_ell= 0.8
u= -0.1343094912975159 sigma= 0.10795774355156855 ||grad_mu||= 18.38032823098625 min_ell= 0.8
u= -0.13207120280194096 sigma= 0.1079283457866324 ||grad_mu||= 18.37891429014265 min_ell= 0.8
u= -0.1255656505191263 sigma= 0.1079295499373121 ||grad_mu||= 18.376386598933095 min_ell= 0.8
u= -0.12615383707174999 sigma= 0.10792499456399178 ||grad_mu||= 18.37638512187626 min_ell= 0.8
u= -0.1325554819749595 sigma= 0.1079090057800098 ||grad_mu||= 18.37828529830433 min_ell= 0.8
u= -0.1320595872817591 sigma= 0.10790929477989196 ||grad_mu||= 18.377810645676337 min_ell= 0.8
u= -0.1253498282290224 sigma= 0.1079317853271616 ||grad_mu||= 18.375177318711444 min_ell= 0.8
u= -0.12001178253780974 sigma= 0.1079634990138105 ||grad_mu||= 18.372956046349827 min_ell= 0.8
u= -0.12638348061666066 sigma= 0.10797370950602653 ||grad_mu||= 18.374563274389885 min_ell= 0.8
u= -0.145547833270302 sigma= 0.10795165398376892 ||grad_mu||= 18.38037046150516 min_ell= 0.8
u= -0.16687037566372342 sigma= 0.10792397822738228 ||grad_mu||= 18.386914909753045 min_ell= 0.8
u= -0.18715435913276196 sigma= 0.10790844158001718 ||grad_mu||= 18.39307228020898 min_ell= 0.8
u= -0.20730391862848277 sigma= 0.10791123215270104 ||grad_mu||= 18.39909811955181 min_ell= 0.8
u= -0.22176065135080067 sigma= 0.10794110154175506 ||grad_mu||= 18.403301526958675 min_ell= 0.8
u= -0.22880512817912405 sigma= 0.1079889099250816 ||grad_mu||= 18.405216218994077 min_ell= 0.8
u= -0.239369915316684 sigma= 0.10802053333973616 ||grad_mu||= 18.408329203695388 min_ell= 0.8
u= -0.2580646541904177 sigma= 0.10802874591258113 ||grad_mu||= 18.41406676508871 min_ell= 0.8
u= -0.2798455346470253 sigma= 0.10803442961196644 ||grad_mu||= 18.420788284346255 min_ell= 0.8
u= -0.3023860734756376 sigma= 0.1080483559676198 ||grad_mu||= 18.427741833971343 min_ell= 0.8
u= -0.32711874668598806 sigma= 0.10806460614357864 ||grad_mu||= 18.43539402192019 min_ell= 0.8
u= -0.3541203202993062 sigma= 0.10807611301453708 ||grad_mu||= 18.443786212994436 min_ell= 0.8
logPI: -1.2063599415096327  PI: 0.2992847129287408
PI_at(-2,2) via gp_acquisition: -0.12211620129446922
[DGBO] it=035 | y_next=-0.5437 | best=-0.5402 | batch_best_pi=-1.21
u= -26.45334719276928 sigma= 0.331025817348227 ||grad_mu||= 6.519413964800119 min_ell= 0.8
u= -21.261263163216647 sigma= 0.42389183248612217 ||grad_mu||= 5.491447235500479 min_ell= 0.8
