device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.2197476173402424 sigma= 0.12222491934371142 ||grad_mu||= 3.8047957026809627 min_ell= 0.8
u= -1.2222184837908017 sigma= 0.12270903610725567 ||grad_mu||= 3.8347258607079677 min_ell= 0.8
u= -1.2212949001095434 sigma= 0.12222007168750613 ||grad_mu||= 3.8113204782250976 min_ell= 0.8
u= -1.2174237254302454 sigma= 0.12246708729633998 ||grad_mu||= 3.802115774275386 min_ell= 0.8
u= -1.2589214270185174 sigma= 0.1224861326872234 ||grad_mu||= 4.00781997112506 min_ell= 0.8
u= -1.2623956704524955 sigma= 0.12251763565410839 ||grad_mu||= 4.024826631413096 min_ell= 0.8
u= -1.2472737623804429 sigma= 0.1223781624879187 ||grad_mu||= 3.947403293545521 min_ell= 0.8
u= -1.221284947584868 sigma= 0.12221951040650167 ||grad_mu||= 3.8117861308831853 min_ell= 0.8
u= -1.2215342939521647 sigma= 0.1226771818456629 ||grad_mu||= 3.8300138080151833 min_ell= 0.8
u= -1.2169550673973402 sigma= 0.12234596160905045 ||grad_mu||= 3.792629231407759 min_ell= 0.8
u= -1.2173672426489113 sigma= 0.12231925470726128 ||grad_mu||= 3.792243083781523 min_ell= 0.8
u= -1.217708481896335 sigma= 0.12232224153762224 ||grad_mu||= 3.7926986912603486 min_ell= 0.8
u= -1.2176360209002415 sigma= 0.12231149491389363 ||grad_mu||= 3.792452080458543 min_ell= 0.8
u= -1.2192380794229782 sigma= 0.12253696040509249 ||grad_mu||= 3.8110643480256168 min_ell= 0.8
u= -1.2169170515469512 sigma= 0.12229978485738374 ||grad_mu||= 3.791526765072362 min_ell= 0.8
u= -1.2192251809707617 sigma= 0.12257243659713615 ||grad_mu||= 3.8151170143923054 min_ell= 0.8
u= -1.2172271324842814 sigma= 0.12227951971431673 ||grad_mu||= 3.7922946290889534 min_ell= 0.8
u= -1.2172098668635523 sigma= 0.12239080493147922 ||grad_mu||= 3.79547435311966 min_ell= 0.8
u= -1.217977105681133 sigma= 0.12225968621400286 ||grad_mu||= 3.7945681925588812 min_ell= 0.8
u= -1.2190823582920398 sigma= 0.12255101647197986 ||grad_mu||= 3.8125247721523667 min_ell= 0.8
u= -1.2191638912801925 sigma= 0.12256091132065974 ||grad_mu||= 3.8137295871660295 min_ell= 0.8
u= -1.219036644618373 sigma= 0.12254137462735067 ||grad_mu||= 3.8113956089320182 min_ell= 0.8
u= -1.2180910681696646 sigma= 0.12244910791993371 ||grad_mu||= 3.8010480576122765 min_ell= 0.8
u= -1.2176103349525396 sigma= 0.12233454480732345 ||grad_mu||= 3.792913528517914 min_ell= 0.8
u= -1.2174628036130375 sigma= 0.1223514445796842 ||grad_mu||= 3.7934194082088517 min_ell= 0.8
u= -1.2170553608272143 sigma= 0.12235750679263471 ||grad_mu||= 3.7932845271207305 min_ell= 0.8
u= -1.2164935607359046 sigma= 0.12237695866441484 ||grad_mu||= 3.7938027306362887 min_ell= 0.8
u= -1.2159928485024953 sigma= 0.12237095105612608 ||grad_mu||= 3.7928705759106096 min_ell= 0.8
u= -1.2157371357389697 sigma= 0.12236078717395182 ||grad_mu||= 3.7919896738232124 min_ell= 0.8
logPI: -2.189449853380145  PI: 0.11197833617782663
PI_at(-2,2) via gp_acquisition: -0.42355775576424803
[DGBO] it=025 | y_next=-0.5135 | best=-0.4379 | batch_best_pi=-2.19
u= -35.93677289136674 sigma= 0.2681944962997095 ||grad_mu||= 3.552367491961969 min_ell= 0.8
u= -35.512894298879004 sigma= 0.2712357985341613 ||grad_mu||= 3.6301983953270907 min_ell= 0.8
u= -34.92681508077033 sigma= 0.2756148339553658 ||grad_mu||= 3.7093533709659234 min_ell= 0.8
u= -34.574566030488114 sigma= 0.27872026976999736 ||grad_mu||= 3.5616010749004774 min_ell= 0.8
u= -34.27111684310074 sigma= 0.28132746649624696 ||grad_mu||= 3.487418293596992 min_ell= 0.8
u= -33.78819648246311 sigma= 0.2849062165532894 ||grad_mu||= 3.696705223037465 min_ell= 0.8
u= -33.1925006190878 sigma= 0.2894779052886129 ||grad_mu||= 3.929040561891907 min_ell= 0.8
u= -32.57622446698868 sigma= 0.29463004147542093 ||grad_mu||= 4.054087762207266 min_ell= 0.8
u= -32.24721507407411 sigma= 0.2977720117602774 ||grad_mu||= 3.994519054132159 min_ell= 0.8
u= -32.372771888623994 sigma= 0.29718846957073686 ||grad_mu||= 3.7510380878597545 min_ell= 0.8
u= -32.336409016801646 sigma= 0.29759102642343205 ||grad_mu||= 3.719121501776826 min_ell= 0.8
u= -31.665326859511882 sigma= 0.30303705587123575 ||grad_mu||= 4.0661117745158295 min_ell= 0.8
u= -30.68471882628582 sigma= 0.3116264289267641 ||grad_mu||= 4.440785008161713 min_ell= 0.8
u= -29.778909815649573 sigma= 0.3203019398145617 ||grad_mu||= 4.6775797848647445 min_ell= 0.8
u= -29.065134429800896 sigma= 0.32753247754630876 ||grad_mu||= 4.847427913456565 min_ell= 0.8
u= -28.59441723321191 sigma= 0.3324154598048813 ||grad_mu||= 4.9764875443988394 min_ell= 0.8
u= -28.081993558683074 sigma= 0.3377054617019569 ||grad_mu||= 5.16409898274273 min_ell= 0.8
u= -26.98406230639859 sigma= 0.3496499933192164 ||grad_mu||= 5.542096333820717 min_ell= 0.8
u= -25.629298001463994 sigma= 0.36589124468781004 ||grad_mu||= 5.930236918763434 min_ell= 0.8
u= -24.68193093553377 sigma= 0.3784706805031066 ||grad_mu||= 6.148625263129615 min_ell= 0.8
u= -23.978337579524318 sigma= 0.3884289798817581 ||grad_mu||= 6.303764044753039 min_ell= 0.8
u= -23.471897320475172 sigma= 0.3956155021622927 ||grad_mu||= 6.450207609949382 min_ell= 0.8
u= -23.28203857822238 sigma= 0.3979187239072779 ||grad_mu||= 6.552306798581247 min_ell= 0.8
u= -22.876277192509985 sigma= 0.403476802519262 ||grad_mu||= 6.705714479790661 min_ell= 0.8
u= -22.24938184742499 sigma= 0.4130773172997906 ||grad_mu||= 6.871804956257466 min_ell= 0.8
u= -21.62476442010045 sigma= 0.4238476841812265 ||grad_mu||= 6.978506797287501 min_ell= 0.8
u= -20.906904624050444 sigma= 0.4370364721987162 ||grad_mu||= 7.096321690833792 min_ell= 0.8
u= -20.32469674395711 sigma= 0.44805620850109396 ||grad_mu||= 7.212055615052628 min_ell= 0.8
u= -20.10965520239282 sigma= 0.45210969653039695 ||grad_mu||= 7.264461726120345 min_ell= 0.8
u= -19.70103007540639 sigma= 0.4595039418571595 ||grad_mu||= 7.392171601053905 min_ell= 0.8
u= -18.812764155943746 sigma= 0.4763811119712164 ||grad_mu||= 7.669806873415234 min_ell= 0.8
u= -17.85800810233227 sigma= 0.49592946830131024 ||grad_mu||= 7.985268943163145 min_ell= 0.8
u= -17.205981197141067 sigma= 0.5111265710766775 ||grad_mu||= 8.179461436077084 min_ell= 0.8
u= -17.076908995345224 sigma= 0.5151438896721955 ||grad_mu||= 8.174927209976032 min_ell= 0.8
u= -17.273492015184512 sigma= 0.5105429974574055 ||grad_mu||= 8.107128986721616 min_ell= 0.8
u= -17.1306168672819 sigma= 0.5130458727841039 ||grad_mu||= 8.197906977345054 min_ell= 0.8
u= -16.479707607544434 sigma= 0.5275899325054091 ||grad_mu||= 8.507185952217073 min_ell= 0.8
u= -15.631323293812182 sigma= 0.5480316433904434 ||grad_mu||= 8.979240527409257 min_ell= 0.8
u= -14.896337754415422 sigma= 0.5681005978571765 ||grad_mu||= 9.401576347056634 min_ell= 0.8
u= -14.649702085621739 sigma= 0.5788560919789957 ||grad_mu||= 9.316427286211962 min_ell= 0.8
u= -14.768986942774271 sigma= 0.5786990759183651 ||grad_mu||= 9.0430618101362 min_ell= 0.8
u= -14.771342387393915 sigma= 0.5785063663359974 ||grad_mu||= 9.048983740222493 min_ell= 0.8
u= -14.499320722047448 sigma= 0.5840168165893205 ||grad_mu||= 9.364303113725827 min_ell= 0.8
u= -14.254652843773654 sigma= 0.5897291231203725 ||grad_mu||= 9.63027274278479 min_ell= 0.8
u= -14.088975352069385 sigma= 0.5962842831946231 ||grad_mu||= 9.646824192694602 min_ell= 0.8
u= -13.928000165208225 sigma= 0.604609201802282 ||grad_mu||= 9.547987953428544 min_ell= 0.8
u= -13.786037878001887 sigma= 0.611819597232086 ||grad_mu||= 9.48113672237515 min_ell= 0.8
u= -13.657157657573393 sigma= 0.6174028546453734 ||grad_mu||= 9.486638873116647 min_ell= 0.8
u= -13.455171971875547 sigma= 0.6244802982694546 ||grad_mu||= 9.607230686882346 min_ell= 0.8
u= -13.149570031561892 sigma= 0.634175815709905 ||grad_mu||= 9.88069273385756 min_ell= 0.8
u= -12.64500283770517 sigma= 0.6491276204720465 ||grad_mu||= 10.486037218640638 min_ell= 0.8
u= -12.17640136864628 sigma= 0.6650369012580674 ||grad_mu||= 11.015122380829515 min_ell= 0.8
u= -12.01368999593992 sigma= 0.6748512918593556 ||grad_mu||= 10.943638010629556 min_ell= 0.8
u= -12.071074784804509 sigma= 0.6760286640707969 ||grad_mu||= 10.67229073352774 min_ell= 0.8
u= -12.054644488192814 sigma= 0.6741701076487566 ||grad_mu||= 10.845739839686141 min_ell= 0.8
u= -11.841080464727483 sigma= 0.6735850901766428 ||grad_mu||= 11.634341228577593 min_ell= 0.8
u= -11.555584301438987 sigma= 0.6754700428908338 ||grad_mu||= 12.542081007951788 min_ell= 0.8
u= -11.30787784360051 sigma= 0.6816024669404127 ||grad_mu||= 13.050307798204166 min_ell= 0.8
u= -11.190767858012551 sigma= 0.6892163906156056 ||grad_mu||= 13.000249622717782 min_ell= 0.8
u= -11.141642783446665 sigma= 0.6961579866106048 ||grad_mu||= 12.748602404708985 min_ell= 0.8
u= -11.025206213453561 sigma= 0.7020876435364474 ||grad_mu||= 12.815806533654905 min_ell= 0.8
u= -10.835239046727525 sigma= 0.7060057036179439 ||grad_mu||= 13.288216768087912 min_ell= 0.8
u= -10.588617963600608 sigma= 0.7066492720254247 ||grad_mu||= 14.162713153529964 min_ell= 0.8
u= -10.293602860012184 sigma= 0.706128130516219 ||grad_mu||= 15.244075539421932 min_ell= 0.8
u= -10.22989779631827 sigma= 0.7058965685774634 ||grad_mu||= 15.476235529813449 min_ell= 0.8
u= -10.387830121892582 sigma= 0.7065570526144366 ||grad_mu||= 14.89029960633563 min_ell= 0.8
u= -10.49590586455004 sigma= 0.7075901791887069 ||grad_mu||= 14.445865051965741 min_ell= 0.8
u= -10.500296057647095 sigma= 0.7057479702677307 ||grad_mu||= 14.534199642507161 min_ell= 0.8
u= -10.449997931658883 sigma= 0.6938944755314091 ||grad_mu||= 15.366153724546969 min_ell= 0.8
u= -10.116656086566023 sigma= 0.676989371181863 ||grad_mu||= 17.26832708461691 min_ell= 0.8
u= -9.544535370221704 sigma= 0.6685742802918343 ||grad_mu||= 19.126592419480275 min_ell= 0.8
u= -9.20494639964014 sigma= 0.6647293759893894 ||grad_mu||= 20.014400348148435 min_ell= 0.8
u= -9.02510225743842 sigma= 0.660542919570266 ||grad_mu||= 20.49982676492129 min_ell= 0.8
u= -8.618931051732876 sigma= 0.6574703335597643 ||grad_mu||= 21.294851091605466 min_ell= 0.8
u= -7.524874653971117 sigma= 0.6579776947786383 ||grad_mu||= 22.67176259011662 min_ell= 0.8
u= -5.848712646755618 sigma= 0.6417332033223647 ||grad_mu||= 23.37460110288724 min_ell= 0.8
u= -4.696109131296949 sigma= 0.5897841207480292 ||grad_mu||= 22.410009314114287 min_ell= 0.8
u= -4.371949545816995 sigma= 0.5518790319284772 ||grad_mu||= 21.664940470948245 min_ell= 0.8
u= -4.281502066568743 sigma= 0.5256371144375581 ||grad_mu||= 21.243538358762734 min_ell= 0.8
u= -3.855056164400869 sigma= 0.4774988021088852 ||grad_mu||= 19.906091418952652 min_ell= 0.8
u= -3.170805569849741 sigma= 0.39944946143144633 ||grad_mu||= 17.23091897935619 min_ell= 0.8
u= -2.4288571052831913 sigma= 0.3043559909939744 ||grad_mu||= 13.464261826938307 min_ell= 0.8
u= -1.7683988919030675 sigma= 0.22512089983841363 ||grad_mu||= 9.625092565607348 min_ell= 0.8
u= -1.3899085099981314 sigma= 0.18541799095231176 ||grad_mu||= 7.23775452558096 min_ell= 0.8
u= -1.1900919664701652 sigma= 0.16464067069542526 ||grad_mu||= 5.803213310648973 min_ell= 0.8
u= -1.0507348990135748 sigma= 0.15011022650981065 ||grad_mu||= 4.654316094230152 min_ell= 0.8
u= -0.9753428534400926 sigma= 0.14074929514129342 ||grad_mu||= 3.8665556658461466 min_ell= 0.8
u= -0.9895255317212696 sigma= 0.1351376718475673 ||grad_mu||= 3.6597753851513066 min_ell= 0.8
u= -0.9954471310434794 sigma= 0.13498479970647895 ||grad_mu||= 3.684543971545046 min_ell= 0.8
u= -0.9861872028946964 sigma= 0.13522218974861722 ||grad_mu||= 3.6447052930270862 min_ell= 0.8
u= -1.0114692135224361 sigma= 0.1396962070044838 ||grad_mu||= 3.9981696596168583 min_ell= 0.8
u= -1.0149782942823393 sigma= 0.1353559121185904 ||grad_mu||= 3.7953887897564926 min_ell= 0.8
u= -1.019935857716354 sigma= 0.1324190301853055 ||grad_mu||= 3.663831221213795 min_ell= 0.8
u= -1.0138246029381295 sigma= 0.1362197296014313 ||grad_mu||= 3.8347162814949454 min_ell= 0.8
u= -1.040892414940566 sigma= 0.13158786855735075 ||grad_mu||= 3.7310825707063358 min_ell= 0.8
u= -1.0385171414864132 sigma= 0.1319661970236986 ||grad_mu||= 3.7413518289420127 min_ell= 0.8
u= -1.0123902266665046 sigma= 0.1329738766324796 ||grad_mu||= 3.6586209152080533 min_ell= 0.8
u= -1.0046888559641693 sigma= 0.13534162114471074 ||grad_mu||= 3.7427772143998523 min_ell= 0.8
u= -1.034508380058968 sigma= 0.13179855362710516 ||grad_mu||= 3.70963436459579 min_ell= 0.8
u= -1.0696544183701118 sigma= 0.13152353992530208 ||grad_mu||= 3.876182790677216 min_ell= 0.8
u= -1.2405886391209249 sigma= 0.131127937417957 ||grad_mu||= 4.629626124295739 min_ell= 0.8
u= -1.4619347403687992 sigma= 0.13101896754868478 ||grad_mu||= 5.45346289817634 min_ell= 0.8
u= -1.4478369548962704 sigma= 0.13047115747165003 ||grad_mu||= 5.375321689601175 min_ell= 0.8
u= -1.3005897976430072 sigma= 0.12974965715792353 ||grad_mu||= 4.793598383477776 min_ell= 0.8
u= -1.2133170564582736 sigma= 0.12943791782796552 ||grad_mu||= 4.419038802808639 min_ell= 0.8
u= -1.1705630574457115 sigma= 0.12933764088819918 ||grad_mu||= 4.2261328520751205 min_ell= 0.8
u= -1.1486047373900898 sigma= 0.1291610492608481 ||grad_mu||= 4.115782826032384 min_ell= 0.8
u= -1.1563901958027734 sigma= 0.12900398321794362 ||grad_mu||= 4.141985039108004 min_ell= 0.8
u= -1.143957185679329 sigma= 0.128688796620699 ||grad_mu||= 4.0654692479562105 min_ell= 0.8
u= -1.1041306370792199 sigma= 0.12809188861294674 ||grad_mu||= 3.8371507699123164 min_ell= 0.8
u= -1.0834927021886247 sigma= 0.12767226513092267 ||grad_mu||= 3.7035265483608772 min_ell= 0.8
u= -1.082312363212001 sigma= 0.12773052301497714 ||grad_mu||= 3.696398985385701 min_ell= 0.8
u= -1.081737641586911 sigma= 0.12776094002308078 ||grad_mu||= 3.695615146259348 min_ell= 0.8
u= -1.0859607030680947 sigma= 0.12738427956865273 ||grad_mu||= 3.6955874284915877 min_ell= 0.8
u= -1.0873728133081912 sigma= 0.12734544283291896 ||grad_mu||= 3.6969657362182082 min_ell= 0.8
u= -1.1113288715665295 sigma= 0.1292591779316641 ||grad_mu||= 3.917345039565044 min_ell= 0.8
u= -1.1196377786489882 sigma= 0.12545850249768617 ||grad_mu||= 3.7328592443077877 min_ell= 0.8
u= -1.1147895089070112 sigma= 0.12603914286688167 ||grad_mu||= 3.7388370022225574 min_ell= 0.8
u= -1.1495340210313303 sigma= 0.12476293840605335 ||grad_mu||= 3.828918749621808 min_ell= 0.8
u= -1.1566580625586451 sigma= 0.12476219467204853 ||grad_mu||= 3.8627005817526716 min_ell= 0.8
u= -1.1853474774526451 sigma= 0.124668740980462 ||grad_mu||= 3.9880531359609503 min_ell= 0.8
u= -1.1988130044001541 sigma= 0.12423540593933406 ||grad_mu||= 4.01610323976894 min_ell= 0.8
u= -1.2119475710221637 sigma= 0.12374043448850514 ||grad_mu||= 4.035736539059689 min_ell= 0.8
u= -1.2384811751061713 sigma= 0.12357602588933578 ||grad_mu||= 4.136192014552747 min_ell= 0.8
u= -1.2714591600706049 sigma= 0.12368226892578174 ||grad_mu||= 4.280545464151981 min_ell= 0.8
u= -1.3238537917082465 sigma= 0.12396761998471208 ||grad_mu||= 4.508967957126622 min_ell= 0.8
u= -1.3446784591201233 sigma= 0.12400331069743131 ||grad_mu||= 4.590353411294169 min_ell= 0.8
u= -1.2901769264630933 sigma= 0.12342930717425225 ||grad_mu||= 4.334122546642103 min_ell= 0.8
u= -1.243982820365006 sigma= 0.12285318425570953 ||grad_mu||= 4.0977309715857615 min_ell= 0.8
u= -1.2263727922422578 sigma= 0.12250611219629469 ||grad_mu||= 3.9920452025887116 min_ell= 0.8
u= -1.2111457976844406 sigma= 0.12227449191076704 ||grad_mu||= 3.9044236301951165 min_ell= 0.8
u= -1.2090390952452588 sigma= 0.12224733712415405 ||grad_mu||= 3.8925547819476214 min_ell= 0.8
u= -1.230370901479419 sigma= 0.12243036591365107 ||grad_mu||= 4.001516341772089 min_ell= 0.8
u= -1.2621135523458307 sigma= 0.12261134632127717 ||grad_mu||= 4.1485797983325545 min_ell= 0.8
u= -1.2965100136668528 sigma= 0.1227058714045953 ||grad_mu||= 4.291218906468397 min_ell= 0.8
u= -1.3379534673382931 sigma= 0.1229062834328838 ||grad_mu||= 4.463729426315463 min_ell= 0.8
u= -1.3641367938608768 sigma= 0.12307053201710545 ||grad_mu||= 4.572960703360901 min_ell= 0.8
u= -1.3653365083527442 sigma= 0.12308129927842044 ||grad_mu||= 4.578282018507701 min_ell= 0.8
u= -1.3572988112608486 sigma= 0.12303902162222116 ||grad_mu||= 4.546015765287128 min_ell= 0.8
u= -1.3349995724815884 sigma= 0.12281947175388033 ||grad_mu||= 4.443399585028007 min_ell= 0.8
u= -1.335170507673731 sigma= 0.12275290052352826 ||grad_mu||= 4.435969967867332 min_ell= 0.8
u= -1.376985149451044 sigma= 0.12308124994964606 ||grad_mu||= 4.616874234005925 min_ell= 0.8
u= -1.4065736341721622 sigma= 0.12330854062453532 ||grad_mu||= 4.740778111470194 min_ell= 0.8
u= -1.3846472452088794 sigma= 0.12310305274629414 ||grad_mu||= 4.64426608241506 min_ell= 0.8
u= -1.342029481976356 sigma= 0.12273746215732816 ||grad_mu||= 4.457127228370455 min_ell= 0.8
u= -1.3159078659667742 sigma= 0.12249044809231048 ||grad_mu||= 4.336223788885841 min_ell= 0.8
u= -1.3255936190110214 sigma= 0.12250660786407716 ||grad_mu||= 4.370697793770273 min_ell= 0.8
u= -1.3624117866877232 sigma= 0.12278192874345994 ||grad_mu||= 4.527629673078137 min_ell= 0.8
u= -1.3679738488098454 sigma= 0.12280279959750741 ||grad_mu||= 4.546986456376976 min_ell= 0.8
u= -1.3143575614188974 sigma= 0.1222776013894199 ||grad_mu||= 4.297617731420595 min_ell= 0.8
u= -1.2504268273811827 sigma= 0.12164554449733286 ||grad_mu||= 3.9833862122425345 min_ell= 0.8
u= -1.213982618382814 sigma= 0.12138530905227557 ||grad_mu||= 3.7983979639590375 min_ell= 0.8
u= -1.209979035883797 sigma= 0.1215374376971974 ||grad_mu||= 3.782666519873517 min_ell= 0.8
u= -1.3381651759077815 sigma= 0.12250009054476992 ||grad_mu||= 4.407241885823669 min_ell= 0.8
u= -1.3839990844243508 sigma= 0.12291372481773084 ||grad_mu||= 4.610527977774321 min_ell= 0.8
u= -1.3806570668931275 sigma= 0.12287039567725867 ||grad_mu||= 4.592689755895294 min_ell= 0.8
u= -1.3273090726031658 sigma= 0.12235751223573306 ||grad_mu||= 4.348279388757209 min_ell= 0.8
u= -1.2786431075606108 sigma= 0.12187031744783682 ||grad_mu||= 4.113376329896866 min_ell= 0.8
u= -1.2689778662484248 sigma= 0.12175708765187476 ||grad_mu||= 4.061062827967653 min_ell= 0.8
u= -1.2962404694939202 sigma= 0.12201854518829791 ||grad_mu||= 4.191668173598993 min_ell= 0.8
[GUIDE] t=40 PI=9.745e-02 ||grad_x||=6.066e+03 ||grad_z||=9.682e+02
u= -1.3125123508774583 sigma= 0.12218477815661435 ||grad_mu||= 4.2709060954197575 min_ell= 0.8
u= -1.2828316340522237 sigma= 0.12188534300855275 ||grad_mu||= 4.126720671434579 min_ell= 0.8
u= -1.242351175088564 sigma= 0.1214769003258508 ||grad_mu||= 3.918851467148317 min_ell= 0.8
u= -1.2192577409313017 sigma= 0.12133636944037057 ||grad_mu||= 3.7984028689903315 min_ell= 0.8
u= -1.216964831544241 sigma= 0.12151428694551361 ||grad_mu||= 3.792313279126899 min_ell= 0.8
u= -1.2879501310223862 sigma= 0.12193155244009002 ||grad_mu||= 4.150155472809031 min_ell= 0.8
u= -1.2932326801013376 sigma= 0.12198921496663805 ||grad_mu||= 4.177352600667276 min_ell= 0.8
u= -1.2704230397945977 sigma= 0.12175306790864805 ||grad_mu||= 4.062837520880583 min_ell= 0.8
u= -1.2309299492723373 sigma= 0.12137155637835478 ||grad_mu||= 3.854704860693773 min_ell= 0.8
u= -1.2174533243161465 sigma= 0.1214925754023211 ||grad_mu||= 3.7911225377819875 min_ell= 0.8
u= -1.2410208921142412 sigma= 0.12145865888159428 ||grad_mu||= 3.90964040055145 min_ell= 0.8
u= -1.2349635977867481 sigma= 0.12140151438025029 ||grad_mu||= 3.8756448071378298 min_ell= 0.8
u= -1.235848443629962 sigma= 0.12140623870174572 ||grad_mu||= 3.8790891267904057 min_ell= 0.8
u= -1.2250988631458535 sigma= 0.12133801014435637 ||grad_mu||= 3.8238504280284906 min_ell= 0.8
u= -1.2176238924979745 sigma= 0.12150813003164339 ||grad_mu||= 3.792593963936233 min_ell= 0.8
u= -1.2205921291914703 sigma= 0.12133471375487877 ||grad_mu||= 3.800264813030876 min_ell= 0.8
u= -1.2240018652282074 sigma= 0.12181731038928159 ||grad_mu||= 3.835442535089342 min_ell= 0.8
u= -1.218160386117853 sigma= 0.12139837443712877 ||grad_mu||= 3.7874995023542386 min_ell= 0.8
u= -1.2184451121820894 sigma= 0.12144964081563099 ||grad_mu||= 3.789320547648047 min_ell= 0.8
u= -1.2263100984537632 sigma= 0.12133939212177187 ||grad_mu||= 3.8259068010835207 min_ell= 0.8
u= -1.218016278029644 sigma= 0.1214041326448608 ||grad_mu||= 3.7873370165817803 min_ell= 0.8
u= -1.2206893543951622 sigma= 0.12167153034672488 ||grad_mu||= 3.8133124585064326 min_ell= 0.8
u= -1.2172406629766752 sigma= 0.12141375394547382 ||grad_mu||= 3.7865512392022427 min_ell= 0.8
u= -1.217616238166116 sigma= 0.1214815947359171 ||grad_mu||= 3.7904749872753474 min_ell= 0.8
u= -1.2207781247598068 sigma= 0.12133558267075967 ||grad_mu||= 3.799917123609951 min_ell= 0.8
u= -1.217669717641209 sigma= 0.12143110338115899 ||grad_mu||= 3.787585841140126 min_ell= 0.8
u= -1.2183838246469965 sigma= 0.12154793101336132 ||grad_mu||= 3.7971108857850515 min_ell= 0.8
u= -1.218409250001406 sigma= 0.12155700276417589 ||grad_mu||= 3.79803601942401 min_ell= 0.8
u= -1.2184064011203852 sigma= 0.12154267408738736 ||grad_mu||= 3.7966257919776845 min_ell= 0.8
u= -1.2180639195873628 sigma= 0.12147254580257665 ||grad_mu||= 3.7903280760155553 min_ell= 0.8
u= -1.2183001562378668 sigma= 0.12139843724768222 ||grad_mu||= 3.7876696793494267 min_ell= 0.8
u= -1.2181264058431767 sigma= 0.12145162443293672 ||grad_mu||= 3.7890839229760833 min_ell= 0.8
u= -1.2176837335919215 sigma= 0.12143494854491327 ||grad_mu||= 3.787760183482655 min_ell= 0.8
u= -1.2171770360505334 sigma= 0.12147441457076595 ||grad_mu||= 3.78944613813732 min_ell= 0.8
u= -1.2166288792343363 sigma= 0.12146437347336246 ||grad_mu||= 3.7881073950634594 min_ell= 0.8
u= -1.2163551551399574 sigma= 0.12145282262346821 ||grad_mu||= 3.787070637013863 min_ell= 0.8
logPI: -2.190583938192919  PI: 0.11185141523057025
PI_at(-2,2) via gp_acquisition: -0.4218091125852401
u= -43.99824321018864 sigma= 0.22078910335926308 ||grad_mu||= 2.178099961852243 min_ell= 0.8
u= -44.86038527088039 sigma= 0.21643333121089375 ||grad_mu||= 2.2999769136973955 min_ell= 0.8
u= -45.51320186822944 sigma= 0.2133594592760377 ||grad_mu||= 2.263884837474076 min_ell= 0.8
u= -44.108878750827294 sigma= 0.22047059885450668 ||grad_mu||= 1.8930008797895779 min_ell= 0.8
u= -42.40529250567183 sigma= 0.22951404540160625 ||grad_mu||= 1.6379284941387282 min_ell= 0.8
u= -41.56110780133336 sigma= 0.23420757030111494 ||grad_mu||= 1.585443696369451 min_ell= 0.8
u= -40.812550974543335 sigma= 0.23856368648565884 ||grad_mu||= 1.4844876284701873 min_ell= 0.8
u= -40.04535852748004 sigma= 0.2430680412360636 ||grad_mu||= 1.580861743435112 min_ell= 0.8
u= -39.65948860299672 sigma= 0.24470460201315786 ||grad_mu||= 2.465505944252126 min_ell= 0.8
u= -40.20230672581212 sigma= 0.24043195717906102 ||grad_mu||= 3.3288705504764393 min_ell= 0.8
u= -40.21727567663953 sigma= 0.24029621321827027 ||grad_mu||= 3.3644660003203417 min_ell= 0.8
u= -39.55934661863139 sigma= 0.24548477148275796 ||grad_mu||= 2.2948131258869826 min_ell= 0.8
u= -39.6888286323329 sigma= 0.24513324466212424 ||grad_mu||= 1.7467821356575068 min_ell= 0.8
u= -39.61456182135473 sigma= 0.245474755989524 ||grad_mu||= 1.9042856319980117 min_ell= 0.8
u= -39.64927138351743 sigma= 0.24460671649221521 ||grad_mu||= 2.6229148665176014 min_ell= 0.8
u= -39.735515302925215 sigma= 0.24398297969188523 ||grad_mu||= 2.7124565089668935 min_ell= 0.8
u= -39.66221120052527 sigma= 0.24463360107128193 ||grad_mu||= 2.5198043781499457 min_ell= 0.8
u= -39.664204289834 sigma= 0.2451185077399677 ||grad_mu||= 1.9685072248938464 min_ell= 0.8
u= -39.537810281798116 sigma= 0.24574040769304759 ||grad_mu||= 2.158530680489657 min_ell= 0.8
u= -39.59057150293906 sigma= 0.24478911322275873 ||grad_mu||= 2.787274983581086 min_ell= 0.8
u= -39.47278249301184 sigma= 0.24575656455229677 ||grad_mu||= 2.564001331823315 min_ell= 0.8
u= -39.47018359895942 sigma= 0.24608828577899677 ||grad_mu||= 2.2386915213989105 min_ell= 0.8
u= -39.49163884853431 sigma= 0.24582091917158042 ||grad_mu||= 2.382494193207075 min_ell= 0.8
u= -39.5519426586253 sigma= 0.24589220786368163 ||grad_mu||= 1.8646645047713057 min_ell= 0.8
u= -39.51570707848605 sigma= 0.24615719147648715 ||grad_mu||= 1.8106594187387168 min_ell= 0.8
u= -39.27040026678927 sigma= 0.24739600295644013 ||grad_mu||= 2.1703847350904253 min_ell= 0.8
u= -39.219372065906555 sigma= 0.24734064449274035 ||grad_mu||= 2.5601446935657854 min_ell= 0.8
u= -39.102243715362306 sigma= 0.2482663903434905 ||grad_mu||= 2.3730952990857697 min_ell= 0.8
