device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.6319818875485119 sigma= 0.12722356965130754 ||grad_mu||= 4.003131413810621 min_ell= 0.8
u= -0.6222287679579928 sigma= 0.12744480956161536 ||grad_mu||= 3.9730000136863257 min_ell= 0.8
u= -0.626005220252813 sigma= 0.12730347586772667 ||grad_mu||= 3.983808596424867 min_ell= 0.8
u= -0.6227176489486376 sigma= 0.12745880531687662 ||grad_mu||= 3.9750475352359818 min_ell= 0.8
u= -0.6331517384430234 sigma= 0.12718913349546995 ||grad_mu||= 4.0051748867861825 min_ell= 0.8
u= -0.635522008248504 sigma= 0.1271247019665336 ||grad_mu||= 4.009537161760878 min_ell= 0.8
u= -0.6507881618874601 sigma= 0.12720198971561297 ||grad_mu||= 4.076581526586754 min_ell= 0.8
u= -0.6777303664095906 sigma= 0.12750313401875832 ||grad_mu||= 4.2023617480912465 min_ell= 0.8
u= -0.6882313554222205 sigma= 0.12761712464429584 ||grad_mu||= 4.249974601092807 min_ell= 0.8
u= -0.6522196006441624 sigma= 0.12719625155441086 ||grad_mu||= 4.081623176693423 min_ell= 0.8
u= -0.6285435343038188 sigma= 0.12719285606745387 ||grad_mu||= 3.978737828890461 min_ell= 0.8
u= -0.6298576315672583 sigma= 0.12709437379470473 ||grad_mu||= 3.978805353647383 min_ell= 0.8
u= -0.6297605738359077 sigma= 0.12719605118887706 ||grad_mu||= 3.982027273506826 min_ell= 0.8
u= -0.638695849847649 sigma= 0.12701900571941943 ||grad_mu||= 4.013038530623857 min_ell= 0.8
u= -0.6308171253477967 sigma= 0.1270645532583439 ||grad_mu||= 3.982313198861413 min_ell= 0.8
u= -0.6292680868847581 sigma= 0.12714509106758992 ||grad_mu||= 3.978596071859751 min_ell= 0.8
u= -0.6372725076909395 sigma= 0.126958943369554 ||grad_mu||= 4.001053807570991 min_ell= 0.8
u= -0.636515157438011 sigma= 0.12689457361128814 ||grad_mu||= 3.98895501225933 min_ell= 0.8
u= -0.6367868496267115 sigma= 0.12688631920124724 ||grad_mu||= 3.9861715033585137 min_ell= 0.8
u= -0.6353923458695686 sigma= 0.12699252784102727 ||grad_mu||= 3.9861257286411913 min_ell= 0.8
u= -0.6391784661349456 sigma= 0.12688816694985589 ||grad_mu||= 4.001307330110098 min_ell= 0.8
u= -0.6340633586190318 sigma= 0.1270619089414968 ||grad_mu||= 3.9863451056615973 min_ell= 0.8
u= -0.6468825904218669 sigma= 0.12685171497740502 ||grad_mu||= 4.028598560811852 min_ell= 0.8
u= -0.6423986797980508 sigma= 0.1267862488550614 ||grad_mu||= 4.001724626083858 min_ell= 0.8
u= -0.6401378837763826 sigma= 0.12680751706548202 ||grad_mu||= 3.989913606560231 min_ell= 0.8
u= -0.6393075166549015 sigma= 0.12694835060908252 ||grad_mu||= 3.9927357570008684 min_ell= 0.8
u= -0.6561938534980277 sigma= 0.12686342801209408 ||grad_mu||= 4.064765000238248 min_ell= 0.8
u= -0.6498788622437127 sigma= 0.12682409364642774 ||grad_mu||= 4.036881383967849 min_ell= 0.8
u= -0.6472086731390815 sigma= 0.12676565395469344 ||grad_mu||= 4.019111136565852 min_ell= 0.8
u= -0.645992263844311 sigma= 0.1267195745171006 ||grad_mu||= 4.006440218147492 min_ell= 0.8
u= -0.6439368939060734 sigma= 0.12673199801253957 ||grad_mu||= 3.9951299814990797 min_ell= 0.8
u= -0.6423923337731509 sigma= 0.12686981312564288 ||grad_mu||= 3.9949885466835653 min_ell= 0.8
u= -0.660211539897687 sigma= 0.12681685470824414 ||grad_mu||= 4.073344007444412 min_ell= 0.8
u= -0.6484465964534933 sigma= 0.1267465687612976 ||grad_mu||= 4.021250299611442 min_ell= 0.8
u= -0.6420155423850515 sigma= 0.12677522392858687 ||grad_mu||= 3.9917059723569066 min_ell= 0.8
u= -0.6425560974080166 sigma= 0.12681810030874133 ||grad_mu||= 3.9929005191511466 min_ell= 0.8
u= -0.649565643236389 sigma= 0.12669632800346592 ||grad_mu||= 4.017293007538416 min_ell= 0.8
u= -0.6438839690352505 sigma= 0.12674853404968894 ||grad_mu||= 3.993640087405787 min_ell= 0.8
u= -0.6442025119216402 sigma= 0.1267275300990993 ||grad_mu||= 3.9955172972443065 min_ell= 0.8
u= -0.642016362095352 sigma= 0.12681362517448927 ||grad_mu||= 3.991862567279263 min_ell= 0.8
u= -0.6565395159789281 sigma= 0.1267568346562939 ||grad_mu||= 4.052459552406838 min_ell= 0.8
u= -0.6566570405020262 sigma= 0.12672517561419855 ||grad_mu||= 4.048074963090648 min_ell= 0.8
u= -0.6556091322064519 sigma= 0.12669082420607455 ||grad_mu||= 4.038575801909024 min_ell= 0.8
u= -0.6500387797090103 sigma= 0.12666513915251437 ||grad_mu||= 4.011950318535119 min_ell= 0.8
u= -0.6450983053531999 sigma= 0.12675176729346654 ||grad_mu||= 3.9949235274516774 min_ell= 0.8
u= -0.6493068274609095 sigma= 0.12668067976963765 ||grad_mu||= 4.01287115930806 min_ell= 0.8
u= -0.6458675698139524 sigma= 0.12670407146317358 ||grad_mu||= 3.997393450848747 min_ell= 0.8
u= -0.6463893593915021 sigma= 0.12670343812003262 ||grad_mu||= 3.9971743186930175 min_ell= 0.8
u= -0.6497565283639715 sigma= 0.12666336371399747 ||grad_mu||= 4.009931460754194 min_ell= 0.8
u= -0.648018757595125 sigma= 0.12667444064262479 ||grad_mu||= 4.0018311360935215 min_ell= 0.8
u= -0.6470513833162718 sigma= 0.12685197964915546 ||grad_mu||= 4.002705479913404 min_ell= 0.8
u= -0.665642420087391 sigma= 0.12675165453665826 ||grad_mu||= 4.081420640963068 min_ell= 0.8
u= -0.6500742051282882 sigma= 0.12666154273889724 ||grad_mu||= 4.010908809810538 min_ell= 0.8
u= -0.6514673726102924 sigma= 0.12664958002071208 ||grad_mu||= 4.01316693863292 min_ell= 0.8
u= -0.6616485703265887 sigma= 0.12667741379893302 ||grad_mu||= 4.054745962587929 min_ell= 0.8
u= -0.6636578584911649 sigma= 0.1266849221211796 ||grad_mu||= 4.0620030755704155 min_ell= 0.8
u= -0.6518305365362139 sigma= 0.12664271725549728 ||grad_mu||= 4.008439658147259 min_ell= 0.8
u= -0.6526733081725901 sigma= 0.12704155754417404 ||grad_mu||= 4.027040568185232 min_ell= 0.8
u= -0.6709693238107555 sigma= 0.126759928041785 ||grad_mu||= 4.097958732779832 min_ell= 0.8
u= -0.6552799771458773 sigma= 0.12663749569259053 ||grad_mu||= 4.024050922619132 min_ell= 0.8
u= -0.657745204712127 sigma= 0.12664340424212434 ||grad_mu||= 4.034115319221685 min_ell= 0.8
u= -0.6668423559890222 sigma= 0.12670750153913846 ||grad_mu||= 4.075653000755856 min_ell= 0.8
u= -0.6611831817251974 sigma= 0.12665796488378273 ||grad_mu||= 4.048148282719647 min_ell= 0.8
u= -0.6499378784418033 sigma= 0.12672193999543013 ||grad_mu||= 4.00063649883692 min_ell= 0.8
u= -0.650491892487172 sigma= 0.12666586906984428 ||grad_mu||= 4.002427155562146 min_ell= 0.8
u= -0.6515012503172867 sigma= 0.12665231000111005 ||grad_mu||= 4.004990384904409 min_ell= 0.8
u= -0.6643190265966931 sigma= 0.126671351536188 ||grad_mu||= 4.059630302350647 min_ell= 0.8
[GUIDE] t=40 PI=2.532e-01 ||grad_x||=4.087e+01 ||grad_z||=2.984e+00
u= -0.6786357915815684 sigma= 0.12680964456845667 ||grad_mu||= 4.126992615977829 min_ell= 0.8
u= -0.6692013018759082 sigma= 0.12671971850069697 ||grad_mu||= 4.084234332056211 min_ell= 0.8
u= -0.6534672998069462 sigma= 0.126634591583234 ||grad_mu||= 4.012110104880897 min_ell= 0.8
u= -0.6522949718768551 sigma= 0.1269211800770979 ||grad_mu||= 4.016081776039104 min_ell= 0.8
u= -0.6732666725532187 sigma= 0.12675256707276936 ||grad_mu||= 4.101482739264479 min_ell= 0.8
u= -0.6729445652555522 sigma= 0.12674352299808253 ||grad_mu||= 4.098311180601131 min_ell= 0.8
u= -0.6807925125765889 sigma= 0.1268269774466736 ||grad_mu||= 4.135562798298526 min_ell= 0.8
u= -0.6717078601869555 sigma= 0.12673353792234165 ||grad_mu||= 4.093143287099037 min_ell= 0.8
u= -0.6530600189845327 sigma= 0.12664774818019647 ||grad_mu||= 4.007049018659109 min_ell= 0.8
u= -0.658738147072511 sigma= 0.12719861291265983 ||grad_mu||= 4.050704182610152 min_ell= 0.8
u= -0.6547239098481364 sigma= 0.1266306134099065 ||grad_mu||= 4.015164926904365 min_ell= 0.8
u= -0.6546599301976603 sigma= 0.1266315769704323 ||grad_mu||= 4.014028584587603 min_ell= 0.8
u= -0.6594912362871274 sigma= 0.1266355718008153 ||grad_mu||= 4.035111341091 min_ell= 0.8
u= -0.656425426415201 sigma= 0.1266285132478843 ||grad_mu||= 4.022250492013748 min_ell= 0.8
u= -0.6514136038773357 sigma= 0.12680123777408112 ||grad_mu||= 4.006050700877623 min_ell= 0.8
u= -0.6513892742983725 sigma= 0.12677687321827405 ||grad_mu||= 4.004617453211192 min_ell= 0.8
u= -0.6523861218778013 sigma= 0.12685460759005765 ||grad_mu||= 4.010908658554416 min_ell= 0.8
u= -0.6522601683854871 sigma= 0.12668575375230534 ||grad_mu||= 4.00331755303447 min_ell= 0.8
u= -0.6532447444641136 sigma= 0.12666163819492962 ||grad_mu||= 4.005642204162938 min_ell= 0.8
u= -0.6527998359754373 sigma= 0.12667715063958931 ||grad_mu||= 4.00421362905917 min_ell= 0.8
u= -0.6523662556156914 sigma= 0.12680430597434006 ||grad_mu||= 4.007386347862899 min_ell= 0.8
u= -0.6517834960847001 sigma= 0.12677606063189784 ||grad_mu||= 4.005052423117006 min_ell= 0.8
u= -0.6515874795233023 sigma= 0.12676875161116946 ||grad_mu||= 4.004439140652457 min_ell= 0.8
u= -0.6518119406738253 sigma= 0.12670944595910202 ||grad_mu||= 4.0027151142517665 min_ell= 0.8
u= -0.6521601783655356 sigma= 0.12669652175717966 ||grad_mu||= 4.003076154196286 min_ell= 0.8
u= -0.6519703816269553 sigma= 0.12674936044911636 ||grad_mu||= 4.004007953381605 min_ell= 0.8
u= -0.6529879648490369 sigma= 0.12687615840956548 ||grad_mu||= 4.013283471050384 min_ell= 0.8
u= -0.6543027728499144 sigma= 0.12696480865841078 ||grad_mu||= 4.022398250025134 min_ell= 0.8
u= -0.6550243924561466 sigma= 0.12699373864852528 ||grad_mu||= 4.025896108823218 min_ell= 0.8
u= -0.6542586512943495 sigma= 0.12692631233435578 ||grad_mu||= 4.01889751206601 min_ell= 0.8
u= -0.6529431699528223 sigma= 0.12680787315896674 ||grad_mu||= 4.008257814739081 min_ell= 0.8
u= -0.6526183113818504 sigma= 0.1267617488117502 ||grad_mu||= 4.005298292395796 min_ell= 0.8
u= -0.6524843373213149 sigma= 0.1267799312634677 ||grad_mu||= 4.006076093833506 min_ell= 0.8
u= -0.6524007494874906 sigma= 0.12681941084364215 ||grad_mu||= 4.008413311883556 min_ell= 0.8
u= -0.6522944268691051 sigma= 0.12683619812263613 ||grad_mu||= 4.0094534134970585 min_ell= 0.8
u= -0.6521941384069416 sigma= 0.12683309343956842 ||grad_mu||= 4.009113574392245 min_ell= 0.8
logPI: -1.3588186439659105  PI: 0.2569641638798281
PI_at(-2,2) via gp_acquisition: -0.3936424202399411
u= -49.39867306766287 sigma= 0.1906866508245791 ||grad_mu||= 4.933634238600422 min_ell= 0.8
u= -49.1615868709562 sigma= 0.19140828039694327 ||grad_mu||= 5.02072164191414 min_ell= 0.8
u= -48.69868896106932 sigma= 0.19300777868297245 ||grad_mu||= 5.113620754183528 min_ell= 0.8
u= -48.65558843120182 sigma= 0.1933746448634399 ||grad_mu||= 5.032106478009206 min_ell= 0.8
u= -48.37750495553765 sigma= 0.19444718237957676 ||grad_mu||= 5.04907413749358 min_ell= 0.8
u= -47.40408355682307 sigma= 0.19781538079862995 ||grad_mu||= 5.295582100908035 min_ell= 0.8
u= -46.31570603276744 sigma= 0.20177161196418184 ||grad_mu||= 5.536399672826428 min_ell= 0.8
u= -45.49033535800843 sigma= 0.20497465829266337 ||grad_mu||= 5.680950798041134 min_ell= 0.8
u= -45.45370928530527 sigma= 0.20523952115737834 ||grad_mu||= 5.651640874280875 min_ell= 0.8
u= -46.29080364236084 sigma= 0.2021472064673992 ||grad_mu||= 5.448642475977965 min_ell= 0.8
u= -46.449342825916204 sigma= 0.20155705551510783 ||grad_mu||= 5.41386951224723 min_ell= 0.8
u= -45.09919775718949 sigma= 0.20678268817310957 ||grad_mu||= 5.6746036747528645 min_ell= 0.8
u= -43.177110326882456 sigma= 0.21484183035784912 ||grad_mu||= 5.986705633873837 min_ell= 0.8
u= -41.30927539037895 sigma= 0.22339216669140918 ||grad_mu||= 6.252477092466074 min_ell= 0.8
u= -39.868330761397374 sigma= 0.23046931874386492 ||grad_mu||= 6.448817938103437 min_ell= 0.8
u= -39.115877196293106 sigma= 0.23428747470301842 ||grad_mu||= 6.558170874693437 min_ell= 0.8
u= -38.29160293572023 sigma= 0.2382022296710223 ||grad_mu||= 6.7348783586424155 min_ell= 0.8
u= -36.278310672143846 sigma= 0.24854830529578267 ||grad_mu||= 7.115794083978146 min_ell= 0.8
u= -33.81353540381025 sigma= 0.26299159005481404 ||grad_mu||= 7.548781665959986 min_ell= 0.8
u= -32.070643950250734 sigma= 0.2747906284522908 ||grad_mu||= 7.844738201053664 min_ell= 0.8
u= -30.98321899021313 sigma= 0.2828575347751847 ||grad_mu||= 8.03604161217411 min_ell= 0.8
u= -30.648956770509848 sigma= 0.285053728342954 ||grad_mu||= 8.145552461597706 min_ell= 0.8
u= -30.966303253618488 sigma= 0.28197443819248075 ||grad_mu||= 8.164779416710523 min_ell= 0.8
u= -30.860319009931747 sigma= 0.2818897220057487 ||grad_mu||= 8.301468431461437 min_ell= 0.8
u= -30.137940729567422 sigma= 0.28699135627735933 ||grad_mu||= 8.521165438700914 min_ell= 0.8
u= -29.075277647642235 sigma= 0.29598547602031844 ||grad_mu||= 8.718322273905681 min_ell= 0.8
u= -27.94455786195827 sigma= 0.3057683624213436 ||grad_mu||= 9.007373671519082 min_ell= 0.8
u= -27.3272848894571 sigma= 0.3106100907882701 ||grad_mu||= 9.287639654461062 min_ell= 0.8
u= -27.361766248667326 sigma= 0.30959717231906625 ||grad_mu||= 9.37710538024881 min_ell= 0.8
u= -27.303769430783326 sigma= 0.3078999153146988 ||grad_mu||= 9.72260260777656 min_ell= 0.8
u= -26.611227525733938 sigma= 0.3103267600978595 ||grad_mu||= 10.554150522040207 min_ell= 0.8
u= -25.502645986772862 sigma= 0.3177109452178068 ||grad_mu||= 11.451042170153134 min_ell= 0.8
u= -24.55057224888626 sigma= 0.32695448781988473 ||grad_mu||= 11.878182407462722 min_ell= 0.8
u= -24.35087525752677 sigma= 0.3316268373948894 ||grad_mu||= 11.57946811477195 min_ell= 0.8
u= -24.69805009537687 sigma= 0.3306347837697733 ||grad_mu||= 11.048046402742084 min_ell= 0.8
u= -24.68779409308986 sigma= 0.3301712037926398 ||grad_mu||= 11.135936475018598 min_ell= 0.8
u= -23.905256697328596 sigma= 0.33474584497863524 ||grad_mu||= 12.00644315326281 min_ell= 0.8
u= -22.48585089008404 sigma= 0.34402678778904555 ||grad_mu||= 13.556858569947758 min_ell= 0.8
u= -20.661460357386837 sigma= 0.3574792271970744 ||grad_mu||= 15.48887946027814 min_ell= 0.8
u= -19.868429707673695 sigma= 0.3627508262190121 ||grad_mu||= 16.413146877537965 min_ell= 0.8
u= -20.186978256847215 sigma= 0.3559179601803057 ||grad_mu||= 16.546892807168184 min_ell= 0.8
u= -19.789072226134408 sigma= 0.3552983932154166 ||grad_mu||= 17.31009082187798 min_ell= 0.8
u= -17.772414033620105 sigma= 0.37490351006305056 ||grad_mu||= 18.91087990288833 min_ell= 0.8
u= -15.797923602436343 sigma= 0.39961629683224287 ||grad_mu||= 20.20101065832884 min_ell= 0.8
u= -14.498529801591687 sigma= 0.4183087576240267 ||grad_mu||= 20.98990169464447 min_ell= 0.8
u= -13.390925792152732 sigma= 0.43543316882729277 ||grad_mu||= 21.643943911345946 min_ell= 0.8
u= -12.291234416408175 sigma= 0.45274858138243546 ||grad_mu||= 22.28895218813271 min_ell= 0.8
u= -11.223509807631494 sigma= 0.4696156994152802 ||grad_mu||= 22.88171035260927 min_ell= 0.8
u= -10.044121286916713 sigma= 0.4884774077129032 ||grad_mu||= 23.441205208866815 min_ell= 0.8
u= -8.69077695333665 sigma= 0.5084257020758943 ||grad_mu||= 23.897637961760264 min_ell= 0.8
u= -7.028587640536184 sigma= 0.5220957871669196 ||grad_mu||= 23.959110667713844 min_ell= 0.8
u= -5.769733388905934 sigma= 0.5116611983236176 ||grad_mu||= 23.25832084083939 min_ell= 0.8
u= -5.172775649509677 sigma= 0.49381587221722445 ||grad_mu||= 22.511917695210286 min_ell= 0.8
u= -4.894840491429801 sigma= 0.4800776224302597 ||grad_mu||= 22.014296637048933 min_ell= 0.8
u= -4.553571937704453 sigma= 0.46127621726855 ||grad_mu||= 21.292195077040443 min_ell= 0.8
u= -4.0616723133680255 sigma= 0.42970043359139665 ||grad_mu||= 20.019048707571702 min_ell= 0.8
u= -3.569555213857075 sigma= 0.390455812974579 ||grad_mu||= 18.414868938552473 min_ell= 0.8
u= -3.116278968314366 sigma= 0.34725129559003026 ||grad_mu||= 16.6187889751084 min_ell= 0.8
u= -2.7477057251176324 sigma= 0.3078926009168398 ||grad_mu||= 14.936695019864526 min_ell= 0.8
u= -2.4510714200262953 sigma= 0.27501282846245095 ||grad_mu||= 13.469727201835738 min_ell= 0.8
u= -2.1551459206004595 sigma= 0.24364192623384254 ||grad_mu||= 11.969693094848306 min_ell= 0.8
u= -1.8541483793284161 sigma= 0.21466940390905662 ||grad_mu||= 10.451399301128252 min_ell= 0.8
u= -1.5068143250573889 sigma= 0.18570508982508052 ||grad_mu||= 8.73447104332919 min_ell= 0.8
u= -1.1027010495752858 sigma= 0.1579188117481791 ||grad_mu||= 6.760313751275876 min_ell= 0.8
u= -0.8356981859329496 sigma= 0.14231300437870859 ||grad_mu||= 5.3985685475038 min_ell= 0.8
u= -0.7117439427565488 sigma= 0.13508611057529094 ||grad_mu||= 4.694446965716911 min_ell= 0.8
u= -0.6479078359210665 sigma= 0.13120263852754172 ||grad_mu||= 4.29348687029602 min_ell= 0.8
u= -0.6172453005899191 sigma= 0.12938194084097832 ||grad_mu||= 4.0914854273649 min_ell= 0.8
u= -0.6044541403297773 sigma= 0.12882860333744306 ||grad_mu||= 4.014692464632329 min_ell= 0.8
u= -0.5947125161893447 sigma= 0.1282488640600502 ||grad_mu||= 3.9491233847332907 min_ell= 0.8
u= -0.5926682849605522 sigma= 0.12839974290862152 ||grad_mu||= 3.9478711483654116 min_ell= 0.8
u= -0.5969142332171427 sigma= 0.1281135094887505 ||grad_mu||= 3.951927815874122 min_ell= 0.8
u= -0.5996866061510312 sigma= 0.12807175687795763 ||grad_mu||= 3.95962785220517 min_ell= 0.8
u= -0.6039115038315015 sigma= 0.12769657249090738 ||grad_mu||= 3.9593462571752176 min_ell= 0.8
u= -0.5994321516296517 sigma= 0.12816153243970585 ||grad_mu||= 3.9628910154990633 min_ell= 0.8
u= -0.6285262815738175 sigma= 0.12808100264278713 ||grad_mu||= 4.084076873758032 min_ell= 0.8
u= -0.6540834314490411 sigma= 0.12825752637811175 ||grad_mu||= 4.197104736179147 min_ell= 0.8
u= -0.6258697445144433 sigma= 0.12767904384191317 ||grad_mu||= 4.05119134125475 min_ell= 0.8
u= -0.6082556224993095 sigma= 0.12779243257240733 ||grad_mu||= 3.978624039791502 min_ell= 0.8
u= -0.6104053338972705 sigma= 0.12733234233424565 ||grad_mu||= 3.9657715273492875 min_ell= 0.8
u= -0.6088252659312313 sigma= 0.12747088455732897 ||grad_mu||= 3.9676177420327163 min_ell= 0.8
u= -0.6104113065846334 sigma= 0.12760635703599793 ||grad_mu||= 3.982547081908345 min_ell= 0.8
u= -0.6162008623606107 sigma= 0.12769304813728302 ||grad_mu||= 4.011875275700601 min_ell= 0.8
u= -0.611938316802393 sigma= 0.12766517880265485 ||grad_mu||= 3.9923884027382748 min_ell= 0.8
u= -0.6032051502233857 sigma= 0.12771100543402908 ||grad_mu||= 3.9563808913889895 min_ell= 0.8
u= -0.6050877493723557 sigma= 0.12783817115062654 ||grad_mu||= 3.9689286789421745 min_ell= 0.8
u= -0.6386899391396802 sigma= 0.12747441961011816 ||grad_mu||= 4.091602192604184 min_ell= 0.8
u= -0.648333944359949 sigma= 0.12753533045287202 ||grad_mu||= 4.133766970577087 min_ell= 0.8
u= -0.6586501266252388 sigma= 0.1276176251105557 ||grad_mu||= 4.179388093820066 min_ell= 0.8
u= -0.6407952138546793 sigma= 0.12732638204477506 ||grad_mu||= 4.091198289924332 min_ell= 0.8
u= -0.6130390174211315 sigma= 0.12718909971227854 ||grad_mu||= 3.966026875572916 min_ell= 0.8
u= -0.6235819013828393 sigma= 0.127735481523451 ||grad_mu||= 4.032797872048006 min_ell= 0.8
u= -0.6167902340347949 sigma= 0.12696926660117777 ||grad_mu||= 3.968800541145405 min_ell= 0.8
u= -0.6198955150941096 sigma= 0.1275680336607422 ||grad_mu||= 4.010260771181411 min_ell= 0.8
u= -0.6211124066587874 sigma= 0.12698363080188732 ||grad_mu||= 3.989531508411417 min_ell= 0.8
u= -0.614079550243539 sigma= 0.1271043325651372 ||grad_mu||= 3.966248312955079 min_ell= 0.8
u= -0.6146827229113243 sigma= 0.12731482150105053 ||grad_mu||= 3.9778569795415866 min_ell= 0.8
u= -0.6376575394486415 sigma= 0.12694109970052195 ||grad_mu||= 4.0542625237364724 min_ell= 0.8
u= -0.6443151511462849 sigma= 0.1268942823595089 ||grad_mu||= 4.077483860546769 min_ell= 0.8
u= -0.6752316954392629 sigma= 0.12718302302796028 ||grad_mu||= 4.215976708011746 min_ell= 0.8
u= -0.728687347400744 sigma= 0.12780943413322 ||grad_mu||= 4.454717075170738 min_ell= 0.8
u= -0.7578813714269874 sigma= 0.12811917732962302 ||grad_mu||= 4.57892469974291 min_ell= 0.8
u= -0.7063489710553237 sigma= 0.12748417820838726 ||grad_mu||= 4.351904263774329 min_ell= 0.8
u= -0.6426589803474221 sigma= 0.12673380286760375 ||grad_mu||= 4.059797034641359 min_ell= 0.8
u= -0.6240116148460024 sigma= 0.12664973393418844 ||grad_mu||= 3.9768320203930076 min_ell= 0.8
u= -0.6237447784953445 sigma= 0.12685948216722492 ||grad_mu||= 3.984702715638049 min_ell= 0.8
u= -0.6460452965471355 sigma= 0.12668868354839813 ||grad_mu||= 4.069755914556753 min_ell= 0.8
u= -0.6340343729867873 sigma= 0.12662509686145987 ||grad_mu||= 4.0176635955911415 min_ell= 0.8
u= -0.6296203447784721 sigma= 0.12658584725603195 ||grad_mu||= 3.9966111957896455 min_ell= 0.8
u= -0.6282107050615251 sigma= 0.12649822924664622 ||grad_mu||= 3.982868783918782 min_ell= 0.8
u= -0.6301465094681724 sigma= 0.1264081309077842 ||grad_mu||= 3.9813917976852045 min_ell= 0.8
u= -0.6343804607627964 sigma= 0.12629486610675347 ||grad_mu||= 3.9907240095953402 min_ell= 0.8
u= -0.6310748251308872 sigma= 0.1264281494672391 ||grad_mu||= 3.9837433261190207 min_ell= 0.8
u= -0.6349392105260772 sigma= 0.1263534170714178 ||grad_mu||= 3.9991361270303285 min_ell= 0.8
u= -0.629829452492959 sigma= 0.12648173112333022 ||grad_mu||= 3.9830274959341496 min_ell= 0.8
u= -0.6405187365496849 sigma= 0.12627383336279252 ||grad_mu||= 4.014450944377675 min_ell= 0.8
u= -0.6383730587598382 sigma= 0.12618674336580302 ||grad_mu||= 3.996337522005389 min_ell= 0.8
u= -0.6371839407969949 sigma= 0.12619207209913366 ||grad_mu||= 3.9884689869686425 min_ell= 0.8
u= -0.6363730525929092 sigma= 0.12624276269270115 ||grad_mu||= 3.9880699064039633 min_ell= 0.8
u= -0.6401184125907896 sigma= 0.12619714299096713 ||grad_mu||= 4.005091326259507 min_ell= 0.8
u= -0.6372191402916468 sigma= 0.1262155558446044 ||grad_mu||= 3.994607333266619 min_ell= 0.8
u= -0.6378755152780751 sigma= 0.12617337066090756 ||grad_mu||= 3.9917468309476605 min_ell= 0.8
u= -0.6397890597178122 sigma= 0.12612094805131938 ||grad_mu||= 3.991905757132137 min_ell= 0.8
u= -0.6410508778635282 sigma= 0.12609331739695373 ||grad_mu||= 3.9930250511545498 min_ell= 0.8
u= -0.640096648552771 sigma= 0.12612927813090266 ||grad_mu||= 3.9914316669859944 min_ell= 0.8
u= -0.6416961887342145 sigma= 0.12610476954256286 ||grad_mu||= 4.000456096585612 min_ell= 0.8
u= -0.6378588601321192 sigma= 0.12619368407204243 ||grad_mu||= 3.9892825050183953 min_ell= 0.8
u= -0.6424061737640662 sigma= 0.12609182276553527 ||grad_mu||= 4.00178445539564 min_ell= 0.8
u= -0.6405345122994619 sigma= 0.12619463342758142 ||grad_mu||= 3.9949278144374922 min_ell= 0.8
u= -0.6584384072221419 sigma= 0.12612133758249766 ||grad_mu||= 4.065228975352706 min_ell= 0.8
u= -0.6477498326812425 sigma= 0.12602842398832864 ||grad_mu||= 4.014872892083146 min_ell= 0.8
u= -0.6425528615836997 sigma= 0.12606015515636687 ||grad_mu||= 3.9952433392875695 min_ell= 0.8
u= -0.6409109266911341 sigma= 0.12609919462293342 ||grad_mu||= 3.992555179261319 min_ell= 0.8
u= -0.6455717631061952 sigma= 0.12605720447951846 ||grad_mu||= 4.010335624400443 min_ell= 0.8
u= -0.6480636926434407 sigma= 0.12602374879608827 ||grad_mu||= 4.0153963397342 min_ell= 0.8
u= -0.6495954147342432 sigma= 0.12599310073170977 ||grad_mu||= 4.016416200202212 min_ell= 0.8
u= -0.646722789773597 sigma= 0.12598894052018195 ||grad_mu||= 4.002177729388085 min_ell= 0.8
u= -0.6444231245154287 sigma= 0.12610585513544312 ||grad_mu||= 3.99826557491353 min_ell= 0.8
u= -0.6647541246770757 sigma= 0.126132569118568 ||grad_mu||= 4.087799932976145 min_ell= 0.8
u= -0.6571309611273414 sigma= 0.12604455552301094 ||grad_mu||= 4.050838556736936 min_ell= 0.8
u= -0.6564588291798907 sigma= 0.1260134849980648 ||grad_mu||= 4.044028864180556 min_ell= 0.8
u= -0.6587741189736885 sigma= 0.1260239149294206 ||grad_mu||= 4.053246186359928 min_ell= 0.8
u= -0.6564040885729084 sigma= 0.12599496163588353 ||grad_mu||= 4.040897660272612 min_ell= 0.8
u= -0.6479747853212066 sigma= 0.1259710101522494 ||grad_mu||= 4.002527914415496 min_ell= 0.8
u= -0.6498457103109699 sigma= 0.12632473474708142 ||grad_mu||= 4.025542377484297 min_ell= 0.8
u= -0.6861834400458781 sigma= 0.12632651161034567 ||grad_mu||= 4.179960569885561 min_ell= 0.8
u= -0.69102611011853 sigma= 0.1263525112234749 ||grad_mu||= 4.197619363321724 min_ell= 0.8
u= -0.7159282609623052 sigma= 0.1266268430336731 ||grad_mu||= 4.306209863088235 min_ell= 0.8
u= -0.7219363699695168 sigma= 0.1266869022397896 ||grad_mu||= 4.330966816518085 min_ell= 0.8
u= -0.6936897304491839 sigma= 0.12633296608349237 ||grad_mu||= 4.201535023156267 min_ell= 0.8
u= -0.6609229225313583 sigma= 0.12596977086040936 ||grad_mu||= 4.05016655806348 min_ell= 0.8
