device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -71.04668258320953 sigma= 0.13377154561895455 ||grad_mu||= 5.2911898776102415 min_ell= 0.8
u= -71.04526274291996 sigma= 0.13377001100509223 ||grad_mu||= 5.293811964089625 min_ell= 0.8
u= -71.04332948025954 sigma= 0.13376951090929023 ||grad_mu||= 5.296387054601079 min_ell= 0.8
u= -71.04095231385739 sigma= 0.13376997182338674 ||grad_mu||= 5.298886685170387 min_ell= 0.8
u= -71.03828308541495 sigma= 0.13377120477995566 ||grad_mu||= 5.301242111787288 min_ell= 0.8
u= -71.03539695449749 sigma= 0.13377314758594674 ||grad_mu||= 5.30340700619077 min_ell= 0.8
u= -71.03230703431043 sigma= 0.13377570417526802 ||grad_mu||= 5.305424694846665 min_ell= 0.8
u= -71.02891385889554 sigma= 0.1337788865191206 ||grad_mu||= 5.307400673818086 min_ell= 0.8
u= -71.02499248717527 sigma= 0.13378297301943945 ||grad_mu||= 5.309426914114161 min_ell= 0.8
u= -71.02050013057995 sigma= 0.1337880414596048 ||grad_mu||= 5.311511263722606 min_ell= 0.8
u= -71.01556389230772 sigma= 0.1337939736602436 ||grad_mu||= 5.313585111553674 min_ell= 0.8
u= -71.01043762777525 sigma= 0.13380042897233643 ||grad_mu||= 5.315566656826792 min_ell= 0.8
u= -71.00523710650023 sigma= 0.13380722505598716 ||grad_mu||= 5.317431189153072 min_ell= 0.8
u= -70.99991855023607 sigma= 0.13381440087236474 ||grad_mu||= 5.3192146059412915 min_ell= 0.8
u= -70.99430358433848 sigma= 0.13382215191789956 ||grad_mu||= 5.320988995069845 min_ell= 0.8
u= -70.98832760992019 sigma= 0.13383058262330735 ||grad_mu||= 5.322768645881172 min_ell= 0.8
u= -70.98210681166942 sigma= 0.13383951748607142 ||grad_mu||= 5.324516473044368 min_ell= 0.8
u= -70.97586988757267 sigma= 0.13384860516498642 ||grad_mu||= 5.3261816252229925 min_ell= 0.8
u= -70.96964517969651 sigma= 0.13385778880132673 ||grad_mu||= 5.327761106241505 min_ell= 0.8
u= -70.96322073031733 sigma= 0.13386738602458967 ||grad_mu||= 5.32931171738559 min_ell= 0.8
u= -70.95628207590153 sigma= 0.13387784713394013 ||grad_mu||= 5.330920431298031 min_ell= 0.8
u= -70.9485099261541 sigma= 0.13388969915218504 ||grad_mu||= 5.332632577204712 min_ell= 0.8
u= -70.93995005002998 sigma= 0.13390290669136354 ||grad_mu||= 5.334419331678714 min_ell= 0.8
u= -70.93094545539302 sigma= 0.13391693557905518 ||grad_mu||= 5.33620847055973 min_ell= 0.8
u= -70.92180069745035 sigma= 0.1339312976375776 ||grad_mu||= 5.337947815725159 min_ell= 0.8
u= -70.9125150312415 sigma= 0.13394598488222673 ||grad_mu||= 5.3396440945773485 min_ell= 0.8
u= -70.90278985103168 sigma= 0.13396150633024687 ||grad_mu||= 5.341342462913279 min_ell= 0.8
u= -70.89234060540154 sigma= 0.1339783064286061 ||grad_mu||= 5.34309441538316 min_ell= 0.8
u= -70.88108279769489 sigma= 0.1339965728701783 ||grad_mu||= 5.344894435238843 min_ell= 0.8
u= -70.86921034962796 sigma= 0.13401599578121584 ||grad_mu||= 5.346708400027323 min_ell= 0.8
u= -70.8569260392561 sigma= 0.13403624423359375 ||grad_mu||= 5.3485054349670405 min_ell= 0.8
u= -70.84416515586523 sigma= 0.13405740642927155 ||grad_mu||= 5.350300074042578 min_ell= 0.8
u= -70.83053482800624 sigma= 0.1340801672612544 ||grad_mu||= 5.352137609084155 min_ell= 0.8
u= -70.8156534983154 sigma= 0.13410513407351335 ||grad_mu||= 5.354071716198257 min_ell= 0.8
u= -70.79941219534498 sigma= 0.134132511754653 ||grad_mu||= 5.3561059246246865 min_ell= 0.8
u= -70.78215885697126 sigma= 0.13416172455470643 ||grad_mu||= 5.3581840804888 min_ell= 0.8
u= -70.76440896591477 sigma= 0.13419188842724988 ||grad_mu||= 5.360243751651903 min_ell= 0.8
u= -70.74650233300942 sigma= 0.13422241813234487 ||grad_mu||= 5.362251626124391 min_ell= 0.8
u= -70.72816106688009 sigma= 0.1342537904032584 ||grad_mu||= 5.3642403284821825 min_ell= 0.8
u= -70.70870954255264 sigma= 0.1342871951222458 ||grad_mu||= 5.366272416024125 min_ell= 0.8
u= -70.68776257195165 sigma= 0.1343233190963338 ||grad_mu||= 5.368381964611337 min_ell= 0.8
u= -70.66539228092093 sigma= 0.13436203866560215 ||grad_mu||= 5.370556790611219 min_ell= 0.8
u= -70.6420824671902 sigma= 0.1344025521031928 ||grad_mu||= 5.372742877031226 min_ell= 0.8
u= -70.61804239869221 sigma= 0.13444447525451025 ||grad_mu||= 5.3749220976306775 min_ell= 0.8
u= -70.59289748663174 sigma= 0.1344884931508025 ||grad_mu||= 5.377119706159897 min_ell= 0.8
u= -70.56574591519828 sigma= 0.13453618966823014 ||grad_mu||= 5.3794120044794935 min_ell= 0.8
u= -70.53593782754987 sigma= 0.13458873205782013 ||grad_mu||= 5.381839605770896 min_ell= 0.8
u= -70.5038036291859 sigma= 0.13464556526900767 ||grad_mu||= 5.384367063673788 min_ell= 0.8
u= -70.46985641771636 sigma= 0.13470579415994605 ||grad_mu||= 5.386947760035258 min_ell= 0.8
u= -70.43447405236483 sigma= 0.1347687238259605 ||grad_mu||= 5.389559524996851 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.185e+06 ||grad_z||=1.687e+02
u= -70.39732457659957 sigma= 0.13483498704043065 ||grad_mu||= 5.392213638815873 min_ell= 0.8
u= -70.35788507069653 sigma= 0.13490554562530577 ||grad_mu||= 5.394937324346466 min_ell= 0.8
u= -70.31626598894537 sigma= 0.13498018423317584 ||grad_mu||= 5.397732298244893 min_ell= 0.8
u= -70.27321838932541 sigma= 0.13505754307370885 ||grad_mu||= 5.4005562720364875 min_ell= 0.8
u= -70.22944695853985 sigma= 0.1351363246405441 ||grad_mu||= 5.403382414294527 min_ell= 0.8
u= -70.18456575271948 sigma= 0.1352172597325297 ||grad_mu||= 5.406231625599384 min_ell= 0.8
u= -70.13737035126228 sigma= 0.1353025730016083 ||grad_mu||= 5.409160835250766 min_ell= 0.8
u= -70.08674388551823 sigma= 0.13539436368573834 ||grad_mu||= 5.41221412813689 min_ell= 0.8
u= -70.03232957573705 sigma= 0.13549326439731096 ||grad_mu||= 5.415422176656577 min_ell= 0.8
u= -69.97518581073031 sigma= 0.13559724945829787 ||grad_mu||= 5.418763135780745 min_ell= 0.8
u= -69.91675993771749 sigma= 0.1357036301516559 ||grad_mu||= 5.422175203840991 min_ell= 0.8
u= -69.85766355976156 sigma= 0.13581137985375286 ||grad_mu||= 5.425598704463095 min_ell= 0.8
u= -69.79730829741091 sigma= 0.13592167717460155 ||grad_mu||= 5.4290272259257195 min_ell= 0.8
u= -69.73497335151512 sigma= 0.13603592608694934 ||grad_mu||= 5.432482221347353 min_ell= 0.8
u= -69.66972244172312 sigma= 0.13615590851283096 ||grad_mu||= 5.435998027844622 min_ell= 0.8
u= -69.60112640133421 sigma= 0.13628246494727492 ||grad_mu||= 5.43958917802785 min_ell= 0.8
u= -69.52907805563791 sigma= 0.1364158682449729 ||grad_mu||= 5.443245097955857 min_ell= 0.8
u= -69.45363649818174 sigma= 0.1365560692949603 ||grad_mu||= 5.446953500952077 min_ell= 0.8
u= -69.37505913005029 sigma= 0.13670260821246152 ||grad_mu||= 5.450709372804295 min_ell= 0.8
u= -69.29401097053464 sigma= 0.13685426630906292 ||grad_mu||= 5.454481533733358 min_ell= 0.8
u= -69.21188894672598 sigma= 0.13700843464261245 ||grad_mu||= 5.4582167062140545 min_ell= 0.8
u= -69.1296148193922 sigma= 0.13716333029351577 ||grad_mu||= 5.461891206569607 min_ell= 0.8
u= -69.0471960488823 sigma= 0.13731898733298212 ||grad_mu||= 5.465493777565945 min_ell= 0.8
u= -68.96454362326638 sigma= 0.13747558454192182 ||grad_mu||= 5.469027109220368 min_ell= 0.8
u= -68.88129450750142 sigma= 0.1376338866140631 ||grad_mu||= 5.4724868680558805 min_ell= 0.8
u= -68.7971692934635 sigma= 0.13779445081265176 ||grad_mu||= 5.47587921326205 min_ell= 0.8
u= -68.71246457699766 sigma= 0.13795668227701047 ||grad_mu||= 5.4792092584915455 min_ell= 0.8
u= -68.62872092893703 sigma= 0.1381175247647142 ||grad_mu||= 5.482453500717483 min_ell= 0.8
u= -68.5476594141952 sigma= 0.1382735653111622 ||grad_mu||= 5.485574609937476 min_ell= 0.8
u= -68.47071305820306 sigma= 0.13842198347229792 ||grad_mu||= 5.488529256517209 min_ell= 0.8
u= -68.39877141315532 sigma= 0.13856099274570763 ||grad_mu||= 5.491291635553035 min_ell= 0.8
u= -68.33211491729678 sigma= 0.13869002370679756 ||grad_mu||= 5.493845743427983 min_ell= 0.8
u= -68.27138746749017 sigma= 0.13880773275589295 ||grad_mu||= 5.4961810521476835 min_ell= 0.8
u= -68.21718259167626 sigma= 0.13891292289987195 ||grad_mu||= 5.498271701177227 min_ell= 0.8
u= -68.17061160293633 sigma= 0.1390033834864006 ||grad_mu||= 5.500080312455136 min_ell= 0.8
u= -68.13245659735105 sigma= 0.13907749405352307 ||grad_mu||= 5.5015854950052745 min_ell= 0.8
logPI: -2328.628123481891  PI: 0.0
PI_at(-2,2) via gp_acquisition: -3.7047953331588506
u= -10.001775236367259 sigma= 0.42433252198746985 ||grad_mu||= 26.64950547328649 min_ell= 0.8
u= -18.131420316272084 sigma= 0.14486827256057835 ||grad_mu||= 15.089829985397607 min_ell= 0.8
u= -18.153390673942845 sigma= 0.14451026927681895 ||grad_mu||= 15.091629637985275 min_ell= 0.8
u= -18.172898005115925 sigma= 0.14417868291670943 ||grad_mu||= 15.093341581565717 min_ell= 0.8
u= -18.187234052626707 sigma= 0.14392205073392073 ||grad_mu||= 15.09469342262472 min_ell= 0.8
u= -18.19998967387173 sigma= 0.14368434339107516 ||grad_mu||= 15.095971583829959 min_ell= 0.8
u= -18.211780852986045 sigma= 0.14345517923776513 ||grad_mu||= 15.097227671175007 min_ell= 0.8
u= -18.22299043233761 sigma= 0.1432279282749159 ||grad_mu||= 15.09849790499229 min_ell= 0.8
u= -18.233492906187532 sigma= 0.14300383780738624 ||grad_mu||= 15.09977583952413 min_ell= 0.8
u= -18.243645879569087 sigma= 0.14277573021252551 ||grad_mu||= 15.101103690351419 min_ell= 0.8
u= -18.252161585958333 sigma= 0.14257070948182993 ||grad_mu||= 15.102322641679406 min_ell= 0.8
u= -18.259312101395608 sigma= 0.14238575847512777 ||grad_mu||= 15.103444231444124 min_ell= 0.8
u= -18.26567978573225 sigma= 0.14220833331830232 ||grad_mu||= 15.104540776436346 min_ell= 0.8
u= -18.271489416457104 sigma= 0.14203336236128916 ||grad_mu||= 15.105642290087014 min_ell= 0.8
u= -18.276684974718044 sigma= 0.14186124713786152 ||grad_mu||= 15.106746381733315 min_ell= 0.8
u= -18.281132109970066 sigma= 0.14169727045255712 ||grad_mu||= 15.107818604204718 min_ell= 0.8
u= -18.284644389840995 sigma= 0.14154787425702184 ||grad_mu||= 15.108814031633456 min_ell= 0.8
u= -18.287307984738074 sigma= 0.14141390085263925 ||grad_mu||= 15.109722362642078 min_ell= 0.8
u= -18.289423664239713 sigma= 0.14128691642009633 ||grad_mu||= 15.11059754621364 min_ell= 0.8
u= -18.291225438288443 sigma= 0.1411559481349647 ||grad_mu||= 15.111515003212766 min_ell= 0.8
u= -18.292331947908682 sigma= 0.14104138434812105 ||grad_mu||= 15.112330917159388 min_ell= 0.8
u= -18.292977285422882 sigma= 0.1409332293851252 ||grad_mu||= 15.113113216128301 min_ell= 0.8
u= -18.293185951690003 sigma= 0.1408349563715717 ||grad_mu||= 15.113834593081595 min_ell= 0.8
u= -18.293008074854814 sigma= 0.14074593502072982 ||grad_mu||= 15.114497094000908 min_ell= 0.8
u= -18.292526440973532 sigma= 0.1406624407002094 ||grad_mu||= 15.115126160059294 min_ell= 0.8
u= -18.291760189716324 sigma= 0.14058755387938887 ||grad_mu||= 15.115697692563522 min_ell= 0.8
u= -18.29074319668163 sigma= 0.14052135788340367 ||grad_mu||= 15.116208840055817 min_ell= 0.8
u= -18.28951544511766 sigma= 0.14045895282216506 ||grad_mu||= 15.116695478876728 min_ell= 0.8
u= -18.288110108381144 sigma= 0.1404050239192875 ||grad_mu||= 15.117120677242927 min_ell= 0.8
u= -18.28659139871802 sigma= 0.14036284220865983 ||grad_mu||= 15.117457056244174 min_ell= 0.8
u= -18.284931104205373 sigma= 0.1403170329569234 ||grad_mu||= 15.11782404124709 min_ell= 0.8
u= -18.283031480435135 sigma= 0.14026100701190858 ||grad_mu||= 15.118276301423762 min_ell= 0.8
u= -18.28087704345697 sigma= 0.1401975312334287 ||grad_mu||= 15.118792821729976 min_ell= 0.8
u= -18.278407189011798 sigma= 0.14012698912475618 ||grad_mu||= 15.11937312140022 min_ell= 0.8
u= -18.275617519697775 sigma= 0.14005504327048757 ||grad_mu||= 15.119971425841774 min_ell= 0.8
u= -18.27276197052109 sigma= 0.1399957702808307 ||grad_mu||= 15.12047162085462 min_ell= 0.8
u= -18.269977282890608 sigma= 0.13995254437230653 ||grad_mu||= 15.120841595138966 min_ell= 0.8
u= -18.267102456264222 sigma= 0.1399154755618426 ||grad_mu||= 15.121162725220941 min_ell= 0.8
u= -18.26391355308372 sigma= 0.13987360856575778 ||grad_mu||= 15.121528105417386 min_ell= 0.8
u= -18.26034899043572 sigma= 0.13982576607578776 ||grad_mu||= 15.121948689305242 min_ell= 0.8
u= -18.256611959511073 sigma= 0.13978159833031525 ||grad_mu||= 15.122342439442034 min_ell= 0.8
u= -18.253042842986144 sigma= 0.1397530111408642 ||grad_mu||= 15.122605180745033 min_ell= 0.8
u= -18.24974006517312 sigma= 0.13974283695863274 ||grad_mu||= 15.122710726562763 min_ell= 0.8
u= -18.24648899709835 sigma= 0.13974052852069938 ||grad_mu||= 15.122751653821103 min_ell= 0.8
u= -18.242751068390593 sigma= 0.13973050664038136 ||grad_mu||= 15.122862964427274 min_ell= 0.8
u= -18.23834566655527 sigma= 0.13970684029868294 ||grad_mu||= 15.123098250099677 min_ell= 0.8
u= -18.233488465437194 sigma= 0.139678975225857 ||grad_mu||= 15.12337488908463 min_ell= 0.8
u= -18.228744372043515 sigma= 0.13966461541510644 ||grad_mu||= 15.123539426088886 min_ell= 0.8
u= -18.224392774495318 sigma= 0.13967396117458855 ||grad_mu||= 15.123504535065663 min_ell= 0.8
u= -18.2201950031849 sigma= 0.13970080221204004 ||grad_mu||= 15.123327041493726 min_ell= 0.8
u= -18.215502655975865 sigma= 0.1397273749645534 ||grad_mu||= 15.123163666159888 min_ell= 0.8
u= -18.209901107036018 sigma= 0.13974075828791674 ||grad_mu||= 15.123125655946243 min_ell= 0.8
u= -18.20350024032016 sigma= 0.139745704248478 ||grad_mu||= 15.12317219159248 min_ell= 0.8
u= -18.196762637519917 sigma= 0.13976164220305032 ||grad_mu||= 15.1231413138009 min_ell= 0.8
u= -18.190055446667913 sigma= 0.13980430622103454 ||grad_mu||= 15.12290509349711 min_ell= 0.8
u= -18.183027090422772 sigma= 0.13986962948698636 ||grad_mu||= 15.122507964120864 min_ell= 0.8
u= -18.17498523047549 sigma= 0.13993477863682713 ||grad_mu||= 15.122143425037873 min_ell= 0.8
u= -18.165481541990996 sigma= 0.13997887455733635 ||grad_mu||= 15.121980638167853 min_ell= 0.8
u= -18.154515543401445 sigma= 0.1400045826380674 ||grad_mu||= 15.121995597008679 min_ell= 0.8
u= -18.14244730035502 sigma= 0.14003989283454332 ||grad_mu||= 15.121972042911763 min_ell= 0.8
u= -18.129487565251566 sigma= 0.14011450208341505 ||grad_mu||= 15.121691808289354 min_ell= 0.8
u= -18.11524164518847 sigma= 0.14023244837170373 ||grad_mu||= 15.121144860575676 min_ell= 0.8
u= -18.098967501929664 sigma= 0.1403673513483636 ||grad_mu||= 15.12055021003389 min_ell= 0.8
u= -18.08024379746794 sigma= 0.14048360524859574 ||grad_mu||= 15.120171061728804 min_ell= 0.8
u= -18.05900759301917 sigma= 0.14057155982429628 ||grad_mu||= 15.120073021529207 min_ell= 0.8
u= -18.035157945339858 sigma= 0.14066058076031043 ||grad_mu||= 15.120051548055445 min_ell= 0.8
u= -18.00852982244403 sigma= 0.14079419159157794 ||grad_mu||= 15.119814958789316 min_ell= 0.8
u= -17.978745244060267 sigma= 0.1409888938860887 ||grad_mu||= 15.119272920642304 min_ell= 0.8
u= -17.945149585454693 sigma= 0.14121541397601237 ||grad_mu||= 15.11865418367664 min_ell= 0.8
u= -17.9072708827559 sigma= 0.1414206189892734 ||grad_mu||= 15.118335009800846 min_ell= 0.8
u= -17.86432708316648 sigma= 0.14157617545929432 ||grad_mu||= 15.118520956542016 min_ell= 0.8
u= -17.814714096483645 sigma= 0.14173216638878672 ||grad_mu||= 15.11892547094789 min_ell= 0.8
u= -17.756493836084285 sigma= 0.1419910761152625 ||grad_mu||= 15.118956848963533 min_ell= 0.8
u= -17.687886177168693 sigma= 0.14237872641447316 ||grad_mu||= 15.118543661983727 min_ell= 0.8
u= -17.607114058120423 sigma= 0.142817096986381 ||grad_mu||= 15.118263571537538 min_ell= 0.8
u= -17.512505993717646 sigma= 0.14319906559759107 ||grad_mu||= 15.11882211355748 min_ell= 0.8
u= -17.398355187992706 sigma= 0.1435347960184157 ||grad_mu||= 15.120284009935215 min_ell= 0.8
u= -17.253311956895736 sigma= 0.1440068025720808 ||grad_mu||= 15.121890186727226 min_ell= 0.8
u= -17.064614455377566 sigma= 0.14480601636402451 ||grad_mu||= 15.122981418953993 min_ell= 0.8
u= -16.81724976535235 sigma= 0.1459818274946545 ||grad_mu||= 15.123790612876826 min_ell= 0.8
u= -16.48820601566066 sigma= 0.14752640421317992 ||grad_mu||= 15.124895809309566 min_ell= 0.8
u= -16.03200694332573 sigma= 0.14965721976806143 ||grad_mu||= 15.125965505669612 min_ell= 0.8
u= -15.35815921142167 sigma= 0.15356075989988693 ||grad_mu||= 15.123646800006115 min_ell= 0.8
u= -14.388147724931494 sigma= 0.15732978634029007 ||grad_mu||= 15.117209086510602 min_ell= 0.8
u= -12.68851533068246 sigma= 0.17247986500035775 ||grad_mu||= 15.085756737159185 min_ell= 0.8
u= -8.697822604851849 sigma= 0.16375281645883294 ||grad_mu||= 13.838400631795835 min_ell= 0.8
u= -7.763158234242272 sigma= 0.18702071483209284 ||grad_mu||= 13.990283052871947 min_ell= 0.8
u= -23.80312173618052 sigma= 0.38674545856554055 ||grad_mu||= 5.568632443913616 min_ell= 0.8
u= -68.27358767507545 sigma= 0.13938646577753647 ||grad_mu||= 5.083833682844856 min_ell= 0.8
u= -70.2253652035155 sigma= 0.13517984508821268 ||grad_mu||= 5.325697657929202 min_ell= 0.8
u= -70.11250838128919 sigma= 0.1354257552852037 ||grad_mu||= 5.306714485396012 min_ell= 0.8
u= -69.98171477600029 sigma= 0.13571325215841426 ||grad_mu||= 5.283982018993545 min_ell= 0.8
u= -69.83252741910468 sigma= 0.1360440968725317 ||grad_mu||= 5.257178871627927 min_ell= 0.8
u= -69.57663198622767 sigma= 0.13660599011143426 ||grad_mu||= 5.215960729683516 min_ell= 0.8
u= -69.25577818648344 sigma= 0.13729782347162425 ||grad_mu||= 5.1741604343006635 min_ell= 0.8
u= -68.66526886648839 sigma= 0.13856858148497259 ||grad_mu||= 5.10762688748477 min_ell= 0.8
u= -67.71066868916564 sigma= 0.14061122608250884 ||grad_mu||= 5.034667053608142 min_ell= 0.8
u= -65.10869153712137 sigma= 0.14601058169150333 ||grad_mu||= 5.115495943151963 min_ell= 0.8
u= -40.152459401305094 sigma= 0.22867322536719623 ||grad_mu||= 7.685865442347291 min_ell= 0.8
u= -22.28135818293795 sigma= 0.33770898095920465 ||grad_mu||= 16.240174654045955 min_ell= 0.8
u= -25.58227673202147 sigma= 0.188280630529814 ||grad_mu||= 23.181829584106428 min_ell= 0.8
u= -8.403285260558379 sigma= 0.29769112889658167 ||grad_mu||= 24.274912021723598 min_ell= 0.8
u= -4.234385584485645 sigma= 0.2509246525432864 ||grad_mu||= 22.706261294803898 min_ell= 0.8
u= -2.567029589911352 sigma= 0.1887596861295148 ||grad_mu||= 21.55234403522684 min_ell= 0.8
u= -1.5778844484616326 sigma= 0.1652011366419636 ||grad_mu||= 21.00410759965224 min_ell= 0.8
u= -1.1670405818208909 sigma= 0.16066436035850698 ||grad_mu||= 20.79593045054089 min_ell= 0.8
u= -1.0441387716045096 sigma= 0.15931129598828458 ||grad_mu||= 20.723917432748266 min_ell= 0.8
u= -1.0516756048873843 sigma= 0.15859362448646525 ||grad_mu||= 20.7100508632118 min_ell= 0.8
u= -1.1011223346409718 sigma= 0.15751750773652148 ||grad_mu||= 20.716452094045202 min_ell= 0.8
u= -1.1754677086814136 sigma= 0.15555757011594581 ||grad_mu||= 20.734248429264127 min_ell= 0.8
u= -1.2507495464311602 sigma= 0.1535327435261656 ||grad_mu||= 20.75376656929235 min_ell= 0.8
u= -1.3207914296657859 sigma= 0.151616846657562 ||grad_mu||= 20.773347100913465 min_ell= 0.8
u= -1.380282577735753 sigma= 0.14994345449046761 ||grad_mu||= 20.79082074471035 min_ell= 0.8
u= -1.4238644379943546 sigma= 0.14859197710214556 ||grad_mu||= 20.803702127630586 min_ell= 0.8
u= -1.4519542717148166 sigma= 0.14735976638440426 ||grad_mu||= 20.812150857819724 min_ell= 0.8
u= -1.473442523694406 sigma= 0.14638341089555587 ||grad_mu||= 20.81856290314758 min_ell= 0.8
u= -1.4914881498958044 sigma= 0.14556849796267193 ||grad_mu||= 20.824465735490296 min_ell= 0.8
u= -1.5084796484266185 sigma= 0.14489955787985304 ||grad_mu||= 20.830347097316736 min_ell= 0.8
u= -1.522711382634201 sigma= 0.14435088051068942 ||grad_mu||= 20.835539982879432 min_ell= 0.8
u= -1.5327971851344513 sigma= 0.1438669417345207 ||grad_mu||= 20.839754865703824 min_ell= 0.8
u= -1.5405000749051998 sigma= 0.1434729095183136 ||grad_mu||= 20.84324739330251 min_ell= 0.8
u= -1.5444567755965843 sigma= 0.14312283960785194 ||grad_mu||= 20.845940870201364 min_ell= 0.8
u= -1.545265603681433 sigma= 0.14282752862201567 ||grad_mu||= 20.8478914660209 min_ell= 0.8
u= -1.5450421645424586 sigma= 0.1425981204883508 ||grad_mu||= 20.849603540798896 min_ell= 0.8
u= -1.5444405671193677 sigma= 0.14243716711560564 ||grad_mu||= 20.851100063495775 min_ell= 0.8
u= -1.5436892664803077 sigma= 0.14233100096794513 ||grad_mu||= 20.85242539464487 min_ell= 0.8
u= -1.5422692511014262 sigma= 0.14225135284756835 ||grad_mu||= 20.853643136317917 min_ell= 0.8
u= -1.5400932894511299 sigma= 0.14218459506741454 ||grad_mu||= 20.85481172318249 min_ell= 0.8
u= -1.5377529191283044 sigma= 0.14213231148531574 ||grad_mu||= 20.85602203263137 min_ell= 0.8
u= -1.5358024792649625 sigma= 0.1420974106259654 ||grad_mu||= 20.857321516589295 min_ell= 0.8
u= -1.5339345037750427 sigma= 0.1420762131271283 ||grad_mu||= 20.85857897888117 min_ell= 0.8
u= -1.531867307272535 sigma= 0.14206590595475896 ||grad_mu||= 20.85970002309115 min_ell= 0.8
u= -1.52953836017806 sigma= 0.14206583734544126 ||grad_mu||= 20.860717509220315 min_ell= 0.8
u= -1.5269943728016924 sigma= 0.14207629758469434 ||grad_mu||= 20.861632723488363 min_ell= 0.8
u= -1.5242497077818782 sigma= 0.1420989580569719 ||grad_mu||= 20.862321520776863 min_ell= 0.8
u= -1.521331205332391 sigma= 0.14213275569343445 ||grad_mu||= 20.862723194152963 min_ell= 0.8
u= -1.5184149302775345 sigma= 0.14217353878490505 ||grad_mu||= 20.862934699852794 min_ell= 0.8
u= -1.5155579776497066 sigma= 0.14221788450840273 ||grad_mu||= 20.863053402026974 min_ell= 0.8
u= -1.512767606239088 sigma= 0.1422642174854272 ||grad_mu||= 20.86313370733621 min_ell= 0.8
u= -1.5100051359672253 sigma= 0.1423125406873898 ||grad_mu||= 20.863177377205634 min_ell= 0.8
u= -1.5073322275782044 sigma= 0.14236187763596383 ||grad_mu||= 20.863209213734685 min_ell= 0.8
u= -1.5047456063041367 sigma= 0.14241137751126276 ||grad_mu||= 20.86322600177841 min_ell= 0.8
u= -1.5023428395554175 sigma= 0.14245902983688574 ||grad_mu||= 20.86324194116244 min_ell= 0.8
u= -1.5000944271411403 sigma= 0.14250432919614037 ||grad_mu||= 20.863248785756678 min_ell= 0.8
u= -1.4979854441286307 sigma= 0.14254864369958203 ||grad_mu||= 20.863263863961407 min_ell= 0.8
u= -1.4958982861856438 sigma= 0.14259332573999192 ||grad_mu||= 20.863272182332935 min_ell= 0.8
u= -1.493871663814911 sigma= 0.14263765075513055 ||grad_mu||= 20.863267021600983 min_ell= 0.8
u= -1.4919974929416477 sigma= 0.14267962967534964 ||grad_mu||= 20.8632472726765 min_ell= 0.8
u= -1.4902808883590069 sigma= 0.14271857509973887 ||grad_mu||= 20.863213360071825 min_ell= 0.8
u= -1.4887348173623678 sigma= 0.14275421922588927 ||grad_mu||= 20.863170560311815 min_ell= 0.8
u= -1.487265168073068 sigma= 0.14278830470801698 ||grad_mu||= 20.863120751458787 min_ell= 0.8
u= -1.4857690500521108 sigma= 0.1428229441574203 ||grad_mu||= 20.863057689849416 min_ell= 0.8
u= -1.4842272777044678 sigma= 0.14285865416695484 ||grad_mu||= 20.862978430208052 min_ell= 0.8
u= -1.4827228774103585 sigma= 0.1428935298008102 ||grad_mu||= 20.862893353835606 min_ell= 0.8
u= -1.481383312683831 sigma= 0.1429246628428226 ||grad_mu||= 20.862820459750832 min_ell= 0.8
u= -1.4802202397772501 sigma= 0.14295137345855716 ||grad_mu||= 20.86275855060726 min_ell= 0.8
u= -1.479171863431425 sigma= 0.1429755587671848 ||grad_mu||= 20.86270839874921 min_ell= 0.8
u= -1.4780317112070056 sigma= 0.1430013417375158 ||grad_mu||= 20.862647242368737 min_ell= 0.8
u= -1.4768257705680896 sigma= 0.1430291302001869 ||grad_mu||= 20.862583223644087 min_ell= 0.8
u= -1.4756709218695596 sigma= 0.1430558110120204 ||grad_mu||= 20.862526185746837 min_ell= 0.8
[GUIDE] t=40 PI=7.002e-02 ||grad_x||=1.426e+04 ||grad_z||=3.195e-01
u= -1.4746810693232386 sigma= 0.14307846437508548 ||grad_mu||= 20.862482965757913 min_ell= 0.8
u= -1.4738779530622412 sigma= 0.14309618754177617 ||grad_mu||= 20.862456816225684 min_ell= 0.8
u= -1.473217142824637 sigma= 0.14311081444372895 ||grad_mu||= 20.862447214138705 min_ell= 0.8
u= -1.47258359908002 sigma= 0.14312482612398375 ||grad_mu||= 20.862441198831572 min_ell= 0.8
u= -1.4719217894534653 sigma= 0.14313941059018048 ||grad_mu||= 20.862437981254605 min_ell= 0.8
u= -1.471254256310268 sigma= 0.1431543540493282 ||grad_mu||= 20.862435352571943 min_ell= 0.8
u= -1.470622399319283 sigma= 0.14316799205692002 ||grad_mu||= 20.86243440675697 min_ell= 0.8
u= -1.4701026364855934 sigma= 0.14317903142523591 ||grad_mu||= 20.862448510752504 min_ell= 0.8
u= -1.469690443477047 sigma= 0.14318743133409875 ||grad_mu||= 20.86247318537892 min_ell= 0.8
u= -1.469346158934791 sigma= 0.14319404517538717 ||grad_mu||= 20.862504506955258 min_ell= 0.8
