device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -57.04113443612558 sigma= 0.16278466363124952 ||grad_mu||= 5.697953303962291 min_ell= 0.8
u= -67.63457960751269 sigma= 0.13673565723439446 ||grad_mu||= 5.68442214108801 min_ell= 0.8
u= -71.24275683934977 sigma= 0.12994517128593785 ||grad_mu||= 5.735267551127293 min_ell= 0.8
u= -51.814707104426354 sigma= 0.18217581728207086 ||grad_mu||= 5.062564972649552 min_ell= 0.8
u= -73.85359875349413 sigma= 0.12541706409469608 ||grad_mu||= 5.710971730389631 min_ell= 0.8
u= -62.11169614526405 sigma= 0.15313747393808402 ||grad_mu||= 4.859039147053978 min_ell= 0.8
u= -64.54887619512343 sigma= 0.14419569817978395 ||grad_mu||= 5.613508528788726 min_ell= 0.8
u= -66.82756995116563 sigma= 0.14031423449993324 ||grad_mu||= 5.296289367034093 min_ell= 0.8
u= -71.57237201818805 sigma= 0.12812555620064725 ||grad_mu||= 5.993498093746046 min_ell= 0.8
u= -55.915602444156605 sigma= 0.16713074820837698 ||grad_mu||= 5.3551067353493 min_ell= 0.8
u= -67.79795875301605 sigma= 0.1330263485282873 ||grad_mu||= 6.553392038178259 min_ell= 0.8
u= -70.94685292756165 sigma= 0.12860230231957606 ||grad_mu||= 6.132414542502179 min_ell= 0.8
u= -73.94364021059384 sigma= 0.12437046627738517 ||grad_mu||= 5.889481027897072 min_ell= 0.8
u= -74.5099036295573 sigma= 0.12420952159561809 ||grad_mu||= 5.690356703799517 min_ell= 0.8
u= -73.6163890953345 sigma= 0.12489855626933258 ||grad_mu||= 5.904123221128016 min_ell= 0.8
u= -65.16728822864175 sigma= 0.14136031211116798 ||grad_mu||= 5.79273492588367 min_ell= 0.8
u= -67.12499141503807 sigma= 0.13436864226123188 ||grad_mu||= 6.565543387199886 min_ell= 0.8
u= -63.232920430353744 sigma= 0.1420890856960409 ||grad_mu||= 6.693227339997653 min_ell= 0.8
u= -61.40408470698342 sigma= 0.14201384977260773 ||grad_mu||= 8.106761606168652 min_ell= 0.8
u= -61.63688587474923 sigma= 0.13577906878942442 ||grad_mu||= 10.304178189121721 min_ell= 0.8
u= -37.34945059529346 sigma= 0.19786501106159524 ||grad_mu||= 15.906288839046491 min_ell= 0.8
u= -22.858336185644863 sigma= 0.2890180037461969 ||grad_mu||= 19.155342645669762 min_ell= 0.8
u= -11.949277298078464 sigma= 0.4201582962943412 ||grad_mu||= 22.769637402935167 min_ell= 0.8
u= -6.9721924558111885 sigma= 0.42712743551292554 ||grad_mu||= 22.50864763829447 min_ell= 0.8
u= -4.8336964938809395 sigma= 0.2887586994712348 ||grad_mu||= 17.619118146155937 min_ell= 0.8
u= -3.827177700592378 sigma= 0.15790026820901737 ||grad_mu||= 11.885491597427713 min_ell= 0.8
u= -3.048920735924486 sigma= 0.1093819309604645 ||grad_mu||= 8.337579896776784 min_ell= 0.8
u= -2.8500269538206457 sigma= 0.11059672625395538 ||grad_mu||= 7.953642815385013 min_ell= 0.8
u= -3.626693025837481 sigma= 0.11620626899640969 ||grad_mu||= 9.42048612355538 min_ell= 0.8
u= -4.6190391127262975 sigma= 0.116304856780826 ||grad_mu||= 10.603796746958771 min_ell= 0.8
u= -5.416438426957386 sigma= 0.11497329222902437 ||grad_mu||= 11.29244668280873 min_ell= 0.8
u= -5.898030262890953 sigma= 0.11391254752877165 ||grad_mu||= 11.63498372614244 min_ell= 0.8
u= -6.197329344336557 sigma= 0.1132576248388924 ||grad_mu||= 11.827227693804675 min_ell= 0.8
u= -6.66056970804498 sigma= 0.11244239128550348 ||grad_mu||= 12.100589867319986 min_ell= 0.8
u= -7.2425324387747185 sigma= 0.11155562840462095 ||grad_mu||= 12.40754769536935 min_ell= 0.8
u= -7.557966733444367 sigma= 0.11112519780355691 ||grad_mu||= 12.559786288543233 min_ell= 0.8
u= -7.527158976534491 sigma= 0.11107806421453192 ||grad_mu||= 12.544641831299913 min_ell= 0.8
u= -7.335846992405639 sigma= 0.11120933102826332 ||grad_mu||= 12.452691636516422 min_ell= 0.8
u= -7.20878587527236 sigma= 0.1113196361545933 ||grad_mu||= 12.390926564100607 min_ell= 0.8
u= -7.299491306966027 sigma= 0.11119133169374465 ||grad_mu||= 12.436866149970262 min_ell= 0.8
u= -7.53862950354043 sigma= 0.11091132632339445 ||grad_mu||= 12.552514018946713 min_ell= 0.8
u= -7.618239800332938 sigma= 0.11082833921958973 ||grad_mu||= 12.589682470282893 min_ell= 0.8
u= -7.585494275065377 sigma= 0.1108662277951742 ||grad_mu||= 12.573815949747065 min_ell= 0.8
u= -7.63235578423679 sigma= 0.11083600291396818 ||grad_mu||= 12.594673736479061 min_ell= 0.8
u= -7.719027807339239 sigma= 0.11079533617666719 ||grad_mu||= 12.6339314449021 min_ell= 0.8
u= -7.881679766946799 sigma= 0.1106648522046992 ||grad_mu||= 12.707451885469583 min_ell= 0.8
u= -7.84292049202392 sigma= 0.11069037777645314 ||grad_mu||= 12.690105388259495 min_ell= 0.8
u= -6.181227016553366 sigma= 0.1132553937869145 ||grad_mu||= 11.816866493462012 min_ell= 0.8
u= -2.836249786230404 sigma= 0.11046449638980851 ||grad_mu||= 7.881193306353006 min_ell= 0.8
u= -13.879565914112392 sigma= 0.3962026472484506 ||grad_mu||= 21.993015938669235 min_ell= 0.8
u= -2.966518766308084 sigma= 0.1125532478004774 ||grad_mu||= 8.245701873467254 min_ell= 0.8
u= -11.595858886410205 sigma= 0.42472145666642713 ||grad_mu||= 22.823110920820255 min_ell= 0.8
u= -3.0748871968103195 sigma= 0.11360685902293237 ||grad_mu||= 8.478778263394139 min_ell= 0.8
u= -10.098542325581327 sigma= 0.43953278344334257 ||grad_mu||= 23.195745104301285 min_ell= 0.8
u= -3.1651476602386364 sigma= 0.11411141968415213 ||grad_mu||= 8.657179947033995 min_ell= 0.8
u= -8.813454284071742 sigma= 0.4447355304266088 ||grad_mu||= 23.26883589060082 min_ell= 0.8
u= -3.336344776879125 sigma= 0.11481758333942149 ||grad_mu||= 8.964231791289144 min_ell= 0.8
u= -7.904974242262465 sigma= 0.44011975734435443 ||grad_mu||= 23.051011161347652 min_ell= 0.8
u= -3.498629058318653 sigma= 0.1153874297233765 ||grad_mu||= 9.226662642752277 min_ell= 0.8
u= -7.099180806302001 sigma= 0.425789498738955 ||grad_mu||= 22.534822695434507 min_ell= 0.8
u= -3.7402660285718934 sigma= 0.11580152486560678 ||grad_mu||= 9.579537027618857 min_ell= 0.8
u= -6.203754997202358 sigma= 0.39342430875900924 ||grad_mu||= 21.41007288452829 min_ell= 0.8
u= -3.915612064086954 sigma= 0.11587834271946763 ||grad_mu||= 9.812045936455295 min_ell= 0.8
u= -5.728367882933846 sigma= 0.3657012225502842 ||grad_mu||= 20.445355733604334 min_ell= 0.8
u= -4.158724501818269 sigma= 0.11599808207172395 ||grad_mu||= 10.107733915752625 min_ell= 0.8
u= -5.364004283171815 sigma= 0.33712126750523475 ||grad_mu||= 19.4400483268323 min_ell= 0.8
u= -4.308082257125047 sigma= 0.11592426077745482 ||grad_mu||= 10.275794105506797 min_ell= 0.8
u= -5.017253878415661 sigma= 0.30544067110373924 ||grad_mu||= 18.274237869005308 min_ell= 0.8
u= -4.318604383252827 sigma= 0.11589033895507152 ||grad_mu||= 10.287180609657815 min_ell= 0.8
u= -4.750353496802783 sigma= 0.27625190916474757 ||grad_mu||= 17.163753399439173 min_ell= 0.8
u= -4.501997204279588 sigma= 0.11577210056030487 ||grad_mu||= 10.480665030187975 min_ell= 0.8
u= -4.568808671702242 sigma= 0.2539845508786809 ||grad_mu||= 16.28462972323593 min_ell= 0.8
u= -4.793667281386998 sigma= 0.11546326905336209 ||grad_mu||= 10.764038098565011 min_ell= 0.8
u= -4.282036082805821 sigma= 0.21702660943851732 ||grad_mu||= 14.730824631535794 min_ell= 0.8
u= -4.8289245628884245 sigma= 0.11537289119149943 ||grad_mu||= 10.796222474272854 min_ell= 0.8
u= -4.0459697276329605 sigma= 0.18563900452807727 ||grad_mu||= 13.293490394800642 min_ell= 0.8
u= -5.008761850867471 sigma= 0.11513747716028844 ||grad_mu||= 10.956081555545229 min_ell= 0.8
u= -3.9511300528408304 sigma= 0.17280059474745046 ||grad_mu||= 12.666036083465286 min_ell= 0.8
u= -5.1935333808816235 sigma= 0.11483892987113013 ||grad_mu||= 11.111133226811676 min_ell= 0.8
u= -3.747929094331147 sigma= 0.15015965016490476 ||grad_mu||= 11.445494315646345 min_ell= 0.8
u= -5.259437504096071 sigma= 0.11470183874360118 ||grad_mu||= 11.164254363124536 min_ell= 0.8
u= -3.5171932654655125 sigma= 0.13018316554084478 ||grad_mu||= 10.196484644989157 min_ell= 0.8
u= -5.509977871116691 sigma= 0.11426034758138919 ||grad_mu||= 11.357654585278338 min_ell= 0.8
u= -3.4601100449053495 sigma= 0.12693948642217764 ||grad_mu||= 9.957848333898513 min_ell= 0.8
u= -5.876548125103303 sigma= 0.11360568509299354 ||grad_mu||= 11.61759601274412 min_ell= 0.8
u= -3.2724446312176125 sigma= 0.1172094126124709 ||grad_mu||= 9.175826430446051 min_ell= 0.8
u= -6.055557536364729 sigma= 0.11327579970466908 ||grad_mu||= 11.735732854194604 min_ell= 0.8
u= -2.931087168754276 sigma= 0.10789066589695769 ||grad_mu||= 8.081390484279657 min_ell= 0.8
u= -6.182582756133864 sigma= 0.1130608879034149 ||grad_mu||= 11.816458182515321 min_ell= 0.8
u= -2.862951885905682 sigma= 0.10725526992647234 ||grad_mu||= 7.910789338018392 min_ell= 0.8
u= -6.317754393534537 sigma= 0.11282718577706576 ||grad_mu||= 11.899656417877065 min_ell= 0.8
u= -2.817165216233348 sigma= 0.1071975873586597 ||grad_mu||= 7.815552668352018 min_ell= 0.8
u= -6.340452540674025 sigma= 0.11278617081894264 ||grad_mu||= 11.913363378136495 min_ell= 0.8
u= -2.7927108649232575 sigma= 0.10882096364973759 ||grad_mu||= 7.826598952595935 min_ell= 0.8
u= -12.613424554107961 sigma= 0.4115872373303802 ||grad_mu||= 22.54964831636965 min_ell= 0.8
u= -2.809532313816324 sigma= 0.10722434444844327 ||grad_mu||= 7.802573793303 min_ell= 0.8
u= -6.298830288689236 sigma= 0.11287028239346296 ||grad_mu||= 11.888196646994865 min_ell= 0.8
u= -2.784790732811973 sigma= 0.10765433342092162 ||grad_mu||= 7.768992399809671 min_ell= 0.8
u= -6.128105282688404 sigma= 0.11315995409645571 ||grad_mu||= 11.782164301174088 min_ell= 0.8
[GUIDE] t=40 PI=4.447e-10 ||grad_x||=3.131e+03 ||grad_z||=5.651e+02
u= -2.7797843137944884 sigma= 0.10806046914968949 ||grad_mu||= 7.777370648157099 min_ell= 0.8
u= -3.6567587810474933 sigma= 0.14693704824478157 ||grad_mu||= 11.197535926546395 min_ell= 0.8
u= -4.88350522650917 sigma= 0.11517932153945129 ||grad_mu||= 10.845271815196268 min_ell= 0.8
u= -3.668326935610134 sigma= 0.14811240826213984 ||grad_mu||= 11.265832201666695 min_ell= 0.8
u= -4.819908556653315 sigma= 0.11523838349240101 ||grad_mu||= 10.787535493786665 min_ell= 0.8
u= -3.522709839417011 sigma= 0.13504916353698945 ||grad_mu||= 10.4638655086497 min_ell= 0.8
u= -4.900083935691554 sigma= 0.11512519640027233 ||grad_mu||= 10.860087470453617 min_ell= 0.8
u= -3.295208476966759 sigma= 0.11989790221307271 ||grad_mu||= 9.373536805392265 min_ell= 0.8
u= -4.84510068884404 sigma= 0.11519913654314057 ||grad_mu||= 10.810529682089228 min_ell= 0.8
u= -3.2822772979778616 sigma= 0.11918372834540959 ||grad_mu||= 9.315493733115714 min_ell= 0.8
u= -4.709830320804768 sigma= 0.11536492943597526 ||grad_mu||= 10.684787466915031 min_ell= 0.8
u= -3.0961657836731713 sigma= 0.11184966642583043 ||grad_mu||= 8.619002863728134 min_ell= 0.8
u= -4.810831368275564 sigma= 0.11525120425536625 ||grad_mu||= 10.779200786835451 min_ell= 0.8
u= -2.855430216795166 sigma= 0.10724146018929766 ||grad_mu||= 7.9212436754613895 min_ell= 0.8
u= -4.730150165967366 sigma= 0.11533323791532252 ||grad_mu||= 10.704029900959435 min_ell= 0.8
u= -2.8243952754437514 sigma= 0.10709058140129304 ||grad_mu||= 7.851791904798425 min_ell= 0.8
u= -4.516532839267825 sigma= 0.11550703471848263 ||grad_mu||= 10.495014550542388 min_ell= 0.8
u= -2.8005077047436475 sigma= 0.10708187533066402 ||grad_mu||= 7.805366885701748 min_ell= 0.8
u= -4.408898320463605 sigma= 0.11554287172281535 ||grad_mu||= 10.383843212798224 min_ell= 0.8
u= -2.7668101686556534 sigma= 0.10779536761392891 ||grad_mu||= 7.763550458111574 min_ell= 0.8
u= -2.7569340498271524 sigma= 0.10759261957728956 ||grad_mu||= 7.753030954501061 min_ell= 0.8
u= -3.0650596501588296 sigma= 0.11248106904740532 ||grad_mu||= 8.497902828462458 min_ell= 0.8
u= -3.1521688650353785 sigma= 0.11653161700139833 ||grad_mu||= 9.007486987762508 min_ell= 0.8
u= -2.931015390716916 sigma= 0.11127556607296468 ||grad_mu||= 8.224718110098875 min_ell= 0.8
u= -3.0945094147000107 sigma= 0.11420416421210963 ||grad_mu||= 8.78942512585218 min_ell= 0.8
u= -2.845136791017918 sigma= 0.11020691419371138 ||grad_mu||= 8.033114442069028 min_ell= 0.8
u= -3.0722250983690396 sigma= 0.1136105947936887 ||grad_mu||= 8.723623496645454 min_ell= 0.8
u= -2.755729295576941 sigma= 0.10849084500095753 ||grad_mu||= 7.807594746983798 min_ell= 0.8
u= -3.086680525491328 sigma= 0.11454813567958379 ||grad_mu||= 8.803376385730687 min_ell= 0.8
u= -2.7340915030058524 sigma= 0.10746289904367697 ||grad_mu||= 7.73790173188699 min_ell= 0.8
u= -2.814896474897606 sigma= 0.10990087070150464 ||grad_mu||= 7.990027370836158 min_ell= 0.8
u= -2.7652909527247105 sigma= 0.1072428708848857 ||grad_mu||= 7.828267785990639 min_ell= 0.8
u= -2.7613161055743136 sigma= 0.10901145893916714 ||grad_mu||= 7.861341103725056 min_ell= 0.8
u= -2.7583163392211687 sigma= 0.10724468453317484 ||grad_mu||= 7.818236729141714 min_ell= 0.8
u= -2.7267370023423756 sigma= 0.1082268292216582 ||grad_mu||= 7.772535198805497 min_ell= 0.8
u= -2.7469272482881464 sigma= 0.1072352821987853 ||grad_mu||= 7.799070662081095 min_ell= 0.8
logPI: -5.702930433015175  PI: 0.0033361746824387348
PI_at(-2,2) via gp_acquisition: -1.7061458415074997
u= -34.92360293676055 sigma= 0.2816347380302025 ||grad_mu||= 3.0381820761064278 min_ell= 0.8
u= -26.363545757968648 sigma= 0.37593810844223335 ||grad_mu||= 2.1543409487775516 min_ell= 0.8
u= -15.614818726991832 sigma= 0.6355043479916516 ||grad_mu||= 1.9154057777337437 min_ell= 0.8
u= -14.83367157168483 sigma= 0.6630208012954509 ||grad_mu||= 2.0964489962684625 min_ell= 0.8
u= -15.160378448506755 sigma= 0.6254500230215821 ||grad_mu||= 4.590579256038709 min_ell= 0.8
u= -12.399965876151 sigma= 0.7896815180905595 ||grad_mu||= 2.124578750689133 min_ell= 0.8
u= -10.542645911995317 sigma= 0.807390829605881 ||grad_mu||= 9.41903018500092 min_ell= 0.8
u= -18.825529315089597 sigma= 0.5154351834736199 ||grad_mu||= 1.83453095566296 min_ell= 0.8
u= -11.516926230012169 sigma= 0.8523626522554562 ||grad_mu||= 2.3304754314705036 min_ell= 0.8
u= -46.35305201284107 sigma= 0.19538622665989822 ||grad_mu||= 6.400826104141165 min_ell= 0.8
u= -14.449233265293019 sigma= 0.5462732248135335 ||grad_mu||= 14.72138401279345 min_ell= 0.8
u= -35.568323176588265 sigma= 0.26867159810677305 ||grad_mu||= 3.1133783249494646 min_ell= 0.8
u= -37.73248776753583 sigma= 0.2545912278763247 ||grad_mu||= 2.57410114548218 min_ell= 0.8
u= -36.04603950553751 sigma= 0.26514481571342746 ||grad_mu||= 3.1021978371666625 min_ell= 0.8
u= -33.47473981249641 sigma= 0.28516921259248207 ||grad_mu||= 3.2156579660113587 min_ell= 0.8
u= -34.734434414845396 sigma= 0.2749944886081497 ||grad_mu||= 3.15822147858587 min_ell= 0.8
u= -45.2224207134242 sigma= 0.21238189799931506 ||grad_mu||= 2.613970297943183 min_ell= 0.8
u= -42.444737527558125 sigma= 0.22639691396346684 ||grad_mu||= 2.551642379109924 min_ell= 0.8
u= -31.81426422039774 sigma= 0.3008809264156274 ||grad_mu||= 2.945502282702081 min_ell= 0.8
u= -27.229773171556758 sigma= 0.35219684294919246 ||grad_mu||= 2.789603820606664 min_ell= 0.8
u= -23.21079566313716 sigma= 0.41316188292346934 ||grad_mu||= 2.869451437913341 min_ell= 0.8
u= -20.850427900566256 sigma= 0.4605403902813345 ||grad_mu||= 2.816526753028333 min_ell= 0.8
u= -18.823172347226087 sigma= 0.5102554402934906 ||grad_mu||= 2.9352766957340184 min_ell= 0.8
u= -17.434750019458384 sigma= 0.5510501902617531 ||grad_mu||= 3.0941721114350385 min_ell= 0.8
u= -16.71189324507052 sigma= 0.5723148199535276 ||grad_mu||= 3.739273029349072 min_ell= 0.8
u= -9.60271717044562 sigma= 1.00769428843044 ||grad_mu||= 1.582218221768271 min_ell= 0.8
u= -16.471325403677593 sigma= 0.5795232099441832 ||grad_mu||= 3.970837185773552 min_ell= 0.8
u= -10.705517150426816 sigma= 0.9049553906547756 ||grad_mu||= 1.5085145846641992 min_ell= 0.8
u= -16.339783366966078 sigma= 0.5835000856958524 ||grad_mu||= 4.101235640694134 min_ell= 0.8
u= -13.408418711074926 sigma= 0.7226186129311967 ||grad_mu||= 1.982414819071226 min_ell= 0.8
u= -16.537204916056265 sigma= 0.5771299101141968 ||grad_mu||= 4.02328243245881 min_ell= 0.8
u= -13.91778056092786 sigma= 0.695827453217986 ||grad_mu||= 2.1004666337311186 min_ell= 0.8
u= -16.865737800146743 sigma= 0.5673102753317194 ||grad_mu||= 3.8099574576831206 min_ell= 0.8
u= -14.442791445759672 sigma= 0.6701034442990011 ||grad_mu||= 2.191180477021978 min_ell= 0.8
u= -16.619232930387522 sigma= 0.5748119159661451 ||grad_mu||= 3.921759943705284 min_ell= 0.8
u= -14.805235623897959 sigma= 0.6533697305391903 ||grad_mu||= 2.335899151215889 min_ell= 0.8
u= -16.862762784742984 sigma= 0.5675055617068608 ||grad_mu||= 3.787719033052505 min_ell= 0.8
u= -15.117687883280775 sigma= 0.6395271706820379 ||grad_mu||= 2.4581239920322604 min_ell= 0.8
u= -16.890288180028534 sigma= 0.5664877886020228 ||grad_mu||= 3.8185108488510258 min_ell= 0.8
u= -15.642488104184435 sigma= 0.6173834160941498 ||grad_mu||= 2.676241540963202 min_ell= 0.8
u= -16.884053229150354 sigma= 0.5669839412427116 ||grad_mu||= 3.754172709799953 min_ell= 0.8
u= -15.882696678941079 sigma= 0.6077320676476528 ||grad_mu||= 2.7057761746568874 min_ell= 0.8
u= -16.886410733172198 sigma= 0.5676404686416988 ||grad_mu||= 3.583357287549226 min_ell= 0.8
u= -16.513163726443924 sigma= 0.5832572241070396 ||grad_mu||= 3.011110210900642 min_ell= 0.8
u= -16.825446353216858 sigma= 0.5689915810736931 ||grad_mu||= 3.7090782355422522 min_ell= 0.8
u= -16.89120755667573 sigma= 0.5677149276867992 ||grad_mu||= 3.5285481518691078 min_ell= 0.8
u= -16.893535251377536 sigma= 0.5682439644041313 ||grad_mu||= 3.3907528049096998 min_ell= 0.8
u= -16.884725625214312 sigma= 0.5668894140020518 ||grad_mu||= 3.770230590728086 min_ell= 0.8
u= -16.9195561214236 sigma= 0.5665594578151826 ||grad_mu||= 3.6106918258683547 min_ell= 0.8
u= -16.829650665056704 sigma= 0.568925229055034 ||grad_mu||= 3.6904270859598785 min_ell= 0.8
u= -16.907447965606803 sigma= 0.5682014503991893 ||grad_mu||= 3.4260056195440156 min_ell= 0.8
u= -16.745460865942366 sigma= 0.571153522875714 ||grad_mu||= 3.8059280929713224 min_ell= 0.8
u= -16.840361731095037 sigma= 0.570733886563908 ||grad_mu||= 3.3616123693838684 min_ell= 0.8
u= -16.737361353708263 sigma= 0.5715743375953408 ||grad_mu||= 3.740652131616033 min_ell= 0.8
u= -16.90202782201947 sigma= 0.5672465351974113 ||grad_mu||= 3.5748381110107585 min_ell= 0.8
u= -16.89800755558431 sigma= 0.5679435044090355 ||grad_mu||= 3.4745174787520865 min_ell= 0.8
u= -16.563316358186185 sigma= 0.5767804481140075 ||grad_mu||= 3.822512520819995 min_ell= 0.8
u= -16.803636681625225 sigma= 0.5720110304889326 ||grad_mu||= 3.2768843304744806 min_ell= 0.8
u= -16.802447537247037 sigma= 0.5694942646654039 ||grad_mu||= 3.6512142572337476 min_ell= 0.8
u= -16.58323651169525 sigma= 0.5806441940139165 ||grad_mu||= 3.0276872017353798 min_ell= 0.8
u= -16.884844343261395 sigma= 0.5674505243379812 ||grad_mu||= 3.5525723664452644 min_ell= 0.8
u= -16.819658758046884 sigma= 0.5713885903065269 ||grad_mu||= 3.337989263808694 min_ell= 0.8
u= -16.688710623146694 sigma= 0.5729846650933075 ||grad_mu||= 3.786285769109996 min_ell= 0.8
u= -16.90301643681379 sigma= 0.5667267450337848 ||grad_mu||= 3.680907709634518 min_ell= 0.8
u= -16.864120203341297 sigma= 0.56952052250674 ||grad_mu||= 3.3937976402365075 min_ell= 0.8
u= -16.386903439983087 sigma= 0.582376668923457 ||grad_mu||= 3.931940046680547 min_ell= 0.8
u= -16.61810218900677 sigma= 0.5750935573369067 ||grad_mu||= 3.8393445916129068 min_ell= 0.8
u= -16.702417866093022 sigma= 0.5725995552652106 ||grad_mu||= 3.7569524999239063 min_ell= 0.8
u= -16.840388051225965 sigma= 0.5677455950732461 ||grad_mu||= 3.6578690503348925 min_ell= 0.8
u= -17.36800218115505 sigma= 0.5524438756000702 ||grad_mu||= 3.2557000285667055 min_ell= 0.8
u= -15.338893981993971 sigma= 0.6300193192334532 ||grad_mu||= 2.5898442530039776 min_ell= 0.8
u= -16.949703277037464 sigma= 0.5676235209736652 ||grad_mu||= 3.359552301696178 min_ell= 0.8
u= -17.19939408411046 sigma= 0.5560768811359688 ||grad_mu||= 3.9329322030813376 min_ell= 0.8
u= -16.82726851827408 sigma= 0.5688024274882221 ||grad_mu||= 3.7453841495425046 min_ell= 0.8
u= -17.199677290471623 sigma= 0.5546437435007161 ||grad_mu||= 3.684656589394551 min_ell= 0.8
u= -17.243337628333553 sigma= 0.5545332504220533 ||grad_mu||= 3.5498401970235163 min_ell= 0.8
u= -17.198771198685353 sigma= 0.5575919731608893 ||grad_mu||= 3.347809841366198 min_ell= 0.8
u= -16.436886375714096 sigma= 0.5861035454714549 ||grad_mu||= 3.0932103004992815 min_ell= 0.8
u= -17.232933399692545 sigma= 0.5580715713003258 ||grad_mu||= 3.448040112601651 min_ell= 0.8
u= -17.577454803500736 sigma= 0.5453956872249307 ||grad_mu||= 3.7643564700255143 min_ell= 0.8
u= -16.506625997649195 sigma= 0.5784676504615264 ||grad_mu||= 3.9333313964319956 min_ell= 0.8
u= -16.709930078904076 sigma= 0.5700478052907882 ||grad_mu||= 3.830912154485043 min_ell= 0.8
u= -17.86537600058541 sigma= 0.5352020718403129 ||grad_mu||= 3.4552989180750315 min_ell= 0.8
u= -17.372239349847902 sigma= 0.5534327043202071 ||grad_mu||= 3.012774066827651 min_ell= 0.8
u= -15.994486887896809 sigma= 0.6037236918185878 ||grad_mu||= 2.9712254223697085 min_ell= 0.8
u= -17.559782104053323 sigma= 0.5479232739307204 ||grad_mu||= 3.464787850088492 min_ell= 0.8
u= -17.874526871666987 sigma= 0.5362626784137019 ||grad_mu||= 3.8098013862503572 min_ell= 0.8
u= -17.044659241724162 sigma= 0.5615784495974597 ||grad_mu||= 3.8189529397973763 min_ell= 0.8
u= -16.80663477349928 sigma= 0.567469964990165 ||grad_mu||= 3.764869304989537 min_ell= 0.8
u= -16.964758104805156 sigma= 0.562443734475026 ||grad_mu||= 3.714208396262835 min_ell= 0.8
u= -16.75617263659525 sigma= 0.5694006721348964 ||grad_mu||= 3.7607522671773066 min_ell= 0.8
u= -16.257456942850304 sigma= 0.5858020538150551 ||grad_mu||= 3.9367807352459514 min_ell= 0.8
u= -15.713481016804982 sigma= 0.60413580865523 ||grad_mu||= 4.1208714415518095 min_ell= 0.8
u= -15.72216124002033 sigma= 0.6025134449271468 ||grad_mu||= 4.166191142478849 min_ell= 0.8
u= -16.643965296247273 sigma= 0.5692951734301547 ||grad_mu||= 4.044156010485259 min_ell= 0.8
u= -17.468237517748385 sigma= 0.5433272567690036 ||grad_mu||= 3.898609402824757 min_ell= 0.8
u= -16.81590313001353 sigma= 0.5648744989155513 ||grad_mu||= 3.9259070575987063 min_ell= 0.8
u= -15.52744247241867 sigma= 0.6103881957392876 ||grad_mu||= 4.187368653721046 min_ell= 0.8
u= -13.606422195892094 sigma= 0.6906161958679686 ||grad_mu||= 4.699012453282687 min_ell= 0.8
u= -9.619117300191155 sigma= 0.9503995251570323 ||grad_mu||= 6.1860043713466455 min_ell= 0.8
u= -5.537413130547867 sigma= 1.2794071877640383 ||grad_mu||= 16.06766185048119 min_ell= 0.8
u= -5.760279235090839 sigma= 0.8106772383979135 ||grad_mu||= 20.292466532129694 min_ell= 0.8
u= -8.868592144425138 sigma= 1.0252858827391016 ||grad_mu||= 6.463351989302776 min_ell= 0.8
u= -5.0659665855031095 sigma= 1.42806857698449 ||grad_mu||= 15.293538603298282 min_ell= 0.8
u= -5.729672905579973 sigma= 0.5189888920546313 ||grad_mu||= 20.669591548799616 min_ell= 0.8
u= -5.795387474266868 sigma= 1.464987122382716 ||grad_mu||= 9.560093900265468 min_ell= 0.8
u= -4.714012983603357 sigma= 0.7555505982257941 ||grad_mu||= 20.61787810038418 min_ell= 0.8
u= -7.061617418246923 sigma= 1.257045610119543 ||grad_mu||= 7.605358967191921 min_ell= 0.8
u= -4.078050065290495 sigma= 1.2964466880934489 ||grad_mu||= 19.134466477140798 min_ell= 0.8
u= -3.811047179785058 sigma= 0.9944713313007927 ||grad_mu||= 20.34896390374649 min_ell= 0.8
u= -5.6101975449092265 sigma= 1.5255258964342606 ||grad_mu||= 9.017041348348144 min_ell= 0.8
u= -3.1713150864746464 sigma= 1.107580595699184 ||grad_mu||= 20.174794476237594 min_ell= 0.8
u= -2.9850109309837856 sigma= 1.572593093156362 ||grad_mu||= 19.094886209860583 min_ell= 0.8
u= -3.609639470185708 sigma= 0.25661321309030727 ||grad_mu||= 18.461304281125848 min_ell= 0.8
u= -3.0694121216054704 sigma= 1.8766938109139513 ||grad_mu||= 17.278465303837994 min_ell= 0.8
u= -2.90699624140214 sigma= 0.43335419503015926 ||grad_mu||= 18.930359460830275 min_ell= 0.8
u= -3.1618701154526803 sigma= 2.0051231994585588 ||grad_mu||= 15.889399865565359 min_ell= 0.8
u= -2.477261808191038 sigma= 0.680058418826649 ||grad_mu||= 19.336542118475027 min_ell= 0.8
u= -2.433651262534645 sigma= 1.2954096129779376 ||grad_mu||= 19.776418067594463 min_ell= 0.8
u= -2.4681892359186213 sigma= 0.2705379857396689 ||grad_mu||= 17.881967573082875 min_ell= 0.8
u= -2.305433692764558 sigma= 1.162996377536756 ||grad_mu||= 19.729284486875603 min_ell= 0.8
u= -2.2129105420223025 sigma= 0.2679286517081383 ||grad_mu||= 17.707423840429335 min_ell= 0.8
