device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.14960340378203 sigma= 0.14414472558944444 ||grad_mu||= 3.3043933031474926 min_ell= 0.8
u= -1.2013598248863155 sigma= 0.1429268546195456 ||grad_mu||= 3.550243663760488 min_ell= 0.8
u= -1.1516447757255421 sigma= 0.14327157762360018 ||grad_mu||= 3.2823802711057715 min_ell= 0.8
u= -1.1507472501703055 sigma= 0.14450561483638882 ||grad_mu||= 3.3393779059690756 min_ell= 0.8
u= -1.1877913925405679 sigma= 0.14292012863867812 ||grad_mu||= 3.4713172240973025 min_ell= 0.8
u= -1.1744535473347955 sigma= 0.1454134109793369 ||grad_mu||= 3.510038664516952 min_ell= 0.8
u= -1.1609603979664247 sigma= 0.14304032774188577 ||grad_mu||= 3.3105589815597227 min_ell= 0.8
u= -1.152820588207834 sigma= 0.14428977254093958 ||grad_mu||= 3.3275029221333674 min_ell= 0.8
u= -1.2296633016240754 sigma= 0.1429427777738665 ||grad_mu||= 3.7044675307372246 min_ell= 0.8
u= -1.163303584686579 sigma= 0.1430636119877559 ||grad_mu||= 3.336724994867578 min_ell= 0.8
u= -1.156274417167522 sigma= 0.14466400343991576 ||grad_mu||= 3.373706313408398 min_ell= 0.8
u= -1.1967344186455315 sigma= 0.14290063737918815 ||grad_mu||= 3.5205289427512065 min_ell= 0.8
u= -1.1502198633042877 sigma= 0.14403387115551555 ||grad_mu||= 3.2974125760588318 min_ell= 0.8
u= -1.2578524602523562 sigma= 0.14291277828726115 ||grad_mu||= 3.843141077800823 min_ell= 0.8
u= -1.1789830478671595 sigma= 0.14287171243211652 ||grad_mu||= 3.4090024863127337 min_ell= 0.8
u= -1.1495984455569854 sigma= 0.14377689520515802 ||grad_mu||= 3.276621367490554 min_ell= 0.8
u= -1.2338118816844543 sigma= 0.14284074888623285 ||grad_mu||= 3.7130083989644143 min_ell= 0.8
u= -1.1550298131324446 sigma= 0.14413633861078962 ||grad_mu||= 3.3206735447347118 min_ell= 0.8
u= -1.1804109355712593 sigma= 0.14280511887384442 ||grad_mu||= 3.404691080765503 min_ell= 0.8
u= -1.1728733141532925 sigma= 0.1451322594011458 ||grad_mu||= 3.473591007129436 min_ell= 0.8
u= -1.1813503682466464 sigma= 0.14280684486662684 ||grad_mu||= 3.4115001304056243 min_ell= 0.8
u= -1.1604170526838251 sigma= 0.14452198051943102 ||grad_mu||= 3.3731277539827373 min_ell= 0.8
u= -1.216372106903425 sigma= 0.14277631365238186 ||grad_mu||= 3.6117584363060424 min_ell= 0.8
u= -1.1518407003369997 sigma= 0.14348920565788365 ||grad_mu||= 3.267013132932372 min_ell= 0.8
u= -1.1589221927971258 sigma= 0.14432905477009655 ||grad_mu||= 3.3496525883243358 min_ell= 0.8
u= -1.257857539929032 sigma= 0.1427763647030515 ||grad_mu||= 3.8251055767546993 min_ell= 0.8
u= -1.196111502560111 sigma= 0.1427162353493877 ||grad_mu||= 3.486149625770715 min_ell= 0.8
u= -1.159348579677039 sigma= 0.14307321365786255 ||grad_mu||= 3.286989726987715 min_ell= 0.8
u= -1.167836971651581 sigma= 0.14481298968943745 ||grad_mu||= 3.424166378252556 min_ell= 0.8
u= -1.2152033065502648 sigma= 0.14270106795430904 ||grad_mu||= 3.593053794837804 min_ell= 0.8
u= -1.163369513825826 sigma= 0.14444926324069624 ||grad_mu||= 3.3731226625225483 min_ell= 0.8
u= -1.2145344398035909 sigma= 0.1426694610147395 ||grad_mu||= 3.5834019254272738 min_ell= 0.8
u= -1.1557157031959064 sigma= 0.14358795565544544 ||grad_mu||= 3.280267098525281 min_ell= 0.8
u= -1.1762554633453044 sigma= 0.142793115070697 ||grad_mu||= 3.3687583097447815 min_ell= 0.8
u= -1.166181292213842 sigma= 0.1446110464791277 ||grad_mu||= 3.3972695442892267 min_ell= 0.8
u= -1.2484505239968422 sigma= 0.14271413645988498 ||grad_mu||= 3.769012634832216 min_ell= 0.8
u= -1.1630306097374659 sigma= 0.14300919713107035 ||grad_mu||= 3.294227420848225 min_ell= 0.8
u= -1.1835335181440914 sigma= 0.14538010422180042 ||grad_mu||= 3.5236957267555638 min_ell= 0.8
u= -1.2344276101336835 sigma= 0.142603214964387 ||grad_mu||= 3.6760734624168983 min_ell= 0.8
u= -1.15990077647801 sigma= 0.14327432459009512 ||grad_mu||= 3.277448515341569 min_ell= 0.8
u= -1.2263436263077416 sigma= 0.14730129761941257 ||grad_mu||= 3.855706011467117 min_ell= 0.8
u= -1.176260396223397 sigma= 0.14277965241892382 ||grad_mu||= 3.358244694485911 min_ell= 0.8
u= -1.1779982209141031 sigma= 0.1450627532038916 ||grad_mu||= 3.4722441967112863 min_ell= 0.8
u= -1.2338640381295478 sigma= 0.14258853533550384 ||grad_mu||= 3.6692473429188666 min_ell= 0.8
u= -1.1636671778993886 sigma= 0.1431373251226233 ||grad_mu||= 3.285420127860556 min_ell= 0.8
u= -1.212133561163959 sigma= 0.14664529742521903 ||grad_mu||= 3.7349255692228716 min_ell= 0.8
u= -1.1972617537996975 sigma= 0.1426270781756377 ||grad_mu||= 3.4665856290020645 min_ell= 0.8
u= -1.1613446125506075 sigma= 0.1438388498877847 ||grad_mu||= 3.3085135591930968 min_ell= 0.8
u= -1.3051531454711023 sigma= 0.14274211742494444 ||grad_mu||= 4.03986250584521 min_ell= 0.8
u= -1.1933087197904402 sigma= 0.14263919347967108 ||grad_mu||= 3.4358403395991 min_ell= 0.8
u= -1.1663754556579256 sigma= 0.1441127655600421 ||grad_mu||= 3.339466229882541 min_ell= 0.8
u= -1.2863164295572813 sigma= 0.14265968217623826 ||grad_mu||= 3.93861607580755 min_ell= 0.8
u= -1.1761154922525758 sigma= 0.14280168753353586 ||grad_mu||= 3.343162509325016 min_ell= 0.8
u= -1.1846762636635093 sigma= 0.14532975173289583 ||grad_mu||= 3.5131585753571053 min_ell= 0.8
u= -1.2395191411815056 sigma= 0.142572435834688 ||grad_mu||= 3.6934221591887213 min_ell= 0.8
u= -1.1627675405277011 sigma= 0.1434489662988084 ||grad_mu||= 3.2864593301629257 min_ell= 0.8
u= -1.1636891062932233 sigma= 0.143796473701135 ||grad_mu||= 3.307877220994412 min_ell= 0.8
u= -1.2975372499295612 sigma= 0.14268694495945475 ||grad_mu||= 3.994618684014813 min_ell= 0.8
u= -1.1830874870855246 sigma= 0.142722083038588 ||grad_mu||= 3.3774244246803575 min_ell= 0.8
u= -1.174884954185964 sigma= 0.14475770690228187 ||grad_mu||= 3.4243933345412003 min_ell= 0.8
u= -1.289418158071005 sigma= 0.14267620873653095 ||grad_mu||= 3.9564041047992227 min_ell= 0.8
u= -1.1857767733869156 sigma= 0.14269797367771436 ||grad_mu||= 3.3909964025532946 min_ell= 0.8
u= -1.1705466400752025 sigma= 0.1443966187682321 ||grad_mu||= 3.3734476300047347 min_ell= 0.8
u= -1.2957946009179842 sigma= 0.14266790182656489 ||grad_mu||= 3.982060606022267 min_ell= 0.8
u= -1.178909069979939 sigma= 0.14278853398726643 ||grad_mu||= 3.3509386674862003 min_ell= 0.8
u= -1.1888190287053315 sigma= 0.14549961431219194 ||grad_mu||= 3.536173943389559 min_ell= 0.8
u= -1.264654845800176 sigma= 0.14259663626796495 ||grad_mu||= 3.8228242654064033 min_ell= 0.8
u= -1.1735048052407762 sigma= 0.1429019422402206 ||grad_mu||= 3.3212549649901213 min_ell= 0.8
u= -1.1828657908574391 sigma= 0.1451610232838079 ||grad_mu||= 3.4808705899200105 min_ell= 0.8
u= -1.2808791192036961 sigma= 0.14262466060144965 ||grad_mu||= 3.904561837751146 min_ell= 0.8
u= -1.171560142708336 sigma= 0.1429750622950166 ||grad_mu||= 3.3100455058906997 min_ell= 0.8
u= -1.23569012503409 sigma= 0.14768915482370304 ||grad_mu||= 3.892849855806104 min_ell= 0.8
u= -1.2076354157339417 sigma= 0.14258033414491886 ||grad_mu||= 3.5083349099867984 min_ell= 0.8
u= -1.1657241442186734 sigma= 0.14380782337942796 ||grad_mu||= 3.3101384839884647 min_ell= 0.8
u= -1.393519714205647 sigma= 0.1429698108202532 ||grad_mu||= 4.443751409500023 min_ell= 0.8
u= -1.2505192694829108 sigma= 0.14255542355861 ||grad_mu||= 3.7378433471101835 min_ell= 0.8
u= -1.1660659819060764 sigma= 0.14348086628135592 ||grad_mu||= 3.292461948539649 min_ell= 0.8
u= -1.1736065748347118 sigma= 0.14453569845044162 ||grad_mu||= 3.3885329161522506 min_ell= 0.8
u= -1.2697805398278914 sigma= 0.14258849628292153 ||grad_mu||= 3.8420434950852984 min_ell= 0.8
u= -1.1680001757790848 sigma= 0.14320569715642498 ||grad_mu||= 3.292931801433007 min_ell= 0.8
u= -1.1958776837229437 sigma= 0.1458371603428977 ||grad_mu||= 3.579448327079403 min_ell= 0.8
u= -1.291645109412712 sigma= 0.14263655830874436 ||grad_mu||= 3.9538522895228723 min_ell= 0.8
u= -1.1856070855631078 sigma= 0.14274521464242315 ||grad_mu||= 3.378190782172487 min_ell= 0.8
u= -1.1984334695785392 sigma= 0.14596777450840093 ||grad_mu||= 3.598849262873986 min_ell= 0.8
u= -1.2146505826708132 sigma= 0.14256631954320978 ||grad_mu||= 3.5412472330727947 min_ell= 0.8
u= -1.1661954001672439 sigma= 0.14358470100225396 ||grad_mu||= 3.2966765103491587 min_ell= 0.8
u= -1.2067146129444706 sigma= 0.1425965143798674 ||grad_mu||= 3.4938741781569314 min_ell= 0.8
[GUIDE] t=40 PI=1.138e-01 ||grad_x||=2.053e+02 ||grad_z||=3.084e+01
u= -1.1695157713892237 sigma= 0.14317275866976106 ||grad_mu||= 3.296885788650988 min_ell= 0.8
u= -1.1980917914442935 sigma= 0.1459509329008651 ||grad_mu||= 3.5952825488411926 min_ell= 0.8
u= -1.200827860094059 sigma= 0.14262032372893269 ||grad_mu||= 3.4623444226832967 min_ell= 0.8
u= -1.1752879621704613 sigma= 0.14463271540321487 ||grad_mu||= 3.3995554259669523 min_ell= 0.8
u= -1.2371881484761986 sigma= 0.1425463701139788 ||grad_mu||= 3.663151031363395 min_ell= 0.8
u= -1.1750354677882529 sigma= 0.1429677092145855 ||grad_mu||= 3.3201623887047256 min_ell= 0.8
u= -1.1714939260574704 sigma= 0.14431685101314246 ||grad_mu||= 3.3595387825064646 min_ell= 0.8
u= -1.2517082406887756 sigma= 0.14255512860444294 ||grad_mu||= 3.741338859734157 min_ell= 0.8
u= -1.1688387834960703 sigma= 0.14325339398047562 ||grad_mu||= 3.294395347513136 min_ell= 0.8
u= -1.2279293156416387 sigma= 0.14739142374244796 ||grad_mu||= 3.8250766891940495 min_ell= 0.8
u= -1.1688135275871439 sigma= 0.14323080936308746 ||grad_mu||= 3.2944897815137946 min_ell= 0.8
u= -1.179421072759846 sigma= 0.14489975979106523 ||grad_mu||= 3.434235012600984 min_ell= 0.8
u= -1.2283876685563109 sigma= 0.14255007062933678 ||grad_mu||= 3.6135321232874786 min_ell= 0.8
u= -1.177857782046731 sigma= 0.1428898255093106 ||grad_mu||= 3.334801332558283 min_ell= 0.8
u= -1.1789762166276556 sigma= 0.14487459775816527 ||grad_mu||= 3.431363142634095 min_ell= 0.8
u= -1.171077235437922 sigma= 0.14310460910287115 ||grad_mu||= 3.302506225002908 min_ell= 0.8
u= -1.1978764828020294 sigma= 0.14594252804138347 ||grad_mu||= 3.590546988777187 min_ell= 0.8
u= -1.1671593901840391 sigma= 0.14362298966828627 ||grad_mu||= 3.2993697635150947 min_ell= 0.8
u= -1.1699686331113859 sigma= 0.14321370719465124 ||grad_mu||= 3.2973375177889834 min_ell= 0.8
u= -1.172307982751192 sigma= 0.14436325274307907 ||grad_mu||= 3.3638301113151274 min_ell= 0.8
u= -1.1740266410794362 sigma= 0.1430149930497881 ||grad_mu||= 3.314449431142394 min_ell= 0.8
u= -1.1736498922272982 sigma= 0.144489355980331 ||grad_mu||= 3.379736750190676 min_ell= 0.8
u= -1.1684900539746548 sigma= 0.14328159944431007 ||grad_mu||= 3.293565946943275 min_ell= 0.8
u= -1.1729897576110309 sigma= 0.1444349233516433 ||grad_mu||= 3.373018226315529 min_ell= 0.8
u= -1.169921174036198 sigma= 0.1431999130239522 ||grad_mu||= 3.2974113912608476 min_ell= 0.8
u= -1.1698496180260434 sigma= 0.1441365640322441 ||grad_mu||= 3.3394443277575756 min_ell= 0.8
u= -1.1671881416897278 sigma= 0.14351005691325264 ||grad_mu||= 3.2949288785632476 min_ell= 0.8
u= -1.1708693562957866 sigma= 0.14425142848294825 ||grad_mu||= 3.3519139820436257 min_ell= 0.8
u= -1.1675211084457793 sigma= 0.14380235494637433 ||grad_mu||= 3.3101052576285612 min_ell= 0.8
u= -1.1673429900859673 sigma= 0.14356117297873697 ||grad_mu||= 3.2969152270623625 min_ell= 0.8
u= -1.1674581230730103 sigma= 0.14367359721412218 ||grad_mu||= 3.302113414330886 min_ell= 0.8
u= -1.1674195467687078 sigma= 0.14357850696788577 ||grad_mu||= 3.2976757944887845 min_ell= 0.8
u= -1.1673428800567067 sigma= 0.1437040006180317 ||grad_mu||= 3.303725959726286 min_ell= 0.8
u= -1.1671349645926794 sigma= 0.14371633003371437 ||grad_mu||= 3.3043536865260417 min_ell= 0.8
u= -1.1669243774794564 sigma= 0.14369905304944336 ||grad_mu||= 3.3032235359871387 min_ell= 0.8
u= -1.1668226104657289 sigma= 0.14367432789871096 ||grad_mu||= 3.301750143414894 min_ell= 0.8
logPI: -2.107071391853087  PI: 0.12159354535110886
PI_at(-2,2) via gp_acquisition: -0.39767325998782993
[DGBO] it=025 | y_next=-0.5379 | best=-0.4516 | batch_best_pi=-2.11
u= -31.557493357950694 sigma= 0.3059500347675608 ||grad_mu||= 2.940696829813129 min_ell= 0.8
u= -30.509276804483687 sigma= 0.3164752186057519 ||grad_mu||= 2.953803098469416 min_ell= 0.8
u= -29.264669779186438 sigma= 0.3299149027992446 ||grad_mu||= 2.984219860133424 min_ell= 0.8
u= -28.14528828819683 sigma= 0.34343558096746085 ||grad_mu||= 2.829361773599667 min_ell= 0.8
u= -27.15264905063631 sigma= 0.35611893681942114 ||grad_mu||= 2.784967930202472 min_ell= 0.8
u= -26.120616792300613 sigma= 0.3695947441590121 ||grad_mu||= 3.039615221416829 min_ell= 0.8
u= -25.049375428383907 sigma= 0.38461606312250457 ||grad_mu||= 3.3265171353758194 min_ell= 0.8
u= -24.002179709697327 sigma= 0.40080879667408326 ||grad_mu||= 3.514341724780377 min_ell= 0.8
u= -23.214486271859514 sigma= 0.41427637937075806 ||grad_mu||= 3.547184319762844 min_ell= 0.8
u= -22.782065871464443 sigma= 0.4224193567629704 ||grad_mu||= 3.449002171990358 min_ell= 0.8
u= -22.40844936625076 sigma= 0.42901521503313456 ||grad_mu||= 3.5640176699193966 min_ell= 0.8
u= -21.977527915417625 sigma= 0.43581884487474293 ||grad_mu||= 3.972478296857353 min_ell= 0.8
u= -21.642202646637646 sigma= 0.4408277542573559 ||grad_mu||= 4.355372857925267 min_ell= 0.8
u= -21.44116251779228 sigma= 0.44370385804193163 ||grad_mu||= 4.6039917184120185 min_ell= 0.8
u= -21.250547403494156 sigma= 0.4465828199360662 ||grad_mu||= 4.809179165975501 min_ell= 0.8
u= -21.007988543741572 sigma= 0.4505338321511537 ||grad_mu||= 5.016765496980457 min_ell= 0.8
u= -20.62621463941873 sigma= 0.45713250329005417 ||grad_mu||= 5.282670526972264 min_ell= 0.8
u= -19.867569327596517 sigma= 0.4713066730158316 ||grad_mu||= 5.69577913721112 min_ell= 0.8
u= -18.937953237441697 sigma= 0.49041539724116295 ||grad_mu||= 6.093105481325719 min_ell= 0.8
u= -18.36510761762474 sigma= 0.5032340792610848 ||grad_mu||= 6.300014086361859 min_ell= 0.8
u= -18.018121637407383 sigma= 0.5112651960029752 ||grad_mu||= 6.421462044052569 min_ell= 0.8
u= -17.669229776437014 sigma= 0.5190157959948994 ||grad_mu||= 6.562003070902051 min_ell= 0.8
u= -17.37604220449558 sigma= 0.5248535764655883 ||grad_mu||= 6.709115110385824 min_ell= 0.8
u= -16.949413581212916 sigma= 0.533872594817111 ||grad_mu||= 6.905202554905298 min_ell= 0.8
u= -16.471711886717898 sigma= 0.5453205728142767 ||grad_mu||= 7.089127630651902 min_ell= 0.8
u= -16.030642298799606 sigma= 0.5582953670676694 ||grad_mu||= 7.195723887776563 min_ell= 0.8
u= -15.671606483301842 sigma= 0.5704276240993871 ||grad_mu||= 7.248765209440949 min_ell= 0.8
u= -15.49823526778672 sigma= 0.576821090238363 ||grad_mu||= 7.264808929304456 min_ell= 0.8
u= -15.389608116368644 sigma= 0.5801462550228365 ||grad_mu||= 7.297954319869117 min_ell= 0.8
u= -14.956897055541843 sigma= 0.591481061152663 ||grad_mu||= 7.507943936968813 min_ell= 0.8
u= -14.182901449805147 sigma= 0.611130190100521 ||grad_mu||= 8.03926381554816 min_ell= 0.8
u= -13.404620254105055 sigma= 0.6319798111786915 ||grad_mu||= 8.774462829790192 min_ell= 0.8
u= -12.76939043178904 sigma= 0.6614790703357207 ||grad_mu||= 8.853957020397525 min_ell= 0.8
u= -12.620396707986142 sigma= 0.6766926659843553 ||grad_mu||= 8.486529047812189 min_ell= 0.8
u= -12.755555862172285 sigma= 0.6737192863589757 ||grad_mu||= 8.304813522156739 min_ell= 0.8
u= -12.59881120247371 sigma= 0.6775095598742148 ||grad_mu||= 8.501708714163765 min_ell= 0.8
u= -12.070580906726926 sigma= 0.6938777467188691 ||grad_mu||= 9.11902079746579 min_ell= 0.8
u= -11.367465993225112 sigma= 0.7262854828095419 ||grad_mu||= 9.593512254848541 min_ell= 0.8
u= -10.85846567763012 sigma= 0.7671721165784801 ||grad_mu||= 9.212302754554127 min_ell= 0.8
u= -11.088315448300946 sigma= 0.7652207158432495 ||grad_mu||= 8.653372328118868 min_ell= 0.8
u= -11.558909606820501 sigma= 0.7419065884241803 ||grad_mu||= 8.384774874986471 min_ell= 0.8
u= -11.549903064881335 sigma= 0.7368608547094898 ||grad_mu||= 8.577007979328473 min_ell= 0.8
u= -11.29025788077468 sigma= 0.736987550934755 ||grad_mu||= 9.293971760638057 min_ell= 0.8
u= -11.047789705484394 sigma= 0.7454763329221343 ||grad_mu||= 9.649157647625806 min_ell= 0.8
u= -10.919655605651563 sigma= 0.7625975107919882 ||grad_mu||= 9.230755241320965 min_ell= 0.8
u= -11.046659441348169 sigma= 0.7609240716669916 ||grad_mu||= 8.928578550621049 min_ell= 0.8
u= -11.230621713119803 sigma= 0.7521275051690665 ||grad_mu||= 8.786779696959952 min_ell= 0.8
u= -11.300762273093179 sigma= 0.7449441737437762 ||grad_mu||= 8.895115238737137 min_ell= 0.8
u= -11.201248605183672 sigma= 0.7433221925376867 ||grad_mu||= 9.26247915450081 min_ell= 0.8
u= -10.89378287683431 sigma= 0.7524140429322159 ||grad_mu||= 9.812278458270745 min_ell= 0.8
u= -10.378281878979015 sigma= 0.7793013451654569 ||grad_mu||= 10.253405361332499 min_ell= 0.8
u= -9.999318642046406 sigma= 0.8138940780419144 ||grad_mu||= 9.941725286679448 min_ell= 0.8
u= -10.031844084562174 sigma= 0.8151855904360922 ||grad_mu||= 9.765983006344285 min_ell= 0.8
u= -10.252424496369922 sigma= 0.8028226403493117 ||grad_mu||= 9.563999232522017 min_ell= 0.8
u= -10.401725053632445 sigma= 0.7887592252337642 ||grad_mu||= 9.704704860493344 min_ell= 0.8
u= -10.356017349923869 sigma= 0.7864940252850158 ||grad_mu||= 9.974174039399118 min_ell= 0.8
u= -10.234698602325905 sigma= 0.7996595282972861 ||grad_mu||= 9.770627801343347 min_ell= 0.8
u= -10.247707922924064 sigma= 0.8038062803834528 ||grad_mu||= 9.53570056310192 min_ell= 0.8
u= -10.402935246011197 sigma= 0.7975167096435534 ||grad_mu||= 9.303427933999412 min_ell= 0.8
u= -10.59591071011489 sigma= 0.7860498300127032 ||grad_mu||= 9.192058880236063 min_ell= 0.8
u= -10.71491601137984 sigma= 0.7749534323215522 ||grad_mu||= 9.309500702931315 min_ell= 0.8
u= -10.721867267975215 sigma= 0.7678511875559481 ||grad_mu||= 9.6212440694475 min_ell= 0.8
u= -10.633537944494813 sigma= 0.7699623826301177 ||grad_mu||= 9.818172922168632 min_ell= 0.8
u= -10.618162988679055 sigma= 0.7772627523298706 ||grad_mu||= 9.51648105370679 min_ell= 0.8
u= -11.023651574642221 sigma= 0.7632361092626011 ||grad_mu||= 8.897369238326103 min_ell= 0.8
u= -11.649672211492101 sigma= 0.7328839081109656 ||grad_mu||= 8.491217166679267 min_ell= 0.8
u= -12.1071260713093 sigma= 0.708632154351779 ||grad_mu||= 8.359199763835056 min_ell= 0.8
u= -12.442582129181739 sigma= 0.6895835017384411 ||grad_mu||= 8.351813626508799 min_ell= 0.8
u= -12.57084367830993 sigma= 0.6773904259363631 ||grad_mu||= 8.575766891901926 min_ell= 0.8
u= -12.323427392985646 sigma= 0.6768322682093465 ||grad_mu||= 9.291677598914653 min_ell= 0.8
u= -11.792882544768274 sigma= 0.7030699361676284 ||grad_mu||= 9.474568816560607 min_ell= 0.8
u= -11.474374054236396 sigma= 0.728774498469751 ||grad_mu||= 9.132357866440751 min_ell= 0.8
u= -11.522108446803239 sigma= 0.7289765137695632 ||grad_mu||= 8.982998542142287 min_ell= 0.8
u= -11.681643713462092 sigma= 0.7198094846357027 ||grad_mu||= 8.95566608281195 min_ell= 0.8
u= -11.635941020574801 sigma= 0.7148924025600516 ||grad_mu||= 9.33610271270721 min_ell= 0.8
u= -11.31528644110007 sigma= 0.722558094718693 ||grad_mu||= 9.968783474702958 min_ell= 0.8
u= -10.937059421613064 sigma= 0.7551638802505231 ||grad_mu||= 9.528687579625352 min_ell= 0.8
u= -11.150054992237814 sigma= 0.7502316855452654 ||grad_mu||= 9.094964533123928 min_ell= 0.8
u= -11.627752287041444 sigma= 0.7279309166176027 ||grad_mu||= 8.73928754355831 min_ell= 0.8
u= -11.903725672574792 sigma= 0.7132119657405726 ||grad_mu||= 8.65450352839699 min_ell= 0.8
u= -11.824323094131826 sigma= 0.7138055846770025 ||grad_mu||= 8.837554928765494 min_ell= 0.8
u= -11.518118078542944 sigma= 0.7204061201599379 ||grad_mu||= 9.418207426301661 min_ell= 0.8
u= -11.09634870290437 sigma= 0.7375601669299036 ||grad_mu||= 9.89927420710981 min_ell= 0.8
u= -10.75992401237791 sigma= 0.7690417723030143 ||grad_mu||= 9.438358937855845 min_ell= 0.8
u= -10.736611788303764 sigma= 0.7705517490806839 ||grad_mu||= 9.443093117709148 min_ell= 0.8
u= -10.84000420871524 sigma= 0.7661250342521243 ||grad_mu||= 9.317756826466429 min_ell= 0.8
u= -11.0392939605675 sigma= 0.7578243014272646 ||grad_mu||= 9.083236704915187 min_ell= 0.8
u= -11.250895473961894 sigma= 0.7438754752949956 ||grad_mu||= 9.085950366984337 min_ell= 0.8
u= -11.382260634611177 sigma= 0.7292748811048138 ||grad_mu||= 9.390995385498673 min_ell= 0.8
u= -11.508979958863339 sigma= 0.7271253778650927 ||grad_mu||= 9.108806222320888 min_ell= 0.8
u= -11.709128214817204 sigma= 0.7208909192986405 ||grad_mu||= 8.829428639125787 min_ell= 0.8
u= -11.814921659831892 sigma= 0.7159995697552933 ||grad_mu||= 8.763604873404937 min_ell= 0.8
u= -11.865535126630446 sigma= 0.7142787802846444 ||grad_mu||= 8.706466116968068 min_ell= 0.8
u= -11.821355089825468 sigma= 0.7126344271652285 ||grad_mu||= 8.900320565539692 min_ell= 0.8
u= -11.573016976911912 sigma= 0.7085174117447197 ||grad_mu||= 9.885851980325056 min_ell= 0.8
u= -11.071941030973868 sigma= 0.7405671577248225 ||grad_mu||= 9.82287292943038 min_ell= 0.8
u= -10.90108937237838 sigma= 0.7579812355175525 ||grad_mu||= 9.50842842591337 min_ell= 0.8
u= -10.987054307474084 sigma= 0.7553532236780481 ||grad_mu||= 9.357924853596787 min_ell= 0.8
u= -11.131517724918053 sigma= 0.7496174036635457 ||grad_mu||= 9.178916128749691 min_ell= 0.8
u= -11.184072200257527 sigma= 0.744380085680842 ||grad_mu||= 9.264887870979853 min_ell= 0.8
u= -11.084333327357895 sigma= 0.7324270783578872 ||grad_mu||= 10.219107515063893 min_ell= 0.8
u= -10.725313443553874 sigma= 0.7559285248832304 ||grad_mu||= 10.216468203041492 min_ell= 0.8
u= -10.60954458896572 sigma= 0.7776909704457461 ||grad_mu||= 9.52491461581932 min_ell= 0.8
u= -10.78551265189657 sigma= 0.7741085188937302 ||grad_mu||= 9.128684262054389 min_ell= 0.8
u= -10.96267892982686 sigma= 0.7678188731100324 ||grad_mu||= 8.880269656397719 min_ell= 0.8
u= -10.973770212757367 sigma= 0.7658809509089464 ||grad_mu||= 8.928047056929602 min_ell= 0.8
u= -10.723117953984453 sigma= 0.765744699259515 ||grad_mu||= 9.720589760435729 min_ell= 0.8
u= -10.413239581404072 sigma= 0.7682549576092421 ||grad_mu||= 10.696869320825595 min_ell= 0.8
u= -10.218324770930188 sigma= 0.8123107559412598 ||grad_mu||= 9.265096121950318 min_ell= 0.8
u= -10.360929582363697 sigma= 0.8012356829727119 ||grad_mu||= 9.27773249856659 min_ell= 0.8
u= -10.631359631718096 sigma= 0.7854138172693678 ||grad_mu||= 9.111306756952922 min_ell= 0.8
u= -10.779827712696385 sigma= 0.773386349812112 ||grad_mu||= 9.177400652134668 min_ell= 0.8
u= -10.682085620788458 sigma= 0.7606785460593831 ||grad_mu||= 10.121020414081556 min_ell= 0.8
u= -10.362962631501672 sigma= 0.7549688434915791 ||grad_mu||= 11.58936026023604 min_ell= 0.8
u= -9.656131267226618 sigma= 0.8430037881049076 ||grad_mu||= 9.866948766247175 min_ell= 0.8
u= -9.465184263018443 sigma= 0.8473083845753531 ||grad_mu||= 10.391220400148935 min_ell= 0.8
u= -9.666688210040833 sigma= 0.8538894199450368 ||grad_mu||= 9.374323682161476 min_ell= 0.8
u= -9.87617957834237 sigma= 0.8415302904456253 ||grad_mu||= 9.18052262148529 min_ell= 0.8
u= -9.813283352115686 sigma= 0.8406646280902482 ||grad_mu||= 9.416707891613404 min_ell= 0.8
u= -9.490419023557996 sigma= 0.8311136233648578 ||grad_mu||= 11.053333765941316 min_ell= 0.8
u= -9.12449486360782 sigma= 0.8557808526893607 ||grad_mu||= 11.348799474976666 min_ell= 0.8
u= -8.944473792396375 sigma= 0.8847643458599335 ||grad_mu||= 10.768222313811057 min_ell= 0.8
u= -9.011978395329113 sigma= 0.8797468495125952 ||grad_mu||= 10.716994431466048 min_ell= 0.8
u= -9.184617226373604 sigma= 0.8831984605953632 ||grad_mu||= 9.89101541048646 min_ell= 0.8
u= -9.254366089288123 sigma= 0.881517344120043 ||grad_mu||= 9.702210252267705 min_ell= 0.8
u= -9.049566982752513 sigma= 0.8807251698675704 ||grad_mu||= 10.522771628906431 min_ell= 0.8
u= -8.8715756553213 sigma= 0.8676441515836388 ||grad_mu||= 11.83078506226998 min_ell= 0.8
u= -8.825155036690784 sigma= 0.9200013125663485 ||grad_mu||= 9.7650925186189 min_ell= 0.8
u= -8.858017151840954 sigma= 0.9189327121392639 ||grad_mu||= 9.683035487553102 min_ell= 0.8
u= -9.059379984290153 sigma= 0.9067159308028051 ||grad_mu||= 9.419464269968756 min_ell= 0.8
u= -9.206452588888247 sigma= 0.8962163713608603 ||grad_mu||= 9.304254523121074 min_ell= 0.8
