device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.947813512180288 sigma= 0.18527139960798364 ||grad_mu||= 26.410329546343238 min_ell= 0.8
u= -9.654115506914122 sigma= 0.2549273442282692 ||grad_mu||= 26.693594099791607 min_ell= 0.8
u= -46.112427249841694 sigma= 0.19926467343472584 ||grad_mu||= 10.27238263329172 min_ell= 0.8
u= -20.07777377120433 sigma= 0.48681573068451467 ||grad_mu||= 4.605997266677734 min_ell= 0.8
u= -13.03365478973543 sigma= 0.7320911029333192 ||grad_mu||= 6.4170450533253165 min_ell= 0.8
u= -14.972960259286623 sigma= 0.5847360238803484 ||grad_mu||= 10.781636391293796 min_ell= 0.8
u= -23.056005930506505 sigma= 0.4092423384352509 ||grad_mu||= 6.694663020165404 min_ell= 0.8
u= -13.592618803194524 sigma= 0.5666538059988911 ||grad_mu||= 15.39728181486575 min_ell= 0.8
u= -33.606300702559274 sigma= 0.28022926396277853 ||grad_mu||= 6.704664938692632 min_ell= 0.8
u= -9.697164969428426 sigma= 0.843958197785486 ||grad_mu||= 12.916058969347278 min_ell= 0.8
u= -30.370339508921752 sigma= 0.314437994715918 ||grad_mu||= 5.725219284568887 min_ell= 0.8
u= -24.405717850039135 sigma= 0.39471291095996 ||grad_mu||= 4.989242797984662 min_ell= 0.8
u= -29.33291144024786 sigma= 0.3294907155931238 ||grad_mu||= 4.784852932212449 min_ell= 0.8
u= -32.30915510137943 sigma= 0.2994732775434472 ||grad_mu||= 4.713040793675262 min_ell= 0.8
u= -29.310694114394707 sigma= 0.3306216916921367 ||grad_mu||= 4.536646150964856 min_ell= 0.8
u= -25.75772135776514 sigma= 0.37881238578209997 ||grad_mu||= 3.70569744926761 min_ell= 0.8
u= -24.262358436038344 sigma= 0.4035630686852774 ||grad_mu||= 3.4331416668152084 min_ell= 0.8
u= -22.68084059087292 sigma= 0.4291702671863853 ||grad_mu||= 3.847298937709723 min_ell= 0.8
u= -24.514664016081113 sigma= 0.40089711186883803 ||grad_mu||= 2.439713915669696 min_ell= 0.8
u= -27.06959384347803 sigma= 0.30213130624551787 ||grad_mu||= 17.132014801016478 min_ell= 0.8
u= -22.49775821443057 sigma= 0.43447215168088754 ||grad_mu||= 3.1530880965808543 min_ell= 0.8
u= -24.759371048780526 sigma= 0.3966589380478402 ||grad_mu||= 2.5454379871392945 min_ell= 0.8
u= -30.05729307554129 sigma= 0.30384151424122224 ||grad_mu||= 11.12512267347886 min_ell= 0.8
u= -4.6763246796973 sigma= 0.14367968211660725 ||grad_mu||= 25.167594760191953 min_ell= 0.8
u= -29.913281511232423 sigma= 0.30565340355557036 ||grad_mu||= 11.040519336865758 min_ell= 0.8
u= -6.142597656541698 sigma= 0.15015830620264284 ||grad_mu||= 25.520668779148306 min_ell= 0.8
u= -24.921947011300325 sigma= 0.39359460598098533 ||grad_mu||= 2.9005746658075466 min_ell= 0.8
u= -9.3641074394759 sigma= 0.42952908008033086 ||grad_mu||= 26.843622450691957 min_ell= 0.8
u= -22.641015241344654 sigma= 0.4320621804053953 ||grad_mu||= 2.8745262863639742 min_ell= 0.8
u= -12.061396517518991 sigma= 0.4575896706220758 ||grad_mu||= 25.240516270809277 min_ell= 0.8
u= -22.34482905409587 sigma= 0.43742550866447905 ||grad_mu||= 3.0039235297992746 min_ell= 0.8
u= -16.51805897759348 sigma= 0.4016816312555134 ||grad_mu||= 22.84572267595257 min_ell= 0.8
u= -21.003877383018185 sigma= 0.4632356644525425 ||grad_mu||= 3.5895608084634874 min_ell= 0.8
u= -28.622277160648103 sigma= 0.3340196027572868 ||grad_mu||= 6.879063553390792 min_ell= 0.8
u= -1.5108858501399154 sigma= 0.16862117546107813 ||grad_mu||= 24.49731595154905 min_ell= 0.8
u= -42.50927668616222 sigma= 0.20130643154190328 ||grad_mu||= 15.03232928969999 min_ell= 0.8
u= -21.129220135443465 sigma= 0.4607003963753553 ||grad_mu||= 3.4751104173733527 min_ell= 0.8
u= -41.58948928451696 sigma= 0.20067377474862183 ||grad_mu||= 16.212716037571944 min_ell= 0.8
u= -20.853959012169945 sigma= 0.46623755170599984 ||grad_mu||= 3.5531619844994196 min_ell= 0.8
u= -29.345987940251742 sigma= 0.3295055632868816 ||grad_mu||= 5.277502248821417 min_ell= 0.8
u= -5.664342529373586 sigma= 0.22307856914395352 ||grad_mu||= 25.949438242065323 min_ell= 0.8
u= -26.085356544894516 sigma= 0.3755035402881283 ||grad_mu||= 2.3003457263752574 min_ell= 0.8
u= -31.509979735567878 sigma= 0.24946108477568524 ||grad_mu||= 18.55907099982772 min_ell= 0.8
u= -23.415563760345943 sigma= 0.416616215338321 ||grad_mu||= 2.812034884520135 min_ell= 0.8
u= -23.2576663106086 sigma= 0.4211350108558492 ||grad_mu||= 2.918239292861016 min_ell= 0.8
u= -21.23983357895096 sigma= 0.42089731343960435 ||grad_mu||= 12.596306826638733 min_ell= 0.8
u= -26.597563438337573 sigma= 0.361297324487015 ||grad_mu||= 5.475467836754804 min_ell= 0.8
u= -7.259072179191039 sigma= 0.43787202549648047 ||grad_mu||= 25.25424010577374 min_ell= 0.8
u= -4.817713759435911 sigma= 0.26452016019331 ||grad_mu||= 21.376195764287868 min_ell= 0.8
u= -5.644605823276216 sigma= 0.3908438908993957 ||grad_mu||= 24.114665399147896 min_ell= 0.8
u= -12.550432194915043 sigma= 0.4664304074764349 ||grad_mu||= 22.36338588300777 min_ell= 0.8
u= -40.05925835225475 sigma= 0.20796764782203808 ||grad_mu||= 12.856836138063036 min_ell= 0.8
u= -47.24324057853888 sigma= 0.16691668240149654 ||grad_mu||= 15.087313159559146 min_ell= 0.8
u= -59.37171768563047 sigma= 0.1512788124562815 ||grad_mu||= 9.703031383016274 min_ell= 0.8
u= -70.1036786724539 sigma= 0.13456978443399664 ||grad_mu||= 7.4043118920857545 min_ell= 0.8
u= -50.450081296571206 sigma= 0.18462447727665204 ||grad_mu||= 7.957789885101369 min_ell= 0.8
u= -67.55788243301829 sigma= 0.13716449811323667 ||grad_mu||= 8.336330505066835 min_ell= 0.8
u= -63.49006643013971 sigma= 0.14967233829582557 ||grad_mu||= 6.865718770025176 min_ell= 0.8
u= -56.89542402693169 sigma= 0.16245140337415903 ||grad_mu||= 8.504463981258828 min_ell= 0.8
u= -62.75720542766286 sigma= 0.14537099901406203 ||grad_mu||= 9.010574342672452 min_ell= 0.8
u= -56.8785065366643 sigma= 0.16421007930378045 ||grad_mu||= 8.004832971958944 min_ell= 0.8
u= -61.72161300769123 sigma= 0.14716149874245638 ||grad_mu||= 9.204527853018213 min_ell= 0.8
u= -63.87580665946407 sigma= 0.14481182471793744 ||grad_mu||= 8.441006633225888 min_ell= 0.8
u= -62.06320754146231 sigma= 0.14809289427293051 ||grad_mu||= 8.66076805127737 min_ell= 0.8
u= -60.6942741835999 sigma= 0.1521301014368294 ||grad_mu||= 8.535800556127626 min_ell= 0.8
u= -62.12214711251238 sigma= 0.1466671539811317 ||grad_mu||= 9.065000927246112 min_ell= 0.8
u= -59.23170173560591 sigma= 0.15426265002074283 ||grad_mu||= 8.997298597971815 min_ell= 0.8
u= -61.14147144345318 sigma= 0.148187595601216 ||grad_mu||= 9.313567087258981 min_ell= 0.8
u= -60.16021285964079 sigma= 0.15046695441093685 ||grad_mu||= 9.381948758288683 min_ell= 0.8
u= -59.13081598402998 sigma= 0.15191631422542293 ||grad_mu||= 9.682895139807693 min_ell= 0.8
u= -57.41689558045746 sigma= 0.15552639550625555 ||grad_mu||= 9.95655585276384 min_ell= 0.8
u= -56.18875115497704 sigma= 0.15555558007753437 ||grad_mu||= 10.856192561520462 min_ell= 0.8
u= -56.440855576639585 sigma= 0.14905422486437134 ||grad_mu||= 12.483323431627339 min_ell= 0.8
u= -18.615870580296367 sigma= 0.3551117500679463 ||grad_mu||= 20.226840948218342 min_ell= 0.8
u= -9.609149603521704 sigma= 0.4987155673799425 ||grad_mu||= 24.39050473731454 min_ell= 0.8
u= -6.4423178681335145 sigma= 0.42532651660269727 ||grad_mu||= 24.891632867717178 min_ell= 0.8
u= -4.900432072435285 sigma= 0.253955729941209 ||grad_mu||= 21.252869078094083 min_ell= 0.8
u= -3.106010214824158 sigma= 0.14863426189762277 ||grad_mu||= 16.123146276578503 min_ell= 0.8
u= -1.4804666228765921 sigma= 0.12351542500914094 ||grad_mu||= 12.47896169930034 min_ell= 0.8
u= -1.4318430139135623 sigma= 0.12595605726012118 ||grad_mu||= 12.252469466855164 min_ell= 0.8
u= -2.6427084920042603 sigma= 0.12912313222881378 ||grad_mu||= 14.217319691696401 min_ell= 0.8
u= -3.9957201746369897 sigma= 0.12838207430767698 ||grad_mu||= 15.651686379174295 min_ell= 0.8
u= -4.928078978434159 sigma= 0.1272712307904058 ||grad_mu||= 16.341300988633385 min_ell= 0.8
u= -5.4851788393025815 sigma= 0.12667273845798516 ||grad_mu||= 16.67322556747133 min_ell= 0.8
u= -5.99495133961083 sigma= 0.12630227659864252 ||grad_mu||= 16.935830249378178 min_ell= 0.8
u= -6.562309630712958 sigma= 0.12612382533485558 ||grad_mu||= 17.191013800091618 min_ell= 0.8
u= -6.953574301180602 sigma= 0.12617309539443203 ||grad_mu||= 17.348798620839304 min_ell= 0.8
u= -7.00834865861565 sigma= 0.1261533973954064 ||grad_mu||= 17.370262443432807 min_ell= 0.8
u= -6.773664171144318 sigma= 0.1260341387183879 ||grad_mu||= 17.279744218460554 min_ell= 0.8
u= -6.454777857575264 sigma= 0.12602607444900404 ||grad_mu||= 17.14938491362392 min_ell= 0.8
u= -6.253215589447652 sigma= 0.12608333477315103 ||grad_mu||= 17.061792745882578 min_ell= 0.8
u= -6.169161011897512 sigma= 0.1261177433504615 ||grad_mu||= 17.023813479213985 min_ell= 0.8
u= -5.939907404703558 sigma= 0.1262343420570512 ||grad_mu||= 16.91515823510619 min_ell= 0.8
u= -5.57773224012981 sigma= 0.1264899041882437 ||grad_mu||= 16.73048532185927 min_ell= 0.8
u= -5.378692543181702 sigma= 0.1266574595892011 ||grad_mu||= 16.62084661485621 min_ell= 0.8
u= -5.479120952535588 sigma= 0.12656714841996214 ||grad_mu||= 16.674070463000987 min_ell= 0.8
u= -5.845672657596208 sigma= 0.12631637009747881 ||grad_mu||= 16.864038160579685 min_ell= 0.8
u= -6.309958385602556 sigma= 0.12609085483542082 ||grad_mu||= 17.08303830371126 min_ell= 0.8
u= -5.724349082515271 sigma= 0.12646412951344288 ||grad_mu||= 16.80096159338221 min_ell= 0.8
u= -2.3571693355452332 sigma= 0.12948846947176168 ||grad_mu||= 13.832786096497935 min_ell= 0.8
u= -7.711065066058308 sigma= 0.4624139613103472 ||grad_mu||= 25.307940151524043 min_ell= 0.8
u= -2.700486277523478 sigma= 0.1293523578121776 ||grad_mu||= 14.295228099762994 min_ell= 0.8
u= -6.683458675380809 sigma= 0.40871352148203854 ||grad_mu||= 24.922326108793143 min_ell= 0.8
u= -2.9879315568667533 sigma= 0.1293018400790352 ||grad_mu||= 14.647329834678969 min_ell= 0.8
u= -6.068934060652174 sigma= 0.35138052202810954 ||grad_mu||= 24.019595064509073 min_ell= 0.8
u= -3.1863663997527993 sigma= 0.12912241524120419 ||grad_mu||= 14.870649128362976 min_ell= 0.8
u= -5.562090079227108 sigma= 0.2967780714297552 ||grad_mu||= 22.788928278295344 min_ell= 0.8
u= -3.4146750376392068 sigma= 0.1288677573785921 ||grad_mu||= 15.110766685970733 min_ell= 0.8
u= -5.110215312429697 sigma= 0.24862679719572148 ||grad_mu||= 21.392383013072877 min_ell= 0.8
u= -3.6899985663722394 sigma= 0.128641198050691 ||grad_mu||= 15.379247606944368 min_ell= 0.8
u= -4.586614882583286 sigma= 0.2042312933391188 ||grad_mu||= 19.727673822853234 min_ell= 0.8
u= -4.014144234910917 sigma= 0.12828463212395927 ||grad_mu||= 15.666819920000776 min_ell= 0.8
u= -3.794216493133697 sigma= 0.16448722616263828 ||grad_mu||= 17.592988532936396 min_ell= 0.8
u= -4.102926181398229 sigma= 0.12815249762879527 ||grad_mu||= 15.740659684257906 min_ell= 0.8
u= -3.1330032708986533 sigma= 0.1448656416386637 ||grad_mu||= 16.05666686562872 min_ell= 0.8
u= -4.416357629811289 sigma= 0.1278313546972711 ||grad_mu||= 15.986321337582002 min_ell= 0.8
u= -2.5301904252962366 sigma= 0.1332493754927303 ||grad_mu||= 14.754003150037803 min_ell= 0.8
u= -4.570347275538081 sigma= 0.12764660887237858 ||grad_mu||= 16.098803844991288 min_ell= 0.8
u= -2.042634942179708 sigma= 0.1272570673720027 ||grad_mu||= 13.721138250095212 min_ell= 0.8
u= -4.485954363787532 sigma= 0.1277341640307032 ||grad_mu||= 16.037796206423067 min_ell= 0.8
u= -1.6719327540207838 sigma= 0.12423946107290874 ||grad_mu||= 12.911230423441056 min_ell= 0.8
u= -4.6644715951060505 sigma= 0.1275316284739036 ||grad_mu||= 16.165092485218047 min_ell= 0.8
u= -1.3922259967866932 sigma= 0.12314614968790265 ||grad_mu||= 12.26563231350039 min_ell= 0.8
u= -3.5611954517982802 sigma= 0.12872647718655889 ||grad_mu||= 15.256378372772394 min_ell= 0.8
u= -5.433559761836259 sigma= 0.2970381052758732 ||grad_mu||= 22.655121911396343 min_ell= 0.8
u= -3.5873063481757894 sigma= 0.12867187346144526 ||grad_mu||= 15.281492834950475 min_ell= 0.8
u= -5.011034520629076 sigma= 0.2506626613112074 ||grad_mu||= 21.31466025011793 min_ell= 0.8
u= -3.7921503165947423 sigma= 0.12849275477782623 ||grad_mu||= 15.472806968915474 min_ell= 0.8
u= -4.760590189956653 sigma= 0.22654676449801503 ||grad_mu||= 20.481740582591524 min_ell= 0.8
u= -4.018443320040273 sigma= 0.12825764844341905 ||grad_mu||= 15.670373455153815 min_ell= 0.8
u= -4.245000487121536 sigma= 0.18992354500555964 ||grad_mu||= 18.908643903655957 min_ell= 0.8
u= -4.082802227979149 sigma= 0.1281726175278792 ||grad_mu||= 15.724076919840993 min_ell= 0.8
u= -3.5378432193084524 sigma= 0.15821171034020162 ||grad_mu||= 17.044895529868096 min_ell= 0.8
u= -4.359430132287222 sigma= 0.12785252889529433 ||grad_mu||= 15.943429984149972 min_ell= 0.8
u= -3.2392942215400176 sigma= 0.1493281862770826 ||grad_mu||= 16.34581319126099 min_ell= 0.8
u= -4.7882851530830335 sigma= 0.1273636017299658 ||grad_mu||= 16.249680521301418 min_ell= 0.8
u= -2.5618595396854267 sigma= 0.13482000020341398 ||grad_mu||= 14.848686089642595 min_ell= 0.8
u= -4.944559537749138 sigma= 0.1271756656994212 ||grad_mu||= 16.352232077421554 min_ell= 0.8
u= -1.6301678504063868 sigma= 0.1241617821992483 ||grad_mu||= 12.820310917040631 min_ell= 0.8
u= -5.062799987643497 sigma= 0.12704861996470695 ||grad_mu||= 16.426752535032843 min_ell= 0.8
u= -1.395685270025941 sigma= 0.12316581375008494 ||grad_mu||= 12.274009091111623 min_ell= 0.8
u= -3.6874266307382353 sigma= 0.12854162441819758 ||grad_mu||= 15.376416235603457 min_ell= 0.8
u= -5.736166738876199 sigma= 0.34114254875659433 ||grad_mu||= 23.60184988289364 min_ell= 0.8
u= -3.7359740289399994 sigma= 0.1284935588140272 ||grad_mu||= 15.421439461592042 min_ell= 0.8
u= -5.18684150927797 sigma= 0.27457172452629974 ||grad_mu||= 21.98969604260784 min_ell= 0.8
u= -3.862815504713928 sigma= 0.12837048242670615 ||grad_mu||= 15.535912725705415 min_ell= 0.8
u= -5.003838600457359 sigma= 0.25472425238193985 ||grad_mu||= 21.389920730647653 min_ell= 0.8
u= -3.957414456069424 sigma= 0.1282841595164878 ||grad_mu||= 15.618391398484755 min_ell= 0.8
u= -4.718623961588086 sigma= 0.22721205340371234 ||grad_mu||= 20.44476669204294 min_ell= 0.8
u= -4.073270407376371 sigma= 0.12815173315965303 ||grad_mu||= 15.716192963199907 min_ell= 0.8
[GUIDE] t=40 PI=2.318e-05 ||grad_x||=5.320e+02 ||grad_z||=7.806e+01
u= -3.696463142928384 sigma= 0.16519253278099538 ||grad_mu||= 17.47245772877145 min_ell= 0.8
u= -4.136773236116854 sigma= 0.1280925423187848 ||grad_mu||= 15.768331960505531 min_ell= 0.8
u= -3.128178330580276 sigma= 0.14691157784269576 ||grad_mu||= 16.106246181975663 min_ell= 0.8
u= -4.316266060397287 sigma= 0.1279016361553744 ||grad_mu||= 15.910396747444729 min_ell= 0.8
u= -2.6887023489726034 sigma= 0.1373308097117732 ||grad_mu||= 15.131172526640867 min_ell= 0.8
u= -4.483963215440593 sigma= 0.12770090799545303 ||grad_mu||= 16.036422158229037 min_ell= 0.8
u= -1.7636460915273826 sigma= 0.12516042191231913 ||grad_mu||= 13.121302202102738 min_ell= 0.8
u= -4.593570264118562 sigma= 0.1275789549627497 ||grad_mu||= 16.11543511581968 min_ell= 0.8
u= -1.4195335017641113 sigma= 0.12322635283117384 ||grad_mu||= 12.331758225873214 min_ell= 0.8
u= -3.139150689160157 sigma= 0.12892136430947687 ||grad_mu||= 14.816648271856012 min_ell= 0.8
u= -4.208657841482999 sigma= 0.19010090272851457 ||grad_mu||= 18.864746527817275 min_ell= 0.8
u= -3.1146663949634767 sigma= 0.12893645278845145 ||grad_mu||= 14.789292421061882 min_ell= 0.8
u= -3.333100699756245 sigma= 0.1527491551757177 ||grad_mu||= 16.585680388386738 min_ell= 0.8
u= -3.153750909177178 sigma= 0.12891917157836696 ||grad_mu||= 14.83288383640538 min_ell= 0.8
u= -2.6865216231747686 sigma= 0.1372690666008097 ||grad_mu||= 15.125819708342965 min_ell= 0.8
u= -3.0200847410140437 sigma= 0.12896399796073024 ||grad_mu||= 14.681434852738166 min_ell= 0.8
u= -2.472865471678436 sigma= 0.13362656801718226 ||grad_mu||= 14.663645136659866 min_ell= 0.8
u= -2.855412804324948 sigma= 0.12897056423758932 ||grad_mu||= 14.485417001434548 min_ell= 0.8
u= -1.9827750920122167 sigma= 0.12724101412024852 ||grad_mu||= 13.605173211251039 min_ell= 0.8
u= -2.853089653851522 sigma= 0.1289549216488726 ||grad_mu||= 14.482540196738189 min_ell= 0.8
u= -1.589508154861075 sigma= 0.12397377489007233 ||grad_mu||= 12.729049229358253 min_ell= 0.8
u= -2.5489260213252782 sigma= 0.12888713177878702 ||grad_mu||= 14.090849737182957 min_ell= 0.8
u= -1.554042774645626 sigma= 0.12376666091451562 ||grad_mu||= 12.647284456778069 min_ell= 0.8
u= -2.123269001210052 sigma= 0.12841282618615593 ||grad_mu||= 13.470529175640392 min_ell= 0.8
u= -1.581240960120865 sigma= 0.12392425472755444 ||grad_mu||= 12.71005302748311 min_ell= 0.8
u= -1.8673908070162701 sigma= 0.127825145519121 ||grad_mu||= 13.051805055082026 min_ell= 0.8
u= -1.5292160642284092 sigma= 0.12364609574236683 ||grad_mu||= 12.590016196451534 min_ell= 0.8
u= -1.4767599495261488 sigma= 0.12616101115292558 ||grad_mu||= 12.33940301539756 min_ell= 0.8
u= -1.3020685953855444 sigma= 0.1232686720343678 ||grad_mu||= 12.041641411362237 min_ell= 0.8
u= -1.2754175409898172 sigma= 0.12400070684743232 ||grad_mu||= 11.953933790957253 min_ell= 0.8
u= -1.272701698429149 sigma= 0.12376347050177401 ||grad_mu||= 11.954696107503384 min_ell= 0.8
u= -1.272696670968995 sigma= 0.1237903913766462 ||grad_mu||= 11.953849612792995 min_ell= 0.8
u= -1.2728478503881393 sigma= 0.12374129630446337 ||grad_mu||= 11.955739469385142 min_ell= 0.8
u= -1.2733063183851836 sigma= 0.12369925421806106 ||grad_mu||= 11.958163927436292 min_ell= 0.8
u= -1.2734095166469426 sigma= 0.12369682155210038 ||grad_mu||= 11.958490116277595 min_ell= 0.8
u= -1.2732755326139713 sigma= 0.12370882566194508 ||grad_mu||= 11.957805014255468 min_ell= 0.8
logPI: -2.2886685941042746  PI: 0.10140137841265591
PI_at(-2,2) via gp_acquisition: -0.44556807721216907
[GP] it=025 | sigma_f2=7.05 | noise=0.001 | ell_med=0.8
u= -13.64431442540252 sigma= 0.43026854384649493 ||grad_mu||= 22.438800620028744 min_ell= 0.8
u= -1.1918366059714904 sigma= 0.12594144229190812 ||grad_mu||= 12.456401354684251 min_ell= 0.8
u= -5.114026805383377 sigma= 0.22226352975105754 ||grad_mu||= 21.272446316481194 min_ell= 0.8
u= -1.675176400668345 sigma= 0.12429871518398534 ||grad_mu||= 13.583202055945835 min_ell= 0.8
u= -25.76748689973763 sigma= 0.35814684233678423 ||grad_mu||= 8.897548473696524 min_ell= 0.8
u= -29.14999614952431 sigma= 0.25047752799949596 ||grad_mu||= 17.818295966115826 min_ell= 0.8
u= -19.393794454556737 sigma= 0.4037919507653464 ||grad_mu||= 17.587018397778884 min_ell= 0.8
u= -11.028191335035277 sigma= 0.48167602011253857 ||grad_mu||= 23.68906826378477 min_ell= 0.8
u= -53.23350914053057 sigma= 0.1719500906003801 ||grad_mu||= 10.41436073739491 min_ell= 0.8
u= -3.573213857720464 sigma= 0.13431353475846294 ||grad_mu||= 25.156341710740975 min_ell= 0.8
u= -40.62278028829207 sigma= 0.2344929949951249 ||grad_mu||= 7.2911845550877725 min_ell= 0.8
u= -4.919863412712849 sigma= 0.1275423401409503 ||grad_mu||= 25.37982983865836 min_ell= 0.8
u= -49.94992689168439 sigma= 0.19456744387589614 ||grad_mu||= 5.258157007761672 min_ell= 0.8
u= -3.3486808649409285 sigma= 0.151138918366241 ||grad_mu||= 17.0701404798463 min_ell= 0.8
u= -68.14809966000645 sigma= 0.13841758759540895 ||grad_mu||= 7.551116177981979 min_ell= 0.8
u= -25.756929550685282 sigma= 0.3666413644394112 ||grad_mu||= 7.702797166669606 min_ell= 0.8
u= -58.84613269762475 sigma= 0.1554819221523576 ||grad_mu||= 9.08420184062048 min_ell= 0.8
u= -35.762104961962926 sigma= 0.24260223438151898 ||grad_mu||= 13.618516780424258 min_ell= 0.8
u= -18.905622303361174 sigma= 0.34930060261330015 ||grad_mu||= 20.34086936041051 min_ell= 0.8
u= -33.141031254632864 sigma= 0.2940410167537471 ||grad_mu||= 4.894784513389922 min_ell= 0.8
u= -9.98019509219954 sigma= 0.176004272478471 ||grad_mu||= 26.598268176432804 min_ell= 0.8
u= -53.51518000650061 sigma= 0.17112048303593608 ||grad_mu||= 10.39113941053206 min_ell= 0.8
u= -6.588588630482302 sigma= 0.12409300889770813 ||grad_mu||= 25.64563876539112 min_ell= 0.8
u= -36.3210353059567 sigma= 0.2686497387865322 ||grad_mu||= 4.593152787260086 min_ell= 0.8
u= -7.737581866090621 sigma= 0.48558465377103494 ||grad_mu||= 25.474712969684223 min_ell= 0.8
u= -53.18313495739807 sigma= 0.18070637630179942 ||grad_mu||= 6.368503866182412 min_ell= 0.8
u= -49.76036358022095 sigma= 0.16212246317317291 ||grad_mu||= 14.385612557691848 min_ell= 0.8
u= -34.15494021867001 sigma= 0.2831128299938276 ||grad_mu||= 5.6072928736125744 min_ell= 0.8
u= -9.930386711239066 sigma= 0.19869456830191784 ||grad_mu||= 26.734231950960318 min_ell= 0.8
u= -3.4565436394036553 sigma= 0.13462601850930683 ||grad_mu||= 25.133462308231227 min_ell= 0.8
u= -9.112131025020584 sigma= 0.4389561860866398 ||grad_mu||= 26.465857814042703 min_ell= 0.8
u= -50.75345664133729 sigma= 0.1869159981882312 ||grad_mu||= 7.3308254358577924 min_ell= 0.8
u= -52.693027045876676 sigma= 0.17247363791576031 ||grad_mu||= 9.366497518593043 min_ell= 0.8
u= -43.13843293314711 sigma= 0.22542142496470421 ||grad_mu||= 5.254436736124371 min_ell= 0.8
u= -53.05234047026662 sigma= 0.15429440011705287 ||grad_mu||= 13.808560472297545 min_ell= 0.8
u= -42.71810513923897 sigma= 0.2285104660575457 ||grad_mu||= 4.575768867798505 min_ell= 0.8
u= -14.406707021241543 sigma= 0.421978264968783 ||grad_mu||= 21.921080172310507 min_ell= 0.8
u= -65.13563531991734 sigma= 0.14550034214688234 ||grad_mu||= 7.345188327645528 min_ell= 0.8
u= -45.72567804000217 sigma= 0.19337356305533904 ||grad_mu||= 10.548146364687689 min_ell= 0.8
u= -49.186267124051945 sigma= 0.18123893242393843 ||grad_mu||= 10.285447903749281 min_ell= 0.8
u= -54.577723542324165 sigma= 0.17291092654607385 ||grad_mu||= 7.459966637878229 min_ell= 0.8
u= -48.887350071677496 sigma= 0.18958521932051148 ||grad_mu||= 8.611880181071959 min_ell= 0.8
u= -49.87057118070119 sigma= 0.18410055592238447 ||grad_mu||= 8.886119128401049 min_ell= 0.8
u= -50.57492088779417 sigma= 0.18683812082778242 ||grad_mu||= 7.5777572788753735 min_ell= 0.8
u= -55.920025747220016 sigma= 0.16307870678715194 ||grad_mu||= 9.223746290662833 min_ell= 0.8
u= -44.71394089565017 sigma= 0.213398537131272 ||grad_mu||= 6.956459364467005 min_ell= 0.8
u= -59.53780456906628 sigma= 0.1538964392443827 ||grad_mu||= 9.020495293168857 min_ell= 0.8
u= -46.562106063198854 sigma= 0.20646238427161287 ||grad_mu||= 6.371713715816949 min_ell= 0.8
u= -51.589881355479626 sigma= 0.17725525145058313 ||grad_mu||= 9.079616078433547 min_ell= 0.8
u= -53.85928697384395 sigma= 0.17528909854018634 ||grad_mu||= 7.620754440839566 min_ell= 0.8
u= -58.02246610952017 sigma= 0.1582243134704677 ||grad_mu||= 8.922746718306694 min_ell= 0.8
u= -46.81572592488916 sigma= 0.2024651319972553 ||grad_mu||= 7.398348759448998 min_ell= 0.8
u= -63.89412780103729 sigma= 0.14514119406804507 ||grad_mu||= 8.459007667170873 min_ell= 0.8
u= -50.03784141078932 sigma= 0.19166373129737121 ||grad_mu||= 6.553357249339383 min_ell= 0.8
u= -52.70154554701396 sigma= 0.1766485705610011 ||grad_mu||= 8.213831446571444 min_ell= 0.8
u= -65.44018250853973 sigma= 0.14366514103032224 ||grad_mu||= 7.825363861622159 min_ell= 0.8
u= -52.180962231961324 sigma= 0.17969977915847643 ||grad_mu||= 7.822700323966258 min_ell= 0.8
u= -58.15095872947645 sigma= 0.1585573092144274 ||grad_mu||= 8.825193819397969 min_ell= 0.8
u= -63.69646181660742 sigma= 0.14707417808235354 ||grad_mu||= 7.925576281553963 min_ell= 0.8
u= -48.31971845451599 sigma= 0.19331303761940363 ||grad_mu||= 8.228445052137872 min_ell= 0.8
u= -56.47097582201365 sigma= 0.16228060310049597 ||grad_mu||= 9.000173127495055 min_ell= 0.8
u= -61.96842202452799 sigma= 0.15165947788202333 ||grad_mu||= 7.85788957717464 min_ell= 0.8
u= -54.549058233723926 sigma= 0.16950775696838638 ||grad_mu||= 8.565361986077662 min_ell= 0.8
u= -55.00306234672907 sigma= 0.16822065955837773 ||grad_mu||= 8.673141312086964 min_ell= 0.8
u= -63.05795944373687 sigma= 0.1465283836569588 ||grad_mu||= 8.636609187002554 min_ell= 0.8
u= -51.66255319731526 sigma= 0.18299891191149584 ||grad_mu||= 7.542996937540964 min_ell= 0.8
u= -58.55151458839156 sigma= 0.1584627446196155 ||grad_mu||= 8.411382139526854 min_ell= 0.8
u= -61.016089052455875 sigma= 0.1539264290314607 ||grad_mu||= 7.8972493791874 min_ell= 0.8
u= -57.95321552230908 sigma= 0.15918095079078592 ||grad_mu||= 8.692284575323297 min_ell= 0.8
u= -55.55159990319089 sigma= 0.16751544200819676 ||grad_mu||= 8.396328604815118 min_ell= 0.8
