device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.1314720040738158 sigma= 0.12306499761900543 ||grad_mu||= 27.473970420368985 min_ell= 0.8
u= -1.1316195275362408 sigma= 0.12306882647775788 ||grad_mu||= 27.474338416086667 min_ell= 0.8
u= -1.131970340440534 sigma= 0.12307133675694076 ||grad_mu||= 27.474787727304076 min_ell= 0.8
u= -1.1326802201365163 sigma= 0.12307156615982355 ||grad_mu||= 27.475388000278127 min_ell= 0.8
u= -1.1338004118723781 sigma= 0.12306903213394925 ||grad_mu||= 27.47612928350373 min_ell= 0.8
u= -1.1352238742496727 sigma= 0.12306355997002014 ||grad_mu||= 27.476932505257295 min_ell= 0.8
u= -1.1366305163153951 sigma= 0.12305848731029433 ||grad_mu||= 27.477691405184572 min_ell= 0.8
u= -1.138051643948603 sigma= 0.12305329845894092 ||grad_mu||= 27.478431794320816 min_ell= 0.8
u= -1.1399745072135852 sigma= 0.12304356643961639 ||grad_mu||= 27.479313133550356 min_ell= 0.8
u= -1.1426600475105297 sigma= 0.12302681230696232 ||grad_mu||= 27.480424943994592 min_ell= 0.8
u= -1.146072625597719 sigma= 0.12300414954279577 ||grad_mu||= 27.481756005307556 min_ell= 0.8
u= -1.1499007782808492 sigma= 0.12297817560156378 ||grad_mu||= 27.4831960935609 min_ell= 0.8
u= -1.153699645807408 sigma= 0.12295251338386691 ||grad_mu||= 27.48459945425247 min_ell= 0.8
u= -1.1572725117009 sigma= 0.12292931587276948 ||grad_mu||= 27.485921475495648 min_ell= 0.8
u= -1.1609803440721262 sigma= 0.12290581269293228 ||grad_mu||= 27.487280947841246 min_ell= 0.8
u= -1.1651329244717001 sigma= 0.1228792335071923 ||grad_mu||= 27.48877457779631 min_ell= 0.8
u= -1.1698435495419068 sigma= 0.12284879460262663 ||grad_mu||= 27.49043642650132 min_ell= 0.8
u= -1.1749704580089388 sigma= 0.12281553327316792 ||grad_mu||= 27.49221403516971 min_ell= 0.8
u= -1.1802508815039827 sigma= 0.12278214189218994 ||grad_mu||= 27.494027504317845 min_ell= 0.8
logPI: -2.168312862107088  PI: 0.11437041288581487
PI_at(-2,2) via gp_acquisition: -6.360022035244792
u= -10.453341340992875 sigma= 0.18615515410975264 ||grad_mu||= 31.187382029624793 min_ell= 0.8
u= -47.23967523815202 sigma= 0.20499667530362772 ||grad_mu||= 9.724935643819803 min_ell= 0.8
u= -23.526112521887224 sigma= 0.4237899562280937 ||grad_mu||= 12.824211595349999 min_ell= 0.8
u= -15.513536696035324 sigma= 0.6087393397765215 ||grad_mu||= 9.320687781016336 min_ell= 0.8
u= -9.83109140630197 sigma= 0.4401319484264735 ||grad_mu||= 31.5800190771502 min_ell= 0.8
u= -53.140170829143315 sigma= 0.18104770961287872 ||grad_mu||= 18.05342199687298 min_ell= 0.8
u= -11.318972864735088 sigma= 0.45728966967181095 ||grad_mu||= 31.008189214709965 min_ell= 0.8
u= -46.314735631854234 sigma= 0.2025919729545036 ||grad_mu||= 19.327938507521004 min_ell= 0.8
u= -37.87359010869285 sigma= 0.2612349491646878 ||grad_mu||= 16.442099495870877 min_ell= 0.8
u= -40.479657273750675 sigma= 0.2255222774269872 ||grad_mu||= 20.453191530435568 min_ell= 0.8
u= -31.15981975938579 sigma= 0.2929888324218244 ||grad_mu||= 20.548766404727292 min_ell= 0.8
u= -9.385312482308118 sigma= 1.0868440926444087 ||grad_mu||= 9.460573708615215 min_ell= 0.8
u= -15.478661117089281 sigma= 0.5020793605505637 ||grad_mu||= 25.278935792485363 min_ell= 0.8
u= -7.873705601181374 sigma= 1.1367512176658905 ||grad_mu||= 10.068850493805254 min_ell= 0.8
u= -12.903825110398165 sigma= 0.5586171821252889 ||grad_mu||= 26.809997592186015 min_ell= 0.8
u= -6.304069115476364 sigma= 1.015064184910728 ||grad_mu||= 19.11708986514976 min_ell= 0.8
u= -20.62967578792811 sigma= 0.40916667468500173 ||grad_mu||= 23.144002725137547 min_ell= 0.8
u= -9.618705261749065 sigma= 1.0701712087935196 ||grad_mu||= 9.448568304863397 min_ell= 0.8
u= -13.865177599951089 sigma= 0.5378393747615287 ||grad_mu||= 26.15528648821589 min_ell= 0.8
u= -9.034702165320107 sigma= 1.109394325470152 ||grad_mu||= 9.500805734539055 min_ell= 0.8
u= -14.152565077431 sigma= 0.5310711464222808 ||grad_mu||= 26.001955270536687 min_ell= 0.8
u= -10.517232294094628 sigma= 0.9874962625548545 ||grad_mu||= 9.56017456874327 min_ell= 0.8
u= -13.855362831817589 sigma= 0.5327854756768277 ||grad_mu||= 26.445104574741507 min_ell= 0.8
u= -13.507087344493378 sigma= 0.7743951702583266 ||grad_mu||= 10.874334722128435 min_ell= 0.8
u= -17.98642451263215 sigma= 0.45315191064876525 ||grad_mu||= 24.104879884403328 min_ell= 0.8
u= -26.81032346146394 sigma= 0.37673747307240324 ||grad_mu||= 15.117575268755093 min_ell= 0.8
u= -13.7603399055258 sigma= 0.5428119401420511 ||grad_mu||= 26.080432046188402 min_ell= 0.8
u= -27.564979943365362 sigma= 0.36565425623028247 ||grad_mu||= 15.313262673954076 min_ell= 0.8
u= -16.116791970997916 sigma= 0.494556128333587 ||grad_mu||= 24.61487060355898 min_ell= 0.8
u= -33.58032312143566 sigma= 0.29477467721773365 ||grad_mu||= 16.62928024766544 min_ell= 0.8
u= -18.540659815145926 sigma= 0.4529724176321198 ||grad_mu||= 23.306528772732413 min_ell= 0.8
u= -25.891624603151417 sigma= 0.3585754811981586 ||grad_mu||= 20.03506590882934 min_ell= 0.8
u= -5.485832510529133 sigma= 1.0738445036533717 ||grad_mu||= 20.2402851817393 min_ell= 0.8
u= -21.716542374731088 sigma= 0.41346413840851143 ||grad_mu||= 21.4224960787392 min_ell= 0.8
u= -6.906197704474439 sigma= 1.1875290327675136 ||grad_mu||= 12.616006143046079 min_ell= 0.8
u= -20.365772199562343 sigma= 0.4300948252652858 ||grad_mu||= 22.410664854170168 min_ell= 0.8
u= -7.5932317728378775 sigma= 1.2320918003645267 ||grad_mu||= 9.641075083203216 min_ell= 0.8
u= -20.85606158568538 sigma= 0.4252260131680757 ||grad_mu||= 21.94056213818502 min_ell= 0.8
u= -8.967405008058206 sigma= 1.1460720733836727 ||grad_mu||= 9.410184164193598 min_ell= 0.8
u= -20.655235926407958 sigma= 0.42670167741541215 ||grad_mu||= 22.22929965586788 min_ell= 0.8
u= -9.587904220212273 sigma= 1.0846883554321274 ||grad_mu||= 9.442586935743106 min_ell= 0.8
u= -21.452042983177254 sigma= 0.4177964706264566 ||grad_mu||= 21.523036416294353 min_ell= 0.8
u= -28.255101376506556 sigma= 0.3521032461724889 ||grad_mu||= 16.48638138913089 min_ell= 0.8
u= -20.704366187784057 sigma= 0.4264618062694032 ||grad_mu||= 22.154148184302407 min_ell= 0.8
u= -23.57139908942794 sigma= 0.39303813971663876 ||grad_mu||= 20.22889984898105 min_ell= 0.8
u= -5.165437119336984 sigma= 1.133986533112807 ||grad_mu||= 20.266281929170393 min_ell= 0.8
u= -21.470346372833724 sigma= 0.4194673741124207 ||grad_mu||= 21.42358120012213 min_ell= 0.8
u= -7.286383942276914 sigma= 1.291228942501446 ||grad_mu||= 9.655132866411023 min_ell= 0.8
u= -21.046088624853443 sigma= 0.4214981029934679 ||grad_mu||= 22.08909394948848 min_ell= 0.8
u= -13.869503328074273 sigma= 0.7566275440258868 ||grad_mu||= 11.512495122565324 min_ell= 0.8
u= -20.453794627171767 sigma= 0.42920332279882817 ||grad_mu||= 22.333857401584297 min_ell= 0.8
u= -13.29298669521277 sigma= 0.7905754552472435 ||grad_mu||= 11.204300589663541 min_ell= 0.8
u= -20.49791118153799 sigma= 0.4291228909765167 ||grad_mu||= 22.23358126486621 min_ell= 0.8
u= -21.81109853799143 sigma= 0.4684110570678856 ||grad_mu||= 14.513042637392982 min_ell= 0.8
u= -20.384323120019936 sigma= 0.43059256788417655 ||grad_mu||= 22.26094248970324 min_ell= 0.8
u= -23.699213057172166 sigma= 0.3938814150372521 ||grad_mu||= 19.937364511359714 min_ell= 0.8
u= -3.6744441785611968 sigma= 1.0867054200044397 ||grad_mu||= 21.565757556228576 min_ell= 0.8
u= -24.31018328823314 sigma= 0.38540242808025316 ||grad_mu||= 19.75394776608754 min_ell= 0.8
u= -2.1291693949382884 sigma= 0.8962395691461791 ||grad_mu||= 16.65405476337135 min_ell= 0.8
u= -27.30559000387539 sigma= 0.35059937579811523 ||grad_mu||= 18.700769702531726 min_ell= 0.8
u= -4.57798543282017 sigma= 1.1207404578994056 ||grad_mu||= 21.30465083479427 min_ell= 0.8
u= -22.368222423969865 sigma= 0.4099885064959442 ||grad_mu||= 20.703328062194988 min_ell= 0.8
u= -7.505164769727789 sigma= 1.2823352584524317 ||grad_mu||= 9.575505462835375 min_ell= 0.8
u= -21.1648928683833 sigma= 0.4216705945916491 ||grad_mu||= 21.846198220418177 min_ell= 0.8
u= -9.96144405483122 sigma= 1.0498568351172357 ||grad_mu||= 9.531230891599767 min_ell= 0.8
u= -20.69571797656335 sigma= 0.4263388205481138 ||grad_mu||= 22.1908299959095 min_ell= 0.8
u= -27.979427654615655 sigma= 0.3350108169778076 ||grad_mu||= 19.59753120849018 min_ell= 0.8
u= -12.238898563516157 sigma= 0.8566273192095817 ||grad_mu||= 10.324395978469532 min_ell= 0.8
u= -21.405428253090403 sigma= 0.42046684408317764 ||grad_mu||= 21.480667595345377 min_ell= 0.8
u= -16.490114485055887 sigma= 0.6305019786290326 ||grad_mu||= 12.465021954782394 min_ell= 0.8
u= -21.407987453684175 sigma= 0.42059087758684466 ||grad_mu||= 21.49905003884936 min_ell= 0.8
u= -16.809459409168923 sigma= 0.6179558935183084 ||grad_mu||= 12.61012430937703 min_ell= 0.8
u= -21.27226661349964 sigma= 0.4194817839914102 ||grad_mu||= 21.907259060251896 min_ell= 0.8
u= -33.95718121700967 sigma= 0.2840527565731533 ||grad_mu||= 17.269947067675457 min_ell= 0.8
u= -8.662433877238886 sigma= 0.12643301495640627 ||grad_mu||= 29.89825607917856 min_ell= 0.8
u= -8.705978224029353 sigma= 0.12699898109756574 ||grad_mu||= 29.916479026988377 min_ell= 0.8
u= -10.163083543531839 sigma= 0.15369982337829535 ||grad_mu||= 30.680233912940537 min_ell= 0.8
u= -10.171529748621793 sigma= 0.2557294615497464 ||grad_mu||= 31.781935116776577 min_ell= 0.8
u= -9.875683898339116 sigma= 0.14132944789233381 ||grad_mu||= 30.422831215925118 min_ell= 0.8
u= -10.381058280558227 sigma= 0.18209372657206377 ||grad_mu||= 31.121925092524677 min_ell= 0.8
u= -11.82765850179869 sigma= 0.40976317899031256 ||grad_mu||= 31.388377599523338 min_ell= 0.8
u= -19.924304712956918 sigma= 0.3653142529788583 ||grad_mu||= 26.534915927583146 min_ell= 0.8
u= -28.16557671698043 sigma= 0.2947460314755918 ||grad_mu||= 22.75923594388277 min_ell= 0.8
u= -25.151408825425396 sigma= 0.31833532758889954 ||grad_mu||= 24.016624153891314 min_ell= 0.8
u= -17.352270418723005 sigma= 0.39566466821752216 ||grad_mu||= 27.798410720025547 min_ell= 0.8
u= -12.957710145365343 sigma= 0.4237613124618107 ||grad_mu||= 30.62404690565294 min_ell= 0.8
u= -11.058703530864449 sigma= 0.3743776076407682 ||grad_mu||= 31.900819347064168 min_ell= 0.8
u= -10.561583742376982 sigma= 0.25775529645469486 ||grad_mu||= 31.808416079366364 min_ell= 0.8
u= -10.214877644331265 sigma= 0.14632040437457197 ||grad_mu||= 30.557437745514235 min_ell= 0.8
u= -8.00343893478245 sigma= 0.12594192306403412 ||grad_mu||= 29.720805588476054 min_ell= 0.8
u= -5.937980944518616 sigma= 0.12477453927412802 ||grad_mu||= 29.169053873303127 min_ell= 0.8
u= -4.789291519170213 sigma= 0.1256985203046856 ||grad_mu||= 28.852632908962597 min_ell= 0.8
u= -4.145186734733315 sigma= 0.12633891550703558 ||grad_mu||= 28.664033779327095 min_ell= 0.8
u= -3.7164527584539586 sigma= 0.12674836152535274 ||grad_mu||= 28.532319036772915 min_ell= 0.8
u= -3.3630179643946363 sigma= 0.12684445786995374 ||grad_mu||= 28.41834028255471 min_ell= 0.8
u= -3.0253779125130276 sigma= 0.12649361046937962 ||grad_mu||= 28.304256698726814 min_ell= 0.8
u= -2.724277050483066 sigma= 0.1258231166310363 ||grad_mu||= 28.198852396808697 min_ell= 0.8
u= -2.493447927818661 sigma= 0.12515243155393607 ||grad_mu||= 28.11580689993092 min_ell= 0.8
u= -2.3266736040701392 sigma= 0.12465207851883088 ||grad_mu||= 28.053835452661847 min_ell= 0.8
u= -2.1969912663675735 sigma= 0.12424739927594224 ||grad_mu||= 28.003597581432114 min_ell= 0.8
u= -2.082772862398011 sigma= 0.12378861810879609 ||grad_mu||= 27.958091755405086 min_ell= 0.8
u= -1.9744368768554652 sigma= 0.12321650312100857 ||grad_mu||= 27.915102601520143 min_ell= 0.8
u= -1.8780969259358948 sigma= 0.12263430358078027 ||grad_mu||= 27.877552012183262 min_ell= 0.8
u= -1.8083061302638606 sigma= 0.12222167070909513 ||grad_mu||= 27.849820121119652 min_ell= 0.8
u= -1.7709199872086077 sigma= 0.12205183117769627 ||grad_mu||= 27.83258447353697 min_ell= 0.8
u= -1.7564693703234415 sigma= 0.12205864457157144 ||grad_mu||= 27.822040554452204 min_ell= 0.8
u= -1.7514601794327664 sigma= 0.12213709657743715 ||grad_mu||= 27.81402686718623 min_ell= 0.8
u= -1.744321558611972 sigma= 0.12218509874712687 ||grad_mu||= 27.806261565071424 min_ell= 0.8
u= -1.7293078762188385 sigma= 0.12215576578938879 ||grad_mu||= 27.7978288871379 min_ell= 0.8
u= -1.711537763991311 sigma= 0.12209971853471024 ||grad_mu||= 27.789708336859405 min_ell= 0.8
u= -1.6991797355452969 sigma= 0.12209003036111159 ||grad_mu||= 27.783297020935226 min_ell= 0.8
u= -1.6923695369968805 sigma= 0.12212746337027683 ||grad_mu||= 27.7784182758422 min_ell= 0.8
u= -1.6833057778996312 sigma= 0.12214426471215599 ||grad_mu||= 27.77359709195896 min_ell= 0.8
u= -1.6651807563676937 sigma= 0.12207930454727069 ||grad_mu||= 27.767623758725325 min_ell= 0.8
u= -1.6382368419622328 sigma= 0.12193802912063723 ||grad_mu||= 27.76040321234569 min_ell= 0.8
u= -1.6088246694797843 sigma= 0.12178026349023388 ||grad_mu||= 27.752931387789257 min_ell= 0.8
u= -1.5844058557873655 sigma= 0.12166579266670756 ||grad_mu||= 27.74658113061039 min_ell= 0.8
u= -1.5672464100804482 sigma= 0.12160597302587191 ||grad_mu||= 27.741821592155 min_ell= 0.8
u= -1.554214448206571 sigma= 0.12157224186944306 ||grad_mu||= 27.738075157480246 min_ell= 0.8
u= -1.5401738652916925 sigma= 0.1215264241839415 ||grad_mu||= 27.734339927057512 min_ell= 0.8
u= -1.5209974076259434 sigma= 0.12144490265222692 ||grad_mu||= 27.72971616222018 min_ell= 0.8
u= -1.497008728244224 sigma= 0.12134110515113483 ||grad_mu||= 27.724156100679956 min_ell= 0.8
u= -1.4731043543705362 sigma= 0.12125017101169071 ||grad_mu||= 27.718612546913807 min_ell= 0.8
u= -1.4537554949941163 sigma= 0.1211924230273558 ||grad_mu||= 27.714019392256123 min_ell= 0.8
u= -1.4395394617629331 sigma= 0.12116248512816682 ||grad_mu||= 27.710528627039313 min_ell= 0.8
u= -1.4277958780087125 sigma= 0.12114429031842636 ||grad_mu||= 27.70760922592282 min_ell= 0.8
u= -1.414731985942887 sigma= 0.12112288399275951 ||grad_mu||= 27.704458938522265 min_ell= 0.8
u= -1.3992174018141041 sigma= 0.12109829368701204 ||grad_mu||= 27.700808752262418 min_ell= 0.8
u= -1.3837194570993983 sigma= 0.12108110106751135 ||grad_mu||= 27.697164289202323 min_ell= 0.8
u= -1.3711925203151498 sigma= 0.12107406030566749 ||grad_mu||= 27.69419484005565 min_ell= 0.8
u= -1.3617936674090292 sigma= 0.12107034531156145 ||grad_mu||= 27.691999671978298 min_ell= 0.8
u= -1.3533204866397777 sigma= 0.1210641565182736 ||grad_mu||= 27.690108192830333 min_ell= 0.8
u= -1.3432699024890908 sigma= 0.1210563622448461 ||grad_mu||= 27.687921804826054 min_ell= 0.8
u= -1.330264698328023 sigma= 0.12105243145787917 ||grad_mu||= 27.68508715797645 min_ell= 0.8
u= -1.3156458967370457 sigma= 0.12105621305466907 ||grad_mu||= 27.681893580683667 min_ell= 0.8
u= -1.302355163190752 sigma= 0.12106467623068659 ||grad_mu||= 27.679032905613653 min_ell= 0.8
u= -1.2920977825166546 sigma= 0.1210713718350015 ||grad_mu||= 27.676916212954158 min_ell= 0.8
u= -1.2843881239055424 sigma= 0.12107491368697465 ||grad_mu||= 27.675408174174894 min_ell= 0.8
u= -1.2772252500466434 sigma= 0.12108041843586327 ||grad_mu||= 27.67401643786705 min_ell= 0.8
u= -1.2688003103626997 sigma= 0.12109383335269014 ||grad_mu||= 27.672314276378874 min_ell= 0.8
u= -1.2592400579447796 sigma= 0.12111673933847067 ||grad_mu||= 27.670320836047313 min_ell= 0.8
u= -1.250307839434175 sigma= 0.12114244603054586 ||grad_mu||= 27.66845344491785 min_ell= 0.8
u= -1.2432026871243405 sigma= 0.12116265739399229 ||grad_mu||= 27.66703232503331 min_ell= 0.8
u= -1.2376177316275956 sigma= 0.12117665623381181 ||grad_mu||= 27.665996690050438 min_ell= 0.8
u= -1.2321138835628043 sigma= 0.12119234654231383 ||grad_mu||= 27.664979353703675 min_ell= 0.8
u= -1.225114863768818 sigma= 0.12121986915248126 ||grad_mu||= 27.663568680184692 min_ell= 0.8
u= -1.2163745368793952 sigma= 0.12126294767323383 ||grad_mu||= 27.6616959503243 min_ell= 0.8
u= -1.2075607875611347 sigma= 0.12131168049433735 ||grad_mu||= 27.659781309274422 min_ell= 0.8
u= -1.2008291282448973 sigma= 0.12134921437850989 ||grad_mu||= 27.658370387853452 min_ell= 0.8
u= -1.1967462113521665 sigma= 0.12136890722398992 ||grad_mu||= 27.657622682592578 min_ell= 0.8
u= -1.193941181482797 sigma= 0.12137960612385766 ||grad_mu||= 27.657200514470624 min_ell= 0.8
u= -1.1907185909980182 sigma= 0.12139460717844702 ||grad_mu||= 27.65666787778318 min_ell= 0.8
u= -1.1862030527142016 sigma= 0.12142137167791053 ||grad_mu||= 27.655796943053446 min_ell= 0.8
u= -1.181031977525083 sigma= 0.12145548188456264 ||grad_mu||= 27.654743929767715 min_ell= 0.8
u= -1.1768102284683786 sigma= 0.12148265367484264 ||grad_mu||= 27.65393523321681 min_ell= 0.8
u= -1.1736592304126376 sigma= 0.12149964366652302 ||grad_mu||= 27.653458517282676 min_ell= 0.8
u= -1.1707254382731829 sigma= 0.12151368549620256 ||grad_mu||= 27.65310317767869 min_ell= 0.8
u= -1.1670804008389684 sigma= 0.12153491698518175 ||grad_mu||= 27.652585860464978 min_ell= 0.8
u= -1.1621504886061955 sigma= 0.12156987390077956 ||grad_mu||= 27.65172161365504 min_ell= 0.8
u= -1.1566484626392517 sigma= 0.12161281777444136 ||grad_mu||= 27.650685947552503 min_ell= 0.8
[GUIDE] t=40 PI=1.237e-01 ||grad_x||=1.936e+04 ||grad_z||=6.115e+00
u= -1.1521287146536603 sigma= 0.12164816690812787 ||grad_mu||= 27.649893180940886 min_ell= 0.8
u= -1.1494659199826707 sigma= 0.12166639146893146 ||grad_mu||= 27.649596415065098 min_ell= 0.8
u= -1.148036873494059 sigma= 0.12167319167119754 ||grad_mu||= 27.649646034697827 min_ell= 0.8
u= -1.1467215940366158 sigma= 0.12167986690340343 ||grad_mu||= 27.649722341277254 min_ell= 0.8
u= -1.1448718855057947 sigma= 0.12169351751316097 ||grad_mu||= 27.64961861573407 min_ell= 0.8
u= -1.1423209472754103 sigma= 0.12171536543082553 ||grad_mu||= 27.649286586502395 min_ell= 0.8
u= -1.1397567208895771 sigma= 0.1217389118262795 ||grad_mu||= 27.64892941864868 min_ell= 0.8
u= -1.137766800712308 sigma= 0.12175675486955757 ||grad_mu||= 27.64875090139758 min_ell= 0.8
u= -1.1364163180565068 sigma= 0.12176880990166358 ||grad_mu||= 27.648783663492953 min_ell= 0.8
u= -1.1352661303073395 sigma= 0.12177945340879681 ||grad_mu||= 27.648874565034774 min_ell= 0.8
u= -1.1338882608047525 sigma= 0.12179364509247462 ||grad_mu||= 27.648867127020782 min_ell= 0.8
u= -1.1321429453340668 sigma= 0.12181262321621268 ||grad_mu||= 27.648722293156744 min_ell= 0.8
u= -1.1305930226054746 sigma= 0.1218300215565485 ||grad_mu||= 27.648617533255294 min_ell= 0.8
u= -1.130099275446669 sigma= 0.12183695098926269 ||grad_mu||= 27.648811896860106 min_ell= 0.8
u= -1.1306420034537619 sigma= 0.12183358807831007 ||grad_mu||= 27.64931922478075 min_ell= 0.8
u= -1.1316134123277437 sigma= 0.1218269327942757 ||grad_mu||= 27.649966680062743 min_ell= 0.8
u= -1.1325327997504417 sigma= 0.12182139720698325 ||grad_mu||= 27.650578843640595 min_ell= 0.8
u= -1.133005081542049 sigma= 0.12182092898506537 ||grad_mu||= 27.651035653283515 min_ell= 0.8
u= -1.133192469970255 sigma= 0.12182402970321862 ||grad_mu||= 27.651399182714886 min_ell= 0.8
u= -1.1335518459659464 sigma= 0.12182641592542617 ||grad_mu||= 27.651839057043215 min_ell= 0.8
u= -1.1342962811674175 sigma= 0.12182634678893946 ||grad_mu||= 27.652433004053616 min_ell= 0.8
u= -1.1354844459640976 sigma= 0.1218236387608501 ||grad_mu||= 27.653177665067382 min_ell= 0.8
u= -1.1370134507816747 sigma= 0.12181782955880437 ||grad_mu||= 27.6539911359849 min_ell= 0.8
u= -1.1385167570917187 sigma= 0.12181220494300596 ||grad_mu||= 27.65475926514684 min_ell= 0.8
u= -1.1400546503083226 sigma= 0.12180629150675727 ||grad_mu||= 27.65551247235576 min_ell= 0.8
u= -1.1420689272652251 sigma= 0.1217965052062232 ||grad_mu||= 27.656400846173597 min_ell= 0.8
u= -1.1448621317071301 sigma= 0.12178030353494111 ||grad_mu||= 27.6575211160244 min_ell= 0.8
u= -1.148378383857852 sigma= 0.12175838402113591 ||grad_mu||= 27.6588590609105 min_ell= 0.8
u= -1.1523346555583625 sigma= 0.12173339787038288 ||grad_mu||= 27.660311723013756 min_ell= 0.8
u= -1.1562565440190067 sigma= 0.1217086619697639 ||grad_mu||= 27.66172861468955 min_ell= 0.8
u= -1.159960453663834 sigma= 0.1216862326138278 ||grad_mu||= 27.663065855343444 min_ell= 0.8
u= -1.1637975322832474 sigma= 0.1216636789539961 ||grad_mu||= 27.66443877632508 min_ell= 0.8
u= -1.1680721772122395 sigma= 0.12163830843170831 ||grad_mu||= 27.665943706165052 min_ell= 0.8
u= -1.1729432155319302 sigma= 0.12160930314322312 ||grad_mu||= 27.66762475314542 min_ell= 0.8
u= -1.1782160181627803 sigma= 0.12157779114962108 ||grad_mu||= 27.669420341705685 min_ell= 0.8
u= -1.1836359668983052 sigma= 0.12154603111405979 ||grad_mu||= 27.67124747183395 min_ell= 0.8
logPI: -2.1752251655023063  PI: 0.11358257591349873
PI_at(-2,2) via gp_acquisition: -6.40338255422244
[GP] it=025 | sigma_f2=6.4 | noise=0.001 | ell_med=11.6
u= -11.89789770204815 sigma= 0.4925751546526084 ||grad_mu||= 20.401557884321875 min_ell= 0.8
u= -30.621061163698293 sigma= 0.29724853459727285 ||grad_mu||= 9.161511902274334 min_ell= 0.8
u= -11.852546074030519 sigma= 0.4605661297184415 ||grad_mu||= 30.55368331841704 min_ell= 0.8
u= -13.995294075457588 sigma= 0.700094140909012 ||grad_mu||= 9.601948198259135 min_ell= 0.8
u= -3.980802109873901 sigma= 0.12682262299250766 ||grad_mu||= 28.806800369030697 min_ell= 0.8
u= -51.79577228304981 sigma= 0.1869892130866035 ||grad_mu||= 17.771726963559367 min_ell= 0.8
u= -10.846773960732692 sigma= 0.3624638598009662 ||grad_mu||= 32.119750331453815 min_ell= 0.8
u= -50.498853377687574 sigma= 0.19210956714422334 ||grad_mu||= 17.693189760104673 min_ell= 0.8
u= -58.42714822841428 sigma= 0.14091045125234078 ||grad_mu||= 11.57047204625308 min_ell= 0.8
u= -3.131182865808585 sigma= 0.12644775204514655 ||grad_mu||= 28.52905104351957 min_ell= 0.8
u= -20.499813592358542 sigma= 0.4932850504518713 ||grad_mu||= 11.315610668073322 min_ell= 0.8
u= -3.086854468233243 sigma= 0.12585595217188617 ||grad_mu||= 28.515557173497555 min_ell= 0.8
u= -47.204370199397516 sigma= 0.20288632576934906 ||grad_mu||= 18.097951372477308 min_ell= 0.8
u= -2.7527848278918623 sigma= 0.2258497496876837 ||grad_mu||= 2.756246435210482 min_ell= 0.8
u= -30.80227075087697 sigma= 0.2921283217500698 ||grad_mu||= 9.21993625842867 min_ell= 0.8
u= -52.776108503104595 sigma= 0.18224291793392644 ||grad_mu||= 18.18766741700182 min_ell= 0.8
u= -6.008159321685887 sigma= 0.13075396895325533 ||grad_mu||= 29.407917714486867 min_ell= 0.8
u= -37.148494974937755 sigma= 0.24988039845176546 ||grad_mu||= 19.96560847452634 min_ell= 0.8
u= -24.343160039023136 sigma= 0.4168749802182592 ||grad_mu||= 14.459104027679258 min_ell= 0.8
u= -31.854919098890957 sigma= 0.28299217350698885 ||grad_mu||= 21.106548929969925 min_ell= 0.8
u= -33.29131834730419 sigma= 0.273266454634136 ||grad_mu||= 20.76788469853614 min_ell= 0.8
u= -38.67705172767839 sigma= 0.24588904062713118 ||grad_mu||= 18.91080179768649 min_ell= 0.8
u= -1.5884273388218346 sigma= 0.4169930964885191 ||grad_mu||= 4.2785181494765325 min_ell= 0.8
u= -9.724647780242043 sigma= 0.18615759386244066 ||grad_mu||= 14.50094596258123 min_ell= 0.8
u= -9.37913660092362 sigma= 0.19933710429490287 ||grad_mu||= 14.688345053321678 min_ell= 0.8
u= -8.927059067391564 sigma= 0.20678321111819617 ||grad_mu||= 14.61271613002459 min_ell= 0.8
u= -8.44613724660821 sigma= 0.23968064446327203 ||grad_mu||= 15.1169847766149 min_ell= 0.8
u= -6.79717999589109 sigma= 0.24157335044875744 ||grad_mu||= 13.867589644691332 min_ell= 0.8
u= -7.483351411736547 sigma= 0.2888563759797414 ||grad_mu||= 15.429387479111261 min_ell= 0.8
u= -6.2501224247746086 sigma= 0.28794012949267794 ||grad_mu||= 14.450093713213166 min_ell= 0.8
u= -6.69884600926895 sigma= 0.3210471587170421 ||grad_mu||= 15.40166269569978 min_ell= 0.8
u= -6.43118177521953 sigma= 0.33895290933668504 ||grad_mu||= 15.460392755126678 min_ell= 0.8
u= -6.274195951039034 sigma= 0.3597287428643732 ||grad_mu||= 15.607884530240662 min_ell= 0.8
u= -6.078566371408829 sigma= 0.3777922026278805 ||grad_mu||= 15.675674163901512 min_ell= 0.8
u= -5.848971252621548 sigma= 0.3934129357170775 ||grad_mu||= 15.680705776300046 min_ell= 0.8
u= -5.631883713427423 sigma= 0.4081461046273819 ||grad_mu||= 15.673358047769765 min_ell= 0.8
u= -5.487676016249809 sigma= 0.4233753216353736 ||grad_mu||= 15.712421063412416 min_ell= 0.8
u= -5.408457112840012 sigma= 0.43874935113101166 ||grad_mu||= 15.789569279398883 min_ell= 0.8
u= -5.341175547872484 sigma= 0.45328697909509114 ||grad_mu||= 15.858774575585027 min_ell= 0.8
u= -5.249845257129407 sigma= 0.46595029872960286 ||grad_mu||= 15.89138210926284 min_ell= 0.8
