device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -15.021918282793745 sigma= 0.24181176929040113 ||grad_mu||= 22.98186571736656 min_ell= 0.8
u= -14.7788347845141 sigma= 0.32639650674114934 ||grad_mu||= 22.14024382874382 min_ell= 0.8
u= -15.01817449362859 sigma= 0.2427626986322263 ||grad_mu||= 22.977568220754144 min_ell= 0.8
u= -14.780801691117563 sigma= 0.3252472623049057 ||grad_mu||= 22.158608729873635 min_ell= 0.8
u= -15.041279277760587 sigma= 0.2350796682593495 ||grad_mu||= 23.00906797364384 min_ell= 0.8
u= -14.775374510205504 sigma= 0.31751221397002677 ||grad_mu||= 22.28064842047964 min_ell= 0.8
u= -14.806939904383661 sigma= 0.33656512941436956 ||grad_mu||= 21.955432078600303 min_ell= 0.8
u= -14.99332882960424 sigma= 0.24907062010481462 ||grad_mu||= 22.94630301557636 min_ell= 0.8
u= -14.829174193597975 sigma= 0.3424945458376731 ||grad_mu||= 21.835895568428302 min_ell= 0.8
u= -14.998891642303796 sigma= 0.24711453719681456 ||grad_mu||= 22.956547521006552 min_ell= 0.8
u= -14.811790089563758 sigma= 0.33851656718296574 ||grad_mu||= 21.917696988538818 min_ell= 0.8
u= -15.019946402817732 sigma= 0.24182058966739184 ||grad_mu||= 22.981827189020702 min_ell= 0.8
u= -14.785543548465814 sigma= 0.3307012213911289 ||grad_mu||= 22.065931325579058 min_ell= 0.8
u= -15.027993577464683 sigma= 0.23845415455714616 ||grad_mu||= 22.99612702749475 min_ell= 0.8
u= -14.769432036799529 sigma= 0.3237354899690393 ||grad_mu||= 22.185689170847997 min_ell= 0.8
u= -15.043578078856637 sigma= 0.23076344841955926 ||grad_mu||= 23.023340197497053 min_ell= 0.8
u= -14.7741045334151 sigma= 0.30908813978946076 ||grad_mu||= 22.40110687173308 min_ell= 0.8
u= -15.99187801600772 sigma= 0.3861567960530379 ||grad_mu||= 19.99696550815135 min_ell= 0.8
u= -14.770035398680628 sigma= 0.31206309774038854 ||grad_mu||= 22.36074072344182 min_ell= 0.8
u= -16.423000624284747 sigma= 0.38815647374554996 ||grad_mu||= 19.561045653341957 min_ell= 0.8
u= -14.775081657123055 sigma= 0.32893236202644527 ||grad_mu||= 22.098886838437224 min_ell= 0.8
u= -15.020964694811818 sigma= 0.24019376724155453 ||grad_mu||= 22.98892981241298 min_ell= 0.8
u= -14.7737598399104 sigma= 0.3262516932820043 ||grad_mu||= 22.143873125184943 min_ell= 0.8
u= -15.03367684246625 sigma= 0.23652479112692912 ||grad_mu||= 23.003676517202884 min_ell= 0.8
u= -14.770390213480875 sigma= 0.31617583741889155 ||grad_mu||= 22.30149879596674 min_ell= 0.8
u= -15.64668709175899 sigma= 0.3821566981063054 ||grad_mu||= 20.39291591924288 min_ell= 0.8
u= -14.767339123025453 sigma= 0.31793721988171575 ||grad_mu||= 22.27596034595887 min_ell= 0.8
u= -14.775482210750301 sigma= 0.3286739379765346 ||grad_mu||= 22.103140423442994 min_ell= 0.8
u= -15.015382936599474 sigma= 0.24233689528153218 ||grad_mu||= 22.979527763597297 min_ell= 0.8
u= -14.767246560572147 sigma= 0.31946141597447886 ||grad_mu||= 22.25292397852619 min_ell= 0.8
u= -14.84349176194801 sigma= 0.28343611655982975 ||grad_mu||= 22.69228960787935 min_ell= 0.8
u= -15.145358284816226 sigma= 0.36868897755370605 ||grad_mu||= 21.099698195911483 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.055e+02 ||grad_z||=2.835e+02
u= -14.769311472088075 sigma= 0.3090755714498146 ||grad_mu||= 22.402161259263668 min_ell= 0.8
u= -15.542349165296722 sigma= 0.38068117940940077 ||grad_mu||= 20.51196584882726 min_ell= 0.8
u= -14.765112565858525 sigma= 0.3229447425174236 ||grad_mu||= 22.19929281642451 min_ell= 0.8
u= -14.962745141739873 sigma= 0.25579152758502144 ||grad_mu||= 22.907825633114097 min_ell= 0.8
u= -14.768143631607098 sigma= 0.3157624344690673 ||grad_mu||= 22.308030202465414 min_ell= 0.8
u= -15.226580235891609 sigma= 0.37188260556640723 ||grad_mu||= 20.968875918574113 min_ell= 0.8
u= -14.764495354427993 sigma= 0.32071572309159546 ||grad_mu||= 22.234289498659983 min_ell= 0.8
u= -14.863550951032991 sigma= 0.27798365046931794 ||grad_mu||= 22.742431347529585 min_ell= 0.8
u= -14.788374473261403 sigma= 0.3340293562641959 ||grad_mu||= 22.006749587563366 min_ell= 0.8
u= -14.882952053614986 sigma= 0.2739894057577719 ||grad_mu||= 22.776428302937944 min_ell= 0.8
u= -14.791131144241277 sigma= 0.33407022109828477 ||grad_mu||= 22.005232090904805 min_ell= 0.8
u= -14.82173315039689 sigma= 0.2895442083018945 ||grad_mu||= 22.631597937548566 min_ell= 0.8
u= -14.866263260590852 sigma= 0.34835045620185473 ||grad_mu||= 21.704617640926834 min_ell= 0.8
u= -14.763687866723004 sigma= 0.315484289585057 ||grad_mu||= 22.313022218032998 min_ell= 0.8
u= -14.99407521592579 sigma= 0.36049997428091535 ||grad_mu||= 21.380396899850393 min_ell= 0.8
u= -14.766443323335196 sigma= 0.32495261437663897 ||grad_mu||= 22.166855840398714 min_ell= 0.8
u= -14.82588150741776 sigma= 0.2876822440645145 ||grad_mu||= 22.650892886985645 min_ell= 0.8
u= -14.767840159839754 sigma= 0.32593012891543777 ||grad_mu||= 22.150620771237794 min_ell= 0.8
u= -14.783664260634694 sigma= 0.30060285814144405 ||grad_mu||= 22.509378004435934 min_ell= 0.8
u= -14.796203546247012 sigma= 0.33790991098323214 ||grad_mu||= 21.933813731414368 min_ell= 0.8
u= -14.759811392499941 sigma= 0.31335767847482354 ||grad_mu||= 22.344475968930173 min_ell= 0.8
u= -14.813535911725195 sigma= 0.3416223645081986 ||grad_mu||= 21.858001155562906 min_ell= 0.8
u= -14.75844248679781 sigma= 0.3209634705908681 ||grad_mu||= 22.231869251541227 min_ell= 0.8
u= -14.766552326491869 sigma= 0.30670894951787053 ||grad_mu||= 22.434385181024865 min_ell= 0.8
u= -14.767628206730892 sigma= 0.3302810202902752 ||grad_mu||= 22.078011654574787 min_ell= 0.8
u= -14.754313462548604 sigma= 0.3144590867248445 ||grad_mu||= 22.329874605070437 min_ell= 0.8
u= -14.770166966917277 sigma= 0.33279390533196335 ||grad_mu||= 22.03385698329508 min_ell= 0.8
u= -14.751422033578505 sigma= 0.3179444479283632 ||grad_mu||= 22.279399283151644 min_ell= 0.8
u= -14.750471698951383 sigma= 0.3220117170315978 ||grad_mu||= 22.217518265012203 min_ell= 0.8
u= -14.754050190532547 sigma= 0.3105829176780435 ||grad_mu||= 22.384536129548813 min_ell= 0.8
u= -14.750117942747407 sigma= 0.3228554419946785 ||grad_mu||= 22.20438758425482 min_ell= 0.8
u= -14.749748533507553 sigma= 0.31248712509851245 ||grad_mu||= 22.358919946978467 min_ell= 0.8
u= -14.746195247670423 sigma= 0.32179757447681157 ||grad_mu||= 22.221918447483947 min_ell= 0.8
u= -14.74551311390406 sigma= 0.31399288710524037 ||grad_mu||= 22.338490359614738 min_ell= 0.8
u= -14.743505181214935 sigma= 0.32103691390352534 ||grad_mu||= 22.234363997386343 min_ell= 0.8
u= -14.74267065202283 sigma= 0.31536203693031356 ||grad_mu||= 22.319420151340903 min_ell= 0.8
logPI: -112.2620816509874  PI: 1.758722873731759e-49
PI_at(-2,2) via gp_acquisition: -0.4487948946237583
[GP] it=030 | sigma_f2=4.22 | noise=0.001 | ell_med=0.8
u= -49.091793331984704 sigma= 0.19535234970000429 ||grad_mu||= 4.128293192503942 min_ell= 0.8
u= -47.44107232519227 sigma= 0.2017365209841655 ||grad_mu||= 4.4078334504584396 min_ell= 0.8
u= -45.330154375765154 sigma= 0.21026567756887696 ||grad_mu||= 4.935948915449327 min_ell= 0.8
u= -43.3964484640518 sigma= 0.2187712902073751 ||grad_mu||= 5.3914567059783005 min_ell= 0.8
u= -41.47272227794399 sigma= 0.2275751995571101 ||grad_mu||= 6.004807954972577 min_ell= 0.8
u= -39.36154226311244 sigma= 0.23752933580608235 ||grad_mu||= 6.865685366194983 min_ell= 0.8
u= -37.44734859978627 sigma= 0.24726374294866768 ||grad_mu||= 7.637730577519723 min_ell= 0.8
u= -35.99373980892199 sigma= 0.2553965337995321 ||grad_mu||= 8.154771009654123 min_ell= 0.8
u= -35.15362573753321 sigma= 0.26031273909146163 ||grad_mu||= 8.460810102324283 min_ell= 0.8
u= -34.546624964858935 sigma= 0.26352515211804134 ||grad_mu||= 8.802902859720628 min_ell= 0.8
u= -33.019342808102664 sigma= 0.27126196791848567 ||grad_mu||= 9.816187456816714 min_ell= 0.8
u= -30.139666686330816 sigma= 0.2868855375783806 ||grad_mu||= 11.733950047307097 min_ell= 0.8
u= -27.235931537714624 sigma= 0.3037738181605558 ||grad_mu||= 13.827322430816745 min_ell= 0.8
u= -25.144617164697753 sigma= 0.3209409986977984 ||grad_mu||= 14.779392649750315 min_ell= 0.8
u= -23.97985927673169 sigma= 0.3373686640973939 ||grad_mu||= 14.471364237223975 min_ell= 0.8
u= -23.325102596991 sigma= 0.3398854394767829 ||grad_mu||= 15.301114233652463 min_ell= 0.8
u= -22.45786312111331 sigma= 0.34512750025406286 ||grad_mu||= 16.120131941339825 min_ell= 0.8
u= -21.109473887201027 sigma= 0.3682677889693306 ||grad_mu||= 15.692621983343285 min_ell= 0.8
u= -20.790008033594933 sigma= 0.3585183238952895 ||grad_mu||= 17.28893480041196 min_ell= 0.8
u= -32.02588985749511 sigma= 0.27082855287735397 ||grad_mu||= 11.02838725018738 min_ell= 0.8
u= -25.25723248156874 sigma= 0.3337609991265985 ||grad_mu||= 12.398749081550655 min_ell= 0.8
u= -22.91175770578227 sigma= 0.3510721517443981 ||grad_mu||= 14.546862108980765 min_ell= 0.8
u= -23.798564197763692 sigma= 0.3297215714034467 ||grad_mu||= 15.84340832930041 min_ell= 0.8
u= -25.038634206082442 sigma= 0.336491476949622 ||grad_mu||= 12.54783601411074 min_ell= 0.8
u= -24.003289122323793 sigma= 0.328964146376664 ||grad_mu||= 15.602008588392241 min_ell= 0.8
u= -25.82104592873968 sigma= 0.32940824286740467 ||grad_mu||= 12.156002162669576 min_ell= 0.8
u= -26.117173410221817 sigma= 0.3196627732036319 ||grad_mu||= 13.220185307319744 min_ell= 0.8
u= -30.033716417158715 sigma= 0.2903305858029148 ||grad_mu||= 11.24738015583869 min_ell= 0.8
u= -33.99819012911676 sigma= 0.26325873513216935 ||grad_mu||= 9.91057119266732 min_ell= 0.8
u= -36.2625888523876 sigma= 0.2516658325650444 ||grad_mu||= 8.694203983787634 min_ell= 0.8
u= -36.715607254484034 sigma= 0.2507594466004014 ||grad_mu||= 8.060520552843439 min_ell= 0.8
u= -36.835377948428736 sigma= 0.2503925281965769 ||grad_mu||= 7.92708252486356 min_ell= 0.8
u= -37.8176828402882 sigma= 0.24578563682922006 ||grad_mu||= 7.335499390251347 min_ell= 0.8
u= -40.23043776063444 sigma= 0.23399431514618715 ||grad_mu||= 6.250872047103053 min_ell= 0.8
u= -43.50402845207492 sigma= 0.21926840697998784 ||grad_mu||= 4.84121065161708 min_ell= 0.8
u= -46.09678919648397 sigma= 0.20860283973156335 ||grad_mu||= 3.7055781203183282 min_ell= 0.8
u= -46.87113126789211 sigma= 0.2056090361906907 ||grad_mu||= 3.321965732204105 min_ell= 0.8
u= -46.77004488020213 sigma= 0.20600009112724432 ||grad_mu||= 3.3697902737123897 min_ell= 0.8
u= -47.50251928650766 sigma= 0.20322920290683377 ||grad_mu||= 2.9828382188648717 min_ell= 0.8
u= -49.156518302093694 sigma= 0.1972316937900679 ||grad_mu||= 1.8991985600778218 min_ell= 0.8
u= -49.99138768738171 sigma= 0.19354922471352584 ||grad_mu||= 2.3996562439578426 min_ell= 0.8
u= -49.45110570783824 sigma= 0.19064878531311522 ||grad_mu||= 5.904004947659214 min_ell= 0.8
u= -37.245993474469735 sigma= 0.2441860581737066 ||grad_mu||= 8.956892529345437 min_ell= 0.8
u= -36.341825942273424 sigma= 0.2622015622415038 ||grad_mu||= 5.6757512593216255 min_ell= 0.8
u= -40.29922668367809 sigma= 0.24221234914393389 ||grad_mu||= 2.4969206030950857 min_ell= 0.8
u= -50.90052968720223 sigma= 0.1921765637837646 ||grad_mu||= 1.2145513479473167 min_ell= 0.8
u= -60.13810649091562 sigma= 0.16168595615767944 ||grad_mu||= 2.3452465497850987 min_ell= 0.8
u= -54.35056568206725 sigma= 0.17867935581685196 ||grad_mu||= 3.076322454446606 min_ell= 0.8
u= -50.248336529523655 sigma= 0.19147467515737868 ||grad_mu||= 4.508487634250488 min_ell= 0.8
u= -47.37861923488618 sigma= 0.19924049846455835 ||grad_mu||= 6.299174147865165 min_ell= 0.8
u= -30.522335019409397 sigma= 0.2909861512388004 ||grad_mu||= 10.068827562512329 min_ell= 0.8
u= -25.34459573926131 sigma= 0.3188273984349498 ||grad_mu||= 14.74660144067028 min_ell= 0.8
u= -26.164496412165125 sigma= 0.3196589277364962 ||grad_mu||= 13.13304550038658 min_ell= 0.8
u= -28.07261608182619 sigma= 0.29775216406743626 ||grad_mu||= 13.390695651743306 min_ell= 0.8
u= -29.98907073293543 sigma= 0.2872499104612384 ||grad_mu||= 11.932433352840466 min_ell= 0.8
u= -31.39114054920254 sigma= 0.2775868089034614 ||grad_mu||= 11.383194671157586 min_ell= 0.8
u= -32.15861261717904 sigma= 0.2736338797943559 ||grad_mu||= 10.856419664954922 min_ell= 0.8
u= -32.81308913926463 sigma= 0.2704948141371217 ||grad_mu||= 10.373591006780599 min_ell= 0.8
u= -33.76234431021917 sigma= 0.26555337547811364 ||grad_mu||= 9.789494671521625 min_ell= 0.8
u= -35.095769228914534 sigma= 0.2585925585997486 ||grad_mu||= 9.040048692199441 min_ell= 0.8
u= -36.406765610872384 sigma= 0.2518239651332414 ||grad_mu||= 8.365706003488778 min_ell= 0.8
u= -37.11450847110482 sigma= 0.24825814615033895 ||grad_mu||= 8.012318205774287 min_ell= 0.8
u= -37.32555414339024 sigma= 0.24721569692803214 ||grad_mu||= 7.905496608805155 min_ell= 0.8
u= -37.8858921471673 sigma= 0.24460409427408253 ||grad_mu||= 7.581772070107232 min_ell= 0.8
u= -39.388996849602044 sigma= 0.23759398504451318 ||grad_mu||= 6.780455828040685 min_ell= 0.8
u= -41.139543608163486 sigma= 0.22949627633387978 ||grad_mu||= 5.969403731242457 min_ell= 0.8
u= -42.33592987833563 sigma= 0.22405946573870344 ||grad_mu||= 5.484607431460229 min_ell= 0.8
u= -42.88209540324671 sigma= 0.22162776877626025 ||grad_mu||= 5.273417593559563 min_ell= 0.8
u= -42.61047492374604 sigma= 0.2227652451371315 ||grad_mu||= 5.411041053759988 min_ell= 0.8
u= -41.28764603962642 sigma= 0.22869935095528457 ||grad_mu||= 5.958374913783039 min_ell= 0.8
u= -39.657771697861016 sigma= 0.2364470934819887 ||grad_mu||= 6.607952794514598 min_ell= 0.8
u= -38.630148240118444 sigma= 0.24141921359620405 ||grad_mu||= 7.071642605026869 min_ell= 0.8
u= -38.487465350408286 sigma= 0.2418303831633063 ||grad_mu||= 7.237794978982878 min_ell= 0.8
u= -38.645642648058605 sigma= 0.24078970180646148 ||grad_mu||= 7.258574623850593 min_ell= 0.8
u= -38.290032010215384 sigma= 0.24249172270274935 ||grad_mu||= 7.433591015781567 min_ell= 0.8
u= -37.581635229510255 sigma= 0.24606493933414195 ||grad_mu||= 7.742358636400897 min_ell= 0.8
u= -37.23768112125907 sigma= 0.2478859513118551 ||grad_mu||= 7.875959087533652 min_ell= 0.8
u= -37.40095613594397 sigma= 0.24705934964711454 ||grad_mu||= 7.799557414820135 min_ell= 0.8
u= -37.78057245946514 sigma= 0.24528756071068333 ||grad_mu||= 7.578807200832859 min_ell= 0.8
u= -38.01845125362616 sigma= 0.24449988810237952 ||grad_mu||= 7.335213169237655 min_ell= 0.8
u= -37.81497290983763 sigma= 0.24583778179360927 ||grad_mu||= 7.323945795495832 min_ell= 0.8
u= -37.18471514641449 sigma= 0.2490378927109811 ||grad_mu||= 7.622887577161703 min_ell= 0.8
u= -36.2547284247357 sigma= 0.25359800705019153 ||grad_mu||= 8.150717382328866 min_ell= 0.8
u= -35.435653262643854 sigma= 0.2575056886445511 ||grad_mu||= 8.674223755653678 min_ell= 0.8
u= -35.13806508798486 sigma= 0.25853752234426486 ||grad_mu||= 8.973433650770765 min_ell= 0.8
u= -35.23437185900788 sigma= 0.2575852882427491 ||grad_mu||= 9.04279348396769 min_ell= 0.8
u= -35.45847136830396 sigma= 0.2564050887925519 ||grad_mu||= 8.930576182648347 min_ell= 0.8
u= -35.80720908558804 sigma= 0.2547258196154195 ||grad_mu||= 8.717469443899057 min_ell= 0.8
u= -36.092060946639236 sigma= 0.2533482054107362 ||grad_mu||= 8.548327739477264 min_ell= 0.8
u= -36.20125640423927 sigma= 0.25298198900079116 ||grad_mu||= 8.437685422763575 min_ell= 0.8
u= -35.916178053525044 sigma= 0.25464484712727636 ||grad_mu||= 8.526514721470196 min_ell= 0.8
u= -35.32020633736299 sigma= 0.25790288348551016 ||grad_mu||= 8.791518171684602 min_ell= 0.8
u= -34.84308045978327 sigma= 0.2605932289309833 ||grad_mu||= 8.997125580618606 min_ell= 0.8
u= -34.39679582941131 sigma= 0.26290927580862794 ||grad_mu||= 9.253324009782643 min_ell= 0.8
u= -33.36231711734455 sigma= 0.26794844278295815 ||grad_mu||= 9.957382424665868 min_ell= 0.8
u= -32.14446316878368 sigma= 0.27365457557395023 ||grad_mu||= 10.877264951446858 min_ell= 0.8
u= -31.5689957547353 sigma= 0.27561940905157817 ||grad_mu||= 11.480232210354382 min_ell= 0.8
u= -31.535050875705736 sigma= 0.27485876844340484 ||grad_mu||= 11.699705451094706 min_ell= 0.8
u= -31.61202663563655 sigma= 0.2741691226427044 ||grad_mu||= 11.709533086778679 min_ell= 0.8
u= -31.643012861568927 sigma= 0.2741802748210359 ||grad_mu||= 11.652837038106572 min_ell= 0.8
u= -31.373552278626903 sigma= 0.2754073433220532 ||grad_mu||= 11.868338870489058 min_ell= 0.8
u= -30.79388977168278 sigma= 0.2778582258733896 ||grad_mu||= 12.378546352565726 min_ell= 0.8
u= -30.27912710273802 sigma= 0.28050440162498197 ||grad_mu||= 12.746312272072302 min_ell= 0.8
u= -29.888672713005075 sigma= 0.28329235816506654 ||grad_mu||= 12.880881236158778 min_ell= 0.8
u= -29.45061232895546 sigma= 0.2864404041478338 ||grad_mu||= 13.041959055464133 min_ell= 0.8
u= -28.738138153900813 sigma= 0.29071694979788504 ||grad_mu||= 13.489485179607637 min_ell= 0.8
u= -27.518429862199845 sigma= 0.29611717234356183 ||grad_mu||= 14.635166091391204 min_ell= 0.8
u= -25.787922960888615 sigma= 0.307898497509253 ||grad_mu||= 15.634954221744001 min_ell= 0.8
u= -24.013131783505106 sigma= 0.3343737380948463 ||grad_mu||= 14.83566284039018 min_ell= 0.8
u= -23.957135253717894 sigma= 0.32779137772809896 ||grad_mu||= 15.837224017202587 min_ell= 0.8
u= -23.183579995334295 sigma= 0.3458175687117331 ||grad_mu||= 14.756392098950329 min_ell= 0.8
u= -23.211642652393287 sigma= 0.33027953545822125 ||grad_mu||= 16.712312266185965 min_ell= 0.8
u= -22.174516235279594 sigma= 0.3626677850065671 ||grad_mu||= 14.385651282539717 min_ell= 0.8
u= -22.97355521571635 sigma= 0.30415984744039487 ||grad_mu||= 19.685115161438702 min_ell= 0.8
u= -19.273016987626445 sigma= 0.3717090123207652 ||grad_mu||= 18.247708479646175 min_ell= 0.8
u= -23.237924278775775 sigma= 0.3483092781495678 ||grad_mu||= 13.707255704922895 min_ell= 0.8
u= -17.717763543628024 sigma= 0.40142400038453085 ||grad_mu||= 18.01290701136375 min_ell= 0.8
u= -17.738490894925416 sigma= 0.41174522499305866 ||grad_mu||= 17.09928081266014 min_ell= 0.8
u= -19.35655718872764 sigma= 0.33171006539280173 ||grad_mu||= 20.870032556527793 min_ell= 0.8
u= -18.186103049610125 sigma= 0.4119957756207053 ||grad_mu||= 16.09886759172487 min_ell= 0.8
u= -22.998508306360964 sigma= 0.24039610868989747 ||grad_mu||= 23.07091013415302 min_ell= 0.8
u= -15.820433776982693 sigma= 0.42222123833042313 ||grad_mu||= 19.095473878063554 min_ell= 0.8
u= -18.021259729154217 sigma= 0.412615121862858 ||grad_mu||= 16.110362311882483 min_ell= 0.8
u= -16.054870453918497 sigma= 0.40530441811008355 ||grad_mu||= 19.78366368312475 min_ell= 0.8
u= -42.483856015622365 sigma= 0.19897541074441608 ||grad_mu||= 11.690010423643704 min_ell= 0.8
u= -19.534534953619268 sigma= 0.3896848463258811 ||grad_mu||= 15.428506182539449 min_ell= 0.8
u= -16.41746700241962 sigma= 0.3725085575914975 ||grad_mu||= 20.997494411352257 min_ell= 0.8
u= -23.000587132022947 sigma= 0.33940490793886946 ||grad_mu||= 14.556813606595723 min_ell= 0.8
u= -15.629250515291208 sigma= 0.44507790184309814 ||grad_mu||= 17.75777493965862 min_ell= 0.8
u= -15.443333901567955 sigma= 0.40558879305261397 ||grad_mu||= 20.331381532174838 min_ell= 0.8
u= -35.417662569291394 sigma= 0.23255437653379693 ||grad_mu||= 12.667353751324235 min_ell= 0.8
u= -17.6189281608458 sigma= 0.4174045289316917 ||grad_mu||= 16.318201010505405 min_ell= 0.8
u= -17.248067366791567 sigma= 0.3322614493549968 ||grad_mu||= 21.970491292044787 min_ell= 0.8
u= -15.734553548802852 sigma= 0.4451946473134377 ||grad_mu||= 17.501074315189783 min_ell= 0.8
u= -16.252637950287372 sigma= 0.3571559580826332 ||grad_mu||= 21.630882758435742 min_ell= 0.8
u= -21.396056038541033 sigma= 0.3587708238797941 ||grad_mu||= 15.02753038054433 min_ell= 0.8
u= -16.126449344899637 sigma= 0.43979472777426487 ||grad_mu||= 17.224953752930197 min_ell= 0.8
u= -15.11079874329838 sigma= 0.41763831993910505 ||grad_mu||= 20.082510360088772 min_ell= 0.8
u= -23.254648045166718 sigma= 0.33509124723189454 ||grad_mu||= 14.5729632213028 min_ell= 0.8
u= -14.96979371294197 sigma= 0.45153148454876935 ||grad_mu||= 18.35920993262049 min_ell= 0.8
u= -15.271259912927569 sigma= 0.3939340466059482 ||grad_mu||= 20.929161005921674 min_ell= 0.8
u= -24.087589274969922 sigma= 0.32476360550190436 ||grad_mu||= 14.431355352938326 min_ell= 0.8
u= -17.708566318714105 sigma= 0.4147879455759749 ||grad_mu||= 16.280386829480612 min_ell= 0.8
u= -14.914726478191493 sigma= 0.44884172712228426 ||grad_mu||= 18.627550923834374 min_ell= 0.8
u= -16.196810384921967 sigma= 0.35701233081148426 ||grad_mu||= 21.66055781390772 min_ell= 0.8
u= -15.955145192273491 sigma= 0.442352564847669 ||grad_mu||= 17.26991775946983 min_ell= 0.8
u= -14.595035493387275 sigma= 0.44227773150566324 ||grad_mu||= 19.412720484073215 min_ell= 0.8
u= -14.97061419151868 sigma= 0.45192288923465246 ||grad_mu||= 18.328873406293496 min_ell= 0.8
u= -14.76064326690903 sigma= 0.4454110490437649 ||grad_mu||= 19.043698147774055 min_ell= 0.8
u= -14.729827757341234 sigma= 0.43913156373670176 ||grad_mu||= 19.423583857705314 min_ell= 0.8
u= -14.744957617782402 sigma= 0.45152747193331494 ||grad_mu||= 18.693989784333365 min_ell= 0.8
u= -14.62951378835008 sigma= 0.4222235195575249 ||grad_mu||= 20.30709375499835 min_ell= 0.8
u= -20.95373419625157 sigma= 0.36318440840988353 ||grad_mu||= 15.224168711193062 min_ell= 0.8
u= -18.951773341707007 sigma= 0.3932405239724148 ||grad_mu||= 15.820165758347999 min_ell= 0.8
u= -17.19530501959605 sigma= 0.4221927135911173 ||grad_mu||= 16.528610827100344 min_ell= 0.8
u= -15.788206026597761 sigma= 0.444807873528643 ||grad_mu||= 17.37492036282288 min_ell= 0.8
u= -14.658682094819556 sigma= 0.4541928974095698 ||grad_mu||= 18.64423912090193 min_ell= 0.8
u= -14.507482874170416 sigma= 0.42388488113345874 ||grad_mu||= 20.34171006080832 min_ell= 0.8
u= -16.719785517414376 sigma= 0.42962937864204503 ||grad_mu||= 16.763540133441676 min_ell= 0.8
u= -15.653688321148401 sigma= 0.4468591262272196 ||grad_mu||= 17.42599430305886 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.414e+03 ||grad_z||=1.146e+03
u= -15.324595447179584 sigma= 0.45138026401838904 ||grad_mu||= 17.702271842653552 min_ell= 0.8
u= -15.17858066314299 sigma= 0.4532617506623658 ||grad_mu||= 17.823240474243477 min_ell= 0.8
u= -14.987715905982126 sigma= 0.455697683866186 ||grad_mu||= 17.974985326711742 min_ell= 0.8
u= -14.626780276392243 sigma= 0.45933353444459923 ||grad_mu||= 18.326928801376067 min_ell= 0.8
u= -14.39363208044516 sigma= 0.4608285808661638 ||grad_mu||= 18.594087405210967 min_ell= 0.8
u= -14.372586172322313 sigma= 0.4612315961743189 ||grad_mu||= 18.59874069995659 min_ell= 0.8
u= -14.345262229069087 sigma= 0.46168831540720323 ||grad_mu||= 18.609404281080185 min_ell= 0.8
u= -14.264485287830079 sigma= 0.46269840603511614 ||grad_mu||= 18.664104916497884 min_ell= 0.8
u= -14.160870465030438 sigma= 0.46392682223480813 ||grad_mu||= 18.73817444516194 min_ell= 0.8
u= -13.955900184976356 sigma= 0.4639336807697359 ||grad_mu||= 19.025185993117464 min_ell= 0.8
u= -13.814558184046417 sigma= 0.46223208948800504 ||grad_mu||= 19.297775108337152 min_ell= 0.8
u= -13.875933228910254 sigma= 0.46473808828616664 ||grad_mu||= 19.08559878055185 min_ell= 0.8
u= -14.106558673592247 sigma= 0.46658689562242633 ||grad_mu||= 18.643783738657948 min_ell= 0.8
u= -14.361238546880388 sigma= 0.46551832635979695 ||grad_mu||= 18.289502652010686 min_ell= 0.8
u= -14.694778680397281 sigma= 0.46172716667527464 ||grad_mu||= 17.950156744978806 min_ell= 0.8
u= -15.20802962613577 sigma= 0.45383869942811617 ||grad_mu||= 17.55944092603633 min_ell= 0.8
u= -15.825876345286678 sigma= 0.4431548484705312 ||grad_mu||= 17.183365937048286 min_ell= 0.8
u= -16.828851684501934 sigma= 0.4252100099174288 ||grad_mu||= 16.70029652637239 min_ell= 0.8
u= -18.29433522830538 sigma= 0.39987613279144835 ||grad_mu||= 16.148773184548357 min_ell= 0.8
u= -19.877697589723486 sigma= 0.37468163842528307 ||grad_mu||= 15.675192929926157 min_ell= 0.8
u= -21.836791459338574 sigma= 0.3470057278774927 ||grad_mu||= 15.196127210302745 min_ell= 0.8
u= -24.47885511039628 sigma= 0.31519789810306253 ||grad_mu||= 14.667403001212431 min_ell= 0.8
u= -27.670465318087686 sigma= 0.2835307706413641 ||grad_mu||= 14.148604825102488 min_ell= 0.8
u= -32.036824488856645 sigma= 0.2491349492401415 ||grad_mu||= 13.577079934623562 min_ell= 0.8
u= -36.959629026989006 sigma= 0.21916230844657703 ||grad_mu||= 13.05355870372884 min_ell= 0.8
u= -40.32138063609249 sigma= 0.20259712867728408 ||grad_mu||= 12.740175752123426 min_ell= 0.8
u= -42.11867209645149 sigma= 0.19479315304211586 ||grad_mu||= 12.57819214795495 min_ell= 0.8
u= -43.87672755773534 sigma= 0.18774965693343662 ||grad_mu||= 12.423960522248665 min_ell= 0.8
