device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -15.409407517772095 sigma= 0.17979200762127096 ||grad_mu||= 12.043213631590765 min_ell= 0.8
u= -15.005447150089045 sigma= 0.18590474841957727 ||grad_mu||= 12.029310217711897 min_ell= 0.8
u= -14.532818904596455 sigma= 0.19311297961609708 ||grad_mu||= 12.015801995461496 min_ell= 0.8
u= -14.010245424477263 sigma= 0.20104463517624382 ||grad_mu||= 12.005593418986882 min_ell= 0.8
u= -13.400688213947152 sigma= 0.21059514052681202 ||grad_mu||= 11.997618984246891 min_ell= 0.8
u= -12.691371865624829 sigma= 0.22218282345887522 ||grad_mu||= 11.993660659868665 min_ell= 0.8
u= -11.867571209295628 sigma= 0.23635409276916106 ||grad_mu||= 11.996297121228459 min_ell= 0.8
u= -10.8693742912427 sigma= 0.25484192861715654 ||grad_mu||= 12.008089336889926 min_ell= 0.8
u= -9.668276267423996 sigma= 0.28078168739096065 ||grad_mu||= 12.02484292448362 min_ell= 0.8
u= -8.26296162241882 sigma= 0.31794076284402467 ||grad_mu||= 12.043741072311532 min_ell= 0.8
u= -6.68171861439341 sigma= 0.37360496965259016 ||grad_mu||= 12.04675925717661 min_ell= 0.8
u= -5.028179027520661 sigma= 0.45781867000656584 ||grad_mu||= 11.982220021935388 min_ell= 0.8
u= -3.5679141508368306 sigma= 0.5716012612403629 ||grad_mu||= 11.724386004713292 min_ell= 0.8
u= -2.344211579009225 sigma= 0.7262208763069267 ||grad_mu||= 10.968109183920394 min_ell= 0.8
u= -1.4421916865570907 sigma= 0.9251027956561522 ||grad_mu||= 9.22796229745364 min_ell= 0.8
u= -0.9113530973727637 sigma= 1.1788598192422415 ||grad_mu||= 6.467269976271129 min_ell= 0.8
u= -0.8132913045825774 sigma= 1.5036831429659845 ||grad_mu||= 6.096298825404566 min_ell= 0.8
u= -1.1508298270781914 sigma= 1.8701327689860034 ||grad_mu||= 10.151560848239756 min_ell= 0.8
u= -1.7623912601187672 sigma= 2.1720001044668877 ||grad_mu||= 12.377781133525515 min_ell= 0.8
u= -2.4532626504266775 sigma= 2.295977989309186 ||grad_mu||= 10.894305648814674 min_ell= 0.8
u= -3.2728621417122823 sigma= 2.1388545740366016 ||grad_mu||= 8.156869712052883 min_ell= 0.8
u= -4.46336637043891 sigma= 1.7586077806645042 ||grad_mu||= 6.375507771679998 min_ell= 0.8
u= -6.2166136245395505 sigma= 1.353383615789627 ||grad_mu||= 5.405406496166517 min_ell= 0.8
u= -8.980191803126955 sigma= 0.9806399184598871 ||grad_mu||= 4.763830445296338 min_ell= 0.8
u= -13.836942544673818 sigma= 0.654539112229961 ||grad_mu||= 4.240299806483806 min_ell= 0.8
u= -23.865872853065525 sigma= 0.3861540155906581 ||grad_mu||= 3.758885909725408 min_ell= 0.8
u= -43.088235961860185 sigma= 0.2161909846879333 ||grad_mu||= 3.3368077098322164 min_ell= 0.8
u= -57.17739415096544 sigma= 0.16417980049005917 ||grad_mu||= 2.955204806315669 min_ell= 0.8
u= -57.00380006558104 sigma= 0.16516468554683825 ||grad_mu||= 2.7980651788976134 min_ell= 0.8
u= -56.838421391427694 sigma= 0.16601288957554708 ||grad_mu||= 2.6795260486820327 min_ell= 0.8
u= -57.18038012013059 sigma= 0.16534232386009373 ||grad_mu||= 2.5736594311663183 min_ell= 0.8
u= -58.35237821955927 sigma= 0.16231569014303385 ||grad_mu||= 2.4748261127174644 min_ell= 0.8
u= -59.93126434274143 sigma= 0.15829689434057045 ||grad_mu||= 2.384142363485022 min_ell= 0.8
u= -61.80337755665311 sigma= 0.1537231448541177 ||grad_mu||= 2.302402925085788 min_ell= 0.8
u= -63.55633906156697 sigma= 0.14967610827814778 ||grad_mu||= 2.226191893079448 min_ell= 0.8
u= -65.25335481493651 sigma= 0.14594303853619145 ||grad_mu||= 2.1604133249078163 min_ell= 0.8
u= -66.57907717226313 sigma= 0.14316060606593267 ||grad_mu||= 2.1071025305901547 min_ell= 0.8
u= -67.52760924275503 sigma= 0.14124746970992633 ||grad_mu||= 2.0628936334545047 min_ell= 0.8
u= -68.22200399339235 sigma= 0.13988552729718343 ||grad_mu||= 2.0279392422595763 min_ell= 0.8
u= -68.80479864374715 sigma= 0.13877363428467174 ||grad_mu||= 1.9934528477965143 min_ell= 0.8
u= -69.21037922358823 sigma= 0.13802556037397895 ||grad_mu||= 1.9617494910995965 min_ell= 0.8
u= -69.46782191445091 sigma= 0.13757332459220653 ||grad_mu||= 1.9320730564440574 min_ell= 0.8
u= -69.61043592098294 sigma= 0.13734645939511933 ||grad_mu||= 1.903821021162958 min_ell= 0.8
u= -69.65758238113388 sigma= 0.1373044843480575 ||grad_mu||= 1.87688948877325 min_ell= 0.8
u= -69.62904215594244 sigma= 0.13740945201043991 ||grad_mu||= 1.8505519150945333 min_ell= 0.8
u= -69.52154134586632 sigma= 0.13766950102848138 ||grad_mu||= 1.8247033116931495 min_ell= 0.8
u= -69.34314565856218 sigma= 0.1380680920855579 ||grad_mu||= 1.8004612221289447 min_ell= 0.8
u= -69.10993815777478 sigma= 0.13857462417431965 ||grad_mu||= 1.778240657076902 min_ell= 0.8
u= -68.8156110577465 sigma= 0.13920524382047955 ||grad_mu||= 1.7577845651437887 min_ell= 0.8
u= -68.44860665583275 sigma= 0.1399871479504553 ||grad_mu||= 1.7393000110499892 min_ell= 0.8
u= -68.00712662193976 sigma= 0.14092922799187138 ||grad_mu||= 1.722848284706918 min_ell= 0.8
u= -67.48765378797206 sigma= 0.1420448533379258 ||grad_mu||= 1.7089699068013107 min_ell= 0.8
u= -66.91366739753707 sigma= 0.14328933177417924 ||grad_mu||= 1.6993027563439866 min_ell= 0.8
u= -66.28774606577751 sigma= 0.14466158233983675 ||grad_mu||= 1.6956183350610154 min_ell= 0.8
u= -65.57931981736652 sigma= 0.14623486775606684 ||grad_mu||= 1.7001265352165889 min_ell= 0.8
u= -64.80002167375872 sigma= 0.14799142828967002 ||grad_mu||= 1.7158388931977917 min_ell= 0.8
u= -63.89408879284107 sigma= 0.15006751445435476 ||grad_mu||= 1.7494114653664736 min_ell= 0.8
u= -62.884158918580674 sigma= 0.15242240169580673 ||grad_mu||= 1.8093299179431817 min_ell= 0.8
u= -61.802497649338534 sigma= 0.154978311332385 ||grad_mu||= 1.9095785346302903 min_ell= 0.8
u= -60.88460870402296 sigma= 0.15714122628011937 ||grad_mu||= 2.0435810771364786 min_ell= 0.8
u= -60.19985575155714 sigma= 0.15868664035005703 ||grad_mu||= 2.2074601278417 min_ell= 0.8
u= -59.7693036060039 sigma= 0.15951878728389093 ||grad_mu||= 2.3938346258119547 min_ell= 0.8
u= -59.56222793604943 sigma= 0.1597243664064649 ||grad_mu||= 2.581415929654869 min_ell= 0.8
u= -59.46262327969313 sigma= 0.15961752015277542 ||grad_mu||= 2.764552878895062 min_ell= 0.8
u= -59.36867934237362 sigma= 0.1594545144915917 ||grad_mu||= 2.9512741775376568 min_ell= 0.8
u= -59.172721790940585 sigma= 0.15947387211528433 ||grad_mu||= 3.1613098100717814 min_ell= 0.8
u= -58.61590790760254 sigma= 0.16025105780962626 ||grad_mu||= 3.438019600760545 min_ell= 0.8
u= -56.69499946581569 sigma= 0.16429428077447766 ||grad_mu||= 3.8926107824912557 min_ell= 0.8
u= -51.08412387022084 sigma= 0.17907890113921435 ||grad_mu||= 4.765896202103946 min_ell= 0.8
u= -47.54094962590676 sigma= 0.18421889309363232 ||grad_mu||= 6.697260559355932 min_ell= 0.8
u= -47.61722558761389 sigma= 0.18355240711901233 ||grad_mu||= 6.781743418512728 min_ell= 0.8
u= -47.65962608827736 sigma= 0.18318423228203323 ||grad_mu||= 6.828251904068937 min_ell= 0.8
u= -47.66353856839792 sigma= 0.18315076999965738 ||grad_mu||= 6.832439211213871 min_ell= 0.8
u= -47.661734627517006 sigma= 0.18316725322000021 ||grad_mu||= 6.830287096574404 min_ell= 0.8
u= -47.479662360418416 sigma= 0.18477011566547996 ||grad_mu||= 6.6259707955652 min_ell= 0.8
u= -47.30687770302122 sigma= 0.18652846427278807 ||grad_mu||= 6.378563812330241 min_ell= 0.8
u= -47.292591594624405 sigma= 0.18671649886406874 ||grad_mu||= 6.348349057820086 min_ell= 0.8
u= -47.30957595683553 sigma= 0.18650001366215868 ||grad_mu||= 6.382701187146511 min_ell= 0.8
u= -47.29684252011742 sigma= 0.1866658871857665 ||grad_mu||= 6.3561768282697155 min_ell= 0.8
u= -47.287990299273396 sigma= 0.1867907062127008 ||grad_mu||= 6.335558930203093 min_ell= 0.8
u= -47.2810998968273 sigma= 0.18689555334818203 ||grad_mu||= 6.317745907907088 min_ell= 0.8
u= -47.2810187902147 sigma= 0.18690133043254814 ||grad_mu||= 6.316524600351746 min_ell= 0.8
u= -47.27765801353137 sigma= 0.18695834107235218 ||grad_mu||= 6.306502645131506 min_ell= 0.8
u= -47.27455118558252 sigma= 0.1870143740257821 ||grad_mu||= 6.296475834907022 min_ell= 0.8
u= -47.26801884374162 sigma= 0.18713573137072836 ||grad_mu||= 6.27452907086155 min_ell= 0.8
u= -47.26106225932535 sigma= 0.18728745233866867 ||grad_mu||= 6.245963170448011 min_ell= 0.8
u= -47.25810437018118 sigma= 0.18737205266369283 ||grad_mu||= 6.229204282972061 min_ell= 0.8
u= -47.25750676510889 sigma= 0.18740144504719355 ||grad_mu||= 6.223015553233086 min_ell= 0.8
u= -47.25951930785457 sigma= 0.18735827142308376 ||grad_mu||= 6.231181470510638 min_ell= 0.8
u= -47.25665062272811 sigma= 0.18745801964339057 ||grad_mu||= 6.210837899178613 min_ell= 0.8
u= -47.25679719440102 sigma= 0.18747011560106505 ||grad_mu||= 6.207959962860323 min_ell= 0.8
u= -47.2564785531045 sigma= 0.18750189455959085 ||grad_mu||= 6.200965976575392 min_ell= 0.8
u= -47.25728081134532 sigma= 0.18749094576732853 ||grad_mu||= 6.202811735450977 min_ell= 0.8
u= -47.25792709390481 sigma= 0.18748577913469885 ||grad_mu||= 6.203464416571838 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.216e+05 ||grad_z||=2.097e+02
u= -47.25846857435522 sigma= 0.18748536594479462 ||grad_mu||= 6.20311684860173 min_ell= 0.8
u= -47.25839048188062 sigma= 0.18751074982117635 ||grad_mu||= 6.197380351065126 min_ell= 0.8
u= -47.25840863477975 sigma= 0.18753535188746437 ||grad_mu||= 6.19173518052175 min_ell= 0.8
u= -47.258287699498865 sigma= 0.18757357009132242 ||grad_mu||= 6.183071161515418 min_ell= 0.8
u= -47.25890252531205 sigma= 0.18757077894484736 ||grad_mu||= 6.183208595512309 min_ell= 0.8
u= -47.258944022165515 sigma= 0.1876099792231344 ||grad_mu||= 6.174164734168016 min_ell= 0.8
u= -47.25962560826442 sigma= 0.18760112709458907 ||grad_mu||= 6.175642882230123 min_ell= 0.8
u= -47.259974636504076 sigma= 0.1876236631141797 ||grad_mu||= 6.170169162156548 min_ell= 0.8
u= -47.26051852922087 sigma= 0.1876299756391794 ||grad_mu||= 6.168268828528093 min_ell= 0.8
u= -47.260960563808695 sigma= 0.1876634515040463 ||grad_mu||= 6.160180541838028 min_ell= 0.8
u= -47.26157627881846 sigma= 0.18768119218662138 ||grad_mu||= 6.155572343923284 min_ell= 0.8
u= -47.2622388589213 sigma= 0.18769831763216552 ||grad_mu||= 6.15106264211783 min_ell= 0.8
u= -47.262929383419035 sigma= 0.1877055666820332 ||grad_mu||= 6.14881459630846 min_ell= 0.8
u= -47.26365592266776 sigma= 0.18771657149482868 ||grad_mu||= 6.145663794265044 min_ell= 0.8
u= -47.26444083508468 sigma= 0.18773168385629327 ||grad_mu||= 6.141507893342022 min_ell= 0.8
u= -47.265333933493025 sigma= 0.18775085237922315 ||grad_mu||= 6.136314191524428 min_ell= 0.8
u= -47.26623116693 sigma= 0.18776513173982362 ||grad_mu||= 6.132248137569668 min_ell= 0.8
u= -47.26706348335624 sigma= 0.18777157136291617 ||grad_mu||= 6.130060304784674 min_ell= 0.8
u= -47.26778094323428 sigma= 0.18777128973430124 ||grad_mu||= 6.129534350133252 min_ell= 0.8
u= -47.26851229690261 sigma= 0.18777139089668468 ||grad_mu||= 6.128908873550598 min_ell= 0.8
u= -47.26938078961964 sigma= 0.18777856973581575 ||grad_mu||= 6.12651712401005 min_ell= 0.8
u= -47.270448928812264 sigma= 0.18779415443983988 ||grad_mu||= 6.121993748403057 min_ell= 0.8
u= -47.27165551096425 sigma= 0.1878128421931859 ||grad_mu||= 6.116623499767053 min_ell= 0.8
u= -47.272861479763364 sigma= 0.18782832167285224 ||grad_mu||= 6.111996814893036 min_ell= 0.8
u= -47.273953320067974 sigma= 0.18783798249490155 ||grad_mu||= 6.108826159347726 min_ell= 0.8
u= -47.27499539040511 sigma= 0.18784563256974665 ||grad_mu||= 6.106166714294159 min_ell= 0.8
u= -47.27618834962393 sigma= 0.18785647894118015 ||grad_mu||= 6.102627021415387 min_ell= 0.8
u= -47.27763724730967 sigma= 0.18787287368166258 ||grad_mu||= 6.097562801191203 min_ell= 0.8
u= -47.27930706083557 sigma= 0.1878921483116828 ||grad_mu||= 6.091625010789947 min_ell= 0.8
u= -47.281038155387286 sigma= 0.18791007068017215 ||grad_mu||= 6.085945303273784 min_ell= 0.8
u= -47.28266421353453 sigma= 0.18792425755234132 ||grad_mu||= 6.081228646905943 min_ell= 0.8
u= -47.2842439345719 sigma= 0.18793668375032888 ||grad_mu||= 6.076962383403244 min_ell= 0.8
u= -47.28611023388585 sigma= 0.18795251019194834 ||grad_mu||= 6.071639609416642 min_ell= 0.8
u= -47.288650790035184 sigma= 0.18797603163562882 ||grad_mu||= 6.063903961010202 min_ell= 0.8
u= -47.29208116629899 sigma= 0.1880070698019172 ||grad_mu||= 6.053594121803503 min_ell= 0.8
u= -47.29644948571774 sigma= 0.188043063477768 ||grad_mu||= 6.041255198479145 min_ell= 0.8
logPI: -1129.83768930513  PI: 0.0
PI_at(-2,2) via gp_acquisition: -5.356057323245027
u= -26.521429077325436 sigma= 0.3664201049302574 ||grad_mu||= 3.684559851651433 min_ell= 0.8
u= -1.7157023986350466 sigma= 0.14985779662139423 ||grad_mu||= 11.307156379302048 min_ell= 0.8
u= -1.7143623893737212 sigma= 0.14990853581296149 ||grad_mu||= 11.305328561358543 min_ell= 0.8
u= -1.7128862150025095 sigma= 0.149966320530363 ||grad_mu||= 11.303414263895368 min_ell= 0.8
u= -1.7114100409486286 sigma= 0.15002770169732854 ||grad_mu||= 11.301527464127076 min_ell= 0.8
u= -1.7101187972066776 sigma= 0.15008145609483312 ||grad_mu||= 11.299903886190718 min_ell= 0.8
u= -1.7087677810502817 sigma= 0.15012760002365613 ||grad_mu||= 11.298361044379357 min_ell= 0.8
u= -1.7072003828276832 sigma= 0.15018270869219796 ||grad_mu||= 11.296692339239897 min_ell= 0.8
u= -1.705421897682141 sigma= 0.1502466158587162 ||grad_mu||= 11.294917100664456 min_ell= 0.8
u= -1.703488021523002 sigma= 0.15031830625112627 ||grad_mu||= 11.293091636100717 min_ell= 0.8
u= -1.701591653002374 sigma= 0.15040570701204697 ||grad_mu||= 11.291259192196298 min_ell= 0.8
u= -1.6994283094713485 sigma= 0.15050674064276545 ||grad_mu||= 11.289284070706277 min_ell= 0.8
u= -1.6972350348298129 sigma= 0.15061913369028396 ||grad_mu||= 11.287311705772566 min_ell= 0.8
u= -1.694700554210483 sigma= 0.1507398037605337 ||grad_mu||= 11.285240233215607 min_ell= 0.8
u= -1.6915222027676904 sigma= 0.15088018261184716 ||grad_mu||= 11.282834964856674 min_ell= 0.8
u= -1.6872675812442788 sigma= 0.15102242685488707 ||grad_mu||= 11.280061437968403 min_ell= 0.8
u= -1.6824929051163853 sigma= 0.15117264277181988 ||grad_mu||= 11.277194635173958 min_ell= 0.8
u= -1.6772501486376505 sigma= 0.15134262284846625 ||grad_mu||= 11.274211791497768 min_ell= 0.8
u= -1.6708080755995873 sigma= 0.15154646742761627 ||grad_mu||= 11.270650282215945 min_ell= 0.8
u= -1.6636351051635951 sigma= 0.15176778993474327 ||grad_mu||= 11.266898724653968 min_ell= 0.8
u= -1.6561091962015324 sigma= 0.1519986409545259 ||grad_mu||= 11.263266229663705 min_ell= 0.8
u= -1.647930134528456 sigma= 0.15225865559826401 ||grad_mu||= 11.259430321337447 min_ell= 0.8
u= -1.6387741639117028 sigma= 0.15256670189378954 ||grad_mu||= 11.255113600870697 min_ell= 0.8
u= -1.6290639782008172 sigma= 0.15289733063443106 ||grad_mu||= 11.250796158255941 min_ell= 0.8
u= -1.6180868739657268 sigma= 0.15325130324196842 ||grad_mu||= 11.24618667558116 min_ell= 0.8
u= -1.6058138901321564 sigma= 0.15364202535182067 ||grad_mu||= 11.241211662069603 min_ell= 0.8
u= -1.5906718379806024 sigma= 0.1541238952380409 ||grad_mu||= 11.235143569982657 min_ell= 0.8
u= -1.573035634543416 sigma= 0.15463728902356647 ||grad_mu||= 11.2283682238963 min_ell= 0.8
u= -1.551521250266294 sigma= 0.1552207364000621 ||grad_mu||= 11.219962936544853 min_ell= 0.8
u= -1.5259617495610387 sigma= 0.15586509297775047 ||grad_mu||= 11.210162583125301 min_ell= 0.8
u= -1.496957043952196 sigma= 0.15660482026483954 ||grad_mu||= 11.199314088809217 min_ell= 0.8
u= -1.466361081118129 sigma= 0.15738320627443247 ||grad_mu||= 11.188347198886659 min_ell= 0.8
u= -1.4342488059691845 sigma= 0.15818618689482106 ||grad_mu||= 11.177328062706707 min_ell= 0.8
u= -1.4007989311890174 sigma= 0.158983735243156 ||grad_mu||= 11.166499876211656 min_ell= 0.8
u= -1.3643611393704067 sigma= 0.15981168282239466 ||grad_mu||= 11.155307150022953 min_ell= 0.8
u= -1.3265505011678285 sigma= 0.16060027231243193 ||grad_mu||= 11.144228269367762 min_ell= 0.8
u= -1.2884511077815237 sigma= 0.16131086824739196 ||grad_mu||= 11.133893918414673 min_ell= 0.8
u= -1.2512167115942872 sigma= 0.16180240402243037 ||grad_mu||= 11.124848330769796 min_ell= 0.8
u= -1.214618501288026 sigma= 0.16209815270647596 ||grad_mu||= 11.11725304073568 min_ell= 0.8
u= -1.1782564065937025 sigma= 0.16231256569423344 ||grad_mu||= 11.11107939991982 min_ell= 0.8
u= -1.141174545972035 sigma= 0.1623962778089985 ||grad_mu||= 11.106480261597273 min_ell= 0.8
u= -1.105845120579213 sigma= 0.1623517819403834 ||grad_mu||= 11.105467024408242 min_ell= 0.8
u= -1.0762593412698787 sigma= 0.16218775190934479 ||grad_mu||= 11.110487937440976 min_ell= 0.8
u= -1.054744727393163 sigma= 0.16195593537498987 ||grad_mu||= 11.124296018208597 min_ell= 0.8
u= -1.0464466868915916 sigma= 0.1617568820102533 ||grad_mu||= 11.152502964065281 min_ell= 0.8
u= -1.0572125696342434 sigma= 0.1617904491892412 ||grad_mu||= 11.199467792229093 min_ell= 0.8
u= -1.0952830957016695 sigma= 0.16259047653626893 ||grad_mu||= 11.275189128695803 min_ell= 0.8
u= -1.1748824710560863 sigma= 0.1653983267830165 ||grad_mu||= 11.400920343385925 min_ell= 0.8
u= -1.3173914131684008 sigma= 0.17140182241920915 ||grad_mu||= 11.605652912758195 min_ell= 0.8
u= -1.5445615855916193 sigma= 0.18191928397209858 ||grad_mu||= 11.927907070196817 min_ell= 0.8
u= -1.8909173618341786 sigma= 0.19673939995386572 ||grad_mu||= 12.417991674155576 min_ell= 0.8
u= -2.397583206090045 sigma= 0.21361599229024333 ||grad_mu||= 13.112453297933653 min_ell= 0.8
u= -3.200828993361705 sigma= 0.22884996753036219 ||grad_mu||= 14.091303942945352 min_ell= 0.8
u= -4.622695583231072 sigma= 0.23452414292002338 ||grad_mu||= 15.410607025986021 min_ell= 0.8
u= -7.564698964820669 sigma= 0.2185690370998899 ||grad_mu||= 17.021651471696533 min_ell= 0.8
u= -15.13384012514831 sigma= 0.1837885581270896 ||grad_mu||= 18.759550065324834 min_ell= 0.8
u= -16.162753173579848 sigma= 0.3293645141297029 ||grad_mu||= 17.911969254087513 min_ell= 0.8
u= -19.298354716055613 sigma= 0.3418001167884024 ||grad_mu||= 15.441435144041591 min_ell= 0.8
u= -52.101851645613884 sigma= 0.16441286359158916 ||grad_mu||= 8.223304867144662 min_ell= 0.8
u= -66.45996316209394 sigma= 0.14428605757846746 ||grad_mu||= 2.318182336742964 min_ell= 0.8
u= -68.49651413595973 sigma= 0.13989003979824377 ||grad_mu||= 2.336957159219099 min_ell= 0.8
u= -69.33847461441812 sigma= 0.1380853821404638 ||grad_mu||= 2.377000512378098 min_ell= 0.8
u= -69.55436861806038 sigma= 0.13760582136690733 ||grad_mu||= 2.397722680366986 min_ell= 0.8
u= -69.64883628535574 sigma= 0.13738426725756298 ||grad_mu||= 2.4120739558934843 min_ell= 0.8
u= -69.6857405871076 sigma= 0.1372899720547805 ||grad_mu||= 2.420982601260839 min_ell= 0.8
u= -69.69988533450822 sigma= 0.13724967232391347 ||grad_mu||= 2.426146310847777 min_ell= 0.8
u= -69.70601012309882 sigma= 0.13723012449663574 ||grad_mu||= 2.42925965224575 min_ell= 0.8
u= -69.709227074538 sigma= 0.13721867204509278 ||grad_mu||= 2.4313877673480455 min_ell= 0.8
u= -69.71124579058883 sigma= 0.13721054003454491 ||grad_mu||= 2.433115648598311 min_ell= 0.8
u= -69.71257823260989 sigma= 0.13720439438999832 ||grad_mu||= 2.4345793214552343 min_ell= 0.8
u= -69.71330133755768 sigma= 0.13720050924616087 ||grad_mu||= 2.4356006388496656 min_ell= 0.8
u= -69.71361456697193 sigma= 0.13719868747233882 ||grad_mu||= 2.4360992997275193 min_ell= 0.8
u= -69.71376318148673 sigma= 0.13719787333914168 ||grad_mu||= 2.4363132845196556 min_ell= 0.8
u= -69.71393137714017 sigma= 0.13719680771374523 ||grad_mu||= 2.4366156597634174 min_ell= 0.8
u= -69.71417507151058 sigma= 0.13719484083809808 ||grad_mu||= 2.437231888937658 min_ell= 0.8
u= -69.71438254793618 sigma= 0.1371924226278005 ||grad_mu||= 2.438065232128985 min_ell= 0.8
u= -69.71447150329858 sigma= 0.13719058468592019 ||grad_mu||= 2.4387553005513567 min_ell= 0.8
u= -69.71449513437736 sigma= 0.13718999948919194 ||grad_mu||= 2.4389780739962927 min_ell= 0.8
u= -69.71449046119912 sigma= 0.13719053412359164 ||grad_mu||= 2.4387594760673297 min_ell= 0.8
u= -69.71447192587713 sigma= 0.13719141138227925 ||grad_mu||= 2.4384096280706644 min_ell= 0.8
u= -69.71445228340548 sigma= 0.13719182477144293 ||grad_mu||= 2.4382542283484927 min_ell= 0.8
u= -69.71446000988237 sigma= 0.1371914358497353 ||grad_mu||= 2.438410245705357 min_ell= 0.8
u= -69.71446808166445 sigma= 0.1371907823205055 ||grad_mu||= 2.4386759846966988 min_ell= 0.8
u= -69.71444497135927 sigma= 0.137190692832629 ||grad_mu||= 2.4387336225527343 min_ell= 0.8
u= -69.71440381282838 sigma= 0.13719136692961023 ||grad_mu||= 2.4384892489917243 min_ell= 0.8
u= -69.71433176261323 sigma= 0.1371923312770458 ||grad_mu||= 2.4381498620056967 min_ell= 0.8
u= -69.71427503255019 sigma= 0.13719281227700686 ||grad_mu||= 2.437998191748525 min_ell= 0.8
u= -69.71426237963964 sigma= 0.13719247534248954 ||grad_mu||= 2.438151727670819 min_ell= 0.8
u= -69.71424797132293 sigma= 0.13719177439757724 ||grad_mu||= 2.4384580624678898 min_ell= 0.8
u= -69.71420375185004 sigma= 0.13719154093424393 ||grad_mu||= 2.4385954509769454 min_ell= 0.8
u= -69.71413941460314 sigma= 0.1371921786009511 ||grad_mu||= 2.438387003820961 min_ell= 0.8
u= -69.71400653701019 sigma= 0.13719344683243606 ||grad_mu||= 2.4379732925383655 min_ell= 0.8
u= -69.71387110817304 sigma= 0.13719443685867955 ||grad_mu||= 2.437676799698206 min_ell= 0.8
u= -69.71380510130471 sigma= 0.13719441729347165 ||grad_mu||= 2.437744070186873 min_ell= 0.8
u= -69.71380314601574 sigma= 0.13719343960270922 ||grad_mu||= 2.438157938144893 min_ell= 0.8
u= -69.71377656462683 sigma= 0.1371923684775679 ||grad_mu||= 2.43863076662519 min_ell= 0.8
u= -69.7137102022106 sigma= 0.13719190700004502 ||grad_mu||= 2.4388829897751756 min_ell= 0.8
u= -69.7136295832507 sigma= 0.13719202671403738 ||grad_mu||= 2.4389062313863823 min_ell= 0.8
u= -69.71352688451661 sigma= 0.13719225091419976 ||grad_mu||= 2.438903567771716 min_ell= 0.8
u= -69.71344018018306 sigma= 0.13719203648228304 ||grad_mu||= 2.4390705168288496 min_ell= 0.8
u= -69.71333362633237 sigma= 0.13719142339987067 ||grad_mu||= 2.4394201052074322 min_ell= 0.8
u= -69.71321895658495 sigma= 0.13719091455910193 ||grad_mu||= 2.4397322457845574 min_ell= 0.8
u= -69.71310304501596 sigma= 0.13719111591501376 ||grad_mu||= 2.4397521510340328 min_ell= 0.8
u= -69.71298364649184 sigma= 0.13719213149360834 ||grad_mu||= 2.4394365393423976 min_ell= 0.8
u= -69.71282692035766 sigma= 0.1371935267425573 ||grad_mu||= 2.4389941312085512 min_ell= 0.8
u= -69.71267002369775 sigma= 0.13719455340265016 ||grad_mu||= 2.4387046451841936 min_ell= 0.8
u= -69.71252178165385 sigma= 0.1371948789926754 ||grad_mu||= 2.4386999377783884 min_ell= 0.8
u= -69.71240596909944 sigma= 0.1371947614074569 ||grad_mu||= 2.4388530208895567 min_ell= 0.8
u= -69.7122500290604 sigma= 0.1371949860852577 ||grad_mu||= 2.438897039948188 min_ell= 0.8
u= -69.71205481203795 sigma= 0.13719587602085076 ||grad_mu||= 2.4386980269193623 min_ell= 0.8
u= -69.71181901243432 sigma= 0.1371971774328087 ||grad_mu||= 2.4383601134620285 min_ell= 0.8
u= -69.71155665169854 sigma= 0.13719837340839255 ||grad_mu||= 2.4380892632705837 min_ell= 0.8
u= -69.71136831095592 sigma= 0.1371989376056551 ||grad_mu||= 2.4380189495612083 min_ell= 0.8
u= -69.71120958391899 sigma= 0.1371990961287495 ||grad_mu||= 2.438094504811042 min_ell= 0.8
u= -69.71100547027785 sigma= 0.13719950374190498 ||grad_mu||= 2.4381038801575388 min_ell= 0.8
u= -69.71071338424949 sigma= 0.13720060666977768 ||grad_mu||= 2.437897026839304 min_ell= 0.8
u= -69.71035299266633 sigma= 0.13720222057794776 ||grad_mu||= 2.437533613041284 min_ell= 0.8
u= -69.7099852510734 sigma= 0.13720370590462705 ||grad_mu||= 2.43722945360941 min_ell= 0.8
u= -69.70971156184602 sigma= 0.13720442400767713 ||grad_mu||= 2.437167562000316 min_ell= 0.8
u= -69.7095583464891 sigma= 0.13720432317714898 ||grad_mu||= 2.437348730272194 min_ell= 0.8
u= -69.70942927113879 sigma= 0.1372040884992278 ||grad_mu||= 2.437565772740002 min_ell= 0.8
u= -69.70918087703062 sigma= 0.13720454851818747 ||grad_mu||= 2.437592047072224 min_ell= 0.8
u= -69.7087810773764 sigma= 0.13720591212789543 ||grad_mu||= 2.4373670628527626 min_ell= 0.8
u= -69.70830486041635 sigma= 0.13720774313517425 ||grad_mu||= 2.437010015271371 min_ell= 0.8
u= -69.70780522006504 sigma= 0.13720952059097635 ||grad_mu||= 2.4366950660819757 min_ell= 0.8
u= -69.70736354473482 sigma= 0.13721090699641095 ||grad_mu||= 2.4364949446474613 min_ell= 0.8
