device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -43.154839171188286 sigma= 0.20849883289133203 ||grad_mu||= 9.947349319661472 min_ell= 0.8
u= -42.688964654265 sigma= 0.2080447703049111 ||grad_mu||= 10.729302041144999 min_ell= 0.8
u= -42.15104864523095 sigma= 0.2075280604754128 ||grad_mu||= 11.616393582389467 min_ell= 0.8
u= -41.616256135110945 sigma= 0.20675836880355591 ||grad_mu||= 12.554153960524799 min_ell= 0.8
u= -41.240887579842564 sigma= 0.20888040962593413 ||grad_mu||= 12.504613168046545 min_ell= 0.8
u= -41.27753756949361 sigma= 0.2130464550395237 ||grad_mu||= 11.343839893883535 min_ell= 0.8
u= -41.49164723958615 sigma= 0.2139421511909982 ||grad_mu||= 10.79487438340396 min_ell= 0.8
u= -41.31350086429231 sigma= 0.21262596580889503 ||grad_mu||= 11.405895221175035 min_ell= 0.8
u= -40.91075374365588 sigma= 0.2113836375161865 ||grad_mu||= 12.302285324490576 min_ell= 0.8
u= -40.36067148540987 sigma= 0.21140581763412863 ||grad_mu||= 13.058681769254967 min_ell= 0.8
u= -39.84710206224741 sigma= 0.2148368167525852 ||grad_mu||= 12.899090074497574 min_ell= 0.8
u= -39.65806753916734 sigma= 0.2201622337815367 ||grad_mu||= 11.808539560414625 min_ell= 0.8
u= -39.664364355036575 sigma= 0.22171362753401586 ||grad_mu||= 11.397613713268683 min_ell= 0.8
u= -39.491153684347715 sigma= 0.2217656323525459 ||grad_mu||= 11.641323691884397 min_ell= 0.8
u= -39.12186387260841 sigma= 0.22527014410589308 ||grad_mu||= 11.292360851904593 min_ell= 0.8
u= -38.51847665119856 sigma= 0.2308671758244149 ||grad_mu||= 10.78488535687282 min_ell= 0.8
u= -37.694086336116385 sigma= 0.23577911990137243 ||grad_mu||= 10.8470739395291 min_ell= 0.8
u= -37.24419544588921 sigma= 0.23978918600331894 ||grad_mu||= 10.571484093046664 min_ell= 0.8
u= -37.28891963576663 sigma= 0.2409288751465087 ||grad_mu||= 10.20866495094997 min_ell= 0.8
u= -37.16038679259609 sigma= 0.24007737919158648 ||grad_mu||= 10.637634082298682 min_ell= 0.8
u= -36.62890057790714 sigma= 0.24059378326307151 ||grad_mu||= 11.382547073237305 min_ell= 0.8
u= -35.81256678761938 sigma= 0.2442396242073003 ||grad_mu||= 11.847494646724776 min_ell= 0.8
u= -34.94149116936154 sigma= 0.2498806932103442 ||grad_mu||= 11.984115972607926 min_ell= 0.8
u= -34.48947327643557 sigma= 0.2554206753991461 ||grad_mu||= 11.485892646991859 min_ell= 0.8
u= -34.6611834333707 sigma= 0.2569006630746571 ||grad_mu||= 10.840580307310258 min_ell= 0.8
u= -35.02721530825213 sigma= 0.2559708248776762 ||grad_mu||= 10.408228631812523 min_ell= 0.8
u= -35.1099536751148 sigma= 0.2571123317659793 ||grad_mu||= 9.9817103216105 min_ell= 0.8
u= -34.79877278623107 sigma= 0.26102966067893835 ||grad_mu||= 9.595361529657678 min_ell= 0.8
u= -34.080213341131454 sigma= 0.26534905498241307 ||grad_mu||= 9.905066337257477 min_ell= 0.8
u= -33.60795421978052 sigma= 0.2666114665483174 ||grad_mu||= 10.499164083573097 min_ell= 0.8
u= -33.829544115400275 sigma= 0.26445254117271944 ||grad_mu||= 10.586726161164986 min_ell= 0.8
u= -34.24812400598995 sigma= 0.2605052049397121 ||grad_mu||= 10.738339631376023 min_ell= 0.8
u= -34.324140731423626 sigma= 0.2578519658175416 ||grad_mu||= 11.216979018084382 min_ell= 0.8
u= -34.09085250668035 sigma= 0.2599319417588097 ||grad_mu||= 11.153828470185905 min_ell= 0.8
u= -33.73605774897728 sigma= 0.26523491205164196 ||grad_mu||= 10.578789855109678 min_ell= 0.8
u= -33.49044014159477 sigma= 0.26995529542888375 ||grad_mu||= 9.941546260291712 min_ell= 0.8
u= -33.50223845734516 sigma= 0.27159573212016436 ||grad_mu||= 9.526706433299744 min_ell= 0.8
u= -33.65559554974864 sigma= 0.2700006733175095 ||grad_mu||= 9.60798086091277 min_ell= 0.8
u= -33.754807923262305 sigma= 0.2677396141555095 ||grad_mu||= 9.956263881541952 min_ell= 0.8
u= -33.72153137596895 sigma= 0.26833405028264523 ||grad_mu||= 9.878906663104095 min_ell= 0.8
u= -33.39770928422444 sigma= 0.2716759123010757 ||grad_mu||= 9.714695437071736 min_ell= 0.8
u= -32.74089488540121 sigma= 0.2752074053783696 ||grad_mu||= 10.182787353159572 min_ell= 0.8
u= -32.53327220238096 sigma= 0.2750670798847664 ||grad_mu||= 10.619592444898482 min_ell= 0.8
u= -33.009412077843166 sigma= 0.27052289106805355 ||grad_mu||= 10.731473269748596 min_ell= 0.8
u= -33.445698528883 sigma= 0.26596360354711196 ||grad_mu||= 10.94919600044033 min_ell= 0.8
u= -33.43477463591479 sigma= 0.2667507932638427 ||grad_mu||= 10.79033251396665 min_ell= 0.8
u= -33.064763774933574 sigma= 0.2725867999378642 ||grad_mu||= 10.153226375530517 min_ell= 0.8
u= -32.58514338211356 sigma= 0.27857587747252033 ||grad_mu||= 9.714314222271563 min_ell= 0.8
u= -32.44374463923807 sigma= 0.28025284337955414 ||grad_mu||= 9.611279180306598 min_ell= 0.8
u= -32.75825665658446 sigma= 0.27629083476065636 ||grad_mu||= 9.898094830612314 min_ell= 0.8
u= -33.06872119320109 sigma= 0.27045154847458763 ||grad_mu||= 10.635276544605466 min_ell= 0.8
u= -33.018480950998615 sigma= 0.26818014035259813 ||grad_mu||= 11.239638288647637 min_ell= 0.8
u= -32.827759813367834 sigma= 0.2711764892342141 ||grad_mu||= 10.927727080236458 min_ell= 0.8
u= -32.6164939874888 sigma= 0.27350961987284744 ||grad_mu||= 10.807879291915398 min_ell= 0.8
u= -32.58647507262954 sigma= 0.2715486881657958 ||grad_mu||= 11.298375793361524 min_ell= 0.8
u= -33.02913022212209 sigma= 0.26555416033510065 ||grad_mu||= 11.79927288625724 min_ell= 0.8
u= -33.43499758000425 sigma= 0.25825615430183974 ||grad_mu||= 12.673289767270015 min_ell= 0.8
u= -33.351938761653166 sigma= 0.25561473109393473 ||grad_mu||= 13.377650285647091 min_ell= 0.8
u= -32.80276490773523 sigma= 0.2659760364627783 ||grad_mu||= 12.113995415299122 min_ell= 0.8
u= -32.386037686195984 sigma= 0.27950531868315487 ||grad_mu||= 9.902890380094037 min_ell= 0.8
u= -32.30220544411028 sigma= 0.28532198514091084 ||grad_mu||= 8.692062137517812 min_ell= 0.8
u= -32.18352061239046 sigma= 0.2858721289628278 ||grad_mu||= 8.819811610920892 min_ell= 0.8
u= -31.986427576061228 sigma= 0.2818650951237398 ||grad_mu||= 10.174477485706177 min_ell= 0.8
u= -31.83653247316658 sigma= 0.2770274333556682 ||grad_mu||= 11.526350645751926 min_ell= 0.8
u= -31.547243626068013 sigma= 0.2827897653084399 ||grad_mu||= 10.849769063904 min_ell= 0.8
u= -31.38955483770255 sigma= 0.29118514522518274 ||grad_mu||= 9.299973330772442 min_ell= 0.8
u= -31.20719017043977 sigma= 0.2955855812351486 ||grad_mu||= 8.666019324306163 min_ell= 0.8
u= -31.234639088760886 sigma= 0.29452295880497403 ||grad_mu||= 8.859201661293627 min_ell= 0.8
u= -31.535552155658113 sigma= 0.28842934974972834 ||grad_mu||= 9.62051740360947 min_ell= 0.8
u= -31.675222043223346 sigma= 0.2821889432920019 ||grad_mu||= 10.726410472819603 min_ell= 0.8
u= -31.543583977102898 sigma= 0.28317126883090155 ||grad_mu||= 10.774333366592534 min_ell= 0.8
u= -31.47346528651023 sigma= 0.29058799945409364 ||grad_mu||= 9.25504806561822 min_ell= 0.8
u= -31.764515726456217 sigma= 0.2930128420918679 ||grad_mu||= 7.98158030923797 min_ell= 0.8
u= -31.768380856819203 sigma= 0.2932027297484013 ||grad_mu||= 7.921713408536959 min_ell= 0.8
u= -31.495916738409605 sigma= 0.29205321992985744 ||grad_mu||= 8.856781387718101 min_ell= 0.8
u= -31.35914595015481 sigma= 0.28779286777668656 ||grad_mu||= 10.13522603729461 min_ell= 0.8
u= -31.385524613199646 sigma= 0.2856431020125276 ||grad_mu||= 10.553989395037384 min_ell= 0.8
u= -31.580460716236228 sigma= 0.28834274321818254 ||grad_mu||= 9.544438068877044 min_ell= 0.8
u= -31.882070456262106 sigma= 0.2900696976116312 ||grad_mu||= 8.459145363728451 min_ell= 0.8
u= -32.092360946377916 sigma= 0.2898581142621096 ||grad_mu||= 8.015608534403022 min_ell= 0.8
u= -32.21288745559686 sigma= 0.287759821616026 ||grad_mu||= 8.277859549580153 min_ell= 0.8
u= -32.1419935177212 sigma= 0.2837262682681041 ||grad_mu||= 9.42516002271417 min_ell= 0.8
u= -32.127268643770854 sigma= 0.2784093298689378 ||grad_mu||= 10.665559820870499 min_ell= 0.8
u= -32.0714954776093 sigma= 0.281542191050562 ||grad_mu||= 10.075065940710159 min_ell= 0.8
u= -32.33577352302967 sigma= 0.2872168765758952 ||grad_mu||= 8.130668298170267 min_ell= 0.8
u= -32.91938548844576 sigma= 0.28629094939351635 ||grad_mu||= 6.920690831059222 min_ell= 0.8
u= -32.913114291132125 sigma= 0.2861408369102143 ||grad_mu||= 6.984399809337466 min_ell= 0.8
u= -32.63069976016096 sigma= 0.28565323695499145 ||grad_mu||= 7.845165573760286 min_ell= 0.8
u= -32.60922430258949 sigma= 0.2831172850046279 ||grad_mu||= 8.561105870234865 min_ell= 0.8
u= -32.943024335360526 sigma= 0.281708013622227 ||grad_mu||= 8.171479857458433 min_ell= 0.8
u= -33.614471481423166 sigma= 0.27973268014894004 ||grad_mu||= 7.108428131560946 min_ell= 0.8
u= -34.28469396432989 sigma= 0.27649068355702083 ||grad_mu||= 6.35963141109371 min_ell= 0.8
u= -34.59669967830449 sigma= 0.27428791564887384 ||grad_mu||= 6.251858638166465 min_ell= 0.8
u= -34.374512669021 sigma= 0.2744655222041107 ||grad_mu||= 6.801970152195315 min_ell= 0.8
u= -33.836850200973686 sigma= 0.27529821093103113 ||grad_mu||= 7.864893872129039 min_ell= 0.8
u= -33.616586818138714 sigma= 0.2754079809648768 ||grad_mu||= 8.3290082760229 min_ell= 0.8
u= -34.237677834988865 sigma= 0.27433720801001055 ||grad_mu||= 7.1916796055455245 min_ell= 0.8
u= -35.905202168768454 sigma= 0.2656943710486642 ||grad_mu||= 5.687348013185214 min_ell= 0.8
u= -37.51266690670399 sigma= 0.25601016320263026 ||grad_mu||= 4.870740165987271 min_ell= 0.8
u= -38.21524065825447 sigma= 0.2516860421428762 ||grad_mu||= 4.661726585314279 min_ell= 0.8
u= -38.21174626502204 sigma= 0.251549358152065 ||grad_mu||= 4.753499164534701 min_ell= 0.8
u= -38.57503393758611 sigma= 0.24933530119365688 ||grad_mu||= 4.668177350288312 min_ell= 0.8
u= -40.320414026565956 sigma= 0.2394076160539243 ||grad_mu||= 4.115787660222601 min_ell= 0.8
u= -43.63935320498233 sigma= 0.22195076333762245 ||grad_mu||= 3.477828911019739 min_ell= 0.8
u= -47.67344582138213 sigma= 0.2033727270905847 ||grad_mu||= 3.2036461542491788 min_ell= 0.8
u= -50.92433625739598 sigma= 0.19035143872450722 ||grad_mu||= 3.1878063690558367 min_ell= 0.8
u= -52.74732195178113 sigma= 0.18372203177194552 ||grad_mu||= 3.2186957413024704 min_ell= 0.8
u= -54.27728376386473 sigma= 0.17848048177794984 ||grad_mu||= 3.263282537000002 min_ell= 0.8
u= -56.97517900143161 sigma= 0.16988467773931276 ||grad_mu||= 3.3701306240103786 min_ell= 0.8
u= -60.03201604119193 sigma= 0.16105189533127648 ||grad_mu||= 3.5084586459406215 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.688e+06 ||grad_z||=3.322e+05
u= -62.078033796669075 sigma= 0.15561463321920982 ||grad_mu||= 3.606144480545683 min_ell= 0.8
u= -63.4760299847135 sigma= 0.15209493830468446 ||grad_mu||= 3.6812285838052268 min_ell= 0.8
u= -64.78915114432198 sigma= 0.14891623692612632 ||grad_mu||= 3.766349808594929 min_ell= 0.8
u= -65.88289743441715 sigma= 0.14635020369322102 ||grad_mu||= 3.8508595499938614 min_ell= 0.8
u= -66.54727588987106 sigma= 0.14482316211869056 ||grad_mu||= 3.9077113939119195 min_ell= 0.8
u= -66.8261041607396 sigma= 0.14419000909094104 ||grad_mu||= 3.9290394819287404 min_ell= 0.8
u= -67.01028327536238 sigma= 0.143773543236459 ||grad_mu||= 3.944083914658254 min_ell= 0.8
u= -67.4284220117359 sigma= 0.1428274156710988 ||grad_mu||= 3.9924056284103893 min_ell= 0.8
u= -67.96423356192503 sigma= 0.14161283330757954 ||grad_mu||= 4.0718591139955675 min_ell= 0.8
u= -68.32711223393346 sigma= 0.14077601860552813 ||grad_mu||= 4.14705353753155 min_ell= 0.8
u= -68.45469925311019 sigma= 0.1404728403186244 ||grad_mu||= 4.182544881116602 min_ell= 0.8
u= -68.46387432622892 sigma= 0.14045169517995063 ||grad_mu||= 4.1837751008949295 min_ell= 0.8
u= -68.39984595967783 sigma= 0.14060670343079937 ||grad_mu||= 4.162236244980749 min_ell= 0.8
u= -68.30556187723504 sigma= 0.14082994003472424 ||grad_mu||= 4.135879763915829 min_ell= 0.8
u= -68.34499456088801 sigma= 0.14073826801406494 ||grad_mu||= 4.144380575613585 min_ell= 0.8
u= -68.50959582767841 sigma= 0.14034433197388832 ||grad_mu||= 4.192463070198007 min_ell= 0.8
u= -68.61349034365799 sigma= 0.14007904761605589 ||grad_mu||= 4.237515525791214 min_ell= 0.8
u= -68.61644987612826 sigma= 0.14007121145397614 ||grad_mu||= 4.2389287573183685 min_ell= 0.8
u= -68.50944968144518 sigma= 0.14034481378359134 ||grad_mu||= 4.1922135931386375 min_ell= 0.8
u= -68.38130751388775 sigma= 0.1406525716272507 ||grad_mu||= 4.153995221567158 min_ell= 0.8
u= -68.42606997207108 sigma= 0.14054585164748884 ||grad_mu||= 4.166997813864215 min_ell= 0.8
u= -68.54935288052965 sigma= 0.14024439819453552 ||grad_mu||= 4.209070909277371 min_ell= 0.8
u= -68.59310717177587 sigma= 0.14013175667069275 ||grad_mu||= 4.229098266594035 min_ell= 0.8
u= -68.54423661330462 sigma= 0.14025649257165873 ||grad_mu||= 4.208224835220214 min_ell= 0.8
u= -68.4157782227454 sigma= 0.1405690131827799 ||grad_mu||= 4.166339958831267 min_ell= 0.8
u= -68.24344171357427 sigma= 0.14097294247178505 ||grad_mu||= 4.124287283927731 min_ell= 0.8
u= -68.17071776764097 sigma= 0.14114072823127993 ||grad_mu||= 4.109322000626752 min_ell= 0.8
u= -68.26947651719674 sigma= 0.14091232118079264 ||grad_mu||= 4.130415483613094 min_ell= 0.8
u= -68.38491997765334 sigma= 0.14064182730290803 ||grad_mu||= 4.158617569961324 min_ell= 0.8
u= -68.39906711531324 sigma= 0.14060828665864292 ||grad_mu||= 4.16246044674654 min_ell= 0.8
u= -68.317726265455 sigma= 0.14079977742321573 ||grad_mu||= 4.141748681276554 min_ell= 0.8
u= -68.20495386002202 sigma= 0.14106158048289777 ||grad_mu||= 4.116737595452058 min_ell= 0.8
u= -68.13160564005528 sigma= 0.14123026535715152 ||grad_mu||= 4.10226759020138 min_ell= 0.8
u= -68.11637586248261 sigma= 0.14126504258207165 ||grad_mu||= 4.099636182272526 min_ell= 0.8
u= -68.12895716358415 sigma= 0.14123605509332504 ||grad_mu||= 4.102271640749298 min_ell= 0.8
u= -68.13777567531197 sigma= 0.14121572421603415 ||grad_mu||= 4.1041386645802325 min_ell= 0.8
logPI: -2331.4076923224757  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.7636581221427754
u= -31.019866156728643 sigma= 0.17262005146597967 ||grad_mu||= 25.89214795491011 min_ell= 0.8
u= -31.33466925651999 sigma= 0.1730389412038371 ||grad_mu||= 25.78013210295915 min_ell= 0.8
u= -29.771333718248332 sigma= 0.17359909260025927 ||grad_mu||= 26.175600104837365 min_ell= 0.8
u= -26.850094082857318 sigma= 0.17257619543839336 ||grad_mu||= 26.72839299891057 min_ell= 0.8
u= -26.147113090875038 sigma= 0.17116329296700883 ||grad_mu||= 26.82185738663392 min_ell= 0.8
u= -26.914510197667198 sigma= 0.17082462337781734 ||grad_mu||= 26.750211408885537 min_ell= 0.8
u= -26.93524161533909 sigma= 0.17078696334638802 ||grad_mu||= 26.748484332843283 min_ell= 0.8
u= -26.061646211661728 sigma= 0.1707606036961526 ||grad_mu||= 26.833703431655877 min_ell= 0.8
u= -24.06211836600319 sigma= 0.16906834969939966 ||grad_mu||= 26.92625855045007 min_ell= 0.8
u= -21.05127098898062 sigma= 0.1636157439855668 ||grad_mu||= 26.715241712736514 min_ell= 0.8
u= -19.29568888833018 sigma= 0.15929437445866548 ||grad_mu||= 26.392093833564207 min_ell= 0.8
u= -19.41243837139724 sigma= 0.15940278285730936 ||grad_mu||= 26.41402771035395 min_ell= 0.8
u= -20.29304662621763 sigma= 0.16151313272302037 ||grad_mu||= 26.58750903238611 min_ell= 0.8
u= -20.84001744932902 sigma= 0.16289462590992185 ||grad_mu||= 26.680363960312064 min_ell= 0.8
u= -21.224068548637998 sigma= 0.16336463576929525 ||grad_mu||= 26.730948864769278 min_ell= 0.8
u= -21.195197125110578 sigma= 0.16241508847047254 ||grad_mu||= 26.71489949390202 min_ell= 0.8
u= -21.46495540810619 sigma= 0.16197112459086224 ||grad_mu||= 26.738166038479818 min_ell= 0.8
u= -22.795747381006212 sigma= 0.16344195988129875 ||grad_mu||= 26.86452289353147 min_ell= 0.8
u= -24.11940555874756 sigma= 0.16484015853450992 ||grad_mu||= 26.921106073213878 min_ell= 0.8
u= -23.470126198941813 sigma= 0.16439314995508866 ||grad_mu||= 26.903475608780642 min_ell= 0.8
u= -21.873662423017976 sigma= 0.16242973912419673 ||grad_mu||= 26.784131606695464 min_ell= 0.8
u= -19.850203039162924 sigma= 0.15869596439585001 ||grad_mu||= 26.472458100054368 min_ell= 0.8
u= -17.890646650304625 sigma= 0.15434877486931214 ||grad_mu||= 26.01764055911423 min_ell= 0.8
u= -18.251775377794008 sigma= 0.1548482703645878 ||grad_mu||= 26.10408707510297 min_ell= 0.8
u= -20.231919918549544 sigma= 0.15854700024867982 ||grad_mu||= 26.528407608506583 min_ell= 0.8
u= -20.661701959656902 sigma= 0.1594618791690611 ||grad_mu||= 26.604666469561252 min_ell= 0.8
u= -20.102811319808094 sigma= 0.1586826858311595 ||grad_mu||= 26.511398072062402 min_ell= 0.8
u= -19.054391714147076 sigma= 0.15664878181278416 ||grad_mu||= 26.29725734761812 min_ell= 0.8
u= -17.344493826360065 sigma= 0.15284096083228652 ||grad_mu||= 25.863559620063725 min_ell= 0.8
u= -17.141222859019514 sigma= 0.15211832128197078 ||grad_mu||= 25.800518263727458 min_ell= 0.8
u= -18.280455318527284 sigma= 0.15431689850608743 ||grad_mu||= 26.098668069308367 min_ell= 0.8
u= -18.293003863876482 sigma= 0.15433220346871318 ||grad_mu||= 26.1015689677244 min_ell= 0.8
u= -17.08142824461263 sigma= 0.15186013243961013 ||grad_mu||= 25.780755939669472 min_ell= 0.8
u= -15.827493357748162 sigma= 0.14891537953700507 ||grad_mu||= 25.402502066625228 min_ell= 0.8
u= -14.242454642038155 sigma= 0.1447258933432917 ||grad_mu||= 24.869785830740874 min_ell= 0.8
u= -13.586441512380011 sigma= 0.14283599457776228 ||grad_mu||= 24.63474223747114 min_ell= 0.8
u= -14.318286812826202 sigma= 0.1448469913710323 ||grad_mu||= 24.894566350551795 min_ell= 0.8
u= -14.78133353407751 sigma= 0.1461111142992779 ||grad_mu||= 25.054822628449795 min_ell= 0.8
u= -14.118958931562942 sigma= 0.14438740903138045 ||grad_mu||= 24.826325048176084 min_ell= 0.8
u= -13.499091990478554 sigma= 0.14263679569379228 ||grad_mu||= 24.60407901360778 min_ell= 0.8
u= -12.867403597015441 sigma= 0.14074388888499306 ||grad_mu||= 24.37109065794279 min_ell= 0.8
u= -12.148945490623044 sigma= 0.1385954600839322 ||grad_mu||= 24.10248679139783 min_ell= 0.8
u= -11.822151448271631 sigma= 0.13763547782803176 ||grad_mu||= 23.97985517195959 min_ell= 0.8
u= -11.532609782013445 sigma= 0.13681235281070134 ||grad_mu||= 23.871162924776982 min_ell= 0.8
u= -10.798211234121716 sigma= 0.13482990904221734 ||grad_mu||= 23.59639008107965 min_ell= 0.8
u= -9.912893535129188 sigma= 0.13276786383281913 ||grad_mu||= 23.27121062158388 min_ell= 0.8
u= -8.845440964004245 sigma= 0.1310497588399941 ||grad_mu||= 22.894072502609436 min_ell= 0.8
u= -7.844594338105947 sigma= 0.1304964959542355 ||grad_mu||= 22.558241143371657 min_ell= 0.8
u= -7.741863574865203 sigma= 0.1305017170940002 ||grad_mu||= 22.52472242704482 min_ell= 0.8
u= -8.367528134994108 sigma= 0.13063034160402934 ||grad_mu||= 22.731586231996175 min_ell= 0.8
u= -8.74628432213046 sigma= 0.13093451377512147 ||grad_mu||= 22.86005407718847 min_ell= 0.8
u= -8.638706813806664 sigma= 0.1308343154249959 ||grad_mu||= 22.823289887087395 min_ell= 0.8
u= -8.33090949337646 sigma= 0.13060981892182155 ||grad_mu||= 22.71929344600939 min_ell= 0.8
u= -7.964447196885855 sigma= 0.1304848304845776 ||grad_mu||= 22.597669653123 min_ell= 0.8
u= -7.897654396215743 sigma= 0.13047893550557976 ||grad_mu||= 22.575863803389513 min_ell= 0.8
u= -8.216909493352551 sigma= 0.13055003865137754 ||grad_mu||= 22.68151691304082 min_ell= 0.8
u= -8.537712619177485 sigma= 0.13074250168760213 ||grad_mu||= 22.78929408094211 min_ell= 0.8
u= -8.547033861989705 sigma= 0.1307496509099008 ||grad_mu||= 22.792353811396733 min_ell= 0.8
u= -8.302837483559834 sigma= 0.13058969275703686 ||grad_mu||= 22.71006677511777 min_ell= 0.8
u= -7.759219917411803 sigma= 0.1304878859721515 ||grad_mu||= 22.530567302612646 min_ell= 0.8
u= -7.463457877388568 sigma= 0.13058994207063215 ||grad_mu||= 22.434904208639498 min_ell= 0.8
u= -7.727394143593317 sigma= 0.1304932297952449 ||grad_mu||= 22.520231842281028 min_ell= 0.8
u= -7.966226960391356 sigma= 0.13048402582975666 ||grad_mu||= 22.59831123239657 min_ell= 0.8
u= -7.799531934861337 sigma= 0.1304848766202974 ||grad_mu||= 22.543603477524222 min_ell= 0.8
u= -7.600841121641105 sigma= 0.13053087417374917 ||grad_mu||= 22.479055082669845 min_ell= 0.8
u= -7.3113135519534005 sigma= 0.13069024274626767 ||grad_mu||= 22.38609630084563 min_ell= 0.8
u= -6.871441202238428 sigma= 0.13115707994259723 ||grad_mu||= 22.24702463947432 min_ell= 0.8
u= -6.752166958595994 sigma= 0.13133098736798315 ||grad_mu||= 22.209757121701998 min_ell= 0.8
u= -7.015329824522503 sigma= 0.1309713302725957 ||grad_mu||= 22.292376359387276 min_ell= 0.8
u= -7.257077699365784 sigma= 0.13073058480219044 ||grad_mu||= 22.36894957265879 min_ell= 0.8
u= -7.304877419099269 sigma= 0.13069321635322279 ||grad_mu||= 22.384121421647283 min_ell= 0.8
u= -7.055201703106567 sigma= 0.13092776733339873 ||grad_mu||= 22.304839539128935 min_ell= 0.8
u= -6.685355014021526 sigma= 0.13144027104792044 ||grad_mu||= 22.188875761397263 min_ell= 0.8
u= -6.748288640534735 sigma= 0.1313371486168985 ||grad_mu||= 22.208542292128836 min_ell= 0.8
u= -7.199830486052022 sigma= 0.1307801893862736 ||grad_mu||= 22.35073153669432 min_ell= 0.8
u= -7.567741700139046 sigma= 0.13054057138777053 ||grad_mu||= 22.468575476492113 min_ell= 0.8
u= -7.760939421977015 sigma= 0.1304885837823665 ||grad_mu||= 22.53136060095123 min_ell= 0.8
u= -7.878449549725002 sigma= 0.13048360598861086 ||grad_mu||= 22.56998307113895 min_ell= 0.8
u= -7.677653228979877 sigma= 0.13051159460358078 ||grad_mu||= 22.504624972686003 min_ell= 0.8
u= -7.372290543465364 sigma= 0.1306510943173945 ||grad_mu||= 22.406207525784428 min_ell= 0.8
u= -7.435958888730196 sigma= 0.1306112245322351 ||grad_mu||= 22.426593030046273 min_ell= 0.8
u= -7.774182492546952 sigma= 0.13049121997365332 ||grad_mu||= 22.53594440407916 min_ell= 0.8
u= -7.909722015875996 sigma= 0.13048206301120277 ||grad_mu||= 22.580116385393136 min_ell= 0.8
u= -7.751150487790393 sigma= 0.13048951960091335 ||grad_mu||= 22.528117089317377 min_ell= 0.8
u= -7.414761531521339 sigma= 0.13061771959582252 ||grad_mu||= 22.41937528412891 min_ell= 0.8
u= -7.227149365433631 sigma= 0.1307559891226138 ||grad_mu||= 22.35951500805693 min_ell= 0.8
u= -7.348042622739686 sigma= 0.130662084956445 ||grad_mu||= 22.39813311263455 min_ell= 0.8
u= -7.548635859124869 sigma= 0.1305503404564066 ||grad_mu||= 22.46260707203132 min_ell= 0.8
u= -7.609638586139842 sigma= 0.130527330862393 ||grad_mu||= 22.48234614897016 min_ell= 0.8
u= -7.631985069463673 sigma= 0.13052006346951658 ||grad_mu||= 22.489586286677568 min_ell= 0.8
u= -7.55463415218241 sigma= 0.13054794418738416 ||grad_mu||= 22.46455127468396 min_ell= 0.8
u= -7.2637137457302385 sigma= 0.13072606138357434 ||grad_mu||= 22.371245431819446 min_ell= 0.8
u= -7.173747478581359 sigma= 0.1308054310526198 ||grad_mu||= 22.34268144954353 min_ell= 0.8
u= -7.529165390253004 sigma= 0.13056075204898254 ||grad_mu||= 22.456442412724172 min_ell= 0.8
u= -7.907073617549274 sigma= 0.1304850449423245 ||grad_mu||= 22.579413001359523 min_ell= 0.8
u= -7.992141460664158 sigma= 0.13049324752956293 ||grad_mu||= 22.607414927128712 min_ell= 0.8
u= -7.816343388839357 sigma= 0.13048743887400321 ||grad_mu||= 22.549733599474287 min_ell= 0.8
u= -7.522862099428487 sigma= 0.13056575871719406 ||grad_mu||= 22.45451798705003 min_ell= 0.8
u= -7.467475473812002 sigma= 0.13059454582114083 ||grad_mu||= 22.43675231333905 min_ell= 0.8
u= -7.680792850197173 sigma= 0.1305132464842521 ||grad_mu||= 22.505749039782142 min_ell= 0.8
u= -7.8444914184111765 sigma= 0.13049124173817472 ||grad_mu||= 22.559170708076483 min_ell= 0.8
u= -7.851171761933188 sigma= 0.13049175389796258 ||grad_mu||= 22.56138661661351 min_ell= 0.8
u= -7.885195350673367 sigma= 0.13049336233057734 ||grad_mu||= 22.572607900057378 min_ell= 0.8
u= -7.747260310706921 sigma= 0.13050332969464584 ||grad_mu||= 22.527512980382493 min_ell= 0.8
u= -7.552588645846467 sigma= 0.13055770249823037 ||grad_mu||= 22.464317338499836 min_ell= 0.8
u= -7.706013067469227 sigma= 0.13050876273839743 ||grad_mu||= 22.513998491394876 min_ell= 0.8
u= -7.9408645921585785 sigma= 0.13049101521248474 ||grad_mu||= 22.5906917102395 min_ell= 0.8
u= -7.869660270874227 sigma= 0.13048419713952403 ||grad_mu||= 22.56713095191115 min_ell= 0.8
u= -7.72742576229609 sigma= 0.13049620503996506 ||grad_mu||= 22.520582278750453 min_ell= 0.8
u= -7.556219257265371 sigma= 0.13054706833018828 ||grad_mu||= 22.4650485390128 min_ell= 0.8
u= -7.3522147984613975 sigma= 0.13065946683018886 ||grad_mu||= 22.399490263222752 min_ell= 0.8
u= -7.293409442441412 sigma= 0.1307026262379154 ||grad_mu||= 22.380720325686543 min_ell= 0.8
