device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.8793480132573706 sigma= 1.092653612866679 ||grad_mu||= 19.08621625515253 min_ell= 0.8
u= -2.873485299947607 sigma= 0.7197454740142264 ||grad_mu||= 18.73503126788843 min_ell= 0.8
u= -2.844668186975767 sigma= 1.0037333652465175 ||grad_mu||= 19.05533950531309 min_ell= 0.8
u= -2.812503275947684 sigma= 0.7283942037800449 ||grad_mu||= 18.70918345508226 min_ell= 0.8
u= -2.7211918369291 sigma= 0.7538689829729305 ||grad_mu||= 18.691140467433197 min_ell= 0.8
u= -2.6512980134128967 sigma= 0.5878710005746843 ||grad_mu||= 18.257980138715467 min_ell= 0.8
u= -2.5912267069969315 sigma= 0.5416678977994713 ||grad_mu||= 18.079389607109924 min_ell= 0.8
u= -2.5457886202247786 sigma= 0.47600435454881224 ||grad_mu||= 17.837741614732924 min_ell= 0.8
u= -2.4857454223105027 sigma= 0.4157192659856367 ||grad_mu||= 17.58435778924578 min_ell= 0.8
u= -2.3804314787740513 sigma= 0.34477667867970735 ||grad_mu||= 17.244814273487687 min_ell= 0.8
u= -2.2064347438440763 sigma= 0.25986144121157767 ||grad_mu||= 16.798350867246846 min_ell= 0.8
u= -1.9420635261841213 sigma= 0.1853427099071673 ||grad_mu||= 16.367932667982025 min_ell= 0.8
u= -1.5866955077341152 sigma= 0.14001744573219052 ||grad_mu||= 16.068977163313125 min_ell= 0.8
u= -1.224695668809084 sigma= 0.11971896568252745 ||grad_mu||= 15.899195932734662 min_ell= 0.8
u= -0.9745049177815264 sigma= 0.11309544236148572 ||grad_mu||= 15.81620238257083 min_ell= 0.8
u= -0.8254782521802084 sigma= 0.11139014660339239 ||grad_mu||= 15.773577848030602 min_ell= 0.8
u= -0.6935431672905134 sigma= 0.11092616015946763 ||grad_mu||= 15.737105936495935 min_ell= 0.8
u= -0.5662162900835402 sigma= 0.11072263573326228 ||grad_mu||= 15.701839336960065 min_ell= 0.8
u= -0.45933748420548337 sigma= 0.11052213253288397 ||grad_mu||= 15.671923189580504 min_ell= 0.8
u= -0.3710276505199696 sigma= 0.11031068816855617 ||grad_mu||= 15.646852371501785 min_ell= 0.8
u= -0.29691814436516917 sigma= 0.1101612263674679 ||grad_mu||= 15.62562868301904 min_ell= 0.8
u= -0.22657080598372956 sigma= 0.11014780340706572 ||grad_mu||= 15.60560941247614 min_ell= 0.8
u= -0.1452718810704824 sigma= 0.11027944821955724 ||grad_mu||= 15.582692602185924 min_ell= 0.8
u= -0.054996247908792636 sigma= 0.11046953588946605 ||grad_mu||= 15.557159740543813 min_ell= 0.8
u= 0.019901771848652113 sigma= 0.11057901412313877 ||grad_mu||= 15.5356969606558 min_ell= 0.8
u= 0.05858265072446271 sigma= 0.11054339420221644 ||grad_mu||= 15.524293747716404 min_ell= 0.8
u= 0.06870889892657536 sigma= 0.1104411722968879 ||grad_mu||= 15.520951419753057 min_ell= 0.8
u= 0.08264337995972246 sigma= 0.11041159085506812 ||grad_mu||= 15.516664171551954 min_ell= 0.8
u= 0.12765212515571583 sigma= 0.11053311989822803 ||grad_mu||= 15.503747425982802 min_ell= 0.8
u= 0.19548697253127142 sigma= 0.11075359107418985 ||grad_mu||= 15.484306323232957 min_ell= 0.8
u= 0.2605367595529264 sigma= 0.11095360579368557 ||grad_mu||= 15.465418272206769 min_ell= 0.8
u= 0.3116871222351683 sigma= 0.1110856240524209 ||grad_mu||= 15.450283140915273 min_ell= 0.8
u= 0.35193864998538243 sigma= 0.11118566534171062 ||grad_mu||= 15.43817577941254 min_ell= 0.8
u= 0.3829955788593933 sigma= 0.1112801780127396 ||grad_mu||= 15.428820535237648 min_ell= 0.8
u= 0.41212188227985164 sigma= 0.11139390390276752 ||grad_mu||= 15.420244093875956 min_ell= 0.8
[GUIDE] t=40 PI=6.599e-01 ||grad_x||=1.528e+03 ||grad_z||=1.720e+01
u= 0.44703376846290227 sigma= 0.11154878319211982 ||grad_mu||= 15.410082929171388 min_ell= 0.8
u= 0.47710742554462393 sigma= 0.11168527414290261 ||grad_mu||= 15.401260399584997 min_ell= 0.8
u= 0.4818962479034118 sigma= 0.11169846355980895 ||grad_mu||= 15.399774323115931 min_ell= 0.8
u= 0.4586124336286047 sigma= 0.11158287076815324 ||grad_mu||= 15.406500642985334 min_ell= 0.8
u= 0.42608351246052645 sigma= 0.11143755695932635 ||grad_mu||= 15.415946234668622 min_ell= 0.8
u= 0.40861201585636375 sigma= 0.1113670459181128 ||grad_mu||= 15.42108607116511 min_ell= 0.8
u= 0.4131852690441684 sigma= 0.11139548448810611 ||grad_mu||= 15.419896647711766 min_ell= 0.8
u= 0.4287062733693349 sigma= 0.11147234602965478 ||grad_mu||= 15.415484859496605 min_ell= 0.8
u= 0.44216457648630153 sigma= 0.11153259355519347 ||grad_mu||= 15.411559940241462 min_ell= 0.8
u= 0.4461762444576588 sigma= 0.11154216046595603 ||grad_mu||= 15.410304953586216 min_ell= 0.8
u= 0.44006258171750723 sigma= 0.11150851086152411 ||grad_mu||= 15.412019767838549 min_ell= 0.8
u= 0.4339724499242508 sigma= 0.11148591651843057 ||grad_mu||= 15.413844548788745 min_ell= 0.8
u= 0.4362528614406282 sigma= 0.11151439157794797 ||grad_mu||= 15.413362141916831 min_ell= 0.8
u= 0.44033268574931017 sigma= 0.11156234488029182 ||grad_mu||= 15.412386728628682 min_ell= 0.8
u= 0.43243321424798553 sigma= 0.11155361400070271 ||grad_mu||= 15.414862247758128 min_ell= 0.8
u= 0.4079670927289343 sigma= 0.11146241308003632 ||grad_mu||= 15.422125096351312 min_ell= 0.8
u= 0.3798724739733963 sigma= 0.1113524883718607 ||grad_mu||= 15.430395295762379 min_ell= 0.8
u= 0.36510068779678556 sigma= 0.11130443477631285 ||grad_mu||= 15.43477727073677 min_ell= 0.8
u= 0.3643334643888592 sigma= 0.1113317007635393 ||grad_mu||= 15.435147040399299 min_ell= 0.8
u= 0.3651421243153 sigma= 0.11137986346244687 ||grad_mu||= 15.435091727410384 min_ell= 0.8
u= 0.3574555421812342 sigma= 0.11139125779031711 ||grad_mu||= 15.437486488826622 min_ell= 0.8
u= 0.3381724463451237 sigma= 0.11134764479936769 ||grad_mu||= 15.443227903954705 min_ell= 0.8
u= 0.31102464292131776 sigma= 0.11127159869067163 ||grad_mu||= 15.45123679921298 min_ell= 0.8
u= 0.2802089880785187 sigma= 0.11119289912680778 ||grad_mu||= 15.460310250377963 min_ell= 0.8
u= 0.24746027582867497 sigma= 0.11113040766115449 ||grad_mu||= 15.4699625920165 min_ell= 0.8
u= 0.21122216306368977 sigma= 0.11107590840340954 ||grad_mu||= 15.480623539371685 min_ell= 0.8
u= 0.16540106608925395 sigma= 0.11099520380664891 ||grad_mu||= 15.494002820125477 min_ell= 0.8
u= 0.10809458810874956 sigma= 0.11087717186117502 ||grad_mu||= 15.510601905016577 min_ell= 0.8
u= 0.04860883191392005 sigma= 0.1107538738856638 ||grad_mu||= 15.527725705051932 min_ell= 0.8
u= -0.0031281922210132885 sigma= 0.11065981899611585 ||grad_mu||= 15.542563775318962 min_ell= 0.8
u= -0.049821190392332904 sigma= 0.11059649267479409 ||grad_mu||= 15.555936917743505 min_ell= 0.8
u= -0.0991840193760959 sigma= 0.11054388674253027 ||grad_mu||= 15.570042001786485 min_ell= 0.8
u= -0.1551013603896224 sigma= 0.11048368845674561 ||grad_mu||= 15.585948249312153 min_ell= 0.8
u= -0.21942775537365128 sigma= 0.11040787339010277 ||grad_mu||= 15.604147448736468 min_ell= 0.8
u= -0.29169934117097446 sigma= 0.11032126457146099 ||grad_mu||= 15.624487424561629 min_ell= 0.8
u= -0.36900820245499183 sigma= 0.11023502538187555 ||grad_mu||= 15.646141765188055 min_ell= 0.8
logPI: -1.4703723848132269  PI: 0.22983988036782296
PI_at(-2,2) via gp_acquisition: -1.2447465067071208
u= -33.26421536327088 sigma= 0.28548898064546985 ||grad_mu||= 4.987673147340039 min_ell= 0.8
u= -25.954242212421274 sigma= 0.3684623946260399 ||grad_mu||= 4.481837054705858 min_ell= 0.8
u= -19.267136129844147 sigma= 0.4963369298771274 ||grad_mu||= 4.273374178588789 min_ell= 0.8
u= -15.815010239750764 sigma= 0.6046767071214938 ||grad_mu||= 3.7992149173544267 min_ell= 0.8
u= -18.222779661348966 sigma= 0.5263094236336002 ||grad_mu||= 2.742649610173966 min_ell= 0.8
u= -15.524254256360333 sigma= 0.6192602467940194 ||grad_mu||= 3.116896076446018 min_ell= 0.8
u= -15.048414915249738 sigma= 0.6425960828259346 ||grad_mu||= 2.044814499405705 min_ell= 0.8
u= -14.361020938424252 sigma= 0.6775498283286091 ||grad_mu||= 1.65330390399202 min_ell= 0.8
u= -12.600956878664013 sigma= 0.7676269759643338 ||grad_mu||= 1.9515006785926896 min_ell= 0.8
u= -11.84734743744414 sigma= 0.7741035369676484 ||grad_mu||= 7.7832181523669135 min_ell= 0.8
u= -10.765998230916962 sigma= 0.8874460331789119 ||grad_mu||= 3.7211267937786827 min_ell= 0.8
u= -10.508450694032408 sigma= 0.8883277986183279 ||grad_mu||= 6.357391653331287 min_ell= 0.8
u= -11.59764584479205 sigma= 0.8291673248221963 ||grad_mu||= 2.914996491766015 min_ell= 0.8
u= -13.469343723794431 sigma= 0.7208939770397993 ||grad_mu||= 1.513802470712866 min_ell= 0.8
u= -15.518520617410923 sigma= 0.6209278132985793 ||grad_mu||= 2.9223606877678328 min_ell= 0.8
u= -15.310267178022409 sigma= 0.6065672354557713 ||grad_mu||= 5.700500138274233 min_ell= 0.8
u= -19.614511016781954 sigma= 0.4757038398891634 ||grad_mu||= 5.0420863036003745 min_ell= 0.8
u= -62.71085907051541 sigma= 0.1530918576338545 ||grad_mu||= 2.489021440390511 min_ell= 0.8
u= -31.782678773167174 sigma= 0.3039143521660469 ||grad_mu||= 1.7198618425980934 min_ell= 0.8
u= -24.671789505126753 sigma= 0.390298913920728 ||grad_mu||= 2.3884112744304664 min_ell= 0.8
u= -24.45825073157794 sigma= 0.39422728586731925 ||grad_mu||= 2.1998694186437855 min_ell= 0.8
u= -26.13970898691719 sigma= 0.36824529164728004 ||grad_mu||= 2.4142358358398264 min_ell= 0.8
u= -26.9669951484288 sigma= 0.35588582182215023 ||grad_mu||= 2.7800502631933233 min_ell= 0.8
u= -25.89415825308686 sigma= 0.3693056719117885 ||grad_mu||= 3.1783537031950533 min_ell= 0.8
u= -25.033483099491484 sigma= 0.3820666159614265 ||grad_mu||= 3.17163161965598 min_ell= 0.8
u= -25.52105610023319 sigma= 0.3766723106408586 ||grad_mu||= 2.598664819924181 min_ell= 0.8
u= -25.264351176918538 sigma= 0.3819075456416171 ||grad_mu||= 2.074648283776298 min_ell= 0.8
u= -24.254520522040416 sigma= 0.3982159526845809 ||grad_mu||= 1.9227888015717642 min_ell= 0.8
u= -23.238680257906644 sigma= 0.4157261522743803 ||grad_mu||= 1.9069800164622717 min_ell= 0.8
u= -22.51880972375603 sigma= 0.4289690174135391 ||grad_mu||= 1.9476479983586634 min_ell= 0.8
u= -21.735092013125083 sigma= 0.44452228158526 ||grad_mu||= 1.9377535442851859 min_ell= 0.8
u= -20.807647943016168 sigma= 0.4649634720348661 ||grad_mu||= 1.718868867124948 min_ell= 0.8
u= -19.955384496475464 sigma= 0.48572297496596195 ||grad_mu||= 1.338607797762084 min_ell= 0.8
u= -19.267156475630873 sigma= 0.503633461016803 ||grad_mu||= 1.052916632108657 min_ell= 0.8
u= -18.87356440196804 sigma= 0.5142556015022473 ||grad_mu||= 1.010332888629636 min_ell= 0.8
u= -18.51117092135234 sigma= 0.524147700848603 ||grad_mu||= 1.150796722651906 min_ell= 0.8
u= -18.239130329862725 sigma= 0.5324220830860711 ||grad_mu||= 0.8671797879948101 min_ell= 0.8
u= -18.158412865659827 sigma= 0.5348632156258802 ||grad_mu||= 0.7941553980813951 min_ell= 0.8
u= -17.90555042670594 sigma= 0.5425459684655701 ||grad_mu||= 0.6730626685493352 min_ell= 0.8
u= -18.160990283466415 sigma= 0.5347513314758192 ||grad_mu||= 0.8116220224564658 min_ell= 0.8
u= -18.10731780243879 sigma= 0.5364883500309158 ||grad_mu||= 0.6787375542161307 min_ell= 0.8
u= -17.90234095045924 sigma= 0.5421243775129995 ||grad_mu||= 1.078868799649483 min_ell= 0.8
u= -18.15748089356872 sigma= 0.5348905730307602 ||grad_mu||= 0.7956584799444002 min_ell= 0.8
u= -18.133915853053693 sigma= 0.5356724154718829 ||grad_mu||= 0.72099515947926 min_ell= 0.8
u= -18.166046866736867 sigma= 0.5346975494353253 ||grad_mu||= 0.7363019499985454 min_ell= 0.8
u= -18.148278067977213 sigma= 0.5352230245079431 ||grad_mu||= 0.7468769661432624 min_ell= 0.8
u= -18.149326662051365 sigma= 0.5351958655399949 ||grad_mu||= 0.7405773935008731 min_ell= 0.8
u= -18.159877008680343 sigma= 0.5348296682841405 ||grad_mu||= 0.7862496555800856 min_ell= 0.8
u= -18.144783753652753 sigma= 0.5353529756611587 ||grad_mu||= 0.7120015193470042 min_ell= 0.8
u= -18.13202947878999 sigma= 0.535750715463121 ||grad_mu||= 0.6763190762600297 min_ell= 0.8
u= -18.075214614368882 sigma= 0.5374266333593638 ||grad_mu||= 0.6675251235633477 min_ell= 0.8
u= -18.17670545917071 sigma= 0.5344073514129547 ||grad_mu||= 0.6660428083795112 min_ell= 0.8
u= -18.2780195084238 sigma= 0.531417605677309 ||grad_mu||= 0.6935474747720106 min_ell= 0.8
u= -18.189038530703023 sigma= 0.5340255431016361 ||grad_mu||= 0.7208326740572912 min_ell= 0.8
u= -18.133587085100977 sigma= 0.5356877151794073 ||grad_mu||= 0.7123140007437958 min_ell= 0.8
u= -18.151324408319706 sigma= 0.5351645694312863 ||grad_mu||= 0.7014287021468915 min_ell= 0.8
u= -18.19306083927172 sigma= 0.5338724316349979 ||grad_mu||= 0.7523466113868398 min_ell= 0.8
u= -18.15682740512951 sigma= 0.5349473881681152 ||grad_mu||= 0.7661541953372637 min_ell= 0.8
u= -17.723706532408286 sigma= 0.5473045931199563 ||grad_mu||= 1.2450867901147222 min_ell= 0.8
u= -18.104531834331784 sigma= 0.5361985229003354 ||grad_mu||= 0.9997991818684089 min_ell= 0.8
u= -18.18058873067515 sigma= 0.5341903085986822 ||grad_mu||= 0.824330181592458 min_ell= 0.8
u= -18.160195976920164 sigma= 0.5348310593808682 ||grad_mu||= 0.7777792262029676 min_ell= 0.8
u= -18.040133684691394 sigma= 0.5385024457570835 ||grad_mu||= 0.6806518865523438 min_ell= 0.8
u= -18.069846910041182 sigma= 0.5376091927324864 ||grad_mu||= 0.6712953064068986 min_ell= 0.8
u= -18.095567768393046 sigma= 0.5368390743614012 ||grad_mu||= 0.6713851020304081 min_ell= 0.8
u= -18.091465486626397 sigma= 0.5369620873251671 ||grad_mu||= 0.6721615628599434 min_ell= 0.8
u= -18.05810353193543 sigma= 0.5379543191703428 ||grad_mu||= 0.6666445412715739 min_ell= 0.8
u= -18.052640526706554 sigma= 0.5381032012900455 ||grad_mu||= 0.6678903190659863 min_ell= 0.8
u= -18.079586311132747 sigma= 0.5373079651013067 ||grad_mu||= 0.6660586137593297 min_ell= 0.8
u= -18.091306484124352 sigma= 0.5369613137432204 ||grad_mu||= 0.6986717275137777 min_ell= 0.8
u= -18.251543003094778 sigma= 0.5320730676853713 ||grad_mu||= 0.8561984848606601 min_ell= 0.8
u= -18.027248431663402 sigma= 0.5385337678578482 ||grad_mu||= 0.9655322495586275 min_ell= 0.8
u= -18.3079385631446 sigma= 0.5305404691307639 ||grad_mu||= 0.6921232357655734 min_ell= 0.8
u= -18.00631174929002 sigma= 0.5395170146110061 ||grad_mu||= 0.6698525497178301 min_ell= 0.8
u= -17.945194667081545 sigma= 0.5413620540841659 ||grad_mu||= 0.6833091287296066 min_ell= 0.8
u= -18.00149187932768 sigma= 0.5396460550707609 ||grad_mu||= 0.6993545343137941 min_ell= 0.8
u= -18.156288457607292 sigma= 0.5350022140163073 ||grad_mu||= 0.7277668962366145 min_ell= 0.8
u= -18.315819422535412 sigma= 0.5302664794487112 ||grad_mu||= 0.7942642038398987 min_ell= 0.8
u= -18.21458664021493 sigma= 0.5331919203410994 ||grad_mu||= 0.8259447943039672 min_ell= 0.8
u= -18.221759572485016 sigma= 0.533042684261246 ||grad_mu||= 0.7309298522947117 min_ell= 0.8
u= -17.93984696260699 sigma= 0.541526624524962 ||grad_mu||= 0.678199118023105 min_ell= 0.8
u= -18.11821654133394 sigma= 0.5361421495827886 ||grad_mu||= 0.721695250959587 min_ell= 0.8
u= -18.48309481598398 sigma= 0.5251991113933326 ||grad_mu||= 0.9931665223598327 min_ell= 0.8
u= -17.511676501281773 sigma= 0.5537522034537699 ||grad_mu||= 1.3354541898544687 min_ell= 0.8
u= -17.54895092429678 sigma= 0.5528054675213401 ||grad_mu||= 1.194229279362681 min_ell= 0.8
u= -18.268730010000226 sigma= 0.5314435019304583 ||grad_mu||= 0.8529383725599171 min_ell= 0.8
u= -18.66492785660206 sigma= 0.5202852881655612 ||grad_mu||= 0.6906053074232558 min_ell= 0.8
u= -18.42162801894564 sigma= 0.5272433217600769 ||grad_mu||= 0.6701123123814202 min_ell= 0.8
u= -18.06958728047823 sigma= 0.5376162563657356 ||grad_mu||= 0.6887623713620125 min_ell= 0.8
u= -18.150708849071655 sigma= 0.5351701695894948 ||grad_mu||= 0.7365851451068676 min_ell= 0.8
u= -18.09931442906219 sigma= 0.5367118011533552 ||grad_mu||= 0.7184196957250751 min_ell= 0.8
u= -17.87211828633636 sigma= 0.5435790281165547 ||grad_mu||= 0.6816072723590005 min_ell= 0.8
u= -17.578640628184846 sigma= 0.5526332810419479 ||grad_mu||= 0.7063346047880972 min_ell= 0.8
u= -17.618969984556 sigma= 0.551348237674096 ||grad_mu||= 0.7117223564299593 min_ell= 0.8
u= -18.161440501077088 sigma= 0.5348291277871166 ||grad_mu||= 0.7239745756886772 min_ell= 0.8
u= -18.5528479683391 sigma= 0.5233851063124818 ||grad_mu||= 0.858628706777 min_ell= 0.8
u= -18.257305918148305 sigma= 0.5318491584308636 ||grad_mu||= 0.8992815116470438 min_ell= 0.8
u= -18.36414650174427 sigma= 0.5288476672669592 ||grad_mu||= 0.7353638083868232 min_ell= 0.8
u= -18.333231035694777 sigma= 0.5298078299093906 ||grad_mu||= 0.6826668551002233 min_ell= 0.8
u= -17.92862284527557 sigma= 0.5418640759909206 ||grad_mu||= 0.682042636783 min_ell= 0.8
u= -17.672260598009288 sigma= 0.5497080091766661 ||grad_mu||= 0.6989035831475423 min_ell= 0.8
u= -17.65790511210787 sigma= 0.5501099297065326 ||grad_mu||= 0.7176877808506877 min_ell= 0.8
u= -17.75524453165715 sigma= 0.5470600466823139 ||grad_mu||= 0.7239102075439844 min_ell= 0.8
u= -17.56897133414812 sigma= 0.5528486676313931 ||grad_mu||= 0.7402584758898177 min_ell= 0.8
u= -17.10361377172641 sigma= 0.5678107203507029 ||grad_mu||= 0.8150612707914817 min_ell= 0.8
u= -16.612851616412193 sigma= 0.5843833363616974 ||grad_mu||= 0.9380207177753848 min_ell= 0.8
u= -16.281114066090264 sigma= 0.5959978954785281 ||grad_mu||= 1.0573594347480935 min_ell= 0.8
u= -16.004609017022172 sigma= 0.6058548676004192 ||grad_mu||= 1.194253124068762 min_ell= 0.8
u= -15.274652541326768 sigma= 0.6339350885946107 ||grad_mu||= 1.4617381713821156 min_ell= 0.8
u= -13.205211693747751 sigma= 0.7303904710710442 ||grad_mu||= 2.1665159541598173 min_ell= 0.8
u= -9.026143008125375 sigma= 1.0474097847624677 ||grad_mu||= 4.4767127809882625 min_ell= 0.8
u= -5.518214262017839 sigma= 1.426545951367249 ||grad_mu||= 12.991944450776364 min_ell= 0.8
u= -5.536378390021309 sigma= 0.6978099252638469 ||grad_mu||= 19.30791293175636 min_ell= 0.8
u= -4.97951835092363 sigma= 1.5354686797176593 ||grad_mu||= 13.550019404508564 min_ell= 0.8
u= -4.928404037495106 sigma= 0.8617095458948951 ||grad_mu||= 19.129086706825657 min_ell= 0.8
u= -5.338277182242667 sigma= 1.5946456987055189 ||grad_mu||= 10.214727748981874 min_ell= 0.8
u= -4.4839505071024295 sigma= 1.3894467779396535 ||grad_mu||= 16.859518937265207 min_ell= 0.8
u= -4.472821629546143 sigma= 0.9412253218881892 ||grad_mu||= 19.085895964744886 min_ell= 0.8
u= -4.828029419767935 sigma= 1.6874803421691214 ||grad_mu||= 11.616766569122932 min_ell= 0.8
u= -4.231704763239707 sigma= 1.2946557693911045 ||grad_mu||= 17.93628298045247 min_ell= 0.8
u= -4.194324219668416 sigma= 1.0830451912484778 ||grad_mu||= 18.842772664429624 min_ell= 0.8
u= -4.601644259747803 sigma= 1.735118465583536 ||grad_mu||= 12.14094437034121 min_ell= 0.8
u= -4.009235050084356 sigma= 1.446201791052291 ||grad_mu||= 17.398357745522137 min_ell= 0.8
u= -3.98129991393411 sigma= 0.8895794084617084 ||grad_mu||= 19.19715848809606 min_ell= 0.8
u= -3.9094288040901204 sigma= 1.7078851328340254 ||grad_mu||= 15.65382087751591 min_ell= 0.8
u= -3.687767203339985 sigma= 1.0610378497968067 ||grad_mu||= 19.04705158301521 min_ell= 0.8
u= -3.7388373076876182 sigma= 1.6797455439373514 ||grad_mu||= 16.397559864560236 min_ell= 0.8
u= -3.6116284877996887 sigma= 1.2367067838294443 ||grad_mu||= 18.72704777175895 min_ell= 0.8
u= -3.550698331517885 sigma= 1.1806933314113166 ||grad_mu||= 18.878401432850115 min_ell= 0.8
u= -3.4458107787076946 sigma= 1.2157277980664145 ||grad_mu||= 18.842344042060976 min_ell= 0.8
u= -3.385272371430536 sigma= 1.0008110601583136 ||grad_mu||= 19.08268787816347 min_ell= 0.8
u= -3.343878953562572 sigma= 1.4654680586188729 ||grad_mu||= 18.22464889012964 min_ell= 0.8
u= -3.298451616025109 sigma= 0.9561019054135627 ||grad_mu||= 19.06404773895358 min_ell= 0.8
u= -3.252354267657564 sigma= 1.4057095940103757 ||grad_mu||= 18.484664853171484 min_ell= 0.8
u= -3.178060597834411 sigma= 0.8997339713710361 ||grad_mu||= 18.995336634362545 min_ell= 0.8
u= -3.0624802077671487 sigma= 1.1850458039467895 ||grad_mu||= 18.927087610329 min_ell= 0.8
u= -2.9919299057247666 sigma= 0.7851092301652118 ||grad_mu||= 18.766808636058844 min_ell= 0.8
u= -2.9090355074344902 sigma= 0.9767610890337898 ||grad_mu||= 18.91447165081232 min_ell= 0.8
u= -2.890519078860838 sigma= 0.7983354453548165 ||grad_mu||= 18.72202092433158 min_ell= 0.8
u= -2.87597883255663 sigma= 0.8975283356945594 ||grad_mu||= 18.836879293932203 min_ell= 0.8
u= -2.8712913551209773 sigma= 0.86050965686747 ||grad_mu||= 18.793865992157478 min_ell= 0.8
u= -2.8440827118405942 sigma= 0.8552023160111296 ||grad_mu||= 18.770129782668803 min_ell= 0.8
u= -2.807982328407112 sigma= 0.7974627735668908 ||grad_mu||= 18.66481994110977 min_ell= 0.8
u= -2.7695018661679414 sigma= 0.732218368237136 ||grad_mu||= 18.522524596446413 min_ell= 0.8
u= -2.728713367974937 sigma= 0.6665486160238675 ||grad_mu||= 18.352120724161292 min_ell= 0.8
u= -2.6865463923454076 sigma= 0.6138836232800645 ||grad_mu||= 18.190171618424742 min_ell= 0.8
u= -2.6415946911107513 sigma= 0.5795097149999014 ||grad_mu||= 18.062553775735957 min_ell= 0.8
u= -2.589520344201575 sigma= 0.5490582065476363 ||grad_mu||= 17.934652072225756 min_ell= 0.8
u= -2.532135901565908 sigma= 0.503781755116225 ||grad_mu||= 17.751709628835457 min_ell= 0.8
u= -2.4821468942310605 sigma= 0.4501878539966732 ||grad_mu||= 17.53690942654976 min_ell= 0.8
u= -2.4529112880623685 sigma= 0.40621371327782774 ||grad_mu||= 17.359843664213777 min_ell= 0.8
u= -2.4424540147652896 sigma= 0.37626747030746593 ||grad_mu||= 17.240795934394907 min_ell= 0.8
u= -2.4299759585542833 sigma= 0.3545814986941932 ||grad_mu||= 17.148560674149717 min_ell= 0.8
u= -2.392911158779064 sigma= 0.33377662881189407 ||grad_mu||= 17.042070059410175 min_ell= 0.8
u= -2.3312101138739116 sigma= 0.3045946240719879 ||grad_mu||= 16.885740944791873 min_ell= 0.8
u= -2.259056857507826 sigma= 0.266664400337869 ||grad_mu||= 16.687237086353907 min_ell= 0.8
u= -2.177518214806412 sigma= 0.22551555271344878 ||grad_mu||= 16.471396163132813 min_ell= 0.8
u= -2.0676813945895427 sigma= 0.18656391377539264 ||grad_mu||= 16.256787867617174 min_ell= 0.8
u= -1.9238705033379828 sigma= 0.15735146072463208 ||grad_mu||= 16.08037137382587 min_ell= 0.8
u= -1.771534070449963 sigma= 0.14024143805883657 ||grad_mu||= 15.961557508647562 min_ell= 0.8
[GUIDE] t=40 PI=3.824e-02 ||grad_x||=5.480e+03 ||grad_z||=2.172e+02
u= -1.620159546326627 sigma= 0.13041408885376754 ||grad_mu||= 15.878424133175452 min_ell= 0.8
u= -1.474044571260805 sigma= 0.12366750895336531 ||grad_mu||= 15.812749704457682 min_ell= 0.8
u= -1.3660033732325174 sigma= 0.11878465316043982 ||grad_mu||= 15.767663093988908 min_ell= 0.8
u= -1.305362755943448 sigma= 0.11533636596917654 ||grad_mu||= 15.742103657787986 min_ell= 0.8
u= -1.2666762197952055 sigma= 0.11306070838689992 ||grad_mu||= 15.726515540930217 min_ell= 0.8
u= -1.22979237876566 sigma= 0.11184278098938162 ||grad_mu||= 15.714129894905106 min_ell= 0.8
u= -1.1853781476135856 sigma= 0.1112781128355971 ||grad_mu||= 15.701077069604903 min_ell= 0.8
u= -1.1269843641923059 sigma= 0.11091436452640052 ||grad_mu||= 15.684640326125358 min_ell= 0.8
u= -1.062143878406324 sigma= 0.11055791727107867 ||grad_mu||= 15.666572176143935 min_ell= 0.8
u= -1.0083477916572303 sigma= 0.1102130408298376 ||grad_mu||= 15.651638958774443 min_ell= 0.8
u= -0.9760140311967128 sigma= 0.1099384869910478 ||grad_mu||= 15.64266751445792 min_ell= 0.8
u= -0.9597521083184176 sigma= 0.10979014986798251 ||grad_mu||= 15.638160923507717 min_ell= 0.8
u= -0.9478631207747429 sigma= 0.1097655613171642 ||grad_mu||= 15.634917428126228 min_ell= 0.8
u= -0.9371137410655361 sigma= 0.1097782878369927 ||grad_mu||= 15.632004615901707 min_ell= 0.8
u= -0.9404391706735384 sigma= 0.10973966996145314 ||grad_mu||= 15.632885702902232 min_ell= 0.8
u= -0.9659300566561951 sigma= 0.1096409118052816 ||grad_mu||= 15.639743718222952 min_ell= 0.8
u= -0.99267261274669 sigma= 0.10952844644168312 ||grad_mu||= 15.646912571903435 min_ell= 0.8
u= -0.9971005109386261 sigma= 0.10946097545147708 ||grad_mu||= 15.648057177051575 min_ell= 0.8
u= -0.9858793155595176 sigma= 0.10946294928471749 ||grad_mu||= 15.645019649915263 min_ell= 0.8
u= -0.9774369271029227 sigma= 0.10949084498447982 ||grad_mu||= 15.642754342036381 min_ell= 0.8
u= -0.9835773215283597 sigma= 0.10949490738319743 ||grad_mu||= 15.644421512791876 min_ell= 0.8
u= -1.0085384005641198 sigma= 0.10946566572133865 ||grad_mu||= 15.651158246104915 min_ell= 0.8
u= -1.0452385563628386 sigma= 0.10942112241860194 ||grad_mu||= 15.661046630871125 min_ell= 0.8
