device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.1527050981431 sigma= 0.5952484031015635 ||grad_mu||= 9.599853850747401 min_ell= 0.8
u= -14.085734323966953 sigma= 0.5951542195161384 ||grad_mu||= 9.749844391343936 min_ell= 0.8
u= -13.690113529733372 sigma= 0.5963060275869836 ||grad_mu||= 10.689925585341362 min_ell= 0.8
u= -13.142380482891811 sigma= 0.612557050767255 ||grad_mu||= 11.190944157198683 min_ell= 0.8
u= -12.793456568728436 sigma= 0.6404996116367475 ||grad_mu||= 10.460960087883208 min_ell= 0.8
u= -12.907031930754666 sigma= 0.6366916118051551 ||grad_mu||= 10.36632130647209 min_ell= 0.8
u= -13.097642182775731 sigma= 0.6313860599294564 ||grad_mu||= 10.158079049579888 min_ell= 0.8
u= -13.172240316994639 sigma= 0.6271555087574637 ||grad_mu||= 10.199681793744372 min_ell= 0.8
u= -13.011249653627562 sigma= 0.6196861366808329 ||grad_mu||= 11.112164083824815 min_ell= 0.8
u= -12.648330183641134 sigma= 0.6286370133371252 ||grad_mu||= 11.631003060691437 min_ell= 0.8
u= -12.380575064523422 sigma= 0.6613213567355747 ||grad_mu||= 10.45012238970338 min_ell= 0.8
u= -12.599557301163323 sigma= 0.6563177979822918 ||grad_mu||= 10.125709478636253 min_ell= 0.8
u= -12.830985617799664 sigma= 0.6505842384784677 ||grad_mu||= 9.84314422873123 min_ell= 0.8
u= -12.85737629507163 sigma= 0.6491634315269214 ||grad_mu||= 9.847849489349615 min_ell= 0.8
u= -12.494192748862154 sigma= 0.6537427618716506 ||grad_mu||= 10.548938474457724 min_ell= 0.8
u= -12.086622011377324 sigma= 0.6533364720993323 ||grad_mu||= 11.822640454059144 min_ell= 0.8
u= -11.761215005949836 sigma= 0.6940162899590362 ||grad_mu||= 10.491723601241338 min_ell= 0.8
u= -11.983620491917252 sigma= 0.68506836022627 ||grad_mu||= 10.317416539127336 min_ell= 0.8
u= -12.340312587358245 sigma= 0.6702424223691968 ||grad_mu||= 10.101688562240907 min_ell= 0.8
u= -12.539168629482612 sigma= 0.6593970540542008 ||grad_mu||= 10.12566991540173 min_ell= 0.8
u= -12.371138937606183 sigma= 0.652247106141533 ||grad_mu||= 10.999223035209884 min_ell= 0.8
u= -12.049324184757921 sigma= 0.6352171674621111 ||grad_mu||= 13.080044270373094 min_ell= 0.8
u= -11.014349390073578 sigma= 0.7267203083875254 ||grad_mu||= 11.094765372273752 min_ell= 0.8
u= -10.770714471109551 sigma= 0.7357758065079941 ||grad_mu||= 11.428732292167705 min_ell= 0.8
u= -10.982997011462995 sigma= 0.7406663683913804 ||grad_mu||= 10.508954773808771 min_ell= 0.8
u= -11.269624857161109 sigma= 0.7287417480796478 ||grad_mu||= 10.23704241192605 min_ell= 0.8
u= -11.21750008887941 sigma= 0.7279753338849599 ||grad_mu||= 10.412063377894238 min_ell= 0.8
u= -10.758991412812005 sigma= 0.7274363461168684 ||grad_mu||= 11.916132355881697 min_ell= 0.8
u= -10.394181131046487 sigma= 0.7277434421422129 ||grad_mu||= 13.163185936172194 min_ell= 0.8
u= -10.13875229458377 sigma= 0.7847069706367754 ||grad_mu||= 11.137179097518988 min_ell= 0.8
u= -10.168171108483483 sigma= 0.7674620080026329 ||grad_mu||= 11.883403858335269 min_ell= 0.8
u= -10.379740238614009 sigma= 0.7706219031941203 ||grad_mu||= 10.994038413394806 min_ell= 0.8
u= -10.47906167499502 sigma= 0.768956070334468 ||grad_mu||= 10.751019656549806 min_ell= 0.8
u= -10.222696652575 sigma= 0.7715570071137619 ||grad_mu||= 11.484214638351283 min_ell= 0.8
u= -9.983548137563574 sigma= 0.7600966691088004 ||grad_mu||= 12.9222119555194 min_ell= 0.8
u= -9.853535746149456 sigma= 0.8072832686616538 ||grad_mu||= 11.07269234260392 min_ell= 0.8
u= -9.922653788060778 sigma= 0.806782865178181 ||grad_mu||= 10.862016516272844 min_ell= 0.8
u= -10.181744488880167 sigma= 0.795205473578108 ||grad_mu||= 10.534609559761295 min_ell= 0.8
u= -10.382502554325908 sigma= 0.7844060400938044 ||grad_mu||= 10.384765266337215 min_ell= 0.8
u= -10.124406381590017 sigma= 0.7921646030191022 ||grad_mu||= 10.843326176471958 min_ell= 0.8
u= -9.790041250438211 sigma= 0.7738730973013801 ||grad_mu||= 12.924736946699012 min_ell= 0.8
u= -9.574468361395084 sigma= 0.7926128287696276 ||grad_mu||= 12.79085810400412 min_ell= 0.8
u= -9.53978367678596 sigma= 0.8137462019382611 ||grad_mu||= 11.90188131349853 min_ell= 0.8
u= -9.646441866860085 sigma= 0.814244436155277 ||grad_mu||= 11.485926234793677 min_ell= 0.8
u= -9.782230210318053 sigma= 0.8109879280280851 ||grad_mu||= 11.15202653616666 min_ell= 0.8
u= -9.745669130235921 sigma= 0.8086784489178948 ||grad_mu||= 11.387355711854424 min_ell= 0.8
u= -9.562756129039858 sigma= 0.797706046076739 ||grad_mu||= 12.587017188261926 min_ell= 0.8
u= -9.409879948985122 sigma= 0.8124675090594121 ||grad_mu||= 12.44950743119931 min_ell= 0.8
u= -9.450289795493182 sigma= 0.828475183895575 ||grad_mu||= 11.54734831408689 min_ell= 0.8
u= -9.601453098626111 sigma= 0.8263310467495121 ||grad_mu||= 11.098842550829673 min_ell= 0.8
u= -9.710252916550376 sigma= 0.822385998424311 ||grad_mu||= 10.896434477146707 min_ell= 0.8
u= -9.644463476898848 sigma= 0.825184770242081 ||grad_mu||= 10.999635025455103 min_ell= 0.8
u= -9.341596905241536 sigma= 0.8303455254285531 ||grad_mu||= 11.867124972122388 min_ell= 0.8
u= -9.188375507825663 sigma= 0.8222010477005384 ||grad_mu||= 12.828084998718346 min_ell= 0.8
u= -9.235434548789929 sigma= 0.841646752797883 ||grad_mu||= 11.750477213211356 min_ell= 0.8
u= -9.517228392271807 sigma= 0.8361427393795079 ||grad_mu||= 10.967155839292113 min_ell= 0.8
u= -9.846764061236419 sigma= 0.8207176179859383 ||grad_mu||= 10.527162728196227 min_ell= 0.8
u= -10.040676643702287 sigma= 0.8105786031637715 ||grad_mu||= 10.347627667867355 min_ell= 0.8
u= -9.90552386134065 sigma= 0.8188515728686715 ||grad_mu||= 10.424154530987398 min_ell= 0.8
u= -9.721828832689111 sigma= 0.8305099974566396 ||grad_mu||= 10.527492612687013 min_ell= 0.8
u= -9.946331209498242 sigma= 0.8185462639817828 ||grad_mu||= 10.318703282350569 min_ell= 0.8
u= -10.529552818483118 sigma= 0.7834665978174746 ||grad_mu||= 10.048631109724507 min_ell= 0.8
u= -11.123025461860873 sigma= 0.7487524476576746 ||grad_mu||= 9.88178289297786 min_ell= 0.8
u= -11.587917216473087 sigma= 0.7229977000437408 ||grad_mu||= 9.784746971768005 min_ell= 0.8
u= -11.568842770205986 sigma= 0.7239181573886548 ||grad_mu||= 9.791491683433675 min_ell= 0.8
u= -11.039805206023024 sigma= 0.7533410307275629 ||grad_mu||= 9.90589732070926 min_ell= 0.8
u= -10.876571137891224 sigma= 0.7627871303454179 ||grad_mu||= 9.946856438377889 min_ell= 0.8
u= -11.36590743609118 sigma= 0.7346987262905751 ||grad_mu||= 9.840151554847179 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.674e+04 ||grad_z||=2.920e+04
u= -12.221711844659353 sigma= 0.68934425179983 ||grad_mu||= 9.700301680590286 min_ell= 0.8
u= -13.319212715765454 sigma= 0.6377041443144823 ||grad_mu||= 9.572549109782663 min_ell= 0.8
u= -14.625730210437755 sigma= 0.5847423870865941 ||grad_mu||= 9.458018735475873 min_ell= 0.8
u= -16.00707233873977 sigma= 0.5371679492563647 ||grad_mu||= 9.359510679334326 min_ell= 0.8
u= -18.056401083198143 sigma= 0.4793754364740125 ||grad_mu||= 9.225432578009466 min_ell= 0.8
u= -21.243587903341652 sigma= 0.41079341938454855 ||grad_mu||= 9.040333672334851 min_ell= 0.8
u= -24.74485499668889 sigma= 0.3549996466102878 ||grad_mu||= 8.87002702476016 min_ell= 0.8
u= -28.305838252129547 sigma= 0.31187690996957756 ||grad_mu||= 8.725629754845466 min_ell= 0.8
u= -32.41105440645671 sigma= 0.2736187654876673 ||grad_mu||= 8.578839577763341 min_ell= 0.8
u= -36.46297172431469 sigma= 0.24416271796723968 ||grad_mu||= 8.44375246554887 min_ell= 0.8
u= -41.38553848467613 sigma= 0.21608045296576064 ||grad_mu||= 8.280996121658854 min_ell= 0.8
u= -48.38087984761324 sigma= 0.1859293387460208 ||grad_mu||= 8.046671591784063 min_ell= 0.8
u= -54.385214632244555 sigma= 0.1662254688696995 ||grad_mu||= 7.827223749765007 min_ell= 0.8
u= -57.765462163907074 sigma= 0.15697758971825648 ||grad_mu||= 7.681600611001364 min_ell= 0.8
u= -60.24185694710799 sigma= 0.15091343870855178 ||grad_mu||= 7.553293539884679 min_ell= 0.8
u= -62.372098239508716 sigma= 0.14613743305413993 ||grad_mu||= 7.417816395337329 min_ell= 0.8
u= -63.632315890285014 sigma= 0.1435075555095839 ||grad_mu||= 7.31813473088379 min_ell= 0.8
u= -64.6001737154277 sigma= 0.14159201145048278 ||grad_mu||= 7.224917029955422 min_ell= 0.8
u= -65.31991606127654 sigma= 0.14023562363378655 ||grad_mu||= 7.1393916684081145 min_ell= 0.8
u= -65.46355999679079 sigma= 0.13997740781537457 ||grad_mu||= 7.120600261446878 min_ell= 0.8
u= -65.28087094226488 sigma= 0.140321342948994 ||grad_mu||= 7.145656328785418 min_ell= 0.8
u= -65.17533004209675 sigma= 0.14052753009355817 ||grad_mu||= 7.1585794845312165 min_ell= 0.8
u= -65.31160696504226 sigma= 0.1402820260138029 ||grad_mu||= 7.141129755139506 min_ell= 0.8
u= -65.72618059759412 sigma= 0.1395307410928381 ||grad_mu||= 7.084351518850293 min_ell= 0.8
u= -65.9552337016481 sigma= 0.1391298094198088 ||grad_mu||= 7.048657822745456 min_ell= 0.8
u= -65.76170868736119 sigma= 0.13948096801555993 ||grad_mu||= 7.078214439873619 min_ell= 0.8
u= -65.30381284450263 sigma= 0.14033303022538945 ||grad_mu||= 7.137691785458308 min_ell= 0.8
u= -64.91873017072618 sigma= 0.14107639291854518 ||grad_mu||= 7.179408432722594 min_ell= 0.8
u= -64.66383370083093 sigma= 0.1415825129728842 ||grad_mu||= 7.203437566065864 min_ell= 0.8
u= -64.58902198572996 sigma= 0.1417395715009052 ||grad_mu||= 7.208685554001498 min_ell= 0.8
u= -64.71493292002921 sigma= 0.1415016016747629 ||grad_mu||= 7.194498486869284 min_ell= 0.8
u= -64.75467991488424 sigma= 0.14143277274303223 ||grad_mu||= 7.188676990146291 min_ell= 0.8
u= -64.6898268889184 sigma= 0.14156887359948186 ||grad_mu||= 7.1930969199117705 min_ell= 0.8
u= -64.75484299617324 sigma= 0.14145022182981867 ||grad_mu||= 7.18478363382597 min_ell= 0.8
u= -64.98743599798105 sigma= 0.14100618437378687 ||grad_mu||= 7.159286224711898 min_ell= 0.8
u= -65.2719732421498 sigma= 0.14046932734394668 ||grad_mu||= 7.126379275177211 min_ell= 0.8
logPI: -2235.8960960608497  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3179059299963989
[DGBO] it=030 | y_next=-9.6216 | best=-0.4792 | batch_best_pi=-2.24e+03
u= -44.41120450177961 sigma= 0.21597902716143916 ||grad_mu||= 3.809445106917053 min_ell= 0.8
u= -44.158203825188416 sigma= 0.21754083815040792 ||grad_mu||= 3.6296812349399716 min_ell= 0.8
u= -43.55085851460846 sigma= 0.22102113215414718 ||grad_mu||= 3.367898309267128 min_ell= 0.8
u= -41.915850643555196 sigma= 0.23054683551712832 ||grad_mu||= 2.764679987220934 min_ell= 0.8
u= -40.44599398680386 sigma= 0.23961674938261446 ||grad_mu||= 2.1859841158340467 min_ell= 0.8
u= -39.744340371829686 sigma= 0.24413214664272762 ||grad_mu||= 1.8959162964458443 min_ell= 0.8
u= -39.212338202788054 sigma= 0.24767640702007485 ||grad_mu||= 1.6225520149155117 min_ell= 0.8
u= -38.72887285747521 sigma= 0.250788341635874 ||grad_mu||= 1.6624295038550598 min_ell= 0.8
u= -38.85776230038554 sigma= 0.2492407560644178 ||grad_mu||= 2.6057342762862414 min_ell= 0.8
u= -38.84322166311991 sigma= 0.24935059464696338 ||grad_mu||= 2.588675229516335 min_ell= 0.8
u= -38.65203512369135 sigma= 0.2509416793934717 ||grad_mu||= 2.175902862728972 min_ell= 0.8
u= -38.64550052832463 sigma= 0.2513923702780947 ||grad_mu||= 1.552538604690597 min_ell= 0.8
u= -38.48547390125832 sigma= 0.25244820314749233 ||grad_mu||= 1.548002783827967 min_ell= 0.8
u= -38.26033901817782 sigma= 0.2539099331356235 ||grad_mu||= 1.6226587796395409 min_ell= 0.8
u= -38.08013115328949 sigma= 0.2550959711735212 ||grad_mu||= 1.672310183912378 min_ell= 0.8
u= -37.91810118302045 sigma= 0.2562588692293585 ||grad_mu||= 1.5545817668081585 min_ell= 0.8
u= -37.73938547652023 sigma= 0.2574840762664241 ||grad_mu||= 1.5329103092020198 min_ell= 0.8
u= -37.414311052660544 sigma= 0.25953109769529514 ||grad_mu||= 1.7937220763829724 min_ell= 0.8
u= -36.75549769543944 sigma= 0.263758231644618 ||grad_mu||= 2.273449042858661 min_ell= 0.8
u= -35.83883940568254 sigma= 0.27006423934839124 ||grad_mu||= 2.6760029418754767 min_ell= 0.8
u= -34.79208118676257 sigma= 0.27756519758504494 ||grad_mu||= 3.1298446664102824 min_ell= 0.8
u= -33.79245129181006 sigma= 0.284941890278576 ||grad_mu||= 3.608419452297071 min_ell= 0.8
u= -33.011779361645786 sigma= 0.2908658943097346 ||grad_mu||= 3.992272539107525 min_ell= 0.8
u= -31.956751063529843 sigma= 0.2992675037521474 ||grad_mu||= 4.462194651504188 min_ell= 0.8
u= -30.63894262535817 sigma= 0.31071766962210245 ||grad_mu||= 4.924289926965478 min_ell= 0.8
u= -29.433881391305434 sigma= 0.32241338729763014 ||grad_mu||= 5.224740523673219 min_ell= 0.8
u= -28.26069907061928 sigma= 0.33467742957132574 ||grad_mu||= 5.51562962255538 min_ell= 0.8
u= -27.18406085477744 sigma= 0.34654353509379354 ||grad_mu||= 5.819317692908615 min_ell= 0.8
u= -26.43978492551274 sigma= 0.3551877450534929 ||grad_mu||= 6.0331044315583755 min_ell= 0.8
u= -25.553815998677663 sigma= 0.3657732710673869 ||grad_mu||= 6.312348350439727 min_ell= 0.8
u= -24.256063216694418 sigma= 0.382050096205191 ||grad_mu||= 6.735520628657072 min_ell= 0.8
u= -22.91172887144458 sigma= 0.4004181043856326 ||grad_mu||= 7.144438846860014 min_ell= 0.8
u= -21.85543410065964 sigma= 0.41676500430873553 ||grad_mu||= 7.408536848655415 min_ell= 0.8
u= -21.33151312398627 sigma= 0.4258091849596362 ||grad_mu||= 7.514742706067305 min_ell= 0.8
u= -21.148994142963303 sigma= 0.4289591572682395 ||grad_mu||= 7.556533256086018 min_ell= 0.8
u= -20.631926852189434 sigma= 0.4374959406618602 ||grad_mu||= 7.7040244480938185 min_ell= 0.8
u= -19.610942443958766 sigma= 0.45560322086695415 ||grad_mu||= 7.98272950376093 min_ell= 0.8
u= -18.373907481072525 sigma= 0.48020406413851646 ||grad_mu||= 8.310590035904672 min_ell= 0.8
u= -17.288691065469425 sigma= 0.5054538238071057 ||grad_mu||= 8.572004423027135 min_ell= 0.8
u= -16.909888840594864 sigma= 0.5171448257421689 ||grad_mu||= 8.584196804465524 min_ell= 0.8
u= -16.982036729189158 sigma= 0.5168779930996458 ||grad_mu||= 8.512294747901697 min_ell= 0.8
u= -16.780243944381002 sigma= 0.5209982959184175 ||grad_mu||= 8.59899263065204 min_ell= 0.8
u= -16.21360718467372 sigma= 0.5326230960789891 ||grad_mu||= 8.886167025047632 min_ell= 0.8
u= -15.734970478974263 sigma= 0.5428192461729154 ||grad_mu||= 9.180095667473637 min_ell= 0.8
u= -15.416690232992009 sigma= 0.5520114382958949 ||grad_mu||= 9.286624204652883 min_ell= 0.8
u= -15.185842360255183 sigma= 0.5611304240896289 ||grad_mu||= 9.25310533306349 min_ell= 0.8
u= -14.999727077220554 sigma= 0.568451543846486 ||grad_mu||= 9.23969011264614 min_ell= 0.8
u= -14.780846800279189 sigma= 0.5751104452072602 ||grad_mu||= 9.324631560173787 min_ell= 0.8
u= -14.44385916963603 sigma= 0.5839411430089743 ||grad_mu||= 9.549165427975023 min_ell= 0.8
u= -13.954330522989608 sigma= 0.5970313783652312 ||grad_mu||= 9.93289408956824 min_ell= 0.8
u= -13.260379354364144 sigma= 0.617501614982754 ||grad_mu||= 10.513158086279576 min_ell= 0.8
u= -12.654109309043571 sigma= 0.6439493399387454 ||grad_mu||= 10.636115232896492 min_ell= 0.8
u= -12.466739646233902 sigma= 0.6581676143122557 ||grad_mu||= 10.362315916298028 min_ell= 0.8
u= -12.54180739939252 sigma= 0.6558410779181091 ||grad_mu||= 10.282508939320355 min_ell= 0.8
u= -12.524551062893009 sigma= 0.6511422786529831 ||grad_mu||= 10.591017049669814 min_ell= 0.8
u= -12.30058469102801 sigma= 0.6534086852619397 ||grad_mu||= 11.125795309198287 min_ell= 0.8
u= -11.941791735482838 sigma= 0.6742351149166536 ||grad_mu||= 11.003829602007468 min_ell= 0.8
u= -11.754822534499136 sigma= 0.6897895530228034 ||grad_mu||= 10.710712931921966 min_ell= 0.8
u= -11.772318503355667 sigma= 0.6935030316310116 ||grad_mu||= 10.46606167112592 min_ell= 0.8
u= -11.828050130539069 sigma= 0.6916793975610522 ||grad_mu||= 10.399771603241502 min_ell= 0.8
u= -11.781398592250989 sigma= 0.689959366724769 ||grad_mu||= 10.622498152584294 min_ell= 0.8
u= -11.646815050730968 sigma= 0.6901705882597974 ||grad_mu||= 11.022270686347195 min_ell= 0.8
u= -11.44969854698569 sigma= 0.6975445544870514 ||grad_mu||= 11.23886384960532 min_ell= 0.8
u= -11.310186363044862 sigma= 0.709944642052193 ||grad_mu||= 11.008108784391927 min_ell= 0.8
u= -11.54296729906067 sigma= 0.7082335925434566 ||grad_mu||= 10.393304056428974 min_ell= 0.8
u= -12.008580552991148 sigma= 0.6904373319228155 ||grad_mu||= 9.987273857498414 min_ell= 0.8
u= -12.308299849700608 sigma= 0.6755273910789855 ||grad_mu||= 9.91977374540562 min_ell= 0.8
u= -12.488999560180336 sigma= 0.6630741026301123 ||grad_mu||= 10.052709444137223 min_ell= 0.8
u= -12.589653106401709 sigma= 0.6506057274514119 ||grad_mu||= 10.436911524374173 min_ell= 0.8
u= -12.459116499906186 sigma= 0.6448067725912878 ||grad_mu||= 11.166095424399652 min_ell= 0.8
u= -12.074672438840327 sigma= 0.6691962592042328 ||grad_mu||= 10.885324883397162 min_ell= 0.8
u= -11.946452018064493 sigma= 0.6826489197856036 ||grad_mu||= 10.525175724392874 min_ell= 0.8
u= -12.029255285116282 sigma= 0.6817125921209551 ||grad_mu||= 10.339861371112375 min_ell= 0.8
u= -12.129898513273892 sigma= 0.6741709005852807 ||grad_mu||= 10.447897453147844 min_ell= 0.8
u= -12.038728626233548 sigma= 0.6682951380654771 ||grad_mu||= 11.047936222707664 min_ell= 0.8
u= -11.701320650097134 sigma= 0.6746479397442556 ||grad_mu||= 11.747199649834947 min_ell= 0.8
u= -11.342220378208747 sigma= 0.7090247134233721 ||grad_mu||= 10.95554832091228 min_ell= 0.8
u= -11.63092071584675 sigma= 0.6997239227033998 ||grad_mu||= 10.559984023958574 min_ell= 0.8
u= -12.164486395217727 sigma= 0.6773735745912337 ||grad_mu||= 10.191029892561243 min_ell= 0.8
u= -12.408481882008287 sigma= 0.6641823406801571 ||grad_mu||= 10.204436270896855 min_ell= 0.8
u= -12.279204307496794 sigma= 0.6654173547513041 ||grad_mu||= 10.494036625079625 min_ell= 0.8
u= -11.969981989880711 sigma= 0.6707629324606047 ||grad_mu||= 11.117519835083105 min_ell= 0.8
u= -11.578761922681124 sigma= 0.688021902589636 ||grad_mu||= 11.361333174562949 min_ell= 0.8
u= -11.365319063963549 sigma= 0.7101990310928038 ||grad_mu||= 10.821377821323392 min_ell= 0.8
u= -11.388520663160088 sigma= 0.7102818781973634 ||grad_mu||= 10.745642431257322 min_ell= 0.8
u= -11.492792567692991 sigma= 0.7052812828638232 ||grad_mu||= 10.686300661885479 min_ell= 0.8
u= -11.661871321713795 sigma= 0.6989383020446243 ||grad_mu||= 10.509624396319415 min_ell= 0.8
u= -11.815074444481608 sigma= 0.6879585281158602 ||grad_mu||= 10.628668239624519 min_ell= 0.8
u= -11.919732808590798 sigma= 0.6737546688771585 ||grad_mu||= 11.100271938641143 min_ell= 0.8
u= -12.075693659523155 sigma= 0.6746656712447958 ||grad_mu||= 10.57679702414051 min_ell= 0.8
u= -12.390264819246289 sigma= 0.6650605109828178 ||grad_mu||= 10.207942285015214 min_ell= 0.8
u= -12.595622046050627 sigma= 0.6569088501364634 ||grad_mu||= 10.086788104044652 min_ell= 0.8
u= -12.68927773752932 sigma= 0.6531192272199062 ||grad_mu||= 10.039974285723643 min_ell= 0.8
u= -12.648115408512988 sigma= 0.6505258900578048 ||grad_mu||= 10.281050982862604 min_ell= 0.8
u= -12.404058110767963 sigma= 0.6439537165091566 ||grad_mu||= 11.389491303408022 min_ell= 0.8
u= -11.932067704015157 sigma= 0.6718114580885696 ||grad_mu||= 11.17496959990066 min_ell= 0.8
u= -11.811624492804933 sigma= 0.6840457323808642 ||grad_mu||= 10.851154178210674 min_ell= 0.8
u= -11.92963691027402 sigma= 0.6810638496791586 ||grad_mu||= 10.658924182002737 min_ell= 0.8
u= -12.087213024709788 sigma= 0.6753063636133491 ||grad_mu||= 10.509122875094352 min_ell= 0.8
u= -12.11582568364377 sigma= 0.6713273370670302 ||grad_mu||= 10.64208945329081 min_ell= 0.8
u= -11.986520467962158 sigma= 0.6591228677612149 ||grad_mu||= 11.766015947137472 min_ell= 0.8
u= -11.600571520718656 sigma= 0.6832153091331339 ||grad_mu||= 11.569204415586883 min_ell= 0.8
u= -11.541945222377507 sigma= 0.697752165870998 ||grad_mu||= 10.933854968172966 min_ell= 0.8
u= -11.788218259286328 sigma= 0.6945642725249475 ||grad_mu||= 10.368446468978933 min_ell= 0.8
u= -12.0243964472861 sigma= 0.6875812226163547 ||grad_mu||= 10.073059349771032 min_ell= 0.8
u= -12.07068641077435 sigma= 0.6851120436070683 ||grad_mu||= 10.068638146666883 min_ell= 0.8
u= -11.776384463200419 sigma= 0.6872876908815292 ||grad_mu||= 10.780640202272487 min_ell= 0.8
u= -11.459724661652455 sigma= 0.6843043020097541 ||grad_mu||= 11.968667716339493 min_ell= 0.8
u= -11.303112168680293 sigma= 0.7206826790392369 ||grad_mu||= 10.485237853856958 min_ell= 0.8
u= -11.53762077714585 sigma= 0.7097798527466376 ||grad_mu||= 10.33535232596153 min_ell= 0.8
u= -11.905391300694696 sigma= 0.6930183680930654 ||grad_mu||= 10.128646355285804 min_ell= 0.8
u= -12.094833841593703 sigma= 0.6813969235667354 ||grad_mu||= 10.179471262843746 min_ell= 0.8
u= -11.936150656816938 sigma= 0.6724091512516652 ||grad_mu||= 11.127194943130197 min_ell= 0.8
u= -11.690978577839106 sigma= 0.6517636584324669 ||grad_mu||= 13.167546346105594 min_ell= 0.8
u= -10.8665939947778 sigma= 0.7403182764630013 ||grad_mu||= 10.860223247400453 min_ell= 0.8
u= -10.676110489844548 sigma= 0.7444577022514876 ||grad_mu||= 11.27616412227173 min_ell= 0.8
u= -10.95296153031843 sigma= 0.7436267531970778 ||grad_mu||= 10.442607059519732 min_ell= 0.8
u= -11.26965442067754 sigma= 0.7300167598168609 ||grad_mu||= 10.163658701107138 min_ell= 0.8
u= -11.228720030581382 sigma= 0.7288680192675581 ||grad_mu||= 10.320637613174602 min_ell= 0.8
u= -10.763346349294403 sigma= 0.7304158145071816 ||grad_mu||= 11.719744880199896 min_ell= 0.8
u= -10.451891606520952 sigma= 0.7247817571348747 ||grad_mu||= 13.102767181387662 min_ell= 0.8
u= -10.269826855735207 sigma= 0.7795788037163298 ||grad_mu||= 10.916425543898917 min_ell= 0.8
u= -10.286709568571412 sigma= 0.7640297944469581 ||grad_mu||= 11.617150237054677 min_ell= 0.8
u= -10.487298514470867 sigma= 0.7632730335274817 ||grad_mu||= 10.969330150446488 min_ell= 0.8
u= -10.569378387564939 sigma= 0.762628147245768 ||grad_mu||= 10.735831538386844 min_ell= 0.8
u= -10.319767226289732 sigma= 0.7642117868092266 ||grad_mu||= 11.492133620878793 min_ell= 0.8
u= -10.09351378924625 sigma= 0.7546628509881582 ||grad_mu||= 12.788120730618816 min_ell= 0.8
u= -9.989002827790744 sigma= 0.7987201541194057 ||grad_mu||= 10.976902482811019 min_ell= 0.8
u= -10.083122746066552 sigma= 0.7971094060144961 ||grad_mu||= 10.738554549863915 min_ell= 0.8
u= -10.35635868139465 sigma= 0.7848208308771318 ||grad_mu||= 10.420771220926486 min_ell= 0.8
u= -10.56405443925615 sigma= 0.7738345721382799 ||grad_mu||= 10.275809097186142 min_ell= 0.8
u= -10.300613530831274 sigma= 0.7821296853456863 ||grad_mu||= 10.702061141763034 min_ell= 0.8
u= -9.939299947680976 sigma= 0.767966483626156 ||grad_mu||= 12.661468362026707 min_ell= 0.8
u= -9.747712366385375 sigma= 0.7795620067051463 ||grad_mu||= 12.77550569057171 min_ell= 0.8
u= -9.726017721518547 sigma= 0.8048647274550651 ||grad_mu||= 11.61684445625778 min_ell= 0.8
u= -9.834237258519261 sigma= 0.8027705248978887 ||grad_mu||= 11.326436153264192 min_ell= 0.8
u= -9.957848132088682 sigma= 0.7993961941526228 ||grad_mu||= 11.051909276134912 min_ell= 0.8
u= -9.90723171164562 sigma= 0.7974368384180865 ||grad_mu||= 11.318903805992761 min_ell= 0.8
u= -9.726515433157509 sigma= 0.7868259391304672 ||grad_mu||= 12.493700459770992 min_ell= 0.8
u= -9.575079889872363 sigma= 0.8031964793413124 ||grad_mu||= 12.25458193277405 min_ell= 0.8
u= -9.62857182308003 sigma= 0.8168910833905243 ||grad_mu||= 11.406723087649794 min_ell= 0.8
u= -9.787182472026853 sigma= 0.8141467968464994 ||grad_mu||= 10.972260220002267 min_ell= 0.8
u= -9.89002773548286 sigma= 0.8104183690226219 ||grad_mu||= 10.790706834521748 min_ell= 0.8
u= -9.812568376735323 sigma= 0.8137027333134174 ||grad_mu||= 10.905770301001143 min_ell= 0.8
u= -9.49967617841994 sigma= 0.8192326192813272 ||grad_mu||= 11.771268272802796 min_ell= 0.8
u= -9.34260282012287 sigma= 0.8119490405622523 ||grad_mu||= 12.70616495546202 min_ell= 0.8
u= -9.390907337475372 sigma= 0.8310302999274196 ||grad_mu||= 11.629170630933366 min_ell= 0.8
u= -9.676761995675262 sigma= 0.8251570473309466 ||grad_mu||= 10.869048011479038 min_ell= 0.8
u= -10.000688755156025 sigma= 0.8103287260359817 ||grad_mu||= 10.44947809300443 min_ell= 0.8
u= -10.18301156138144 sigma= 0.8011300349907313 ||grad_mu||= 10.281038263152587 min_ell= 0.8
u= -10.042870326147202 sigma= 0.8095103273216295 ||grad_mu||= 10.35890697321465 min_ell= 0.8
u= -9.864999902470576 sigma= 0.8206044250620117 ||grad_mu||= 10.454490550054096 min_ell= 0.8
u= -10.1073748595714 sigma= 0.8079238953441179 ||grad_mu||= 10.239263235774189 min_ell= 0.8
u= -10.722670402957815 sigma= 0.771857468875936 ||grad_mu||= 9.968353756884984 min_ell= 0.8
