device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.3445514672788614 sigma= 0.11249890462344048 ||grad_mu||= 20.866872864780078 min_ell= 0.8
u= -2.387202499749854 sigma= 0.1127701189928522 ||grad_mu||= 20.87620845945685 min_ell= 0.8
u= -2.4666864639080126 sigma= 0.11332446693885144 ||grad_mu||= 20.89386709816193 min_ell= 0.8
u= -2.4959919028822704 sigma= 0.11354551378154751 ||grad_mu||= 20.900469062818587 min_ell= 0.8
u= -2.5195158591289193 sigma= 0.1137296834919074 ||grad_mu||= 20.90580688858861 min_ell= 0.8
u= -2.4679143233696035 sigma= 0.1133334974480444 ||grad_mu||= 20.894141693583204 min_ell= 0.8
u= -2.3369141844417443 sigma= 0.112451744186474 ||grad_mu||= 20.865206878732227 min_ell= 0.8
u= -2.2959795636567444 sigma= 0.11221092111751377 ||grad_mu||= 20.85634664765663 min_ell= 0.8
u= -2.338419197013691 sigma= 0.11246090925311286 ||grad_mu||= 20.865533812455507 min_ell= 0.8
u= -2.293830995895218 sigma= 0.11219866406860463 ||grad_mu||= 20.85588326814472 min_ell= 0.8
u= -2.1683815464312826 sigma= 0.11155961104093769 ||grad_mu||= 20.829211926963676 min_ell= 0.8
u= -2.017041945898202 sigma= 0.1109710740630525 ||grad_mu||= 20.797846781608225 min_ell= 0.8
[GUIDE] t=40 PI=2.185e-02 ||grad_x||=4.246e+02 ||grad_z||=4.269e+01
u= -1.8700078962008242 sigma= 0.11057751132360097 ||grad_mu||= 20.768058364254827 min_ell= 0.8
u= -1.8311921579166455 sigma= 0.11050152805551375 ||grad_mu||= 20.760287079146792 min_ell= 0.8
u= -1.9521975601604655 sigma= 0.11077647294516156 ||grad_mu||= 20.784635066655554 min_ell= 0.8
u= -2.0907554854915884 sigma= 0.11123367463144575 ||grad_mu||= 20.813022803326703 min_ell= 0.8
u= -2.132249056814265 sigma= 0.11140149113377679 ||grad_mu||= 20.821648141210897 min_ell= 0.8
u= -2.0570975488005283 sigma= 0.11110815685769526 ||grad_mu||= 20.806070696642326 min_ell= 0.8
u= -1.9301594264790531 sigma= 0.11071792539435255 ||grad_mu||= 20.780172350538045 min_ell= 0.8
u= -1.9007078567224027 sigma= 0.11064562928595585 ||grad_mu||= 20.774228933527187 min_ell= 0.8
u= -1.9944150004560264 sigma= 0.11089929396321102 ||grad_mu||= 20.793221488306468 min_ell= 0.8
u= -2.0469455458970853 sigma= 0.11107217387143746 ||grad_mu||= 20.803980950026595 min_ell= 0.8
u= -1.9683386226391786 sigma= 0.11082173462393986 ||grad_mu||= 20.78791131902075 min_ell= 0.8
u= -1.8807888409141225 sigma= 0.11060052997583329 ||grad_mu||= 20.770221564875847 min_ell= 0.8
u= -1.8177584142359162 sigma= 0.11047779386210939 ||grad_mu||= 20.75760444771987 min_ell= 0.8
u= -1.7652757497821718 sigma= 0.11039835335586869 ||grad_mu||= 20.747164538306308 min_ell= 0.8
u= -1.8096982810378963 sigma= 0.11046428179725802 ||grad_mu||= 20.755996282012887 min_ell= 0.8
u= -1.933627309557312 sigma= 0.1107270199849542 ||grad_mu||= 20.780872181613667 min_ell= 0.8
u= -2.0051463303602 sigma= 0.11093297131109402 ||grad_mu||= 20.795411484662235 min_ell= 0.8
u= -1.9816832405492584 sigma= 0.11086086053637671 ||grad_mu||= 20.790625475213915 min_ell= 0.8
u= -1.8466913781988814 sigma= 0.11053039498353369 ||grad_mu||= 20.763383632391786 min_ell= 0.8
u= -1.698599323756763 sigma= 0.11032674279121686 ||grad_mu||= 20.733978515016698 min_ell= 0.8
u= -1.6935951048949398 sigma= 0.11032267705883901 ||grad_mu||= 20.73299209880619 min_ell= 0.8
u= -1.790661698131435 sigma= 0.11043422769753151 ||grad_mu||= 20.75220647165898 min_ell= 0.8
u= -1.8021270524276547 sigma= 0.1104520052237942 ||grad_mu||= 20.75448796996213 min_ell= 0.8
u= -1.7405268271928223 sigma= 0.11036798110279449 ||grad_mu||= 20.742260214803864 min_ell= 0.8
u= -1.6771102460788165 sigma= 0.11031055260763922 ||grad_mu||= 20.729745258948835 min_ell= 0.8
u= -1.584020401238149 sigma= 0.11027868819022399 ||grad_mu||= 20.711486921961058 min_ell= 0.8
u= -1.5479925105024115 sigma= 0.11028283618605861 ||grad_mu||= 20.704450248438057 min_ell= 0.8
u= -1.6391482382474687 sigma= 0.1102900903285327 ||grad_mu||= 20.722283979672575 min_ell= 0.8
u= -1.7362229723321094 sigma= 0.11036321074449663 ||grad_mu||= 20.741408031338338 min_ell= 0.8
u= -1.7433125448888767 sigma= 0.11037120578108021 ||grad_mu||= 20.742811181433698 min_ell= 0.8
u= -1.6883910457538673 sigma= 0.11031864221538522 ||grad_mu||= 20.731966062024632 min_ell= 0.8
u= -1.588265617468117 sigma= 0.11027878546787367 ||grad_mu||= 20.71231675745691 min_ell= 0.8
u= -1.5000047608980172 sigma= 0.11030253079405736 ||grad_mu||= 20.695099613002167 min_ell= 0.8
u= -1.47503801258998 sigma= 0.11031909875252598 ||grad_mu||= 20.690242548331884 min_ell= 0.8
u= -1.4714020917867046 sigma= 0.11032185909553828 ||grad_mu||= 20.689535020577832 min_ell= 0.8
u= -1.4544689496272507 sigma= 0.11033600831217896 ||grad_mu||= 20.68624459003633 min_ell= 0.8
logPI: -2.5319605701844297  PI: 0.07950299618388343
PI_at(-2,2) via gp_acquisition: -0.0055911961665933395
u= -8.706208220967708 sigma= 0.47948276778575877 ||grad_mu||= 22.752623739740677 min_ell= 0.8
u= -9.197909140049454 sigma= 0.47920575664471876 ||grad_mu||= 22.542946039448882 min_ell= 0.8
u= -9.023016786240158 sigma= 0.47979435602560666 ||grad_mu||= 22.618330280369328 min_ell= 0.8
u= -8.304407584674287 sigma= 0.4779223537324871 ||grad_mu||= 22.90536275657867 min_ell= 0.8
u= -8.27694734460006 sigma= 0.4775729786285751 ||grad_mu||= 22.915713075747565 min_ell= 0.8
u= -8.790758488317348 sigma= 0.4795843265198485 ||grad_mu||= 22.71822991212524 min_ell= 0.8
u= -9.090520133211182 sigma= 0.4793664815620746 ||grad_mu||= 22.591115275174523 min_ell= 0.8
u= -9.02853813995869 sigma= 0.4796702668642824 ||grad_mu||= 22.6167362207073 min_ell= 0.8
u= -8.43934469813024 sigma= 0.47883607488323715 ||grad_mu||= 22.85540813793744 min_ell= 0.8
u= -7.436226669660502 sigma= 0.4641186466127936 ||grad_mu||= 23.157622002287624 min_ell= 0.8
u= -6.979120609732302 sigma= 0.4488991278468233 ||grad_mu||= 23.222529759653405 min_ell= 0.8
u= -7.201875630917073 sigma= 0.4570972772623916 ||grad_mu||= 23.198324121700605 min_ell= 0.8
u= -7.669795554161201 sigma= 0.46937779410215735 ||grad_mu||= 23.103741177127745 min_ell= 0.8
u= -7.8645379667349 sigma= 0.47293679929964144 ||grad_mu||= 23.049983823681604 min_ell= 0.8
u= -7.915830368492515 sigma= 0.4737162121564411 ||grad_mu||= 23.034675396530407 min_ell= 0.8
u= -7.880604716378862 sigma= 0.47302221266714783 ||grad_mu||= 23.045555174931877 min_ell= 0.8
u= -8.045682187921797 sigma= 0.47502357969715714 ||grad_mu||= 22.994976378863075 min_ell= 0.8
u= -8.69672219196784 sigma= 0.4790307086132639 ||grad_mu||= 22.7585791053422 min_ell= 0.8
u= -9.297210355187937 sigma= 0.47806602010966087 ||grad_mu||= 22.50449560569149 min_ell= 0.8
u= -8.89467430298719 sigma= 0.47918184821893983 ||grad_mu||= 22.67750799397328 min_ell= 0.8
u= -8.25573985398243 sigma= 0.4770656930698264 ||grad_mu||= 22.9243080380154 min_ell= 0.8
u= -7.704604716590066 sigma= 0.4698036666980648 ||grad_mu||= 23.094879807445487 min_ell= 0.8
u= -7.239451076777974 sigma= 0.45814866584946107 ||grad_mu||= 23.192399995710286 min_ell= 0.8
u= -7.595565630196615 sigma= 0.4674643467325334 ||grad_mu||= 23.12204771031055 min_ell= 0.8
u= -8.524358407572768 sigma= 0.47835346099885306 ||grad_mu||= 22.82666751943994 min_ell= 0.8
u= -8.470461407893989 sigma= 0.47820566384908264 ||grad_mu||= 22.846816173787477 min_ell= 0.8
u= -7.9636809593958 sigma= 0.47389070893429147 ||grad_mu||= 23.020955648622113 min_ell= 0.8
u= -7.532423847306467 sigma= 0.4661639414411755 ||grad_mu||= 23.136842994405857 min_ell= 0.8
u= -6.980448459851876 sigma= 0.44882003152568334 ||grad_mu||= 23.22185172151346 min_ell= 0.8
u= -6.93497493586738 sigma= 0.44691058491658764 ||grad_mu||= 23.22455335735983 min_ell= 0.8
u= -7.381783839517912 sigma= 0.4622360530061448 ||grad_mu||= 23.16764073516604 min_ell= 0.8
u= -7.466110018729759 sigma= 0.46441846591826885 ||grad_mu||= 23.150827811646522 min_ell= 0.8
u= -7.047415333049946 sigma= 0.45142049010898505 ||grad_mu||= 23.21582611073485 min_ell= 0.8
u= -6.625226530614776 sigma= 0.43177916426099355 ||grad_mu||= 23.224438782661995 min_ell= 0.8
u= -6.210212722863087 sigma= 0.4040186609186196 ||grad_mu||= 23.15728044629585 min_ell= 0.8
u= -6.141112878508616 sigma= 0.39843820959244675 ||grad_mu||= 23.13707861351482 min_ell= 0.8
u= -6.504620174583804 sigma= 0.4247330004511563 ||grad_mu||= 23.21345229398009 min_ell= 0.8
u= -6.690436268794889 sigma= 0.4353484310888373 ||grad_mu||= 23.227314041962213 min_ell= 0.8
u= -6.374577952126909 sigma= 0.4162012412410325 ||grad_mu||= 23.19427717228398 min_ell= 0.8
u= -6.129023857689364 sigma= 0.3974143991865842 ||grad_mu||= 23.133255575842377 min_ell= 0.8
u= -6.019497995892265 sigma= 0.3878198648358397 ||grad_mu||= 23.094415928676316 min_ell= 0.8
u= -5.949326337387749 sigma= 0.38128809649260154 ||grad_mu||= 23.065490866033056 min_ell= 0.8
u= -5.9839746266114995 sigma= 0.38470372943757714 ||grad_mu||= 23.080345091008255 min_ell= 0.8
u= -5.953285243314341 sigma= 0.3818089941805279 ||grad_mu||= 23.067401633814427 min_ell= 0.8
u= -5.731093884960749 sigma= 0.3583275057897862 ||grad_mu||= 22.952782840758243 min_ell= 0.8
u= -5.515332165631106 sigma= 0.331551986360553 ||grad_mu||= 22.80364226687633 min_ell= 0.8
u= -5.325590897915647 sigma= 0.3047410265910363 ||grad_mu||= 22.63930072125439 min_ell= 0.8
u= -5.141459825722283 sigma= 0.2762647420791698 ||grad_mu||= 22.451376578665002 min_ell= 0.8
u= -5.120189794760899 sigma= 0.2729045011160376 ||grad_mu||= 22.428294947958477 min_ell= 0.8
u= -5.228294048291066 sigma= 0.29003190819426566 ||grad_mu||= 22.54360476766175 min_ell= 0.8
u= -5.252299511717069 sigma= 0.2937558168236469 ||grad_mu||= 22.56807186947569 min_ell= 0.8
u= -5.177435895187 sigma= 0.2820741998389335 ||grad_mu||= 22.490509488841738 min_ell= 0.8
u= -5.090980407001068 sigma= 0.2682908290952182 ||grad_mu||= 22.396283852095163 min_ell= 0.8
u= -4.997139149673958 sigma= 0.25318828528915405 ||grad_mu||= 22.289776912965884 min_ell= 0.8
u= -4.974069895904239 sigma= 0.24952380386574669 ||grad_mu||= 22.263342113492538 min_ell= 0.8
u= -5.05244607771041 sigma= 0.2622266575389649 ||grad_mu||= 22.353634135872838 min_ell= 0.8
u= -5.10991176431788 sigma= 0.271518566162463 ||grad_mu||= 22.41819143771208 min_ell= 0.8
u= -5.057993318285092 sigma= 0.2631419692509046 ||grad_mu||= 22.360015402398126 min_ell= 0.8
u= -4.964432634195782 sigma= 0.24803866851374093 ||grad_mu||= 22.25248136892488 min_ell= 0.8
u= -4.854722210174664 sigma= 0.2307177178589156 ||grad_mu||= 22.12488590361131 min_ell= 0.8
u= -4.816758080038566 sigma= 0.22493716918093823 ||grad_mu||= 22.08120615544672 min_ell= 0.8
u= -4.885001890414716 sigma= 0.2354664716913021 ||grad_mu||= 22.160246961787664 min_ell= 0.8
u= -4.899980654852304 sigma= 0.23784189243698067 ||grad_mu||= 22.177797064718447 min_ell= 0.8
u= -4.804670080702489 sigma= 0.22316864330909642 ||grad_mu||= 22.067634441764014 min_ell= 0.8
u= -4.732032166907021 sigma= 0.21261188470906517 ||grad_mu||= 21.98605651528861 min_ell= 0.8
u= -4.688350849147795 sigma= 0.20658951380859075 ||grad_mu||= 21.938558351460415 min_ell= 0.8
u= -4.612222186872326 sigma= 0.19673066986857027 ||grad_mu||= 21.859178636889265 min_ell= 0.8
u= -4.586062020684518 sigma= 0.1935538751967285 ||grad_mu||= 21.833095428163418 min_ell= 0.8
u= -4.616359111403394 sigma= 0.19727187221317383 ||grad_mu||= 21.863524367558764 min_ell= 0.8
u= -4.603090176740464 sigma= 0.1956313431245374 ||grad_mu||= 21.850126190324417 min_ell= 0.8
u= -4.545418239515597 sigma= 0.18881061270031652 ||grad_mu||= 21.79371172551384 min_ell= 0.8
u= -4.453496591043705 sigma= 0.179008345430814 ||grad_mu||= 21.71030966248973 min_ell= 0.8
u= -4.317012979689817 sigma= 0.16670773642715123 ||grad_mu||= 21.600899359363417 min_ell= 0.8
u= -4.264803955663164 sigma= 0.16263797087674597 ||grad_mu||= 21.56326365608643 min_ell= 0.8
u= -4.333177501694604 sigma= 0.168038813110763 ||grad_mu||= 21.61302185573131 min_ell= 0.8
u= -4.377896075866983 sigma= 0.17189226228685625 ||grad_mu||= 21.64770951066048 min_ell= 0.8
u= -4.353926169167825 sigma= 0.16979939886066245 ||grad_mu||= 21.628929421796524 min_ell= 0.8
u= -4.292213713921711 sigma= 0.16474253400639188 ||grad_mu||= 21.582791776532673 min_ell= 0.8
u= -4.153752546258631 sigma= 0.15498592778591322 ||grad_mu||= 21.490072565478037 min_ell= 0.8
u= -4.031429909471842 sigma= 0.1479069409603296 ||grad_mu||= 21.418865258439784 min_ell= 0.8
u= -4.080213379727673 sigma= 0.15057788509518447 ||grad_mu||= 21.446189944790856 min_ell= 0.8
u= -4.177806505404796 sigma= 0.1565390157496344 ||grad_mu||= 21.505199725155073 min_ell= 0.8
u= -4.166826562992006 sigma= 0.155822834705052 ||grad_mu||= 21.49824444011225 min_ell= 0.8
u= -4.097134757897176 sigma= 0.15154969707960567 ||grad_mu||= 21.455989748223555 min_ell= 0.8
u= -4.02003418962483 sigma= 0.1473099875883235 ||grad_mu||= 21.412673689528194 min_ell= 0.8
u= -3.962698627860413 sigma= 0.14445081044944236 ||grad_mu||= 21.38254940143837 min_ell= 0.8
u= -3.9471608230855484 sigma= 0.1437150136338669 ||grad_mu||= 21.374665261145033 min_ell= 0.8
u= -3.9122811504836332 sigma= 0.14212117487242218 ||grad_mu||= 21.35738327990323 min_ell= 0.8
u= -3.8225479069967827 sigma= 0.13835838680159726 ||grad_mu||= 21.31535914808954 min_ell= 0.8
u= -3.772067569467918 sigma= 0.13643499676246035 ||grad_mu||= 21.293119591898506 min_ell= 0.8
u= -3.744296537941424 sigma= 0.1354307154674571 ||grad_mu||= 21.281276527847947 min_ell= 0.8
u= -3.6243296039631314 sigma= 0.1314870344508433 ||grad_mu||= 21.23299454333794 min_ell= 0.8
u= -3.5505636964846166 sigma= 0.12934425408712086 ||grad_mu||= 21.205369316924905 min_ell= 0.8
u= -3.6654617063031796 sigma= 0.13277032188971544 ||grad_mu||= 21.249047416127304 min_ell= 0.8
u= -3.7650846518588885 sigma= 0.13617880511472405 ||grad_mu||= 21.290115323959803 min_ell= 0.8
u= -3.7459447657123253 sigma= 0.135488993953573 ||grad_mu||= 21.281970314749913 min_ell= 0.8
u= -3.6339970099461234 sigma= 0.13178206403167203 ||grad_mu||= 21.23672057544048 min_ell= 0.8
u= -3.432960161145241 sigma= 0.12630864316253262 ||grad_mu||= 21.164104872276592 min_ell= 0.8
u= -3.3111532947052993 sigma= 0.12358851599908235 ||grad_mu||= 21.12444833582292 min_ell= 0.8
u= -3.3688366715474176 sigma= 0.12482717948841389 ||grad_mu||= 21.142870941907287 min_ell= 0.8
u= -3.4038602933719604 sigma= 0.1256222858147664 ||grad_mu||= 21.15436726917092 min_ell= 0.8
u= -3.3246178031644824 sigma= 0.12387034943314261 ||grad_mu||= 21.12869621152947 min_ell= 0.8
u= -3.2823864706757155 sigma= 0.12300204018209542 ||grad_mu||= 21.115487385551507 min_ell= 0.8
u= -3.2575502004770502 sigma= 0.12251128835186327 ||grad_mu||= 21.107862152049712 min_ell= 0.8
u= -3.271562965967909 sigma= 0.12278636282219 ||grad_mu||= 21.112151408076056 min_ell= 0.8
u= -3.4221388504382224 sigma= 0.12605076959481973 ||grad_mu||= 21.160465465258934 min_ell= 0.8
u= -3.520585069860124 sigma= 0.12852851937938214 ||grad_mu||= 21.19454594143704 min_ell= 0.8
u= -3.440482149422053 sigma= 0.12648977054924218 ||grad_mu||= 21.166650800393164 min_ell= 0.8
u= -3.333038006301884 sigma= 0.12404843605500146 ||grad_mu||= 21.131365675125362 min_ell= 0.8
u= -3.2260686243598715 sigma= 0.12190928123244538 ||grad_mu||= 21.09834005260548 min_ell= 0.8
u= -3.06693561696214 sigma= 0.11918563590311256 ||grad_mu||= 21.05247519039539 min_ell= 0.8
u= -2.968976423221001 sigma= 0.11774528016888434 ||grad_mu||= 21.02589097868665 min_ell= 0.8
u= -2.9409896596782374 sigma= 0.11736332816723867 ||grad_mu||= 21.018498288399368 min_ell= 0.8
u= -2.8895759374525656 sigma= 0.11669383877058863 ||grad_mu||= 21.005134202978486 min_ell= 0.8
u= -2.8628431017607765 sigma= 0.11636176627632455 ||grad_mu||= 20.998292497265826 min_ell= 0.8
u= -2.7996111383222737 sigma= 0.11561774176805531 ||grad_mu||= 20.98238325338726 min_ell= 0.8
u= -2.6102934728022227 sigma= 0.11370900176280496 ||grad_mu||= 20.936789880836617 min_ell= 0.8
u= -2.553434069794203 sigma= 0.11322100958563652 ||grad_mu||= 20.92362028001346 min_ell= 0.8
u= -2.7422515567036636 sigma= 0.11499080550937132 ||grad_mu||= 20.96826255775517 min_ell= 0.8
u= -2.854663650250631 sigma= 0.11626233214878182 ||grad_mu||= 20.996212622243384 min_ell= 0.8
u= -2.7636613143831132 sigma= 0.11521957937769907 ||grad_mu||= 20.973499018222334 min_ell= 0.8
u= -2.5823678530975234 sigma= 0.1134646709753452 ||grad_mu||= 20.930294281165473 min_ell= 0.8
u= -2.394124225824917 sigma= 0.11204210530082463 ||grad_mu||= 20.887807336140185 min_ell= 0.8
u= -2.3144937486840376 sigma= 0.11154952073748763 ||grad_mu||= 20.870432792286564 min_ell= 0.8
u= -2.3748746688071036 sigma= 0.11191718914305779 ||grad_mu||= 20.883576364647496 min_ell= 0.8
u= -2.42967885464797 sigma= 0.1122819057894285 ||grad_mu||= 20.895669404660612 min_ell= 0.8
u= -2.4009773491755237 sigma= 0.11208690271994652 ||grad_mu||= 20.88931376216174 min_ell= 0.8
u= -2.3521577510971636 sigma= 0.111774217095003 ||grad_mu||= 20.878606318882365 min_ell= 0.8
u= -2.2615512014372436 sigma= 0.11125465855304914 ||grad_mu||= 20.85904673616166 min_ell= 0.8
u= -2.1888961583570365 sigma= 0.11089243721234815 ||grad_mu||= 20.84362863820829 min_ell= 0.8
u= -2.2606539296876496 sigma= 0.11124975401269169 ||grad_mu||= 20.858853577960367 min_ell= 0.8
u= -2.368172107197554 sigma= 0.11187419007476726 ||grad_mu||= 20.882104028055537 min_ell= 0.8
u= -2.3477929708056613 sigma= 0.11174735663827373 ||grad_mu||= 20.877653460087412 min_ell= 0.8
u= -2.2562685608667223 sigma= 0.11122652807135829 ||grad_mu||= 20.857915941415456 min_ell= 0.8
u= -2.1077559364518095 sigma= 0.1105425337667383 ||grad_mu||= 20.82665959300556 min_ell= 0.8
u= -1.9189619269910871 sigma= 0.10993964809614744 ||grad_mu||= 20.788045487057346 min_ell= 0.8
u= -1.8552318231624243 sigma= 0.10979950779290039 ||grad_mu||= 20.775239168460338 min_ell= 0.8
u= -1.9857126142819939 sigma= 0.11012011458539017 ||grad_mu||= 20.801573593789364 min_ell= 0.8
u= -2.1091128599990387 sigma= 0.1105478759136796 ||grad_mu||= 20.826940404917767 min_ell= 0.8
u= -2.1277099009742964 sigma= 0.11062325975721589 ||grad_mu||= 20.830808110121154 min_ell= 0.8
u= -2.0449814960468924 sigma= 0.11030997760393975 ||grad_mu||= 20.81369472364958 min_ell= 0.8
u= -1.9072277478255073 sigma= 0.10991137591022478 ||grad_mu||= 20.785678854698173 min_ell= 0.8
u= -1.9278784697283724 sigma= 0.10996178707096636 ||grad_mu||= 20.78984584966338 min_ell= 0.8
u= -2.1255104177947084 sigma= 0.11061442106888267 ||grad_mu||= 20.830352665860136 min_ell= 0.8
u= -2.2155388540454104 sigma= 0.11101968074706862 ||grad_mu||= 20.849255787004896 min_ell= 0.8
u= -2.1016663719847153 sigma= 0.11051856441081719 ||grad_mu||= 20.825396281822165 min_ell= 0.8
u= -1.949629723351471 sigma= 0.11001835604681741 ||grad_mu||= 20.79424640663655 min_ell= 0.8
u= -1.8297850865405054 sigma= 0.10975254054578074 ||grad_mu||= 20.770155252839153 min_ell= 0.8
u= -1.7785810864807734 sigma= 0.10967202048328009 ||grad_mu||= 20.759964240230968 min_ell= 0.8
u= -1.8546080682499841 sigma= 0.1097985884305292 ||grad_mu||= 20.775116252493728 min_ell= 0.8
u= -1.9604190243488304 sigma= 0.1100476844989163 ||grad_mu||= 20.7964333306972 min_ell= 0.8
u= -1.992783184911054 sigma= 0.11014125875361847 ||grad_mu||= 20.803013787373324 min_ell= 0.8
u= -2.0145642740359526 sigma= 0.11020900873355927 ||grad_mu||= 20.807460543495367 min_ell= 0.8
u= -1.9667730983273195 sigma= 0.11006526999743456 ||grad_mu||= 20.797721698164832 min_ell= 0.8
u= -1.8573406491291835 sigma= 0.10980341694583894 ||grad_mu||= 20.775659526255517 min_ell= 0.8
u= -1.8513982976919556 sigma= 0.10979180761753027 ||grad_mu||= 20.77446993100074 min_ell= 0.8
u= -1.915147095815496 sigma= 0.1099301756046062 ||grad_mu||= 20.787274136154238 min_ell= 0.8
u= -1.875020082806212 sigma= 0.10983944038845286 ||grad_mu||= 20.77920254598474 min_ell= 0.8
u= -1.7594927556391808 sigma= 0.10964606565312687 ||grad_mu||= 20.756173458015116 min_ell= 0.8
u= -1.6250266012039547 sigma= 0.10954404120948748 ||grad_mu||= 20.729689193832858 min_ell= 0.8
[GUIDE] t=40 PI=5.208e-02 ||grad_x||=3.857e+02 ||grad_z||=3.625e+01
u= -1.4878433835481364 sigma= 0.10957182465725798 ||grad_mu||= 20.70292527259242 min_ell= 0.8
u= -1.4575468898305577 sigma= 0.109595484010257 ||grad_mu||= 20.697038865247354 min_ell= 0.8
u= -1.598784244298692 sigma= 0.10953891803513612 ||grad_mu||= 20.724550843971898 min_ell= 0.8
u= -1.762090140495981 sigma= 0.1096491919176283 ||grad_mu||= 20.756686658958436 min_ell= 0.8
u= -1.8179382591158761 sigma= 0.10973134908469691 ||grad_mu||= 20.767786378332243 min_ell= 0.8
u= -1.7461839851541912 sigma= 0.10963000623602702 ||grad_mu||= 20.753536975573734 min_ell= 0.8
u= -1.6228919852254373 sigma= 0.10954319047976381 ||grad_mu||= 20.729269074128336 min_ell= 0.8
u= -1.6037594873196774 sigma= 0.10953941842567051 ||grad_mu||= 20.725523541743726 min_ell= 0.8
u= -1.7096655193016292 sigma= 0.10959287372989125 ||grad_mu||= 20.74632254194816 min_ell= 0.8
u= -1.7730777658346433 sigma= 0.10966353035586018 ||grad_mu||= 20.75886535256777 min_ell= 0.8
u= -1.7039157685019022 sigma= 0.10958788299157293 ||grad_mu||= 20.74518847617373 min_ell= 0.8
u= -1.6261706607679796 sigma= 0.10954404169726711 ||grad_mu||= 20.729910942243304 min_ell= 0.8
u= -1.5646120902624803 sigma= 0.1095397156083758 ||grad_mu||= 20.71787414000569 min_ell= 0.8
u= -1.508306143545134 sigma= 0.10955887775245021 ||grad_mu||= 20.706901545991027 min_ell= 0.8
u= -1.5577382331674972 sigma= 0.10954073534992467 ||grad_mu||= 20.716531002652328 min_ell= 0.8
u= -1.6956419313894746 sigma= 0.10958113278867618 ||grad_mu||= 20.743556187972015 min_ell= 0.8
u= -1.7790221524760663 sigma= 0.10967169324660989 ||grad_mu||= 20.760043259229615 min_ell= 0.8
u= -1.763756267234166 sigma= 0.10965128890156484 ||grad_mu||= 20.757015309548827 min_ell= 0.8
u= -1.6348524371685689 sigma= 0.10954670103340329 ||grad_mu||= 20.7316109280604 min_ell= 0.8
u= -1.491611443633182 sigma= 0.10956877290824632 ||grad_mu||= 20.703653824274422 min_ell= 0.8
u= -1.4901284792334888 sigma= 0.10956975519601321 ||grad_mu||= 20.70336557973059 min_ell= 0.8
u= -1.5907243675072043 sigma= 0.10953816855073849 ||grad_mu||= 20.72297243165131 min_ell= 0.8
u= -1.60768465298083 sigma= 0.10953981763540475 ||grad_mu||= 20.726289190646504 min_ell= 0.8
u= -1.5527040503336205 sigma= 0.10954179720135364 ||grad_mu||= 20.715549053550948 min_ell= 0.8
u= -1.492039093788237 sigma= 0.1095684923930171 ||grad_mu||= 20.70373695929207 min_ell= 0.8
u= -1.396376026817033 sigma= 0.10966222344631417 ||grad_mu||= 20.685171086737693 min_ell= 0.8
u= -1.3585856225354804 sigma= 0.10971651364590881 ||grad_mu||= 20.67785104817845 min_ell= 0.8
u= -1.4527221338747482 sigma= 0.10959932417428997 ||grad_mu||= 20.69609767792131 min_ell= 0.8
u= -1.5541623882320779 sigma= 0.10954146982026049 ||grad_mu||= 20.71583258314525 min_ell= 0.8
u= -1.56401103232045 sigma= 0.10953965454362105 ||grad_mu||= 20.717754252792858 min_ell= 0.8
u= -1.5105661620467925 sigma= 0.10955759588004886 ||grad_mu||= 20.70734000642186 min_ell= 0.8
u= -1.410320252362149 sigma= 0.10964460412999959 ||grad_mu||= 20.687873187130396 min_ell= 0.8
u= -1.3207470730413406 sigma= 0.10978066434849881 ||grad_mu||= 20.670527349239148 min_ell= 0.8
u= -1.2954567768864722 sigma= 0.10982891955771631 ||grad_mu||= 20.665633619819886 min_ell= 0.8
u= -1.2928286651368421 sigma= 0.10983413079039007 ||grad_mu||= 20.665124435333023 min_ell= 0.8
u= -1.2766813219020074 sigma= 0.10986754755482131 ||grad_mu||= 20.662000845756044 min_ell= 0.8
logPI: -2.2179453138173746  PI: 0.10883249587672213
PI_at(-2,2) via gp_acquisition: -0.005539190182971979
[GP] it=040 | sigma_f2=3.81 | noise=0.001 | ell_med=20
u= -65.59779842082939 sigma= 0.13522414562626078 ||grad_mu||= 3.9314903289850385 min_ell= 0.8
u= -66.11972091353338 sigma= 0.13402962696121387 ||grad_mu||= 4.0246556150903645 min_ell= 0.8
u= -66.40203356850233 sigma= 0.1334343125243744 ||grad_mu||= 4.042331490415307 min_ell= 0.8
u= -65.6431975348124 sigma= 0.13534214301492326 ||grad_mu||= 3.766736918794206 min_ell= 0.8
u= -64.79275000356706 sigma= 0.13734315924837343 ||grad_mu||= 3.5885561710957474 min_ell= 0.8
u= -64.89948679480098 sigma= 0.13695550632160625 ||grad_mu||= 3.720894430773398 min_ell= 0.8
u= -65.14547214080079 sigma= 0.1363322185760468 ||grad_mu||= 3.8039471383777523 min_ell= 0.8
u= -65.03678956419847 sigma= 0.13669658038003113 ||grad_mu||= 3.695778498658181 min_ell= 0.8
u= -64.14618479870896 sigma= 0.13905662442716019 ||grad_mu||= 3.304145290345892 min_ell= 0.8
