device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.0569396000943825 sigma= 0.1437599222951299 ||grad_mu||= 3.5495176006150695 min_ell= 0.8
u= -0.9379623646259273 sigma= 0.14432075260865135 ||grad_mu||= 2.8303509318000866 min_ell= 0.8
u= -0.9574574323437008 sigma= 0.14786849295596055 ||grad_mu||= 3.134598213271097 min_ell= 0.8
u= -0.9582659118616699 sigma= 0.14401061761621137 ||grad_mu||= 2.960404367053805 min_ell= 0.8
u= -0.9337095529848991 sigma= 0.14650960626646736 ||grad_mu||= 2.90452842844796 min_ell= 0.8
u= -1.0053136563629983 sigma= 0.14379339764432134 ||grad_mu||= 3.2506750158849242 min_ell= 0.8
u= -0.9270135746060493 sigma= 0.14474898666236158 ||grad_mu||= 2.7687010346300363 min_ell= 0.8
u= -0.9730689158985503 sigma= 0.1486717646620945 ||grad_mu||= 3.2700388672264773 min_ell= 0.8
u= -0.9603821370536736 sigma= 0.14400381266662873 ||grad_mu||= 2.9716928963742695 min_ell= 0.8
u= -0.927091451039423 sigma= 0.14595771563885768 ||grad_mu||= 2.8279829340807736 min_ell= 0.8
u= -1.0487405238214822 sigma= 0.14375801993016268 ||grad_mu||= 3.5019833228793664 min_ell= 0.8
u= -0.9404754995491937 sigma= 0.1443272229100779 ||grad_mu||= 2.841817389085845 min_ell= 0.8
u= -0.9416422079495537 sigma= 0.147082392872677 ||grad_mu||= 2.978319584044168 min_ell= 0.8
u= -1.0089414973530526 sigma= 0.14379563145232205 ||grad_mu||= 3.2689424689390596 min_ell= 0.8
u= -0.9249004046331413 sigma= 0.14497666832284886 ||grad_mu||= 2.7620654623237275 min_ell= 0.8
u= -0.9945280046305683 sigma= 0.14968612934470918 ||grad_mu||= 3.4487818669290125 min_ell= 0.8
u= -0.9559800432865121 sigma= 0.14407273560513037 ||grad_mu||= 2.940448022357173 min_ell= 0.8
u= -0.9373768703375976 sigma= 0.1467956398090348 ||grad_mu||= 2.9361017835911953 min_ell= 0.8
u= -1.0085427135785374 sigma= 0.1437952833495932 ||grad_mu||= 3.266880130396685 min_ell= 0.8
u= -0.9253700315554024 sigma= 0.14497318506285212 ||grad_mu||= 2.7632318680308154 min_ell= 0.8
u= -0.9881898903158461 sigma= 0.1494369147147417 ||grad_mu||= 3.39609295229052 min_ell= 0.8
u= -0.9680064944936784 sigma= 0.14396093902208262 ||grad_mu||= 3.0172600571208075 min_ell= 0.8
u= -0.9263281358182295 sigma= 0.1458494406172129 ||grad_mu||= 2.8125785803468366 min_ell= 0.8
u= -1.092132560145859 sigma= 0.14378435824102342 ||grad_mu||= 3.736775781153214 min_ell= 0.8
u= -0.9633263782646713 sigma= 0.1440183764100834 ||grad_mu||= 2.9852238351008644 min_ell= 0.8
u= -0.9283509980832622 sigma= 0.14607323344204234 ||grad_mu||= 2.83453068853757 min_ell= 0.8
u= -1.0607977034187084 sigma= 0.1437618026289183 ||grad_mu||= 3.5674513369183347 min_ell= 0.8
u= -0.9384281981128328 sigma= 0.14436537945555042 ||grad_mu||= 2.8298175236475474 min_ell= 0.8
u= -0.9513093884986173 sigma= 0.14764651343609558 ||grad_mu||= 3.0717605006311883 min_ell= 0.8
u= -1.0299121214809581 sigma= 0.14377088349844427 ||grad_mu||= 3.3912014065555987 min_ell= 0.8
u= -0.93618205403754 sigma= 0.144459134486886 ||grad_mu||= 2.8148838826053137 min_ell= 0.8
u= -0.9487054869463478 sigma= 0.14752531333538285 ||grad_mu||= 3.045844090259587 min_ell= 0.8
u= -1.0110779387976343 sigma= 0.1438033648775092 ||grad_mu||= 3.2789991199151496 min_ell= 0.8
u= -0.9254064380587853 sigma= 0.14563763092107784 ||grad_mu||= 2.789360650243293 min_ell= 0.8
u= -1.09997395310525 sigma= 0.14379314132596577 ||grad_mu||= 3.7756347407228974 min_ell= 0.8
u= -0.9675370663813774 sigma= 0.14400671511598725 ||grad_mu||= 3.0095911174111234 min_ell= 0.8
u= -0.9252372249946912 sigma= 0.1453310365114734 ||grad_mu||= 2.770756456319831 min_ell= 0.8
u= -0.9677781758536201 sigma= 0.1486034544151763 ||grad_mu||= 3.2190616922579136 min_ell= 0.8
u= -0.9948267001839303 sigma= 0.1438581759172701 ||grad_mu||= 3.1792743128507106 min_ell= 0.8
u= -0.9301822725599881 sigma= 0.14626267575674284 ||grad_mu||= 2.852640323666302 min_ell= 0.8
u= -1.0373777930921129 sigma= 0.14377159618694563 ||grad_mu||= 3.432525469261609 min_ell= 0.8
u= -0.9273989334053808 sigma= 0.14492627474774464 ||grad_mu||= 2.769056822383879 min_ell= 0.8
u= -0.9616339174505902 sigma= 0.1482680649689283 ||grad_mu||= 3.1645014004942666 min_ell= 0.8
u= -1.03905479379308 sigma= 0.1437705872439176 ||grad_mu||= 3.4421325891499377 min_ell= 0.8
u= -0.9363217964827218 sigma= 0.14449464514084412 ||grad_mu||= 2.8143115062286794 min_ell= 0.8
u= -0.9821752291044865 sigma= 0.14929052580775012 ||grad_mu||= 3.343897346308915 min_ell= 0.8
u= -0.9516663086964867 sigma= 0.14417217995482676 ||grad_mu||= 2.9093473824768568 min_ell= 0.8
u= -0.9311949334410854 sigma= 0.14635613872694223 ||grad_mu||= 2.8644459865426155 min_ell= 0.8
u= -1.1193448447409764 sigma= 0.14381743623754348 ||grad_mu||= 3.873984793528134 min_ell= 0.8
[GUIDE] t=40 PI=1.315e-01 ||grad_x||=4.358e+03 ||grad_z||=1.197e+03
u= -1.0237028190039967 sigma= 0.14378716382796294 ||grad_mu||= 3.3527291634807774 min_ell= 0.8
u= -0.9358319344624546 sigma= 0.14450246433251066 ||grad_mu||= 2.811693236301009 min_ell= 0.8
u= -0.9608019538821951 sigma= 0.14821609812894063 ||grad_mu||= 3.1571865993102097 min_ell= 0.8
u= -0.9492996345134992 sigma= 0.14420899472386772 ||grad_mu||= 2.894284153411449 min_ell= 0.8
u= -0.9390270260289812 sigma= 0.14696034845362316 ||grad_mu||= 2.948314061109017 min_ell= 0.8
u= -1.0109513552597058 sigma= 0.14381310127589828 ||grad_mu||= 3.2766518681007857 min_ell= 0.8
u= -0.9466164799663305 sigma= 0.14426916067329984 ||grad_mu||= 2.876569714238901 min_ell= 0.8
u= -0.9292640960467896 sigma= 0.14617379189865365 ||grad_mu||= 2.8406027866887307 min_ell= 0.8
u= -0.9742079912361727 sigma= 0.14396530236635066 ||grad_mu||= 3.0509150886392167 min_ell= 0.8
u= -0.9289739919210327 sigma= 0.14614282877165327 ||grad_mu||= 2.8370845948361594 min_ell= 0.8
u= -0.9766075548700549 sigma= 0.14394212208032542 ||grad_mu||= 3.0667308751413946 min_ell= 0.8
u= -0.9309632923211838 sigma= 0.14470685769555605 ||grad_mu||= 2.784567128542602 min_ell= 0.8
u= -0.9268777143832602 sigma= 0.14588293037238814 ||grad_mu||= 2.809485106834378 min_ell= 0.8
u= -0.993708992725399 sigma= 0.1438586072632978 ||grad_mu||= 3.172912196597442 min_ell= 0.8
u= -0.9286445080400864 sigma= 0.14482749296988576 ||grad_mu||= 2.7738168049633862 min_ell= 0.8
u= -0.9618027453113733 sigma= 0.14828053214160575 ||grad_mu||= 3.1659401375060634 min_ell= 0.8
u= -0.9264179546234974 sigma= 0.14581128071428134 ||grad_mu||= 2.8028131937711707 min_ell= 0.8
u= -0.9453599500756141 sigma= 0.14429882941439967 ||grad_mu||= 2.868402930522997 min_ell= 0.8
u= -0.9254995775663677 sigma= 0.1453007547861365 ||grad_mu||= 2.7698502194381303 min_ell= 0.8
u= -0.936746363163821 sigma= 0.1468178455879602 ||grad_mu||= 2.9233097629062206 min_ell= 0.8
u= -0.9273657728129859 sigma= 0.14497550496768155 ||grad_mu||= 2.769028894099485 min_ell= 0.8
u= -0.9407888052629837 sigma= 0.14708481607372376 ||grad_mu||= 2.9658550947398763 min_ell= 0.8
u= -0.9251767409234762 sigma= 0.14546083923441813 ||grad_mu||= 2.776718261401538 min_ell= 0.8
u= -0.939498145373425 sigma= 0.14442102014667593 ||grad_mu||= 2.8326733736414105 min_ell= 0.8
u= -0.9257557242916526 sigma= 0.14517960629985274 ||grad_mu||= 2.767101614899715 min_ell= 0.8
u= -0.932099124292404 sigma= 0.14644320362880367 ||grad_mu||= 2.8734537887960236 min_ell= 0.8
u= -0.9255711688827435 sigma= 0.14562666274705566 ||grad_mu||= 2.7872810174644544 min_ell= 0.8
u= -0.9256059757169415 sigma= 0.14518753526606387 ||grad_mu||= 2.767009951161175 min_ell= 0.8
u= -0.9330247498472446 sigma= 0.14651991053107002 ||grad_mu||= 2.8840594666486514 min_ell= 0.8
u= -0.9265843301119373 sigma= 0.14582947998673418 ||grad_mu||= 2.803425177457342 min_ell= 0.8
u= -0.9259326996820457 sigma= 0.14518515650281744 ||grad_mu||= 2.767530262818344 min_ell= 0.8
u= -0.9261081921699013 sigma= 0.14573614947767413 ||grad_mu||= 2.7950956639922104 min_ell= 0.8
u= -0.9254009150235072 sigma= 0.14530782399103137 ||grad_mu||= 2.770012739995543 min_ell= 0.8
u= -0.9268861500327894 sigma= 0.1458838779554197 ||grad_mu||= 2.8094957293702976 min_ell= 0.8
u= -0.92542387260032 sigma= 0.14560161810323272 ||grad_mu||= 2.785816547155791 min_ell= 0.8
u= -0.9250770023091321 sigma= 0.14536264936048812 ||grad_mu||= 2.772011654185414 min_ell= 0.8
logPI: -1.7299302992376924  PI: 0.1772967672590492
PI_at(-2,2) via gp_acquisition: -0.3335431567387261
u= -12.619671573307913 sigma= 0.173915414114871 ||grad_mu||= 22.7726327294475 min_ell= 0.8
u= -12.880877297712958 sigma= 0.17766478159068821 ||grad_mu||= 22.832287812519507 min_ell= 0.8
u= -12.447302204308109 sigma= 0.17166155486464854 ||grad_mu||= 22.73249467195221 min_ell= 0.8
u= -11.643498431673642 sigma= 0.16267442929087356 ||grad_mu||= 22.537510392003277 min_ell= 0.8
u= -11.695060407256095 sigma= 0.1632203405785339 ||grad_mu||= 22.55073470828495 min_ell= 0.8
u= -12.496761868495907 sigma= 0.1723508049724678 ||grad_mu||= 22.744779756315356 min_ell= 0.8
u= -13.105046807321198 sigma= 0.18127458661989998 ||grad_mu||= 22.881986120086715 min_ell= 0.8
u= -13.24294862164604 sigma= 0.18366099758417706 ||grad_mu||= 22.91095654931656 min_ell= 0.8
u= -12.810979400602731 sigma= 0.17651380269811162 ||grad_mu||= 22.814987075230142 min_ell= 0.8
u= -11.829364332898274 sigma= 0.16450585338136245 ||grad_mu||= 22.58239041725689 min_ell= 0.8
u= -11.291591580044926 sigma= 0.1592601058453917 ||grad_mu||= 22.447797361765147 min_ell= 0.8
u= -11.919464551963099 sigma= 0.16546170394592627 ||grad_mu||= 22.604502951694325 min_ell= 0.8
u= -13.300507171248766 sigma= 0.18472806341175982 ||grad_mu||= 22.922222721386266 min_ell= 0.8
u= -14.134711123759454 sigma= 0.21107208130247318 ||grad_mu||= 23.078968534991457 min_ell= 0.8
u= -14.318330566608372 sigma= 0.22866612192086613 ||grad_mu||= 23.085477940272337 min_ell= 0.8
u= -14.312228560123417 sigma= 0.22844536811934976 ||grad_mu||= 23.08505207683542 min_ell= 0.8
u= -14.359106278278222 sigma= 0.24841745427869988 ||grad_mu||= 23.036313974954066 min_ell= 0.8
u= -14.335009592216528 sigma= 0.26537393608046284 ||grad_mu||= 22.958254067308253 min_ell= 0.8
u= -14.258185793225119 sigma= 0.2888957397810083 ||grad_mu||= 22.799279187833022 min_ell= 0.8
u= -14.355780838606622 sigma= 0.2586555443405487 ||grad_mu||= 22.994363993460155 min_ell= 0.8
u= -14.077810552161916 sigma= 0.2078190105388669 ||grad_mu||= 23.071462163060925 min_ell= 0.8
u= -13.413469550159306 sigma= 0.1870190044107575 ||grad_mu||= 22.946017039117542 min_ell= 0.8
u= -12.519659098128814 sigma= 0.17253394075969408 ||grad_mu||= 22.747925176937095 min_ell= 0.8
u= -12.895296919089596 sigma= 0.1778243977371756 ||grad_mu||= 22.833726142807073 min_ell= 0.8
u= -14.085298974616945 sigma= 0.20837746596664916 ||grad_mu||= 23.072091809866713 min_ell= 0.8
u= -14.366047519421121 sigma= 0.24458729503198484 ||grad_mu||= 23.05070363517845 min_ell= 0.8
u= -14.347378159271843 sigma= 0.2614110635061417 ||grad_mu||= 22.97989354145459 min_ell= 0.8
u= -14.08098373925421 sigma= 0.20812580800902383 ||grad_mu||= 23.071492805909923 min_ell= 0.8
u= -13.49489134318166 sigma= 0.18885325181218607 ||grad_mu||= 22.962855926885048 min_ell= 0.8
u= -13.592455771889748 sigma= 0.19116782458290002 ||grad_mu||= 22.982700743068946 min_ell= 0.8
u= -14.259489314296601 sigma= 0.22084089452535577 ||grad_mu||= 23.08939662888195 min_ell= 0.8
u= -14.363423539311922 sigma= 0.2487665254667283 ||grad_mu||= 23.035593765853278 min_ell= 0.8
u= -14.117151451271491 sigma= 0.21035074472577922 ||grad_mu||= 23.076413913159044 min_ell= 0.8
u= -13.814513459005433 sigma= 0.19765196067532928 ||grad_mu||= 23.02624494978081 min_ell= 0.8
u= -12.78208078760751 sigma= 0.17633021852000857 ||grad_mu||= 22.809216671538444 min_ell= 0.8
u= -11.96593425934694 sigma= 0.1661542151096084 ||grad_mu||= 22.617188906603616 min_ell= 0.8
u= -12.556843294499872 sigma= 0.17316722355205943 ||grad_mu||= 22.757369627192844 min_ell= 0.8
u= -13.486808375280186 sigma= 0.18875792732186533 ||grad_mu||= 22.961359529710897 min_ell= 0.8
u= -13.72588522594057 sigma= 0.19470159020257882 ||grad_mu||= 23.00907615933746 min_ell= 0.8
u= -13.581265163038063 sigma= 0.1908286765329719 ||grad_mu||= 22.980517186834604 min_ell= 0.8
u= -12.827385830595105 sigma= 0.17676149362413057 ||grad_mu||= 22.818424087694765 min_ell= 0.8
u= -11.72135181421687 sigma= 0.16339918160887804 ||grad_mu||= 22.555704564864254 min_ell= 0.8
u= -11.275988837735841 sigma= 0.1591132637658047 ||grad_mu||= 22.44381804167951 min_ell= 0.8
u= -11.327885836230651 sigma= 0.1595836894360979 ||grad_mu||= 22.457021479974006 min_ell= 0.8
u= -10.978208689686763 sigma= 0.15649637284117873 ||grad_mu||= 22.367880227338716 min_ell= 0.8
u= -10.046759935847364 sigma= 0.14947127583155892 ||grad_mu||= 22.126926392750036 min_ell= 0.8
u= -8.39821871708849 sigma= 0.14147911103204047 ||grad_mu||= 21.712324298791227 min_ell= 0.8
u= -6.705324892615815 sigma= 0.1395270344346003 ||grad_mu||= 21.321551711227272 min_ell= 0.8
u= -6.49662435069594 sigma= 0.1397256928976317 ||grad_mu||= 21.27540380010105 min_ell= 0.8
u= -7.705745341918089 sigma= 0.13991350439600475 ||grad_mu||= 21.54832647059505 min_ell= 0.8
u= -8.753274396559613 sigma= 0.14269407215331498 ||grad_mu||= 21.798891704655322 min_ell= 0.8
u= -8.843503732156597 sigma= 0.14304773833255877 ||grad_mu||= 21.821154147255857 min_ell= 0.8
u= -8.3557029314055 sigma= 0.1413550436982313 ||grad_mu||= 21.702070066002786 min_ell= 0.8
u= -7.796167465216263 sigma= 0.14007409721261713 ||grad_mu||= 21.56954877670376 min_ell= 0.8
u= -7.7792065682282985 sigma= 0.140055703946217 ||grad_mu||= 21.565702271754535 min_ell= 0.8
u= -8.40600959249634 sigma= 0.14152837208632554 ||grad_mu||= 21.714449755302798 min_ell= 0.8
u= -9.15914385733069 sigma= 0.1444513340332789 ||grad_mu||= 21.900112952711176 min_ell= 0.8
u= -9.486450941184115 sigma= 0.14611136674531602 ||grad_mu||= 21.982948026740374 min_ell= 0.8
u= -9.235111033512567 sigma= 0.14482160353411253 ||grad_mu||= 21.919298185127158 min_ell= 0.8
u= -8.266345686251658 sigma= 0.1411399280248581 ||grad_mu||= 21.68102131206859 min_ell= 0.8
u= -7.548711457241562 sigma= 0.13975230007586295 ||grad_mu||= 21.512498386779516 min_ell= 0.8
u= -7.878749289618709 sigma= 0.14022922315818348 ||grad_mu||= 21.588954076388198 min_ell= 0.8
u= -8.518720404375495 sigma= 0.14186433383342678 ||grad_mu||= 21.741529008932815 min_ell= 0.8
u= -8.538883824441989 sigma= 0.14192639797633125 ||grad_mu||= 21.746391547807555 min_ell= 0.8
u= -8.186967345179516 sigma= 0.1408876119999665 ||grad_mu||= 21.661588863358112 min_ell= 0.8
u= -7.486314820344696 sigma= 0.1396410238581357 ||grad_mu||= 21.4976687730362 min_ell= 0.8
u= -6.549856535058421 sigma= 0.13966814184013576 ||grad_mu||= 21.287168543818794 min_ell= 0.8
u= -6.1585326048657105 sigma= 0.1402556446097665 ||grad_mu||= 21.201229998748428 min_ell= 0.8
u= -6.579587888981924 sigma= 0.1396399962234318 ||grad_mu||= 21.293760760712228 min_ell= 0.8
u= -7.265201676616611 sigma= 0.13947490303146162 ||grad_mu||= 21.447204158166375 min_ell= 0.8
u= -7.665938097380781 sigma= 0.13985831790765568 ||grad_mu||= 21.53911038860093 min_ell= 0.8
u= -7.32186725515638 sigma= 0.13950932481016667 ||grad_mu||= 21.460106451669873 min_ell= 0.8
u= -6.600888790218175 sigma= 0.13962620345098709 ||grad_mu||= 21.298541124682572 min_ell= 0.8
u= -6.638992056213414 sigma= 0.13959324326864084 ||grad_mu||= 21.30698911994855 min_ell= 0.8
u= -7.465272217558611 sigma= 0.13962533601693486 ||grad_mu||= 21.49288988390921 min_ell= 0.8
u= -8.239283933211796 sigma= 0.14102802190032163 ||grad_mu||= 21.674116974517734 min_ell= 0.8
u= -8.684842598321982 sigma= 0.14244684448423756 ||grad_mu||= 21.782137643825493 min_ell= 0.8
u= -8.96039444835441 sigma= 0.14355516018260234 ||grad_mu||= 21.850378124465895 min_ell= 0.8
u= -8.72412665880473 sigma= 0.14261808620779692 ||grad_mu||= 21.792062525056252 min_ell= 0.8
u= -8.1562625148933 sigma= 0.1408455488011943 ||grad_mu||= 21.654647619955313 min_ell= 0.8
u= -8.077637892027466 sigma= 0.14064266390760605 ||grad_mu||= 21.63580933460176 min_ell= 0.8
u= -8.65003436061564 sigma= 0.14231590253300094 ||grad_mu||= 21.773560185069336 min_ell= 0.8
u= -9.103531889537683 sigma= 0.14416813640589618 ||grad_mu||= 21.885932764414285 min_ell= 0.8
u= -8.94169080946404 sigma= 0.1434541763944727 ||grad_mu||= 21.84554182441801 min_ell= 0.8
u= -8.194109082944188 sigma= 0.14090582286989148 ||grad_mu||= 21.663299901736714 min_ell= 0.8
u= -7.575425522021464 sigma= 0.13973796636213234 ||grad_mu||= 21.51816579442467 min_ell= 0.8
u= -7.591735089057674 sigma= 0.13975893558775934 ||grad_mu||= 21.52194874476419 min_ell= 0.8
u= -7.935567603756309 sigma= 0.14031887357499132 ||grad_mu||= 21.602110614780887 min_ell= 0.8
u= -8.07662988675259 sigma= 0.14062235228129738 ||grad_mu||= 21.63541251796319 min_ell= 0.8
u= -8.038362320112105 sigma= 0.14053356961991179 ||grad_mu||= 21.626321833542274 min_ell= 0.8
u= -7.7841626338047405 sigma= 0.14003763608626987 ||grad_mu||= 21.566591131878916 min_ell= 0.8
u= -7.18824583485924 sigma= 0.13943778859773273 ||grad_mu||= 21.429723835961607 min_ell= 0.8
u= -6.933817225847132 sigma= 0.13942126457353207 ||grad_mu||= 21.372474226347872 min_ell= 0.8
u= -7.501646949840145 sigma= 0.13965586456414428 ||grad_mu||= 21.501183177860618 min_ell= 0.8
u= -8.294060533943364 sigma= 0.14117417080742775 ||grad_mu||= 21.687216818490292 min_ell= 0.8
u= -8.59888789674914 sigma= 0.14213073524325584 ||grad_mu||= 21.761019176761607 min_ell= 0.8
u= -8.311519863159337 sigma= 0.1412257403258025 ||grad_mu||= 21.691424050350403 min_ell= 0.8
u= -7.749295174542525 sigma= 0.13998731497107453 ||grad_mu||= 21.55851637100422 min_ell= 0.8
u= -7.592225869454134 sigma= 0.1397658177816683 ||grad_mu||= 21.522110416584376 min_ell= 0.8
u= -7.981134528726632 sigma= 0.1404108677163661 ||grad_mu||= 21.612792753983904 min_ell= 0.8
u= -8.48229566656475 sigma= 0.14174086534565578 ||grad_mu||= 21.73264149783106 min_ell= 0.8
u= -8.74248201901278 sigma= 0.1426529334853997 ||grad_mu||= 21.796222178756306 min_ell= 0.8
u= -8.748142858303495 sigma= 0.14267499159930105 ||grad_mu||= 21.79761715636654 min_ell= 0.8
u= -8.174693414323963 sigma= 0.1408597760651732 ||grad_mu||= 21.65868964380208 min_ell= 0.8
u= -7.3609410449388175 sigma= 0.13953961097594073 ||grad_mu||= 21.469049206683113 min_ell= 0.8
u= -7.1943560565559395 sigma= 0.13944658538104676 ||grad_mu||= 21.431170437930756 min_ell= 0.8
u= -7.503117527315491 sigma= 0.13965726530499264 ||grad_mu||= 21.50152000805854 min_ell= 0.8
u= -7.496146409904484 sigma= 0.13965029566339598 ||grad_mu||= 21.499931136636803 min_ell= 0.8
u= -7.153478656516067 sigma= 0.13942790972691724 ||grad_mu||= 21.42187985554791 min_ell= 0.8
u= -6.5493274078961745 sigma= 0.13966320551554515 ||grad_mu||= 21.28700188739537 min_ell= 0.8
u= -5.914548905025535 sigma= 0.14078389052974716 ||grad_mu||= 21.147870267714893 min_ell= 0.8
u= -5.647684557161047 sigma= 0.14152923732340303 ||grad_mu||= 21.089767739879544 min_ell= 0.8
u= -5.679452458724833 sigma= 0.14143199114233682 ||grad_mu||= 21.09668181287974 min_ell= 0.8
u= -5.675649905785843 sigma= 0.14144337136335436 ||grad_mu||= 21.095853158259924 min_ell= 0.8
u= -5.565706421189415 sigma= 0.1417921211378828 ||grad_mu||= 21.071935274236534 min_ell= 0.8
u= -5.174078737162504 sigma= 0.14327200507086307 ||grad_mu||= 20.986647582738804 min_ell= 0.8
u= -4.518610892585745 sigma= 0.14662688411525357 ||grad_mu||= 20.842438115040533 min_ell= 0.8
u= -4.233310531077209 sigma= 0.14846168619985253 ||grad_mu||= 20.778551155155743 min_ell= 0.8
u= -4.480378601302573 sigma= 0.1468569595105674 ||grad_mu||= 20.833911325373435 min_ell= 0.8
u= -4.766439501629899 sigma= 0.14521768245644257 ||grad_mu||= 20.897253257501422 min_ell= 0.8
u= -4.763498815809743 sigma= 0.14523245768782317 ||grad_mu||= 20.89659770171105 min_ell= 0.8
u= -4.587398924650514 sigma= 0.1462165341164436 ||grad_mu||= 20.857688641077 min_ell= 0.8
u= -4.3438754856033 sigma= 0.1477220920254484 ||grad_mu||= 20.803418215896347 min_ell= 0.8
u= -4.164159356342775 sigma= 0.1489426063230165 ||grad_mu||= 20.76291641770475 min_ell= 0.8
u= -4.143782577711695 sigma= 0.14908123821352043 ||grad_mu||= 20.758252433373844 min_ell= 0.8
u= -4.229668675216535 sigma= 0.14847221995629176 ||grad_mu||= 20.777618003755357 min_ell= 0.8
u= -4.223806011183481 sigma= 0.14850654620929143 ||grad_mu||= 20.776249138964086 min_ell= 0.8
u= -4.051143624659032 sigma= 0.1497379470286412 ||grad_mu||= 20.737055090137066 min_ell= 0.8
u= -3.725380165224414 sigma= 0.15232904800246708 ||grad_mu||= 20.661886475452715 min_ell= 0.8
u= -3.5063798265265778 sigma= 0.15427864217752504 ||grad_mu||= 20.610247752324135 min_ell= 0.8
u= -3.603240730875213 sigma= 0.15338990886631745 ||grad_mu||= 20.633175826894213 min_ell= 0.8
u= -3.817901355415472 sigma= 0.1515493741930325 ||grad_mu||= 20.68336845904749 min_ell= 0.8
u= -3.863932548318515 sigma= 0.15117719447190833 ||grad_mu||= 20.694031886925416 min_ell= 0.8
u= -3.791722074710029 sigma= 0.15176780271296963 ||grad_mu||= 20.677311797870964 min_ell= 0.8
u= -3.6867968944976726 sigma= 0.15265651353289578 ||grad_mu||= 20.652835572338763 min_ell= 0.8
u= -3.577202783134902 sigma= 0.1536264150686027 ||grad_mu||= 20.627038933029993 min_ell= 0.8
u= -3.5528980053618167 sigma= 0.15384972907686856 ||grad_mu||= 20.621299436277766 min_ell= 0.8
u= -3.668955132140846 sigma= 0.1528165670106734 ||grad_mu||= 20.648687116662906 min_ell= 0.8
u= -3.8235431604284384 sigma= 0.15151214992980086 ||grad_mu||= 20.684739209403514 min_ell= 0.8
u= -3.907807717616463 sigma= 0.15083649442487596 ||grad_mu||= 20.704215464481226 min_ell= 0.8
u= -3.848765067963792 sigma= 0.15131118291792722 ||grad_mu||= 20.69060844194412 min_ell= 0.8
u= -3.703131321286735 sigma= 0.15253014767360673 ||grad_mu||= 20.656759465933693 min_ell= 0.8
u= -3.7218117203975627 sigma= 0.15237369574958243 ||grad_mu||= 20.6611513583882 min_ell= 0.8
u= -3.9162456315263925 sigma= 0.150780391501984 ||grad_mu||= 20.706232987259938 min_ell= 0.8
u= -4.041705511223167 sigma= 0.14981769297768713 ||grad_mu||= 20.734972493318235 min_ell= 0.8
u= -4.011636269330229 sigma= 0.15004143765510544 ||grad_mu||= 20.72808972236782 min_ell= 0.8
u= -3.950308122325377 sigma= 0.15051141781301072 ||grad_mu||= 20.714042279515546 min_ell= 0.8
u= -3.865660151078573 sigma= 0.1511812749505767 ||grad_mu||= 20.694558992840268 min_ell= 0.8
u= -3.7633314349270672 sigma= 0.15202188332497923 ||grad_mu||= 20.67083073165962 min_ell= 0.8
u= -3.7446488752230027 sigma= 0.15217781720095502 ||grad_mu||= 20.666467917582093 min_ell= 0.8
u= -3.803788998505977 sigma= 0.15168148445695726 ||grad_mu||= 20.680207935271582 min_ell= 0.8
u= -3.8255632837517 sigma= 0.15150048907187386 ||grad_mu||= 20.685241541825082 min_ell= 0.8
u= -3.798902696003022 sigma= 0.15171899606037745 ||grad_mu||= 20.679053716624257 min_ell= 0.8
u= -3.724130689612046 sigma= 0.15234487829236587 ||grad_mu||= 20.66163047446258 min_ell= 0.8
u= -3.6830122333785997 sigma= 0.15269509287487346 ||grad_mu||= 20.651988328551685 min_ell= 0.8
u= -3.743612820786912 sigma= 0.15217373646955873 ||grad_mu||= 20.66613717879609 min_ell= 0.8
u= -3.8128063707953634 sigma= 0.15159670900943872 ||grad_mu||= 20.682225765274243 min_ell= 0.8
u= -3.7984824159723183 sigma= 0.15171539856426783 ||grad_mu||= 20.678906523891115 min_ell= 0.8
u= -3.7509301624099844 sigma= 0.1521130791911743 ||grad_mu||= 20.667850790248547 min_ell= 0.8
u= -3.68460084892433 sigma= 0.15267943626509525 ||grad_mu||= 20.65234768032652 min_ell= 0.8
[GUIDE] t=40 PI=1.145e-04 ||grad_x||=6.368e+04 ||grad_z||=4.072e+03
u= -3.5688764011534806 sigma= 0.15370393177074962 ||grad_mu||= 20.625082378614906 min_ell= 0.8
u= -3.4951933490808558 sigma= 0.15438216153726012 ||grad_mu||= 20.60757759321456 min_ell= 0.8
u= -3.572057641477393 sigma= 0.15367409298273632 ||grad_mu||= 20.625828850778962 min_ell= 0.8
u= -3.727316213373536 sigma= 0.15231119012207647 ||grad_mu||= 20.662329156042926 min_ell= 0.8
u= -3.8087955674619574 sigma= 0.1516314145019936 ||grad_mu||= 20.681307529192747 min_ell= 0.8
u= -3.7676657734589543 sigma= 0.15197326397984495 ||grad_mu||= 20.67175376093828 min_ell= 0.8
u= -3.687261246004346 sigma= 0.15265631746606156 ||grad_mu||= 20.652970499192 min_ell= 0.8
u= -3.678971600239237 sigma= 0.15272672714263646 ||grad_mu||= 20.65101793144317 min_ell= 0.8
u= -3.746812005467257 sigma= 0.15214572484605407 ||grad_mu||= 20.666876337686183 min_ell= 0.8
