device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.087840225124528 sigma= 0.12565466311977017 ||grad_mu||= 28.785417425905848 min_ell= 0.8
u= -2.086997234713182 sigma= 0.1256184941256816 ||grad_mu||= 28.785767498262338 min_ell= 0.8
u= -2.0861023265444167 sigma= 0.12557575155867529 ||grad_mu||= 28.785949305292192 min_ell= 0.8
u= -2.0853071296923194 sigma= 0.12553503099336538 ||grad_mu||= 28.785984573962875 min_ell= 0.8
u= -2.084701522219068 sigma= 0.12550208644135022 ||grad_mu||= 28.78603622916019 min_ell= 0.8
u= -2.0840713124564996 sigma= 0.12547292467415286 ||grad_mu||= 28.786130323661727 min_ell= 0.8
u= -2.0833689205616768 sigma= 0.12544051126168887 ||grad_mu||= 28.78627154662028 min_ell= 0.8
u= -2.0825787371533684 sigma= 0.1254039867209228 ||grad_mu||= 28.78645799859541 min_ell= 0.8
u= -2.081739201216794 sigma= 0.125365753933758 ||grad_mu||= 28.78664229487856 min_ell= 0.8
u= -2.080961941972546 sigma= 0.1253311535234435 ||grad_mu||= 28.78681125112558 min_ell= 0.8
u= -2.080299661908679 sigma= 0.1253024475478023 ||grad_mu||= 28.786996001261386 min_ell= 0.8
u= -2.079672265350607 sigma= 0.125278480590457 ||grad_mu||= 28.787254623802706 min_ell= 0.8
u= -2.0790031176168786 sigma= 0.12525559222658425 ||grad_mu||= 28.787626625683014 min_ell= 0.8
u= -2.078261172626929 sigma= 0.12523243389884683 ||grad_mu||= 28.788101342090872 min_ell= 0.8
u= -2.0774758319321944 sigma= 0.12520651193141555 ||grad_mu||= 28.78852642662817 min_ell= 0.8
u= -2.076701328495812 sigma= 0.1251761706234084 ||grad_mu||= 28.78877999793971 min_ell= 0.8
u= -2.0760277733922603 sigma= 0.1251466636174426 ||grad_mu||= 28.78895469181739 min_ell= 0.8
u= -2.0753810308200933 sigma= 0.125122575321885 ||grad_mu||= 28.789170465555983 min_ell= 0.8
u= -2.074765509432668 sigma= 0.12510211798441995 ||grad_mu||= 28.78950583784991 min_ell= 0.8
u= -2.074099793441876 sigma= 0.125083296824933 ||grad_mu||= 28.789934160204105 min_ell= 0.8
u= -2.0733872452611903 sigma= 0.12506268020177327 ||grad_mu||= 28.79036699919547 min_ell= 0.8
u= -2.0726784007424377 sigma= 0.12504129101449835 ||grad_mu||= 28.790771286097232 min_ell= 0.8
u= -2.072037488707318 sigma= 0.12502394368489828 ||grad_mu||= 28.79120220312556 min_ell= 0.8
u= -2.0714699803171857 sigma= 0.12501210066381452 ||grad_mu||= 28.791709192783784 min_ell= 0.8
u= -2.0709386950665594 sigma= 0.12500671208704892 ||grad_mu||= 28.792322988813446 min_ell= 0.8
u= -2.070446648499447 sigma= 0.1250039931264269 ||grad_mu||= 28.793022562705843 min_ell= 0.8
u= -2.069935216640718 sigma= 0.12500064321408136 ||grad_mu||= 28.79370591236342 min_ell= 0.8
u= -2.0694203771656987 sigma= 0.1249948271794651 ||grad_mu||= 28.794312526101262 min_ell= 0.8
u= -2.0689242291766035 sigma= 0.12498863534107123 ||grad_mu||= 28.794862544077994 min_ell= 0.8
u= -2.0684663321129944 sigma= 0.12498407906485523 ||grad_mu||= 28.795402934510825 min_ell= 0.8
u= -2.068067530624586 sigma= 0.12498312319149782 ||grad_mu||= 28.79598867982996 min_ell= 0.8
u= -2.067713114455379 sigma= 0.12498705918886122 ||grad_mu||= 28.796660205594033 min_ell= 0.8
u= -2.067469084316325 sigma= 0.1249981339926577 ||grad_mu||= 28.797458184169297 min_ell= 0.8
u= -2.067322917956369 sigma= 0.1250168610734872 ||grad_mu||= 28.79837471346334 min_ell= 0.8
logPI: -3.9531567450956224  PI: 0.019194015426052764
PI_at(-2,2) via gp_acquisition: -6.626071285864001
u= -43.155789816766216 sigma= 0.22703129802558536 ||grad_mu||= 10.888761068824458 min_ell= 0.8
u= -23.166566603974815 sigma= 0.3291261899627253 ||grad_mu||= 26.430372648052227 min_ell= 0.8
u= -36.20570553448168 sigma= 0.22950321867442913 ||grad_mu||= 22.763416323882407 min_ell= 0.8
u= -7.165295664466447 sigma= 0.12458588603028058 ||grad_mu||= 8.792526502707886 min_ell= 0.8
u= -10.826209444254193 sigma= 0.17378107505537185 ||grad_mu||= 15.233245984627102 min_ell= 0.8
u= -4.228451577512535 sigma= 0.1612017856037746 ||grad_mu||= 5.021136596338081 min_ell= 0.8
u= -10.796517261865796 sigma= 0.16198936738236794 ||grad_mu||= 14.782481553178547 min_ell= 0.8
u= -8.782797774397967 sigma= 0.2641723219983847 ||grad_mu||= 16.28696440482765 min_ell= 0.8
u= -10.502661065761375 sigma= 0.15793907801850424 ||grad_mu||= 14.429517127360995 min_ell= 0.8
u= -9.520530304143849 sigma= 0.23200051761422882 ||grad_mu||= 16.075114977592953 min_ell= 0.8
u= -9.99223733520804 sigma= 0.1571049864187703 ||grad_mu||= 14.03880294322808 min_ell= 0.8
u= -9.80137371976873 sigma= 0.22043238699665924 ||grad_mu||= 15.972737859186115 min_ell= 0.8
u= -10.010189478893079 sigma= 0.15856283950980885 ||grad_mu||= 14.118798556179694 min_ell= 0.8
u= -9.954941405194663 sigma= 0.21422860191747986 ||grad_mu||= 15.910490142105454 min_ell= 0.8
u= -9.770760191556432 sigma= 0.16094650610598288 ||grad_mu||= 14.051004543277427 min_ell= 0.8
u= -10.374222018853626 sigma= 0.1966018192065491 ||grad_mu||= 15.685049845373747 min_ell= 0.8
u= -9.292588717142097 sigma= 0.15769159545489944 ||grad_mu||= 13.518255462706984 min_ell= 0.8
u= -10.536111010880045 sigma= 0.18935028249350216 ||grad_mu||= 15.566512965814908 min_ell= 0.8
u= -9.187919898170371 sigma= 0.15257168071153768 ||grad_mu||= 13.166594653942088 min_ell= 0.8
u= -10.686349311259077 sigma= 0.1820872925584483 ||grad_mu||= 15.428075959780214 min_ell= 0.8
u= -8.845104235024744 sigma= 0.15180694192119717 ||grad_mu||= 12.811146920586166 min_ell= 0.8
u= -10.879006637378296 sigma= 0.16807675759755702 ||grad_mu||= 15.062116095284155 min_ell= 0.8
u= -8.547674676122782 sigma= 0.1367618618012913 ||grad_mu||= 11.58597413522148 min_ell= 0.8
u= -10.882201198402319 sigma= 0.1650902936955571 ||grad_mu||= 14.950550492660415 min_ell= 0.8
u= -9.087989326717436 sigma= 0.1604341368813149 ||grad_mu||= 13.478154136686141 min_ell= 0.8
u= -10.786561223537946 sigma= 0.1754732025129925 ||grad_mu||= 15.270001082158963 min_ell= 0.8
u= -9.3143599561233 sigma= 0.1519786265298585 ||grad_mu||= 13.245639764770798 min_ell= 0.8
u= -10.86933284508054 sigma= 0.17006793619244087 ||grad_mu||= 15.12792901509683 min_ell= 0.8
u= -8.3655501620846 sigma= 0.1455779493193594 ||grad_mu||= 11.959676806686977 min_ell= 0.8
u= -10.859495347703055 sigma= 0.15991463988991947 ||grad_mu||= 14.734006556682754 min_ell= 0.8
u= -9.838204113308361 sigma= 0.21640170927972946 ||grad_mu||= 15.899968906215294 min_ell= 0.8
u= -10.551992291726386 sigma= 0.154488487736786 ||grad_mu||= 14.307691715519816 min_ell= 0.8
u= -10.294954060481297 sigma= 0.19829655915901764 ||grad_mu||= 15.68771306040387 min_ell= 0.8
u= -9.855578382435347 sigma= 0.152674661811586 ||grad_mu||= 13.723130541636625 min_ell= 0.8
u= -10.812270614077164 sigma= 0.17462954609970385 ||grad_mu||= 15.254091588723888 min_ell= 0.8
u= -8.966026985848499 sigma= 0.15089097087867395 ||grad_mu||= 12.874516194744084 min_ell= 0.8
u= -10.891818242358976 sigma= 0.16649901454230717 ||grad_mu||= 15.010165471551213 min_ell= 0.8
u= -8.691983794227722 sigma= 0.14973921372374635 ||grad_mu||= 12.54628670672995 min_ell= 0.8
u= -10.87248023696042 sigma= 0.16089434567200514 ||grad_mu||= 14.78186522240114 min_ell= 0.8
u= -10.222252361663715 sigma= 0.20026918875976807 ||grad_mu||= 15.70162672947217 min_ell= 0.8
u= -10.165262371132858 sigma= 0.15162069155998123 ||grad_mu||= 13.903168853188133 min_ell= 0.8
u= -10.781826589833445 sigma= 0.1748159124916707 ||grad_mu||= 15.242241242104996 min_ell= 0.8
u= -9.105549397704014 sigma= 0.1489798387366668 ||grad_mu||= 12.89743702994917 min_ell= 0.8
u= -10.87061761178814 sigma= 0.16210416960558952 ||grad_mu||= 14.827646519426867 min_ell= 0.8
u= -10.721682689371017 sigma= 0.17954060302342434 ||grad_mu||= 15.365731686439146 min_ell= 0.8
u= -9.431083043747725 sigma= 0.1529688941612798 ||grad_mu||= 13.396579123896956 min_ell= 0.8
u= -10.871268621098094 sigma= 0.16083598038670863 ||grad_mu||= 14.778884230882076 min_ell= 0.8
u= -10.44722454431482 sigma= 0.19065609682937676 ||grad_mu||= 15.555134541457273 min_ell= 0.8
u= -10.319876288984295 sigma= 0.15202009824795062 ||grad_mu||= 14.033369196647243 min_ell= 0.8
u= -10.755998885746562 sigma= 0.17607708504835023 ||grad_mu||= 15.270190694166045 min_ell= 0.8
u= -9.77732717990211 sigma= 0.15027886615913935 ||grad_mu||= 13.540201643319886 min_ell= 0.8
u= -10.87779521078693 sigma= 0.16218388007116702 ||grad_mu||= 14.835432545117506 min_ell= 0.8
u= -10.810357805303196 sigma= 0.17382167335845164 ||grad_mu||= 15.224755365802288 min_ell= 0.8
u= -9.499387110931778 sigma= 0.1507555404918928 ||grad_mu||= 13.338467676314426 min_ell= 0.8
u= -10.830365855293458 sigma= 0.15838076144430746 ||grad_mu||= 14.652673158858855 min_ell= 0.8
u= -10.605769285314551 sigma= 0.18238716606876992 ||grad_mu||= 15.391266527988481 min_ell= 0.8
u= -10.411980154488942 sigma= 0.15124131072822736 ||grad_mu||= 14.05967317685956 min_ell= 0.8
u= -10.85663591083773 sigma= 0.16586341330239096 ||grad_mu||= 14.964057120128398 min_ell= 0.8
u= -9.327523008463219 sigma= 0.15270429685826423 ||grad_mu||= 13.295034712727915 min_ell= 0.8
u= -10.573745670291537 sigma= 0.1535031509913049 ||grad_mu||= 14.27649241977524 min_ell= 0.8
u= -10.868876634892597 sigma= 0.16639901417917527 ||grad_mu||= 14.991774272982108 min_ell= 0.8
u= -9.706680851815468 sigma= 0.15146802766027692 ||grad_mu||= 13.545173255275474 min_ell= 0.8
u= -10.792789929978499 sigma= 0.1569463020643139 ||grad_mu||= 14.568837826291384 min_ell= 0.8
u= -10.78868695693594 sigma= 0.17118562747891317 ||grad_mu||= 15.119063139495548 min_ell= 0.8
u= -9.842247426116225 sigma= 0.14827438221099007 ||grad_mu||= 13.486661507249162 min_ell= 0.8
u= -10.485717877433332 sigma= 0.15107316192099052 ||grad_mu||= 14.100580385077375 min_ell= 0.8
u= -10.721438325359399 sigma= 0.15680547577939957 ||grad_mu||= 14.514642772571888 min_ell= 0.8
u= -10.763285742414652 sigma= 0.16165741261203878 ||grad_mu||= 14.742190148694334 min_ell= 0.8
u= -10.746839085245742 sigma= 0.1565917584435377 ||grad_mu||= 14.522431250242114 min_ell= 0.8
u= -10.791427739785227 sigma= 0.16221900822710014 ||grad_mu||= 14.782335211464313 min_ell= 0.8
u= -10.657018520450826 sigma= 0.1537521749211041 ||grad_mu||= 14.339992782419426 min_ell= 0.8
u= -10.714936666304714 sigma= 0.15595250545536338 ||grad_mu||= 14.473994689062367 min_ell= 0.8
u= -10.716554350763802 sigma= 0.15745370283192206 ||grad_mu||= 14.538879785056658 min_ell= 0.8
u= -10.696119550535045 sigma= 0.15830217926278473 ||grad_mu||= 14.5612567970803 min_ell= 0.8
u= -10.655419797417366 sigma= 0.1580950823510136 ||grad_mu||= 14.525867939855429 min_ell= 0.8
u= -10.572658457408311 sigma= 0.15639738023864333 ||grad_mu||= 14.39794983652199 min_ell= 0.8
u= -10.395543140007723 sigma= 0.1533035988205749 ||grad_mu||= 14.13732299984014 min_ell= 0.8
u= -10.07508327815203 sigma= 0.14938932977917416 ||grad_mu||= 13.714217996983368 min_ell= 0.8
u= -9.632098130345023 sigma= 0.14537852964253145 ||grad_mu||= 13.14775508755259 min_ell= 0.8
u= -9.095601499684879 sigma= 0.14152017179973087 ||grad_mu||= 12.442413833220028 min_ell= 0.8
u= -8.317439289018969 sigma= 0.1375240721630111 ||grad_mu||= 11.373960020021793 min_ell= 0.8
u= -6.6595714881748975 sigma= 0.13651562900501277 ||grad_mu||= 9.006294510359833 min_ell= 0.8
u= -2.462538213905473 sigma= 0.2501257762612658 ||grad_mu||= 3.0406787477427955 min_ell= 0.8
u= -4.986377810769673 sigma= 0.7929540994253097 ||grad_mu||= 22.289355170170033 min_ell= 0.8
u= -15.09335869413 sigma= 0.6724893978233982 ||grad_mu||= 10.327362755877102 min_ell= 0.8
u= -25.217176061055632 sigma= 0.39494350096221603 ||grad_mu||= 12.703135230672375 min_ell= 0.8
u= -13.347913579202421 sigma= 0.4184166942277304 ||grad_mu||= 31.74405433847843 min_ell= 0.8
u= -10.497959211369642 sigma= 0.2116643830541958 ||grad_mu||= 32.780303362604286 min_ell= 0.8
u= -8.01040214930805 sigma= 0.12210887271342671 ||grad_mu||= 30.865173126974106 min_ell= 0.8
u= -5.096964538137788 sigma= 0.1226349814267198 ||grad_mu||= 30.051541523829343 min_ell= 0.8
u= -3.8210723733686174 sigma= 0.12396908957092102 ||grad_mu||= 29.659106706297507 min_ell= 0.8
u= -3.214520029754552 sigma= 0.12398600355457648 ||grad_mu||= 29.453134176657166 min_ell= 0.8
u= -2.8849294052133985 sigma= 0.12371880507341841 ||grad_mu||= 29.33445610482785 min_ell= 0.8
u= -2.6711364073141906 sigma= 0.12343904266394057 ||grad_mu||= 29.253988240644688 min_ell= 0.8
u= -2.49152517527528 sigma= 0.12299866552956212 ||grad_mu||= 29.183868779005326 min_ell= 0.8
u= -2.3197528085552617 sigma= 0.12229568305819111 ||grad_mu||= 29.115108365350782 min_ell= 0.8
u= -2.174053688366117 sigma= 0.1215309702501587 ||grad_mu||= 29.055286267226172 min_ell= 0.8
u= -2.074097498137877 sigma= 0.12098069729004154 ||grad_mu||= 29.012031124525336 min_ell= 0.8
u= -2.0141934095025333 sigma= 0.12070169848558861 ||grad_mu||= 28.982878053766594 min_ell= 0.8
u= -1.9756752838776044 sigma= 0.12057085721634879 ||grad_mu||= 28.96081567240133 min_ell= 0.8
u= -1.94323613302285 sigma= 0.12044637745753771 ||grad_mu||= 28.941032774886704 min_ell= 0.8
u= -1.904790269498905 sigma= 0.12019568606664723 ||grad_mu||= 28.921133296179356 min_ell= 0.8
u= -1.8690807511400784 sigma= 0.11994785360383822 ||grad_mu||= 28.90395006168968 min_ell= 0.8
u= -1.848317924888359 sigma= 0.11985438975780953 ||grad_mu||= 28.892509272017847 min_ell= 0.8
u= -1.8484713361841303 sigma= 0.1199950696660692 ||grad_mu||= 28.8873291582842 min_ell= 0.8
u= -1.8644276366217558 sigma= 0.12034148696058614 ||grad_mu||= 28.88567319271653 min_ell= 0.8
u= -1.8883446397513215 sigma= 0.12080462955875582 ||grad_mu||= 28.885409877322303 min_ell= 0.8
u= -1.9063360188043212 sigma= 0.12119747571015242 ||grad_mu||= 28.88406437098096 min_ell= 0.8
u= -1.9081862508076086 sigma= 0.12137895511005174 ||grad_mu||= 28.880538169892663 min_ell= 0.8
u= -1.899372178533728 sigma= 0.12142727164977704 ||grad_mu||= 28.875736906894282 min_ell= 0.8
u= -1.8829552274843842 sigma= 0.12138444134042031 ||grad_mu||= 28.86995557125647 min_ell= 0.8
u= -1.862926303300287 sigma= 0.12129318752241809 ||grad_mu||= 28.863848865755955 min_ell= 0.8
u= -1.843056913910171 sigma= 0.1211866869368685 ||grad_mu||= 28.858174753911996 min_ell= 0.8
u= -1.821000061227185 sigma= 0.12103093731929815 ||grad_mu||= 28.85245352322384 min_ell= 0.8
u= -1.795002823752373 sigma= 0.12081140976588305 ||grad_mu||= 28.846162148677422 min_ell= 0.8
u= -1.7673435531155577 sigma= 0.12056637763130584 ||grad_mu||= 28.83959150404372 min_ell= 0.8
u= -1.742575956162161 sigma= 0.12035600123327644 ||grad_mu||= 28.833632991305777 min_ell= 0.8
u= -1.7233559683158142 sigma= 0.12020531855490307 ||grad_mu||= 28.828902749272356 min_ell= 0.8
u= -1.707437294970286 sigma= 0.1200802496016111 ||grad_mu||= 28.825025154107706 min_ell= 0.8
u= -1.690205214863957 sigma= 0.11992681520764575 ||grad_mu||= 28.821029417794158 min_ell= 0.8
u= -1.6692746041959017 sigma= 0.11972847305427146 ||grad_mu||= 28.81633738558166 min_ell= 0.8
u= -1.645672803970396 sigma= 0.11951018305066892 ||grad_mu||= 28.811075628323014 min_ell= 0.8
u= -1.6226495372129888 sigma= 0.11931006891518926 ||grad_mu||= 28.80590483104429 min_ell= 0.8
u= -1.6028363702170334 sigma= 0.11915045455207059 ||grad_mu||= 28.801418907517366 min_ell= 0.8
u= -1.5867302627971376 sigma= 0.11902886553143183 ||grad_mu||= 28.797756041084646 min_ell= 0.8
u= -1.5727431255939424 sigma= 0.1189288636899658 ||grad_mu||= 28.794571417829232 min_ell= 0.8
u= -1.5587407567525964 sigma= 0.11883497872274494 ||grad_mu||= 28.791371927259462 min_ell= 0.8
u= -1.544064988819002 sigma= 0.11874333517471244 ||grad_mu||= 28.787997754203815 min_ell= 0.8
u= -1.5296096944464208 sigma= 0.11865989355317091 ||grad_mu||= 28.784665757018352 min_ell= 0.8
u= -1.5165348233485023 sigma= 0.11858673295509213 ||grad_mu||= 28.781676872354495 min_ell= 0.8
u= -1.504961080187273 sigma= 0.11851985711774203 ||grad_mu||= 28.779093339447336 min_ell= 0.8
u= -1.4940006925337075 sigma= 0.11845529062437395 ||grad_mu||= 28.776698692679496 min_ell= 0.8
u= -1.4825833940293842 sigma= 0.11839300938066045 ||grad_mu||= 28.77419862427919 min_ell= 0.8
u= -1.4700788318253755 sigma= 0.11833447476972922 ||grad_mu||= 28.771414107458213 min_ell= 0.8
u= -1.4569474473456783 sigma= 0.11828265451475937 ||grad_mu||= 28.768454766225535 min_ell= 0.8
u= -1.4444659416582744 sigma= 0.11823844173395062 ||grad_mu||= 28.76565244326061 min_ell= 0.8
u= -1.4336785967562669 sigma= 0.11819999682893718 ||grad_mu||= 28.76328325842255 min_ell= 0.8
u= -1.4244550276552443 sigma= 0.11816600979113412 ||grad_mu||= 28.7613134119421 min_ell= 0.8
u= -1.415722536758385 sigma= 0.11813688419628411 ||grad_mu||= 28.759446813497874 min_ell= 0.8
u= -1.4064327982863072 sigma= 0.11811417936677325 ||grad_mu||= 28.757413506399946 min_ell= 0.8
u= -1.396538788790293 sigma= 0.11809812479073636 ||grad_mu||= 28.75519813113603 min_ell= 0.8
u= -1.3868840535560605 sigma= 0.11808698313246363 ||grad_mu||= 28.75302355794691 min_ell= 0.8
u= -1.3781616245998434 sigma= 0.11807712682209726 ||grad_mu||= 28.75109321717247 min_ell= 0.8
u= -1.3703268094566325 sigma= 0.11806678882926869 ||grad_mu||= 28.749410579977297 min_ell= 0.8
u= -1.3627730054403155 sigma= 0.11805860695674497 ||grad_mu||= 28.74779022713607 min_ell= 0.8
u= -1.3547608559394657 sigma= 0.11805763552202257 ||grad_mu||= 28.746007959029008 min_ell= 0.8
u= -1.346181214466905 sigma= 0.11806518740127872 ||grad_mu||= 28.744023010595736 min_ell= 0.8
u= -1.3378301892736306 sigma= 0.11807727772800124 ||grad_mu||= 28.74206192705719 min_ell= 0.8
u= -1.3305623340466077 sigma= 0.11808651956237089 ||grad_mu||= 28.740391835051692 min_ell= 0.8
u= -1.3246290766194853 sigma= 0.11808935078461165 ||grad_mu||= 28.7391021234155 min_ell= 0.8
u= -1.3195488428594366 sigma= 0.1180888468623256 ||grad_mu||= 28.73805189473888 min_ell= 0.8
u= -1.3146187273416676 sigma= 0.11809030359565702 ||grad_mu||= 28.737015857358273 min_ell= 0.8
u= -1.309310205595197 sigma= 0.11809708713729643 ||grad_mu||= 28.735843851469113 min_ell= 0.8
u= -1.3036491913237849 sigma= 0.1181079867666103 ||grad_mu||= 28.734557378798186 min_ell= 0.8
u= -1.2980908119346106 sigma= 0.11811845275288294 ||grad_mu||= 28.73330799940014 min_ell= 0.8
u= -1.2928390265574226 sigma= 0.1181246448815441 ||grad_mu||= 28.732189848613825 min_ell= 0.8
u= -1.287775800936784 sigma= 0.1181273557949318 ||grad_mu||= 28.731168678842703 min_ell= 0.8
u= -1.282626318424331 sigma= 0.11813145495021111 ||grad_mu||= 28.730124955815445 min_ell= 0.8
u= -1.2771755775408842 sigma= 0.11814072677737124 ||grad_mu||= 28.72896276695364 min_ell= 0.8
u= -1.271483288068565 sigma= 0.11815467454612501 ||grad_mu||= 28.727699238640177 min_ell= 0.8
[GUIDE] t=40 PI=1.018e-01 ||grad_x||=4.342e+04 ||grad_z||=8.994e+00
u= -1.2661914235085063 sigma= 0.11816760253567875 ||grad_mu||= 28.726534764443564 min_ell= 0.8
u= -1.2617636341254275 sigma= 0.1181739531958658 ||grad_mu||= 28.725636270584456 min_ell= 0.8
u= -1.2580560385606145 sigma= 0.11817426429681488 ||grad_mu||= 28.72497122808237 min_ell= 0.8
u= -1.2546241145914667 sigma= 0.11817373232832913 ||grad_mu||= 28.72438200400688 min_ell= 0.8
u= -1.2511452967142103 sigma= 0.11817672990255543 ||grad_mu||= 28.72373856174045 min_ell= 0.8
u= -1.2475784155469605 sigma= 0.11818393909724241 ||grad_mu||= 28.7230127710708 min_ell= 0.8
u= -1.244051101726758 sigma= 0.1181928750316858 ||grad_mu||= 28.722272122844487 min_ell= 0.8
u= -1.2407453797605104 sigma= 0.11819948582675331 ||grad_mu||= 28.721616801033225 min_ell= 0.8
u= -1.2377916592716438 sigma= 0.11820205768209485 ||grad_mu||= 28.721097133889558 min_ell= 0.8
u= -1.2351614325511093 sigma= 0.1182022956101694 ||grad_mu||= 28.72068100593557 min_ell= 0.8
u= -1.2327678225042693 sigma= 0.11820333803322633 ||grad_mu||= 28.720299205898442 min_ell= 0.8
u= -1.2305014778503938 sigma= 0.11820605358383823 ||grad_mu||= 28.719909359097066 min_ell= 0.8
u= -1.2284684243435113 sigma= 0.11820890023341601 ||grad_mu||= 28.719560653817727 min_ell= 0.8
u= -1.2268947461467978 sigma= 0.11820802821015643 ||grad_mu||= 28.719359722643997 min_ell= 0.8
u= -1.2258058132552718 sigma= 0.11820218490056977 ||grad_mu||= 28.71933643898605 min_ell= 0.8
u= -1.2250544686133502 sigma= 0.11819377619023436 ||grad_mu||= 28.719431204972338 min_ell= 0.8
u= -1.2244617671532727 sigma= 0.11818556425205373 ||grad_mu||= 28.71955749367715 min_ell= 0.8
u= -1.2238316292671743 sigma= 0.11817923788895063 ||grad_mu||= 28.719642485152256 min_ell= 0.8
u= -1.2230735899830536 sigma= 0.11817524769625312 ||grad_mu||= 28.719671546052773 min_ell= 0.8
u= -1.2223546490295316 sigma= 0.11817105215494059 ||grad_mu||= 28.71972013317611 min_ell= 0.8
u= -1.2218622458651225 sigma= 0.11816453865916136 ||grad_mu||= 28.71986405901756 min_ell= 0.8
u= -1.2217120918963742 sigma= 0.11815562711506031 ||grad_mu||= 28.720137227274872 min_ell= 0.8
u= -1.2220034847920282 sigma= 0.11814446430284686 ||grad_mu||= 28.720531069505252 min_ell= 0.8
u= -1.2226112392092507 sigma= 0.11813298367638705 ||grad_mu||= 28.720985408480217 min_ell= 0.8
u= -1.2233233574420397 sigma= 0.11812175565565372 ||grad_mu||= 28.72145316791339 min_ell= 0.8
u= -1.224296757748796 sigma= 0.11810931540820778 ||grad_mu||= 28.72199781669895 min_ell= 0.8
u= -1.225658498110033 sigma= 0.11809443646022333 ||grad_mu||= 28.72267824270423 min_ell= 0.8
u= -1.2273815622164033 sigma= 0.1180775360323031 ||grad_mu||= 28.72348845835648 min_ell= 0.8
u= -1.2294296433126777 sigma= 0.11805930835320155 ||grad_mu||= 28.72439691616977 min_ell= 0.8
u= -1.2316373860224714 sigma= 0.11804100847195476 ||grad_mu||= 28.725337290645538 min_ell= 0.8
u= -1.233898033113422 sigma= 0.11802360738857708 ||grad_mu||= 28.72627717634719 min_ell= 0.8
u= -1.236260968963516 sigma= 0.11800622354009078 ||grad_mu||= 28.72724383782939 min_ell= 0.8
u= -1.2389075024427163 sigma= 0.11798770012156178 ||grad_mu||= 28.728306239872822 min_ell= 0.8
u= -1.2418765598219343 sigma= 0.11796782952981971 ||grad_mu||= 28.729480529026905 min_ell= 0.8
u= -1.2451672544386372 sigma= 0.11794719158197138 ||grad_mu||= 28.730756529189243 min_ell= 0.8
u= -1.2486488137170837 sigma= 0.11792604365322971 ||grad_mu||= 28.73208284045902 min_ell= 0.8
logPI: -2.2731865496457764  PI: 0.10298349465659203
PI_at(-2,2) via gp_acquisition: -6.601264425421222
u= -29.334761537463198 sigma= 0.33859061155927744 ||grad_mu||= 11.276240000062824 min_ell= 0.8
u= -38.32234189952849 sigma= 0.2580863825822835 ||grad_mu||= 17.17306637103859 min_ell= 0.8
u= -2.54767287422786 sigma= 0.5875886280107501 ||grad_mu||= 14.828023802994862 min_ell= 0.8
u= -3.6728595257254413 sigma= 0.12224970316768496 ||grad_mu||= 29.556466896432017 min_ell= 0.8
u= -2.250375304054733 sigma= 0.5177218504250582 ||grad_mu||= 12.169338827509726 min_ell= 0.8
u= -4.2348742923818765 sigma= 0.12173911462502043 ||grad_mu||= 29.733726630953317 min_ell= 0.8
u= -2.054235850391087 sigma= 0.3688847461801621 ||grad_mu||= 6.8905476517899436 min_ell= 0.8
u= -24.63566242957683 sigma= 0.38632511732568253 ||grad_mu||= 9.846860301516339 min_ell= 0.8
u= -44.8721124797094 sigma= 0.2094120251354778 ||grad_mu||= 20.284365270137915 min_ell= 0.8
u= -44.38370790879786 sigma= 0.2099561931480871 ||grad_mu||= 20.654818578176908 min_ell= 0.8
u= -10.1761634792788 sigma= 0.9971441751704084 ||grad_mu||= 9.951196111523265 min_ell= 0.8
u= -56.07164644432348 sigma= 0.17060979205209112 ||grad_mu||= 19.31962116333261 min_ell= 0.8
u= -23.608434039999057 sigma= 0.36640830262411267 ||grad_mu||= 23.493601765199323 min_ell= 0.8
u= -23.44182498776136 sigma= 0.3847963711912205 ||grad_mu||= 22.116999446531782 min_ell= 0.8
u= -6.4346644257116345 sigma= 0.17027786626289135 ||grad_mu||= 10.93924848410795 min_ell= 0.8
u= -9.502063354258286 sigma= 0.21672227622909607 ||grad_mu||= 15.725665263091658 min_ell= 0.8
u= -8.910445687147917 sigma= 0.184480071223901 ||grad_mu||= 14.339356787737332 min_ell= 0.8
u= -8.888550387690387 sigma= 0.23941537269871163 ||grad_mu||= 15.889743314238386 min_ell= 0.8
u= -7.297474784656717 sigma= 0.212022158405452 ||grad_mu||= 13.895695277786935 min_ell= 0.8
u= -8.281710628825179 sigma= 0.26786279548582453 ||grad_mu||= 16.085421337429246 min_ell= 0.8
u= -7.341351649000751 sigma= 0.24154948238513962 ||grad_mu||= 14.839253935566248 min_ell= 0.8
u= -7.715639292467249 sigma= 0.28834766559216723 ||grad_mu||= 16.09506894109233 min_ell= 0.8
u= -6.434221029054682 sigma= 0.27728696470944897 ||grad_mu||= 14.871380047674863 min_ell= 0.8
u= -7.055554924889116 sigma= 0.316603797029373 ||grad_mu||= 16.108715716379347 min_ell= 0.8
u= -6.588003389733881 sigma= 0.3261429566380116 ||grad_mu||= 15.921673489344508 min_ell= 0.8
