device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.1703336041458603 sigma= 0.17493182479052863 ||grad_mu||= 38.93857314687856 min_ell= 0.8
u= -3.9659421551435745 sigma= 0.18476815957165282 ||grad_mu||= 39.19175317418248 min_ell= 0.8
u= -5.321453151076186 sigma= 0.19914187627672014 ||grad_mu||= 39.58686993456688 min_ell= 0.8
u= -8.434183813258814 sigma= 0.21274853755726927 ||grad_mu||= 40.17645721914147 min_ell= 0.8
u= -23.881795581182715 sigma= 0.18259514391048523 ||grad_mu||= 39.358904345659354 min_ell= 0.8
u= -38.5618507826057 sigma= 0.24509563957724353 ||grad_mu||= 16.497332944666383 min_ell= 0.8
u= -1.8737725736728976 sigma= 0.1580327081455264 ||grad_mu||= 38.5141836626872 min_ell= 0.8
u= -1.8548286790331328 sigma= 0.15743743107701433 ||grad_mu||= 38.51703166817306 min_ell= 0.8
u= -1.8657520349344807 sigma= 0.1571211510493878 ||grad_mu||= 38.528700924856814 min_ell= 0.8
u= -1.9171941873169207 sigma= 0.1572929884175915 ||grad_mu||= 38.55259278230146 min_ell= 0.8
u= -2.057807072672198 sigma= 0.15854932766238633 ||grad_mu||= 38.605065841872964 min_ell= 0.8
u= -2.4555147228240912 sigma= 0.16306395431227758 ||grad_mu||= 38.7394893735284 min_ell= 0.8
u= -3.5114648097735075 sigma= 0.17602514245265488 ||grad_mu||= 39.083836512664455 min_ell= 0.8
u= -6.666977499576235 sigma= 0.20396462973660806 ||grad_mu||= 39.95098928921738 min_ell= 0.8
u= -29.281581204767893 sigma= 0.2461992087759217 ||grad_mu||= 33.11193673227697 min_ell= 0.8
u= -11.900272143747074 sigma= 0.20139677304086476 ||grad_mu||= 17.764361134613967 min_ell= 0.8
u= -9.16433172371377 sigma= 0.25061258509753476 ||grad_mu||= 17.66120970674166 min_ell= 0.8
u= -6.616485177137943 sigma= 0.31977463809843415 ||grad_mu||= 17.3992902299669 min_ell= 0.8
u= -4.747097114156896 sigma= 0.3969402953729198 ||grad_mu||= 16.93708174725392 min_ell= 0.8
u= -3.399912711270682 sigma= 0.47756129873864134 ||grad_mu||= 16.217683957700558 min_ell= 0.8
u= -2.421407686389108 sigma= 0.558561872496049 ||grad_mu||= 15.191880665850741 min_ell= 0.8
u= -1.6132154114157344 sigma= 0.6510448668871324 ||grad_mu||= 13.616296574761577 min_ell= 0.8
u= -0.8916648998331681 sigma= 0.781997774904155 ||grad_mu||= 10.97121455802206 min_ell= 0.8
u= -0.4327546384720498 sigma= 0.9960065216079966 ||grad_mu||= 8.420577378929789 min_ell= 0.8
u= -0.5240741696791059 sigma= 1.3191113510067982 ||grad_mu||= 12.68425992351171 min_ell= 0.8
u= -1.0875070537045244 sigma= 1.6228793461236 ||grad_mu||= 19.559455644758067 min_ell= 0.8
u= -1.8285826466527566 sigma= 1.7708635300860498 ||grad_mu||= 22.736059687026575 min_ell= 0.8
u= -2.7123440775882446 sigma= 1.7710453740848897 ||grad_mu||= 22.26103277578771 min_ell= 0.8
u= -4.126686529389265 sigma= 1.4920961756839217 ||grad_mu||= 20.1592054537677 min_ell= 0.8
u= -19.98995470526058 sigma= 0.3671854755562778 ||grad_mu||= 20.347494215332944 min_ell= 0.8
u= -13.076454667007916 sigma= 0.20469307691476663 ||grad_mu||= 40.524066305437685 min_ell= 0.8
u= -32.03675153007933 sigma= 0.24377126255767523 ||grad_mu||= 30.790188715073562 min_ell= 0.8
u= -14.903693946904847 sigma= 0.16131232365294398 ||grad_mu||= 17.71103202505822 min_ell= 0.8
u= -14.261689881073629 sigma= 0.16319859405939402 ||grad_mu||= 17.59243888774351 min_ell= 0.8
u= -13.463033348179088 sigma= 0.16594547012658456 ||grad_mu||= 17.428590623691363 min_ell= 0.8
u= -12.698225115866606 sigma= 0.16842766270634776 ||grad_mu||= 17.23489218949552 min_ell= 0.8
u= -12.068362696048398 sigma= 0.17029633341227893 ||grad_mu||= 17.03932623167342 min_ell= 0.8
u= -11.539839961592518 sigma= 0.17212833339740002 ||grad_mu||= 16.85668888871037 min_ell= 0.8
u= -11.042819114693051 sigma= 0.174544738497432 ||grad_mu||= 16.68273921587421 min_ell= 0.8
u= -10.511575518419873 sigma= 0.17816831638633543 ||grad_mu||= 16.50448139660089 min_ell= 0.8
u= -9.88092119995416 sigma= 0.18395086221897206 ||grad_mu||= 16.30558508254184 min_ell= 0.8
u= -9.099067169207002 sigma= 0.19348134939689343 ||grad_mu||= 16.07611561419463 min_ell= 0.8
u= -8.113681856896568 sigma= 0.20988251193869226 ||grad_mu||= 15.811487876886462 min_ell= 0.8
u= -6.867328372314084 sigma= 0.2399744836585084 ||grad_mu||= 15.507588270179216 min_ell= 0.8
u= -5.363698716375752 sigma= 0.2978620892864989 ||grad_mu||= 15.142038014888046 min_ell= 0.8
u= -3.7981982518730337 sigma= 0.4066557785741137 ||grad_mu||= 14.619056701932081 min_ell= 0.8
u= -2.511101523341912 sigma= 0.5879958338167806 ||grad_mu||= 13.764987775512624 min_ell= 0.8
u= -1.6796658634180734 sigma= 0.8427536645105002 ||grad_mu||= 12.596172928850327 min_ell= 0.8
u= -1.252975315118775 sigma= 1.1375901923951388 ||grad_mu||= 11.693084469779125 min_ell= 0.8
u= -1.0806876433288881 sigma= 1.417762370610235 ||grad_mu||= 11.65878282163939 min_ell= 0.8
u= -1.0283812569838722 sigma= 1.6528487314492857 ||grad_mu||= 12.294660284142726 min_ell= 0.8
u= -1.0241519393626752 sigma= 1.843945040872904 ||grad_mu||= 13.14641716435173 min_ell= 0.8
u= -1.0365887513929317 sigma= 1.994510971645204 ||grad_mu||= 13.92712092732752 min_ell= 0.8
u= -1.0514910007285114 sigma= 2.109487712324816 ||grad_mu||= 14.527795136988772 min_ell= 0.8
u= -1.0631758050716988 sigma= 2.1928556141809974 ||grad_mu||= 14.935478223337508 min_ell= 0.8
u= -1.0684713989818193 sigma= 2.242379224982502 ||grad_mu||= 15.137736090897375 min_ell= 0.8
u= -1.0687462644143182 sigma= 2.2674347489594466 ||grad_mu||= 15.200519051721194 min_ell= 0.8
u= -1.067187967887114 sigma= 2.282764412379845 ||grad_mu||= 15.212186198410738 min_ell= 0.8
u= -1.065167429467572 sigma= 2.296228813616483 ||grad_mu||= 15.212069432003913 min_ell= 0.8
u= -1.0635268918458747 sigma= 2.311729088422938 ||grad_mu||= 15.221491838120516 min_ell= 0.8
u= -1.0612725586671083 sigma= 2.3237967118857155 ||grad_mu||= 15.213607863114731 min_ell= 0.8
u= -1.054904329848913 sigma= 2.316391128968108 ||grad_mu||= 15.100924750368705 min_ell= 0.8
u= -1.0448441371318238 sigma= 2.288020913052136 ||grad_mu||= 14.881680939336906 min_ell= 0.8
u= -1.0348730321989466 sigma= 2.253498256455261 ||grad_mu||= 14.641680170426637 min_ell= 0.8
u= -1.0270501477096905 sigma= 2.225344710259684 ||grad_mu||= 14.444212100716141 min_ell= 0.8
u= -1.0233078268762221 sigma= 2.2171501044465254 ||grad_mu||= 14.361079082559105 min_ell= 0.8
u= -1.024328593647964 sigma= 2.233552270358038 ||grad_mu||= 14.419600306603185 min_ell= 0.8
u= -1.0271817184948535 sigma= 2.2570974956822623 ||grad_mu||= 14.524747986865911 min_ell= 0.8
u= -1.0284139384704851 sigma= 2.2696916798588007 ||grad_mu||= 14.575164459635248 min_ell= 0.8
u= -1.0283865396104317 sigma= 2.274327223183868 ||grad_mu||= 14.585675370918091 min_ell= 0.8
u= -1.02907053544417 sigma= 2.2822835302775477 ||grad_mu||= 14.615526296843662 min_ell= 0.8
u= -1.0313612294040795 sigma= 2.2987643156696973 ||grad_mu||= 14.69078750600765 min_ell= 0.8
u= -1.034951915565074 sigma= 2.3211306295470693 ||grad_mu||= 14.798715452623245 min_ell= 0.8
u= -1.036940154667605 sigma= 2.3347074805313124 ||grad_mu||= 14.860028170944993 min_ell= 0.8
u= -1.0345007498065706 sigma= 2.3263648082030395 ||grad_mu||= 14.80293750947486 min_ell= 0.8
u= -1.0300535960534594 sigma= 2.306024600244573 ||grad_mu||= 14.685970392625507 min_ell= 0.8
u= -1.026313669991255 sigma= 2.287216747084972 ||grad_mu||= 14.581754670749085 min_ell= 0.8
u= -1.0234425185486304 sigma= 2.273141612154119 ||grad_mu||= 14.5012540546797 min_ell= 0.8
u= -1.0220483331648913 sigma= 2.267480269913861 ||grad_mu||= 14.464553166947988 min_ell= 0.8
u= -1.021792642852006 sigma= 2.267188974988666 ||grad_mu||= 14.459588151811449 min_ell= 0.8
u= -1.0206251291373407 sigma= 2.2602221897500403 ||grad_mu||= 14.423285724251915 min_ell= 0.8
u= -1.018196838649778 sigma= 2.2439647130166267 ||grad_mu||= 14.342577860259846 min_ell= 0.8
u= -1.0157974454744945 sigma= 2.2258622733454994 ||grad_mu||= 14.25634038128262 min_ell= 0.8
u= -1.013928908791626 sigma= 2.210374129080148 ||grad_mu||= 14.184460904648324 min_ell= 0.8
u= -1.0126957579018039 sigma= 2.1988381372650494 ||grad_mu||= 14.132919039092943 min_ell= 0.8
u= -1.0119474023164512 sigma= 2.1896257525901723 ||grad_mu||= 14.095419804509627 min_ell= 0.8
u= -1.0107289528446424 sigma= 2.175820806659125 ||grad_mu||= 14.036848919459604 min_ell= 0.8
u= -1.0091611578122153 sigma= 2.15709017620146 ||grad_mu||= 13.957496283149863 min_ell= 0.8
u= -1.0084929946356729 sigma= 2.14217380118524 ||grad_mu||= 13.903418484594527 min_ell= 0.8
u= -1.0091102204510156 sigma= 2.1362170112874455 ||grad_mu||= 13.897189815438225 min_ell= 0.8
u= -1.0111054048310073 sigma= 2.1410189733396665 ||grad_mu||= 13.946082208809857 min_ell= 0.8
u= -1.014870663528173 sigma= 2.1572721122713103 ||grad_mu||= 14.057559569871497 min_ell= 0.8
u= -1.0195781000160884 sigma= 2.176994904246166 ||grad_mu||= 14.19248603214942 min_ell= 0.8
u= -1.0228015329471187 sigma= 2.1859184862908694 ||grad_mu||= 14.271021050903682 min_ell= 0.8
u= -1.0242992179549106 sigma= 2.184135913107567 ||grad_mu||= 14.291447033796661 min_ell= 0.8
u= -1.0257709416398462 sigma= 2.1818948664578923 ||grad_mu||= 14.31011255301032 min_ell= 0.8
u= -1.0273792002602429 sigma= 2.180852347137865 ||grad_mu||= 14.334161277821886 min_ell= 0.8
u= -1.0285056664674237 sigma= 2.1777275530069007 ||grad_mu||= 14.344530825782252 min_ell= 0.8
u= -1.0281450622172281 sigma= 2.166585161530503 ||grad_mu||= 14.30843612725256 min_ell= 0.8
u= -1.0256394831338072 sigma= 2.1424308368448477 ||grad_mu||= 14.199635065965849 min_ell= 0.8
u= -1.0225526753480436 sigma= 2.111868123381638 ||grad_mu||= 14.059463052541112 min_ell= 0.8
u= -1.0202254666530213 sigma= 2.0833143758947488 ||grad_mu||= 13.934008760093466 min_ell= 0.8
u= -1.0187499047224373 sigma= 2.0597690904744343 ||grad_mu||= 13.835341847754988 min_ell= 0.8
u= -1.0185167884371265 sigma= 2.0449040551972426 ||grad_mu||= 13.783917343758176 min_ell= 0.8
u= -1.0195338186192417 sigma= 2.038219666137577 ||grad_mu||= 13.780078302749335 min_ell= 0.8
[GUIDE] t=40 PI=1.540e-01 ||grad_x||=4.224e+01 ||grad_z||=2.881e+00
u= -1.020269688060683 sigma= 2.0281107848211826 ||grad_mu||= 13.759937067211318 min_ell= 0.8
u= -1.0195814293497392 sigma= 2.0056407948308475 ||grad_mu||= 13.673034722889101 min_ell= 0.8
u= -1.0184733759370603 sigma= 1.9771989502688412 ||grad_mu||= 13.555410126954094 min_ell= 0.8
u= -1.0179398762344087 sigma= 1.9513354755968177 ||grad_mu||= 13.453378562893507 min_ell= 0.8
u= -1.0182418456686353 sigma= 1.9319016690803956 ||grad_mu||= 13.387130369473486 min_ell= 0.8
u= -1.0192964148389951 sigma= 1.9191013014112683 ||grad_mu||= 13.357909146183925 min_ell= 0.8
u= -1.020672601068017 sigma= 1.9084739992752755 ||grad_mu||= 13.342082295505577 min_ell= 0.8
u= -1.0220469172611406 sigma= 1.8958501508245058 ||grad_mu||= 13.317903091562524 min_ell= 0.8
u= -1.0236262628233663 sigma= 1.8835520316187657 ||grad_mu||= 13.297933139112999 min_ell= 0.8
u= -1.025588270478503 sigma= 1.875418401486542 ||grad_mu||= 13.300745293622343 min_ell= 0.8
u= -1.027975066597012 sigma= 1.8728585924504906 ||grad_mu||= 13.333010716791797 min_ell= 0.8
u= -1.0305881296215262 sigma= 1.8727733885288338 ||grad_mu||= 13.378804764146482 min_ell= 0.8
u= -1.0324468951133319 sigma= 1.8650298510642227 ||grad_mu||= 13.380533674762932 min_ell= 0.8
u= -1.0332954859771442 sigma= 1.846455411293252 ||grad_mu||= 13.320148356722804 min_ell= 0.8
u= -1.0343197054024202 sigma= 1.8266884436698 ||grad_mu||= 13.25607072267685 min_ell= 0.8
u= -1.0358646223295849 sigma= 1.8096844999339616 ||grad_mu||= 13.211040986357773 min_ell= 0.8
u= -1.0375163830682181 sigma= 1.792535701853816 ||grad_mu||= 13.165740475673077 min_ell= 0.8
u= -1.0391665718495928 sigma= 1.7750149341464372 ||grad_mu||= 13.117160029686206 min_ell= 0.8
u= -1.0408923410464694 sigma= 1.757857086556739 ||grad_mu||= 13.069891037468373 min_ell= 0.8
u= -1.0428040624448822 sigma= 1.7410541469181686 ||grad_mu||= 13.0259100349483 min_ell= 0.8
u= -1.0450764494522173 sigma= 1.726048461585409 ||grad_mu||= 12.99529251762584 min_ell= 0.8
u= -1.0476465766795025 sigma= 1.7133881087896337 ||grad_mu||= 12.979990275653702 min_ell= 0.8
u= -1.050235287743607 sigma= 1.7010549576985152 ||grad_mu||= 12.9656054767535 min_ell= 0.8
u= -1.0527239259471188 sigma= 1.687196999226071 ||grad_mu||= 12.940913413390387 min_ell= 0.8
u= -1.0551396286984922 sigma= 1.6705476356874986 ||grad_mu||= 12.899558496922893 min_ell= 0.8
u= -1.0576053701835813 sigma= 1.65146055118105 ||grad_mu||= 12.844624230938802 min_ell= 0.8
u= -1.0603199131138545 sigma= 1.632811895166921 ||grad_mu||= 12.794028238589663 min_ell= 0.8
u= -1.0633377922872462 sigma= 1.616134740537432 ||grad_mu||= 12.757204306013708 min_ell= 0.8
u= -1.0665267909071852 sigma= 1.5999334888309653 ||grad_mu||= 12.724116957984576 min_ell= 0.8
u= -1.0697691609750148 sigma= 1.5837506508496253 ||grad_mu||= 12.690205730039898 min_ell= 0.8
u= -1.0730371555797766 sigma= 1.5683120475805534 ||grad_mu||= 12.659137058266754 min_ell= 0.8
u= -1.0763545910631207 sigma= 1.5534522230752654 ||grad_mu||= 12.63056255073955 min_ell= 0.8
u= -1.079762059000927 sigma= 1.5393689832035262 ||grad_mu||= 12.606530230218945 min_ell= 0.8
u= -1.0832515489187033 sigma= 1.5265880442980888 ||grad_mu||= 12.590286149151517 min_ell= 0.8
u= -1.0867847573022527 sigma= 1.5141919957638452 ||grad_mu||= 12.575824146065521 min_ell= 0.8
u= -1.0903365770058466 sigma= 1.5008802874260396 ||grad_mu||= 12.554649134395369 min_ell= 0.8
logPI: -2.0037016663342957  PI: 0.13483524323640675
PI_at(-2,2) via gp_acquisition: -4.270365220338644
u= -49.22173401969751 sigma= 0.19013677752640115 ||grad_mu||= 14.232075957764891 min_ell= 0.8
u= -2.717132140237729 sigma= 0.1437149625976213 ||grad_mu||= 30.831419935985487 min_ell= 0.8
u= -2.716945148075272 sigma= 0.14371247264507234 ||grad_mu||= 30.831394395975696 min_ell= 0.8
u= -2.7167736067741104 sigma= 0.14370998028729565 ||grad_mu||= 30.831373315369298 min_ell= 0.8
u= -2.716537670891375 sigma= 0.14370874826598423 ||grad_mu||= 30.83134412586584 min_ell= 0.8
u= -2.7163083693955423 sigma= 0.14370826922026894 ||grad_mu||= 30.83131921878891 min_ell= 0.8
u= -2.7160274836733613 sigma= 0.14370769201684566 ||grad_mu||= 30.831284163059067 min_ell= 0.8
u= -2.715777357474367 sigma= 0.1437062009779567 ||grad_mu||= 30.83125350290363 min_ell= 0.8
u= -2.7155517739687545 sigma= 0.14370339627098558 ||grad_mu||= 30.83122455338699 min_ell= 0.8
u= -2.715317122424033 sigma= 0.1436999791066575 ||grad_mu||= 30.831193493969394 min_ell= 0.8
u= -2.7150730602956616 sigma= 0.14369713721365868 ||grad_mu||= 30.83116244215139 min_ell= 0.8
u= -2.714765808739244 sigma= 0.1436950696571334 ||grad_mu||= 30.83112236076638 min_ell= 0.8
u= -2.714475169760267 sigma= 0.14369309895954951 ||grad_mu||= 30.831087178361315 min_ell= 0.8
u= -2.7141790170539553 sigma= 0.1436902969873028 ||grad_mu||= 30.83105037485321 min_ell= 0.8
u= -2.7138733726509527 sigma= 0.14368673608302016 ||grad_mu||= 30.83100959880282 min_ell= 0.8
u= -2.713571495804798 sigma= 0.1436828799761558 ||grad_mu||= 30.830970303744834 min_ell= 0.8
u= -2.713240352337925 sigma= 0.14367964546734197 ||grad_mu||= 30.830929301094695 min_ell= 0.8
u= -2.712891382591977 sigma= 0.14367744373959473 ||grad_mu||= 30.830888509355535 min_ell= 0.8
u= -2.712464701569345 sigma= 0.1436755997853938 ||grad_mu||= 30.83083471688242 min_ell= 0.8
u= -2.712054844179161 sigma= 0.1436729484785172 ||grad_mu||= 30.830784039085156 min_ell= 0.8
u= -2.711687971981181 sigma= 0.14366794664344676 ||grad_mu||= 30.83073552546952 min_ell= 0.8
u= -2.711340192913413 sigma= 0.1436610058875294 ||grad_mu||= 30.830685842457687 min_ell= 0.8
u= -2.7109882456415395 sigma= 0.1436530481893226 ||grad_mu||= 30.830633163456298 min_ell= 0.8
u= -2.7106193015243853 sigma= 0.14364509515757648 ||grad_mu||= 30.83058164958482 min_ell= 0.8
u= -2.710216534914899 sigma= 0.1436377677630806 ||grad_mu||= 30.83052600577782 min_ell= 0.8
u= -2.709789037785941 sigma= 0.14362979910479914 ||grad_mu||= 30.83046500735914 min_ell= 0.8
u= -2.709388091994172 sigma= 0.14362018669198098 ||grad_mu||= 30.830406986370072 min_ell= 0.8
u= -2.709002931841289 sigma= 0.14360904540150102 ||grad_mu||= 30.830348980493486 min_ell= 0.8
u= -2.708549490820353 sigma= 0.14359753164090894 ||grad_mu||= 30.83027834156141 min_ell= 0.8
u= -2.7080778907670298 sigma= 0.14358710248171783 ||grad_mu||= 30.83021106889688 min_ell= 0.8
u= -2.7075450105164878 sigma= 0.1435778811721955 ||grad_mu||= 30.830138015547572 min_ell= 0.8
u= -2.7069761916610564 sigma= 0.14356845144097857 ||grad_mu||= 30.830060166499308 min_ell= 0.8
u= -2.7064048409683914 sigma= 0.14355716652270323 ||grad_mu||= 30.829977837144536 min_ell= 0.8
u= -2.705895760603325 sigma= 0.14354259980361495 ||grad_mu||= 30.829901854601893 min_ell= 0.8
u= -2.705335868802739 sigma= 0.1435267989549105 ||grad_mu||= 30.829814120373744 min_ell= 0.8
u= -2.704751723429168 sigma= 0.14351162170276982 ||grad_mu||= 30.82972690766676 min_ell= 0.8
u= -2.7040859080001307 sigma= 0.14349721899746307 ||grad_mu||= 30.829630908146815 min_ell= 0.8
u= -2.7033769353407395 sigma= 0.1434837848982989 ||grad_mu||= 30.82953472442597 min_ell= 0.8
u= -2.7026064746431926 sigma= 0.14346955046014914 ||grad_mu||= 30.829425875788655 min_ell= 0.8
u= -2.701836553870692 sigma= 0.14345290623386425 ||grad_mu||= 30.829315293863456 min_ell= 0.8
u= -2.7010787811457635 sigma= 0.14343464725190505 ||grad_mu||= 30.829207577246073 min_ell= 0.8
u= -2.7002420425111446 sigma= 0.1434157508413187 ||grad_mu||= 30.82908658113688 min_ell= 0.8
u= -2.699326655037103 sigma= 0.14339744029158502 ||grad_mu||= 30.82895670006133 min_ell= 0.8
u= -2.6983708634763555 sigma= 0.14337930942118185 ||grad_mu||= 30.828826235740504 min_ell= 0.8
u= -2.6973771099617903 sigma= 0.14335893625259624 ||grad_mu||= 30.828686979954785 min_ell= 0.8
u= -2.6964309258009713 sigma= 0.14333388168656547 ||grad_mu||= 30.828548408843098 min_ell= 0.8
u= -2.6954662305638175 sigma= 0.14330396279023677 ||grad_mu||= 30.828395937635463 min_ell= 0.8
u= -2.6945047273361076 sigma= 0.14327191721752328 ||grad_mu||= 30.82824612495124 min_ell= 0.8
u= -2.6934052702811515 sigma= 0.14324054991362548 ||grad_mu||= 30.82808024297704 min_ell= 0.8
u= -2.692159446306141 sigma= 0.143211269111938 ||grad_mu||= 30.82790064788025 min_ell= 0.8
u= -2.690819854859975 sigma= 0.14318274215754878 ||grad_mu||= 30.827715134146313 min_ell= 0.8
u= -2.6894025625990268 sigma= 0.1431518117235032 ||grad_mu||= 30.82751587045999 min_ell= 0.8
u= -2.6879625232261484 sigma= 0.14311704456298194 ||grad_mu||= 30.82731021813619 min_ell= 0.8
u= -2.686447769838588 sigma= 0.14308004451409617 ||grad_mu||= 30.827094860580235 min_ell= 0.8
u= -2.684792957511507 sigma= 0.14304411165927275 ||grad_mu||= 30.82686790864532 min_ell= 0.8
u= -2.682938049472704 sigma= 0.1430094423083752 ||grad_mu||= 30.82661919517533 min_ell= 0.8
u= -2.6809552688576117 sigma= 0.1429741287352876 ||grad_mu||= 30.826357853113254 min_ell= 0.8
u= -2.678923542795292 sigma= 0.14293320362149095 ||grad_mu||= 30.82608492474898 min_ell= 0.8
u= -2.676858987535347 sigma= 0.14288457562836349 ||grad_mu||= 30.825796592668727 min_ell= 0.8
u= -2.6747099899105513 sigma= 0.1428303602559456 ||grad_mu||= 30.825496516903456 min_ell= 0.8
u= -2.6723351566854903 sigma= 0.1427754958824355 ||grad_mu||= 30.825173344480827 min_ell= 0.8
u= -2.669638669257285 sigma= 0.14272264914899524 ||grad_mu||= 30.824819143789895 min_ell= 0.8
u= -2.6666886411479016 sigma= 0.1426696715940694 ||grad_mu||= 30.82444163730066 min_ell= 0.8
u= -2.6635607791686304 sigma= 0.14261087199468775 ||grad_mu||= 30.82403921248131 min_ell= 0.8
u= -2.6603134830117985 sigma= 0.14254194332279577 ||grad_mu||= 30.823612163665743 min_ell= 0.8
u= -2.656932781199332 sigma= 0.1424616712626905 ||grad_mu||= 30.823161176792574 min_ell= 0.8
u= -2.6532714699093063 sigma= 0.14237453888614016 ||grad_mu||= 30.82267617939745 min_ell= 0.8
u= -2.649192708724402 sigma= 0.14228407697319562 ||grad_mu||= 30.822147007906192 min_ell= 0.8
u= -2.6446756674383614 sigma= 0.1421893214163999 ||grad_mu||= 30.82157161899169 min_ell= 0.8
u= -2.639837107305329 sigma= 0.1420836601778531 ||grad_mu||= 30.820958335260705 min_ell= 0.8
u= -2.634662791460336 sigma= 0.14196004768551684 ||grad_mu||= 30.820292361167738 min_ell= 0.8
u= -2.6290482270613746 sigma= 0.14181813412668673 ||grad_mu||= 30.81956806507613 min_ell= 0.8
u= -2.622657504971195 sigma= 0.14166686928241176 ||grad_mu||= 30.81876341830219 min_ell= 0.8
u= -2.615279537209925 sigma= 0.1415151731561566 ||grad_mu||= 30.817881160136025 min_ell= 0.8
u= -2.606751319101888 sigma= 0.1413653333716493 ||grad_mu||= 30.816908044266775 min_ell= 0.8
u= -2.5970824185400296 sigma= 0.14120919922829894 ||grad_mu||= 30.815840482596773 min_ell= 0.8
u= -2.586357463448726 sigma= 0.14103410265705182 ||grad_mu||= 30.814686738417905 min_ell= 0.8
u= -2.574396342421473 sigma= 0.14083106965716513 ||grad_mu||= 30.813428307991078 min_ell= 0.8
u= -2.5607685876296045 sigma= 0.1406047058383916 ||grad_mu||= 30.812052688764677 min_ell= 0.8
u= -2.5448432032803714 sigma= 0.14036673116161186 ||grad_mu||= 30.810542232136598 min_ell= 0.8
u= -2.525907302437422 sigma= 0.14012207961177664 ||grad_mu||= 30.808861472560192 min_ell= 0.8
u= -2.503580899562151 sigma= 0.13986134904837522 ||grad_mu||= 30.807042023195056 min_ell= 0.8
u= -2.4771025554302444 sigma= 0.13956567196552153 ||grad_mu||= 30.805081361643577 min_ell= 0.8
u= -2.4454301762935695 sigma= 0.1392283341253823 ||grad_mu||= 30.803091900576263 min_ell= 0.8
u= -2.4068353053185136 sigma= 0.13887840073840507 ||grad_mu||= 30.80136798425175 min_ell= 0.8
u= -2.359854488662628 sigma= 0.13857997271984365 ||grad_mu||= 30.800782071031403 min_ell= 0.8
u= -2.3052449708738165 sigma= 0.13841092744801453 ||grad_mu||= 30.80365118577365 min_ell= 0.8
u= -2.252887887199097 sigma= 0.13845738112754666 ||grad_mu||= 30.817199342868168 min_ell= 0.8
u= -2.247038681211076 sigma= 0.1389288104698295 ||grad_mu||= 30.869241607004007 min_ell= 0.8
u= -2.5695247629242464 sigma= 0.14032529781186287 ||grad_mu||= 31.1195924985098 min_ell= 0.8
u= -10.404804169487509 sigma= 0.19799490951186882 ||grad_mu||= 34.03047301890693 min_ell= 0.8
u= -3.930083612461488 sigma= 0.19466577955023853 ||grad_mu||= 6.272677350553114 min_ell= 0.8
u= -9.520424892793676 sigma= 0.18099775950016553 ||grad_mu||= 13.663202494316266 min_ell= 0.8
u= -11.991243365292286 sigma= 0.17088912664157266 ||grad_mu||= 14.503856823357053 min_ell= 0.8
u= -13.688827780311811 sigma= 0.16217234795684915 ||grad_mu||= 14.790375378570472 min_ell= 0.8
u= -14.808325126467912 sigma= 0.15703566694645937 ||grad_mu||= 14.92570248432037 min_ell= 0.8
u= -15.553019448538924 sigma= 0.15414360882936165 ||grad_mu||= 15.00230724404321 min_ell= 0.8
u= -16.044761911410443 sigma= 0.15261398072015725 ||grad_mu||= 15.049850976567495 min_ell= 0.8
u= -16.36477005904529 sigma= 0.15189575582489587 ||grad_mu||= 15.080896137809292 min_ell= 0.8
u= -16.57426397678172 sigma= 0.15163562002743505 ||grad_mu||= 15.102200503024974 min_ell= 0.8
u= -16.717559443571904 sigma= 0.15162855175691906 ||grad_mu||= 15.117883345609448 min_ell= 0.8
u= -16.82295922839218 sigma= 0.15177294463461585 ||grad_mu||= 15.130435715134897 min_ell= 0.8
u= -16.903652013276396 sigma= 0.15201816925212944 ||grad_mu||= 15.140966759697527 min_ell= 0.8
u= -16.963405152948198 sigma= 0.1523204721914444 ||grad_mu||= 15.149664507174865 min_ell= 0.8
u= -17.00510249232505 sigma= 0.1526379050670878 ||grad_mu||= 15.156616027920515 min_ell= 0.8
u= -17.033398603799913 sigma= 0.15294646310815735 ||grad_mu||= 15.162151890936887 min_ell= 0.8
u= -17.05345475968122 sigma= 0.15324471290986982 ||grad_mu||= 15.166754108239887 min_ell= 0.8
u= -17.069095673375454 sigma= 0.15354515461794194 ||grad_mu||= 15.170855860096664 min_ell= 0.8
u= -17.081762899741104 sigma= 0.15385227681630742 ||grad_mu||= 15.17462870775841 min_ell= 0.8
u= -17.091175386364366 sigma= 0.15415301485761698 ||grad_mu||= 15.177990347727723 min_ell= 0.8
u= -17.09702015810101 sigma= 0.15442701546255191 ||grad_mu||= 15.180807060570054 min_ell= 0.8
u= -17.099976703920152 sigma= 0.1546650085681531 ||grad_mu||= 15.183092305802283 min_ell= 0.8
u= -17.101371716401527 sigma= 0.1548781987977063 ||grad_mu||= 15.18502969880523 min_ell= 0.8
u= -17.102381255001287 sigma= 0.15508741723170946 ||grad_mu||= 15.186844734086014 min_ell= 0.8
u= -17.103388767390268 sigma= 0.1553061474005675 ||grad_mu||= 15.188657665459308 min_ell= 0.8
