device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.6709785869815129 sigma= 0.15546982248654212 ||grad_mu||= 13.536567760834062 min_ell= 0.8
u= -0.6709763111513364 sigma= 0.15546996842590446 ||grad_mu||= 13.536578205881717 min_ell= 0.8
u= -0.6709915218135674 sigma= 0.1554698386442486 ||grad_mu||= 13.53659706038587 min_ell= 0.8
u= -0.6709965287695827 sigma= 0.15547039132820079 ||grad_mu||= 13.536613052679217 min_ell= 0.8
u= -0.6710148583631833 sigma= 0.15547053461333557 ||grad_mu||= 13.536638068846848 min_ell= 0.8
u= -0.6710298864540452 sigma= 0.1554707346253009 ||grad_mu||= 13.5366589777237 min_ell= 0.8
u= -0.6710340431956693 sigma= 0.1554705577749269 ||grad_mu||= 13.536675268242139 min_ell= 0.8
u= -0.6710435812260029 sigma= 0.1554699752368257 ||grad_mu||= 13.536694613115595 min_ell= 0.8
u= -0.6710486412036935 sigma= 0.15546980905134508 ||grad_mu||= 13.53671225214524 min_ell= 0.8
u= -0.6710634176087141 sigma= 0.15546950480916394 ||grad_mu||= 13.536735621526642 min_ell= 0.8
u= -0.6710748308737999 sigma= 0.15546937074939535 ||grad_mu||= 13.536757533550523 min_ell= 0.8
u= -0.671085727163085 sigma= 0.1554687723906567 ||grad_mu||= 13.536780961135717 min_ell= 0.8
u= -0.6710918281854285 sigma= 0.15546785678722996 ||grad_mu||= 13.536799968043647 min_ell= 0.8
u= -0.6710949711816498 sigma= 0.1554663425435249 ||grad_mu||= 13.536817743255702 min_ell= 0.8
u= -0.6710966648100343 sigma= 0.15546490458790832 ||grad_mu||= 13.53683719199717 min_ell= 0.8
u= -0.6710978366637353 sigma= 0.15546401296489026 ||grad_mu||= 13.536856795888427 min_ell= 0.8
u= -0.6711115436022534 sigma= 0.1554632039113131 ||grad_mu||= 13.536886105473142 min_ell= 0.8
u= -0.67112008047909 sigma= 0.15546228371051504 ||grad_mu||= 13.53691326757519 min_ell= 0.8
u= -0.6711281483751926 sigma= 0.15546062357127427 ||grad_mu||= 13.53693956355177 min_ell= 0.8
u= -0.6711213233278683 sigma= 0.15545849831528158 ||grad_mu||= 13.536958348625113 min_ell= 0.8
u= -0.6711163205017368 sigma= 0.1554560964970908 ||grad_mu||= 13.536979774528907 min_ell= 0.8
u= -0.6711207342231486 sigma= 0.15545381253985885 ||grad_mu||= 13.5370067261538 min_ell= 0.8
u= -0.6711330968432164 sigma= 0.1554520607774 ||grad_mu||= 13.537044137319523 min_ell= 0.8
u= -0.6711415981029096 sigma= 0.15544999132285509 ||grad_mu||= 13.537078315248225 min_ell= 0.8
u= -0.6711370733952726 sigma= 0.15544706793309482 ||grad_mu||= 13.537106986525384 min_ell= 0.8
u= -0.6711298808102547 sigma= 0.1554436335636235 ||grad_mu||= 13.537134542064624 min_ell= 0.8
u= -0.6711298962294507 sigma= 0.1554396225511779 ||grad_mu||= 13.537168436181654 min_ell= 0.8
u= -0.6711224431989115 sigma= 0.15543615861695495 ||grad_mu||= 13.537201300535171 min_ell= 0.8
u= -0.6711300683591389 sigma= 0.1554329120502263 ||grad_mu||= 13.537248261879354 min_ell= 0.8
u= -0.6711392406554383 sigma= 0.15542965742092488 ||grad_mu||= 13.537297784339543 min_ell= 0.8
u= -0.671138920008251 sigma= 0.15542507027153502 ||grad_mu||= 13.53734357824888 min_ell= 0.8
u= -0.6711200771351046 sigma= 0.1554188554244924 ||grad_mu||= 13.537379818010194 min_ell= 0.8
u= -0.6710925334845965 sigma= 0.1554116071697143 ||grad_mu||= 13.537413679809712 min_ell= 0.8
u= -0.6710737113789791 sigma= 0.15540398307791367 ||grad_mu||= 13.537456828728232 min_ell= 0.8
u= -0.6710496181775302 sigma= 0.15539631625019634 ||grad_mu||= 13.53750373940577 min_ell= 0.8
u= -0.6710362988965988 sigma= 0.15538848296276353 ||grad_mu||= 13.537562323593855 min_ell= 0.8
u= -0.6710107320255017 sigma= 0.15537929829750088 ||grad_mu||= 13.537618299004832 min_ell= 0.8
u= -0.6709656364618297 sigma= 0.15536781969793548 ||grad_mu||= 13.537669883447203 min_ell= 0.8
u= -0.6709199195715642 sigma= 0.15535495800522905 ||grad_mu||= 13.53772725009731 min_ell= 0.8
u= -0.6708635138817474 sigma= 0.15534136264392537 ||grad_mu||= 13.537786456721747 min_ell= 0.8
u= -0.6708233780882679 sigma= 0.15532744290288172 ||grad_mu||= 13.53787010882571 min_ell= 0.8
u= -0.6707960546037136 sigma= 0.155313283256887 ||grad_mu||= 13.53797715060037 min_ell= 0.8
u= -0.6707545877599507 sigma= 0.15529648232622048 ||grad_mu||= 13.538088777118148 min_ell= 0.8
u= -0.6706815208918204 sigma= 0.15527632827289997 ||grad_mu||= 13.538195577881172 min_ell= 0.8
u= -0.6705821576975033 sigma= 0.15525162553937838 ||grad_mu||= 13.538304748429 min_ell= 0.8
u= -0.6704640748148561 sigma= 0.15522335771881626 ||grad_mu||= 13.538428202393957 min_ell= 0.8
u= -0.6703593547699915 sigma= 0.15519275252815334 ||grad_mu||= 13.538594566379144 min_ell= 0.8
u= -0.6702589503072283 sigma= 0.15515957240531356 ||grad_mu||= 13.538808057020011 min_ell= 0.8
u= -0.6701533754620131 sigma= 0.1551205138414211 ||grad_mu||= 13.539070097358499 min_ell= 0.8
u= -0.6700031893975359 sigma= 0.15507156915526635 ||grad_mu||= 13.5393666757462 min_ell= 0.8
u= -0.6697928284254299 sigma= 0.1550090391345034 ||grad_mu||= 13.539713082628932 min_ell= 0.8
u= -0.6695300196145112 sigma= 0.15493025138093267 ||grad_mu||= 13.540144071065946 min_ell= 0.8
u= -0.6692278842721777 sigma= 0.15483237714966433 ||grad_mu||= 13.54072866412831 min_ell= 0.8
u= -0.6688774002558815 sigma= 0.15470663726817752 ||grad_mu||= 13.54154932794016 min_ell= 0.8
u= -0.6683842478609935 sigma= 0.1545338269606966 ||grad_mu||= 13.542700626827816 min_ell= 0.8
u= -0.6675717938782221 sigma= 0.15427306659545154 ||grad_mu||= 13.544361348015038 min_ell= 0.8
u= -0.666153633556036 sigma= 0.15383778035198195 ||grad_mu||= 13.547110806036589 min_ell= 0.8
u= -0.6631186951749337 sigma= 0.15301261769029567 ||grad_mu||= 13.552835996577455 min_ell= 0.8
u= -0.6535670165522595 sigma= 0.15108706048464876 ||grad_mu||= 13.56918808294933 min_ell= 0.8
u= -28.329547809066185 sigma= 0.32037278081726733 ||grad_mu||= 4.223849938434147 min_ell= 0.8
u= -55.60967988457183 sigma= 0.16484797854047703 ||grad_mu||= 4.33895481346461 min_ell= 0.8
u= -1.1955480748151108 sigma= 1.7382918705188095 ||grad_mu||= 13.625651491039863 min_ell= 0.8
u= -6.920507634088704 sigma= 0.3194984998919998 ||grad_mu||= 13.339259463749556 min_ell= 0.8
u= -11.942282928967762 sigma= 0.21088926548872522 ||grad_mu||= 13.289692619114021 min_ell= 0.8
u= -13.60851679039705 sigma= 0.18579071310737028 ||grad_mu||= 13.303603761303393 min_ell= 0.8
u= -14.473444055494406 sigma= 0.1729645518728488 ||grad_mu||= 13.327181362871697 min_ell= 0.8
u= -14.994324456179596 sigma= 0.16511555142405918 ||grad_mu||= 13.347572192835957 min_ell= 0.8
u= -15.325128851857258 sigma= 0.16013393502856932 ||grad_mu||= 13.362204357745961 min_ell= 0.8
u= -15.543622837097134 sigma= 0.15681411025392591 ||grad_mu||= 13.372743320146615 min_ell= 0.8
u= -15.694957429367225 sigma= 0.15446831637280092 ||grad_mu||= 13.38064778294237 min_ell= 0.8
u= -15.804509758102235 sigma= 0.15272756672599283 ||grad_mu||= 13.386797203120546 min_ell= 0.8
u= -15.887926782303454 sigma= 0.15136996425116725 ||grad_mu||= 13.39178958246481 min_ell= 0.8
u= -15.952535424698942 sigma= 0.15029165098340017 ||grad_mu||= 13.395892610772506 min_ell= 0.8
u= -16.002532352607705 sigma= 0.14943387111955872 ||grad_mu||= 13.39925360580704 min_ell= 0.8
u= -16.042073146286405 sigma= 0.14873726649752822 ||grad_mu||= 13.40205651603186 min_ell= 0.8
u= -16.073984335411662 sigma= 0.14816061702073427 ||grad_mu||= 13.404430648054888 min_ell= 0.8
u= -16.100192482941498 sigma= 0.1476745446001272 ||grad_mu||= 13.406472365230293 min_ell= 0.8
u= -16.122130040636677 sigma= 0.14725695224501403 ||grad_mu||= 13.408257128208755 min_ell= 0.8
u= -16.140680748726695 sigma= 0.14689430679882504 ||grad_mu||= 13.409831551987242 min_ell= 0.8
u= -16.156430971123445 sigma= 0.1465778905220371 ||grad_mu||= 13.411225226161953 min_ell= 0.8
u= -16.169713620335806 sigma= 0.1463027364926311 ||grad_mu||= 13.412453849247683 min_ell= 0.8
u= -16.18091357169091 sigma= 0.14606334252679914 ||grad_mu||= 13.413535065396296 min_ell= 0.8
u= -16.190458673743198 sigma= 0.14585276483389334 ||grad_mu||= 13.41449647052119 min_ell= 0.8
u= -16.198782329976762 sigma= 0.14566492259738845 ||grad_mu||= 13.415361549437744 min_ell= 0.8
u= -16.206110841113368 sigma= 0.14549518806070028 ||grad_mu||= 13.416150140511393 min_ell= 0.8
u= -16.212643809356454 sigma= 0.14534105567507644 ||grad_mu||= 13.416871968873918 min_ell= 0.8
u= -16.21843484490968 sigma= 0.14520198172085058 ||grad_mu||= 13.417527630035746 min_ell= 0.8
u= -16.223556568617983 sigma= 0.14507692062348934 ||grad_mu||= 13.41812103257287 min_ell= 0.8
u= -16.228116173845837 sigma= 0.1449638538802906 ||grad_mu||= 13.418660711189894 min_ell= 0.8
u= -16.232210685897936 sigma= 0.14486020037388186 ||grad_mu||= 13.419158472792626 min_ell= 0.8
u= -16.2359706916008 sigma= 0.1447636984644814 ||grad_mu||= 13.419624101805326 min_ell= 0.8
u= -16.239386187605238 sigma= 0.14467426665128363 ||grad_mu||= 13.420057819070486 min_ell= 0.8
u= -16.242480466943274 sigma= 0.14459229023199877 ||grad_mu||= 13.420457231084992 min_ell= 0.8
u= -16.245212987658356 sigma= 0.14451865681194795 ||grad_mu||= 13.420817504337057 min_ell= 0.8
u= -16.247646220813248 sigma= 0.14445240741003268 ||grad_mu||= 13.42114277279669 min_ell= 0.8
u= -16.24982352208564 sigma= 0.14439222850249236 ||grad_mu||= 13.421439448469192 min_ell= 0.8
u= -16.251860142682073 sigma= 0.14433538808995303 ||grad_mu||= 13.421720400027276 min_ell= 0.8
u= -16.25374843199984 sigma= 0.1442819278767993 ||grad_mu||= 13.421985819402286 min_ell= 0.8
u= -16.255505979569712 sigma= 0.14423170441220143 ||grad_mu||= 13.422235515999594 min_ell= 0.8
u= -16.257100117219323 sigma= 0.14418551091797524 ||grad_mu||= 13.42246594921875 min_ell= 0.8
u= -16.258562791318536 sigma= 0.14414340393046018 ||grad_mu||= 13.422676393521916 min_ell= 0.8
u= -16.259904136835857 sigma= 0.144104524872012 ||grad_mu||= 13.422871353886256 min_ell= 0.8
u= -16.261160865117752 sigma= 0.14406763375587625 ||grad_mu||= 13.423056583911514 min_ell= 0.8
u= -16.262354277321734 sigma= 0.14403273342063125 ||grad_mu||= 13.4232322076313 min_ell= 0.8
u= -16.26346128348301 sigma= 0.1439997348523479 ||grad_mu||= 13.42339885546129 min_ell= 0.8
u= -16.264458696290145 sigma= 0.14396990607240934 ||grad_mu||= 13.423549629686459 min_ell= 0.8
u= -16.265340374760683 sigma= 0.14394303467531827 ||grad_mu||= 13.423685659318334 min_ell= 0.8
u= -16.26613138036756 sigma= 0.1439189871054164 ||grad_mu||= 13.423807849384549 min_ell= 0.8
u= -16.266871337767757 sigma= 0.14389613082917344 ||grad_mu||= 13.423923939849338 min_ell= 0.8
u= -16.267578515401002 sigma= 0.1438738869468475 ||grad_mu||= 13.42403706532108 min_ell= 0.8
u= -16.26826636176367 sigma= 0.14385201516119556 ||grad_mu||= 13.424148687650021 min_ell= 0.8
u= -16.268904483006516 sigma= 0.14383142711415886 ||grad_mu||= 13.424253761960994 min_ell= 0.8
u= -16.269483246171838 sigma= 0.14381240000203904 ||grad_mu||= 13.424350988335272 min_ell= 0.8
u= -16.26998963628695 sigma= 0.1437953465932223 ||grad_mu||= 13.424438462712336 min_ell= 0.8
u= -16.270448625647496 sigma= 0.14377926829757365 ||grad_mu||= 13.424520888340277 min_ell= 0.8
u= -16.27090151323384 sigma= 0.1437639597045251 ||grad_mu||= 13.424599384971375 min_ell= 0.8
u= -16.271311521325362 sigma= 0.14374921132363358 ||grad_mu||= 13.424675436546416 min_ell= 0.8
u= -16.27167391327851 sigma= 0.14373572391839484 ||grad_mu||= 13.424745012367195 min_ell= 0.8
u= -16.271996999946612 sigma= 0.1437237751087092 ||grad_mu||= 13.424806568131554 min_ell= 0.8
u= -16.272251002377267 sigma= 0.14371351165282054 ||grad_mu||= 13.424859534470153 min_ell= 0.8
u= -16.27248745940477 sigma= 0.14370407994478118 ||grad_mu||= 13.424908138294143 min_ell= 0.8
u= -16.27271709555105 sigma= 0.14369465660786956 ||grad_mu||= 13.424957057029127 min_ell= 0.8
u= -16.272941001134576 sigma= 0.14368496426763355 ||grad_mu||= 13.425007034002642 min_ell= 0.8
u= -16.273155003806618 sigma= 0.14367522601197508 ||grad_mu||= 13.42505763363808 min_ell= 0.8
u= -16.273354002222987 sigma= 0.14366608828231292 ||grad_mu||= 13.425105031059442 min_ell= 0.8
u= -16.273507583032963 sigma= 0.14365829557048124 ||grad_mu||= 13.42514570376501 min_ell= 0.8
u= -16.27362452422935 sigma= 0.14365122246429188 ||grad_mu||= 13.425182485107166 min_ell= 0.8
u= -16.273735829268787 sigma= 0.1436445361912215 ||grad_mu||= 13.425217418604678 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.805e+04 ||grad_z||=6.634e-01
u= -16.273840105402563 sigma= 0.14363796580924357 ||grad_mu||= 13.425251622979099 min_ell= 0.8
u= -16.273928707866634 sigma= 0.1436315948310341 ||grad_mu||= 13.425284896865008 min_ell= 0.8
u= -16.274005343122255 sigma= 0.1436258333669818 ||grad_mu||= 13.42531501844607 min_ell= 0.8
u= -16.27402729160359 sigma= 0.14362133152787304 ||grad_mu||= 13.425338782390565 min_ell= 0.8
u= -16.274032082414333 sigma= 0.14361733824375658 ||grad_mu||= 13.425359947541885 min_ell= 0.8
u= -16.2740328612264 sigma= 0.14361334542865783 ||grad_mu||= 13.425380978732433 min_ell= 0.8
u= -16.274044043771983 sigma= 0.14360914352346854 ||grad_mu||= 13.42540322042878 min_ell= 0.8
u= -16.274059604605206 sigma= 0.14360463669302423 ||grad_mu||= 13.425427000673366 min_ell= 0.8
u= -16.27404865149272 sigma= 0.14360032104203638 ||grad_mu||= 13.425449625426326 min_ell= 0.8
u= -16.274034978976417 sigma= 0.14359673975292392 ||grad_mu||= 13.425468865336315 min_ell= 0.8
u= -16.273971100388156 sigma= 0.1435939222831244 ||grad_mu||= 13.425483808530082 min_ell= 0.8
u= -16.273918318590255 sigma= 0.1435914980140503 ||grad_mu||= 13.425496928548721 min_ell= 0.8
u= -16.273842211680968 sigma= 0.14358906177651884 ||grad_mu||= 13.425510166674169 min_ell= 0.8
u= -16.273745177356403 sigma= 0.14358692646655175 ||grad_mu||= 13.425521705874417 min_ell= 0.8
u= -16.273656616581636 sigma= 0.14358495117720932 ||grad_mu||= 13.425532718262883 min_ell= 0.8
u= -16.273543098082982 sigma= 0.14358338503770443 ||grad_mu||= 13.425541214771226 min_ell= 0.8
u= -16.273435740182894 sigma= 0.14358190611107266 ||grad_mu||= 13.425549579290607 min_ell= 0.8
u= -16.273306963264112 sigma= 0.14358058026362702 ||grad_mu||= 13.425557094071529 min_ell= 0.8
u= -16.27318772489543 sigma= 0.1435792248674374 ||grad_mu||= 13.425564714630424 min_ell= 0.8
u= -16.273047972917734 sigma= 0.14357785560880237 ||grad_mu||= 13.425572352497902 min_ell= 0.8
u= -16.272911811584795 sigma= 0.1435762518973362 ||grad_mu||= 13.425581565945942 min_ell= 0.8
u= -16.272785771807968 sigma= 0.14357484514219157 ||grad_mu||= 13.425589446467235 min_ell= 0.8
u= -16.272635851371383 sigma= 0.1435737990347078 ||grad_mu||= 13.425595517323773 min_ell= 0.8
u= -16.27246732735469 sigma= 0.14357317847061668 ||grad_mu||= 13.425599573821883 min_ell= 0.8
u= -16.272280719087057 sigma= 0.14357269814100324 ||grad_mu||= 13.425602936030234 min_ell= 0.8
u= -16.272108433640696 sigma= 0.14357226904755177 ||grad_mu||= 13.42560598618432 min_ell= 0.8
u= -16.271914558683342 sigma= 0.1435717048163402 ||grad_mu||= 13.425609662385035 min_ell= 0.8
u= -16.271726979957613 sigma= 0.143571235348859 ||grad_mu||= 13.4256127842496 min_ell= 0.8
u= -16.27152686828015 sigma= 0.14357083094408213 ||grad_mu||= 13.425616029607355 min_ell= 0.8
u= -16.271331739138244 sigma= 0.14357060756000478 ||grad_mu||= 13.425617920533794 min_ell= 0.8
u= -16.271129019164835 sigma= 0.14357023787983048 ||grad_mu||= 13.425620665445292 min_ell= 0.8
u= -16.2709159092941 sigma= 0.1435699107564591 ||grad_mu||= 13.42562330133357 min_ell= 0.8
u= -16.270717217105727 sigma= 0.1435696021113786 ||grad_mu||= 13.425625619849672 min_ell= 0.8
u= -16.270505449926873 sigma= 0.14356924150788158 ||grad_mu||= 13.425628620099127 min_ell= 0.8
u= -16.27029726906976 sigma= 0.14356891202611635 ||grad_mu||= 13.425631306537833 min_ell= 0.8
u= -16.2700753976953 sigma= 0.14356879996013605 ||grad_mu||= 13.425632887929945 min_ell= 0.8
logPI: -136.05688213253237  PI: 8.151675158972795e-60
PI_at(-2,2) via gp_acquisition: -1.980514101740105
[GP] it=030 | sigma_f2=2.32 | noise=0.001 | ell_med=0.8
u= -30.96214642672451 sigma= 0.30384065096662105 ||grad_mu||= 3.725815196441922 min_ell= 0.8
u= -0.5773404427912935 sigma= 0.15085666348253182 ||grad_mu||= 13.476379292575961 min_ell= 0.8
u= -0.5723923044679197 sigma= 0.15083057587243642 ||grad_mu||= 13.47306206070333 min_ell= 0.8
u= -0.5670176709685365 sigma= 0.1507936691538006 ||grad_mu||= 13.469774068008688 min_ell= 0.8
u= -0.5613289917500035 sigma= 0.15076765576533316 ||grad_mu||= 13.46634299831313 min_ell= 0.8
u= -0.5552855713997749 sigma= 0.1507563767194496 ||grad_mu||= 13.462726961699166 min_ell= 0.8
u= -0.549041364679134 sigma= 0.1507652944413184 ||grad_mu||= 13.458983343660678 min_ell= 0.8
u= -0.5427088788598093 sigma= 0.15080708518192573 ||grad_mu||= 13.455079289149015 min_ell= 0.8
u= -0.5366563844230192 sigma= 0.15087297619542198 ||grad_mu||= 13.45130398023534 min_ell= 0.8
u= -0.5302749705897136 sigma= 0.15095641715416033 ||grad_mu||= 13.447504101274935 min_ell= 0.8
u= -0.5232813233319115 sigma= 0.15106284520566726 ||grad_mu||= 13.443334188057822 min_ell= 0.8
u= -0.515023012175338 sigma= 0.15118405255671474 ||grad_mu||= 13.438629475333963 min_ell= 0.8
u= -0.5060157167677101 sigma= 0.15130568999332134 ||grad_mu||= 13.433825602195233 min_ell= 0.8
u= -0.49670450732859966 sigma= 0.15145153335882416 ||grad_mu||= 13.428958613635205 min_ell= 0.8
u= -0.4863403097621782 sigma= 0.15162142745594218 ||grad_mu||= 13.423485319982303 min_ell= 0.8
u= -0.4751882749955346 sigma= 0.15180942125103977 ||grad_mu||= 13.41772740185745 min_ell= 0.8
u= -0.46361233855030637 sigma= 0.15201872497997562 ||grad_mu||= 13.411978292356356 min_ell= 0.8
u= -0.45185265051643153 sigma= 0.1522669421051997 ||grad_mu||= 13.406137164650053 min_ell= 0.8
u= -0.4403556098126906 sigma= 0.15256951191067458 ||grad_mu||= 13.400098896051622 min_ell= 0.8
u= -0.42871968234152963 sigma= 0.1529014424655081 ||grad_mu||= 13.394110229039788 min_ell= 0.8
u= -0.4168715873043126 sigma= 0.15325682435923893 ||grad_mu||= 13.388127040518729 min_ell= 0.8
u= -0.40473959335205806 sigma= 0.15364634183210552 ||grad_mu||= 13.382020469004 min_ell= 0.8
u= -0.3918613869017644 sigma= 0.15409510407573548 ||grad_mu||= 13.375275237848381 min_ell= 0.8
u= -0.37811233367060376 sigma= 0.15454454446396815 ||grad_mu||= 13.368277992300731 min_ell= 0.8
u= -0.362116370174152 sigma= 0.15503780404457398 ||grad_mu||= 13.35998169902276 min_ell= 0.8
u= -0.34296639514665217 sigma= 0.1555839981249218 ||grad_mu||= 13.350145388444504 min_ell= 0.8
u= -0.32267896133460083 sigma= 0.15620673602633 ||grad_mu||= 13.33981283818161 min_ell= 0.8
u= -0.3017066906677627 sigma= 0.15686988998507204 ||grad_mu||= 13.32930818277879 min_ell= 0.8
u= -0.2813438899109904 sigma= 0.15755212287399656 ||grad_mu||= 13.319358045532542 min_ell= 0.8
u= -0.26141878560314946 sigma= 0.15824690509751865 ||grad_mu||= 13.310076336099005 min_ell= 0.8
u= -0.24359199930037878 sigma= 0.1589394122099227 ||grad_mu||= 13.30210592836032 min_ell= 0.8
u= -0.2294401563330512 sigma= 0.15960854861096138 ||grad_mu||= 13.296087603853389 min_ell= 0.8
u= -0.22004699906935046 sigma= 0.16019942843172758 ||grad_mu||= 13.292899539623592 min_ell= 0.8
u= -0.2174799250935203 sigma= 0.1606377237308775 ||grad_mu||= 13.293692834864133 min_ell= 0.8
u= -0.22638750048014955 sigma= 0.16086004355714323 ||grad_mu||= 13.300888866981031 min_ell= 0.8
u= -0.24528703021886766 sigma= 0.16102052070518152 ||grad_mu||= 13.31349202383559 min_ell= 0.8
u= -0.27596087945045766 sigma= 0.16116880361941527 ||grad_mu||= 13.332605106066085 min_ell= 0.8
u= -0.3238379482849991 sigma= 0.16133738400210856 ||grad_mu||= 13.361427317503338 min_ell= 0.8
u= -0.39229804733345075 sigma= 0.16165258138595195 ||grad_mu||= 13.401843017786044 min_ell= 0.8
u= -0.48910390673058596 sigma= 0.16231323385266613 ||grad_mu||= 13.458398136120085 min_ell= 0.8
u= -0.6219581211861079 sigma= 0.1634930305199204 ||grad_mu||= 13.536176732390551 min_ell= 0.8
u= -0.7968353917117715 sigma= 0.165467315074369 ||grad_mu||= 13.640628230812887 min_ell= 0.8
u= -1.0270605875836298 sigma= 0.16886200080744684 ||grad_mu||= 13.782541488172154 min_ell= 0.8
u= -1.3470880974480604 sigma= 0.17549864973799964 ||grad_mu||= 13.9899569635108 min_ell= 0.8
u= -1.741808154024487 sigma= 0.18647975148577547 ||grad_mu||= 14.27278797398238 min_ell= 0.8
u= -2.1910384084000913 sigma= 0.20273810912594661 ||grad_mu||= 14.639635840863031 min_ell= 0.8
u= -2.693386167076237 sigma= 0.22441023246116357 ||grad_mu||= 15.108907213654817 min_ell= 0.8
u= -3.2625486413842113 sigma= 0.25017278649606906 ||grad_mu||= 15.689988763914426 min_ell= 0.8
u= -3.965415793517272 sigma= 0.27746707334848597 ||grad_mu||= 16.401941187569207 min_ell= 0.8
u= -4.9403737296334995 sigma= 0.3007232023212191 ||grad_mu||= 17.251521839583607 min_ell= 0.8
u= -6.425331457829895 sigma= 0.31036903157232504 ||grad_mu||= 18.17312888134769 min_ell= 0.8
u= -9.105975459911273 sigma= 0.2947108457113074 ||grad_mu||= 19.07443257306849 min_ell= 0.8
u= -14.594913385004066 sigma= 0.24571612473324458 ||grad_mu||= 19.672209878832117 min_ell= 0.8
u= -26.750783285834462 sigma= 0.18236360063913348 ||grad_mu||= 19.384308446989927 min_ell= 0.8
u= -34.52738563122474 sigma= 0.19237746312953075 ||grad_mu||= 16.524872921452367 min_ell= 0.8
u= -42.29333348053172 sigma= 0.18181065225594403 ||grad_mu||= 12.993484789740558 min_ell= 0.8
u= -47.122450684446875 sigma= 0.18326274008642032 ||grad_mu||= 7.926585989088192 min_ell= 0.8
u= -47.125043475509344 sigma= 0.18729833311709615 ||grad_mu||= 6.606109888536281 min_ell= 0.8
u= -48.577395173947956 sigma= 0.18538359500017806 ||grad_mu||= 5.253295470293489 min_ell= 0.8
u= -53.112429547947904 sigma= 0.17264241872675629 ||grad_mu||= 3.9241240632538164 min_ell= 0.8
u= -59.18209190395627 sigma= 0.15683453032603054 ||grad_mu||= 3.0155339253647044 min_ell= 0.8
u= -62.30853390037046 sigma= 0.1497035749105069 ||grad_mu||= 2.699843098777532 min_ell= 0.8
u= -63.856798006174856 sigma= 0.1463443193254398 ||grad_mu||= 2.6278306082198015 min_ell= 0.8
u= -64.95721328459793 sigma= 0.14398353328324306 ||grad_mu||= 2.6306096529512826 min_ell= 0.8
u= -65.88354350073655 sigma= 0.14201089122422164 ||grad_mu||= 2.6630768771170854 min_ell= 0.8
u= -66.64044162472983 sigma= 0.14041250210389977 ||grad_mu||= 2.7058190570335734 min_ell= 0.8
u= -67.22463995174795 sigma= 0.1391890164525193 ||grad_mu||= 2.747630197208892 min_ell= 0.8
u= -67.70402990804776 sigma= 0.13819147995943765 ||grad_mu||= 2.7880692017721045 min_ell= 0.8
u= -68.09291919361756 sigma= 0.1373866022839714 ||grad_mu||= 2.8252007177483107 min_ell= 0.8
u= -68.411484831214 sigma= 0.13672982686460372 ||grad_mu||= 2.858912355196498 min_ell= 0.8
u= -68.68527929005221 sigma= 0.13616846154593784 ||grad_mu||= 2.889554865886973 min_ell= 0.8
u= -68.91004712371054 sigma= 0.13570910331628194 ||grad_mu||= 2.916404656717998 min_ell= 0.8
u= -69.09385565763957 sigma= 0.13533379399742698 ||grad_mu||= 2.9399704957947925 min_ell= 0.8
u= -69.24663916315838 sigma= 0.13502200015628232 ||grad_mu||= 2.960730865225079 min_ell= 0.8
u= -69.3747719004629 sigma= 0.13476013268303902 ||grad_mu||= 2.9794421784403444 min_ell= 0.8
u= -69.48303566772968 sigma= 0.13453843792306408 ||grad_mu||= 2.996365570720695 min_ell= 0.8
u= -69.5722079864577 sigma= 0.13435474093149663 ||grad_mu||= 3.01173986899357 min_ell= 0.8
u= -69.64519399640602 sigma= 0.13420353598110327 ||grad_mu||= 3.0254368723640566 min_ell= 0.8
u= -69.70706168851906 sigma= 0.13407479564320127 ||grad_mu||= 3.0377129946923067 min_ell= 0.8
u= -69.75936512986318 sigma= 0.13396541933801598 ||grad_mu||= 3.0487703019825743 min_ell= 0.8
u= -69.80395656218492 sigma= 0.1338715118952785 ||grad_mu||= 3.0588911151141045 min_ell= 0.8
u= -69.84299869314607 sigma= 0.13378881992023872 ||grad_mu||= 3.068288122622045 min_ell= 0.8
u= -69.87782819383314 sigma= 0.13371482181798688 ||grad_mu||= 3.077071670145396 min_ell= 0.8
u= -69.90770462218376 sigma= 0.13365094294205415 ||grad_mu||= 3.085106026581182 min_ell= 0.8
u= -69.93318076728707 sigma= 0.13359606468926574 ||grad_mu||= 3.092417555234013 min_ell= 0.8
u= -69.95522910590144 sigma= 0.13354819761934536 ||grad_mu||= 3.099137123052469 min_ell= 0.8
u= -69.97468669825508 sigma= 0.1335056071367033 ||grad_mu||= 3.105426579995374 min_ell= 0.8
u= -69.99188486588726 sigma= 0.13346759244211953 ||grad_mu||= 3.1113787107829785 min_ell= 0.8
u= -70.00692258956984 sigma= 0.13343400398814295 ||grad_mu||= 3.116955246512743 min_ell= 0.8
u= -70.01975592740092 sigma= 0.1334049834106765 ||grad_mu||= 3.122080619063849 min_ell= 0.8
u= -70.03057781603766 sigma= 0.13338021703550262 ||grad_mu||= 3.126720422056617 min_ell= 0.8
