device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -69.67015339815525 sigma= 0.1340908869239787 ||grad_mu||= 1.6534112299182886 min_ell= 0.8
u= -69.66962324625516 sigma= 0.13409155131619996 ||grad_mu||= 1.6536403812276397 min_ell= 0.8
u= -69.66909625877189 sigma= 0.13409220992814253 ||grad_mu||= 1.6538696226398497 min_ell= 0.8
u= -69.66858779239402 sigma= 0.13409284668877006 ||grad_mu||= 1.6540895175899941 min_ell= 0.8
u= -69.66813569754484 sigma= 0.13409341096083033 ||grad_mu||= 1.6542877615008997 min_ell= 0.8
u= -69.66771289832951 sigma= 0.13409395393229595 ||grad_mu||= 1.654462859523063 min_ell= 0.8
u= -69.667331344796 sigma= 0.1340944374429474 ||grad_mu||= 1.6546263537401447 min_ell= 0.8
u= -69.66693082635767 sigma= 0.13409496092483478 ||grad_mu||= 1.6547877138995712 min_ell= 0.8
u= -69.6665550760985 sigma= 0.13409544464846992 ||grad_mu||= 1.6549443828239336 min_ell= 0.8
u= -69.66620773216744 sigma= 0.13409588906970535 ||grad_mu||= 1.6550904683210585 min_ell= 0.8
u= -69.6658991364115 sigma= 0.13409629875933063 ||grad_mu||= 1.6552131582007077 min_ell= 0.8
u= -69.66564146231678 sigma= 0.13409665618789426 ||grad_mu||= 1.6553074103041145 min_ell= 0.8
u= -69.66543735578745 sigma= 0.13409694356339774 ||grad_mu||= 1.6553802490517284 min_ell= 0.8
u= -69.6652383715607 sigma= 0.13409722658935622 ||grad_mu||= 1.6554504622236117 min_ell= 0.8
u= -69.66503451540513 sigma= 0.13409751332654204 ||grad_mu||= 1.6555231107448136 min_ell= 0.8
u= -69.66483143959846 sigma= 0.13409779851013884 ||grad_mu||= 1.6555962735648935 min_ell= 0.8
u= -69.66464651384848 sigma= 0.13409806608338104 ||grad_mu||= 1.655659812001233 min_ell= 0.8
u= -69.66449062053366 sigma= 0.13409830516253682 ||grad_mu||= 1.6557057744705905 min_ell= 0.8
u= -69.6643695369165 sigma= 0.13409849789359568 ||grad_mu||= 1.6557386757302397 min_ell= 0.8
u= -69.66426123488645 sigma= 0.13409867708112944 ||grad_mu||= 1.655765021852457 min_ell= 0.8
u= -69.66414948365718 sigma= 0.1340988683899183 ||grad_mu||= 1.6557878921102533 min_ell= 0.8
u= -69.66405263807788 sigma= 0.1340990393874333 ||grad_mu||= 1.6558051584399347 min_ell= 0.8
u= -69.66400246670777 sigma= 0.13409914136776796 ||grad_mu||= 1.6558098949079354 min_ell= 0.8
u= -69.66397921639107 sigma= 0.134099224512038 ||grad_mu||= 1.6557945819996567 min_ell= 0.8
u= -69.66399198450614 sigma= 0.13409926881739004 ||grad_mu||= 1.6557601452109698 min_ell= 0.8
u= -69.66402944663058 sigma= 0.13409928388256107 ||grad_mu||= 1.6557141748986273 min_ell= 0.8
u= -69.66406193853247 sigma= 0.13409931569806605 ||grad_mu||= 1.655664283328389 min_ell= 0.8
u= -69.66412447390775 sigma= 0.13409929335774715 ||grad_mu||= 1.6556114059478895 min_ell= 0.8
u= -69.66417794378019 sigma= 0.13409930146717755 ||grad_mu||= 1.6555513140100095 min_ell= 0.8
u= -69.66427566357184 sigma= 0.13409924970744738 ||grad_mu||= 1.6554751208008573 min_ell= 0.8
u= -69.66439881896513 sigma= 0.1340991699821855 ||grad_mu||= 1.6553853223908346 min_ell= 0.8
u= -69.6645485798789 sigma= 0.13409906021080373 ||grad_mu||= 1.6552827498532754 min_ell= 0.8
u= -69.6646982828567 sigma= 0.13409896042707997 ||grad_mu||= 1.6551743919861974 min_ell= 0.8
u= -69.66487783560919 sigma= 0.1340988136601748 ||grad_mu||= 1.6550591057953519 min_ell= 0.8
u= -69.66506389276732 sigma= 0.1340986638650948 ||grad_mu||= 1.654937710275086 min_ell= 0.8
logPI: -2431.841587410068  PI: 0.0
PI_at(-2,2) via gp_acquisition: -2.3217845434870137
u= -35.45165980425747 sigma= 0.2671850514268303 ||grad_mu||= 2.4817753924846127 min_ell= 0.8
u= -0.7746849172903377 sigma= 0.14166352205459332 ||grad_mu||= 10.867954212793954 min_ell= 0.8
u= -0.7745868751051439 sigma= 0.14167490288828624 ||grad_mu||= 10.867445394521193 min_ell= 0.8
u= -0.7745199460860133 sigma= 0.14168886859586682 ||grad_mu||= 10.866905603613597 min_ell= 0.8
u= -0.7744674411942953 sigma= 0.14170527254911588 ||grad_mu||= 10.866331766349056 min_ell= 0.8
u= -0.7744383333240006 sigma= 0.14172060015191196 ||grad_mu||= 10.865839202332415 min_ell= 0.8
u= -0.7743876717353394 sigma= 0.14173718423298065 ||grad_mu||= 10.865344871711887 min_ell= 0.8
u= -0.7742989889879477 sigma= 0.1417523648954205 ||grad_mu||= 10.86489422560307 min_ell= 0.8
u= -0.7742090880786553 sigma= 0.14176931420954186 ||grad_mu||= 10.864440577318106 min_ell= 0.8
u= -0.7741224927009229 sigma= 0.14178701041129754 ||grad_mu||= 10.864017435118171 min_ell= 0.8
u= -0.7740189162022811 sigma= 0.14180891365936793 ||grad_mu||= 10.863538651123003 min_ell= 0.8
u= -0.7739087597334939 sigma= 0.1418328769416292 ||grad_mu||= 10.863062898062212 min_ell= 0.8
u= -0.773794608654794 sigma= 0.1418612094355125 ||grad_mu||= 10.862554625677543 min_ell= 0.8
u= -0.773650869928422 sigma= 0.1418967550764573 ||grad_mu||= 10.861967087639409 min_ell= 0.8
u= -0.7735090114483394 sigma= 0.14193829766760374 ||grad_mu||= 10.861355472289615 min_ell= 0.8
u= -0.7733253308553493 sigma= 0.14198777133590854 ||grad_mu||= 10.860678933789108 min_ell= 0.8
u= -0.7731946374052251 sigma= 0.14204946448138786 ||grad_mu||= 10.85995538693685 min_ell= 0.8
u= -0.7730554718448891 sigma= 0.1421218545411637 ||grad_mu||= 10.859183107282579 min_ell= 0.8
u= -0.7730628995020752 sigma= 0.14220483860022462 ||grad_mu||= 10.858444305204635 min_ell= 0.8
u= -0.7731507230486596 sigma= 0.14230243596996114 ||grad_mu||= 10.857728485246223 min_ell= 0.8
u= -0.7732610093895017 sigma= 0.14242338919816158 ||grad_mu||= 10.856975554836731 min_ell= 0.8
u= -0.7732599301626137 sigma= 0.1425924844126271 ||grad_mu||= 10.855950550627197 min_ell= 0.8
u= -0.773056382112451 sigma= 0.14280105686918365 ||grad_mu||= 10.854670342071827 min_ell= 0.8
u= -0.7719989547910495 sigma= 0.1430186069000958 ||grad_mu||= 10.853086078209888 min_ell= 0.8
u= -0.7709445290556789 sigma= 0.14325644480902672 ||grad_mu||= 10.851685884564885 min_ell= 0.8
u= -0.7700039202720219 sigma= 0.14352267735343635 ||grad_mu||= 10.850381212557988 min_ell= 0.8
u= -0.7683700473256844 sigma= 0.14381471157500147 ||grad_mu||= 10.848524765149756 min_ell= 0.8
u= -0.7667904844809752 sigma= 0.14413942601112686 ||grad_mu||= 10.846924535873654 min_ell= 0.8
u= -0.7651876868406684 sigma= 0.14450124515147164 ||grad_mu||= 10.845435707482824 min_ell= 0.8
u= -0.7638917658181542 sigma= 0.14491303418186854 ||grad_mu||= 10.844034017117593 min_ell= 0.8
u= -0.7627904486057816 sigma= 0.14537844297615288 ||grad_mu||= 10.842587780420864 min_ell= 0.8
u= -0.7619949414173008 sigma= 0.14590535174622907 ||grad_mu||= 10.841498116726575 min_ell= 0.8
u= -0.7614276440229818 sigma= 0.14645982662815055 ||grad_mu||= 10.84064247351025 min_ell= 0.8
u= -0.7607567879749189 sigma= 0.14707435526044024 ||grad_mu||= 10.83965657462436 min_ell= 0.8
u= -0.7604387636918378 sigma= 0.14774400622016856 ||grad_mu||= 10.838784165851509 min_ell= 0.8
u= -0.7587925384093553 sigma= 0.14844799099086514 ||grad_mu||= 10.83720800884068 min_ell= 0.8
u= -0.7551607335520275 sigma= 0.14923439861033477 ||grad_mu||= 10.834372679517163 min_ell= 0.8
u= -0.7515954266998282 sigma= 0.15012246150285968 ||grad_mu||= 10.831815537085548 min_ell= 0.8
u= -0.7475491851484094 sigma= 0.15108192938405623 ||grad_mu||= 10.829216247663547 min_ell= 0.8
u= -0.7442679033054095 sigma= 0.15204104613289215 ||grad_mu||= 10.82749810366355 min_ell= 0.8
u= -0.742060479292177 sigma= 0.15304079540584603 ||grad_mu||= 10.826954722055078 min_ell= 0.8
u= -0.7423975093746342 sigma= 0.15409055263978655 ||grad_mu||= 10.828399566441798 min_ell= 0.8
u= -0.74632323605267 sigma= 0.15517419532747556 ||grad_mu||= 10.832219071260354 min_ell= 0.8
u= -0.7534661967597055 sigma= 0.15623598335777442 ||grad_mu||= 10.838533553630263 min_ell= 0.8
u= -0.7659113026071989 sigma= 0.15721478998238095 ||grad_mu||= 10.848687975855805 min_ell= 0.8
u= -0.7875492921503039 sigma= 0.15809926663430682 ||grad_mu||= 10.865014960445153 min_ell= 0.8
u= -0.8179289972342466 sigma= 0.15905483756598665 ||grad_mu||= 10.887380696076844 min_ell= 0.8
u= -0.8587256328931705 sigma= 0.16016361343270422 ||grad_mu||= 10.917463966871237 min_ell= 0.8
u= -0.9136949877602952 sigma= 0.1615084217689565 ||grad_mu||= 10.958384559439494 min_ell= 0.8
u= -0.985266802388293 sigma= 0.16327384440031678 ||grad_mu||= 11.012671387079422 min_ell= 0.8
u= -1.080157644011719 sigma= 0.16561446787655834 ||grad_mu||= 11.085855205326402 min_ell= 0.8
u= -1.2030795457976795 sigma= 0.16864792362976078 ||grad_mu||= 11.18403505562418 min_ell= 0.8
u= -1.35977452164527 sigma= 0.1726787859446516 ||grad_mu||= 11.314494096957404 min_ell= 0.8
u= -1.5759890736331077 sigma= 0.178756791862208 ||grad_mu||= 11.501901673072503 min_ell= 0.8
u= -1.8596674486892704 sigma= 0.18765200498747747 ||grad_mu||= 11.764217091087517 min_ell= 0.8
u= -2.2286071830545677 sigma= 0.19998018773089457 ||grad_mu||= 12.129160860196793 min_ell= 0.8
u= -2.702503974959824 sigma= 0.2149247044460127 ||grad_mu||= 12.618859785771514 min_ell= 0.8
u= -3.328799539530638 sigma= 0.23020057502304853 ||grad_mu||= 13.254219224475676 min_ell= 0.8
u= -4.231002581901208 sigma= 0.24160628408113666 ||grad_mu||= 14.064446910826533 min_ell= 0.8
u= -5.695328087179945 sigma= 0.2421344706364046 ||grad_mu||= 15.075914347786055 min_ell= 0.8
u= -8.322656366805479 sigma= 0.22446630502561024 ||grad_mu||= 16.249011043795836 min_ell= 0.8
u= -13.5023291805876 sigma= 0.19093570812464633 ||grad_mu||= 17.545203663550577 min_ell= 0.8
u= -17.751133646848007 sigma= 0.20270652573746395 ||grad_mu||= 18.623360519550754 min_ell= 0.8
u= -16.63994795373269 sigma= 0.27168224168570276 ||grad_mu||= 18.82741733452536 min_ell= 0.8
u= -16.141580967170917 sigma= 0.33382482570028343 ||grad_mu||= 18.35097100190612 min_ell= 0.8
u= -17.26248485495572 sigma= 0.3651887483865703 ||grad_mu||= 17.09314900143785 min_ell= 0.8
u= -20.780558028446293 sigma= 0.345312703550301 ||grad_mu||= 15.050597551942094 min_ell= 0.8
u= -27.34904483866734 sigma= 0.28767419664392324 ||grad_mu||= 12.662536960380125 min_ell= 0.8
u= -42.56432520999914 sigma= 0.20087673734292594 ||grad_mu||= 9.292446921385979 min_ell= 0.8
u= -59.027885027245276 sigma= 0.15414995271662923 ||grad_mu||= 5.210715351361913 min_ell= 0.8
u= -60.507283262193255 sigma= 0.1524241261669522 ||grad_mu||= 3.9213576756965294 min_ell= 0.8
u= -61.23255461239012 sigma= 0.15156821562415757 ||grad_mu||= 3.1905740967572083 min_ell= 0.8
u= -61.97355998337542 sigma= 0.15034306699480057 ||grad_mu||= 2.6537545848768946 min_ell= 0.8
u= -62.8006655024302 sigma= 0.14875048652873119 ||grad_mu||= 2.231363413615938 min_ell= 0.8
u= -63.690719169934475 sigma= 0.14691402831523037 ||grad_mu||= 1.9142741356331539 min_ell= 0.8
u= -64.53675856751467 sigma= 0.14512446906671606 ||grad_mu||= 1.6981152748975117 min_ell= 0.8
u= -65.28856272562035 sigma= 0.14352439593336133 ||grad_mu||= 1.559357165864665 min_ell= 0.8
u= -65.91220746643191 sigma= 0.14219902099332216 ||grad_mu||= 1.4767128560737424 min_ell= 0.8
u= -66.45515542270518 sigma= 0.14104987555336573 ||grad_mu||= 1.4256296256716914 min_ell= 0.8
u= -66.90600743194128 sigma= 0.14009978245401777 ||grad_mu||= 1.3969615445735353 min_ell= 0.8
u= -67.2993099425323 sigma= 0.13927382725851212 ||grad_mu||= 1.382002939340256 min_ell= 0.8
u= -67.64113345728512 sigma= 0.13855761568311822 ||grad_mu||= 1.3768641798315004 min_ell= 0.8
u= -67.92469302181152 sigma= 0.1379639026831236 ||grad_mu||= 1.3786073308600724 min_ell= 0.8
u= -68.17621123875135 sigma= 0.13743707224582752 ||grad_mu||= 1.3850457583820104 min_ell= 0.8
u= -68.40623524090468 sigma= 0.1369548673127241 ||grad_mu||= 1.3949877636933692 min_ell= 0.8
u= -68.6117462719422 sigma= 0.13652367691232262 ||grad_mu||= 1.4070132362309367 min_ell= 0.8
u= -68.7897742758311 sigma= 0.13614947084836274 ||grad_mu||= 1.420034949639313 min_ell= 0.8
u= -68.95189005960056 sigma= 0.13580789735908363 ||grad_mu||= 1.4341015807558661 min_ell= 0.8
u= -69.08954579922064 sigma= 0.1355166764891562 ||grad_mu||= 1.4480667689477225 min_ell= 0.8
u= -69.20386657709156 sigma= 0.13527350976865912 ||grad_mu||= 1.4613997795478622 min_ell= 0.8
u= -69.29513749581346 sigma= 0.13507761993381803 ||grad_mu||= 1.473887421816422 min_ell= 0.8
u= -69.3712378056533 sigma= 0.13491311810828846 ||grad_mu||= 1.4854743783052495 min_ell= 0.8
u= -69.43613669643408 sigma= 0.1347716965973997 ||grad_mu||= 1.4963828992772292 min_ell= 0.8
u= -69.49070562314319 sigma= 0.1346515043108254 ||grad_mu||= 1.5066446069414319 min_ell= 0.8
u= -69.54011781244957 sigma= 0.1345418519310296 ||grad_mu||= 1.516568701711571 min_ell= 0.8
u= -69.58367502158401 sigma= 0.13444413603411046 ||grad_mu||= 1.5261127464504345 min_ell= 0.8
u= -69.62074747558174 sigma= 0.13435984637408965 ||grad_mu||= 1.5350640631957693 min_ell= 0.8
u= -69.6521883411237 sigma= 0.13428733729214173 ||grad_mu||= 1.5433890776144021 min_ell= 0.8
u= -69.67878000658888 sigma= 0.1342248862242544 ||grad_mu||= 1.5512265172643809 min_ell= 0.8
u= -69.70099408113697 sigma= 0.13417156328510385 ||grad_mu||= 1.558576958190913 min_ell= 0.8
u= -69.71918328159778 sigma= 0.1341268172680671 ||grad_mu||= 1.5653408900746602 min_ell= 0.8
u= -69.73341934253196 sigma= 0.13409058445479863 ||grad_mu||= 1.5714869668439548 min_ell= 0.8
u= -69.74452715107188 sigma= 0.13406109414824888 ||grad_mu||= 1.5771365345515311 min_ell= 0.8
u= -69.7532988291682 sigma= 0.1340366594432107 ||grad_mu||= 1.5823898885875416 min_ell= 0.8
u= -69.7602062510791 sigma= 0.13401627153446585 ||grad_mu||= 1.587314940928019 min_ell= 0.8
u= -69.76565125157839 sigma= 0.13399900099687678 ||grad_mu||= 1.5920176627879972 min_ell= 0.8
u= -69.76985616262074 sigma= 0.1339843284085518 ||grad_mu||= 1.5965612255527533 min_ell= 0.8
u= -69.77308320270001 sigma= 0.13397174275868357 ||grad_mu||= 1.6009427720645348 min_ell= 0.8
u= -69.77619168669617 sigma= 0.13395956444812349 ||grad_mu||= 1.6051491287846176 min_ell= 0.8
u= -69.77870648535412 sigma= 0.1339488168100363 ||grad_mu||= 1.6091278690167 min_ell= 0.8
u= -69.78025438011316 sigma= 0.13394024906986976 ||grad_mu||= 1.612881476683277 min_ell= 0.8
u= -69.78092753499247 sigma= 0.13393357513085083 ||grad_mu||= 1.6164849789923894 min_ell= 0.8
u= -69.78091191752218 sigma= 0.1339283642586712 ||grad_mu||= 1.6199847191932482 min_ell= 0.8
u= -69.78038342499376 sigma= 0.13392430923083962 ||grad_mu||= 1.6233555755161628 min_ell= 0.8
u= -69.77948368558053 sigma= 0.13392122491029093 ||grad_mu||= 1.6265373781590438 min_ell= 0.8
u= -69.77825987609624 sigma= 0.13391907777710124 ||grad_mu||= 1.6294974777735933 min_ell= 0.8
u= -69.7766855575814 sigma= 0.1339178577665493 ||grad_mu||= 1.6322819066012555 min_ell= 0.8
u= -69.77468439594894 sigma= 0.13391758968218292 ||grad_mu||= 1.6349751618250663 min_ell= 0.8
u= -69.7722535734453 sigma= 0.1339181670617441 ||grad_mu||= 1.637649044566824 min_ell= 0.8
u= -69.7693752595918 sigma= 0.1339196120366942 ||grad_mu||= 1.6403132165939662 min_ell= 0.8
u= -69.76610105030993 sigma= 0.13392190457406034 ||grad_mu||= 1.642917311264439 min_ell= 0.8
u= -69.76261830215266 sigma= 0.13392478117914086 ||grad_mu||= 1.645396192625732 min_ell= 0.8
u= -69.75901106812915 sigma= 0.1339280897256887 ||grad_mu||= 1.6477396798711506 min_ell= 0.8
u= -69.75536641454113 sigma= 0.13393159004030855 ||grad_mu||= 1.6499887982741706 min_ell= 0.8
u= -69.7516000155595 sigma= 0.13393538562830534 ||grad_mu||= 1.6521836141298594 min_ell= 0.8
u= -69.74773810743444 sigma= 0.13393942769361078 ||grad_mu||= 1.6543267359026177 min_ell= 0.8
u= -69.7437956883717 sigma= 0.1339437445434124 ||grad_mu||= 1.6563882522897972 min_ell= 0.8
u= -69.73983487051058 sigma= 0.1339482595039461 ||grad_mu||= 1.6583417326464536 min_ell= 0.8
u= -69.73580515995445 sigma= 0.13395305264510923 ||grad_mu||= 1.6602016418905479 min_ell= 0.8
u= -69.73163645840032 sigma= 0.1339581678165175 ||grad_mu||= 1.6620239673760817 min_ell= 0.8
u= -69.72714501154573 sigma= 0.13396386465034735 ||grad_mu||= 1.6638686145687616 min_ell= 0.8
u= -69.72226121834024 sigma= 0.13397022554549834 ||grad_mu||= 1.6657669896284817 min_ell= 0.8
u= -69.71700755995165 sigma= 0.13397725410119657 ||grad_mu||= 1.6676906462055192 min_ell= 0.8
u= -69.71155234224946 sigma= 0.1339847220971488 ||grad_mu||= 1.6695825027076254 min_ell= 0.8
u= -69.70605870182014 sigma= 0.1339923749685144 ||grad_mu||= 1.671404887519363 min_ell= 0.8
u= -69.70045945568174 sigma= 0.13400032887829855 ||grad_mu||= 1.673168703830356 min_ell= 0.8
u= -69.6947216704868 sigma= 0.1340085833183961 ||grad_mu||= 1.674910307339623 min_ell= 0.8
u= -69.68870567379668 sigma= 0.1340173506970688 ||grad_mu||= 1.6766662977771587 min_ell= 0.8
u= -69.68241423191839 sigma= 0.13402663041799578 ||grad_mu||= 1.6784320075502992 min_ell= 0.8
u= -69.67594927998445 sigma= 0.13403626679417713 ||grad_mu||= 1.6801831304761667 min_ell= 0.8
u= -69.66941308171161 sigma= 0.13404610487639768 ||grad_mu||= 1.6818917723334108 min_ell= 0.8
u= -69.66277215681055 sigma= 0.13405619792940401 ||grad_mu||= 1.683568203218225 min_ell= 0.8
u= -69.655967395653 sigma= 0.13406660922331726 ||grad_mu||= 1.685241369792527 min_ell= 0.8
u= -69.64879260880083 sigma= 0.13407768037802573 ||grad_mu||= 1.6869478490144922 min_ell= 0.8
u= -69.64126888424288 sigma= 0.1340893745405831 ||grad_mu||= 1.6886836562765868 min_ell= 0.8
u= -69.63352470586342 sigma= 0.1341014917977799 ||grad_mu||= 1.6904172573594003 min_ell= 0.8
u= -69.62570531948964 sigma= 0.1341138019543816 ||grad_mu||= 1.6921164605329602 min_ell= 0.8
u= -69.61782414193758 sigma= 0.13412629397665557 ||grad_mu||= 1.6937732019715424 min_ell= 0.8
u= -69.60980546015766 sigma= 0.1341390731445219 ||grad_mu||= 1.695411363373287 min_ell= 0.8
u= -69.60144224998938 sigma= 0.13415247866097416 ||grad_mu||= 1.6970705263917698 min_ell= 0.8
u= -69.59266138186791 sigma= 0.13416662885548034 ||grad_mu||= 1.6987655515509965 min_ell= 0.8
u= -69.58348531501363 sigma= 0.13418149714258726 ||grad_mu||= 1.7004868696463415 min_ell= 0.8
u= -69.57407843304489 sigma= 0.1341968095876262 ||grad_mu||= 1.7022094067265465 min_ell= 0.8
u= -69.56449336170532 sigma= 0.13421248035917696 ||grad_mu||= 1.7039233933887525 min_ell= 0.8
u= -69.55459290394613 sigma= 0.13422874608387914 ||grad_mu||= 1.7056463019178647 min_ell= 0.8
u= -69.54420606393663 sigma= 0.13424588291718012 ||grad_mu||= 1.707410888981344 min_ell= 0.8
u= -69.53320691760712 sigma= 0.1342641096654206 ||grad_mu||= 1.7092314343160457 min_ell= 0.8
u= -69.52168211248187 sigma= 0.13428329022417942 ||grad_mu||= 1.711089907474514 min_ell= 0.8
u= -69.50989016068219 sigma= 0.13430299877661367 ||grad_mu||= 1.7129436283917387 min_ell= 0.8
u= -69.4981218429273 sigma= 0.1343227372628372 ||grad_mu||= 1.7147553417138943 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.292e+06 ||grad_z||=1.292e+02
u= -69.48639080466565 sigma= 0.13434248082332875 ||grad_mu||= 1.7165220723065655 min_ell= 0.8
u= -69.47449604334555 sigma= 0.13436257133661006 ||grad_mu||= 1.7182741778112434 min_ell= 0.8
u= -69.46217382100306 sigma= 0.13438344975127742 ||grad_mu||= 1.720051391012872 min_ell= 0.8
u= -69.44932275067842 sigma= 0.13440529946499494 ||grad_mu||= 1.7218616147869574 min_ell= 0.8
u= -69.43605649383437 sigma= 0.13442792552408317 ||grad_mu||= 1.7236902367868914 min_ell= 0.8
u= -69.42249078194634 sigma= 0.13445114264479607 ||grad_mu||= 1.7255153275921364 min_ell= 0.8
u= -69.40873110452466 sigma= 0.1344747586312583 ||grad_mu||= 1.7273291875346337 min_ell= 0.8
u= -69.39460423642545 sigma= 0.13449908079602063 ||grad_mu||= 1.7291494418517925 min_ell= 0.8
u= -69.38000606834906 sigma= 0.13452428228185426 ||grad_mu||= 1.7309931055830508 min_ell= 0.8
u= -69.36487903418362 sigma= 0.13455047218958374 ||grad_mu||= 1.7328631061381743 min_ell= 0.8
u= -69.34940612093573 sigma= 0.13457733638475566 ||grad_mu||= 1.7347349670422754 min_ell= 0.8
u= -69.33386458285008 sigma= 0.1346043880193006 ||grad_mu||= 1.7365792353446199 min_ell= 0.8
u= -69.31829787518525 sigma= 0.1346315563128302 ||grad_mu||= 1.7383884847488051 min_ell= 0.8
u= -69.30265463715448 sigma= 0.13465892184003772 ||grad_mu||= 1.7401742939144749 min_ell= 0.8
u= -69.28670538940433 sigma= 0.13468688672346613 ||grad_mu||= 1.7419617378517827 min_ell= 0.8
u= -69.27029454915045 sigma= 0.1347157325609357 ||grad_mu||= 1.7437635228127955 min_ell= 0.8
u= -69.25356134002854 sigma= 0.1347452096121864 ||grad_mu||= 1.7455688459109906 min_ell= 0.8
u= -69.23665848161298 sigma= 0.1347750525362906 ||grad_mu||= 1.7473588671485518 min_ell= 0.8
u= -69.21975543717018 sigma= 0.1348049574665046 ||grad_mu||= 1.749119459154614 min_ell= 0.8
u= -69.20287696442752 sigma= 0.13483488268044144 ||grad_mu||= 1.7508455811070405 min_ell= 0.8
u= -69.18598973886583 sigma= 0.13486488173605626 ||grad_mu||= 1.7525463198138302 min_ell= 0.8
u= -69.16904533498361 sigma= 0.1348950383056171 ||grad_mu||= 1.7542260903746827 min_ell= 0.8
u= -69.15215170406823 sigma= 0.13492515556692816 ||grad_mu||= 1.755879941201164 min_ell= 0.8
u= -69.13555252617249 sigma= 0.13495479724945292 ||grad_mu||= 1.7574833196361408 min_ell= 0.8
u= -69.119473085142 sigma= 0.1349835557084664 ||grad_mu||= 1.7590173044216317 min_ell= 0.8
u= -69.10400650189885 sigma= 0.13501125834602123 ||grad_mu||= 1.760476946033185 min_ell= 0.8
u= -69.08911866722342 sigma= 0.1350379619523027 ||grad_mu||= 1.76186597960725 min_ell= 0.8
u= -69.07482512640206 sigma= 0.1350636310984354 ||grad_mu||= 1.7631869892885388 min_ell= 0.8
u= -69.06119634553868 sigma= 0.13508813467971514 ||grad_mu||= 1.7644358815488341 min_ell= 0.8
u= -69.04842246173615 sigma= 0.13511112757391744 ||grad_mu||= 1.7655961133653484 min_ell= 0.8
u= -69.03677719198977 sigma= 0.13513210738211348 ||grad_mu||= 1.766647579314605 min_ell= 0.8
u= -69.02638672528465 sigma= 0.13515084190222848 ||grad_mu||= 1.7675813273374987 min_ell= 0.8
u= -69.01734430361627 sigma= 0.13516715274653004 ||grad_mu||= 1.7683945777770669 min_ell= 0.8
u= -69.00975532576467 sigma= 0.13518084161510466 ||grad_mu||= 1.7690819343664304 min_ell= 0.8
u= -69.00362224349499 sigma= 0.13519190315496873 ||grad_mu||= 1.7696419165571426 min_ell= 0.8
u= -68.99910579685435 sigma= 0.1352000390673497 ||grad_mu||= 1.770065892312929 min_ell= 0.8
logPI: -2386.7126607199143  PI: 0.0
PI_at(-2,2) via gp_acquisition: -2.3297703272028847
u= -8.711196098287342 sigma= 0.44527076132712784 ||grad_mu||= 22.290827658885636 min_ell= 0.8
u= -17.22847006909378 sigma= 0.14340860790986068 ||grad_mu||= 13.879502375800886 min_ell= 0.8
u= -17.241636396042043 sigma= 0.1430907070963196 ||grad_mu||= 13.880188211158188 min_ell= 0.8
u= -17.251945410986764 sigma= 0.14282611299086487 ||grad_mu||= 13.880754020644718 min_ell= 0.8
u= -17.26028080963246 sigma= 0.14259398375615606 ||grad_mu||= 13.881250348626857 min_ell= 0.8
u= -17.267469992960475 sigma= 0.14237738970523425 ||grad_mu||= 13.881714048070709 min_ell= 0.8
u= -17.27371669218722 sigma= 0.1421712510230979 ||grad_mu||= 13.882155264400769 min_ell= 0.8
u= -17.279166127351 sigma= 0.14197110384286052 ||grad_mu||= 13.882583536904267 min_ell= 0.8
u= -17.284146645084807 sigma= 0.14176412363415783 ||grad_mu||= 13.883026163244109 min_ell= 0.8
u= -17.28813860670428 sigma= 0.14156856264801895 ||grad_mu||= 13.883443133140126 min_ell= 0.8
u= -17.29102864789459 sigma= 0.14139565632687812 ||grad_mu||= 13.883811254706618 min_ell= 0.8
u= -17.293115828187815 sigma= 0.14123505982623175 ||grad_mu||= 13.884152033758173 min_ell= 0.8
u= -17.294525489304768 sigma= 0.14108314582937267 ||grad_mu||= 13.88447270390158 min_ell= 0.8
u= -17.295310272838016 sigma= 0.140936159279295 ||grad_mu||= 13.884781711844036 min_ell= 0.8
u= -17.295503026429635 sigma= 0.14079472720963987 ||grad_mu||= 13.885077298839677 min_ell= 0.8
u= -17.295114367318067 sigma= 0.14066276535994648 ||grad_mu||= 13.885351354663324 min_ell= 0.8
u= -17.294232293507854 sigma= 0.14054207503796606 ||grad_mu||= 13.885600162859026 min_ell= 0.8
u= -17.29289913246271 sigma= 0.14043026994595917 ||grad_mu||= 13.885828146158387 min_ell= 0.8
u= -17.291152668984896 sigma= 0.14032307349261997 ||grad_mu||= 13.886045111661483 min_ell= 0.8
u= -17.288941881738403 sigma= 0.14021881414264173 ||grad_mu||= 13.886253444076802 min_ell= 0.8
u= -17.286410582662434 sigma= 0.14012248368608904 ||grad_mu||= 13.886443889864537 min_ell= 0.8
u= -17.283920989009154 sigma= 0.1400442623680933 ||grad_mu||= 13.886595466790979 min_ell= 0.8
u= -17.281232983191053 sigma= 0.1399713188117174 ||grad_mu||= 13.88673391172934 min_ell= 0.8
